Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 193/1000 | Loss: 0.00001609
Iteration 194/1000 | Loss: 0.00001609
Iteration 195/1000 | Loss: 0.00001608
Iteration 196/1000 | Loss: 0.00001608
Iteration 197/1000 | Loss: 0.00001608
Iteration 198/1000 | Loss: 0.00001608
Iteration 199/1000 | Loss: 0.00001607
Iteration 200/1000 | Loss: 0.00001607
Iteration 201/1000 | Loss: 0.00001607
Iteration 202/1000 | Loss: 0.00001607
Iteration 203/1000 | Loss: 0.00001606
Iteration 204/1000 | Loss: 0.00001606
Iteration 205/1000 | Loss: 0.00001606
Iteration 206/1000 | Loss: 0.00001606
Iteration 207/1000 | Loss: 0.00001606
Iteration 208/1000 | Loss: 0.00001606
Iteration 209/1000 | Loss: 0.00001606
Iteration 210/1000 | Loss: 0.00001606
Iteration 211/1000 | Loss: 0.00001606
Iteration 212/1000 | Loss: 0.00001606
Iteration 213/1000 | Loss: 0.00001606
Iteration 214/1000 | Loss: 0.00001606
Iteration 215/1000 | Loss: 0.00001606
Iteration 216/1000 | Loss: 0.00001606
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.606283512955997e-05, 1.606283512955997e-05, 1.606283512955997e-05, 1.606283512955997e-05, 1.606283512955997e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.606283512955997e-05

Optimization complete. Final v2v error: 3.381441116333008 mm

Highest mean error: 4.0477681159973145 mm for frame 142

Lowest mean error: 3.1077544689178467 mm for frame 35

Saving results

Total time: 176.59242463111877
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00679567
Iteration 2/25 | Loss: 0.00173513
Iteration 3/25 | Loss: 0.00147817
Iteration 4/25 | Loss: 0.00143828
Iteration 5/25 | Loss: 0.00142950
Iteration 6/25 | Loss: 0.00142756
Iteration 7/25 | Loss: 0.00142755
Iteration 8/25 | Loss: 0.00142755
Iteration 9/25 | Loss: 0.00142755
Iteration 10/25 | Loss: 0.00142756
Iteration 11/25 | Loss: 0.00142755
Iteration 12/25 | Loss: 0.00142755
Iteration 13/25 | Loss: 0.00142755
Iteration 14/25 | Loss: 0.00142756
Iteration 15/25 | Loss: 0.00142755
Iteration 16/25 | Loss: 0.00142756
Iteration 17/25 | Loss: 0.00142756
Iteration 18/25 | Loss: 0.00142756
Iteration 19/25 | Loss: 0.00142755
Iteration 20/25 | Loss: 0.00142755
Iteration 21/25 | Loss: 0.00142755
Iteration 22/25 | Loss: 0.00142755
Iteration 23/25 | Loss: 0.00142755
Iteration 24/25 | Loss: 0.00142755
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0014275549910962582, 0.0014275549910962582, 0.0014275549910962582, 0.0014275549910962582, 0.0014275549910962582]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014275549910962582

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23559177
Iteration 2/25 | Loss: 0.00098501
Iteration 3/25 | Loss: 0.00098500
Iteration 4/25 | Loss: 0.00098500
Iteration 5/25 | Loss: 0.00098500
Iteration 6/25 | Loss: 0.00098500
Iteration 7/25 | Loss: 0.00098500
Iteration 8/25 | Loss: 0.00098500
Iteration 9/25 | Loss: 0.00098500
Iteration 10/25 | Loss: 0.00098500
Iteration 11/25 | Loss: 0.00098500
Iteration 12/25 | Loss: 0.00098500
Iteration 13/25 | Loss: 0.00098500
Iteration 14/25 | Loss: 0.00098500
Iteration 15/25 | Loss: 0.00098500
Iteration 16/25 | Loss: 0.00098500
Iteration 17/25 | Loss: 0.00098500
Iteration 18/25 | Loss: 0.00098500
Iteration 19/25 | Loss: 0.00098500
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000985001097433269, 0.000985001097433269, 0.000985001097433269, 0.000985001097433269, 0.000985001097433269]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000985001097433269

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098500
Iteration 2/1000 | Loss: 0.00007116
Iteration 3/1000 | Loss: 0.00004643
Iteration 4/1000 | Loss: 0.00004196
Iteration 5/1000 | Loss: 0.00003902
Iteration 6/1000 | Loss: 0.00003715
Iteration 7/1000 | Loss: 0.00003585
Iteration 8/1000 | Loss: 0.00003470
Iteration 9/1000 | Loss: 0.00003403
Iteration 10/1000 | Loss: 0.00003349
Iteration 11/1000 | Loss: 0.00003306
Iteration 12/1000 | Loss: 0.00003270
Iteration 13/1000 | Loss: 0.00003237
Iteration 14/1000 | Loss: 0.00003216
Iteration 15/1000 | Loss: 0.00003200
Iteration 16/1000 | Loss: 0.00003188
Iteration 17/1000 | Loss: 0.00003184
Iteration 18/1000 | Loss: 0.00003180
Iteration 19/1000 | Loss: 0.00003178
Iteration 20/1000 | Loss: 0.00003177
Iteration 21/1000 | Loss: 0.00003177
Iteration 22/1000 | Loss: 0.00003173
Iteration 23/1000 | Loss: 0.00003173
Iteration 24/1000 | Loss: 0.00003170
Iteration 25/1000 | Loss: 0.00003169
Iteration 26/1000 | Loss: 0.00003168
Iteration 27/1000 | Loss: 0.00003168
Iteration 28/1000 | Loss: 0.00003164
Iteration 29/1000 | Loss: 0.00003164
Iteration 30/1000 | Loss: 0.00003162
Iteration 31/1000 | Loss: 0.00003162
Iteration 32/1000 | Loss: 0.00003161
Iteration 33/1000 | Loss: 0.00003160
Iteration 34/1000 | Loss: 0.00003160
Iteration 35/1000 | Loss: 0.00003159
Iteration 36/1000 | Loss: 0.00003159
Iteration 37/1000 | Loss: 0.00003159
Iteration 38/1000 | Loss: 0.00003159
Iteration 39/1000 | Loss: 0.00003158
Iteration 40/1000 | Loss: 0.00003158
Iteration 41/1000 | Loss: 0.00003158
Iteration 42/1000 | Loss: 0.00003158
Iteration 43/1000 | Loss: 0.00003158
Iteration 44/1000 | Loss: 0.00003158
Iteration 45/1000 | Loss: 0.00003158
Iteration 46/1000 | Loss: 0.00003157
Iteration 47/1000 | Loss: 0.00003155
Iteration 48/1000 | Loss: 0.00003154
Iteration 49/1000 | Loss: 0.00003154
Iteration 50/1000 | Loss: 0.00003154
Iteration 51/1000 | Loss: 0.00003153
Iteration 52/1000 | Loss: 0.00003153
Iteration 53/1000 | Loss: 0.00003153
Iteration 54/1000 | Loss: 0.00003152
Iteration 55/1000 | Loss: 0.00003151
Iteration 56/1000 | Loss: 0.00003151
Iteration 57/1000 | Loss: 0.00003151
Iteration 58/1000 | Loss: 0.00003150
Iteration 59/1000 | Loss: 0.00003150
Iteration 60/1000 | Loss: 0.00003150
Iteration 61/1000 | Loss: 0.00003148
Iteration 62/1000 | Loss: 0.00003148
Iteration 63/1000 | Loss: 0.00003148
Iteration 64/1000 | Loss: 0.00003147
Iteration 65/1000 | Loss: 0.00003146
Iteration 66/1000 | Loss: 0.00003146
Iteration 67/1000 | Loss: 0.00003146
Iteration 68/1000 | Loss: 0.00003145
Iteration 69/1000 | Loss: 0.00003145
Iteration 70/1000 | Loss: 0.00003145
Iteration 71/1000 | Loss: 0.00003145
Iteration 72/1000 | Loss: 0.00003144
Iteration 73/1000 | Loss: 0.00003144
Iteration 74/1000 | Loss: 0.00003144
Iteration 75/1000 | Loss: 0.00003144
Iteration 76/1000 | Loss: 0.00003144
Iteration 77/1000 | Loss: 0.00003144
Iteration 78/1000 | Loss: 0.00003144
Iteration 79/1000 | Loss: 0.00003143
Iteration 80/1000 | Loss: 0.00003143
Iteration 81/1000 | Loss: 0.00003142
Iteration 82/1000 | Loss: 0.00003142
Iteration 83/1000 | Loss: 0.00003142
Iteration 84/1000 | Loss: 0.00003141
Iteration 85/1000 | Loss: 0.00003141
Iteration 86/1000 | Loss: 0.00003141
Iteration 87/1000 | Loss: 0.00003141
Iteration 88/1000 | Loss: 0.00003140
Iteration 89/1000 | Loss: 0.00003140
Iteration 90/1000 | Loss: 0.00003140
Iteration 91/1000 | Loss: 0.00003140
Iteration 92/1000 | Loss: 0.00003140
Iteration 93/1000 | Loss: 0.00003140
Iteration 94/1000 | Loss: 0.00003140
Iteration 95/1000 | Loss: 0.00003140
Iteration 96/1000 | Loss: 0.00003140
Iteration 97/1000 | Loss: 0.00003140
Iteration 98/1000 | Loss: 0.00003139
Iteration 99/1000 | Loss: 0.00003139
Iteration 100/1000 | Loss: 0.00003139
Iteration 101/1000 | Loss: 0.00003139
Iteration 102/1000 | Loss: 0.00003139
Iteration 103/1000 | Loss: 0.00003138
Iteration 104/1000 | Loss: 0.00003138
Iteration 105/1000 | Loss: 0.00003138
Iteration 106/1000 | Loss: 0.00003138
Iteration 107/1000 | Loss: 0.00003138
Iteration 108/1000 | Loss: 0.00003138
Iteration 109/1000 | Loss: 0.00003138
Iteration 110/1000 | Loss: 0.00003138
Iteration 111/1000 | Loss: 0.00003138
Iteration 112/1000 | Loss: 0.00003137
Iteration 113/1000 | Loss: 0.00003137
Iteration 114/1000 | Loss: 0.00003137
Iteration 115/1000 | Loss: 0.00003137
Iteration 116/1000 | Loss: 0.00003137
Iteration 117/1000 | Loss: 0.00003137
Iteration 118/1000 | Loss: 0.00003137
Iteration 119/1000 | Loss: 0.00003137
Iteration 120/1000 | Loss: 0.00003136
Iteration 121/1000 | Loss: 0.00003136
Iteration 122/1000 | Loss: 0.00003136
Iteration 123/1000 | Loss: 0.00003136
Iteration 124/1000 | Loss: 0.00003136
Iteration 125/1000 | Loss: 0.00003136
Iteration 126/1000 | Loss: 0.00003136
Iteration 127/1000 | Loss: 0.00003136
Iteration 128/1000 | Loss: 0.00003136
Iteration 129/1000 | Loss: 0.00003136
Iteration 130/1000 | Loss: 0.00003136
Iteration 131/1000 | Loss: 0.00003136
Iteration 132/1000 | Loss: 0.00003135
Iteration 133/1000 | Loss: 0.00003135
Iteration 134/1000 | Loss: 0.00003135
Iteration 135/1000 | Loss: 0.00003135
Iteration 136/1000 | Loss: 0.00003135
Iteration 137/1000 | Loss: 0.00003135
Iteration 138/1000 | Loss: 0.00003135
Iteration 139/1000 | Loss: 0.00003135
Iteration 140/1000 | Loss: 0.00003135
Iteration 141/1000 | Loss: 0.00003135
Iteration 142/1000 | Loss: 0.00003135
Iteration 143/1000 | Loss: 0.00003135
Iteration 144/1000 | Loss: 0.00003135
Iteration 145/1000 | Loss: 0.00003135
Iteration 146/1000 | Loss: 0.00003135
Iteration 147/1000 | Loss: 0.00003135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [3.134945291094482e-05, 3.134945291094482e-05, 3.134945291094482e-05, 3.134945291094482e-05, 3.134945291094482e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.134945291094482e-05

Optimization complete. Final v2v error: 4.690854072570801 mm

Highest mean error: 5.117326736450195 mm for frame 88

Lowest mean error: 4.2254791259765625 mm for frame 188

Saving results

Total time: 50.275389194488525
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00814082
Iteration 2/25 | Loss: 0.00148786
Iteration 3/25 | Loss: 0.00130343
Iteration 4/25 | Loss: 0.00129794
Iteration 5/25 | Loss: 0.00129682
Iteration 6/25 | Loss: 0.00129681
Iteration 7/25 | Loss: 0.00129681
Iteration 8/25 | Loss: 0.00129681
Iteration 9/25 | Loss: 0.00129681
Iteration 10/25 | Loss: 0.00129681
Iteration 11/25 | Loss: 0.00129681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012968116207048297, 0.0012968116207048297, 0.0012968116207048297, 0.0012968116207048297, 0.0012968116207048297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012968116207048297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03549969
Iteration 2/25 | Loss: 0.00059155
Iteration 3/25 | Loss: 0.00059155
Iteration 4/25 | Loss: 0.00059155
Iteration 5/25 | Loss: 0.00059155
Iteration 6/25 | Loss: 0.00059155
Iteration 7/25 | Loss: 0.00059155
Iteration 8/25 | Loss: 0.00059155
Iteration 9/25 | Loss: 0.00059154
Iteration 10/25 | Loss: 0.00059154
Iteration 11/25 | Loss: 0.00059154
Iteration 12/25 | Loss: 0.00059154
Iteration 13/25 | Loss: 0.00059154
Iteration 14/25 | Loss: 0.00059154
Iteration 15/25 | Loss: 0.00059154
Iteration 16/25 | Loss: 0.00059154
Iteration 17/25 | Loss: 0.00059154
Iteration 18/25 | Loss: 0.00059154
Iteration 19/25 | Loss: 0.00059154
Iteration 20/25 | Loss: 0.00059154
Iteration 21/25 | Loss: 0.00059154
Iteration 22/25 | Loss: 0.00059154
Iteration 23/25 | Loss: 0.00059154
Iteration 24/25 | Loss: 0.00059154
Iteration 25/25 | Loss: 0.00059154

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059154
Iteration 2/1000 | Loss: 0.00003508
Iteration 3/1000 | Loss: 0.00002775
Iteration 4/1000 | Loss: 0.00002554
Iteration 5/1000 | Loss: 0.00002469
Iteration 6/1000 | Loss: 0.00002413
Iteration 7/1000 | Loss: 0.00002354
Iteration 8/1000 | Loss: 0.00002316
Iteration 9/1000 | Loss: 0.00002285
Iteration 10/1000 | Loss: 0.00002261
Iteration 11/1000 | Loss: 0.00002244
Iteration 12/1000 | Loss: 0.00002234
Iteration 13/1000 | Loss: 0.00002232
Iteration 14/1000 | Loss: 0.00002228
Iteration 15/1000 | Loss: 0.00002217
Iteration 16/1000 | Loss: 0.00002216
Iteration 17/1000 | Loss: 0.00002216
Iteration 18/1000 | Loss: 0.00002212
Iteration 19/1000 | Loss: 0.00002212
Iteration 20/1000 | Loss: 0.00002212
Iteration 21/1000 | Loss: 0.00002212
Iteration 22/1000 | Loss: 0.00002212
Iteration 23/1000 | Loss: 0.00002212
Iteration 24/1000 | Loss: 0.00002209
Iteration 25/1000 | Loss: 0.00002209
Iteration 26/1000 | Loss: 0.00002205
Iteration 27/1000 | Loss: 0.00002204
Iteration 28/1000 | Loss: 0.00002204
Iteration 29/1000 | Loss: 0.00002204
Iteration 30/1000 | Loss: 0.00002204
Iteration 31/1000 | Loss: 0.00002202
Iteration 32/1000 | Loss: 0.00002202
Iteration 33/1000 | Loss: 0.00002202
Iteration 34/1000 | Loss: 0.00002201
Iteration 35/1000 | Loss: 0.00002197
Iteration 36/1000 | Loss: 0.00002197
Iteration 37/1000 | Loss: 0.00002197
Iteration 38/1000 | Loss: 0.00002197
Iteration 39/1000 | Loss: 0.00002197
Iteration 40/1000 | Loss: 0.00002194
Iteration 41/1000 | Loss: 0.00002192
Iteration 42/1000 | Loss: 0.00002192
Iteration 43/1000 | Loss: 0.00002191
Iteration 44/1000 | Loss: 0.00002191
Iteration 45/1000 | Loss: 0.00002191
Iteration 46/1000 | Loss: 0.00002191
Iteration 47/1000 | Loss: 0.00002191
Iteration 48/1000 | Loss: 0.00002191
Iteration 49/1000 | Loss: 0.00002191
Iteration 50/1000 | Loss: 0.00002190
Iteration 51/1000 | Loss: 0.00002190
Iteration 52/1000 | Loss: 0.00002189
Iteration 53/1000 | Loss: 0.00002189
Iteration 54/1000 | Loss: 0.00002188
Iteration 55/1000 | Loss: 0.00002188
Iteration 56/1000 | Loss: 0.00002187
Iteration 57/1000 | Loss: 0.00002187
Iteration 58/1000 | Loss: 0.00002181
Iteration 59/1000 | Loss: 0.00002181
Iteration 60/1000 | Loss: 0.00002180
Iteration 61/1000 | Loss: 0.00002180
Iteration 62/1000 | Loss: 0.00002180
Iteration 63/1000 | Loss: 0.00002180
Iteration 64/1000 | Loss: 0.00002180
Iteration 65/1000 | Loss: 0.00002180
Iteration 66/1000 | Loss: 0.00002180
Iteration 67/1000 | Loss: 0.00002180
Iteration 68/1000 | Loss: 0.00002180
Iteration 69/1000 | Loss: 0.00002179
Iteration 70/1000 | Loss: 0.00002179
Iteration 71/1000 | Loss: 0.00002179
Iteration 72/1000 | Loss: 0.00002178
Iteration 73/1000 | Loss: 0.00002178
Iteration 74/1000 | Loss: 0.00002178
Iteration 75/1000 | Loss: 0.00002178
Iteration 76/1000 | Loss: 0.00002178
Iteration 77/1000 | Loss: 0.00002177
Iteration 78/1000 | Loss: 0.00002177
Iteration 79/1000 | Loss: 0.00002177
Iteration 80/1000 | Loss: 0.00002177
Iteration 81/1000 | Loss: 0.00002177
Iteration 82/1000 | Loss: 0.00002177
Iteration 83/1000 | Loss: 0.00002177
Iteration 84/1000 | Loss: 0.00002176
Iteration 85/1000 | Loss: 0.00002176
Iteration 86/1000 | Loss: 0.00002175
Iteration 87/1000 | Loss: 0.00002173
Iteration 88/1000 | Loss: 0.00002173
Iteration 89/1000 | Loss: 0.00002173
Iteration 90/1000 | Loss: 0.00002172
Iteration 91/1000 | Loss: 0.00002172
Iteration 92/1000 | Loss: 0.00002172
Iteration 93/1000 | Loss: 0.00002172
Iteration 94/1000 | Loss: 0.00002172
Iteration 95/1000 | Loss: 0.00002172
Iteration 96/1000 | Loss: 0.00002172
Iteration 97/1000 | Loss: 0.00002172
Iteration 98/1000 | Loss: 0.00002171
Iteration 99/1000 | Loss: 0.00002171
Iteration 100/1000 | Loss: 0.00002170
Iteration 101/1000 | Loss: 0.00002170
Iteration 102/1000 | Loss: 0.00002170
Iteration 103/1000 | Loss: 0.00002170
Iteration 104/1000 | Loss: 0.00002170
Iteration 105/1000 | Loss: 0.00002170
Iteration 106/1000 | Loss: 0.00002169
Iteration 107/1000 | Loss: 0.00002169
Iteration 108/1000 | Loss: 0.00002169
Iteration 109/1000 | Loss: 0.00002169
Iteration 110/1000 | Loss: 0.00002169
Iteration 111/1000 | Loss: 0.00002169
Iteration 112/1000 | Loss: 0.00002169
Iteration 113/1000 | Loss: 0.00002169
Iteration 114/1000 | Loss: 0.00002169
Iteration 115/1000 | Loss: 0.00002169
Iteration 116/1000 | Loss: 0.00002168
Iteration 117/1000 | Loss: 0.00002168
Iteration 118/1000 | Loss: 0.00002168
Iteration 119/1000 | Loss: 0.00002168
Iteration 120/1000 | Loss: 0.00002168
Iteration 121/1000 | Loss: 0.00002168
Iteration 122/1000 | Loss: 0.00002168
Iteration 123/1000 | Loss: 0.00002168
Iteration 124/1000 | Loss: 0.00002167
Iteration 125/1000 | Loss: 0.00002167
Iteration 126/1000 | Loss: 0.00002167
Iteration 127/1000 | Loss: 0.00002167
Iteration 128/1000 | Loss: 0.00002167
Iteration 129/1000 | Loss: 0.00002167
Iteration 130/1000 | Loss: 0.00002167
Iteration 131/1000 | Loss: 0.00002167
Iteration 132/1000 | Loss: 0.00002167
Iteration 133/1000 | Loss: 0.00002167
Iteration 134/1000 | Loss: 0.00002167
Iteration 135/1000 | Loss: 0.00002167
Iteration 136/1000 | Loss: 0.00002167
Iteration 137/1000 | Loss: 0.00002166
Iteration 138/1000 | Loss: 0.00002166
Iteration 139/1000 | Loss: 0.00002166
Iteration 140/1000 | Loss: 0.00002166
Iteration 141/1000 | Loss: 0.00002166
Iteration 142/1000 | Loss: 0.00002166
Iteration 143/1000 | Loss: 0.00002166
Iteration 144/1000 | Loss: 0.00002166
Iteration 145/1000 | Loss: 0.00002166
Iteration 146/1000 | Loss: 0.00002166
Iteration 147/1000 | Loss: 0.00002166
Iteration 148/1000 | Loss: 0.00002166
Iteration 149/1000 | Loss: 0.00002166
Iteration 150/1000 | Loss: 0.00002166
Iteration 151/1000 | Loss: 0.00002166
Iteration 152/1000 | Loss: 0.00002166
Iteration 153/1000 | Loss: 0.00002166
Iteration 154/1000 | Loss: 0.00002166
Iteration 155/1000 | Loss: 0.00002166
Iteration 156/1000 | Loss: 0.00002166
Iteration 157/1000 | Loss: 0.00002166
Iteration 158/1000 | Loss: 0.00002166
Iteration 159/1000 | Loss: 0.00002166
Iteration 160/1000 | Loss: 0.00002166
Iteration 161/1000 | Loss: 0.00002166
Iteration 162/1000 | Loss: 0.00002166
Iteration 163/1000 | Loss: 0.00002166
Iteration 164/1000 | Loss: 0.00002166
Iteration 165/1000 | Loss: 0.00002166
Iteration 166/1000 | Loss: 0.00002166
Iteration 167/1000 | Loss: 0.00002166
Iteration 168/1000 | Loss: 0.00002166
Iteration 169/1000 | Loss: 0.00002166
Iteration 170/1000 | Loss: 0.00002166
Iteration 171/1000 | Loss: 0.00002166
Iteration 172/1000 | Loss: 0.00002166
Iteration 173/1000 | Loss: 0.00002166
Iteration 174/1000 | Loss: 0.00002166
Iteration 175/1000 | Loss: 0.00002166
Iteration 176/1000 | Loss: 0.00002166
Iteration 177/1000 | Loss: 0.00002166
Iteration 178/1000 | Loss: 0.00002166
Iteration 179/1000 | Loss: 0.00002166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [2.165804835385643e-05, 2.165804835385643e-05, 2.165804835385643e-05, 2.165804835385643e-05, 2.165804835385643e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.165804835385643e-05

Optimization complete. Final v2v error: 3.824824810028076 mm

Highest mean error: 3.9561922550201416 mm for frame 108

Lowest mean error: 3.676013708114624 mm for frame 36

Saving results

Total time: 38.37800097465515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991919
Iteration 2/25 | Loss: 0.00169416
Iteration 3/25 | Loss: 0.00148381
Iteration 4/25 | Loss: 0.00140658
Iteration 5/25 | Loss: 0.00136167
Iteration 6/25 | Loss: 0.00136744
Iteration 7/25 | Loss: 0.00130479
Iteration 8/25 | Loss: 0.00129595
Iteration 9/25 | Loss: 0.00128849
Iteration 10/25 | Loss: 0.00128855
Iteration 11/25 | Loss: 0.00128543
Iteration 12/25 | Loss: 0.00128298
Iteration 13/25 | Loss: 0.00128096
Iteration 14/25 | Loss: 0.00128015
Iteration 15/25 | Loss: 0.00127996
Iteration 16/25 | Loss: 0.00127993
Iteration 17/25 | Loss: 0.00127993
Iteration 18/25 | Loss: 0.00127992
Iteration 19/25 | Loss: 0.00127992
Iteration 20/25 | Loss: 0.00127992
Iteration 21/25 | Loss: 0.00127992
Iteration 22/25 | Loss: 0.00127992
Iteration 23/25 | Loss: 0.00127992
Iteration 24/25 | Loss: 0.00127992
Iteration 25/25 | Loss: 0.00127992

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.22361231
Iteration 2/25 | Loss: 0.00100246
Iteration 3/25 | Loss: 0.00100246
Iteration 4/25 | Loss: 0.00100245
Iteration 5/25 | Loss: 0.00100245
Iteration 6/25 | Loss: 0.00100245
Iteration 7/25 | Loss: 0.00100245
Iteration 8/25 | Loss: 0.00100245
Iteration 9/25 | Loss: 0.00100245
Iteration 10/25 | Loss: 0.00100245
Iteration 11/25 | Loss: 0.00100245
Iteration 12/25 | Loss: 0.00100245
Iteration 13/25 | Loss: 0.00100245
Iteration 14/25 | Loss: 0.00100245
Iteration 15/25 | Loss: 0.00100245
Iteration 16/25 | Loss: 0.00100245
Iteration 17/25 | Loss: 0.00100245
Iteration 18/25 | Loss: 0.00100245
Iteration 19/25 | Loss: 0.00100245
