Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 1/1000 | Loss: 0.00441587
Iteration 2/1000 | Loss: 0.00533950
Iteration 3/1000 | Loss: 0.00109847
Iteration 4/1000 | Loss: 0.00144141
Iteration 5/1000 | Loss: 0.00067530
Iteration 6/1000 | Loss: 0.00213813
Iteration 7/1000 | Loss: 0.00117693
Iteration 8/1000 | Loss: 0.00057144
Iteration 9/1000 | Loss: 0.00039032
Iteration 10/1000 | Loss: 0.00092130
Iteration 11/1000 | Loss: 0.00090871
Iteration 12/1000 | Loss: 0.00237094
Iteration 13/1000 | Loss: 0.00215786
Iteration 14/1000 | Loss: 0.00100470
Iteration 15/1000 | Loss: 0.00124761
Iteration 16/1000 | Loss: 0.00034389
Iteration 17/1000 | Loss: 0.00084186
Iteration 18/1000 | Loss: 0.00110688
Iteration 19/1000 | Loss: 0.00085571
Iteration 20/1000 | Loss: 0.00066216
Iteration 21/1000 | Loss: 0.00030492
Iteration 22/1000 | Loss: 0.00098768
Iteration 23/1000 | Loss: 0.00024581
Iteration 24/1000 | Loss: 0.00059084
Iteration 25/1000 | Loss: 0.00030626
Iteration 26/1000 | Loss: 0.00015804
Iteration 27/1000 | Loss: 0.00047004
Iteration 28/1000 | Loss: 0.00013235
Iteration 29/1000 | Loss: 0.00105223
Iteration 30/1000 | Loss: 0.00080521
Iteration 31/1000 | Loss: 0.00073465
Iteration 32/1000 | Loss: 0.00059214
Iteration 33/1000 | Loss: 0.00083151
Iteration 34/1000 | Loss: 0.00015057
Iteration 35/1000 | Loss: 0.00107635
Iteration 36/1000 | Loss: 0.00082627
Iteration 37/1000 | Loss: 0.00065542
Iteration 38/1000 | Loss: 0.00016156
Iteration 39/1000 | Loss: 0.00112269
Iteration 40/1000 | Loss: 0.00134130
Iteration 41/1000 | Loss: 0.00108851
Iteration 42/1000 | Loss: 0.00013258
Iteration 43/1000 | Loss: 0.00077064
Iteration 44/1000 | Loss: 0.00055446
Iteration 45/1000 | Loss: 0.00070994
Iteration 46/1000 | Loss: 0.00012105
Iteration 47/1000 | Loss: 0.00052657
Iteration 48/1000 | Loss: 0.00059957
Iteration 49/1000 | Loss: 0.00049697
Iteration 50/1000 | Loss: 0.00050815
Iteration 51/1000 | Loss: 0.00044224
Iteration 52/1000 | Loss: 0.00090672
Iteration 53/1000 | Loss: 0.00014630
Iteration 54/1000 | Loss: 0.00010596
Iteration 55/1000 | Loss: 0.00051816
Iteration 56/1000 | Loss: 0.00010297
Iteration 57/1000 | Loss: 0.00060546
Iteration 58/1000 | Loss: 0.00031632
Iteration 59/1000 | Loss: 0.00110856
Iteration 60/1000 | Loss: 0.00255016
Iteration 61/1000 | Loss: 0.00024695
Iteration 62/1000 | Loss: 0.00020801
Iteration 63/1000 | Loss: 0.00044429
Iteration 64/1000 | Loss: 0.00026202
Iteration 65/1000 | Loss: 0.00010818
Iteration 66/1000 | Loss: 0.00011477
Iteration 67/1000 | Loss: 0.00007871
Iteration 68/1000 | Loss: 0.00040881
Iteration 69/1000 | Loss: 0.00023575
Iteration 70/1000 | Loss: 0.00007150
Iteration 71/1000 | Loss: 0.00021091
Iteration 72/1000 | Loss: 0.00031017
Iteration 73/1000 | Loss: 0.00007070
Iteration 74/1000 | Loss: 0.00008117
Iteration 75/1000 | Loss: 0.00008598
Iteration 76/1000 | Loss: 0.00104032
Iteration 77/1000 | Loss: 0.00051785
Iteration 78/1000 | Loss: 0.00035347
Iteration 79/1000 | Loss: 0.00028803
Iteration 80/1000 | Loss: 0.00033109
Iteration 81/1000 | Loss: 0.00100768
Iteration 82/1000 | Loss: 0.00031153
Iteration 83/1000 | Loss: 0.00008571
Iteration 84/1000 | Loss: 0.00010652
Iteration 85/1000 | Loss: 0.00006569
Iteration 86/1000 | Loss: 0.00006718
Iteration 87/1000 | Loss: 0.00035876
Iteration 88/1000 | Loss: 0.00023464
Iteration 89/1000 | Loss: 0.00007823
Iteration 90/1000 | Loss: 0.00006466
Iteration 91/1000 | Loss: 0.00007107
Iteration 92/1000 | Loss: 0.00006091
Iteration 93/1000 | Loss: 0.00057937
Iteration 94/1000 | Loss: 0.00006715
Iteration 95/1000 | Loss: 0.00047375
Iteration 96/1000 | Loss: 0.00022741
Iteration 97/1000 | Loss: 0.00059793
Iteration 98/1000 | Loss: 0.00023923
Iteration 99/1000 | Loss: 0.00031397
Iteration 100/1000 | Loss: 0.00022238
Iteration 101/1000 | Loss: 0.00015630
Iteration 102/1000 | Loss: 0.00046392
Iteration 103/1000 | Loss: 0.00018158
Iteration 104/1000 | Loss: 0.00026454
Iteration 105/1000 | Loss: 0.00020009
Iteration 106/1000 | Loss: 0.00045725
Iteration 107/1000 | Loss: 0.00064634
Iteration 108/1000 | Loss: 0.00073996
Iteration 109/1000 | Loss: 0.00024168
Iteration 110/1000 | Loss: 0.00007630
Iteration 111/1000 | Loss: 0.00006488
Iteration 112/1000 | Loss: 0.00017583
Iteration 113/1000 | Loss: 0.00033566
Iteration 114/1000 | Loss: 0.00038376
Iteration 115/1000 | Loss: 0.00037219
Iteration 116/1000 | Loss: 0.00034922
Iteration 117/1000 | Loss: 0.00035629
Iteration 118/1000 | Loss: 0.00030443
Iteration 119/1000 | Loss: 0.00053573
Iteration 120/1000 | Loss: 0.00090765
Iteration 121/1000 | Loss: 0.00026638
Iteration 122/1000 | Loss: 0.00018146
Iteration 123/1000 | Loss: 0.00028186
Iteration 124/1000 | Loss: 0.00006087
Iteration 125/1000 | Loss: 0.00005912
Iteration 126/1000 | Loss: 0.00004948
Iteration 127/1000 | Loss: 0.00005427
Iteration 128/1000 | Loss: 0.00010402
Iteration 129/1000 | Loss: 0.00036805
Iteration 130/1000 | Loss: 0.00008044
Iteration 131/1000 | Loss: 0.00014142
Iteration 132/1000 | Loss: 0.00007180
Iteration 133/1000 | Loss: 0.00027914
Iteration 134/1000 | Loss: 0.00030269
Iteration 135/1000 | Loss: 0.00013807
Iteration 136/1000 | Loss: 0.00026440
Iteration 137/1000 | Loss: 0.00012646
Iteration 138/1000 | Loss: 0.00025006
Iteration 139/1000 | Loss: 0.00039421
Iteration 140/1000 | Loss: 0.00037377
Iteration 141/1000 | Loss: 0.00011902
Iteration 142/1000 | Loss: 0.00022733
Iteration 143/1000 | Loss: 0.00024702
Iteration 144/1000 | Loss: 0.00026886
Iteration 145/1000 | Loss: 0.00010463
Iteration 146/1000 | Loss: 0.00011559
Iteration 147/1000 | Loss: 0.00006064
Iteration 148/1000 | Loss: 0.00004784
Iteration 149/1000 | Loss: 0.00005309
Iteration 150/1000 | Loss: 0.00005157
Iteration 151/1000 | Loss: 0.00003454
Iteration 152/1000 | Loss: 0.00004961
Iteration 153/1000 | Loss: 0.00004176
Iteration 154/1000 | Loss: 0.00004204
Iteration 155/1000 | Loss: 0.00004045
Iteration 156/1000 | Loss: 0.00004002
Iteration 157/1000 | Loss: 0.00004133
Iteration 158/1000 | Loss: 0.00004957
Iteration 159/1000 | Loss: 0.00004677
Iteration 160/1000 | Loss: 0.00003751
Iteration 161/1000 | Loss: 0.00004556
Iteration 162/1000 | Loss: 0.00004412
Iteration 163/1000 | Loss: 0.00004553
Iteration 164/1000 | Loss: 0.00004237
Iteration 165/1000 | Loss: 0.00004433
Iteration 166/1000 | Loss: 0.00004087
Iteration 167/1000 | Loss: 0.00004545
Iteration 168/1000 | Loss: 0.00006060
Iteration 169/1000 | Loss: 0.00008898
Iteration 170/1000 | Loss: 0.00005665
Iteration 171/1000 | Loss: 0.00003776
Iteration 172/1000 | Loss: 0.00004082
Iteration 173/1000 | Loss: 0.00004570
Iteration 174/1000 | Loss: 0.00005587
Iteration 175/1000 | Loss: 0.00006181
Iteration 176/1000 | Loss: 0.00005987
Iteration 177/1000 | Loss: 0.00004262
Iteration 178/1000 | Loss: 0.00003871
Iteration 179/1000 | Loss: 0.00004332
Iteration 180/1000 | Loss: 0.00003822
Iteration 181/1000 | Loss: 0.00004147
Iteration 182/1000 | Loss: 0.00004825
Iteration 183/1000 | Loss: 0.00003509
Iteration 184/1000 | Loss: 0.00003404
Iteration 185/1000 | Loss: 0.00007083
Iteration 186/1000 | Loss: 0.00003923
Iteration 187/1000 | Loss: 0.00004767
Iteration 188/1000 | Loss: 0.00003894
Iteration 189/1000 | Loss: 0.00004497
Iteration 190/1000 | Loss: 0.00003940
Iteration 191/1000 | Loss: 0.00004578
Iteration 192/1000 | Loss: 0.00003935
Iteration 193/1000 | Loss: 0.00004549
Iteration 194/1000 | Loss: 0.00003918
Iteration 195/1000 | Loss: 0.00004479
Iteration 196/1000 | Loss: 0.00003873
Iteration 197/1000 | Loss: 0.00004463
Iteration 198/1000 | Loss: 0.00003871
Iteration 199/1000 | Loss: 0.00004408
Iteration 200/1000 | Loss: 0.00033139
Iteration 201/1000 | Loss: 0.00004897
Iteration 202/1000 | Loss: 0.00006077
Iteration 203/1000 | Loss: 0.00013341
Iteration 204/1000 | Loss: 0.00014886
Iteration 205/1000 | Loss: 0.00004907
Iteration 206/1000 | Loss: 0.00003752
Iteration 207/1000 | Loss: 0.00005791
Iteration 208/1000 | Loss: 0.00004529
Iteration 209/1000 | Loss: 0.00004007
Iteration 210/1000 | Loss: 0.00009419
Iteration 211/1000 | Loss: 0.00005048
Iteration 212/1000 | Loss: 0.00004332
Iteration 213/1000 | Loss: 0.00004429
Iteration 214/1000 | Loss: 0.00004264
Iteration 215/1000 | Loss: 0.00004612
Iteration 216/1000 | Loss: 0.00004199
Iteration 217/1000 | Loss: 0.00004550
Iteration 218/1000 | Loss: 0.00004139
Iteration 219/1000 | Loss: 0.00004596
Iteration 220/1000 | Loss: 0.00004374
Iteration 221/1000 | Loss: 0.00004557
Iteration 222/1000 | Loss: 0.00004314
Iteration 223/1000 | Loss: 0.00004471
Iteration 224/1000 | Loss: 0.00005477
Iteration 225/1000 | Loss: 0.00002865
Iteration 226/1000 | Loss: 0.00008391
Iteration 227/1000 | Loss: 0.00002434
Iteration 228/1000 | Loss: 0.00008067
Iteration 229/1000 | Loss: 0.00002386
Iteration 230/1000 | Loss: 0.00002374
Iteration 231/1000 | Loss: 0.00002354
Iteration 232/1000 | Loss: 0.00002353
Iteration 233/1000 | Loss: 0.00002351
Iteration 234/1000 | Loss: 0.00002350
Iteration 235/1000 | Loss: 0.00002349
Iteration 236/1000 | Loss: 0.00002349
Iteration 237/1000 | Loss: 0.00002349
Iteration 238/1000 | Loss: 0.00002348
Iteration 239/1000 | Loss: 0.00002348
Iteration 240/1000 | Loss: 0.00002347
Iteration 241/1000 | Loss: 0.00002347
Iteration 242/1000 | Loss: 0.00002347
Iteration 243/1000 | Loss: 0.00002346
Iteration 244/1000 | Loss: 0.00002346
Iteration 245/1000 | Loss: 0.00002345
Iteration 246/1000 | Loss: 0.00002345
Iteration 247/1000 | Loss: 0.00002345
Iteration 248/1000 | Loss: 0.00002344
Iteration 249/1000 | Loss: 0.00002344
Iteration 250/1000 | Loss: 0.00002344
Iteration 251/1000 | Loss: 0.00002344
Iteration 252/1000 | Loss: 0.00002344
Iteration 253/1000 | Loss: 0.00002344
Iteration 254/1000 | Loss: 0.00002344
Iteration 255/1000 | Loss: 0.00002343
Iteration 256/1000 | Loss: 0.00002343
Iteration 257/1000 | Loss: 0.00002343
Iteration 258/1000 | Loss: 0.00002343
Iteration 259/1000 | Loss: 0.00002343
Iteration 260/1000 | Loss: 0.00002343
Iteration 261/1000 | Loss: 0.00002343
Iteration 262/1000 | Loss: 0.00002343
Iteration 263/1000 | Loss: 0.00002343
Iteration 264/1000 | Loss: 0.00002343
Iteration 265/1000 | Loss: 0.00002343
Iteration 266/1000 | Loss: 0.00002343
Iteration 267/1000 | Loss: 0.00002342
Iteration 268/1000 | Loss: 0.00002342
Iteration 269/1000 | Loss: 0.00002342
Iteration 270/1000 | Loss: 0.00002342
Iteration 271/1000 | Loss: 0.00002342
Iteration 272/1000 | Loss: 0.00002341
Iteration 273/1000 | Loss: 0.00002341
Iteration 274/1000 | Loss: 0.00002341
Iteration 275/1000 | Loss: 0.00002341
Iteration 276/1000 | Loss: 0.00002341
Iteration 277/1000 | Loss: 0.00002341
Iteration 278/1000 | Loss: 0.00002341
Iteration 279/1000 | Loss: 0.00002341
Iteration 280/1000 | Loss: 0.00002340
Iteration 281/1000 | Loss: 0.00002340
Iteration 282/1000 | Loss: 0.00002340
Iteration 283/1000 | Loss: 0.00002340
Iteration 284/1000 | Loss: 0.00002340
Iteration 285/1000 | Loss: 0.00002340
Iteration 286/1000 | Loss: 0.00002340
Iteration 287/1000 | Loss: 0.00002340
Iteration 288/1000 | Loss: 0.00002340
Iteration 289/1000 | Loss: 0.00002340
Iteration 290/1000 | Loss: 0.00002340
Iteration 291/1000 | Loss: 0.00002340
Iteration 292/1000 | Loss: 0.00002339
Iteration 293/1000 | Loss: 0.00002339
Iteration 294/1000 | Loss: 0.00002339
Iteration 295/1000 | Loss: 0.00002339
Iteration 296/1000 | Loss: 0.00002339
Iteration 297/1000 | Loss: 0.00002339
Iteration 298/1000 | Loss: 0.00002339
Iteration 299/1000 | Loss: 0.00002339
Iteration 300/1000 | Loss: 0.00002339
Iteration 301/1000 | Loss: 0.00002339
Iteration 302/1000 | Loss: 0.00002339
Iteration 303/1000 | Loss: 0.00002339
Iteration 304/1000 | Loss: 0.00002339
Iteration 305/1000 | Loss: 0.00002339
Iteration 306/1000 | Loss: 0.00002339
Iteration 307/1000 | Loss: 0.00002339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 307. Stopping optimization.
Last 5 losses: [2.3392536604660563e-05, 2.3392536604660563e-05, 2.3392536604660563e-05, 2.3392536604660563e-05, 2.3392536604660563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3392536604660563e-05

Optimization complete. Final v2v error: 3.2871553897857666 mm

Highest mean error: 11.3474760055542 mm for frame 199

Lowest mean error: 2.708747386932373 mm for frame 181

Saving results

Total time: 421.5788583755493
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00995854
Iteration 2/25 | Loss: 0.00097306
Iteration 3/25 | Loss: 0.00078140
Iteration 4/25 | Loss: 0.00074957
Iteration 5/25 | Loss: 0.00074007
Iteration 6/25 | Loss: 0.00073843
Iteration 7/25 | Loss: 0.00073843
Iteration 8/25 | Loss: 0.00073843
Iteration 9/25 | Loss: 0.00073843
Iteration 10/25 | Loss: 0.00073843
Iteration 11/25 | Loss: 0.00073843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007384262862615287, 0.0007384262862615287, 0.0007384262862615287, 0.0007384262862615287, 0.0007384262862615287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007384262862615287

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49150133
Iteration 2/25 | Loss: 0.00043302
Iteration 3/25 | Loss: 0.00043302
Iteration 4/25 | Loss: 0.00043302
Iteration 5/25 | Loss: 0.00043302
Iteration 6/25 | Loss: 0.00043302
Iteration 7/25 | Loss: 0.00043302
Iteration 8/25 | Loss: 0.00043302
Iteration 9/25 | Loss: 0.00043302
Iteration 10/25 | Loss: 0.00043302
Iteration 11/25 | Loss: 0.00043302
Iteration 12/25 | Loss: 0.00043302
Iteration 13/25 | Loss: 0.00043302
Iteration 14/25 | Loss: 0.00043302
Iteration 15/25 | Loss: 0.00043302
Iteration 16/25 | Loss: 0.00043302
Iteration 17/25 | Loss: 0.00043302
Iteration 18/25 | Loss: 0.00043302
Iteration 19/25 | Loss: 0.00043302
Iteration 20/25 | Loss: 0.00043302
Iteration 21/25 | Loss: 0.00043302
Iteration 22/25 | Loss: 0.00043302
Iteration 23/25 | Loss: 0.00043302
Iteration 24/25 | Loss: 0.00043302
Iteration 25/25 | Loss: 0.00043302

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043302
Iteration 2/1000 | Loss: 0.00002631
Iteration 3/1000 | Loss: 0.00002008
Iteration 4/1000 | Loss: 0.00001846
Iteration 5/1000 | Loss: 0.00001750
Iteration 6/1000 | Loss: 0.00001698
Iteration 7/1000 | Loss: 0.00001639
Iteration 8/1000 | Loss: 0.00001606
Iteration 9/1000 | Loss: 0.00001575
Iteration 10/1000 | Loss: 0.00001569
Iteration 11/1000 | Loss: 0.00001564
Iteration 12/1000 | Loss: 0.00001556
Iteration 13/1000 | Loss: 0.00001556
Iteration 14/1000 | Loss: 0.00001556
Iteration 15/1000 | Loss: 0.00001555
Iteration 16/1000 | Loss: 0.00001554
Iteration 17/1000 | Loss: 0.00001550
Iteration 18/1000 | Loss: 0.00001549
Iteration 19/1000 | Loss: 0.00001549
Iteration 20/1000 | Loss: 0.00001549
Iteration 21/1000 | Loss: 0.00001548
Iteration 22/1000 | Loss: 0.00001548
Iteration 23/1000 | Loss: 0.00001547
Iteration 24/1000 | Loss: 0.00001541
Iteration 25/1000 | Loss: 0.00001534
Iteration 26/1000 | Loss: 0.00001533
Iteration 27/1000 | Loss: 0.00001533
Iteration 28/1000 | Loss: 0.00001532
Iteration 29/1000 | Loss: 0.00001532
Iteration 30/1000 | Loss: 0.00001531
Iteration 31/1000 | Loss: 0.00001530
Iteration 32/1000 | Loss: 0.00001529
Iteration 33/1000 | Loss: 0.00001528
Iteration 34/1000 | Loss: 0.00001528
Iteration 35/1000 | Loss: 0.00001528
Iteration 36/1000 | Loss: 0.00001525
Iteration 37/1000 | Loss: 0.00001525
Iteration 38/1000 | Loss: 0.00001524
Iteration 39/1000 | Loss: 0.00001524
Iteration 40/1000 | Loss: 0.00001524
Iteration 41/1000 | Loss: 0.00001524
Iteration 42/1000 | Loss: 0.00001523
Iteration 43/1000 | Loss: 0.00001523
Iteration 44/1000 | Loss: 0.00001523
Iteration 45/1000 | Loss: 0.00001522
Iteration 46/1000 | Loss: 0.00001522
Iteration 47/1000 | Loss: 0.00001521
Iteration 48/1000 | Loss: 0.00001521
Iteration 49/1000 | Loss: 0.00001521
Iteration 50/1000 | Loss: 0.00001520
Iteration 51/1000 | Loss: 0.00001519
Iteration 52/1000 | Loss: 0.00001519
Iteration 53/1000 | Loss: 0.00001517
Iteration 54/1000 | Loss: 0.00001516
Iteration 55/1000 | Loss: 0.00001516
Iteration 56/1000 | Loss: 0.00001516
Iteration 57/1000 | Loss: 0.00001515
Iteration 58/1000 | Loss: 0.00001515
Iteration 59/1000 | Loss: 0.00001514
Iteration 60/1000 | Loss: 0.00001514
Iteration 61/1000 | Loss: 0.00001513
Iteration 62/1000 | Loss: 0.00001512
Iteration 63/1000 | Loss: 0.00001512
Iteration 64/1000 | Loss: 0.00001512
Iteration 65/1000 | Loss: 0.00001512
Iteration 66/1000 | Loss: 0.00001511
Iteration 67/1000 | Loss: 0.00001511
Iteration 68/1000 | Loss: 0.00001510
Iteration 69/1000 | Loss: 0.00001510
Iteration 70/1000 | Loss: 0.00001510
Iteration 71/1000 | Loss: 0.00001506
Iteration 72/1000 | Loss: 0.00001506
Iteration 73/1000 | Loss: 0.00001505
Iteration 74/1000 | Loss: 0.00001504
Iteration 75/1000 | Loss: 0.00001504
Iteration 76/1000 | Loss: 0.00001504
Iteration 77/1000 | Loss: 0.00001504
Iteration 78/1000 | Loss: 0.00001503
Iteration 79/1000 | Loss: 0.00001503
Iteration 80/1000 | Loss: 0.00001503
Iteration 81/1000 | Loss: 0.00001503
Iteration 82/1000 | Loss: 0.00001503
Iteration 83/1000 | Loss: 0.00001502
Iteration 84/1000 | Loss: 0.00001502
Iteration 85/1000 | Loss: 0.00001502
Iteration 86/1000 | Loss: 0.00001502
Iteration 87/1000 | Loss: 0.00001502
Iteration 88/1000 | Loss: 0.00001502
Iteration 89/1000 | Loss: 0.00001502
Iteration 90/1000 | Loss: 0.00001502
Iteration 91/1000 | Loss: 0.00001502
Iteration 92/1000 | Loss: 0.00001502
Iteration 93/1000 | Loss: 0.00001502
Iteration 94/1000 | Loss: 0.00001502
Iteration 95/1000 | Loss: 0.00001502
Iteration 96/1000 | Loss: 0.00001502
Iteration 97/1000 | Loss: 0.00001501
Iteration 98/1000 | Loss: 0.00001501
Iteration 99/1000 | Loss: 0.00001501
Iteration 100/1000 | Loss: 0.00001501
Iteration 101/1000 | Loss: 0.00001501
Iteration 102/1000 | Loss: 0.00001500
Iteration 103/1000 | Loss: 0.00001500
Iteration 104/1000 | Loss: 0.00001500
Iteration 105/1000 | Loss: 0.00001500
Iteration 106/1000 | Loss: 0.00001500
Iteration 107/1000 | Loss: 0.00001500
Iteration 108/1000 | Loss: 0.00001500
Iteration 109/1000 | Loss: 0.00001500
Iteration 110/1000 | Loss: 0.00001500
Iteration 111/1000 | Loss: 0.00001500
Iteration 112/1000 | Loss: 0.00001500
Iteration 113/1000 | Loss: 0.00001499
Iteration 114/1000 | Loss: 0.00001499
Iteration 115/1000 | Loss: 0.00001499
Iteration 116/1000 | Loss: 0.00001499
Iteration 117/1000 | Loss: 0.00001499
Iteration 118/1000 | Loss: 0.00001499
Iteration 119/1000 | Loss: 0.00001498
Iteration 120/1000 | Loss: 0.00001498
Iteration 121/1000 | Loss: 0.00001498
Iteration 122/1000 | Loss: 0.00001498
Iteration 123/1000 | Loss: 0.00001498
Iteration 124/1000 | Loss: 0.00001498
Iteration 125/1000 | Loss: 0.00001498
Iteration 126/1000 | Loss: 0.00001498
Iteration 127/1000 | Loss: 0.00001497
Iteration 128/1000 | Loss: 0.00001497
Iteration 129/1000 | Loss: 0.00001497
Iteration 130/1000 | Loss: 0.00001497
Iteration 131/1000 | Loss: 0.00001497
Iteration 132/1000 | Loss: 0.00001497
Iteration 133/1000 | Loss: 0.00001497
Iteration 134/1000 | Loss: 0.00001497
Iteration 135/1000 | Loss: 0.00001497
Iteration 136/1000 | Loss: 0.00001497
Iteration 137/1000 | Loss: 0.00001497
Iteration 138/1000 | Loss: 0.00001497
Iteration 139/1000 | Loss: 0.00001497
Iteration 140/1000 | Loss: 0.00001497
Iteration 141/1000 | Loss: 0.00001497
Iteration 142/1000 | Loss: 0.00001497
Iteration 143/1000 | Loss: 0.00001496
Iteration 144/1000 | Loss: 0.00001496
Iteration 145/1000 | Loss: 0.00001496
Iteration 146/1000 | Loss: 0.00001496
Iteration 147/1000 | Loss: 0.00001496
Iteration 148/1000 | Loss: 0.00001495
Iteration 149/1000 | Loss: 0.00001495
Iteration 150/1000 | Loss: 0.00001495
Iteration 151/1000 | Loss: 0.00001495
Iteration 152/1000 | Loss: 0.00001495
Iteration 153/1000 | Loss: 0.00001495
Iteration 154/1000 | Loss: 0.00001495
Iteration 155/1000 | Loss: 0.00001495
Iteration 156/1000 | Loss: 0.00001495
Iteration 157/1000 | Loss: 0.00001495
Iteration 158/1000 | Loss: 0.00001495
Iteration 159/1000 | Loss: 0.00001495
Iteration 160/1000 | Loss: 0.00001495
Iteration 161/1000 | Loss: 0.00001495
Iteration 162/1000 | Loss: 0.00001495
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.4951057892176323e-05, 1.4951057892176323e-05, 1.4951057892176323e-05, 1.4951057892176323e-05, 1.4951057892176323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4951057892176323e-05

Optimization complete. Final v2v error: 3.2789645195007324 mm

Highest mean error: 3.6683244705200195 mm for frame 108

Lowest mean error: 3.0384674072265625 mm for frame 159

Saving results

Total time: 43.87301540374756
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840237
Iteration 2/25 | Loss: 0.00112597
Iteration 3/25 | Loss: 0.00085395
Iteration 4/25 | Loss: 0.00082449
Iteration 5/25 | Loss: 0.00081893
