Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 518/1000 | Loss: 0.00002972
Iteration 519/1000 | Loss: 0.00002972
Iteration 520/1000 | Loss: 0.00002972
Iteration 521/1000 | Loss: 0.00002972
Iteration 522/1000 | Loss: 0.00002972
Iteration 523/1000 | Loss: 0.00002972
Iteration 524/1000 | Loss: 0.00002972
Iteration 525/1000 | Loss: 0.00002972
Iteration 526/1000 | Loss: 0.00002972
Iteration 527/1000 | Loss: 0.00002972
Iteration 528/1000 | Loss: 0.00002972
Iteration 529/1000 | Loss: 0.00002971
Iteration 530/1000 | Loss: 0.00002971
Iteration 531/1000 | Loss: 0.00002971
Iteration 532/1000 | Loss: 0.00002971
Iteration 533/1000 | Loss: 0.00002971
Iteration 534/1000 | Loss: 0.00002971
Iteration 535/1000 | Loss: 0.00002971
Iteration 536/1000 | Loss: 0.00002971
Iteration 537/1000 | Loss: 0.00002971
Iteration 538/1000 | Loss: 0.00002970
Iteration 539/1000 | Loss: 0.00002970
Iteration 540/1000 | Loss: 0.00002970
Iteration 541/1000 | Loss: 0.00002970
Iteration 542/1000 | Loss: 0.00002970
Iteration 543/1000 | Loss: 0.00002970
Iteration 544/1000 | Loss: 0.00002970
Iteration 545/1000 | Loss: 0.00002970
Iteration 546/1000 | Loss: 0.00002970
Iteration 547/1000 | Loss: 0.00002970
Iteration 548/1000 | Loss: 0.00002970
Iteration 549/1000 | Loss: 0.00002970
Iteration 550/1000 | Loss: 0.00002970
Iteration 551/1000 | Loss: 0.00010430
Iteration 552/1000 | Loss: 0.00004009
Iteration 553/1000 | Loss: 0.00009334
Iteration 554/1000 | Loss: 0.00003326
Iteration 555/1000 | Loss: 0.00003407
Iteration 556/1000 | Loss: 0.00003400
Iteration 557/1000 | Loss: 0.00002985
Iteration 558/1000 | Loss: 0.00003116
Iteration 559/1000 | Loss: 0.00002874
Iteration 560/1000 | Loss: 0.00002870
Iteration 561/1000 | Loss: 0.00002851
Iteration 562/1000 | Loss: 0.00002846
Iteration 563/1000 | Loss: 0.00002844
Iteration 564/1000 | Loss: 0.00002843
Iteration 565/1000 | Loss: 0.00002841
Iteration 566/1000 | Loss: 0.00004139
Iteration 567/1000 | Loss: 0.00002840
Iteration 568/1000 | Loss: 0.00002957
Iteration 569/1000 | Loss: 0.00002824
Iteration 570/1000 | Loss: 0.00002824
Iteration 571/1000 | Loss: 0.00002824
Iteration 572/1000 | Loss: 0.00002824
Iteration 573/1000 | Loss: 0.00002824
Iteration 574/1000 | Loss: 0.00002824
Iteration 575/1000 | Loss: 0.00002824
Iteration 576/1000 | Loss: 0.00002824
Iteration 577/1000 | Loss: 0.00002824
Iteration 578/1000 | Loss: 0.00002824
Iteration 579/1000 | Loss: 0.00002824
Iteration 580/1000 | Loss: 0.00002824
Iteration 581/1000 | Loss: 0.00002824
Iteration 582/1000 | Loss: 0.00002823
Iteration 583/1000 | Loss: 0.00002823
Iteration 584/1000 | Loss: 0.00002823
Iteration 585/1000 | Loss: 0.00002823
Iteration 586/1000 | Loss: 0.00002823
Iteration 587/1000 | Loss: 0.00002823
Iteration 588/1000 | Loss: 0.00002823
Iteration 589/1000 | Loss: 0.00002823
Iteration 590/1000 | Loss: 0.00002822
Iteration 591/1000 | Loss: 0.00002821
Iteration 592/1000 | Loss: 0.00002820
Iteration 593/1000 | Loss: 0.00003479
Iteration 594/1000 | Loss: 0.00002916
Iteration 595/1000 | Loss: 0.00002817
Iteration 596/1000 | Loss: 0.00002817
Iteration 597/1000 | Loss: 0.00002817
Iteration 598/1000 | Loss: 0.00002817
Iteration 599/1000 | Loss: 0.00002817
Iteration 600/1000 | Loss: 0.00002817
Iteration 601/1000 | Loss: 0.00002817
Iteration 602/1000 | Loss: 0.00002817
Iteration 603/1000 | Loss: 0.00002817
Iteration 604/1000 | Loss: 0.00002817
Iteration 605/1000 | Loss: 0.00002817
Iteration 606/1000 | Loss: 0.00002817
Iteration 607/1000 | Loss: 0.00002817
Iteration 608/1000 | Loss: 0.00002817
Iteration 609/1000 | Loss: 0.00002817
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 609. Stopping optimization.
Last 5 losses: [2.816975575115066e-05, 2.816975575115066e-05, 2.816975575115066e-05, 2.816975575115066e-05, 2.816975575115066e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.816975575115066e-05

Optimization complete. Final v2v error: 3.113229513168335 mm

Highest mean error: 10.42431354522705 mm for frame 206

Lowest mean error: 2.1402182579040527 mm for frame 72

Saving results

Total time: 503.68046259880066
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_0017/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446181
Iteration 2/25 | Loss: 0.00151385
Iteration 3/25 | Loss: 0.00142863
Iteration 4/25 | Loss: 0.00140392
Iteration 5/25 | Loss: 0.00139854
Iteration 6/25 | Loss: 0.00139729
Iteration 7/25 | Loss: 0.00139729
Iteration 8/25 | Loss: 0.00139729
Iteration 9/25 | Loss: 0.00139729
Iteration 10/25 | Loss: 0.00139729
Iteration 11/25 | Loss: 0.00139729
Iteration 12/25 | Loss: 0.00139729
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013972867745906115, 0.0013972867745906115, 0.0013972867745906115, 0.0013972867745906115, 0.0013972867745906115]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013972867745906115

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20877254
Iteration 2/25 | Loss: 0.00189274
Iteration 3/25 | Loss: 0.00189274
Iteration 4/25 | Loss: 0.00189273
Iteration 5/25 | Loss: 0.00189273
Iteration 6/25 | Loss: 0.00189273
Iteration 7/25 | Loss: 0.00189273
Iteration 8/25 | Loss: 0.00189273
Iteration 9/25 | Loss: 0.00189273
Iteration 10/25 | Loss: 0.00189273
Iteration 11/25 | Loss: 0.00189273
Iteration 12/25 | Loss: 0.00189273
Iteration 13/25 | Loss: 0.00189273
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0018927338533103466, 0.0018927338533103466, 0.0018927338533103466, 0.0018927338533103466, 0.0018927338533103466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018927338533103466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00189273
Iteration 2/1000 | Loss: 0.00005692
Iteration 3/1000 | Loss: 0.00003385
Iteration 4/1000 | Loss: 0.00002743
Iteration 5/1000 | Loss: 0.00002498
Iteration 6/1000 | Loss: 0.00002351
Iteration 7/1000 | Loss: 0.00002252
Iteration 8/1000 | Loss: 0.00002161
Iteration 9/1000 | Loss: 0.00002124
Iteration 10/1000 | Loss: 0.00002083
Iteration 11/1000 | Loss: 0.00002070
Iteration 12/1000 | Loss: 0.00002050
Iteration 13/1000 | Loss: 0.00002036
Iteration 14/1000 | Loss: 0.00002020
Iteration 15/1000 | Loss: 0.00002019
Iteration 16/1000 | Loss: 0.00002019
Iteration 17/1000 | Loss: 0.00002015
Iteration 18/1000 | Loss: 0.00002012
Iteration 19/1000 | Loss: 0.00002011
Iteration 20/1000 | Loss: 0.00002011
Iteration 21/1000 | Loss: 0.00002010
Iteration 22/1000 | Loss: 0.00002010
Iteration 23/1000 | Loss: 0.00002010
Iteration 24/1000 | Loss: 0.00002010
Iteration 25/1000 | Loss: 0.00002009
Iteration 26/1000 | Loss: 0.00002009
Iteration 27/1000 | Loss: 0.00002009
Iteration 28/1000 | Loss: 0.00002008
Iteration 29/1000 | Loss: 0.00002008
Iteration 30/1000 | Loss: 0.00002008
Iteration 31/1000 | Loss: 0.00002008
Iteration 32/1000 | Loss: 0.00002007
Iteration 33/1000 | Loss: 0.00002007
Iteration 34/1000 | Loss: 0.00002007
Iteration 35/1000 | Loss: 0.00002007
Iteration 36/1000 | Loss: 0.00002007
Iteration 37/1000 | Loss: 0.00002007
Iteration 38/1000 | Loss: 0.00002007
Iteration 39/1000 | Loss: 0.00002007
Iteration 40/1000 | Loss: 0.00002007
Iteration 41/1000 | Loss: 0.00002007
Iteration 42/1000 | Loss: 0.00002007
Iteration 43/1000 | Loss: 0.00002007
Iteration 44/1000 | Loss: 0.00002006
Iteration 45/1000 | Loss: 0.00002006
Iteration 46/1000 | Loss: 0.00002005
Iteration 47/1000 | Loss: 0.00002005
Iteration 48/1000 | Loss: 0.00002005
Iteration 49/1000 | Loss: 0.00002005
Iteration 50/1000 | Loss: 0.00002005
Iteration 51/1000 | Loss: 0.00002004
Iteration 52/1000 | Loss: 0.00002004
Iteration 53/1000 | Loss: 0.00002004
Iteration 54/1000 | Loss: 0.00002004
Iteration 55/1000 | Loss: 0.00002004
Iteration 56/1000 | Loss: 0.00002004
Iteration 57/1000 | Loss: 0.00002004
Iteration 58/1000 | Loss: 0.00002004
Iteration 59/1000 | Loss: 0.00002004
Iteration 60/1000 | Loss: 0.00002004
Iteration 61/1000 | Loss: 0.00002004
Iteration 62/1000 | Loss: 0.00002004
Iteration 63/1000 | Loss: 0.00002004
Iteration 64/1000 | Loss: 0.00002004
Iteration 65/1000 | Loss: 0.00002004
Iteration 66/1000 | Loss: 0.00002004
Iteration 67/1000 | Loss: 0.00002004
Iteration 68/1000 | Loss: 0.00002004
Iteration 69/1000 | Loss: 0.00002004
Iteration 70/1000 | Loss: 0.00002004
Iteration 71/1000 | Loss: 0.00002004
Iteration 72/1000 | Loss: 0.00002004
Iteration 73/1000 | Loss: 0.00002004
Iteration 74/1000 | Loss: 0.00002004
Iteration 75/1000 | Loss: 0.00002004
Iteration 76/1000 | Loss: 0.00002004
Iteration 77/1000 | Loss: 0.00002004
Iteration 78/1000 | Loss: 0.00002004
Iteration 79/1000 | Loss: 0.00002004
Iteration 80/1000 | Loss: 0.00002004
Iteration 81/1000 | Loss: 0.00002004
Iteration 82/1000 | Loss: 0.00002004
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [2.0038822185597382e-05, 2.0038822185597382e-05, 2.0038822185597382e-05, 2.0038822185597382e-05, 2.0038822185597382e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0038822185597382e-05

Optimization complete. Final v2v error: 3.8309764862060547 mm

Highest mean error: 4.214385032653809 mm for frame 120

Lowest mean error: 3.4606926441192627 mm for frame 4

Saving results

Total time: 31.36245894432068
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_0017/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_0017/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01101203
Iteration 2/25 | Loss: 0.00325022
Iteration 3/25 | Loss: 0.00220656
Iteration 4/25 | Loss: 0.00205419
Iteration 5/25 | Loss: 0.00196577
Iteration 6/25 | Loss: 0.00190616
Iteration 7/25 | Loss: 0.00184741
Iteration 8/25 | Loss: 0.00182036
Iteration 9/25 | Loss: 0.00178474
Iteration 10/25 | Loss: 0.00176535
Iteration 11/25 | Loss: 0.00175584
Iteration 12/25 | Loss: 0.00174937
Iteration 13/25 | Loss: 0.00175020
Iteration 14/25 | Loss: 0.00174231
Iteration 15/25 | Loss: 0.00173225
Iteration 16/25 | Loss: 0.00172374
Iteration 17/25 | Loss: 0.00171611
Iteration 18/25 | Loss: 0.00171291
Iteration 19/25 | Loss: 0.00170836
Iteration 20/25 | Loss: 0.00170045
Iteration 21/25 | Loss: 0.00169689
Iteration 22/25 | Loss: 0.00169646
Iteration 23/25 | Loss: 0.00169631
Iteration 24/25 | Loss: 0.00169619
Iteration 25/25 | Loss: 0.00169602

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18616247
Iteration 2/25 | Loss: 0.00597083
Iteration 3/25 | Loss: 0.00480074
Iteration 4/25 | Loss: 0.00479868
Iteration 5/25 | Loss: 0.00479298
Iteration 6/25 | Loss: 0.00479297
Iteration 7/25 | Loss: 0.00479297
Iteration 8/25 | Loss: 0.00479297
Iteration 9/25 | Loss: 0.00479297
Iteration 10/25 | Loss: 0.00479297
Iteration 11/25 | Loss: 0.00479297
Iteration 12/25 | Loss: 0.00479297
Iteration 13/25 | Loss: 0.00479297
Iteration 14/25 | Loss: 0.00479297
Iteration 15/25 | Loss: 0.00479297
Iteration 16/25 | Loss: 0.00479297
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.004792971536517143, 0.004792971536517143, 0.004792971536517143, 0.004792971536517143, 0.004792971536517143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004792971536517143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00479297
Iteration 2/1000 | Loss: 0.00196285
Iteration 3/1000 | Loss: 0.00138029
Iteration 4/1000 | Loss: 0.00319712
Iteration 5/1000 | Loss: 0.00214809
Iteration 6/1000 | Loss: 0.00175690
Iteration 7/1000 | Loss: 0.00116470
Iteration 8/1000 | Loss: 0.00154557
Iteration 9/1000 | Loss: 0.00178119
Iteration 10/1000 | Loss: 0.00084136
Iteration 11/1000 | Loss: 0.00118734
Iteration 12/1000 | Loss: 0.00052124
Iteration 13/1000 | Loss: 0.00095038
Iteration 14/1000 | Loss: 0.00069516
Iteration 15/1000 | Loss: 0.00157364
Iteration 16/1000 | Loss: 0.00158278
Iteration 17/1000 | Loss: 0.00087593
Iteration 18/1000 | Loss: 0.00149020
Iteration 19/1000 | Loss: 0.00169127
Iteration 20/1000 | Loss: 0.00151242
Iteration 21/1000 | Loss: 0.00089106
Iteration 22/1000 | Loss: 0.00037247
Iteration 23/1000 | Loss: 0.00042224
Iteration 24/1000 | Loss: 0.00048318
Iteration 25/1000 | Loss: 0.00039897
Iteration 26/1000 | Loss: 0.00092689
Iteration 27/1000 | Loss: 0.00043704
Iteration 28/1000 | Loss: 0.00066656
Iteration 29/1000 | Loss: 0.00044206
Iteration 30/1000 | Loss: 0.00082729
Iteration 31/1000 | Loss: 0.00132987
Iteration 32/1000 | Loss: 0.00058442
Iteration 33/1000 | Loss: 0.00105850
Iteration 34/1000 | Loss: 0.00075732
Iteration 35/1000 | Loss: 0.00113250
Iteration 36/1000 | Loss: 0.00086914
Iteration 37/1000 | Loss: 0.00091761
Iteration 38/1000 | Loss: 0.00116788
Iteration 39/1000 | Loss: 0.00087123
Iteration 40/1000 | Loss: 0.00124862
Iteration 41/1000 | Loss: 0.00070469
Iteration 42/1000 | Loss: 0.00060581
Iteration 43/1000 | Loss: 0.00062743
Iteration 44/1000 | Loss: 0.00054893
Iteration 45/1000 | Loss: 0.00079888
Iteration 46/1000 | Loss: 0.00058262
Iteration 47/1000 | Loss: 0.00052633
Iteration 48/1000 | Loss: 0.00030340
Iteration 49/1000 | Loss: 0.00038331
Iteration 50/1000 | Loss: 0.00077160
Iteration 51/1000 | Loss: 0.00020967
Iteration 52/1000 | Loss: 0.00020285
Iteration 53/1000 | Loss: 0.00079756
Iteration 54/1000 | Loss: 0.00017448
Iteration 55/1000 | Loss: 0.00013407
Iteration 56/1000 | Loss: 0.00014826
Iteration 57/1000 | Loss: 0.00032019
Iteration 58/1000 | Loss: 0.00023888
Iteration 59/1000 | Loss: 0.00151897
Iteration 60/1000 | Loss: 0.00147822
Iteration 61/1000 | Loss: 0.00176424
Iteration 62/1000 | Loss: 0.00040383
Iteration 63/1000 | Loss: 0.00017982
Iteration 64/1000 | Loss: 0.00040612
Iteration 65/1000 | Loss: 0.00019558
Iteration 66/1000 | Loss: 0.00036453
Iteration 67/1000 | Loss: 0.00014421
Iteration 68/1000 | Loss: 0.00026801
Iteration 69/1000 | Loss: 0.00081507
Iteration 70/1000 | Loss: 0.00051052
Iteration 71/1000 | Loss: 0.00056705
Iteration 72/1000 | Loss: 0.00036618
Iteration 73/1000 | Loss: 0.00019343
Iteration 74/1000 | Loss: 0.00022222
Iteration 75/1000 | Loss: 0.00029755
Iteration 76/1000 | Loss: 0.00030067
Iteration 77/1000 | Loss: 0.00010755
Iteration 78/1000 | Loss: 0.00017798
Iteration 79/1000 | Loss: 0.00012930
Iteration 80/1000 | Loss: 0.00011171
Iteration 81/1000 | Loss: 0.00022581
Iteration 82/1000 | Loss: 0.00017773
Iteration 83/1000 | Loss: 0.00025004
Iteration 84/1000 | Loss: 0.00022836
Iteration 85/1000 | Loss: 0.00035756
Iteration 86/1000 | Loss: 0.00013662
Iteration 87/1000 | Loss: 0.00016752
Iteration 88/1000 | Loss: 0.00033465
Iteration 89/1000 | Loss: 0.00024962
Iteration 90/1000 | Loss: 0.00042516
Iteration 91/1000 | Loss: 0.00024551
Iteration 92/1000 | Loss: 0.00024394
Iteration 93/1000 | Loss: 0.00010535
Iteration 94/1000 | Loss: 0.00014290
Iteration 95/1000 | Loss: 0.00024020
Iteration 96/1000 | Loss: 0.00041352
Iteration 97/1000 | Loss: 0.00021581
Iteration 98/1000 | Loss: 0.00011189
Iteration 99/1000 | Loss: 0.00011896
Iteration 100/1000 | Loss: 0.00008898
Iteration 101/1000 | Loss: 0.00014023
Iteration 102/1000 | Loss: 0.00007138
Iteration 103/1000 | Loss: 0.00006592
Iteration 104/1000 | Loss: 0.00006445
Iteration 105/1000 | Loss: 0.00006335
Iteration 106/1000 | Loss: 0.00007610
Iteration 107/1000 | Loss: 0.00006218
Iteration 108/1000 | Loss: 0.00013271
Iteration 109/1000 | Loss: 0.00009204
Iteration 110/1000 | Loss: 0.00006726
Iteration 111/1000 | Loss: 0.00006301
Iteration 112/1000 | Loss: 0.00006128
Iteration 113/1000 | Loss: 0.00011881
Iteration 114/1000 | Loss: 0.00006000
Iteration 115/1000 | Loss: 0.00005943
Iteration 116/1000 | Loss: 0.00005912
Iteration 117/1000 | Loss: 0.00005897
Iteration 118/1000 | Loss: 0.00005878
Iteration 119/1000 | Loss: 0.00005872
Iteration 120/1000 | Loss: 0.00005865
Iteration 121/1000 | Loss: 0.00005865
Iteration 122/1000 | Loss: 0.00005863
Iteration 123/1000 | Loss: 0.00005863
Iteration 124/1000 | Loss: 0.00005863
Iteration 125/1000 | Loss: 0.00005860
Iteration 126/1000 | Loss: 0.00005859
Iteration 127/1000 | Loss: 0.00010935
Iteration 128/1000 | Loss: 0.00006430
Iteration 129/1000 | Loss: 0.00006925
Iteration 130/1000 | Loss: 0.00005855
Iteration 131/1000 | Loss: 0.00005854
Iteration 132/1000 | Loss: 0.00005854
Iteration 133/1000 | Loss: 0.00005854
Iteration 134/1000 | Loss: 0.00005854
Iteration 135/1000 | Loss: 0.00005853
Iteration 136/1000 | Loss: 0.00005853
Iteration 137/1000 | Loss: 0.00005853
Iteration 138/1000 | Loss: 0.00005853
Iteration 139/1000 | Loss: 0.00005853
Iteration 140/1000 | Loss: 0.00005852
Iteration 141/1000 | Loss: 0.00005852
Iteration 142/1000 | Loss: 0.00005852
Iteration 143/1000 | Loss: 0.00005851
Iteration 144/1000 | Loss: 0.00005851
Iteration 145/1000 | Loss: 0.00005851
Iteration 146/1000 | Loss: 0.00005851
Iteration 147/1000 | Loss: 0.00005851
Iteration 148/1000 | Loss: 0.00005850
Iteration 149/1000 | Loss: 0.00005850
Iteration 150/1000 | Loss: 0.00005850
Iteration 151/1000 | Loss: 0.00005850
Iteration 152/1000 | Loss: 0.00005850
Iteration 153/1000 | Loss: 0.00005850
Iteration 154/1000 | Loss: 0.00005850
Iteration 155/1000 | Loss: 0.00005849
Iteration 156/1000 | Loss: 0.00005849
Iteration 157/1000 | Loss: 0.00005848
Iteration 158/1000 | Loss: 0.00005848
Iteration 159/1000 | Loss: 0.00005848
Iteration 160/1000 | Loss: 0.00005847
Iteration 161/1000 | Loss: 0.00005847
Iteration 162/1000 | Loss: 0.00005847
Iteration 163/1000 | Loss: 0.00005847
Iteration 164/1000 | Loss: 0.00005847
Iteration 165/1000 | Loss: 0.00005847
Iteration 166/1000 | Loss: 0.00005847
Iteration 167/1000 | Loss: 0.00005847
Iteration 168/1000 | Loss: 0.00005846
Iteration 169/1000 | Loss: 0.00005846
Iteration 170/1000 | Loss: 0.00005846
Iteration 171/1000 | Loss: 0.00005845
Iteration 172/1000 | Loss: 0.00005845
Iteration 173/1000 | Loss: 0.00005845
Iteration 174/1000 | Loss: 0.00005845
Iteration 175/1000 | Loss: 0.00005845
Iteration 176/1000 | Loss: 0.00005844
Iteration 177/1000 | Loss: 0.00005844
Iteration 178/1000 | Loss: 0.00005844
Iteration 179/1000 | Loss: 0.00005843
Iteration 180/1000 | Loss: 0.00005839
Iteration 181/1000 | Loss: 0.00005839
Iteration 182/1000 | Loss: 0.00005839
Iteration 183/1000 | Loss: 0.00005839
Iteration 184/1000 | Loss: 0.00005838
Iteration 185/1000 | Loss: 0.00005838
Iteration 186/1000 | Loss: 0.00005838
Iteration 187/1000 | Loss: 0.00005838
Iteration 188/1000 | Loss: 0.00005837
Iteration 189/1000 | Loss: 0.00005837
Iteration 190/1000 | Loss: 0.00005836
Iteration 191/1000 | Loss: 0.00005836
Iteration 192/1000 | Loss: 0.00005836
Iteration 193/1000 | Loss: 0.00005836
Iteration 194/1000 | Loss: 0.00005835
Iteration 195/1000 | Loss: 0.00005835
Iteration 196/1000 | Loss: 0.00005835
Iteration 197/1000 | Loss: 0.00005835
Iteration 198/1000 | Loss: 0.00005834
Iteration 199/1000 | Loss: 0.00005834
Iteration 200/1000 | Loss: 0.00005834
Iteration 201/1000 | Loss: 0.00005834
Iteration 202/1000 | Loss: 0.00005834
Iteration 203/1000 | Loss: 0.00005833
Iteration 204/1000 | Loss: 0.00005833
Iteration 205/1000 | Loss: 0.00005833
Iteration 206/1000 | Loss: 0.00005833
Iteration 207/1000 | Loss: 0.00005832
Iteration 208/1000 | Loss: 0.00005832
Iteration 209/1000 | Loss: 0.00005832
Iteration 210/1000 | Loss: 0.00005832
Iteration 211/1000 | Loss: 0.00005832
Iteration 212/1000 | Loss: 0.00005832
Iteration 213/1000 | Loss: 0.00005832
Iteration 214/1000 | Loss: 0.00005832
Iteration 215/1000 | Loss: 0.00005832
Iteration 216/1000 | Loss: 0.00005831
Iteration 217/1000 | Loss: 0.00005831
Iteration 218/1000 | Loss: 0.00005831
Iteration 219/1000 | Loss: 0.00005831
Iteration 220/1000 | Loss: 0.00005831
Iteration 221/1000 | Loss: 0.00005831
Iteration 222/1000 | Loss: 0.00032640
Iteration 223/1000 | Loss: 0.00044646
Iteration 224/1000 | Loss: 0.00056051
Iteration 225/1000 | Loss: 0.00039007
Iteration 226/1000 | Loss: 0.00021784
Iteration 227/1000 | Loss: 0.00081852
Iteration 228/1000 | Loss: 0.00042863
Iteration 229/1000 | Loss: 0.00006572
Iteration 230/1000 | Loss: 0.00006072
Iteration 231/1000 | Loss: 0.00005946
Iteration 232/1000 | Loss: 0.00017761
Iteration 233/1000 | Loss: 0.00006069
Iteration 234/1000 | Loss: 0.00005833
Iteration 235/1000 | Loss: 0.00005830
Iteration 236/1000 | Loss: 0.00005830
Iteration 237/1000 | Loss: 0.00005830
Iteration 238/1000 | Loss: 0.00005829
Iteration 239/1000 | Loss: 0.00005829
Iteration 240/1000 | Loss: 0.00005829
Iteration 241/1000 | Loss: 0.00005829
Iteration 242/1000 | Loss: 0.00005829
Iteration 243/1000 | Loss: 0.00005829
Iteration 244/1000 | Loss: 0.00005829
Iteration 245/1000 | Loss: 0.00005829
Iteration 246/1000 | Loss: 0.00005829
Iteration 247/1000 | Loss: 0.00005829
Iteration 248/1000 | Loss: 0.00005829
Iteration 249/1000 | Loss: 0.00005829
Iteration 250/1000 | Loss: 0.00005828
Iteration 251/1000 | Loss: 0.00005828
Iteration 252/1000 | Loss: 0.00005828
Iteration 253/1000 | Loss: 0.00005828
Iteration 254/1000 | Loss: 0.00005828
Iteration 255/1000 | Loss: 0.00005828
Iteration 256/1000 | Loss: 0.00005828
Iteration 257/1000 | Loss: 0.00005828
