Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Iteration 14/1000 | Loss: 0.00001813
Iteration 15/1000 | Loss: 0.00001811
Iteration 16/1000 | Loss: 0.00001811
Iteration 17/1000 | Loss: 0.00001811
Iteration 18/1000 | Loss: 0.00001809
Iteration 19/1000 | Loss: 0.00001809
Iteration 20/1000 | Loss: 0.00001807
Iteration 21/1000 | Loss: 0.00001806
Iteration 22/1000 | Loss: 0.00001806
Iteration 23/1000 | Loss: 0.00001806
Iteration 24/1000 | Loss: 0.00001805
Iteration 25/1000 | Loss: 0.00001804
Iteration 26/1000 | Loss: 0.00001802
Iteration 27/1000 | Loss: 0.00001802
Iteration 28/1000 | Loss: 0.00001802
Iteration 29/1000 | Loss: 0.00001801
Iteration 30/1000 | Loss: 0.00001801
Iteration 31/1000 | Loss: 0.00001800
Iteration 32/1000 | Loss: 0.00001799
Iteration 33/1000 | Loss: 0.00001799
Iteration 34/1000 | Loss: 0.00001798
Iteration 35/1000 | Loss: 0.00001798
Iteration 36/1000 | Loss: 0.00001798
Iteration 37/1000 | Loss: 0.00001798
Iteration 38/1000 | Loss: 0.00001798
Iteration 39/1000 | Loss: 0.00001797
Iteration 40/1000 | Loss: 0.00001797
Iteration 41/1000 | Loss: 0.00001796
Iteration 42/1000 | Loss: 0.00001796
Iteration 43/1000 | Loss: 0.00001795
Iteration 44/1000 | Loss: 0.00001795
Iteration 45/1000 | Loss: 0.00001795
Iteration 46/1000 | Loss: 0.00001794
Iteration 47/1000 | Loss: 0.00001793
Iteration 48/1000 | Loss: 0.00001793
Iteration 49/1000 | Loss: 0.00001792
Iteration 50/1000 | Loss: 0.00001792
Iteration 51/1000 | Loss: 0.00001791
Iteration 52/1000 | Loss: 0.00001791
Iteration 53/1000 | Loss: 0.00001791
Iteration 54/1000 | Loss: 0.00001791
Iteration 55/1000 | Loss: 0.00001790
Iteration 56/1000 | Loss: 0.00001789
Iteration 57/1000 | Loss: 0.00001789
Iteration 58/1000 | Loss: 0.00001788
Iteration 59/1000 | Loss: 0.00001788
Iteration 60/1000 | Loss: 0.00001787
Iteration 61/1000 | Loss: 0.00001787
Iteration 62/1000 | Loss: 0.00001786
Iteration 63/1000 | Loss: 0.00001786
Iteration 64/1000 | Loss: 0.00001786
Iteration 65/1000 | Loss: 0.00001786
Iteration 66/1000 | Loss: 0.00001786
Iteration 67/1000 | Loss: 0.00001786
Iteration 68/1000 | Loss: 0.00001786
Iteration 69/1000 | Loss: 0.00001786
Iteration 70/1000 | Loss: 0.00001785
Iteration 71/1000 | Loss: 0.00001785
Iteration 72/1000 | Loss: 0.00001785
Iteration 73/1000 | Loss: 0.00001784
Iteration 74/1000 | Loss: 0.00001784
Iteration 75/1000 | Loss: 0.00001784
Iteration 76/1000 | Loss: 0.00001784
Iteration 77/1000 | Loss: 0.00001784
Iteration 78/1000 | Loss: 0.00001784
Iteration 79/1000 | Loss: 0.00001783
Iteration 80/1000 | Loss: 0.00001783
Iteration 81/1000 | Loss: 0.00001783
Iteration 82/1000 | Loss: 0.00001783
Iteration 83/1000 | Loss: 0.00001783
Iteration 84/1000 | Loss: 0.00001783
Iteration 85/1000 | Loss: 0.00001783
Iteration 86/1000 | Loss: 0.00001783
Iteration 87/1000 | Loss: 0.00001783
Iteration 88/1000 | Loss: 0.00001783
Iteration 89/1000 | Loss: 0.00001782
Iteration 90/1000 | Loss: 0.00001782
Iteration 91/1000 | Loss: 0.00001782
Iteration 92/1000 | Loss: 0.00001782
Iteration 93/1000 | Loss: 0.00001782
Iteration 94/1000 | Loss: 0.00001782
Iteration 95/1000 | Loss: 0.00001782
Iteration 96/1000 | Loss: 0.00001782
Iteration 97/1000 | Loss: 0.00001782
Iteration 98/1000 | Loss: 0.00001782
Iteration 99/1000 | Loss: 0.00001782
Iteration 100/1000 | Loss: 0.00001781
Iteration 101/1000 | Loss: 0.00001781
Iteration 102/1000 | Loss: 0.00001781
Iteration 103/1000 | Loss: 0.00001780
Iteration 104/1000 | Loss: 0.00001780
Iteration 105/1000 | Loss: 0.00001780
Iteration 106/1000 | Loss: 0.00001780
Iteration 107/1000 | Loss: 0.00001780
Iteration 108/1000 | Loss: 0.00001780
Iteration 109/1000 | Loss: 0.00001779
Iteration 110/1000 | Loss: 0.00001779
Iteration 111/1000 | Loss: 0.00001778
Iteration 112/1000 | Loss: 0.00001778
Iteration 113/1000 | Loss: 0.00001778
Iteration 114/1000 | Loss: 0.00001778
Iteration 115/1000 | Loss: 0.00001778
Iteration 116/1000 | Loss: 0.00001778
Iteration 117/1000 | Loss: 0.00001778
Iteration 118/1000 | Loss: 0.00001778
Iteration 119/1000 | Loss: 0.00001778
Iteration 120/1000 | Loss: 0.00001778
Iteration 121/1000 | Loss: 0.00001777
Iteration 122/1000 | Loss: 0.00001777
Iteration 123/1000 | Loss: 0.00001777
Iteration 124/1000 | Loss: 0.00001777
Iteration 125/1000 | Loss: 0.00001777
Iteration 126/1000 | Loss: 0.00001777
Iteration 127/1000 | Loss: 0.00001777
Iteration 128/1000 | Loss: 0.00001777
Iteration 129/1000 | Loss: 0.00001777
Iteration 130/1000 | Loss: 0.00001776
Iteration 131/1000 | Loss: 0.00001776
Iteration 132/1000 | Loss: 0.00001776
Iteration 133/1000 | Loss: 0.00001776
Iteration 134/1000 | Loss: 0.00001776
Iteration 135/1000 | Loss: 0.00001776
Iteration 136/1000 | Loss: 0.00001776
Iteration 137/1000 | Loss: 0.00001776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.7761753042577766e-05, 1.7761753042577766e-05, 1.7761753042577766e-05, 1.7761753042577766e-05, 1.7761753042577766e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7761753042577766e-05

Optimization complete. Final v2v error: 3.5097603797912598 mm

Highest mean error: 6.025107383728027 mm for frame 131

Lowest mean error: 3.0597691535949707 mm for frame 26

Saving results

Total time: 56.04150748252869
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00761915
Iteration 2/25 | Loss: 0.00169433
Iteration 3/25 | Loss: 0.00145987
Iteration 4/25 | Loss: 0.00141329
Iteration 5/25 | Loss: 0.00140094
Iteration 6/25 | Loss: 0.00139778
Iteration 7/25 | Loss: 0.00139759
Iteration 8/25 | Loss: 0.00139759
Iteration 9/25 | Loss: 0.00139759
Iteration 10/25 | Loss: 0.00139759
Iteration 11/25 | Loss: 0.00139759
Iteration 12/25 | Loss: 0.00139759
Iteration 13/25 | Loss: 0.00139759
Iteration 14/25 | Loss: 0.00139759
Iteration 15/25 | Loss: 0.00139759
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013975887559354305, 0.0013975887559354305, 0.0013975887559354305, 0.0013975887559354305, 0.0013975887559354305]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013975887559354305

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23508608
Iteration 2/25 | Loss: 0.00084901
Iteration 3/25 | Loss: 0.00084899
Iteration 4/25 | Loss: 0.00084899
Iteration 5/25 | Loss: 0.00084899
Iteration 6/25 | Loss: 0.00084899
Iteration 7/25 | Loss: 0.00084899
Iteration 8/25 | Loss: 0.00084899
Iteration 9/25 | Loss: 0.00084899
Iteration 10/25 | Loss: 0.00084899
Iteration 11/25 | Loss: 0.00084899
Iteration 12/25 | Loss: 0.00084899
Iteration 13/25 | Loss: 0.00084899
Iteration 14/25 | Loss: 0.00084899
Iteration 15/25 | Loss: 0.00084899
Iteration 16/25 | Loss: 0.00084899
Iteration 17/25 | Loss: 0.00084899
Iteration 18/25 | Loss: 0.00084899
Iteration 19/25 | Loss: 0.00084899
Iteration 20/25 | Loss: 0.00084899
Iteration 21/25 | Loss: 0.00084899
Iteration 22/25 | Loss: 0.00084899
Iteration 23/25 | Loss: 0.00084899
Iteration 24/25 | Loss: 0.00084899
Iteration 25/25 | Loss: 0.00084899

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084899
Iteration 2/1000 | Loss: 0.00007752
Iteration 3/1000 | Loss: 0.00005702
Iteration 4/1000 | Loss: 0.00005002
Iteration 5/1000 | Loss: 0.00004719
Iteration 6/1000 | Loss: 0.00004518
Iteration 7/1000 | Loss: 0.00004409
Iteration 8/1000 | Loss: 0.00004296
Iteration 9/1000 | Loss: 0.00004216
Iteration 10/1000 | Loss: 0.00004161
Iteration 11/1000 | Loss: 0.00004105
Iteration 12/1000 | Loss: 0.00004066
Iteration 13/1000 | Loss: 0.00004032
Iteration 14/1000 | Loss: 0.00004004
Iteration 15/1000 | Loss: 0.00003980
Iteration 16/1000 | Loss: 0.00003963
Iteration 17/1000 | Loss: 0.00003948
Iteration 18/1000 | Loss: 0.00003935
Iteration 19/1000 | Loss: 0.00003933
Iteration 20/1000 | Loss: 0.00003930
Iteration 21/1000 | Loss: 0.00003926
Iteration 22/1000 | Loss: 0.00003926
Iteration 23/1000 | Loss: 0.00003926
Iteration 24/1000 | Loss: 0.00003923
Iteration 25/1000 | Loss: 0.00003919
Iteration 26/1000 | Loss: 0.00003919
Iteration 27/1000 | Loss: 0.00003918
Iteration 28/1000 | Loss: 0.00003917
Iteration 29/1000 | Loss: 0.00003916
Iteration 30/1000 | Loss: 0.00003915
Iteration 31/1000 | Loss: 0.00003915
Iteration 32/1000 | Loss: 0.00003914
Iteration 33/1000 | Loss: 0.00003913
Iteration 34/1000 | Loss: 0.00003912
Iteration 35/1000 | Loss: 0.00003911
Iteration 36/1000 | Loss: 0.00003911
Iteration 37/1000 | Loss: 0.00003908
Iteration 38/1000 | Loss: 0.00003908
Iteration 39/1000 | Loss: 0.00003908
Iteration 40/1000 | Loss: 0.00003907
Iteration 41/1000 | Loss: 0.00003906
Iteration 42/1000 | Loss: 0.00003906
Iteration 43/1000 | Loss: 0.00003906
Iteration 44/1000 | Loss: 0.00003906
Iteration 45/1000 | Loss: 0.00003905
Iteration 46/1000 | Loss: 0.00003905
Iteration 47/1000 | Loss: 0.00003905
Iteration 48/1000 | Loss: 0.00003905
Iteration 49/1000 | Loss: 0.00003905
Iteration 50/1000 | Loss: 0.00003905
Iteration 51/1000 | Loss: 0.00003905
Iteration 52/1000 | Loss: 0.00003905
Iteration 53/1000 | Loss: 0.00003905
Iteration 54/1000 | Loss: 0.00003905
Iteration 55/1000 | Loss: 0.00003905
Iteration 56/1000 | Loss: 0.00003905
Iteration 57/1000 | Loss: 0.00003905
Iteration 58/1000 | Loss: 0.00003904
Iteration 59/1000 | Loss: 0.00003904
Iteration 60/1000 | Loss: 0.00003904
Iteration 61/1000 | Loss: 0.00003904
Iteration 62/1000 | Loss: 0.00003904
Iteration 63/1000 | Loss: 0.00003903
Iteration 64/1000 | Loss: 0.00003903
Iteration 65/1000 | Loss: 0.00003903
Iteration 66/1000 | Loss: 0.00003903
Iteration 67/1000 | Loss: 0.00003903
Iteration 68/1000 | Loss: 0.00003902
Iteration 69/1000 | Loss: 0.00003902
Iteration 70/1000 | Loss: 0.00003902
Iteration 71/1000 | Loss: 0.00003902
Iteration 72/1000 | Loss: 0.00003902
Iteration 73/1000 | Loss: 0.00003902
Iteration 74/1000 | Loss: 0.00003902
Iteration 75/1000 | Loss: 0.00003902
Iteration 76/1000 | Loss: 0.00003901
Iteration 77/1000 | Loss: 0.00003901
Iteration 78/1000 | Loss: 0.00003901
Iteration 79/1000 | Loss: 0.00003901
Iteration 80/1000 | Loss: 0.00003900
Iteration 81/1000 | Loss: 0.00003900
Iteration 82/1000 | Loss: 0.00003900
Iteration 83/1000 | Loss: 0.00003900
Iteration 84/1000 | Loss: 0.00003900
Iteration 85/1000 | Loss: 0.00003900
Iteration 86/1000 | Loss: 0.00003899
Iteration 87/1000 | Loss: 0.00003899
Iteration 88/1000 | Loss: 0.00003899
Iteration 89/1000 | Loss: 0.00003898
Iteration 90/1000 | Loss: 0.00003898
Iteration 91/1000 | Loss: 0.00003898
Iteration 92/1000 | Loss: 0.00003898
Iteration 93/1000 | Loss: 0.00003897
Iteration 94/1000 | Loss: 0.00003897
Iteration 95/1000 | Loss: 0.00003897
Iteration 96/1000 | Loss: 0.00003897
Iteration 97/1000 | Loss: 0.00003897
Iteration 98/1000 | Loss: 0.00003897
Iteration 99/1000 | Loss: 0.00003896
Iteration 100/1000 | Loss: 0.00003896
Iteration 101/1000 | Loss: 0.00003896
Iteration 102/1000 | Loss: 0.00003896
Iteration 103/1000 | Loss: 0.00003896
Iteration 104/1000 | Loss: 0.00003896
Iteration 105/1000 | Loss: 0.00003896
Iteration 106/1000 | Loss: 0.00003895
Iteration 107/1000 | Loss: 0.00003895
Iteration 108/1000 | Loss: 0.00003895
Iteration 109/1000 | Loss: 0.00003895
Iteration 110/1000 | Loss: 0.00003895
Iteration 111/1000 | Loss: 0.00003895
Iteration 112/1000 | Loss: 0.00003895
Iteration 113/1000 | Loss: 0.00003894
Iteration 114/1000 | Loss: 0.00003894
Iteration 115/1000 | Loss: 0.00003894
Iteration 116/1000 | Loss: 0.00003894
Iteration 117/1000 | Loss: 0.00003894
Iteration 118/1000 | Loss: 0.00003894
Iteration 119/1000 | Loss: 0.00003893
Iteration 120/1000 | Loss: 0.00003893
Iteration 121/1000 | Loss: 0.00003893
Iteration 122/1000 | Loss: 0.00003893
Iteration 123/1000 | Loss: 0.00003892
Iteration 124/1000 | Loss: 0.00003892
Iteration 125/1000 | Loss: 0.00003892
Iteration 126/1000 | Loss: 0.00003892
Iteration 127/1000 | Loss: 0.00003892
Iteration 128/1000 | Loss: 0.00003892
Iteration 129/1000 | Loss: 0.00003892
Iteration 130/1000 | Loss: 0.00003892
Iteration 131/1000 | Loss: 0.00003891
Iteration 132/1000 | Loss: 0.00003891
Iteration 133/1000 | Loss: 0.00003891
Iteration 134/1000 | Loss: 0.00003891
Iteration 135/1000 | Loss: 0.00003891
Iteration 136/1000 | Loss: 0.00003891
Iteration 137/1000 | Loss: 0.00003891
Iteration 138/1000 | Loss: 0.00003891
Iteration 139/1000 | Loss: 0.00003891
Iteration 140/1000 | Loss: 0.00003891
Iteration 141/1000 | Loss: 0.00003891
Iteration 142/1000 | Loss: 0.00003891
Iteration 143/1000 | Loss: 0.00003891
Iteration 144/1000 | Loss: 0.00003891
Iteration 145/1000 | Loss: 0.00003891
Iteration 146/1000 | Loss: 0.00003891
Iteration 147/1000 | Loss: 0.00003891
Iteration 148/1000 | Loss: 0.00003891
Iteration 149/1000 | Loss: 0.00003891
Iteration 150/1000 | Loss: 0.00003891
Iteration 151/1000 | Loss: 0.00003891
Iteration 152/1000 | Loss: 0.00003891
Iteration 153/1000 | Loss: 0.00003891
Iteration 154/1000 | Loss: 0.00003891
Iteration 155/1000 | Loss: 0.00003891
Iteration 156/1000 | Loss: 0.00003891
Iteration 157/1000 | Loss: 0.00003891
Iteration 158/1000 | Loss: 0.00003891
Iteration 159/1000 | Loss: 0.00003891
Iteration 160/1000 | Loss: 0.00003891
Iteration 161/1000 | Loss: 0.00003891
Iteration 162/1000 | Loss: 0.00003891
Iteration 163/1000 | Loss: 0.00003891
Iteration 164/1000 | Loss: 0.00003891
Iteration 165/1000 | Loss: 0.00003891
Iteration 166/1000 | Loss: 0.00003891
Iteration 167/1000 | Loss: 0.00003891
Iteration 168/1000 | Loss: 0.00003891
Iteration 169/1000 | Loss: 0.00003891
Iteration 170/1000 | Loss: 0.00003891
Iteration 171/1000 | Loss: 0.00003891
Iteration 172/1000 | Loss: 0.00003891
Iteration 173/1000 | Loss: 0.00003891
Iteration 174/1000 | Loss: 0.00003891
Iteration 175/1000 | Loss: 0.00003891
Iteration 176/1000 | Loss: 0.00003891
Iteration 177/1000 | Loss: 0.00003891
Iteration 178/1000 | Loss: 0.00003891
Iteration 179/1000 | Loss: 0.00003891
Iteration 180/1000 | Loss: 0.00003891
Iteration 181/1000 | Loss: 0.00003891
Iteration 182/1000 | Loss: 0.00003891
Iteration 183/1000 | Loss: 0.00003891
Iteration 184/1000 | Loss: 0.00003891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [3.8910053262952715e-05, 3.8910053262952715e-05, 3.8910053262952715e-05, 3.8910053262952715e-05, 3.8910053262952715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.8910053262952715e-05

Optimization complete. Final v2v error: 5.104351043701172 mm

Highest mean error: 6.428450584411621 mm for frame 75

Lowest mean error: 3.9097819328308105 mm for frame 214

Saving results

Total time: 53.13041615486145
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852486
Iteration 2/25 | Loss: 0.00173923
Iteration 3/25 | Loss: 0.00157184
Iteration 4/25 | Loss: 0.00151470
Iteration 5/25 | Loss: 0.00150774
Iteration 6/25 | Loss: 0.00152270
Iteration 7/25 | Loss: 0.00151338
Iteration 8/25 | Loss: 0.00149807
Iteration 9/25 | Loss: 0.00149013
Iteration 10/25 | Loss: 0.00147468
Iteration 11/25 | Loss: 0.00145410
Iteration 12/25 | Loss: 0.00144888
Iteration 13/25 | Loss: 0.00144743
Iteration 14/25 | Loss: 0.00144637
Iteration 15/25 | Loss: 0.00144313
Iteration 16/25 | Loss: 0.00144298
Iteration 17/25 | Loss: 0.00144219
Iteration 18/25 | Loss: 0.00144320
Iteration 19/25 | Loss: 0.00144183
Iteration 20/25 | Loss: 0.00143291
Iteration 21/25 | Loss: 0.00143015
Iteration 22/25 | Loss: 0.00142944
Iteration 23/25 | Loss: 0.00142855
Iteration 24/25 | Loss: 0.00142778
Iteration 25/25 | Loss: 0.00142726

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42955565
Iteration 2/25 | Loss: 0.00273865
Iteration 3/25 | Loss: 0.00273863
Iteration 4/25 | Loss: 0.00273863
Iteration 5/25 | Loss: 0.00273863
Iteration 6/25 | Loss: 0.00273863
Iteration 7/25 | Loss: 0.00273863
Iteration 8/25 | Loss: 0.00273863
Iteration 9/25 | Loss: 0.00273862
Iteration 10/25 | Loss: 0.00273862
Iteration 11/25 | Loss: 0.00273862
Iteration 12/25 | Loss: 0.00273862
Iteration 13/25 | Loss: 0.00273862
Iteration 14/25 | Loss: 0.00273862
Iteration 15/25 | Loss: 0.00273862
Iteration 16/25 | Loss: 0.00273862
Iteration 17/25 | Loss: 0.00273862
Iteration 18/25 | Loss: 0.00273862
Iteration 19/25 | Loss: 0.00273862
Iteration 20/25 | Loss: 0.00273862
Iteration 21/25 | Loss: 0.00273862
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0027386238798499107, 0.0027386238798499107, 0.0027386238798499107, 0.0027386238798499107, 0.0027386238798499107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027386238798499107

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00273862
Iteration 2/1000 | Loss: 0.00026142
Iteration 3/1000 | Loss: 0.00019564
Iteration 4/1000 | Loss: 0.00016905
Iteration 5/1000 | Loss: 0.00015995
Iteration 6/1000 | Loss: 0.00015183
Iteration 7/1000 | Loss: 0.00014619
Iteration 8/1000 | Loss: 0.00014082
Iteration 9/1000 | Loss: 0.00021206
Iteration 10/1000 | Loss: 0.00013429
Iteration 11/1000 | Loss: 0.00013046
Iteration 12/1000 | Loss: 0.00012798
Iteration 13/1000 | Loss: 0.00012573
Iteration 14/1000 | Loss: 0.00012413
Iteration 15/1000 | Loss: 0.00012271
Iteration 16/1000 | Loss: 0.00012173
Iteration 17/1000 | Loss: 0.00012091
Iteration 18/1000 | Loss: 0.00012025
Iteration 19/1000 | Loss: 0.00011967
Iteration 20/1000 | Loss: 0.00011901
Iteration 21/1000 | Loss: 0.00070117
Iteration 22/1000 | Loss: 0.00019503
Iteration 23/1000 | Loss: 0.00011905
Iteration 24/1000 | Loss: 0.00055969
Iteration 25/1000 | Loss: 0.00020628
Iteration 26/1000 | Loss: 0.00011959
Iteration 27/1000 | Loss: 0.00011803
Iteration 28/1000 | Loss: 0.00050256
Iteration 29/1000 | Loss: 0.00019761
Iteration 30/1000 | Loss: 0.00011702
Iteration 31/1000 | Loss: 0.00120495
Iteration 32/1000 | Loss: 0.00025403
Iteration 33/1000 | Loss: 0.00011795
Iteration 34/1000 | Loss: 0.00054204
Iteration 35/1000 | Loss: 0.00025529
Iteration 36/1000 | Loss: 0.00254320
Iteration 37/1000 | Loss: 0.00429764
Iteration 38/1000 | Loss: 0.00177379
Iteration 39/1000 | Loss: 0.00021117
Iteration 40/1000 | Loss: 0.00015102
Iteration 41/1000 | Loss: 0.00013556
Iteration 42/1000 | Loss: 0.00051110
Iteration 43/1000 | Loss: 0.00025076
Iteration 44/1000 | Loss: 0.00044772
Iteration 45/1000 | Loss: 0.00013766
Iteration 46/1000 | Loss: 0.00011669
Iteration 47/1000 | Loss: 0.00011290
Iteration 48/1000 | Loss: 0.00010971
Iteration 49/1000 | Loss: 0.00010819
Iteration 50/1000 | Loss: 0.00010678
Iteration 51/1000 | Loss: 0.00010576
Iteration 52/1000 | Loss: 0.00010461
Iteration 53/1000 | Loss: 0.00010358
Iteration 54/1000 | Loss: 0.00010236
Iteration 55/1000 | Loss: 0.00063170
Iteration 56/1000 | Loss: 0.00021110
Iteration 57/1000 | Loss: 0.00010275
Iteration 58/1000 | Loss: 0.00060606
Iteration 59/1000 | Loss: 0.00407813
Iteration 60/1000 | Loss: 0.00310156
Iteration 61/1000 | Loss: 0.00327008
Iteration 62/1000 | Loss: 0.00158185
Iteration 63/1000 | Loss: 0.00042375
Iteration 64/1000 | Loss: 0.00018010
Iteration 65/1000 | Loss: 0.00014033
Iteration 66/1000 | Loss: 0.00013331
Iteration 67/1000 | Loss: 0.00009871
Iteration 68/1000 | Loss: 0.00008808
Iteration 69/1000 | Loss: 0.00010366
Iteration 70/1000 | Loss: 0.00008238
Iteration 71/1000 | Loss: 0.00045918
Iteration 72/1000 | Loss: 0.00025093
Iteration 73/1000 | Loss: 0.00029584
Iteration 74/1000 | Loss: 0.00007363
Iteration 75/1000 | Loss: 0.00006897
Iteration 76/1000 | Loss: 0.00006634
Iteration 77/1000 | Loss: 0.00006394
Iteration 78/1000 | Loss: 0.00006203
Iteration 79/1000 | Loss: 0.00006094
Iteration 80/1000 | Loss: 0.00005987
Iteration 81/1000 | Loss: 0.00005908
Iteration 82/1000 | Loss: 0.00005851
Iteration 83/1000 | Loss: 0.00005804
Iteration 84/1000 | Loss: 0.00005772
Iteration 85/1000 | Loss: 0.00005751
Iteration 86/1000 | Loss: 0.00005726
Iteration 87/1000 | Loss: 0.00005707
Iteration 88/1000 | Loss: 0.00005685
Iteration 89/1000 | Loss: 0.00005677
Iteration 90/1000 | Loss: 0.00005662
Iteration 91/1000 | Loss: 0.00005653
Iteration 92/1000 | Loss: 0.00005649
Iteration 93/1000 | Loss: 0.00005649
Iteration 94/1000 | Loss: 0.00005648
Iteration 95/1000 | Loss: 0.00005641
Iteration 96/1000 | Loss: 0.00005637
Iteration 97/1000 | Loss: 0.00005637
Iteration 98/1000 | Loss: 0.00005637
Iteration 99/1000 | Loss: 0.00005637
Iteration 100/1000 | Loss: 0.00005637
Iteration 101/1000 | Loss: 0.00005637
Iteration 102/1000 | Loss: 0.00005636
Iteration 103/1000 | Loss: 0.00005636
Iteration 104/1000 | Loss: 0.00005636
Iteration 105/1000 | Loss: 0.00005633
Iteration 106/1000 | Loss: 0.00005632
Iteration 107/1000 | Loss: 0.00005632
Iteration 108/1000 | Loss: 0.00005632
Iteration 109/1000 | Loss: 0.00005631
Iteration 110/1000 | Loss: 0.00005631
Iteration 111/1000 | Loss: 0.00005630
Iteration 112/1000 | Loss: 0.00005630
