Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Iteration 95/1000 | Loss: 0.00001977
Iteration 96/1000 | Loss: 0.00001977
Iteration 97/1000 | Loss: 0.00001977
Iteration 98/1000 | Loss: 0.00001977
Iteration 99/1000 | Loss: 0.00001977
Iteration 100/1000 | Loss: 0.00001976
Iteration 101/1000 | Loss: 0.00001976
Iteration 102/1000 | Loss: 0.00001976
Iteration 103/1000 | Loss: 0.00001976
Iteration 104/1000 | Loss: 0.00001976
Iteration 105/1000 | Loss: 0.00001976
Iteration 106/1000 | Loss: 0.00001976
Iteration 107/1000 | Loss: 0.00001976
Iteration 108/1000 | Loss: 0.00001975
Iteration 109/1000 | Loss: 0.00001975
Iteration 110/1000 | Loss: 0.00001975
Iteration 111/1000 | Loss: 0.00001975
Iteration 112/1000 | Loss: 0.00001975
Iteration 113/1000 | Loss: 0.00001975
Iteration 114/1000 | Loss: 0.00001975
Iteration 115/1000 | Loss: 0.00001975
Iteration 116/1000 | Loss: 0.00001975
Iteration 117/1000 | Loss: 0.00001975
Iteration 118/1000 | Loss: 0.00001975
Iteration 119/1000 | Loss: 0.00001974
Iteration 120/1000 | Loss: 0.00001974
Iteration 121/1000 | Loss: 0.00001974
Iteration 122/1000 | Loss: 0.00001974
Iteration 123/1000 | Loss: 0.00001974
Iteration 124/1000 | Loss: 0.00001974
Iteration 125/1000 | Loss: 0.00001974
Iteration 126/1000 | Loss: 0.00001974
Iteration 127/1000 | Loss: 0.00001974
Iteration 128/1000 | Loss: 0.00001974
Iteration 129/1000 | Loss: 0.00001974
Iteration 130/1000 | Loss: 0.00001974
Iteration 131/1000 | Loss: 0.00001974
Iteration 132/1000 | Loss: 0.00001974
Iteration 133/1000 | Loss: 0.00001974
Iteration 134/1000 | Loss: 0.00001974
Iteration 135/1000 | Loss: 0.00001974
Iteration 136/1000 | Loss: 0.00001974
Iteration 137/1000 | Loss: 0.00001974
Iteration 138/1000 | Loss: 0.00001974
Iteration 139/1000 | Loss: 0.00001974
Iteration 140/1000 | Loss: 0.00001974
Iteration 141/1000 | Loss: 0.00001974
Iteration 142/1000 | Loss: 0.00001974
Iteration 143/1000 | Loss: 0.00001974
Iteration 144/1000 | Loss: 0.00001974
Iteration 145/1000 | Loss: 0.00001974
Iteration 146/1000 | Loss: 0.00001974
Iteration 147/1000 | Loss: 0.00001974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.973823964362964e-05, 1.973823964362964e-05, 1.973823964362964e-05, 1.973823964362964e-05, 1.973823964362964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.973823964362964e-05

Optimization complete. Final v2v error: 3.7020199298858643 mm

Highest mean error: 4.0525665283203125 mm for frame 80

Lowest mean error: 3.2802724838256836 mm for frame 102

Saving results

Total time: 35.74116015434265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435489
Iteration 2/25 | Loss: 0.00095561
Iteration 3/25 | Loss: 0.00085909
Iteration 4/25 | Loss: 0.00083820
Iteration 5/25 | Loss: 0.00083072
Iteration 6/25 | Loss: 0.00082885
Iteration 7/25 | Loss: 0.00082814
Iteration 8/25 | Loss: 0.00082810
Iteration 9/25 | Loss: 0.00082810
Iteration 10/25 | Loss: 0.00082810
Iteration 11/25 | Loss: 0.00082810
Iteration 12/25 | Loss: 0.00082810
Iteration 13/25 | Loss: 0.00082810
Iteration 14/25 | Loss: 0.00082810
Iteration 15/25 | Loss: 0.00082810
Iteration 16/25 | Loss: 0.00082810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008281042682938278, 0.0008281042682938278, 0.0008281042682938278, 0.0008281042682938278, 0.0008281042682938278]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008281042682938278

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.99745893
Iteration 2/25 | Loss: 0.00063884
Iteration 3/25 | Loss: 0.00063882
Iteration 4/25 | Loss: 0.00063882
Iteration 5/25 | Loss: 0.00063881
Iteration 6/25 | Loss: 0.00063881
Iteration 7/25 | Loss: 0.00063881
Iteration 8/25 | Loss: 0.00063881
Iteration 9/25 | Loss: 0.00063881
Iteration 10/25 | Loss: 0.00063881
Iteration 11/25 | Loss: 0.00063881
Iteration 12/25 | Loss: 0.00063881
Iteration 13/25 | Loss: 0.00063881
Iteration 14/25 | Loss: 0.00063881
Iteration 15/25 | Loss: 0.00063881
Iteration 16/25 | Loss: 0.00063881
Iteration 17/25 | Loss: 0.00063881
Iteration 18/25 | Loss: 0.00063881
Iteration 19/25 | Loss: 0.00063881
Iteration 20/25 | Loss: 0.00063881
Iteration 21/25 | Loss: 0.00063881
Iteration 22/25 | Loss: 0.00063881
Iteration 23/25 | Loss: 0.00063881
Iteration 24/25 | Loss: 0.00063881
Iteration 25/25 | Loss: 0.00063881

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063881
Iteration 2/1000 | Loss: 0.00003424
Iteration 3/1000 | Loss: 0.00002087
Iteration 4/1000 | Loss: 0.00001863
Iteration 5/1000 | Loss: 0.00001774
Iteration 6/1000 | Loss: 0.00001699
Iteration 7/1000 | Loss: 0.00001652
Iteration 8/1000 | Loss: 0.00001612
Iteration 9/1000 | Loss: 0.00001581
Iteration 10/1000 | Loss: 0.00001557
Iteration 11/1000 | Loss: 0.00001536
Iteration 12/1000 | Loss: 0.00001533
Iteration 13/1000 | Loss: 0.00001518
Iteration 14/1000 | Loss: 0.00001513
Iteration 15/1000 | Loss: 0.00001512
Iteration 16/1000 | Loss: 0.00001512
Iteration 17/1000 | Loss: 0.00001512
Iteration 18/1000 | Loss: 0.00001511
Iteration 19/1000 | Loss: 0.00001511
Iteration 20/1000 | Loss: 0.00001511
Iteration 21/1000 | Loss: 0.00001510
Iteration 22/1000 | Loss: 0.00001509
Iteration 23/1000 | Loss: 0.00001508
Iteration 24/1000 | Loss: 0.00001507
Iteration 25/1000 | Loss: 0.00001507
Iteration 26/1000 | Loss: 0.00001507
Iteration 27/1000 | Loss: 0.00001503
Iteration 28/1000 | Loss: 0.00001503
Iteration 29/1000 | Loss: 0.00001501
Iteration 30/1000 | Loss: 0.00001501
Iteration 31/1000 | Loss: 0.00001501
Iteration 32/1000 | Loss: 0.00001500
Iteration 33/1000 | Loss: 0.00001500
Iteration 34/1000 | Loss: 0.00001498
Iteration 35/1000 | Loss: 0.00001497
Iteration 36/1000 | Loss: 0.00001497
Iteration 37/1000 | Loss: 0.00001495
Iteration 38/1000 | Loss: 0.00001494
Iteration 39/1000 | Loss: 0.00001493
Iteration 40/1000 | Loss: 0.00001493
Iteration 41/1000 | Loss: 0.00001493
Iteration 42/1000 | Loss: 0.00001492
Iteration 43/1000 | Loss: 0.00001492
Iteration 44/1000 | Loss: 0.00001491
Iteration 45/1000 | Loss: 0.00001490
Iteration 46/1000 | Loss: 0.00001490
Iteration 47/1000 | Loss: 0.00001487
Iteration 48/1000 | Loss: 0.00001487
Iteration 49/1000 | Loss: 0.00001484
Iteration 50/1000 | Loss: 0.00001483
Iteration 51/1000 | Loss: 0.00001483
Iteration 52/1000 | Loss: 0.00001483
Iteration 53/1000 | Loss: 0.00001483
Iteration 54/1000 | Loss: 0.00001482
Iteration 55/1000 | Loss: 0.00001482
Iteration 56/1000 | Loss: 0.00001482
Iteration 57/1000 | Loss: 0.00001482
Iteration 58/1000 | Loss: 0.00001482
Iteration 59/1000 | Loss: 0.00001482
Iteration 60/1000 | Loss: 0.00001481
Iteration 61/1000 | Loss: 0.00001481
Iteration 62/1000 | Loss: 0.00001481
Iteration 63/1000 | Loss: 0.00001480
Iteration 64/1000 | Loss: 0.00001480
Iteration 65/1000 | Loss: 0.00001480
Iteration 66/1000 | Loss: 0.00001480
Iteration 67/1000 | Loss: 0.00001480
Iteration 68/1000 | Loss: 0.00001479
Iteration 69/1000 | Loss: 0.00001479
Iteration 70/1000 | Loss: 0.00001479
Iteration 71/1000 | Loss: 0.00001479
Iteration 72/1000 | Loss: 0.00001479
Iteration 73/1000 | Loss: 0.00001479
Iteration 74/1000 | Loss: 0.00001479
Iteration 75/1000 | Loss: 0.00001479
Iteration 76/1000 | Loss: 0.00001479
Iteration 77/1000 | Loss: 0.00001479
Iteration 78/1000 | Loss: 0.00001479
Iteration 79/1000 | Loss: 0.00001479
Iteration 80/1000 | Loss: 0.00001479
Iteration 81/1000 | Loss: 0.00001479
Iteration 82/1000 | Loss: 0.00001479
Iteration 83/1000 | Loss: 0.00001479
Iteration 84/1000 | Loss: 0.00001479
Iteration 85/1000 | Loss: 0.00001479
Iteration 86/1000 | Loss: 0.00001479
Iteration 87/1000 | Loss: 0.00001479
Iteration 88/1000 | Loss: 0.00001479
Iteration 89/1000 | Loss: 0.00001479
Iteration 90/1000 | Loss: 0.00001479
Iteration 91/1000 | Loss: 0.00001479
Iteration 92/1000 | Loss: 0.00001479
Iteration 93/1000 | Loss: 0.00001479
Iteration 94/1000 | Loss: 0.00001479
Iteration 95/1000 | Loss: 0.00001479
Iteration 96/1000 | Loss: 0.00001479
Iteration 97/1000 | Loss: 0.00001479
Iteration 98/1000 | Loss: 0.00001479
Iteration 99/1000 | Loss: 0.00001479
Iteration 100/1000 | Loss: 0.00001479
Iteration 101/1000 | Loss: 0.00001479
Iteration 102/1000 | Loss: 0.00001479
Iteration 103/1000 | Loss: 0.00001479
Iteration 104/1000 | Loss: 0.00001479
Iteration 105/1000 | Loss: 0.00001479
Iteration 106/1000 | Loss: 0.00001479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.4788384760322515e-05, 1.4788384760322515e-05, 1.4788384760322515e-05, 1.4788384760322515e-05, 1.4788384760322515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4788384760322515e-05

Optimization complete. Final v2v error: 3.2630109786987305 mm

Highest mean error: 3.5616581439971924 mm for frame 101

Lowest mean error: 2.9199624061584473 mm for frame 119

Saving results

Total time: 36.36457872390747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389515
Iteration 2/25 | Loss: 0.00104820
Iteration 3/25 | Loss: 0.00087730
Iteration 4/25 | Loss: 0.00084418
Iteration 5/25 | Loss: 0.00083454
Iteration 6/25 | Loss: 0.00083214
Iteration 7/25 | Loss: 0.00083140
Iteration 8/25 | Loss: 0.00083119
Iteration 9/25 | Loss: 0.00083119
Iteration 10/25 | Loss: 0.00083119
Iteration 11/25 | Loss: 0.00083119
Iteration 12/25 | Loss: 0.00083119
Iteration 13/25 | Loss: 0.00083119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008311928831972182, 0.0008311928831972182, 0.0008311928831972182, 0.0008311928831972182, 0.0008311928831972182]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008311928831972182

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.95291758
Iteration 2/25 | Loss: 0.00074647
Iteration 3/25 | Loss: 0.00074641
Iteration 4/25 | Loss: 0.00074641
Iteration 5/25 | Loss: 0.00074641
Iteration 6/25 | Loss: 0.00074641
Iteration 7/25 | Loss: 0.00074641
Iteration 8/25 | Loss: 0.00074641
Iteration 9/25 | Loss: 0.00074641
Iteration 10/25 | Loss: 0.00074641
Iteration 11/25 | Loss: 0.00074641
Iteration 12/25 | Loss: 0.00074641
Iteration 13/25 | Loss: 0.00074641
Iteration 14/25 | Loss: 0.00074641
Iteration 15/25 | Loss: 0.00074641
Iteration 16/25 | Loss: 0.00074641
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007464116206392646, 0.0007464116206392646, 0.0007464116206392646, 0.0007464116206392646, 0.0007464116206392646]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007464116206392646

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074641
Iteration 2/1000 | Loss: 0.00003474
Iteration 3/1000 | Loss: 0.00002519
Iteration 4/1000 | Loss: 0.00001981
Iteration 5/1000 | Loss: 0.00001760
Iteration 6/1000 | Loss: 0.00001670
Iteration 7/1000 | Loss: 0.00001597
Iteration 8/1000 | Loss: 0.00001550
Iteration 9/1000 | Loss: 0.00001512
Iteration 10/1000 | Loss: 0.00001483
Iteration 11/1000 | Loss: 0.00001461
Iteration 12/1000 | Loss: 0.00001453
Iteration 13/1000 | Loss: 0.00001452
Iteration 14/1000 | Loss: 0.00001451
Iteration 15/1000 | Loss: 0.00001451
Iteration 16/1000 | Loss: 0.00001451
Iteration 17/1000 | Loss: 0.00001450
Iteration 18/1000 | Loss: 0.00001450
Iteration 19/1000 | Loss: 0.00001448
Iteration 20/1000 | Loss: 0.00001448
Iteration 21/1000 | Loss: 0.00001447
Iteration 22/1000 | Loss: 0.00001446
Iteration 23/1000 | Loss: 0.00001446
Iteration 24/1000 | Loss: 0.00001445
Iteration 25/1000 | Loss: 0.00001440
Iteration 26/1000 | Loss: 0.00001435
Iteration 27/1000 | Loss: 0.00001434
Iteration 28/1000 | Loss: 0.00001433
Iteration 29/1000 | Loss: 0.00001433
Iteration 30/1000 | Loss: 0.00001432
Iteration 31/1000 | Loss: 0.00001427
Iteration 32/1000 | Loss: 0.00001424
Iteration 33/1000 | Loss: 0.00001423
Iteration 34/1000 | Loss: 0.00001422
Iteration 35/1000 | Loss: 0.00001421
Iteration 36/1000 | Loss: 0.00001420
Iteration 37/1000 | Loss: 0.00001420
Iteration 38/1000 | Loss: 0.00001419
Iteration 39/1000 | Loss: 0.00001419
Iteration 40/1000 | Loss: 0.00001415
Iteration 41/1000 | Loss: 0.00001413
Iteration 42/1000 | Loss: 0.00001410
Iteration 43/1000 | Loss: 0.00001408
Iteration 44/1000 | Loss: 0.00001408
Iteration 45/1000 | Loss: 0.00001405
Iteration 46/1000 | Loss: 0.00001405
Iteration 47/1000 | Loss: 0.00001403
Iteration 48/1000 | Loss: 0.00001403
Iteration 49/1000 | Loss: 0.00001402
Iteration 50/1000 | Loss: 0.00001402
Iteration 51/1000 | Loss: 0.00001401
Iteration 52/1000 | Loss: 0.00001401
Iteration 53/1000 | Loss: 0.00001401
Iteration 54/1000 | Loss: 0.00001400
Iteration 55/1000 | Loss: 0.00001400
Iteration 56/1000 | Loss: 0.00001399
Iteration 57/1000 | Loss: 0.00001399
Iteration 58/1000 | Loss: 0.00001399
Iteration 59/1000 | Loss: 0.00001398
Iteration 60/1000 | Loss: 0.00001398
Iteration 61/1000 | Loss: 0.00001397
Iteration 62/1000 | Loss: 0.00001397
Iteration 63/1000 | Loss: 0.00001397
Iteration 64/1000 | Loss: 0.00001396
Iteration 65/1000 | Loss: 0.00001396
Iteration 66/1000 | Loss: 0.00001396
Iteration 67/1000 | Loss: 0.00001395
Iteration 68/1000 | Loss: 0.00001395
Iteration 69/1000 | Loss: 0.00001395
Iteration 70/1000 | Loss: 0.00001394
Iteration 71/1000 | Loss: 0.00001394
Iteration 72/1000 | Loss: 0.00001394
Iteration 73/1000 | Loss: 0.00001394
Iteration 74/1000 | Loss: 0.00001393
Iteration 75/1000 | Loss: 0.00001393
Iteration 76/1000 | Loss: 0.00001393
Iteration 77/1000 | Loss: 0.00001393
Iteration 78/1000 | Loss: 0.00001393
Iteration 79/1000 | Loss: 0.00001393
Iteration 80/1000 | Loss: 0.00001393
Iteration 81/1000 | Loss: 0.00001393
Iteration 82/1000 | Loss: 0.00001392
Iteration 83/1000 | Loss: 0.00001392
Iteration 84/1000 | Loss: 0.00001392
Iteration 85/1000 | Loss: 0.00001392
Iteration 86/1000 | Loss: 0.00001392
Iteration 87/1000 | Loss: 0.00001392
Iteration 88/1000 | Loss: 0.00001392
Iteration 89/1000 | Loss: 0.00001392
Iteration 90/1000 | Loss: 0.00001392
Iteration 91/1000 | Loss: 0.00001391
Iteration 92/1000 | Loss: 0.00001391
Iteration 93/1000 | Loss: 0.00001391
Iteration 94/1000 | Loss: 0.00001391
Iteration 95/1000 | Loss: 0.00001391
Iteration 96/1000 | Loss: 0.00001390
Iteration 97/1000 | Loss: 0.00001390
Iteration 98/1000 | Loss: 0.00001390
Iteration 99/1000 | Loss: 0.00001390
Iteration 100/1000 | Loss: 0.00001390
Iteration 101/1000 | Loss: 0.00001390
Iteration 102/1000 | Loss: 0.00001390
Iteration 103/1000 | Loss: 0.00001390
Iteration 104/1000 | Loss: 0.00001389
Iteration 105/1000 | Loss: 0.00001389
Iteration 106/1000 | Loss: 0.00001389
Iteration 107/1000 | Loss: 0.00001389
Iteration 108/1000 | Loss: 0.00001389
Iteration 109/1000 | Loss: 0.00001389
Iteration 110/1000 | Loss: 0.00001389
Iteration 111/1000 | Loss: 0.00001389
Iteration 112/1000 | Loss: 0.00001389
Iteration 113/1000 | Loss: 0.00001389
Iteration 114/1000 | Loss: 0.00001388
Iteration 115/1000 | Loss: 0.00001388
Iteration 116/1000 | Loss: 0.00001388
Iteration 117/1000 | Loss: 0.00001388
Iteration 118/1000 | Loss: 0.00001388
Iteration 119/1000 | Loss: 0.00001388
Iteration 120/1000 | Loss: 0.00001388
Iteration 121/1000 | Loss: 0.00001387
Iteration 122/1000 | Loss: 0.00001387
Iteration 123/1000 | Loss: 0.00001387
Iteration 124/1000 | Loss: 0.00001387
Iteration 125/1000 | Loss: 0.00001387
Iteration 126/1000 | Loss: 0.00001387
Iteration 127/1000 | Loss: 0.00001387
Iteration 128/1000 | Loss: 0.00001387
Iteration 129/1000 | Loss: 0.00001387
Iteration 130/1000 | Loss: 0.00001387
Iteration 131/1000 | Loss: 0.00001387
Iteration 132/1000 | Loss: 0.00001387
Iteration 133/1000 | Loss: 0.00001387
Iteration 134/1000 | Loss: 0.00001387
Iteration 135/1000 | Loss: 0.00001386
Iteration 136/1000 | Loss: 0.00001386
Iteration 137/1000 | Loss: 0.00001386
Iteration 138/1000 | Loss: 0.00001386
Iteration 139/1000 | Loss: 0.00001386
Iteration 140/1000 | Loss: 0.00001386
Iteration 141/1000 | Loss: 0.00001386
Iteration 142/1000 | Loss: 0.00001386
Iteration 143/1000 | Loss: 0.00001385
Iteration 144/1000 | Loss: 0.00001385
Iteration 145/1000 | Loss: 0.00001385
Iteration 146/1000 | Loss: 0.00001385
Iteration 147/1000 | Loss: 0.00001385
Iteration 148/1000 | Loss: 0.00001385
Iteration 149/1000 | Loss: 0.00001385
Iteration 150/1000 | Loss: 0.00001385
Iteration 151/1000 | Loss: 0.00001384
Iteration 152/1000 | Loss: 0.00001384
Iteration 153/1000 | Loss: 0.00001384
Iteration 154/1000 | Loss: 0.00001384
Iteration 155/1000 | Loss: 0.00001384
Iteration 156/1000 | Loss: 0.00001384
Iteration 157/1000 | Loss: 0.00001384
Iteration 158/1000 | Loss: 0.00001384
Iteration 159/1000 | Loss: 0.00001384
Iteration 160/1000 | Loss: 0.00001384
Iteration 161/1000 | Loss: 0.00001384
Iteration 162/1000 | Loss: 0.00001384
Iteration 163/1000 | Loss: 0.00001384
Iteration 164/1000 | Loss: 0.00001384
Iteration 165/1000 | Loss: 0.00001383
Iteration 166/1000 | Loss: 0.00001383
Iteration 167/1000 | Loss: 0.00001383
Iteration 168/1000 | Loss: 0.00001383
Iteration 169/1000 | Loss: 0.00001383
Iteration 170/1000 | Loss: 0.00001383
Iteration 171/1000 | Loss: 0.00001383
Iteration 172/1000 | Loss: 0.00001383
Iteration 173/1000 | Loss: 0.00001383
Iteration 174/1000 | Loss: 0.00001383
Iteration 175/1000 | Loss: 0.00001383
Iteration 176/1000 | Loss: 0.00001383
Iteration 177/1000 | Loss: 0.00001383
Iteration 178/1000 | Loss: 0.00001383
Iteration 179/1000 | Loss: 0.00001383
Iteration 180/1000 | Loss: 0.00001383
Iteration 181/1000 | Loss: 0.00001383
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.3828014743921813e-05, 1.3828014743921813e-05, 1.3828014743921813e-05, 1.3828014743921813e-05, 1.3828014743921813e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3828014743921813e-05

Optimization complete. Final v2v error: 3.1566405296325684 mm

Highest mean error: 3.7068843841552734 mm for frame 10

Lowest mean error: 2.629451274871826 mm for frame 102

Saving results

Total time: 43.31617832183838
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998544
Iteration 2/25 | Loss: 0.00153269
Iteration 3/25 | Loss: 0.00095141
Iteration 4/25 | Loss: 0.00087788
Iteration 5/25 | Loss: 0.00085073
Iteration 6/25 | Loss: 0.00084439
Iteration 7/25 | Loss: 0.00084578
Iteration 8/25 | Loss: 0.00084270
Iteration 9/25 | Loss: 0.00084101
Iteration 10/25 | Loss: 0.00083902
Iteration 11/25 | Loss: 0.00083827
Iteration 12/25 | Loss: 0.00083989
Iteration 13/25 | Loss: 0.00083765
Iteration 14/25 | Loss: 0.00084039
Iteration 15/25 | Loss: 0.00083759
Iteration 16/25 | Loss: 0.00083759
Iteration 17/25 | Loss: 0.00083758
Iteration 18/25 | Loss: 0.00083758
Iteration 19/25 | Loss: 0.00083758
Iteration 20/25 | Loss: 0.00083758
Iteration 21/25 | Loss: 0.00083758
Iteration 22/25 | Loss: 0.00083758
Iteration 23/25 | Loss: 0.00083758
Iteration 24/25 | Loss: 0.00083757
Iteration 25/25 | Loss: 0.00083757

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.01181364
Iteration 2/25 | Loss: 0.00062448
Iteration 3/25 | Loss: 0.00062439
Iteration 4/25 | Loss: 0.00062438
Iteration 5/25 | Loss: 0.00062438
Iteration 6/25 | Loss: 0.00062438
Iteration 7/25 | Loss: 0.00062438
Iteration 8/25 | Loss: 0.00062438
Iteration 9/25 | Loss: 0.00062438
Iteration 10/25 | Loss: 0.00062438
Iteration 11/25 | Loss: 0.00062438
Iteration 12/25 | Loss: 0.00062438
Iteration 13/25 | Loss: 0.00062438
Iteration 14/25 | Loss: 0.00062438
Iteration 15/25 | Loss: 0.00062438
Iteration 16/25 | Loss: 0.00062438
Iteration 17/25 | Loss: 0.00062438
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006243822281248868, 0.0006243822281248868, 0.0006243822281248868, 0.0006243822281248868, 0.0006243822281248868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006243822281248868

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062438
Iteration 2/1000 | Loss: 0.00003676
