Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Iteration 105/1000 | Loss: 0.00003439
Iteration 106/1000 | Loss: 0.00003439
Iteration 107/1000 | Loss: 0.00003439
Iteration 108/1000 | Loss: 0.00003439
Iteration 109/1000 | Loss: 0.00003439
Iteration 110/1000 | Loss: 0.00003439
Iteration 111/1000 | Loss: 0.00003438
Iteration 112/1000 | Loss: 0.00003438
Iteration 113/1000 | Loss: 0.00003438
Iteration 114/1000 | Loss: 0.00003438
Iteration 115/1000 | Loss: 0.00003438
Iteration 116/1000 | Loss: 0.00003438
Iteration 117/1000 | Loss: 0.00003438
Iteration 118/1000 | Loss: 0.00003438
Iteration 119/1000 | Loss: 0.00003438
Iteration 120/1000 | Loss: 0.00003438
Iteration 121/1000 | Loss: 0.00003438
Iteration 122/1000 | Loss: 0.00003438
Iteration 123/1000 | Loss: 0.00003438
Iteration 124/1000 | Loss: 0.00003438
Iteration 125/1000 | Loss: 0.00003438
Iteration 126/1000 | Loss: 0.00003438
Iteration 127/1000 | Loss: 0.00003438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [3.437935083638877e-05, 3.437935083638877e-05, 3.437935083638877e-05, 3.437935083638877e-05, 3.437935083638877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.437935083638877e-05

Optimization complete. Final v2v error: 4.829070568084717 mm

Highest mean error: 6.36716365814209 mm for frame 4

Lowest mean error: 4.456256866455078 mm for frame 59

Saving results

Total time: 160.61548948287964
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00445708
Iteration 2/25 | Loss: 0.00140396
Iteration 3/25 | Loss: 0.00113140
Iteration 4/25 | Loss: 0.00111743
Iteration 5/25 | Loss: 0.00111177
Iteration 6/25 | Loss: 0.00110973
Iteration 7/25 | Loss: 0.00110941
Iteration 8/25 | Loss: 0.00110941
Iteration 9/25 | Loss: 0.00110941
Iteration 10/25 | Loss: 0.00110941
Iteration 11/25 | Loss: 0.00110941
Iteration 12/25 | Loss: 0.00110941
Iteration 13/25 | Loss: 0.00110941
Iteration 14/25 | Loss: 0.00110941
Iteration 15/25 | Loss: 0.00110941
Iteration 16/25 | Loss: 0.00110941
Iteration 17/25 | Loss: 0.00110941
Iteration 18/25 | Loss: 0.00110941
Iteration 19/25 | Loss: 0.00110941
Iteration 20/25 | Loss: 0.00110941
Iteration 21/25 | Loss: 0.00110941
Iteration 22/25 | Loss: 0.00110941
Iteration 23/25 | Loss: 0.00110941
Iteration 24/25 | Loss: 0.00110941
Iteration 25/25 | Loss: 0.00110941

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29881406
Iteration 2/25 | Loss: 0.00084643
Iteration 3/25 | Loss: 0.00084643
Iteration 4/25 | Loss: 0.00084643
Iteration 5/25 | Loss: 0.00084643
Iteration 6/25 | Loss: 0.00084643
Iteration 7/25 | Loss: 0.00084643
Iteration 8/25 | Loss: 0.00084643
Iteration 9/25 | Loss: 0.00084643
Iteration 10/25 | Loss: 0.00084643
Iteration 11/25 | Loss: 0.00084643
Iteration 12/25 | Loss: 0.00084643
Iteration 13/25 | Loss: 0.00084643
Iteration 14/25 | Loss: 0.00084643
Iteration 15/25 | Loss: 0.00084643
Iteration 16/25 | Loss: 0.00084643
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008464286802336574, 0.0008464286802336574, 0.0008464286802336574, 0.0008464286802336574, 0.0008464286802336574]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008464286802336574

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084643
Iteration 2/1000 | Loss: 0.00003297
Iteration 3/1000 | Loss: 0.00002624
Iteration 4/1000 | Loss: 0.00002417
Iteration 5/1000 | Loss: 0.00002327
Iteration 6/1000 | Loss: 0.00002274
Iteration 7/1000 | Loss: 0.00002236
Iteration 8/1000 | Loss: 0.00002212
Iteration 9/1000 | Loss: 0.00002200
Iteration 10/1000 | Loss: 0.00002197
Iteration 11/1000 | Loss: 0.00002193
Iteration 12/1000 | Loss: 0.00002188
Iteration 13/1000 | Loss: 0.00002187
Iteration 14/1000 | Loss: 0.00002187
Iteration 15/1000 | Loss: 0.00002183
Iteration 16/1000 | Loss: 0.00002183
Iteration 17/1000 | Loss: 0.00002181
Iteration 18/1000 | Loss: 0.00002176
Iteration 19/1000 | Loss: 0.00002176
Iteration 20/1000 | Loss: 0.00002175
Iteration 21/1000 | Loss: 0.00002175
Iteration 22/1000 | Loss: 0.00002171
Iteration 23/1000 | Loss: 0.00002171
Iteration 24/1000 | Loss: 0.00002170
Iteration 25/1000 | Loss: 0.00002167
Iteration 26/1000 | Loss: 0.00002165
Iteration 27/1000 | Loss: 0.00002165
Iteration 28/1000 | Loss: 0.00002164
Iteration 29/1000 | Loss: 0.00002164
Iteration 30/1000 | Loss: 0.00002164
Iteration 31/1000 | Loss: 0.00002164
Iteration 32/1000 | Loss: 0.00002163
Iteration 33/1000 | Loss: 0.00002161
Iteration 34/1000 | Loss: 0.00002161
Iteration 35/1000 | Loss: 0.00002161
Iteration 36/1000 | Loss: 0.00002160
Iteration 37/1000 | Loss: 0.00002160
Iteration 38/1000 | Loss: 0.00002160
Iteration 39/1000 | Loss: 0.00002160
Iteration 40/1000 | Loss: 0.00002159
Iteration 41/1000 | Loss: 0.00002159
Iteration 42/1000 | Loss: 0.00002159
Iteration 43/1000 | Loss: 0.00002159
Iteration 44/1000 | Loss: 0.00002158
Iteration 45/1000 | Loss: 0.00002158
Iteration 46/1000 | Loss: 0.00002158
Iteration 47/1000 | Loss: 0.00002157
Iteration 48/1000 | Loss: 0.00002157
Iteration 49/1000 | Loss: 0.00002157
Iteration 50/1000 | Loss: 0.00002157
Iteration 51/1000 | Loss: 0.00002157
Iteration 52/1000 | Loss: 0.00002157
Iteration 53/1000 | Loss: 0.00002156
Iteration 54/1000 | Loss: 0.00002156
Iteration 55/1000 | Loss: 0.00002155
Iteration 56/1000 | Loss: 0.00002155
Iteration 57/1000 | Loss: 0.00002154
Iteration 58/1000 | Loss: 0.00002154
Iteration 59/1000 | Loss: 0.00002154
Iteration 60/1000 | Loss: 0.00002154
Iteration 61/1000 | Loss: 0.00002154
Iteration 62/1000 | Loss: 0.00002154
Iteration 63/1000 | Loss: 0.00002154
Iteration 64/1000 | Loss: 0.00002154
Iteration 65/1000 | Loss: 0.00002154
Iteration 66/1000 | Loss: 0.00002154
Iteration 67/1000 | Loss: 0.00002153
Iteration 68/1000 | Loss: 0.00002153
Iteration 69/1000 | Loss: 0.00002153
Iteration 70/1000 | Loss: 0.00002153
Iteration 71/1000 | Loss: 0.00002153
Iteration 72/1000 | Loss: 0.00002153
Iteration 73/1000 | Loss: 0.00002153
Iteration 74/1000 | Loss: 0.00002153
Iteration 75/1000 | Loss: 0.00002152
Iteration 76/1000 | Loss: 0.00002152
Iteration 77/1000 | Loss: 0.00002152
Iteration 78/1000 | Loss: 0.00002152
Iteration 79/1000 | Loss: 0.00002152
Iteration 80/1000 | Loss: 0.00002152
Iteration 81/1000 | Loss: 0.00002151
Iteration 82/1000 | Loss: 0.00002151
Iteration 83/1000 | Loss: 0.00002151
Iteration 84/1000 | Loss: 0.00002151
Iteration 85/1000 | Loss: 0.00002151
Iteration 86/1000 | Loss: 0.00002151
Iteration 87/1000 | Loss: 0.00002151
Iteration 88/1000 | Loss: 0.00002150
Iteration 89/1000 | Loss: 0.00002150
Iteration 90/1000 | Loss: 0.00002150
Iteration 91/1000 | Loss: 0.00002150
Iteration 92/1000 | Loss: 0.00002150
Iteration 93/1000 | Loss: 0.00002150
Iteration 94/1000 | Loss: 0.00002150
Iteration 95/1000 | Loss: 0.00002150
Iteration 96/1000 | Loss: 0.00002150
Iteration 97/1000 | Loss: 0.00002149
Iteration 98/1000 | Loss: 0.00002149
Iteration 99/1000 | Loss: 0.00002149
Iteration 100/1000 | Loss: 0.00002149
Iteration 101/1000 | Loss: 0.00002149
Iteration 102/1000 | Loss: 0.00002149
Iteration 103/1000 | Loss: 0.00002149
Iteration 104/1000 | Loss: 0.00002149
Iteration 105/1000 | Loss: 0.00002149
Iteration 106/1000 | Loss: 0.00002149
Iteration 107/1000 | Loss: 0.00002149
Iteration 108/1000 | Loss: 0.00002149
Iteration 109/1000 | Loss: 0.00002149
Iteration 110/1000 | Loss: 0.00002148
Iteration 111/1000 | Loss: 0.00002148
Iteration 112/1000 | Loss: 0.00002148
Iteration 113/1000 | Loss: 0.00002147
Iteration 114/1000 | Loss: 0.00002147
Iteration 115/1000 | Loss: 0.00002147
Iteration 116/1000 | Loss: 0.00002147
Iteration 117/1000 | Loss: 0.00002147
Iteration 118/1000 | Loss: 0.00002147
Iteration 119/1000 | Loss: 0.00002147
Iteration 120/1000 | Loss: 0.00002147
Iteration 121/1000 | Loss: 0.00002147
Iteration 122/1000 | Loss: 0.00002147
Iteration 123/1000 | Loss: 0.00002147
Iteration 124/1000 | Loss: 0.00002147
Iteration 125/1000 | Loss: 0.00002147
Iteration 126/1000 | Loss: 0.00002147
Iteration 127/1000 | Loss: 0.00002147
Iteration 128/1000 | Loss: 0.00002147
Iteration 129/1000 | Loss: 0.00002147
Iteration 130/1000 | Loss: 0.00002147
Iteration 131/1000 | Loss: 0.00002147
Iteration 132/1000 | Loss: 0.00002147
Iteration 133/1000 | Loss: 0.00002147
Iteration 134/1000 | Loss: 0.00002147
Iteration 135/1000 | Loss: 0.00002147
Iteration 136/1000 | Loss: 0.00002147
Iteration 137/1000 | Loss: 0.00002147
Iteration 138/1000 | Loss: 0.00002147
Iteration 139/1000 | Loss: 0.00002147
Iteration 140/1000 | Loss: 0.00002147
Iteration 141/1000 | Loss: 0.00002147
Iteration 142/1000 | Loss: 0.00002147
Iteration 143/1000 | Loss: 0.00002147
Iteration 144/1000 | Loss: 0.00002147
Iteration 145/1000 | Loss: 0.00002147
Iteration 146/1000 | Loss: 0.00002147
Iteration 147/1000 | Loss: 0.00002147
Iteration 148/1000 | Loss: 0.00002147
Iteration 149/1000 | Loss: 0.00002147
Iteration 150/1000 | Loss: 0.00002147
Iteration 151/1000 | Loss: 0.00002147
Iteration 152/1000 | Loss: 0.00002147
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [2.1466155885718763e-05, 2.1466155885718763e-05, 2.1466155885718763e-05, 2.1466155885718763e-05, 2.1466155885718763e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1466155885718763e-05

Optimization complete. Final v2v error: 3.902149200439453 mm

Highest mean error: 4.459018707275391 mm for frame 25

Lowest mean error: 3.5028786659240723 mm for frame 146

Saving results

Total time: 34.269755601882935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559112
Iteration 2/25 | Loss: 0.00173267
Iteration 3/25 | Loss: 0.00126873
Iteration 4/25 | Loss: 0.00122246
Iteration 5/25 | Loss: 0.00120683
Iteration 6/25 | Loss: 0.00120211
Iteration 7/25 | Loss: 0.00120098
Iteration 8/25 | Loss: 0.00120068
Iteration 9/25 | Loss: 0.00120068
Iteration 10/25 | Loss: 0.00120068
Iteration 11/25 | Loss: 0.00120068
Iteration 12/25 | Loss: 0.00120068
Iteration 13/25 | Loss: 0.00120068
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012006786419078708, 0.0012006786419078708, 0.0012006786419078708, 0.0012006786419078708, 0.0012006786419078708]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012006786419078708

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41038907
Iteration 2/25 | Loss: 0.00078893
Iteration 3/25 | Loss: 0.00078891
Iteration 4/25 | Loss: 0.00078891
Iteration 5/25 | Loss: 0.00078891
Iteration 6/25 | Loss: 0.00078891
Iteration 7/25 | Loss: 0.00078891
Iteration 8/25 | Loss: 0.00078891
Iteration 9/25 | Loss: 0.00078891
Iteration 10/25 | Loss: 0.00078891
Iteration 11/25 | Loss: 0.00078891
Iteration 12/25 | Loss: 0.00078891
Iteration 13/25 | Loss: 0.00078891
Iteration 14/25 | Loss: 0.00078891
Iteration 15/25 | Loss: 0.00078891
Iteration 16/25 | Loss: 0.00078891
Iteration 17/25 | Loss: 0.00078891
Iteration 18/25 | Loss: 0.00078891
Iteration 19/25 | Loss: 0.00078891
Iteration 20/25 | Loss: 0.00078891
Iteration 21/25 | Loss: 0.00078891
Iteration 22/25 | Loss: 0.00078891
Iteration 23/25 | Loss: 0.00078891
Iteration 24/25 | Loss: 0.00078891
Iteration 25/25 | Loss: 0.00078891

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078891
Iteration 2/1000 | Loss: 0.00005338
Iteration 3/1000 | Loss: 0.00004136
Iteration 4/1000 | Loss: 0.00003802
Iteration 5/1000 | Loss: 0.00003574
Iteration 6/1000 | Loss: 0.00003455
Iteration 7/1000 | Loss: 0.00003372
Iteration 8/1000 | Loss: 0.00003304
Iteration 9/1000 | Loss: 0.00003248
Iteration 10/1000 | Loss: 0.00003215
Iteration 11/1000 | Loss: 0.00003188
Iteration 12/1000 | Loss: 0.00003171
Iteration 13/1000 | Loss: 0.00003160
Iteration 14/1000 | Loss: 0.00003157
Iteration 15/1000 | Loss: 0.00003155
Iteration 16/1000 | Loss: 0.00003154
Iteration 17/1000 | Loss: 0.00003150
Iteration 18/1000 | Loss: 0.00003144
Iteration 19/1000 | Loss: 0.00003143
Iteration 20/1000 | Loss: 0.00003137
Iteration 21/1000 | Loss: 0.00003137
Iteration 22/1000 | Loss: 0.00003136
Iteration 23/1000 | Loss: 0.00003136
Iteration 24/1000 | Loss: 0.00003135
Iteration 25/1000 | Loss: 0.00003135
Iteration 26/1000 | Loss: 0.00003134
Iteration 27/1000 | Loss: 0.00003134
Iteration 28/1000 | Loss: 0.00003134
Iteration 29/1000 | Loss: 0.00003133
Iteration 30/1000 | Loss: 0.00003132
Iteration 31/1000 | Loss: 0.00003132
Iteration 32/1000 | Loss: 0.00003132
Iteration 33/1000 | Loss: 0.00003132
Iteration 34/1000 | Loss: 0.00003132
Iteration 35/1000 | Loss: 0.00003132
Iteration 36/1000 | Loss: 0.00003132
Iteration 37/1000 | Loss: 0.00003132
Iteration 38/1000 | Loss: 0.00003132
Iteration 39/1000 | Loss: 0.00003132
Iteration 40/1000 | Loss: 0.00003131
Iteration 41/1000 | Loss: 0.00003131
Iteration 42/1000 | Loss: 0.00003131
Iteration 43/1000 | Loss: 0.00003131
Iteration 44/1000 | Loss: 0.00003131
Iteration 45/1000 | Loss: 0.00003131
Iteration 46/1000 | Loss: 0.00003130
Iteration 47/1000 | Loss: 0.00003129
Iteration 48/1000 | Loss: 0.00003128
Iteration 49/1000 | Loss: 0.00003128
Iteration 50/1000 | Loss: 0.00003127
Iteration 51/1000 | Loss: 0.00003127
Iteration 52/1000 | Loss: 0.00003127
Iteration 53/1000 | Loss: 0.00003126
Iteration 54/1000 | Loss: 0.00003126
Iteration 55/1000 | Loss: 0.00003126
Iteration 56/1000 | Loss: 0.00003125
Iteration 57/1000 | Loss: 0.00003125
Iteration 58/1000 | Loss: 0.00003125
Iteration 59/1000 | Loss: 0.00003125
Iteration 60/1000 | Loss: 0.00003125
Iteration 61/1000 | Loss: 0.00003125
Iteration 62/1000 | Loss: 0.00003125
Iteration 63/1000 | Loss: 0.00003125
Iteration 64/1000 | Loss: 0.00003125
Iteration 65/1000 | Loss: 0.00003125
Iteration 66/1000 | Loss: 0.00003124
Iteration 67/1000 | Loss: 0.00003124
Iteration 68/1000 | Loss: 0.00003124
Iteration 69/1000 | Loss: 0.00003124
Iteration 70/1000 | Loss: 0.00003123
Iteration 71/1000 | Loss: 0.00003123
Iteration 72/1000 | Loss: 0.00003123
Iteration 73/1000 | Loss: 0.00003123
Iteration 74/1000 | Loss: 0.00003122
Iteration 75/1000 | Loss: 0.00003122
Iteration 76/1000 | Loss: 0.00003122
Iteration 77/1000 | Loss: 0.00003122
Iteration 78/1000 | Loss: 0.00003122
Iteration 79/1000 | Loss: 0.00003121
Iteration 80/1000 | Loss: 0.00003121
Iteration 81/1000 | Loss: 0.00003121
Iteration 82/1000 | Loss: 0.00003121
Iteration 83/1000 | Loss: 0.00003121
Iteration 84/1000 | Loss: 0.00003120
Iteration 85/1000 | Loss: 0.00003120
Iteration 86/1000 | Loss: 0.00003120
Iteration 87/1000 | Loss: 0.00003120
Iteration 88/1000 | Loss: 0.00003120
Iteration 89/1000 | Loss: 0.00003119
Iteration 90/1000 | Loss: 0.00003119
Iteration 91/1000 | Loss: 0.00003119
Iteration 92/1000 | Loss: 0.00003119
Iteration 93/1000 | Loss: 0.00003119
Iteration 94/1000 | Loss: 0.00003118
Iteration 95/1000 | Loss: 0.00003118
Iteration 96/1000 | Loss: 0.00003118
Iteration 97/1000 | Loss: 0.00003118
Iteration 98/1000 | Loss: 0.00003118
Iteration 99/1000 | Loss: 0.00003118
Iteration 100/1000 | Loss: 0.00003118
Iteration 101/1000 | Loss: 0.00003118
Iteration 102/1000 | Loss: 0.00003118
Iteration 103/1000 | Loss: 0.00003118
Iteration 104/1000 | Loss: 0.00003118
Iteration 105/1000 | Loss: 0.00003118
Iteration 106/1000 | Loss: 0.00003118
Iteration 107/1000 | Loss: 0.00003118
Iteration 108/1000 | Loss: 0.00003118
Iteration 109/1000 | Loss: 0.00003118
Iteration 110/1000 | Loss: 0.00003118
Iteration 111/1000 | Loss: 0.00003118
Iteration 112/1000 | Loss: 0.00003118
Iteration 113/1000 | Loss: 0.00003118
Iteration 114/1000 | Loss: 0.00003118
Iteration 115/1000 | Loss: 0.00003118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [3.117544110864401e-05, 3.117544110864401e-05, 3.117544110864401e-05, 3.117544110864401e-05, 3.117544110864401e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.117544110864401e-05

Optimization complete. Final v2v error: 4.6740007400512695 mm

Highest mean error: 6.395766735076904 mm for frame 58

Lowest mean error: 3.751452922821045 mm for frame 123

Saving results

Total time: 38.84713411331177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_5282/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_5282/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01124345
Iteration 2/25 | Loss: 0.00240132
Iteration 3/25 | Loss: 0.00183676
Iteration 4/25 | Loss: 0.00164706
Iteration 5/25 | Loss: 0.00147927
Iteration 6/25 | Loss: 0.00142403
Iteration 7/25 | Loss: 0.00135711
Iteration 8/25 | Loss: 0.00128278
Iteration 9/25 | Loss: 0.00126150
Iteration 10/25 | Loss: 0.00124675
Iteration 11/25 | Loss: 0.00124318
Iteration 12/25 | Loss: 0.00122231
Iteration 13/25 | Loss: 0.00119261
Iteration 14/25 | Loss: 0.00119193
Iteration 15/25 | Loss: 0.00116909
Iteration 16/25 | Loss: 0.00116229
Iteration 17/25 | Loss: 0.00115848
Iteration 18/25 | Loss: 0.00116028
Iteration 19/25 | Loss: 0.00115265
Iteration 20/25 | Loss: 0.00116309
Iteration 21/25 | Loss: 0.00115204
Iteration 22/25 | Loss: 0.00115476
Iteration 23/25 | Loss: 0.00114390
Iteration 24/25 | Loss: 0.00113424
Iteration 25/25 | Loss: 0.00113337

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42172921
Iteration 2/25 | Loss: 0.00186920
Iteration 3/25 | Loss: 0.00186920
Iteration 4/25 | Loss: 0.00186920
Iteration 5/25 | Loss: 0.00186920
Iteration 6/25 | Loss: 0.00186920
Iteration 7/25 | Loss: 0.00186920
Iteration 8/25 | Loss: 0.00186920
Iteration 9/25 | Loss: 0.00186920
Iteration 10/25 | Loss: 0.00186920
Iteration 11/25 | Loss: 0.00186920
Iteration 12/25 | Loss: 0.00186920
Iteration 13/25 | Loss: 0.00186920
Iteration 14/25 | Loss: 0.00186920
Iteration 15/25 | Loss: 0.00186920
Iteration 16/25 | Loss: 0.00186920
Iteration 17/25 | Loss: 0.00186920
Iteration 18/25 | Loss: 0.00186920
Iteration 19/25 | Loss: 0.00186920
Iteration 20/25 | Loss: 0.00186920
Iteration 21/25 | Loss: 0.00186920
Iteration 22/25 | Loss: 0.00186920
Iteration 23/25 | Loss: 0.00186920
Iteration 24/25 | Loss: 0.00186920
Iteration 25/25 | Loss: 0.00186920

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186920
Iteration 2/1000 | Loss: 0.00082247
Iteration 3/1000 | Loss: 0.00072450
Iteration 4/1000 | Loss: 0.00085268
Iteration 5/1000 | Loss: 0.00083296
Iteration 6/1000 | Loss: 0.00077061
Iteration 7/1000 | Loss: 0.00085954
Iteration 8/1000 | Loss: 0.00096639
Iteration 9/1000 | Loss: 0.00089236
Iteration 10/1000 | Loss: 0.00143702
Iteration 11/1000 | Loss: 0.00078675
Iteration 12/1000 | Loss: 0.00053528
Iteration 13/1000 | Loss: 0.00053365
Iteration 14/1000 | Loss: 0.00065438
Iteration 15/1000 | Loss: 0.00098089
Iteration 16/1000 | Loss: 0.00072590
Iteration 17/1000 | Loss: 0.00100467
Iteration 18/1000 | Loss: 0.00100149
Iteration 19/1000 | Loss: 0.00066757
Iteration 20/1000 | Loss: 0.00048809
Iteration 21/1000 | Loss: 0.00058059
Iteration 22/1000 | Loss: 0.00069143
Iteration 23/1000 | Loss: 0.00058447
Iteration 24/1000 | Loss: 0.00072073
Iteration 25/1000 | Loss: 0.00084281
Iteration 26/1000 | Loss: 0.00071758
Iteration 27/1000 | Loss: 0.00073358
Iteration 28/1000 | Loss: 0.00069661
Iteration 29/1000 | Loss: 0.00077031
Iteration 30/1000 | Loss: 0.00064080
Iteration 31/1000 | Loss: 0.00087124
Iteration 32/1000 | Loss: 0.00067646
Iteration 33/1000 | Loss: 0.00041409
Iteration 34/1000 | Loss: 0.00046903
Iteration 35/1000 | Loss: 0.00056123
Iteration 36/1000 | Loss: 0.00040313
Iteration 37/1000 | Loss: 0.00057683
Iteration 38/1000 | Loss: 0.00064268
Iteration 39/1000 | Loss: 0.00054760
Iteration 40/1000 | Loss: 0.00074862
Iteration 41/1000 | Loss: 0.00065696
Iteration 42/1000 | Loss: 0.00072526
Iteration 43/1000 | Loss: 0.00077512
Iteration 44/1000 | Loss: 0.00068577
Iteration 45/1000 | Loss: 0.00069721
Iteration 46/1000 | Loss: 0.00075247
Iteration 47/1000 | Loss: 0.00068328
Iteration 48/1000 | Loss: 0.00060308
Iteration 49/1000 | Loss: 0.00080531
Iteration 50/1000 | Loss: 0.00070783
Iteration 51/1000 | Loss: 0.00073832
Iteration 52/1000 | Loss: 0.00083327
Iteration 53/1000 | Loss: 0.00083683
Iteration 54/1000 | Loss: 0.00066187
Iteration 55/1000 | Loss: 0.00066417
Iteration 56/1000 | Loss: 0.00063593
Iteration 57/1000 | Loss: 0.00059532
Iteration 58/1000 | Loss: 0.00099587
Iteration 59/1000 | Loss: 0.00095291
Iteration 60/1000 | Loss: 0.00096734
Iteration 61/1000 | Loss: 0.00084951
Iteration 62/1000 | Loss: 0.00051758
