Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 113/1000 | Loss: 0.00000919
Iteration 114/1000 | Loss: 0.00000919
Iteration 115/1000 | Loss: 0.00000919
Iteration 116/1000 | Loss: 0.00000919
Iteration 117/1000 | Loss: 0.00000919
Iteration 118/1000 | Loss: 0.00000919
Iteration 119/1000 | Loss: 0.00000919
Iteration 120/1000 | Loss: 0.00000919
Iteration 121/1000 | Loss: 0.00000919
Iteration 122/1000 | Loss: 0.00000919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [9.190118362312205e-06, 9.190118362312205e-06, 9.190118362312205e-06, 9.190118362312205e-06, 9.190118362312205e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.190118362312205e-06

Optimization complete. Final v2v error: 2.624023675918579 mm

Highest mean error: 2.8338334560394287 mm for frame 68

Lowest mean error: 2.3662357330322266 mm for frame 140

Saving results

Total time: 33.51209115982056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00468132
Iteration 2/25 | Loss: 0.00113470
Iteration 3/25 | Loss: 0.00101358
Iteration 4/25 | Loss: 0.00098687
Iteration 5/25 | Loss: 0.00098078
Iteration 6/25 | Loss: 0.00097961
Iteration 7/25 | Loss: 0.00097961
Iteration 8/25 | Loss: 0.00097961
Iteration 9/25 | Loss: 0.00097961
Iteration 10/25 | Loss: 0.00097961
Iteration 11/25 | Loss: 0.00097961
Iteration 12/25 | Loss: 0.00097961
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009796135127544403, 0.0009796135127544403, 0.0009796135127544403, 0.0009796135127544403, 0.0009796135127544403]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009796135127544403

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.25266218
Iteration 2/25 | Loss: 0.00047508
Iteration 3/25 | Loss: 0.00047506
Iteration 4/25 | Loss: 0.00047506
Iteration 5/25 | Loss: 0.00047505
Iteration 6/25 | Loss: 0.00047505
Iteration 7/25 | Loss: 0.00047505
Iteration 8/25 | Loss: 0.00047505
Iteration 9/25 | Loss: 0.00047505
Iteration 10/25 | Loss: 0.00047505
Iteration 11/25 | Loss: 0.00047505
Iteration 12/25 | Loss: 0.00047505
Iteration 13/25 | Loss: 0.00047505
Iteration 14/25 | Loss: 0.00047505
Iteration 15/25 | Loss: 0.00047505
Iteration 16/25 | Loss: 0.00047505
Iteration 17/25 | Loss: 0.00047505
Iteration 18/25 | Loss: 0.00047505
Iteration 19/25 | Loss: 0.00047505
Iteration 20/25 | Loss: 0.00047505
Iteration 21/25 | Loss: 0.00047505
Iteration 22/25 | Loss: 0.00047505
Iteration 23/25 | Loss: 0.00047505
Iteration 24/25 | Loss: 0.00047505
Iteration 25/25 | Loss: 0.00047505

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047505
Iteration 2/1000 | Loss: 0.00003037
Iteration 3/1000 | Loss: 0.00001940
Iteration 4/1000 | Loss: 0.00001670
Iteration 5/1000 | Loss: 0.00001586
Iteration 6/1000 | Loss: 0.00001529
Iteration 7/1000 | Loss: 0.00001477
Iteration 8/1000 | Loss: 0.00001443
Iteration 9/1000 | Loss: 0.00001413
Iteration 10/1000 | Loss: 0.00001398
Iteration 11/1000 | Loss: 0.00001394
Iteration 12/1000 | Loss: 0.00001392
Iteration 13/1000 | Loss: 0.00001391
Iteration 14/1000 | Loss: 0.00001391
Iteration 15/1000 | Loss: 0.00001390
Iteration 16/1000 | Loss: 0.00001389
Iteration 17/1000 | Loss: 0.00001387
Iteration 18/1000 | Loss: 0.00001387
Iteration 19/1000 | Loss: 0.00001386
Iteration 20/1000 | Loss: 0.00001386
Iteration 21/1000 | Loss: 0.00001385
Iteration 22/1000 | Loss: 0.00001385
Iteration 23/1000 | Loss: 0.00001384
Iteration 24/1000 | Loss: 0.00001384
Iteration 25/1000 | Loss: 0.00001383
Iteration 26/1000 | Loss: 0.00001383
Iteration 27/1000 | Loss: 0.00001382
Iteration 28/1000 | Loss: 0.00001382
Iteration 29/1000 | Loss: 0.00001381
Iteration 30/1000 | Loss: 0.00001380
Iteration 31/1000 | Loss: 0.00001380
Iteration 32/1000 | Loss: 0.00001375
Iteration 33/1000 | Loss: 0.00001375
Iteration 34/1000 | Loss: 0.00001375
Iteration 35/1000 | Loss: 0.00001375
Iteration 36/1000 | Loss: 0.00001375
Iteration 37/1000 | Loss: 0.00001374
Iteration 38/1000 | Loss: 0.00001373
Iteration 39/1000 | Loss: 0.00001373
Iteration 40/1000 | Loss: 0.00001373
Iteration 41/1000 | Loss: 0.00001371
Iteration 42/1000 | Loss: 0.00001371
Iteration 43/1000 | Loss: 0.00001371
Iteration 44/1000 | Loss: 0.00001371
Iteration 45/1000 | Loss: 0.00001371
Iteration 46/1000 | Loss: 0.00001371
Iteration 47/1000 | Loss: 0.00001371
Iteration 48/1000 | Loss: 0.00001371
Iteration 49/1000 | Loss: 0.00001371
Iteration 50/1000 | Loss: 0.00001371
Iteration 51/1000 | Loss: 0.00001371
Iteration 52/1000 | Loss: 0.00001371
Iteration 53/1000 | Loss: 0.00001371
Iteration 54/1000 | Loss: 0.00001370
Iteration 55/1000 | Loss: 0.00001370
Iteration 56/1000 | Loss: 0.00001369
Iteration 57/1000 | Loss: 0.00001369
Iteration 58/1000 | Loss: 0.00001368
Iteration 59/1000 | Loss: 0.00001366
Iteration 60/1000 | Loss: 0.00001366
Iteration 61/1000 | Loss: 0.00001365
Iteration 62/1000 | Loss: 0.00001365
Iteration 63/1000 | Loss: 0.00001365
Iteration 64/1000 | Loss: 0.00001364
Iteration 65/1000 | Loss: 0.00001364
Iteration 66/1000 | Loss: 0.00001363
Iteration 67/1000 | Loss: 0.00001362
Iteration 68/1000 | Loss: 0.00001361
Iteration 69/1000 | Loss: 0.00001361
Iteration 70/1000 | Loss: 0.00001360
Iteration 71/1000 | Loss: 0.00001360
Iteration 72/1000 | Loss: 0.00001359
Iteration 73/1000 | Loss: 0.00001359
Iteration 74/1000 | Loss: 0.00001359
Iteration 75/1000 | Loss: 0.00001358
Iteration 76/1000 | Loss: 0.00001357
Iteration 77/1000 | Loss: 0.00001356
Iteration 78/1000 | Loss: 0.00001356
Iteration 79/1000 | Loss: 0.00001355
Iteration 80/1000 | Loss: 0.00001354
Iteration 81/1000 | Loss: 0.00001354
Iteration 82/1000 | Loss: 0.00001354
Iteration 83/1000 | Loss: 0.00001353
Iteration 84/1000 | Loss: 0.00001353
Iteration 85/1000 | Loss: 0.00001352
Iteration 86/1000 | Loss: 0.00001352
Iteration 87/1000 | Loss: 0.00001352
Iteration 88/1000 | Loss: 0.00001351
Iteration 89/1000 | Loss: 0.00001351
Iteration 90/1000 | Loss: 0.00001350
Iteration 91/1000 | Loss: 0.00001348
Iteration 92/1000 | Loss: 0.00001347
Iteration 93/1000 | Loss: 0.00001346
Iteration 94/1000 | Loss: 0.00001346
Iteration 95/1000 | Loss: 0.00001346
Iteration 96/1000 | Loss: 0.00001346
Iteration 97/1000 | Loss: 0.00001346
Iteration 98/1000 | Loss: 0.00001346
Iteration 99/1000 | Loss: 0.00001346
Iteration 100/1000 | Loss: 0.00001346
Iteration 101/1000 | Loss: 0.00001346
Iteration 102/1000 | Loss: 0.00001346
Iteration 103/1000 | Loss: 0.00001346
Iteration 104/1000 | Loss: 0.00001346
Iteration 105/1000 | Loss: 0.00001345
Iteration 106/1000 | Loss: 0.00001345
Iteration 107/1000 | Loss: 0.00001345
Iteration 108/1000 | Loss: 0.00001345
Iteration 109/1000 | Loss: 0.00001345
Iteration 110/1000 | Loss: 0.00001345
Iteration 111/1000 | Loss: 0.00001344
Iteration 112/1000 | Loss: 0.00001344
Iteration 113/1000 | Loss: 0.00001343
Iteration 114/1000 | Loss: 0.00001343
Iteration 115/1000 | Loss: 0.00001343
Iteration 116/1000 | Loss: 0.00001343
Iteration 117/1000 | Loss: 0.00001343
Iteration 118/1000 | Loss: 0.00001343
Iteration 119/1000 | Loss: 0.00001343
Iteration 120/1000 | Loss: 0.00001342
Iteration 121/1000 | Loss: 0.00001342
Iteration 122/1000 | Loss: 0.00001342
Iteration 123/1000 | Loss: 0.00001342
Iteration 124/1000 | Loss: 0.00001341
Iteration 125/1000 | Loss: 0.00001341
Iteration 126/1000 | Loss: 0.00001340
Iteration 127/1000 | Loss: 0.00001340
Iteration 128/1000 | Loss: 0.00001340
Iteration 129/1000 | Loss: 0.00001340
Iteration 130/1000 | Loss: 0.00001340
Iteration 131/1000 | Loss: 0.00001340
Iteration 132/1000 | Loss: 0.00001340
Iteration 133/1000 | Loss: 0.00001340
Iteration 134/1000 | Loss: 0.00001340
Iteration 135/1000 | Loss: 0.00001339
Iteration 136/1000 | Loss: 0.00001338
Iteration 137/1000 | Loss: 0.00001338
Iteration 138/1000 | Loss: 0.00001338
Iteration 139/1000 | Loss: 0.00001338
Iteration 140/1000 | Loss: 0.00001338
Iteration 141/1000 | Loss: 0.00001338
Iteration 142/1000 | Loss: 0.00001338
Iteration 143/1000 | Loss: 0.00001337
Iteration 144/1000 | Loss: 0.00001337
Iteration 145/1000 | Loss: 0.00001337
Iteration 146/1000 | Loss: 0.00001336
Iteration 147/1000 | Loss: 0.00001336
Iteration 148/1000 | Loss: 0.00001336
Iteration 149/1000 | Loss: 0.00001336
Iteration 150/1000 | Loss: 0.00001335
Iteration 151/1000 | Loss: 0.00001335
Iteration 152/1000 | Loss: 0.00001335
Iteration 153/1000 | Loss: 0.00001335
Iteration 154/1000 | Loss: 0.00001335
Iteration 155/1000 | Loss: 0.00001335
Iteration 156/1000 | Loss: 0.00001334
Iteration 157/1000 | Loss: 0.00001334
Iteration 158/1000 | Loss: 0.00001334
Iteration 159/1000 | Loss: 0.00001334
Iteration 160/1000 | Loss: 0.00001334
Iteration 161/1000 | Loss: 0.00001334
Iteration 162/1000 | Loss: 0.00001334
Iteration 163/1000 | Loss: 0.00001334
Iteration 164/1000 | Loss: 0.00001334
Iteration 165/1000 | Loss: 0.00001334
Iteration 166/1000 | Loss: 0.00001334
Iteration 167/1000 | Loss: 0.00001334
Iteration 168/1000 | Loss: 0.00001334
Iteration 169/1000 | Loss: 0.00001334
Iteration 170/1000 | Loss: 0.00001334
Iteration 171/1000 | Loss: 0.00001334
Iteration 172/1000 | Loss: 0.00001334
Iteration 173/1000 | Loss: 0.00001334
Iteration 174/1000 | Loss: 0.00001334
Iteration 175/1000 | Loss: 0.00001334
Iteration 176/1000 | Loss: 0.00001334
Iteration 177/1000 | Loss: 0.00001333
Iteration 178/1000 | Loss: 0.00001333
Iteration 179/1000 | Loss: 0.00001333
Iteration 180/1000 | Loss: 0.00001333
Iteration 181/1000 | Loss: 0.00001333
Iteration 182/1000 | Loss: 0.00001333
Iteration 183/1000 | Loss: 0.00001333
Iteration 184/1000 | Loss: 0.00001333
Iteration 185/1000 | Loss: 0.00001333
Iteration 186/1000 | Loss: 0.00001333
Iteration 187/1000 | Loss: 0.00001333
Iteration 188/1000 | Loss: 0.00001333
Iteration 189/1000 | Loss: 0.00001333
Iteration 190/1000 | Loss: 0.00001333
Iteration 191/1000 | Loss: 0.00001333
Iteration 192/1000 | Loss: 0.00001333
Iteration 193/1000 | Loss: 0.00001333
Iteration 194/1000 | Loss: 0.00001333
Iteration 195/1000 | Loss: 0.00001333
Iteration 196/1000 | Loss: 0.00001333
Iteration 197/1000 | Loss: 0.00001333
Iteration 198/1000 | Loss: 0.00001333
Iteration 199/1000 | Loss: 0.00001333
Iteration 200/1000 | Loss: 0.00001333
Iteration 201/1000 | Loss: 0.00001333
Iteration 202/1000 | Loss: 0.00001332
Iteration 203/1000 | Loss: 0.00001332
Iteration 204/1000 | Loss: 0.00001332
Iteration 205/1000 | Loss: 0.00001332
Iteration 206/1000 | Loss: 0.00001332
Iteration 207/1000 | Loss: 0.00001332
Iteration 208/1000 | Loss: 0.00001332
Iteration 209/1000 | Loss: 0.00001332
Iteration 210/1000 | Loss: 0.00001332
Iteration 211/1000 | Loss: 0.00001332
Iteration 212/1000 | Loss: 0.00001332
Iteration 213/1000 | Loss: 0.00001332
Iteration 214/1000 | Loss: 0.00001332
Iteration 215/1000 | Loss: 0.00001332
Iteration 216/1000 | Loss: 0.00001332
Iteration 217/1000 | Loss: 0.00001332
Iteration 218/1000 | Loss: 0.00001332
Iteration 219/1000 | Loss: 0.00001332
Iteration 220/1000 | Loss: 0.00001332
Iteration 221/1000 | Loss: 0.00001332
Iteration 222/1000 | Loss: 0.00001332
Iteration 223/1000 | Loss: 0.00001332
Iteration 224/1000 | Loss: 0.00001332
Iteration 225/1000 | Loss: 0.00001332
Iteration 226/1000 | Loss: 0.00001332
Iteration 227/1000 | Loss: 0.00001332
Iteration 228/1000 | Loss: 0.00001332
Iteration 229/1000 | Loss: 0.00001332
Iteration 230/1000 | Loss: 0.00001332
Iteration 231/1000 | Loss: 0.00001332
Iteration 232/1000 | Loss: 0.00001332
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.3320191101229284e-05, 1.3320191101229284e-05, 1.3320191101229284e-05, 1.3320191101229284e-05, 1.3320191101229284e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3320191101229284e-05

Optimization complete. Final v2v error: 3.120570659637451 mm

Highest mean error: 3.665771961212158 mm for frame 67

Lowest mean error: 2.6766958236694336 mm for frame 12

Saving results

Total time: 45.829856395721436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_28_us_1478/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_28_us_1478/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00725654
Iteration 2/25 | Loss: 0.00106676
Iteration 3/25 | Loss: 0.00080803
Iteration 4/25 | Loss: 0.00075322
Iteration 5/25 | Loss: 0.00073533
Iteration 6/25 | Loss: 0.00072677
Iteration 7/25 | Loss: 0.00072417
Iteration 8/25 | Loss: 0.00072288
Iteration 9/25 | Loss: 0.00073698
Iteration 10/25 | Loss: 0.00072707
Iteration 11/25 | Loss: 0.00071950
Iteration 12/25 | Loss: 0.00070835
Iteration 13/25 | Loss: 0.00070709
Iteration 14/25 | Loss: 0.00070680
Iteration 15/25 | Loss: 0.00070675
Iteration 16/25 | Loss: 0.00070675
Iteration 17/25 | Loss: 0.00070675
Iteration 18/25 | Loss: 0.00070675
Iteration 19/25 | Loss: 0.00070675
Iteration 20/25 | Loss: 0.00070675
Iteration 21/25 | Loss: 0.00070675
Iteration 22/25 | Loss: 0.00070675
Iteration 23/25 | Loss: 0.00070675
Iteration 24/25 | Loss: 0.00070675
Iteration 25/25 | Loss: 0.00070675

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48801541
Iteration 2/25 | Loss: 0.00023856
Iteration 3/25 | Loss: 0.00023856
Iteration 4/25 | Loss: 0.00023855
Iteration 5/25 | Loss: 0.00023855
Iteration 6/25 | Loss: 0.00023855
Iteration 7/25 | Loss: 0.00023855
Iteration 8/25 | Loss: 0.00023855
Iteration 9/25 | Loss: 0.00023855
Iteration 10/25 | Loss: 0.00023855
Iteration 11/25 | Loss: 0.00023855
Iteration 12/25 | Loss: 0.00023855
Iteration 13/25 | Loss: 0.00023855
Iteration 14/25 | Loss: 0.00023855
Iteration 15/25 | Loss: 0.00023855
Iteration 16/25 | Loss: 0.00023855
Iteration 17/25 | Loss: 0.00023855
Iteration 18/25 | Loss: 0.00023855
Iteration 19/25 | Loss: 0.00023855
Iteration 20/25 | Loss: 0.00023855
Iteration 21/25 | Loss: 0.00023855
Iteration 22/25 | Loss: 0.00023855
Iteration 23/25 | Loss: 0.00023855
Iteration 24/25 | Loss: 0.00023855
Iteration 25/25 | Loss: 0.00023855

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023855
Iteration 2/1000 | Loss: 0.00005935
Iteration 3/1000 | Loss: 0.00004191
Iteration 4/1000 | Loss: 0.00003457
Iteration 5/1000 | Loss: 0.00003176
Iteration 6/1000 | Loss: 0.00002980
Iteration 7/1000 | Loss: 0.00002830
Iteration 8/1000 | Loss: 0.00002751
Iteration 9/1000 | Loss: 0.00002695
Iteration 10/1000 | Loss: 0.00002663
Iteration 11/1000 | Loss: 0.00002634
Iteration 12/1000 | Loss: 0.00002611
Iteration 13/1000 | Loss: 0.00002586
Iteration 14/1000 | Loss: 0.00002576
Iteration 15/1000 | Loss: 0.00002571
Iteration 16/1000 | Loss: 0.00002566
Iteration 17/1000 | Loss: 0.00002566
Iteration 18/1000 | Loss: 0.00002562
Iteration 19/1000 | Loss: 0.00002560
Iteration 20/1000 | Loss: 0.00002559
Iteration 21/1000 | Loss: 0.00002556
Iteration 22/1000 | Loss: 0.00002553
Iteration 23/1000 | Loss: 0.00002552
Iteration 24/1000 | Loss: 0.00002552
Iteration 25/1000 | Loss: 0.00002552
Iteration 26/1000 | Loss: 0.00002551
Iteration 27/1000 | Loss: 0.00002551
Iteration 28/1000 | Loss: 0.00002551
Iteration 29/1000 | Loss: 0.00002550
Iteration 30/1000 | Loss: 0.00002550
Iteration 31/1000 | Loss: 0.00002550
Iteration 32/1000 | Loss: 0.00002549
Iteration 33/1000 | Loss: 0.00002549
Iteration 34/1000 | Loss: 0.00002549
Iteration 35/1000 | Loss: 0.00002548
Iteration 36/1000 | Loss: 0.00002548
Iteration 37/1000 | Loss: 0.00002548
Iteration 38/1000 | Loss: 0.00002548
Iteration 39/1000 | Loss: 0.00002548
Iteration 40/1000 | Loss: 0.00002547
Iteration 41/1000 | Loss: 0.00002547
Iteration 42/1000 | Loss: 0.00002547
Iteration 43/1000 | Loss: 0.00002547
Iteration 44/1000 | Loss: 0.00002546
Iteration 45/1000 | Loss: 0.00002546
Iteration 46/1000 | Loss: 0.00002546
Iteration 47/1000 | Loss: 0.00002545
Iteration 48/1000 | Loss: 0.00002545
Iteration 49/1000 | Loss: 0.00002545
Iteration 50/1000 | Loss: 0.00002545
Iteration 51/1000 | Loss: 0.00002545
Iteration 52/1000 | Loss: 0.00002544
Iteration 53/1000 | Loss: 0.00002544
Iteration 54/1000 | Loss: 0.00002544
Iteration 55/1000 | Loss: 0.00002544
Iteration 56/1000 | Loss: 0.00002544
Iteration 57/1000 | Loss: 0.00002544
Iteration 58/1000 | Loss: 0.00002544
Iteration 59/1000 | Loss: 0.00002544
Iteration 60/1000 | Loss: 0.00002543
Iteration 61/1000 | Loss: 0.00002543
Iteration 62/1000 | Loss: 0.00002543
Iteration 63/1000 | Loss: 0.00002543
Iteration 64/1000 | Loss: 0.00002543
Iteration 65/1000 | Loss: 0.00002543
Iteration 66/1000 | Loss: 0.00002542
Iteration 67/1000 | Loss: 0.00002542
Iteration 68/1000 | Loss: 0.00002542
Iteration 69/1000 | Loss: 0.00002542
Iteration 70/1000 | Loss: 0.00002542
Iteration 71/1000 | Loss: 0.00002542
Iteration 72/1000 | Loss: 0.00002542
Iteration 73/1000 | Loss: 0.00002542
Iteration 74/1000 | Loss: 0.00002542
Iteration 75/1000 | Loss: 0.00002542
Iteration 76/1000 | Loss: 0.00002542
Iteration 77/1000 | Loss: 0.00002542
Iteration 78/1000 | Loss: 0.00002541
Iteration 79/1000 | Loss: 0.00002541
Iteration 80/1000 | Loss: 0.00002541
Iteration 81/1000 | Loss: 0.00002541
Iteration 82/1000 | Loss: 0.00002541
Iteration 83/1000 | Loss: 0.00002541
Iteration 84/1000 | Loss: 0.00002541
Iteration 85/1000 | Loss: 0.00002541
Iteration 86/1000 | Loss: 0.00002541
Iteration 87/1000 | Loss: 0.00002541
Iteration 88/1000 | Loss: 0.00002541
Iteration 89/1000 | Loss: 0.00002541
Iteration 90/1000 | Loss: 0.00002541
Iteration 91/1000 | Loss: 0.00002541
Iteration 92/1000 | Loss: 0.00002540
Iteration 93/1000 | Loss: 0.00002540
Iteration 94/1000 | Loss: 0.00002540
Iteration 95/1000 | Loss: 0.00002540
Iteration 96/1000 | Loss: 0.00002539
Iteration 97/1000 | Loss: 0.00002539
Iteration 98/1000 | Loss: 0.00002539
Iteration 99/1000 | Loss: 0.00002539
Iteration 100/1000 | Loss: 0.00002539
Iteration 101/1000 | Loss: 0.00002539
Iteration 102/1000 | Loss: 0.00002539
Iteration 103/1000 | Loss: 0.00002539
Iteration 104/1000 | Loss: 0.00002539
Iteration 105/1000 | Loss: 0.00002538
Iteration 106/1000 | Loss: 0.00002538
Iteration 107/1000 | Loss: 0.00002538
Iteration 108/1000 | Loss: 0.00002538
Iteration 109/1000 | Loss: 0.00002538
Iteration 110/1000 | Loss: 0.00002538
Iteration 111/1000 | Loss: 0.00002538
Iteration 112/1000 | Loss: 0.00002538
Iteration 113/1000 | Loss: 0.00002537
Iteration 114/1000 | Loss: 0.00002537
Iteration 115/1000 | Loss: 0.00002537
Iteration 116/1000 | Loss: 0.00002537
Iteration 117/1000 | Loss: 0.00002537
Iteration 118/1000 | Loss: 0.00002537
Iteration 119/1000 | Loss: 0.00002536
Iteration 120/1000 | Loss: 0.00002536
Iteration 121/1000 | Loss: 0.00002536
Iteration 122/1000 | Loss: 0.00002536
Iteration 123/1000 | Loss: 0.00002536
Iteration 124/1000 | Loss: 0.00002535
Iteration 125/1000 | Loss: 0.00002535
Iteration 126/1000 | Loss: 0.00002535
Iteration 127/1000 | Loss: 0.00002535
Iteration 128/1000 | Loss: 0.00002535
Iteration 129/1000 | Loss: 0.00002535
Iteration 130/1000 | Loss: 0.00002535
Iteration 131/1000 | Loss: 0.00002534
Iteration 132/1000 | Loss: 0.00002534
Iteration 133/1000 | Loss: 0.00002534
Iteration 134/1000 | Loss: 0.00002534
Iteration 135/1000 | Loss: 0.00002534
Iteration 136/1000 | Loss: 0.00002534
Iteration 137/1000 | Loss: 0.00002534
Iteration 138/1000 | Loss: 0.00002534
Iteration 139/1000 | Loss: 0.00002534
Iteration 140/1000 | Loss: 0.00002533
Iteration 141/1000 | Loss: 0.00002533
Iteration 142/1000 | Loss: 0.00002533
Iteration 143/1000 | Loss: 0.00002533
Iteration 144/1000 | Loss: 0.00002533
Iteration 145/1000 | Loss: 0.00002533
Iteration 146/1000 | Loss: 0.00002533
Iteration 147/1000 | Loss: 0.00002533
Iteration 148/1000 | Loss: 0.00002533
Iteration 149/1000 | Loss: 0.00002533
Iteration 150/1000 | Loss: 0.00002533
Iteration 151/1000 | Loss: 0.00002533
Iteration 152/1000 | Loss: 0.00002533
Iteration 153/1000 | Loss: 0.00002533
Iteration 154/1000 | Loss: 0.00002533
Iteration 155/1000 | Loss: 0.00002533
Iteration 156/1000 | Loss: 0.00002533
Iteration 157/1000 | Loss: 0.00002533
Iteration 158/1000 | Loss: 0.00002533
Iteration 159/1000 | Loss: 0.00002533
Iteration 160/1000 | Loss: 0.00002533
Iteration 161/1000 | Loss: 0.00002533
Iteration 162/1000 | Loss: 0.00002533
Iteration 163/1000 | Loss: 0.00002533
Iteration 164/1000 | Loss: 0.00002533
Iteration 165/1000 | Loss: 0.00002533
Iteration 166/1000 | Loss: 0.00002532
Iteration 167/1000 | Loss: 0.00002532
Iteration 168/1000 | Loss: 0.00002532
Iteration 169/1000 | Loss: 0.00002532
Iteration 170/1000 | Loss: 0.00002532
Iteration 171/1000 | Loss: 0.00002532
Iteration 172/1000 | Loss: 0.00002532
Iteration 173/1000 | Loss: 0.00002532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [2.5324980015284382e-05, 2.5324980015284382e-05, 2.5324980015284382e-05, 2.5324980015284382e-05, 2.5324980015284382e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5324980015284382e-05

Optimization complete. Final v2v error: 4.204901218414307 mm
