Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 15/25 | Loss: 0.00072542
Iteration 16/25 | Loss: 0.00072542
Iteration 17/25 | Loss: 0.00072542
Iteration 18/25 | Loss: 0.00072542
Iteration 19/25 | Loss: 0.00072542
Iteration 20/25 | Loss: 0.00072542
Iteration 21/25 | Loss: 0.00072542
Iteration 22/25 | Loss: 0.00072542
Iteration 23/25 | Loss: 0.00072542
Iteration 24/25 | Loss: 0.00072542
Iteration 25/25 | Loss: 0.00072542

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072542
Iteration 2/1000 | Loss: 0.00009885
Iteration 3/1000 | Loss: 0.00006136
Iteration 4/1000 | Loss: 0.00025346
Iteration 5/1000 | Loss: 0.00016613
Iteration 6/1000 | Loss: 0.00055491
Iteration 7/1000 | Loss: 0.00057869
Iteration 8/1000 | Loss: 0.00005890
Iteration 9/1000 | Loss: 0.00030289
Iteration 10/1000 | Loss: 0.00003671
Iteration 11/1000 | Loss: 0.00003418
Iteration 12/1000 | Loss: 0.00003228
Iteration 13/1000 | Loss: 0.00003127
Iteration 14/1000 | Loss: 0.00003067
Iteration 15/1000 | Loss: 0.00003018
Iteration 16/1000 | Loss: 0.00002980
Iteration 17/1000 | Loss: 0.00002931
Iteration 18/1000 | Loss: 0.00002892
Iteration 19/1000 | Loss: 0.00002848
Iteration 20/1000 | Loss: 0.00002820
Iteration 21/1000 | Loss: 0.00119355
Iteration 22/1000 | Loss: 0.00130204
Iteration 23/1000 | Loss: 0.00004420
Iteration 24/1000 | Loss: 0.00003185
Iteration 25/1000 | Loss: 0.00002462
Iteration 26/1000 | Loss: 0.00002278
Iteration 27/1000 | Loss: 0.00002141
Iteration 28/1000 | Loss: 0.00002015
Iteration 29/1000 | Loss: 0.00001952
Iteration 30/1000 | Loss: 0.00001907
Iteration 31/1000 | Loss: 0.00001874
Iteration 32/1000 | Loss: 0.00001846
Iteration 33/1000 | Loss: 0.00001845
Iteration 34/1000 | Loss: 0.00001827
Iteration 35/1000 | Loss: 0.00001821
Iteration 36/1000 | Loss: 0.00001816
Iteration 37/1000 | Loss: 0.00001816
Iteration 38/1000 | Loss: 0.00001815
Iteration 39/1000 | Loss: 0.00001815
Iteration 40/1000 | Loss: 0.00001814
Iteration 41/1000 | Loss: 0.00001813
Iteration 42/1000 | Loss: 0.00001813
Iteration 43/1000 | Loss: 0.00001808
Iteration 44/1000 | Loss: 0.00001806
Iteration 45/1000 | Loss: 0.00001805
Iteration 46/1000 | Loss: 0.00001805
Iteration 47/1000 | Loss: 0.00001804
Iteration 48/1000 | Loss: 0.00001803
Iteration 49/1000 | Loss: 0.00001802
Iteration 50/1000 | Loss: 0.00001802
Iteration 51/1000 | Loss: 0.00001801
Iteration 52/1000 | Loss: 0.00001799
Iteration 53/1000 | Loss: 0.00001799
Iteration 54/1000 | Loss: 0.00001799
Iteration 55/1000 | Loss: 0.00001799
Iteration 56/1000 | Loss: 0.00001799
Iteration 57/1000 | Loss: 0.00001799
Iteration 58/1000 | Loss: 0.00001799
Iteration 59/1000 | Loss: 0.00001798
Iteration 60/1000 | Loss: 0.00001797
Iteration 61/1000 | Loss: 0.00001797
Iteration 62/1000 | Loss: 0.00001796
Iteration 63/1000 | Loss: 0.00001796
Iteration 64/1000 | Loss: 0.00001796
Iteration 65/1000 | Loss: 0.00001796
Iteration 66/1000 | Loss: 0.00001796
Iteration 67/1000 | Loss: 0.00001795
Iteration 68/1000 | Loss: 0.00001795
Iteration 69/1000 | Loss: 0.00001795
Iteration 70/1000 | Loss: 0.00001795
Iteration 71/1000 | Loss: 0.00001795
Iteration 72/1000 | Loss: 0.00001795
Iteration 73/1000 | Loss: 0.00001794
Iteration 74/1000 | Loss: 0.00001794
Iteration 75/1000 | Loss: 0.00001794
Iteration 76/1000 | Loss: 0.00001794
Iteration 77/1000 | Loss: 0.00001794
Iteration 78/1000 | Loss: 0.00001794
Iteration 79/1000 | Loss: 0.00001794
Iteration 80/1000 | Loss: 0.00001794
Iteration 81/1000 | Loss: 0.00001794
Iteration 82/1000 | Loss: 0.00001794
Iteration 83/1000 | Loss: 0.00001794
Iteration 84/1000 | Loss: 0.00051340
Iteration 85/1000 | Loss: 0.00001962
Iteration 86/1000 | Loss: 0.00001788
Iteration 87/1000 | Loss: 0.00001706
Iteration 88/1000 | Loss: 0.00001646
Iteration 89/1000 | Loss: 0.00001604
Iteration 90/1000 | Loss: 0.00001586
Iteration 91/1000 | Loss: 0.00001585
Iteration 92/1000 | Loss: 0.00001582
Iteration 93/1000 | Loss: 0.00001580
Iteration 94/1000 | Loss: 0.00001575
Iteration 95/1000 | Loss: 0.00001568
Iteration 96/1000 | Loss: 0.00001561
Iteration 97/1000 | Loss: 0.00001561
Iteration 98/1000 | Loss: 0.00001560
Iteration 99/1000 | Loss: 0.00001559
Iteration 100/1000 | Loss: 0.00001559
Iteration 101/1000 | Loss: 0.00001559
Iteration 102/1000 | Loss: 0.00001558
Iteration 103/1000 | Loss: 0.00001557
Iteration 104/1000 | Loss: 0.00001557
Iteration 105/1000 | Loss: 0.00001557
Iteration 106/1000 | Loss: 0.00001556
Iteration 107/1000 | Loss: 0.00001556
Iteration 108/1000 | Loss: 0.00001556
Iteration 109/1000 | Loss: 0.00001556
Iteration 110/1000 | Loss: 0.00001556
Iteration 111/1000 | Loss: 0.00001555
Iteration 112/1000 | Loss: 0.00001555
Iteration 113/1000 | Loss: 0.00001555
Iteration 114/1000 | Loss: 0.00001555
Iteration 115/1000 | Loss: 0.00001555
Iteration 116/1000 | Loss: 0.00001555
Iteration 117/1000 | Loss: 0.00001555
Iteration 118/1000 | Loss: 0.00001555
Iteration 119/1000 | Loss: 0.00001554
Iteration 120/1000 | Loss: 0.00001554
Iteration 121/1000 | Loss: 0.00001554
Iteration 122/1000 | Loss: 0.00001554
Iteration 123/1000 | Loss: 0.00001554
Iteration 124/1000 | Loss: 0.00001554
Iteration 125/1000 | Loss: 0.00001554
Iteration 126/1000 | Loss: 0.00001554
Iteration 127/1000 | Loss: 0.00001554
Iteration 128/1000 | Loss: 0.00001554
Iteration 129/1000 | Loss: 0.00001554
Iteration 130/1000 | Loss: 0.00001553
Iteration 131/1000 | Loss: 0.00001553
Iteration 132/1000 | Loss: 0.00001553
Iteration 133/1000 | Loss: 0.00001553
Iteration 134/1000 | Loss: 0.00001553
Iteration 135/1000 | Loss: 0.00001552
Iteration 136/1000 | Loss: 0.00001552
Iteration 137/1000 | Loss: 0.00001552
Iteration 138/1000 | Loss: 0.00001552
Iteration 139/1000 | Loss: 0.00001552
Iteration 140/1000 | Loss: 0.00001552
Iteration 141/1000 | Loss: 0.00001551
Iteration 142/1000 | Loss: 0.00001551
Iteration 143/1000 | Loss: 0.00001551
Iteration 144/1000 | Loss: 0.00001551
Iteration 145/1000 | Loss: 0.00001551
Iteration 146/1000 | Loss: 0.00001551
Iteration 147/1000 | Loss: 0.00001550
Iteration 148/1000 | Loss: 0.00001550
Iteration 149/1000 | Loss: 0.00001550
Iteration 150/1000 | Loss: 0.00001550
Iteration 151/1000 | Loss: 0.00001550
Iteration 152/1000 | Loss: 0.00001550
Iteration 153/1000 | Loss: 0.00001550
Iteration 154/1000 | Loss: 0.00001550
Iteration 155/1000 | Loss: 0.00001550
Iteration 156/1000 | Loss: 0.00001550
Iteration 157/1000 | Loss: 0.00001550
Iteration 158/1000 | Loss: 0.00001550
Iteration 159/1000 | Loss: 0.00001550
Iteration 160/1000 | Loss: 0.00001550
Iteration 161/1000 | Loss: 0.00001550
Iteration 162/1000 | Loss: 0.00001549
Iteration 163/1000 | Loss: 0.00001549
Iteration 164/1000 | Loss: 0.00001549
Iteration 165/1000 | Loss: 0.00001549
Iteration 166/1000 | Loss: 0.00001549
Iteration 167/1000 | Loss: 0.00001549
Iteration 168/1000 | Loss: 0.00001549
Iteration 169/1000 | Loss: 0.00001549
Iteration 170/1000 | Loss: 0.00001548
Iteration 171/1000 | Loss: 0.00001548
Iteration 172/1000 | Loss: 0.00001548
Iteration 173/1000 | Loss: 0.00001548
Iteration 174/1000 | Loss: 0.00001548
Iteration 175/1000 | Loss: 0.00001548
Iteration 176/1000 | Loss: 0.00001548
Iteration 177/1000 | Loss: 0.00001548
Iteration 178/1000 | Loss: 0.00001548
Iteration 179/1000 | Loss: 0.00001548
Iteration 180/1000 | Loss: 0.00001548
Iteration 181/1000 | Loss: 0.00001547
Iteration 182/1000 | Loss: 0.00001547
Iteration 183/1000 | Loss: 0.00001547
Iteration 184/1000 | Loss: 0.00001547
Iteration 185/1000 | Loss: 0.00001547
Iteration 186/1000 | Loss: 0.00001547
Iteration 187/1000 | Loss: 0.00001547
Iteration 188/1000 | Loss: 0.00001547
Iteration 189/1000 | Loss: 0.00001547
Iteration 190/1000 | Loss: 0.00001547
Iteration 191/1000 | Loss: 0.00001547
Iteration 192/1000 | Loss: 0.00001547
Iteration 193/1000 | Loss: 0.00001547
Iteration 194/1000 | Loss: 0.00001547
Iteration 195/1000 | Loss: 0.00001547
Iteration 196/1000 | Loss: 0.00001547
Iteration 197/1000 | Loss: 0.00001547
Iteration 198/1000 | Loss: 0.00001547
Iteration 199/1000 | Loss: 0.00001547
Iteration 200/1000 | Loss: 0.00001546
Iteration 201/1000 | Loss: 0.00001546
Iteration 202/1000 | Loss: 0.00001546
Iteration 203/1000 | Loss: 0.00001546
Iteration 204/1000 | Loss: 0.00001546
Iteration 205/1000 | Loss: 0.00001546
Iteration 206/1000 | Loss: 0.00001546
Iteration 207/1000 | Loss: 0.00001546
Iteration 208/1000 | Loss: 0.00001546
Iteration 209/1000 | Loss: 0.00001546
Iteration 210/1000 | Loss: 0.00001546
Iteration 211/1000 | Loss: 0.00001546
Iteration 212/1000 | Loss: 0.00001546
Iteration 213/1000 | Loss: 0.00001546
Iteration 214/1000 | Loss: 0.00001546
Iteration 215/1000 | Loss: 0.00001546
Iteration 216/1000 | Loss: 0.00001546
Iteration 217/1000 | Loss: 0.00001546
Iteration 218/1000 | Loss: 0.00001546
Iteration 219/1000 | Loss: 0.00001546
Iteration 220/1000 | Loss: 0.00001546
Iteration 221/1000 | Loss: 0.00001546
Iteration 222/1000 | Loss: 0.00001546
Iteration 223/1000 | Loss: 0.00001546
Iteration 224/1000 | Loss: 0.00001546
Iteration 225/1000 | Loss: 0.00001546
Iteration 226/1000 | Loss: 0.00001546
Iteration 227/1000 | Loss: 0.00001546
Iteration 228/1000 | Loss: 0.00001546
Iteration 229/1000 | Loss: 0.00001546
Iteration 230/1000 | Loss: 0.00001546
Iteration 231/1000 | Loss: 0.00001546
Iteration 232/1000 | Loss: 0.00001546
Iteration 233/1000 | Loss: 0.00001546
Iteration 234/1000 | Loss: 0.00001546
Iteration 235/1000 | Loss: 0.00001546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.5456569599336945e-05, 1.5456569599336945e-05, 1.5456569599336945e-05, 1.5456569599336945e-05, 1.5456569599336945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5456569599336945e-05

Optimization complete. Final v2v error: 3.3872501850128174 mm

Highest mean error: 4.42289400100708 mm for frame 3

Lowest mean error: 3.139779806137085 mm for frame 145

Saving results

Total time: 130.0997176170349
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052244
Iteration 2/25 | Loss: 0.00238996
Iteration 3/25 | Loss: 0.00154529
Iteration 4/25 | Loss: 0.00131871
Iteration 5/25 | Loss: 0.00124994
Iteration 6/25 | Loss: 0.00117681
Iteration 7/25 | Loss: 0.00113433
Iteration 8/25 | Loss: 0.00108179
Iteration 9/25 | Loss: 0.00104968
Iteration 10/25 | Loss: 0.00100915
Iteration 11/25 | Loss: 0.00096820
Iteration 12/25 | Loss: 0.00094106
Iteration 13/25 | Loss: 0.00093255
Iteration 14/25 | Loss: 0.00092512
Iteration 15/25 | Loss: 0.00092507
Iteration 16/25 | Loss: 0.00092286
Iteration 17/25 | Loss: 0.00091968
Iteration 18/25 | Loss: 0.00091763
Iteration 19/25 | Loss: 0.00091704
Iteration 20/25 | Loss: 0.00091692
Iteration 21/25 | Loss: 0.00091688
Iteration 22/25 | Loss: 0.00091688
Iteration 23/25 | Loss: 0.00091688
Iteration 24/25 | Loss: 0.00091688
Iteration 25/25 | Loss: 0.00091688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44735241
Iteration 2/25 | Loss: 0.00210086
Iteration 3/25 | Loss: 0.00210086
Iteration 4/25 | Loss: 0.00210086
Iteration 5/25 | Loss: 0.00210086
Iteration 6/25 | Loss: 0.00210086
Iteration 7/25 | Loss: 0.00210086
Iteration 8/25 | Loss: 0.00210085
Iteration 9/25 | Loss: 0.00210085
Iteration 10/25 | Loss: 0.00210085
Iteration 11/25 | Loss: 0.00210085
Iteration 12/25 | Loss: 0.00210085
Iteration 13/25 | Loss: 0.00210085
Iteration 14/25 | Loss: 0.00210085
Iteration 15/25 | Loss: 0.00210085
Iteration 16/25 | Loss: 0.00210085
Iteration 17/25 | Loss: 0.00210085
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0021008539479225874, 0.0021008539479225874, 0.0021008539479225874, 0.0021008539479225874, 0.0021008539479225874]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021008539479225874

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00210085
Iteration 2/1000 | Loss: 0.00091650
Iteration 3/1000 | Loss: 0.00078578
Iteration 4/1000 | Loss: 0.00106044
Iteration 5/1000 | Loss: 0.00026014
Iteration 6/1000 | Loss: 0.00019388
Iteration 7/1000 | Loss: 0.00027786
Iteration 8/1000 | Loss: 0.00016423
Iteration 9/1000 | Loss: 0.00011738
Iteration 10/1000 | Loss: 0.00010546
Iteration 11/1000 | Loss: 0.00009709
Iteration 12/1000 | Loss: 0.00008898
Iteration 13/1000 | Loss: 0.00042810
Iteration 14/1000 | Loss: 0.00009433
Iteration 15/1000 | Loss: 0.00008458
Iteration 16/1000 | Loss: 0.00008157
Iteration 17/1000 | Loss: 0.00007966
Iteration 18/1000 | Loss: 0.00007702
Iteration 19/1000 | Loss: 0.00007575
Iteration 20/1000 | Loss: 0.00012825
Iteration 21/1000 | Loss: 0.00028694
Iteration 22/1000 | Loss: 0.00161834
Iteration 23/1000 | Loss: 0.00299803
Iteration 24/1000 | Loss: 0.00294460
Iteration 25/1000 | Loss: 0.00024961
Iteration 26/1000 | Loss: 0.00016746
Iteration 27/1000 | Loss: 0.00025536
Iteration 28/1000 | Loss: 0.00008930
Iteration 29/1000 | Loss: 0.00006657
Iteration 30/1000 | Loss: 0.00004650
Iteration 31/1000 | Loss: 0.00003568
Iteration 32/1000 | Loss: 0.00021623
Iteration 33/1000 | Loss: 0.00003384
Iteration 34/1000 | Loss: 0.00002664
Iteration 35/1000 | Loss: 0.00002358
Iteration 36/1000 | Loss: 0.00002087
Iteration 37/1000 | Loss: 0.00023161
Iteration 38/1000 | Loss: 0.00002079
Iteration 39/1000 | Loss: 0.00001635
Iteration 40/1000 | Loss: 0.00001532
Iteration 41/1000 | Loss: 0.00001462
Iteration 42/1000 | Loss: 0.00001380
Iteration 43/1000 | Loss: 0.00001316
Iteration 44/1000 | Loss: 0.00001264
Iteration 45/1000 | Loss: 0.00001240
Iteration 46/1000 | Loss: 0.00001230
Iteration 47/1000 | Loss: 0.00001222
Iteration 48/1000 | Loss: 0.00001222
Iteration 49/1000 | Loss: 0.00001215
Iteration 50/1000 | Loss: 0.00001211
Iteration 51/1000 | Loss: 0.00001208
Iteration 52/1000 | Loss: 0.00001208
Iteration 53/1000 | Loss: 0.00001206
Iteration 54/1000 | Loss: 0.00001205
Iteration 55/1000 | Loss: 0.00001204
Iteration 56/1000 | Loss: 0.00001203
Iteration 57/1000 | Loss: 0.00001201
Iteration 58/1000 | Loss: 0.00001201
Iteration 59/1000 | Loss: 0.00001200
Iteration 60/1000 | Loss: 0.00001200
Iteration 61/1000 | Loss: 0.00001199
Iteration 62/1000 | Loss: 0.00001199
Iteration 63/1000 | Loss: 0.00001198
Iteration 64/1000 | Loss: 0.00001198
Iteration 65/1000 | Loss: 0.00001198
Iteration 66/1000 | Loss: 0.00001197
Iteration 67/1000 | Loss: 0.00001197
Iteration 68/1000 | Loss: 0.00001197
Iteration 69/1000 | Loss: 0.00001196
Iteration 70/1000 | Loss: 0.00001196
Iteration 71/1000 | Loss: 0.00001196
Iteration 72/1000 | Loss: 0.00001195
Iteration 73/1000 | Loss: 0.00001195
Iteration 74/1000 | Loss: 0.00001195
Iteration 75/1000 | Loss: 0.00001195
Iteration 76/1000 | Loss: 0.00001194
Iteration 77/1000 | Loss: 0.00001194
Iteration 78/1000 | Loss: 0.00001194
Iteration 79/1000 | Loss: 0.00001193
Iteration 80/1000 | Loss: 0.00001193
Iteration 81/1000 | Loss: 0.00001193
Iteration 82/1000 | Loss: 0.00001192
Iteration 83/1000 | Loss: 0.00001192
Iteration 84/1000 | Loss: 0.00001192
Iteration 85/1000 | Loss: 0.00001192
Iteration 86/1000 | Loss: 0.00001192
Iteration 87/1000 | Loss: 0.00001192
Iteration 88/1000 | Loss: 0.00001192
Iteration 89/1000 | Loss: 0.00001191
Iteration 90/1000 | Loss: 0.00001191
Iteration 91/1000 | Loss: 0.00001191
Iteration 92/1000 | Loss: 0.00001191
Iteration 93/1000 | Loss: 0.00001191
Iteration 94/1000 | Loss: 0.00001191
Iteration 95/1000 | Loss: 0.00001191
Iteration 96/1000 | Loss: 0.00001191
Iteration 97/1000 | Loss: 0.00001191
Iteration 98/1000 | Loss: 0.00001190
Iteration 99/1000 | Loss: 0.00001190
Iteration 100/1000 | Loss: 0.00001190
Iteration 101/1000 | Loss: 0.00001190
Iteration 102/1000 | Loss: 0.00001190
Iteration 103/1000 | Loss: 0.00001190
Iteration 104/1000 | Loss: 0.00001190
Iteration 105/1000 | Loss: 0.00001190
Iteration 106/1000 | Loss: 0.00001190
Iteration 107/1000 | Loss: 0.00001190
Iteration 108/1000 | Loss: 0.00001190
Iteration 109/1000 | Loss: 0.00001190
Iteration 110/1000 | Loss: 0.00001189
Iteration 111/1000 | Loss: 0.00001189
Iteration 112/1000 | Loss: 0.00001189
Iteration 113/1000 | Loss: 0.00001189
Iteration 114/1000 | Loss: 0.00001189
Iteration 115/1000 | Loss: 0.00001189
Iteration 116/1000 | Loss: 0.00001189
Iteration 117/1000 | Loss: 0.00001189
Iteration 118/1000 | Loss: 0.00001189
Iteration 119/1000 | Loss: 0.00001189
Iteration 120/1000 | Loss: 0.00001189
Iteration 121/1000 | Loss: 0.00001189
Iteration 122/1000 | Loss: 0.00001189
Iteration 123/1000 | Loss: 0.00001189
Iteration 124/1000 | Loss: 0.00001188
Iteration 125/1000 | Loss: 0.00001188
Iteration 126/1000 | Loss: 0.00001188
Iteration 127/1000 | Loss: 0.00001188
Iteration 128/1000 | Loss: 0.00001188
Iteration 129/1000 | Loss: 0.00001188
Iteration 130/1000 | Loss: 0.00001188
Iteration 131/1000 | Loss: 0.00001188
Iteration 132/1000 | Loss: 0.00001188
Iteration 133/1000 | Loss: 0.00001188
Iteration 134/1000 | Loss: 0.00001187
Iteration 135/1000 | Loss: 0.00001187
Iteration 136/1000 | Loss: 0.00001187
Iteration 137/1000 | Loss: 0.00001187
Iteration 138/1000 | Loss: 0.00001187
Iteration 139/1000 | Loss: 0.00001187
Iteration 140/1000 | Loss: 0.00001187
Iteration 141/1000 | Loss: 0.00001187
Iteration 142/1000 | Loss: 0.00001187
Iteration 143/1000 | Loss: 0.00001187
Iteration 144/1000 | Loss: 0.00001187
Iteration 145/1000 | Loss: 0.00001187
Iteration 146/1000 | Loss: 0.00001186
Iteration 147/1000 | Loss: 0.00001186
Iteration 148/1000 | Loss: 0.00001186
Iteration 149/1000 | Loss: 0.00001186
Iteration 150/1000 | Loss: 0.00001186
Iteration 151/1000 | Loss: 0.00001186
Iteration 152/1000 | Loss: 0.00001186
Iteration 153/1000 | Loss: 0.00001186
Iteration 154/1000 | Loss: 0.00001186
Iteration 155/1000 | Loss: 0.00001186
Iteration 156/1000 | Loss: 0.00001186
Iteration 157/1000 | Loss: 0.00001186
Iteration 158/1000 | Loss: 0.00001186
Iteration 159/1000 | Loss: 0.00001185
Iteration 160/1000 | Loss: 0.00001185
Iteration 161/1000 | Loss: 0.00001185
Iteration 162/1000 | Loss: 0.00001185
Iteration 163/1000 | Loss: 0.00001185
Iteration 164/1000 | Loss: 0.00001185
Iteration 165/1000 | Loss: 0.00001185
Iteration 166/1000 | Loss: 0.00001185
Iteration 167/1000 | Loss: 0.00001185
Iteration 168/1000 | Loss: 0.00001185
Iteration 169/1000 | Loss: 0.00001185
Iteration 170/1000 | Loss: 0.00001185
Iteration 171/1000 | Loss: 0.00001185
Iteration 172/1000 | Loss: 0.00001185
Iteration 173/1000 | Loss: 0.00001185
Iteration 174/1000 | Loss: 0.00001185
Iteration 175/1000 | Loss: 0.00001185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.184752272820333e-05, 1.184752272820333e-05, 1.184752272820333e-05, 1.184752272820333e-05, 1.184752272820333e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.184752272820333e-05

Optimization complete. Final v2v error: 2.952089786529541 mm

Highest mean error: 4.061079025268555 mm for frame 231

Lowest mean error: 2.7564446926116943 mm for frame 29

Saving results

Total time: 129.58945536613464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874628
Iteration 2/25 | Loss: 0.00082978
Iteration 3/25 | Loss: 0.00063984
Iteration 4/25 | Loss: 0.00061068
Iteration 5/25 | Loss: 0.00060322
Iteration 6/25 | Loss: 0.00060099
Iteration 7/25 | Loss: 0.00060066
Iteration 8/25 | Loss: 0.00060066
Iteration 9/25 | Loss: 0.00060066
Iteration 10/25 | Loss: 0.00060066
Iteration 11/25 | Loss: 0.00060066
Iteration 12/25 | Loss: 0.00060066
Iteration 13/25 | Loss: 0.00060066
Iteration 14/25 | Loss: 0.00060066
Iteration 15/25 | Loss: 0.00060066
Iteration 16/25 | Loss: 0.00060066
Iteration 17/25 | Loss: 0.00060066
Iteration 18/25 | Loss: 0.00060066
Iteration 19/25 | Loss: 0.00060066
Iteration 20/25 | Loss: 0.00060066
Iteration 21/25 | Loss: 0.00060066
Iteration 22/25 | Loss: 0.00060066
Iteration 23/25 | Loss: 0.00060066
Iteration 24/25 | Loss: 0.00060066
Iteration 25/25 | Loss: 0.00060066

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44922578
Iteration 2/25 | Loss: 0.00023638
Iteration 3/25 | Loss: 0.00023636
Iteration 4/25 | Loss: 0.00023636
Iteration 5/25 | Loss: 0.00023635
Iteration 6/25 | Loss: 0.00023635
Iteration 7/25 | Loss: 0.00023635
Iteration 8/25 | Loss: 0.00023635
Iteration 9/25 | Loss: 0.00023635
Iteration 10/25 | Loss: 0.00023635
Iteration 11/25 | Loss: 0.00023635
Iteration 12/25 | Loss: 0.00023635
Iteration 13/25 | Loss: 0.00023635
Iteration 14/25 | Loss: 0.00023635
Iteration 15/25 | Loss: 0.00023635
Iteration 16/25 | Loss: 0.00023635
Iteration 17/25 | Loss: 0.00023635
Iteration 18/25 | Loss: 0.00023635
Iteration 19/25 | Loss: 0.00023635
Iteration 20/25 | Loss: 0.00023635
Iteration 21/25 | Loss: 0.00023635
Iteration 22/25 | Loss: 0.00023635
Iteration 23/25 | Loss: 0.00023635
Iteration 24/25 | Loss: 0.00023635
