Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 49/1000 | Loss: 0.00001271
Iteration 50/1000 | Loss: 0.00001271
Iteration 51/1000 | Loss: 0.00001271
Iteration 52/1000 | Loss: 0.00001270
Iteration 53/1000 | Loss: 0.00001270
Iteration 54/1000 | Loss: 0.00001270
Iteration 55/1000 | Loss: 0.00001269
Iteration 56/1000 | Loss: 0.00001269
Iteration 57/1000 | Loss: 0.00001269
Iteration 58/1000 | Loss: 0.00001269
Iteration 59/1000 | Loss: 0.00001268
Iteration 60/1000 | Loss: 0.00001268
Iteration 61/1000 | Loss: 0.00001268
Iteration 62/1000 | Loss: 0.00001267
Iteration 63/1000 | Loss: 0.00001267
Iteration 64/1000 | Loss: 0.00001265
Iteration 65/1000 | Loss: 0.00001265
Iteration 66/1000 | Loss: 0.00001264
Iteration 67/1000 | Loss: 0.00001263
Iteration 68/1000 | Loss: 0.00001263
Iteration 69/1000 | Loss: 0.00001263
Iteration 70/1000 | Loss: 0.00001263
Iteration 71/1000 | Loss: 0.00001263
Iteration 72/1000 | Loss: 0.00001263
Iteration 73/1000 | Loss: 0.00001263
Iteration 74/1000 | Loss: 0.00001263
Iteration 75/1000 | Loss: 0.00001262
Iteration 76/1000 | Loss: 0.00001262
Iteration 77/1000 | Loss: 0.00001262
Iteration 78/1000 | Loss: 0.00001262
Iteration 79/1000 | Loss: 0.00001262
Iteration 80/1000 | Loss: 0.00001261
Iteration 81/1000 | Loss: 0.00001261
Iteration 82/1000 | Loss: 0.00001260
Iteration 83/1000 | Loss: 0.00001260
Iteration 84/1000 | Loss: 0.00001259
Iteration 85/1000 | Loss: 0.00001259
Iteration 86/1000 | Loss: 0.00001259
Iteration 87/1000 | Loss: 0.00001258
Iteration 88/1000 | Loss: 0.00001258
Iteration 89/1000 | Loss: 0.00001257
Iteration 90/1000 | Loss: 0.00001256
Iteration 91/1000 | Loss: 0.00001255
Iteration 92/1000 | Loss: 0.00001255
Iteration 93/1000 | Loss: 0.00001254
Iteration 94/1000 | Loss: 0.00001254
Iteration 95/1000 | Loss: 0.00001254
Iteration 96/1000 | Loss: 0.00001254
Iteration 97/1000 | Loss: 0.00001253
Iteration 98/1000 | Loss: 0.00001253
Iteration 99/1000 | Loss: 0.00001253
Iteration 100/1000 | Loss: 0.00001253
Iteration 101/1000 | Loss: 0.00001253
Iteration 102/1000 | Loss: 0.00001253
Iteration 103/1000 | Loss: 0.00001253
Iteration 104/1000 | Loss: 0.00001253
Iteration 105/1000 | Loss: 0.00001253
Iteration 106/1000 | Loss: 0.00001253
Iteration 107/1000 | Loss: 0.00001252
Iteration 108/1000 | Loss: 0.00001252
Iteration 109/1000 | Loss: 0.00001252
Iteration 110/1000 | Loss: 0.00001252
Iteration 111/1000 | Loss: 0.00001252
Iteration 112/1000 | Loss: 0.00001252
Iteration 113/1000 | Loss: 0.00001252
Iteration 114/1000 | Loss: 0.00001252
Iteration 115/1000 | Loss: 0.00001252
Iteration 116/1000 | Loss: 0.00001251
Iteration 117/1000 | Loss: 0.00001251
Iteration 118/1000 | Loss: 0.00001251
Iteration 119/1000 | Loss: 0.00001251
Iteration 120/1000 | Loss: 0.00001251
Iteration 121/1000 | Loss: 0.00001251
Iteration 122/1000 | Loss: 0.00001251
Iteration 123/1000 | Loss: 0.00001250
Iteration 124/1000 | Loss: 0.00001250
Iteration 125/1000 | Loss: 0.00001250
Iteration 126/1000 | Loss: 0.00001250
Iteration 127/1000 | Loss: 0.00001250
Iteration 128/1000 | Loss: 0.00001249
Iteration 129/1000 | Loss: 0.00001249
Iteration 130/1000 | Loss: 0.00001249
Iteration 131/1000 | Loss: 0.00001249
Iteration 132/1000 | Loss: 0.00001249
Iteration 133/1000 | Loss: 0.00001249
Iteration 134/1000 | Loss: 0.00001249
Iteration 135/1000 | Loss: 0.00001249
Iteration 136/1000 | Loss: 0.00001249
Iteration 137/1000 | Loss: 0.00001249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.2489556866057683e-05, 1.2489556866057683e-05, 1.2489556866057683e-05, 1.2489556866057683e-05, 1.2489556866057683e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2489556866057683e-05

Optimization complete. Final v2v error: 3.0069046020507812 mm

Highest mean error: 3.4093053340911865 mm for frame 192

Lowest mean error: 2.671780824661255 mm for frame 106

Saving results

Total time: 33.737732887268066
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451763
Iteration 2/25 | Loss: 0.00140731
Iteration 3/25 | Loss: 0.00126224
Iteration 4/25 | Loss: 0.00124704
Iteration 5/25 | Loss: 0.00124222
Iteration 6/25 | Loss: 0.00124187
Iteration 7/25 | Loss: 0.00124187
Iteration 8/25 | Loss: 0.00124187
Iteration 9/25 | Loss: 0.00124187
Iteration 10/25 | Loss: 0.00124187
Iteration 11/25 | Loss: 0.00124187
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012418734841048717, 0.0012418734841048717, 0.0012418734841048717, 0.0012418734841048717, 0.0012418734841048717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012418734841048717

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45730555
Iteration 2/25 | Loss: 0.00076420
Iteration 3/25 | Loss: 0.00076420
Iteration 4/25 | Loss: 0.00076420
Iteration 5/25 | Loss: 0.00076420
Iteration 6/25 | Loss: 0.00076420
Iteration 7/25 | Loss: 0.00076420
Iteration 8/25 | Loss: 0.00076420
Iteration 9/25 | Loss: 0.00076420
Iteration 10/25 | Loss: 0.00076420
Iteration 11/25 | Loss: 0.00076420
Iteration 12/25 | Loss: 0.00076420
Iteration 13/25 | Loss: 0.00076420
Iteration 14/25 | Loss: 0.00076420
Iteration 15/25 | Loss: 0.00076420
Iteration 16/25 | Loss: 0.00076420
Iteration 17/25 | Loss: 0.00076420
Iteration 18/25 | Loss: 0.00076420
Iteration 19/25 | Loss: 0.00076420
Iteration 20/25 | Loss: 0.00076420
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007641954580321908, 0.0007641954580321908, 0.0007641954580321908, 0.0007641954580321908, 0.0007641954580321908]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007641954580321908

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076420
Iteration 2/1000 | Loss: 0.00003323
Iteration 3/1000 | Loss: 0.00002646
Iteration 4/1000 | Loss: 0.00002499
Iteration 5/1000 | Loss: 0.00002418
Iteration 6/1000 | Loss: 0.00002331
Iteration 7/1000 | Loss: 0.00002277
Iteration 8/1000 | Loss: 0.00002234
Iteration 9/1000 | Loss: 0.00002189
Iteration 10/1000 | Loss: 0.00002167
Iteration 11/1000 | Loss: 0.00002150
Iteration 12/1000 | Loss: 0.00002139
Iteration 13/1000 | Loss: 0.00002128
Iteration 14/1000 | Loss: 0.00002127
Iteration 15/1000 | Loss: 0.00002124
Iteration 16/1000 | Loss: 0.00002123
Iteration 17/1000 | Loss: 0.00002122
Iteration 18/1000 | Loss: 0.00002121
Iteration 19/1000 | Loss: 0.00002118
Iteration 20/1000 | Loss: 0.00002118
Iteration 21/1000 | Loss: 0.00002117
Iteration 22/1000 | Loss: 0.00002117
Iteration 23/1000 | Loss: 0.00002116
Iteration 24/1000 | Loss: 0.00002116
Iteration 25/1000 | Loss: 0.00002115
Iteration 26/1000 | Loss: 0.00002115
Iteration 27/1000 | Loss: 0.00002115
Iteration 28/1000 | Loss: 0.00002115
Iteration 29/1000 | Loss: 0.00002115
Iteration 30/1000 | Loss: 0.00002115
Iteration 31/1000 | Loss: 0.00002115
Iteration 32/1000 | Loss: 0.00002114
Iteration 33/1000 | Loss: 0.00002114
Iteration 34/1000 | Loss: 0.00002114
Iteration 35/1000 | Loss: 0.00002114
Iteration 36/1000 | Loss: 0.00002114
Iteration 37/1000 | Loss: 0.00002114
Iteration 38/1000 | Loss: 0.00002113
Iteration 39/1000 | Loss: 0.00002113
Iteration 40/1000 | Loss: 0.00002113
Iteration 41/1000 | Loss: 0.00002112
Iteration 42/1000 | Loss: 0.00002112
Iteration 43/1000 | Loss: 0.00002112
Iteration 44/1000 | Loss: 0.00002112
Iteration 45/1000 | Loss: 0.00002112
Iteration 46/1000 | Loss: 0.00002112
Iteration 47/1000 | Loss: 0.00002112
Iteration 48/1000 | Loss: 0.00002111
Iteration 49/1000 | Loss: 0.00002111
Iteration 50/1000 | Loss: 0.00002111
Iteration 51/1000 | Loss: 0.00002111
Iteration 52/1000 | Loss: 0.00002111
Iteration 53/1000 | Loss: 0.00002111
Iteration 54/1000 | Loss: 0.00002111
Iteration 55/1000 | Loss: 0.00002110
Iteration 56/1000 | Loss: 0.00002110
Iteration 57/1000 | Loss: 0.00002110
Iteration 58/1000 | Loss: 0.00002110
Iteration 59/1000 | Loss: 0.00002110
Iteration 60/1000 | Loss: 0.00002110
Iteration 61/1000 | Loss: 0.00002109
Iteration 62/1000 | Loss: 0.00002109
Iteration 63/1000 | Loss: 0.00002109
Iteration 64/1000 | Loss: 0.00002109
Iteration 65/1000 | Loss: 0.00002109
Iteration 66/1000 | Loss: 0.00002108
Iteration 67/1000 | Loss: 0.00002108
Iteration 68/1000 | Loss: 0.00002108
Iteration 69/1000 | Loss: 0.00002108
Iteration 70/1000 | Loss: 0.00002108
Iteration 71/1000 | Loss: 0.00002107
Iteration 72/1000 | Loss: 0.00002107
Iteration 73/1000 | Loss: 0.00002107
Iteration 74/1000 | Loss: 0.00002107
Iteration 75/1000 | Loss: 0.00002106
Iteration 76/1000 | Loss: 0.00002106
Iteration 77/1000 | Loss: 0.00002106
Iteration 78/1000 | Loss: 0.00002105
Iteration 79/1000 | Loss: 0.00002105
Iteration 80/1000 | Loss: 0.00002104
Iteration 81/1000 | Loss: 0.00002104
Iteration 82/1000 | Loss: 0.00002101
Iteration 83/1000 | Loss: 0.00002098
Iteration 84/1000 | Loss: 0.00002098
Iteration 85/1000 | Loss: 0.00002098
Iteration 86/1000 | Loss: 0.00002098
Iteration 87/1000 | Loss: 0.00002098
Iteration 88/1000 | Loss: 0.00002098
Iteration 89/1000 | Loss: 0.00002098
Iteration 90/1000 | Loss: 0.00002098
Iteration 91/1000 | Loss: 0.00002098
Iteration 92/1000 | Loss: 0.00002097
Iteration 93/1000 | Loss: 0.00002097
Iteration 94/1000 | Loss: 0.00002097
Iteration 95/1000 | Loss: 0.00002097
Iteration 96/1000 | Loss: 0.00002097
Iteration 97/1000 | Loss: 0.00002096
Iteration 98/1000 | Loss: 0.00002095
Iteration 99/1000 | Loss: 0.00002095
Iteration 100/1000 | Loss: 0.00002094
Iteration 101/1000 | Loss: 0.00002094
Iteration 102/1000 | Loss: 0.00002094
Iteration 103/1000 | Loss: 0.00002094
Iteration 104/1000 | Loss: 0.00002092
Iteration 105/1000 | Loss: 0.00002092
Iteration 106/1000 | Loss: 0.00002092
Iteration 107/1000 | Loss: 0.00002091
Iteration 108/1000 | Loss: 0.00002091
Iteration 109/1000 | Loss: 0.00002089
Iteration 110/1000 | Loss: 0.00002089
Iteration 111/1000 | Loss: 0.00002089
Iteration 112/1000 | Loss: 0.00002088
Iteration 113/1000 | Loss: 0.00002088
Iteration 114/1000 | Loss: 0.00002088
Iteration 115/1000 | Loss: 0.00002088
Iteration 116/1000 | Loss: 0.00002088
Iteration 117/1000 | Loss: 0.00002087
Iteration 118/1000 | Loss: 0.00002087
Iteration 119/1000 | Loss: 0.00002087
Iteration 120/1000 | Loss: 0.00002086
Iteration 121/1000 | Loss: 0.00002086
Iteration 122/1000 | Loss: 0.00002086
Iteration 123/1000 | Loss: 0.00002086
Iteration 124/1000 | Loss: 0.00002086
Iteration 125/1000 | Loss: 0.00002086
Iteration 126/1000 | Loss: 0.00002086
Iteration 127/1000 | Loss: 0.00002086
Iteration 128/1000 | Loss: 0.00002085
Iteration 129/1000 | Loss: 0.00002085
Iteration 130/1000 | Loss: 0.00002085
Iteration 131/1000 | Loss: 0.00002085
Iteration 132/1000 | Loss: 0.00002085
Iteration 133/1000 | Loss: 0.00002085
Iteration 134/1000 | Loss: 0.00002085
Iteration 135/1000 | Loss: 0.00002085
Iteration 136/1000 | Loss: 0.00002085
Iteration 137/1000 | Loss: 0.00002085
Iteration 138/1000 | Loss: 0.00002085
Iteration 139/1000 | Loss: 0.00002085
Iteration 140/1000 | Loss: 0.00002085
Iteration 141/1000 | Loss: 0.00002085
Iteration 142/1000 | Loss: 0.00002085
Iteration 143/1000 | Loss: 0.00002085
Iteration 144/1000 | Loss: 0.00002085
Iteration 145/1000 | Loss: 0.00002085
Iteration 146/1000 | Loss: 0.00002085
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [2.0849967768299393e-05, 2.0849967768299393e-05, 2.0849967768299393e-05, 2.0849967768299393e-05, 2.0849967768299393e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0849967768299393e-05

Optimization complete. Final v2v error: 3.8596246242523193 mm

Highest mean error: 4.408663272857666 mm for frame 143

Lowest mean error: 3.4495983123779297 mm for frame 5

Saving results

Total time: 40.88081741333008
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837620
Iteration 2/25 | Loss: 0.00129983
Iteration 3/25 | Loss: 0.00121394
Iteration 4/25 | Loss: 0.00120680
Iteration 5/25 | Loss: 0.00120581
Iteration 6/25 | Loss: 0.00120581
Iteration 7/25 | Loss: 0.00120581
Iteration 8/25 | Loss: 0.00120581
Iteration 9/25 | Loss: 0.00120581
Iteration 10/25 | Loss: 0.00120581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012058106949552894, 0.0012058106949552894, 0.0012058106949552894, 0.0012058106949552894, 0.0012058106949552894]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012058106949552894

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.88294983
Iteration 2/25 | Loss: 0.00076357
Iteration 3/25 | Loss: 0.00076357
Iteration 4/25 | Loss: 0.00076357
Iteration 5/25 | Loss: 0.00076357
Iteration 6/25 | Loss: 0.00076357
Iteration 7/25 | Loss: 0.00076357
Iteration 8/25 | Loss: 0.00076357
Iteration 9/25 | Loss: 0.00076357
Iteration 10/25 | Loss: 0.00076357
Iteration 11/25 | Loss: 0.00076357
Iteration 12/25 | Loss: 0.00076357
Iteration 13/25 | Loss: 0.00076357
Iteration 14/25 | Loss: 0.00076357
Iteration 15/25 | Loss: 0.00076357
Iteration 16/25 | Loss: 0.00076357
Iteration 17/25 | Loss: 0.00076357
Iteration 18/25 | Loss: 0.00076357
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007635695510543883, 0.0007635695510543883, 0.0007635695510543883, 0.0007635695510543883, 0.0007635695510543883]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007635695510543883

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076357
Iteration 2/1000 | Loss: 0.00002226
Iteration 3/1000 | Loss: 0.00001563
Iteration 4/1000 | Loss: 0.00001412
Iteration 5/1000 | Loss: 0.00001323
Iteration 6/1000 | Loss: 0.00001272
Iteration 7/1000 | Loss: 0.00001247
Iteration 8/1000 | Loss: 0.00001221
Iteration 9/1000 | Loss: 0.00001199
Iteration 10/1000 | Loss: 0.00001190
Iteration 11/1000 | Loss: 0.00001186
Iteration 12/1000 | Loss: 0.00001186
Iteration 13/1000 | Loss: 0.00001179
Iteration 14/1000 | Loss: 0.00001177
Iteration 15/1000 | Loss: 0.00001175
Iteration 16/1000 | Loss: 0.00001175
Iteration 17/1000 | Loss: 0.00001172
Iteration 18/1000 | Loss: 0.00001169
Iteration 19/1000 | Loss: 0.00001168
Iteration 20/1000 | Loss: 0.00001167
Iteration 21/1000 | Loss: 0.00001167
Iteration 22/1000 | Loss: 0.00001166
Iteration 23/1000 | Loss: 0.00001165
Iteration 24/1000 | Loss: 0.00001165
Iteration 25/1000 | Loss: 0.00001165
Iteration 26/1000 | Loss: 0.00001164
Iteration 27/1000 | Loss: 0.00001163
Iteration 28/1000 | Loss: 0.00001162
Iteration 29/1000 | Loss: 0.00001162
Iteration 30/1000 | Loss: 0.00001161
Iteration 31/1000 | Loss: 0.00001161
Iteration 32/1000 | Loss: 0.00001160
Iteration 33/1000 | Loss: 0.00001158
Iteration 34/1000 | Loss: 0.00001154
Iteration 35/1000 | Loss: 0.00001154
Iteration 36/1000 | Loss: 0.00001154
Iteration 37/1000 | Loss: 0.00001154
Iteration 38/1000 | Loss: 0.00001152
Iteration 39/1000 | Loss: 0.00001145
Iteration 40/1000 | Loss: 0.00001145
Iteration 41/1000 | Loss: 0.00001137
Iteration 42/1000 | Loss: 0.00001135
Iteration 43/1000 | Loss: 0.00001135
Iteration 44/1000 | Loss: 0.00001134
Iteration 45/1000 | Loss: 0.00001133
Iteration 46/1000 | Loss: 0.00001132
Iteration 47/1000 | Loss: 0.00001131
Iteration 48/1000 | Loss: 0.00001130
Iteration 49/1000 | Loss: 0.00001129
Iteration 50/1000 | Loss: 0.00001129
Iteration 51/1000 | Loss: 0.00001129
Iteration 52/1000 | Loss: 0.00001128
Iteration 53/1000 | Loss: 0.00001128
Iteration 54/1000 | Loss: 0.00001127
Iteration 55/1000 | Loss: 0.00001126
Iteration 56/1000 | Loss: 0.00001125
Iteration 57/1000 | Loss: 0.00001124
Iteration 58/1000 | Loss: 0.00001124
Iteration 59/1000 | Loss: 0.00001124
Iteration 60/1000 | Loss: 0.00001123
Iteration 61/1000 | Loss: 0.00001123
Iteration 62/1000 | Loss: 0.00001122
Iteration 63/1000 | Loss: 0.00001122
Iteration 64/1000 | Loss: 0.00001121
Iteration 65/1000 | Loss: 0.00001120
Iteration 66/1000 | Loss: 0.00001119
Iteration 67/1000 | Loss: 0.00001119
Iteration 68/1000 | Loss: 0.00001119
Iteration 69/1000 | Loss: 0.00001118
Iteration 70/1000 | Loss: 0.00001118
Iteration 71/1000 | Loss: 0.00001117
Iteration 72/1000 | Loss: 0.00001117
Iteration 73/1000 | Loss: 0.00001115
Iteration 74/1000 | Loss: 0.00001115
Iteration 75/1000 | Loss: 0.00001115
Iteration 76/1000 | Loss: 0.00001114
Iteration 77/1000 | Loss: 0.00001114
Iteration 78/1000 | Loss: 0.00001113
Iteration 79/1000 | Loss: 0.00001113
Iteration 80/1000 | Loss: 0.00001113
Iteration 81/1000 | Loss: 0.00001113
Iteration 82/1000 | Loss: 0.00001113
Iteration 83/1000 | Loss: 0.00001113
Iteration 84/1000 | Loss: 0.00001113
Iteration 85/1000 | Loss: 0.00001113
Iteration 86/1000 | Loss: 0.00001113
Iteration 87/1000 | Loss: 0.00001113
Iteration 88/1000 | Loss: 0.00001113
Iteration 89/1000 | Loss: 0.00001112
Iteration 90/1000 | Loss: 0.00001112
Iteration 91/1000 | Loss: 0.00001112
Iteration 92/1000 | Loss: 0.00001112
Iteration 93/1000 | Loss: 0.00001112
Iteration 94/1000 | Loss: 0.00001112
Iteration 95/1000 | Loss: 0.00001112
Iteration 96/1000 | Loss: 0.00001111
Iteration 97/1000 | Loss: 0.00001111
Iteration 98/1000 | Loss: 0.00001111
Iteration 99/1000 | Loss: 0.00001110
Iteration 100/1000 | Loss: 0.00001110
Iteration 101/1000 | Loss: 0.00001110
Iteration 102/1000 | Loss: 0.00001110
Iteration 103/1000 | Loss: 0.00001110
Iteration 104/1000 | Loss: 0.00001109
Iteration 105/1000 | Loss: 0.00001109
Iteration 106/1000 | Loss: 0.00001109
Iteration 107/1000 | Loss: 0.00001108
Iteration 108/1000 | Loss: 0.00001108
Iteration 109/1000 | Loss: 0.00001108
Iteration 110/1000 | Loss: 0.00001108
Iteration 111/1000 | Loss: 0.00001108
Iteration 112/1000 | Loss: 0.00001108
Iteration 113/1000 | Loss: 0.00001108
Iteration 114/1000 | Loss: 0.00001108
Iteration 115/1000 | Loss: 0.00001108
Iteration 116/1000 | Loss: 0.00001108
Iteration 117/1000 | Loss: 0.00001108
Iteration 118/1000 | Loss: 0.00001108
Iteration 119/1000 | Loss: 0.00001107
Iteration 120/1000 | Loss: 0.00001107
Iteration 121/1000 | Loss: 0.00001107
Iteration 122/1000 | Loss: 0.00001107
Iteration 123/1000 | Loss: 0.00001107
Iteration 124/1000 | Loss: 0.00001107
Iteration 125/1000 | Loss: 0.00001107
Iteration 126/1000 | Loss: 0.00001107
Iteration 127/1000 | Loss: 0.00001106
Iteration 128/1000 | Loss: 0.00001106
Iteration 129/1000 | Loss: 0.00001106
Iteration 130/1000 | Loss: 0.00001106
Iteration 131/1000 | Loss: 0.00001106
Iteration 132/1000 | Loss: 0.00001106
Iteration 133/1000 | Loss: 0.00001106
Iteration 134/1000 | Loss: 0.00001106
Iteration 135/1000 | Loss: 0.00001106
Iteration 136/1000 | Loss: 0.00001106
Iteration 137/1000 | Loss: 0.00001105
Iteration 138/1000 | Loss: 0.00001105
Iteration 139/1000 | Loss: 0.00001105
Iteration 140/1000 | Loss: 0.00001105
Iteration 141/1000 | Loss: 0.00001105
Iteration 142/1000 | Loss: 0.00001105
Iteration 143/1000 | Loss: 0.00001105
Iteration 144/1000 | Loss: 0.00001105
Iteration 145/1000 | Loss: 0.00001105
Iteration 146/1000 | Loss: 0.00001105
Iteration 147/1000 | Loss: 0.00001105
Iteration 148/1000 | Loss: 0.00001105
Iteration 149/1000 | Loss: 0.00001105
Iteration 150/1000 | Loss: 0.00001104
Iteration 151/1000 | Loss: 0.00001104
Iteration 152/1000 | Loss: 0.00001104
Iteration 153/1000 | Loss: 0.00001104
Iteration 154/1000 | Loss: 0.00001103
Iteration 155/1000 | Loss: 0.00001103
Iteration 156/1000 | Loss: 0.00001103
Iteration 157/1000 | Loss: 0.00001102
Iteration 158/1000 | Loss: 0.00001102
Iteration 159/1000 | Loss: 0.00001102
Iteration 160/1000 | Loss: 0.00001102
Iteration 161/1000 | Loss: 0.00001101
Iteration 162/1000 | Loss: 0.00001101
Iteration 163/1000 | Loss: 0.00001101
Iteration 164/1000 | Loss: 0.00001100
Iteration 165/1000 | Loss: 0.00001100
Iteration 166/1000 | Loss: 0.00001100
Iteration 167/1000 | Loss: 0.00001100
Iteration 168/1000 | Loss: 0.00001100
Iteration 169/1000 | Loss: 0.00001100
Iteration 170/1000 | Loss: 0.00001100
Iteration 171/1000 | Loss: 0.00001100
Iteration 172/1000 | Loss: 0.00001100
Iteration 173/1000 | Loss: 0.00001100
Iteration 174/1000 | Loss: 0.00001100
Iteration 175/1000 | Loss: 0.00001100
Iteration 176/1000 | Loss: 0.00001100
Iteration 177/1000 | Loss: 0.00001100
Iteration 178/1000 | Loss: 0.00001100
Iteration 179/1000 | Loss: 0.00001100
Iteration 180/1000 | Loss: 0.00001100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.0999595360772219e-05, 1.0999595360772219e-05, 1.0999595360772219e-05, 1.0999595360772219e-05, 1.0999595360772219e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0999595360772219e-05

Optimization complete. Final v2v error: 2.8457260131835938 mm

Highest mean error: 3.0504825115203857 mm for frame 235
