Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 129/1000 | Loss: 0.00002981
Iteration 130/1000 | Loss: 0.00002980
Iteration 131/1000 | Loss: 0.00002980
Iteration 132/1000 | Loss: 0.00002980
Iteration 133/1000 | Loss: 0.00002978
Iteration 134/1000 | Loss: 0.00002977
Iteration 135/1000 | Loss: 0.00002977
Iteration 136/1000 | Loss: 0.00002977
Iteration 137/1000 | Loss: 0.00002977
Iteration 138/1000 | Loss: 0.00002977
Iteration 139/1000 | Loss: 0.00002976
Iteration 140/1000 | Loss: 0.00075458
Iteration 141/1000 | Loss: 0.00050999
Iteration 142/1000 | Loss: 0.00004422
Iteration 143/1000 | Loss: 0.00003034
Iteration 144/1000 | Loss: 0.00002866
Iteration 145/1000 | Loss: 0.00002808
Iteration 146/1000 | Loss: 0.00002782
Iteration 147/1000 | Loss: 0.00002781
Iteration 148/1000 | Loss: 0.00002771
Iteration 149/1000 | Loss: 0.00002761
Iteration 150/1000 | Loss: 0.00002758
Iteration 151/1000 | Loss: 0.00002757
Iteration 152/1000 | Loss: 0.00002757
Iteration 153/1000 | Loss: 0.00002757
Iteration 154/1000 | Loss: 0.00002755
Iteration 155/1000 | Loss: 0.00002751
Iteration 156/1000 | Loss: 0.00002748
Iteration 157/1000 | Loss: 0.00002745
Iteration 158/1000 | Loss: 0.00002743
Iteration 159/1000 | Loss: 0.00002743
Iteration 160/1000 | Loss: 0.00002742
Iteration 161/1000 | Loss: 0.00002742
Iteration 162/1000 | Loss: 0.00002741
Iteration 163/1000 | Loss: 0.00002741
Iteration 164/1000 | Loss: 0.00002741
Iteration 165/1000 | Loss: 0.00002740
Iteration 166/1000 | Loss: 0.00002739
Iteration 167/1000 | Loss: 0.00002739
Iteration 168/1000 | Loss: 0.00002738
Iteration 169/1000 | Loss: 0.00002738
Iteration 170/1000 | Loss: 0.00002738
Iteration 171/1000 | Loss: 0.00002737
Iteration 172/1000 | Loss: 0.00002737
Iteration 173/1000 | Loss: 0.00002737
Iteration 174/1000 | Loss: 0.00002737
Iteration 175/1000 | Loss: 0.00002736
Iteration 176/1000 | Loss: 0.00002736
Iteration 177/1000 | Loss: 0.00002736
Iteration 178/1000 | Loss: 0.00002735
Iteration 179/1000 | Loss: 0.00002735
Iteration 180/1000 | Loss: 0.00002735
Iteration 181/1000 | Loss: 0.00002734
Iteration 182/1000 | Loss: 0.00002734
Iteration 183/1000 | Loss: 0.00002734
Iteration 184/1000 | Loss: 0.00002734
Iteration 185/1000 | Loss: 0.00002733
Iteration 186/1000 | Loss: 0.00002733
Iteration 187/1000 | Loss: 0.00002733
Iteration 188/1000 | Loss: 0.00002733
Iteration 189/1000 | Loss: 0.00002732
Iteration 190/1000 | Loss: 0.00002732
Iteration 191/1000 | Loss: 0.00002732
Iteration 192/1000 | Loss: 0.00002732
Iteration 193/1000 | Loss: 0.00002732
Iteration 194/1000 | Loss: 0.00002731
Iteration 195/1000 | Loss: 0.00002731
Iteration 196/1000 | Loss: 0.00002731
Iteration 197/1000 | Loss: 0.00002731
Iteration 198/1000 | Loss: 0.00002730
Iteration 199/1000 | Loss: 0.00002730
Iteration 200/1000 | Loss: 0.00002730
Iteration 201/1000 | Loss: 0.00002730
Iteration 202/1000 | Loss: 0.00002729
Iteration 203/1000 | Loss: 0.00002729
Iteration 204/1000 | Loss: 0.00002729
Iteration 205/1000 | Loss: 0.00002728
Iteration 206/1000 | Loss: 0.00002728
Iteration 207/1000 | Loss: 0.00002728
Iteration 208/1000 | Loss: 0.00002727
Iteration 209/1000 | Loss: 0.00002727
Iteration 210/1000 | Loss: 0.00002727
Iteration 211/1000 | Loss: 0.00002727
Iteration 212/1000 | Loss: 0.00002727
Iteration 213/1000 | Loss: 0.00002726
Iteration 214/1000 | Loss: 0.00002726
Iteration 215/1000 | Loss: 0.00002726
Iteration 216/1000 | Loss: 0.00002726
Iteration 217/1000 | Loss: 0.00002725
Iteration 218/1000 | Loss: 0.00002725
Iteration 219/1000 | Loss: 0.00002725
Iteration 220/1000 | Loss: 0.00002725
Iteration 221/1000 | Loss: 0.00002724
Iteration 222/1000 | Loss: 0.00002724
Iteration 223/1000 | Loss: 0.00002724
Iteration 224/1000 | Loss: 0.00002723
Iteration 225/1000 | Loss: 0.00002723
Iteration 226/1000 | Loss: 0.00002723
Iteration 227/1000 | Loss: 0.00002722
Iteration 228/1000 | Loss: 0.00002722
Iteration 229/1000 | Loss: 0.00002722
Iteration 230/1000 | Loss: 0.00002722
Iteration 231/1000 | Loss: 0.00002722
Iteration 232/1000 | Loss: 0.00002722
Iteration 233/1000 | Loss: 0.00002722
Iteration 234/1000 | Loss: 0.00002722
Iteration 235/1000 | Loss: 0.00002722
Iteration 236/1000 | Loss: 0.00002721
Iteration 237/1000 | Loss: 0.00002721
Iteration 238/1000 | Loss: 0.00002721
Iteration 239/1000 | Loss: 0.00002721
Iteration 240/1000 | Loss: 0.00002720
Iteration 241/1000 | Loss: 0.00002720
Iteration 242/1000 | Loss: 0.00002720
Iteration 243/1000 | Loss: 0.00002720
Iteration 244/1000 | Loss: 0.00002720
Iteration 245/1000 | Loss: 0.00002720
Iteration 246/1000 | Loss: 0.00002720
Iteration 247/1000 | Loss: 0.00002719
Iteration 248/1000 | Loss: 0.00002719
Iteration 249/1000 | Loss: 0.00002719
Iteration 250/1000 | Loss: 0.00002719
Iteration 251/1000 | Loss: 0.00002719
Iteration 252/1000 | Loss: 0.00002719
Iteration 253/1000 | Loss: 0.00002719
Iteration 254/1000 | Loss: 0.00002719
Iteration 255/1000 | Loss: 0.00002719
Iteration 256/1000 | Loss: 0.00002719
Iteration 257/1000 | Loss: 0.00002719
Iteration 258/1000 | Loss: 0.00002719
Iteration 259/1000 | Loss: 0.00002719
Iteration 260/1000 | Loss: 0.00002719
Iteration 261/1000 | Loss: 0.00002719
Iteration 262/1000 | Loss: 0.00002719
Iteration 263/1000 | Loss: 0.00002719
Iteration 264/1000 | Loss: 0.00002719
Iteration 265/1000 | Loss: 0.00002719
Iteration 266/1000 | Loss: 0.00002719
Iteration 267/1000 | Loss: 0.00002719
Iteration 268/1000 | Loss: 0.00002719
Iteration 269/1000 | Loss: 0.00002719
Iteration 270/1000 | Loss: 0.00002719
Iteration 271/1000 | Loss: 0.00002719
Iteration 272/1000 | Loss: 0.00002719
Iteration 273/1000 | Loss: 0.00002719
Iteration 274/1000 | Loss: 0.00002719
Iteration 275/1000 | Loss: 0.00002719
Iteration 276/1000 | Loss: 0.00002719
Iteration 277/1000 | Loss: 0.00002719
Iteration 278/1000 | Loss: 0.00002719
Iteration 279/1000 | Loss: 0.00002719
Iteration 280/1000 | Loss: 0.00002719
Iteration 281/1000 | Loss: 0.00002719
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 281. Stopping optimization.
Last 5 losses: [2.7187330488231964e-05, 2.7187330488231964e-05, 2.7187330488231964e-05, 2.7187330488231964e-05, 2.7187330488231964e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7187330488231964e-05

Optimization complete. Final v2v error: 4.127881050109863 mm

Highest mean error: 11.638382911682129 mm for frame 54

Lowest mean error: 3.3941173553466797 mm for frame 26

Saving results

Total time: 223.0358989238739
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008214
Iteration 2/25 | Loss: 0.00231796
Iteration 3/25 | Loss: 0.00189139
Iteration 4/25 | Loss: 0.00159731
Iteration 5/25 | Loss: 0.00186203
Iteration 6/25 | Loss: 0.00161397
Iteration 7/25 | Loss: 0.00122620
Iteration 8/25 | Loss: 0.00101176
Iteration 9/25 | Loss: 0.00098038
Iteration 10/25 | Loss: 0.00097324
Iteration 11/25 | Loss: 0.00097104
Iteration 12/25 | Loss: 0.00097269
Iteration 13/25 | Loss: 0.00096912
Iteration 14/25 | Loss: 0.00096730
Iteration 15/25 | Loss: 0.00096647
Iteration 16/25 | Loss: 0.00096625
Iteration 17/25 | Loss: 0.00096615
Iteration 18/25 | Loss: 0.00096599
Iteration 19/25 | Loss: 0.00096584
Iteration 20/25 | Loss: 0.00096575
Iteration 21/25 | Loss: 0.00096575
Iteration 22/25 | Loss: 0.00096575
Iteration 23/25 | Loss: 0.00096575
Iteration 24/25 | Loss: 0.00096575
Iteration 25/25 | Loss: 0.00096574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51449084
Iteration 2/25 | Loss: 0.00084092
Iteration 3/25 | Loss: 0.00084092
Iteration 4/25 | Loss: 0.00084092
Iteration 5/25 | Loss: 0.00084092
Iteration 6/25 | Loss: 0.00084092
Iteration 7/25 | Loss: 0.00084092
Iteration 8/25 | Loss: 0.00084092
Iteration 9/25 | Loss: 0.00084092
Iteration 10/25 | Loss: 0.00084092
Iteration 11/25 | Loss: 0.00084092
Iteration 12/25 | Loss: 0.00084092
Iteration 13/25 | Loss: 0.00084092
Iteration 14/25 | Loss: 0.00084092
Iteration 15/25 | Loss: 0.00084092
Iteration 16/25 | Loss: 0.00084092
Iteration 17/25 | Loss: 0.00084092
Iteration 18/25 | Loss: 0.00084092
Iteration 19/25 | Loss: 0.00084092
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008409154834225774, 0.0008409154834225774, 0.0008409154834225774, 0.0008409154834225774, 0.0008409154834225774]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008409154834225774

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084092
Iteration 2/1000 | Loss: 0.00049615
Iteration 3/1000 | Loss: 0.00037498
Iteration 4/1000 | Loss: 0.00009524
Iteration 5/1000 | Loss: 0.00005883
Iteration 6/1000 | Loss: 0.00004425
Iteration 7/1000 | Loss: 0.00003669
Iteration 8/1000 | Loss: 0.00159057
Iteration 9/1000 | Loss: 0.00015096
Iteration 10/1000 | Loss: 0.00018155
Iteration 11/1000 | Loss: 0.00017570
Iteration 12/1000 | Loss: 0.00005570
Iteration 13/1000 | Loss: 0.00060957
Iteration 14/1000 | Loss: 0.00041936
Iteration 15/1000 | Loss: 0.00042247
Iteration 16/1000 | Loss: 0.00060271
Iteration 17/1000 | Loss: 0.00014019
Iteration 18/1000 | Loss: 0.00005311
Iteration 19/1000 | Loss: 0.00067686
Iteration 20/1000 | Loss: 0.00010239
Iteration 21/1000 | Loss: 0.00004385
Iteration 22/1000 | Loss: 0.00003972
Iteration 23/1000 | Loss: 0.00003510
Iteration 24/1000 | Loss: 0.00021188
Iteration 25/1000 | Loss: 0.00076649
Iteration 26/1000 | Loss: 0.00005197
Iteration 27/1000 | Loss: 0.00003901
Iteration 28/1000 | Loss: 0.00003400
Iteration 29/1000 | Loss: 0.00049264
Iteration 30/1000 | Loss: 0.00028060
Iteration 31/1000 | Loss: 0.00050335
Iteration 32/1000 | Loss: 0.00013959
Iteration 33/1000 | Loss: 0.00003938
Iteration 34/1000 | Loss: 0.00002865
Iteration 35/1000 | Loss: 0.00002445
Iteration 36/1000 | Loss: 0.00002307
Iteration 37/1000 | Loss: 0.00002098
Iteration 38/1000 | Loss: 0.00001960
Iteration 39/1000 | Loss: 0.00001865
Iteration 40/1000 | Loss: 0.00001824
Iteration 41/1000 | Loss: 0.00001796
Iteration 42/1000 | Loss: 0.00001781
Iteration 43/1000 | Loss: 0.00001781
Iteration 44/1000 | Loss: 0.00001778
Iteration 45/1000 | Loss: 0.00001777
Iteration 46/1000 | Loss: 0.00001777
Iteration 47/1000 | Loss: 0.00001773
Iteration 48/1000 | Loss: 0.00001773
Iteration 49/1000 | Loss: 0.00001772
Iteration 50/1000 | Loss: 0.00001772
Iteration 51/1000 | Loss: 0.00001771
Iteration 52/1000 | Loss: 0.00001770
Iteration 53/1000 | Loss: 0.00001769
Iteration 54/1000 | Loss: 0.00001763
Iteration 55/1000 | Loss: 0.00001761
Iteration 56/1000 | Loss: 0.00001760
Iteration 57/1000 | Loss: 0.00001759
Iteration 58/1000 | Loss: 0.00001759
Iteration 59/1000 | Loss: 0.00001759
Iteration 60/1000 | Loss: 0.00001759
Iteration 61/1000 | Loss: 0.00001759
Iteration 62/1000 | Loss: 0.00001759
Iteration 63/1000 | Loss: 0.00001759
Iteration 64/1000 | Loss: 0.00001758
Iteration 65/1000 | Loss: 0.00001758
Iteration 66/1000 | Loss: 0.00001758
Iteration 67/1000 | Loss: 0.00001758
Iteration 68/1000 | Loss: 0.00001757
Iteration 69/1000 | Loss: 0.00001757
Iteration 70/1000 | Loss: 0.00001757
Iteration 71/1000 | Loss: 0.00001757
Iteration 72/1000 | Loss: 0.00001757
Iteration 73/1000 | Loss: 0.00001756
Iteration 74/1000 | Loss: 0.00001756
Iteration 75/1000 | Loss: 0.00001756
Iteration 76/1000 | Loss: 0.00001756
Iteration 77/1000 | Loss: 0.00001756
Iteration 78/1000 | Loss: 0.00001756
Iteration 79/1000 | Loss: 0.00001756
Iteration 80/1000 | Loss: 0.00001756
Iteration 81/1000 | Loss: 0.00001755
Iteration 82/1000 | Loss: 0.00001755
Iteration 83/1000 | Loss: 0.00001755
Iteration 84/1000 | Loss: 0.00001755
Iteration 85/1000 | Loss: 0.00001755
Iteration 86/1000 | Loss: 0.00001755
Iteration 87/1000 | Loss: 0.00001755
Iteration 88/1000 | Loss: 0.00001755
Iteration 89/1000 | Loss: 0.00001755
Iteration 90/1000 | Loss: 0.00001755
Iteration 91/1000 | Loss: 0.00001755
Iteration 92/1000 | Loss: 0.00001754
Iteration 93/1000 | Loss: 0.00001754
Iteration 94/1000 | Loss: 0.00001754
Iteration 95/1000 | Loss: 0.00001754
Iteration 96/1000 | Loss: 0.00001754
Iteration 97/1000 | Loss: 0.00001754
Iteration 98/1000 | Loss: 0.00001754
Iteration 99/1000 | Loss: 0.00001754
Iteration 100/1000 | Loss: 0.00001754
Iteration 101/1000 | Loss: 0.00001754
Iteration 102/1000 | Loss: 0.00001754
Iteration 103/1000 | Loss: 0.00001753
Iteration 104/1000 | Loss: 0.00001753
Iteration 105/1000 | Loss: 0.00001753
Iteration 106/1000 | Loss: 0.00001753
Iteration 107/1000 | Loss: 0.00001753
Iteration 108/1000 | Loss: 0.00001753
Iteration 109/1000 | Loss: 0.00001753
Iteration 110/1000 | Loss: 0.00001753
Iteration 111/1000 | Loss: 0.00001753
Iteration 112/1000 | Loss: 0.00001753
Iteration 113/1000 | Loss: 0.00001752
Iteration 114/1000 | Loss: 0.00001752
Iteration 115/1000 | Loss: 0.00001752
Iteration 116/1000 | Loss: 0.00001752
Iteration 117/1000 | Loss: 0.00001752
Iteration 118/1000 | Loss: 0.00001752
Iteration 119/1000 | Loss: 0.00001752
Iteration 120/1000 | Loss: 0.00001752
Iteration 121/1000 | Loss: 0.00001752
Iteration 122/1000 | Loss: 0.00001752
Iteration 123/1000 | Loss: 0.00001752
Iteration 124/1000 | Loss: 0.00001751
Iteration 125/1000 | Loss: 0.00001751
Iteration 126/1000 | Loss: 0.00001751
Iteration 127/1000 | Loss: 0.00001751
Iteration 128/1000 | Loss: 0.00001751
Iteration 129/1000 | Loss: 0.00001751
Iteration 130/1000 | Loss: 0.00001751
Iteration 131/1000 | Loss: 0.00001751
Iteration 132/1000 | Loss: 0.00001751
Iteration 133/1000 | Loss: 0.00001751
Iteration 134/1000 | Loss: 0.00001751
Iteration 135/1000 | Loss: 0.00001751
Iteration 136/1000 | Loss: 0.00001751
Iteration 137/1000 | Loss: 0.00001751
Iteration 138/1000 | Loss: 0.00001751
Iteration 139/1000 | Loss: 0.00001751
Iteration 140/1000 | Loss: 0.00001751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.750997398630716e-05, 1.750997398630716e-05, 1.750997398630716e-05, 1.750997398630716e-05, 1.750997398630716e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.750997398630716e-05

Optimization complete. Final v2v error: 3.4661128520965576 mm

Highest mean error: 3.981043577194214 mm for frame 1

Lowest mean error: 3.25232195854187 mm for frame 14

Saving results

Total time: 96.41716885566711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030656
Iteration 2/25 | Loss: 0.00282644
Iteration 3/25 | Loss: 0.00214042
Iteration 4/25 | Loss: 0.00158171
Iteration 5/25 | Loss: 0.00165469
Iteration 6/25 | Loss: 0.00156174
Iteration 7/25 | Loss: 0.00131453
Iteration 8/25 | Loss: 0.00124558
Iteration 9/25 | Loss: 0.00120422
Iteration 10/25 | Loss: 0.00117249
Iteration 11/25 | Loss: 0.00114088
Iteration 12/25 | Loss: 0.00110892
Iteration 13/25 | Loss: 0.00108199
Iteration 14/25 | Loss: 0.00106316
Iteration 15/25 | Loss: 0.00104837
Iteration 16/25 | Loss: 0.00104442
Iteration 17/25 | Loss: 0.00104759
Iteration 18/25 | Loss: 0.00104716
Iteration 19/25 | Loss: 0.00104603
Iteration 20/25 | Loss: 0.00104104
Iteration 21/25 | Loss: 0.00104072
Iteration 22/25 | Loss: 0.00103972
Iteration 23/25 | Loss: 0.00103929
Iteration 24/25 | Loss: 0.00103896
Iteration 25/25 | Loss: 0.00103892

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45698440
Iteration 2/25 | Loss: 0.00067027
Iteration 3/25 | Loss: 0.00067027
Iteration 4/25 | Loss: 0.00067027
Iteration 5/25 | Loss: 0.00067027
Iteration 6/25 | Loss: 0.00067026
Iteration 7/25 | Loss: 0.00067026
Iteration 8/25 | Loss: 0.00067026
Iteration 9/25 | Loss: 0.00067026
Iteration 10/25 | Loss: 0.00067026
Iteration 11/25 | Loss: 0.00067026
Iteration 12/25 | Loss: 0.00067026
Iteration 13/25 | Loss: 0.00067026
Iteration 14/25 | Loss: 0.00067026
Iteration 15/25 | Loss: 0.00067026
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006702641840092838, 0.0006702641840092838, 0.0006702641840092838, 0.0006702641840092838, 0.0006702641840092838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006702641840092838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067026
Iteration 2/1000 | Loss: 0.00018261
Iteration 3/1000 | Loss: 0.00012437
Iteration 4/1000 | Loss: 0.00007938
Iteration 5/1000 | Loss: 0.00004344
Iteration 6/1000 | Loss: 0.00004002
Iteration 7/1000 | Loss: 0.00003769
Iteration 8/1000 | Loss: 0.00022058
Iteration 9/1000 | Loss: 0.00015614
Iteration 10/1000 | Loss: 0.00005792
Iteration 11/1000 | Loss: 0.00004109
Iteration 12/1000 | Loss: 0.00014856
Iteration 13/1000 | Loss: 0.00009441
Iteration 14/1000 | Loss: 0.00011958
Iteration 15/1000 | Loss: 0.00013229
Iteration 16/1000 | Loss: 0.00003641
Iteration 17/1000 | Loss: 0.00005837
Iteration 18/1000 | Loss: 0.00016148
Iteration 19/1000 | Loss: 0.00023101
Iteration 20/1000 | Loss: 0.00007011
Iteration 21/1000 | Loss: 0.00018577
Iteration 22/1000 | Loss: 0.00017086
Iteration 23/1000 | Loss: 0.00019091
Iteration 24/1000 | Loss: 0.00013618
Iteration 25/1000 | Loss: 0.00004235
Iteration 26/1000 | Loss: 0.00007395
Iteration 27/1000 | Loss: 0.00018540
Iteration 28/1000 | Loss: 0.00010640
Iteration 29/1000 | Loss: 0.00026906
Iteration 30/1000 | Loss: 0.00022217
Iteration 31/1000 | Loss: 0.00008137
Iteration 32/1000 | Loss: 0.00005089
Iteration 33/1000 | Loss: 0.00014752
Iteration 34/1000 | Loss: 0.00010273
Iteration 35/1000 | Loss: 0.00011039
Iteration 36/1000 | Loss: 0.00039205
Iteration 37/1000 | Loss: 0.00011876
Iteration 38/1000 | Loss: 0.00006169
Iteration 39/1000 | Loss: 0.00014928
Iteration 40/1000 | Loss: 0.00028400
Iteration 41/1000 | Loss: 0.00007859
Iteration 42/1000 | Loss: 0.00008741
Iteration 43/1000 | Loss: 0.00007319
Iteration 44/1000 | Loss: 0.00004206
Iteration 45/1000 | Loss: 0.00007957
Iteration 46/1000 | Loss: 0.00011991
Iteration 47/1000 | Loss: 0.00008102
Iteration 48/1000 | Loss: 0.00008422
Iteration 49/1000 | Loss: 0.00007283
Iteration 50/1000 | Loss: 0.00008264
Iteration 51/1000 | Loss: 0.00008691
Iteration 52/1000 | Loss: 0.00007331
Iteration 53/1000 | Loss: 0.00010482
Iteration 54/1000 | Loss: 0.00012770
Iteration 55/1000 | Loss: 0.00003750
Iteration 56/1000 | Loss: 0.00007321
Iteration 57/1000 | Loss: 0.00010654
Iteration 58/1000 | Loss: 0.00012133
Iteration 59/1000 | Loss: 0.00016236
Iteration 60/1000 | Loss: 0.00009647
Iteration 61/1000 | Loss: 0.00007130
Iteration 62/1000 | Loss: 0.00009024
Iteration 63/1000 | Loss: 0.00009578
Iteration 64/1000 | Loss: 0.00005561
Iteration 65/1000 | Loss: 0.00010270
Iteration 66/1000 | Loss: 0.00013610
Iteration 67/1000 | Loss: 0.00011131
Iteration 68/1000 | Loss: 0.00016776
Iteration 69/1000 | Loss: 0.00011133
Iteration 70/1000 | Loss: 0.00133336
Iteration 71/1000 | Loss: 0.00017345
Iteration 72/1000 | Loss: 0.00007929
Iteration 73/1000 | Loss: 0.00011564
Iteration 74/1000 | Loss: 0.00019617
Iteration 75/1000 | Loss: 0.00011179
Iteration 76/1000 | Loss: 0.00010212
Iteration 77/1000 | Loss: 0.00015655
Iteration 78/1000 | Loss: 0.00007327
Iteration 79/1000 | Loss: 0.00038943
Iteration 80/1000 | Loss: 0.00013297
Iteration 81/1000 | Loss: 0.00015468
Iteration 82/1000 | Loss: 0.00011748
Iteration 83/1000 | Loss: 0.00011767
Iteration 84/1000 | Loss: 0.00011931
Iteration 85/1000 | Loss: 0.00014255
Iteration 86/1000 | Loss: 0.00012408
Iteration 87/1000 | Loss: 0.00039257
Iteration 88/1000 | Loss: 0.00013802
Iteration 89/1000 | Loss: 0.00007965
Iteration 90/1000 | Loss: 0.00006368
Iteration 91/1000 | Loss: 0.00024516
Iteration 92/1000 | Loss: 0.00003647
Iteration 93/1000 | Loss: 0.00005346
Iteration 94/1000 | Loss: 0.00003524
Iteration 95/1000 | Loss: 0.00003347
Iteration 96/1000 | Loss: 0.00009118
Iteration 97/1000 | Loss: 0.00005814
Iteration 98/1000 | Loss: 0.00007572
Iteration 99/1000 | Loss: 0.00006003
Iteration 100/1000 | Loss: 0.00008787
Iteration 101/1000 | Loss: 0.00013218
Iteration 102/1000 | Loss: 0.00004952
Iteration 103/1000 | Loss: 0.00007628
Iteration 104/1000 | Loss: 0.00013333
Iteration 105/1000 | Loss: 0.00029584
Iteration 106/1000 | Loss: 0.00010482
Iteration 107/1000 | Loss: 0.00015201
Iteration 108/1000 | Loss: 0.00007721
Iteration 109/1000 | Loss: 0.00009374
Iteration 110/1000 | Loss: 0.00007071
Iteration 111/1000 | Loss: 0.00006867
Iteration 112/1000 | Loss: 0.00008125
Iteration 113/1000 | Loss: 0.00006315
Iteration 114/1000 | Loss: 0.00007226
Iteration 115/1000 | Loss: 0.00008947
Iteration 116/1000 | Loss: 0.00008192
Iteration 117/1000 | Loss: 0.00018764
Iteration 118/1000 | Loss: 0.00004235
Iteration 119/1000 | Loss: 0.00003608
Iteration 120/1000 | Loss: 0.00003202
Iteration 121/1000 | Loss: 0.00003051
Iteration 122/1000 | Loss: 0.00002991
Iteration 123/1000 | Loss: 0.00002961
Iteration 124/1000 | Loss: 0.00002946
Iteration 125/1000 | Loss: 0.00002943
Iteration 126/1000 | Loss: 0.00002942
Iteration 127/1000 | Loss: 0.00002942
Iteration 128/1000 | Loss: 0.00002942
Iteration 129/1000 | Loss: 0.00002941
Iteration 130/1000 | Loss: 0.00002941
