Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Final loss: 0.0006426980835385621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064270
Iteration 2/1000 | Loss: 0.00010636
Iteration 3/1000 | Loss: 0.00006262
Iteration 4/1000 | Loss: 0.00004959
Iteration 5/1000 | Loss: 0.00004168
Iteration 6/1000 | Loss: 0.00058300
Iteration 7/1000 | Loss: 0.00164505
Iteration 8/1000 | Loss: 0.00126143
Iteration 9/1000 | Loss: 0.00217111
Iteration 10/1000 | Loss: 0.00108361
Iteration 11/1000 | Loss: 0.00183079
Iteration 12/1000 | Loss: 0.00072542
Iteration 13/1000 | Loss: 0.00006604
Iteration 14/1000 | Loss: 0.00070351
Iteration 15/1000 | Loss: 0.00100545
Iteration 16/1000 | Loss: 0.00003920
Iteration 17/1000 | Loss: 0.00002901
Iteration 18/1000 | Loss: 0.00002667
Iteration 19/1000 | Loss: 0.00002534
Iteration 20/1000 | Loss: 0.00002438
Iteration 21/1000 | Loss: 0.00002377
Iteration 22/1000 | Loss: 0.00104951
Iteration 23/1000 | Loss: 0.00079379
Iteration 24/1000 | Loss: 0.00007348
Iteration 25/1000 | Loss: 0.00002582
Iteration 26/1000 | Loss: 0.00002157
Iteration 27/1000 | Loss: 0.00001987
Iteration 28/1000 | Loss: 0.00001881
Iteration 29/1000 | Loss: 0.00001825
Iteration 30/1000 | Loss: 0.00001791
Iteration 31/1000 | Loss: 0.00001775
Iteration 32/1000 | Loss: 0.00001757
Iteration 33/1000 | Loss: 0.00001752
Iteration 34/1000 | Loss: 0.00001745
Iteration 35/1000 | Loss: 0.00001744
Iteration 36/1000 | Loss: 0.00001743
Iteration 37/1000 | Loss: 0.00001742
Iteration 38/1000 | Loss: 0.00001741
Iteration 39/1000 | Loss: 0.00001741
Iteration 40/1000 | Loss: 0.00001740
Iteration 41/1000 | Loss: 0.00001740
Iteration 42/1000 | Loss: 0.00001739
Iteration 43/1000 | Loss: 0.00001736
Iteration 44/1000 | Loss: 0.00001731
Iteration 45/1000 | Loss: 0.00001730
Iteration 46/1000 | Loss: 0.00001729
Iteration 47/1000 | Loss: 0.00001724
Iteration 48/1000 | Loss: 0.00001724
Iteration 49/1000 | Loss: 0.00001723
Iteration 50/1000 | Loss: 0.00001723
Iteration 51/1000 | Loss: 0.00001723
Iteration 52/1000 | Loss: 0.00001723
Iteration 53/1000 | Loss: 0.00001723
Iteration 54/1000 | Loss: 0.00001723
Iteration 55/1000 | Loss: 0.00001722
Iteration 56/1000 | Loss: 0.00001722
Iteration 57/1000 | Loss: 0.00001722
Iteration 58/1000 | Loss: 0.00001722
Iteration 59/1000 | Loss: 0.00001722
Iteration 60/1000 | Loss: 0.00001722
Iteration 61/1000 | Loss: 0.00001722
Iteration 62/1000 | Loss: 0.00001722
Iteration 63/1000 | Loss: 0.00001722
Iteration 64/1000 | Loss: 0.00001722
Iteration 65/1000 | Loss: 0.00001722
Iteration 66/1000 | Loss: 0.00001721
Iteration 67/1000 | Loss: 0.00001721
Iteration 68/1000 | Loss: 0.00001721
Iteration 69/1000 | Loss: 0.00001721
Iteration 70/1000 | Loss: 0.00001721
Iteration 71/1000 | Loss: 0.00001721
Iteration 72/1000 | Loss: 0.00001721
Iteration 73/1000 | Loss: 0.00001721
Iteration 74/1000 | Loss: 0.00001721
Iteration 75/1000 | Loss: 0.00001721
Iteration 76/1000 | Loss: 0.00001721
Iteration 77/1000 | Loss: 0.00001721
Iteration 78/1000 | Loss: 0.00001721
Iteration 79/1000 | Loss: 0.00001721
Iteration 80/1000 | Loss: 0.00001721
Iteration 81/1000 | Loss: 0.00001720
Iteration 82/1000 | Loss: 0.00001720
Iteration 83/1000 | Loss: 0.00001720
Iteration 84/1000 | Loss: 0.00001720
Iteration 85/1000 | Loss: 0.00001720
Iteration 86/1000 | Loss: 0.00001720
Iteration 87/1000 | Loss: 0.00001720
Iteration 88/1000 | Loss: 0.00001720
Iteration 89/1000 | Loss: 0.00001720
Iteration 90/1000 | Loss: 0.00001720
Iteration 91/1000 | Loss: 0.00001719
Iteration 92/1000 | Loss: 0.00001719
Iteration 93/1000 | Loss: 0.00001719
Iteration 94/1000 | Loss: 0.00001719
Iteration 95/1000 | Loss: 0.00001719
Iteration 96/1000 | Loss: 0.00001719
Iteration 97/1000 | Loss: 0.00001719
Iteration 98/1000 | Loss: 0.00001719
Iteration 99/1000 | Loss: 0.00001719
Iteration 100/1000 | Loss: 0.00001719
Iteration 101/1000 | Loss: 0.00001719
Iteration 102/1000 | Loss: 0.00001719
Iteration 103/1000 | Loss: 0.00001719
Iteration 104/1000 | Loss: 0.00001719
Iteration 105/1000 | Loss: 0.00001719
Iteration 106/1000 | Loss: 0.00001719
Iteration 107/1000 | Loss: 0.00001719
Iteration 108/1000 | Loss: 0.00001719
Iteration 109/1000 | Loss: 0.00001718
Iteration 110/1000 | Loss: 0.00001718
Iteration 111/1000 | Loss: 0.00001718
Iteration 112/1000 | Loss: 0.00001718
Iteration 113/1000 | Loss: 0.00001718
Iteration 114/1000 | Loss: 0.00001718
Iteration 115/1000 | Loss: 0.00001718
Iteration 116/1000 | Loss: 0.00001717
Iteration 117/1000 | Loss: 0.00001717
Iteration 118/1000 | Loss: 0.00001717
Iteration 119/1000 | Loss: 0.00001717
Iteration 120/1000 | Loss: 0.00001717
Iteration 121/1000 | Loss: 0.00001717
Iteration 122/1000 | Loss: 0.00001717
Iteration 123/1000 | Loss: 0.00001716
Iteration 124/1000 | Loss: 0.00001716
Iteration 125/1000 | Loss: 0.00001716
Iteration 126/1000 | Loss: 0.00001716
Iteration 127/1000 | Loss: 0.00001716
Iteration 128/1000 | Loss: 0.00001716
Iteration 129/1000 | Loss: 0.00001716
Iteration 130/1000 | Loss: 0.00001716
Iteration 131/1000 | Loss: 0.00001716
Iteration 132/1000 | Loss: 0.00001716
Iteration 133/1000 | Loss: 0.00001716
Iteration 134/1000 | Loss: 0.00001716
Iteration 135/1000 | Loss: 0.00001716
Iteration 136/1000 | Loss: 0.00001716
Iteration 137/1000 | Loss: 0.00001716
Iteration 138/1000 | Loss: 0.00001716
Iteration 139/1000 | Loss: 0.00001716
Iteration 140/1000 | Loss: 0.00001716
Iteration 141/1000 | Loss: 0.00001716
Iteration 142/1000 | Loss: 0.00001716
Iteration 143/1000 | Loss: 0.00001716
Iteration 144/1000 | Loss: 0.00001716
Iteration 145/1000 | Loss: 0.00001716
Iteration 146/1000 | Loss: 0.00001716
Iteration 147/1000 | Loss: 0.00001716
Iteration 148/1000 | Loss: 0.00001716
Iteration 149/1000 | Loss: 0.00001716
Iteration 150/1000 | Loss: 0.00001716
Iteration 151/1000 | Loss: 0.00001716
Iteration 152/1000 | Loss: 0.00001716
Iteration 153/1000 | Loss: 0.00001716
Iteration 154/1000 | Loss: 0.00001716
Iteration 155/1000 | Loss: 0.00001716
Iteration 156/1000 | Loss: 0.00001716
Iteration 157/1000 | Loss: 0.00001716
Iteration 158/1000 | Loss: 0.00001716
Iteration 159/1000 | Loss: 0.00001716
Iteration 160/1000 | Loss: 0.00001716
Iteration 161/1000 | Loss: 0.00001716
Iteration 162/1000 | Loss: 0.00001716
Iteration 163/1000 | Loss: 0.00001716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.71581868926296e-05, 1.71581868926296e-05, 1.71581868926296e-05, 1.71581868926296e-05, 1.71581868926296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.71581868926296e-05

Optimization complete. Final v2v error: 3.3226592540740967 mm

Highest mean error: 6.565923690795898 mm for frame 51

Lowest mean error: 2.3945930004119873 mm for frame 100

Saving results

Total time: 85.40392065048218
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829314
Iteration 2/25 | Loss: 0.00167395
Iteration 3/25 | Loss: 0.00114848
Iteration 4/25 | Loss: 0.00103826
Iteration 5/25 | Loss: 0.00101802
Iteration 6/25 | Loss: 0.00100382
Iteration 7/25 | Loss: 0.00099648
Iteration 8/25 | Loss: 0.00099587
Iteration 9/25 | Loss: 0.00098877
Iteration 10/25 | Loss: 0.00099485
Iteration 11/25 | Loss: 0.00099372
Iteration 12/25 | Loss: 0.00098672
Iteration 13/25 | Loss: 0.00099188
Iteration 14/25 | Loss: 0.00098552
Iteration 15/25 | Loss: 0.00099513
Iteration 16/25 | Loss: 0.00098920
Iteration 17/25 | Loss: 0.00098612
Iteration 18/25 | Loss: 0.00098910
Iteration 19/25 | Loss: 0.00098685
Iteration 20/25 | Loss: 0.00098705
Iteration 21/25 | Loss: 0.00099379
Iteration 22/25 | Loss: 0.00097733
Iteration 23/25 | Loss: 0.00098679
Iteration 24/25 | Loss: 0.00098823
Iteration 25/25 | Loss: 0.00099273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.92682648
Iteration 2/25 | Loss: 0.00157069
Iteration 3/25 | Loss: 0.00157044
Iteration 4/25 | Loss: 0.00157044
Iteration 5/25 | Loss: 0.00157043
Iteration 6/25 | Loss: 0.00157043
Iteration 7/25 | Loss: 0.00157043
Iteration 8/25 | Loss: 0.00157043
Iteration 9/25 | Loss: 0.00157043
Iteration 10/25 | Loss: 0.00157043
Iteration 11/25 | Loss: 0.00157043
Iteration 12/25 | Loss: 0.00157043
Iteration 13/25 | Loss: 0.00157043
Iteration 14/25 | Loss: 0.00157043
Iteration 15/25 | Loss: 0.00157043
Iteration 16/25 | Loss: 0.00157043
Iteration 17/25 | Loss: 0.00157043
Iteration 18/25 | Loss: 0.00157043
Iteration 19/25 | Loss: 0.00157043
Iteration 20/25 | Loss: 0.00157043
Iteration 21/25 | Loss: 0.00157043
Iteration 22/25 | Loss: 0.00157043
Iteration 23/25 | Loss: 0.00157043
Iteration 24/25 | Loss: 0.00157043
Iteration 25/25 | Loss: 0.00157043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157043
Iteration 2/1000 | Loss: 0.00827871
Iteration 3/1000 | Loss: 0.00110048
Iteration 4/1000 | Loss: 0.01760932
Iteration 5/1000 | Loss: 0.01495329
Iteration 6/1000 | Loss: 0.00972872
Iteration 7/1000 | Loss: 0.01224257
Iteration 8/1000 | Loss: 0.00524533
Iteration 9/1000 | Loss: 0.00082583
Iteration 10/1000 | Loss: 0.00536606
Iteration 11/1000 | Loss: 0.00373835
Iteration 12/1000 | Loss: 0.00582010
Iteration 13/1000 | Loss: 0.00544246
Iteration 14/1000 | Loss: 0.00672468
Iteration 15/1000 | Loss: 0.00241610
Iteration 16/1000 | Loss: 0.00231517
Iteration 17/1000 | Loss: 0.00266151
Iteration 18/1000 | Loss: 0.00503071
Iteration 19/1000 | Loss: 0.00336868
Iteration 20/1000 | Loss: 0.00530604
Iteration 21/1000 | Loss: 0.00266048
Iteration 22/1000 | Loss: 0.00088391
Iteration 23/1000 | Loss: 0.00070110
Iteration 24/1000 | Loss: 0.00609544
Iteration 25/1000 | Loss: 0.00326213
Iteration 26/1000 | Loss: 0.00243136
Iteration 27/1000 | Loss: 0.00067229
Iteration 28/1000 | Loss: 0.00029057
Iteration 29/1000 | Loss: 0.00039032
Iteration 30/1000 | Loss: 0.00023047
Iteration 31/1000 | Loss: 0.00050543
Iteration 32/1000 | Loss: 0.00020598
Iteration 33/1000 | Loss: 0.00042817
Iteration 34/1000 | Loss: 0.00038224
Iteration 35/1000 | Loss: 0.00036559
Iteration 36/1000 | Loss: 0.00038763
Iteration 37/1000 | Loss: 0.00021908
Iteration 38/1000 | Loss: 0.00018989
Iteration 39/1000 | Loss: 0.00038908
Iteration 40/1000 | Loss: 0.00065820
Iteration 41/1000 | Loss: 0.00030749
Iteration 42/1000 | Loss: 0.00006020
Iteration 43/1000 | Loss: 0.00004883
Iteration 44/1000 | Loss: 0.00007035
Iteration 45/1000 | Loss: 0.00022821
Iteration 46/1000 | Loss: 0.00004111
Iteration 47/1000 | Loss: 0.00003577
Iteration 48/1000 | Loss: 0.00003244
Iteration 49/1000 | Loss: 0.00003070
Iteration 50/1000 | Loss: 0.00002962
Iteration 51/1000 | Loss: 0.00002894
Iteration 52/1000 | Loss: 0.00002816
Iteration 53/1000 | Loss: 0.00002759
Iteration 54/1000 | Loss: 0.00002710
Iteration 55/1000 | Loss: 0.00002676
Iteration 56/1000 | Loss: 0.00002643
Iteration 57/1000 | Loss: 0.00002624
Iteration 58/1000 | Loss: 0.00002604
Iteration 59/1000 | Loss: 0.00002594
Iteration 60/1000 | Loss: 0.00002593
Iteration 61/1000 | Loss: 0.00002590
Iteration 62/1000 | Loss: 0.00002590
Iteration 63/1000 | Loss: 0.00002589
Iteration 64/1000 | Loss: 0.00002589
Iteration 65/1000 | Loss: 0.00002587
Iteration 66/1000 | Loss: 0.00002586
Iteration 67/1000 | Loss: 0.00002586
Iteration 68/1000 | Loss: 0.00002585
Iteration 69/1000 | Loss: 0.00002584
Iteration 70/1000 | Loss: 0.00002584
Iteration 71/1000 | Loss: 0.00002584
Iteration 72/1000 | Loss: 0.00002583
Iteration 73/1000 | Loss: 0.00002583
Iteration 74/1000 | Loss: 0.00002582
Iteration 75/1000 | Loss: 0.00002582
Iteration 76/1000 | Loss: 0.00002581
Iteration 77/1000 | Loss: 0.00002581
Iteration 78/1000 | Loss: 0.00002581
Iteration 79/1000 | Loss: 0.00002580
Iteration 80/1000 | Loss: 0.00002580
Iteration 81/1000 | Loss: 0.00002580
Iteration 82/1000 | Loss: 0.00002579
Iteration 83/1000 | Loss: 0.00002579
Iteration 84/1000 | Loss: 0.00002579
Iteration 85/1000 | Loss: 0.00002579
Iteration 86/1000 | Loss: 0.00002578
Iteration 87/1000 | Loss: 0.00002578
Iteration 88/1000 | Loss: 0.00002578
Iteration 89/1000 | Loss: 0.00002577
Iteration 90/1000 | Loss: 0.00002577
Iteration 91/1000 | Loss: 0.00002577
Iteration 92/1000 | Loss: 0.00002576
Iteration 93/1000 | Loss: 0.00002576
Iteration 94/1000 | Loss: 0.00002576
Iteration 95/1000 | Loss: 0.00002575
Iteration 96/1000 | Loss: 0.00002575
Iteration 97/1000 | Loss: 0.00002574
Iteration 98/1000 | Loss: 0.00002574
Iteration 99/1000 | Loss: 0.00002573
Iteration 100/1000 | Loss: 0.00002573
Iteration 101/1000 | Loss: 0.00002572
Iteration 102/1000 | Loss: 0.00002572
Iteration 103/1000 | Loss: 0.00002572
Iteration 104/1000 | Loss: 0.00002571
Iteration 105/1000 | Loss: 0.00002571
Iteration 106/1000 | Loss: 0.00002571
Iteration 107/1000 | Loss: 0.00002570
Iteration 108/1000 | Loss: 0.00002570
Iteration 109/1000 | Loss: 0.00002569
Iteration 110/1000 | Loss: 0.00002569
Iteration 111/1000 | Loss: 0.00002569
Iteration 112/1000 | Loss: 0.00002569
Iteration 113/1000 | Loss: 0.00002568
Iteration 114/1000 | Loss: 0.00002568
Iteration 115/1000 | Loss: 0.00002568
Iteration 116/1000 | Loss: 0.00002568
Iteration 117/1000 | Loss: 0.00002568
Iteration 118/1000 | Loss: 0.00002568
Iteration 119/1000 | Loss: 0.00002567
Iteration 120/1000 | Loss: 0.00002567
Iteration 121/1000 | Loss: 0.00002567
Iteration 122/1000 | Loss: 0.00002567
Iteration 123/1000 | Loss: 0.00002567
Iteration 124/1000 | Loss: 0.00002567
Iteration 125/1000 | Loss: 0.00002567
Iteration 126/1000 | Loss: 0.00002566
Iteration 127/1000 | Loss: 0.00002566
Iteration 128/1000 | Loss: 0.00002566
Iteration 129/1000 | Loss: 0.00002566
Iteration 130/1000 | Loss: 0.00002566
Iteration 131/1000 | Loss: 0.00002565
Iteration 132/1000 | Loss: 0.00002565
Iteration 133/1000 | Loss: 0.00002565
Iteration 134/1000 | Loss: 0.00002565
Iteration 135/1000 | Loss: 0.00002565
Iteration 136/1000 | Loss: 0.00002565
Iteration 137/1000 | Loss: 0.00002564
Iteration 138/1000 | Loss: 0.00002564
Iteration 139/1000 | Loss: 0.00002564
Iteration 140/1000 | Loss: 0.00002564
Iteration 141/1000 | Loss: 0.00002564
Iteration 142/1000 | Loss: 0.00002564
Iteration 143/1000 | Loss: 0.00002564
Iteration 144/1000 | Loss: 0.00002564
Iteration 145/1000 | Loss: 0.00002564
Iteration 146/1000 | Loss: 0.00002564
Iteration 147/1000 | Loss: 0.00002564
Iteration 148/1000 | Loss: 0.00002564
Iteration 149/1000 | Loss: 0.00002564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [2.5643994376878254e-05, 2.5643994376878254e-05, 2.5643994376878254e-05, 2.5643994376878254e-05, 2.5643994376878254e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5643994376878254e-05

Optimization complete. Final v2v error: 4.010384559631348 mm

Highest mean error: 6.304429531097412 mm for frame 33

Lowest mean error: 2.921062469482422 mm for frame 81

Saving results

Total time: 133.60803985595703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01096907
Iteration 2/25 | Loss: 0.00261110
Iteration 3/25 | Loss: 0.00168255
Iteration 4/25 | Loss: 0.00147043
Iteration 5/25 | Loss: 0.00144387
Iteration 6/25 | Loss: 0.00120331
Iteration 7/25 | Loss: 0.00107956
Iteration 8/25 | Loss: 0.00102747
Iteration 9/25 | Loss: 0.00098492
Iteration 10/25 | Loss: 0.00097034
Iteration 11/25 | Loss: 0.00095362
Iteration 12/25 | Loss: 0.00094420
Iteration 13/25 | Loss: 0.00093568
Iteration 14/25 | Loss: 0.00093680
Iteration 15/25 | Loss: 0.00093451
Iteration 16/25 | Loss: 0.00093518
Iteration 17/25 | Loss: 0.00092827
Iteration 18/25 | Loss: 0.00093304
Iteration 19/25 | Loss: 0.00093111
Iteration 20/25 | Loss: 0.00093403
Iteration 21/25 | Loss: 0.00092871
Iteration 22/25 | Loss: 0.00092611
Iteration 23/25 | Loss: 0.00092695
Iteration 24/25 | Loss: 0.00092826
Iteration 25/25 | Loss: 0.00093102

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33161569
Iteration 2/25 | Loss: 0.00122918
Iteration 3/25 | Loss: 0.00122918
Iteration 4/25 | Loss: 0.00112870
Iteration 5/25 | Loss: 0.00112869
Iteration 6/25 | Loss: 0.00112869
Iteration 7/25 | Loss: 0.00112869
Iteration 8/25 | Loss: 0.00112869
Iteration 9/25 | Loss: 0.00112869
Iteration 10/25 | Loss: 0.00112869
Iteration 11/25 | Loss: 0.00112869
Iteration 12/25 | Loss: 0.00112869
Iteration 13/25 | Loss: 0.00112869
Iteration 14/25 | Loss: 0.00112869
Iteration 15/25 | Loss: 0.00112869
Iteration 16/25 | Loss: 0.00112869
Iteration 17/25 | Loss: 0.00112869
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001128686941228807, 0.001128686941228807, 0.001128686941228807, 0.001128686941228807, 0.001128686941228807]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001128686941228807

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112869
Iteration 2/1000 | Loss: 0.00034319
Iteration 3/1000 | Loss: 0.00016974
Iteration 4/1000 | Loss: 0.00012076
Iteration 5/1000 | Loss: 0.00059918
Iteration 6/1000 | Loss: 0.00027745
Iteration 7/1000 | Loss: 0.00017387
Iteration 8/1000 | Loss: 0.00037790
Iteration 9/1000 | Loss: 0.00023074
Iteration 10/1000 | Loss: 0.00044490
Iteration 11/1000 | Loss: 0.00018455
Iteration 12/1000 | Loss: 0.00046198
Iteration 13/1000 | Loss: 0.00042378
Iteration 14/1000 | Loss: 0.00016830
Iteration 15/1000 | Loss: 0.00024793
Iteration 16/1000 | Loss: 0.00042517
Iteration 17/1000 | Loss: 0.00008256
Iteration 18/1000 | Loss: 0.00019233
Iteration 19/1000 | Loss: 0.00023893
Iteration 20/1000 | Loss: 0.00015961
Iteration 21/1000 | Loss: 0.00027401
Iteration 22/1000 | Loss: 0.00022900
Iteration 23/1000 | Loss: 0.00015106
Iteration 24/1000 | Loss: 0.00015514
Iteration 25/1000 | Loss: 0.00024912
Iteration 26/1000 | Loss: 0.00055082
Iteration 27/1000 | Loss: 0.00034958
Iteration 28/1000 | Loss: 0.00022670
Iteration 29/1000 | Loss: 0.00062636
Iteration 30/1000 | Loss: 0.00036038
Iteration 31/1000 | Loss: 0.00027753
Iteration 32/1000 | Loss: 0.00016517
Iteration 33/1000 | Loss: 0.00038831
Iteration 34/1000 | Loss: 0.00034646
Iteration 35/1000 | Loss: 0.00044544
Iteration 36/1000 | Loss: 0.00021176
Iteration 37/1000 | Loss: 0.00017255
Iteration 38/1000 | Loss: 0.00020950
Iteration 39/1000 | Loss: 0.00028043
Iteration 40/1000 | Loss: 0.00028670
Iteration 41/1000 | Loss: 0.00029561
Iteration 42/1000 | Loss: 0.00039027
Iteration 43/1000 | Loss: 0.00014200
Iteration 44/1000 | Loss: 0.00013650
Iteration 45/1000 | Loss: 0.00013450
Iteration 46/1000 | Loss: 0.00029503
Iteration 47/1000 | Loss: 0.00055149
Iteration 48/1000 | Loss: 0.00008948
Iteration 49/1000 | Loss: 0.00024881
Iteration 50/1000 | Loss: 0.00016099
Iteration 51/1000 | Loss: 0.00011871
Iteration 52/1000 | Loss: 0.00015178
Iteration 53/1000 | Loss: 0.00010422
Iteration 54/1000 | Loss: 0.00008061
Iteration 55/1000 | Loss: 0.00003851
Iteration 56/1000 | Loss: 0.00035566
Iteration 57/1000 | Loss: 0.00005325
Iteration 58/1000 | Loss: 0.00004607
Iteration 59/1000 | Loss: 0.00005572
Iteration 60/1000 | Loss: 0.00009924
Iteration 61/1000 | Loss: 0.00009941
Iteration 62/1000 | Loss: 0.00003547
Iteration 63/1000 | Loss: 0.00003351
Iteration 64/1000 | Loss: 0.00003175
Iteration 65/1000 | Loss: 0.00003068
Iteration 66/1000 | Loss: 0.00010465
Iteration 67/1000 | Loss: 0.00003445
Iteration 68/1000 | Loss: 0.00002864
Iteration 69/1000 | Loss: 0.00002754
Iteration 70/1000 | Loss: 0.00002699
Iteration 71/1000 | Loss: 0.00002661
Iteration 72/1000 | Loss: 0.00002640
Iteration 73/1000 | Loss: 0.00002619
Iteration 74/1000 | Loss: 0.00002613
Iteration 75/1000 | Loss: 0.00002612
Iteration 76/1000 | Loss: 0.00002612
Iteration 77/1000 | Loss: 0.00002611
Iteration 78/1000 | Loss: 0.00002610
Iteration 79/1000 | Loss: 0.00002609
Iteration 80/1000 | Loss: 0.00002609
Iteration 81/1000 | Loss: 0.00002606
Iteration 82/1000 | Loss: 0.00002604
Iteration 83/1000 | Loss: 0.00002603
Iteration 84/1000 | Loss: 0.00002603
Iteration 85/1000 | Loss: 0.00002599
Iteration 86/1000 | Loss: 0.00002598
Iteration 87/1000 | Loss: 0.00002595
Iteration 88/1000 | Loss: 0.00002594
Iteration 89/1000 | Loss: 0.00002593
Iteration 90/1000 | Loss: 0.00002592
Iteration 91/1000 | Loss: 0.00002591
Iteration 92/1000 | Loss: 0.00002591
Iteration 93/1000 | Loss: 0.00002588
Iteration 94/1000 | Loss: 0.00002588
Iteration 95/1000 | Loss: 0.00002588
Iteration 96/1000 | Loss: 0.00002588
Iteration 97/1000 | Loss: 0.00002588
Iteration 98/1000 | Loss: 0.00002587
Iteration 99/1000 | Loss: 0.00002587
Iteration 100/1000 | Loss: 0.00002586
Iteration 101/1000 | Loss: 0.00002586
Iteration 102/1000 | Loss: 0.00002586
Iteration 103/1000 | Loss: 0.00002586
Iteration 104/1000 | Loss: 0.00002586
Iteration 105/1000 | Loss: 0.00002586
Iteration 106/1000 | Loss: 0.00002586
Iteration 107/1000 | Loss: 0.00002586
Iteration 108/1000 | Loss: 0.00002586
