Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 13/1000 | Loss: 0.00009220
Iteration 14/1000 | Loss: 0.00029258
Iteration 15/1000 | Loss: 0.00047809
Iteration 16/1000 | Loss: 0.00052266
Iteration 17/1000 | Loss: 0.00184577
Iteration 18/1000 | Loss: 0.00102771
Iteration 19/1000 | Loss: 0.00058328
Iteration 20/1000 | Loss: 0.00117897
Iteration 21/1000 | Loss: 0.00019878
Iteration 22/1000 | Loss: 0.00011166
Iteration 23/1000 | Loss: 0.00012397
Iteration 24/1000 | Loss: 0.00004179
Iteration 25/1000 | Loss: 0.00009946
Iteration 26/1000 | Loss: 0.00008057
Iteration 27/1000 | Loss: 0.00004773
Iteration 28/1000 | Loss: 0.00016683
Iteration 29/1000 | Loss: 0.00007439
Iteration 30/1000 | Loss: 0.00024721
Iteration 31/1000 | Loss: 0.00011563
Iteration 32/1000 | Loss: 0.00019810
Iteration 33/1000 | Loss: 0.00011705
Iteration 34/1000 | Loss: 0.00003876
Iteration 35/1000 | Loss: 0.00010276
Iteration 36/1000 | Loss: 0.00002962
Iteration 37/1000 | Loss: 0.00006316
Iteration 38/1000 | Loss: 0.00006394
Iteration 39/1000 | Loss: 0.00007507
Iteration 40/1000 | Loss: 0.00006433
Iteration 41/1000 | Loss: 0.00007325
Iteration 42/1000 | Loss: 0.00005901
Iteration 43/1000 | Loss: 0.00004827
Iteration 44/1000 | Loss: 0.00005922
Iteration 45/1000 | Loss: 0.00004537
Iteration 46/1000 | Loss: 0.00004632
Iteration 47/1000 | Loss: 0.00002777
Iteration 48/1000 | Loss: 0.00005100
Iteration 49/1000 | Loss: 0.00008274
Iteration 50/1000 | Loss: 0.00004969
Iteration 51/1000 | Loss: 0.00007631
Iteration 52/1000 | Loss: 0.00006379
Iteration 53/1000 | Loss: 0.00006958
Iteration 54/1000 | Loss: 0.00006018
Iteration 55/1000 | Loss: 0.00007151
Iteration 56/1000 | Loss: 0.00004292
Iteration 57/1000 | Loss: 0.00005580
Iteration 58/1000 | Loss: 0.00012727
Iteration 59/1000 | Loss: 0.00007185
Iteration 60/1000 | Loss: 0.00006824
Iteration 61/1000 | Loss: 0.00023684
Iteration 62/1000 | Loss: 0.00006525
Iteration 63/1000 | Loss: 0.00006560
Iteration 64/1000 | Loss: 0.00024730
Iteration 65/1000 | Loss: 0.00008177
Iteration 66/1000 | Loss: 0.00013408
Iteration 67/1000 | Loss: 0.00007779
Iteration 68/1000 | Loss: 0.00012289
Iteration 69/1000 | Loss: 0.00019034
Iteration 70/1000 | Loss: 0.00013128
Iteration 71/1000 | Loss: 0.00002701
Iteration 72/1000 | Loss: 0.00002258
Iteration 73/1000 | Loss: 0.00002136
Iteration 74/1000 | Loss: 0.00002074
Iteration 75/1000 | Loss: 0.00002034
Iteration 76/1000 | Loss: 0.00002005
Iteration 77/1000 | Loss: 0.00001974
Iteration 78/1000 | Loss: 0.00001950
Iteration 79/1000 | Loss: 0.00001937
Iteration 80/1000 | Loss: 0.00001936
Iteration 81/1000 | Loss: 0.00001935
Iteration 82/1000 | Loss: 0.00001929
Iteration 83/1000 | Loss: 0.00001924
Iteration 84/1000 | Loss: 0.00001923
Iteration 85/1000 | Loss: 0.00001920
Iteration 86/1000 | Loss: 0.00001918
Iteration 87/1000 | Loss: 0.00001918
Iteration 88/1000 | Loss: 0.00001918
Iteration 89/1000 | Loss: 0.00001918
Iteration 90/1000 | Loss: 0.00001918
Iteration 91/1000 | Loss: 0.00001918
Iteration 92/1000 | Loss: 0.00001918
Iteration 93/1000 | Loss: 0.00001917
Iteration 94/1000 | Loss: 0.00001917
Iteration 95/1000 | Loss: 0.00001917
Iteration 96/1000 | Loss: 0.00001916
Iteration 97/1000 | Loss: 0.00001916
Iteration 98/1000 | Loss: 0.00001916
Iteration 99/1000 | Loss: 0.00001916
Iteration 100/1000 | Loss: 0.00001915
Iteration 101/1000 | Loss: 0.00001914
Iteration 102/1000 | Loss: 0.00001914
Iteration 103/1000 | Loss: 0.00001914
Iteration 104/1000 | Loss: 0.00001914
Iteration 105/1000 | Loss: 0.00001914
Iteration 106/1000 | Loss: 0.00001914
Iteration 107/1000 | Loss: 0.00001914
Iteration 108/1000 | Loss: 0.00001914
Iteration 109/1000 | Loss: 0.00001913
Iteration 110/1000 | Loss: 0.00001913
Iteration 111/1000 | Loss: 0.00001913
Iteration 112/1000 | Loss: 0.00001913
Iteration 113/1000 | Loss: 0.00001911
Iteration 114/1000 | Loss: 0.00001910
Iteration 115/1000 | Loss: 0.00001910
Iteration 116/1000 | Loss: 0.00001910
Iteration 117/1000 | Loss: 0.00001909
Iteration 118/1000 | Loss: 0.00001909
Iteration 119/1000 | Loss: 0.00001909
Iteration 120/1000 | Loss: 0.00001908
Iteration 121/1000 | Loss: 0.00001907
Iteration 122/1000 | Loss: 0.00001907
Iteration 123/1000 | Loss: 0.00001906
Iteration 124/1000 | Loss: 0.00001906
Iteration 125/1000 | Loss: 0.00001906
Iteration 126/1000 | Loss: 0.00001905
Iteration 127/1000 | Loss: 0.00001905
Iteration 128/1000 | Loss: 0.00001904
Iteration 129/1000 | Loss: 0.00001904
Iteration 130/1000 | Loss: 0.00001900
Iteration 131/1000 | Loss: 0.00001900
Iteration 132/1000 | Loss: 0.00001899
Iteration 133/1000 | Loss: 0.00001899
Iteration 134/1000 | Loss: 0.00001898
Iteration 135/1000 | Loss: 0.00001898
Iteration 136/1000 | Loss: 0.00001898
Iteration 137/1000 | Loss: 0.00001897
Iteration 138/1000 | Loss: 0.00001897
Iteration 139/1000 | Loss: 0.00001897
Iteration 140/1000 | Loss: 0.00001897
Iteration 141/1000 | Loss: 0.00001897
Iteration 142/1000 | Loss: 0.00001897
Iteration 143/1000 | Loss: 0.00001896
Iteration 144/1000 | Loss: 0.00001896
Iteration 145/1000 | Loss: 0.00001896
Iteration 146/1000 | Loss: 0.00001896
Iteration 147/1000 | Loss: 0.00001895
Iteration 148/1000 | Loss: 0.00001895
Iteration 149/1000 | Loss: 0.00001895
Iteration 150/1000 | Loss: 0.00001895
Iteration 151/1000 | Loss: 0.00001895
Iteration 152/1000 | Loss: 0.00001895
Iteration 153/1000 | Loss: 0.00001895
Iteration 154/1000 | Loss: 0.00001895
Iteration 155/1000 | Loss: 0.00001895
Iteration 156/1000 | Loss: 0.00001895
Iteration 157/1000 | Loss: 0.00001895
Iteration 158/1000 | Loss: 0.00001895
Iteration 159/1000 | Loss: 0.00001895
Iteration 160/1000 | Loss: 0.00001895
Iteration 161/1000 | Loss: 0.00001895
Iteration 162/1000 | Loss: 0.00001895
Iteration 163/1000 | Loss: 0.00001894
Iteration 164/1000 | Loss: 0.00001894
Iteration 165/1000 | Loss: 0.00001894
Iteration 166/1000 | Loss: 0.00001894
Iteration 167/1000 | Loss: 0.00001894
Iteration 168/1000 | Loss: 0.00001894
Iteration 169/1000 | Loss: 0.00001894
Iteration 170/1000 | Loss: 0.00001894
Iteration 171/1000 | Loss: 0.00001894
Iteration 172/1000 | Loss: 0.00001894
Iteration 173/1000 | Loss: 0.00001894
Iteration 174/1000 | Loss: 0.00001894
Iteration 175/1000 | Loss: 0.00001894
Iteration 176/1000 | Loss: 0.00001894
Iteration 177/1000 | Loss: 0.00001894
Iteration 178/1000 | Loss: 0.00001893
Iteration 179/1000 | Loss: 0.00001893
Iteration 180/1000 | Loss: 0.00001893
Iteration 181/1000 | Loss: 0.00001893
Iteration 182/1000 | Loss: 0.00001893
Iteration 183/1000 | Loss: 0.00001893
Iteration 184/1000 | Loss: 0.00001893
Iteration 185/1000 | Loss: 0.00001893
Iteration 186/1000 | Loss: 0.00001893
Iteration 187/1000 | Loss: 0.00001893
Iteration 188/1000 | Loss: 0.00001893
Iteration 189/1000 | Loss: 0.00001893
Iteration 190/1000 | Loss: 0.00001893
Iteration 191/1000 | Loss: 0.00001893
Iteration 192/1000 | Loss: 0.00001892
Iteration 193/1000 | Loss: 0.00001892
Iteration 194/1000 | Loss: 0.00001892
Iteration 195/1000 | Loss: 0.00001892
Iteration 196/1000 | Loss: 0.00001892
Iteration 197/1000 | Loss: 0.00001892
Iteration 198/1000 | Loss: 0.00001892
Iteration 199/1000 | Loss: 0.00001892
Iteration 200/1000 | Loss: 0.00001892
Iteration 201/1000 | Loss: 0.00001891
Iteration 202/1000 | Loss: 0.00001891
Iteration 203/1000 | Loss: 0.00001891
Iteration 204/1000 | Loss: 0.00001891
Iteration 205/1000 | Loss: 0.00001891
Iteration 206/1000 | Loss: 0.00001891
Iteration 207/1000 | Loss: 0.00001891
Iteration 208/1000 | Loss: 0.00001891
Iteration 209/1000 | Loss: 0.00001891
Iteration 210/1000 | Loss: 0.00001891
Iteration 211/1000 | Loss: 0.00001891
Iteration 212/1000 | Loss: 0.00001891
Iteration 213/1000 | Loss: 0.00001891
Iteration 214/1000 | Loss: 0.00001891
Iteration 215/1000 | Loss: 0.00001891
Iteration 216/1000 | Loss: 0.00001891
Iteration 217/1000 | Loss: 0.00001890
Iteration 218/1000 | Loss: 0.00001890
Iteration 219/1000 | Loss: 0.00001890
Iteration 220/1000 | Loss: 0.00001890
Iteration 221/1000 | Loss: 0.00001890
Iteration 222/1000 | Loss: 0.00001890
Iteration 223/1000 | Loss: 0.00001890
Iteration 224/1000 | Loss: 0.00001890
Iteration 225/1000 | Loss: 0.00001890
Iteration 226/1000 | Loss: 0.00001890
Iteration 227/1000 | Loss: 0.00001890
Iteration 228/1000 | Loss: 0.00001890
Iteration 229/1000 | Loss: 0.00001890
Iteration 230/1000 | Loss: 0.00001890
Iteration 231/1000 | Loss: 0.00001890
Iteration 232/1000 | Loss: 0.00001890
Iteration 233/1000 | Loss: 0.00001890
Iteration 234/1000 | Loss: 0.00001890
Iteration 235/1000 | Loss: 0.00001890
Iteration 236/1000 | Loss: 0.00001890
Iteration 237/1000 | Loss: 0.00001890
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [1.8897393601946533e-05, 1.8897393601946533e-05, 1.8897393601946533e-05, 1.8897393601946533e-05, 1.8897393601946533e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8897393601946533e-05

Optimization complete. Final v2v error: 3.602572441101074 mm

Highest mean error: 5.033022403717041 mm for frame 107

Lowest mean error: 2.9681737422943115 mm for frame 182

Saving results

Total time: 189.20049166679382
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00774654
Iteration 2/25 | Loss: 0.00097680
Iteration 3/25 | Loss: 0.00074177
Iteration 4/25 | Loss: 0.00069747
Iteration 5/25 | Loss: 0.00069160
Iteration 6/25 | Loss: 0.00069133
Iteration 7/25 | Loss: 0.00069133
Iteration 8/25 | Loss: 0.00069133
Iteration 9/25 | Loss: 0.00069133
Iteration 10/25 | Loss: 0.00069133
Iteration 11/25 | Loss: 0.00069133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006913296529091895, 0.0006913296529091895, 0.0006913296529091895, 0.0006913296529091895, 0.0006913296529091895]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006913296529091895

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45184660
Iteration 2/25 | Loss: 0.00029707
Iteration 3/25 | Loss: 0.00029704
Iteration 4/25 | Loss: 0.00029704
Iteration 5/25 | Loss: 0.00029704
Iteration 6/25 | Loss: 0.00029704
Iteration 7/25 | Loss: 0.00029704
Iteration 8/25 | Loss: 0.00029703
Iteration 9/25 | Loss: 0.00029703
Iteration 10/25 | Loss: 0.00029703
Iteration 11/25 | Loss: 0.00029703
Iteration 12/25 | Loss: 0.00029703
Iteration 13/25 | Loss: 0.00029703
Iteration 14/25 | Loss: 0.00029703
Iteration 15/25 | Loss: 0.00029703
Iteration 16/25 | Loss: 0.00029703
Iteration 17/25 | Loss: 0.00029703
Iteration 18/25 | Loss: 0.00029703
Iteration 19/25 | Loss: 0.00029703
Iteration 20/25 | Loss: 0.00029703
Iteration 21/25 | Loss: 0.00029703
Iteration 22/25 | Loss: 0.00029703
Iteration 23/25 | Loss: 0.00029703
Iteration 24/25 | Loss: 0.00029703
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.00029703418840654194, 0.00029703418840654194, 0.00029703418840654194, 0.00029703418840654194, 0.00029703418840654194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029703418840654194

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029703
Iteration 2/1000 | Loss: 0.00005069
Iteration 3/1000 | Loss: 0.00003384
Iteration 4/1000 | Loss: 0.00003064
Iteration 5/1000 | Loss: 0.00002800
Iteration 6/1000 | Loss: 0.00002664
Iteration 7/1000 | Loss: 0.00002564
Iteration 8/1000 | Loss: 0.00002488
Iteration 9/1000 | Loss: 0.00002450
Iteration 10/1000 | Loss: 0.00002424
Iteration 11/1000 | Loss: 0.00002397
Iteration 12/1000 | Loss: 0.00002384
Iteration 13/1000 | Loss: 0.00002377
Iteration 14/1000 | Loss: 0.00002362
Iteration 15/1000 | Loss: 0.00002361
Iteration 16/1000 | Loss: 0.00002359
Iteration 17/1000 | Loss: 0.00002359
Iteration 18/1000 | Loss: 0.00002359
Iteration 19/1000 | Loss: 0.00002358
Iteration 20/1000 | Loss: 0.00002358
Iteration 21/1000 | Loss: 0.00002358
Iteration 22/1000 | Loss: 0.00002357
Iteration 23/1000 | Loss: 0.00002357
Iteration 24/1000 | Loss: 0.00002357
Iteration 25/1000 | Loss: 0.00002357
Iteration 26/1000 | Loss: 0.00002357
Iteration 27/1000 | Loss: 0.00002356
Iteration 28/1000 | Loss: 0.00002356
Iteration 29/1000 | Loss: 0.00002356
Iteration 30/1000 | Loss: 0.00002356
Iteration 31/1000 | Loss: 0.00002356
Iteration 32/1000 | Loss: 0.00002356
Iteration 33/1000 | Loss: 0.00002356
Iteration 34/1000 | Loss: 0.00002356
Iteration 35/1000 | Loss: 0.00002356
Iteration 36/1000 | Loss: 0.00002355
Iteration 37/1000 | Loss: 0.00002355
Iteration 38/1000 | Loss: 0.00002355
Iteration 39/1000 | Loss: 0.00002355
Iteration 40/1000 | Loss: 0.00002355
Iteration 41/1000 | Loss: 0.00002355
Iteration 42/1000 | Loss: 0.00002354
Iteration 43/1000 | Loss: 0.00002354
Iteration 44/1000 | Loss: 0.00002354
Iteration 45/1000 | Loss: 0.00002354
Iteration 46/1000 | Loss: 0.00002354
Iteration 47/1000 | Loss: 0.00002354
Iteration 48/1000 | Loss: 0.00002354
Iteration 49/1000 | Loss: 0.00002354
Iteration 50/1000 | Loss: 0.00002354
Iteration 51/1000 | Loss: 0.00002354
Iteration 52/1000 | Loss: 0.00002354
Iteration 53/1000 | Loss: 0.00002354
Iteration 54/1000 | Loss: 0.00002353
Iteration 55/1000 | Loss: 0.00002353
Iteration 56/1000 | Loss: 0.00002353
Iteration 57/1000 | Loss: 0.00002353
Iteration 58/1000 | Loss: 0.00002353
Iteration 59/1000 | Loss: 0.00002353
Iteration 60/1000 | Loss: 0.00002353
Iteration 61/1000 | Loss: 0.00002353
Iteration 62/1000 | Loss: 0.00002353
Iteration 63/1000 | Loss: 0.00002353
Iteration 64/1000 | Loss: 0.00002352
Iteration 65/1000 | Loss: 0.00002352
Iteration 66/1000 | Loss: 0.00002352
Iteration 67/1000 | Loss: 0.00002352
Iteration 68/1000 | Loss: 0.00002352
Iteration 69/1000 | Loss: 0.00002352
Iteration 70/1000 | Loss: 0.00002352
Iteration 71/1000 | Loss: 0.00002352
Iteration 72/1000 | Loss: 0.00002352
Iteration 73/1000 | Loss: 0.00002352
Iteration 74/1000 | Loss: 0.00002352
Iteration 75/1000 | Loss: 0.00002352
Iteration 76/1000 | Loss: 0.00002352
Iteration 77/1000 | Loss: 0.00002352
Iteration 78/1000 | Loss: 0.00002352
Iteration 79/1000 | Loss: 0.00002352
Iteration 80/1000 | Loss: 0.00002352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [2.3516708097304218e-05, 2.3516708097304218e-05, 2.3516708097304218e-05, 2.3516708097304218e-05, 2.3516708097304218e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3516708097304218e-05

Optimization complete. Final v2v error: 4.026164531707764 mm

Highest mean error: 4.350686073303223 mm for frame 156

Lowest mean error: 3.7382853031158447 mm for frame 215

Saving results

Total time: 34.383113622665405
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_1149/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_1149/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00879782
Iteration 2/25 | Loss: 0.00094547
Iteration 3/25 | Loss: 0.00080845
Iteration 4/25 | Loss: 0.00077744
Iteration 5/25 | Loss: 0.00076551
Iteration 6/25 | Loss: 0.00076302
Iteration 7/25 | Loss: 0.00076259
Iteration 8/25 | Loss: 0.00076259
Iteration 9/25 | Loss: 0.00076259
Iteration 10/25 | Loss: 0.00076259
Iteration 11/25 | Loss: 0.00076259
Iteration 12/25 | Loss: 0.00076259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007625942234881222, 0.0007625942234881222, 0.0007625942234881222, 0.0007625942234881222, 0.0007625942234881222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007625942234881222

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77623272
Iteration 2/25 | Loss: 0.00158898
Iteration 3/25 | Loss: 0.00158898
Iteration 4/25 | Loss: 0.00158898
Iteration 5/25 | Loss: 0.00158897
Iteration 6/25 | Loss: 0.00158897
Iteration 7/25 | Loss: 0.00158897
Iteration 8/25 | Loss: 0.00158897
Iteration 9/25 | Loss: 0.00158897
Iteration 10/25 | Loss: 0.00158897
Iteration 11/25 | Loss: 0.00158897
Iteration 12/25 | Loss: 0.00158897
Iteration 13/25 | Loss: 0.00158897
Iteration 14/25 | Loss: 0.00158897
Iteration 15/25 | Loss: 0.00158897
Iteration 16/25 | Loss: 0.00158897
Iteration 17/25 | Loss: 0.00158897
Iteration 18/25 | Loss: 0.00158897
Iteration 19/25 | Loss: 0.00158897
Iteration 20/25 | Loss: 0.00158897
Iteration 21/25 | Loss: 0.00158897
Iteration 22/25 | Loss: 0.00158897
Iteration 23/25 | Loss: 0.00158897
Iteration 24/25 | Loss: 0.00158897
Iteration 25/25 | Loss: 0.00158897

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158897
Iteration 2/1000 | Loss: 0.00003086
Iteration 3/1000 | Loss: 0.00002288
Iteration 4/1000 | Loss: 0.00002082
Iteration 5/1000 | Loss: 0.00001961
Iteration 6/1000 | Loss: 0.00001872
Iteration 7/1000 | Loss: 0.00001813
Iteration 8/1000 | Loss: 0.00001780
Iteration 9/1000 | Loss: 0.00001759
Iteration 10/1000 | Loss: 0.00001736
Iteration 11/1000 | Loss: 0.00001735
Iteration 12/1000 | Loss: 0.00001735
Iteration 13/1000 | Loss: 0.00001734
Iteration 14/1000 | Loss: 0.00001719
Iteration 15/1000 | Loss: 0.00001718
Iteration 16/1000 | Loss: 0.00001716
Iteration 17/1000 | Loss: 0.00001708
Iteration 18/1000 | Loss: 0.00001704
Iteration 19/1000 | Loss: 0.00001704
Iteration 20/1000 | Loss: 0.00001704
Iteration 21/1000 | Loss: 0.00001704
Iteration 22/1000 | Loss: 0.00001704
Iteration 23/1000 | Loss: 0.00001704
Iteration 24/1000 | Loss: 0.00001703
Iteration 25/1000 | Loss: 0.00001703
Iteration 26/1000 | Loss: 0.00001703
Iteration 27/1000 | Loss: 0.00001703
Iteration 28/1000 | Loss: 0.00001703
Iteration 29/1000 | Loss: 0.00001703
Iteration 30/1000 | Loss: 0.00001700
Iteration 31/1000 | Loss: 0.00001699
Iteration 32/1000 | Loss: 0.00001697
Iteration 33/1000 | Loss: 0.00001697
Iteration 34/1000 | Loss: 0.00001696
Iteration 35/1000 | Loss: 0.00001696
Iteration 36/1000 | Loss: 0.00001696
Iteration 37/1000 | Loss: 0.00001696
Iteration 38/1000 | Loss: 0.00001695
Iteration 39/1000 | Loss: 0.00001694
Iteration 40/1000 | Loss: 0.00001694
Iteration 41/1000 | Loss: 0.00001693
Iteration 42/1000 | Loss: 0.00001693
Iteration 43/1000 | Loss: 0.00001692
Iteration 44/1000 | Loss: 0.00001691
Iteration 45/1000 | Loss: 0.00001691
Iteration 46/1000 | Loss: 0.00001690
Iteration 47/1000 | Loss: 0.00001690
Iteration 48/1000 | Loss: 0.00001688
Iteration 49/1000 | Loss: 0.00001687
Iteration 50/1000 | Loss: 0.00001685
Iteration 51/1000 | Loss: 0.00001684
Iteration 52/1000 | Loss: 0.00001684
Iteration 53/1000 | Loss: 0.00001684
Iteration 54/1000 | Loss: 0.00001684
Iteration 55/1000 | Loss: 0.00001684
Iteration 56/1000 | Loss: 0.00001684
Iteration 57/1000 | Loss: 0.00001684
Iteration 58/1000 | Loss: 0.00001684
Iteration 59/1000 | Loss: 0.00001684
Iteration 60/1000 | Loss: 0.00001683
Iteration 61/1000 | Loss: 0.00001683
Iteration 62/1000 | Loss: 0.00001683
Iteration 63/1000 | Loss: 0.00001680
Iteration 64/1000 | Loss: 0.00001680
Iteration 65/1000 | Loss: 0.00001679
Iteration 66/1000 | Loss: 0.00001679
Iteration 67/1000 | Loss: 0.00001679
Iteration 68/1000 | Loss: 0.00001678
Iteration 69/1000 | Loss: 0.00001678
Iteration 70/1000 | Loss: 0.00001678
Iteration 71/1000 | Loss: 0.00001677
Iteration 72/1000 | Loss: 0.00001677
Iteration 73/1000 | Loss: 0.00001677
Iteration 74/1000 | Loss: 0.00001676
Iteration 75/1000 | Loss: 0.00001676
Iteration 76/1000 | Loss: 0.00001675
Iteration 77/1000 | Loss: 0.00001675
Iteration 78/1000 | Loss: 0.00001675
Iteration 79/1000 | Loss: 0.00001674
Iteration 80/1000 | Loss: 0.00001674
Iteration 81/1000 | Loss: 0.00001674
Iteration 82/1000 | Loss: 0.00001673
Iteration 83/1000 | Loss: 0.00001673
Iteration 84/1000 | Loss: 0.00001672
Iteration 85/1000 | Loss: 0.00001672
Iteration 86/1000 | Loss: 0.00001671
Iteration 87/1000 | Loss: 0.00001671
Iteration 88/1000 | Loss: 0.00001671
Iteration 89/1000 | Loss: 0.00001671
Iteration 90/1000 | Loss: 0.00001671
Iteration 91/1000 | Loss: 0.00001671
Iteration 92/1000 | Loss: 0.00001671
Iteration 93/1000 | Loss: 0.00001671
Iteration 94/1000 | Loss: 0.00001671
Iteration 95/1000 | Loss: 0.00001671
Iteration 96/1000 | Loss: 0.00001670
Iteration 97/1000 | Loss: 0.00001670
Iteration 98/1000 | Loss: 0.00001670
Iteration 99/1000 | Loss: 0.00001670
Iteration 100/1000 | Loss: 0.00001670
Iteration 101/1000 | Loss: 0.00001670
Iteration 102/1000 | Loss: 0.00001670
Iteration 103/1000 | Loss: 0.00001670
Iteration 104/1000 | Loss: 0.00001669
Iteration 105/1000 | Loss: 0.00001669
Iteration 106/1000 | Loss: 0.00001668
Iteration 107/1000 | Loss: 0.00001668
Iteration 108/1000 | Loss: 0.00001668
Iteration 109/1000 | Loss: 0.00001668
Iteration 110/1000 | Loss: 0.00001668
Iteration 111/1000 | Loss: 0.00001668
Iteration 112/1000 | Loss: 0.00001668
Iteration 113/1000 | Loss: 0.00001668
Iteration 114/1000 | Loss: 0.00001667
Iteration 115/1000 | Loss: 0.00001667
Iteration 116/1000 | Loss: 0.00001667
Iteration 117/1000 | Loss: 0.00001667
Iteration 118/1000 | Loss: 0.00001667
Iteration 119/1000 | Loss: 0.00001667
