Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 36/1000 | Loss: 0.00001292
Iteration 37/1000 | Loss: 0.00001292
Iteration 38/1000 | Loss: 0.00001291
Iteration 39/1000 | Loss: 0.00001291
Iteration 40/1000 | Loss: 0.00001289
Iteration 41/1000 | Loss: 0.00001288
Iteration 42/1000 | Loss: 0.00001288
Iteration 43/1000 | Loss: 0.00001287
Iteration 44/1000 | Loss: 0.00001287
Iteration 45/1000 | Loss: 0.00001286
Iteration 46/1000 | Loss: 0.00001284
Iteration 47/1000 | Loss: 0.00001283
Iteration 48/1000 | Loss: 0.00001283
Iteration 49/1000 | Loss: 0.00001282
Iteration 50/1000 | Loss: 0.00001282
Iteration 51/1000 | Loss: 0.00001282
Iteration 52/1000 | Loss: 0.00001281
Iteration 53/1000 | Loss: 0.00001281
Iteration 54/1000 | Loss: 0.00001281
Iteration 55/1000 | Loss: 0.00001279
Iteration 56/1000 | Loss: 0.00001279
Iteration 57/1000 | Loss: 0.00001279
Iteration 58/1000 | Loss: 0.00001279
Iteration 59/1000 | Loss: 0.00001279
Iteration 60/1000 | Loss: 0.00001279
Iteration 61/1000 | Loss: 0.00001278
Iteration 62/1000 | Loss: 0.00001278
Iteration 63/1000 | Loss: 0.00001278
Iteration 64/1000 | Loss: 0.00001277
Iteration 65/1000 | Loss: 0.00001277
Iteration 66/1000 | Loss: 0.00001276
Iteration 67/1000 | Loss: 0.00001276
Iteration 68/1000 | Loss: 0.00001275
Iteration 69/1000 | Loss: 0.00001274
Iteration 70/1000 | Loss: 0.00001273
Iteration 71/1000 | Loss: 0.00001273
Iteration 72/1000 | Loss: 0.00001273
Iteration 73/1000 | Loss: 0.00001273
Iteration 74/1000 | Loss: 0.00001272
Iteration 75/1000 | Loss: 0.00001272
Iteration 76/1000 | Loss: 0.00001272
Iteration 77/1000 | Loss: 0.00001272
Iteration 78/1000 | Loss: 0.00001271
Iteration 79/1000 | Loss: 0.00001271
Iteration 80/1000 | Loss: 0.00001271
Iteration 81/1000 | Loss: 0.00001271
Iteration 82/1000 | Loss: 0.00001271
Iteration 83/1000 | Loss: 0.00001271
Iteration 84/1000 | Loss: 0.00001270
Iteration 85/1000 | Loss: 0.00001270
Iteration 86/1000 | Loss: 0.00001269
Iteration 87/1000 | Loss: 0.00001269
Iteration 88/1000 | Loss: 0.00001269
Iteration 89/1000 | Loss: 0.00001268
Iteration 90/1000 | Loss: 0.00001268
Iteration 91/1000 | Loss: 0.00001268
Iteration 92/1000 | Loss: 0.00001267
Iteration 93/1000 | Loss: 0.00001267
Iteration 94/1000 | Loss: 0.00001267
Iteration 95/1000 | Loss: 0.00001266
Iteration 96/1000 | Loss: 0.00001266
Iteration 97/1000 | Loss: 0.00001266
Iteration 98/1000 | Loss: 0.00001266
Iteration 99/1000 | Loss: 0.00001265
Iteration 100/1000 | Loss: 0.00001265
Iteration 101/1000 | Loss: 0.00001265
Iteration 102/1000 | Loss: 0.00001265
Iteration 103/1000 | Loss: 0.00001265
Iteration 104/1000 | Loss: 0.00001264
Iteration 105/1000 | Loss: 0.00001264
Iteration 106/1000 | Loss: 0.00001264
Iteration 107/1000 | Loss: 0.00001264
Iteration 108/1000 | Loss: 0.00001263
Iteration 109/1000 | Loss: 0.00001263
Iteration 110/1000 | Loss: 0.00001263
Iteration 111/1000 | Loss: 0.00001262
Iteration 112/1000 | Loss: 0.00001262
Iteration 113/1000 | Loss: 0.00001262
Iteration 114/1000 | Loss: 0.00001262
Iteration 115/1000 | Loss: 0.00001262
Iteration 116/1000 | Loss: 0.00001262
Iteration 117/1000 | Loss: 0.00001262
Iteration 118/1000 | Loss: 0.00001262
Iteration 119/1000 | Loss: 0.00001262
Iteration 120/1000 | Loss: 0.00001261
Iteration 121/1000 | Loss: 0.00001261
Iteration 122/1000 | Loss: 0.00001261
Iteration 123/1000 | Loss: 0.00001261
Iteration 124/1000 | Loss: 0.00001261
Iteration 125/1000 | Loss: 0.00001260
Iteration 126/1000 | Loss: 0.00001260
Iteration 127/1000 | Loss: 0.00001260
Iteration 128/1000 | Loss: 0.00001260
Iteration 129/1000 | Loss: 0.00001260
Iteration 130/1000 | Loss: 0.00001260
Iteration 131/1000 | Loss: 0.00001259
Iteration 132/1000 | Loss: 0.00001259
Iteration 133/1000 | Loss: 0.00001259
Iteration 134/1000 | Loss: 0.00001259
Iteration 135/1000 | Loss: 0.00001259
Iteration 136/1000 | Loss: 0.00001259
Iteration 137/1000 | Loss: 0.00001259
Iteration 138/1000 | Loss: 0.00001259
Iteration 139/1000 | Loss: 0.00001258
Iteration 140/1000 | Loss: 0.00001258
Iteration 141/1000 | Loss: 0.00001258
Iteration 142/1000 | Loss: 0.00001258
Iteration 143/1000 | Loss: 0.00001258
Iteration 144/1000 | Loss: 0.00001258
Iteration 145/1000 | Loss: 0.00001258
Iteration 146/1000 | Loss: 0.00001258
Iteration 147/1000 | Loss: 0.00001258
Iteration 148/1000 | Loss: 0.00001258
Iteration 149/1000 | Loss: 0.00001258
Iteration 150/1000 | Loss: 0.00001258
Iteration 151/1000 | Loss: 0.00001258
Iteration 152/1000 | Loss: 0.00001258
Iteration 153/1000 | Loss: 0.00001258
Iteration 154/1000 | Loss: 0.00001258
Iteration 155/1000 | Loss: 0.00001258
Iteration 156/1000 | Loss: 0.00001257
Iteration 157/1000 | Loss: 0.00001257
Iteration 158/1000 | Loss: 0.00001257
Iteration 159/1000 | Loss: 0.00001257
Iteration 160/1000 | Loss: 0.00001257
Iteration 161/1000 | Loss: 0.00001257
Iteration 162/1000 | Loss: 0.00001257
Iteration 163/1000 | Loss: 0.00001257
Iteration 164/1000 | Loss: 0.00001257
Iteration 165/1000 | Loss: 0.00001257
Iteration 166/1000 | Loss: 0.00001257
Iteration 167/1000 | Loss: 0.00001257
Iteration 168/1000 | Loss: 0.00001257
Iteration 169/1000 | Loss: 0.00001257
Iteration 170/1000 | Loss: 0.00001257
Iteration 171/1000 | Loss: 0.00001257
Iteration 172/1000 | Loss: 0.00001257
Iteration 173/1000 | Loss: 0.00001256
Iteration 174/1000 | Loss: 0.00001256
Iteration 175/1000 | Loss: 0.00001256
Iteration 176/1000 | Loss: 0.00001256
Iteration 177/1000 | Loss: 0.00001256
Iteration 178/1000 | Loss: 0.00001256
Iteration 179/1000 | Loss: 0.00001256
Iteration 180/1000 | Loss: 0.00001256
Iteration 181/1000 | Loss: 0.00001256
Iteration 182/1000 | Loss: 0.00001256
Iteration 183/1000 | Loss: 0.00001256
Iteration 184/1000 | Loss: 0.00001256
Iteration 185/1000 | Loss: 0.00001256
Iteration 186/1000 | Loss: 0.00001256
Iteration 187/1000 | Loss: 0.00001256
Iteration 188/1000 | Loss: 0.00001256
Iteration 189/1000 | Loss: 0.00001256
Iteration 190/1000 | Loss: 0.00001256
Iteration 191/1000 | Loss: 0.00001256
Iteration 192/1000 | Loss: 0.00001256
Iteration 193/1000 | Loss: 0.00001256
Iteration 194/1000 | Loss: 0.00001256
Iteration 195/1000 | Loss: 0.00001256
Iteration 196/1000 | Loss: 0.00001256
Iteration 197/1000 | Loss: 0.00001255
Iteration 198/1000 | Loss: 0.00001255
Iteration 199/1000 | Loss: 0.00001255
Iteration 200/1000 | Loss: 0.00001255
Iteration 201/1000 | Loss: 0.00001255
Iteration 202/1000 | Loss: 0.00001255
Iteration 203/1000 | Loss: 0.00001255
Iteration 204/1000 | Loss: 0.00001255
Iteration 205/1000 | Loss: 0.00001255
Iteration 206/1000 | Loss: 0.00001255
Iteration 207/1000 | Loss: 0.00001255
Iteration 208/1000 | Loss: 0.00001255
Iteration 209/1000 | Loss: 0.00001255
Iteration 210/1000 | Loss: 0.00001255
Iteration 211/1000 | Loss: 0.00001255
Iteration 212/1000 | Loss: 0.00001255
Iteration 213/1000 | Loss: 0.00001255
Iteration 214/1000 | Loss: 0.00001255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.2554552085930482e-05, 1.2554552085930482e-05, 1.2554552085930482e-05, 1.2554552085930482e-05, 1.2554552085930482e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2554552085930482e-05

Optimization complete. Final v2v error: 3.0166995525360107 mm

Highest mean error: 3.4479336738586426 mm for frame 88

Lowest mean error: 2.7672057151794434 mm for frame 123

Saving results

Total time: 38.83037281036377
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404068
Iteration 2/25 | Loss: 0.00137038
Iteration 3/25 | Loss: 0.00121852
Iteration 4/25 | Loss: 0.00120378
Iteration 5/25 | Loss: 0.00119843
Iteration 6/25 | Loss: 0.00119806
Iteration 7/25 | Loss: 0.00119806
Iteration 8/25 | Loss: 0.00119806
Iteration 9/25 | Loss: 0.00119806
Iteration 10/25 | Loss: 0.00119806
Iteration 11/25 | Loss: 0.00119806
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011980594135820866, 0.0011980594135820866, 0.0011980594135820866, 0.0011980594135820866, 0.0011980594135820866]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011980594135820866

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47462308
Iteration 2/25 | Loss: 0.00059447
Iteration 3/25 | Loss: 0.00059447
Iteration 4/25 | Loss: 0.00059447
Iteration 5/25 | Loss: 0.00059447
Iteration 6/25 | Loss: 0.00059447
Iteration 7/25 | Loss: 0.00059447
Iteration 8/25 | Loss: 0.00059447
Iteration 9/25 | Loss: 0.00059447
Iteration 10/25 | Loss: 0.00059447
Iteration 11/25 | Loss: 0.00059447
Iteration 12/25 | Loss: 0.00059447
Iteration 13/25 | Loss: 0.00059447
Iteration 14/25 | Loss: 0.00059447
Iteration 15/25 | Loss: 0.00059447
Iteration 16/25 | Loss: 0.00059447
Iteration 17/25 | Loss: 0.00059447
Iteration 18/25 | Loss: 0.00059447
Iteration 19/25 | Loss: 0.00059447
Iteration 20/25 | Loss: 0.00059447
Iteration 21/25 | Loss: 0.00059447
Iteration 22/25 | Loss: 0.00059447
Iteration 23/25 | Loss: 0.00059447
Iteration 24/25 | Loss: 0.00059447
Iteration 25/25 | Loss: 0.00059447

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059447
Iteration 2/1000 | Loss: 0.00005158
Iteration 3/1000 | Loss: 0.00003452
Iteration 4/1000 | Loss: 0.00002819
Iteration 5/1000 | Loss: 0.00002483
Iteration 6/1000 | Loss: 0.00002277
Iteration 7/1000 | Loss: 0.00002102
Iteration 8/1000 | Loss: 0.00002013
Iteration 9/1000 | Loss: 0.00001943
Iteration 10/1000 | Loss: 0.00001882
Iteration 11/1000 | Loss: 0.00001848
Iteration 12/1000 | Loss: 0.00001811
Iteration 13/1000 | Loss: 0.00001789
Iteration 14/1000 | Loss: 0.00001773
Iteration 15/1000 | Loss: 0.00001756
Iteration 16/1000 | Loss: 0.00001753
Iteration 17/1000 | Loss: 0.00001744
Iteration 18/1000 | Loss: 0.00001741
Iteration 19/1000 | Loss: 0.00001736
Iteration 20/1000 | Loss: 0.00001728
Iteration 21/1000 | Loss: 0.00001728
Iteration 22/1000 | Loss: 0.00001726
Iteration 23/1000 | Loss: 0.00001724
Iteration 24/1000 | Loss: 0.00001724
Iteration 25/1000 | Loss: 0.00001723
Iteration 26/1000 | Loss: 0.00001721
Iteration 27/1000 | Loss: 0.00001720
Iteration 28/1000 | Loss: 0.00001720
Iteration 29/1000 | Loss: 0.00001719
Iteration 30/1000 | Loss: 0.00001718
Iteration 31/1000 | Loss: 0.00001718
Iteration 32/1000 | Loss: 0.00001718
Iteration 33/1000 | Loss: 0.00001717
Iteration 34/1000 | Loss: 0.00001717
Iteration 35/1000 | Loss: 0.00001716
Iteration 36/1000 | Loss: 0.00001716
Iteration 37/1000 | Loss: 0.00001716
Iteration 38/1000 | Loss: 0.00001715
Iteration 39/1000 | Loss: 0.00001715
Iteration 40/1000 | Loss: 0.00001714
Iteration 41/1000 | Loss: 0.00001714
Iteration 42/1000 | Loss: 0.00001713
Iteration 43/1000 | Loss: 0.00001713
Iteration 44/1000 | Loss: 0.00001713
Iteration 45/1000 | Loss: 0.00001713
Iteration 46/1000 | Loss: 0.00001712
Iteration 47/1000 | Loss: 0.00001712
Iteration 48/1000 | Loss: 0.00001711
Iteration 49/1000 | Loss: 0.00001711
Iteration 50/1000 | Loss: 0.00001710
Iteration 51/1000 | Loss: 0.00001710
Iteration 52/1000 | Loss: 0.00001710
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001709
Iteration 55/1000 | Loss: 0.00001709
Iteration 56/1000 | Loss: 0.00001708
Iteration 57/1000 | Loss: 0.00001708
Iteration 58/1000 | Loss: 0.00001708
Iteration 59/1000 | Loss: 0.00001708
Iteration 60/1000 | Loss: 0.00001707
Iteration 61/1000 | Loss: 0.00001707
Iteration 62/1000 | Loss: 0.00001707
Iteration 63/1000 | Loss: 0.00001706
Iteration 64/1000 | Loss: 0.00001706
Iteration 65/1000 | Loss: 0.00001706
Iteration 66/1000 | Loss: 0.00001706
Iteration 67/1000 | Loss: 0.00001705
Iteration 68/1000 | Loss: 0.00001705
Iteration 69/1000 | Loss: 0.00001705
Iteration 70/1000 | Loss: 0.00001704
Iteration 71/1000 | Loss: 0.00001704
Iteration 72/1000 | Loss: 0.00001704
Iteration 73/1000 | Loss: 0.00001703
Iteration 74/1000 | Loss: 0.00001703
Iteration 75/1000 | Loss: 0.00001703
Iteration 76/1000 | Loss: 0.00001703
Iteration 77/1000 | Loss: 0.00001702
Iteration 78/1000 | Loss: 0.00001702
Iteration 79/1000 | Loss: 0.00001702
Iteration 80/1000 | Loss: 0.00001702
Iteration 81/1000 | Loss: 0.00001701
Iteration 82/1000 | Loss: 0.00001701
Iteration 83/1000 | Loss: 0.00001701
Iteration 84/1000 | Loss: 0.00001701
Iteration 85/1000 | Loss: 0.00001701
Iteration 86/1000 | Loss: 0.00001701
Iteration 87/1000 | Loss: 0.00001700
Iteration 88/1000 | Loss: 0.00001700
Iteration 89/1000 | Loss: 0.00001700
Iteration 90/1000 | Loss: 0.00001700
Iteration 91/1000 | Loss: 0.00001699
Iteration 92/1000 | Loss: 0.00001699
Iteration 93/1000 | Loss: 0.00001699
Iteration 94/1000 | Loss: 0.00001698
Iteration 95/1000 | Loss: 0.00001698
Iteration 96/1000 | Loss: 0.00001698
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001698
Iteration 101/1000 | Loss: 0.00001697
Iteration 102/1000 | Loss: 0.00001697
Iteration 103/1000 | Loss: 0.00001697
Iteration 104/1000 | Loss: 0.00001697
Iteration 105/1000 | Loss: 0.00001697
Iteration 106/1000 | Loss: 0.00001697
Iteration 107/1000 | Loss: 0.00001697
Iteration 108/1000 | Loss: 0.00001697
Iteration 109/1000 | Loss: 0.00001697
Iteration 110/1000 | Loss: 0.00001697
Iteration 111/1000 | Loss: 0.00001697
Iteration 112/1000 | Loss: 0.00001696
Iteration 113/1000 | Loss: 0.00001696
Iteration 114/1000 | Loss: 0.00001696
Iteration 115/1000 | Loss: 0.00001696
Iteration 116/1000 | Loss: 0.00001696
Iteration 117/1000 | Loss: 0.00001696
Iteration 118/1000 | Loss: 0.00001696
Iteration 119/1000 | Loss: 0.00001695
Iteration 120/1000 | Loss: 0.00001695
Iteration 121/1000 | Loss: 0.00001695
Iteration 122/1000 | Loss: 0.00001695
Iteration 123/1000 | Loss: 0.00001695
Iteration 124/1000 | Loss: 0.00001695
Iteration 125/1000 | Loss: 0.00001695
Iteration 126/1000 | Loss: 0.00001695
Iteration 127/1000 | Loss: 0.00001695
Iteration 128/1000 | Loss: 0.00001695
Iteration 129/1000 | Loss: 0.00001695
Iteration 130/1000 | Loss: 0.00001694
Iteration 131/1000 | Loss: 0.00001694
Iteration 132/1000 | Loss: 0.00001694
Iteration 133/1000 | Loss: 0.00001694
Iteration 134/1000 | Loss: 0.00001694
Iteration 135/1000 | Loss: 0.00001694
Iteration 136/1000 | Loss: 0.00001694
Iteration 137/1000 | Loss: 0.00001694
Iteration 138/1000 | Loss: 0.00001694
Iteration 139/1000 | Loss: 0.00001694
Iteration 140/1000 | Loss: 0.00001694
Iteration 141/1000 | Loss: 0.00001694
Iteration 142/1000 | Loss: 0.00001694
Iteration 143/1000 | Loss: 0.00001693
Iteration 144/1000 | Loss: 0.00001693
Iteration 145/1000 | Loss: 0.00001693
Iteration 146/1000 | Loss: 0.00001693
Iteration 147/1000 | Loss: 0.00001693
Iteration 148/1000 | Loss: 0.00001693
Iteration 149/1000 | Loss: 0.00001693
Iteration 150/1000 | Loss: 0.00001693
Iteration 151/1000 | Loss: 0.00001693
Iteration 152/1000 | Loss: 0.00001693
Iteration 153/1000 | Loss: 0.00001693
Iteration 154/1000 | Loss: 0.00001692
Iteration 155/1000 | Loss: 0.00001692
Iteration 156/1000 | Loss: 0.00001692
Iteration 157/1000 | Loss: 0.00001692
Iteration 158/1000 | Loss: 0.00001692
Iteration 159/1000 | Loss: 0.00001692
Iteration 160/1000 | Loss: 0.00001692
Iteration 161/1000 | Loss: 0.00001692
Iteration 162/1000 | Loss: 0.00001692
Iteration 163/1000 | Loss: 0.00001692
Iteration 164/1000 | Loss: 0.00001692
Iteration 165/1000 | Loss: 0.00001692
Iteration 166/1000 | Loss: 0.00001692
Iteration 167/1000 | Loss: 0.00001692
Iteration 168/1000 | Loss: 0.00001692
Iteration 169/1000 | Loss: 0.00001692
Iteration 170/1000 | Loss: 0.00001691
Iteration 171/1000 | Loss: 0.00001691
Iteration 172/1000 | Loss: 0.00001691
Iteration 173/1000 | Loss: 0.00001691
Iteration 174/1000 | Loss: 0.00001691
Iteration 175/1000 | Loss: 0.00001691
Iteration 176/1000 | Loss: 0.00001691
Iteration 177/1000 | Loss: 0.00001691
Iteration 178/1000 | Loss: 0.00001691
Iteration 179/1000 | Loss: 0.00001691
Iteration 180/1000 | Loss: 0.00001691
Iteration 181/1000 | Loss: 0.00001691
Iteration 182/1000 | Loss: 0.00001691
Iteration 183/1000 | Loss: 0.00001691
Iteration 184/1000 | Loss: 0.00001691
Iteration 185/1000 | Loss: 0.00001691
Iteration 186/1000 | Loss: 0.00001691
Iteration 187/1000 | Loss: 0.00001691
Iteration 188/1000 | Loss: 0.00001691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.690960198175162e-05, 1.690960198175162e-05, 1.690960198175162e-05, 1.690960198175162e-05, 1.690960198175162e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.690960198175162e-05

Optimization complete. Final v2v error: 3.4871456623077393 mm

Highest mean error: 4.467403888702393 mm for frame 5

Lowest mean error: 2.9069244861602783 mm for frame 128

Saving results

Total time: 50.46552491188049
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00833496
Iteration 2/25 | Loss: 0.00190207
Iteration 3/25 | Loss: 0.00159000
Iteration 4/25 | Loss: 0.00157637
Iteration 5/25 | Loss: 0.00157417
Iteration 6/25 | Loss: 0.00157376
Iteration 7/25 | Loss: 0.00157376
Iteration 8/25 | Loss: 0.00157376
Iteration 9/25 | Loss: 0.00157376
Iteration 10/25 | Loss: 0.00157376
Iteration 11/25 | Loss: 0.00157376
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015737562207505107, 0.0015737562207505107, 0.0015737562207505107, 0.0015737562207505107, 0.0015737562207505107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015737562207505107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.39791057
Iteration 2/25 | Loss: 0.00113460
Iteration 3/25 | Loss: 0.00113460
Iteration 4/25 | Loss: 0.00113460
Iteration 5/25 | Loss: 0.00113460
Iteration 6/25 | Loss: 0.00113460
Iteration 7/25 | Loss: 0.00113460
Iteration 8/25 | Loss: 0.00113460
Iteration 9/25 | Loss: 0.00113460
Iteration 10/25 | Loss: 0.00113460
Iteration 11/25 | Loss: 0.00113460
Iteration 12/25 | Loss: 0.00113460
Iteration 13/25 | Loss: 0.00113460
Iteration 14/25 | Loss: 0.00113460
Iteration 15/25 | Loss: 0.00113460
Iteration 16/25 | Loss: 0.00113460
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011345965322107077, 0.0011345965322107077, 0.0011345965322107077, 0.0011345965322107077, 0.0011345965322107077]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011345965322107077

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113460
Iteration 2/1000 | Loss: 0.00011001
Iteration 3/1000 | Loss: 0.00007054
Iteration 4/1000 | Loss: 0.00005630
Iteration 5/1000 | Loss: 0.00005292
Iteration 6/1000 | Loss: 0.00005146
Iteration 7/1000 | Loss: 0.00004974
Iteration 8/1000 | Loss: 0.00004787
Iteration 9/1000 | Loss: 0.00004679
Iteration 10/1000 | Loss: 0.00004615
Iteration 11/1000 | Loss: 0.00004530
Iteration 12/1000 | Loss: 0.00004477
Iteration 13/1000 | Loss: 0.00004432
Iteration 14/1000 | Loss: 0.00004384
Iteration 15/1000 | Loss: 0.00004351
Iteration 16/1000 | Loss: 0.00004329
Iteration 17/1000 | Loss: 0.00004308
Iteration 18/1000 | Loss: 0.00004292
Iteration 19/1000 | Loss: 0.00004284
Iteration 20/1000 | Loss: 0.00004282
Iteration 21/1000 | Loss: 0.00004278
Iteration 22/1000 | Loss: 0.00004278
Iteration 23/1000 | Loss: 0.00004278
Iteration 24/1000 | Loss: 0.00004278
Iteration 25/1000 | Loss: 0.00004278
Iteration 26/1000 | Loss: 0.00004277
Iteration 27/1000 | Loss: 0.00004277
Iteration 28/1000 | Loss: 0.00004271
Iteration 29/1000 | Loss: 0.00004271
Iteration 30/1000 | Loss: 0.00004270
Iteration 31/1000 | Loss: 0.00004270
Iteration 32/1000 | Loss: 0.00004270
Iteration 33/1000 | Loss: 0.00004270
Iteration 34/1000 | Loss: 0.00004270
Iteration 35/1000 | Loss: 0.00004270
Iteration 36/1000 | Loss: 0.00004270
Iteration 37/1000 | Loss: 0.00004268
Iteration 38/1000 | Loss: 0.00004267
Iteration 39/1000 | Loss: 0.00004264
Iteration 40/1000 | Loss: 0.00004253
Iteration 41/1000 | Loss: 0.00004252
Iteration 42/1000 | Loss: 0.00004252
Iteration 43/1000 | Loss: 0.00004252
Iteration 44/1000 | Loss: 0.00004249
Iteration 45/1000 | Loss: 0.00004247
Iteration 46/1000 | Loss: 0.00004243
Iteration 47/1000 | Loss: 0.00004242
Iteration 48/1000 | Loss: 0.00004242
Iteration 49/1000 | Loss: 0.00004242
Iteration 50/1000 | Loss: 0.00004242
Iteration 51/1000 | Loss: 0.00004241
Iteration 52/1000 | Loss: 0.00004241
Iteration 53/1000 | Loss: 0.00004241
Iteration 54/1000 | Loss: 0.00004241
Iteration 55/1000 | Loss: 0.00004240
Iteration 56/1000 | Loss: 0.00004239
Iteration 57/1000 | Loss: 0.00004239
Iteration 58/1000 | Loss: 0.00004239
Iteration 59/1000 | Loss: 0.00004239
Iteration 60/1000 | Loss: 0.00004239
Iteration 61/1000 | Loss: 0.00004239
Iteration 62/1000 | Loss: 0.00004239
Iteration 63/1000 | Loss: 0.00004239
Iteration 64/1000 | Loss: 0.00004239
Iteration 65/1000 | Loss: 0.00004239
Iteration 66/1000 | Loss: 0.00004238
Iteration 67/1000 | Loss: 0.00004238
Iteration 68/1000 | Loss: 0.00004238
