Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Iteration 19/1000 | Loss: 0.00131130
Iteration 20/1000 | Loss: 0.00047099
Iteration 21/1000 | Loss: 0.00247478
Iteration 22/1000 | Loss: 0.00597883
Iteration 23/1000 | Loss: 0.00260419
Iteration 24/1000 | Loss: 0.00366209
Iteration 25/1000 | Loss: 0.00193982
Iteration 26/1000 | Loss: 0.00141949
Iteration 27/1000 | Loss: 0.00179447
Iteration 28/1000 | Loss: 0.00173377
Iteration 29/1000 | Loss: 0.00148328
Iteration 30/1000 | Loss: 0.00206855
Iteration 31/1000 | Loss: 0.00322423
Iteration 32/1000 | Loss: 0.00163714
Iteration 33/1000 | Loss: 0.00300203
Iteration 34/1000 | Loss: 0.00066384
Iteration 35/1000 | Loss: 0.00093310
Iteration 36/1000 | Loss: 0.00166985
Iteration 37/1000 | Loss: 0.00105783
Iteration 38/1000 | Loss: 0.00135810
Iteration 39/1000 | Loss: 0.00100119
Iteration 40/1000 | Loss: 0.00096293
Iteration 41/1000 | Loss: 0.00099009
Iteration 42/1000 | Loss: 0.00066639
Iteration 43/1000 | Loss: 0.00131147
Iteration 44/1000 | Loss: 0.00183247
Iteration 45/1000 | Loss: 0.00033362
Iteration 46/1000 | Loss: 0.00085236
Iteration 47/1000 | Loss: 0.00073130
Iteration 48/1000 | Loss: 0.00309273
Iteration 49/1000 | Loss: 0.00168107
Iteration 50/1000 | Loss: 0.00167098
Iteration 51/1000 | Loss: 0.00239628
Iteration 52/1000 | Loss: 0.00411524
Iteration 53/1000 | Loss: 0.00750987
Iteration 54/1000 | Loss: 0.00161823
Iteration 55/1000 | Loss: 0.00300317
Iteration 56/1000 | Loss: 0.00081747
Iteration 57/1000 | Loss: 0.00180410
Iteration 58/1000 | Loss: 0.00095681
Iteration 59/1000 | Loss: 0.00195958
Iteration 60/1000 | Loss: 0.00317629
Iteration 61/1000 | Loss: 0.00132685
Iteration 62/1000 | Loss: 0.00102495
Iteration 63/1000 | Loss: 0.00194527
Iteration 64/1000 | Loss: 0.00095203
Iteration 65/1000 | Loss: 0.00055052
Iteration 66/1000 | Loss: 0.00056217
Iteration 67/1000 | Loss: 0.00094758
Iteration 68/1000 | Loss: 0.00303449
Iteration 69/1000 | Loss: 0.00066802
Iteration 70/1000 | Loss: 0.00059863
Iteration 71/1000 | Loss: 0.00125080
Iteration 72/1000 | Loss: 0.00312055
Iteration 73/1000 | Loss: 0.00220980
Iteration 74/1000 | Loss: 0.00254012
Iteration 75/1000 | Loss: 0.00117981
Iteration 76/1000 | Loss: 0.00091675
Iteration 77/1000 | Loss: 0.00147802
Iteration 78/1000 | Loss: 0.00079668
Iteration 79/1000 | Loss: 0.00093924
Iteration 80/1000 | Loss: 0.00094198
Iteration 81/1000 | Loss: 0.00146564
Iteration 82/1000 | Loss: 0.00145812
Iteration 83/1000 | Loss: 0.00449036
Iteration 84/1000 | Loss: 0.00072608
Iteration 85/1000 | Loss: 0.00147543
Iteration 86/1000 | Loss: 0.00095507
Iteration 87/1000 | Loss: 0.00038396
Iteration 88/1000 | Loss: 0.00147757
Iteration 89/1000 | Loss: 0.00176563
Iteration 90/1000 | Loss: 0.00056267
Iteration 91/1000 | Loss: 0.00068318
Iteration 92/1000 | Loss: 0.00047185
Iteration 93/1000 | Loss: 0.00048099
Iteration 94/1000 | Loss: 0.00054124
Iteration 95/1000 | Loss: 0.00051238
Iteration 96/1000 | Loss: 0.00118004
Iteration 97/1000 | Loss: 0.00057659
Iteration 98/1000 | Loss: 0.00128127
Iteration 99/1000 | Loss: 0.00016242
Iteration 100/1000 | Loss: 0.00037940
Iteration 101/1000 | Loss: 0.00109181
Iteration 102/1000 | Loss: 0.00095100
Iteration 103/1000 | Loss: 0.00049234
Iteration 104/1000 | Loss: 0.00049558
Iteration 105/1000 | Loss: 0.00106026
Iteration 106/1000 | Loss: 0.00062945
Iteration 107/1000 | Loss: 0.00066645
Iteration 108/1000 | Loss: 0.00121934
Iteration 109/1000 | Loss: 0.00031493
Iteration 110/1000 | Loss: 0.00026092
Iteration 111/1000 | Loss: 0.00021697
Iteration 112/1000 | Loss: 0.00038423
Iteration 113/1000 | Loss: 0.00017612
Iteration 114/1000 | Loss: 0.00016460
Iteration 115/1000 | Loss: 0.00011790
Iteration 116/1000 | Loss: 0.00017384
Iteration 117/1000 | Loss: 0.00012454
Iteration 118/1000 | Loss: 0.00064570
Iteration 119/1000 | Loss: 0.00052559
Iteration 120/1000 | Loss: 0.00024975
Iteration 121/1000 | Loss: 0.00059418
Iteration 122/1000 | Loss: 0.00043654
Iteration 123/1000 | Loss: 0.00014671
Iteration 124/1000 | Loss: 0.00021063
Iteration 125/1000 | Loss: 0.00044004
Iteration 126/1000 | Loss: 0.00016071
Iteration 127/1000 | Loss: 0.00017574
Iteration 128/1000 | Loss: 0.00025153
Iteration 129/1000 | Loss: 0.00043373
Iteration 130/1000 | Loss: 0.00013784
Iteration 131/1000 | Loss: 0.00019230
Iteration 132/1000 | Loss: 0.00042789
Iteration 133/1000 | Loss: 0.00033667
Iteration 134/1000 | Loss: 0.00066191
Iteration 135/1000 | Loss: 0.00019739
Iteration 136/1000 | Loss: 0.00041502
Iteration 137/1000 | Loss: 0.00050455
Iteration 138/1000 | Loss: 0.00035500
Iteration 139/1000 | Loss: 0.00042990
Iteration 140/1000 | Loss: 0.00036428
Iteration 141/1000 | Loss: 0.00057523
Iteration 142/1000 | Loss: 0.00029421
Iteration 143/1000 | Loss: 0.00023786
Iteration 144/1000 | Loss: 0.00036362
Iteration 145/1000 | Loss: 0.00042238
Iteration 146/1000 | Loss: 0.00040903
Iteration 147/1000 | Loss: 0.00039050
Iteration 148/1000 | Loss: 0.00020328
Iteration 149/1000 | Loss: 0.00050301
Iteration 150/1000 | Loss: 0.00082370
Iteration 151/1000 | Loss: 0.00039208
Iteration 152/1000 | Loss: 0.00121534
Iteration 153/1000 | Loss: 0.00171650
Iteration 154/1000 | Loss: 0.00292620
Iteration 155/1000 | Loss: 0.00028551
Iteration 156/1000 | Loss: 0.00030024
Iteration 157/1000 | Loss: 0.00080057
Iteration 158/1000 | Loss: 0.00092348
Iteration 159/1000 | Loss: 0.00037528
Iteration 160/1000 | Loss: 0.00031522
Iteration 161/1000 | Loss: 0.00066739
Iteration 162/1000 | Loss: 0.00069070
Iteration 163/1000 | Loss: 0.00046288
Iteration 164/1000 | Loss: 0.00067330
Iteration 165/1000 | Loss: 0.00060540
Iteration 166/1000 | Loss: 0.00067460
Iteration 167/1000 | Loss: 0.00055352
Iteration 168/1000 | Loss: 0.00014341
Iteration 169/1000 | Loss: 0.00024634
Iteration 170/1000 | Loss: 0.00024782
Iteration 171/1000 | Loss: 0.00012915
Iteration 172/1000 | Loss: 0.00022449
Iteration 173/1000 | Loss: 0.00019907
Iteration 174/1000 | Loss: 0.00071042
Iteration 175/1000 | Loss: 0.00050471
Iteration 176/1000 | Loss: 0.00015035
Iteration 177/1000 | Loss: 0.00031131
Iteration 178/1000 | Loss: 0.00014628
Iteration 179/1000 | Loss: 0.00017609
Iteration 180/1000 | Loss: 0.00016615
Iteration 181/1000 | Loss: 0.00074571
Iteration 182/1000 | Loss: 0.00008850
Iteration 183/1000 | Loss: 0.00016476
Iteration 184/1000 | Loss: 0.00039547
Iteration 185/1000 | Loss: 0.00018790
Iteration 186/1000 | Loss: 0.00022949
Iteration 187/1000 | Loss: 0.00016531
Iteration 188/1000 | Loss: 0.00016288
Iteration 189/1000 | Loss: 0.00020968
Iteration 190/1000 | Loss: 0.00016611
Iteration 191/1000 | Loss: 0.00013116
Iteration 192/1000 | Loss: 0.00033818
Iteration 193/1000 | Loss: 0.00020085
Iteration 194/1000 | Loss: 0.00048299
Iteration 195/1000 | Loss: 0.00028868
Iteration 196/1000 | Loss: 0.00019114
Iteration 197/1000 | Loss: 0.00024881
Iteration 198/1000 | Loss: 0.00021664
Iteration 199/1000 | Loss: 0.00025374
Iteration 200/1000 | Loss: 0.00042571
Iteration 201/1000 | Loss: 0.00014235
Iteration 202/1000 | Loss: 0.00051865
Iteration 203/1000 | Loss: 0.00041495
Iteration 204/1000 | Loss: 0.00021892
Iteration 205/1000 | Loss: 0.00011403
Iteration 206/1000 | Loss: 0.00084916
Iteration 207/1000 | Loss: 0.00041862
Iteration 208/1000 | Loss: 0.00026667
Iteration 209/1000 | Loss: 0.00009933
Iteration 210/1000 | Loss: 0.00006115
Iteration 211/1000 | Loss: 0.00009443
Iteration 212/1000 | Loss: 0.00003459
Iteration 213/1000 | Loss: 0.00014451
Iteration 214/1000 | Loss: 0.00006080
Iteration 215/1000 | Loss: 0.00004318
Iteration 216/1000 | Loss: 0.00005454
Iteration 217/1000 | Loss: 0.00009624
Iteration 218/1000 | Loss: 0.00017088
Iteration 219/1000 | Loss: 0.00003005
Iteration 220/1000 | Loss: 0.00009882
Iteration 221/1000 | Loss: 0.00009393
Iteration 222/1000 | Loss: 0.00004513
Iteration 223/1000 | Loss: 0.00003030
Iteration 224/1000 | Loss: 0.00004548
Iteration 225/1000 | Loss: 0.00003588
Iteration 226/1000 | Loss: 0.00014180
Iteration 227/1000 | Loss: 0.00014488
Iteration 228/1000 | Loss: 0.00048852
Iteration 229/1000 | Loss: 0.00036808
Iteration 230/1000 | Loss: 0.00035411
Iteration 231/1000 | Loss: 0.00005378
Iteration 232/1000 | Loss: 0.00011066
Iteration 233/1000 | Loss: 0.00004841
Iteration 234/1000 | Loss: 0.00002984
Iteration 235/1000 | Loss: 0.00003563
Iteration 236/1000 | Loss: 0.00052425
Iteration 237/1000 | Loss: 0.00075791
Iteration 238/1000 | Loss: 0.00068533
Iteration 239/1000 | Loss: 0.00048434
Iteration 240/1000 | Loss: 0.00029002
Iteration 241/1000 | Loss: 0.00018226
Iteration 242/1000 | Loss: 0.00004514
Iteration 243/1000 | Loss: 0.00010179
Iteration 244/1000 | Loss: 0.00002554
Iteration 245/1000 | Loss: 0.00016832
Iteration 246/1000 | Loss: 0.00004768
Iteration 247/1000 | Loss: 0.00011411
Iteration 248/1000 | Loss: 0.00012644
Iteration 249/1000 | Loss: 0.00003663
Iteration 250/1000 | Loss: 0.00004667
Iteration 251/1000 | Loss: 0.00002204
Iteration 252/1000 | Loss: 0.00001909
Iteration 253/1000 | Loss: 0.00001769
Iteration 254/1000 | Loss: 0.00021472
Iteration 255/1000 | Loss: 0.00006433
Iteration 256/1000 | Loss: 0.00002510
Iteration 257/1000 | Loss: 0.00002064
Iteration 258/1000 | Loss: 0.00015442
Iteration 259/1000 | Loss: 0.00004819
Iteration 260/1000 | Loss: 0.00004582
Iteration 261/1000 | Loss: 0.00006104
Iteration 262/1000 | Loss: 0.00007057
Iteration 263/1000 | Loss: 0.00005071
Iteration 264/1000 | Loss: 0.00010747
Iteration 265/1000 | Loss: 0.00003024
Iteration 266/1000 | Loss: 0.00004021
Iteration 267/1000 | Loss: 0.00007006
Iteration 268/1000 | Loss: 0.00014868
Iteration 269/1000 | Loss: 0.00001645
Iteration 270/1000 | Loss: 0.00001625
Iteration 271/1000 | Loss: 0.00001604
Iteration 272/1000 | Loss: 0.00001599
Iteration 273/1000 | Loss: 0.00001598
Iteration 274/1000 | Loss: 0.00001597
Iteration 275/1000 | Loss: 0.00001597
Iteration 276/1000 | Loss: 0.00001597
Iteration 277/1000 | Loss: 0.00001596
Iteration 278/1000 | Loss: 0.00001596
Iteration 279/1000 | Loss: 0.00001596
Iteration 280/1000 | Loss: 0.00001596
Iteration 281/1000 | Loss: 0.00001595
Iteration 282/1000 | Loss: 0.00001595
Iteration 283/1000 | Loss: 0.00001595
Iteration 284/1000 | Loss: 0.00001594
Iteration 285/1000 | Loss: 0.00001594
Iteration 286/1000 | Loss: 0.00001593
Iteration 287/1000 | Loss: 0.00001593
Iteration 288/1000 | Loss: 0.00001593
Iteration 289/1000 | Loss: 0.00001593
Iteration 290/1000 | Loss: 0.00001593
Iteration 291/1000 | Loss: 0.00001592
Iteration 292/1000 | Loss: 0.00001592
Iteration 293/1000 | Loss: 0.00001591
Iteration 294/1000 | Loss: 0.00001591
Iteration 295/1000 | Loss: 0.00001590
Iteration 296/1000 | Loss: 0.00001589
Iteration 297/1000 | Loss: 0.00001589
Iteration 298/1000 | Loss: 0.00001589
Iteration 299/1000 | Loss: 0.00001588
Iteration 300/1000 | Loss: 0.00001588
Iteration 301/1000 | Loss: 0.00001587
Iteration 302/1000 | Loss: 0.00001587
Iteration 303/1000 | Loss: 0.00001586
Iteration 304/1000 | Loss: 0.00001586
Iteration 305/1000 | Loss: 0.00005540
Iteration 306/1000 | Loss: 0.00008163
Iteration 307/1000 | Loss: 0.00001850
Iteration 308/1000 | Loss: 0.00009217
Iteration 309/1000 | Loss: 0.00003163
Iteration 310/1000 | Loss: 0.00001980
Iteration 311/1000 | Loss: 0.00002858
Iteration 312/1000 | Loss: 0.00001824
Iteration 313/1000 | Loss: 0.00001937
Iteration 314/1000 | Loss: 0.00001581
Iteration 315/1000 | Loss: 0.00001581
Iteration 316/1000 | Loss: 0.00001581
Iteration 317/1000 | Loss: 0.00001580
Iteration 318/1000 | Loss: 0.00001580
Iteration 319/1000 | Loss: 0.00001580
Iteration 320/1000 | Loss: 0.00001579
Iteration 321/1000 | Loss: 0.00001579
Iteration 322/1000 | Loss: 0.00001579
Iteration 323/1000 | Loss: 0.00001578
Iteration 324/1000 | Loss: 0.00001578
Iteration 325/1000 | Loss: 0.00001577
Iteration 326/1000 | Loss: 0.00001577
Iteration 327/1000 | Loss: 0.00001576
Iteration 328/1000 | Loss: 0.00001576
Iteration 329/1000 | Loss: 0.00001576
Iteration 330/1000 | Loss: 0.00001576
Iteration 331/1000 | Loss: 0.00001575
Iteration 332/1000 | Loss: 0.00001575
Iteration 333/1000 | Loss: 0.00001574
Iteration 334/1000 | Loss: 0.00001574
Iteration 335/1000 | Loss: 0.00001574
Iteration 336/1000 | Loss: 0.00001573
Iteration 337/1000 | Loss: 0.00001573
Iteration 338/1000 | Loss: 0.00001573
Iteration 339/1000 | Loss: 0.00001573
Iteration 340/1000 | Loss: 0.00001573
Iteration 341/1000 | Loss: 0.00001572
Iteration 342/1000 | Loss: 0.00001572
Iteration 343/1000 | Loss: 0.00001571
Iteration 344/1000 | Loss: 0.00001571
Iteration 345/1000 | Loss: 0.00001571
Iteration 346/1000 | Loss: 0.00004643
Iteration 347/1000 | Loss: 0.00003888
Iteration 348/1000 | Loss: 0.00001571
Iteration 349/1000 | Loss: 0.00001571
Iteration 350/1000 | Loss: 0.00001571
Iteration 351/1000 | Loss: 0.00001571
Iteration 352/1000 | Loss: 0.00001571
Iteration 353/1000 | Loss: 0.00001571
Iteration 354/1000 | Loss: 0.00001571
Iteration 355/1000 | Loss: 0.00001571
Iteration 356/1000 | Loss: 0.00001571
Iteration 357/1000 | Loss: 0.00001571
Iteration 358/1000 | Loss: 0.00001571
Iteration 359/1000 | Loss: 0.00001570
Iteration 360/1000 | Loss: 0.00001570
Iteration 361/1000 | Loss: 0.00001570
Iteration 362/1000 | Loss: 0.00001570
Iteration 363/1000 | Loss: 0.00001570
Iteration 364/1000 | Loss: 0.00001570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 364. Stopping optimization.
Last 5 losses: [1.570496169733815e-05, 1.570496169733815e-05, 1.570496169733815e-05, 1.570496169733815e-05, 1.570496169733815e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.570496169733815e-05

Optimization complete. Final v2v error: 3.313976287841797 mm

Highest mean error: 7.952978134155273 mm for frame 65

Lowest mean error: 2.764744520187378 mm for frame 238

Saving results

Total time: 506.9751799106598
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_it_4611/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00398566
Iteration 2/25 | Loss: 0.00097697
Iteration 3/25 | Loss: 0.00077193
Iteration 4/25 | Loss: 0.00072472
Iteration 5/25 | Loss: 0.00070737
Iteration 6/25 | Loss: 0.00070062
Iteration 7/25 | Loss: 0.00069604
Iteration 8/25 | Loss: 0.00070039
Iteration 9/25 | Loss: 0.00068706
Iteration 10/25 | Loss: 0.00066491
Iteration 11/25 | Loss: 0.00065366
Iteration 12/25 | Loss: 0.00065083
Iteration 13/25 | Loss: 0.00065020
Iteration 14/25 | Loss: 0.00065005
Iteration 15/25 | Loss: 0.00065005
Iteration 16/25 | Loss: 0.00065005
Iteration 17/25 | Loss: 0.00065005
Iteration 18/25 | Loss: 0.00065005
Iteration 19/25 | Loss: 0.00065005
Iteration 20/25 | Loss: 0.00065005
Iteration 21/25 | Loss: 0.00065005
Iteration 22/25 | Loss: 0.00065005
Iteration 23/25 | Loss: 0.00065005
Iteration 24/25 | Loss: 0.00065004
Iteration 25/25 | Loss: 0.00065004

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41761827
Iteration 2/25 | Loss: 0.00019617
Iteration 3/25 | Loss: 0.00019616
Iteration 4/25 | Loss: 0.00019616
Iteration 5/25 | Loss: 0.00019616
Iteration 6/25 | Loss: 0.00019616
Iteration 7/25 | Loss: 0.00019616
Iteration 8/25 | Loss: 0.00019616
Iteration 9/25 | Loss: 0.00019616
Iteration 10/25 | Loss: 0.00019616
Iteration 11/25 | Loss: 0.00019616
Iteration 12/25 | Loss: 0.00019616
Iteration 13/25 | Loss: 0.00019616
Iteration 14/25 | Loss: 0.00019616
Iteration 15/25 | Loss: 0.00019616
Iteration 16/25 | Loss: 0.00019616
Iteration 17/25 | Loss: 0.00019616
Iteration 18/25 | Loss: 0.00019616
Iteration 19/25 | Loss: 0.00019616
Iteration 20/25 | Loss: 0.00019616
Iteration 21/25 | Loss: 0.00019616
Iteration 22/25 | Loss: 0.00019616
Iteration 23/25 | Loss: 0.00019616
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00019616202916949987, 0.00019616202916949987, 0.00019616202916949987, 0.00019616202916949987, 0.00019616202916949987]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00019616202916949987

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00019616
Iteration 2/1000 | Loss: 0.00001900
Iteration 3/1000 | Loss: 0.00001447
Iteration 4/1000 | Loss: 0.00001346
Iteration 5/1000 | Loss: 0.00001293
Iteration 6/1000 | Loss: 0.00001252
Iteration 7/1000 | Loss: 0.00001223
Iteration 8/1000 | Loss: 0.00001208
Iteration 9/1000 | Loss: 0.00001207
Iteration 10/1000 | Loss: 0.00001206
Iteration 11/1000 | Loss: 0.00001205
Iteration 12/1000 | Loss: 0.00001205
Iteration 13/1000 | Loss: 0.00001204
Iteration 14/1000 | Loss: 0.00001204
Iteration 15/1000 | Loss: 0.00001203
Iteration 16/1000 | Loss: 0.00001202
Iteration 17/1000 | Loss: 0.00001202
Iteration 18/1000 | Loss: 0.00001202
Iteration 19/1000 | Loss: 0.00001199
Iteration 20/1000 | Loss: 0.00001199
Iteration 21/1000 | Loss: 0.00001199
Iteration 22/1000 | Loss: 0.00001199
Iteration 23/1000 | Loss: 0.00001199
Iteration 24/1000 | Loss: 0.00001199
Iteration 25/1000 | Loss: 0.00001198
Iteration 26/1000 | Loss: 0.00001198
Iteration 27/1000 | Loss: 0.00001198
Iteration 28/1000 | Loss: 0.00001198
Iteration 29/1000 | Loss: 0.00001198
Iteration 30/1000 | Loss: 0.00001198
Iteration 31/1000 | Loss: 0.00001198
Iteration 32/1000 | Loss: 0.00001198
Iteration 33/1000 | Loss: 0.00001198
Iteration 34/1000 | Loss: 0.00001198
Iteration 35/1000 | Loss: 0.00001198
Iteration 36/1000 | Loss: 0.00001198
Iteration 37/1000 | Loss: 0.00001198
Iteration 38/1000 | Loss: 0.00001198
Iteration 39/1000 | Loss: 0.00001197
Iteration 40/1000 | Loss: 0.00001197
Iteration 41/1000 | Loss: 0.00001196
Iteration 42/1000 | Loss: 0.00001195
Iteration 43/1000 | Loss: 0.00001195
Iteration 44/1000 | Loss: 0.00001195
Iteration 45/1000 | Loss: 0.00001195
Iteration 46/1000 | Loss: 0.00001195
Iteration 47/1000 | Loss: 0.00001195
Iteration 48/1000 | Loss: 0.00001195
Iteration 49/1000 | Loss: 0.00001195
Iteration 50/1000 | Loss: 0.00001194
Iteration 51/1000 | Loss: 0.00001194
Iteration 52/1000 | Loss: 0.00001194
Iteration 53/1000 | Loss: 0.00001194
Iteration 54/1000 | Loss: 0.00001194
Iteration 55/1000 | Loss: 0.00001194
Iteration 56/1000 | Loss: 0.00001194
Iteration 57/1000 | Loss: 0.00001194
Iteration 58/1000 | Loss: 0.00001194
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001193
Iteration 61/1000 | Loss: 0.00001192
Iteration 62/1000 | Loss: 0.00001192
Iteration 63/1000 | Loss: 0.00001192
Iteration 64/1000 | Loss: 0.00001192
Iteration 65/1000 | Loss: 0.00001191
Iteration 66/1000 | Loss: 0.00001191
Iteration 67/1000 | Loss: 0.00001191
Iteration 68/1000 | Loss: 0.00001191
Iteration 69/1000 | Loss: 0.00001191
Iteration 70/1000 | Loss: 0.00001190
Iteration 71/1000 | Loss: 0.00001190
Iteration 72/1000 | Loss: 0.00001190
Iteration 73/1000 | Loss: 0.00001190
Iteration 74/1000 | Loss: 0.00001190
Iteration 75/1000 | Loss: 0.00001190
Iteration 76/1000 | Loss: 0.00001189
Iteration 77/1000 | Loss: 0.00001189
Iteration 78/1000 | Loss: 0.00001189
Iteration 79/1000 | Loss: 0.00001189
Iteration 80/1000 | Loss: 0.00001188
Iteration 81/1000 | Loss: 0.00001188
Iteration 82/1000 | Loss: 0.00001188
Iteration 83/1000 | Loss: 0.00001188
Iteration 84/1000 | Loss: 0.00001188
Iteration 85/1000 | Loss: 0.00001188
Iteration 86/1000 | Loss: 0.00001188
Iteration 87/1000 | Loss: 0.00001188
Iteration 88/1000 | Loss: 0.00001188
Iteration 89/1000 | Loss: 0.00001188
Iteration 90/1000 | Loss: 0.00001188
Iteration 91/1000 | Loss: 0.00001187
Iteration 92/1000 | Loss: 0.00001187
Iteration 93/1000 | Loss: 0.00001187
Iteration 94/1000 | Loss: 0.00001187
Iteration 95/1000 | Loss: 0.00001187
Iteration 96/1000 | Loss: 0.00001187
Iteration 97/1000 | Loss: 0.00001187
Iteration 98/1000 | Loss: 0.00001187
Iteration 99/1000 | Loss: 0.00001187
Iteration 100/1000 | Loss: 0.00001187
Iteration 101/1000 | Loss: 0.00001187
Iteration 102/1000 | Loss: 0.00001187
Iteration 103/1000 | Loss: 0.00001187
Iteration 104/1000 | Loss: 0.00001187
Iteration 105/1000 | Loss: 0.00001187
Iteration 106/1000 | Loss: 0.00001187
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.1868892215716187e-05, 1.1868892215716187e-05, 1.1868892215716187e-05, 1.1868892215716187e-05, 1.1868892215716187e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1868892215716187e-05

Optimization complete. Final v2v error: 2.873525619506836 mm

Highest mean error: 3.2034831047058105 mm for frame 197

Lowest mean error: 2.6250698566436768 mm for frame 211

Saving results

Total time: 48.88981080055237
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_it_4611/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_it_4611/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903564
Iteration 2/25 | Loss: 0.00101963
Iteration 3/25 | Loss: 0.00086867
Iteration 4/25 | Loss: 0.00080544
Iteration 5/25 | Loss: 0.00078392
Iteration 6/25 | Loss: 0.00077963
Iteration 7/25 | Loss: 0.00077770
Iteration 8/25 | Loss: 0.00077747
Iteration 9/25 | Loss: 0.00077747
Iteration 10/25 | Loss: 0.00077747
Iteration 11/25 | Loss: 0.00077747
Iteration 12/25 | Loss: 0.00077747
Iteration 13/25 | Loss: 0.00077747
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
