Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 6/1000 | Loss: 0.00000997
Iteration 7/1000 | Loss: 0.00000969
Iteration 8/1000 | Loss: 0.00000949
Iteration 9/1000 | Loss: 0.00000919
Iteration 10/1000 | Loss: 0.00000908
Iteration 11/1000 | Loss: 0.00000905
Iteration 12/1000 | Loss: 0.00000904
Iteration 13/1000 | Loss: 0.00000898
Iteration 14/1000 | Loss: 0.00000895
Iteration 15/1000 | Loss: 0.00000893
Iteration 16/1000 | Loss: 0.00000893
Iteration 17/1000 | Loss: 0.00000892
Iteration 18/1000 | Loss: 0.00000892
Iteration 19/1000 | Loss: 0.00000891
Iteration 20/1000 | Loss: 0.00000889
Iteration 21/1000 | Loss: 0.00000889
Iteration 22/1000 | Loss: 0.00000888
Iteration 23/1000 | Loss: 0.00000887
Iteration 24/1000 | Loss: 0.00000886
Iteration 25/1000 | Loss: 0.00000886
Iteration 26/1000 | Loss: 0.00000885
Iteration 27/1000 | Loss: 0.00000885
Iteration 28/1000 | Loss: 0.00000882
Iteration 29/1000 | Loss: 0.00000880
Iteration 30/1000 | Loss: 0.00000880
Iteration 31/1000 | Loss: 0.00000880
Iteration 32/1000 | Loss: 0.00000879
Iteration 33/1000 | Loss: 0.00000879
Iteration 34/1000 | Loss: 0.00000879
Iteration 35/1000 | Loss: 0.00000879
Iteration 36/1000 | Loss: 0.00000879
Iteration 37/1000 | Loss: 0.00000879
Iteration 38/1000 | Loss: 0.00000879
Iteration 39/1000 | Loss: 0.00000878
Iteration 40/1000 | Loss: 0.00000878
Iteration 41/1000 | Loss: 0.00000877
Iteration 42/1000 | Loss: 0.00000877
Iteration 43/1000 | Loss: 0.00000876
Iteration 44/1000 | Loss: 0.00000876
Iteration 45/1000 | Loss: 0.00000876
Iteration 46/1000 | Loss: 0.00000874
Iteration 47/1000 | Loss: 0.00000874
Iteration 48/1000 | Loss: 0.00000874
Iteration 49/1000 | Loss: 0.00000873
Iteration 50/1000 | Loss: 0.00000872
Iteration 51/1000 | Loss: 0.00000872
Iteration 52/1000 | Loss: 0.00000872
Iteration 53/1000 | Loss: 0.00000871
Iteration 54/1000 | Loss: 0.00000871
Iteration 55/1000 | Loss: 0.00000870
Iteration 56/1000 | Loss: 0.00000870
Iteration 57/1000 | Loss: 0.00000869
Iteration 58/1000 | Loss: 0.00000869
Iteration 59/1000 | Loss: 0.00000868
Iteration 60/1000 | Loss: 0.00000867
Iteration 61/1000 | Loss: 0.00000867
Iteration 62/1000 | Loss: 0.00000866
Iteration 63/1000 | Loss: 0.00000865
Iteration 64/1000 | Loss: 0.00000865
Iteration 65/1000 | Loss: 0.00000864
Iteration 66/1000 | Loss: 0.00000864
Iteration 67/1000 | Loss: 0.00000864
Iteration 68/1000 | Loss: 0.00000864
Iteration 69/1000 | Loss: 0.00000863
Iteration 70/1000 | Loss: 0.00000863
Iteration 71/1000 | Loss: 0.00000863
Iteration 72/1000 | Loss: 0.00000863
Iteration 73/1000 | Loss: 0.00000862
Iteration 74/1000 | Loss: 0.00000861
Iteration 75/1000 | Loss: 0.00000861
Iteration 76/1000 | Loss: 0.00000859
Iteration 77/1000 | Loss: 0.00000859
Iteration 78/1000 | Loss: 0.00000859
Iteration 79/1000 | Loss: 0.00000859
Iteration 80/1000 | Loss: 0.00000859
Iteration 81/1000 | Loss: 0.00000859
Iteration 82/1000 | Loss: 0.00000858
Iteration 83/1000 | Loss: 0.00000858
Iteration 84/1000 | Loss: 0.00000858
Iteration 85/1000 | Loss: 0.00000858
Iteration 86/1000 | Loss: 0.00000857
Iteration 87/1000 | Loss: 0.00000857
Iteration 88/1000 | Loss: 0.00000857
Iteration 89/1000 | Loss: 0.00000857
Iteration 90/1000 | Loss: 0.00000857
Iteration 91/1000 | Loss: 0.00000856
Iteration 92/1000 | Loss: 0.00000856
Iteration 93/1000 | Loss: 0.00000856
Iteration 94/1000 | Loss: 0.00000856
Iteration 95/1000 | Loss: 0.00000855
Iteration 96/1000 | Loss: 0.00000855
Iteration 97/1000 | Loss: 0.00000855
Iteration 98/1000 | Loss: 0.00000855
Iteration 99/1000 | Loss: 0.00000855
Iteration 100/1000 | Loss: 0.00000855
Iteration 101/1000 | Loss: 0.00000855
Iteration 102/1000 | Loss: 0.00000854
Iteration 103/1000 | Loss: 0.00000854
Iteration 104/1000 | Loss: 0.00000854
Iteration 105/1000 | Loss: 0.00000854
Iteration 106/1000 | Loss: 0.00000854
Iteration 107/1000 | Loss: 0.00000853
Iteration 108/1000 | Loss: 0.00000853
Iteration 109/1000 | Loss: 0.00000852
Iteration 110/1000 | Loss: 0.00000852
Iteration 111/1000 | Loss: 0.00000852
Iteration 112/1000 | Loss: 0.00000852
Iteration 113/1000 | Loss: 0.00000852
Iteration 114/1000 | Loss: 0.00000852
Iteration 115/1000 | Loss: 0.00000852
Iteration 116/1000 | Loss: 0.00000852
Iteration 117/1000 | Loss: 0.00000852
Iteration 118/1000 | Loss: 0.00000852
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [8.519426046404988e-06, 8.519426046404988e-06, 8.519426046404988e-06, 8.519426046404988e-06, 8.519426046404988e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.519426046404988e-06

Optimization complete. Final v2v error: 2.4939959049224854 mm

Highest mean error: 2.6695644855499268 mm for frame 57

Lowest mean error: 2.37260103225708 mm for frame 6

Saving results

Total time: 37.04068851470947
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024159
Iteration 2/25 | Loss: 0.01024159
Iteration 3/25 | Loss: 0.01024158
Iteration 4/25 | Loss: 0.00311731
Iteration 5/25 | Loss: 0.00206380
Iteration 6/25 | Loss: 0.00200083
Iteration 7/25 | Loss: 0.00177851
Iteration 8/25 | Loss: 0.00171965
Iteration 9/25 | Loss: 0.00163523
Iteration 10/25 | Loss: 0.00160119
Iteration 11/25 | Loss: 0.00155373
Iteration 12/25 | Loss: 0.00154460
Iteration 13/25 | Loss: 0.00154654
Iteration 14/25 | Loss: 0.00151959
Iteration 15/25 | Loss: 0.00148905
Iteration 16/25 | Loss: 0.00148483
Iteration 17/25 | Loss: 0.00147044
Iteration 18/25 | Loss: 0.00147319
Iteration 19/25 | Loss: 0.00146109
Iteration 20/25 | Loss: 0.00145371
Iteration 21/25 | Loss: 0.00145202
Iteration 22/25 | Loss: 0.00146102
Iteration 23/25 | Loss: 0.00145736
Iteration 24/25 | Loss: 0.00145735
Iteration 25/25 | Loss: 0.00144972

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30886900
Iteration 2/25 | Loss: 0.00544361
Iteration 3/25 | Loss: 0.00390490
Iteration 4/25 | Loss: 0.00390490
Iteration 5/25 | Loss: 0.00390490
Iteration 6/25 | Loss: 0.00390490
Iteration 7/25 | Loss: 0.00390490
Iteration 8/25 | Loss: 0.00390490
Iteration 9/25 | Loss: 0.00390490
Iteration 10/25 | Loss: 0.00390490
Iteration 11/25 | Loss: 0.00390490
Iteration 12/25 | Loss: 0.00390490
Iteration 13/25 | Loss: 0.00390490
Iteration 14/25 | Loss: 0.00390490
Iteration 15/25 | Loss: 0.00390490
Iteration 16/25 | Loss: 0.00390490
Iteration 17/25 | Loss: 0.00390490
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0039048981852829456, 0.0039048981852829456, 0.0039048981852829456, 0.0039048981852829456, 0.0039048981852829456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0039048981852829456

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00390490
Iteration 2/1000 | Loss: 0.00127084
Iteration 3/1000 | Loss: 0.00073864
Iteration 4/1000 | Loss: 0.00087334
Iteration 5/1000 | Loss: 0.00054569
Iteration 6/1000 | Loss: 0.00036188
Iteration 7/1000 | Loss: 0.00095308
Iteration 8/1000 | Loss: 0.00026379
Iteration 9/1000 | Loss: 0.00241557
Iteration 10/1000 | Loss: 0.00027531
Iteration 11/1000 | Loss: 0.00185469
Iteration 12/1000 | Loss: 0.00353270
Iteration 13/1000 | Loss: 0.00629018
Iteration 14/1000 | Loss: 0.00159105
Iteration 15/1000 | Loss: 0.00133224
Iteration 16/1000 | Loss: 0.00084725
Iteration 17/1000 | Loss: 0.00057472
Iteration 18/1000 | Loss: 0.00040795
Iteration 19/1000 | Loss: 0.00050861
Iteration 20/1000 | Loss: 0.00091010
Iteration 21/1000 | Loss: 0.00210508
Iteration 22/1000 | Loss: 0.00083393
Iteration 23/1000 | Loss: 0.00085408
Iteration 24/1000 | Loss: 0.00054877
Iteration 25/1000 | Loss: 0.00056268
Iteration 26/1000 | Loss: 0.00033821
Iteration 27/1000 | Loss: 0.00085773
Iteration 28/1000 | Loss: 0.00069490
Iteration 29/1000 | Loss: 0.00106347
Iteration 30/1000 | Loss: 0.00105720
Iteration 31/1000 | Loss: 0.00110204
Iteration 32/1000 | Loss: 0.00134826
Iteration 33/1000 | Loss: 0.00056020
Iteration 34/1000 | Loss: 0.00080193
Iteration 35/1000 | Loss: 0.00078548
Iteration 36/1000 | Loss: 0.00091884
Iteration 37/1000 | Loss: 0.00050567
Iteration 38/1000 | Loss: 0.00046152
Iteration 39/1000 | Loss: 0.00094204
Iteration 40/1000 | Loss: 0.00147554
Iteration 41/1000 | Loss: 0.00072000
Iteration 42/1000 | Loss: 0.00114651
Iteration 43/1000 | Loss: 0.00029961
Iteration 44/1000 | Loss: 0.00023403
Iteration 45/1000 | Loss: 0.00115141
Iteration 46/1000 | Loss: 0.00083062
Iteration 47/1000 | Loss: 0.00285950
Iteration 48/1000 | Loss: 0.00351439
Iteration 49/1000 | Loss: 0.00118673
Iteration 50/1000 | Loss: 0.00257306
Iteration 51/1000 | Loss: 0.00385913
Iteration 52/1000 | Loss: 0.00252480
Iteration 53/1000 | Loss: 0.00124614
Iteration 54/1000 | Loss: 0.00042916
Iteration 55/1000 | Loss: 0.00024624
Iteration 56/1000 | Loss: 0.00077429
Iteration 57/1000 | Loss: 0.00126528
Iteration 58/1000 | Loss: 0.00116666
Iteration 59/1000 | Loss: 0.00162198
Iteration 60/1000 | Loss: 0.00168104
Iteration 61/1000 | Loss: 0.00154641
Iteration 62/1000 | Loss: 0.00065505
Iteration 63/1000 | Loss: 0.00025956
Iteration 64/1000 | Loss: 0.00014642
Iteration 65/1000 | Loss: 0.00139795
Iteration 66/1000 | Loss: 0.00115864
Iteration 67/1000 | Loss: 0.00033878
Iteration 68/1000 | Loss: 0.00113843
Iteration 69/1000 | Loss: 0.00029557
Iteration 70/1000 | Loss: 0.00028133
Iteration 71/1000 | Loss: 0.00065195
Iteration 72/1000 | Loss: 0.00040340
Iteration 73/1000 | Loss: 0.00030081
Iteration 74/1000 | Loss: 0.00037027
Iteration 75/1000 | Loss: 0.00042038
Iteration 76/1000 | Loss: 0.00106598
Iteration 77/1000 | Loss: 0.00075158
Iteration 78/1000 | Loss: 0.00069256
Iteration 79/1000 | Loss: 0.00086487
Iteration 80/1000 | Loss: 0.00011393
Iteration 81/1000 | Loss: 0.00010485
Iteration 82/1000 | Loss: 0.00012221
Iteration 83/1000 | Loss: 0.00021343
Iteration 84/1000 | Loss: 0.00082664
Iteration 85/1000 | Loss: 0.00045552
Iteration 86/1000 | Loss: 0.00014459
Iteration 87/1000 | Loss: 0.00028173
Iteration 88/1000 | Loss: 0.00010767
Iteration 89/1000 | Loss: 0.00009558
Iteration 90/1000 | Loss: 0.00040484
Iteration 91/1000 | Loss: 0.00009378
Iteration 92/1000 | Loss: 0.00009195
Iteration 93/1000 | Loss: 0.00009085
Iteration 94/1000 | Loss: 0.00029658
Iteration 95/1000 | Loss: 0.00019001
Iteration 96/1000 | Loss: 0.00018012
Iteration 97/1000 | Loss: 0.00022506
Iteration 98/1000 | Loss: 0.00008922
Iteration 99/1000 | Loss: 0.00013273
Iteration 100/1000 | Loss: 0.00008813
Iteration 101/1000 | Loss: 0.00008778
Iteration 102/1000 | Loss: 0.00022787
Iteration 103/1000 | Loss: 0.00015365
Iteration 104/1000 | Loss: 0.00029435
Iteration 105/1000 | Loss: 0.00036031
Iteration 106/1000 | Loss: 0.00013618
Iteration 107/1000 | Loss: 0.00009928
Iteration 108/1000 | Loss: 0.00008819
Iteration 109/1000 | Loss: 0.00008714
Iteration 110/1000 | Loss: 0.00017299
Iteration 111/1000 | Loss: 0.00010069
Iteration 112/1000 | Loss: 0.00008679
Iteration 113/1000 | Loss: 0.00020479
Iteration 114/1000 | Loss: 0.00013340
Iteration 115/1000 | Loss: 0.00073787
Iteration 116/1000 | Loss: 0.00009793
Iteration 117/1000 | Loss: 0.00010103
Iteration 118/1000 | Loss: 0.00008677
Iteration 119/1000 | Loss: 0.00012051
Iteration 120/1000 | Loss: 0.00008651
Iteration 121/1000 | Loss: 0.00018398
Iteration 122/1000 | Loss: 0.00011157
Iteration 123/1000 | Loss: 0.00017672
Iteration 124/1000 | Loss: 0.00008661
Iteration 125/1000 | Loss: 0.00012699
Iteration 126/1000 | Loss: 0.00008585
Iteration 127/1000 | Loss: 0.00018482
Iteration 128/1000 | Loss: 0.00008578
Iteration 129/1000 | Loss: 0.00008439
Iteration 130/1000 | Loss: 0.00029685
Iteration 131/1000 | Loss: 0.00008240
Iteration 132/1000 | Loss: 0.00008103
Iteration 133/1000 | Loss: 0.00031171
Iteration 134/1000 | Loss: 0.00007862
Iteration 135/1000 | Loss: 0.00012249
Iteration 136/1000 | Loss: 0.00015149
Iteration 137/1000 | Loss: 0.00007625
Iteration 138/1000 | Loss: 0.00007508
Iteration 139/1000 | Loss: 0.00016152
Iteration 140/1000 | Loss: 0.00032774
Iteration 141/1000 | Loss: 0.00047073
Iteration 142/1000 | Loss: 0.00007690
Iteration 143/1000 | Loss: 0.00007352
Iteration 144/1000 | Loss: 0.00020414
Iteration 145/1000 | Loss: 0.00026431
Iteration 146/1000 | Loss: 0.00008461
Iteration 147/1000 | Loss: 0.00020106
Iteration 148/1000 | Loss: 0.00031995
Iteration 149/1000 | Loss: 0.00008292
Iteration 150/1000 | Loss: 0.00039130
Iteration 151/1000 | Loss: 0.00222501
Iteration 152/1000 | Loss: 0.00106208
Iteration 153/1000 | Loss: 0.00050296
Iteration 154/1000 | Loss: 0.00013753
Iteration 155/1000 | Loss: 0.00034248
Iteration 156/1000 | Loss: 0.00016469
Iteration 157/1000 | Loss: 0.00086830
Iteration 158/1000 | Loss: 0.00011080
Iteration 159/1000 | Loss: 0.00009832
Iteration 160/1000 | Loss: 0.00006905
Iteration 161/1000 | Loss: 0.00007568
Iteration 162/1000 | Loss: 0.00004605
Iteration 163/1000 | Loss: 0.00004769
Iteration 164/1000 | Loss: 0.00032944
Iteration 165/1000 | Loss: 0.00008920
Iteration 166/1000 | Loss: 0.00004396
Iteration 167/1000 | Loss: 0.00003640
Iteration 168/1000 | Loss: 0.00015110
Iteration 169/1000 | Loss: 0.00025570
Iteration 170/1000 | Loss: 0.00105099
Iteration 171/1000 | Loss: 0.00005280
Iteration 172/1000 | Loss: 0.00022350
Iteration 173/1000 | Loss: 0.00037417
Iteration 174/1000 | Loss: 0.00004181
Iteration 175/1000 | Loss: 0.00003345
Iteration 176/1000 | Loss: 0.00003161
Iteration 177/1000 | Loss: 0.00024829
Iteration 178/1000 | Loss: 0.00003032
Iteration 179/1000 | Loss: 0.00009066
Iteration 180/1000 | Loss: 0.00048706
Iteration 181/1000 | Loss: 0.00004307
Iteration 182/1000 | Loss: 0.00004196
Iteration 183/1000 | Loss: 0.00003944
Iteration 184/1000 | Loss: 0.00003025
Iteration 185/1000 | Loss: 0.00002872
Iteration 186/1000 | Loss: 0.00011568
Iteration 187/1000 | Loss: 0.00002826
Iteration 188/1000 | Loss: 0.00002797
Iteration 189/1000 | Loss: 0.00002770
Iteration 190/1000 | Loss: 0.00002762
Iteration 191/1000 | Loss: 0.00002758
Iteration 192/1000 | Loss: 0.00002757
Iteration 193/1000 | Loss: 0.00002756
Iteration 194/1000 | Loss: 0.00002756
Iteration 195/1000 | Loss: 0.00002756
Iteration 196/1000 | Loss: 0.00002755
Iteration 197/1000 | Loss: 0.00002755
Iteration 198/1000 | Loss: 0.00002755
Iteration 199/1000 | Loss: 0.00002755
Iteration 200/1000 | Loss: 0.00002754
Iteration 201/1000 | Loss: 0.00002754
Iteration 202/1000 | Loss: 0.00002754
Iteration 203/1000 | Loss: 0.00002754
Iteration 204/1000 | Loss: 0.00002751
Iteration 205/1000 | Loss: 0.00002750
Iteration 206/1000 | Loss: 0.00002750
Iteration 207/1000 | Loss: 0.00002749
Iteration 208/1000 | Loss: 0.00002749
Iteration 209/1000 | Loss: 0.00002749
Iteration 210/1000 | Loss: 0.00002749
Iteration 211/1000 | Loss: 0.00002749
Iteration 212/1000 | Loss: 0.00002748
Iteration 213/1000 | Loss: 0.00002748
Iteration 214/1000 | Loss: 0.00002748
Iteration 215/1000 | Loss: 0.00002747
Iteration 216/1000 | Loss: 0.00002746
Iteration 217/1000 | Loss: 0.00002746
Iteration 218/1000 | Loss: 0.00002746
Iteration 219/1000 | Loss: 0.00002745
Iteration 220/1000 | Loss: 0.00002745
Iteration 221/1000 | Loss: 0.00002745
Iteration 222/1000 | Loss: 0.00002745
Iteration 223/1000 | Loss: 0.00002744
Iteration 224/1000 | Loss: 0.00002744
Iteration 225/1000 | Loss: 0.00002744
Iteration 226/1000 | Loss: 0.00002744
Iteration 227/1000 | Loss: 0.00002743
Iteration 228/1000 | Loss: 0.00002740
Iteration 229/1000 | Loss: 0.00002735
Iteration 230/1000 | Loss: 0.00002735
Iteration 231/1000 | Loss: 0.00002723
Iteration 232/1000 | Loss: 0.00002722
Iteration 233/1000 | Loss: 0.00002705
Iteration 234/1000 | Loss: 0.00002702
Iteration 235/1000 | Loss: 0.00014462
Iteration 236/1000 | Loss: 0.00014343
Iteration 237/1000 | Loss: 0.00024023
Iteration 238/1000 | Loss: 0.00017698
Iteration 239/1000 | Loss: 0.00062459
Iteration 240/1000 | Loss: 0.00013325
Iteration 241/1000 | Loss: 0.00021601
Iteration 242/1000 | Loss: 0.00016821
Iteration 243/1000 | Loss: 0.00003490
Iteration 244/1000 | Loss: 0.00003082
Iteration 245/1000 | Loss: 0.00002884
Iteration 246/1000 | Loss: 0.00009520
Iteration 247/1000 | Loss: 0.00049908
Iteration 248/1000 | Loss: 0.00016858
Iteration 249/1000 | Loss: 0.00005391
Iteration 250/1000 | Loss: 0.00002836
Iteration 251/1000 | Loss: 0.00002628
Iteration 252/1000 | Loss: 0.00002564
Iteration 253/1000 | Loss: 0.00022202
Iteration 254/1000 | Loss: 0.00020042
Iteration 255/1000 | Loss: 0.00021220
Iteration 256/1000 | Loss: 0.00003911
Iteration 257/1000 | Loss: 0.00003136
Iteration 258/1000 | Loss: 0.00002819
Iteration 259/1000 | Loss: 0.00002676
Iteration 260/1000 | Loss: 0.00002594
Iteration 261/1000 | Loss: 0.00002527
Iteration 262/1000 | Loss: 0.00002476
Iteration 263/1000 | Loss: 0.00002437
Iteration 264/1000 | Loss: 0.00002415
Iteration 265/1000 | Loss: 0.00002402
Iteration 266/1000 | Loss: 0.00002398
Iteration 267/1000 | Loss: 0.00002398
Iteration 268/1000 | Loss: 0.00002393
Iteration 269/1000 | Loss: 0.00002392
Iteration 270/1000 | Loss: 0.00002390
Iteration 271/1000 | Loss: 0.00002390
Iteration 272/1000 | Loss: 0.00002389
Iteration 273/1000 | Loss: 0.00002387
Iteration 274/1000 | Loss: 0.00002387
Iteration 275/1000 | Loss: 0.00002387
Iteration 276/1000 | Loss: 0.00002387
Iteration 277/1000 | Loss: 0.00002387
Iteration 278/1000 | Loss: 0.00002387
Iteration 279/1000 | Loss: 0.00002387
Iteration 280/1000 | Loss: 0.00002387
Iteration 281/1000 | Loss: 0.00002387
Iteration 282/1000 | Loss: 0.00002387
Iteration 283/1000 | Loss: 0.00002387
Iteration 284/1000 | Loss: 0.00002387
Iteration 285/1000 | Loss: 0.00002386
Iteration 286/1000 | Loss: 0.00002386
Iteration 287/1000 | Loss: 0.00002386
Iteration 288/1000 | Loss: 0.00002386
Iteration 289/1000 | Loss: 0.00002386
Iteration 290/1000 | Loss: 0.00002386
Iteration 291/1000 | Loss: 0.00002386
Iteration 292/1000 | Loss: 0.00002386
Iteration 293/1000 | Loss: 0.00002386
Iteration 294/1000 | Loss: 0.00002386
Iteration 295/1000 | Loss: 0.00002386
Iteration 296/1000 | Loss: 0.00002386
Iteration 297/1000 | Loss: 0.00002385
Iteration 298/1000 | Loss: 0.00002385
Iteration 299/1000 | Loss: 0.00002385
Iteration 300/1000 | Loss: 0.00002385
Iteration 301/1000 | Loss: 0.00002385
Iteration 302/1000 | Loss: 0.00002385
Iteration 303/1000 | Loss: 0.00002385
Iteration 304/1000 | Loss: 0.00002384
Iteration 305/1000 | Loss: 0.00002384
Iteration 306/1000 | Loss: 0.00002384
Iteration 307/1000 | Loss: 0.00002383
Iteration 308/1000 | Loss: 0.00002383
Iteration 309/1000 | Loss: 0.00009185
Iteration 310/1000 | Loss: 0.00002921
Iteration 311/1000 | Loss: 0.00002466
Iteration 312/1000 | Loss: 0.00007583
Iteration 313/1000 | Loss: 0.00002381
Iteration 314/1000 | Loss: 0.00002379
Iteration 315/1000 | Loss: 0.00002376
Iteration 316/1000 | Loss: 0.00002376
Iteration 317/1000 | Loss: 0.00002376
Iteration 318/1000 | Loss: 0.00002376
Iteration 319/1000 | Loss: 0.00002375
Iteration 320/1000 | Loss: 0.00002375
Iteration 321/1000 | Loss: 0.00002375
Iteration 322/1000 | Loss: 0.00002375
Iteration 323/1000 | Loss: 0.00002374
Iteration 324/1000 | Loss: 0.00002373
Iteration 325/1000 | Loss: 0.00002373
Iteration 326/1000 | Loss: 0.00002373
Iteration 327/1000 | Loss: 0.00002372
Iteration 328/1000 | Loss: 0.00002372
Iteration 329/1000 | Loss: 0.00002372
Iteration 330/1000 | Loss: 0.00002372
Iteration 331/1000 | Loss: 0.00002372
Iteration 332/1000 | Loss: 0.00002371
Iteration 333/1000 | Loss: 0.00002371
Iteration 334/1000 | Loss: 0.00002371
Iteration 335/1000 | Loss: 0.00002370
Iteration 336/1000 | Loss: 0.00002370
Iteration 337/1000 | Loss: 0.00002370
Iteration 338/1000 | Loss: 0.00002369
Iteration 339/1000 | Loss: 0.00002369
Iteration 340/1000 | Loss: 0.00002369
Iteration 341/1000 | Loss: 0.00002369
Iteration 342/1000 | Loss: 0.00002369
Iteration 343/1000 | Loss: 0.00002369
Iteration 344/1000 | Loss: 0.00002368
Iteration 345/1000 | Loss: 0.00002368
Iteration 346/1000 | Loss: 0.00002368
Iteration 347/1000 | Loss: 0.00002368
Iteration 348/1000 | Loss: 0.00002367
Iteration 349/1000 | Loss: 0.00002367
Iteration 350/1000 | Loss: 0.00002366
Iteration 351/1000 | Loss: 0.00002364
Iteration 352/1000 | Loss: 0.00002351
Iteration 353/1000 | Loss: 0.00029791
Iteration 354/1000 | Loss: 0.00012361
Iteration 355/1000 | Loss: 0.00017701
Iteration 356/1000 | Loss: 0.00030680
Iteration 357/1000 | Loss: 0.00029581
Iteration 358/1000 | Loss: 0.00015415
Iteration 359/1000 | Loss: 0.00003120
Iteration 360/1000 | Loss: 0.00002416
Iteration 361/1000 | Loss: 0.00004373
Iteration 362/1000 | Loss: 0.00002348
Iteration 363/1000 | Loss: 0.00013086
Iteration 364/1000 | Loss: 0.00036908
Iteration 365/1000 | Loss: 0.00014101
Iteration 366/1000 | Loss: 0.00003358
Iteration 367/1000 | Loss: 0.00002608
Iteration 368/1000 | Loss: 0.00002405
Iteration 369/1000 | Loss: 0.00002316
Iteration 370/1000 | Loss: 0.00002267
Iteration 371/1000 | Loss: 0.00002244
Iteration 372/1000 | Loss: 0.00002232
Iteration 373/1000 | Loss: 0.00002224
Iteration 374/1000 | Loss: 0.00002201
Iteration 375/1000 | Loss: 0.00014165
Iteration 376/1000 | Loss: 0.00022706
Iteration 377/1000 | Loss: 0.00012884
Iteration 378/1000 | Loss: 0.00012985
Iteration 379/1000 | Loss: 0.00023021
Iteration 380/1000 | Loss: 0.00003896
Iteration 381/1000 | Loss: 0.00002951
Iteration 382/1000 | Loss: 0.00019701
Iteration 383/1000 | Loss: 0.00015884
Iteration 384/1000 | Loss: 0.00004296
Iteration 385/1000 | Loss: 0.00008901
Iteration 386/1000 | Loss: 0.00002227
