Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012398406397551298, 0.0012398406397551298, 0.0012398406397551298, 0.0012398406397551298, 0.0012398406397551298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012398406397551298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42839932
Iteration 2/25 | Loss: 0.00079839
Iteration 3/25 | Loss: 0.00079839
Iteration 4/25 | Loss: 0.00079839
Iteration 5/25 | Loss: 0.00079839
Iteration 6/25 | Loss: 0.00079839
Iteration 7/25 | Loss: 0.00079838
Iteration 8/25 | Loss: 0.00079838
Iteration 9/25 | Loss: 0.00079838
Iteration 10/25 | Loss: 0.00079838
Iteration 11/25 | Loss: 0.00079838
Iteration 12/25 | Loss: 0.00079838
Iteration 13/25 | Loss: 0.00079838
Iteration 14/25 | Loss: 0.00079838
Iteration 15/25 | Loss: 0.00079838
Iteration 16/25 | Loss: 0.00079838
Iteration 17/25 | Loss: 0.00079838
Iteration 18/25 | Loss: 0.00079838
Iteration 19/25 | Loss: 0.00079838
Iteration 20/25 | Loss: 0.00079838
Iteration 21/25 | Loss: 0.00079838
Iteration 22/25 | Loss: 0.00079838
Iteration 23/25 | Loss: 0.00079838
Iteration 24/25 | Loss: 0.00079838
Iteration 25/25 | Loss: 0.00079838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079838
Iteration 2/1000 | Loss: 0.00003726
Iteration 3/1000 | Loss: 0.00002085
Iteration 4/1000 | Loss: 0.00001713
Iteration 5/1000 | Loss: 0.00001570
Iteration 6/1000 | Loss: 0.00001475
Iteration 7/1000 | Loss: 0.00001417
Iteration 8/1000 | Loss: 0.00001369
Iteration 9/1000 | Loss: 0.00001338
Iteration 10/1000 | Loss: 0.00001321
Iteration 11/1000 | Loss: 0.00001306
Iteration 12/1000 | Loss: 0.00001295
Iteration 13/1000 | Loss: 0.00001293
Iteration 14/1000 | Loss: 0.00001292
Iteration 15/1000 | Loss: 0.00001291
Iteration 16/1000 | Loss: 0.00001286
Iteration 17/1000 | Loss: 0.00001281
Iteration 18/1000 | Loss: 0.00001280
Iteration 19/1000 | Loss: 0.00001278
Iteration 20/1000 | Loss: 0.00001278
Iteration 21/1000 | Loss: 0.00001278
Iteration 22/1000 | Loss: 0.00001278
Iteration 23/1000 | Loss: 0.00001277
Iteration 24/1000 | Loss: 0.00001277
Iteration 25/1000 | Loss: 0.00001276
Iteration 26/1000 | Loss: 0.00001275
Iteration 27/1000 | Loss: 0.00001275
Iteration 28/1000 | Loss: 0.00001271
Iteration 29/1000 | Loss: 0.00001271
Iteration 30/1000 | Loss: 0.00001269
Iteration 31/1000 | Loss: 0.00001267
Iteration 32/1000 | Loss: 0.00001267
Iteration 33/1000 | Loss: 0.00001267
Iteration 34/1000 | Loss: 0.00001267
Iteration 35/1000 | Loss: 0.00001267
Iteration 36/1000 | Loss: 0.00001267
Iteration 37/1000 | Loss: 0.00001267
Iteration 38/1000 | Loss: 0.00001267
Iteration 39/1000 | Loss: 0.00001266
Iteration 40/1000 | Loss: 0.00001264
Iteration 41/1000 | Loss: 0.00001264
Iteration 42/1000 | Loss: 0.00001264
Iteration 43/1000 | Loss: 0.00001263
Iteration 44/1000 | Loss: 0.00001263
Iteration 45/1000 | Loss: 0.00001263
Iteration 46/1000 | Loss: 0.00001263
Iteration 47/1000 | Loss: 0.00001263
Iteration 48/1000 | Loss: 0.00001262
Iteration 49/1000 | Loss: 0.00001262
Iteration 50/1000 | Loss: 0.00001262
Iteration 51/1000 | Loss: 0.00001260
Iteration 52/1000 | Loss: 0.00001260
Iteration 53/1000 | Loss: 0.00001260
Iteration 54/1000 | Loss: 0.00001259
Iteration 55/1000 | Loss: 0.00001259
Iteration 56/1000 | Loss: 0.00001259
Iteration 57/1000 | Loss: 0.00001259
Iteration 58/1000 | Loss: 0.00001259
Iteration 59/1000 | Loss: 0.00001258
Iteration 60/1000 | Loss: 0.00001258
Iteration 61/1000 | Loss: 0.00001258
Iteration 62/1000 | Loss: 0.00001257
Iteration 63/1000 | Loss: 0.00001257
Iteration 64/1000 | Loss: 0.00001257
Iteration 65/1000 | Loss: 0.00001256
Iteration 66/1000 | Loss: 0.00001256
Iteration 67/1000 | Loss: 0.00001256
Iteration 68/1000 | Loss: 0.00001256
Iteration 69/1000 | Loss: 0.00001255
Iteration 70/1000 | Loss: 0.00001255
Iteration 71/1000 | Loss: 0.00001255
Iteration 72/1000 | Loss: 0.00001254
Iteration 73/1000 | Loss: 0.00001254
Iteration 74/1000 | Loss: 0.00001254
Iteration 75/1000 | Loss: 0.00001253
Iteration 76/1000 | Loss: 0.00001253
Iteration 77/1000 | Loss: 0.00001253
Iteration 78/1000 | Loss: 0.00001253
Iteration 79/1000 | Loss: 0.00001253
Iteration 80/1000 | Loss: 0.00001253
Iteration 81/1000 | Loss: 0.00001253
Iteration 82/1000 | Loss: 0.00001253
Iteration 83/1000 | Loss: 0.00001253
Iteration 84/1000 | Loss: 0.00001253
Iteration 85/1000 | Loss: 0.00001253
Iteration 86/1000 | Loss: 0.00001253
Iteration 87/1000 | Loss: 0.00001252
Iteration 88/1000 | Loss: 0.00001252
Iteration 89/1000 | Loss: 0.00001252
Iteration 90/1000 | Loss: 0.00001252
Iteration 91/1000 | Loss: 0.00001252
Iteration 92/1000 | Loss: 0.00001252
Iteration 93/1000 | Loss: 0.00001252
Iteration 94/1000 | Loss: 0.00001252
Iteration 95/1000 | Loss: 0.00001252
Iteration 96/1000 | Loss: 0.00001251
Iteration 97/1000 | Loss: 0.00001251
Iteration 98/1000 | Loss: 0.00001251
Iteration 99/1000 | Loss: 0.00001251
Iteration 100/1000 | Loss: 0.00001250
Iteration 101/1000 | Loss: 0.00001250
Iteration 102/1000 | Loss: 0.00001250
Iteration 103/1000 | Loss: 0.00001250
Iteration 104/1000 | Loss: 0.00001250
Iteration 105/1000 | Loss: 0.00001250
Iteration 106/1000 | Loss: 0.00001250
Iteration 107/1000 | Loss: 0.00001250
Iteration 108/1000 | Loss: 0.00001250
Iteration 109/1000 | Loss: 0.00001250
Iteration 110/1000 | Loss: 0.00001250
Iteration 111/1000 | Loss: 0.00001249
Iteration 112/1000 | Loss: 0.00001249
Iteration 113/1000 | Loss: 0.00001249
Iteration 114/1000 | Loss: 0.00001249
Iteration 115/1000 | Loss: 0.00001249
Iteration 116/1000 | Loss: 0.00001249
Iteration 117/1000 | Loss: 0.00001249
Iteration 118/1000 | Loss: 0.00001249
Iteration 119/1000 | Loss: 0.00001249
Iteration 120/1000 | Loss: 0.00001249
Iteration 121/1000 | Loss: 0.00001249
Iteration 122/1000 | Loss: 0.00001249
Iteration 123/1000 | Loss: 0.00001249
Iteration 124/1000 | Loss: 0.00001248
Iteration 125/1000 | Loss: 0.00001248
Iteration 126/1000 | Loss: 0.00001248
Iteration 127/1000 | Loss: 0.00001248
Iteration 128/1000 | Loss: 0.00001248
Iteration 129/1000 | Loss: 0.00001248
Iteration 130/1000 | Loss: 0.00001248
Iteration 131/1000 | Loss: 0.00001247
Iteration 132/1000 | Loss: 0.00001247
Iteration 133/1000 | Loss: 0.00001247
Iteration 134/1000 | Loss: 0.00001247
Iteration 135/1000 | Loss: 0.00001247
Iteration 136/1000 | Loss: 0.00001247
Iteration 137/1000 | Loss: 0.00001247
Iteration 138/1000 | Loss: 0.00001246
Iteration 139/1000 | Loss: 0.00001246
Iteration 140/1000 | Loss: 0.00001246
Iteration 141/1000 | Loss: 0.00001245
Iteration 142/1000 | Loss: 0.00001245
Iteration 143/1000 | Loss: 0.00001245
Iteration 144/1000 | Loss: 0.00001245
Iteration 145/1000 | Loss: 0.00001245
Iteration 146/1000 | Loss: 0.00001244
Iteration 147/1000 | Loss: 0.00001244
Iteration 148/1000 | Loss: 0.00001244
Iteration 149/1000 | Loss: 0.00001244
Iteration 150/1000 | Loss: 0.00001244
Iteration 151/1000 | Loss: 0.00001244
Iteration 152/1000 | Loss: 0.00001244
Iteration 153/1000 | Loss: 0.00001243
Iteration 154/1000 | Loss: 0.00001243
Iteration 155/1000 | Loss: 0.00001243
Iteration 156/1000 | Loss: 0.00001243
Iteration 157/1000 | Loss: 0.00001243
Iteration 158/1000 | Loss: 0.00001243
Iteration 159/1000 | Loss: 0.00001243
Iteration 160/1000 | Loss: 0.00001243
Iteration 161/1000 | Loss: 0.00001243
Iteration 162/1000 | Loss: 0.00001243
Iteration 163/1000 | Loss: 0.00001243
Iteration 164/1000 | Loss: 0.00001243
Iteration 165/1000 | Loss: 0.00001243
Iteration 166/1000 | Loss: 0.00001243
Iteration 167/1000 | Loss: 0.00001243
Iteration 168/1000 | Loss: 0.00001243
Iteration 169/1000 | Loss: 0.00001243
Iteration 170/1000 | Loss: 0.00001243
Iteration 171/1000 | Loss: 0.00001243
Iteration 172/1000 | Loss: 0.00001242
Iteration 173/1000 | Loss: 0.00001242
Iteration 174/1000 | Loss: 0.00001242
Iteration 175/1000 | Loss: 0.00001242
Iteration 176/1000 | Loss: 0.00001241
Iteration 177/1000 | Loss: 0.00001241
Iteration 178/1000 | Loss: 0.00001241
Iteration 179/1000 | Loss: 0.00001241
Iteration 180/1000 | Loss: 0.00001241
Iteration 181/1000 | Loss: 0.00001241
Iteration 182/1000 | Loss: 0.00001240
Iteration 183/1000 | Loss: 0.00001240
Iteration 184/1000 | Loss: 0.00001240
Iteration 185/1000 | Loss: 0.00001239
Iteration 186/1000 | Loss: 0.00001239
Iteration 187/1000 | Loss: 0.00001239
Iteration 188/1000 | Loss: 0.00001239
Iteration 189/1000 | Loss: 0.00001239
Iteration 190/1000 | Loss: 0.00001239
Iteration 191/1000 | Loss: 0.00001239
Iteration 192/1000 | Loss: 0.00001239
Iteration 193/1000 | Loss: 0.00001238
Iteration 194/1000 | Loss: 0.00001238
Iteration 195/1000 | Loss: 0.00001238
Iteration 196/1000 | Loss: 0.00001238
Iteration 197/1000 | Loss: 0.00001237
Iteration 198/1000 | Loss: 0.00001237
Iteration 199/1000 | Loss: 0.00001237
Iteration 200/1000 | Loss: 0.00001237
Iteration 201/1000 | Loss: 0.00001237
Iteration 202/1000 | Loss: 0.00001236
Iteration 203/1000 | Loss: 0.00001236
Iteration 204/1000 | Loss: 0.00001236
Iteration 205/1000 | Loss: 0.00001236
Iteration 206/1000 | Loss: 0.00001236
Iteration 207/1000 | Loss: 0.00001236
Iteration 208/1000 | Loss: 0.00001236
Iteration 209/1000 | Loss: 0.00001236
Iteration 210/1000 | Loss: 0.00001236
Iteration 211/1000 | Loss: 0.00001236
Iteration 212/1000 | Loss: 0.00001236
Iteration 213/1000 | Loss: 0.00001236
Iteration 214/1000 | Loss: 0.00001236
Iteration 215/1000 | Loss: 0.00001236
Iteration 216/1000 | Loss: 0.00001235
Iteration 217/1000 | Loss: 0.00001235
Iteration 218/1000 | Loss: 0.00001235
Iteration 219/1000 | Loss: 0.00001235
Iteration 220/1000 | Loss: 0.00001235
Iteration 221/1000 | Loss: 0.00001235
Iteration 222/1000 | Loss: 0.00001235
Iteration 223/1000 | Loss: 0.00001235
Iteration 224/1000 | Loss: 0.00001235
Iteration 225/1000 | Loss: 0.00001235
Iteration 226/1000 | Loss: 0.00001235
Iteration 227/1000 | Loss: 0.00001235
Iteration 228/1000 | Loss: 0.00001235
Iteration 229/1000 | Loss: 0.00001235
Iteration 230/1000 | Loss: 0.00001235
Iteration 231/1000 | Loss: 0.00001234
Iteration 232/1000 | Loss: 0.00001234
Iteration 233/1000 | Loss: 0.00001234
Iteration 234/1000 | Loss: 0.00001234
Iteration 235/1000 | Loss: 0.00001234
Iteration 236/1000 | Loss: 0.00001234
Iteration 237/1000 | Loss: 0.00001234
Iteration 238/1000 | Loss: 0.00001234
Iteration 239/1000 | Loss: 0.00001234
Iteration 240/1000 | Loss: 0.00001234
Iteration 241/1000 | Loss: 0.00001234
Iteration 242/1000 | Loss: 0.00001234
Iteration 243/1000 | Loss: 0.00001234
Iteration 244/1000 | Loss: 0.00001234
Iteration 245/1000 | Loss: 0.00001234
Iteration 246/1000 | Loss: 0.00001233
Iteration 247/1000 | Loss: 0.00001233
Iteration 248/1000 | Loss: 0.00001233
Iteration 249/1000 | Loss: 0.00001233
Iteration 250/1000 | Loss: 0.00001233
Iteration 251/1000 | Loss: 0.00001233
Iteration 252/1000 | Loss: 0.00001233
Iteration 253/1000 | Loss: 0.00001233
Iteration 254/1000 | Loss: 0.00001233
Iteration 255/1000 | Loss: 0.00001233
Iteration 256/1000 | Loss: 0.00001233
Iteration 257/1000 | Loss: 0.00001233
Iteration 258/1000 | Loss: 0.00001233
Iteration 259/1000 | Loss: 0.00001233
Iteration 260/1000 | Loss: 0.00001233
Iteration 261/1000 | Loss: 0.00001233
Iteration 262/1000 | Loss: 0.00001233
Iteration 263/1000 | Loss: 0.00001233
Iteration 264/1000 | Loss: 0.00001233
Iteration 265/1000 | Loss: 0.00001233
Iteration 266/1000 | Loss: 0.00001233
Iteration 267/1000 | Loss: 0.00001233
Iteration 268/1000 | Loss: 0.00001232
Iteration 269/1000 | Loss: 0.00001232
Iteration 270/1000 | Loss: 0.00001232
Iteration 271/1000 | Loss: 0.00001232
Iteration 272/1000 | Loss: 0.00001232
Iteration 273/1000 | Loss: 0.00001232
Iteration 274/1000 | Loss: 0.00001232
Iteration 275/1000 | Loss: 0.00001232
Iteration 276/1000 | Loss: 0.00001232
Iteration 277/1000 | Loss: 0.00001232
Iteration 278/1000 | Loss: 0.00001232
Iteration 279/1000 | Loss: 0.00001232
Iteration 280/1000 | Loss: 0.00001232
Iteration 281/1000 | Loss: 0.00001232
Iteration 282/1000 | Loss: 0.00001232
Iteration 283/1000 | Loss: 0.00001232
Iteration 284/1000 | Loss: 0.00001232
Iteration 285/1000 | Loss: 0.00001232
Iteration 286/1000 | Loss: 0.00001232
Iteration 287/1000 | Loss: 0.00001232
Iteration 288/1000 | Loss: 0.00001232
Iteration 289/1000 | Loss: 0.00001232
Iteration 290/1000 | Loss: 0.00001232
Iteration 291/1000 | Loss: 0.00001232
Iteration 292/1000 | Loss: 0.00001232
Iteration 293/1000 | Loss: 0.00001232
Iteration 294/1000 | Loss: 0.00001232
Iteration 295/1000 | Loss: 0.00001232
Iteration 296/1000 | Loss: 0.00001232
Iteration 297/1000 | Loss: 0.00001232
Iteration 298/1000 | Loss: 0.00001232
Iteration 299/1000 | Loss: 0.00001232
Iteration 300/1000 | Loss: 0.00001232
Iteration 301/1000 | Loss: 0.00001232
Iteration 302/1000 | Loss: 0.00001232
Iteration 303/1000 | Loss: 0.00001232
Iteration 304/1000 | Loss: 0.00001232
Iteration 305/1000 | Loss: 0.00001232
Iteration 306/1000 | Loss: 0.00001232
Iteration 307/1000 | Loss: 0.00001232
Iteration 308/1000 | Loss: 0.00001232
Iteration 309/1000 | Loss: 0.00001232
Iteration 310/1000 | Loss: 0.00001232
Iteration 311/1000 | Loss: 0.00001232
Iteration 312/1000 | Loss: 0.00001232
Iteration 313/1000 | Loss: 0.00001232
Iteration 314/1000 | Loss: 0.00001232
Iteration 315/1000 | Loss: 0.00001232
Iteration 316/1000 | Loss: 0.00001232
Iteration 317/1000 | Loss: 0.00001232
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 317. Stopping optimization.
Last 5 losses: [1.2324883755354676e-05, 1.2324883755354676e-05, 1.2324883755354676e-05, 1.2324883755354676e-05, 1.2324883755354676e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2324883755354676e-05

Optimization complete. Final v2v error: 2.996521472930908 mm

Highest mean error: 3.677150011062622 mm for frame 28

Lowest mean error: 2.7395315170288086 mm for frame 89

Saving results

Total time: 46.024723052978516
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00377053
Iteration 2/25 | Loss: 0.00148506
Iteration 3/25 | Loss: 0.00128424
Iteration 4/25 | Loss: 0.00125445
Iteration 5/25 | Loss: 0.00124674
Iteration 6/25 | Loss: 0.00124496
Iteration 7/25 | Loss: 0.00124480
Iteration 8/25 | Loss: 0.00124480
Iteration 9/25 | Loss: 0.00124480
Iteration 10/25 | Loss: 0.00124480
Iteration 11/25 | Loss: 0.00124480
Iteration 12/25 | Loss: 0.00124480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012448030756786466, 0.0012448030756786466, 0.0012448030756786466, 0.0012448030756786466, 0.0012448030756786466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012448030756786466

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49343944
Iteration 2/25 | Loss: 0.00079129
Iteration 3/25 | Loss: 0.00079129
Iteration 4/25 | Loss: 0.00079129
Iteration 5/25 | Loss: 0.00079129
Iteration 6/25 | Loss: 0.00079129
Iteration 7/25 | Loss: 0.00079128
Iteration 8/25 | Loss: 0.00079128
Iteration 9/25 | Loss: 0.00079128
Iteration 10/25 | Loss: 0.00079128
Iteration 11/25 | Loss: 0.00079128
Iteration 12/25 | Loss: 0.00079128
Iteration 13/25 | Loss: 0.00079128
Iteration 14/25 | Loss: 0.00079128
Iteration 15/25 | Loss: 0.00079128
Iteration 16/25 | Loss: 0.00079128
Iteration 17/25 | Loss: 0.00079128
Iteration 18/25 | Loss: 0.00079128
Iteration 19/25 | Loss: 0.00079128
Iteration 20/25 | Loss: 0.00079128
Iteration 21/25 | Loss: 0.00079128
Iteration 22/25 | Loss: 0.00079128
Iteration 23/25 | Loss: 0.00079128
Iteration 24/25 | Loss: 0.00079128
Iteration 25/25 | Loss: 0.00079128

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079128
Iteration 2/1000 | Loss: 0.00003681
Iteration 3/1000 | Loss: 0.00002447
Iteration 4/1000 | Loss: 0.00001867
Iteration 5/1000 | Loss: 0.00001729
Iteration 6/1000 | Loss: 0.00001620
Iteration 7/1000 | Loss: 0.00001564
Iteration 8/1000 | Loss: 0.00001525
Iteration 9/1000 | Loss: 0.00001485
Iteration 10/1000 | Loss: 0.00001463
Iteration 11/1000 | Loss: 0.00001444
Iteration 12/1000 | Loss: 0.00001443
Iteration 13/1000 | Loss: 0.00001426
Iteration 14/1000 | Loss: 0.00001425
Iteration 15/1000 | Loss: 0.00001418
Iteration 16/1000 | Loss: 0.00001417
Iteration 17/1000 | Loss: 0.00001415
Iteration 18/1000 | Loss: 0.00001415
Iteration 19/1000 | Loss: 0.00001415
Iteration 20/1000 | Loss: 0.00001414
Iteration 21/1000 | Loss: 0.00001414
Iteration 22/1000 | Loss: 0.00001414
Iteration 23/1000 | Loss: 0.00001413
Iteration 24/1000 | Loss: 0.00001411
Iteration 25/1000 | Loss: 0.00001409
Iteration 26/1000 | Loss: 0.00001409
Iteration 27/1000 | Loss: 0.00001408
Iteration 28/1000 | Loss: 0.00001407
Iteration 29/1000 | Loss: 0.00001406
Iteration 30/1000 | Loss: 0.00001406
Iteration 31/1000 | Loss: 0.00001405
Iteration 32/1000 | Loss: 0.00001405
Iteration 33/1000 | Loss: 0.00001405
Iteration 34/1000 | Loss: 0.00001404
Iteration 35/1000 | Loss: 0.00001404
Iteration 36/1000 | Loss: 0.00001404
Iteration 37/1000 | Loss: 0.00001403
Iteration 38/1000 | Loss: 0.00001403
Iteration 39/1000 | Loss: 0.00001403
Iteration 40/1000 | Loss: 0.00001402
Iteration 41/1000 | Loss: 0.00001402
Iteration 42/1000 | Loss: 0.00001400
Iteration 43/1000 | Loss: 0.00001400
Iteration 44/1000 | Loss: 0.00001400
Iteration 45/1000 | Loss: 0.00001400
Iteration 46/1000 | Loss: 0.00001400
Iteration 47/1000 | Loss: 0.00001399
Iteration 48/1000 | Loss: 0.00001399
Iteration 49/1000 | Loss: 0.00001399
Iteration 50/1000 | Loss: 0.00001399
Iteration 51/1000 | Loss: 0.00001399
Iteration 52/1000 | Loss: 0.00001399
Iteration 53/1000 | Loss: 0.00001398
Iteration 54/1000 | Loss: 0.00001398
Iteration 55/1000 | Loss: 0.00001398
Iteration 56/1000 | Loss: 0.00001398
Iteration 57/1000 | Loss: 0.00001397
Iteration 58/1000 | Loss: 0.00001397
Iteration 59/1000 | Loss: 0.00001397
Iteration 60/1000 | Loss: 0.00001397
Iteration 61/1000 | Loss: 0.00001396
Iteration 62/1000 | Loss: 0.00001396
Iteration 63/1000 | Loss: 0.00001396
Iteration 64/1000 | Loss: 0.00001396
Iteration 65/1000 | Loss: 0.00001395
Iteration 66/1000 | Loss: 0.00001395
Iteration 67/1000 | Loss: 0.00001395
Iteration 68/1000 | Loss: 0.00001395
Iteration 69/1000 | Loss: 0.00001395
Iteration 70/1000 | Loss: 0.00001394
Iteration 71/1000 | Loss: 0.00001394
Iteration 72/1000 | Loss: 0.00001394
Iteration 73/1000 | Loss: 0.00001394
Iteration 74/1000 | Loss: 0.00001393
Iteration 75/1000 | Loss: 0.00001393
Iteration 76/1000 | Loss: 0.00001393
Iteration 77/1000 | Loss: 0.00001393
Iteration 78/1000 | Loss: 0.00001393
Iteration 79/1000 | Loss: 0.00001393
Iteration 80/1000 | Loss: 0.00001393
Iteration 81/1000 | Loss: 0.00001393
Iteration 82/1000 | Loss: 0.00001392
Iteration 83/1000 | Loss: 0.00001392
Iteration 84/1000 | Loss: 0.00001392
Iteration 85/1000 | Loss: 0.00001392
Iteration 86/1000 | Loss: 0.00001392
Iteration 87/1000 | Loss: 0.00001392
Iteration 88/1000 | Loss: 0.00001392
Iteration 89/1000 | Loss: 0.00001392
Iteration 90/1000 | Loss: 0.00001392
Iteration 91/1000 | Loss: 0.00001392
Iteration 92/1000 | Loss: 0.00001391
Iteration 93/1000 | Loss: 0.00001391
Iteration 94/1000 | Loss: 0.00001391
Iteration 95/1000 | Loss: 0.00001391
Iteration 96/1000 | Loss: 0.00001391
Iteration 97/1000 | Loss: 0.00001391
Iteration 98/1000 | Loss: 0.00001391
Iteration 99/1000 | Loss: 0.00001391
Iteration 100/1000 | Loss: 0.00001391
Iteration 101/1000 | Loss: 0.00001391
Iteration 102/1000 | Loss: 0.00001391
Iteration 103/1000 | Loss: 0.00001390
Iteration 104/1000 | Loss: 0.00001390
Iteration 105/1000 | Loss: 0.00001390
Iteration 106/1000 | Loss: 0.00001390
Iteration 107/1000 | Loss: 0.00001390
Iteration 108/1000 | Loss: 0.00001389
Iteration 109/1000 | Loss: 0.00001389
Iteration 110/1000 | Loss: 0.00001389
Iteration 111/1000 | Loss: 0.00001389
Iteration 112/1000 | Loss: 0.00001389
Iteration 113/1000 | Loss: 0.00001389
Iteration 114/1000 | Loss: 0.00001389
Iteration 115/1000 | Loss: 0.00001389
Iteration 116/1000 | Loss: 0.00001389
Iteration 117/1000 | Loss: 0.00001389
Iteration 118/1000 | Loss: 0.00001389
Iteration 119/1000 | Loss: 0.00001389
Iteration 120/1000 | Loss: 0.00001388
Iteration 121/1000 | Loss: 0.00001388
Iteration 122/1000 | Loss: 0.00001388
Iteration 123/1000 | Loss: 0.00001387
Iteration 124/1000 | Loss: 0.00001387
Iteration 125/1000 | Loss: 0.00001387
Iteration 126/1000 | Loss: 0.00001387
Iteration 127/1000 | Loss: 0.00001387
Iteration 128/1000 | Loss: 0.00001387
Iteration 129/1000 | Loss: 0.00001386
Iteration 130/1000 | Loss: 0.00001386
Iteration 131/1000 | Loss: 0.00001386
Iteration 132/1000 | Loss: 0.00001386
Iteration 133/1000 | Loss: 0.00001385
Iteration 134/1000 | Loss: 0.00001385
Iteration 135/1000 | Loss: 0.00001385
Iteration 136/1000 | Loss: 0.00001385
Iteration 137/1000 | Loss: 0.00001385
Iteration 138/1000 | Loss: 0.00001385
Iteration 139/1000 | Loss: 0.00001385
Iteration 140/1000 | Loss: 0.00001385
Iteration 141/1000 | Loss: 0.00001385
Iteration 142/1000 | Loss: 0.00001384
Iteration 143/1000 | Loss: 0.00001384
Iteration 144/1000 | Loss: 0.00001384
Iteration 145/1000 | Loss: 0.00001384
Iteration 146/1000 | Loss: 0.00001384
Iteration 147/1000 | Loss: 0.00001384
Iteration 148/1000 | Loss: 0.00001384
Iteration 149/1000 | Loss: 0.00001384
Iteration 150/1000 | Loss: 0.00001384
Iteration 151/1000 | Loss: 0.00001384
Iteration 152/1000 | Loss: 0.00001384
Iteration 153/1000 | Loss: 0.00001384
Iteration 154/1000 | Loss: 0.00001384
Iteration 155/1000 | Loss: 0.00001384
Iteration 156/1000 | Loss: 0.00001384
