Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Iteration 64/1000 | Loss: 0.00001778
Iteration 65/1000 | Loss: 0.00001777
Iteration 66/1000 | Loss: 0.00001777
Iteration 67/1000 | Loss: 0.00001777
Iteration 68/1000 | Loss: 0.00001777
Iteration 69/1000 | Loss: 0.00001777
Iteration 70/1000 | Loss: 0.00001777
Iteration 71/1000 | Loss: 0.00001777
Iteration 72/1000 | Loss: 0.00001777
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001777
Iteration 75/1000 | Loss: 0.00001776
Iteration 76/1000 | Loss: 0.00001776
Iteration 77/1000 | Loss: 0.00001775
Iteration 78/1000 | Loss: 0.00001774
Iteration 79/1000 | Loss: 0.00001774
Iteration 80/1000 | Loss: 0.00001774
Iteration 81/1000 | Loss: 0.00001774
Iteration 82/1000 | Loss: 0.00001774
Iteration 83/1000 | Loss: 0.00001774
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001773
Iteration 86/1000 | Loss: 0.00001773
Iteration 87/1000 | Loss: 0.00001772
Iteration 88/1000 | Loss: 0.00001772
Iteration 89/1000 | Loss: 0.00001772
Iteration 90/1000 | Loss: 0.00001771
Iteration 91/1000 | Loss: 0.00001771
Iteration 92/1000 | Loss: 0.00001770
Iteration 93/1000 | Loss: 0.00001770
Iteration 94/1000 | Loss: 0.00001770
Iteration 95/1000 | Loss: 0.00001770
Iteration 96/1000 | Loss: 0.00001770
Iteration 97/1000 | Loss: 0.00001770
Iteration 98/1000 | Loss: 0.00001770
Iteration 99/1000 | Loss: 0.00001769
Iteration 100/1000 | Loss: 0.00001769
Iteration 101/1000 | Loss: 0.00001769
Iteration 102/1000 | Loss: 0.00001769
Iteration 103/1000 | Loss: 0.00001768
Iteration 104/1000 | Loss: 0.00001768
Iteration 105/1000 | Loss: 0.00001768
Iteration 106/1000 | Loss: 0.00001767
Iteration 107/1000 | Loss: 0.00001767
Iteration 108/1000 | Loss: 0.00001767
Iteration 109/1000 | Loss: 0.00001767
Iteration 110/1000 | Loss: 0.00001767
Iteration 111/1000 | Loss: 0.00001766
Iteration 112/1000 | Loss: 0.00001766
Iteration 113/1000 | Loss: 0.00001766
Iteration 114/1000 | Loss: 0.00001765
Iteration 115/1000 | Loss: 0.00001765
Iteration 116/1000 | Loss: 0.00001765
Iteration 117/1000 | Loss: 0.00001765
Iteration 118/1000 | Loss: 0.00001765
Iteration 119/1000 | Loss: 0.00001764
Iteration 120/1000 | Loss: 0.00001764
Iteration 121/1000 | Loss: 0.00001764
Iteration 122/1000 | Loss: 0.00001762
Iteration 123/1000 | Loss: 0.00001762
Iteration 124/1000 | Loss: 0.00001762
Iteration 125/1000 | Loss: 0.00001762
Iteration 126/1000 | Loss: 0.00001761
Iteration 127/1000 | Loss: 0.00001761
Iteration 128/1000 | Loss: 0.00001761
Iteration 129/1000 | Loss: 0.00001761
Iteration 130/1000 | Loss: 0.00001761
Iteration 131/1000 | Loss: 0.00001761
Iteration 132/1000 | Loss: 0.00001761
Iteration 133/1000 | Loss: 0.00001761
Iteration 134/1000 | Loss: 0.00001760
Iteration 135/1000 | Loss: 0.00001760
Iteration 136/1000 | Loss: 0.00001760
Iteration 137/1000 | Loss: 0.00001760
Iteration 138/1000 | Loss: 0.00001760
Iteration 139/1000 | Loss: 0.00001760
Iteration 140/1000 | Loss: 0.00001760
Iteration 141/1000 | Loss: 0.00001760
Iteration 142/1000 | Loss: 0.00001760
Iteration 143/1000 | Loss: 0.00001759
Iteration 144/1000 | Loss: 0.00001759
Iteration 145/1000 | Loss: 0.00001759
Iteration 146/1000 | Loss: 0.00001759
Iteration 147/1000 | Loss: 0.00001759
Iteration 148/1000 | Loss: 0.00001758
Iteration 149/1000 | Loss: 0.00001758
Iteration 150/1000 | Loss: 0.00001758
Iteration 151/1000 | Loss: 0.00001758
Iteration 152/1000 | Loss: 0.00001758
Iteration 153/1000 | Loss: 0.00001758
Iteration 154/1000 | Loss: 0.00001758
Iteration 155/1000 | Loss: 0.00001758
Iteration 156/1000 | Loss: 0.00001758
Iteration 157/1000 | Loss: 0.00001758
Iteration 158/1000 | Loss: 0.00001758
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.7583197404746898e-05, 1.7583197404746898e-05, 1.7583197404746898e-05, 1.7583197404746898e-05, 1.7583197404746898e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7583197404746898e-05

Optimization complete. Final v2v error: 3.5281383991241455 mm

Highest mean error: 3.7476348876953125 mm for frame 41

Lowest mean error: 3.4035301208496094 mm for frame 98

Saving results

Total time: 42.55249333381653
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01036823
Iteration 2/25 | Loss: 0.00231567
Iteration 3/25 | Loss: 0.00160450
Iteration 4/25 | Loss: 0.00156552
Iteration 5/25 | Loss: 0.00155153
Iteration 6/25 | Loss: 0.00142918
Iteration 7/25 | Loss: 0.00142774
Iteration 8/25 | Loss: 0.00145415
Iteration 9/25 | Loss: 0.00133916
Iteration 10/25 | Loss: 0.00133143
Iteration 11/25 | Loss: 0.00129013
Iteration 12/25 | Loss: 0.00128797
Iteration 13/25 | Loss: 0.00126110
Iteration 14/25 | Loss: 0.00126071
Iteration 15/25 | Loss: 0.00126067
Iteration 16/25 | Loss: 0.00126067
Iteration 17/25 | Loss: 0.00126067
Iteration 18/25 | Loss: 0.00126067
Iteration 19/25 | Loss: 0.00126067
Iteration 20/25 | Loss: 0.00126066
Iteration 21/25 | Loss: 0.00126066
Iteration 22/25 | Loss: 0.00126063
Iteration 23/25 | Loss: 0.00126063
Iteration 24/25 | Loss: 0.00126063
Iteration 25/25 | Loss: 0.00126062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30547154
Iteration 2/25 | Loss: 0.00183481
Iteration 3/25 | Loss: 0.00129469
Iteration 4/25 | Loss: 0.00129469
Iteration 5/25 | Loss: 0.00129468
Iteration 6/25 | Loss: 0.00129468
Iteration 7/25 | Loss: 0.00129468
Iteration 8/25 | Loss: 0.00129468
Iteration 9/25 | Loss: 0.00129468
Iteration 10/25 | Loss: 0.00129468
Iteration 11/25 | Loss: 0.00129468
Iteration 12/25 | Loss: 0.00129468
Iteration 13/25 | Loss: 0.00129468
Iteration 14/25 | Loss: 0.00129468
Iteration 15/25 | Loss: 0.00129468
Iteration 16/25 | Loss: 0.00129468
Iteration 17/25 | Loss: 0.00129468
Iteration 18/25 | Loss: 0.00129468
Iteration 19/25 | Loss: 0.00129468
Iteration 20/25 | Loss: 0.00129468
Iteration 21/25 | Loss: 0.00129468
Iteration 22/25 | Loss: 0.00129468
Iteration 23/25 | Loss: 0.00129468
Iteration 24/25 | Loss: 0.00129468
Iteration 25/25 | Loss: 0.00129468

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129468
Iteration 2/1000 | Loss: 0.00021793
Iteration 3/1000 | Loss: 0.00002576
Iteration 4/1000 | Loss: 0.00002331
Iteration 5/1000 | Loss: 0.00002232
Iteration 6/1000 | Loss: 0.00002161
Iteration 7/1000 | Loss: 0.00002111
Iteration 8/1000 | Loss: 0.00002074
Iteration 9/1000 | Loss: 0.00002038
Iteration 10/1000 | Loss: 0.00002016
Iteration 11/1000 | Loss: 0.00001990
Iteration 12/1000 | Loss: 0.00028078
Iteration 13/1000 | Loss: 0.00037220
Iteration 14/1000 | Loss: 0.00066047
Iteration 15/1000 | Loss: 0.00049333
Iteration 16/1000 | Loss: 0.00021015
Iteration 17/1000 | Loss: 0.00002125
Iteration 18/1000 | Loss: 0.00001988
Iteration 19/1000 | Loss: 0.00026942
Iteration 20/1000 | Loss: 0.00002151
Iteration 21/1000 | Loss: 0.00001963
Iteration 22/1000 | Loss: 0.00001910
Iteration 23/1000 | Loss: 0.00001851
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001818
Iteration 26/1000 | Loss: 0.00001813
Iteration 27/1000 | Loss: 0.00001813
Iteration 28/1000 | Loss: 0.00001812
Iteration 29/1000 | Loss: 0.00001812
Iteration 30/1000 | Loss: 0.00001811
Iteration 31/1000 | Loss: 0.00001806
Iteration 32/1000 | Loss: 0.00001805
Iteration 33/1000 | Loss: 0.00001805
Iteration 34/1000 | Loss: 0.00001800
Iteration 35/1000 | Loss: 0.00001798
Iteration 36/1000 | Loss: 0.00001797
Iteration 37/1000 | Loss: 0.00001794
Iteration 38/1000 | Loss: 0.00001794
Iteration 39/1000 | Loss: 0.00001794
Iteration 40/1000 | Loss: 0.00001794
Iteration 41/1000 | Loss: 0.00001793
Iteration 42/1000 | Loss: 0.00001793
Iteration 43/1000 | Loss: 0.00001793
Iteration 44/1000 | Loss: 0.00001793
Iteration 45/1000 | Loss: 0.00001793
Iteration 46/1000 | Loss: 0.00001791
Iteration 47/1000 | Loss: 0.00001790
Iteration 48/1000 | Loss: 0.00001790
Iteration 49/1000 | Loss: 0.00001789
Iteration 50/1000 | Loss: 0.00001787
Iteration 51/1000 | Loss: 0.00001785
Iteration 52/1000 | Loss: 0.00001785
Iteration 53/1000 | Loss: 0.00001782
Iteration 54/1000 | Loss: 0.00001782
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001780
Iteration 57/1000 | Loss: 0.00001779
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001777
Iteration 60/1000 | Loss: 0.00001777
Iteration 61/1000 | Loss: 0.00001777
Iteration 62/1000 | Loss: 0.00001776
Iteration 63/1000 | Loss: 0.00001776
Iteration 64/1000 | Loss: 0.00001776
Iteration 65/1000 | Loss: 0.00001776
Iteration 66/1000 | Loss: 0.00001776
Iteration 67/1000 | Loss: 0.00001776
Iteration 68/1000 | Loss: 0.00001776
Iteration 69/1000 | Loss: 0.00001775
Iteration 70/1000 | Loss: 0.00001775
Iteration 71/1000 | Loss: 0.00001775
Iteration 72/1000 | Loss: 0.00001775
Iteration 73/1000 | Loss: 0.00001775
Iteration 74/1000 | Loss: 0.00001775
Iteration 75/1000 | Loss: 0.00001775
Iteration 76/1000 | Loss: 0.00001775
Iteration 77/1000 | Loss: 0.00001775
Iteration 78/1000 | Loss: 0.00001775
Iteration 79/1000 | Loss: 0.00001774
Iteration 80/1000 | Loss: 0.00001774
Iteration 81/1000 | Loss: 0.00001774
Iteration 82/1000 | Loss: 0.00001774
Iteration 83/1000 | Loss: 0.00001774
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001774
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001774
Iteration 90/1000 | Loss: 0.00001774
Iteration 91/1000 | Loss: 0.00001774
Iteration 92/1000 | Loss: 0.00001773
Iteration 93/1000 | Loss: 0.00001773
Iteration 94/1000 | Loss: 0.00001773
Iteration 95/1000 | Loss: 0.00001773
Iteration 96/1000 | Loss: 0.00001773
Iteration 97/1000 | Loss: 0.00001773
Iteration 98/1000 | Loss: 0.00001773
Iteration 99/1000 | Loss: 0.00001773
Iteration 100/1000 | Loss: 0.00001773
Iteration 101/1000 | Loss: 0.00001773
Iteration 102/1000 | Loss: 0.00001773
Iteration 103/1000 | Loss: 0.00001773
Iteration 104/1000 | Loss: 0.00001773
Iteration 105/1000 | Loss: 0.00001773
Iteration 106/1000 | Loss: 0.00001773
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.77298115886515e-05, 1.77298115886515e-05, 1.77298115886515e-05, 1.77298115886515e-05, 1.77298115886515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.77298115886515e-05

Optimization complete. Final v2v error: 3.6021370887756348 mm

Highest mean error: 4.657680511474609 mm for frame 67

Lowest mean error: 3.4710237979888916 mm for frame 167

Saving results

Total time: 81.92015480995178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00582294
Iteration 2/25 | Loss: 0.00161649
Iteration 3/25 | Loss: 0.00129109
Iteration 4/25 | Loss: 0.00126221
Iteration 5/25 | Loss: 0.00125755
Iteration 6/25 | Loss: 0.00125661
Iteration 7/25 | Loss: 0.00125661
Iteration 8/25 | Loss: 0.00125661
Iteration 9/25 | Loss: 0.00125661
Iteration 10/25 | Loss: 0.00125661
Iteration 11/25 | Loss: 0.00125661
Iteration 12/25 | Loss: 0.00125661
Iteration 13/25 | Loss: 0.00125661
Iteration 14/25 | Loss: 0.00125661
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012566139921545982, 0.0012566139921545982, 0.0012566139921545982, 0.0012566139921545982, 0.0012566139921545982]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012566139921545982

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17328346
Iteration 2/25 | Loss: 0.00091323
Iteration 3/25 | Loss: 0.00091323
Iteration 4/25 | Loss: 0.00091323
Iteration 5/25 | Loss: 0.00091323
Iteration 6/25 | Loss: 0.00091323
Iteration 7/25 | Loss: 0.00091323
Iteration 8/25 | Loss: 0.00091323
Iteration 9/25 | Loss: 0.00091323
Iteration 10/25 | Loss: 0.00091323
Iteration 11/25 | Loss: 0.00091323
Iteration 12/25 | Loss: 0.00091323
Iteration 13/25 | Loss: 0.00091323
Iteration 14/25 | Loss: 0.00091323
Iteration 15/25 | Loss: 0.00091323
Iteration 16/25 | Loss: 0.00091323
Iteration 17/25 | Loss: 0.00091323
Iteration 18/25 | Loss: 0.00091323
Iteration 19/25 | Loss: 0.00091323
Iteration 20/25 | Loss: 0.00091323
Iteration 21/25 | Loss: 0.00091323
Iteration 22/25 | Loss: 0.00091323
Iteration 23/25 | Loss: 0.00091323
Iteration 24/25 | Loss: 0.00091323
Iteration 25/25 | Loss: 0.00091323

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091323
Iteration 2/1000 | Loss: 0.00003257
Iteration 3/1000 | Loss: 0.00002143
Iteration 4/1000 | Loss: 0.00001768
Iteration 5/1000 | Loss: 0.00001661
Iteration 6/1000 | Loss: 0.00001587
Iteration 7/1000 | Loss: 0.00001538
Iteration 8/1000 | Loss: 0.00001502
Iteration 9/1000 | Loss: 0.00001476
Iteration 10/1000 | Loss: 0.00001457
Iteration 11/1000 | Loss: 0.00001437
Iteration 12/1000 | Loss: 0.00001427
Iteration 13/1000 | Loss: 0.00001423
Iteration 14/1000 | Loss: 0.00001415
Iteration 15/1000 | Loss: 0.00001415
Iteration 16/1000 | Loss: 0.00001413
Iteration 17/1000 | Loss: 0.00001408
Iteration 18/1000 | Loss: 0.00001403
Iteration 19/1000 | Loss: 0.00001398
Iteration 20/1000 | Loss: 0.00001398
Iteration 21/1000 | Loss: 0.00001397
Iteration 22/1000 | Loss: 0.00001396
Iteration 23/1000 | Loss: 0.00001396
Iteration 24/1000 | Loss: 0.00001395
Iteration 25/1000 | Loss: 0.00001394
Iteration 26/1000 | Loss: 0.00001393
Iteration 27/1000 | Loss: 0.00001386
Iteration 28/1000 | Loss: 0.00001385
Iteration 29/1000 | Loss: 0.00001384
Iteration 30/1000 | Loss: 0.00001384
Iteration 31/1000 | Loss: 0.00001383
Iteration 32/1000 | Loss: 0.00001383
Iteration 33/1000 | Loss: 0.00001381
Iteration 34/1000 | Loss: 0.00001380
Iteration 35/1000 | Loss: 0.00001380
Iteration 36/1000 | Loss: 0.00001380
Iteration 37/1000 | Loss: 0.00001379
Iteration 38/1000 | Loss: 0.00001378
Iteration 39/1000 | Loss: 0.00001378
Iteration 40/1000 | Loss: 0.00001378
Iteration 41/1000 | Loss: 0.00001377
Iteration 42/1000 | Loss: 0.00001374
Iteration 43/1000 | Loss: 0.00001373
Iteration 44/1000 | Loss: 0.00001373
Iteration 45/1000 | Loss: 0.00001372
Iteration 46/1000 | Loss: 0.00001368
Iteration 47/1000 | Loss: 0.00001366
Iteration 48/1000 | Loss: 0.00001365
Iteration 49/1000 | Loss: 0.00001365
Iteration 50/1000 | Loss: 0.00001365
Iteration 51/1000 | Loss: 0.00001365
Iteration 52/1000 | Loss: 0.00001365
Iteration 53/1000 | Loss: 0.00001365
Iteration 54/1000 | Loss: 0.00001365
Iteration 55/1000 | Loss: 0.00001365
Iteration 56/1000 | Loss: 0.00001365
Iteration 57/1000 | Loss: 0.00001365
Iteration 58/1000 | Loss: 0.00001364
Iteration 59/1000 | Loss: 0.00001364
Iteration 60/1000 | Loss: 0.00001364
Iteration 61/1000 | Loss: 0.00001364
Iteration 62/1000 | Loss: 0.00001364
Iteration 63/1000 | Loss: 0.00001364
Iteration 64/1000 | Loss: 0.00001364
Iteration 65/1000 | Loss: 0.00001364
Iteration 66/1000 | Loss: 0.00001363
Iteration 67/1000 | Loss: 0.00001363
Iteration 68/1000 | Loss: 0.00001363
Iteration 69/1000 | Loss: 0.00001363
Iteration 70/1000 | Loss: 0.00001363
Iteration 71/1000 | Loss: 0.00001363
Iteration 72/1000 | Loss: 0.00001362
Iteration 73/1000 | Loss: 0.00001362
Iteration 74/1000 | Loss: 0.00001362
Iteration 75/1000 | Loss: 0.00001362
Iteration 76/1000 | Loss: 0.00001362
Iteration 77/1000 | Loss: 0.00001362
Iteration 78/1000 | Loss: 0.00001362
Iteration 79/1000 | Loss: 0.00001361
Iteration 80/1000 | Loss: 0.00001361
Iteration 81/1000 | Loss: 0.00001361
Iteration 82/1000 | Loss: 0.00001360
Iteration 83/1000 | Loss: 0.00001360
Iteration 84/1000 | Loss: 0.00001360
Iteration 85/1000 | Loss: 0.00001360
Iteration 86/1000 | Loss: 0.00001360
Iteration 87/1000 | Loss: 0.00001360
Iteration 88/1000 | Loss: 0.00001359
Iteration 89/1000 | Loss: 0.00001359
Iteration 90/1000 | Loss: 0.00001359
Iteration 91/1000 | Loss: 0.00001359
Iteration 92/1000 | Loss: 0.00001359
Iteration 93/1000 | Loss: 0.00001359
Iteration 94/1000 | Loss: 0.00001359
Iteration 95/1000 | Loss: 0.00001358
Iteration 96/1000 | Loss: 0.00001358
Iteration 97/1000 | Loss: 0.00001358
Iteration 98/1000 | Loss: 0.00001358
Iteration 99/1000 | Loss: 0.00001358
Iteration 100/1000 | Loss: 0.00001358
Iteration 101/1000 | Loss: 0.00001358
Iteration 102/1000 | Loss: 0.00001358
Iteration 103/1000 | Loss: 0.00001358
Iteration 104/1000 | Loss: 0.00001358
Iteration 105/1000 | Loss: 0.00001358
Iteration 106/1000 | Loss: 0.00001357
Iteration 107/1000 | Loss: 0.00001357
Iteration 108/1000 | Loss: 0.00001357
Iteration 109/1000 | Loss: 0.00001356
Iteration 110/1000 | Loss: 0.00001356
Iteration 111/1000 | Loss: 0.00001356
Iteration 112/1000 | Loss: 0.00001356
Iteration 113/1000 | Loss: 0.00001356
Iteration 114/1000 | Loss: 0.00001355
Iteration 115/1000 | Loss: 0.00001355
Iteration 116/1000 | Loss: 0.00001355
Iteration 117/1000 | Loss: 0.00001355
Iteration 118/1000 | Loss: 0.00001355
Iteration 119/1000 | Loss: 0.00001355
Iteration 120/1000 | Loss: 0.00001354
Iteration 121/1000 | Loss: 0.00001354
Iteration 122/1000 | Loss: 0.00001354
Iteration 123/1000 | Loss: 0.00001354
Iteration 124/1000 | Loss: 0.00001354
Iteration 125/1000 | Loss: 0.00001354
Iteration 126/1000 | Loss: 0.00001354
Iteration 127/1000 | Loss: 0.00001354
Iteration 128/1000 | Loss: 0.00001354
Iteration 129/1000 | Loss: 0.00001354
Iteration 130/1000 | Loss: 0.00001354
Iteration 131/1000 | Loss: 0.00001354
Iteration 132/1000 | Loss: 0.00001354
Iteration 133/1000 | Loss: 0.00001354
Iteration 134/1000 | Loss: 0.00001354
Iteration 135/1000 | Loss: 0.00001354
Iteration 136/1000 | Loss: 0.00001354
Iteration 137/1000 | Loss: 0.00001354
Iteration 138/1000 | Loss: 0.00001353
Iteration 139/1000 | Loss: 0.00001353
Iteration 140/1000 | Loss: 0.00001353
Iteration 141/1000 | Loss: 0.00001353
Iteration 142/1000 | Loss: 0.00001352
Iteration 143/1000 | Loss: 0.00001352
Iteration 144/1000 | Loss: 0.00001352
Iteration 145/1000 | Loss: 0.00001352
Iteration 146/1000 | Loss: 0.00001352
Iteration 147/1000 | Loss: 0.00001352
Iteration 148/1000 | Loss: 0.00001352
Iteration 149/1000 | Loss: 0.00001351
Iteration 150/1000 | Loss: 0.00001351
Iteration 151/1000 | Loss: 0.00001351
Iteration 152/1000 | Loss: 0.00001351
Iteration 153/1000 | Loss: 0.00001351
Iteration 154/1000 | Loss: 0.00001351
Iteration 155/1000 | Loss: 0.00001351
Iteration 156/1000 | Loss: 0.00001351
Iteration 157/1000 | Loss: 0.00001351
Iteration 158/1000 | Loss: 0.00001350
Iteration 159/1000 | Loss: 0.00001350
Iteration 160/1000 | Loss: 0.00001350
Iteration 161/1000 | Loss: 0.00001350
Iteration 162/1000 | Loss: 0.00001350
Iteration 163/1000 | Loss: 0.00001350
Iteration 164/1000 | Loss: 0.00001350
Iteration 165/1000 | Loss: 0.00001350
Iteration 166/1000 | Loss: 0.00001350
Iteration 167/1000 | Loss: 0.00001350
Iteration 168/1000 | Loss: 0.00001350
Iteration 169/1000 | Loss: 0.00001349
Iteration 170/1000 | Loss: 0.00001349
Iteration 171/1000 | Loss: 0.00001349
Iteration 172/1000 | Loss: 0.00001349
Iteration 173/1000 | Loss: 0.00001349
Iteration 174/1000 | Loss: 0.00001349
Iteration 175/1000 | Loss: 0.00001349
Iteration 176/1000 | Loss: 0.00001349
Iteration 177/1000 | Loss: 0.00001349
Iteration 178/1000 | Loss: 0.00001349
Iteration 179/1000 | Loss: 0.00001349
Iteration 180/1000 | Loss: 0.00001349
Iteration 181/1000 | Loss: 0.00001349
Iteration 182/1000 | Loss: 0.00001349
Iteration 183/1000 | Loss: 0.00001349
Iteration 184/1000 | Loss: 0.00001349
Iteration 185/1000 | Loss: 0.00001349
Iteration 186/1000 | Loss: 0.00001349
Iteration 187/1000 | Loss: 0.00001349
Iteration 188/1000 | Loss: 0.00001349
Iteration 189/1000 | Loss: 0.00001349
Iteration 190/1000 | Loss: 0.00001349
Iteration 191/1000 | Loss: 0.00001349
Iteration 192/1000 | Loss: 0.00001349
Iteration 193/1000 | Loss: 0.00001349
Iteration 194/1000 | Loss: 0.00001349
Iteration 195/1000 | Loss: 0.00001349
Iteration 196/1000 | Loss: 0.00001349
Iteration 197/1000 | Loss: 0.00001349
Iteration 198/1000 | Loss: 0.00001349
Iteration 199/1000 | Loss: 0.00001349
Iteration 200/1000 | Loss: 0.00001349
Iteration 201/1000 | Loss: 0.00001349
Iteration 202/1000 | Loss: 0.00001349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.348674140899675e-05, 1.348674140899675e-05, 1.348674140899675e-05, 1.348674140899675e-05, 1.348674140899675e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.348674140899675e-05

Optimization complete. Final v2v error: 3.0865049362182617 mm

Highest mean error: 3.4685208797454834 mm for frame 79

Lowest mean error: 2.9642930030822754 mm for frame 168

Saving results

Total time: 43.09773349761963
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
