Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463
Iteration 97/1000 | Loss: 0.00007033
Iteration 98/1000 | Loss: 0.00011228
Iteration 99/1000 | Loss: 0.00008827
Iteration 100/1000 | Loss: 0.00005926
Iteration 101/1000 | Loss: 0.00005768
Iteration 102/1000 | Loss: 0.00005686
Iteration 103/1000 | Loss: 0.00005611
Iteration 104/1000 | Loss: 0.00017551
Iteration 105/1000 | Loss: 0.00011165
Iteration 106/1000 | Loss: 0.00014294
Iteration 107/1000 | Loss: 0.00005562
Iteration 108/1000 | Loss: 0.00016736
Iteration 109/1000 | Loss: 0.00009273
Iteration 110/1000 | Loss: 0.00011982
Iteration 111/1000 | Loss: 0.00011215
Iteration 112/1000 | Loss: 0.00014434
Iteration 113/1000 | Loss: 0.00010099
Iteration 114/1000 | Loss: 0.00011030
Iteration 115/1000 | Loss: 0.00012561
Iteration 116/1000 | Loss: 0.00005749
Iteration 117/1000 | Loss: 0.00013209
Iteration 118/1000 | Loss: 0.00008826
Iteration 119/1000 | Loss: 0.00010879
Iteration 120/1000 | Loss: 0.00008687
Iteration 121/1000 | Loss: 0.00009374
Iteration 122/1000 | Loss: 0.00015565
Iteration 123/1000 | Loss: 0.00015028
Iteration 124/1000 | Loss: 0.00007203
Iteration 125/1000 | Loss: 0.00016131
Iteration 126/1000 | Loss: 0.00013792
Iteration 127/1000 | Loss: 0.00005655
Iteration 128/1000 | Loss: 0.00016656
Iteration 129/1000 | Loss: 0.00015852
Iteration 130/1000 | Loss: 0.00005598
Iteration 131/1000 | Loss: 0.00012933
Iteration 132/1000 | Loss: 0.00006530
Iteration 133/1000 | Loss: 0.00012464
Iteration 134/1000 | Loss: 0.00016019
Iteration 135/1000 | Loss: 0.00014426
Iteration 136/1000 | Loss: 0.00017415
Iteration 137/1000 | Loss: 0.00012870
Iteration 138/1000 | Loss: 0.00006313
Iteration 139/1000 | Loss: 0.00005965
Iteration 140/1000 | Loss: 0.00020773
Iteration 141/1000 | Loss: 0.00009085
Iteration 142/1000 | Loss: 0.00015655
Iteration 143/1000 | Loss: 0.00021283
Iteration 144/1000 | Loss: 0.00012508
Iteration 145/1000 | Loss: 0.00005668
Iteration 146/1000 | Loss: 0.00005554
Iteration 147/1000 | Loss: 0.00005511
Iteration 148/1000 | Loss: 0.00005473
Iteration 149/1000 | Loss: 0.00005465
Iteration 150/1000 | Loss: 0.00005450
Iteration 151/1000 | Loss: 0.00005417
Iteration 152/1000 | Loss: 0.00005388
Iteration 153/1000 | Loss: 0.00005364
Iteration 154/1000 | Loss: 0.00006318
Iteration 155/1000 | Loss: 0.00005421
Iteration 156/1000 | Loss: 0.00005355
Iteration 157/1000 | Loss: 0.00005306
Iteration 158/1000 | Loss: 0.00005285
Iteration 159/1000 | Loss: 0.00005283
Iteration 160/1000 | Loss: 0.00005278
Iteration 161/1000 | Loss: 0.00005277
Iteration 162/1000 | Loss: 0.00005276
Iteration 163/1000 | Loss: 0.00005276
Iteration 164/1000 | Loss: 0.00005274
Iteration 165/1000 | Loss: 0.00005274
Iteration 166/1000 | Loss: 0.00005274
Iteration 167/1000 | Loss: 0.00005274
Iteration 168/1000 | Loss: 0.00005273
Iteration 169/1000 | Loss: 0.00005273
Iteration 170/1000 | Loss: 0.00005273
Iteration 171/1000 | Loss: 0.00005272
Iteration 172/1000 | Loss: 0.00005272
Iteration 173/1000 | Loss: 0.00005272
Iteration 174/1000 | Loss: 0.00005271
Iteration 175/1000 | Loss: 0.00005271
Iteration 176/1000 | Loss: 0.00005271
Iteration 177/1000 | Loss: 0.00005271
Iteration 178/1000 | Loss: 0.00005271
Iteration 179/1000 | Loss: 0.00005271
Iteration 180/1000 | Loss: 0.00005271
Iteration 181/1000 | Loss: 0.00005270
Iteration 182/1000 | Loss: 0.00005270
Iteration 183/1000 | Loss: 0.00005270
Iteration 184/1000 | Loss: 0.00005270
Iteration 185/1000 | Loss: 0.00005269
Iteration 186/1000 | Loss: 0.00005269
Iteration 187/1000 | Loss: 0.00005269
Iteration 188/1000 | Loss: 0.00005269
Iteration 189/1000 | Loss: 0.00005269
Iteration 190/1000 | Loss: 0.00005268
Iteration 191/1000 | Loss: 0.00005268
Iteration 192/1000 | Loss: 0.00005268
Iteration 193/1000 | Loss: 0.00005267
Iteration 194/1000 | Loss: 0.00005267
Iteration 195/1000 | Loss: 0.00005267
Iteration 196/1000 | Loss: 0.00005266
Iteration 197/1000 | Loss: 0.00005265
Iteration 198/1000 | Loss: 0.00005265
Iteration 199/1000 | Loss: 0.00005265
Iteration 200/1000 | Loss: 0.00005264
Iteration 201/1000 | Loss: 0.00005264
Iteration 202/1000 | Loss: 0.00005264
Iteration 203/1000 | Loss: 0.00005264
Iteration 204/1000 | Loss: 0.00005264
Iteration 205/1000 | Loss: 0.00005264
Iteration 206/1000 | Loss: 0.00005263
Iteration 207/1000 | Loss: 0.00005262
Iteration 208/1000 | Loss: 0.00005262
Iteration 209/1000 | Loss: 0.00005262
Iteration 210/1000 | Loss: 0.00005261
Iteration 211/1000 | Loss: 0.00005261
Iteration 212/1000 | Loss: 0.00005261
Iteration 213/1000 | Loss: 0.00005261
Iteration 214/1000 | Loss: 0.00005261
Iteration 215/1000 | Loss: 0.00005260
Iteration 216/1000 | Loss: 0.00005260
Iteration 217/1000 | Loss: 0.00005260
Iteration 218/1000 | Loss: 0.00005260
Iteration 219/1000 | Loss: 0.00005260
Iteration 220/1000 | Loss: 0.00005260
Iteration 221/1000 | Loss: 0.00005260
Iteration 222/1000 | Loss: 0.00005260
Iteration 223/1000 | Loss: 0.00005259
Iteration 224/1000 | Loss: 0.00005259
Iteration 225/1000 | Loss: 0.00005259
Iteration 226/1000 | Loss: 0.00005259
Iteration 227/1000 | Loss: 0.00005259
Iteration 228/1000 | Loss: 0.00005259
Iteration 229/1000 | Loss: 0.00005259
Iteration 230/1000 | Loss: 0.00005259
Iteration 231/1000 | Loss: 0.00005259
Iteration 232/1000 | Loss: 0.00005258
Iteration 233/1000 | Loss: 0.00005258
Iteration 234/1000 | Loss: 0.00005258
Iteration 235/1000 | Loss: 0.00005258
Iteration 236/1000 | Loss: 0.00005258
Iteration 237/1000 | Loss: 0.00005258
Iteration 238/1000 | Loss: 0.00005258
Iteration 239/1000 | Loss: 0.00005258
Iteration 240/1000 | Loss: 0.00005258
Iteration 241/1000 | Loss: 0.00005257
Iteration 242/1000 | Loss: 0.00005257
Iteration 243/1000 | Loss: 0.00005257
Iteration 244/1000 | Loss: 0.00005257
Iteration 245/1000 | Loss: 0.00005257
Iteration 246/1000 | Loss: 0.00005257
Iteration 247/1000 | Loss: 0.00005257
Iteration 248/1000 | Loss: 0.00005257
Iteration 249/1000 | Loss: 0.00005257
Iteration 250/1000 | Loss: 0.00005257
Iteration 251/1000 | Loss: 0.00005257
Iteration 252/1000 | Loss: 0.00005257
Iteration 253/1000 | Loss: 0.00005257
Iteration 254/1000 | Loss: 0.00005257
Iteration 255/1000 | Loss: 0.00005257
Iteration 256/1000 | Loss: 0.00005257
Iteration 257/1000 | Loss: 0.00005256
Iteration 258/1000 | Loss: 0.00005256
Iteration 259/1000 | Loss: 0.00005256
Iteration 260/1000 | Loss: 0.00005256
Iteration 261/1000 | Loss: 0.00005256
Iteration 262/1000 | Loss: 0.00005256
Iteration 263/1000 | Loss: 0.00005255
Iteration 264/1000 | Loss: 0.00005255
Iteration 265/1000 | Loss: 0.00005255
Iteration 266/1000 | Loss: 0.00005255
Iteration 267/1000 | Loss: 0.00005254
Iteration 268/1000 | Loss: 0.00005254
Iteration 269/1000 | Loss: 0.00005254
Iteration 270/1000 | Loss: 0.00005254
Iteration 271/1000 | Loss: 0.00005254
Iteration 272/1000 | Loss: 0.00005253
Iteration 273/1000 | Loss: 0.00005253
Iteration 274/1000 | Loss: 0.00005253
Iteration 275/1000 | Loss: 0.00005253
Iteration 276/1000 | Loss: 0.00005253
Iteration 277/1000 | Loss: 0.00005253
Iteration 278/1000 | Loss: 0.00005252
Iteration 279/1000 | Loss: 0.00005252
Iteration 280/1000 | Loss: 0.00005252
Iteration 281/1000 | Loss: 0.00005252
Iteration 282/1000 | Loss: 0.00005252
Iteration 283/1000 | Loss: 0.00005252
Iteration 284/1000 | Loss: 0.00005252
Iteration 285/1000 | Loss: 0.00005252
Iteration 286/1000 | Loss: 0.00005252
Iteration 287/1000 | Loss: 0.00005252
Iteration 288/1000 | Loss: 0.00005252
Iteration 289/1000 | Loss: 0.00005251
Iteration 290/1000 | Loss: 0.00005251
Iteration 291/1000 | Loss: 0.00005251
Iteration 292/1000 | Loss: 0.00005251
Iteration 293/1000 | Loss: 0.00005251
Iteration 294/1000 | Loss: 0.00005251
Iteration 295/1000 | Loss: 0.00005251
Iteration 296/1000 | Loss: 0.00005251
Iteration 297/1000 | Loss: 0.00005251
Iteration 298/1000 | Loss: 0.00005251
Iteration 299/1000 | Loss: 0.00005251
Iteration 300/1000 | Loss: 0.00005251
Iteration 301/1000 | Loss: 0.00005251
Iteration 302/1000 | Loss: 0.00005251
Iteration 303/1000 | Loss: 0.00005251
Iteration 304/1000 | Loss: 0.00005251
Iteration 305/1000 | Loss: 0.00005251
Iteration 306/1000 | Loss: 0.00005251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 306. Stopping optimization.
Last 5 losses: [5.250719186733477e-05, 5.250719186733477e-05, 5.250719186733477e-05, 5.250719186733477e-05, 5.250719186733477e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.250719186733477e-05

Optimization complete. Final v2v error: 6.000041961669922 mm

Highest mean error: 7.073814868927002 mm for frame 149

Lowest mean error: 5.013110637664795 mm for frame 111

Saving results

Total time: 294.5614652633667
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01057469
Iteration 2/25 | Loss: 0.00221393
Iteration 3/25 | Loss: 0.00199813
Iteration 4/25 | Loss: 0.00197701
Iteration 5/25 | Loss: 0.00196672
Iteration 6/25 | Loss: 0.00196488
Iteration 7/25 | Loss: 0.00196484
Iteration 8/25 | Loss: 0.00196482
Iteration 9/25 | Loss: 0.00196482
Iteration 10/25 | Loss: 0.00196482
Iteration 11/25 | Loss: 0.00196482
Iteration 12/25 | Loss: 0.00196482
Iteration 13/25 | Loss: 0.00196482
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001964820548892021, 0.001964820548892021, 0.001964820548892021, 0.001964820548892021, 0.001964820548892021]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001964820548892021

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.05119538
Iteration 2/25 | Loss: 0.00184416
Iteration 3/25 | Loss: 0.00184416
Iteration 4/25 | Loss: 0.00184415
Iteration 5/25 | Loss: 0.00184415
Iteration 6/25 | Loss: 0.00184415
Iteration 7/25 | Loss: 0.00184415
Iteration 8/25 | Loss: 0.00184415
Iteration 9/25 | Loss: 0.00184415
Iteration 10/25 | Loss: 0.00184415
Iteration 11/25 | Loss: 0.00184415
Iteration 12/25 | Loss: 0.00184415
Iteration 13/25 | Loss: 0.00184415
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0018441539723426104, 0.0018441539723426104, 0.0018441539723426104, 0.0018441539723426104, 0.0018441539723426104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018441539723426104

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00184415
Iteration 2/1000 | Loss: 0.00017122
Iteration 3/1000 | Loss: 0.00009157
Iteration 4/1000 | Loss: 0.00007763
Iteration 5/1000 | Loss: 0.00007261
Iteration 6/1000 | Loss: 0.00006996
Iteration 7/1000 | Loss: 0.00006885
Iteration 8/1000 | Loss: 0.00006727
Iteration 9/1000 | Loss: 0.00006629
Iteration 10/1000 | Loss: 0.00006557
Iteration 11/1000 | Loss: 0.00006484
Iteration 12/1000 | Loss: 0.00006428
Iteration 13/1000 | Loss: 0.00006354
Iteration 14/1000 | Loss: 0.00006279
Iteration 15/1000 | Loss: 0.00006236
Iteration 16/1000 | Loss: 0.00006196
Iteration 17/1000 | Loss: 0.00006166
Iteration 18/1000 | Loss: 0.00006137
Iteration 19/1000 | Loss: 0.00006115
Iteration 20/1000 | Loss: 0.00006095
Iteration 21/1000 | Loss: 0.00006078
Iteration 22/1000 | Loss: 0.00006071
Iteration 23/1000 | Loss: 0.00006070
Iteration 24/1000 | Loss: 0.00006069
Iteration 25/1000 | Loss: 0.00006068
Iteration 26/1000 | Loss: 0.00006067
Iteration 27/1000 | Loss: 0.00006064
Iteration 28/1000 | Loss: 0.00006056
Iteration 29/1000 | Loss: 0.00006053
Iteration 30/1000 | Loss: 0.00006052
Iteration 31/1000 | Loss: 0.00006047
Iteration 32/1000 | Loss: 0.00006047
Iteration 33/1000 | Loss: 0.00006041
Iteration 34/1000 | Loss: 0.00006041
Iteration 35/1000 | Loss: 0.00006035
Iteration 36/1000 | Loss: 0.00006034
Iteration 37/1000 | Loss: 0.00006032
Iteration 38/1000 | Loss: 0.00006025
Iteration 39/1000 | Loss: 0.00006025
Iteration 40/1000 | Loss: 0.00006020
Iteration 41/1000 | Loss: 0.00006013
Iteration 42/1000 | Loss: 0.00006013
Iteration 43/1000 | Loss: 0.00006012
Iteration 44/1000 | Loss: 0.00006011
Iteration 45/1000 | Loss: 0.00006011
Iteration 46/1000 | Loss: 0.00006011
Iteration 47/1000 | Loss: 0.00006010
Iteration 48/1000 | Loss: 0.00006010
Iteration 49/1000 | Loss: 0.00006010
Iteration 50/1000 | Loss: 0.00006009
Iteration 51/1000 | Loss: 0.00006009
Iteration 52/1000 | Loss: 0.00006009
Iteration 53/1000 | Loss: 0.00006009
Iteration 54/1000 | Loss: 0.00006009
Iteration 55/1000 | Loss: 0.00006009
Iteration 56/1000 | Loss: 0.00006009
Iteration 57/1000 | Loss: 0.00006008
Iteration 58/1000 | Loss: 0.00006008
Iteration 59/1000 | Loss: 0.00006008
Iteration 60/1000 | Loss: 0.00006008
Iteration 61/1000 | Loss: 0.00006008
Iteration 62/1000 | Loss: 0.00006008
Iteration 63/1000 | Loss: 0.00006008
Iteration 64/1000 | Loss: 0.00006008
Iteration 65/1000 | Loss: 0.00006008
Iteration 66/1000 | Loss: 0.00006008
Iteration 67/1000 | Loss: 0.00006008
Iteration 68/1000 | Loss: 0.00006007
Iteration 69/1000 | Loss: 0.00006007
Iteration 70/1000 | Loss: 0.00006007
Iteration 71/1000 | Loss: 0.00006007
Iteration 72/1000 | Loss: 0.00006007
Iteration 73/1000 | Loss: 0.00006007
Iteration 74/1000 | Loss: 0.00006007
Iteration 75/1000 | Loss: 0.00006007
Iteration 76/1000 | Loss: 0.00006007
Iteration 77/1000 | Loss: 0.00006007
Iteration 78/1000 | Loss: 0.00006006
Iteration 79/1000 | Loss: 0.00006006
Iteration 80/1000 | Loss: 0.00006006
Iteration 81/1000 | Loss: 0.00006006
Iteration 82/1000 | Loss: 0.00006006
Iteration 83/1000 | Loss: 0.00006006
Iteration 84/1000 | Loss: 0.00006006
Iteration 85/1000 | Loss: 0.00006006
Iteration 86/1000 | Loss: 0.00006006
Iteration 87/1000 | Loss: 0.00006005
Iteration 88/1000 | Loss: 0.00006005
Iteration 89/1000 | Loss: 0.00006005
Iteration 90/1000 | Loss: 0.00006004
Iteration 91/1000 | Loss: 0.00006004
Iteration 92/1000 | Loss: 0.00006004
Iteration 93/1000 | Loss: 0.00006004
Iteration 94/1000 | Loss: 0.00006004
Iteration 95/1000 | Loss: 0.00006004
Iteration 96/1000 | Loss: 0.00006004
Iteration 97/1000 | Loss: 0.00006003
Iteration 98/1000 | Loss: 0.00006003
Iteration 99/1000 | Loss: 0.00006003
Iteration 100/1000 | Loss: 0.00006003
Iteration 101/1000 | Loss: 0.00006003
Iteration 102/1000 | Loss: 0.00006003
Iteration 103/1000 | Loss: 0.00006003
Iteration 104/1000 | Loss: 0.00006003
Iteration 105/1000 | Loss: 0.00006003
Iteration 106/1000 | Loss: 0.00006002
Iteration 107/1000 | Loss: 0.00006002
Iteration 108/1000 | Loss: 0.00006002
Iteration 109/1000 | Loss: 0.00006002
Iteration 110/1000 | Loss: 0.00006002
Iteration 111/1000 | Loss: 0.00006002
Iteration 112/1000 | Loss: 0.00006002
Iteration 113/1000 | Loss: 0.00006002
Iteration 114/1000 | Loss: 0.00006002
Iteration 115/1000 | Loss: 0.00006002
Iteration 116/1000 | Loss: 0.00006002
Iteration 117/1000 | Loss: 0.00006002
Iteration 118/1000 | Loss: 0.00006001
Iteration 119/1000 | Loss: 0.00006001
Iteration 120/1000 | Loss: 0.00006001
Iteration 121/1000 | Loss: 0.00006001
Iteration 122/1000 | Loss: 0.00006001
Iteration 123/1000 | Loss: 0.00006000
Iteration 124/1000 | Loss: 0.00006000
Iteration 125/1000 | Loss: 0.00006000
Iteration 126/1000 | Loss: 0.00006000
Iteration 127/1000 | Loss: 0.00006000
Iteration 128/1000 | Loss: 0.00006000
Iteration 129/1000 | Loss: 0.00006000
Iteration 130/1000 | Loss: 0.00006000
Iteration 131/1000 | Loss: 0.00006000
Iteration 132/1000 | Loss: 0.00006000
Iteration 133/1000 | Loss: 0.00006000
Iteration 134/1000 | Loss: 0.00005999
Iteration 135/1000 | Loss: 0.00005999
Iteration 136/1000 | Loss: 0.00005999
Iteration 137/1000 | Loss: 0.00005999
Iteration 138/1000 | Loss: 0.00005999
Iteration 139/1000 | Loss: 0.00005999
Iteration 140/1000 | Loss: 0.00005999
Iteration 141/1000 | Loss: 0.00005999
Iteration 142/1000 | Loss: 0.00005999
Iteration 143/1000 | Loss: 0.00005999
Iteration 144/1000 | Loss: 0.00005999
Iteration 145/1000 | Loss: 0.00005999
Iteration 146/1000 | Loss: 0.00005999
Iteration 147/1000 | Loss: 0.00005999
Iteration 148/1000 | Loss: 0.00005998
Iteration 149/1000 | Loss: 0.00005998
Iteration 150/1000 | Loss: 0.00005998
Iteration 151/1000 | Loss: 0.00005998
Iteration 152/1000 | Loss: 0.00005998
Iteration 153/1000 | Loss: 0.00005997
Iteration 154/1000 | Loss: 0.00005997
Iteration 155/1000 | Loss: 0.00005997
Iteration 156/1000 | Loss: 0.00005997
Iteration 157/1000 | Loss: 0.00005996
Iteration 158/1000 | Loss: 0.00005996
Iteration 159/1000 | Loss: 0.00005996
Iteration 160/1000 | Loss: 0.00005996
Iteration 161/1000 | Loss: 0.00005996
Iteration 162/1000 | Loss: 0.00005996
Iteration 163/1000 | Loss: 0.00005995
Iteration 164/1000 | Loss: 0.00005995
Iteration 165/1000 | Loss: 0.00005995
Iteration 166/1000 | Loss: 0.00005995
Iteration 167/1000 | Loss: 0.00005995
Iteration 168/1000 | Loss: 0.00005995
Iteration 169/1000 | Loss: 0.00005995
Iteration 170/1000 | Loss: 0.00005995
Iteration 171/1000 | Loss: 0.00005995
Iteration 172/1000 | Loss: 0.00005994
Iteration 173/1000 | Loss: 0.00005994
Iteration 174/1000 | Loss: 0.00005994
Iteration 175/1000 | Loss: 0.00005994
Iteration 176/1000 | Loss: 0.00005994
Iteration 177/1000 | Loss: 0.00005993
Iteration 178/1000 | Loss: 0.00005993
Iteration 179/1000 | Loss: 0.00005993
Iteration 180/1000 | Loss: 0.00005993
Iteration 181/1000 | Loss: 0.00005993
Iteration 182/1000 | Loss: 0.00005993
Iteration 183/1000 | Loss: 0.00005993
Iteration 184/1000 | Loss: 0.00005993
Iteration 185/1000 | Loss: 0.00005993
Iteration 186/1000 | Loss: 0.00005993
Iteration 187/1000 | Loss: 0.00005993
Iteration 188/1000 | Loss: 0.00005993
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [5.992849401081912e-05, 5.992849401081912e-05, 5.992849401081912e-05, 5.992849401081912e-05, 5.992849401081912e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.992849401081912e-05

Optimization complete. Final v2v error: 6.467326641082764 mm

Highest mean error: 7.100159645080566 mm for frame 28

Lowest mean error: 5.809958457946777 mm for frame 172

Saving results

Total time: 57.44566035270691
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01162693
Iteration 2/25 | Loss: 0.00240361
Iteration 3/25 | Loss: 0.00205406
Iteration 4/25 | Loss: 0.00201743
Iteration 5/25 | Loss: 0.00201006
Iteration 6/25 | Loss: 0.00200926
Iteration 7/25 | Loss: 0.00200926
Iteration 8/25 | Loss: 0.00200926
Iteration 9/25 | Loss: 0.00200926
Iteration 10/25 | Loss: 0.00200926
Iteration 11/25 | Loss: 0.00200926
Iteration 12/25 | Loss: 0.00200926
Iteration 13/25 | Loss: 0.00200926
Iteration 14/25 | Loss: 0.00200926
Iteration 15/25 | Loss: 0.00200926
Iteration 16/25 | Loss: 0.00200926
Iteration 17/25 | Loss: 0.00200926
Iteration 18/25 | Loss: 0.00200926
Iteration 19/25 | Loss: 0.00200926
Iteration 20/25 | Loss: 0.00200926
Iteration 21/25 | Loss: 0.00200926
Iteration 22/25 | Loss: 0.00200926
Iteration 23/25 | Loss: 0.00200926
Iteration 24/25 | Loss: 0.00200926
Iteration 25/25 | Loss: 0.00200926

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.58134574
Iteration 2/25 | Loss: 0.00166019
Iteration 3/25 | Loss: 0.00166017
Iteration 4/25 | Loss: 0.00166017
Iteration 5/25 | Loss: 0.00166017
Iteration 6/25 | Loss: 0.00166017
Iteration 7/25 | Loss: 0.00166017
Iteration 8/25 | Loss: 0.00166017
Iteration 9/25 | Loss: 0.00166017
Iteration 10/25 | Loss: 0.00166017
Iteration 11/25 | Loss: 0.00166017
Iteration 12/25 | Loss: 0.00166017
Iteration 13/25 | Loss: 0.00166017
Iteration 14/25 | Loss: 0.00166017
Iteration 15/25 | Loss: 0.00166017
Iteration 16/25 | Loss: 0.00166017
Iteration 17/25 | Loss: 0.00166017
Iteration 18/25 | Loss: 0.00166017
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016601686365902424, 0.0016601686365902424, 0.0016601686365902424, 0.0016601686365902424, 0.0016601686365902424]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016601686365902424

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166017
Iteration 2/1000 | Loss: 0.00012641
Iteration 3/1000 | Loss: 0.00007667
Iteration 4/1000 | Loss: 0.00006370
Iteration 5/1000 | Loss: 0.00005975
Iteration 6/1000 | Loss: 0.00005736
Iteration 7/1000 | Loss: 0.00005552
Iteration 8/1000 | Loss: 0.00005399
Iteration 9/1000 | Loss: 0.00005277
Iteration 10/1000 | Loss: 0.00005194
Iteration 11/1000 | Loss: 0.00005116
Iteration 12/1000 | Loss: 0.00005060
Iteration 13/1000 | Loss: 0.00005017
Iteration 14/1000 | Loss: 0.00004992
Iteration 15/1000 | Loss: 0.00004970
Iteration 16/1000 | Loss: 0.00004953
Iteration 17/1000 | Loss: 0.00004950
Iteration 18/1000 | Loss: 0.00004937
Iteration 19/1000 | Loss: 0.00004934
Iteration 20/1000 | Loss: 0.00004934
Iteration 21/1000 | Loss: 0.00004930
Iteration 22/1000 | Loss: 0.00004925
Iteration 23/1000 | Loss: 0.00004918
Iteration 24/1000 | Loss: 0.00004915
Iteration 25/1000 | Loss: 0.00004915
