Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=16, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 896-951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806127
Iteration 209/1000 | Loss: 0.00001324
Iteration 210/1000 | Loss: 0.00001324
Iteration 211/1000 | Loss: 0.00001324
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.3236931408755481e-05, 1.3236931408755481e-05, 1.3236931408755481e-05, 1.3236931408755481e-05, 1.3236931408755481e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3236931408755481e-05

Optimization complete. Final v2v error: 2.9123129844665527 mm

Highest mean error: 5.016258716583252 mm for frame 87

Lowest mean error: 2.2967188358306885 mm for frame 128

Saving results

Total time: 40.94823384284973
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01012752
Iteration 2/25 | Loss: 0.00429342
Iteration 3/25 | Loss: 0.00277147
Iteration 4/25 | Loss: 0.00208557
Iteration 5/25 | Loss: 0.00171751
Iteration 6/25 | Loss: 0.00152980
Iteration 7/25 | Loss: 0.00143910
Iteration 8/25 | Loss: 0.00142941
Iteration 9/25 | Loss: 0.00142151
Iteration 10/25 | Loss: 0.00141867
Iteration 11/25 | Loss: 0.00141891
Iteration 12/25 | Loss: 0.00142128
Iteration 13/25 | Loss: 0.00141786
Iteration 14/25 | Loss: 0.00141735
Iteration 15/25 | Loss: 0.00141735
Iteration 16/25 | Loss: 0.00141735
Iteration 17/25 | Loss: 0.00141734
Iteration 18/25 | Loss: 0.00141734
Iteration 19/25 | Loss: 0.00141734
Iteration 20/25 | Loss: 0.00141734
Iteration 21/25 | Loss: 0.00141734
Iteration 22/25 | Loss: 0.00141734
Iteration 23/25 | Loss: 0.00141734
Iteration 24/25 | Loss: 0.00141734
Iteration 25/25 | Loss: 0.00141734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41637921
Iteration 2/25 | Loss: 0.00500513
Iteration 3/25 | Loss: 0.00496352
Iteration 4/25 | Loss: 0.00496352
Iteration 5/25 | Loss: 0.00496352
Iteration 6/25 | Loss: 0.00496352
Iteration 7/25 | Loss: 0.00496352
Iteration 8/25 | Loss: 0.00496352
Iteration 9/25 | Loss: 0.00496352
Iteration 10/25 | Loss: 0.00496352
Iteration 11/25 | Loss: 0.00496352
Iteration 12/25 | Loss: 0.00496352
Iteration 13/25 | Loss: 0.00496352
Iteration 14/25 | Loss: 0.00496352
Iteration 15/25 | Loss: 0.00496352
Iteration 16/25 | Loss: 0.00496352
Iteration 17/25 | Loss: 0.00496352
Iteration 18/25 | Loss: 0.00496352
Iteration 19/25 | Loss: 0.00496352
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004963515792042017, 0.004963515792042017, 0.004963515792042017, 0.004963515792042017, 0.004963515792042017]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004963515792042017

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00496352
Iteration 2/1000 | Loss: 0.00104438
Iteration 3/1000 | Loss: 0.00077015
Iteration 4/1000 | Loss: 0.00056327
Iteration 5/1000 | Loss: 0.00104632
Iteration 6/1000 | Loss: 0.00059044
Iteration 7/1000 | Loss: 0.00048455
Iteration 8/1000 | Loss: 0.00141494
Iteration 9/1000 | Loss: 0.00043489
Iteration 10/1000 | Loss: 0.00041909
Iteration 11/1000 | Loss: 0.00535977
Iteration 12/1000 | Loss: 0.00044785
Iteration 13/1000 | Loss: 0.00042049
Iteration 14/1000 | Loss: 0.00041051
Iteration 15/1000 | Loss: 0.00202743
Iteration 16/1000 | Loss: 0.04185330
Iteration 17/1000 | Loss: 0.00157237
Iteration 18/1000 | Loss: 0.00126751
Iteration 19/1000 | Loss: 0.00042042
Iteration 20/1000 | Loss: 0.00085149
Iteration 21/1000 | Loss: 0.00020098
Iteration 22/1000 | Loss: 0.00049858
Iteration 23/1000 | Loss: 0.00022183
Iteration 24/1000 | Loss: 0.00008638
Iteration 25/1000 | Loss: 0.00011895
Iteration 26/1000 | Loss: 0.00008228
Iteration 27/1000 | Loss: 0.00004971
Iteration 28/1000 | Loss: 0.00005442
Iteration 29/1000 | Loss: 0.00003165
Iteration 30/1000 | Loss: 0.00005343
Iteration 31/1000 | Loss: 0.00005419
Iteration 32/1000 | Loss: 0.00006715
Iteration 33/1000 | Loss: 0.00012371
Iteration 34/1000 | Loss: 0.00005189
Iteration 35/1000 | Loss: 0.00001844
Iteration 36/1000 | Loss: 0.00009141
Iteration 37/1000 | Loss: 0.00005205
Iteration 38/1000 | Loss: 0.00002890
Iteration 39/1000 | Loss: 0.00002114
Iteration 40/1000 | Loss: 0.00001505
Iteration 41/1000 | Loss: 0.00002454
Iteration 42/1000 | Loss: 0.00002568
Iteration 43/1000 | Loss: 0.00001741
Iteration 44/1000 | Loss: 0.00003382
Iteration 45/1000 | Loss: 0.00001337
Iteration 46/1000 | Loss: 0.00001742
Iteration 47/1000 | Loss: 0.00002101
Iteration 48/1000 | Loss: 0.00002233
Iteration 49/1000 | Loss: 0.00001514
Iteration 50/1000 | Loss: 0.00001307
Iteration 51/1000 | Loss: 0.00001307
Iteration 52/1000 | Loss: 0.00001307
Iteration 53/1000 | Loss: 0.00001306
Iteration 54/1000 | Loss: 0.00001306
Iteration 55/1000 | Loss: 0.00001306
Iteration 56/1000 | Loss: 0.00001306
Iteration 57/1000 | Loss: 0.00001306
Iteration 58/1000 | Loss: 0.00001305
Iteration 59/1000 | Loss: 0.00001305
Iteration 60/1000 | Loss: 0.00001305
Iteration 61/1000 | Loss: 0.00001305
Iteration 62/1000 | Loss: 0.00001305
Iteration 63/1000 | Loss: 0.00001305
Iteration 64/1000 | Loss: 0.00001305
Iteration 65/1000 | Loss: 0.00001305
Iteration 66/1000 | Loss: 0.00001304
Iteration 67/1000 | Loss: 0.00001304
Iteration 68/1000 | Loss: 0.00001304
Iteration 69/1000 | Loss: 0.00001304
Iteration 70/1000 | Loss: 0.00001304
Iteration 71/1000 | Loss: 0.00001304
Iteration 72/1000 | Loss: 0.00001304
Iteration 73/1000 | Loss: 0.00001303
Iteration 74/1000 | Loss: 0.00001303
Iteration 75/1000 | Loss: 0.00001303
Iteration 76/1000 | Loss: 0.00001303
Iteration 77/1000 | Loss: 0.00001303
Iteration 78/1000 | Loss: 0.00001303
Iteration 79/1000 | Loss: 0.00001303
Iteration 80/1000 | Loss: 0.00001302
Iteration 81/1000 | Loss: 0.00001302
Iteration 82/1000 | Loss: 0.00001302
Iteration 83/1000 | Loss: 0.00002011
Iteration 84/1000 | Loss: 0.00002011
Iteration 85/1000 | Loss: 0.00001949
Iteration 86/1000 | Loss: 0.00001345
Iteration 87/1000 | Loss: 0.00001356
Iteration 88/1000 | Loss: 0.00001299
Iteration 89/1000 | Loss: 0.00001299
Iteration 90/1000 | Loss: 0.00001298
Iteration 91/1000 | Loss: 0.00001298
Iteration 92/1000 | Loss: 0.00001298
Iteration 93/1000 | Loss: 0.00001298
Iteration 94/1000 | Loss: 0.00001298
Iteration 95/1000 | Loss: 0.00001298
Iteration 96/1000 | Loss: 0.00001298
Iteration 97/1000 | Loss: 0.00001298
Iteration 98/1000 | Loss: 0.00001298
Iteration 99/1000 | Loss: 0.00001298
Iteration 100/1000 | Loss: 0.00001298
Iteration 101/1000 | Loss: 0.00001298
Iteration 102/1000 | Loss: 0.00001298
Iteration 103/1000 | Loss: 0.00001298
Iteration 104/1000 | Loss: 0.00001297
Iteration 105/1000 | Loss: 0.00001297
Iteration 106/1000 | Loss: 0.00001297
Iteration 107/1000 | Loss: 0.00001297
Iteration 108/1000 | Loss: 0.00001297
Iteration 109/1000 | Loss: 0.00001297
Iteration 110/1000 | Loss: 0.00001297
Iteration 111/1000 | Loss: 0.00001297
Iteration 112/1000 | Loss: 0.00001297
Iteration 113/1000 | Loss: 0.00001297
Iteration 114/1000 | Loss: 0.00001297
Iteration 115/1000 | Loss: 0.00001297
Iteration 116/1000 | Loss: 0.00001297
Iteration 117/1000 | Loss: 0.00001297
Iteration 118/1000 | Loss: 0.00001297
Iteration 119/1000 | Loss: 0.00001297
Iteration 120/1000 | Loss: 0.00001297
Iteration 121/1000 | Loss: 0.00001297
Iteration 122/1000 | Loss: 0.00001297
Iteration 123/1000 | Loss: 0.00001297
Iteration 124/1000 | Loss: 0.00001297
Iteration 125/1000 | Loss: 0.00001297
Iteration 126/1000 | Loss: 0.00001297
Iteration 127/1000 | Loss: 0.00001297
Iteration 128/1000 | Loss: 0.00001297
Iteration 129/1000 | Loss: 0.00001297
Iteration 130/1000 | Loss: 0.00001297
Iteration 131/1000 | Loss: 0.00001297
Iteration 132/1000 | Loss: 0.00001297
Iteration 133/1000 | Loss: 0.00001297
Iteration 134/1000 | Loss: 0.00001297
Iteration 135/1000 | Loss: 0.00001297
Iteration 136/1000 | Loss: 0.00001297
Iteration 137/1000 | Loss: 0.00001297
Iteration 138/1000 | Loss: 0.00001297
Iteration 139/1000 | Loss: 0.00001297
Iteration 140/1000 | Loss: 0.00001297
Iteration 141/1000 | Loss: 0.00001297
Iteration 142/1000 | Loss: 0.00001297
Iteration 143/1000 | Loss: 0.00001297
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.2973149750905577e-05, 1.2973149750905577e-05, 1.2973149750905577e-05, 1.2973149750905577e-05, 1.2973149750905577e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2973149750905577e-05

Optimization complete. Final v2v error: 3.1147096157073975 mm

Highest mean error: 3.2971761226654053 mm for frame 27

Lowest mean error: 2.895275115966797 mm for frame 120

Saving results

Total time: 97.80386352539062
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839622
Iteration 2/25 | Loss: 0.00108478
Iteration 3/25 | Loss: 0.00069152
Iteration 4/25 | Loss: 0.00062237
Iteration 5/25 | Loss: 0.00060938
Iteration 6/25 | Loss: 0.00060609
Iteration 7/25 | Loss: 0.00060454
Iteration 8/25 | Loss: 0.00060426
Iteration 9/25 | Loss: 0.00060426
Iteration 10/25 | Loss: 0.00060426
Iteration 11/25 | Loss: 0.00060426
Iteration 12/25 | Loss: 0.00060426
Iteration 13/25 | Loss: 0.00060426
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006042640889063478, 0.0006042640889063478, 0.0006042640889063478, 0.0006042640889063478, 0.0006042640889063478]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006042640889063478

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45960128
Iteration 2/25 | Loss: 0.00029557
Iteration 3/25 | Loss: 0.00029557
Iteration 4/25 | Loss: 0.00029557
Iteration 5/25 | Loss: 0.00029557
Iteration 6/25 | Loss: 0.00029557
Iteration 7/25 | Loss: 0.00029557
Iteration 8/25 | Loss: 0.00029557
Iteration 9/25 | Loss: 0.00029557
Iteration 10/25 | Loss: 0.00029557
Iteration 11/25 | Loss: 0.00029557
Iteration 12/25 | Loss: 0.00029557
Iteration 13/25 | Loss: 0.00029557
Iteration 14/25 | Loss: 0.00029557
Iteration 15/25 | Loss: 0.00029557
Iteration 16/25 | Loss: 0.00029557
Iteration 17/25 | Loss: 0.00029557
Iteration 18/25 | Loss: 0.00029557
Iteration 19/25 | Loss: 0.00029557
Iteration 20/25 | Loss: 0.00029557
Iteration 21/25 | Loss: 0.00029557
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0002955688105430454, 0.0002955688105430454, 0.0002955688105430454, 0.0002955688105430454, 0.0002955688105430454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002955688105430454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029557
Iteration 2/1000 | Loss: 0.00002096
Iteration 3/1000 | Loss: 0.00001376
Iteration 4/1000 | Loss: 0.00001279
Iteration 5/1000 | Loss: 0.00001213
Iteration 6/1000 | Loss: 0.00001172
Iteration 7/1000 | Loss: 0.00001142
Iteration 8/1000 | Loss: 0.00001130
Iteration 9/1000 | Loss: 0.00001129
Iteration 10/1000 | Loss: 0.00001125
Iteration 11/1000 | Loss: 0.00001124
Iteration 12/1000 | Loss: 0.00001123
Iteration 13/1000 | Loss: 0.00001122
Iteration 14/1000 | Loss: 0.00001116
Iteration 15/1000 | Loss: 0.00001115
Iteration 16/1000 | Loss: 0.00001114
Iteration 17/1000 | Loss: 0.00001113
Iteration 18/1000 | Loss: 0.00001110
Iteration 19/1000 | Loss: 0.00001106
Iteration 20/1000 | Loss: 0.00001103
Iteration 21/1000 | Loss: 0.00001102
Iteration 22/1000 | Loss: 0.00001102
Iteration 23/1000 | Loss: 0.00001101
Iteration 24/1000 | Loss: 0.00001099
Iteration 25/1000 | Loss: 0.00001099
Iteration 26/1000 | Loss: 0.00001098
Iteration 27/1000 | Loss: 0.00001098
Iteration 28/1000 | Loss: 0.00001097
Iteration 29/1000 | Loss: 0.00001097
Iteration 30/1000 | Loss: 0.00001097
Iteration 31/1000 | Loss: 0.00001097
Iteration 32/1000 | Loss: 0.00001096
Iteration 33/1000 | Loss: 0.00001093
Iteration 34/1000 | Loss: 0.00001093
Iteration 35/1000 | Loss: 0.00001092
Iteration 36/1000 | Loss: 0.00001092
Iteration 37/1000 | Loss: 0.00001092
Iteration 38/1000 | Loss: 0.00001091
Iteration 39/1000 | Loss: 0.00001090
Iteration 40/1000 | Loss: 0.00001090
Iteration 41/1000 | Loss: 0.00001090
Iteration 42/1000 | Loss: 0.00001090
Iteration 43/1000 | Loss: 0.00001089
Iteration 44/1000 | Loss: 0.00001089
Iteration 45/1000 | Loss: 0.00001089
Iteration 46/1000 | Loss: 0.00001089
Iteration 47/1000 | Loss: 0.00001089
Iteration 48/1000 | Loss: 0.00001089
Iteration 49/1000 | Loss: 0.00001088
Iteration 50/1000 | Loss: 0.00001088
Iteration 51/1000 | Loss: 0.00001088
Iteration 52/1000 | Loss: 0.00001088
Iteration 53/1000 | Loss: 0.00001087
Iteration 54/1000 | Loss: 0.00001087
Iteration 55/1000 | Loss: 0.00001087
Iteration 56/1000 | Loss: 0.00001086
Iteration 57/1000 | Loss: 0.00001086
Iteration 58/1000 | Loss: 0.00001086
Iteration 59/1000 | Loss: 0.00001086
Iteration 60/1000 | Loss: 0.00001086
Iteration 61/1000 | Loss: 0.00001086
Iteration 62/1000 | Loss: 0.00001085
Iteration 63/1000 | Loss: 0.00001085
Iteration 64/1000 | Loss: 0.00001084
Iteration 65/1000 | Loss: 0.00001084
Iteration 66/1000 | Loss: 0.00001084
Iteration 67/1000 | Loss: 0.00001084
Iteration 68/1000 | Loss: 0.00001083
Iteration 69/1000 | Loss: 0.00001083
Iteration 70/1000 | Loss: 0.00001082
Iteration 71/1000 | Loss: 0.00001082
Iteration 72/1000 | Loss: 0.00001082
Iteration 73/1000 | Loss: 0.00001081
Iteration 74/1000 | Loss: 0.00001081
Iteration 75/1000 | Loss: 0.00001081
Iteration 76/1000 | Loss: 0.00001081
Iteration 77/1000 | Loss: 0.00001081
Iteration 78/1000 | Loss: 0.00001081
Iteration 79/1000 | Loss: 0.00001081
Iteration 80/1000 | Loss: 0.00001080
Iteration 81/1000 | Loss: 0.00001080
Iteration 82/1000 | Loss: 0.00001080
Iteration 83/1000 | Loss: 0.00001080
Iteration 84/1000 | Loss: 0.00001080
Iteration 85/1000 | Loss: 0.00001080
Iteration 86/1000 | Loss: 0.00001080
Iteration 87/1000 | Loss: 0.00001080
Iteration 88/1000 | Loss: 0.00001080
Iteration 89/1000 | Loss: 0.00001080
Iteration 90/1000 | Loss: 0.00001080
Iteration 91/1000 | Loss: 0.00001080
Iteration 92/1000 | Loss: 0.00001080
Iteration 93/1000 | Loss: 0.00001080
Iteration 94/1000 | Loss: 0.00001080
Iteration 95/1000 | Loss: 0.00001080
Iteration 96/1000 | Loss: 0.00001080
Iteration 97/1000 | Loss: 0.00001080
Iteration 98/1000 | Loss: 0.00001080
Iteration 99/1000 | Loss: 0.00001080
Iteration 100/1000 | Loss: 0.00001080
Iteration 101/1000 | Loss: 0.00001080
Iteration 102/1000 | Loss: 0.00001080
Iteration 103/1000 | Loss: 0.00001080
Iteration 104/1000 | Loss: 0.00001080
Iteration 105/1000 | Loss: 0.00001080
Iteration 106/1000 | Loss: 0.00001080
Iteration 107/1000 | Loss: 0.00001080
Iteration 108/1000 | Loss: 0.00001080
Iteration 109/1000 | Loss: 0.00001080
Iteration 110/1000 | Loss: 0.00001080
Iteration 111/1000 | Loss: 0.00001080
Iteration 112/1000 | Loss: 0.00001080
Iteration 113/1000 | Loss: 0.00001080
Iteration 114/1000 | Loss: 0.00001080
Iteration 115/1000 | Loss: 0.00001080
Iteration 116/1000 | Loss: 0.00001080
Iteration 117/1000 | Loss: 0.00001080
Iteration 118/1000 | Loss: 0.00001080
Iteration 119/1000 | Loss: 0.00001080
Iteration 120/1000 | Loss: 0.00001080
Iteration 121/1000 | Loss: 0.00001080
Iteration 122/1000 | Loss: 0.00001080
Iteration 123/1000 | Loss: 0.00001080
Iteration 124/1000 | Loss: 0.00001080
Iteration 125/1000 | Loss: 0.00001080
Iteration 126/1000 | Loss: 0.00001080
Iteration 127/1000 | Loss: 0.00001080
Iteration 128/1000 | Loss: 0.00001080
Iteration 129/1000 | Loss: 0.00001080
Iteration 130/1000 | Loss: 0.00001080
Iteration 131/1000 | Loss: 0.00001080
Iteration 132/1000 | Loss: 0.00001080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.0797250979521777e-05, 1.0797250979521777e-05, 1.0797250979521777e-05, 1.0797250979521777e-05, 1.0797250979521777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0797250979521777e-05

Optimization complete. Final v2v error: 2.7749438285827637 mm

Highest mean error: 3.1047556400299072 mm for frame 103

Lowest mean error: 2.643627882003784 mm for frame 54

Saving results

Total time: 34.171590089797974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840163
Iteration 2/25 | Loss: 0.00115112
Iteration 3/25 | Loss: 0.00080916
Iteration 4/25 | Loss: 0.00073374
Iteration 5/25 | Loss: 0.00070978
Iteration 6/25 | Loss: 0.00070433
Iteration 7/25 | Loss: 0.00070313
Iteration 8/25 | Loss: 0.00070302
Iteration 9/25 | Loss: 0.00070302
Iteration 10/25 | Loss: 0.00070302
Iteration 11/25 | Loss: 0.00070302
Iteration 12/25 | Loss: 0.00070302
Iteration 13/25 | Loss: 0.00070302
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007030222332105041, 0.0007030222332105041, 0.0007030222332105041, 0.0007030222332105041, 0.0007030222332105041]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007030222332105041

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41904104
Iteration 2/25 | Loss: 0.00035085
Iteration 3/25 | Loss: 0.00035085
Iteration 4/25 | Loss: 0.00035085
Iteration 5/25 | Loss: 0.00035084
Iteration 6/25 | Loss: 0.00035084
Iteration 7/25 | Loss: 0.00035084
Iteration 8/25 | Loss: 0.00035084
Iteration 9/25 | Loss: 0.00035084
Iteration 10/25 | Loss: 0.00035084
Iteration 11/25 | Loss: 0.00035084
Iteration 12/25 | Loss: 0.00035084
Iteration 13/25 | Loss: 0.00035084
Iteration 14/25 | Loss: 0.00035084
Iteration 15/25 | Loss: 0.00035084
Iteration 16/25 | Loss: 0.00035084
Iteration 17/25 | Loss: 0.00035084
Iteration 18/25 | Loss: 0.00035084
Iteration 19/25 | Loss: 0.00035084
Iteration 20/25 | Loss: 0.00035084
Iteration 21/25 | Loss: 0.00035084
Iteration 22/25 | Loss: 0.00035084
Iteration 23/25 | Loss: 0.00035084
Iteration 24/25 | Loss: 0.00035084
Iteration 25/25 | Loss: 0.00035084

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035084
Iteration 2/1000 | Loss: 0.00003945
Iteration 3/1000 | Loss: 0.00002882
Iteration 4/1000 | Loss: 0.00002562
Iteration 5/1000 | Loss: 0.00002420
Iteration 6/1000 | Loss: 0.00002324
Iteration 7/1000 | Loss: 0.00002249
Iteration 8/1000 | Loss: 0.00002193
Iteration 9/1000 | Loss: 0.00002141
Iteration 10/1000 | Loss: 0.00002114
Iteration 11/1000 | Loss: 0.00002100
Iteration 12/1000 | Loss: 0.00002082
Iteration 13/1000 | Loss: 0.00002067
Iteration 14/1000 | Loss: 0.00002065
Iteration 15/1000 | Loss: 0.00002063
Iteration 16/1000 | Loss: 0.00002059
Iteration 17/1000 | Loss: 0.00002059
Iteration 18/1000 | Loss: 0.00002056
Iteration 19/1000 | Loss: 0.00002055
Iteration 20/1000 | Loss: 0.00002051
Iteration 21/1000 | Loss: 0.00002048
Iteration 22/1000 | Loss: 0.00002047
Iteration 23/1000 | Loss: 0.00002046
Iteration 24/1000 | Loss: 0.00002046
Iteration 25/1000 | Loss: 0.00002046
Iteration 26/1000 | Loss: 0.00002045
Iteration 27/1000 | Loss: 0.00002045
Iteration 28/1000 | Loss: 0.00002044
Iteration 29/1000 | Loss: 0.00002044
Iteration 30/1000 | Loss: 0.00002043
Iteration 31/1000 | Loss: 0.00002043
Iteration 32/1000 | Loss: 0.00002043
Iteration 33/1000 | Loss: 0.00002042
Iteration 34/1000 | Loss: 0.00002041
Iteration 35/1000 | Loss: 0.00002041
Iteration 36/1000 | Loss: 0.00002040
Iteration 37/1000 | Loss: 0.00002040
Iteration 38/1000 | Loss: 0.00002038
Iteration 39/1000 | Loss: 0.00002038
Iteration 40/1000 | Loss: 0.00002037
Iteration 41/1000 | Loss: 0.00002037
Iteration 42/1000 | Loss: 0.00002036
Iteration 43/1000 | Loss: 0.00002036
Iteration 44/1000 | Loss: 0.00002036
Iteration 45/1000 | Loss: 0.00002036
Iteration 46/1000 | Loss: 0.00002035
Iteration 47/1000 | Loss: 0.00002035
Iteration 48/1000 | Loss: 0.00002035
Iteration 49/1000 | Loss: 0.00002035
Iteration 50/1000 | Loss: 0.00002035
Iteration 51/1000 | Loss: 0.00002035
Iteration 52/1000 | Loss: 0.00002035
Iteration 53/1000 | Loss: 0.00002034
Iteration 54/1000 | Loss: 0.00002034
Iteration 55/1000 | Loss: 0.00002034
Iteration 56/1000 | Loss: 0.00002034
Iteration 57/1000 | Loss: 0.00002034
Iteration 58/1000 | Loss: 0.00002034
Iteration 59/1000 | Loss: 0.00002034
Iteration 60/1000 | Loss: 0.00002034
Iteration 61/1000 | Loss: 0.00002033
Iteration 62/1000 | Loss: 0.00002033
Iteration 63/1000 | Loss: 0.00002033
Iteration 64/1000 | Loss: 0.00002033
Iteration 65/1000 | Loss: 0.00002033
Iteration 66/1000 | Loss: 0.00002032
Iteration 67/1000 | Loss: 0.00002032
