Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 24/1000 | Loss: 0.00002175
Iteration 25/1000 | Loss: 0.00002167
Iteration 26/1000 | Loss: 0.00002165
Iteration 27/1000 | Loss: 0.00002163
Iteration 28/1000 | Loss: 0.00002150
Iteration 29/1000 | Loss: 0.00002147
Iteration 30/1000 | Loss: 0.00002147
Iteration 31/1000 | Loss: 0.00002146
Iteration 32/1000 | Loss: 0.00002145
Iteration 33/1000 | Loss: 0.00002142
Iteration 34/1000 | Loss: 0.00002141
Iteration 35/1000 | Loss: 0.00002139
Iteration 36/1000 | Loss: 0.00002139
Iteration 37/1000 | Loss: 0.00002138
Iteration 38/1000 | Loss: 0.00002138
Iteration 39/1000 | Loss: 0.00002138
Iteration 40/1000 | Loss: 0.00002137
Iteration 41/1000 | Loss: 0.00002137
Iteration 42/1000 | Loss: 0.00002136
Iteration 43/1000 | Loss: 0.00002136
Iteration 44/1000 | Loss: 0.00002136
Iteration 45/1000 | Loss: 0.00002135
Iteration 46/1000 | Loss: 0.00002133
Iteration 47/1000 | Loss: 0.00002133
Iteration 48/1000 | Loss: 0.00002130
Iteration 49/1000 | Loss: 0.00002129
Iteration 50/1000 | Loss: 0.00002128
Iteration 51/1000 | Loss: 0.00002126
Iteration 52/1000 | Loss: 0.00002123
Iteration 53/1000 | Loss: 0.00002122
Iteration 54/1000 | Loss: 0.00002121
Iteration 55/1000 | Loss: 0.00002121
Iteration 56/1000 | Loss: 0.00002120
Iteration 57/1000 | Loss: 0.00002120
Iteration 58/1000 | Loss: 0.00002119
Iteration 59/1000 | Loss: 0.00002119
Iteration 60/1000 | Loss: 0.00002119
Iteration 61/1000 | Loss: 0.00002119
Iteration 62/1000 | Loss: 0.00002119
Iteration 63/1000 | Loss: 0.00002119
Iteration 64/1000 | Loss: 0.00002119
Iteration 65/1000 | Loss: 0.00002119
Iteration 66/1000 | Loss: 0.00002119
Iteration 67/1000 | Loss: 0.00002118
Iteration 68/1000 | Loss: 0.00002118
Iteration 69/1000 | Loss: 0.00002118
Iteration 70/1000 | Loss: 0.00002117
Iteration 71/1000 | Loss: 0.00002117
Iteration 72/1000 | Loss: 0.00002117
Iteration 73/1000 | Loss: 0.00002117
Iteration 74/1000 | Loss: 0.00002117
Iteration 75/1000 | Loss: 0.00002116
Iteration 76/1000 | Loss: 0.00002116
Iteration 77/1000 | Loss: 0.00002116
Iteration 78/1000 | Loss: 0.00002116
Iteration 79/1000 | Loss: 0.00002116
Iteration 80/1000 | Loss: 0.00002115
Iteration 81/1000 | Loss: 0.00002115
Iteration 82/1000 | Loss: 0.00002115
Iteration 83/1000 | Loss: 0.00002115
Iteration 84/1000 | Loss: 0.00002114
Iteration 85/1000 | Loss: 0.00002114
Iteration 86/1000 | Loss: 0.00002114
Iteration 87/1000 | Loss: 0.00002114
Iteration 88/1000 | Loss: 0.00002113
Iteration 89/1000 | Loss: 0.00002113
Iteration 90/1000 | Loss: 0.00002113
Iteration 91/1000 | Loss: 0.00002113
Iteration 92/1000 | Loss: 0.00002113
Iteration 93/1000 | Loss: 0.00002113
Iteration 94/1000 | Loss: 0.00002112
Iteration 95/1000 | Loss: 0.00002112
Iteration 96/1000 | Loss: 0.00002112
Iteration 97/1000 | Loss: 0.00002112
Iteration 98/1000 | Loss: 0.00002112
Iteration 99/1000 | Loss: 0.00002111
Iteration 100/1000 | Loss: 0.00002111
Iteration 101/1000 | Loss: 0.00002111
Iteration 102/1000 | Loss: 0.00002111
Iteration 103/1000 | Loss: 0.00002111
Iteration 104/1000 | Loss: 0.00002111
Iteration 105/1000 | Loss: 0.00002111
Iteration 106/1000 | Loss: 0.00002111
Iteration 107/1000 | Loss: 0.00002111
Iteration 108/1000 | Loss: 0.00002110
Iteration 109/1000 | Loss: 0.00002110
Iteration 110/1000 | Loss: 0.00002110
Iteration 111/1000 | Loss: 0.00002110
Iteration 112/1000 | Loss: 0.00002110
Iteration 113/1000 | Loss: 0.00002110
Iteration 114/1000 | Loss: 0.00002110
Iteration 115/1000 | Loss: 0.00002110
Iteration 116/1000 | Loss: 0.00002109
Iteration 117/1000 | Loss: 0.00002109
Iteration 118/1000 | Loss: 0.00002109
Iteration 119/1000 | Loss: 0.00002109
Iteration 120/1000 | Loss: 0.00002109
Iteration 121/1000 | Loss: 0.00002108
Iteration 122/1000 | Loss: 0.00002108
Iteration 123/1000 | Loss: 0.00002108
Iteration 124/1000 | Loss: 0.00002108
Iteration 125/1000 | Loss: 0.00002108
Iteration 126/1000 | Loss: 0.00002107
Iteration 127/1000 | Loss: 0.00002107
Iteration 128/1000 | Loss: 0.00002107
Iteration 129/1000 | Loss: 0.00002107
Iteration 130/1000 | Loss: 0.00002107
Iteration 131/1000 | Loss: 0.00002107
Iteration 132/1000 | Loss: 0.00002107
Iteration 133/1000 | Loss: 0.00002106
Iteration 134/1000 | Loss: 0.00002106
Iteration 135/1000 | Loss: 0.00002106
Iteration 136/1000 | Loss: 0.00002106
Iteration 137/1000 | Loss: 0.00002106
Iteration 138/1000 | Loss: 0.00002106
Iteration 139/1000 | Loss: 0.00002106
Iteration 140/1000 | Loss: 0.00002106
Iteration 141/1000 | Loss: 0.00002106
Iteration 142/1000 | Loss: 0.00002106
Iteration 143/1000 | Loss: 0.00002106
Iteration 144/1000 | Loss: 0.00002106
Iteration 145/1000 | Loss: 0.00002106
Iteration 146/1000 | Loss: 0.00002106
Iteration 147/1000 | Loss: 0.00002106
Iteration 148/1000 | Loss: 0.00002106
Iteration 149/1000 | Loss: 0.00002106
Iteration 150/1000 | Loss: 0.00002106
Iteration 151/1000 | Loss: 0.00002105
Iteration 152/1000 | Loss: 0.00002105
Iteration 153/1000 | Loss: 0.00002105
Iteration 154/1000 | Loss: 0.00002105
Iteration 155/1000 | Loss: 0.00002105
Iteration 156/1000 | Loss: 0.00002105
Iteration 157/1000 | Loss: 0.00002105
Iteration 158/1000 | Loss: 0.00002105
Iteration 159/1000 | Loss: 0.00002105
Iteration 160/1000 | Loss: 0.00002105
Iteration 161/1000 | Loss: 0.00002105
Iteration 162/1000 | Loss: 0.00002105
Iteration 163/1000 | Loss: 0.00002105
Iteration 164/1000 | Loss: 0.00002105
Iteration 165/1000 | Loss: 0.00002105
Iteration 166/1000 | Loss: 0.00002105
Iteration 167/1000 | Loss: 0.00002105
Iteration 168/1000 | Loss: 0.00002105
Iteration 169/1000 | Loss: 0.00002105
Iteration 170/1000 | Loss: 0.00002105
Iteration 171/1000 | Loss: 0.00002105
Iteration 172/1000 | Loss: 0.00002105
Iteration 173/1000 | Loss: 0.00002105
Iteration 174/1000 | Loss: 0.00002105
Iteration 175/1000 | Loss: 0.00002105
Iteration 176/1000 | Loss: 0.00002105
Iteration 177/1000 | Loss: 0.00002105
Iteration 178/1000 | Loss: 0.00002105
Iteration 179/1000 | Loss: 0.00002105
Iteration 180/1000 | Loss: 0.00002105
Iteration 181/1000 | Loss: 0.00002105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [2.1045505491201766e-05, 2.1045505491201766e-05, 2.1045505491201766e-05, 2.1045505491201766e-05, 2.1045505491201766e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1045505491201766e-05

Optimization complete. Final v2v error: 3.778961181640625 mm

Highest mean error: 4.530228137969971 mm for frame 222

Lowest mean error: 3.0068626403808594 mm for frame 130

Saving results

Total time: 91.37949991226196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806996
Iteration 2/25 | Loss: 0.00154139
Iteration 3/25 | Loss: 0.00135757
Iteration 4/25 | Loss: 0.00134323
Iteration 5/25 | Loss: 0.00134006
Iteration 6/25 | Loss: 0.00134006
Iteration 7/25 | Loss: 0.00134006
Iteration 8/25 | Loss: 0.00134006
Iteration 9/25 | Loss: 0.00134006
Iteration 10/25 | Loss: 0.00134006
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013400629395619035, 0.0013400629395619035, 0.0013400629395619035, 0.0013400629395619035, 0.0013400629395619035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013400629395619035

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93599790
Iteration 2/25 | Loss: 0.00066151
Iteration 3/25 | Loss: 0.00066150
Iteration 4/25 | Loss: 0.00066150
Iteration 5/25 | Loss: 0.00066150
Iteration 6/25 | Loss: 0.00066150
Iteration 7/25 | Loss: 0.00066150
Iteration 8/25 | Loss: 0.00066150
Iteration 9/25 | Loss: 0.00066150
Iteration 10/25 | Loss: 0.00066150
Iteration 11/25 | Loss: 0.00066150
Iteration 12/25 | Loss: 0.00066150
Iteration 13/25 | Loss: 0.00066150
Iteration 14/25 | Loss: 0.00066150
Iteration 15/25 | Loss: 0.00066150
Iteration 16/25 | Loss: 0.00066150
Iteration 17/25 | Loss: 0.00066150
Iteration 18/25 | Loss: 0.00066150
Iteration 19/25 | Loss: 0.00066150
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006615026504732668, 0.0006615026504732668, 0.0006615026504732668, 0.0006615026504732668, 0.0006615026504732668]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006615026504732668

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066150
Iteration 2/1000 | Loss: 0.00003459
Iteration 3/1000 | Loss: 0.00002757
Iteration 4/1000 | Loss: 0.00002583
Iteration 5/1000 | Loss: 0.00002470
Iteration 6/1000 | Loss: 0.00002416
Iteration 7/1000 | Loss: 0.00002373
Iteration 8/1000 | Loss: 0.00002334
Iteration 9/1000 | Loss: 0.00002314
Iteration 10/1000 | Loss: 0.00002308
Iteration 11/1000 | Loss: 0.00002299
Iteration 12/1000 | Loss: 0.00002297
Iteration 13/1000 | Loss: 0.00002293
Iteration 14/1000 | Loss: 0.00002287
Iteration 15/1000 | Loss: 0.00002283
Iteration 16/1000 | Loss: 0.00002271
Iteration 17/1000 | Loss: 0.00002271
Iteration 18/1000 | Loss: 0.00002270
Iteration 19/1000 | Loss: 0.00002270
Iteration 20/1000 | Loss: 0.00002269
Iteration 21/1000 | Loss: 0.00002268
Iteration 22/1000 | Loss: 0.00002267
Iteration 23/1000 | Loss: 0.00002267
Iteration 24/1000 | Loss: 0.00002267
Iteration 25/1000 | Loss: 0.00002267
Iteration 26/1000 | Loss: 0.00002266
Iteration 27/1000 | Loss: 0.00002265
Iteration 28/1000 | Loss: 0.00002263
Iteration 29/1000 | Loss: 0.00002263
Iteration 30/1000 | Loss: 0.00002263
Iteration 31/1000 | Loss: 0.00002262
Iteration 32/1000 | Loss: 0.00002262
Iteration 33/1000 | Loss: 0.00002260
Iteration 34/1000 | Loss: 0.00002260
Iteration 35/1000 | Loss: 0.00002260
Iteration 36/1000 | Loss: 0.00002260
Iteration 37/1000 | Loss: 0.00002259
Iteration 38/1000 | Loss: 0.00002259
Iteration 39/1000 | Loss: 0.00002259
Iteration 40/1000 | Loss: 0.00002259
Iteration 41/1000 | Loss: 0.00002259
Iteration 42/1000 | Loss: 0.00002259
Iteration 43/1000 | Loss: 0.00002259
Iteration 44/1000 | Loss: 0.00002259
Iteration 45/1000 | Loss: 0.00002258
Iteration 46/1000 | Loss: 0.00002258
Iteration 47/1000 | Loss: 0.00002258
Iteration 48/1000 | Loss: 0.00002258
Iteration 49/1000 | Loss: 0.00002258
Iteration 50/1000 | Loss: 0.00002258
Iteration 51/1000 | Loss: 0.00002257
Iteration 52/1000 | Loss: 0.00002257
Iteration 53/1000 | Loss: 0.00002257
Iteration 54/1000 | Loss: 0.00002257
Iteration 55/1000 | Loss: 0.00002257
Iteration 56/1000 | Loss: 0.00002257
Iteration 57/1000 | Loss: 0.00002257
Iteration 58/1000 | Loss: 0.00002256
Iteration 59/1000 | Loss: 0.00002256
Iteration 60/1000 | Loss: 0.00002256
Iteration 61/1000 | Loss: 0.00002256
Iteration 62/1000 | Loss: 0.00002256
Iteration 63/1000 | Loss: 0.00002256
Iteration 64/1000 | Loss: 0.00002256
Iteration 65/1000 | Loss: 0.00002256
Iteration 66/1000 | Loss: 0.00002256
Iteration 67/1000 | Loss: 0.00002256
Iteration 68/1000 | Loss: 0.00002256
Iteration 69/1000 | Loss: 0.00002255
Iteration 70/1000 | Loss: 0.00002255
Iteration 71/1000 | Loss: 0.00002255
Iteration 72/1000 | Loss: 0.00002255
Iteration 73/1000 | Loss: 0.00002254
Iteration 74/1000 | Loss: 0.00002254
Iteration 75/1000 | Loss: 0.00002254
Iteration 76/1000 | Loss: 0.00002252
Iteration 77/1000 | Loss: 0.00002252
Iteration 78/1000 | Loss: 0.00002252
Iteration 79/1000 | Loss: 0.00002252
Iteration 80/1000 | Loss: 0.00002252
Iteration 81/1000 | Loss: 0.00002252
Iteration 82/1000 | Loss: 0.00002251
Iteration 83/1000 | Loss: 0.00002251
Iteration 84/1000 | Loss: 0.00002251
Iteration 85/1000 | Loss: 0.00002250
Iteration 86/1000 | Loss: 0.00002249
Iteration 87/1000 | Loss: 0.00002249
Iteration 88/1000 | Loss: 0.00002249
Iteration 89/1000 | Loss: 0.00002249
Iteration 90/1000 | Loss: 0.00002248
Iteration 91/1000 | Loss: 0.00002248
Iteration 92/1000 | Loss: 0.00002247
Iteration 93/1000 | Loss: 0.00002247
Iteration 94/1000 | Loss: 0.00002247
Iteration 95/1000 | Loss: 0.00002247
Iteration 96/1000 | Loss: 0.00002247
Iteration 97/1000 | Loss: 0.00002247
Iteration 98/1000 | Loss: 0.00002247
Iteration 99/1000 | Loss: 0.00002247
Iteration 100/1000 | Loss: 0.00002247
Iteration 101/1000 | Loss: 0.00002247
Iteration 102/1000 | Loss: 0.00002246
Iteration 103/1000 | Loss: 0.00002246
Iteration 104/1000 | Loss: 0.00002246
Iteration 105/1000 | Loss: 0.00002246
Iteration 106/1000 | Loss: 0.00002246
Iteration 107/1000 | Loss: 0.00002245
Iteration 108/1000 | Loss: 0.00002245
Iteration 109/1000 | Loss: 0.00002245
Iteration 110/1000 | Loss: 0.00002244
Iteration 111/1000 | Loss: 0.00002244
Iteration 112/1000 | Loss: 0.00002244
Iteration 113/1000 | Loss: 0.00002243
Iteration 114/1000 | Loss: 0.00002242
Iteration 115/1000 | Loss: 0.00002242
Iteration 116/1000 | Loss: 0.00002242
Iteration 117/1000 | Loss: 0.00002242
Iteration 118/1000 | Loss: 0.00002242
Iteration 119/1000 | Loss: 0.00002242
Iteration 120/1000 | Loss: 0.00002242
Iteration 121/1000 | Loss: 0.00002242
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [2.2419950255425647e-05, 2.2419950255425647e-05, 2.2419950255425647e-05, 2.2419950255425647e-05, 2.2419950255425647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2419950255425647e-05

Optimization complete. Final v2v error: 3.9314236640930176 mm

Highest mean error: 4.041119575500488 mm for frame 103

Lowest mean error: 3.815115213394165 mm for frame 185

Saving results

Total time: 37.5276083946228
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822989
Iteration 2/25 | Loss: 0.00164017
Iteration 3/25 | Loss: 0.00144435
Iteration 4/25 | Loss: 0.00142317
Iteration 5/25 | Loss: 0.00141587
Iteration 6/25 | Loss: 0.00140732
Iteration 7/25 | Loss: 0.00140489
Iteration 8/25 | Loss: 0.00140385
Iteration 9/25 | Loss: 0.00140333
Iteration 10/25 | Loss: 0.00140315
Iteration 11/25 | Loss: 0.00140306
Iteration 12/25 | Loss: 0.00140304
Iteration 13/25 | Loss: 0.00140301
Iteration 14/25 | Loss: 0.00140300
Iteration 15/25 | Loss: 0.00140300
Iteration 16/25 | Loss: 0.00140300
Iteration 17/25 | Loss: 0.00140300
Iteration 18/25 | Loss: 0.00140300
Iteration 19/25 | Loss: 0.00140299
Iteration 20/25 | Loss: 0.00140299
Iteration 21/25 | Loss: 0.00140299
Iteration 22/25 | Loss: 0.00140299
Iteration 23/25 | Loss: 0.00140299
Iteration 24/25 | Loss: 0.00140299
Iteration 25/25 | Loss: 0.00140299

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24918091
Iteration 2/25 | Loss: 0.00129196
Iteration 3/25 | Loss: 0.00129191
Iteration 4/25 | Loss: 0.00129191
Iteration 5/25 | Loss: 0.00129191
Iteration 6/25 | Loss: 0.00129191
Iteration 7/25 | Loss: 0.00129191
Iteration 8/25 | Loss: 0.00129191
Iteration 9/25 | Loss: 0.00129191
Iteration 10/25 | Loss: 0.00129191
Iteration 11/25 | Loss: 0.00129191
Iteration 12/25 | Loss: 0.00129191
Iteration 13/25 | Loss: 0.00129191
Iteration 14/25 | Loss: 0.00129191
Iteration 15/25 | Loss: 0.00129191
Iteration 16/25 | Loss: 0.00129191
Iteration 17/25 | Loss: 0.00129191
Iteration 18/25 | Loss: 0.00129191
Iteration 19/25 | Loss: 0.00129191
Iteration 20/25 | Loss: 0.00129191
Iteration 21/25 | Loss: 0.00129191
Iteration 22/25 | Loss: 0.00129191
Iteration 23/25 | Loss: 0.00129191
Iteration 24/25 | Loss: 0.00129191
Iteration 25/25 | Loss: 0.00129191

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129191
Iteration 2/1000 | Loss: 0.00014095
Iteration 3/1000 | Loss: 0.00010004
Iteration 4/1000 | Loss: 0.00008394
Iteration 5/1000 | Loss: 0.00007388
Iteration 6/1000 | Loss: 0.00007041
Iteration 7/1000 | Loss: 0.00006760
Iteration 8/1000 | Loss: 0.00006588
Iteration 9/1000 | Loss: 0.00006433
Iteration 10/1000 | Loss: 0.00006335
Iteration 11/1000 | Loss: 0.00006254
Iteration 12/1000 | Loss: 0.00006162
Iteration 13/1000 | Loss: 0.00006061
Iteration 14/1000 | Loss: 0.00005990
Iteration 15/1000 | Loss: 0.00005935
Iteration 16/1000 | Loss: 0.00005885
Iteration 17/1000 | Loss: 0.00005830
Iteration 18/1000 | Loss: 0.00005771
Iteration 19/1000 | Loss: 0.00005723
Iteration 20/1000 | Loss: 0.00005682
Iteration 21/1000 | Loss: 0.00191348
Iteration 22/1000 | Loss: 0.00439777
Iteration 23/1000 | Loss: 0.00274973
Iteration 24/1000 | Loss: 0.00064551
Iteration 25/1000 | Loss: 0.00126896
Iteration 26/1000 | Loss: 0.00055771
Iteration 27/1000 | Loss: 0.00105314
Iteration 28/1000 | Loss: 0.00100034
Iteration 29/1000 | Loss: 0.00101409
Iteration 30/1000 | Loss: 0.00059262
Iteration 31/1000 | Loss: 0.00098835
Iteration 32/1000 | Loss: 0.00074971
Iteration 33/1000 | Loss: 0.00023789
Iteration 34/1000 | Loss: 0.00038381
Iteration 35/1000 | Loss: 0.00081610
Iteration 36/1000 | Loss: 0.00058539
Iteration 37/1000 | Loss: 0.00055452
Iteration 38/1000 | Loss: 0.00042247
Iteration 39/1000 | Loss: 0.00027388
Iteration 40/1000 | Loss: 0.00030462
Iteration 41/1000 | Loss: 0.00036413
Iteration 42/1000 | Loss: 0.00077039
Iteration 43/1000 | Loss: 0.00035183
Iteration 44/1000 | Loss: 0.00006158
Iteration 45/1000 | Loss: 0.00031442
Iteration 46/1000 | Loss: 0.00027216
Iteration 47/1000 | Loss: 0.00004858
Iteration 48/1000 | Loss: 0.00004532
Iteration 49/1000 | Loss: 0.00021547
Iteration 50/1000 | Loss: 0.00019361
Iteration 51/1000 | Loss: 0.00020039
Iteration 52/1000 | Loss: 0.00021030
Iteration 53/1000 | Loss: 0.00035672
Iteration 54/1000 | Loss: 0.00007379
Iteration 55/1000 | Loss: 0.00004172
Iteration 56/1000 | Loss: 0.00004043
Iteration 57/1000 | Loss: 0.00003981
Iteration 58/1000 | Loss: 0.00003931
Iteration 59/1000 | Loss: 0.00003883
Iteration 60/1000 | Loss: 0.00041622
Iteration 61/1000 | Loss: 0.00040897
Iteration 62/1000 | Loss: 0.00038122
Iteration 63/1000 | Loss: 0.00017535
Iteration 64/1000 | Loss: 0.00092382
Iteration 65/1000 | Loss: 0.00091778
Iteration 66/1000 | Loss: 0.00110842
Iteration 67/1000 | Loss: 0.00084724
Iteration 68/1000 | Loss: 0.00075783
Iteration 69/1000 | Loss: 0.00073140
Iteration 70/1000 | Loss: 0.00054729
Iteration 71/1000 | Loss: 0.00009724
Iteration 72/1000 | Loss: 0.00004208
Iteration 73/1000 | Loss: 0.00030222
Iteration 74/1000 | Loss: 0.00022839
Iteration 75/1000 | Loss: 0.00042326
Iteration 76/1000 | Loss: 0.00050023
Iteration 77/1000 | Loss: 0.00005452
Iteration 78/1000 | Loss: 0.00011863
Iteration 79/1000 | Loss: 0.00009997
Iteration 80/1000 | Loss: 0.00009690
Iteration 81/1000 | Loss: 0.00042394
Iteration 82/1000 | Loss: 0.00006845
Iteration 83/1000 | Loss: 0.00004596
Iteration 84/1000 | Loss: 0.00004239
Iteration 85/1000 | Loss: 0.00004097
Iteration 86/1000 | Loss: 0.00004036
Iteration 87/1000 | Loss: 0.00003960
Iteration 88/1000 | Loss: 0.00085779
Iteration 89/1000 | Loss: 0.00031907
Iteration 90/1000 | Loss: 0.00022150
Iteration 91/1000 | Loss: 0.00010327
Iteration 92/1000 | Loss: 0.00059690
Iteration 93/1000 | Loss: 0.00026296
Iteration 94/1000 | Loss: 0.00008547
Iteration 95/1000 | Loss: 0.00013375
Iteration 96/1000 | Loss: 0.00056710
Iteration 97/1000 | Loss: 0.00021856
Iteration 98/1000 | Loss: 0.00062977
Iteration 99/1000 | Loss: 0.00097110
Iteration 100/1000 | Loss: 0.00105774
Iteration 101/1000 | Loss: 0.00120078
Iteration 102/1000 | Loss: 0.00125026
Iteration 103/1000 | Loss: 0.00082192
Iteration 104/1000 | Loss: 0.00093397
Iteration 105/1000 | Loss: 0.00067571
Iteration 106/1000 | Loss: 0.00061116
Iteration 107/1000 | Loss: 0.00073238
Iteration 108/1000 | Loss: 0.00064514
Iteration 109/1000 | Loss: 0.00072719
Iteration 110/1000 | Loss: 0.00077534
Iteration 111/1000 | Loss: 0.00050252
Iteration 112/1000 | Loss: 0.00032420
Iteration 113/1000 | Loss: 0.00006945
Iteration 114/1000 | Loss: 0.00027809
Iteration 115/1000 | Loss: 0.00034905
Iteration 116/1000 | Loss: 0.00037254
Iteration 117/1000 | Loss: 0.00006349
Iteration 118/1000 | Loss: 0.00004834
Iteration 119/1000 | Loss: 0.00004321
Iteration 120/1000 | Loss: 0.00003872
Iteration 121/1000 | Loss: 0.00003640
Iteration 122/1000 | Loss: 0.00003483
Iteration 123/1000 | Loss: 0.00003403
Iteration 124/1000 | Loss: 0.00003347
Iteration 125/1000 | Loss: 0.00003311
Iteration 126/1000 | Loss: 0.00003282
Iteration 127/1000 | Loss: 0.00003252
Iteration 128/1000 | Loss: 0.00003226
Iteration 129/1000 | Loss: 0.00003223
Iteration 130/1000 | Loss: 0.00003205
Iteration 131/1000 | Loss: 0.00003205
Iteration 132/1000 | Loss: 0.00003201
Iteration 133/1000 | Loss: 0.00003200
Iteration 134/1000 | Loss: 0.00003200
Iteration 135/1000 | Loss: 0.00003199
Iteration 136/1000 | Loss: 0.00003195
Iteration 137/1000 | Loss: 0.00003193
Iteration 138/1000 | Loss: 0.00003186
Iteration 139/1000 | Loss: 0.00003181
Iteration 140/1000 | Loss: 0.00003181
Iteration 141/1000 | Loss: 0.00003177
Iteration 142/1000 | Loss: 0.00003177
Iteration 143/1000 | Loss: 0.00003176
Iteration 144/1000 | Loss: 0.00003174
Iteration 145/1000 | Loss: 0.00003174
Iteration 146/1000 | Loss: 0.00003173
Iteration 147/1000 | Loss: 0.00003159
Iteration 148/1000 | Loss: 0.00003157
Iteration 149/1000 | Loss: 0.00003152
