Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 99/1000 | Loss: 0.00001676
Iteration 100/1000 | Loss: 0.00001676
Iteration 101/1000 | Loss: 0.00001676
Iteration 102/1000 | Loss: 0.00001676
Iteration 103/1000 | Loss: 0.00001676
Iteration 104/1000 | Loss: 0.00001676
Iteration 105/1000 | Loss: 0.00001676
Iteration 106/1000 | Loss: 0.00001676
Iteration 107/1000 | Loss: 0.00001676
Iteration 108/1000 | Loss: 0.00001676
Iteration 109/1000 | Loss: 0.00001676
Iteration 110/1000 | Loss: 0.00001676
Iteration 111/1000 | Loss: 0.00001676
Iteration 112/1000 | Loss: 0.00001676
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [1.676116335147526e-05, 1.676116335147526e-05, 1.676116335147526e-05, 1.676116335147526e-05, 1.676116335147526e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.676116335147526e-05

Optimization complete. Final v2v error: 3.447850465774536 mm

Highest mean error: 3.9374372959136963 mm for frame 131

Lowest mean error: 3.1460609436035156 mm for frame 24

Saving results

Total time: 42.259724378585815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806708
Iteration 2/25 | Loss: 0.00137937
Iteration 3/25 | Loss: 0.00127771
Iteration 4/25 | Loss: 0.00126719
Iteration 5/25 | Loss: 0.00126527
Iteration 6/25 | Loss: 0.00126491
Iteration 7/25 | Loss: 0.00126491
Iteration 8/25 | Loss: 0.00126491
Iteration 9/25 | Loss: 0.00126491
Iteration 10/25 | Loss: 0.00126491
Iteration 11/25 | Loss: 0.00126491
Iteration 12/25 | Loss: 0.00126491
Iteration 13/25 | Loss: 0.00126491
Iteration 14/25 | Loss: 0.00126491
Iteration 15/25 | Loss: 0.00126491
Iteration 16/25 | Loss: 0.00126491
Iteration 17/25 | Loss: 0.00126491
Iteration 18/25 | Loss: 0.00126491
Iteration 19/25 | Loss: 0.00126491
Iteration 20/25 | Loss: 0.00126491
Iteration 21/25 | Loss: 0.00126491
Iteration 22/25 | Loss: 0.00126491
Iteration 23/25 | Loss: 0.00126491
Iteration 24/25 | Loss: 0.00126491
Iteration 25/25 | Loss: 0.00126491

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39268792
Iteration 2/25 | Loss: 0.00077066
Iteration 3/25 | Loss: 0.00077063
Iteration 4/25 | Loss: 0.00077063
Iteration 5/25 | Loss: 0.00077063
Iteration 6/25 | Loss: 0.00077063
Iteration 7/25 | Loss: 0.00077063
Iteration 8/25 | Loss: 0.00077063
Iteration 9/25 | Loss: 0.00077063
Iteration 10/25 | Loss: 0.00077063
Iteration 11/25 | Loss: 0.00077063
Iteration 12/25 | Loss: 0.00077063
Iteration 13/25 | Loss: 0.00077063
Iteration 14/25 | Loss: 0.00077063
Iteration 15/25 | Loss: 0.00077063
Iteration 16/25 | Loss: 0.00077063
Iteration 17/25 | Loss: 0.00077063
Iteration 18/25 | Loss: 0.00077063
Iteration 19/25 | Loss: 0.00077063
Iteration 20/25 | Loss: 0.00077063
Iteration 21/25 | Loss: 0.00077063
Iteration 22/25 | Loss: 0.00077063
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007706312462687492, 0.0007706312462687492, 0.0007706312462687492, 0.0007706312462687492, 0.0007706312462687492]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007706312462687492

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077063
Iteration 2/1000 | Loss: 0.00002483
Iteration 3/1000 | Loss: 0.00001668
Iteration 4/1000 | Loss: 0.00001465
Iteration 5/1000 | Loss: 0.00001382
Iteration 6/1000 | Loss: 0.00001307
Iteration 7/1000 | Loss: 0.00001259
Iteration 8/1000 | Loss: 0.00001217
Iteration 9/1000 | Loss: 0.00001197
Iteration 10/1000 | Loss: 0.00001183
Iteration 11/1000 | Loss: 0.00001179
Iteration 12/1000 | Loss: 0.00001163
Iteration 13/1000 | Loss: 0.00001157
Iteration 14/1000 | Loss: 0.00001155
Iteration 15/1000 | Loss: 0.00001145
Iteration 16/1000 | Loss: 0.00001142
Iteration 17/1000 | Loss: 0.00001142
Iteration 18/1000 | Loss: 0.00001140
Iteration 19/1000 | Loss: 0.00001138
Iteration 20/1000 | Loss: 0.00001137
Iteration 21/1000 | Loss: 0.00001129
Iteration 22/1000 | Loss: 0.00001129
Iteration 23/1000 | Loss: 0.00001128
Iteration 24/1000 | Loss: 0.00001128
Iteration 25/1000 | Loss: 0.00001126
Iteration 26/1000 | Loss: 0.00001124
Iteration 27/1000 | Loss: 0.00001123
Iteration 28/1000 | Loss: 0.00001123
Iteration 29/1000 | Loss: 0.00001123
Iteration 30/1000 | Loss: 0.00001123
Iteration 31/1000 | Loss: 0.00001122
Iteration 32/1000 | Loss: 0.00001121
Iteration 33/1000 | Loss: 0.00001121
Iteration 34/1000 | Loss: 0.00001120
Iteration 35/1000 | Loss: 0.00001119
Iteration 36/1000 | Loss: 0.00001119
Iteration 37/1000 | Loss: 0.00001119
Iteration 38/1000 | Loss: 0.00001119
Iteration 39/1000 | Loss: 0.00001119
Iteration 40/1000 | Loss: 0.00001119
Iteration 41/1000 | Loss: 0.00001118
Iteration 42/1000 | Loss: 0.00001118
Iteration 43/1000 | Loss: 0.00001118
Iteration 44/1000 | Loss: 0.00001117
Iteration 45/1000 | Loss: 0.00001117
Iteration 46/1000 | Loss: 0.00001116
Iteration 47/1000 | Loss: 0.00001116
Iteration 48/1000 | Loss: 0.00001116
Iteration 49/1000 | Loss: 0.00001116
Iteration 50/1000 | Loss: 0.00001116
Iteration 51/1000 | Loss: 0.00001115
Iteration 52/1000 | Loss: 0.00001115
Iteration 53/1000 | Loss: 0.00001115
Iteration 54/1000 | Loss: 0.00001115
Iteration 55/1000 | Loss: 0.00001115
Iteration 56/1000 | Loss: 0.00001115
Iteration 57/1000 | Loss: 0.00001114
Iteration 58/1000 | Loss: 0.00001114
Iteration 59/1000 | Loss: 0.00001114
Iteration 60/1000 | Loss: 0.00001114
Iteration 61/1000 | Loss: 0.00001113
Iteration 62/1000 | Loss: 0.00001113
Iteration 63/1000 | Loss: 0.00001112
Iteration 64/1000 | Loss: 0.00001112
Iteration 65/1000 | Loss: 0.00001112
Iteration 66/1000 | Loss: 0.00001111
Iteration 67/1000 | Loss: 0.00001111
Iteration 68/1000 | Loss: 0.00001111
Iteration 69/1000 | Loss: 0.00001111
Iteration 70/1000 | Loss: 0.00001111
Iteration 71/1000 | Loss: 0.00001111
Iteration 72/1000 | Loss: 0.00001111
Iteration 73/1000 | Loss: 0.00001110
Iteration 74/1000 | Loss: 0.00001110
Iteration 75/1000 | Loss: 0.00001110
Iteration 76/1000 | Loss: 0.00001110
Iteration 77/1000 | Loss: 0.00001110
Iteration 78/1000 | Loss: 0.00001110
Iteration 79/1000 | Loss: 0.00001109
Iteration 80/1000 | Loss: 0.00001109
Iteration 81/1000 | Loss: 0.00001109
Iteration 82/1000 | Loss: 0.00001108
Iteration 83/1000 | Loss: 0.00001108
Iteration 84/1000 | Loss: 0.00001108
Iteration 85/1000 | Loss: 0.00001108
Iteration 86/1000 | Loss: 0.00001107
Iteration 87/1000 | Loss: 0.00001107
Iteration 88/1000 | Loss: 0.00001107
Iteration 89/1000 | Loss: 0.00001106
Iteration 90/1000 | Loss: 0.00001106
Iteration 91/1000 | Loss: 0.00001106
Iteration 92/1000 | Loss: 0.00001106
Iteration 93/1000 | Loss: 0.00001105
Iteration 94/1000 | Loss: 0.00001105
Iteration 95/1000 | Loss: 0.00001105
Iteration 96/1000 | Loss: 0.00001105
Iteration 97/1000 | Loss: 0.00001105
Iteration 98/1000 | Loss: 0.00001105
Iteration 99/1000 | Loss: 0.00001104
Iteration 100/1000 | Loss: 0.00001104
Iteration 101/1000 | Loss: 0.00001104
Iteration 102/1000 | Loss: 0.00001104
Iteration 103/1000 | Loss: 0.00001104
Iteration 104/1000 | Loss: 0.00001104
Iteration 105/1000 | Loss: 0.00001103
Iteration 106/1000 | Loss: 0.00001103
Iteration 107/1000 | Loss: 0.00001103
Iteration 108/1000 | Loss: 0.00001103
Iteration 109/1000 | Loss: 0.00001102
Iteration 110/1000 | Loss: 0.00001102
Iteration 111/1000 | Loss: 0.00001102
Iteration 112/1000 | Loss: 0.00001102
Iteration 113/1000 | Loss: 0.00001101
Iteration 114/1000 | Loss: 0.00001101
Iteration 115/1000 | Loss: 0.00001101
Iteration 116/1000 | Loss: 0.00001101
Iteration 117/1000 | Loss: 0.00001101
Iteration 118/1000 | Loss: 0.00001100
Iteration 119/1000 | Loss: 0.00001100
Iteration 120/1000 | Loss: 0.00001099
Iteration 121/1000 | Loss: 0.00001099
Iteration 122/1000 | Loss: 0.00001099
Iteration 123/1000 | Loss: 0.00001099
Iteration 124/1000 | Loss: 0.00001098
Iteration 125/1000 | Loss: 0.00001098
Iteration 126/1000 | Loss: 0.00001098
Iteration 127/1000 | Loss: 0.00001098
Iteration 128/1000 | Loss: 0.00001098
Iteration 129/1000 | Loss: 0.00001098
Iteration 130/1000 | Loss: 0.00001098
Iteration 131/1000 | Loss: 0.00001098
Iteration 132/1000 | Loss: 0.00001097
Iteration 133/1000 | Loss: 0.00001097
Iteration 134/1000 | Loss: 0.00001097
Iteration 135/1000 | Loss: 0.00001097
Iteration 136/1000 | Loss: 0.00001097
Iteration 137/1000 | Loss: 0.00001097
Iteration 138/1000 | Loss: 0.00001096
Iteration 139/1000 | Loss: 0.00001096
Iteration 140/1000 | Loss: 0.00001096
Iteration 141/1000 | Loss: 0.00001096
Iteration 142/1000 | Loss: 0.00001096
Iteration 143/1000 | Loss: 0.00001096
Iteration 144/1000 | Loss: 0.00001096
Iteration 145/1000 | Loss: 0.00001096
Iteration 146/1000 | Loss: 0.00001095
Iteration 147/1000 | Loss: 0.00001095
Iteration 148/1000 | Loss: 0.00001095
Iteration 149/1000 | Loss: 0.00001095
Iteration 150/1000 | Loss: 0.00001095
Iteration 151/1000 | Loss: 0.00001095
Iteration 152/1000 | Loss: 0.00001095
Iteration 153/1000 | Loss: 0.00001095
Iteration 154/1000 | Loss: 0.00001095
Iteration 155/1000 | Loss: 0.00001095
Iteration 156/1000 | Loss: 0.00001095
Iteration 157/1000 | Loss: 0.00001095
Iteration 158/1000 | Loss: 0.00001095
Iteration 159/1000 | Loss: 0.00001095
Iteration 160/1000 | Loss: 0.00001094
Iteration 161/1000 | Loss: 0.00001094
Iteration 162/1000 | Loss: 0.00001094
Iteration 163/1000 | Loss: 0.00001094
Iteration 164/1000 | Loss: 0.00001094
Iteration 165/1000 | Loss: 0.00001094
Iteration 166/1000 | Loss: 0.00001094
Iteration 167/1000 | Loss: 0.00001093
Iteration 168/1000 | Loss: 0.00001093
Iteration 169/1000 | Loss: 0.00001093
Iteration 170/1000 | Loss: 0.00001093
Iteration 171/1000 | Loss: 0.00001093
Iteration 172/1000 | Loss: 0.00001093
Iteration 173/1000 | Loss: 0.00001093
Iteration 174/1000 | Loss: 0.00001093
Iteration 175/1000 | Loss: 0.00001093
Iteration 176/1000 | Loss: 0.00001093
Iteration 177/1000 | Loss: 0.00001093
Iteration 178/1000 | Loss: 0.00001093
Iteration 179/1000 | Loss: 0.00001093
Iteration 180/1000 | Loss: 0.00001093
Iteration 181/1000 | Loss: 0.00001093
Iteration 182/1000 | Loss: 0.00001093
Iteration 183/1000 | Loss: 0.00001093
Iteration 184/1000 | Loss: 0.00001093
Iteration 185/1000 | Loss: 0.00001093
Iteration 186/1000 | Loss: 0.00001093
Iteration 187/1000 | Loss: 0.00001093
Iteration 188/1000 | Loss: 0.00001093
Iteration 189/1000 | Loss: 0.00001093
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.0928871233772952e-05, 1.0928871233772952e-05, 1.0928871233772952e-05, 1.0928871233772952e-05, 1.0928871233772952e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0928871233772952e-05

Optimization complete. Final v2v error: 2.8277597427368164 mm

Highest mean error: 3.056532859802246 mm for frame 3

Lowest mean error: 2.716430902481079 mm for frame 85

Saving results

Total time: 39.31080770492554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487875
Iteration 2/25 | Loss: 0.00155625
Iteration 3/25 | Loss: 0.00133946
Iteration 4/25 | Loss: 0.00131401
Iteration 5/25 | Loss: 0.00131098
Iteration 6/25 | Loss: 0.00131033
Iteration 7/25 | Loss: 0.00131033
Iteration 8/25 | Loss: 0.00131033
Iteration 9/25 | Loss: 0.00131033
Iteration 10/25 | Loss: 0.00131033
Iteration 11/25 | Loss: 0.00131033
Iteration 12/25 | Loss: 0.00131033
Iteration 13/25 | Loss: 0.00131033
Iteration 14/25 | Loss: 0.00131033
Iteration 15/25 | Loss: 0.00131033
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013103284873068333, 0.0013103284873068333, 0.0013103284873068333, 0.0013103284873068333, 0.0013103284873068333]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013103284873068333

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41963959
Iteration 2/25 | Loss: 0.00086099
Iteration 3/25 | Loss: 0.00086099
Iteration 4/25 | Loss: 0.00086099
Iteration 5/25 | Loss: 0.00086099
Iteration 6/25 | Loss: 0.00086099
Iteration 7/25 | Loss: 0.00086099
Iteration 8/25 | Loss: 0.00086099
Iteration 9/25 | Loss: 0.00086099
Iteration 10/25 | Loss: 0.00086099
Iteration 11/25 | Loss: 0.00086099
Iteration 12/25 | Loss: 0.00086099
Iteration 13/25 | Loss: 0.00086099
Iteration 14/25 | Loss: 0.00086099
Iteration 15/25 | Loss: 0.00086099
Iteration 16/25 | Loss: 0.00086099
Iteration 17/25 | Loss: 0.00086099
Iteration 18/25 | Loss: 0.00086099
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008609857759438455, 0.0008609857759438455, 0.0008609857759438455, 0.0008609857759438455, 0.0008609857759438455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008609857759438455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086099
Iteration 2/1000 | Loss: 0.00003757
Iteration 3/1000 | Loss: 0.00002170
Iteration 4/1000 | Loss: 0.00001913
Iteration 5/1000 | Loss: 0.00001795
Iteration 6/1000 | Loss: 0.00001718
Iteration 7/1000 | Loss: 0.00001652
Iteration 8/1000 | Loss: 0.00001615
Iteration 9/1000 | Loss: 0.00001594
Iteration 10/1000 | Loss: 0.00001566
Iteration 11/1000 | Loss: 0.00001553
Iteration 12/1000 | Loss: 0.00001546
Iteration 13/1000 | Loss: 0.00001534
Iteration 14/1000 | Loss: 0.00001526
Iteration 15/1000 | Loss: 0.00001526
Iteration 16/1000 | Loss: 0.00001525
Iteration 17/1000 | Loss: 0.00001524
Iteration 18/1000 | Loss: 0.00001523
Iteration 19/1000 | Loss: 0.00001523
Iteration 20/1000 | Loss: 0.00001521
Iteration 21/1000 | Loss: 0.00001520
Iteration 22/1000 | Loss: 0.00001520
Iteration 23/1000 | Loss: 0.00001519
Iteration 24/1000 | Loss: 0.00001516
Iteration 25/1000 | Loss: 0.00001515
Iteration 26/1000 | Loss: 0.00001515
Iteration 27/1000 | Loss: 0.00001515
Iteration 28/1000 | Loss: 0.00001515
Iteration 29/1000 | Loss: 0.00001515
Iteration 30/1000 | Loss: 0.00001514
Iteration 31/1000 | Loss: 0.00001514
Iteration 32/1000 | Loss: 0.00001513
Iteration 33/1000 | Loss: 0.00001512
Iteration 34/1000 | Loss: 0.00001511
Iteration 35/1000 | Loss: 0.00001511
Iteration 36/1000 | Loss: 0.00001510
Iteration 37/1000 | Loss: 0.00001510
Iteration 38/1000 | Loss: 0.00001509
Iteration 39/1000 | Loss: 0.00001508
Iteration 40/1000 | Loss: 0.00001506
Iteration 41/1000 | Loss: 0.00001501
Iteration 42/1000 | Loss: 0.00001500
Iteration 43/1000 | Loss: 0.00001498
Iteration 44/1000 | Loss: 0.00001497
Iteration 45/1000 | Loss: 0.00001496
Iteration 46/1000 | Loss: 0.00001496
Iteration 47/1000 | Loss: 0.00001496
Iteration 48/1000 | Loss: 0.00001495
Iteration 49/1000 | Loss: 0.00001495
Iteration 50/1000 | Loss: 0.00001494
Iteration 51/1000 | Loss: 0.00001493
Iteration 52/1000 | Loss: 0.00001493
Iteration 53/1000 | Loss: 0.00001493
Iteration 54/1000 | Loss: 0.00001493
Iteration 55/1000 | Loss: 0.00001493
Iteration 56/1000 | Loss: 0.00001492
Iteration 57/1000 | Loss: 0.00001492
Iteration 58/1000 | Loss: 0.00001492
Iteration 59/1000 | Loss: 0.00001491
Iteration 60/1000 | Loss: 0.00001491
Iteration 61/1000 | Loss: 0.00001491
Iteration 62/1000 | Loss: 0.00001490
Iteration 63/1000 | Loss: 0.00001490
Iteration 64/1000 | Loss: 0.00001490
Iteration 65/1000 | Loss: 0.00001490
Iteration 66/1000 | Loss: 0.00001489
Iteration 67/1000 | Loss: 0.00001489
Iteration 68/1000 | Loss: 0.00001489
Iteration 69/1000 | Loss: 0.00001488
Iteration 70/1000 | Loss: 0.00001488
Iteration 71/1000 | Loss: 0.00001488
Iteration 72/1000 | Loss: 0.00001487
Iteration 73/1000 | Loss: 0.00001487
Iteration 74/1000 | Loss: 0.00001487
Iteration 75/1000 | Loss: 0.00001487
Iteration 76/1000 | Loss: 0.00001487
Iteration 77/1000 | Loss: 0.00001487
Iteration 78/1000 | Loss: 0.00001486
Iteration 79/1000 | Loss: 0.00001486
Iteration 80/1000 | Loss: 0.00001486
Iteration 81/1000 | Loss: 0.00001486
Iteration 82/1000 | Loss: 0.00001486
Iteration 83/1000 | Loss: 0.00001486
Iteration 84/1000 | Loss: 0.00001486
Iteration 85/1000 | Loss: 0.00001486
Iteration 86/1000 | Loss: 0.00001486
Iteration 87/1000 | Loss: 0.00001485
Iteration 88/1000 | Loss: 0.00001485
Iteration 89/1000 | Loss: 0.00001484
Iteration 90/1000 | Loss: 0.00001484
Iteration 91/1000 | Loss: 0.00001483
Iteration 92/1000 | Loss: 0.00001483
Iteration 93/1000 | Loss: 0.00001483
Iteration 94/1000 | Loss: 0.00001483
Iteration 95/1000 | Loss: 0.00001483
Iteration 96/1000 | Loss: 0.00001483
Iteration 97/1000 | Loss: 0.00001482
Iteration 98/1000 | Loss: 0.00001482
Iteration 99/1000 | Loss: 0.00001482
Iteration 100/1000 | Loss: 0.00001482
Iteration 101/1000 | Loss: 0.00001482
Iteration 102/1000 | Loss: 0.00001482
Iteration 103/1000 | Loss: 0.00001482
Iteration 104/1000 | Loss: 0.00001482
Iteration 105/1000 | Loss: 0.00001482
Iteration 106/1000 | Loss: 0.00001480
Iteration 107/1000 | Loss: 0.00001480
Iteration 108/1000 | Loss: 0.00001479
Iteration 109/1000 | Loss: 0.00001479
Iteration 110/1000 | Loss: 0.00001479
Iteration 111/1000 | Loss: 0.00001479
Iteration 112/1000 | Loss: 0.00001479
Iteration 113/1000 | Loss: 0.00001479
Iteration 114/1000 | Loss: 0.00001479
Iteration 115/1000 | Loss: 0.00001479
Iteration 116/1000 | Loss: 0.00001478
Iteration 117/1000 | Loss: 0.00001478
Iteration 118/1000 | Loss: 0.00001477
Iteration 119/1000 | Loss: 0.00001477
Iteration 120/1000 | Loss: 0.00001477
Iteration 121/1000 | Loss: 0.00001476
Iteration 122/1000 | Loss: 0.00001476
Iteration 123/1000 | Loss: 0.00001476
Iteration 124/1000 | Loss: 0.00001476
Iteration 125/1000 | Loss: 0.00001476
Iteration 126/1000 | Loss: 0.00001476
Iteration 127/1000 | Loss: 0.00001476
Iteration 128/1000 | Loss: 0.00001476
Iteration 129/1000 | Loss: 0.00001475
Iteration 130/1000 | Loss: 0.00001475
Iteration 131/1000 | Loss: 0.00001475
Iteration 132/1000 | Loss: 0.00001475
Iteration 133/1000 | Loss: 0.00001475
Iteration 134/1000 | Loss: 0.00001474
Iteration 135/1000 | Loss: 0.00001474
Iteration 136/1000 | Loss: 0.00001474
Iteration 137/1000 | Loss: 0.00001474
Iteration 138/1000 | Loss: 0.00001474
Iteration 139/1000 | Loss: 0.00001474
Iteration 140/1000 | Loss: 0.00001474
Iteration 141/1000 | Loss: 0.00001473
Iteration 142/1000 | Loss: 0.00001473
Iteration 143/1000 | Loss: 0.00001473
Iteration 144/1000 | Loss: 0.00001472
Iteration 145/1000 | Loss: 0.00001472
Iteration 146/1000 | Loss: 0.00001472
Iteration 147/1000 | Loss: 0.00001472
Iteration 148/1000 | Loss: 0.00001472
Iteration 149/1000 | Loss: 0.00001472
Iteration 150/1000 | Loss: 0.00001471
Iteration 151/1000 | Loss: 0.00001471
Iteration 152/1000 | Loss: 0.00001471
Iteration 153/1000 | Loss: 0.00001471
Iteration 154/1000 | Loss: 0.00001470
Iteration 155/1000 | Loss: 0.00001470
Iteration 156/1000 | Loss: 0.00001470
Iteration 157/1000 | Loss: 0.00001470
Iteration 158/1000 | Loss: 0.00001470
Iteration 159/1000 | Loss: 0.00001470
Iteration 160/1000 | Loss: 0.00001469
Iteration 161/1000 | Loss: 0.00001469
Iteration 162/1000 | Loss: 0.00001469
Iteration 163/1000 | Loss: 0.00001469
Iteration 164/1000 | Loss: 0.00001469
Iteration 165/1000 | Loss: 0.00001468
Iteration 166/1000 | Loss: 0.00001468
Iteration 167/1000 | Loss: 0.00001468
Iteration 168/1000 | Loss: 0.00001468
Iteration 169/1000 | Loss: 0.00001468
Iteration 170/1000 | Loss: 0.00001468
Iteration 171/1000 | Loss: 0.00001467
Iteration 172/1000 | Loss: 0.00001467
Iteration 173/1000 | Loss: 0.00001467
Iteration 174/1000 | Loss: 0.00001467
Iteration 175/1000 | Loss: 0.00001467
Iteration 176/1000 | Loss: 0.00001467
Iteration 177/1000 | Loss: 0.00001467
Iteration 178/1000 | Loss: 0.00001467
Iteration 179/1000 | Loss: 0.00001467
Iteration 180/1000 | Loss: 0.00001467
Iteration 181/1000 | Loss: 0.00001466
Iteration 182/1000 | Loss: 0.00001466
Iteration 183/1000 | Loss: 0.00001466
Iteration 184/1000 | Loss: 0.00001466
Iteration 185/1000 | Loss: 0.00001465
Iteration 186/1000 | Loss: 0.00001465
Iteration 187/1000 | Loss: 0.00001465
Iteration 188/1000 | Loss: 0.00001465
Iteration 189/1000 | Loss: 0.00001464
Iteration 190/1000 | Loss: 0.00001464
Iteration 191/1000 | Loss: 0.00001464
Iteration 192/1000 | Loss: 0.00001464
Iteration 193/1000 | Loss: 0.00001464
Iteration 194/1000 | Loss: 0.00001464
Iteration 195/1000 | Loss: 0.00001464
Iteration 196/1000 | Loss: 0.00001463
Iteration 197/1000 | Loss: 0.00001463
Iteration 198/1000 | Loss: 0.00001463
Iteration 199/1000 | Loss: 0.00001463
Iteration 200/1000 | Loss: 0.00001463
Iteration 201/1000 | Loss: 0.00001463
Iteration 202/1000 | Loss: 0.00001463
Iteration 203/1000 | Loss: 0.00001463
Iteration 204/1000 | Loss: 0.00001463
Iteration 205/1000 | Loss: 0.00001463
Iteration 206/1000 | Loss: 0.00001463
Iteration 207/1000 | Loss: 0.00001463
Iteration 208/1000 | Loss: 0.00001463
Iteration 209/1000 | Loss: 0.00001463
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.4631695194111671e-05, 1.4631695194111671e-05, 1.4631695194111671e-05, 1.4631695194111671e-05, 1.4631695194111671e-05]
