Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 212/1000 | Loss: 0.00000952
Iteration 213/1000 | Loss: 0.00000952
Iteration 214/1000 | Loss: 0.00000952
Iteration 215/1000 | Loss: 0.00000952
Iteration 216/1000 | Loss: 0.00000952
Iteration 217/1000 | Loss: 0.00000952
Iteration 218/1000 | Loss: 0.00000952
Iteration 219/1000 | Loss: 0.00000952
Iteration 220/1000 | Loss: 0.00000952
Iteration 221/1000 | Loss: 0.00000951
Iteration 222/1000 | Loss: 0.00000951
Iteration 223/1000 | Loss: 0.00000951
Iteration 224/1000 | Loss: 0.00000951
Iteration 225/1000 | Loss: 0.00000951
Iteration 226/1000 | Loss: 0.00000951
Iteration 227/1000 | Loss: 0.00000951
Iteration 228/1000 | Loss: 0.00000951
Iteration 229/1000 | Loss: 0.00000951
Iteration 230/1000 | Loss: 0.00000951
Iteration 231/1000 | Loss: 0.00000951
Iteration 232/1000 | Loss: 0.00000951
Iteration 233/1000 | Loss: 0.00000951
Iteration 234/1000 | Loss: 0.00000951
Iteration 235/1000 | Loss: 0.00000951
Iteration 236/1000 | Loss: 0.00000951
Iteration 237/1000 | Loss: 0.00000951
Iteration 238/1000 | Loss: 0.00000951
Iteration 239/1000 | Loss: 0.00000951
Iteration 240/1000 | Loss: 0.00000951
Iteration 241/1000 | Loss: 0.00000951
Iteration 242/1000 | Loss: 0.00000951
Iteration 243/1000 | Loss: 0.00000951
Iteration 244/1000 | Loss: 0.00000951
Iteration 245/1000 | Loss: 0.00000951
Iteration 246/1000 | Loss: 0.00000951
Iteration 247/1000 | Loss: 0.00000951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [9.514472367300186e-06, 9.514472367300186e-06, 9.514472367300186e-06, 9.514472367300186e-06, 9.514472367300186e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.514472367300186e-06

Optimization complete. Final v2v error: 2.6458284854888916 mm

Highest mean error: 2.8558781147003174 mm for frame 105

Lowest mean error: 2.5296928882598877 mm for frame 89

Saving results

Total time: 37.12619686126709
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00921717
Iteration 2/25 | Loss: 0.00384445
Iteration 3/25 | Loss: 0.00268070
Iteration 4/25 | Loss: 0.00261170
Iteration 5/25 | Loss: 0.00296279
Iteration 6/25 | Loss: 0.00237790
Iteration 7/25 | Loss: 0.00213514
Iteration 8/25 | Loss: 0.00217125
Iteration 9/25 | Loss: 0.00199419
Iteration 10/25 | Loss: 0.00188867
Iteration 11/25 | Loss: 0.00185411
Iteration 12/25 | Loss: 0.00173038
Iteration 13/25 | Loss: 0.00168446
Iteration 14/25 | Loss: 0.00163550
Iteration 15/25 | Loss: 0.00164315
Iteration 16/25 | Loss: 0.00160987
Iteration 17/25 | Loss: 0.00159321
Iteration 18/25 | Loss: 0.00158865
Iteration 19/25 | Loss: 0.00157099
Iteration 20/25 | Loss: 0.00156594
Iteration 21/25 | Loss: 0.00156479
Iteration 22/25 | Loss: 0.00156397
Iteration 23/25 | Loss: 0.00156372
Iteration 24/25 | Loss: 0.00156342
Iteration 25/25 | Loss: 0.00156318

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.88399243
Iteration 2/25 | Loss: 0.00526537
Iteration 3/25 | Loss: 0.00467939
Iteration 4/25 | Loss: 0.00467939
Iteration 5/25 | Loss: 0.00467939
Iteration 6/25 | Loss: 0.00467939
Iteration 7/25 | Loss: 0.00467939
Iteration 8/25 | Loss: 0.00467939
Iteration 9/25 | Loss: 0.00467939
Iteration 10/25 | Loss: 0.00467939
Iteration 11/25 | Loss: 0.00467939
Iteration 12/25 | Loss: 0.00467939
Iteration 13/25 | Loss: 0.00467939
Iteration 14/25 | Loss: 0.00467939
Iteration 15/25 | Loss: 0.00467939
Iteration 16/25 | Loss: 0.00467939
Iteration 17/25 | Loss: 0.00467939
Iteration 18/25 | Loss: 0.00467939
Iteration 19/25 | Loss: 0.00467939
Iteration 20/25 | Loss: 0.00467939
Iteration 21/25 | Loss: 0.00467939
Iteration 22/25 | Loss: 0.00467939
Iteration 23/25 | Loss: 0.00467939
Iteration 24/25 | Loss: 0.00467939
Iteration 25/25 | Loss: 0.00467939

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00467939
Iteration 2/1000 | Loss: 0.00092482
Iteration 3/1000 | Loss: 0.00209800
Iteration 4/1000 | Loss: 0.00224840
Iteration 5/1000 | Loss: 0.00194979
Iteration 6/1000 | Loss: 0.00419884
Iteration 7/1000 | Loss: 0.00183911
Iteration 8/1000 | Loss: 0.00137147
Iteration 9/1000 | Loss: 0.00635848
Iteration 10/1000 | Loss: 0.00043696
Iteration 11/1000 | Loss: 0.00233189
Iteration 12/1000 | Loss: 0.00214563
Iteration 13/1000 | Loss: 0.00087750
Iteration 14/1000 | Loss: 0.00071032
Iteration 15/1000 | Loss: 0.00098738
Iteration 16/1000 | Loss: 0.00030495
Iteration 17/1000 | Loss: 0.00117280
Iteration 18/1000 | Loss: 0.00044366
Iteration 19/1000 | Loss: 0.00035423
Iteration 20/1000 | Loss: 0.00118852
Iteration 21/1000 | Loss: 0.00120675
Iteration 22/1000 | Loss: 0.00275412
Iteration 23/1000 | Loss: 0.00267626
Iteration 24/1000 | Loss: 0.00099400
Iteration 25/1000 | Loss: 0.00097081
Iteration 26/1000 | Loss: 0.00527101
Iteration 27/1000 | Loss: 0.00180207
Iteration 28/1000 | Loss: 0.00123710
Iteration 29/1000 | Loss: 0.00367951
Iteration 30/1000 | Loss: 0.00470098
Iteration 31/1000 | Loss: 0.00204587
Iteration 32/1000 | Loss: 0.00343693
Iteration 33/1000 | Loss: 0.00228952
Iteration 34/1000 | Loss: 0.00185426
Iteration 35/1000 | Loss: 0.00082015
Iteration 36/1000 | Loss: 0.00308817
Iteration 37/1000 | Loss: 0.00094208
Iteration 38/1000 | Loss: 0.00197791
Iteration 39/1000 | Loss: 0.00104534
Iteration 40/1000 | Loss: 0.00142011
Iteration 41/1000 | Loss: 0.00352189
Iteration 42/1000 | Loss: 0.00094286
Iteration 43/1000 | Loss: 0.00293885
Iteration 44/1000 | Loss: 0.00081024
Iteration 45/1000 | Loss: 0.00059676
Iteration 46/1000 | Loss: 0.00071934
Iteration 47/1000 | Loss: 0.00460749
Iteration 48/1000 | Loss: 0.00192538
Iteration 49/1000 | Loss: 0.00155179
Iteration 50/1000 | Loss: 0.00203949
Iteration 51/1000 | Loss: 0.00294822
Iteration 52/1000 | Loss: 0.00065172
Iteration 53/1000 | Loss: 0.00040724
Iteration 54/1000 | Loss: 0.00066990
Iteration 55/1000 | Loss: 0.00041602
Iteration 56/1000 | Loss: 0.00048030
Iteration 57/1000 | Loss: 0.00024420
Iteration 58/1000 | Loss: 0.00069656
Iteration 59/1000 | Loss: 0.00406696
Iteration 60/1000 | Loss: 0.00046262
Iteration 61/1000 | Loss: 0.00078820
Iteration 62/1000 | Loss: 0.00038794
Iteration 63/1000 | Loss: 0.00042302
Iteration 64/1000 | Loss: 0.00011726
Iteration 65/1000 | Loss: 0.00034150
Iteration 66/1000 | Loss: 0.00025235
Iteration 67/1000 | Loss: 0.00031141
Iteration 68/1000 | Loss: 0.00012621
Iteration 69/1000 | Loss: 0.00011160
Iteration 70/1000 | Loss: 0.00068423
Iteration 71/1000 | Loss: 0.00045989
Iteration 72/1000 | Loss: 0.00151619
Iteration 73/1000 | Loss: 0.00061388
Iteration 74/1000 | Loss: 0.00010705
Iteration 75/1000 | Loss: 0.00012697
Iteration 76/1000 | Loss: 0.00024142
Iteration 77/1000 | Loss: 0.00016019
Iteration 78/1000 | Loss: 0.00014891
Iteration 79/1000 | Loss: 0.00014617
Iteration 80/1000 | Loss: 0.00014251
Iteration 81/1000 | Loss: 0.00016853
Iteration 82/1000 | Loss: 0.00051822
Iteration 83/1000 | Loss: 0.00237138
Iteration 84/1000 | Loss: 0.00158930
Iteration 85/1000 | Loss: 0.00165232
Iteration 86/1000 | Loss: 0.00236586
Iteration 87/1000 | Loss: 0.00323643
Iteration 88/1000 | Loss: 0.00102611
Iteration 89/1000 | Loss: 0.00057154
Iteration 90/1000 | Loss: 0.00042288
Iteration 91/1000 | Loss: 0.00085222
Iteration 92/1000 | Loss: 0.00131182
Iteration 93/1000 | Loss: 0.00102898
Iteration 94/1000 | Loss: 0.00101877
Iteration 95/1000 | Loss: 0.00199725
Iteration 96/1000 | Loss: 0.00103025
Iteration 97/1000 | Loss: 0.00061572
Iteration 98/1000 | Loss: 0.00020525
Iteration 99/1000 | Loss: 0.00017712
Iteration 100/1000 | Loss: 0.00175584
Iteration 101/1000 | Loss: 0.00037581
Iteration 102/1000 | Loss: 0.00012018
Iteration 103/1000 | Loss: 0.00034727
Iteration 104/1000 | Loss: 0.00040654
Iteration 105/1000 | Loss: 0.00013117
Iteration 106/1000 | Loss: 0.00007893
Iteration 107/1000 | Loss: 0.00051605
Iteration 108/1000 | Loss: 0.00024614
Iteration 109/1000 | Loss: 0.00016773
Iteration 110/1000 | Loss: 0.00025023
Iteration 111/1000 | Loss: 0.00027137
Iteration 112/1000 | Loss: 0.00008460
Iteration 113/1000 | Loss: 0.00008379
Iteration 114/1000 | Loss: 0.00007455
Iteration 115/1000 | Loss: 0.00028282
Iteration 116/1000 | Loss: 0.00022668
Iteration 117/1000 | Loss: 0.00020463
Iteration 118/1000 | Loss: 0.00019311
Iteration 119/1000 | Loss: 0.00017236
Iteration 120/1000 | Loss: 0.00010069
Iteration 121/1000 | Loss: 0.00024094
Iteration 122/1000 | Loss: 0.00032821
Iteration 123/1000 | Loss: 0.00037777
Iteration 124/1000 | Loss: 0.00031593
Iteration 125/1000 | Loss: 0.00031392
Iteration 126/1000 | Loss: 0.00176014
Iteration 127/1000 | Loss: 0.00072540
Iteration 128/1000 | Loss: 0.00103621
Iteration 129/1000 | Loss: 0.00078077
Iteration 130/1000 | Loss: 0.00085133
Iteration 131/1000 | Loss: 0.00063845
Iteration 132/1000 | Loss: 0.00035403
Iteration 133/1000 | Loss: 0.00036207
Iteration 134/1000 | Loss: 0.00008108
Iteration 135/1000 | Loss: 0.00008152
Iteration 136/1000 | Loss: 0.00029697
Iteration 137/1000 | Loss: 0.00021422
Iteration 138/1000 | Loss: 0.00009941
Iteration 139/1000 | Loss: 0.00037425
Iteration 140/1000 | Loss: 0.00039537
Iteration 141/1000 | Loss: 0.00017106
Iteration 142/1000 | Loss: 0.00053360
Iteration 143/1000 | Loss: 0.00032528
Iteration 144/1000 | Loss: 0.00039250
Iteration 145/1000 | Loss: 0.00030731
Iteration 146/1000 | Loss: 0.00129624
Iteration 147/1000 | Loss: 0.00162042
Iteration 148/1000 | Loss: 0.00220266
Iteration 149/1000 | Loss: 0.00175845
Iteration 150/1000 | Loss: 0.00166531
Iteration 151/1000 | Loss: 0.00057524
Iteration 152/1000 | Loss: 0.00041756
Iteration 153/1000 | Loss: 0.00046780
Iteration 154/1000 | Loss: 0.00014722
Iteration 155/1000 | Loss: 0.00037109
Iteration 156/1000 | Loss: 0.00025407
Iteration 157/1000 | Loss: 0.00034225
Iteration 158/1000 | Loss: 0.00025171
Iteration 159/1000 | Loss: 0.00040972
Iteration 160/1000 | Loss: 0.00017202
Iteration 161/1000 | Loss: 0.00011585
Iteration 162/1000 | Loss: 0.00007267
Iteration 163/1000 | Loss: 0.00026982
Iteration 164/1000 | Loss: 0.00020344
Iteration 165/1000 | Loss: 0.00016217
Iteration 166/1000 | Loss: 0.00018525
Iteration 167/1000 | Loss: 0.00022089
Iteration 168/1000 | Loss: 0.00037253
Iteration 169/1000 | Loss: 0.00037232
Iteration 170/1000 | Loss: 0.00036570
Iteration 171/1000 | Loss: 0.00039539
Iteration 172/1000 | Loss: 0.00035238
Iteration 173/1000 | Loss: 0.00042446
Iteration 174/1000 | Loss: 0.00036031
Iteration 175/1000 | Loss: 0.00011761
Iteration 176/1000 | Loss: 0.00013535
Iteration 177/1000 | Loss: 0.00007231
Iteration 178/1000 | Loss: 0.00013094
Iteration 179/1000 | Loss: 0.00044968
Iteration 180/1000 | Loss: 0.00012816
Iteration 181/1000 | Loss: 0.00006890
Iteration 182/1000 | Loss: 0.00024032
Iteration 183/1000 | Loss: 0.00025344
Iteration 184/1000 | Loss: 0.00046362
Iteration 185/1000 | Loss: 0.00030853
Iteration 186/1000 | Loss: 0.00007833
Iteration 187/1000 | Loss: 0.00008981
Iteration 188/1000 | Loss: 0.00006875
Iteration 189/1000 | Loss: 0.00016873
Iteration 190/1000 | Loss: 0.00018532
Iteration 191/1000 | Loss: 0.00090738
Iteration 192/1000 | Loss: 0.00098071
Iteration 193/1000 | Loss: 0.00012841
Iteration 194/1000 | Loss: 0.00018683
Iteration 195/1000 | Loss: 0.00032156
Iteration 196/1000 | Loss: 0.00016434
Iteration 197/1000 | Loss: 0.00023840
Iteration 198/1000 | Loss: 0.00042634
Iteration 199/1000 | Loss: 0.00022225
Iteration 200/1000 | Loss: 0.00020214
Iteration 201/1000 | Loss: 0.00038071
Iteration 202/1000 | Loss: 0.00022892
Iteration 203/1000 | Loss: 0.00018240
Iteration 204/1000 | Loss: 0.00008061
Iteration 205/1000 | Loss: 0.00007080
Iteration 206/1000 | Loss: 0.00006574
Iteration 207/1000 | Loss: 0.00006494
Iteration 208/1000 | Loss: 0.00006368
Iteration 209/1000 | Loss: 0.00006291
Iteration 210/1000 | Loss: 0.00026062
Iteration 211/1000 | Loss: 0.00018887
Iteration 212/1000 | Loss: 0.00022069
Iteration 213/1000 | Loss: 0.00018153
Iteration 214/1000 | Loss: 0.00013382
Iteration 215/1000 | Loss: 0.00006538
Iteration 216/1000 | Loss: 0.00006248
Iteration 217/1000 | Loss: 0.00006154
Iteration 218/1000 | Loss: 0.00006091
Iteration 219/1000 | Loss: 0.00019073
Iteration 220/1000 | Loss: 0.00021795
Iteration 221/1000 | Loss: 0.00018306
Iteration 222/1000 | Loss: 0.00023011
Iteration 223/1000 | Loss: 0.00018741
Iteration 224/1000 | Loss: 0.00018770
Iteration 225/1000 | Loss: 0.00016073
Iteration 226/1000 | Loss: 0.00020587
Iteration 227/1000 | Loss: 0.00015827
Iteration 228/1000 | Loss: 0.00015467
Iteration 229/1000 | Loss: 0.00015605
Iteration 230/1000 | Loss: 0.00006464
Iteration 231/1000 | Loss: 0.00008321
Iteration 232/1000 | Loss: 0.00006534
Iteration 233/1000 | Loss: 0.00006056
Iteration 234/1000 | Loss: 0.00005979
Iteration 235/1000 | Loss: 0.00005932
Iteration 236/1000 | Loss: 0.00005887
Iteration 237/1000 | Loss: 0.00005852
Iteration 238/1000 | Loss: 0.00005829
Iteration 239/1000 | Loss: 0.00007889
Iteration 240/1000 | Loss: 0.00005804
Iteration 241/1000 | Loss: 0.00005752
Iteration 242/1000 | Loss: 0.00005712
Iteration 243/1000 | Loss: 0.00015827
Iteration 244/1000 | Loss: 0.00010466
Iteration 245/1000 | Loss: 0.00005878
Iteration 246/1000 | Loss: 0.00015146
Iteration 247/1000 | Loss: 0.00024386
Iteration 248/1000 | Loss: 0.00068230
Iteration 249/1000 | Loss: 0.00094751
Iteration 250/1000 | Loss: 0.00019510
Iteration 251/1000 | Loss: 0.00023680
Iteration 252/1000 | Loss: 0.00037721
Iteration 253/1000 | Loss: 0.00017796
Iteration 254/1000 | Loss: 0.00009953
Iteration 255/1000 | Loss: 0.00007179
Iteration 256/1000 | Loss: 0.00009164
Iteration 257/1000 | Loss: 0.00010103
Iteration 258/1000 | Loss: 0.00007207
Iteration 259/1000 | Loss: 0.00007944
Iteration 260/1000 | Loss: 0.00008399
Iteration 261/1000 | Loss: 0.00009871
Iteration 262/1000 | Loss: 0.00009229
Iteration 263/1000 | Loss: 0.00005639
Iteration 264/1000 | Loss: 0.00005523
Iteration 265/1000 | Loss: 0.00005444
Iteration 266/1000 | Loss: 0.00005364
Iteration 267/1000 | Loss: 0.00005321
Iteration 268/1000 | Loss: 0.00025366
Iteration 269/1000 | Loss: 0.00020433
Iteration 270/1000 | Loss: 0.00005320
Iteration 271/1000 | Loss: 0.00012066
Iteration 272/1000 | Loss: 0.00008596
Iteration 273/1000 | Loss: 0.00011806
Iteration 274/1000 | Loss: 0.00005289
Iteration 275/1000 | Loss: 0.00005203
Iteration 276/1000 | Loss: 0.00005194
Iteration 277/1000 | Loss: 0.00005194
Iteration 278/1000 | Loss: 0.00005193
Iteration 279/1000 | Loss: 0.00005170
Iteration 280/1000 | Loss: 0.00027617
Iteration 281/1000 | Loss: 0.00005212
Iteration 282/1000 | Loss: 0.00005140
Iteration 283/1000 | Loss: 0.00005117
Iteration 284/1000 | Loss: 0.00005096
Iteration 285/1000 | Loss: 0.00005080
Iteration 286/1000 | Loss: 0.00005078
Iteration 287/1000 | Loss: 0.00005074
Iteration 288/1000 | Loss: 0.00005073
Iteration 289/1000 | Loss: 0.00005072
Iteration 290/1000 | Loss: 0.00005061
Iteration 291/1000 | Loss: 0.00005060
Iteration 292/1000 | Loss: 0.00005052
Iteration 293/1000 | Loss: 0.00005052
Iteration 294/1000 | Loss: 0.00005050
Iteration 295/1000 | Loss: 0.00005049
Iteration 296/1000 | Loss: 0.00005049
Iteration 297/1000 | Loss: 0.00005049
Iteration 298/1000 | Loss: 0.00005048
Iteration 299/1000 | Loss: 0.00005047
Iteration 300/1000 | Loss: 0.00005042
Iteration 301/1000 | Loss: 0.00005040
Iteration 302/1000 | Loss: 0.00005039
Iteration 303/1000 | Loss: 0.00005039
Iteration 304/1000 | Loss: 0.00005038
Iteration 305/1000 | Loss: 0.00005038
Iteration 306/1000 | Loss: 0.00005037
Iteration 307/1000 | Loss: 0.00005034
Iteration 308/1000 | Loss: 0.00005032
Iteration 309/1000 | Loss: 0.00005032
Iteration 310/1000 | Loss: 0.00005032
Iteration 311/1000 | Loss: 0.00005032
Iteration 312/1000 | Loss: 0.00005032
Iteration 313/1000 | Loss: 0.00005032
Iteration 314/1000 | Loss: 0.00005031
Iteration 315/1000 | Loss: 0.00005031
Iteration 316/1000 | Loss: 0.00005031
Iteration 317/1000 | Loss: 0.00005031
Iteration 318/1000 | Loss: 0.00005031
Iteration 319/1000 | Loss: 0.00005031
Iteration 320/1000 | Loss: 0.00005031
Iteration 321/1000 | Loss: 0.00005031
Iteration 322/1000 | Loss: 0.00005031
Iteration 323/1000 | Loss: 0.00005031
Iteration 324/1000 | Loss: 0.00005031
Iteration 325/1000 | Loss: 0.00005030
Iteration 326/1000 | Loss: 0.00005030
Iteration 327/1000 | Loss: 0.00005030
Iteration 328/1000 | Loss: 0.00005030
Iteration 329/1000 | Loss: 0.00005028
Iteration 330/1000 | Loss: 0.00005028
Iteration 331/1000 | Loss: 0.00005028
Iteration 332/1000 | Loss: 0.00005028
Iteration 333/1000 | Loss: 0.00005028
Iteration 334/1000 | Loss: 0.00005028
Iteration 335/1000 | Loss: 0.00005028
Iteration 336/1000 | Loss: 0.00005028
Iteration 337/1000 | Loss: 0.00005027
Iteration 338/1000 | Loss: 0.00005026
Iteration 339/1000 | Loss: 0.00005026
Iteration 340/1000 | Loss: 0.00005026
Iteration 341/1000 | Loss: 0.00005026
Iteration 342/1000 | Loss: 0.00005025
Iteration 343/1000 | Loss: 0.00005025
Iteration 344/1000 | Loss: 0.00005025
Iteration 345/1000 | Loss: 0.00005024
Iteration 346/1000 | Loss: 0.00005024
Iteration 347/1000 | Loss: 0.00005024
Iteration 348/1000 | Loss: 0.00005023
Iteration 349/1000 | Loss: 0.00005023
Iteration 350/1000 | Loss: 0.00005023
Iteration 351/1000 | Loss: 0.00005023
Iteration 352/1000 | Loss: 0.00005023
Iteration 353/1000 | Loss: 0.00005023
Iteration 354/1000 | Loss: 0.00005023
Iteration 355/1000 | Loss: 0.00005023
Iteration 356/1000 | Loss: 0.00005023
Iteration 357/1000 | Loss: 0.00005023
Iteration 358/1000 | Loss: 0.00005023
Iteration 359/1000 | Loss: 0.00005023
Iteration 360/1000 | Loss: 0.00005022
Iteration 361/1000 | Loss: 0.00005022
Iteration 362/1000 | Loss: 0.00005022
Iteration 363/1000 | Loss: 0.00005022
Iteration 364/1000 | Loss: 0.00005021
Iteration 365/1000 | Loss: 0.00005021
Iteration 366/1000 | Loss: 0.00005021
Iteration 367/1000 | Loss: 0.00005021
Iteration 368/1000 | Loss: 0.00005020
Iteration 369/1000 | Loss: 0.00005020
Iteration 370/1000 | Loss: 0.00005020
Iteration 371/1000 | Loss: 0.00005019
Iteration 372/1000 | Loss: 0.00005018
Iteration 373/1000 | Loss: 0.00005018
Iteration 374/1000 | Loss: 0.00005018
Iteration 375/1000 | Loss: 0.00005017
Iteration 376/1000 | Loss: 0.00005017
Iteration 377/1000 | Loss: 0.00005017
Iteration 378/1000 | Loss: 0.00005016
Iteration 379/1000 | Loss: 0.00005016
Iteration 380/1000 | Loss: 0.00005016
Iteration 381/1000 | Loss: 0.00005015
Iteration 382/1000 | Loss: 0.00005015
Iteration 383/1000 | Loss: 0.00005014
Iteration 384/1000 | Loss: 0.00005014
Iteration 385/1000 | Loss: 0.00005013
Iteration 386/1000 | Loss: 0.00005012
Iteration 387/1000 | Loss: 0.00005012
Iteration 388/1000 | Loss: 0.00005011
Iteration 389/1000 | Loss: 0.00005010
Iteration 390/1000 | Loss: 0.00005009
Iteration 391/1000 | Loss: 0.00005009
Iteration 392/1000 | Loss: 0.00005009
Iteration 393/1000 | Loss: 0.00005009
Iteration 394/1000 | Loss: 0.00005009
Iteration 395/1000 | Loss: 0.00005009
Iteration 396/1000 | Loss: 0.00005009
Iteration 397/1000 | Loss: 0.00005009
Iteration 398/1000 | Loss: 0.00005009
Iteration 399/1000 | Loss: 0.00005009
Iteration 400/1000 | Loss: 0.00005009
Iteration 401/1000 | Loss: 0.00005008
Iteration 402/1000 | Loss: 0.00005008
Iteration 403/1000 | Loss: 0.00005008
Iteration 404/1000 | Loss: 0.00005007
Iteration 405/1000 | Loss: 0.00005007
Iteration 406/1000 | Loss: 0.00005007
Iteration 407/1000 | Loss: 0.00005007
Iteration 408/1000 | Loss: 0.00005007
Iteration 409/1000 | Loss: 0.00005007
Iteration 410/1000 | Loss: 0.00005007
Iteration 411/1000 | Loss: 0.00005007
Iteration 412/1000 | Loss: 0.00005007
Iteration 413/1000 | Loss: 0.00005007
Iteration 414/1000 | Loss: 0.00005006
Iteration 415/1000 | Loss: 0.00005006
Iteration 416/1000 | Loss: 0.00005006
Iteration 417/1000 | Loss: 0.00005006
Iteration 418/1000 | Loss: 0.00005006
Iteration 419/1000 | Loss: 0.00005006
Iteration 420/1000 | Loss: 0.00005006
Iteration 421/1000 | Loss: 0.00005005
Iteration 422/1000 | Loss: 0.00005005
Iteration 423/1000 | Loss: 0.00005005
Iteration 424/1000 | Loss: 0.00005005
Iteration 425/1000 | Loss: 0.00005005
Iteration 426/1000 | Loss: 0.00005005
Iteration 427/1000 | Loss: 0.00005005
Iteration 428/1000 | Loss: 0.00005005
Iteration 429/1000 | Loss: 0.00005005
Iteration 430/1000 | Loss: 0.00005004
Iteration 431/1000 | Loss: 0.00005004
Iteration 432/1000 | Loss: 0.00005004
Iteration 433/1000 | Loss: 0.00005004
Iteration 434/1000 | Loss: 0.00005004
Iteration 435/1000 | Loss: 0.00005004
Iteration 436/1000 | Loss: 0.00005004
Iteration 437/1000 | Loss: 0.00005004
Iteration 438/1000 | Loss: 0.00005003
Iteration 439/1000 | Loss: 0.00005003
Iteration 440/1000 | Loss: 0.00005003
Iteration 441/1000 | Loss: 0.00005003
Iteration 442/1000 | Loss: 0.00005003
Iteration 443/1000 | Loss: 0.00005002
Iteration 444/1000 | Loss: 0.00005002
Iteration 445/1000 | Loss: 0.00005002
Iteration 446/1000 | Loss: 0.00005002
Iteration 447/1000 | Loss: 0.00005001
Iteration 448/1000 | Loss: 0.00005001
Iteration 449/1000 | Loss: 0.00005001
Iteration 450/1000 | Loss: 0.00005001
Iteration 451/1000 | Loss: 0.00005001
Iteration 452/1000 | Loss: 0.00005001
Iteration 453/1000 | Loss: 0.00005001
Iteration 454/1000 | Loss: 0.00005001
Iteration 455/1000 | Loss: 0.00005000
Iteration 456/1000 | Loss: 0.00005000
Iteration 457/1000 | Loss: 0.00005000
Iteration 458/1000 | Loss: 0.00005000
Iteration 459/1000 | Loss: 0.00005000
Iteration 460/1000 | Loss: 0.00005000
Iteration 461/1000 | Loss: 0.00005000
Iteration 462/1000 | Loss: 0.00005000
Iteration 463/1000 | Loss: 0.00005000
Iteration 464/1000 | Loss: 0.00004999
