Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Iteration 42/1000 | Loss: 0.00004862
Iteration 43/1000 | Loss: 0.00004860
Iteration 44/1000 | Loss: 0.00004860
Iteration 45/1000 | Loss: 0.00004859
Iteration 46/1000 | Loss: 0.00004858
Iteration 47/1000 | Loss: 0.00004858
Iteration 48/1000 | Loss: 0.00004858
Iteration 49/1000 | Loss: 0.00004858
Iteration 50/1000 | Loss: 0.00004858
Iteration 51/1000 | Loss: 0.00004858
Iteration 52/1000 | Loss: 0.00004858
Iteration 53/1000 | Loss: 0.00004858
Iteration 54/1000 | Loss: 0.00004858
Iteration 55/1000 | Loss: 0.00004858
Iteration 56/1000 | Loss: 0.00004857
Iteration 57/1000 | Loss: 0.00004857
Iteration 58/1000 | Loss: 0.00004857
Iteration 59/1000 | Loss: 0.00004857
Iteration 60/1000 | Loss: 0.00004857
Iteration 61/1000 | Loss: 0.00004857
Iteration 62/1000 | Loss: 0.00004856
Iteration 63/1000 | Loss: 0.00004854
Iteration 64/1000 | Loss: 0.00004854
Iteration 65/1000 | Loss: 0.00004853
Iteration 66/1000 | Loss: 0.00004853
Iteration 67/1000 | Loss: 0.00004853
Iteration 68/1000 | Loss: 0.00004851
Iteration 69/1000 | Loss: 0.00004851
Iteration 70/1000 | Loss: 0.00004850
Iteration 71/1000 | Loss: 0.00004850
Iteration 72/1000 | Loss: 0.00004850
Iteration 73/1000 | Loss: 0.00004850
Iteration 74/1000 | Loss: 0.00004850
Iteration 75/1000 | Loss: 0.00004849
Iteration 76/1000 | Loss: 0.00004849
Iteration 77/1000 | Loss: 0.00004849
Iteration 78/1000 | Loss: 0.00004849
Iteration 79/1000 | Loss: 0.00004849
Iteration 80/1000 | Loss: 0.00004849
Iteration 81/1000 | Loss: 0.00004849
Iteration 82/1000 | Loss: 0.00004848
Iteration 83/1000 | Loss: 0.00004848
Iteration 84/1000 | Loss: 0.00004847
Iteration 85/1000 | Loss: 0.00004847
Iteration 86/1000 | Loss: 0.00004847
Iteration 87/1000 | Loss: 0.00004847
Iteration 88/1000 | Loss: 0.00004847
Iteration 89/1000 | Loss: 0.00004847
Iteration 90/1000 | Loss: 0.00004846
Iteration 91/1000 | Loss: 0.00004846
Iteration 92/1000 | Loss: 0.00004846
Iteration 93/1000 | Loss: 0.00004846
Iteration 94/1000 | Loss: 0.00004846
Iteration 95/1000 | Loss: 0.00004846
Iteration 96/1000 | Loss: 0.00004846
Iteration 97/1000 | Loss: 0.00004846
Iteration 98/1000 | Loss: 0.00004846
Iteration 99/1000 | Loss: 0.00004846
Iteration 100/1000 | Loss: 0.00004846
Iteration 101/1000 | Loss: 0.00004845
Iteration 102/1000 | Loss: 0.00004845
Iteration 103/1000 | Loss: 0.00004844
Iteration 104/1000 | Loss: 0.00004844
Iteration 105/1000 | Loss: 0.00004843
Iteration 106/1000 | Loss: 0.00004843
Iteration 107/1000 | Loss: 0.00004841
Iteration 108/1000 | Loss: 0.00004841
Iteration 109/1000 | Loss: 0.00004841
Iteration 110/1000 | Loss: 0.00004841
Iteration 111/1000 | Loss: 0.00004840
Iteration 112/1000 | Loss: 0.00004840
Iteration 113/1000 | Loss: 0.00004839
Iteration 114/1000 | Loss: 0.00004839
Iteration 115/1000 | Loss: 0.00004839
Iteration 116/1000 | Loss: 0.00004839
Iteration 117/1000 | Loss: 0.00004839
Iteration 118/1000 | Loss: 0.00004838
Iteration 119/1000 | Loss: 0.00004838
Iteration 120/1000 | Loss: 0.00004838
Iteration 121/1000 | Loss: 0.00004838
Iteration 122/1000 | Loss: 0.00004837
Iteration 123/1000 | Loss: 0.00004836
Iteration 124/1000 | Loss: 0.00004836
Iteration 125/1000 | Loss: 0.00004836
Iteration 126/1000 | Loss: 0.00004836
Iteration 127/1000 | Loss: 0.00004836
Iteration 128/1000 | Loss: 0.00004836
Iteration 129/1000 | Loss: 0.00004835
Iteration 130/1000 | Loss: 0.00004835
Iteration 131/1000 | Loss: 0.00004835
Iteration 132/1000 | Loss: 0.00004835
Iteration 133/1000 | Loss: 0.00004835
Iteration 134/1000 | Loss: 0.00004835
Iteration 135/1000 | Loss: 0.00004835
Iteration 136/1000 | Loss: 0.00004835
Iteration 137/1000 | Loss: 0.00004835
Iteration 138/1000 | Loss: 0.00004834
Iteration 139/1000 | Loss: 0.00004834
Iteration 140/1000 | Loss: 0.00004834
Iteration 141/1000 | Loss: 0.00004834
Iteration 142/1000 | Loss: 0.00004834
Iteration 143/1000 | Loss: 0.00004834
Iteration 144/1000 | Loss: 0.00004834
Iteration 145/1000 | Loss: 0.00004834
Iteration 146/1000 | Loss: 0.00004833
Iteration 147/1000 | Loss: 0.00004833
Iteration 148/1000 | Loss: 0.00004833
Iteration 149/1000 | Loss: 0.00004833
Iteration 150/1000 | Loss: 0.00004833
Iteration 151/1000 | Loss: 0.00004833
Iteration 152/1000 | Loss: 0.00004833
Iteration 153/1000 | Loss: 0.00004833
Iteration 154/1000 | Loss: 0.00004832
Iteration 155/1000 | Loss: 0.00004832
Iteration 156/1000 | Loss: 0.00004832
Iteration 157/1000 | Loss: 0.00004832
Iteration 158/1000 | Loss: 0.00004832
Iteration 159/1000 | Loss: 0.00004831
Iteration 160/1000 | Loss: 0.00004831
Iteration 161/1000 | Loss: 0.00004831
Iteration 162/1000 | Loss: 0.00004831
Iteration 163/1000 | Loss: 0.00004831
Iteration 164/1000 | Loss: 0.00004831
Iteration 165/1000 | Loss: 0.00004831
Iteration 166/1000 | Loss: 0.00004830
Iteration 167/1000 | Loss: 0.00004830
Iteration 168/1000 | Loss: 0.00004830
Iteration 169/1000 | Loss: 0.00004830
Iteration 170/1000 | Loss: 0.00004830
Iteration 171/1000 | Loss: 0.00004829
Iteration 172/1000 | Loss: 0.00004829
Iteration 173/1000 | Loss: 0.00004829
Iteration 174/1000 | Loss: 0.00004829
Iteration 175/1000 | Loss: 0.00004829
Iteration 176/1000 | Loss: 0.00004828
Iteration 177/1000 | Loss: 0.00004828
Iteration 178/1000 | Loss: 0.00004828
Iteration 179/1000 | Loss: 0.00004828
Iteration 180/1000 | Loss: 0.00004828
Iteration 181/1000 | Loss: 0.00004828
Iteration 182/1000 | Loss: 0.00004827
Iteration 183/1000 | Loss: 0.00004827
Iteration 184/1000 | Loss: 0.00004827
Iteration 185/1000 | Loss: 0.00004827
Iteration 186/1000 | Loss: 0.00004827
Iteration 187/1000 | Loss: 0.00004827
Iteration 188/1000 | Loss: 0.00004827
Iteration 189/1000 | Loss: 0.00004827
Iteration 190/1000 | Loss: 0.00004826
Iteration 191/1000 | Loss: 0.00004826
Iteration 192/1000 | Loss: 0.00004826
Iteration 193/1000 | Loss: 0.00004825
Iteration 194/1000 | Loss: 0.00004825
Iteration 195/1000 | Loss: 0.00004825
Iteration 196/1000 | Loss: 0.00004824
Iteration 197/1000 | Loss: 0.00004824
Iteration 198/1000 | Loss: 0.00004824
Iteration 199/1000 | Loss: 0.00004824
Iteration 200/1000 | Loss: 0.00004824
Iteration 201/1000 | Loss: 0.00004824
Iteration 202/1000 | Loss: 0.00004824
Iteration 203/1000 | Loss: 0.00004824
Iteration 204/1000 | Loss: 0.00004824
Iteration 205/1000 | Loss: 0.00004824
Iteration 206/1000 | Loss: 0.00004824
Iteration 207/1000 | Loss: 0.00004824
Iteration 208/1000 | Loss: 0.00004824
Iteration 209/1000 | Loss: 0.00004824
Iteration 210/1000 | Loss: 0.00004824
Iteration 211/1000 | Loss: 0.00004824
Iteration 212/1000 | Loss: 0.00004824
Iteration 213/1000 | Loss: 0.00004824
Iteration 214/1000 | Loss: 0.00004824
Iteration 215/1000 | Loss: 0.00004824
Iteration 216/1000 | Loss: 0.00004824
Iteration 217/1000 | Loss: 0.00004824
Iteration 218/1000 | Loss: 0.00004824
Iteration 219/1000 | Loss: 0.00004824
Iteration 220/1000 | Loss: 0.00004824
Iteration 221/1000 | Loss: 0.00004824
Iteration 222/1000 | Loss: 0.00004824
Iteration 223/1000 | Loss: 0.00004824
Iteration 224/1000 | Loss: 0.00004824
Iteration 225/1000 | Loss: 0.00004824
Iteration 226/1000 | Loss: 0.00004824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [4.8236921429634094e-05, 4.8236921429634094e-05, 4.8236921429634094e-05, 4.8236921429634094e-05, 4.8236921429634094e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.8236921429634094e-05

Optimization complete. Final v2v error: 5.692846775054932 mm

Highest mean error: 6.471824645996094 mm for frame 75

Lowest mean error: 5.346188545227051 mm for frame 107

Saving results

Total time: 51.66942572593689
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005326
Iteration 2/25 | Loss: 0.00336420
Iteration 3/25 | Loss: 0.00255333
Iteration 4/25 | Loss: 0.00211552
Iteration 5/25 | Loss: 0.00205341
Iteration 6/25 | Loss: 0.00203169
Iteration 7/25 | Loss: 0.00191731
Iteration 8/25 | Loss: 0.00186999
Iteration 9/25 | Loss: 0.00185175
Iteration 10/25 | Loss: 0.00188582
Iteration 11/25 | Loss: 0.00183068
Iteration 12/25 | Loss: 0.00180176
Iteration 13/25 | Loss: 0.00173917
Iteration 14/25 | Loss: 0.00175945
Iteration 15/25 | Loss: 0.00173667
Iteration 16/25 | Loss: 0.00175288
Iteration 17/25 | Loss: 0.00174189
Iteration 18/25 | Loss: 0.00175603
Iteration 19/25 | Loss: 0.00175692
Iteration 20/25 | Loss: 0.00177440
Iteration 21/25 | Loss: 0.00173266
Iteration 22/25 | Loss: 0.00172895
Iteration 23/25 | Loss: 0.00172311
Iteration 24/25 | Loss: 0.00176913
Iteration 25/25 | Loss: 0.00175521

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.36254358
Iteration 2/25 | Loss: 0.01381341
Iteration 3/25 | Loss: 0.01197631
Iteration 4/25 | Loss: 0.00826411
Iteration 5/25 | Loss: 0.00741755
Iteration 6/25 | Loss: 0.00717491
Iteration 7/25 | Loss: 0.00693986
Iteration 8/25 | Loss: 0.00693986
Iteration 9/25 | Loss: 0.00693986
Iteration 10/25 | Loss: 0.00693986
Iteration 11/25 | Loss: 0.00693986
Iteration 12/25 | Loss: 0.00693986
Iteration 13/25 | Loss: 0.00693986
Iteration 14/25 | Loss: 0.00693986
Iteration 15/25 | Loss: 0.00693986
Iteration 16/25 | Loss: 0.00693986
Iteration 17/25 | Loss: 0.00693986
Iteration 18/25 | Loss: 0.00693986
Iteration 19/25 | Loss: 0.00693986
Iteration 20/25 | Loss: 0.00693986
Iteration 21/25 | Loss: 0.00693986
Iteration 22/25 | Loss: 0.00693986
Iteration 23/25 | Loss: 0.00693986
Iteration 24/25 | Loss: 0.00693986
Iteration 25/25 | Loss: 0.00693986

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00693986
Iteration 2/1000 | Loss: 0.00334871
Iteration 3/1000 | Loss: 0.00651472
Iteration 4/1000 | Loss: 0.00444768
Iteration 5/1000 | Loss: 0.00613397
Iteration 6/1000 | Loss: 0.00424698
Iteration 7/1000 | Loss: 0.00718100
Iteration 8/1000 | Loss: 0.00780204
Iteration 9/1000 | Loss: 0.01009027
Iteration 10/1000 | Loss: 0.00479385
Iteration 11/1000 | Loss: 0.00483591
Iteration 12/1000 | Loss: 0.00429361
Iteration 13/1000 | Loss: 0.01073745
Iteration 14/1000 | Loss: 0.00550833
Iteration 15/1000 | Loss: 0.00737732
Iteration 16/1000 | Loss: 0.00577477
Iteration 17/1000 | Loss: 0.00686891
Iteration 18/1000 | Loss: 0.00639324
Iteration 19/1000 | Loss: 0.00439501
Iteration 20/1000 | Loss: 0.00332280
Iteration 21/1000 | Loss: 0.00567946
Iteration 22/1000 | Loss: 0.00415824
Iteration 23/1000 | Loss: 0.00748324
Iteration 24/1000 | Loss: 0.00479520
Iteration 25/1000 | Loss: 0.00373459
Iteration 26/1000 | Loss: 0.00452191
Iteration 27/1000 | Loss: 0.00636378
Iteration 28/1000 | Loss: 0.00157523
Iteration 29/1000 | Loss: 0.00394996
Iteration 30/1000 | Loss: 0.00300220
Iteration 31/1000 | Loss: 0.00519544
Iteration 32/1000 | Loss: 0.00538544
Iteration 33/1000 | Loss: 0.00424888
Iteration 34/1000 | Loss: 0.00211444
Iteration 35/1000 | Loss: 0.00307435
Iteration 36/1000 | Loss: 0.00215194
Iteration 37/1000 | Loss: 0.00510462
Iteration 38/1000 | Loss: 0.00345756
Iteration 39/1000 | Loss: 0.00354387
Iteration 40/1000 | Loss: 0.00623318
Iteration 41/1000 | Loss: 0.00480149
Iteration 42/1000 | Loss: 0.00331918
Iteration 43/1000 | Loss: 0.00237472
Iteration 44/1000 | Loss: 0.00732918
Iteration 45/1000 | Loss: 0.00298313
Iteration 46/1000 | Loss: 0.00360542
Iteration 47/1000 | Loss: 0.00234937
Iteration 48/1000 | Loss: 0.00608823
Iteration 49/1000 | Loss: 0.00315558
Iteration 50/1000 | Loss: 0.00343253
Iteration 51/1000 | Loss: 0.00247589
Iteration 52/1000 | Loss: 0.00556557
Iteration 53/1000 | Loss: 0.00360433
Iteration 54/1000 | Loss: 0.00446752
Iteration 55/1000 | Loss: 0.00460399
Iteration 56/1000 | Loss: 0.00401474
Iteration 57/1000 | Loss: 0.00375013
Iteration 58/1000 | Loss: 0.00260355
Iteration 59/1000 | Loss: 0.00263478
Iteration 60/1000 | Loss: 0.00073808
Iteration 61/1000 | Loss: 0.00099435
Iteration 62/1000 | Loss: 0.00194669
Iteration 63/1000 | Loss: 0.00092972
Iteration 64/1000 | Loss: 0.00497425
Iteration 65/1000 | Loss: 0.00084770
Iteration 66/1000 | Loss: 0.00355311
Iteration 67/1000 | Loss: 0.00194588
Iteration 68/1000 | Loss: 0.00285163
Iteration 69/1000 | Loss: 0.00192585
Iteration 70/1000 | Loss: 0.00152095
Iteration 71/1000 | Loss: 0.00296965
Iteration 72/1000 | Loss: 0.00240022
Iteration 73/1000 | Loss: 0.00231232
Iteration 74/1000 | Loss: 0.00200719
Iteration 75/1000 | Loss: 0.00347222
Iteration 76/1000 | Loss: 0.00157970
Iteration 77/1000 | Loss: 0.00250673
Iteration 78/1000 | Loss: 0.00339895
Iteration 79/1000 | Loss: 0.00273533
Iteration 80/1000 | Loss: 0.00232516
Iteration 81/1000 | Loss: 0.00112154
Iteration 82/1000 | Loss: 0.00169910
Iteration 83/1000 | Loss: 0.00199815
Iteration 84/1000 | Loss: 0.00263388
Iteration 85/1000 | Loss: 0.00280267
Iteration 86/1000 | Loss: 0.00126012
Iteration 87/1000 | Loss: 0.00163752
Iteration 88/1000 | Loss: 0.00129080
Iteration 89/1000 | Loss: 0.00177327
Iteration 90/1000 | Loss: 0.00412755
Iteration 91/1000 | Loss: 0.00162302
Iteration 92/1000 | Loss: 0.00151819
Iteration 93/1000 | Loss: 0.00156491
Iteration 94/1000 | Loss: 0.00325017
Iteration 95/1000 | Loss: 0.00176989
Iteration 96/1000 | Loss: 0.00324221
Iteration 97/1000 | Loss: 0.00208533
Iteration 98/1000 | Loss: 0.00267865
Iteration 99/1000 | Loss: 0.00201873
Iteration 100/1000 | Loss: 0.00276676
Iteration 101/1000 | Loss: 0.00211403
Iteration 102/1000 | Loss: 0.00242858
Iteration 103/1000 | Loss: 0.00366730
Iteration 104/1000 | Loss: 0.00221116
Iteration 105/1000 | Loss: 0.00245255
Iteration 106/1000 | Loss: 0.00181488
Iteration 107/1000 | Loss: 0.00165923
Iteration 108/1000 | Loss: 0.00120426
Iteration 109/1000 | Loss: 0.00122381
Iteration 110/1000 | Loss: 0.00108576
Iteration 111/1000 | Loss: 0.00187228
Iteration 112/1000 | Loss: 0.00149127
Iteration 113/1000 | Loss: 0.00127364
Iteration 114/1000 | Loss: 0.00148866
Iteration 115/1000 | Loss: 0.00227401
Iteration 116/1000 | Loss: 0.00202771
Iteration 117/1000 | Loss: 0.00278811
Iteration 118/1000 | Loss: 0.00249203
Iteration 119/1000 | Loss: 0.00209055
Iteration 120/1000 | Loss: 0.00161138
Iteration 121/1000 | Loss: 0.00203725
Iteration 122/1000 | Loss: 0.00136683
Iteration 123/1000 | Loss: 0.00140916
Iteration 124/1000 | Loss: 0.00130595
Iteration 125/1000 | Loss: 0.00123113
Iteration 126/1000 | Loss: 0.00119290
Iteration 127/1000 | Loss: 0.00133899
Iteration 128/1000 | Loss: 0.00169653
Iteration 129/1000 | Loss: 0.00136468
Iteration 130/1000 | Loss: 0.00064330
Iteration 131/1000 | Loss: 0.00122929
Iteration 132/1000 | Loss: 0.00057745
Iteration 133/1000 | Loss: 0.00192491
Iteration 134/1000 | Loss: 0.00125634
Iteration 135/1000 | Loss: 0.00153372
Iteration 136/1000 | Loss: 0.00159740
Iteration 137/1000 | Loss: 0.00111291
Iteration 138/1000 | Loss: 0.00149984
Iteration 139/1000 | Loss: 0.00301936
Iteration 140/1000 | Loss: 0.00103194
Iteration 141/1000 | Loss: 0.00257754
Iteration 142/1000 | Loss: 0.00043511
Iteration 143/1000 | Loss: 0.00066556
Iteration 144/1000 | Loss: 0.00130236
Iteration 145/1000 | Loss: 0.00046828
Iteration 146/1000 | Loss: 0.00168060
Iteration 147/1000 | Loss: 0.00038116
Iteration 148/1000 | Loss: 0.00024028
Iteration 149/1000 | Loss: 0.00032433
Iteration 150/1000 | Loss: 0.00063458
Iteration 151/1000 | Loss: 0.00139663
Iteration 152/1000 | Loss: 0.00084110
Iteration 153/1000 | Loss: 0.00159383
Iteration 154/1000 | Loss: 0.00100233
Iteration 155/1000 | Loss: 0.00032777
Iteration 156/1000 | Loss: 0.00045648
Iteration 157/1000 | Loss: 0.00056459
Iteration 158/1000 | Loss: 0.00031324
Iteration 159/1000 | Loss: 0.00095467
Iteration 160/1000 | Loss: 0.00063218
Iteration 161/1000 | Loss: 0.00049982
Iteration 162/1000 | Loss: 0.00041033
Iteration 163/1000 | Loss: 0.00105988
Iteration 164/1000 | Loss: 0.00128060
Iteration 165/1000 | Loss: 0.00174049
Iteration 166/1000 | Loss: 0.00112377
Iteration 167/1000 | Loss: 0.00063520
Iteration 168/1000 | Loss: 0.00120337
Iteration 169/1000 | Loss: 0.00067298
Iteration 170/1000 | Loss: 0.00049512
Iteration 171/1000 | Loss: 0.00051715
Iteration 172/1000 | Loss: 0.00038133
Iteration 173/1000 | Loss: 0.00083634
Iteration 174/1000 | Loss: 0.00054311
Iteration 175/1000 | Loss: 0.00037794
Iteration 176/1000 | Loss: 0.00051969
Iteration 177/1000 | Loss: 0.00011784
Iteration 178/1000 | Loss: 0.00118345
Iteration 179/1000 | Loss: 0.00051022
Iteration 180/1000 | Loss: 0.00072830
Iteration 181/1000 | Loss: 0.00038883
Iteration 182/1000 | Loss: 0.00041701
Iteration 183/1000 | Loss: 0.00040213
Iteration 184/1000 | Loss: 0.00009341
Iteration 185/1000 | Loss: 0.00024822
Iteration 186/1000 | Loss: 0.00305319
Iteration 187/1000 | Loss: 0.00031062
Iteration 188/1000 | Loss: 0.00053221
Iteration 189/1000 | Loss: 0.00046722
Iteration 190/1000 | Loss: 0.00062876
Iteration 191/1000 | Loss: 0.00009809
Iteration 192/1000 | Loss: 0.00007631
Iteration 193/1000 | Loss: 0.00006717
Iteration 194/1000 | Loss: 0.00006241
Iteration 195/1000 | Loss: 0.00005947
Iteration 196/1000 | Loss: 0.00016993
Iteration 197/1000 | Loss: 0.00015176
Iteration 198/1000 | Loss: 0.00010862
Iteration 199/1000 | Loss: 0.00006106
Iteration 200/1000 | Loss: 0.00013022
Iteration 201/1000 | Loss: 0.00010342
Iteration 202/1000 | Loss: 0.00010822
Iteration 203/1000 | Loss: 0.00013430
Iteration 204/1000 | Loss: 0.00007649
Iteration 205/1000 | Loss: 0.00012120
Iteration 206/1000 | Loss: 0.00006813
Iteration 207/1000 | Loss: 0.00005453
Iteration 208/1000 | Loss: 0.00006572
Iteration 209/1000 | Loss: 0.00006156
Iteration 210/1000 | Loss: 0.00005327
Iteration 211/1000 | Loss: 0.00014533
Iteration 212/1000 | Loss: 0.00016039
Iteration 213/1000 | Loss: 0.00007431
Iteration 214/1000 | Loss: 0.00013773
Iteration 215/1000 | Loss: 0.00017313
Iteration 216/1000 | Loss: 0.00007027
Iteration 217/1000 | Loss: 0.00014177
Iteration 218/1000 | Loss: 0.00017481
Iteration 219/1000 | Loss: 0.00031616
Iteration 220/1000 | Loss: 0.00030256
Iteration 221/1000 | Loss: 0.00009500
Iteration 222/1000 | Loss: 0.00014337
Iteration 223/1000 | Loss: 0.00027192
Iteration 224/1000 | Loss: 0.00036122
Iteration 225/1000 | Loss: 0.00008646
Iteration 226/1000 | Loss: 0.00007002
Iteration 227/1000 | Loss: 0.00005600
Iteration 228/1000 | Loss: 0.00062436
Iteration 229/1000 | Loss: 0.00043459
Iteration 230/1000 | Loss: 0.00006804
Iteration 231/1000 | Loss: 0.00007755
Iteration 232/1000 | Loss: 0.00005365
Iteration 233/1000 | Loss: 0.00005071
Iteration 234/1000 | Loss: 0.00006919
Iteration 235/1000 | Loss: 0.00005089
Iteration 236/1000 | Loss: 0.00005214
Iteration 237/1000 | Loss: 0.00004819
Iteration 238/1000 | Loss: 0.00004768
Iteration 239/1000 | Loss: 0.00004857
Iteration 240/1000 | Loss: 0.00004730
Iteration 241/1000 | Loss: 0.00004730
Iteration 242/1000 | Loss: 0.00004730
Iteration 243/1000 | Loss: 0.00004730
Iteration 244/1000 | Loss: 0.00004730
Iteration 245/1000 | Loss: 0.00004730
Iteration 246/1000 | Loss: 0.00004730
Iteration 247/1000 | Loss: 0.00004730
Iteration 248/1000 | Loss: 0.00004730
Iteration 249/1000 | Loss: 0.00004730
Iteration 250/1000 | Loss: 0.00004730
Iteration 251/1000 | Loss: 0.00004729
Iteration 252/1000 | Loss: 0.00004729
Iteration 253/1000 | Loss: 0.00004729
Iteration 254/1000 | Loss: 0.00004729
Iteration 255/1000 | Loss: 0.00004729
Iteration 256/1000 | Loss: 0.00004729
Iteration 257/1000 | Loss: 0.00004729
Iteration 258/1000 | Loss: 0.00004729
Iteration 259/1000 | Loss: 0.00004729
Iteration 260/1000 | Loss: 0.00004728
Iteration 261/1000 | Loss: 0.00004727
Iteration 262/1000 | Loss: 0.00004719
Iteration 263/1000 | Loss: 0.00004716
Iteration 264/1000 | Loss: 0.00004716
Iteration 265/1000 | Loss: 0.00004715
Iteration 266/1000 | Loss: 0.00004715
Iteration 267/1000 | Loss: 0.00004714
Iteration 268/1000 | Loss: 0.00004709
Iteration 269/1000 | Loss: 0.00004707
Iteration 270/1000 | Loss: 0.00004707
Iteration 271/1000 | Loss: 0.00004706
Iteration 272/1000 | Loss: 0.00004706
Iteration 273/1000 | Loss: 0.00004705
Iteration 274/1000 | Loss: 0.00004705
Iteration 275/1000 | Loss: 0.00004704
Iteration 276/1000 | Loss: 0.00004702
Iteration 277/1000 | Loss: 0.00004702
Iteration 278/1000 | Loss: 0.00004701
Iteration 279/1000 | Loss: 0.00004700
Iteration 280/1000 | Loss: 0.00004699
Iteration 281/1000 | Loss: 0.00004697
Iteration 282/1000 | Loss: 0.00004695
Iteration 283/1000 | Loss: 0.00004694
Iteration 284/1000 | Loss: 0.00004693
Iteration 285/1000 | Loss: 0.00009146
Iteration 286/1000 | Loss: 0.00007961
Iteration 287/1000 | Loss: 0.00008882
Iteration 288/1000 | Loss: 0.00005249
Iteration 289/1000 | Loss: 0.00004869
Iteration 290/1000 | Loss: 0.00005407
Iteration 291/1000 | Loss: 0.00006126
Iteration 292/1000 | Loss: 0.00004729
Iteration 293/1000 | Loss: 0.00004688
Iteration 294/1000 | Loss: 0.00004665
Iteration 295/1000 | Loss: 0.00004664
Iteration 296/1000 | Loss: 0.00004660
Iteration 297/1000 | Loss: 0.00004651
Iteration 298/1000 | Loss: 0.00004650
Iteration 299/1000 | Loss: 0.00004650
Iteration 300/1000 | Loss: 0.00004649
Iteration 301/1000 | Loss: 0.00004649
Iteration 302/1000 | Loss: 0.00004648
Iteration 303/1000 | Loss: 0.00004647
Iteration 304/1000 | Loss: 0.00004646
Iteration 305/1000 | Loss: 0.00004646
Iteration 306/1000 | Loss: 0.00004645
Iteration 307/1000 | Loss: 0.00004645
Iteration 308/1000 | Loss: 0.00004644
Iteration 309/1000 | Loss: 0.00004644
Iteration 310/1000 | Loss: 0.00004643
Iteration 311/1000 | Loss: 0.00004642
Iteration 312/1000 | Loss: 0.00004640
Iteration 313/1000 | Loss: 0.00004640
