Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 76/1000 | Loss: 0.00002128
Iteration 77/1000 | Loss: 0.00002128
Iteration 78/1000 | Loss: 0.00002128
Iteration 79/1000 | Loss: 0.00002128
Iteration 80/1000 | Loss: 0.00002127
Iteration 81/1000 | Loss: 0.00002127
Iteration 82/1000 | Loss: 0.00002127
Iteration 83/1000 | Loss: 0.00002127
Iteration 84/1000 | Loss: 0.00002127
Iteration 85/1000 | Loss: 0.00002127
Iteration 86/1000 | Loss: 0.00002127
Iteration 87/1000 | Loss: 0.00002126
Iteration 88/1000 | Loss: 0.00002126
Iteration 89/1000 | Loss: 0.00002126
Iteration 90/1000 | Loss: 0.00002126
Iteration 91/1000 | Loss: 0.00002126
Iteration 92/1000 | Loss: 0.00002126
Iteration 93/1000 | Loss: 0.00002126
Iteration 94/1000 | Loss: 0.00002125
Iteration 95/1000 | Loss: 0.00002125
Iteration 96/1000 | Loss: 0.00002125
Iteration 97/1000 | Loss: 0.00002125
Iteration 98/1000 | Loss: 0.00002125
Iteration 99/1000 | Loss: 0.00002125
Iteration 100/1000 | Loss: 0.00002125
Iteration 101/1000 | Loss: 0.00002125
Iteration 102/1000 | Loss: 0.00002125
Iteration 103/1000 | Loss: 0.00002125
Iteration 104/1000 | Loss: 0.00002125
Iteration 105/1000 | Loss: 0.00002124
Iteration 106/1000 | Loss: 0.00002124
Iteration 107/1000 | Loss: 0.00002124
Iteration 108/1000 | Loss: 0.00002124
Iteration 109/1000 | Loss: 0.00002124
Iteration 110/1000 | Loss: 0.00002124
Iteration 111/1000 | Loss: 0.00002124
Iteration 112/1000 | Loss: 0.00002124
Iteration 113/1000 | Loss: 0.00002124
Iteration 114/1000 | Loss: 0.00002124
Iteration 115/1000 | Loss: 0.00002124
Iteration 116/1000 | Loss: 0.00002123
Iteration 117/1000 | Loss: 0.00002123
Iteration 118/1000 | Loss: 0.00002123
Iteration 119/1000 | Loss: 0.00002123
Iteration 120/1000 | Loss: 0.00002123
Iteration 121/1000 | Loss: 0.00002123
Iteration 122/1000 | Loss: 0.00002123
Iteration 123/1000 | Loss: 0.00002123
Iteration 124/1000 | Loss: 0.00002123
Iteration 125/1000 | Loss: 0.00002123
Iteration 126/1000 | Loss: 0.00002123
Iteration 127/1000 | Loss: 0.00002123
Iteration 128/1000 | Loss: 0.00002123
Iteration 129/1000 | Loss: 0.00002123
Iteration 130/1000 | Loss: 0.00002123
Iteration 131/1000 | Loss: 0.00002123
Iteration 132/1000 | Loss: 0.00002122
Iteration 133/1000 | Loss: 0.00002122
Iteration 134/1000 | Loss: 0.00002122
Iteration 135/1000 | Loss: 0.00002122
Iteration 136/1000 | Loss: 0.00002122
Iteration 137/1000 | Loss: 0.00002122
Iteration 138/1000 | Loss: 0.00002122
Iteration 139/1000 | Loss: 0.00002122
Iteration 140/1000 | Loss: 0.00002122
Iteration 141/1000 | Loss: 0.00002122
Iteration 142/1000 | Loss: 0.00002122
Iteration 143/1000 | Loss: 0.00002122
Iteration 144/1000 | Loss: 0.00002122
Iteration 145/1000 | Loss: 0.00002122
Iteration 146/1000 | Loss: 0.00002122
Iteration 147/1000 | Loss: 0.00002122
Iteration 148/1000 | Loss: 0.00002122
Iteration 149/1000 | Loss: 0.00002122
Iteration 150/1000 | Loss: 0.00002122
Iteration 151/1000 | Loss: 0.00002122
Iteration 152/1000 | Loss: 0.00002122
Iteration 153/1000 | Loss: 0.00002122
Iteration 154/1000 | Loss: 0.00002122
Iteration 155/1000 | Loss: 0.00002122
Iteration 156/1000 | Loss: 0.00002122
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [2.121586658176966e-05, 2.121586658176966e-05, 2.121586658176966e-05, 2.121586658176966e-05, 2.121586658176966e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.121586658176966e-05

Optimization complete. Final v2v error: 3.890814781188965 mm

Highest mean error: 4.66499137878418 mm for frame 60

Lowest mean error: 3.6089813709259033 mm for frame 34

Saving results

Total time: 40.493133783340454
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419881
Iteration 2/25 | Loss: 0.00134838
Iteration 3/25 | Loss: 0.00128493
Iteration 4/25 | Loss: 0.00127538
Iteration 5/25 | Loss: 0.00127237
Iteration 6/25 | Loss: 0.00127216
Iteration 7/25 | Loss: 0.00127216
Iteration 8/25 | Loss: 0.00127216
Iteration 9/25 | Loss: 0.00127216
Iteration 10/25 | Loss: 0.00127216
Iteration 11/25 | Loss: 0.00127216
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00127216090913862, 0.00127216090913862, 0.00127216090913862, 0.00127216090913862, 0.00127216090913862]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00127216090913862

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39308751
Iteration 2/25 | Loss: 0.00104267
Iteration 3/25 | Loss: 0.00104267
Iteration 4/25 | Loss: 0.00104267
Iteration 5/25 | Loss: 0.00104267
Iteration 6/25 | Loss: 0.00104267
Iteration 7/25 | Loss: 0.00104267
Iteration 8/25 | Loss: 0.00104267
Iteration 9/25 | Loss: 0.00104267
Iteration 10/25 | Loss: 0.00104267
Iteration 11/25 | Loss: 0.00104267
Iteration 12/25 | Loss: 0.00104267
Iteration 13/25 | Loss: 0.00104267
Iteration 14/25 | Loss: 0.00104267
Iteration 15/25 | Loss: 0.00104267
Iteration 16/25 | Loss: 0.00104267
Iteration 17/25 | Loss: 0.00104267
Iteration 18/25 | Loss: 0.00104267
Iteration 19/25 | Loss: 0.00104267
Iteration 20/25 | Loss: 0.00104267
Iteration 21/25 | Loss: 0.00104267
Iteration 22/25 | Loss: 0.00104267
Iteration 23/25 | Loss: 0.00104267
Iteration 24/25 | Loss: 0.00104267
Iteration 25/25 | Loss: 0.00104267
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010426660301163793, 0.0010426660301163793, 0.0010426660301163793, 0.0010426660301163793, 0.0010426660301163793]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010426660301163793

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104267
Iteration 2/1000 | Loss: 0.00003398
Iteration 3/1000 | Loss: 0.00002461
Iteration 4/1000 | Loss: 0.00002204
Iteration 5/1000 | Loss: 0.00002104
Iteration 6/1000 | Loss: 0.00002016
Iteration 7/1000 | Loss: 0.00001965
Iteration 8/1000 | Loss: 0.00001906
Iteration 9/1000 | Loss: 0.00001878
Iteration 10/1000 | Loss: 0.00001845
Iteration 11/1000 | Loss: 0.00001808
Iteration 12/1000 | Loss: 0.00001795
Iteration 13/1000 | Loss: 0.00001772
Iteration 14/1000 | Loss: 0.00001760
Iteration 15/1000 | Loss: 0.00001758
Iteration 16/1000 | Loss: 0.00001757
Iteration 17/1000 | Loss: 0.00001751
Iteration 18/1000 | Loss: 0.00001750
Iteration 19/1000 | Loss: 0.00001746
Iteration 20/1000 | Loss: 0.00001746
Iteration 21/1000 | Loss: 0.00001741
Iteration 22/1000 | Loss: 0.00001736
Iteration 23/1000 | Loss: 0.00001734
Iteration 24/1000 | Loss: 0.00001733
Iteration 25/1000 | Loss: 0.00001731
Iteration 26/1000 | Loss: 0.00001731
Iteration 27/1000 | Loss: 0.00001730
Iteration 28/1000 | Loss: 0.00001730
Iteration 29/1000 | Loss: 0.00001730
Iteration 30/1000 | Loss: 0.00001730
Iteration 31/1000 | Loss: 0.00001729
Iteration 32/1000 | Loss: 0.00001726
Iteration 33/1000 | Loss: 0.00001725
Iteration 34/1000 | Loss: 0.00001725
Iteration 35/1000 | Loss: 0.00001724
Iteration 36/1000 | Loss: 0.00001723
Iteration 37/1000 | Loss: 0.00001723
Iteration 38/1000 | Loss: 0.00001723
Iteration 39/1000 | Loss: 0.00001722
Iteration 40/1000 | Loss: 0.00001721
Iteration 41/1000 | Loss: 0.00001720
Iteration 42/1000 | Loss: 0.00001719
Iteration 43/1000 | Loss: 0.00001719
Iteration 44/1000 | Loss: 0.00001718
Iteration 45/1000 | Loss: 0.00001718
Iteration 46/1000 | Loss: 0.00001718
Iteration 47/1000 | Loss: 0.00001717
Iteration 48/1000 | Loss: 0.00001716
Iteration 49/1000 | Loss: 0.00001716
Iteration 50/1000 | Loss: 0.00001715
Iteration 51/1000 | Loss: 0.00001714
Iteration 52/1000 | Loss: 0.00001714
Iteration 53/1000 | Loss: 0.00001713
Iteration 54/1000 | Loss: 0.00001713
Iteration 55/1000 | Loss: 0.00001713
Iteration 56/1000 | Loss: 0.00001713
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001712
Iteration 59/1000 | Loss: 0.00001712
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001711
Iteration 62/1000 | Loss: 0.00001711
Iteration 63/1000 | Loss: 0.00001710
Iteration 64/1000 | Loss: 0.00001710
Iteration 65/1000 | Loss: 0.00001710
Iteration 66/1000 | Loss: 0.00001710
Iteration 67/1000 | Loss: 0.00001710
Iteration 68/1000 | Loss: 0.00001710
Iteration 69/1000 | Loss: 0.00001709
Iteration 70/1000 | Loss: 0.00001709
Iteration 71/1000 | Loss: 0.00001709
Iteration 72/1000 | Loss: 0.00001708
Iteration 73/1000 | Loss: 0.00001708
Iteration 74/1000 | Loss: 0.00001708
Iteration 75/1000 | Loss: 0.00001707
Iteration 76/1000 | Loss: 0.00001707
Iteration 77/1000 | Loss: 0.00001707
Iteration 78/1000 | Loss: 0.00001706
Iteration 79/1000 | Loss: 0.00001706
Iteration 80/1000 | Loss: 0.00001706
Iteration 81/1000 | Loss: 0.00001706
Iteration 82/1000 | Loss: 0.00001705
Iteration 83/1000 | Loss: 0.00001705
Iteration 84/1000 | Loss: 0.00001704
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001704
Iteration 87/1000 | Loss: 0.00001704
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001703
Iteration 91/1000 | Loss: 0.00001703
Iteration 92/1000 | Loss: 0.00001703
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001702
Iteration 98/1000 | Loss: 0.00001702
Iteration 99/1000 | Loss: 0.00001702
Iteration 100/1000 | Loss: 0.00001702
Iteration 101/1000 | Loss: 0.00001702
Iteration 102/1000 | Loss: 0.00001701
Iteration 103/1000 | Loss: 0.00001701
Iteration 104/1000 | Loss: 0.00001701
Iteration 105/1000 | Loss: 0.00001701
Iteration 106/1000 | Loss: 0.00001701
Iteration 107/1000 | Loss: 0.00001701
Iteration 108/1000 | Loss: 0.00001700
Iteration 109/1000 | Loss: 0.00001700
Iteration 110/1000 | Loss: 0.00001700
Iteration 111/1000 | Loss: 0.00001700
Iteration 112/1000 | Loss: 0.00001700
Iteration 113/1000 | Loss: 0.00001700
Iteration 114/1000 | Loss: 0.00001700
Iteration 115/1000 | Loss: 0.00001700
Iteration 116/1000 | Loss: 0.00001700
Iteration 117/1000 | Loss: 0.00001700
Iteration 118/1000 | Loss: 0.00001700
Iteration 119/1000 | Loss: 0.00001699
Iteration 120/1000 | Loss: 0.00001699
Iteration 121/1000 | Loss: 0.00001699
Iteration 122/1000 | Loss: 0.00001699
Iteration 123/1000 | Loss: 0.00001699
Iteration 124/1000 | Loss: 0.00001699
Iteration 125/1000 | Loss: 0.00001699
Iteration 126/1000 | Loss: 0.00001699
Iteration 127/1000 | Loss: 0.00001699
Iteration 128/1000 | Loss: 0.00001699
Iteration 129/1000 | Loss: 0.00001699
Iteration 130/1000 | Loss: 0.00001699
Iteration 131/1000 | Loss: 0.00001699
Iteration 132/1000 | Loss: 0.00001699
Iteration 133/1000 | Loss: 0.00001699
Iteration 134/1000 | Loss: 0.00001699
Iteration 135/1000 | Loss: 0.00001699
Iteration 136/1000 | Loss: 0.00001699
Iteration 137/1000 | Loss: 0.00001699
Iteration 138/1000 | Loss: 0.00001699
Iteration 139/1000 | Loss: 0.00001699
Iteration 140/1000 | Loss: 0.00001699
Iteration 141/1000 | Loss: 0.00001698
Iteration 142/1000 | Loss: 0.00001698
Iteration 143/1000 | Loss: 0.00001698
Iteration 144/1000 | Loss: 0.00001698
Iteration 145/1000 | Loss: 0.00001698
Iteration 146/1000 | Loss: 0.00001698
Iteration 147/1000 | Loss: 0.00001698
Iteration 148/1000 | Loss: 0.00001698
Iteration 149/1000 | Loss: 0.00001698
Iteration 150/1000 | Loss: 0.00001698
Iteration 151/1000 | Loss: 0.00001698
Iteration 152/1000 | Loss: 0.00001698
Iteration 153/1000 | Loss: 0.00001698
Iteration 154/1000 | Loss: 0.00001698
Iteration 155/1000 | Loss: 0.00001698
Iteration 156/1000 | Loss: 0.00001698
Iteration 157/1000 | Loss: 0.00001698
Iteration 158/1000 | Loss: 0.00001698
Iteration 159/1000 | Loss: 0.00001698
Iteration 160/1000 | Loss: 0.00001698
Iteration 161/1000 | Loss: 0.00001698
Iteration 162/1000 | Loss: 0.00001698
Iteration 163/1000 | Loss: 0.00001697
Iteration 164/1000 | Loss: 0.00001697
Iteration 165/1000 | Loss: 0.00001697
Iteration 166/1000 | Loss: 0.00001697
Iteration 167/1000 | Loss: 0.00001697
Iteration 168/1000 | Loss: 0.00001697
Iteration 169/1000 | Loss: 0.00001697
Iteration 170/1000 | Loss: 0.00001697
Iteration 171/1000 | Loss: 0.00001697
Iteration 172/1000 | Loss: 0.00001697
Iteration 173/1000 | Loss: 0.00001697
Iteration 174/1000 | Loss: 0.00001697
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.697243715170771e-05, 1.697243715170771e-05, 1.697243715170771e-05, 1.697243715170771e-05, 1.697243715170771e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.697243715170771e-05

Optimization complete. Final v2v error: 3.529050588607788 mm

Highest mean error: 3.940918445587158 mm for frame 24

Lowest mean error: 3.3105902671813965 mm for frame 46

Saving results

Total time: 40.86220717430115
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876058
Iteration 2/25 | Loss: 0.00199361
Iteration 3/25 | Loss: 0.00160553
Iteration 4/25 | Loss: 0.00152848
Iteration 5/25 | Loss: 0.00148153
Iteration 6/25 | Loss: 0.00141088
Iteration 7/25 | Loss: 0.00138864
Iteration 8/25 | Loss: 0.00138397
Iteration 9/25 | Loss: 0.00138061
Iteration 10/25 | Loss: 0.00138340
Iteration 11/25 | Loss: 0.00137929
Iteration 12/25 | Loss: 0.00137738
Iteration 13/25 | Loss: 0.00137693
Iteration 14/25 | Loss: 0.00137680
Iteration 15/25 | Loss: 0.00137679
Iteration 16/25 | Loss: 0.00137678
Iteration 17/25 | Loss: 0.00137678
Iteration 18/25 | Loss: 0.00137678
Iteration 19/25 | Loss: 0.00137678
Iteration 20/25 | Loss: 0.00137678
Iteration 21/25 | Loss: 0.00137678
Iteration 22/25 | Loss: 0.00137678
Iteration 23/25 | Loss: 0.00137678
Iteration 24/25 | Loss: 0.00137678
Iteration 25/25 | Loss: 0.00137677

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57868338
Iteration 2/25 | Loss: 0.00094396
Iteration 3/25 | Loss: 0.00094396
Iteration 4/25 | Loss: 0.00094396
Iteration 5/25 | Loss: 0.00094396
Iteration 6/25 | Loss: 0.00094395
Iteration 7/25 | Loss: 0.00094395
Iteration 8/25 | Loss: 0.00094395
Iteration 9/25 | Loss: 0.00094395
Iteration 10/25 | Loss: 0.00094395
Iteration 11/25 | Loss: 0.00094395
Iteration 12/25 | Loss: 0.00094395
Iteration 13/25 | Loss: 0.00094395
Iteration 14/25 | Loss: 0.00094395
Iteration 15/25 | Loss: 0.00094395
Iteration 16/25 | Loss: 0.00094395
Iteration 17/25 | Loss: 0.00094395
Iteration 18/25 | Loss: 0.00094395
Iteration 19/25 | Loss: 0.00094395
Iteration 20/25 | Loss: 0.00094395
Iteration 21/25 | Loss: 0.00094395
Iteration 22/25 | Loss: 0.00094395
Iteration 23/25 | Loss: 0.00094395
Iteration 24/25 | Loss: 0.00094395
Iteration 25/25 | Loss: 0.00094395

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094395
Iteration 2/1000 | Loss: 0.00004655
Iteration 3/1000 | Loss: 0.00003297
Iteration 4/1000 | Loss: 0.00002941
Iteration 5/1000 | Loss: 0.00002806
Iteration 6/1000 | Loss: 0.00002734
Iteration 7/1000 | Loss: 0.00002685
Iteration 8/1000 | Loss: 0.00002651
Iteration 9/1000 | Loss: 0.00002618
Iteration 10/1000 | Loss: 0.00002590
Iteration 11/1000 | Loss: 0.00002570
Iteration 12/1000 | Loss: 0.00002556
Iteration 13/1000 | Loss: 0.00002553
Iteration 14/1000 | Loss: 0.00002549
Iteration 15/1000 | Loss: 0.00002548
Iteration 16/1000 | Loss: 0.00002548
Iteration 17/1000 | Loss: 0.00002548
Iteration 18/1000 | Loss: 0.00002547
Iteration 19/1000 | Loss: 0.00002547
Iteration 20/1000 | Loss: 0.00002545
Iteration 21/1000 | Loss: 0.00002543
Iteration 22/1000 | Loss: 0.00002542
Iteration 23/1000 | Loss: 0.00002541
Iteration 24/1000 | Loss: 0.00002540
Iteration 25/1000 | Loss: 0.00002539
Iteration 26/1000 | Loss: 0.00002536
Iteration 27/1000 | Loss: 0.00002536
Iteration 28/1000 | Loss: 0.00002535
Iteration 29/1000 | Loss: 0.00002527
Iteration 30/1000 | Loss: 0.00002527
Iteration 31/1000 | Loss: 0.00002518
Iteration 32/1000 | Loss: 0.00002513
Iteration 33/1000 | Loss: 0.00002512
Iteration 34/1000 | Loss: 0.00002511
Iteration 35/1000 | Loss: 0.00002511
Iteration 36/1000 | Loss: 0.00002511
Iteration 37/1000 | Loss: 0.00002510
Iteration 38/1000 | Loss: 0.00002510
Iteration 39/1000 | Loss: 0.00002510
Iteration 40/1000 | Loss: 0.00002510
Iteration 41/1000 | Loss: 0.00002509
Iteration 42/1000 | Loss: 0.00002509
Iteration 43/1000 | Loss: 0.00002508
Iteration 44/1000 | Loss: 0.00002508
Iteration 45/1000 | Loss: 0.00002508
Iteration 46/1000 | Loss: 0.00002508
Iteration 47/1000 | Loss: 0.00002508
Iteration 48/1000 | Loss: 0.00002508
Iteration 49/1000 | Loss: 0.00002508
Iteration 50/1000 | Loss: 0.00002507
Iteration 51/1000 | Loss: 0.00002507
Iteration 52/1000 | Loss: 0.00002507
Iteration 53/1000 | Loss: 0.00002507
Iteration 54/1000 | Loss: 0.00002507
Iteration 55/1000 | Loss: 0.00002507
Iteration 56/1000 | Loss: 0.00002506
Iteration 57/1000 | Loss: 0.00002506
Iteration 58/1000 | Loss: 0.00002505
Iteration 59/1000 | Loss: 0.00002505
Iteration 60/1000 | Loss: 0.00002505
Iteration 61/1000 | Loss: 0.00002505
Iteration 62/1000 | Loss: 0.00002504
Iteration 63/1000 | Loss: 0.00002504
Iteration 64/1000 | Loss: 0.00002504
Iteration 65/1000 | Loss: 0.00002504
Iteration 66/1000 | Loss: 0.00002503
Iteration 67/1000 | Loss: 0.00002503
Iteration 68/1000 | Loss: 0.00002503
Iteration 69/1000 | Loss: 0.00002502
Iteration 70/1000 | Loss: 0.00002502
Iteration 71/1000 | Loss: 0.00002501
Iteration 72/1000 | Loss: 0.00002501
Iteration 73/1000 | Loss: 0.00002500
Iteration 74/1000 | Loss: 0.00002500
Iteration 75/1000 | Loss: 0.00002500
Iteration 76/1000 | Loss: 0.00002499
Iteration 77/1000 | Loss: 0.00002499
Iteration 78/1000 | Loss: 0.00002499
Iteration 79/1000 | Loss: 0.00002499
Iteration 80/1000 | Loss: 0.00002499
Iteration 81/1000 | Loss: 0.00002498
Iteration 82/1000 | Loss: 0.00002498
Iteration 83/1000 | Loss: 0.00002498
Iteration 84/1000 | Loss: 0.00002497
Iteration 85/1000 | Loss: 0.00002497
Iteration 86/1000 | Loss: 0.00002497
Iteration 87/1000 | Loss: 0.00002497
Iteration 88/1000 | Loss: 0.00002496
Iteration 89/1000 | Loss: 0.00002496
Iteration 90/1000 | Loss: 0.00002495
Iteration 91/1000 | Loss: 0.00002495
Iteration 92/1000 | Loss: 0.00002495
Iteration 93/1000 | Loss: 0.00002494
Iteration 94/1000 | Loss: 0.00002494
Iteration 95/1000 | Loss: 0.00002494
Iteration 96/1000 | Loss: 0.00002494
Iteration 97/1000 | Loss: 0.00002494
Iteration 98/1000 | Loss: 0.00002493
Iteration 99/1000 | Loss: 0.00002493
Iteration 100/1000 | Loss: 0.00002493
Iteration 101/1000 | Loss: 0.00002493
Iteration 102/1000 | Loss: 0.00002492
Iteration 103/1000 | Loss: 0.00002492
Iteration 104/1000 | Loss: 0.00002492
Iteration 105/1000 | Loss: 0.00002492
Iteration 106/1000 | Loss: 0.00002491
Iteration 107/1000 | Loss: 0.00002491
Iteration 108/1000 | Loss: 0.00002491
Iteration 109/1000 | Loss: 0.00002491
Iteration 110/1000 | Loss: 0.00002491
Iteration 111/1000 | Loss: 0.00002491
Iteration 112/1000 | Loss: 0.00002490
Iteration 113/1000 | Loss: 0.00002490
Iteration 114/1000 | Loss: 0.00002490
Iteration 115/1000 | Loss: 0.00002490
Iteration 116/1000 | Loss: 0.00002490
Iteration 117/1000 | Loss: 0.00002489
Iteration 118/1000 | Loss: 0.00002489
Iteration 119/1000 | Loss: 0.00002489
Iteration 120/1000 | Loss: 0.00002489
Iteration 121/1000 | Loss: 0.00002488
Iteration 122/1000 | Loss: 0.00002488
Iteration 123/1000 | Loss: 0.00002488
Iteration 124/1000 | Loss: 0.00002488
Iteration 125/1000 | Loss: 0.00002488
Iteration 126/1000 | Loss: 0.00002488
Iteration 127/1000 | Loss: 0.00002487
Iteration 128/1000 | Loss: 0.00002487
Iteration 129/1000 | Loss: 0.00002487
Iteration 130/1000 | Loss: 0.00002487
Iteration 131/1000 | Loss: 0.00002487
Iteration 132/1000 | Loss: 0.00002487
Iteration 133/1000 | Loss: 0.00002486
Iteration 134/1000 | Loss: 0.00002486
Iteration 135/1000 | Loss: 0.00002486
Iteration 136/1000 | Loss: 0.00002486
Iteration 137/1000 | Loss: 0.00002486
Iteration 138/1000 | Loss: 0.00002486
Iteration 139/1000 | Loss: 0.00002486
Iteration 140/1000 | Loss: 0.00002486
Iteration 141/1000 | Loss: 0.00002486
Iteration 142/1000 | Loss: 0.00002486
Iteration 143/1000 | Loss: 0.00002486
Iteration 144/1000 | Loss: 0.00002486
Iteration 145/1000 | Loss: 0.00002485
Iteration 146/1000 | Loss: 0.00002485
Iteration 147/1000 | Loss: 0.00002485
Iteration 148/1000 | Loss: 0.00002485
Iteration 149/1000 | Loss: 0.00002485
Iteration 150/1000 | Loss: 0.00002485
Iteration 151/1000 | Loss: 0.00002484
Iteration 152/1000 | Loss: 0.00002484
Iteration 153/1000 | Loss: 0.00002484
Iteration 154/1000 | Loss: 0.00002484
Iteration 155/1000 | Loss: 0.00002484
Iteration 156/1000 | Loss: 0.00002484
Iteration 157/1000 | Loss: 0.00002484
Iteration 158/1000 | Loss: 0.00002484
Iteration 159/1000 | Loss: 0.00002484
Iteration 160/1000 | Loss: 0.00002484
Iteration 161/1000 | Loss: 0.00002484
Iteration 162/1000 | Loss: 0.00002484
Iteration 163/1000 | Loss: 0.00002484
Iteration 164/1000 | Loss: 0.00002483
Iteration 165/1000 | Loss: 0.00002483
