Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 14/25 | Loss: 0.00117364
Iteration 15/25 | Loss: 0.00117364
Iteration 16/25 | Loss: 0.00117364
Iteration 17/25 | Loss: 0.00117364
Iteration 18/25 | Loss: 0.00117364
Iteration 19/25 | Loss: 0.00117364
Iteration 20/25 | Loss: 0.00117364
Iteration 21/25 | Loss: 0.00117364
Iteration 22/25 | Loss: 0.00117364
Iteration 23/25 | Loss: 0.00117364
Iteration 24/25 | Loss: 0.00117364
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011736385058611631, 0.0011736385058611631, 0.0011736385058611631, 0.0011736385058611631, 0.0011736385058611631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011736385058611631

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117364
Iteration 2/1000 | Loss: 0.00005416
Iteration 3/1000 | Loss: 0.00003613
Iteration 4/1000 | Loss: 0.00003215
Iteration 5/1000 | Loss: 0.00003022
Iteration 6/1000 | Loss: 0.00002946
Iteration 7/1000 | Loss: 0.00002896
Iteration 8/1000 | Loss: 0.00002872
Iteration 9/1000 | Loss: 0.00002843
Iteration 10/1000 | Loss: 0.00002831
Iteration 11/1000 | Loss: 0.00002813
Iteration 12/1000 | Loss: 0.00002800
Iteration 13/1000 | Loss: 0.00002800
Iteration 14/1000 | Loss: 0.00002797
Iteration 15/1000 | Loss: 0.00002795
Iteration 16/1000 | Loss: 0.00002793
Iteration 17/1000 | Loss: 0.00002791
Iteration 18/1000 | Loss: 0.00002785
Iteration 19/1000 | Loss: 0.00002784
Iteration 20/1000 | Loss: 0.00002784
Iteration 21/1000 | Loss: 0.00002784
Iteration 22/1000 | Loss: 0.00002784
Iteration 23/1000 | Loss: 0.00002784
Iteration 24/1000 | Loss: 0.00002784
Iteration 25/1000 | Loss: 0.00002784
Iteration 26/1000 | Loss: 0.00002784
Iteration 27/1000 | Loss: 0.00002784
Iteration 28/1000 | Loss: 0.00002783
Iteration 29/1000 | Loss: 0.00002783
Iteration 30/1000 | Loss: 0.00002783
Iteration 31/1000 | Loss: 0.00002782
Iteration 32/1000 | Loss: 0.00002782
Iteration 33/1000 | Loss: 0.00002782
Iteration 34/1000 | Loss: 0.00002781
Iteration 35/1000 | Loss: 0.00002781
Iteration 36/1000 | Loss: 0.00002781
Iteration 37/1000 | Loss: 0.00002781
Iteration 38/1000 | Loss: 0.00002781
Iteration 39/1000 | Loss: 0.00002781
Iteration 40/1000 | Loss: 0.00002781
Iteration 41/1000 | Loss: 0.00002781
Iteration 42/1000 | Loss: 0.00002780
Iteration 43/1000 | Loss: 0.00002780
Iteration 44/1000 | Loss: 0.00002780
Iteration 45/1000 | Loss: 0.00002780
Iteration 46/1000 | Loss: 0.00002780
Iteration 47/1000 | Loss: 0.00002779
Iteration 48/1000 | Loss: 0.00002779
Iteration 49/1000 | Loss: 0.00002779
Iteration 50/1000 | Loss: 0.00002779
Iteration 51/1000 | Loss: 0.00002779
Iteration 52/1000 | Loss: 0.00002779
Iteration 53/1000 | Loss: 0.00002779
Iteration 54/1000 | Loss: 0.00002779
Iteration 55/1000 | Loss: 0.00002779
Iteration 56/1000 | Loss: 0.00002778
Iteration 57/1000 | Loss: 0.00002778
Iteration 58/1000 | Loss: 0.00002778
Iteration 59/1000 | Loss: 0.00002778
Iteration 60/1000 | Loss: 0.00002778
Iteration 61/1000 | Loss: 0.00002778
Iteration 62/1000 | Loss: 0.00002778
Iteration 63/1000 | Loss: 0.00002778
Iteration 64/1000 | Loss: 0.00002777
Iteration 65/1000 | Loss: 0.00002777
Iteration 66/1000 | Loss: 0.00002776
Iteration 67/1000 | Loss: 0.00002775
Iteration 68/1000 | Loss: 0.00002775
Iteration 69/1000 | Loss: 0.00002774
Iteration 70/1000 | Loss: 0.00002774
Iteration 71/1000 | Loss: 0.00002774
Iteration 72/1000 | Loss: 0.00002774
Iteration 73/1000 | Loss: 0.00002774
Iteration 74/1000 | Loss: 0.00002773
Iteration 75/1000 | Loss: 0.00002773
Iteration 76/1000 | Loss: 0.00002772
Iteration 77/1000 | Loss: 0.00002772
Iteration 78/1000 | Loss: 0.00002772
Iteration 79/1000 | Loss: 0.00002772
Iteration 80/1000 | Loss: 0.00002772
Iteration 81/1000 | Loss: 0.00002772
Iteration 82/1000 | Loss: 0.00002772
Iteration 83/1000 | Loss: 0.00002771
Iteration 84/1000 | Loss: 0.00002771
Iteration 85/1000 | Loss: 0.00002771
Iteration 86/1000 | Loss: 0.00002771
Iteration 87/1000 | Loss: 0.00002771
Iteration 88/1000 | Loss: 0.00002771
Iteration 89/1000 | Loss: 0.00002771
Iteration 90/1000 | Loss: 0.00002771
Iteration 91/1000 | Loss: 0.00002770
Iteration 92/1000 | Loss: 0.00002770
Iteration 93/1000 | Loss: 0.00002770
Iteration 94/1000 | Loss: 0.00002770
Iteration 95/1000 | Loss: 0.00002770
Iteration 96/1000 | Loss: 0.00002770
Iteration 97/1000 | Loss: 0.00002770
Iteration 98/1000 | Loss: 0.00002770
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [2.7699679776560515e-05, 2.7699679776560515e-05, 2.7699679776560515e-05, 2.7699679776560515e-05, 2.7699679776560515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7699679776560515e-05

Optimization complete. Final v2v error: 4.147502422332764 mm

Highest mean error: 4.807295799255371 mm for frame 181

Lowest mean error: 3.5646281242370605 mm for frame 143

Saving results

Total time: 42.94610142707825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540975
Iteration 2/25 | Loss: 0.00130665
Iteration 3/25 | Loss: 0.00107285
Iteration 4/25 | Loss: 0.00100309
Iteration 5/25 | Loss: 0.00099958
Iteration 6/25 | Loss: 0.00099624
Iteration 7/25 | Loss: 0.00099577
Iteration 8/25 | Loss: 0.00099559
Iteration 9/25 | Loss: 0.00099559
Iteration 10/25 | Loss: 0.00099559
Iteration 11/25 | Loss: 0.00099559
Iteration 12/25 | Loss: 0.00099559
Iteration 13/25 | Loss: 0.00099559
Iteration 14/25 | Loss: 0.00099558
Iteration 15/25 | Loss: 0.00099558
Iteration 16/25 | Loss: 0.00099558
Iteration 17/25 | Loss: 0.00099558
Iteration 18/25 | Loss: 0.00099558
Iteration 19/25 | Loss: 0.00099558
Iteration 20/25 | Loss: 0.00099558
Iteration 21/25 | Loss: 0.00099558
Iteration 22/25 | Loss: 0.00099558
Iteration 23/25 | Loss: 0.00099558
Iteration 24/25 | Loss: 0.00099557
Iteration 25/25 | Loss: 0.00099557

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.14015341
Iteration 2/25 | Loss: 0.00121744
Iteration 3/25 | Loss: 0.00121742
Iteration 4/25 | Loss: 0.00121742
Iteration 5/25 | Loss: 0.00121742
Iteration 6/25 | Loss: 0.00121742
Iteration 7/25 | Loss: 0.00121742
Iteration 8/25 | Loss: 0.00121742
Iteration 9/25 | Loss: 0.00121742
Iteration 10/25 | Loss: 0.00121742
Iteration 11/25 | Loss: 0.00121742
Iteration 12/25 | Loss: 0.00121742
Iteration 13/25 | Loss: 0.00121742
Iteration 14/25 | Loss: 0.00121742
Iteration 15/25 | Loss: 0.00121742
Iteration 16/25 | Loss: 0.00121742
Iteration 17/25 | Loss: 0.00121742
Iteration 18/25 | Loss: 0.00121742
Iteration 19/25 | Loss: 0.00121742
Iteration 20/25 | Loss: 0.00121742
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012174193980172276, 0.0012174193980172276, 0.0012174193980172276, 0.0012174193980172276, 0.0012174193980172276]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012174193980172276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121742
Iteration 2/1000 | Loss: 0.00002449
Iteration 3/1000 | Loss: 0.00001736
Iteration 4/1000 | Loss: 0.00001446
Iteration 5/1000 | Loss: 0.00001333
Iteration 6/1000 | Loss: 0.00001282
Iteration 7/1000 | Loss: 0.00001237
Iteration 8/1000 | Loss: 0.00001236
Iteration 9/1000 | Loss: 0.00001208
Iteration 10/1000 | Loss: 0.00001178
Iteration 11/1000 | Loss: 0.00001150
Iteration 12/1000 | Loss: 0.00001133
Iteration 13/1000 | Loss: 0.00001121
Iteration 14/1000 | Loss: 0.00001120
Iteration 15/1000 | Loss: 0.00001119
Iteration 16/1000 | Loss: 0.00001118
Iteration 17/1000 | Loss: 0.00001117
Iteration 18/1000 | Loss: 0.00001117
Iteration 19/1000 | Loss: 0.00001116
Iteration 20/1000 | Loss: 0.00001115
Iteration 21/1000 | Loss: 0.00001114
Iteration 22/1000 | Loss: 0.00001114
Iteration 23/1000 | Loss: 0.00001114
Iteration 24/1000 | Loss: 0.00001114
Iteration 25/1000 | Loss: 0.00001114
Iteration 26/1000 | Loss: 0.00001114
Iteration 27/1000 | Loss: 0.00001113
Iteration 28/1000 | Loss: 0.00001113
Iteration 29/1000 | Loss: 0.00001113
Iteration 30/1000 | Loss: 0.00001113
Iteration 31/1000 | Loss: 0.00001113
Iteration 32/1000 | Loss: 0.00001113
Iteration 33/1000 | Loss: 0.00001113
Iteration 34/1000 | Loss: 0.00001113
Iteration 35/1000 | Loss: 0.00001113
Iteration 36/1000 | Loss: 0.00001113
Iteration 37/1000 | Loss: 0.00001113
Iteration 38/1000 | Loss: 0.00001113
Iteration 39/1000 | Loss: 0.00001111
Iteration 40/1000 | Loss: 0.00001111
Iteration 41/1000 | Loss: 0.00001111
Iteration 42/1000 | Loss: 0.00001110
Iteration 43/1000 | Loss: 0.00001110
Iteration 44/1000 | Loss: 0.00001109
Iteration 45/1000 | Loss: 0.00001109
Iteration 46/1000 | Loss: 0.00001105
Iteration 47/1000 | Loss: 0.00001105
Iteration 48/1000 | Loss: 0.00001102
Iteration 49/1000 | Loss: 0.00001098
Iteration 50/1000 | Loss: 0.00001097
Iteration 51/1000 | Loss: 0.00001096
Iteration 52/1000 | Loss: 0.00001096
Iteration 53/1000 | Loss: 0.00001095
Iteration 54/1000 | Loss: 0.00001095
Iteration 55/1000 | Loss: 0.00001094
Iteration 56/1000 | Loss: 0.00001093
Iteration 57/1000 | Loss: 0.00001093
Iteration 58/1000 | Loss: 0.00001093
Iteration 59/1000 | Loss: 0.00001093
Iteration 60/1000 | Loss: 0.00001091
Iteration 61/1000 | Loss: 0.00001089
Iteration 62/1000 | Loss: 0.00001088
Iteration 63/1000 | Loss: 0.00001087
Iteration 64/1000 | Loss: 0.00001087
Iteration 65/1000 | Loss: 0.00001086
Iteration 66/1000 | Loss: 0.00001082
Iteration 67/1000 | Loss: 0.00001082
Iteration 68/1000 | Loss: 0.00001082
Iteration 69/1000 | Loss: 0.00001082
Iteration 70/1000 | Loss: 0.00001082
Iteration 71/1000 | Loss: 0.00001082
Iteration 72/1000 | Loss: 0.00001082
Iteration 73/1000 | Loss: 0.00001082
Iteration 74/1000 | Loss: 0.00001082
Iteration 75/1000 | Loss: 0.00001081
Iteration 76/1000 | Loss: 0.00001081
Iteration 77/1000 | Loss: 0.00001081
Iteration 78/1000 | Loss: 0.00001081
Iteration 79/1000 | Loss: 0.00001081
Iteration 80/1000 | Loss: 0.00001081
Iteration 81/1000 | Loss: 0.00001081
Iteration 82/1000 | Loss: 0.00001079
Iteration 83/1000 | Loss: 0.00001078
Iteration 84/1000 | Loss: 0.00001078
Iteration 85/1000 | Loss: 0.00001078
Iteration 86/1000 | Loss: 0.00001078
Iteration 87/1000 | Loss: 0.00001078
Iteration 88/1000 | Loss: 0.00001078
Iteration 89/1000 | Loss: 0.00001077
Iteration 90/1000 | Loss: 0.00001077
Iteration 91/1000 | Loss: 0.00001075
Iteration 92/1000 | Loss: 0.00001075
Iteration 93/1000 | Loss: 0.00001075
Iteration 94/1000 | Loss: 0.00001075
Iteration 95/1000 | Loss: 0.00001075
Iteration 96/1000 | Loss: 0.00001075
Iteration 97/1000 | Loss: 0.00001075
Iteration 98/1000 | Loss: 0.00001075
Iteration 99/1000 | Loss: 0.00001075
Iteration 100/1000 | Loss: 0.00001075
Iteration 101/1000 | Loss: 0.00001074
Iteration 102/1000 | Loss: 0.00001074
Iteration 103/1000 | Loss: 0.00001074
Iteration 104/1000 | Loss: 0.00001074
Iteration 105/1000 | Loss: 0.00001074
Iteration 106/1000 | Loss: 0.00001074
Iteration 107/1000 | Loss: 0.00001074
Iteration 108/1000 | Loss: 0.00001074
Iteration 109/1000 | Loss: 0.00001073
Iteration 110/1000 | Loss: 0.00001073
Iteration 111/1000 | Loss: 0.00001073
Iteration 112/1000 | Loss: 0.00001073
Iteration 113/1000 | Loss: 0.00001073
Iteration 114/1000 | Loss: 0.00001073
Iteration 115/1000 | Loss: 0.00001073
Iteration 116/1000 | Loss: 0.00001073
Iteration 117/1000 | Loss: 0.00001073
Iteration 118/1000 | Loss: 0.00001073
Iteration 119/1000 | Loss: 0.00001073
Iteration 120/1000 | Loss: 0.00001073
Iteration 121/1000 | Loss: 0.00001073
Iteration 122/1000 | Loss: 0.00001073
Iteration 123/1000 | Loss: 0.00001073
Iteration 124/1000 | Loss: 0.00001073
Iteration 125/1000 | Loss: 0.00001073
Iteration 126/1000 | Loss: 0.00001073
Iteration 127/1000 | Loss: 0.00001073
Iteration 128/1000 | Loss: 0.00001073
Iteration 129/1000 | Loss: 0.00001073
Iteration 130/1000 | Loss: 0.00001073
Iteration 131/1000 | Loss: 0.00001073
Iteration 132/1000 | Loss: 0.00001073
Iteration 133/1000 | Loss: 0.00001073
Iteration 134/1000 | Loss: 0.00001073
Iteration 135/1000 | Loss: 0.00001073
Iteration 136/1000 | Loss: 0.00001073
Iteration 137/1000 | Loss: 0.00001073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.0726251275627874e-05, 1.0726251275627874e-05, 1.0726251275627874e-05, 1.0726251275627874e-05, 1.0726251275627874e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0726251275627874e-05

Optimization complete. Final v2v error: 2.815164566040039 mm

Highest mean error: 3.4793787002563477 mm for frame 167

Lowest mean error: 2.4104645252227783 mm for frame 102

Saving results

Total time: 45.952646255493164
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00847506
Iteration 2/25 | Loss: 0.00119480
Iteration 3/25 | Loss: 0.00108201
Iteration 4/25 | Loss: 0.00104585
Iteration 5/25 | Loss: 0.00103535
Iteration 6/25 | Loss: 0.00103323
Iteration 7/25 | Loss: 0.00103307
Iteration 8/25 | Loss: 0.00103307
Iteration 9/25 | Loss: 0.00103307
Iteration 10/25 | Loss: 0.00103307
Iteration 11/25 | Loss: 0.00103307
Iteration 12/25 | Loss: 0.00103307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010330722434446216, 0.0010330722434446216, 0.0010330722434446216, 0.0010330722434446216, 0.0010330722434446216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010330722434446216

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84342229
Iteration 2/25 | Loss: 0.00147348
Iteration 3/25 | Loss: 0.00147346
Iteration 4/25 | Loss: 0.00147345
Iteration 5/25 | Loss: 0.00147345
Iteration 6/25 | Loss: 0.00147345
Iteration 7/25 | Loss: 0.00147345
Iteration 8/25 | Loss: 0.00147345
Iteration 9/25 | Loss: 0.00147345
Iteration 10/25 | Loss: 0.00147345
Iteration 11/25 | Loss: 0.00147345
Iteration 12/25 | Loss: 0.00147345
Iteration 13/25 | Loss: 0.00147345
Iteration 14/25 | Loss: 0.00147345
Iteration 15/25 | Loss: 0.00147345
Iteration 16/25 | Loss: 0.00147345
Iteration 17/25 | Loss: 0.00147345
Iteration 18/25 | Loss: 0.00147345
Iteration 19/25 | Loss: 0.00147345
Iteration 20/25 | Loss: 0.00147345
Iteration 21/25 | Loss: 0.00147345
Iteration 22/25 | Loss: 0.00147345
Iteration 23/25 | Loss: 0.00147345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0014734520809724927, 0.0014734520809724927, 0.0014734520809724927, 0.0014734520809724927, 0.0014734520809724927]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014734520809724927

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147345
Iteration 2/1000 | Loss: 0.00004729
Iteration 3/1000 | Loss: 0.00003039
Iteration 4/1000 | Loss: 0.00002321
Iteration 5/1000 | Loss: 0.00002154
Iteration 6/1000 | Loss: 0.00002059
Iteration 7/1000 | Loss: 0.00001984
Iteration 8/1000 | Loss: 0.00001935
Iteration 9/1000 | Loss: 0.00001894
Iteration 10/1000 | Loss: 0.00001869
Iteration 11/1000 | Loss: 0.00001866
Iteration 12/1000 | Loss: 0.00001860
Iteration 13/1000 | Loss: 0.00001859
Iteration 14/1000 | Loss: 0.00001857
Iteration 15/1000 | Loss: 0.00001853
Iteration 16/1000 | Loss: 0.00001838
Iteration 17/1000 | Loss: 0.00001834
Iteration 18/1000 | Loss: 0.00001830
Iteration 19/1000 | Loss: 0.00001829
Iteration 20/1000 | Loss: 0.00001825
Iteration 21/1000 | Loss: 0.00001820
Iteration 22/1000 | Loss: 0.00001816
Iteration 23/1000 | Loss: 0.00001815
Iteration 24/1000 | Loss: 0.00001814
Iteration 25/1000 | Loss: 0.00001812
Iteration 26/1000 | Loss: 0.00001808
Iteration 27/1000 | Loss: 0.00001805
Iteration 28/1000 | Loss: 0.00001805
Iteration 29/1000 | Loss: 0.00001804
Iteration 30/1000 | Loss: 0.00001804
Iteration 31/1000 | Loss: 0.00001803
Iteration 32/1000 | Loss: 0.00001802
Iteration 33/1000 | Loss: 0.00001801
Iteration 34/1000 | Loss: 0.00001801
Iteration 35/1000 | Loss: 0.00001800
Iteration 36/1000 | Loss: 0.00001799
Iteration 37/1000 | Loss: 0.00001798
Iteration 38/1000 | Loss: 0.00001798
Iteration 39/1000 | Loss: 0.00001798
Iteration 40/1000 | Loss: 0.00001797
Iteration 41/1000 | Loss: 0.00001797
Iteration 42/1000 | Loss: 0.00001797
Iteration 43/1000 | Loss: 0.00001796
Iteration 44/1000 | Loss: 0.00001795
Iteration 45/1000 | Loss: 0.00001795
Iteration 46/1000 | Loss: 0.00001795
Iteration 47/1000 | Loss: 0.00001794
Iteration 48/1000 | Loss: 0.00001794
Iteration 49/1000 | Loss: 0.00001791
Iteration 50/1000 | Loss: 0.00001791
Iteration 51/1000 | Loss: 0.00001790
Iteration 52/1000 | Loss: 0.00001790
Iteration 53/1000 | Loss: 0.00001790
Iteration 54/1000 | Loss: 0.00001789
Iteration 55/1000 | Loss: 0.00001789
Iteration 56/1000 | Loss: 0.00001788
Iteration 57/1000 | Loss: 0.00001788
Iteration 58/1000 | Loss: 0.00001788
Iteration 59/1000 | Loss: 0.00001787
Iteration 60/1000 | Loss: 0.00001787
Iteration 61/1000 | Loss: 0.00001787
Iteration 62/1000 | Loss: 0.00001787
Iteration 63/1000 | Loss: 0.00001786
Iteration 64/1000 | Loss: 0.00001786
Iteration 65/1000 | Loss: 0.00001786
Iteration 66/1000 | Loss: 0.00001785
Iteration 67/1000 | Loss: 0.00001785
Iteration 68/1000 | Loss: 0.00001785
Iteration 69/1000 | Loss: 0.00001785
Iteration 70/1000 | Loss: 0.00001784
Iteration 71/1000 | Loss: 0.00001784
Iteration 72/1000 | Loss: 0.00001784
Iteration 73/1000 | Loss: 0.00001784
Iteration 74/1000 | Loss: 0.00001783
Iteration 75/1000 | Loss: 0.00001783
Iteration 76/1000 | Loss: 0.00001783
Iteration 77/1000 | Loss: 0.00001783
Iteration 78/1000 | Loss: 0.00001783
Iteration 79/1000 | Loss: 0.00001783
Iteration 80/1000 | Loss: 0.00001783
Iteration 81/1000 | Loss: 0.00001783
Iteration 82/1000 | Loss: 0.00001783
Iteration 83/1000 | Loss: 0.00001783
Iteration 84/1000 | Loss: 0.00001783
Iteration 85/1000 | Loss: 0.00001782
Iteration 86/1000 | Loss: 0.00001782
Iteration 87/1000 | Loss: 0.00001782
Iteration 88/1000 | Loss: 0.00001782
Iteration 89/1000 | Loss: 0.00001782
Iteration 90/1000 | Loss: 0.00001782
Iteration 91/1000 | Loss: 0.00001782
Iteration 92/1000 | Loss: 0.00001782
Iteration 93/1000 | Loss: 0.00001781
Iteration 94/1000 | Loss: 0.00001781
Iteration 95/1000 | Loss: 0.00001781
Iteration 96/1000 | Loss: 0.00001781
Iteration 97/1000 | Loss: 0.00001781
Iteration 98/1000 | Loss: 0.00001780
Iteration 99/1000 | Loss: 0.00001780
Iteration 100/1000 | Loss: 0.00001780
Iteration 101/1000 | Loss: 0.00001780
Iteration 102/1000 | Loss: 0.00001780
Iteration 103/1000 | Loss: 0.00001779
Iteration 104/1000 | Loss: 0.00001779
Iteration 105/1000 | Loss: 0.00001779
Iteration 106/1000 | Loss: 0.00001779
Iteration 107/1000 | Loss: 0.00001778
Iteration 108/1000 | Loss: 0.00001778
Iteration 109/1000 | Loss: 0.00001778
Iteration 110/1000 | Loss: 0.00001778
Iteration 111/1000 | Loss: 0.00001778
Iteration 112/1000 | Loss: 0.00001777
Iteration 113/1000 | Loss: 0.00001777
Iteration 114/1000 | Loss: 0.00001777
Iteration 115/1000 | Loss: 0.00001776
Iteration 116/1000 | Loss: 0.00001776
Iteration 117/1000 | Loss: 0.00001776
Iteration 118/1000 | Loss: 0.00001776
Iteration 119/1000 | Loss: 0.00001775
Iteration 120/1000 | Loss: 0.00001775
Iteration 121/1000 | Loss: 0.00001775
Iteration 122/1000 | Loss: 0.00001775
Iteration 123/1000 | Loss: 0.00001775
Iteration 124/1000 | Loss: 0.00001775
Iteration 125/1000 | Loss: 0.00001775
Iteration 126/1000 | Loss: 0.00001775
Iteration 127/1000 | Loss: 0.00001775
Iteration 128/1000 | Loss: 0.00001775
Iteration 129/1000 | Loss: 0.00001775
Iteration 130/1000 | Loss: 0.00001775
Iteration 131/1000 | Loss: 0.00001775
Iteration 132/1000 | Loss: 0.00001774
Iteration 133/1000 | Loss: 0.00001774
Iteration 134/1000 | Loss: 0.00001774
Iteration 135/1000 | Loss: 0.00001774
Iteration 136/1000 | Loss: 0.00001774
Iteration 137/1000 | Loss: 0.00001774
Iteration 138/1000 | Loss: 0.00001774
Iteration 139/1000 | Loss: 0.00001774
Iteration 140/1000 | Loss: 0.00001774
Iteration 141/1000 | Loss: 0.00001773
Iteration 142/1000 | Loss: 0.00001773
Iteration 143/1000 | Loss: 0.00001773
Iteration 144/1000 | Loss: 0.00001773
Iteration 145/1000 | Loss: 0.00001773
Iteration 146/1000 | Loss: 0.00001773
Iteration 147/1000 | Loss: 0.00001773
Iteration 148/1000 | Loss: 0.00001773
Iteration 149/1000 | Loss: 0.00001773
Iteration 150/1000 | Loss: 0.00001773
Iteration 151/1000 | Loss: 0.00001773
Iteration 152/1000 | Loss: 0.00001773
Iteration 153/1000 | Loss: 0.00001773
Iteration 154/1000 | Loss: 0.00001772
Iteration 155/1000 | Loss: 0.00001772
Iteration 156/1000 | Loss: 0.00001772
Iteration 157/1000 | Loss: 0.00001772
Iteration 158/1000 | Loss: 0.00001772
Iteration 159/1000 | Loss: 0.00001772
Iteration 160/1000 | Loss: 0.00001772
Iteration 161/1000 | Loss: 0.00001772
Iteration 162/1000 | Loss: 0.00001771
Iteration 163/1000 | Loss: 0.00001771
Iteration 164/1000 | Loss: 0.00001771
Iteration 165/1000 | Loss: 0.00001771
