Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 83/1000 | Loss: 0.00001195
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001167
Iteration 86/1000 | Loss: 0.00001162
Iteration 87/1000 | Loss: 0.00001161
Iteration 88/1000 | Loss: 0.00001161
Iteration 89/1000 | Loss: 0.00001146
Iteration 90/1000 | Loss: 0.00001145
Iteration 91/1000 | Loss: 0.00001144
Iteration 92/1000 | Loss: 0.00001144
Iteration 93/1000 | Loss: 0.00001140
Iteration 94/1000 | Loss: 0.00001139
Iteration 95/1000 | Loss: 0.00001138
Iteration 96/1000 | Loss: 0.00001138
Iteration 97/1000 | Loss: 0.00001137
Iteration 98/1000 | Loss: 0.00001136
Iteration 99/1000 | Loss: 0.00001133
Iteration 100/1000 | Loss: 0.00001133
Iteration 101/1000 | Loss: 0.00001133
Iteration 102/1000 | Loss: 0.00001133
Iteration 103/1000 | Loss: 0.00001133
Iteration 104/1000 | Loss: 0.00001133
Iteration 105/1000 | Loss: 0.00001133
Iteration 106/1000 | Loss: 0.00001133
Iteration 107/1000 | Loss: 0.00001132
Iteration 108/1000 | Loss: 0.00001132
Iteration 109/1000 | Loss: 0.00001132
Iteration 110/1000 | Loss: 0.00001132
Iteration 111/1000 | Loss: 0.00001132
Iteration 112/1000 | Loss: 0.00001129
Iteration 113/1000 | Loss: 0.00001129
Iteration 114/1000 | Loss: 0.00001128
Iteration 115/1000 | Loss: 0.00001127
Iteration 116/1000 | Loss: 0.00001127
Iteration 117/1000 | Loss: 0.00001127
Iteration 118/1000 | Loss: 0.00001126
Iteration 119/1000 | Loss: 0.00001126
Iteration 120/1000 | Loss: 0.00001122
Iteration 121/1000 | Loss: 0.00001122
Iteration 122/1000 | Loss: 0.00001122
Iteration 123/1000 | Loss: 0.00001122
Iteration 124/1000 | Loss: 0.00001121
Iteration 125/1000 | Loss: 0.00001121
Iteration 126/1000 | Loss: 0.00001121
Iteration 127/1000 | Loss: 0.00001121
Iteration 128/1000 | Loss: 0.00001121
Iteration 129/1000 | Loss: 0.00001121
Iteration 130/1000 | Loss: 0.00001121
Iteration 131/1000 | Loss: 0.00001121
Iteration 132/1000 | Loss: 0.00001121
Iteration 133/1000 | Loss: 0.00001120
Iteration 134/1000 | Loss: 0.00001120
Iteration 135/1000 | Loss: 0.00001120
Iteration 136/1000 | Loss: 0.00001120
Iteration 137/1000 | Loss: 0.00001120
Iteration 138/1000 | Loss: 0.00001120
Iteration 139/1000 | Loss: 0.00001120
Iteration 140/1000 | Loss: 0.00001120
Iteration 141/1000 | Loss: 0.00001120
Iteration 142/1000 | Loss: 0.00001119
Iteration 143/1000 | Loss: 0.00001119
Iteration 144/1000 | Loss: 0.00001119
Iteration 145/1000 | Loss: 0.00001119
Iteration 146/1000 | Loss: 0.00001119
Iteration 147/1000 | Loss: 0.00001119
Iteration 148/1000 | Loss: 0.00001119
Iteration 149/1000 | Loss: 0.00001119
Iteration 150/1000 | Loss: 0.00001119
Iteration 151/1000 | Loss: 0.00001118
Iteration 152/1000 | Loss: 0.00001118
Iteration 153/1000 | Loss: 0.00001118
Iteration 154/1000 | Loss: 0.00001118
Iteration 155/1000 | Loss: 0.00001118
Iteration 156/1000 | Loss: 0.00001118
Iteration 157/1000 | Loss: 0.00001118
Iteration 158/1000 | Loss: 0.00001118
Iteration 159/1000 | Loss: 0.00001118
Iteration 160/1000 | Loss: 0.00001118
Iteration 161/1000 | Loss: 0.00001118
Iteration 162/1000 | Loss: 0.00001118
Iteration 163/1000 | Loss: 0.00001118
Iteration 164/1000 | Loss: 0.00001117
Iteration 165/1000 | Loss: 0.00001117
Iteration 166/1000 | Loss: 0.00001117
Iteration 167/1000 | Loss: 0.00001117
Iteration 168/1000 | Loss: 0.00001117
Iteration 169/1000 | Loss: 0.00001117
Iteration 170/1000 | Loss: 0.00001117
Iteration 171/1000 | Loss: 0.00001117
Iteration 172/1000 | Loss: 0.00001116
Iteration 173/1000 | Loss: 0.00001116
Iteration 174/1000 | Loss: 0.00001116
Iteration 175/1000 | Loss: 0.00001116
Iteration 176/1000 | Loss: 0.00001116
Iteration 177/1000 | Loss: 0.00001116
Iteration 178/1000 | Loss: 0.00001116
Iteration 179/1000 | Loss: 0.00001116
Iteration 180/1000 | Loss: 0.00001116
Iteration 181/1000 | Loss: 0.00001116
Iteration 182/1000 | Loss: 0.00001116
Iteration 183/1000 | Loss: 0.00001116
Iteration 184/1000 | Loss: 0.00001116
Iteration 185/1000 | Loss: 0.00001116
Iteration 186/1000 | Loss: 0.00001115
Iteration 187/1000 | Loss: 0.00001115
Iteration 188/1000 | Loss: 0.00001115
Iteration 189/1000 | Loss: 0.00001115
Iteration 190/1000 | Loss: 0.00001115
Iteration 191/1000 | Loss: 0.00001115
Iteration 192/1000 | Loss: 0.00001115
Iteration 193/1000 | Loss: 0.00001115
Iteration 194/1000 | Loss: 0.00001115
Iteration 195/1000 | Loss: 0.00001115
Iteration 196/1000 | Loss: 0.00001115
Iteration 197/1000 | Loss: 0.00001115
Iteration 198/1000 | Loss: 0.00001115
Iteration 199/1000 | Loss: 0.00001115
Iteration 200/1000 | Loss: 0.00001115
Iteration 201/1000 | Loss: 0.00001115
Iteration 202/1000 | Loss: 0.00001115
Iteration 203/1000 | Loss: 0.00001115
Iteration 204/1000 | Loss: 0.00001115
Iteration 205/1000 | Loss: 0.00001115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.1152485967613757e-05, 1.1152485967613757e-05, 1.1152485967613757e-05, 1.1152485967613757e-05, 1.1152485967613757e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1152485967613757e-05

Optimization complete. Final v2v error: 2.832580089569092 mm

Highest mean error: 4.3991498947143555 mm for frame 23

Lowest mean error: 2.491380453109741 mm for frame 61

Saving results

Total time: 174.5552990436554
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_2928/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00847996
Iteration 2/25 | Loss: 0.00146521
Iteration 3/25 | Loss: 0.00122310
Iteration 4/25 | Loss: 0.00120211
Iteration 5/25 | Loss: 0.00119936
Iteration 6/25 | Loss: 0.00119903
Iteration 7/25 | Loss: 0.00119903
Iteration 8/25 | Loss: 0.00119903
Iteration 9/25 | Loss: 0.00119903
Iteration 10/25 | Loss: 0.00119903
Iteration 11/25 | Loss: 0.00119903
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011990315979346633, 0.0011990315979346633, 0.0011990315979346633, 0.0011990315979346633, 0.0011990315979346633]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011990315979346633

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12152016
Iteration 2/25 | Loss: 0.00333097
Iteration 3/25 | Loss: 0.00333096
Iteration 4/25 | Loss: 0.00333096
Iteration 5/25 | Loss: 0.00333096
Iteration 6/25 | Loss: 0.00333096
Iteration 7/25 | Loss: 0.00333096
Iteration 8/25 | Loss: 0.00333096
Iteration 9/25 | Loss: 0.00333096
Iteration 10/25 | Loss: 0.00333096
Iteration 11/25 | Loss: 0.00333096
Iteration 12/25 | Loss: 0.00333096
Iteration 13/25 | Loss: 0.00333096
Iteration 14/25 | Loss: 0.00333096
Iteration 15/25 | Loss: 0.00333096
Iteration 16/25 | Loss: 0.00333096
Iteration 17/25 | Loss: 0.00333096
Iteration 18/25 | Loss: 0.00333096
Iteration 19/25 | Loss: 0.00333096
Iteration 20/25 | Loss: 0.00333096
Iteration 21/25 | Loss: 0.00333096
Iteration 22/25 | Loss: 0.00333096
Iteration 23/25 | Loss: 0.00333096
Iteration 24/25 | Loss: 0.00333096
Iteration 25/25 | Loss: 0.00333096

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00333096
Iteration 2/1000 | Loss: 0.00002724
Iteration 3/1000 | Loss: 0.00001628
Iteration 4/1000 | Loss: 0.00001432
Iteration 5/1000 | Loss: 0.00001300
Iteration 6/1000 | Loss: 0.00001213
Iteration 7/1000 | Loss: 0.00001162
Iteration 8/1000 | Loss: 0.00001103
Iteration 9/1000 | Loss: 0.00001068
Iteration 10/1000 | Loss: 0.00001044
Iteration 11/1000 | Loss: 0.00001013
Iteration 12/1000 | Loss: 0.00001005
Iteration 13/1000 | Loss: 0.00001000
Iteration 14/1000 | Loss: 0.00000999
Iteration 15/1000 | Loss: 0.00000999
Iteration 16/1000 | Loss: 0.00000998
Iteration 17/1000 | Loss: 0.00000997
Iteration 18/1000 | Loss: 0.00000986
Iteration 19/1000 | Loss: 0.00000977
Iteration 20/1000 | Loss: 0.00000963
Iteration 21/1000 | Loss: 0.00000954
Iteration 22/1000 | Loss: 0.00000949
Iteration 23/1000 | Loss: 0.00000949
Iteration 24/1000 | Loss: 0.00000949
Iteration 25/1000 | Loss: 0.00000949
Iteration 26/1000 | Loss: 0.00000949
Iteration 27/1000 | Loss: 0.00000949
Iteration 28/1000 | Loss: 0.00000949
Iteration 29/1000 | Loss: 0.00000948
Iteration 30/1000 | Loss: 0.00000948
Iteration 31/1000 | Loss: 0.00000948
Iteration 32/1000 | Loss: 0.00000948
Iteration 33/1000 | Loss: 0.00000948
Iteration 34/1000 | Loss: 0.00000947
Iteration 35/1000 | Loss: 0.00000945
Iteration 36/1000 | Loss: 0.00000945
Iteration 37/1000 | Loss: 0.00000945
Iteration 38/1000 | Loss: 0.00000944
Iteration 39/1000 | Loss: 0.00000944
Iteration 40/1000 | Loss: 0.00000944
Iteration 41/1000 | Loss: 0.00000944
Iteration 42/1000 | Loss: 0.00000944
Iteration 43/1000 | Loss: 0.00000943
Iteration 44/1000 | Loss: 0.00000943
Iteration 45/1000 | Loss: 0.00000942
Iteration 46/1000 | Loss: 0.00000941
Iteration 47/1000 | Loss: 0.00000941
Iteration 48/1000 | Loss: 0.00000940
Iteration 49/1000 | Loss: 0.00000940
Iteration 50/1000 | Loss: 0.00000940
Iteration 51/1000 | Loss: 0.00000940
Iteration 52/1000 | Loss: 0.00000940
Iteration 53/1000 | Loss: 0.00000940
Iteration 54/1000 | Loss: 0.00000939
Iteration 55/1000 | Loss: 0.00000938
Iteration 56/1000 | Loss: 0.00000937
Iteration 57/1000 | Loss: 0.00000937
Iteration 58/1000 | Loss: 0.00000937
Iteration 59/1000 | Loss: 0.00000936
Iteration 60/1000 | Loss: 0.00000936
Iteration 61/1000 | Loss: 0.00000936
Iteration 62/1000 | Loss: 0.00000936
Iteration 63/1000 | Loss: 0.00000936
Iteration 64/1000 | Loss: 0.00000936
Iteration 65/1000 | Loss: 0.00000936
Iteration 66/1000 | Loss: 0.00000935
Iteration 67/1000 | Loss: 0.00000935
Iteration 68/1000 | Loss: 0.00000934
Iteration 69/1000 | Loss: 0.00000934
Iteration 70/1000 | Loss: 0.00000934
Iteration 71/1000 | Loss: 0.00000934
Iteration 72/1000 | Loss: 0.00000934
Iteration 73/1000 | Loss: 0.00000934
Iteration 74/1000 | Loss: 0.00000934
Iteration 75/1000 | Loss: 0.00000934
Iteration 76/1000 | Loss: 0.00000934
Iteration 77/1000 | Loss: 0.00000933
Iteration 78/1000 | Loss: 0.00000933
Iteration 79/1000 | Loss: 0.00000933
Iteration 80/1000 | Loss: 0.00000932
Iteration 81/1000 | Loss: 0.00000931
Iteration 82/1000 | Loss: 0.00000931
Iteration 83/1000 | Loss: 0.00000931
Iteration 84/1000 | Loss: 0.00000931
Iteration 85/1000 | Loss: 0.00000931
Iteration 86/1000 | Loss: 0.00000931
Iteration 87/1000 | Loss: 0.00000931
Iteration 88/1000 | Loss: 0.00000930
Iteration 89/1000 | Loss: 0.00000930
Iteration 90/1000 | Loss: 0.00000930
Iteration 91/1000 | Loss: 0.00000930
Iteration 92/1000 | Loss: 0.00000929
Iteration 93/1000 | Loss: 0.00000929
Iteration 94/1000 | Loss: 0.00000929
Iteration 95/1000 | Loss: 0.00000929
Iteration 96/1000 | Loss: 0.00000929
Iteration 97/1000 | Loss: 0.00000929
Iteration 98/1000 | Loss: 0.00000928
Iteration 99/1000 | Loss: 0.00000928
Iteration 100/1000 | Loss: 0.00000928
Iteration 101/1000 | Loss: 0.00000928
Iteration 102/1000 | Loss: 0.00000928
Iteration 103/1000 | Loss: 0.00000928
Iteration 104/1000 | Loss: 0.00000928
Iteration 105/1000 | Loss: 0.00000928
Iteration 106/1000 | Loss: 0.00000928
Iteration 107/1000 | Loss: 0.00000928
Iteration 108/1000 | Loss: 0.00000928
Iteration 109/1000 | Loss: 0.00000928
Iteration 110/1000 | Loss: 0.00000928
Iteration 111/1000 | Loss: 0.00000928
Iteration 112/1000 | Loss: 0.00000928
Iteration 113/1000 | Loss: 0.00000928
Iteration 114/1000 | Loss: 0.00000928
Iteration 115/1000 | Loss: 0.00000928
Iteration 116/1000 | Loss: 0.00000928
Iteration 117/1000 | Loss: 0.00000928
Iteration 118/1000 | Loss: 0.00000928
Iteration 119/1000 | Loss: 0.00000928
Iteration 120/1000 | Loss: 0.00000928
Iteration 121/1000 | Loss: 0.00000928
Iteration 122/1000 | Loss: 0.00000928
Iteration 123/1000 | Loss: 0.00000928
Iteration 124/1000 | Loss: 0.00000928
Iteration 125/1000 | Loss: 0.00000928
Iteration 126/1000 | Loss: 0.00000928
Iteration 127/1000 | Loss: 0.00000928
Iteration 128/1000 | Loss: 0.00000928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [9.276182026951574e-06, 9.276182026951574e-06, 9.276182026951574e-06, 9.276182026951574e-06, 9.276182026951574e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.276182026951574e-06

Optimization complete. Final v2v error: 2.5736355781555176 mm

Highest mean error: 2.8352317810058594 mm for frame 64

Lowest mean error: 2.4238057136535645 mm for frame 12

Saving results

Total time: 35.90871262550354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_2928/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_2928/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952339
Iteration 2/25 | Loss: 0.00166504
Iteration 3/25 | Loss: 0.00152934
Iteration 4/25 | Loss: 0.00135625
Iteration 5/25 | Loss: 0.00130524
Iteration 6/25 | Loss: 0.00128755
Iteration 7/25 | Loss: 0.00126321
Iteration 8/25 | Loss: 0.00126266
Iteration 9/25 | Loss: 0.00125811
Iteration 10/25 | Loss: 0.00125766
Iteration 11/25 | Loss: 0.00125707
Iteration 12/25 | Loss: 0.00125970
Iteration 13/25 | Loss: 0.00125438
Iteration 14/25 | Loss: 0.00125269
Iteration 15/25 | Loss: 0.00125204
Iteration 16/25 | Loss: 0.00125162
Iteration 17/25 | Loss: 0.00125129
Iteration 18/25 | Loss: 0.00125126
Iteration 19/25 | Loss: 0.00125126
Iteration 20/25 | Loss: 0.00125126
Iteration 21/25 | Loss: 0.00125125
Iteration 22/25 | Loss: 0.00125125
Iteration 23/25 | Loss: 0.00125125
Iteration 24/25 | Loss: 0.00125125
Iteration 25/25 | Loss: 0.00125125

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26521528
Iteration 2/25 | Loss: 0.00359843
Iteration 3/25 | Loss: 0.00359842
Iteration 4/25 | Loss: 0.00359842
Iteration 5/25 | Loss: 0.00359842
Iteration 6/25 | Loss: 0.00359842
Iteration 7/25 | Loss: 0.00359841
Iteration 8/25 | Loss: 0.00359841
Iteration 9/25 | Loss: 0.00359841
Iteration 10/25 | Loss: 0.00359841
Iteration 11/25 | Loss: 0.00359841
Iteration 12/25 | Loss: 0.00359841
Iteration 13/25 | Loss: 0.00359841
Iteration 14/25 | Loss: 0.00359841
Iteration 15/25 | Loss: 0.00359841
Iteration 16/25 | Loss: 0.00359841
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0035984136629849672, 0.0035984136629849672, 0.0035984136629849672, 0.0035984136629849672, 0.0035984136629849672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035984136629849672

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00359841
Iteration 2/1000 | Loss: 0.00003496
Iteration 3/1000 | Loss: 0.00007616
Iteration 4/1000 | Loss: 0.00002020
Iteration 5/1000 | Loss: 0.00009035
Iteration 6/1000 | Loss: 0.00001775
Iteration 7/1000 | Loss: 0.00001705
Iteration 8/1000 | Loss: 0.00001649
Iteration 9/1000 | Loss: 0.00011418
Iteration 10/1000 | Loss: 0.00001621
Iteration 11/1000 | Loss: 0.00001576
Iteration 12/1000 | Loss: 0.00001544
Iteration 13/1000 | Loss: 0.00001515
Iteration 14/1000 | Loss: 0.00001507
Iteration 15/1000 | Loss: 0.00001501
Iteration 16/1000 | Loss: 0.00001501
Iteration 17/1000 | Loss: 0.00001481
Iteration 18/1000 | Loss: 0.00001467
Iteration 19/1000 | Loss: 0.00001466
Iteration 20/1000 | Loss: 0.00001466
Iteration 21/1000 | Loss: 0.00001465
Iteration 22/1000 | Loss: 0.00001455
Iteration 23/1000 | Loss: 0.00001453
Iteration 24/1000 | Loss: 0.00001452
Iteration 25/1000 | Loss: 0.00001452
Iteration 26/1000 | Loss: 0.00001451
Iteration 27/1000 | Loss: 0.00001451
Iteration 28/1000 | Loss: 0.00001451
Iteration 29/1000 | Loss: 0.00001451
Iteration 30/1000 | Loss: 0.00001450
Iteration 31/1000 | Loss: 0.00001450
Iteration 32/1000 | Loss: 0.00001449
Iteration 33/1000 | Loss: 0.00001448
Iteration 34/1000 | Loss: 0.00001448
Iteration 35/1000 | Loss: 0.00001448
Iteration 36/1000 | Loss: 0.00001447
Iteration 37/1000 | Loss: 0.00001447
Iteration 38/1000 | Loss: 0.00001447
Iteration 39/1000 | Loss: 0.00001446
Iteration 40/1000 | Loss: 0.00001446
Iteration 41/1000 | Loss: 0.00001445
Iteration 42/1000 | Loss: 0.00001445
Iteration 43/1000 | Loss: 0.00001444
Iteration 44/1000 | Loss: 0.00001443
Iteration 45/1000 | Loss: 0.00001443
Iteration 46/1000 | Loss: 0.00001442
Iteration 47/1000 | Loss: 0.00001442
Iteration 48/1000 | Loss: 0.00001442
Iteration 49/1000 | Loss: 0.00001441
Iteration 50/1000 | Loss: 0.00001441
Iteration 51/1000 | Loss: 0.00001441
Iteration 52/1000 | Loss: 0.00001441
Iteration 53/1000 | Loss: 0.00001440
Iteration 54/1000 | Loss: 0.00001440
Iteration 55/1000 | Loss: 0.00001439
Iteration 56/1000 | Loss: 0.00001439
Iteration 57/1000 | Loss: 0.00001439
Iteration 58/1000 | Loss: 0.00001439
Iteration 59/1000 | Loss: 0.00001439
Iteration 60/1000 | Loss: 0.00001439
Iteration 61/1000 | Loss: 0.00001439
Iteration 62/1000 | Loss: 0.00001439
Iteration 63/1000 | Loss: 0.00001438
Iteration 64/1000 | Loss: 0.00001438
Iteration 65/1000 | Loss: 0.00001438
Iteration 66/1000 | Loss: 0.00001438
Iteration 67/1000 | Loss: 0.00001438
Iteration 68/1000 | Loss: 0.00001437
Iteration 69/1000 | Loss: 0.00001437
Iteration 70/1000 | Loss: 0.00001437
Iteration 71/1000 | Loss: 0.00001437
Iteration 72/1000 | Loss: 0.00001436
Iteration 73/1000 | Loss: 0.00001436
Iteration 74/1000 | Loss: 0.00001436
Iteration 75/1000 | Loss: 0.00001436
Iteration 76/1000 | Loss: 0.00001436
Iteration 77/1000 | Loss: 0.00001436
Iteration 78/1000 | Loss: 0.00001435
Iteration 79/1000 | Loss: 0.00001435
Iteration 80/1000 | Loss: 0.00001435
Iteration 81/1000 | Loss: 0.00001435
Iteration 82/1000 | Loss: 0.00001434
Iteration 83/1000 | Loss: 0.00001434
Iteration 84/1000 | Loss: 0.00001434
Iteration 85/1000 | Loss: 0.00001434
Iteration 86/1000 | Loss: 0.00001433
Iteration 87/1000 | Loss: 0.00001433
Iteration 88/1000 | Loss: 0.00001433
Iteration 89/1000 | Loss: 0.00001433
Iteration 90/1000 | Loss: 0.00001433
Iteration 91/1000 | Loss: 0.00001432
Iteration 92/1000 | Loss: 0.00001432
Iteration 93/1000 | Loss: 0.00001432
Iteration 94/1000 | Loss: 0.00001432
Iteration 95/1000 | Loss: 0.00001432
Iteration 96/1000 | Loss: 0.00001432
Iteration 97/1000 | Loss: 0.00001432
Iteration 98/1000 | Loss: 0.00001432
Iteration 99/1000 | Loss: 0.00001432
Iteration 100/1000 | Loss: 0.00001432
Iteration 101/1000 | Loss: 0.00001431
Iteration 102/1000 | Loss: 0.00001431
Iteration 103/1000 | Loss: 0.00001431
Iteration 104/1000 | Loss: 0.00001431
Iteration 105/1000 | Loss: 0.00001431
Iteration 106/1000 | Loss: 0.00001431
Iteration 107/1000 | Loss: 0.00001431
Iteration 108/1000 | Loss: 0.00001430
Iteration 109/1000 | Loss: 0.00001430
Iteration 110/1000 | Loss: 0.00001430
Iteration 111/1000 | Loss: 0.00001430
Iteration 112/1000 | Loss: 0.00001430
Iteration 113/1000 | Loss: 0.00001430
Iteration 114/1000 | Loss: 0.00001430
Iteration 115/1000 | Loss: 0.00001430
Iteration 116/1000 | Loss: 0.00001430
Iteration 117/1000 | Loss: 0.00001430
Iteration 118/1000 | Loss: 0.00001429
Iteration 119/1000 | Loss: 0.00001429
Iteration 120/1000 | Loss: 0.00001429
Iteration 121/1000 | Loss: 0.00001429
Iteration 122/1000 | Loss: 0.00001429
Iteration 123/1000 | Loss: 0.00001429
Iteration 124/1000 | Loss: 0.00001429
Iteration 125/1000 | Loss: 0.00001429
Iteration 126/1000 | Loss: 0.00001429
Iteration 127/1000 | Loss: 0.00001428
Iteration 128/1000 | Loss: 0.00001428
Iteration 129/1000 | Loss: 0.00001428
Iteration 130/1000 | Loss: 0.00001428
Iteration 131/1000 | Loss: 0.00001427
Iteration 132/1000 | Loss: 0.00001427
Iteration 133/1000 | Loss: 0.00001427
Iteration 134/1000 | Loss: 0.00001426
Iteration 135/1000 | Loss: 0.00001426
Iteration 136/1000 | Loss: 0.00001426
Iteration 137/1000 | Loss: 0.00001426
Iteration 138/1000 | Loss: 0.00001426
Iteration 139/1000 | Loss: 0.00001426
Iteration 140/1000 | Loss: 0.00001426
Iteration 141/1000 | Loss: 0.00001426
Iteration 142/1000 | Loss: 0.00001426
Iteration 143/1000 | Loss: 0.00001426
Iteration 144/1000 | Loss: 0.00001426
Iteration 145/1000 | Loss: 0.00001425
Iteration 146/1000 | Loss: 0.00001425
Iteration 147/1000 | Loss: 0.00001425
Iteration 148/1000 | Loss: 0.00001425
Iteration 149/1000 | Loss: 0.00001425
Iteration 150/1000 | Loss: 0.00001425
Iteration 151/1000 | Loss: 0.00001425
Iteration 152/1000 | Loss: 0.00001425
Iteration 153/1000 | Loss: 0.00001425
Iteration 154/1000 | Loss: 0.00001425
Iteration 155/1000 | Loss: 0.00001425
Iteration 156/1000 | Loss: 0.00001425
Iteration 157/1000 | Loss: 0.00001424
Iteration 158/1000 | Loss: 0.00001424
Iteration 159/1000 | Loss: 0.00001424
Iteration 160/1000 | Loss: 0.00001424
Iteration 161/1000 | Loss: 0.00001424
Iteration 162/1000 | Loss: 0.00001424
Iteration 163/1000 | Loss: 0.00001424
Iteration 164/1000 | Loss: 0.00001424
Iteration 165/1000 | Loss: 0.00001424
Iteration 166/1000 | Loss: 0.00001423
Iteration 167/1000 | Loss: 0.00001423
Iteration 168/1000 | Loss: 0.00001423
Iteration 169/1000 | Loss: 0.00001423
Iteration 170/1000 | Loss: 0.00001423
Iteration 171/1000 | Loss: 0.00001423
Iteration 172/1000 | Loss: 0.00001423
Iteration 173/1000 | Loss: 0.00001423
Iteration 174/1000 | Loss: 0.00001422
Iteration 175/1000 | Loss: 0.00001422
