Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 112/1000 | Loss: 0.00001378
Iteration 113/1000 | Loss: 0.00001378
Iteration 114/1000 | Loss: 0.00001378
Iteration 115/1000 | Loss: 0.00001378
Iteration 116/1000 | Loss: 0.00001377
Iteration 117/1000 | Loss: 0.00001377
Iteration 118/1000 | Loss: 0.00001377
Iteration 119/1000 | Loss: 0.00001377
Iteration 120/1000 | Loss: 0.00001377
Iteration 121/1000 | Loss: 0.00001377
Iteration 122/1000 | Loss: 0.00001377
Iteration 123/1000 | Loss: 0.00001377
Iteration 124/1000 | Loss: 0.00001377
Iteration 125/1000 | Loss: 0.00001377
Iteration 126/1000 | Loss: 0.00001377
Iteration 127/1000 | Loss: 0.00001377
Iteration 128/1000 | Loss: 0.00001376
Iteration 129/1000 | Loss: 0.00001376
Iteration 130/1000 | Loss: 0.00001376
Iteration 131/1000 | Loss: 0.00001376
Iteration 132/1000 | Loss: 0.00001376
Iteration 133/1000 | Loss: 0.00001376
Iteration 134/1000 | Loss: 0.00001376
Iteration 135/1000 | Loss: 0.00001376
Iteration 136/1000 | Loss: 0.00001376
Iteration 137/1000 | Loss: 0.00001376
Iteration 138/1000 | Loss: 0.00001376
Iteration 139/1000 | Loss: 0.00001376
Iteration 140/1000 | Loss: 0.00001376
Iteration 141/1000 | Loss: 0.00001376
Iteration 142/1000 | Loss: 0.00001376
Iteration 143/1000 | Loss: 0.00001376
Iteration 144/1000 | Loss: 0.00001376
Iteration 145/1000 | Loss: 0.00001376
Iteration 146/1000 | Loss: 0.00001375
Iteration 147/1000 | Loss: 0.00001375
Iteration 148/1000 | Loss: 0.00001375
Iteration 149/1000 | Loss: 0.00001375
Iteration 150/1000 | Loss: 0.00001375
Iteration 151/1000 | Loss: 0.00001375
Iteration 152/1000 | Loss: 0.00001375
Iteration 153/1000 | Loss: 0.00001375
Iteration 154/1000 | Loss: 0.00001375
Iteration 155/1000 | Loss: 0.00001375
Iteration 156/1000 | Loss: 0.00001375
Iteration 157/1000 | Loss: 0.00001374
Iteration 158/1000 | Loss: 0.00001374
Iteration 159/1000 | Loss: 0.00001374
Iteration 160/1000 | Loss: 0.00001374
Iteration 161/1000 | Loss: 0.00001373
Iteration 162/1000 | Loss: 0.00001373
Iteration 163/1000 | Loss: 0.00001373
Iteration 164/1000 | Loss: 0.00001373
Iteration 165/1000 | Loss: 0.00001373
Iteration 166/1000 | Loss: 0.00001373
Iteration 167/1000 | Loss: 0.00001373
Iteration 168/1000 | Loss: 0.00001373
Iteration 169/1000 | Loss: 0.00001373
Iteration 170/1000 | Loss: 0.00001372
Iteration 171/1000 | Loss: 0.00001372
Iteration 172/1000 | Loss: 0.00001372
Iteration 173/1000 | Loss: 0.00001372
Iteration 174/1000 | Loss: 0.00001372
Iteration 175/1000 | Loss: 0.00001372
Iteration 176/1000 | Loss: 0.00001372
Iteration 177/1000 | Loss: 0.00001372
Iteration 178/1000 | Loss: 0.00001372
Iteration 179/1000 | Loss: 0.00001372
Iteration 180/1000 | Loss: 0.00001372
Iteration 181/1000 | Loss: 0.00001372
Iteration 182/1000 | Loss: 0.00001372
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.3721197319682688e-05, 1.3721197319682688e-05, 1.3721197319682688e-05, 1.3721197319682688e-05, 1.3721197319682688e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3721197319682688e-05

Optimization complete. Final v2v error: 3.1250476837158203 mm

Highest mean error: 3.510122299194336 mm for frame 175

Lowest mean error: 2.8090384006500244 mm for frame 35

Saving results

Total time: 56.269991397857666
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079978
Iteration 2/25 | Loss: 0.01079978
Iteration 3/25 | Loss: 0.01079978
Iteration 4/25 | Loss: 0.01079978
Iteration 5/25 | Loss: 0.01079977
Iteration 6/25 | Loss: 0.01079977
Iteration 7/25 | Loss: 0.01079977
Iteration 8/25 | Loss: 0.01079977
Iteration 9/25 | Loss: 0.01079977
Iteration 10/25 | Loss: 0.01079977
Iteration 11/25 | Loss: 0.01079977
Iteration 12/25 | Loss: 0.01079977
Iteration 13/25 | Loss: 0.01079977
Iteration 14/25 | Loss: 0.01079977
Iteration 15/25 | Loss: 0.01079977
Iteration 16/25 | Loss: 0.01079977
Iteration 17/25 | Loss: 0.01079977
Iteration 18/25 | Loss: 0.01079977
Iteration 19/25 | Loss: 0.01079977
Iteration 20/25 | Loss: 0.01079976
Iteration 21/25 | Loss: 0.01079976
Iteration 22/25 | Loss: 0.01079976
Iteration 23/25 | Loss: 0.01079976
Iteration 24/25 | Loss: 0.01079976
Iteration 25/25 | Loss: 0.01079976

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59346187
Iteration 2/25 | Loss: 0.12105748
Iteration 3/25 | Loss: 0.12105732
Iteration 4/25 | Loss: 0.12104616
Iteration 5/25 | Loss: 0.12104616
Iteration 6/25 | Loss: 0.12104616
Iteration 7/25 | Loss: 0.12104616
Iteration 8/25 | Loss: 0.12104616
Iteration 9/25 | Loss: 0.12104616
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.12104616314172745, 0.12104616314172745, 0.12104616314172745, 0.12104616314172745, 0.12104616314172745]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.12104616314172745

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.12104616
Iteration 2/1000 | Loss: 0.00145481
Iteration 3/1000 | Loss: 0.00060376
Iteration 4/1000 | Loss: 0.00030651
Iteration 5/1000 | Loss: 0.00028288
Iteration 6/1000 | Loss: 0.00030412
Iteration 7/1000 | Loss: 0.00005126
Iteration 8/1000 | Loss: 0.00008400
Iteration 9/1000 | Loss: 0.00017876
Iteration 10/1000 | Loss: 0.00029928
Iteration 11/1000 | Loss: 0.00057599
Iteration 12/1000 | Loss: 0.00009229
Iteration 13/1000 | Loss: 0.00007548
Iteration 14/1000 | Loss: 0.00024446
Iteration 15/1000 | Loss: 0.00005375
Iteration 16/1000 | Loss: 0.00040966
Iteration 17/1000 | Loss: 0.00005397
Iteration 18/1000 | Loss: 0.00008428
Iteration 19/1000 | Loss: 0.00002250
Iteration 20/1000 | Loss: 0.00002708
Iteration 21/1000 | Loss: 0.00012989
Iteration 22/1000 | Loss: 0.00003423
Iteration 23/1000 | Loss: 0.00007751
Iteration 24/1000 | Loss: 0.00001683
Iteration 25/1000 | Loss: 0.00002387
Iteration 26/1000 | Loss: 0.00003539
Iteration 27/1000 | Loss: 0.00001494
Iteration 28/1000 | Loss: 0.00002537
Iteration 29/1000 | Loss: 0.00002673
Iteration 30/1000 | Loss: 0.00001363
Iteration 31/1000 | Loss: 0.00003100
Iteration 32/1000 | Loss: 0.00003161
Iteration 33/1000 | Loss: 0.00002268
Iteration 34/1000 | Loss: 0.00001484
Iteration 35/1000 | Loss: 0.00001234
Iteration 36/1000 | Loss: 0.00006790
Iteration 37/1000 | Loss: 0.00014162
Iteration 38/1000 | Loss: 0.00006452
Iteration 39/1000 | Loss: 0.00010570
Iteration 40/1000 | Loss: 0.00004090
Iteration 41/1000 | Loss: 0.00003655
Iteration 42/1000 | Loss: 0.00002949
Iteration 43/1000 | Loss: 0.00003326
Iteration 44/1000 | Loss: 0.00002690
Iteration 45/1000 | Loss: 0.00003372
Iteration 46/1000 | Loss: 0.00049210
Iteration 47/1000 | Loss: 0.00002250
Iteration 48/1000 | Loss: 0.00001454
Iteration 49/1000 | Loss: 0.00001507
Iteration 50/1000 | Loss: 0.00002828
Iteration 51/1000 | Loss: 0.00001170
Iteration 52/1000 | Loss: 0.00001516
Iteration 53/1000 | Loss: 0.00001631
Iteration 54/1000 | Loss: 0.00003707
Iteration 55/1000 | Loss: 0.00001259
Iteration 56/1000 | Loss: 0.00001096
Iteration 57/1000 | Loss: 0.00001094
Iteration 58/1000 | Loss: 0.00001093
Iteration 59/1000 | Loss: 0.00001092
Iteration 60/1000 | Loss: 0.00001090
Iteration 61/1000 | Loss: 0.00001089
Iteration 62/1000 | Loss: 0.00001089
Iteration 63/1000 | Loss: 0.00001088
Iteration 64/1000 | Loss: 0.00001088
Iteration 65/1000 | Loss: 0.00001088
Iteration 66/1000 | Loss: 0.00001088
Iteration 67/1000 | Loss: 0.00001088
Iteration 68/1000 | Loss: 0.00001087
Iteration 69/1000 | Loss: 0.00001086
Iteration 70/1000 | Loss: 0.00001086
Iteration 71/1000 | Loss: 0.00001086
Iteration 72/1000 | Loss: 0.00001342
Iteration 73/1000 | Loss: 0.00001342
Iteration 74/1000 | Loss: 0.00001204
Iteration 75/1000 | Loss: 0.00001081
Iteration 76/1000 | Loss: 0.00001081
Iteration 77/1000 | Loss: 0.00001080
Iteration 78/1000 | Loss: 0.00001075
Iteration 79/1000 | Loss: 0.00001075
Iteration 80/1000 | Loss: 0.00001075
Iteration 81/1000 | Loss: 0.00001075
Iteration 82/1000 | Loss: 0.00001075
Iteration 83/1000 | Loss: 0.00001075
Iteration 84/1000 | Loss: 0.00001075
Iteration 85/1000 | Loss: 0.00001075
Iteration 86/1000 | Loss: 0.00001075
Iteration 87/1000 | Loss: 0.00001075
Iteration 88/1000 | Loss: 0.00001075
Iteration 89/1000 | Loss: 0.00001075
Iteration 90/1000 | Loss: 0.00001075
Iteration 91/1000 | Loss: 0.00001075
Iteration 92/1000 | Loss: 0.00001075
Iteration 93/1000 | Loss: 0.00001075
Iteration 94/1000 | Loss: 0.00001075
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.0749491593742277e-05, 1.0749491593742277e-05, 1.0749491593742277e-05, 1.0749491593742277e-05, 1.0749491593742277e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0749491593742277e-05

Optimization complete. Final v2v error: 2.7175443172454834 mm

Highest mean error: 9.724498748779297 mm for frame 177

Lowest mean error: 2.2466516494750977 mm for frame 218

Saving results

Total time: 100.43253564834595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00539104
Iteration 2/25 | Loss: 0.00106767
Iteration 3/25 | Loss: 0.00081684
Iteration 4/25 | Loss: 0.00077696
Iteration 5/25 | Loss: 0.00076777
Iteration 6/25 | Loss: 0.00076591
Iteration 7/25 | Loss: 0.00076570
Iteration 8/25 | Loss: 0.00076570
Iteration 9/25 | Loss: 0.00076570
Iteration 10/25 | Loss: 0.00076570
Iteration 11/25 | Loss: 0.00076570
Iteration 12/25 | Loss: 0.00076570
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007657008245587349, 0.0007657008245587349, 0.0007657008245587349, 0.0007657008245587349, 0.0007657008245587349]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007657008245587349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46770012
Iteration 2/25 | Loss: 0.00034362
Iteration 3/25 | Loss: 0.00034360
Iteration 4/25 | Loss: 0.00034360
Iteration 5/25 | Loss: 0.00034360
Iteration 6/25 | Loss: 0.00034360
Iteration 7/25 | Loss: 0.00034360
Iteration 8/25 | Loss: 0.00034360
Iteration 9/25 | Loss: 0.00034360
Iteration 10/25 | Loss: 0.00034360
Iteration 11/25 | Loss: 0.00034360
Iteration 12/25 | Loss: 0.00034360
Iteration 13/25 | Loss: 0.00034360
Iteration 14/25 | Loss: 0.00034360
Iteration 15/25 | Loss: 0.00034360
Iteration 16/25 | Loss: 0.00034360
Iteration 17/25 | Loss: 0.00034360
Iteration 18/25 | Loss: 0.00034360
Iteration 19/25 | Loss: 0.00034360
Iteration 20/25 | Loss: 0.00034360
Iteration 21/25 | Loss: 0.00034360
Iteration 22/25 | Loss: 0.00034360
Iteration 23/25 | Loss: 0.00034360
Iteration 24/25 | Loss: 0.00034360
Iteration 25/25 | Loss: 0.00034360

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034360
Iteration 2/1000 | Loss: 0.00005273
Iteration 3/1000 | Loss: 0.00003571
Iteration 4/1000 | Loss: 0.00003182
Iteration 5/1000 | Loss: 0.00002930
Iteration 6/1000 | Loss: 0.00002813
Iteration 7/1000 | Loss: 0.00002684
Iteration 8/1000 | Loss: 0.00002586
Iteration 9/1000 | Loss: 0.00002550
Iteration 10/1000 | Loss: 0.00002516
Iteration 11/1000 | Loss: 0.00002486
Iteration 12/1000 | Loss: 0.00002461
Iteration 13/1000 | Loss: 0.00002459
Iteration 14/1000 | Loss: 0.00002439
Iteration 15/1000 | Loss: 0.00002435
Iteration 16/1000 | Loss: 0.00002433
Iteration 17/1000 | Loss: 0.00002432
Iteration 18/1000 | Loss: 0.00002432
Iteration 19/1000 | Loss: 0.00002432
Iteration 20/1000 | Loss: 0.00002430
Iteration 21/1000 | Loss: 0.00002430
Iteration 22/1000 | Loss: 0.00002429
Iteration 23/1000 | Loss: 0.00002429
Iteration 24/1000 | Loss: 0.00002429
Iteration 25/1000 | Loss: 0.00002429
Iteration 26/1000 | Loss: 0.00002429
Iteration 27/1000 | Loss: 0.00002429
Iteration 28/1000 | Loss: 0.00002429
Iteration 29/1000 | Loss: 0.00002429
Iteration 30/1000 | Loss: 0.00002428
Iteration 31/1000 | Loss: 0.00002428
Iteration 32/1000 | Loss: 0.00002428
Iteration 33/1000 | Loss: 0.00002428
Iteration 34/1000 | Loss: 0.00002428
Iteration 35/1000 | Loss: 0.00002428
Iteration 36/1000 | Loss: 0.00002428
Iteration 37/1000 | Loss: 0.00002428
Iteration 38/1000 | Loss: 0.00002428
Iteration 39/1000 | Loss: 0.00002427
Iteration 40/1000 | Loss: 0.00002427
Iteration 41/1000 | Loss: 0.00002427
Iteration 42/1000 | Loss: 0.00002427
Iteration 43/1000 | Loss: 0.00002427
Iteration 44/1000 | Loss: 0.00002427
Iteration 45/1000 | Loss: 0.00002427
Iteration 46/1000 | Loss: 0.00002427
Iteration 47/1000 | Loss: 0.00002427
Iteration 48/1000 | Loss: 0.00002427
Iteration 49/1000 | Loss: 0.00002427
Iteration 50/1000 | Loss: 0.00002426
Iteration 51/1000 | Loss: 0.00002426
Iteration 52/1000 | Loss: 0.00002426
Iteration 53/1000 | Loss: 0.00002426
Iteration 54/1000 | Loss: 0.00002426
Iteration 55/1000 | Loss: 0.00002425
Iteration 56/1000 | Loss: 0.00002425
Iteration 57/1000 | Loss: 0.00002425
Iteration 58/1000 | Loss: 0.00002425
Iteration 59/1000 | Loss: 0.00002425
Iteration 60/1000 | Loss: 0.00002424
Iteration 61/1000 | Loss: 0.00002424
Iteration 62/1000 | Loss: 0.00002424
Iteration 63/1000 | Loss: 0.00002424
Iteration 64/1000 | Loss: 0.00002424
Iteration 65/1000 | Loss: 0.00002424
Iteration 66/1000 | Loss: 0.00002424
Iteration 67/1000 | Loss: 0.00002424
Iteration 68/1000 | Loss: 0.00002424
Iteration 69/1000 | Loss: 0.00002424
Iteration 70/1000 | Loss: 0.00002423
Iteration 71/1000 | Loss: 0.00002423
Iteration 72/1000 | Loss: 0.00002423
Iteration 73/1000 | Loss: 0.00002422
Iteration 74/1000 | Loss: 0.00002422
Iteration 75/1000 | Loss: 0.00002421
Iteration 76/1000 | Loss: 0.00002421
Iteration 77/1000 | Loss: 0.00002421
Iteration 78/1000 | Loss: 0.00002421
Iteration 79/1000 | Loss: 0.00002421
Iteration 80/1000 | Loss: 0.00002421
Iteration 81/1000 | Loss: 0.00002421
Iteration 82/1000 | Loss: 0.00002420
Iteration 83/1000 | Loss: 0.00002420
Iteration 84/1000 | Loss: 0.00002420
Iteration 85/1000 | Loss: 0.00002420
Iteration 86/1000 | Loss: 0.00002420
Iteration 87/1000 | Loss: 0.00002420
Iteration 88/1000 | Loss: 0.00002420
Iteration 89/1000 | Loss: 0.00002420
Iteration 90/1000 | Loss: 0.00002420
Iteration 91/1000 | Loss: 0.00002420
Iteration 92/1000 | Loss: 0.00002420
Iteration 93/1000 | Loss: 0.00002420
Iteration 94/1000 | Loss: 0.00002420
Iteration 95/1000 | Loss: 0.00002419
Iteration 96/1000 | Loss: 0.00002419
Iteration 97/1000 | Loss: 0.00002419
Iteration 98/1000 | Loss: 0.00002418
Iteration 99/1000 | Loss: 0.00002418
Iteration 100/1000 | Loss: 0.00002418
Iteration 101/1000 | Loss: 0.00002418
Iteration 102/1000 | Loss: 0.00002418
Iteration 103/1000 | Loss: 0.00002418
Iteration 104/1000 | Loss: 0.00002418
Iteration 105/1000 | Loss: 0.00002417
Iteration 106/1000 | Loss: 0.00002417
Iteration 107/1000 | Loss: 0.00002417
Iteration 108/1000 | Loss: 0.00002417
Iteration 109/1000 | Loss: 0.00002417
Iteration 110/1000 | Loss: 0.00002417
Iteration 111/1000 | Loss: 0.00002416
Iteration 112/1000 | Loss: 0.00002416
Iteration 113/1000 | Loss: 0.00002416
Iteration 114/1000 | Loss: 0.00002416
Iteration 115/1000 | Loss: 0.00002416
Iteration 116/1000 | Loss: 0.00002416
Iteration 117/1000 | Loss: 0.00002415
Iteration 118/1000 | Loss: 0.00002415
Iteration 119/1000 | Loss: 0.00002415
Iteration 120/1000 | Loss: 0.00002413
Iteration 121/1000 | Loss: 0.00002413
Iteration 122/1000 | Loss: 0.00002413
Iteration 123/1000 | Loss: 0.00002413
Iteration 124/1000 | Loss: 0.00002413
Iteration 125/1000 | Loss: 0.00002413
Iteration 126/1000 | Loss: 0.00002413
Iteration 127/1000 | Loss: 0.00002413
Iteration 128/1000 | Loss: 0.00002413
Iteration 129/1000 | Loss: 0.00002413
Iteration 130/1000 | Loss: 0.00002412
Iteration 131/1000 | Loss: 0.00002412
Iteration 132/1000 | Loss: 0.00002412
Iteration 133/1000 | Loss: 0.00002412
Iteration 134/1000 | Loss: 0.00002412
Iteration 135/1000 | Loss: 0.00002412
Iteration 136/1000 | Loss: 0.00002411
Iteration 137/1000 | Loss: 0.00002411
Iteration 138/1000 | Loss: 0.00002411
Iteration 139/1000 | Loss: 0.00002411
Iteration 140/1000 | Loss: 0.00002411
Iteration 141/1000 | Loss: 0.00002411
Iteration 142/1000 | Loss: 0.00002411
Iteration 143/1000 | Loss: 0.00002411
Iteration 144/1000 | Loss: 0.00002410
Iteration 145/1000 | Loss: 0.00002410
Iteration 146/1000 | Loss: 0.00002410
Iteration 147/1000 | Loss: 0.00002410
Iteration 148/1000 | Loss: 0.00002410
Iteration 149/1000 | Loss: 0.00002410
Iteration 150/1000 | Loss: 0.00002410
Iteration 151/1000 | Loss: 0.00002410
Iteration 152/1000 | Loss: 0.00002409
Iteration 153/1000 | Loss: 0.00002409
Iteration 154/1000 | Loss: 0.00002409
Iteration 155/1000 | Loss: 0.00002409
Iteration 156/1000 | Loss: 0.00002409
Iteration 157/1000 | Loss: 0.00002409
Iteration 158/1000 | Loss: 0.00002409
Iteration 159/1000 | Loss: 0.00002409
Iteration 160/1000 | Loss: 0.00002409
Iteration 161/1000 | Loss: 0.00002409
Iteration 162/1000 | Loss: 0.00002409
Iteration 163/1000 | Loss: 0.00002409
Iteration 164/1000 | Loss: 0.00002409
Iteration 165/1000 | Loss: 0.00002409
Iteration 166/1000 | Loss: 0.00002409
Iteration 167/1000 | Loss: 0.00002409
Iteration 168/1000 | Loss: 0.00002409
Iteration 169/1000 | Loss: 0.00002409
Iteration 170/1000 | Loss: 0.00002409
Iteration 171/1000 | Loss: 0.00002409
Iteration 172/1000 | Loss: 0.00002409
Iteration 173/1000 | Loss: 0.00002409
Iteration 174/1000 | Loss: 0.00002409
Iteration 175/1000 | Loss: 0.00002409
Iteration 176/1000 | Loss: 0.00002409
Iteration 177/1000 | Loss: 0.00002409
Iteration 178/1000 | Loss: 0.00002409
Iteration 179/1000 | Loss: 0.00002409
Iteration 180/1000 | Loss: 0.00002409
Iteration 181/1000 | Loss: 0.00002409
Iteration 182/1000 | Loss: 0.00002409
Iteration 183/1000 | Loss: 0.00002409
Iteration 184/1000 | Loss: 0.00002409
Iteration 185/1000 | Loss: 0.00002409
Iteration 186/1000 | Loss: 0.00002409
Iteration 187/1000 | Loss: 0.00002409
Iteration 188/1000 | Loss: 0.00002409
Iteration 189/1000 | Loss: 0.00002409
Iteration 190/1000 | Loss: 0.00002409
Iteration 191/1000 | Loss: 0.00002409
Iteration 192/1000 | Loss: 0.00002409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [2.4086180928861722e-05, 2.4086180928861722e-05, 2.4086180928861722e-05, 2.4086180928861722e-05, 2.4086180928861722e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4086180928861722e-05

Optimization complete. Final v2v error: 4.093122482299805 mm

Highest mean error: 4.347877502441406 mm for frame 49

Lowest mean error: 3.8091893196105957 mm for frame 130

Saving results

Total time: 39.724185943603516
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00544225
Iteration 2/25 | Loss: 0.00100714
Iteration 3/25 | Loss: 0.00076037
Iteration 4/25 | Loss: 0.00072038
Iteration 5/25 | Loss: 0.00071097
Iteration 6/25 | Loss: 0.00070843
Iteration 7/25 | Loss: 0.00070804
Iteration 8/25 | Loss: 0.00070804
Iteration 9/25 | Loss: 0.00070804
Iteration 10/25 | Loss: 0.00070804
Iteration 11/25 | Loss: 0.00070804
Iteration 12/25 | Loss: 0.00070804
Iteration 13/25 | Loss: 0.00070804
Iteration 14/25 | Loss: 0.00070804
Iteration 15/25 | Loss: 0.00070804
Iteration 16/25 | Loss: 0.00070804
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007080361247062683, 0.0007080361247062683, 0.0007080361247062683, 0.0007080361247062683, 0.0007080361247062683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007080361247062683

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.55127478
Iteration 2/25 | Loss: 0.00031143
Iteration 3/25 | Loss: 0.00031142
Iteration 4/25 | Loss: 0.00031142
Iteration 5/25 | Loss: 0.00031142
Iteration 6/25 | Loss: 0.00031142
Iteration 7/25 | Loss: 0.00031142
Iteration 8/25 | Loss: 0.00031142
Iteration 9/25 | Loss: 0.00031141
Iteration 10/25 | Loss: 0.00031141
Iteration 11/25 | Loss: 0.00031141
Iteration 12/25 | Loss: 0.00031141
Iteration 13/25 | Loss: 0.00031141
Iteration 14/25 | Loss: 0.00031141
Iteration 15/25 | Loss: 0.00031141
Iteration 16/25 | Loss: 0.00031141
Iteration 17/25 | Loss: 0.00031141
Iteration 18/25 | Loss: 0.00031141
Iteration 19/25 | Loss: 0.00031141
Iteration 20/25 | Loss: 0.00031141
Iteration 21/25 | Loss: 0.00031141
Iteration 22/25 | Loss: 0.00031141
Iteration 23/25 | Loss: 0.00031141
Iteration 24/25 | Loss: 0.00031141
Iteration 25/25 | Loss: 0.00031141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031141
Iteration 2/1000 | Loss: 0.00003161
