Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 92/1000 | Loss: 0.00001525
Iteration 93/1000 | Loss: 0.00001525
Iteration 94/1000 | Loss: 0.00001524
Iteration 95/1000 | Loss: 0.00001524
Iteration 96/1000 | Loss: 0.00001524
Iteration 97/1000 | Loss: 0.00001523
Iteration 98/1000 | Loss: 0.00001523
Iteration 99/1000 | Loss: 0.00001523
Iteration 100/1000 | Loss: 0.00001522
Iteration 101/1000 | Loss: 0.00001522
Iteration 102/1000 | Loss: 0.00001522
Iteration 103/1000 | Loss: 0.00001522
Iteration 104/1000 | Loss: 0.00001521
Iteration 105/1000 | Loss: 0.00001521
Iteration 106/1000 | Loss: 0.00001521
Iteration 107/1000 | Loss: 0.00001521
Iteration 108/1000 | Loss: 0.00001521
Iteration 109/1000 | Loss: 0.00001520
Iteration 110/1000 | Loss: 0.00001519
Iteration 111/1000 | Loss: 0.00001519
Iteration 112/1000 | Loss: 0.00001519
Iteration 113/1000 | Loss: 0.00001519
Iteration 114/1000 | Loss: 0.00001519
Iteration 115/1000 | Loss: 0.00001519
Iteration 116/1000 | Loss: 0.00001518
Iteration 117/1000 | Loss: 0.00001518
Iteration 118/1000 | Loss: 0.00001518
Iteration 119/1000 | Loss: 0.00001518
Iteration 120/1000 | Loss: 0.00001518
Iteration 121/1000 | Loss: 0.00001518
Iteration 122/1000 | Loss: 0.00001518
Iteration 123/1000 | Loss: 0.00001518
Iteration 124/1000 | Loss: 0.00001518
Iteration 125/1000 | Loss: 0.00001518
Iteration 126/1000 | Loss: 0.00001518
Iteration 127/1000 | Loss: 0.00001518
Iteration 128/1000 | Loss: 0.00001517
Iteration 129/1000 | Loss: 0.00001517
Iteration 130/1000 | Loss: 0.00001517
Iteration 131/1000 | Loss: 0.00001517
Iteration 132/1000 | Loss: 0.00001517
Iteration 133/1000 | Loss: 0.00001517
Iteration 134/1000 | Loss: 0.00001517
Iteration 135/1000 | Loss: 0.00001517
Iteration 136/1000 | Loss: 0.00001516
Iteration 137/1000 | Loss: 0.00001516
Iteration 138/1000 | Loss: 0.00001516
Iteration 139/1000 | Loss: 0.00001515
Iteration 140/1000 | Loss: 0.00001515
Iteration 141/1000 | Loss: 0.00001515
Iteration 142/1000 | Loss: 0.00001515
Iteration 143/1000 | Loss: 0.00001515
Iteration 144/1000 | Loss: 0.00001515
Iteration 145/1000 | Loss: 0.00001515
Iteration 146/1000 | Loss: 0.00001514
Iteration 147/1000 | Loss: 0.00001514
Iteration 148/1000 | Loss: 0.00001514
Iteration 149/1000 | Loss: 0.00001514
Iteration 150/1000 | Loss: 0.00001514
Iteration 151/1000 | Loss: 0.00001514
Iteration 152/1000 | Loss: 0.00001514
Iteration 153/1000 | Loss: 0.00001514
Iteration 154/1000 | Loss: 0.00001514
Iteration 155/1000 | Loss: 0.00001514
Iteration 156/1000 | Loss: 0.00001514
Iteration 157/1000 | Loss: 0.00001514
Iteration 158/1000 | Loss: 0.00001514
Iteration 159/1000 | Loss: 0.00001513
Iteration 160/1000 | Loss: 0.00001513
Iteration 161/1000 | Loss: 0.00001513
Iteration 162/1000 | Loss: 0.00001513
Iteration 163/1000 | Loss: 0.00001513
Iteration 164/1000 | Loss: 0.00001513
Iteration 165/1000 | Loss: 0.00001513
Iteration 166/1000 | Loss: 0.00001513
Iteration 167/1000 | Loss: 0.00001513
Iteration 168/1000 | Loss: 0.00001513
Iteration 169/1000 | Loss: 0.00001513
Iteration 170/1000 | Loss: 0.00001513
Iteration 171/1000 | Loss: 0.00001513
Iteration 172/1000 | Loss: 0.00001512
Iteration 173/1000 | Loss: 0.00001512
Iteration 174/1000 | Loss: 0.00001512
Iteration 175/1000 | Loss: 0.00001512
Iteration 176/1000 | Loss: 0.00001512
Iteration 177/1000 | Loss: 0.00001512
Iteration 178/1000 | Loss: 0.00001512
Iteration 179/1000 | Loss: 0.00001512
Iteration 180/1000 | Loss: 0.00001512
Iteration 181/1000 | Loss: 0.00001512
Iteration 182/1000 | Loss: 0.00001512
Iteration 183/1000 | Loss: 0.00001512
Iteration 184/1000 | Loss: 0.00001511
Iteration 185/1000 | Loss: 0.00001511
Iteration 186/1000 | Loss: 0.00001511
Iteration 187/1000 | Loss: 0.00001511
Iteration 188/1000 | Loss: 0.00001511
Iteration 189/1000 | Loss: 0.00001511
Iteration 190/1000 | Loss: 0.00001511
Iteration 191/1000 | Loss: 0.00001511
Iteration 192/1000 | Loss: 0.00001510
Iteration 193/1000 | Loss: 0.00001510
Iteration 194/1000 | Loss: 0.00001510
Iteration 195/1000 | Loss: 0.00001510
Iteration 196/1000 | Loss: 0.00001510
Iteration 197/1000 | Loss: 0.00001510
Iteration 198/1000 | Loss: 0.00001510
Iteration 199/1000 | Loss: 0.00001510
Iteration 200/1000 | Loss: 0.00001510
Iteration 201/1000 | Loss: 0.00001510
Iteration 202/1000 | Loss: 0.00001510
Iteration 203/1000 | Loss: 0.00001510
Iteration 204/1000 | Loss: 0.00001510
Iteration 205/1000 | Loss: 0.00001510
Iteration 206/1000 | Loss: 0.00001510
Iteration 207/1000 | Loss: 0.00001510
Iteration 208/1000 | Loss: 0.00001510
Iteration 209/1000 | Loss: 0.00001510
Iteration 210/1000 | Loss: 0.00001510
Iteration 211/1000 | Loss: 0.00001509
Iteration 212/1000 | Loss: 0.00001509
Iteration 213/1000 | Loss: 0.00001509
Iteration 214/1000 | Loss: 0.00001509
Iteration 215/1000 | Loss: 0.00001509
Iteration 216/1000 | Loss: 0.00001509
Iteration 217/1000 | Loss: 0.00001509
Iteration 218/1000 | Loss: 0.00001509
Iteration 219/1000 | Loss: 0.00001509
Iteration 220/1000 | Loss: 0.00001509
Iteration 221/1000 | Loss: 0.00001509
Iteration 222/1000 | Loss: 0.00001509
Iteration 223/1000 | Loss: 0.00001509
Iteration 224/1000 | Loss: 0.00001509
Iteration 225/1000 | Loss: 0.00001509
Iteration 226/1000 | Loss: 0.00001509
Iteration 227/1000 | Loss: 0.00001509
Iteration 228/1000 | Loss: 0.00001509
Iteration 229/1000 | Loss: 0.00001509
Iteration 230/1000 | Loss: 0.00001509
Iteration 231/1000 | Loss: 0.00001509
Iteration 232/1000 | Loss: 0.00001509
Iteration 233/1000 | Loss: 0.00001509
Iteration 234/1000 | Loss: 0.00001509
Iteration 235/1000 | Loss: 0.00001509
Iteration 236/1000 | Loss: 0.00001509
Iteration 237/1000 | Loss: 0.00001509
Iteration 238/1000 | Loss: 0.00001509
Iteration 239/1000 | Loss: 0.00001509
Iteration 240/1000 | Loss: 0.00001509
Iteration 241/1000 | Loss: 0.00001509
Iteration 242/1000 | Loss: 0.00001509
Iteration 243/1000 | Loss: 0.00001509
Iteration 244/1000 | Loss: 0.00001509
Iteration 245/1000 | Loss: 0.00001509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [1.5085518498381134e-05, 1.5085518498381134e-05, 1.5085518498381134e-05, 1.5085518498381134e-05, 1.5085518498381134e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5085518498381134e-05

Optimization complete. Final v2v error: 3.3310179710388184 mm

Highest mean error: 5.38293981552124 mm for frame 94

Lowest mean error: 3.0026540756225586 mm for frame 59

Saving results

Total time: 135.83549809455872
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00568089
Iteration 2/25 | Loss: 0.00167689
Iteration 3/25 | Loss: 0.00155220
Iteration 4/25 | Loss: 0.00149039
Iteration 5/25 | Loss: 0.00148250
Iteration 6/25 | Loss: 0.00147619
Iteration 7/25 | Loss: 0.00147518
Iteration 8/25 | Loss: 0.00147819
Iteration 9/25 | Loss: 0.00147468
Iteration 10/25 | Loss: 0.00147747
Iteration 11/25 | Loss: 0.00147406
Iteration 12/25 | Loss: 0.00147245
Iteration 13/25 | Loss: 0.00147492
Iteration 14/25 | Loss: 0.00147270
Iteration 15/25 | Loss: 0.00147197
Iteration 16/25 | Loss: 0.00147192
Iteration 17/25 | Loss: 0.00147190
Iteration 18/25 | Loss: 0.00147190
Iteration 19/25 | Loss: 0.00147190
Iteration 20/25 | Loss: 0.00147190
Iteration 21/25 | Loss: 0.00147190
Iteration 22/25 | Loss: 0.00147190
Iteration 23/25 | Loss: 0.00147190
Iteration 24/25 | Loss: 0.00147190
Iteration 25/25 | Loss: 0.00147190

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.04370117
Iteration 2/25 | Loss: 0.00235728
Iteration 3/25 | Loss: 0.00232766
Iteration 4/25 | Loss: 0.00232766
Iteration 5/25 | Loss: 0.00232766
Iteration 6/25 | Loss: 0.00232766
Iteration 7/25 | Loss: 0.00232766
Iteration 8/25 | Loss: 0.00232766
Iteration 9/25 | Loss: 0.00232766
Iteration 10/25 | Loss: 0.00232766
Iteration 11/25 | Loss: 0.00232766
Iteration 12/25 | Loss: 0.00232766
Iteration 13/25 | Loss: 0.00232766
Iteration 14/25 | Loss: 0.00232766
Iteration 15/25 | Loss: 0.00232766
Iteration 16/25 | Loss: 0.00232766
Iteration 17/25 | Loss: 0.00232766
Iteration 18/25 | Loss: 0.00232766
Iteration 19/25 | Loss: 0.00232766
Iteration 20/25 | Loss: 0.00232766
Iteration 21/25 | Loss: 0.00232766
Iteration 22/25 | Loss: 0.00232766
Iteration 23/25 | Loss: 0.00232766
Iteration 24/25 | Loss: 0.00232766
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.002327658934518695, 0.002327658934518695, 0.002327658934518695, 0.002327658934518695, 0.002327658934518695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002327658934518695

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232766
Iteration 2/1000 | Loss: 0.00005567
Iteration 3/1000 | Loss: 0.00004173
Iteration 4/1000 | Loss: 0.00003178
Iteration 5/1000 | Loss: 0.00001889
Iteration 6/1000 | Loss: 0.00001792
Iteration 7/1000 | Loss: 0.00004382
Iteration 8/1000 | Loss: 0.00002792
Iteration 9/1000 | Loss: 0.00001784
Iteration 10/1000 | Loss: 0.00001662
Iteration 11/1000 | Loss: 0.00001612
Iteration 12/1000 | Loss: 0.00007313
Iteration 13/1000 | Loss: 0.00001557
Iteration 14/1000 | Loss: 0.00001530
Iteration 15/1000 | Loss: 0.00001530
Iteration 16/1000 | Loss: 0.00001510
Iteration 17/1000 | Loss: 0.00001493
Iteration 18/1000 | Loss: 0.00001492
Iteration 19/1000 | Loss: 0.00004284
Iteration 20/1000 | Loss: 0.00001484
Iteration 21/1000 | Loss: 0.00001482
Iteration 22/1000 | Loss: 0.00001478
Iteration 23/1000 | Loss: 0.00001477
Iteration 24/1000 | Loss: 0.00002072
Iteration 25/1000 | Loss: 0.00001472
Iteration 26/1000 | Loss: 0.00001471
Iteration 27/1000 | Loss: 0.00001470
Iteration 28/1000 | Loss: 0.00001470
Iteration 29/1000 | Loss: 0.00001469
Iteration 30/1000 | Loss: 0.00001468
Iteration 31/1000 | Loss: 0.00001468
Iteration 32/1000 | Loss: 0.00001467
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001465
Iteration 35/1000 | Loss: 0.00001455
Iteration 36/1000 | Loss: 0.00001455
Iteration 37/1000 | Loss: 0.00001454
Iteration 38/1000 | Loss: 0.00001447
Iteration 39/1000 | Loss: 0.00001447
Iteration 40/1000 | Loss: 0.00001446
Iteration 41/1000 | Loss: 0.00001444
Iteration 42/1000 | Loss: 0.00001444
Iteration 43/1000 | Loss: 0.00001444
Iteration 44/1000 | Loss: 0.00001444
Iteration 45/1000 | Loss: 0.00001444
Iteration 46/1000 | Loss: 0.00001443
Iteration 47/1000 | Loss: 0.00001443
Iteration 48/1000 | Loss: 0.00001443
Iteration 49/1000 | Loss: 0.00001443
Iteration 50/1000 | Loss: 0.00001443
Iteration 51/1000 | Loss: 0.00001442
Iteration 52/1000 | Loss: 0.00001438
Iteration 53/1000 | Loss: 0.00001438
Iteration 54/1000 | Loss: 0.00001438
Iteration 55/1000 | Loss: 0.00001437
Iteration 56/1000 | Loss: 0.00001437
Iteration 57/1000 | Loss: 0.00001436
Iteration 58/1000 | Loss: 0.00001436
Iteration 59/1000 | Loss: 0.00001436
Iteration 60/1000 | Loss: 0.00001435
Iteration 61/1000 | Loss: 0.00001434
Iteration 62/1000 | Loss: 0.00001434
Iteration 63/1000 | Loss: 0.00001433
Iteration 64/1000 | Loss: 0.00001433
Iteration 65/1000 | Loss: 0.00001433
Iteration 66/1000 | Loss: 0.00001432
Iteration 67/1000 | Loss: 0.00001432
Iteration 68/1000 | Loss: 0.00001432
Iteration 69/1000 | Loss: 0.00001432
Iteration 70/1000 | Loss: 0.00001431
Iteration 71/1000 | Loss: 0.00001431
Iteration 72/1000 | Loss: 0.00001431
Iteration 73/1000 | Loss: 0.00001431
Iteration 74/1000 | Loss: 0.00001431
Iteration 75/1000 | Loss: 0.00001431
Iteration 76/1000 | Loss: 0.00001431
Iteration 77/1000 | Loss: 0.00001431
Iteration 78/1000 | Loss: 0.00001431
Iteration 79/1000 | Loss: 0.00001431
Iteration 80/1000 | Loss: 0.00001431
Iteration 81/1000 | Loss: 0.00001430
Iteration 82/1000 | Loss: 0.00001430
Iteration 83/1000 | Loss: 0.00001430
Iteration 84/1000 | Loss: 0.00001430
Iteration 85/1000 | Loss: 0.00001430
Iteration 86/1000 | Loss: 0.00001430
Iteration 87/1000 | Loss: 0.00001430
Iteration 88/1000 | Loss: 0.00001430
Iteration 89/1000 | Loss: 0.00001428
Iteration 90/1000 | Loss: 0.00001428
Iteration 91/1000 | Loss: 0.00001428
Iteration 92/1000 | Loss: 0.00001427
Iteration 93/1000 | Loss: 0.00001426
Iteration 94/1000 | Loss: 0.00001426
Iteration 95/1000 | Loss: 0.00001426
Iteration 96/1000 | Loss: 0.00001425
Iteration 97/1000 | Loss: 0.00001425
Iteration 98/1000 | Loss: 0.00001425
Iteration 99/1000 | Loss: 0.00001425
Iteration 100/1000 | Loss: 0.00001425
Iteration 101/1000 | Loss: 0.00001424
Iteration 102/1000 | Loss: 0.00001424
Iteration 103/1000 | Loss: 0.00001424
Iteration 104/1000 | Loss: 0.00001424
Iteration 105/1000 | Loss: 0.00001424
Iteration 106/1000 | Loss: 0.00001424
Iteration 107/1000 | Loss: 0.00001424
Iteration 108/1000 | Loss: 0.00001423
Iteration 109/1000 | Loss: 0.00001423
Iteration 110/1000 | Loss: 0.00001423
Iteration 111/1000 | Loss: 0.00001423
Iteration 112/1000 | Loss: 0.00001423
Iteration 113/1000 | Loss: 0.00001423
Iteration 114/1000 | Loss: 0.00001423
Iteration 115/1000 | Loss: 0.00001423
Iteration 116/1000 | Loss: 0.00001423
Iteration 117/1000 | Loss: 0.00001423
Iteration 118/1000 | Loss: 0.00001423
Iteration 119/1000 | Loss: 0.00001423
Iteration 120/1000 | Loss: 0.00001423
Iteration 121/1000 | Loss: 0.00001423
Iteration 122/1000 | Loss: 0.00001423
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.4229584849090315e-05, 1.4229584849090315e-05, 1.4229584849090315e-05, 1.4229584849090315e-05, 1.4229584849090315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4229584849090315e-05

Optimization complete. Final v2v error: 3.254611015319824 mm

Highest mean error: 3.8573033809661865 mm for frame 170

Lowest mean error: 2.990429639816284 mm for frame 187

Saving results

Total time: 70.04391837120056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00901606
Iteration 2/25 | Loss: 0.00196543
Iteration 3/25 | Loss: 0.00171253
Iteration 4/25 | Loss: 0.00168353
Iteration 5/25 | Loss: 0.00167861
Iteration 6/25 | Loss: 0.00167831
Iteration 7/25 | Loss: 0.00167831
Iteration 8/25 | Loss: 0.00167831
Iteration 9/25 | Loss: 0.00167831
Iteration 10/25 | Loss: 0.00167831
Iteration 11/25 | Loss: 0.00167831
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001678312779404223, 0.001678312779404223, 0.001678312779404223, 0.001678312779404223, 0.001678312779404223]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001678312779404223

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.67789412
Iteration 2/25 | Loss: 0.00140135
Iteration 3/25 | Loss: 0.00140135
Iteration 4/25 | Loss: 0.00140135
Iteration 5/25 | Loss: 0.00140135
Iteration 6/25 | Loss: 0.00140135
Iteration 7/25 | Loss: 0.00140134
Iteration 8/25 | Loss: 0.00140134
Iteration 9/25 | Loss: 0.00140134
Iteration 10/25 | Loss: 0.00140134
Iteration 11/25 | Loss: 0.00140134
Iteration 12/25 | Loss: 0.00140134
Iteration 13/25 | Loss: 0.00140134
Iteration 14/25 | Loss: 0.00140134
Iteration 15/25 | Loss: 0.00140134
Iteration 16/25 | Loss: 0.00140134
Iteration 17/25 | Loss: 0.00140134
Iteration 18/25 | Loss: 0.00140134
Iteration 19/25 | Loss: 0.00140134
Iteration 20/25 | Loss: 0.00140134
Iteration 21/25 | Loss: 0.00140134
Iteration 22/25 | Loss: 0.00140134
Iteration 23/25 | Loss: 0.00140134
Iteration 24/25 | Loss: 0.00140134
Iteration 25/25 | Loss: 0.00140134

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140134
Iteration 2/1000 | Loss: 0.00006649
Iteration 3/1000 | Loss: 0.00004496
Iteration 4/1000 | Loss: 0.00003955
Iteration 5/1000 | Loss: 0.00003820
Iteration 6/1000 | Loss: 0.00003711
Iteration 7/1000 | Loss: 0.00003636
Iteration 8/1000 | Loss: 0.00003582
Iteration 9/1000 | Loss: 0.00003552
Iteration 10/1000 | Loss: 0.00003527
Iteration 11/1000 | Loss: 0.00003504
Iteration 12/1000 | Loss: 0.00003484
Iteration 13/1000 | Loss: 0.00003462
Iteration 14/1000 | Loss: 0.00003444
Iteration 15/1000 | Loss: 0.00003430
Iteration 16/1000 | Loss: 0.00003429
Iteration 17/1000 | Loss: 0.00003420
Iteration 18/1000 | Loss: 0.00003416
Iteration 19/1000 | Loss: 0.00003416
Iteration 20/1000 | Loss: 0.00003416
Iteration 21/1000 | Loss: 0.00003414
Iteration 22/1000 | Loss: 0.00003414
Iteration 23/1000 | Loss: 0.00003414
Iteration 24/1000 | Loss: 0.00003408
Iteration 25/1000 | Loss: 0.00003402
Iteration 26/1000 | Loss: 0.00003399
Iteration 27/1000 | Loss: 0.00003399
Iteration 28/1000 | Loss: 0.00003399
Iteration 29/1000 | Loss: 0.00003399
Iteration 30/1000 | Loss: 0.00003394
Iteration 31/1000 | Loss: 0.00003394
Iteration 32/1000 | Loss: 0.00003393
Iteration 33/1000 | Loss: 0.00003392
Iteration 34/1000 | Loss: 0.00003391
Iteration 35/1000 | Loss: 0.00003391
Iteration 36/1000 | Loss: 0.00003391
Iteration 37/1000 | Loss: 0.00003390
Iteration 38/1000 | Loss: 0.00003390
Iteration 39/1000 | Loss: 0.00003390
Iteration 40/1000 | Loss: 0.00003390
Iteration 41/1000 | Loss: 0.00003390
Iteration 42/1000 | Loss: 0.00003390
Iteration 43/1000 | Loss: 0.00003389
Iteration 44/1000 | Loss: 0.00003389
Iteration 45/1000 | Loss: 0.00003389
Iteration 46/1000 | Loss: 0.00003389
Iteration 47/1000 | Loss: 0.00003388
Iteration 48/1000 | Loss: 0.00003388
Iteration 49/1000 | Loss: 0.00003388
Iteration 50/1000 | Loss: 0.00003388
Iteration 51/1000 | Loss: 0.00003388
Iteration 52/1000 | Loss: 0.00003388
Iteration 53/1000 | Loss: 0.00003387
Iteration 54/1000 | Loss: 0.00003387
Iteration 55/1000 | Loss: 0.00003387
Iteration 56/1000 | Loss: 0.00003387
Iteration 57/1000 | Loss: 0.00003387
Iteration 58/1000 | Loss: 0.00003387
Iteration 59/1000 | Loss: 0.00003386
Iteration 60/1000 | Loss: 0.00003386
Iteration 61/1000 | Loss: 0.00003386
Iteration 62/1000 | Loss: 0.00003386
Iteration 63/1000 | Loss: 0.00003386
Iteration 64/1000 | Loss: 0.00003386
Iteration 65/1000 | Loss: 0.00003386
Iteration 66/1000 | Loss: 0.00003386
Iteration 67/1000 | Loss: 0.00003385
Iteration 68/1000 | Loss: 0.00003385
Iteration 69/1000 | Loss: 0.00003385
Iteration 70/1000 | Loss: 0.00003385
Iteration 71/1000 | Loss: 0.00003385
Iteration 72/1000 | Loss: 0.00003384
Iteration 73/1000 | Loss: 0.00003384
Iteration 74/1000 | Loss: 0.00003384
Iteration 75/1000 | Loss: 0.00003384
Iteration 76/1000 | Loss: 0.00003384
Iteration 77/1000 | Loss: 0.00003384
Iteration 78/1000 | Loss: 0.00003384
Iteration 79/1000 | Loss: 0.00003384
Iteration 80/1000 | Loss: 0.00003384
Iteration 81/1000 | Loss: 0.00003384
Iteration 82/1000 | Loss: 0.00003384
Iteration 83/1000 | Loss: 0.00003384
Iteration 84/1000 | Loss: 0.00003384
Iteration 85/1000 | Loss: 0.00003384
Iteration 86/1000 | Loss: 0.00003383
Iteration 87/1000 | Loss: 0.00003383
Iteration 88/1000 | Loss: 0.00003383
Iteration 89/1000 | Loss: 0.00003383
Iteration 90/1000 | Loss: 0.00003383
Iteration 91/1000 | Loss: 0.00003383
Iteration 92/1000 | Loss: 0.00003382
Iteration 93/1000 | Loss: 0.00003382
Iteration 94/1000 | Loss: 0.00003382
Iteration 95/1000 | Loss: 0.00003382
Iteration 96/1000 | Loss: 0.00003381
Iteration 97/1000 | Loss: 0.00003381
Iteration 98/1000 | Loss: 0.00003381
Iteration 99/1000 | Loss: 0.00003381
Iteration 100/1000 | Loss: 0.00003381
Iteration 101/1000 | Loss: 0.00003381
Iteration 102/1000 | Loss: 0.00003381
Iteration 103/1000 | Loss: 0.00003381
Iteration 104/1000 | Loss: 0.00003380
Iteration 105/1000 | Loss: 0.00003380
Iteration 106/1000 | Loss: 0.00003379
Iteration 107/1000 | Loss: 0.00003379
Iteration 108/1000 | Loss: 0.00003379
Iteration 109/1000 | Loss: 0.00003379
Iteration 110/1000 | Loss: 0.00003379
Iteration 111/1000 | Loss: 0.00003379
Iteration 112/1000 | Loss: 0.00003379
Iteration 113/1000 | Loss: 0.00003379
Iteration 114/1000 | Loss: 0.00003379
Iteration 115/1000 | Loss: 0.00003378
Iteration 116/1000 | Loss: 0.00003378
Iteration 117/1000 | Loss: 0.00003378
Iteration 118/1000 | Loss: 0.00003378
Iteration 119/1000 | Loss: 0.00003378
Iteration 120/1000 | Loss: 0.00003378
Iteration 121/1000 | Loss: 0.00003378
Iteration 122/1000 | Loss: 0.00003378
Iteration 123/1000 | Loss: 0.00003378
Iteration 124/1000 | Loss: 0.00003378
Iteration 125/1000 | Loss: 0.00003378
Iteration 126/1000 | Loss: 0.00003378
Iteration 127/1000 | Loss: 0.00003378
Iteration 128/1000 | Loss: 0.00003378
Iteration 129/1000 | Loss: 0.00003378
Iteration 130/1000 | Loss: 0.00003378
Iteration 131/1000 | Loss: 0.00003378
Iteration 132/1000 | Loss: 0.00003378
Iteration 133/1000 | Loss: 0.00003378
Iteration 134/1000 | Loss: 0.00003378
Iteration 135/1000 | Loss: 0.00003378
Iteration 136/1000 | Loss: 0.00003378
Iteration 137/1000 | Loss: 0.00003378
Iteration 138/1000 | Loss: 0.00003378
Iteration 139/1000 | Loss: 0.00003378
Iteration 140/1000 | Loss: 0.00003378
Iteration 141/1000 | Loss: 0.00003378
Iteration 142/1000 | Loss: 0.00003378
Iteration 143/1000 | Loss: 0.00003378
Iteration 144/1000 | Loss: 0.00003378
Iteration 145/1000 | Loss: 0.00003378
Iteration 146/1000 | Loss: 0.00003378
