Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 148/1000 | Loss: 0.00001439
Iteration 149/1000 | Loss: 0.00001926
Iteration 150/1000 | Loss: 0.00002265
Iteration 151/1000 | Loss: 0.00002138
Iteration 152/1000 | Loss: 0.00001399
Iteration 153/1000 | Loss: 0.00001262
Iteration 154/1000 | Loss: 0.00001246
Iteration 155/1000 | Loss: 0.00001223
Iteration 156/1000 | Loss: 0.00001198
Iteration 157/1000 | Loss: 0.00001185
Iteration 158/1000 | Loss: 0.00001176
Iteration 159/1000 | Loss: 0.00001173
Iteration 160/1000 | Loss: 0.00001172
Iteration 161/1000 | Loss: 0.00001171
Iteration 162/1000 | Loss: 0.00001169
Iteration 163/1000 | Loss: 0.00001167
Iteration 164/1000 | Loss: 0.00001166
Iteration 165/1000 | Loss: 0.00001165
Iteration 166/1000 | Loss: 0.00001157
Iteration 167/1000 | Loss: 0.00001153
Iteration 168/1000 | Loss: 0.00001152
Iteration 169/1000 | Loss: 0.00001151
Iteration 170/1000 | Loss: 0.00001151
Iteration 171/1000 | Loss: 0.00001148
Iteration 172/1000 | Loss: 0.00001147
Iteration 173/1000 | Loss: 0.00001147
Iteration 174/1000 | Loss: 0.00001146
Iteration 175/1000 | Loss: 0.00001146
Iteration 176/1000 | Loss: 0.00001146
Iteration 177/1000 | Loss: 0.00001145
Iteration 178/1000 | Loss: 0.00001145
Iteration 179/1000 | Loss: 0.00001145
Iteration 180/1000 | Loss: 0.00001145
Iteration 181/1000 | Loss: 0.00001145
Iteration 182/1000 | Loss: 0.00001145
Iteration 183/1000 | Loss: 0.00001145
Iteration 184/1000 | Loss: 0.00001145
Iteration 185/1000 | Loss: 0.00001145
Iteration 186/1000 | Loss: 0.00001145
Iteration 187/1000 | Loss: 0.00001145
Iteration 188/1000 | Loss: 0.00001144
Iteration 189/1000 | Loss: 0.00001144
Iteration 190/1000 | Loss: 0.00001144
Iteration 191/1000 | Loss: 0.00001143
Iteration 192/1000 | Loss: 0.00001143
Iteration 193/1000 | Loss: 0.00001143
Iteration 194/1000 | Loss: 0.00001143
Iteration 195/1000 | Loss: 0.00001142
Iteration 196/1000 | Loss: 0.00001142
Iteration 197/1000 | Loss: 0.00001142
Iteration 198/1000 | Loss: 0.00001142
Iteration 199/1000 | Loss: 0.00001142
Iteration 200/1000 | Loss: 0.00001142
Iteration 201/1000 | Loss: 0.00001142
Iteration 202/1000 | Loss: 0.00001141
Iteration 203/1000 | Loss: 0.00001141
Iteration 204/1000 | Loss: 0.00001141
Iteration 205/1000 | Loss: 0.00001141
Iteration 206/1000 | Loss: 0.00001141
Iteration 207/1000 | Loss: 0.00001141
Iteration 208/1000 | Loss: 0.00001141
Iteration 209/1000 | Loss: 0.00001141
Iteration 210/1000 | Loss: 0.00001140
Iteration 211/1000 | Loss: 0.00001140
Iteration 212/1000 | Loss: 0.00001140
Iteration 213/1000 | Loss: 0.00001140
Iteration 214/1000 | Loss: 0.00001140
Iteration 215/1000 | Loss: 0.00001140
Iteration 216/1000 | Loss: 0.00001140
Iteration 217/1000 | Loss: 0.00001139
Iteration 218/1000 | Loss: 0.00001139
Iteration 219/1000 | Loss: 0.00001139
Iteration 220/1000 | Loss: 0.00001139
Iteration 221/1000 | Loss: 0.00001139
Iteration 222/1000 | Loss: 0.00001139
Iteration 223/1000 | Loss: 0.00001139
Iteration 224/1000 | Loss: 0.00001139
Iteration 225/1000 | Loss: 0.00001139
Iteration 226/1000 | Loss: 0.00001139
Iteration 227/1000 | Loss: 0.00001139
Iteration 228/1000 | Loss: 0.00001139
Iteration 229/1000 | Loss: 0.00001139
Iteration 230/1000 | Loss: 0.00001138
Iteration 231/1000 | Loss: 0.00001138
Iteration 232/1000 | Loss: 0.00001138
Iteration 233/1000 | Loss: 0.00001138
Iteration 234/1000 | Loss: 0.00001138
Iteration 235/1000 | Loss: 0.00001138
Iteration 236/1000 | Loss: 0.00001138
Iteration 237/1000 | Loss: 0.00001138
Iteration 238/1000 | Loss: 0.00001138
Iteration 239/1000 | Loss: 0.00001138
Iteration 240/1000 | Loss: 0.00001138
Iteration 241/1000 | Loss: 0.00001138
Iteration 242/1000 | Loss: 0.00001138
Iteration 243/1000 | Loss: 0.00001137
Iteration 244/1000 | Loss: 0.00001137
Iteration 245/1000 | Loss: 0.00001137
Iteration 246/1000 | Loss: 0.00001137
Iteration 247/1000 | Loss: 0.00001137
Iteration 248/1000 | Loss: 0.00001137
Iteration 249/1000 | Loss: 0.00001137
Iteration 250/1000 | Loss: 0.00001137
Iteration 251/1000 | Loss: 0.00001137
Iteration 252/1000 | Loss: 0.00001137
Iteration 253/1000 | Loss: 0.00001137
Iteration 254/1000 | Loss: 0.00001137
Iteration 255/1000 | Loss: 0.00001137
Iteration 256/1000 | Loss: 0.00001137
Iteration 257/1000 | Loss: 0.00001137
Iteration 258/1000 | Loss: 0.00001136
Iteration 259/1000 | Loss: 0.00001136
Iteration 260/1000 | Loss: 0.00001136
Iteration 261/1000 | Loss: 0.00001136
Iteration 262/1000 | Loss: 0.00001136
Iteration 263/1000 | Loss: 0.00001136
Iteration 264/1000 | Loss: 0.00001136
Iteration 265/1000 | Loss: 0.00001135
Iteration 266/1000 | Loss: 0.00001135
Iteration 267/1000 | Loss: 0.00001135
Iteration 268/1000 | Loss: 0.00001135
Iteration 269/1000 | Loss: 0.00001135
Iteration 270/1000 | Loss: 0.00001135
Iteration 271/1000 | Loss: 0.00001135
Iteration 272/1000 | Loss: 0.00001135
Iteration 273/1000 | Loss: 0.00001135
Iteration 274/1000 | Loss: 0.00001135
Iteration 275/1000 | Loss: 0.00001135
Iteration 276/1000 | Loss: 0.00001135
Iteration 277/1000 | Loss: 0.00001135
Iteration 278/1000 | Loss: 0.00001135
Iteration 279/1000 | Loss: 0.00001135
Iteration 280/1000 | Loss: 0.00001135
Iteration 281/1000 | Loss: 0.00001135
Iteration 282/1000 | Loss: 0.00001135
Iteration 283/1000 | Loss: 0.00001135
Iteration 284/1000 | Loss: 0.00001135
Iteration 285/1000 | Loss: 0.00001135
Iteration 286/1000 | Loss: 0.00001135
Iteration 287/1000 | Loss: 0.00001135
Iteration 288/1000 | Loss: 0.00001135
Iteration 289/1000 | Loss: 0.00001135
Iteration 290/1000 | Loss: 0.00001135
Iteration 291/1000 | Loss: 0.00001135
Iteration 292/1000 | Loss: 0.00001135
Iteration 293/1000 | Loss: 0.00001135
Iteration 294/1000 | Loss: 0.00001135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 294. Stopping optimization.
Last 5 losses: [1.134959347837139e-05, 1.134959347837139e-05, 1.134959347837139e-05, 1.134959347837139e-05, 1.134959347837139e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.134959347837139e-05

Optimization complete. Final v2v error: 2.7902398109436035 mm

Highest mean error: 4.6156415939331055 mm for frame 229

Lowest mean error: 2.466088056564331 mm for frame 85

Saving results

Total time: 316.6801154613495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492517
Iteration 2/25 | Loss: 0.00113881
Iteration 3/25 | Loss: 0.00107218
Iteration 4/25 | Loss: 0.00105837
Iteration 5/25 | Loss: 0.00105426
Iteration 6/25 | Loss: 0.00105325
Iteration 7/25 | Loss: 0.00105325
Iteration 8/25 | Loss: 0.00105325
Iteration 9/25 | Loss: 0.00105325
Iteration 10/25 | Loss: 0.00105325
Iteration 11/25 | Loss: 0.00105325
Iteration 12/25 | Loss: 0.00105325
Iteration 13/25 | Loss: 0.00105325
Iteration 14/25 | Loss: 0.00105325
Iteration 15/25 | Loss: 0.00105325
Iteration 16/25 | Loss: 0.00105325
Iteration 17/25 | Loss: 0.00105325
Iteration 18/25 | Loss: 0.00105325
Iteration 19/25 | Loss: 0.00105325
Iteration 20/25 | Loss: 0.00105325
Iteration 21/25 | Loss: 0.00105325
Iteration 22/25 | Loss: 0.00105325
Iteration 23/25 | Loss: 0.00105325
Iteration 24/25 | Loss: 0.00105325
Iteration 25/25 | Loss: 0.00105325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.44513845
Iteration 2/25 | Loss: 0.00132113
Iteration 3/25 | Loss: 0.00132113
Iteration 4/25 | Loss: 0.00132113
Iteration 5/25 | Loss: 0.00132113
Iteration 6/25 | Loss: 0.00132113
Iteration 7/25 | Loss: 0.00132113
Iteration 8/25 | Loss: 0.00132113
Iteration 9/25 | Loss: 0.00132113
Iteration 10/25 | Loss: 0.00132113
Iteration 11/25 | Loss: 0.00132113
Iteration 12/25 | Loss: 0.00132113
Iteration 13/25 | Loss: 0.00132113
Iteration 14/25 | Loss: 0.00132113
Iteration 15/25 | Loss: 0.00132113
Iteration 16/25 | Loss: 0.00132113
Iteration 17/25 | Loss: 0.00132113
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013211272889748216, 0.0013211272889748216, 0.0013211272889748216, 0.0013211272889748216, 0.0013211272889748216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013211272889748216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132113
Iteration 2/1000 | Loss: 0.00002725
Iteration 3/1000 | Loss: 0.00001834
Iteration 4/1000 | Loss: 0.00001489
Iteration 5/1000 | Loss: 0.00001415
Iteration 6/1000 | Loss: 0.00001357
Iteration 7/1000 | Loss: 0.00001317
Iteration 8/1000 | Loss: 0.00001288
Iteration 9/1000 | Loss: 0.00001268
Iteration 10/1000 | Loss: 0.00001265
Iteration 11/1000 | Loss: 0.00001265
Iteration 12/1000 | Loss: 0.00001262
Iteration 13/1000 | Loss: 0.00001261
Iteration 14/1000 | Loss: 0.00001259
Iteration 15/1000 | Loss: 0.00001259
Iteration 16/1000 | Loss: 0.00001259
Iteration 17/1000 | Loss: 0.00001259
Iteration 18/1000 | Loss: 0.00001259
Iteration 19/1000 | Loss: 0.00001259
Iteration 20/1000 | Loss: 0.00001259
Iteration 21/1000 | Loss: 0.00001258
Iteration 22/1000 | Loss: 0.00001258
Iteration 23/1000 | Loss: 0.00001258
Iteration 24/1000 | Loss: 0.00001255
Iteration 25/1000 | Loss: 0.00001253
Iteration 26/1000 | Loss: 0.00001252
Iteration 27/1000 | Loss: 0.00001252
Iteration 28/1000 | Loss: 0.00001251
Iteration 29/1000 | Loss: 0.00001250
Iteration 30/1000 | Loss: 0.00001250
Iteration 31/1000 | Loss: 0.00001250
Iteration 32/1000 | Loss: 0.00001249
Iteration 33/1000 | Loss: 0.00001249
Iteration 34/1000 | Loss: 0.00001249
Iteration 35/1000 | Loss: 0.00001249
Iteration 36/1000 | Loss: 0.00001249
Iteration 37/1000 | Loss: 0.00001248
Iteration 38/1000 | Loss: 0.00001248
Iteration 39/1000 | Loss: 0.00001248
Iteration 40/1000 | Loss: 0.00001247
Iteration 41/1000 | Loss: 0.00001247
Iteration 42/1000 | Loss: 0.00001247
Iteration 43/1000 | Loss: 0.00001246
Iteration 44/1000 | Loss: 0.00001246
Iteration 45/1000 | Loss: 0.00001246
Iteration 46/1000 | Loss: 0.00001245
Iteration 47/1000 | Loss: 0.00001245
Iteration 48/1000 | Loss: 0.00001245
Iteration 49/1000 | Loss: 0.00001244
Iteration 50/1000 | Loss: 0.00001244
Iteration 51/1000 | Loss: 0.00001243
Iteration 52/1000 | Loss: 0.00001243
Iteration 53/1000 | Loss: 0.00001243
Iteration 54/1000 | Loss: 0.00001243
Iteration 55/1000 | Loss: 0.00001243
Iteration 56/1000 | Loss: 0.00001243
Iteration 57/1000 | Loss: 0.00001243
Iteration 58/1000 | Loss: 0.00001242
Iteration 59/1000 | Loss: 0.00001242
Iteration 60/1000 | Loss: 0.00001241
Iteration 61/1000 | Loss: 0.00001241
Iteration 62/1000 | Loss: 0.00001241
Iteration 63/1000 | Loss: 0.00001241
Iteration 64/1000 | Loss: 0.00001240
Iteration 65/1000 | Loss: 0.00001240
Iteration 66/1000 | Loss: 0.00001240
Iteration 67/1000 | Loss: 0.00001240
Iteration 68/1000 | Loss: 0.00001240
Iteration 69/1000 | Loss: 0.00001240
Iteration 70/1000 | Loss: 0.00001240
Iteration 71/1000 | Loss: 0.00001240
Iteration 72/1000 | Loss: 0.00001240
Iteration 73/1000 | Loss: 0.00001240
Iteration 74/1000 | Loss: 0.00001239
Iteration 75/1000 | Loss: 0.00001239
Iteration 76/1000 | Loss: 0.00001239
Iteration 77/1000 | Loss: 0.00001239
Iteration 78/1000 | Loss: 0.00001239
Iteration 79/1000 | Loss: 0.00001239
Iteration 80/1000 | Loss: 0.00001239
Iteration 81/1000 | Loss: 0.00001238
Iteration 82/1000 | Loss: 0.00001238
Iteration 83/1000 | Loss: 0.00001238
Iteration 84/1000 | Loss: 0.00001238
Iteration 85/1000 | Loss: 0.00001238
Iteration 86/1000 | Loss: 0.00001238
Iteration 87/1000 | Loss: 0.00001238
Iteration 88/1000 | Loss: 0.00001238
Iteration 89/1000 | Loss: 0.00001237
Iteration 90/1000 | Loss: 0.00001237
Iteration 91/1000 | Loss: 0.00001237
Iteration 92/1000 | Loss: 0.00001237
Iteration 93/1000 | Loss: 0.00001237
Iteration 94/1000 | Loss: 0.00001236
Iteration 95/1000 | Loss: 0.00001236
Iteration 96/1000 | Loss: 0.00001236
Iteration 97/1000 | Loss: 0.00001235
Iteration 98/1000 | Loss: 0.00001235
Iteration 99/1000 | Loss: 0.00001235
Iteration 100/1000 | Loss: 0.00001235
Iteration 101/1000 | Loss: 0.00001234
Iteration 102/1000 | Loss: 0.00001234
Iteration 103/1000 | Loss: 0.00001234
Iteration 104/1000 | Loss: 0.00001234
Iteration 105/1000 | Loss: 0.00001234
Iteration 106/1000 | Loss: 0.00001234
Iteration 107/1000 | Loss: 0.00001234
Iteration 108/1000 | Loss: 0.00001234
Iteration 109/1000 | Loss: 0.00001234
Iteration 110/1000 | Loss: 0.00001234
Iteration 111/1000 | Loss: 0.00001234
Iteration 112/1000 | Loss: 0.00001234
Iteration 113/1000 | Loss: 0.00001234
Iteration 114/1000 | Loss: 0.00001234
Iteration 115/1000 | Loss: 0.00001234
Iteration 116/1000 | Loss: 0.00001234
Iteration 117/1000 | Loss: 0.00001234
Iteration 118/1000 | Loss: 0.00001234
Iteration 119/1000 | Loss: 0.00001234
Iteration 120/1000 | Loss: 0.00001234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.2341327419562731e-05, 1.2341327419562731e-05, 1.2341327419562731e-05, 1.2341327419562731e-05, 1.2341327419562731e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2341327419562731e-05

Optimization complete. Final v2v error: 2.9741199016571045 mm

Highest mean error: 3.1758594512939453 mm for frame 157

Lowest mean error: 2.800234079360962 mm for frame 2

Saving results

Total time: 31.20094609260559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_nl_5316/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_nl_5316/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830740
Iteration 2/25 | Loss: 0.00105669
Iteration 3/25 | Loss: 0.00096393
Iteration 4/25 | Loss: 0.00093956
Iteration 5/25 | Loss: 0.00092880
Iteration 6/25 | Loss: 0.00092606
Iteration 7/25 | Loss: 0.00092588
Iteration 8/25 | Loss: 0.00092588
Iteration 9/25 | Loss: 0.00092588
Iteration 10/25 | Loss: 0.00092588
Iteration 11/25 | Loss: 0.00092588
Iteration 12/25 | Loss: 0.00092588
Iteration 13/25 | Loss: 0.00092588
Iteration 14/25 | Loss: 0.00092588
Iteration 15/25 | Loss: 0.00092588
Iteration 16/25 | Loss: 0.00092588
Iteration 17/25 | Loss: 0.00092588
Iteration 18/25 | Loss: 0.00092588
Iteration 19/25 | Loss: 0.00092588
Iteration 20/25 | Loss: 0.00092588
Iteration 21/25 | Loss: 0.00092588
Iteration 22/25 | Loss: 0.00092588
Iteration 23/25 | Loss: 0.00092588
Iteration 24/25 | Loss: 0.00092588
Iteration 25/25 | Loss: 0.00092588

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.36953783
Iteration 2/25 | Loss: 0.00118263
Iteration 3/25 | Loss: 0.00118257
Iteration 4/25 | Loss: 0.00118257
Iteration 5/25 | Loss: 0.00118257
Iteration 6/25 | Loss: 0.00118257
Iteration 7/25 | Loss: 0.00118257
Iteration 8/25 | Loss: 0.00118257
Iteration 9/25 | Loss: 0.00118257
Iteration 10/25 | Loss: 0.00118257
Iteration 11/25 | Loss: 0.00118257
Iteration 12/25 | Loss: 0.00118257
Iteration 13/25 | Loss: 0.00118257
Iteration 14/25 | Loss: 0.00118257
Iteration 15/25 | Loss: 0.00118257
Iteration 16/25 | Loss: 0.00118257
Iteration 17/25 | Loss: 0.00118257
Iteration 18/25 | Loss: 0.00118257
Iteration 19/25 | Loss: 0.00118257
Iteration 20/25 | Loss: 0.00118257
Iteration 21/25 | Loss: 0.00118257
Iteration 22/25 | Loss: 0.00118257
Iteration 23/25 | Loss: 0.00118257
Iteration 24/25 | Loss: 0.00118257
Iteration 25/25 | Loss: 0.00118257

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118257
Iteration 2/1000 | Loss: 0.00004820
Iteration 3/1000 | Loss: 0.00002170
Iteration 4/1000 | Loss: 0.00001767
Iteration 5/1000 | Loss: 0.00001650
Iteration 6/1000 | Loss: 0.00001586
Iteration 7/1000 | Loss: 0.00001540
Iteration 8/1000 | Loss: 0.00001522
Iteration 9/1000 | Loss: 0.00001502
Iteration 10/1000 | Loss: 0.00001476
Iteration 11/1000 | Loss: 0.00001467
Iteration 12/1000 | Loss: 0.00001466
Iteration 13/1000 | Loss: 0.00001458
Iteration 14/1000 | Loss: 0.00001454
Iteration 15/1000 | Loss: 0.00001442
Iteration 16/1000 | Loss: 0.00001439
Iteration 17/1000 | Loss: 0.00001435
Iteration 18/1000 | Loss: 0.00001435
Iteration 19/1000 | Loss: 0.00001435
Iteration 20/1000 | Loss: 0.00001434
Iteration 21/1000 | Loss: 0.00001433
Iteration 22/1000 | Loss: 0.00001431
Iteration 23/1000 | Loss: 0.00001431
Iteration 24/1000 | Loss: 0.00001428
Iteration 25/1000 | Loss: 0.00001427
Iteration 26/1000 | Loss: 0.00001426
Iteration 27/1000 | Loss: 0.00001426
Iteration 28/1000 | Loss: 0.00001425
Iteration 29/1000 | Loss: 0.00001424
Iteration 30/1000 | Loss: 0.00001423
Iteration 31/1000 | Loss: 0.00001423
Iteration 32/1000 | Loss: 0.00001422
Iteration 33/1000 | Loss: 0.00001422
Iteration 34/1000 | Loss: 0.00001422
Iteration 35/1000 | Loss: 0.00001422
Iteration 36/1000 | Loss: 0.00001422
Iteration 37/1000 | Loss: 0.00001422
Iteration 38/1000 | Loss: 0.00001421
Iteration 39/1000 | Loss: 0.00001420
Iteration 40/1000 | Loss: 0.00001419
Iteration 41/1000 | Loss: 0.00001419
Iteration 42/1000 | Loss: 0.00001418
Iteration 43/1000 | Loss: 0.00001418
Iteration 44/1000 | Loss: 0.00001418
Iteration 45/1000 | Loss: 0.00001417
Iteration 46/1000 | Loss: 0.00001417
Iteration 47/1000 | Loss: 0.00001417
Iteration 48/1000 | Loss: 0.00001417
Iteration 49/1000 | Loss: 0.00001416
Iteration 50/1000 | Loss: 0.00001416
Iteration 51/1000 | Loss: 0.00001415
Iteration 52/1000 | Loss: 0.00001414
Iteration 53/1000 | Loss: 0.00001414
Iteration 54/1000 | Loss: 0.00001414
Iteration 55/1000 | Loss: 0.00001413
Iteration 56/1000 | Loss: 0.00001413
Iteration 57/1000 | Loss: 0.00001413
Iteration 58/1000 | Loss: 0.00001412
Iteration 59/1000 | Loss: 0.00001412
Iteration 60/1000 | Loss: 0.00001412
Iteration 61/1000 | Loss: 0.00001411
Iteration 62/1000 | Loss: 0.00001411
Iteration 63/1000 | Loss: 0.00001411
Iteration 64/1000 | Loss: 0.00001410
Iteration 65/1000 | Loss: 0.00001410
Iteration 66/1000 | Loss: 0.00001410
Iteration 67/1000 | Loss: 0.00001410
Iteration 68/1000 | Loss: 0.00001409
Iteration 69/1000 | Loss: 0.00001409
Iteration 70/1000 | Loss: 0.00001409
Iteration 71/1000 | Loss: 0.00001409
Iteration 72/1000 | Loss: 0.00001409
Iteration 73/1000 | Loss: 0.00001409
Iteration 74/1000 | Loss: 0.00001409
Iteration 75/1000 | Loss: 0.00001409
Iteration 76/1000 | Loss: 0.00001408
Iteration 77/1000 | Loss: 0.00001408
Iteration 78/1000 | Loss: 0.00001408
Iteration 79/1000 | Loss: 0.00001408
Iteration 80/1000 | Loss: 0.00001408
Iteration 81/1000 | Loss: 0.00001408
Iteration 82/1000 | Loss: 0.00001408
Iteration 83/1000 | Loss: 0.00001408
Iteration 84/1000 | Loss: 0.00001408
Iteration 85/1000 | Loss: 0.00001408
Iteration 86/1000 | Loss: 0.00001408
Iteration 87/1000 | Loss: 0.00001408
Iteration 88/1000 | Loss: 0.00001408
Iteration 89/1000 | Loss: 0.00001408
Iteration 90/1000 | Loss: 0.00001408
Iteration 91/1000 | Loss: 0.00001407
Iteration 92/1000 | Loss: 0.00001407
Iteration 93/1000 | Loss: 0.00001407
Iteration 94/1000 | Loss: 0.00001407
Iteration 95/1000 | Loss: 0.00001407
Iteration 96/1000 | Loss: 0.00001406
Iteration 97/1000 | Loss: 0.00001406
Iteration 98/1000 | Loss: 0.00001406
Iteration 99/1000 | Loss: 0.00001406
Iteration 100/1000 | Loss: 0.00001406
Iteration 101/1000 | Loss: 0.00001406
Iteration 102/1000 | Loss: 0.00001406
Iteration 103/1000 | Loss: 0.00001406
Iteration 104/1000 | Loss: 0.00001406
Iteration 105/1000 | Loss: 0.00001405
Iteration 106/1000 | Loss: 0.00001405
Iteration 107/1000 | Loss: 0.00001405
Iteration 108/1000 | Loss: 0.00001405
Iteration 109/1000 | Loss: 0.00001405
Iteration 110/1000 | Loss: 0.00001404
Iteration 111/1000 | Loss: 0.00001404
Iteration 112/1000 | Loss: 0.00001404
Iteration 113/1000 | Loss: 0.00001404
Iteration 114/1000 | Loss: 0.00001404
Iteration 115/1000 | Loss: 0.00001404
Iteration 116/1000 | Loss: 0.00001404
Iteration 117/1000 | Loss: 0.00001404
Iteration 118/1000 | Loss: 0.00001404
Iteration 119/1000 | Loss: 0.00001404
Iteration 120/1000 | Loss: 0.00001403
Iteration 121/1000 | Loss: 0.00001403
Iteration 122/1000 | Loss: 0.00001403
Iteration 123/1000 | Loss: 0.00001403
Iteration 124/1000 | Loss: 0.00001403
Iteration 125/1000 | Loss: 0.00001403
Iteration 126/1000 | Loss: 0.00001403
Iteration 127/1000 | Loss: 0.00001403
Iteration 128/1000 | Loss: 0.00001403
Iteration 129/1000 | Loss: 0.00001403
Iteration 130/1000 | Loss: 0.00001403
Iteration 131/1000 | Loss: 0.00001403
Iteration 132/1000 | Loss: 0.00001402
Iteration 133/1000 | Loss: 0.00001402
Iteration 134/1000 | Loss: 0.00001402
Iteration 135/1000 | Loss: 0.00001402
Iteration 136/1000 | Loss: 0.00001402
Iteration 137/1000 | Loss: 0.00001402
Iteration 138/1000 | Loss: 0.00001402
Iteration 139/1000 | Loss: 0.00001402
Iteration 140/1000 | Loss: 0.00001402
Iteration 141/1000 | Loss: 0.00001402
Iteration 142/1000 | Loss: 0.00001401
Iteration 143/1000 | Loss: 0.00001401
Iteration 144/1000 | Loss: 0.00001401
Iteration 145/1000 | Loss: 0.00001401
Iteration 146/1000 | Loss: 0.00001401
Iteration 147/1000 | Loss: 0.00001401
Iteration 148/1000 | Loss: 0.00001401
Iteration 149/1000 | Loss: 0.00001401
Iteration 150/1000 | Loss: 0.00001401
Iteration 151/1000 | Loss: 0.00001401
Iteration 152/1000 | Loss: 0.00001401
Iteration 153/1000 | Loss: 0.00001401
Iteration 154/1000 | Loss: 0.00001401
Iteration 155/1000 | Loss: 0.00001401
Iteration 156/1000 | Loss: 0.00001401
Iteration 157/1000 | Loss: 0.00001401
Iteration 158/1000 | Loss: 0.00001401
Iteration 159/1000 | Loss: 0.00001401
Iteration 160/1000 | Loss: 0.00001401
