Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Iteration 301/1000 | Loss: 0.00007377
Iteration 302/1000 | Loss: 0.00007377
Iteration 303/1000 | Loss: 0.00007377
Iteration 304/1000 | Loss: 0.00007377
Iteration 305/1000 | Loss: 0.00007377
Iteration 306/1000 | Loss: 0.00007377
Iteration 307/1000 | Loss: 0.00007377
Iteration 308/1000 | Loss: 0.00007376
Iteration 309/1000 | Loss: 0.00007376
Iteration 310/1000 | Loss: 0.00007376
Iteration 311/1000 | Loss: 0.00007376
Iteration 312/1000 | Loss: 0.00007376
Iteration 313/1000 | Loss: 0.00007376
Iteration 314/1000 | Loss: 0.00007376
Iteration 315/1000 | Loss: 0.00007376
Iteration 316/1000 | Loss: 0.00007376
Iteration 317/1000 | Loss: 0.00007376
Iteration 318/1000 | Loss: 0.00007376
Iteration 319/1000 | Loss: 0.00007376
Iteration 320/1000 | Loss: 0.00007376
Iteration 321/1000 | Loss: 0.00007376
Iteration 322/1000 | Loss: 0.00007376
Iteration 323/1000 | Loss: 0.00007375
Iteration 324/1000 | Loss: 0.00007375
Iteration 325/1000 | Loss: 0.00007375
Iteration 326/1000 | Loss: 0.00007375
Iteration 327/1000 | Loss: 0.00007375
Iteration 328/1000 | Loss: 0.00007375
Iteration 329/1000 | Loss: 0.00007375
Iteration 330/1000 | Loss: 0.00007375
Iteration 331/1000 | Loss: 0.00007375
Iteration 332/1000 | Loss: 0.00007375
Iteration 333/1000 | Loss: 0.00007375
Iteration 334/1000 | Loss: 0.00007375
Iteration 335/1000 | Loss: 0.00007375
Iteration 336/1000 | Loss: 0.00007375
Iteration 337/1000 | Loss: 0.00007374
Iteration 338/1000 | Loss: 0.00007374
Iteration 339/1000 | Loss: 0.00007374
Iteration 340/1000 | Loss: 0.00007374
Iteration 341/1000 | Loss: 0.00007374
Iteration 342/1000 | Loss: 0.00007374
Iteration 343/1000 | Loss: 0.00007374
Iteration 344/1000 | Loss: 0.00007374
Iteration 345/1000 | Loss: 0.00007374
Iteration 346/1000 | Loss: 0.00007374
Iteration 347/1000 | Loss: 0.00007374
Iteration 348/1000 | Loss: 0.00007374
Iteration 349/1000 | Loss: 0.00007374
Iteration 350/1000 | Loss: 0.00007374
Iteration 351/1000 | Loss: 0.00007374
Iteration 352/1000 | Loss: 0.00007374
Iteration 353/1000 | Loss: 0.00007374
Iteration 354/1000 | Loss: 0.00007374
Iteration 355/1000 | Loss: 0.00007374
Iteration 356/1000 | Loss: 0.00007374
Iteration 357/1000 | Loss: 0.00007374
Iteration 358/1000 | Loss: 0.00007374
Iteration 359/1000 | Loss: 0.00007374
Iteration 360/1000 | Loss: 0.00007374
Iteration 361/1000 | Loss: 0.00007374
Iteration 362/1000 | Loss: 0.00007374
Iteration 363/1000 | Loss: 0.00007374
Iteration 364/1000 | Loss: 0.00007374
Iteration 365/1000 | Loss: 0.00007374
Iteration 366/1000 | Loss: 0.00007374
Iteration 367/1000 | Loss: 0.00007374
Iteration 368/1000 | Loss: 0.00007374
Iteration 369/1000 | Loss: 0.00007374
Iteration 370/1000 | Loss: 0.00007374
Iteration 371/1000 | Loss: 0.00007374
Iteration 372/1000 | Loss: 0.00007374
Iteration 373/1000 | Loss: 0.00007374
Iteration 374/1000 | Loss: 0.00007374
Iteration 375/1000 | Loss: 0.00007374
Iteration 376/1000 | Loss: 0.00007374
Iteration 377/1000 | Loss: 0.00007374
Iteration 378/1000 | Loss: 0.00007374
Iteration 379/1000 | Loss: 0.00007374
Iteration 380/1000 | Loss: 0.00007374
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 380. Stopping optimization.
Last 5 losses: [7.37378213671036e-05, 7.37378213671036e-05, 7.37378213671036e-05, 7.37378213671036e-05, 7.37378213671036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.37378213671036e-05

Optimization complete. Final v2v error: 6.2152204513549805 mm

Highest mean error: 12.582592010498047 mm for frame 150

Lowest mean error: 4.398911952972412 mm for frame 10

Saving results

Total time: 399.86929178237915
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823504
Iteration 2/25 | Loss: 0.00122995
Iteration 3/25 | Loss: 0.00113478
Iteration 4/25 | Loss: 0.00112233
Iteration 5/25 | Loss: 0.00111983
Iteration 6/25 | Loss: 0.00111983
Iteration 7/25 | Loss: 0.00111983
Iteration 8/25 | Loss: 0.00111983
Iteration 9/25 | Loss: 0.00111983
Iteration 10/25 | Loss: 0.00111983
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011198330903425813, 0.0011198330903425813, 0.0011198330903425813, 0.0011198330903425813, 0.0011198330903425813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011198330903425813

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35841548
Iteration 2/25 | Loss: 0.00077279
Iteration 3/25 | Loss: 0.00077278
Iteration 4/25 | Loss: 0.00077278
Iteration 5/25 | Loss: 0.00077278
Iteration 6/25 | Loss: 0.00077278
Iteration 7/25 | Loss: 0.00077278
Iteration 8/25 | Loss: 0.00077278
Iteration 9/25 | Loss: 0.00077278
Iteration 10/25 | Loss: 0.00077278
Iteration 11/25 | Loss: 0.00077278
Iteration 12/25 | Loss: 0.00077278
Iteration 13/25 | Loss: 0.00077278
Iteration 14/25 | Loss: 0.00077278
Iteration 15/25 | Loss: 0.00077278
Iteration 16/25 | Loss: 0.00077278
Iteration 17/25 | Loss: 0.00077278
Iteration 18/25 | Loss: 0.00077278
Iteration 19/25 | Loss: 0.00077278
Iteration 20/25 | Loss: 0.00077278
Iteration 21/25 | Loss: 0.00077278
Iteration 22/25 | Loss: 0.00077278
Iteration 23/25 | Loss: 0.00077278
Iteration 24/25 | Loss: 0.00077278
Iteration 25/25 | Loss: 0.00077278

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077278
Iteration 2/1000 | Loss: 0.00001874
Iteration 3/1000 | Loss: 0.00001382
Iteration 4/1000 | Loss: 0.00001247
Iteration 5/1000 | Loss: 0.00001151
Iteration 6/1000 | Loss: 0.00001099
Iteration 7/1000 | Loss: 0.00001070
Iteration 8/1000 | Loss: 0.00001046
Iteration 9/1000 | Loss: 0.00001022
Iteration 10/1000 | Loss: 0.00001015
Iteration 11/1000 | Loss: 0.00001014
Iteration 12/1000 | Loss: 0.00001013
Iteration 13/1000 | Loss: 0.00001012
Iteration 14/1000 | Loss: 0.00001007
Iteration 15/1000 | Loss: 0.00001003
Iteration 16/1000 | Loss: 0.00001002
Iteration 17/1000 | Loss: 0.00001002
Iteration 18/1000 | Loss: 0.00001002
Iteration 19/1000 | Loss: 0.00001002
Iteration 20/1000 | Loss: 0.00001001
Iteration 21/1000 | Loss: 0.00001001
Iteration 22/1000 | Loss: 0.00000998
Iteration 23/1000 | Loss: 0.00000997
Iteration 24/1000 | Loss: 0.00000997
Iteration 25/1000 | Loss: 0.00000997
Iteration 26/1000 | Loss: 0.00000996
Iteration 27/1000 | Loss: 0.00000996
Iteration 28/1000 | Loss: 0.00000996
Iteration 29/1000 | Loss: 0.00000993
Iteration 30/1000 | Loss: 0.00000991
Iteration 31/1000 | Loss: 0.00000991
Iteration 32/1000 | Loss: 0.00000987
Iteration 33/1000 | Loss: 0.00000987
Iteration 34/1000 | Loss: 0.00000985
Iteration 35/1000 | Loss: 0.00000985
Iteration 36/1000 | Loss: 0.00000985
Iteration 37/1000 | Loss: 0.00000984
Iteration 38/1000 | Loss: 0.00000983
Iteration 39/1000 | Loss: 0.00000982
Iteration 40/1000 | Loss: 0.00000981
Iteration 41/1000 | Loss: 0.00000981
Iteration 42/1000 | Loss: 0.00000981
Iteration 43/1000 | Loss: 0.00000978
Iteration 44/1000 | Loss: 0.00000975
Iteration 45/1000 | Loss: 0.00000974
Iteration 46/1000 | Loss: 0.00000974
Iteration 47/1000 | Loss: 0.00000973
Iteration 48/1000 | Loss: 0.00000973
Iteration 49/1000 | Loss: 0.00000972
Iteration 50/1000 | Loss: 0.00000971
Iteration 51/1000 | Loss: 0.00000970
Iteration 52/1000 | Loss: 0.00000970
Iteration 53/1000 | Loss: 0.00000969
Iteration 54/1000 | Loss: 0.00000969
Iteration 55/1000 | Loss: 0.00000968
Iteration 56/1000 | Loss: 0.00000968
Iteration 57/1000 | Loss: 0.00000967
Iteration 58/1000 | Loss: 0.00000967
Iteration 59/1000 | Loss: 0.00000967
Iteration 60/1000 | Loss: 0.00000966
Iteration 61/1000 | Loss: 0.00000966
Iteration 62/1000 | Loss: 0.00000966
Iteration 63/1000 | Loss: 0.00000965
Iteration 64/1000 | Loss: 0.00000965
Iteration 65/1000 | Loss: 0.00000965
Iteration 66/1000 | Loss: 0.00000965
Iteration 67/1000 | Loss: 0.00000965
Iteration 68/1000 | Loss: 0.00000965
Iteration 69/1000 | Loss: 0.00000965
Iteration 70/1000 | Loss: 0.00000964
Iteration 71/1000 | Loss: 0.00000963
Iteration 72/1000 | Loss: 0.00000963
Iteration 73/1000 | Loss: 0.00000963
Iteration 74/1000 | Loss: 0.00000962
Iteration 75/1000 | Loss: 0.00000962
Iteration 76/1000 | Loss: 0.00000961
Iteration 77/1000 | Loss: 0.00000961
Iteration 78/1000 | Loss: 0.00000961
Iteration 79/1000 | Loss: 0.00000961
Iteration 80/1000 | Loss: 0.00000961
Iteration 81/1000 | Loss: 0.00000960
Iteration 82/1000 | Loss: 0.00000960
Iteration 83/1000 | Loss: 0.00000960
Iteration 84/1000 | Loss: 0.00000958
Iteration 85/1000 | Loss: 0.00000958
Iteration 86/1000 | Loss: 0.00000958
Iteration 87/1000 | Loss: 0.00000957
Iteration 88/1000 | Loss: 0.00000957
Iteration 89/1000 | Loss: 0.00000956
Iteration 90/1000 | Loss: 0.00000956
Iteration 91/1000 | Loss: 0.00000956
Iteration 92/1000 | Loss: 0.00000956
Iteration 93/1000 | Loss: 0.00000956
Iteration 94/1000 | Loss: 0.00000956
Iteration 95/1000 | Loss: 0.00000956
Iteration 96/1000 | Loss: 0.00000955
Iteration 97/1000 | Loss: 0.00000955
Iteration 98/1000 | Loss: 0.00000955
Iteration 99/1000 | Loss: 0.00000955
Iteration 100/1000 | Loss: 0.00000955
Iteration 101/1000 | Loss: 0.00000955
Iteration 102/1000 | Loss: 0.00000955
Iteration 103/1000 | Loss: 0.00000955
Iteration 104/1000 | Loss: 0.00000954
Iteration 105/1000 | Loss: 0.00000954
Iteration 106/1000 | Loss: 0.00000954
Iteration 107/1000 | Loss: 0.00000954
Iteration 108/1000 | Loss: 0.00000954
Iteration 109/1000 | Loss: 0.00000953
Iteration 110/1000 | Loss: 0.00000953
Iteration 111/1000 | Loss: 0.00000953
Iteration 112/1000 | Loss: 0.00000953
Iteration 113/1000 | Loss: 0.00000953
Iteration 114/1000 | Loss: 0.00000952
Iteration 115/1000 | Loss: 0.00000952
Iteration 116/1000 | Loss: 0.00000952
Iteration 117/1000 | Loss: 0.00000951
Iteration 118/1000 | Loss: 0.00000951
Iteration 119/1000 | Loss: 0.00000951
Iteration 120/1000 | Loss: 0.00000951
Iteration 121/1000 | Loss: 0.00000951
Iteration 122/1000 | Loss: 0.00000951
Iteration 123/1000 | Loss: 0.00000951
Iteration 124/1000 | Loss: 0.00000951
Iteration 125/1000 | Loss: 0.00000951
Iteration 126/1000 | Loss: 0.00000951
Iteration 127/1000 | Loss: 0.00000951
Iteration 128/1000 | Loss: 0.00000950
Iteration 129/1000 | Loss: 0.00000950
Iteration 130/1000 | Loss: 0.00000949
Iteration 131/1000 | Loss: 0.00000949
Iteration 132/1000 | Loss: 0.00000949
Iteration 133/1000 | Loss: 0.00000949
Iteration 134/1000 | Loss: 0.00000949
Iteration 135/1000 | Loss: 0.00000948
Iteration 136/1000 | Loss: 0.00000948
Iteration 137/1000 | Loss: 0.00000948
Iteration 138/1000 | Loss: 0.00000948
Iteration 139/1000 | Loss: 0.00000948
Iteration 140/1000 | Loss: 0.00000947
Iteration 141/1000 | Loss: 0.00000946
Iteration 142/1000 | Loss: 0.00000946
Iteration 143/1000 | Loss: 0.00000946
Iteration 144/1000 | Loss: 0.00000946
Iteration 145/1000 | Loss: 0.00000945
Iteration 146/1000 | Loss: 0.00000945
Iteration 147/1000 | Loss: 0.00000945
Iteration 148/1000 | Loss: 0.00000944
Iteration 149/1000 | Loss: 0.00000944
Iteration 150/1000 | Loss: 0.00000944
Iteration 151/1000 | Loss: 0.00000943
Iteration 152/1000 | Loss: 0.00000943
Iteration 153/1000 | Loss: 0.00000943
Iteration 154/1000 | Loss: 0.00000942
Iteration 155/1000 | Loss: 0.00000941
Iteration 156/1000 | Loss: 0.00000941
Iteration 157/1000 | Loss: 0.00000941
Iteration 158/1000 | Loss: 0.00000940
Iteration 159/1000 | Loss: 0.00000940
Iteration 160/1000 | Loss: 0.00000940
Iteration 161/1000 | Loss: 0.00000940
Iteration 162/1000 | Loss: 0.00000939
Iteration 163/1000 | Loss: 0.00000939
Iteration 164/1000 | Loss: 0.00000939
Iteration 165/1000 | Loss: 0.00000938
Iteration 166/1000 | Loss: 0.00000938
Iteration 167/1000 | Loss: 0.00000938
Iteration 168/1000 | Loss: 0.00000938
Iteration 169/1000 | Loss: 0.00000938
Iteration 170/1000 | Loss: 0.00000938
Iteration 171/1000 | Loss: 0.00000938
Iteration 172/1000 | Loss: 0.00000938
Iteration 173/1000 | Loss: 0.00000938
Iteration 174/1000 | Loss: 0.00000938
Iteration 175/1000 | Loss: 0.00000937
Iteration 176/1000 | Loss: 0.00000937
Iteration 177/1000 | Loss: 0.00000937
Iteration 178/1000 | Loss: 0.00000937
Iteration 179/1000 | Loss: 0.00000937
Iteration 180/1000 | Loss: 0.00000937
Iteration 181/1000 | Loss: 0.00000937
Iteration 182/1000 | Loss: 0.00000937
Iteration 183/1000 | Loss: 0.00000937
Iteration 184/1000 | Loss: 0.00000937
Iteration 185/1000 | Loss: 0.00000937
Iteration 186/1000 | Loss: 0.00000937
Iteration 187/1000 | Loss: 0.00000937
Iteration 188/1000 | Loss: 0.00000936
Iteration 189/1000 | Loss: 0.00000936
Iteration 190/1000 | Loss: 0.00000936
Iteration 191/1000 | Loss: 0.00000936
Iteration 192/1000 | Loss: 0.00000936
Iteration 193/1000 | Loss: 0.00000936
Iteration 194/1000 | Loss: 0.00000936
Iteration 195/1000 | Loss: 0.00000936
Iteration 196/1000 | Loss: 0.00000936
Iteration 197/1000 | Loss: 0.00000936
Iteration 198/1000 | Loss: 0.00000936
Iteration 199/1000 | Loss: 0.00000936
Iteration 200/1000 | Loss: 0.00000936
Iteration 201/1000 | Loss: 0.00000936
Iteration 202/1000 | Loss: 0.00000936
Iteration 203/1000 | Loss: 0.00000936
Iteration 204/1000 | Loss: 0.00000935
Iteration 205/1000 | Loss: 0.00000935
Iteration 206/1000 | Loss: 0.00000935
Iteration 207/1000 | Loss: 0.00000935
Iteration 208/1000 | Loss: 0.00000935
Iteration 209/1000 | Loss: 0.00000935
Iteration 210/1000 | Loss: 0.00000935
Iteration 211/1000 | Loss: 0.00000935
Iteration 212/1000 | Loss: 0.00000935
Iteration 213/1000 | Loss: 0.00000935
Iteration 214/1000 | Loss: 0.00000935
Iteration 215/1000 | Loss: 0.00000935
Iteration 216/1000 | Loss: 0.00000935
Iteration 217/1000 | Loss: 0.00000935
Iteration 218/1000 | Loss: 0.00000934
Iteration 219/1000 | Loss: 0.00000934
Iteration 220/1000 | Loss: 0.00000934
Iteration 221/1000 | Loss: 0.00000934
Iteration 222/1000 | Loss: 0.00000934
Iteration 223/1000 | Loss: 0.00000934
Iteration 224/1000 | Loss: 0.00000934
Iteration 225/1000 | Loss: 0.00000934
Iteration 226/1000 | Loss: 0.00000934
Iteration 227/1000 | Loss: 0.00000934
Iteration 228/1000 | Loss: 0.00000934
Iteration 229/1000 | Loss: 0.00000934
Iteration 230/1000 | Loss: 0.00000934
Iteration 231/1000 | Loss: 0.00000934
Iteration 232/1000 | Loss: 0.00000934
Iteration 233/1000 | Loss: 0.00000934
Iteration 234/1000 | Loss: 0.00000934
Iteration 235/1000 | Loss: 0.00000934
Iteration 236/1000 | Loss: 0.00000934
Iteration 237/1000 | Loss: 0.00000934
Iteration 238/1000 | Loss: 0.00000934
Iteration 239/1000 | Loss: 0.00000934
Iteration 240/1000 | Loss: 0.00000934
Iteration 241/1000 | Loss: 0.00000933
Iteration 242/1000 | Loss: 0.00000933
Iteration 243/1000 | Loss: 0.00000933
Iteration 244/1000 | Loss: 0.00000933
Iteration 245/1000 | Loss: 0.00000933
Iteration 246/1000 | Loss: 0.00000933
Iteration 247/1000 | Loss: 0.00000933
Iteration 248/1000 | Loss: 0.00000933
Iteration 249/1000 | Loss: 0.00000933
Iteration 250/1000 | Loss: 0.00000933
Iteration 251/1000 | Loss: 0.00000933
Iteration 252/1000 | Loss: 0.00000933
Iteration 253/1000 | Loss: 0.00000933
Iteration 254/1000 | Loss: 0.00000933
Iteration 255/1000 | Loss: 0.00000933
Iteration 256/1000 | Loss: 0.00000933
Iteration 257/1000 | Loss: 0.00000932
Iteration 258/1000 | Loss: 0.00000932
Iteration 259/1000 | Loss: 0.00000932
Iteration 260/1000 | Loss: 0.00000932
Iteration 261/1000 | Loss: 0.00000932
Iteration 262/1000 | Loss: 0.00000932
Iteration 263/1000 | Loss: 0.00000932
Iteration 264/1000 | Loss: 0.00000932
Iteration 265/1000 | Loss: 0.00000932
Iteration 266/1000 | Loss: 0.00000932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 266. Stopping optimization.
Last 5 losses: [9.323299309471622e-06, 9.323299309471622e-06, 9.323299309471622e-06, 9.323299309471622e-06, 9.323299309471622e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.323299309471622e-06

Optimization complete. Final v2v error: 2.6149237155914307 mm

Highest mean error: 2.746845006942749 mm for frame 144

Lowest mean error: 2.4380927085876465 mm for frame 260

Saving results

Total time: 50.292861223220825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00871921
Iteration 2/25 | Loss: 0.00139663
Iteration 3/25 | Loss: 0.00122138
Iteration 4/25 | Loss: 0.00117126
Iteration 5/25 | Loss: 0.00115852
Iteration 6/25 | Loss: 0.00115600
Iteration 7/25 | Loss: 0.00115493
Iteration 8/25 | Loss: 0.00115459
Iteration 9/25 | Loss: 0.00115444
Iteration 10/25 | Loss: 0.00115443
Iteration 11/25 | Loss: 0.00115443
Iteration 12/25 | Loss: 0.00115443
Iteration 13/25 | Loss: 0.00115442
Iteration 14/25 | Loss: 0.00115442
Iteration 15/25 | Loss: 0.00115442
Iteration 16/25 | Loss: 0.00115442
Iteration 17/25 | Loss: 0.00115442
Iteration 18/25 | Loss: 0.00115442
Iteration 19/25 | Loss: 0.00115442
Iteration 20/25 | Loss: 0.00115442
Iteration 21/25 | Loss: 0.00115441
Iteration 22/25 | Loss: 0.00115441
Iteration 23/25 | Loss: 0.00115441
Iteration 24/25 | Loss: 0.00115441
Iteration 25/25 | Loss: 0.00115441

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.66962337
Iteration 2/25 | Loss: 0.00097727
Iteration 3/25 | Loss: 0.00097724
Iteration 4/25 | Loss: 0.00097724
Iteration 5/25 | Loss: 0.00097723
Iteration 6/25 | Loss: 0.00097723
Iteration 7/25 | Loss: 0.00097723
Iteration 8/25 | Loss: 0.00097723
Iteration 9/25 | Loss: 0.00097723
Iteration 10/25 | Loss: 0.00097723
Iteration 11/25 | Loss: 0.00097723
Iteration 12/25 | Loss: 0.00097723
Iteration 13/25 | Loss: 0.00097723
Iteration 14/25 | Loss: 0.00097723
Iteration 15/25 | Loss: 0.00097723
Iteration 16/25 | Loss: 0.00097723
Iteration 17/25 | Loss: 0.00097723
Iteration 18/25 | Loss: 0.00097723
Iteration 19/25 | Loss: 0.00097723
Iteration 20/25 | Loss: 0.00097723
Iteration 21/25 | Loss: 0.00097723
Iteration 22/25 | Loss: 0.00097723
Iteration 23/25 | Loss: 0.00097723
Iteration 24/25 | Loss: 0.00097723
Iteration 25/25 | Loss: 0.00097723

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097723
Iteration 2/1000 | Loss: 0.00002301
Iteration 3/1000 | Loss: 0.00001598
Iteration 4/1000 | Loss: 0.00001382
Iteration 5/1000 | Loss: 0.00001306
Iteration 6/1000 | Loss: 0.00001240
Iteration 7/1000 | Loss: 0.00003690
Iteration 8/1000 | Loss: 0.00001197
Iteration 9/1000 | Loss: 0.00001197
Iteration 10/1000 | Loss: 0.00003266
Iteration 11/1000 | Loss: 0.00001178
Iteration 12/1000 | Loss: 0.00004559
Iteration 13/1000 | Loss: 0.00001159
Iteration 14/1000 | Loss: 0.00001145
Iteration 15/1000 | Loss: 0.00001144
Iteration 16/1000 | Loss: 0.00001144
Iteration 17/1000 | Loss: 0.00001144
Iteration 18/1000 | Loss: 0.00001139
Iteration 19/1000 | Loss: 0.00001137
Iteration 20/1000 | Loss: 0.00001137
Iteration 21/1000 | Loss: 0.00001137
Iteration 22/1000 | Loss: 0.00001136
Iteration 23/1000 | Loss: 0.00001135
Iteration 24/1000 | Loss: 0.00001135
Iteration 25/1000 | Loss: 0.00001135
Iteration 26/1000 | Loss: 0.00001135
Iteration 27/1000 | Loss: 0.00001135
Iteration 28/1000 | Loss: 0.00001130
Iteration 29/1000 | Loss: 0.00001123
Iteration 30/1000 | Loss: 0.00001123
Iteration 31/1000 | Loss: 0.00001123
Iteration 32/1000 | Loss: 0.00001122
Iteration 33/1000 | Loss: 0.00001121
Iteration 34/1000 | Loss: 0.00001121
Iteration 35/1000 | Loss: 0.00001120
Iteration 36/1000 | Loss: 0.00001120
Iteration 37/1000 | Loss: 0.00001120
Iteration 38/1000 | Loss: 0.00001120
Iteration 39/1000 | Loss: 0.00001119
Iteration 40/1000 | Loss: 0.00001116
Iteration 41/1000 | Loss: 0.00001116
Iteration 42/1000 | Loss: 0.00001115
Iteration 43/1000 | Loss: 0.00001115
Iteration 44/1000 | Loss: 0.00001115
Iteration 45/1000 | Loss: 0.00001114
Iteration 46/1000 | Loss: 0.00001114
Iteration 47/1000 | Loss: 0.00001114
Iteration 48/1000 | Loss: 0.00001112
Iteration 49/1000 | Loss: 0.00001112
Iteration 50/1000 | Loss: 0.00001111
Iteration 51/1000 | Loss: 0.00001111
Iteration 52/1000 | Loss: 0.00001110
Iteration 53/1000 | Loss: 0.00001110
Iteration 54/1000 | Loss: 0.00001109
Iteration 55/1000 | Loss: 0.00001109
Iteration 56/1000 | Loss: 0.00001108
Iteration 57/1000 | Loss: 0.00001107
Iteration 58/1000 | Loss: 0.00001107
Iteration 59/1000 | Loss: 0.00001106
Iteration 60/1000 | Loss: 0.00001105
Iteration 61/1000 | Loss: 0.00001105
Iteration 62/1000 | Loss: 0.00001104
Iteration 63/1000 | Loss: 0.00004754
Iteration 64/1000 | Loss: 0.00001100
Iteration 65/1000 | Loss: 0.00001100
Iteration 66/1000 | Loss: 0.00001100
Iteration 67/1000 | Loss: 0.00001100
Iteration 68/1000 | Loss: 0.00001099
Iteration 69/1000 | Loss: 0.00001099
Iteration 70/1000 | Loss: 0.00001099
Iteration 71/1000 | Loss: 0.00001099
Iteration 72/1000 | Loss: 0.00001099
Iteration 73/1000 | Loss: 0.00001099
Iteration 74/1000 | Loss: 0.00001099
Iteration 75/1000 | Loss: 0.00001099
Iteration 76/1000 | Loss: 0.00001099
Iteration 77/1000 | Loss: 0.00001099
Iteration 78/1000 | Loss: 0.00001098
Iteration 79/1000 | Loss: 0.00001098
Iteration 80/1000 | Loss: 0.00001098
Iteration 81/1000 | Loss: 0.00001098
Iteration 82/1000 | Loss: 0.00001098
Iteration 83/1000 | Loss: 0.00001098
Iteration 84/1000 | Loss: 0.00001098
Iteration 85/1000 | Loss: 0.00001098
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
