Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Iteration 20/1000 | Loss: 0.00005682
Iteration 21/1000 | Loss: 0.00003610
Iteration 22/1000 | Loss: 0.00003298
Iteration 23/1000 | Loss: 0.00003146
Iteration 24/1000 | Loss: 0.00003038
Iteration 25/1000 | Loss: 0.00002947
Iteration 26/1000 | Loss: 0.00002874
Iteration 27/1000 | Loss: 0.00002838
Iteration 28/1000 | Loss: 0.00002815
Iteration 29/1000 | Loss: 0.00002794
Iteration 30/1000 | Loss: 0.00002789
Iteration 31/1000 | Loss: 0.00002783
Iteration 32/1000 | Loss: 0.00002770
Iteration 33/1000 | Loss: 0.00002767
Iteration 34/1000 | Loss: 0.00002766
Iteration 35/1000 | Loss: 0.00002766
Iteration 36/1000 | Loss: 0.00002765
Iteration 37/1000 | Loss: 0.00002764
Iteration 38/1000 | Loss: 0.00035089
Iteration 39/1000 | Loss: 0.00004088
Iteration 40/1000 | Loss: 0.00002893
Iteration 41/1000 | Loss: 0.00002720
Iteration 42/1000 | Loss: 0.00002664
Iteration 43/1000 | Loss: 0.00002631
Iteration 44/1000 | Loss: 0.00002625
Iteration 45/1000 | Loss: 0.00002619
Iteration 46/1000 | Loss: 0.00002618
Iteration 47/1000 | Loss: 0.00002617
Iteration 48/1000 | Loss: 0.00002612
Iteration 49/1000 | Loss: 0.00002593
Iteration 50/1000 | Loss: 0.00002590
Iteration 51/1000 | Loss: 0.00002589
Iteration 52/1000 | Loss: 0.00002587
Iteration 53/1000 | Loss: 0.00002586
Iteration 54/1000 | Loss: 0.00002586
Iteration 55/1000 | Loss: 0.00002585
Iteration 56/1000 | Loss: 0.00002585
Iteration 57/1000 | Loss: 0.00002584
Iteration 58/1000 | Loss: 0.00002583
Iteration 59/1000 | Loss: 0.00002583
Iteration 60/1000 | Loss: 0.00002583
Iteration 61/1000 | Loss: 0.00002582
Iteration 62/1000 | Loss: 0.00002582
Iteration 63/1000 | Loss: 0.00002581
Iteration 64/1000 | Loss: 0.00002581
Iteration 65/1000 | Loss: 0.00002581
Iteration 66/1000 | Loss: 0.00002581
Iteration 67/1000 | Loss: 0.00002581
Iteration 68/1000 | Loss: 0.00002580
Iteration 69/1000 | Loss: 0.00002580
Iteration 70/1000 | Loss: 0.00002579
Iteration 71/1000 | Loss: 0.00002579
Iteration 72/1000 | Loss: 0.00002579
Iteration 73/1000 | Loss: 0.00002578
Iteration 74/1000 | Loss: 0.00002577
Iteration 75/1000 | Loss: 0.00002577
Iteration 76/1000 | Loss: 0.00002576
Iteration 77/1000 | Loss: 0.00002576
Iteration 78/1000 | Loss: 0.00002574
Iteration 79/1000 | Loss: 0.00002573
Iteration 80/1000 | Loss: 0.00002573
Iteration 81/1000 | Loss: 0.00002573
Iteration 82/1000 | Loss: 0.00002572
Iteration 83/1000 | Loss: 0.00002572
Iteration 84/1000 | Loss: 0.00002571
Iteration 85/1000 | Loss: 0.00002571
Iteration 86/1000 | Loss: 0.00002571
Iteration 87/1000 | Loss: 0.00002570
Iteration 88/1000 | Loss: 0.00002570
Iteration 89/1000 | Loss: 0.00002570
Iteration 90/1000 | Loss: 0.00002570
Iteration 91/1000 | Loss: 0.00002569
Iteration 92/1000 | Loss: 0.00002569
Iteration 93/1000 | Loss: 0.00002569
Iteration 94/1000 | Loss: 0.00002569
Iteration 95/1000 | Loss: 0.00002568
Iteration 96/1000 | Loss: 0.00002568
Iteration 97/1000 | Loss: 0.00002568
Iteration 98/1000 | Loss: 0.00002568
Iteration 99/1000 | Loss: 0.00002568
Iteration 100/1000 | Loss: 0.00002567
Iteration 101/1000 | Loss: 0.00002567
Iteration 102/1000 | Loss: 0.00002567
Iteration 103/1000 | Loss: 0.00002567
Iteration 104/1000 | Loss: 0.00002567
Iteration 105/1000 | Loss: 0.00002566
Iteration 106/1000 | Loss: 0.00002566
Iteration 107/1000 | Loss: 0.00002566
Iteration 108/1000 | Loss: 0.00002566
Iteration 109/1000 | Loss: 0.00002565
Iteration 110/1000 | Loss: 0.00002565
Iteration 111/1000 | Loss: 0.00002565
Iteration 112/1000 | Loss: 0.00002565
Iteration 113/1000 | Loss: 0.00002565
Iteration 114/1000 | Loss: 0.00002565
Iteration 115/1000 | Loss: 0.00002565
Iteration 116/1000 | Loss: 0.00002565
Iteration 117/1000 | Loss: 0.00002565
Iteration 118/1000 | Loss: 0.00002565
Iteration 119/1000 | Loss: 0.00002565
Iteration 120/1000 | Loss: 0.00002565
Iteration 121/1000 | Loss: 0.00002565
Iteration 122/1000 | Loss: 0.00002565
Iteration 123/1000 | Loss: 0.00002564
Iteration 124/1000 | Loss: 0.00002564
Iteration 125/1000 | Loss: 0.00002564
Iteration 126/1000 | Loss: 0.00002564
Iteration 127/1000 | Loss: 0.00002564
Iteration 128/1000 | Loss: 0.00002564
Iteration 129/1000 | Loss: 0.00002564
Iteration 130/1000 | Loss: 0.00002564
Iteration 131/1000 | Loss: 0.00002564
Iteration 132/1000 | Loss: 0.00002564
Iteration 133/1000 | Loss: 0.00002564
Iteration 134/1000 | Loss: 0.00002564
Iteration 135/1000 | Loss: 0.00002564
Iteration 136/1000 | Loss: 0.00002564
Iteration 137/1000 | Loss: 0.00002564
Iteration 138/1000 | Loss: 0.00002564
Iteration 139/1000 | Loss: 0.00002564
Iteration 140/1000 | Loss: 0.00002564
Iteration 141/1000 | Loss: 0.00002564
Iteration 142/1000 | Loss: 0.00002564
Iteration 143/1000 | Loss: 0.00002564
Iteration 144/1000 | Loss: 0.00002564
Iteration 145/1000 | Loss: 0.00002564
Iteration 146/1000 | Loss: 0.00002564
Iteration 147/1000 | Loss: 0.00002564
Iteration 148/1000 | Loss: 0.00002564
Iteration 149/1000 | Loss: 0.00002564
Iteration 150/1000 | Loss: 0.00002564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.5641475076554343e-05, 2.5641475076554343e-05, 2.5641475076554343e-05, 2.5641475076554343e-05, 2.5641475076554343e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5641475076554343e-05

Optimization complete. Final v2v error: 3.885969400405884 mm

Highest mean error: 11.356988906860352 mm for frame 20

Lowest mean error: 2.9907445907592773 mm for frame 208

Saving results

Total time: 125.67172288894653
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803136
Iteration 2/25 | Loss: 0.00126585
Iteration 3/25 | Loss: 0.00113222
Iteration 4/25 | Loss: 0.00111570
Iteration 5/25 | Loss: 0.00111210
Iteration 6/25 | Loss: 0.00111172
Iteration 7/25 | Loss: 0.00111172
Iteration 8/25 | Loss: 0.00111172
Iteration 9/25 | Loss: 0.00111172
Iteration 10/25 | Loss: 0.00111172
Iteration 11/25 | Loss: 0.00111172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001111717545427382, 0.001111717545427382, 0.001111717545427382, 0.001111717545427382, 0.001111717545427382]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001111717545427382

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.50457430
Iteration 2/25 | Loss: 0.00113847
Iteration 3/25 | Loss: 0.00113844
Iteration 4/25 | Loss: 0.00113844
Iteration 5/25 | Loss: 0.00113844
Iteration 6/25 | Loss: 0.00113844
Iteration 7/25 | Loss: 0.00113844
Iteration 8/25 | Loss: 0.00113844
Iteration 9/25 | Loss: 0.00113844
Iteration 10/25 | Loss: 0.00113844
Iteration 11/25 | Loss: 0.00113844
Iteration 12/25 | Loss: 0.00113844
Iteration 13/25 | Loss: 0.00113844
Iteration 14/25 | Loss: 0.00113844
Iteration 15/25 | Loss: 0.00113844
Iteration 16/25 | Loss: 0.00113844
Iteration 17/25 | Loss: 0.00113844
Iteration 18/25 | Loss: 0.00113844
Iteration 19/25 | Loss: 0.00113844
Iteration 20/25 | Loss: 0.00113844
Iteration 21/25 | Loss: 0.00113844
Iteration 22/25 | Loss: 0.00113844
Iteration 23/25 | Loss: 0.00113844
Iteration 24/25 | Loss: 0.00113844
Iteration 25/25 | Loss: 0.00113844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113844
Iteration 2/1000 | Loss: 0.00005276
Iteration 3/1000 | Loss: 0.00002860
Iteration 4/1000 | Loss: 0.00002199
Iteration 5/1000 | Loss: 0.00001993
Iteration 6/1000 | Loss: 0.00001835
Iteration 7/1000 | Loss: 0.00001769
Iteration 8/1000 | Loss: 0.00001708
Iteration 9/1000 | Loss: 0.00001664
Iteration 10/1000 | Loss: 0.00001641
Iteration 11/1000 | Loss: 0.00001623
Iteration 12/1000 | Loss: 0.00001619
Iteration 13/1000 | Loss: 0.00001613
Iteration 14/1000 | Loss: 0.00001610
Iteration 15/1000 | Loss: 0.00001609
Iteration 16/1000 | Loss: 0.00001609
Iteration 17/1000 | Loss: 0.00001607
Iteration 18/1000 | Loss: 0.00001607
Iteration 19/1000 | Loss: 0.00001607
Iteration 20/1000 | Loss: 0.00001606
Iteration 21/1000 | Loss: 0.00001606
Iteration 22/1000 | Loss: 0.00001605
Iteration 23/1000 | Loss: 0.00001604
Iteration 24/1000 | Loss: 0.00001604
Iteration 25/1000 | Loss: 0.00001603
Iteration 26/1000 | Loss: 0.00001603
Iteration 27/1000 | Loss: 0.00001602
Iteration 28/1000 | Loss: 0.00001601
Iteration 29/1000 | Loss: 0.00001601
Iteration 30/1000 | Loss: 0.00001600
Iteration 31/1000 | Loss: 0.00001600
Iteration 32/1000 | Loss: 0.00001600
Iteration 33/1000 | Loss: 0.00001600
Iteration 34/1000 | Loss: 0.00001599
Iteration 35/1000 | Loss: 0.00001599
Iteration 36/1000 | Loss: 0.00001599
Iteration 37/1000 | Loss: 0.00001598
Iteration 38/1000 | Loss: 0.00001598
Iteration 39/1000 | Loss: 0.00001597
Iteration 40/1000 | Loss: 0.00001597
Iteration 41/1000 | Loss: 0.00001597
Iteration 42/1000 | Loss: 0.00001596
Iteration 43/1000 | Loss: 0.00001596
Iteration 44/1000 | Loss: 0.00001595
Iteration 45/1000 | Loss: 0.00001594
Iteration 46/1000 | Loss: 0.00001594
Iteration 47/1000 | Loss: 0.00001593
Iteration 48/1000 | Loss: 0.00001592
Iteration 49/1000 | Loss: 0.00001591
Iteration 50/1000 | Loss: 0.00001589
Iteration 51/1000 | Loss: 0.00001589
Iteration 52/1000 | Loss: 0.00001589
Iteration 53/1000 | Loss: 0.00001589
Iteration 54/1000 | Loss: 0.00001588
Iteration 55/1000 | Loss: 0.00001588
Iteration 56/1000 | Loss: 0.00001588
Iteration 57/1000 | Loss: 0.00001588
Iteration 58/1000 | Loss: 0.00001587
Iteration 59/1000 | Loss: 0.00001587
Iteration 60/1000 | Loss: 0.00001586
Iteration 61/1000 | Loss: 0.00001585
Iteration 62/1000 | Loss: 0.00001585
Iteration 63/1000 | Loss: 0.00001585
Iteration 64/1000 | Loss: 0.00001583
Iteration 65/1000 | Loss: 0.00001582
Iteration 66/1000 | Loss: 0.00001582
Iteration 67/1000 | Loss: 0.00001582
Iteration 68/1000 | Loss: 0.00001582
Iteration 69/1000 | Loss: 0.00001582
Iteration 70/1000 | Loss: 0.00001582
Iteration 71/1000 | Loss: 0.00001582
Iteration 72/1000 | Loss: 0.00001582
Iteration 73/1000 | Loss: 0.00001582
Iteration 74/1000 | Loss: 0.00001582
Iteration 75/1000 | Loss: 0.00001582
Iteration 76/1000 | Loss: 0.00001582
Iteration 77/1000 | Loss: 0.00001582
Iteration 78/1000 | Loss: 0.00001582
Iteration 79/1000 | Loss: 0.00001582
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [1.582083132234402e-05, 1.582083132234402e-05, 1.582083132234402e-05, 1.582083132234402e-05, 1.582083132234402e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.582083132234402e-05

Optimization complete. Final v2v error: 3.401097536087036 mm

Highest mean error: 3.74456787109375 mm for frame 146

Lowest mean error: 3.1076512336730957 mm for frame 1

Saving results

Total time: 34.7504403591156
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00885222
Iteration 2/25 | Loss: 0.00246630
Iteration 3/25 | Loss: 0.00338653
Iteration 4/25 | Loss: 0.00162034
Iteration 5/25 | Loss: 0.00127198
Iteration 6/25 | Loss: 0.00119930
Iteration 7/25 | Loss: 0.00118998
Iteration 8/25 | Loss: 0.00118609
Iteration 9/25 | Loss: 0.00118099
Iteration 10/25 | Loss: 0.00117636
Iteration 11/25 | Loss: 0.00119780
Iteration 12/25 | Loss: 0.00117041
Iteration 13/25 | Loss: 0.00116666
Iteration 14/25 | Loss: 0.00116613
Iteration 15/25 | Loss: 0.00116600
Iteration 16/25 | Loss: 0.00116592
Iteration 17/25 | Loss: 0.00116591
Iteration 18/25 | Loss: 0.00116591
Iteration 19/25 | Loss: 0.00116591
Iteration 20/25 | Loss: 0.00116591
Iteration 21/25 | Loss: 0.00116591
Iteration 22/25 | Loss: 0.00116591
Iteration 23/25 | Loss: 0.00116591
Iteration 24/25 | Loss: 0.00116591
Iteration 25/25 | Loss: 0.00116590

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20980835
Iteration 2/25 | Loss: 0.00159679
Iteration 3/25 | Loss: 0.00159679
Iteration 4/25 | Loss: 0.00159679
Iteration 5/25 | Loss: 0.00159679
Iteration 6/25 | Loss: 0.00159679
Iteration 7/25 | Loss: 0.00159679
Iteration 8/25 | Loss: 0.00159679
Iteration 9/25 | Loss: 0.00159679
Iteration 10/25 | Loss: 0.00159679
Iteration 11/25 | Loss: 0.00159679
Iteration 12/25 | Loss: 0.00159679
Iteration 13/25 | Loss: 0.00159679
Iteration 14/25 | Loss: 0.00159679
Iteration 15/25 | Loss: 0.00159679
Iteration 16/25 | Loss: 0.00159679
Iteration 17/25 | Loss: 0.00159679
Iteration 18/25 | Loss: 0.00159679
Iteration 19/25 | Loss: 0.00159679
Iteration 20/25 | Loss: 0.00159679
Iteration 21/25 | Loss: 0.00159679
Iteration 22/25 | Loss: 0.00159679
Iteration 23/25 | Loss: 0.00159679
Iteration 24/25 | Loss: 0.00159679
Iteration 25/25 | Loss: 0.00159679

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159679
Iteration 2/1000 | Loss: 0.00006865
Iteration 3/1000 | Loss: 0.00004029
Iteration 4/1000 | Loss: 0.00003269
Iteration 5/1000 | Loss: 0.00002937
Iteration 6/1000 | Loss: 0.00002710
Iteration 7/1000 | Loss: 0.00002552
Iteration 8/1000 | Loss: 0.00014362
Iteration 9/1000 | Loss: 0.00014511
Iteration 10/1000 | Loss: 0.00003166
Iteration 11/1000 | Loss: 0.00002524
Iteration 12/1000 | Loss: 0.00002132
Iteration 13/1000 | Loss: 0.00001884
Iteration 14/1000 | Loss: 0.00001730
Iteration 15/1000 | Loss: 0.00001626
Iteration 16/1000 | Loss: 0.00001573
Iteration 17/1000 | Loss: 0.00001530
Iteration 18/1000 | Loss: 0.00001489
Iteration 19/1000 | Loss: 0.00001459
Iteration 20/1000 | Loss: 0.00001439
Iteration 21/1000 | Loss: 0.00001415
Iteration 22/1000 | Loss: 0.00001409
Iteration 23/1000 | Loss: 0.00001404
Iteration 24/1000 | Loss: 0.00001397
Iteration 25/1000 | Loss: 0.00001389
Iteration 26/1000 | Loss: 0.00001389
Iteration 27/1000 | Loss: 0.00001389
Iteration 28/1000 | Loss: 0.00001383
Iteration 29/1000 | Loss: 0.00001383
Iteration 30/1000 | Loss: 0.00001382
Iteration 31/1000 | Loss: 0.00001382
Iteration 32/1000 | Loss: 0.00001381
Iteration 33/1000 | Loss: 0.00001379
Iteration 34/1000 | Loss: 0.00001379
Iteration 35/1000 | Loss: 0.00001378
Iteration 36/1000 | Loss: 0.00001378
Iteration 37/1000 | Loss: 0.00001377
Iteration 38/1000 | Loss: 0.00001377
Iteration 39/1000 | Loss: 0.00001377
Iteration 40/1000 | Loss: 0.00001377
Iteration 41/1000 | Loss: 0.00001377
Iteration 42/1000 | Loss: 0.00001376
Iteration 43/1000 | Loss: 0.00001376
Iteration 44/1000 | Loss: 0.00001375
Iteration 45/1000 | Loss: 0.00001375
Iteration 46/1000 | Loss: 0.00001375
Iteration 47/1000 | Loss: 0.00001375
Iteration 48/1000 | Loss: 0.00001375
Iteration 49/1000 | Loss: 0.00001374
Iteration 50/1000 | Loss: 0.00001374
Iteration 51/1000 | Loss: 0.00001374
Iteration 52/1000 | Loss: 0.00001374
Iteration 53/1000 | Loss: 0.00001374
Iteration 54/1000 | Loss: 0.00001374
Iteration 55/1000 | Loss: 0.00001373
Iteration 56/1000 | Loss: 0.00001373
Iteration 57/1000 | Loss: 0.00001373
Iteration 58/1000 | Loss: 0.00001372
Iteration 59/1000 | Loss: 0.00001372
Iteration 60/1000 | Loss: 0.00001372
Iteration 61/1000 | Loss: 0.00001372
Iteration 62/1000 | Loss: 0.00001371
Iteration 63/1000 | Loss: 0.00001371
Iteration 64/1000 | Loss: 0.00001371
Iteration 65/1000 | Loss: 0.00001371
Iteration 66/1000 | Loss: 0.00001371
Iteration 67/1000 | Loss: 0.00001371
Iteration 68/1000 | Loss: 0.00001371
Iteration 69/1000 | Loss: 0.00001370
Iteration 70/1000 | Loss: 0.00001370
Iteration 71/1000 | Loss: 0.00001370
Iteration 72/1000 | Loss: 0.00001370
Iteration 73/1000 | Loss: 0.00001370
Iteration 74/1000 | Loss: 0.00001370
Iteration 75/1000 | Loss: 0.00001369
Iteration 76/1000 | Loss: 0.00001369
Iteration 77/1000 | Loss: 0.00001369
Iteration 78/1000 | Loss: 0.00001369
Iteration 79/1000 | Loss: 0.00001369
Iteration 80/1000 | Loss: 0.00001369
Iteration 81/1000 | Loss: 0.00001369
Iteration 82/1000 | Loss: 0.00001369
Iteration 83/1000 | Loss: 0.00001369
Iteration 84/1000 | Loss: 0.00001369
Iteration 85/1000 | Loss: 0.00001369
Iteration 86/1000 | Loss: 0.00001369
Iteration 87/1000 | Loss: 0.00001369
Iteration 88/1000 | Loss: 0.00001369
Iteration 89/1000 | Loss: 0.00001369
Iteration 90/1000 | Loss: 0.00001369
Iteration 91/1000 | Loss: 0.00001369
Iteration 92/1000 | Loss: 0.00001369
Iteration 93/1000 | Loss: 0.00001369
Iteration 94/1000 | Loss: 0.00001369
Iteration 95/1000 | Loss: 0.00001369
Iteration 96/1000 | Loss: 0.00001369
Iteration 97/1000 | Loss: 0.00001369
Iteration 98/1000 | Loss: 0.00001369
Iteration 99/1000 | Loss: 0.00001369
Iteration 100/1000 | Loss: 0.00001369
Iteration 101/1000 | Loss: 0.00001369
Iteration 102/1000 | Loss: 0.00001369
Iteration 103/1000 | Loss: 0.00001369
Iteration 104/1000 | Loss: 0.00001369
Iteration 105/1000 | Loss: 0.00001369
Iteration 106/1000 | Loss: 0.00001369
Iteration 107/1000 | Loss: 0.00001369
Iteration 108/1000 | Loss: 0.00001369
Iteration 109/1000 | Loss: 0.00001369
Iteration 110/1000 | Loss: 0.00001369
Iteration 111/1000 | Loss: 0.00001369
Iteration 112/1000 | Loss: 0.00001369
Iteration 113/1000 | Loss: 0.00001369
Iteration 114/1000 | Loss: 0.00001369
Iteration 115/1000 | Loss: 0.00001369
Iteration 116/1000 | Loss: 0.00001369
Iteration 117/1000 | Loss: 0.00001369
Iteration 118/1000 | Loss: 0.00001369
Iteration 119/1000 | Loss: 0.00001369
Iteration 120/1000 | Loss: 0.00001369
Iteration 121/1000 | Loss: 0.00001369
Iteration 122/1000 | Loss: 0.00001369
Iteration 123/1000 | Loss: 0.00001369
Iteration 124/1000 | Loss: 0.00001369
Iteration 125/1000 | Loss: 0.00001369
Iteration 126/1000 | Loss: 0.00001369
Iteration 127/1000 | Loss: 0.00001369
Iteration 128/1000 | Loss: 0.00001369
Iteration 129/1000 | Loss: 0.00001369
Iteration 130/1000 | Loss: 0.00001369
Iteration 131/1000 | Loss: 0.00001369
Iteration 132/1000 | Loss: 0.00001369
Iteration 133/1000 | Loss: 0.00001369
Iteration 134/1000 | Loss: 0.00001369
Iteration 135/1000 | Loss: 0.00001369
Iteration 136/1000 | Loss: 0.00001369
Iteration 137/1000 | Loss: 0.00001369
Iteration 138/1000 | Loss: 0.00001369
Iteration 139/1000 | Loss: 0.00001369
Iteration 140/1000 | Loss: 0.00001369
Iteration 141/1000 | Loss: 0.00001369
Iteration 142/1000 | Loss: 0.00001369
Iteration 143/1000 | Loss: 0.00001369
Iteration 144/1000 | Loss: 0.00001369
Iteration 145/1000 | Loss: 0.00001369
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [1.3691545063920785e-05, 1.3691545063920785e-05, 1.3691545063920785e-05, 1.3691545063920785e-05, 1.3691545063920785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3691545063920785e-05

Optimization complete. Final v2v error: 3.1612040996551514 mm

Highest mean error: 3.652101755142212 mm for frame 97

Lowest mean error: 2.852222442626953 mm for frame 11

Saving results

Total time: 76.47436380386353
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_2833/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_2833/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832886
Iteration 2/25 | Loss: 0.00143496
Iteration 3/25 | Loss: 0.00126098
Iteration 4/25 | Loss: 0.00122271
Iteration 5/25 | Loss: 0.00119957
Iteration 6/25 | Loss: 0.00120420
Iteration 7/25 | Loss: 0.00118932
Iteration 8/25 | Loss: 0.00118657
Iteration 9/25 | Loss: 0.00118562
Iteration 10/25 | Loss: 0.00118532
Iteration 11/25 | Loss: 0.00118516
Iteration 12/25 | Loss: 0.00118509
Iteration 13/25 | Loss: 0.00118508
Iteration 14/25 | Loss: 0.00118507
Iteration 15/25 | Loss: 0.00118507
Iteration 16/25 | Loss: 0.00118507
Iteration 17/25 | Loss: 0.00118506
Iteration 18/25 | Loss: 0.00118506
Iteration 19/25 | Loss: 0.00118506
Iteration 20/25 | Loss: 0.00118506
Iteration 21/25 | Loss: 0.00118506
Iteration 22/25 | Loss: 0.00118506
Iteration 23/25 | Loss: 0.00118506
Iteration 24/25 | Loss: 0.00118506
Iteration 25/25 | Loss: 0.00118506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.43231940
Iteration 2/25 | Loss: 0.00110685
Iteration 3/25 | Loss: 0.00110685
Iteration 4/25 | Loss: 0.00110685
Iteration 5/25 | Loss: 0.00110685
Iteration 6/25 | Loss: 0.00110685
Iteration 7/25 | Loss: 0.00110685
Iteration 8/25 | Loss: 0.00110685
Iteration 9/25 | Loss: 0.00110685
Iteration 10/25 | Loss: 0.00110685
Iteration 11/25 | Loss: 0.00110685
Iteration 12/25 | Loss: 0.00110684
Iteration 13/25 | Loss: 0.00110684
Iteration 14/25 | Loss: 0.00110684
Iteration 15/25 | Loss: 0.00110684
Iteration 16/25 | Loss: 0.00110684
Iteration 17/25 | Loss: 0.00110684
Iteration 18/25 | Loss: 0.00110684
Iteration 19/25 | Loss: 0.00110684
Iteration 20/25 | Loss: 0.00110684
Iteration 21/25 | Loss: 0.00110684
Iteration 22/25 | Loss: 0.00110684
