Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 90/1000 | Loss: 0.00001415
Iteration 91/1000 | Loss: 0.00001414
Iteration 92/1000 | Loss: 0.00001414
Iteration 93/1000 | Loss: 0.00001414
Iteration 94/1000 | Loss: 0.00001414
Iteration 95/1000 | Loss: 0.00001414
Iteration 96/1000 | Loss: 0.00001414
Iteration 97/1000 | Loss: 0.00001414
Iteration 98/1000 | Loss: 0.00001414
Iteration 99/1000 | Loss: 0.00001414
Iteration 100/1000 | Loss: 0.00001414
Iteration 101/1000 | Loss: 0.00001414
Iteration 102/1000 | Loss: 0.00001414
Iteration 103/1000 | Loss: 0.00001414
Iteration 104/1000 | Loss: 0.00001414
Iteration 105/1000 | Loss: 0.00001413
Iteration 106/1000 | Loss: 0.00001413
Iteration 107/1000 | Loss: 0.00001413
Iteration 108/1000 | Loss: 0.00001413
Iteration 109/1000 | Loss: 0.00001413
Iteration 110/1000 | Loss: 0.00001413
Iteration 111/1000 | Loss: 0.00001413
Iteration 112/1000 | Loss: 0.00001413
Iteration 113/1000 | Loss: 0.00001413
Iteration 114/1000 | Loss: 0.00001413
Iteration 115/1000 | Loss: 0.00001413
Iteration 116/1000 | Loss: 0.00001413
Iteration 117/1000 | Loss: 0.00001413
Iteration 118/1000 | Loss: 0.00001413
Iteration 119/1000 | Loss: 0.00001413
Iteration 120/1000 | Loss: 0.00001413
Iteration 121/1000 | Loss: 0.00001413
Iteration 122/1000 | Loss: 0.00001413
Iteration 123/1000 | Loss: 0.00001413
Iteration 124/1000 | Loss: 0.00001413
Iteration 125/1000 | Loss: 0.00001413
Iteration 126/1000 | Loss: 0.00001413
Iteration 127/1000 | Loss: 0.00001412
Iteration 128/1000 | Loss: 0.00001412
Iteration 129/1000 | Loss: 0.00001412
Iteration 130/1000 | Loss: 0.00001412
Iteration 131/1000 | Loss: 0.00001412
Iteration 132/1000 | Loss: 0.00001412
Iteration 133/1000 | Loss: 0.00001412
Iteration 134/1000 | Loss: 0.00001412
Iteration 135/1000 | Loss: 0.00001412
Iteration 136/1000 | Loss: 0.00001412
Iteration 137/1000 | Loss: 0.00001412
Iteration 138/1000 | Loss: 0.00001412
Iteration 139/1000 | Loss: 0.00001412
Iteration 140/1000 | Loss: 0.00001412
Iteration 141/1000 | Loss: 0.00001412
Iteration 142/1000 | Loss: 0.00001412
Iteration 143/1000 | Loss: 0.00001412
Iteration 144/1000 | Loss: 0.00001412
Iteration 145/1000 | Loss: 0.00001412
Iteration 146/1000 | Loss: 0.00001412
Iteration 147/1000 | Loss: 0.00001412
Iteration 148/1000 | Loss: 0.00001412
Iteration 149/1000 | Loss: 0.00001412
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [1.411920220562024e-05, 1.411920220562024e-05, 1.411920220562024e-05, 1.411920220562024e-05, 1.411920220562024e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.411920220562024e-05

Optimization complete. Final v2v error: 3.0962436199188232 mm

Highest mean error: 3.6373093128204346 mm for frame 135

Lowest mean error: 2.75216007232666 mm for frame 48

Saving results

Total time: 31.480695486068726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5960/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818946
Iteration 2/25 | Loss: 0.00130811
Iteration 3/25 | Loss: 0.00102722
Iteration 4/25 | Loss: 0.00097452
Iteration 5/25 | Loss: 0.00096496
Iteration 6/25 | Loss: 0.00096269
Iteration 7/25 | Loss: 0.00096260
Iteration 8/25 | Loss: 0.00096260
Iteration 9/25 | Loss: 0.00096260
Iteration 10/25 | Loss: 0.00096260
Iteration 11/25 | Loss: 0.00096260
Iteration 12/25 | Loss: 0.00096260
Iteration 13/25 | Loss: 0.00096260
Iteration 14/25 | Loss: 0.00096260
Iteration 15/25 | Loss: 0.00096260
Iteration 16/25 | Loss: 0.00096260
Iteration 17/25 | Loss: 0.00096260
Iteration 18/25 | Loss: 0.00096260
Iteration 19/25 | Loss: 0.00096260
Iteration 20/25 | Loss: 0.00096260
Iteration 21/25 | Loss: 0.00096260
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009626008686609566, 0.0009626008686609566, 0.0009626008686609566, 0.0009626008686609566, 0.0009626008686609566]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009626008686609566

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34435928
Iteration 2/25 | Loss: 0.00056956
Iteration 3/25 | Loss: 0.00056955
Iteration 4/25 | Loss: 0.00056955
Iteration 5/25 | Loss: 0.00056955
Iteration 6/25 | Loss: 0.00056955
Iteration 7/25 | Loss: 0.00056955
Iteration 8/25 | Loss: 0.00056955
Iteration 9/25 | Loss: 0.00056955
Iteration 10/25 | Loss: 0.00056955
Iteration 11/25 | Loss: 0.00056955
Iteration 12/25 | Loss: 0.00056955
Iteration 13/25 | Loss: 0.00056955
Iteration 14/25 | Loss: 0.00056955
Iteration 15/25 | Loss: 0.00056955
Iteration 16/25 | Loss: 0.00056955
Iteration 17/25 | Loss: 0.00056955
Iteration 18/25 | Loss: 0.00056955
Iteration 19/25 | Loss: 0.00056955
Iteration 20/25 | Loss: 0.00056955
Iteration 21/25 | Loss: 0.00056955
Iteration 22/25 | Loss: 0.00056955
Iteration 23/25 | Loss: 0.00056955
Iteration 24/25 | Loss: 0.00056955
Iteration 25/25 | Loss: 0.00056955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056955
Iteration 2/1000 | Loss: 0.00002749
Iteration 3/1000 | Loss: 0.00002032
Iteration 4/1000 | Loss: 0.00001798
Iteration 5/1000 | Loss: 0.00001654
Iteration 6/1000 | Loss: 0.00001599
Iteration 7/1000 | Loss: 0.00001541
Iteration 8/1000 | Loss: 0.00001496
Iteration 9/1000 | Loss: 0.00001473
Iteration 10/1000 | Loss: 0.00001449
Iteration 11/1000 | Loss: 0.00001433
Iteration 12/1000 | Loss: 0.00001431
Iteration 13/1000 | Loss: 0.00001427
Iteration 14/1000 | Loss: 0.00001427
Iteration 15/1000 | Loss: 0.00001426
Iteration 16/1000 | Loss: 0.00001426
Iteration 17/1000 | Loss: 0.00001425
Iteration 18/1000 | Loss: 0.00001425
Iteration 19/1000 | Loss: 0.00001422
Iteration 20/1000 | Loss: 0.00001422
Iteration 21/1000 | Loss: 0.00001422
Iteration 22/1000 | Loss: 0.00001422
Iteration 23/1000 | Loss: 0.00001421
Iteration 24/1000 | Loss: 0.00001418
Iteration 25/1000 | Loss: 0.00001417
Iteration 26/1000 | Loss: 0.00001414
Iteration 27/1000 | Loss: 0.00001412
Iteration 28/1000 | Loss: 0.00001412
Iteration 29/1000 | Loss: 0.00001412
Iteration 30/1000 | Loss: 0.00001412
Iteration 31/1000 | Loss: 0.00001412
Iteration 32/1000 | Loss: 0.00001412
Iteration 33/1000 | Loss: 0.00001412
Iteration 34/1000 | Loss: 0.00001412
Iteration 35/1000 | Loss: 0.00001412
Iteration 36/1000 | Loss: 0.00001412
Iteration 37/1000 | Loss: 0.00001412
Iteration 38/1000 | Loss: 0.00001411
Iteration 39/1000 | Loss: 0.00001411
Iteration 40/1000 | Loss: 0.00001411
Iteration 41/1000 | Loss: 0.00001411
Iteration 42/1000 | Loss: 0.00001411
Iteration 43/1000 | Loss: 0.00001411
Iteration 44/1000 | Loss: 0.00001411
Iteration 45/1000 | Loss: 0.00001410
Iteration 46/1000 | Loss: 0.00001409
Iteration 47/1000 | Loss: 0.00001409
Iteration 48/1000 | Loss: 0.00001408
Iteration 49/1000 | Loss: 0.00001408
Iteration 50/1000 | Loss: 0.00001408
Iteration 51/1000 | Loss: 0.00001407
Iteration 52/1000 | Loss: 0.00001407
Iteration 53/1000 | Loss: 0.00001407
Iteration 54/1000 | Loss: 0.00001406
Iteration 55/1000 | Loss: 0.00001405
Iteration 56/1000 | Loss: 0.00001404
Iteration 57/1000 | Loss: 0.00001404
Iteration 58/1000 | Loss: 0.00001403
Iteration 59/1000 | Loss: 0.00001403
Iteration 60/1000 | Loss: 0.00001402
Iteration 61/1000 | Loss: 0.00001402
Iteration 62/1000 | Loss: 0.00001402
Iteration 63/1000 | Loss: 0.00001402
Iteration 64/1000 | Loss: 0.00001402
Iteration 65/1000 | Loss: 0.00001402
Iteration 66/1000 | Loss: 0.00001402
Iteration 67/1000 | Loss: 0.00001401
Iteration 68/1000 | Loss: 0.00001401
Iteration 69/1000 | Loss: 0.00001401
Iteration 70/1000 | Loss: 0.00001400
Iteration 71/1000 | Loss: 0.00001400
Iteration 72/1000 | Loss: 0.00001400
Iteration 73/1000 | Loss: 0.00001400
Iteration 74/1000 | Loss: 0.00001399
Iteration 75/1000 | Loss: 0.00001399
Iteration 76/1000 | Loss: 0.00001399
Iteration 77/1000 | Loss: 0.00001399
Iteration 78/1000 | Loss: 0.00001399
Iteration 79/1000 | Loss: 0.00001399
Iteration 80/1000 | Loss: 0.00001399
Iteration 81/1000 | Loss: 0.00001399
Iteration 82/1000 | Loss: 0.00001399
Iteration 83/1000 | Loss: 0.00001399
Iteration 84/1000 | Loss: 0.00001398
Iteration 85/1000 | Loss: 0.00001398
Iteration 86/1000 | Loss: 0.00001398
Iteration 87/1000 | Loss: 0.00001398
Iteration 88/1000 | Loss: 0.00001397
Iteration 89/1000 | Loss: 0.00001397
Iteration 90/1000 | Loss: 0.00001397
Iteration 91/1000 | Loss: 0.00001397
Iteration 92/1000 | Loss: 0.00001397
Iteration 93/1000 | Loss: 0.00001397
Iteration 94/1000 | Loss: 0.00001397
Iteration 95/1000 | Loss: 0.00001397
Iteration 96/1000 | Loss: 0.00001397
Iteration 97/1000 | Loss: 0.00001397
Iteration 98/1000 | Loss: 0.00001397
Iteration 99/1000 | Loss: 0.00001397
Iteration 100/1000 | Loss: 0.00001397
Iteration 101/1000 | Loss: 0.00001397
Iteration 102/1000 | Loss: 0.00001397
Iteration 103/1000 | Loss: 0.00001397
Iteration 104/1000 | Loss: 0.00001397
Iteration 105/1000 | Loss: 0.00001397
Iteration 106/1000 | Loss: 0.00001397
Iteration 107/1000 | Loss: 0.00001397
Iteration 108/1000 | Loss: 0.00001397
Iteration 109/1000 | Loss: 0.00001397
Iteration 110/1000 | Loss: 0.00001397
Iteration 111/1000 | Loss: 0.00001397
Iteration 112/1000 | Loss: 0.00001397
Iteration 113/1000 | Loss: 0.00001397
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.3972858141642064e-05, 1.3972858141642064e-05, 1.3972858141642064e-05, 1.3972858141642064e-05, 1.3972858141642064e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3972858141642064e-05

Optimization complete. Final v2v error: 3.1761631965637207 mm

Highest mean error: 3.7090249061584473 mm for frame 185

Lowest mean error: 2.816650867462158 mm for frame 85

Saving results

Total time: 37.269381284713745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5960/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014672
Iteration 2/25 | Loss: 0.00355203
Iteration 3/25 | Loss: 0.00210942
Iteration 4/25 | Loss: 0.00177953
Iteration 5/25 | Loss: 0.00161072
Iteration 6/25 | Loss: 0.00120128
Iteration 7/25 | Loss: 0.00101719
Iteration 8/25 | Loss: 0.00097720
Iteration 9/25 | Loss: 0.00096142
Iteration 10/25 | Loss: 0.00095728
Iteration 11/25 | Loss: 0.00095694
Iteration 12/25 | Loss: 0.00095309
Iteration 13/25 | Loss: 0.00095418
Iteration 14/25 | Loss: 0.00094035
Iteration 15/25 | Loss: 0.00093581
Iteration 16/25 | Loss: 0.00093451
Iteration 17/25 | Loss: 0.00093407
Iteration 18/25 | Loss: 0.00093391
Iteration 19/25 | Loss: 0.00093381
Iteration 20/25 | Loss: 0.00093380
Iteration 21/25 | Loss: 0.00093380
Iteration 22/25 | Loss: 0.00093379
Iteration 23/25 | Loss: 0.00093379
Iteration 24/25 | Loss: 0.00093379
Iteration 25/25 | Loss: 0.00093379

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35688198
Iteration 2/25 | Loss: 0.00023211
Iteration 3/25 | Loss: 0.00023211
Iteration 4/25 | Loss: 0.00023211
Iteration 5/25 | Loss: 0.00023211
Iteration 6/25 | Loss: 0.00023211
Iteration 7/25 | Loss: 0.00023211
Iteration 8/25 | Loss: 0.00023211
Iteration 9/25 | Loss: 0.00023211
Iteration 10/25 | Loss: 0.00023211
Iteration 11/25 | Loss: 0.00023211
Iteration 12/25 | Loss: 0.00023211
Iteration 13/25 | Loss: 0.00023211
Iteration 14/25 | Loss: 0.00023211
Iteration 15/25 | Loss: 0.00023211
Iteration 16/25 | Loss: 0.00023211
Iteration 17/25 | Loss: 0.00023211
Iteration 18/25 | Loss: 0.00023211
Iteration 19/25 | Loss: 0.00023211
Iteration 20/25 | Loss: 0.00023211
Iteration 21/25 | Loss: 0.00023211
Iteration 22/25 | Loss: 0.00023211
Iteration 23/25 | Loss: 0.00023211
Iteration 24/25 | Loss: 0.00023211
Iteration 25/25 | Loss: 0.00023211

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023211
Iteration 2/1000 | Loss: 0.00003077
Iteration 3/1000 | Loss: 0.00002299
Iteration 4/1000 | Loss: 0.00002027
Iteration 5/1000 | Loss: 0.00001729
Iteration 6/1000 | Loss: 0.00001671
Iteration 7/1000 | Loss: 0.00001613
Iteration 8/1000 | Loss: 0.00001582
Iteration 9/1000 | Loss: 0.00001565
Iteration 10/1000 | Loss: 0.00001553
Iteration 11/1000 | Loss: 0.00001546
Iteration 12/1000 | Loss: 0.00001543
Iteration 13/1000 | Loss: 0.00001540
Iteration 14/1000 | Loss: 0.00001539
Iteration 15/1000 | Loss: 0.00001539
Iteration 16/1000 | Loss: 0.00001536
Iteration 17/1000 | Loss: 0.00001535
Iteration 18/1000 | Loss: 0.00001535
Iteration 19/1000 | Loss: 0.00001535
Iteration 20/1000 | Loss: 0.00001535
Iteration 21/1000 | Loss: 0.00001534
Iteration 22/1000 | Loss: 0.00001534
Iteration 23/1000 | Loss: 0.00001534
Iteration 24/1000 | Loss: 0.00001534
Iteration 25/1000 | Loss: 0.00001534
Iteration 26/1000 | Loss: 0.00001534
Iteration 27/1000 | Loss: 0.00001534
Iteration 28/1000 | Loss: 0.00001534
Iteration 29/1000 | Loss: 0.00001534
Iteration 30/1000 | Loss: 0.00001534
Iteration 31/1000 | Loss: 0.00001534
Iteration 32/1000 | Loss: 0.00001533
Iteration 33/1000 | Loss: 0.00001533
Iteration 34/1000 | Loss: 0.00001533
Iteration 35/1000 | Loss: 0.00001533
Iteration 36/1000 | Loss: 0.00001533
Iteration 37/1000 | Loss: 0.00001533
Iteration 38/1000 | Loss: 0.00001533
Iteration 39/1000 | Loss: 0.00001533
Iteration 40/1000 | Loss: 0.00001533
Iteration 41/1000 | Loss: 0.00001533
Iteration 42/1000 | Loss: 0.00001533
Iteration 43/1000 | Loss: 0.00001533
Iteration 44/1000 | Loss: 0.00001532
Iteration 45/1000 | Loss: 0.00001532
Iteration 46/1000 | Loss: 0.00001532
Iteration 47/1000 | Loss: 0.00001532
Iteration 48/1000 | Loss: 0.00001532
Iteration 49/1000 | Loss: 0.00001532
Iteration 50/1000 | Loss: 0.00001531
Iteration 51/1000 | Loss: 0.00001531
Iteration 52/1000 | Loss: 0.00001531
Iteration 53/1000 | Loss: 0.00001531
Iteration 54/1000 | Loss: 0.00001531
Iteration 55/1000 | Loss: 0.00001531
Iteration 56/1000 | Loss: 0.00001531
Iteration 57/1000 | Loss: 0.00001531
Iteration 58/1000 | Loss: 0.00001531
Iteration 59/1000 | Loss: 0.00001531
Iteration 60/1000 | Loss: 0.00001531
Iteration 61/1000 | Loss: 0.00001531
Iteration 62/1000 | Loss: 0.00001530
Iteration 63/1000 | Loss: 0.00001530
Iteration 64/1000 | Loss: 0.00001530
Iteration 65/1000 | Loss: 0.00001530
Iteration 66/1000 | Loss: 0.00001530
Iteration 67/1000 | Loss: 0.00001530
Iteration 68/1000 | Loss: 0.00001529
Iteration 69/1000 | Loss: 0.00001529
Iteration 70/1000 | Loss: 0.00001529
Iteration 71/1000 | Loss: 0.00001529
Iteration 72/1000 | Loss: 0.00001529
Iteration 73/1000 | Loss: 0.00001529
Iteration 74/1000 | Loss: 0.00001529
Iteration 75/1000 | Loss: 0.00001529
Iteration 76/1000 | Loss: 0.00001529
Iteration 77/1000 | Loss: 0.00001528
Iteration 78/1000 | Loss: 0.00001528
Iteration 79/1000 | Loss: 0.00001528
Iteration 80/1000 | Loss: 0.00001528
Iteration 81/1000 | Loss: 0.00001528
Iteration 82/1000 | Loss: 0.00001528
Iteration 83/1000 | Loss: 0.00001528
Iteration 84/1000 | Loss: 0.00001528
Iteration 85/1000 | Loss: 0.00001528
Iteration 86/1000 | Loss: 0.00001528
Iteration 87/1000 | Loss: 0.00001527
Iteration 88/1000 | Loss: 0.00001527
Iteration 89/1000 | Loss: 0.00001527
Iteration 90/1000 | Loss: 0.00001527
Iteration 91/1000 | Loss: 0.00001527
Iteration 92/1000 | Loss: 0.00001527
Iteration 93/1000 | Loss: 0.00001527
Iteration 94/1000 | Loss: 0.00001527
Iteration 95/1000 | Loss: 0.00001527
Iteration 96/1000 | Loss: 0.00001527
Iteration 97/1000 | Loss: 0.00001527
Iteration 98/1000 | Loss: 0.00001526
Iteration 99/1000 | Loss: 0.00001526
Iteration 100/1000 | Loss: 0.00001526
Iteration 101/1000 | Loss: 0.00001526
Iteration 102/1000 | Loss: 0.00001526
Iteration 103/1000 | Loss: 0.00001525
Iteration 104/1000 | Loss: 0.00001525
Iteration 105/1000 | Loss: 0.00001525
Iteration 106/1000 | Loss: 0.00001525
Iteration 107/1000 | Loss: 0.00001525
Iteration 108/1000 | Loss: 0.00001525
Iteration 109/1000 | Loss: 0.00001525
Iteration 110/1000 | Loss: 0.00001525
Iteration 111/1000 | Loss: 0.00001525
Iteration 112/1000 | Loss: 0.00001525
Iteration 113/1000 | Loss: 0.00001525
Iteration 114/1000 | Loss: 0.00001525
Iteration 115/1000 | Loss: 0.00001525
Iteration 116/1000 | Loss: 0.00001525
Iteration 117/1000 | Loss: 0.00001525
Iteration 118/1000 | Loss: 0.00001525
Iteration 119/1000 | Loss: 0.00001525
Iteration 120/1000 | Loss: 0.00001525
Iteration 121/1000 | Loss: 0.00001525
Iteration 122/1000 | Loss: 0.00001525
Iteration 123/1000 | Loss: 0.00001524
Iteration 124/1000 | Loss: 0.00001524
Iteration 125/1000 | Loss: 0.00001524
Iteration 126/1000 | Loss: 0.00001524
Iteration 127/1000 | Loss: 0.00001524
Iteration 128/1000 | Loss: 0.00001524
Iteration 129/1000 | Loss: 0.00001524
Iteration 130/1000 | Loss: 0.00001524
Iteration 131/1000 | Loss: 0.00001524
Iteration 132/1000 | Loss: 0.00001524
Iteration 133/1000 | Loss: 0.00001524
Iteration 134/1000 | Loss: 0.00001524
Iteration 135/1000 | Loss: 0.00001524
Iteration 136/1000 | Loss: 0.00001524
Iteration 137/1000 | Loss: 0.00001524
Iteration 138/1000 | Loss: 0.00001524
Iteration 139/1000 | Loss: 0.00001524
Iteration 140/1000 | Loss: 0.00001524
Iteration 141/1000 | Loss: 0.00001524
Iteration 142/1000 | Loss: 0.00001523
Iteration 143/1000 | Loss: 0.00001523
Iteration 144/1000 | Loss: 0.00001523
Iteration 145/1000 | Loss: 0.00001523
Iteration 146/1000 | Loss: 0.00001523
Iteration 147/1000 | Loss: 0.00001523
Iteration 148/1000 | Loss: 0.00001523
Iteration 149/1000 | Loss: 0.00001523
Iteration 150/1000 | Loss: 0.00001523
Iteration 151/1000 | Loss: 0.00001523
Iteration 152/1000 | Loss: 0.00001523
Iteration 153/1000 | Loss: 0.00001523
Iteration 154/1000 | Loss: 0.00001523
Iteration 155/1000 | Loss: 0.00001523
Iteration 156/1000 | Loss: 0.00001523
Iteration 157/1000 | Loss: 0.00001523
Iteration 158/1000 | Loss: 0.00001523
Iteration 159/1000 | Loss: 0.00001522
Iteration 160/1000 | Loss: 0.00001522
Iteration 161/1000 | Loss: 0.00001522
Iteration 162/1000 | Loss: 0.00001522
Iteration 163/1000 | Loss: 0.00001522
Iteration 164/1000 | Loss: 0.00001522
Iteration 165/1000 | Loss: 0.00001522
Iteration 166/1000 | Loss: 0.00001522
Iteration 167/1000 | Loss: 0.00001522
Iteration 168/1000 | Loss: 0.00001522
Iteration 169/1000 | Loss: 0.00001522
Iteration 170/1000 | Loss: 0.00001522
Iteration 171/1000 | Loss: 0.00001522
Iteration 172/1000 | Loss: 0.00001522
Iteration 173/1000 | Loss: 0.00001522
Iteration 174/1000 | Loss: 0.00001522
Iteration 175/1000 | Loss: 0.00001522
Iteration 176/1000 | Loss: 0.00001522
Iteration 177/1000 | Loss: 0.00001522
Iteration 178/1000 | Loss: 0.00001522
Iteration 179/1000 | Loss: 0.00001522
Iteration 180/1000 | Loss: 0.00001522
Iteration 181/1000 | Loss: 0.00001522
Iteration 182/1000 | Loss: 0.00001522
Iteration 183/1000 | Loss: 0.00001522
Iteration 184/1000 | Loss: 0.00001522
Iteration 185/1000 | Loss: 0.00001522
Iteration 186/1000 | Loss: 0.00001522
Iteration 187/1000 | Loss: 0.00001522
Iteration 188/1000 | Loss: 0.00001522
Iteration 189/1000 | Loss: 0.00001522
Iteration 190/1000 | Loss: 0.00001522
Iteration 191/1000 | Loss: 0.00001522
Iteration 192/1000 | Loss: 0.00001522
Iteration 193/1000 | Loss: 0.00001522
Iteration 194/1000 | Loss: 0.00001522
Iteration 195/1000 | Loss: 0.00001522
Iteration 196/1000 | Loss: 0.00001522
Iteration 197/1000 | Loss: 0.00001522
Iteration 198/1000 | Loss: 0.00001522
Iteration 199/1000 | Loss: 0.00001522
Iteration 200/1000 | Loss: 0.00001522
Iteration 201/1000 | Loss: 0.00001522
Iteration 202/1000 | Loss: 0.00001522
Iteration 203/1000 | Loss: 0.00001522
Iteration 204/1000 | Loss: 0.00001522
Iteration 205/1000 | Loss: 0.00001522
Iteration 206/1000 | Loss: 0.00001522
Iteration 207/1000 | Loss: 0.00001522
Iteration 208/1000 | Loss: 0.00001522
Iteration 209/1000 | Loss: 0.00001522
Iteration 210/1000 | Loss: 0.00001522
Iteration 211/1000 | Loss: 0.00001522
Iteration 212/1000 | Loss: 0.00001522
Iteration 213/1000 | Loss: 0.00001522
Iteration 214/1000 | Loss: 0.00001522
Iteration 215/1000 | Loss: 0.00001522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.5215924577205442e-05, 1.5215924577205442e-05, 1.5215924577205442e-05, 1.5215924577205442e-05, 1.5215924577205442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5215924577205442e-05

Optimization complete. Final v2v error: 3.3064146041870117 mm

Highest mean error: 3.586801528930664 mm for frame 0

Lowest mean error: 3.134592294692993 mm for frame 121

Saving results

Total time: 57.08259129524231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5960/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5960/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408406
Iteration 2/25 | Loss: 0.00112547
Iteration 3/25 | Loss: 0.00092714
Iteration 4/25 | Loss: 0.00090631
