Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 224/1000 | Loss: 0.01071723
Iteration 225/1000 | Loss: 0.00732044
Iteration 226/1000 | Loss: 0.00760004
Iteration 227/1000 | Loss: 0.00613248
Iteration 228/1000 | Loss: 0.00677739
Iteration 229/1000 | Loss: 0.00704463
Iteration 230/1000 | Loss: 0.01477022
Iteration 231/1000 | Loss: 0.01480962
Iteration 232/1000 | Loss: 0.00730985
Iteration 233/1000 | Loss: 0.00674586
Iteration 234/1000 | Loss: 0.00821261
Iteration 235/1000 | Loss: 0.00769754
Iteration 236/1000 | Loss: 0.01215275
Iteration 237/1000 | Loss: 0.01007680
Iteration 238/1000 | Loss: 0.00871971
Iteration 239/1000 | Loss: 0.00821582
Iteration 240/1000 | Loss: 0.01323029
Iteration 241/1000 | Loss: 0.00855308
Iteration 242/1000 | Loss: 0.01111111
Iteration 243/1000 | Loss: 0.01109596
Iteration 244/1000 | Loss: 0.01416617
Iteration 245/1000 | Loss: 0.00997728
Iteration 246/1000 | Loss: 0.01157133
Iteration 247/1000 | Loss: 0.00664044
Iteration 248/1000 | Loss: 0.00695656
Iteration 249/1000 | Loss: 0.00724312
Iteration 250/1000 | Loss: 0.01060346
Iteration 251/1000 | Loss: 0.00753817
Iteration 252/1000 | Loss: 0.00646591
Iteration 253/1000 | Loss: 0.00627987
Iteration 254/1000 | Loss: 0.01972468
Iteration 255/1000 | Loss: 0.00642655
Iteration 256/1000 | Loss: 0.01219629
Iteration 257/1000 | Loss: 0.00852290
Iteration 258/1000 | Loss: 0.01160286
Iteration 259/1000 | Loss: 0.00710288
Iteration 260/1000 | Loss: 0.00908276
Iteration 261/1000 | Loss: 0.00834247
Iteration 262/1000 | Loss: 0.01069230
Iteration 263/1000 | Loss: 0.01200548
Iteration 264/1000 | Loss: 0.00679067
Iteration 265/1000 | Loss: 0.00630318
Iteration 266/1000 | Loss: 0.00632783
Iteration 267/1000 | Loss: 0.01505840
Iteration 268/1000 | Loss: 0.00796384
Iteration 269/1000 | Loss: 0.00812047
Iteration 270/1000 | Loss: 0.00870953
Iteration 271/1000 | Loss: 0.01120387
Iteration 272/1000 | Loss: 0.00714118
Iteration 273/1000 | Loss: 0.00877377
Iteration 274/1000 | Loss: 0.00874330
Iteration 275/1000 | Loss: 0.00867114
Iteration 276/1000 | Loss: 0.00716199
Iteration 277/1000 | Loss: 0.00711466
Iteration 278/1000 | Loss: 0.00689069
Iteration 279/1000 | Loss: 0.00664611
Iteration 280/1000 | Loss: 0.00741726
Iteration 281/1000 | Loss: 0.00813095
Iteration 282/1000 | Loss: 0.01235820
Iteration 283/1000 | Loss: 0.01122827
Iteration 284/1000 | Loss: 0.00585442
Iteration 285/1000 | Loss: 0.00884355
Iteration 286/1000 | Loss: 0.00602161
Iteration 287/1000 | Loss: 0.01177535
Iteration 288/1000 | Loss: 0.01079838
Iteration 289/1000 | Loss: 0.00669056
Iteration 290/1000 | Loss: 0.00721026
Iteration 291/1000 | Loss: 0.00504775
Iteration 292/1000 | Loss: 0.00571037
Iteration 293/1000 | Loss: 0.00563562
Iteration 294/1000 | Loss: 0.00744522
Iteration 295/1000 | Loss: 0.00681646
Iteration 296/1000 | Loss: 0.00639131
Iteration 297/1000 | Loss: 0.00589912
Iteration 298/1000 | Loss: 0.00932278
Iteration 299/1000 | Loss: 0.00636936
Iteration 300/1000 | Loss: 0.00882211
Iteration 301/1000 | Loss: 0.00726394
Iteration 302/1000 | Loss: 0.00921219
Iteration 303/1000 | Loss: 0.01098590
Iteration 304/1000 | Loss: 0.00690894
Iteration 305/1000 | Loss: 0.01323729
Iteration 306/1000 | Loss: 0.00769999
Iteration 307/1000 | Loss: 0.01065504
Iteration 308/1000 | Loss: 0.00922068
Iteration 309/1000 | Loss: 0.00805380
Iteration 310/1000 | Loss: 0.01071430
Iteration 311/1000 | Loss: 0.01758635
Iteration 312/1000 | Loss: 0.00752605
Iteration 313/1000 | Loss: 0.00654388
Iteration 314/1000 | Loss: 0.00601672
Iteration 315/1000 | Loss: 0.00631588
Iteration 316/1000 | Loss: 0.00747903
Iteration 317/1000 | Loss: 0.00699974
Iteration 318/1000 | Loss: 0.00704520
Iteration 319/1000 | Loss: 0.00720312
Iteration 320/1000 | Loss: 0.00598746
Iteration 321/1000 | Loss: 0.00536305
Iteration 322/1000 | Loss: 0.01654694
Iteration 323/1000 | Loss: 0.01362414
Iteration 324/1000 | Loss: 0.00792232
Iteration 325/1000 | Loss: 0.01093525
Iteration 326/1000 | Loss: 0.00664738
Iteration 327/1000 | Loss: 0.00463612
Iteration 328/1000 | Loss: 0.00840907
Iteration 329/1000 | Loss: 0.01064016
Iteration 330/1000 | Loss: 0.00751161
Iteration 331/1000 | Loss: 0.00581292
Iteration 332/1000 | Loss: 0.00751652
Iteration 333/1000 | Loss: 0.00517689
Iteration 334/1000 | Loss: 0.00743062
Iteration 335/1000 | Loss: 0.00970066
Iteration 336/1000 | Loss: 0.00861512
Iteration 337/1000 | Loss: 0.00881817
Iteration 338/1000 | Loss: 0.00987369
Iteration 339/1000 | Loss: 0.00796172
Iteration 340/1000 | Loss: 0.00445335
Iteration 341/1000 | Loss: 0.01072115
Iteration 342/1000 | Loss: 0.00540814
Iteration 343/1000 | Loss: 0.00870454
Iteration 344/1000 | Loss: 0.01289884
Iteration 345/1000 | Loss: 0.01160404
Iteration 346/1000 | Loss: 0.00927955
Iteration 347/1000 | Loss: 0.00800238
Iteration 348/1000 | Loss: 0.00778958
Iteration 349/1000 | Loss: 0.00895432
Iteration 350/1000 | Loss: 0.01064201
Iteration 351/1000 | Loss: 0.00755606
Iteration 352/1000 | Loss: 0.00786495
Iteration 353/1000 | Loss: 0.00668936
Iteration 354/1000 | Loss: 0.00851738
Iteration 355/1000 | Loss: 0.00520024
Iteration 356/1000 | Loss: 0.00601869
Iteration 357/1000 | Loss: 0.00525688
Iteration 358/1000 | Loss: 0.00711799
Iteration 359/1000 | Loss: 0.00474661
Iteration 360/1000 | Loss: 0.00531422
Iteration 361/1000 | Loss: 0.00664015
Iteration 362/1000 | Loss: 0.00708777
Iteration 363/1000 | Loss: 0.00618253
Iteration 364/1000 | Loss: 0.01508670
Iteration 365/1000 | Loss: 0.00504140
Iteration 366/1000 | Loss: 0.00824619
Iteration 367/1000 | Loss: 0.00721718
Iteration 368/1000 | Loss: 0.00568273
Iteration 369/1000 | Loss: 0.00387260
Iteration 370/1000 | Loss: 0.00698975
Iteration 371/1000 | Loss: 0.01476486
Iteration 372/1000 | Loss: 0.00798937
Iteration 373/1000 | Loss: 0.00818277
Iteration 374/1000 | Loss: 0.00614228
Iteration 375/1000 | Loss: 0.00685601
Iteration 376/1000 | Loss: 0.00661734
Iteration 377/1000 | Loss: 0.00899799
Iteration 378/1000 | Loss: 0.00513155
Iteration 379/1000 | Loss: 0.00609053
Iteration 380/1000 | Loss: 0.00546064
Iteration 381/1000 | Loss: 0.00444550
Iteration 382/1000 | Loss: 0.00427023
Iteration 383/1000 | Loss: 0.00684959
Iteration 384/1000 | Loss: 0.00771683
Iteration 385/1000 | Loss: 0.00583166
Iteration 386/1000 | Loss: 0.01013009
Iteration 387/1000 | Loss: 0.00509786
Iteration 388/1000 | Loss: 0.00510083
Iteration 389/1000 | Loss: 0.00612319
Iteration 390/1000 | Loss: 0.00604130
Iteration 391/1000 | Loss: 0.00645634
Iteration 392/1000 | Loss: 0.00776224
Iteration 393/1000 | Loss: 0.00724240
Iteration 394/1000 | Loss: 0.00467928
Iteration 395/1000 | Loss: 0.00392830
Iteration 396/1000 | Loss: 0.00487421
Iteration 397/1000 | Loss: 0.00314305
Iteration 398/1000 | Loss: 0.00279999
Iteration 399/1000 | Loss: 0.00347906
Iteration 400/1000 | Loss: 0.00249370
Iteration 401/1000 | Loss: 0.00452929
Iteration 402/1000 | Loss: 0.00358741
Iteration 403/1000 | Loss: 0.00332865
Iteration 404/1000 | Loss: 0.00340559
Iteration 405/1000 | Loss: 0.00243596
Iteration 406/1000 | Loss: 0.00393903
Iteration 407/1000 | Loss: 0.00614737
Iteration 408/1000 | Loss: 0.00519132
Iteration 409/1000 | Loss: 0.00193750
Iteration 410/1000 | Loss: 0.00253112
Iteration 411/1000 | Loss: 0.00240447
Iteration 412/1000 | Loss: 0.00419374
Iteration 413/1000 | Loss: 0.00240970
Iteration 414/1000 | Loss: 0.00216033
Iteration 415/1000 | Loss: 0.00275272
Iteration 416/1000 | Loss: 0.00427035
Iteration 417/1000 | Loss: 0.00299972
Iteration 418/1000 | Loss: 0.00231799
Iteration 419/1000 | Loss: 0.00257357
Iteration 420/1000 | Loss: 0.00283549
Iteration 421/1000 | Loss: 0.00246295
Iteration 422/1000 | Loss: 0.00373161
Iteration 423/1000 | Loss: 0.00236195
Iteration 424/1000 | Loss: 0.00154351
Iteration 425/1000 | Loss: 0.00199211
Iteration 426/1000 | Loss: 0.00175898
Iteration 427/1000 | Loss: 0.00089915
Iteration 428/1000 | Loss: 0.00184635
Iteration 429/1000 | Loss: 0.00132992
Iteration 430/1000 | Loss: 0.00137832
Iteration 431/1000 | Loss: 0.00296450
Iteration 432/1000 | Loss: 0.00155644
Iteration 433/1000 | Loss: 0.00194468
Iteration 434/1000 | Loss: 0.00211338
Iteration 435/1000 | Loss: 0.00338988
Iteration 436/1000 | Loss: 0.00100105
Iteration 437/1000 | Loss: 0.00059385
Iteration 438/1000 | Loss: 0.00054278
Iteration 439/1000 | Loss: 0.00231428
Iteration 440/1000 | Loss: 0.00132771
Iteration 441/1000 | Loss: 0.00360113
Iteration 442/1000 | Loss: 0.00163139
Iteration 443/1000 | Loss: 0.00121747
Iteration 444/1000 | Loss: 0.00114439
Iteration 445/1000 | Loss: 0.00099271
Iteration 446/1000 | Loss: 0.00111434
Iteration 447/1000 | Loss: 0.00222869
Iteration 448/1000 | Loss: 0.00200368
Iteration 449/1000 | Loss: 0.00191334
Iteration 450/1000 | Loss: 0.00218949
Iteration 451/1000 | Loss: 0.00252148
Iteration 452/1000 | Loss: 0.00259688
Iteration 453/1000 | Loss: 0.00359638
Iteration 454/1000 | Loss: 0.00354297
Iteration 455/1000 | Loss: 0.00400713
Iteration 456/1000 | Loss: 0.00390973
Iteration 457/1000 | Loss: 0.00385281
Iteration 458/1000 | Loss: 0.00364379
Iteration 459/1000 | Loss: 0.00346343
Iteration 460/1000 | Loss: 0.00572655
Iteration 461/1000 | Loss: 0.00313949
Iteration 462/1000 | Loss: 0.00172991
Iteration 463/1000 | Loss: 0.00172833
Iteration 464/1000 | Loss: 0.00068547
Iteration 465/1000 | Loss: 0.00093972
Iteration 466/1000 | Loss: 0.00064884
Iteration 467/1000 | Loss: 0.00062986
Iteration 468/1000 | Loss: 0.00101554
Iteration 469/1000 | Loss: 0.00083777
Iteration 470/1000 | Loss: 0.00077786
Iteration 471/1000 | Loss: 0.00052170
Iteration 472/1000 | Loss: 0.00032715
Iteration 473/1000 | Loss: 0.00092919
Iteration 474/1000 | Loss: 0.00110099
Iteration 475/1000 | Loss: 0.00061959
Iteration 476/1000 | Loss: 0.00029536
Iteration 477/1000 | Loss: 0.00140414
Iteration 478/1000 | Loss: 0.00045161
Iteration 479/1000 | Loss: 0.00075213
Iteration 480/1000 | Loss: 0.00062944
Iteration 481/1000 | Loss: 0.00042649
Iteration 482/1000 | Loss: 0.00102403
Iteration 483/1000 | Loss: 0.00100468
Iteration 484/1000 | Loss: 0.00110267
Iteration 485/1000 | Loss: 0.00090056
Iteration 486/1000 | Loss: 0.00167707
Iteration 487/1000 | Loss: 0.00076122
Iteration 488/1000 | Loss: 0.00081674
Iteration 489/1000 | Loss: 0.00098751
Iteration 490/1000 | Loss: 0.00082161
Iteration 491/1000 | Loss: 0.00111065
Iteration 492/1000 | Loss: 0.00090306
Iteration 493/1000 | Loss: 0.00208294
Iteration 494/1000 | Loss: 0.00101946
Iteration 495/1000 | Loss: 0.00063026
Iteration 496/1000 | Loss: 0.00252536
Iteration 497/1000 | Loss: 0.00117364
Iteration 498/1000 | Loss: 0.00076867
Iteration 499/1000 | Loss: 0.00096560
Iteration 500/1000 | Loss: 0.00097587
Iteration 501/1000 | Loss: 0.00087835
Iteration 502/1000 | Loss: 0.00082318
Iteration 503/1000 | Loss: 0.00074009
Iteration 504/1000 | Loss: 0.00074055
Iteration 505/1000 | Loss: 0.00007987
Iteration 506/1000 | Loss: 0.00109081
Iteration 507/1000 | Loss: 0.00090113
Iteration 508/1000 | Loss: 0.00051989
Iteration 509/1000 | Loss: 0.00047853
Iteration 510/1000 | Loss: 0.00091727
Iteration 511/1000 | Loss: 0.00048925
Iteration 512/1000 | Loss: 0.00132383
Iteration 513/1000 | Loss: 0.00054253
Iteration 514/1000 | Loss: 0.00042241
Iteration 515/1000 | Loss: 0.00011394
Iteration 516/1000 | Loss: 0.00006227
Iteration 517/1000 | Loss: 0.00012476
Iteration 518/1000 | Loss: 0.00202498
Iteration 519/1000 | Loss: 0.00017069
Iteration 520/1000 | Loss: 0.00004375
Iteration 521/1000 | Loss: 0.00004000
Iteration 522/1000 | Loss: 0.00013373
Iteration 523/1000 | Loss: 0.00013013
Iteration 524/1000 | Loss: 0.00013119
Iteration 525/1000 | Loss: 0.00015017
Iteration 526/1000 | Loss: 0.00012436
Iteration 527/1000 | Loss: 0.00014775
Iteration 528/1000 | Loss: 0.00012167
Iteration 529/1000 | Loss: 0.00186188
Iteration 530/1000 | Loss: 0.00014857
Iteration 531/1000 | Loss: 0.00053352
Iteration 532/1000 | Loss: 0.00023961
Iteration 533/1000 | Loss: 0.00177247
Iteration 534/1000 | Loss: 0.00024008
Iteration 535/1000 | Loss: 0.00021556
Iteration 536/1000 | Loss: 0.00290356
Iteration 537/1000 | Loss: 0.00014308
Iteration 538/1000 | Loss: 0.00012659
Iteration 539/1000 | Loss: 0.00093939
Iteration 540/1000 | Loss: 0.00020165
Iteration 541/1000 | Loss: 0.00150790
Iteration 542/1000 | Loss: 0.00010839
Iteration 543/1000 | Loss: 0.00008632
Iteration 544/1000 | Loss: 0.00017361
Iteration 545/1000 | Loss: 0.00015319
Iteration 546/1000 | Loss: 0.00178222
Iteration 547/1000 | Loss: 0.00005218
Iteration 548/1000 | Loss: 0.00006766
Iteration 549/1000 | Loss: 0.00006279
Iteration 550/1000 | Loss: 0.00014880
Iteration 551/1000 | Loss: 0.00011749
Iteration 552/1000 | Loss: 0.00010659
Iteration 553/1000 | Loss: 0.00004347
Iteration 554/1000 | Loss: 0.00006983
Iteration 555/1000 | Loss: 0.00005196
Iteration 556/1000 | Loss: 0.00003828
Iteration 557/1000 | Loss: 0.00003712
Iteration 558/1000 | Loss: 0.00003653
Iteration 559/1000 | Loss: 0.00057322
Iteration 560/1000 | Loss: 0.00007797
Iteration 561/1000 | Loss: 0.00012759
Iteration 562/1000 | Loss: 0.00008563
Iteration 563/1000 | Loss: 0.00011572
Iteration 564/1000 | Loss: 0.00108979
Iteration 565/1000 | Loss: 0.00073204
Iteration 566/1000 | Loss: 0.00005397
Iteration 567/1000 | Loss: 0.00006769
Iteration 568/1000 | Loss: 0.00010761
Iteration 569/1000 | Loss: 0.00006093
Iteration 570/1000 | Loss: 0.00009434
Iteration 571/1000 | Loss: 0.00004554
Iteration 572/1000 | Loss: 0.00003896
Iteration 573/1000 | Loss: 0.00012137
Iteration 574/1000 | Loss: 0.00007554
Iteration 575/1000 | Loss: 0.00002920
Iteration 576/1000 | Loss: 0.00002774
Iteration 577/1000 | Loss: 0.00002687
Iteration 578/1000 | Loss: 0.00002649
Iteration 579/1000 | Loss: 0.00002630
Iteration 580/1000 | Loss: 0.00002614
Iteration 581/1000 | Loss: 0.00002594
Iteration 582/1000 | Loss: 0.00002593
Iteration 583/1000 | Loss: 0.00002592
Iteration 584/1000 | Loss: 0.00002592
Iteration 585/1000 | Loss: 0.00002591
Iteration 586/1000 | Loss: 0.00002591
Iteration 587/1000 | Loss: 0.00002585
Iteration 588/1000 | Loss: 0.00002581
Iteration 589/1000 | Loss: 0.00002581
Iteration 590/1000 | Loss: 0.00002581
Iteration 591/1000 | Loss: 0.00002580
Iteration 592/1000 | Loss: 0.00002579
Iteration 593/1000 | Loss: 0.00002578
Iteration 594/1000 | Loss: 0.00002578
Iteration 595/1000 | Loss: 0.00002578
Iteration 596/1000 | Loss: 0.00002578
Iteration 597/1000 | Loss: 0.00002577
Iteration 598/1000 | Loss: 0.00002576
Iteration 599/1000 | Loss: 0.00002575
Iteration 600/1000 | Loss: 0.00002574
Iteration 601/1000 | Loss: 0.00002574
Iteration 602/1000 | Loss: 0.00002574
Iteration 603/1000 | Loss: 0.00002574
Iteration 604/1000 | Loss: 0.00002574
Iteration 605/1000 | Loss: 0.00002574
Iteration 606/1000 | Loss: 0.00002574
Iteration 607/1000 | Loss: 0.00002574
Iteration 608/1000 | Loss: 0.00002574
Iteration 609/1000 | Loss: 0.00002574
Iteration 610/1000 | Loss: 0.00002574
Iteration 611/1000 | Loss: 0.00002574
Iteration 612/1000 | Loss: 0.00002574
Iteration 613/1000 | Loss: 0.00013624
Iteration 614/1000 | Loss: 0.00013624
Iteration 615/1000 | Loss: 0.00011650
Iteration 616/1000 | Loss: 0.00014038
Iteration 617/1000 | Loss: 0.00022228
Iteration 618/1000 | Loss: 0.00058982
Iteration 619/1000 | Loss: 0.00005142
Iteration 620/1000 | Loss: 0.00037921
Iteration 621/1000 | Loss: 0.00017351
Iteration 622/1000 | Loss: 0.00018309
Iteration 623/1000 | Loss: 0.00005161
Iteration 624/1000 | Loss: 0.00003424
Iteration 625/1000 | Loss: 0.00002680
Iteration 626/1000 | Loss: 0.00002558
Iteration 627/1000 | Loss: 0.00002473
Iteration 628/1000 | Loss: 0.00002443
Iteration 629/1000 | Loss: 0.00002422
Iteration 630/1000 | Loss: 0.00002412
Iteration 631/1000 | Loss: 0.00002411
Iteration 632/1000 | Loss: 0.00002407
Iteration 633/1000 | Loss: 0.00002405
Iteration 634/1000 | Loss: 0.00002402
Iteration 635/1000 | Loss: 0.00002398
Iteration 636/1000 | Loss: 0.00002397
Iteration 637/1000 | Loss: 0.00002397
Iteration 638/1000 | Loss: 0.00002397
Iteration 639/1000 | Loss: 0.00002396
Iteration 640/1000 | Loss: 0.00002396
Iteration 641/1000 | Loss: 0.00002395
Iteration 642/1000 | Loss: 0.00002395
Iteration 643/1000 | Loss: 0.00002395
Iteration 644/1000 | Loss: 0.00002394
Iteration 645/1000 | Loss: 0.00002394
Iteration 646/1000 | Loss: 0.00002393
Iteration 647/1000 | Loss: 0.00002392
Iteration 648/1000 | Loss: 0.00002392
Iteration 649/1000 | Loss: 0.00002391
Iteration 650/1000 | Loss: 0.00002391
Iteration 651/1000 | Loss: 0.00002391
Iteration 652/1000 | Loss: 0.00002391
Iteration 653/1000 | Loss: 0.00002391
Iteration 654/1000 | Loss: 0.00002391
Iteration 655/1000 | Loss: 0.00002391
Iteration 656/1000 | Loss: 0.00002391
Iteration 657/1000 | Loss: 0.00002390
Iteration 658/1000 | Loss: 0.00002390
Iteration 659/1000 | Loss: 0.00002390
Iteration 660/1000 | Loss: 0.00002389
Iteration 661/1000 | Loss: 0.00002389
Iteration 662/1000 | Loss: 0.00002388
Iteration 663/1000 | Loss: 0.00002388
Iteration 664/1000 | Loss: 0.00002388
Iteration 665/1000 | Loss: 0.00002387
Iteration 666/1000 | Loss: 0.00002387
Iteration 667/1000 | Loss: 0.00002386
Iteration 668/1000 | Loss: 0.00002386
Iteration 669/1000 | Loss: 0.00002386
Iteration 670/1000 | Loss: 0.00002386
Iteration 671/1000 | Loss: 0.00002385
Iteration 672/1000 | Loss: 0.00002385
Iteration 673/1000 | Loss: 0.00002385
Iteration 674/1000 | Loss: 0.00002385
Iteration 675/1000 | Loss: 0.00002385
Iteration 676/1000 | Loss: 0.00002385
Iteration 677/1000 | Loss: 0.00002385
Iteration 678/1000 | Loss: 0.00002385
Iteration 679/1000 | Loss: 0.00002385
Iteration 680/1000 | Loss: 0.00002385
Iteration 681/1000 | Loss: 0.00002385
Iteration 682/1000 | Loss: 0.00002385
Iteration 683/1000 | Loss: 0.00002384
Iteration 684/1000 | Loss: 0.00002384
Iteration 685/1000 | Loss: 0.00002384
Iteration 686/1000 | Loss: 0.00002384
Iteration 687/1000 | Loss: 0.00002384
Iteration 688/1000 | Loss: 0.00002383
Iteration 689/1000 | Loss: 0.00002383
Iteration 690/1000 | Loss: 0.00002383
Iteration 691/1000 | Loss: 0.00002383
Iteration 692/1000 | Loss: 0.00002383
Iteration 693/1000 | Loss: 0.00002383
Iteration 694/1000 | Loss: 0.00002383
Iteration 695/1000 | Loss: 0.00002383
Iteration 696/1000 | Loss: 0.00002383
Iteration 697/1000 | Loss: 0.00002383
Iteration 698/1000 | Loss: 0.00002383
Iteration 699/1000 | Loss: 0.00002383
Iteration 700/1000 | Loss: 0.00002383
Iteration 701/1000 | Loss: 0.00002383
Iteration 702/1000 | Loss: 0.00002383
Iteration 703/1000 | Loss: 0.00002383
Iteration 704/1000 | Loss: 0.00002383
Iteration 705/1000 | Loss: 0.00002383
Iteration 706/1000 | Loss: 0.00002383
Iteration 707/1000 | Loss: 0.00002383
Iteration 708/1000 | Loss: 0.00002382
Iteration 709/1000 | Loss: 0.00002382
Iteration 710/1000 | Loss: 0.00002382
Iteration 711/1000 | Loss: 0.00002382
Iteration 712/1000 | Loss: 0.00002382
Iteration 713/1000 | Loss: 0.00002382
Iteration 714/1000 | Loss: 0.00002382
Iteration 715/1000 | Loss: 0.00002382
Iteration 716/1000 | Loss: 0.00002382
Iteration 717/1000 | Loss: 0.00002382
Iteration 718/1000 | Loss: 0.00002382
Iteration 719/1000 | Loss: 0.00002382
Iteration 720/1000 | Loss: 0.00002382
Iteration 721/1000 | Loss: 0.00002382
Iteration 722/1000 | Loss: 0.00002382
Iteration 723/1000 | Loss: 0.00002382
Iteration 724/1000 | Loss: 0.00002382
Iteration 725/1000 | Loss: 0.00002382
Iteration 726/1000 | Loss: 0.00002381
Iteration 727/1000 | Loss: 0.00002381
Iteration 728/1000 | Loss: 0.00002381
Iteration 729/1000 | Loss: 0.00002381
Iteration 730/1000 | Loss: 0.00002381
Iteration 731/1000 | Loss: 0.00002381
Iteration 732/1000 | Loss: 0.00002381
Iteration 733/1000 | Loss: 0.00002381
Iteration 734/1000 | Loss: 0.00002381
Iteration 735/1000 | Loss: 0.00002381
Iteration 736/1000 | Loss: 0.00002381
Iteration 737/1000 | Loss: 0.00002381
Iteration 738/1000 | Loss: 0.00002381
Iteration 739/1000 | Loss: 0.00002381
Iteration 740/1000 | Loss: 0.00002381
Iteration 741/1000 | Loss: 0.00002381
Iteration 742/1000 | Loss: 0.00002381
Iteration 743/1000 | Loss: 0.00002381
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 743. Stopping optimization.
Last 5 losses: [2.3812188373995014e-05, 2.3812188373995014e-05, 2.3812188373995014e-05, 2.3812188373995014e-05, 2.3812188373995014e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3812188373995014e-05

Optimization complete. Final v2v error: 4.175116062164307 mm

Highest mean error: 6.086767196655273 mm for frame 45

Lowest mean error: 3.3847885131835938 mm for frame 97

Saving results

Total time: 902.2277338504791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068806
Iteration 2/25 | Loss: 0.00130124
Iteration 3/25 | Loss: 0.00094479
Iteration 4/25 | Loss: 0.00081936
Iteration 5/25 | Loss: 0.00083449
Iteration 6/25 | Loss: 0.00081583
Iteration 7/25 | Loss: 0.00076564
Iteration 8/25 | Loss: 0.00074953
Iteration 9/25 | Loss: 0.00073950
Iteration 10/25 | Loss: 0.00073343
Iteration 11/25 | Loss: 0.00073075
Iteration 12/25 | Loss: 0.00073017
Iteration 13/25 | Loss: 0.00073035
Iteration 14/25 | Loss: 0.00073342
Iteration 15/25 | Loss: 0.00073231
Iteration 16/25 | Loss: 0.00073343
Iteration 17/25 | Loss: 0.00073185
Iteration 18/25 | Loss: 0.00072924
Iteration 19/25 | Loss: 0.00073091
Iteration 20/25 | Loss: 0.00073280
Iteration 21/25 | Loss: 0.00072948
Iteration 22/25 | Loss: 0.00073186
Iteration 23/25 | Loss: 0.00073041
Iteration 24/25 | Loss: 0.00073280
Iteration 25/25 | Loss: 0.00073159

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.24105453
Iteration 2/25 | Loss: 0.00061872
Iteration 3/25 | Loss: 0.00061871
Iteration 4/25 | Loss: 0.00061871
Iteration 5/25 | Loss: 0.00061871
