Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=288, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16128-16183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384690
Iteration 115/1000 | Loss: 0.00001551
Iteration 116/1000 | Loss: 0.00001551
Iteration 117/1000 | Loss: 0.00001551
Iteration 118/1000 | Loss: 0.00001551
Iteration 119/1000 | Loss: 0.00001551
Iteration 120/1000 | Loss: 0.00001551
Iteration 121/1000 | Loss: 0.00001551
Iteration 122/1000 | Loss: 0.00001550
Iteration 123/1000 | Loss: 0.00001550
Iteration 124/1000 | Loss: 0.00001549
Iteration 125/1000 | Loss: 0.00001549
Iteration 126/1000 | Loss: 0.00001549
Iteration 127/1000 | Loss: 0.00001549
Iteration 128/1000 | Loss: 0.00001549
Iteration 129/1000 | Loss: 0.00001549
Iteration 130/1000 | Loss: 0.00001548
Iteration 131/1000 | Loss: 0.00001547
Iteration 132/1000 | Loss: 0.00001547
Iteration 133/1000 | Loss: 0.00001547
Iteration 134/1000 | Loss: 0.00001547
Iteration 135/1000 | Loss: 0.00001547
Iteration 136/1000 | Loss: 0.00001546
Iteration 137/1000 | Loss: 0.00001546
Iteration 138/1000 | Loss: 0.00001546
Iteration 139/1000 | Loss: 0.00001546
Iteration 140/1000 | Loss: 0.00001546
Iteration 141/1000 | Loss: 0.00001546
Iteration 142/1000 | Loss: 0.00001546
Iteration 143/1000 | Loss: 0.00001546
Iteration 144/1000 | Loss: 0.00001546
Iteration 145/1000 | Loss: 0.00001545
Iteration 146/1000 | Loss: 0.00001545
Iteration 147/1000 | Loss: 0.00001545
Iteration 148/1000 | Loss: 0.00001545
Iteration 149/1000 | Loss: 0.00001545
Iteration 150/1000 | Loss: 0.00001545
Iteration 151/1000 | Loss: 0.00001545
Iteration 152/1000 | Loss: 0.00001544
Iteration 153/1000 | Loss: 0.00001544
Iteration 154/1000 | Loss: 0.00001544
Iteration 155/1000 | Loss: 0.00001544
Iteration 156/1000 | Loss: 0.00001544
Iteration 157/1000 | Loss: 0.00001544
Iteration 158/1000 | Loss: 0.00001544
Iteration 159/1000 | Loss: 0.00001544
Iteration 160/1000 | Loss: 0.00001544
Iteration 161/1000 | Loss: 0.00001544
Iteration 162/1000 | Loss: 0.00001544
Iteration 163/1000 | Loss: 0.00001544
Iteration 164/1000 | Loss: 0.00001544
Iteration 165/1000 | Loss: 0.00001544
Iteration 166/1000 | Loss: 0.00001544
Iteration 167/1000 | Loss: 0.00001544
Iteration 168/1000 | Loss: 0.00001544
Iteration 169/1000 | Loss: 0.00001544
Iteration 170/1000 | Loss: 0.00001544
Iteration 171/1000 | Loss: 0.00001544
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.543574580864515e-05, 1.543574580864515e-05, 1.543574580864515e-05, 1.543574580864515e-05, 1.543574580864515e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.543574580864515e-05

Optimization complete. Final v2v error: 3.3450448513031006 mm

Highest mean error: 3.7421514987945557 mm for frame 67

Lowest mean error: 3.019214391708374 mm for frame 8

Saving results

Total time: 69.78526186943054
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824645
Iteration 2/25 | Loss: 0.00106315
Iteration 3/25 | Loss: 0.00099249
Iteration 4/25 | Loss: 0.00097438
Iteration 5/25 | Loss: 0.00096849
Iteration 6/25 | Loss: 0.00096747
Iteration 7/25 | Loss: 0.00096747
Iteration 8/25 | Loss: 0.00096747
Iteration 9/25 | Loss: 0.00096747
Iteration 10/25 | Loss: 0.00096747
Iteration 11/25 | Loss: 0.00096747
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000967474770732224, 0.000967474770732224, 0.000967474770732224, 0.000967474770732224, 0.000967474770732224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000967474770732224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40430331
Iteration 2/25 | Loss: 0.00068687
Iteration 3/25 | Loss: 0.00068687
Iteration 4/25 | Loss: 0.00068686
Iteration 5/25 | Loss: 0.00068686
Iteration 6/25 | Loss: 0.00068686
Iteration 7/25 | Loss: 0.00068686
Iteration 8/25 | Loss: 0.00068686
Iteration 9/25 | Loss: 0.00068686
Iteration 10/25 | Loss: 0.00068686
Iteration 11/25 | Loss: 0.00068686
Iteration 12/25 | Loss: 0.00068686
Iteration 13/25 | Loss: 0.00068686
Iteration 14/25 | Loss: 0.00068686
Iteration 15/25 | Loss: 0.00068686
Iteration 16/25 | Loss: 0.00068686
Iteration 17/25 | Loss: 0.00068686
Iteration 18/25 | Loss: 0.00068686
Iteration 19/25 | Loss: 0.00068686
Iteration 20/25 | Loss: 0.00068686
Iteration 21/25 | Loss: 0.00068686
Iteration 22/25 | Loss: 0.00068686
Iteration 23/25 | Loss: 0.00068686
Iteration 24/25 | Loss: 0.00068686
Iteration 25/25 | Loss: 0.00068686

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068686
Iteration 2/1000 | Loss: 0.00002537
Iteration 3/1000 | Loss: 0.00001575
Iteration 4/1000 | Loss: 0.00001253
Iteration 5/1000 | Loss: 0.00001185
Iteration 6/1000 | Loss: 0.00001139
Iteration 7/1000 | Loss: 0.00001119
Iteration 8/1000 | Loss: 0.00001091
Iteration 9/1000 | Loss: 0.00001072
Iteration 10/1000 | Loss: 0.00001060
Iteration 11/1000 | Loss: 0.00001049
Iteration 12/1000 | Loss: 0.00001043
Iteration 13/1000 | Loss: 0.00001041
Iteration 14/1000 | Loss: 0.00001040
Iteration 15/1000 | Loss: 0.00001040
Iteration 16/1000 | Loss: 0.00001040
Iteration 17/1000 | Loss: 0.00001039
Iteration 18/1000 | Loss: 0.00001039
Iteration 19/1000 | Loss: 0.00001037
Iteration 20/1000 | Loss: 0.00001036
Iteration 21/1000 | Loss: 0.00001035
Iteration 22/1000 | Loss: 0.00001034
Iteration 23/1000 | Loss: 0.00001031
Iteration 24/1000 | Loss: 0.00001029
Iteration 25/1000 | Loss: 0.00001024
Iteration 26/1000 | Loss: 0.00001024
Iteration 27/1000 | Loss: 0.00001023
Iteration 28/1000 | Loss: 0.00001023
Iteration 29/1000 | Loss: 0.00001022
Iteration 30/1000 | Loss: 0.00001022
Iteration 31/1000 | Loss: 0.00001022
Iteration 32/1000 | Loss: 0.00001022
Iteration 33/1000 | Loss: 0.00001022
Iteration 34/1000 | Loss: 0.00001022
Iteration 35/1000 | Loss: 0.00001022
Iteration 36/1000 | Loss: 0.00001022
Iteration 37/1000 | Loss: 0.00001021
Iteration 38/1000 | Loss: 0.00001021
Iteration 39/1000 | Loss: 0.00001021
Iteration 40/1000 | Loss: 0.00001020
Iteration 41/1000 | Loss: 0.00001020
Iteration 42/1000 | Loss: 0.00001019
Iteration 43/1000 | Loss: 0.00001019
Iteration 44/1000 | Loss: 0.00001018
Iteration 45/1000 | Loss: 0.00001015
Iteration 46/1000 | Loss: 0.00001015
Iteration 47/1000 | Loss: 0.00001015
Iteration 48/1000 | Loss: 0.00001015
Iteration 49/1000 | Loss: 0.00001015
Iteration 50/1000 | Loss: 0.00001015
Iteration 51/1000 | Loss: 0.00001015
Iteration 52/1000 | Loss: 0.00001015
Iteration 53/1000 | Loss: 0.00001015
Iteration 54/1000 | Loss: 0.00001014
Iteration 55/1000 | Loss: 0.00001014
Iteration 56/1000 | Loss: 0.00001014
Iteration 57/1000 | Loss: 0.00001014
Iteration 58/1000 | Loss: 0.00001014
Iteration 59/1000 | Loss: 0.00001013
Iteration 60/1000 | Loss: 0.00001013
Iteration 61/1000 | Loss: 0.00001012
Iteration 62/1000 | Loss: 0.00001012
Iteration 63/1000 | Loss: 0.00001012
Iteration 64/1000 | Loss: 0.00001012
Iteration 65/1000 | Loss: 0.00001011
Iteration 66/1000 | Loss: 0.00001011
Iteration 67/1000 | Loss: 0.00001011
Iteration 68/1000 | Loss: 0.00001010
Iteration 69/1000 | Loss: 0.00001010
Iteration 70/1000 | Loss: 0.00001009
Iteration 71/1000 | Loss: 0.00001008
Iteration 72/1000 | Loss: 0.00001008
Iteration 73/1000 | Loss: 0.00001007
Iteration 74/1000 | Loss: 0.00001007
Iteration 75/1000 | Loss: 0.00001007
Iteration 76/1000 | Loss: 0.00001007
Iteration 77/1000 | Loss: 0.00001007
Iteration 78/1000 | Loss: 0.00001006
Iteration 79/1000 | Loss: 0.00001005
Iteration 80/1000 | Loss: 0.00001004
Iteration 81/1000 | Loss: 0.00001004
Iteration 82/1000 | Loss: 0.00001004
Iteration 83/1000 | Loss: 0.00001003
Iteration 84/1000 | Loss: 0.00001003
Iteration 85/1000 | Loss: 0.00001003
Iteration 86/1000 | Loss: 0.00001003
Iteration 87/1000 | Loss: 0.00001003
Iteration 88/1000 | Loss: 0.00001003
Iteration 89/1000 | Loss: 0.00001003
Iteration 90/1000 | Loss: 0.00001002
Iteration 91/1000 | Loss: 0.00001002
Iteration 92/1000 | Loss: 0.00001002
Iteration 93/1000 | Loss: 0.00001002
Iteration 94/1000 | Loss: 0.00001002
Iteration 95/1000 | Loss: 0.00001002
Iteration 96/1000 | Loss: 0.00001002
Iteration 97/1000 | Loss: 0.00001001
Iteration 98/1000 | Loss: 0.00001001
Iteration 99/1000 | Loss: 0.00001000
Iteration 100/1000 | Loss: 0.00001000
Iteration 101/1000 | Loss: 0.00001000
Iteration 102/1000 | Loss: 0.00001000
Iteration 103/1000 | Loss: 0.00001000
Iteration 104/1000 | Loss: 0.00000999
Iteration 105/1000 | Loss: 0.00000999
Iteration 106/1000 | Loss: 0.00000999
Iteration 107/1000 | Loss: 0.00000999
Iteration 108/1000 | Loss: 0.00000998
Iteration 109/1000 | Loss: 0.00000998
Iteration 110/1000 | Loss: 0.00000998
Iteration 111/1000 | Loss: 0.00000998
Iteration 112/1000 | Loss: 0.00000998
Iteration 113/1000 | Loss: 0.00000998
Iteration 114/1000 | Loss: 0.00000998
Iteration 115/1000 | Loss: 0.00000997
Iteration 116/1000 | Loss: 0.00000997
Iteration 117/1000 | Loss: 0.00000997
Iteration 118/1000 | Loss: 0.00000997
Iteration 119/1000 | Loss: 0.00000997
Iteration 120/1000 | Loss: 0.00000997
Iteration 121/1000 | Loss: 0.00000997
Iteration 122/1000 | Loss: 0.00000996
Iteration 123/1000 | Loss: 0.00000996
Iteration 124/1000 | Loss: 0.00000996
Iteration 125/1000 | Loss: 0.00000996
Iteration 126/1000 | Loss: 0.00000996
Iteration 127/1000 | Loss: 0.00000996
Iteration 128/1000 | Loss: 0.00000996
Iteration 129/1000 | Loss: 0.00000996
Iteration 130/1000 | Loss: 0.00000996
Iteration 131/1000 | Loss: 0.00000996
Iteration 132/1000 | Loss: 0.00000996
Iteration 133/1000 | Loss: 0.00000996
Iteration 134/1000 | Loss: 0.00000996
Iteration 135/1000 | Loss: 0.00000996
Iteration 136/1000 | Loss: 0.00000996
Iteration 137/1000 | Loss: 0.00000996
Iteration 138/1000 | Loss: 0.00000995
Iteration 139/1000 | Loss: 0.00000995
Iteration 140/1000 | Loss: 0.00000995
Iteration 141/1000 | Loss: 0.00000995
Iteration 142/1000 | Loss: 0.00000995
Iteration 143/1000 | Loss: 0.00000995
Iteration 144/1000 | Loss: 0.00000994
Iteration 145/1000 | Loss: 0.00000994
Iteration 146/1000 | Loss: 0.00000994
Iteration 147/1000 | Loss: 0.00000994
Iteration 148/1000 | Loss: 0.00000993
Iteration 149/1000 | Loss: 0.00000993
Iteration 150/1000 | Loss: 0.00000993
Iteration 151/1000 | Loss: 0.00000993
Iteration 152/1000 | Loss: 0.00000992
Iteration 153/1000 | Loss: 0.00000992
Iteration 154/1000 | Loss: 0.00000992
Iteration 155/1000 | Loss: 0.00000992
Iteration 156/1000 | Loss: 0.00000992
Iteration 157/1000 | Loss: 0.00000992
Iteration 158/1000 | Loss: 0.00000991
Iteration 159/1000 | Loss: 0.00000991
Iteration 160/1000 | Loss: 0.00000990
Iteration 161/1000 | Loss: 0.00000990
Iteration 162/1000 | Loss: 0.00000990
Iteration 163/1000 | Loss: 0.00000990
Iteration 164/1000 | Loss: 0.00000990
Iteration 165/1000 | Loss: 0.00000990
Iteration 166/1000 | Loss: 0.00000990
Iteration 167/1000 | Loss: 0.00000990
Iteration 168/1000 | Loss: 0.00000990
Iteration 169/1000 | Loss: 0.00000990
Iteration 170/1000 | Loss: 0.00000989
Iteration 171/1000 | Loss: 0.00000989
Iteration 172/1000 | Loss: 0.00000989
Iteration 173/1000 | Loss: 0.00000989
Iteration 174/1000 | Loss: 0.00000989
Iteration 175/1000 | Loss: 0.00000989
Iteration 176/1000 | Loss: 0.00000989
Iteration 177/1000 | Loss: 0.00000989
Iteration 178/1000 | Loss: 0.00000989
Iteration 179/1000 | Loss: 0.00000989
Iteration 180/1000 | Loss: 0.00000988
Iteration 181/1000 | Loss: 0.00000988
Iteration 182/1000 | Loss: 0.00000988
Iteration 183/1000 | Loss: 0.00000988
Iteration 184/1000 | Loss: 0.00000988
Iteration 185/1000 | Loss: 0.00000987
Iteration 186/1000 | Loss: 0.00000987
Iteration 187/1000 | Loss: 0.00000987
Iteration 188/1000 | Loss: 0.00000987
Iteration 189/1000 | Loss: 0.00000986
Iteration 190/1000 | Loss: 0.00000986
Iteration 191/1000 | Loss: 0.00000986
Iteration 192/1000 | Loss: 0.00000986
Iteration 193/1000 | Loss: 0.00000986
Iteration 194/1000 | Loss: 0.00000986
Iteration 195/1000 | Loss: 0.00000986
Iteration 196/1000 | Loss: 0.00000986
Iteration 197/1000 | Loss: 0.00000986
Iteration 198/1000 | Loss: 0.00000986
Iteration 199/1000 | Loss: 0.00000986
Iteration 200/1000 | Loss: 0.00000986
Iteration 201/1000 | Loss: 0.00000986
Iteration 202/1000 | Loss: 0.00000986
Iteration 203/1000 | Loss: 0.00000986
Iteration 204/1000 | Loss: 0.00000986
Iteration 205/1000 | Loss: 0.00000985
Iteration 206/1000 | Loss: 0.00000985
Iteration 207/1000 | Loss: 0.00000985
Iteration 208/1000 | Loss: 0.00000985
Iteration 209/1000 | Loss: 0.00000985
Iteration 210/1000 | Loss: 0.00000985
Iteration 211/1000 | Loss: 0.00000985
Iteration 212/1000 | Loss: 0.00000985
Iteration 213/1000 | Loss: 0.00000985
Iteration 214/1000 | Loss: 0.00000985
Iteration 215/1000 | Loss: 0.00000985
Iteration 216/1000 | Loss: 0.00000985
Iteration 217/1000 | Loss: 0.00000985
Iteration 218/1000 | Loss: 0.00000985
Iteration 219/1000 | Loss: 0.00000985
Iteration 220/1000 | Loss: 0.00000985
Iteration 221/1000 | Loss: 0.00000985
Iteration 222/1000 | Loss: 0.00000985
Iteration 223/1000 | Loss: 0.00000985
Iteration 224/1000 | Loss: 0.00000985
Iteration 225/1000 | Loss: 0.00000985
Iteration 226/1000 | Loss: 0.00000985
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [9.846386092249304e-06, 9.846386092249304e-06, 9.846386092249304e-06, 9.846386092249304e-06, 9.846386092249304e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.846386092249304e-06

Optimization complete. Final v2v error: 2.7188491821289062 mm

Highest mean error: 2.7782394886016846 mm for frame 64

Lowest mean error: 2.66496205329895 mm for frame 95

Saving results

Total time: 37.21627879142761
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_028/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_028/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917710
Iteration 2/25 | Loss: 0.00120987
Iteration 3/25 | Loss: 0.00106787
Iteration 4/25 | Loss: 0.00104466
Iteration 5/25 | Loss: 0.00103619
Iteration 6/25 | Loss: 0.00103373
Iteration 7/25 | Loss: 0.00103353
Iteration 8/25 | Loss: 0.00103353
Iteration 9/25 | Loss: 0.00103353
Iteration 10/25 | Loss: 0.00103353
Iteration 11/25 | Loss: 0.00103353
Iteration 12/25 | Loss: 0.00103346
Iteration 13/25 | Loss: 0.00103346
Iteration 14/25 | Loss: 0.00103346
Iteration 15/25 | Loss: 0.00103346
Iteration 16/25 | Loss: 0.00103346
Iteration 17/25 | Loss: 0.00103346
Iteration 18/25 | Loss: 0.00103346
Iteration 19/25 | Loss: 0.00103346
Iteration 20/25 | Loss: 0.00103346
Iteration 21/25 | Loss: 0.00103346
Iteration 22/25 | Loss: 0.00103346
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010334630496799946, 0.0010334630496799946, 0.0010334630496799946, 0.0010334630496799946, 0.0010334630496799946]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010334630496799946

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38020122
Iteration 2/25 | Loss: 0.00074972
Iteration 3/25 | Loss: 0.00074970
Iteration 4/25 | Loss: 0.00074970
Iteration 5/25 | Loss: 0.00074970
Iteration 6/25 | Loss: 0.00074970
Iteration 7/25 | Loss: 0.00074970
Iteration 8/25 | Loss: 0.00074970
Iteration 9/25 | Loss: 0.00074970
Iteration 10/25 | Loss: 0.00074970
Iteration 11/25 | Loss: 0.00074970
Iteration 12/25 | Loss: 0.00074970
Iteration 13/25 | Loss: 0.00074970
Iteration 14/25 | Loss: 0.00074970
Iteration 15/25 | Loss: 0.00074970
Iteration 16/25 | Loss: 0.00074970
Iteration 17/25 | Loss: 0.00074970
Iteration 18/25 | Loss: 0.00074970
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007496987818740308, 0.0007496987818740308, 0.0007496987818740308, 0.0007496987818740308, 0.0007496987818740308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007496987818740308

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074970
Iteration 2/1000 | Loss: 0.00004685
Iteration 3/1000 | Loss: 0.00002890
Iteration 4/1000 | Loss: 0.00002316
Iteration 5/1000 | Loss: 0.00002173
Iteration 6/1000 | Loss: 0.00002083
Iteration 7/1000 | Loss: 0.00002012
Iteration 8/1000 | Loss: 0.00001967
Iteration 9/1000 | Loss: 0.00001906
Iteration 10/1000 | Loss: 0.00001878
Iteration 11/1000 | Loss: 0.00001858
Iteration 12/1000 | Loss: 0.00001845
Iteration 13/1000 | Loss: 0.00001839
Iteration 14/1000 | Loss: 0.00001834
Iteration 15/1000 | Loss: 0.00001831
Iteration 16/1000 | Loss: 0.00001830
Iteration 17/1000 | Loss: 0.00001829
Iteration 18/1000 | Loss: 0.00001825
Iteration 19/1000 | Loss: 0.00001822
Iteration 20/1000 | Loss: 0.00001822
Iteration 21/1000 | Loss: 0.00001822
Iteration 22/1000 | Loss: 0.00001820
Iteration 23/1000 | Loss: 0.00001819
Iteration 24/1000 | Loss: 0.00001818
Iteration 25/1000 | Loss: 0.00001818
Iteration 26/1000 | Loss: 0.00001818
Iteration 27/1000 | Loss: 0.00001815
Iteration 28/1000 | Loss: 0.00001814
Iteration 29/1000 | Loss: 0.00001814
Iteration 30/1000 | Loss: 0.00001814
Iteration 31/1000 | Loss: 0.00001813
Iteration 32/1000 | Loss: 0.00001813
Iteration 33/1000 | Loss: 0.00001812
Iteration 34/1000 | Loss: 0.00001812
Iteration 35/1000 | Loss: 0.00001812
Iteration 36/1000 | Loss: 0.00001811
Iteration 37/1000 | Loss: 0.00001810
Iteration 38/1000 | Loss: 0.00001810
Iteration 39/1000 | Loss: 0.00001809
Iteration 40/1000 | Loss: 0.00001809
Iteration 41/1000 | Loss: 0.00001809
Iteration 42/1000 | Loss: 0.00001809
Iteration 43/1000 | Loss: 0.00001809
Iteration 44/1000 | Loss: 0.00001809
Iteration 45/1000 | Loss: 0.00001809
Iteration 46/1000 | Loss: 0.00001808
Iteration 47/1000 | Loss: 0.00001808
Iteration 48/1000 | Loss: 0.00001808
Iteration 49/1000 | Loss: 0.00001808
Iteration 50/1000 | Loss: 0.00001807
Iteration 51/1000 | Loss: 0.00001807
Iteration 52/1000 | Loss: 0.00001807
Iteration 53/1000 | Loss: 0.00001807
Iteration 54/1000 | Loss: 0.00001807
Iteration 55/1000 | Loss: 0.00001806
Iteration 56/1000 | Loss: 0.00001806
Iteration 57/1000 | Loss: 0.00001806
Iteration 58/1000 | Loss: 0.00001806
Iteration 59/1000 | Loss: 0.00001805
Iteration 60/1000 | Loss: 0.00001805
Iteration 61/1000 | Loss: 0.00001805
Iteration 62/1000 | Loss: 0.00001805
Iteration 63/1000 | Loss: 0.00001805
Iteration 64/1000 | Loss: 0.00001804
Iteration 65/1000 | Loss: 0.00001804
Iteration 66/1000 | Loss: 0.00001804
Iteration 67/1000 | Loss: 0.00001804
Iteration 68/1000 | Loss: 0.00001804
Iteration 69/1000 | Loss: 0.00001804
Iteration 70/1000 | Loss: 0.00001804
Iteration 71/1000 | Loss: 0.00001804
Iteration 72/1000 | Loss: 0.00001804
Iteration 73/1000 | Loss: 0.00001804
Iteration 74/1000 | Loss: 0.00001804
Iteration 75/1000 | Loss: 0.00001803
Iteration 76/1000 | Loss: 0.00001803
Iteration 77/1000 | Loss: 0.00001803
Iteration 78/1000 | Loss: 0.00001803
Iteration 79/1000 | Loss: 0.00001803
Iteration 80/1000 | Loss: 0.00001803
Iteration 81/1000 | Loss: 0.00001803
Iteration 82/1000 | Loss: 0.00001803
Iteration 83/1000 | Loss: 0.00001802
Iteration 84/1000 | Loss: 0.00001802
Iteration 85/1000 | Loss: 0.00001802
Iteration 86/1000 | Loss: 0.00001802
Iteration 87/1000 | Loss: 0.00001802
Iteration 88/1000 | Loss: 0.00001802
Iteration 89/1000 | Loss: 0.00001801
Iteration 90/1000 | Loss: 0.00001801
Iteration 91/1000 | Loss: 0.00001801
Iteration 92/1000 | Loss: 0.00001801
Iteration 93/1000 | Loss: 0.00001801
Iteration 94/1000 | Loss: 0.00001801
Iteration 95/1000 | Loss: 0.00001801
Iteration 96/1000 | Loss: 0.00001801
Iteration 97/1000 | Loss: 0.00001801
Iteration 98/1000 | Loss: 0.00001801
Iteration 99/1000 | Loss: 0.00001801
Iteration 100/1000 | Loss: 0.00001801
Iteration 101/1000 | Loss: 0.00001800
Iteration 102/1000 | Loss: 0.00001800
Iteration 103/1000 | Loss: 0.00001800
Iteration 104/1000 | Loss: 0.00001800
Iteration 105/1000 | Loss: 0.00001800
Iteration 106/1000 | Loss: 0.00001800
Iteration 107/1000 | Loss: 0.00001799
Iteration 108/1000 | Loss: 0.00001799
Iteration 109/1000 | Loss: 0.00001798
Iteration 110/1000 | Loss: 0.00001798
Iteration 111/1000 | Loss: 0.00001798
Iteration 112/1000 | Loss: 0.00001798
Iteration 113/1000 | Loss: 0.00001798
Iteration 114/1000 | Loss: 0.00001798
Iteration 115/1000 | Loss: 0.00001798
Iteration 116/1000 | Loss: 0.00001797
Iteration 117/1000 | Loss: 0.00001797
Iteration 118/1000 | Loss: 0.00001797
Iteration 119/1000 | Loss: 0.00001797
Iteration 120/1000 | Loss: 0.00001797
Iteration 121/1000 | Loss: 0.00001797
Iteration 122/1000 | Loss: 0.00001797
Iteration 123/1000 | Loss: 0.00001797
Iteration 124/1000 | Loss: 0.00001797
Iteration 125/1000 | Loss: 0.00001796
Iteration 126/1000 | Loss: 0.00001796
Iteration 127/1000 | Loss: 0.00001796
Iteration 128/1000 | Loss: 0.00001796
Iteration 129/1000 | Loss: 0.00001796
Iteration 130/1000 | Loss: 0.00001795
Iteration 131/1000 | Loss: 0.00001795
Iteration 132/1000 | Loss: 0.00001795
Iteration 133/1000 | Loss: 0.00001795
Iteration 134/1000 | Loss: 0.00001795
Iteration 135/1000 | Loss: 0.00001795
Iteration 136/1000 | Loss: 0.00001794
Iteration 137/1000 | Loss: 0.00001794
