Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 56/1000 | Loss: 0.00001520
Iteration 57/1000 | Loss: 0.00001520
Iteration 58/1000 | Loss: 0.00001520
Iteration 59/1000 | Loss: 0.00001520
Iteration 60/1000 | Loss: 0.00001519
Iteration 61/1000 | Loss: 0.00001519
Iteration 62/1000 | Loss: 0.00001519
Iteration 63/1000 | Loss: 0.00001519
Iteration 64/1000 | Loss: 0.00001519
Iteration 65/1000 | Loss: 0.00001519
Iteration 66/1000 | Loss: 0.00001519
Iteration 67/1000 | Loss: 0.00001518
Iteration 68/1000 | Loss: 0.00001518
Iteration 69/1000 | Loss: 0.00001518
Iteration 70/1000 | Loss: 0.00001518
Iteration 71/1000 | Loss: 0.00001518
Iteration 72/1000 | Loss: 0.00001518
Iteration 73/1000 | Loss: 0.00001518
Iteration 74/1000 | Loss: 0.00001518
Iteration 75/1000 | Loss: 0.00001518
Iteration 76/1000 | Loss: 0.00001518
Iteration 77/1000 | Loss: 0.00001518
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001518
Iteration 80/1000 | Loss: 0.00001517
Iteration 81/1000 | Loss: 0.00001517
Iteration 82/1000 | Loss: 0.00001517
Iteration 83/1000 | Loss: 0.00001517
Iteration 84/1000 | Loss: 0.00001517
Iteration 85/1000 | Loss: 0.00001517
Iteration 86/1000 | Loss: 0.00001517
Iteration 87/1000 | Loss: 0.00001517
Iteration 88/1000 | Loss: 0.00001517
Iteration 89/1000 | Loss: 0.00001517
Iteration 90/1000 | Loss: 0.00001517
Iteration 91/1000 | Loss: 0.00001517
Iteration 92/1000 | Loss: 0.00001517
Iteration 93/1000 | Loss: 0.00001517
Iteration 94/1000 | Loss: 0.00001517
Iteration 95/1000 | Loss: 0.00001517
Iteration 96/1000 | Loss: 0.00001516
Iteration 97/1000 | Loss: 0.00001516
Iteration 98/1000 | Loss: 0.00001516
Iteration 99/1000 | Loss: 0.00001516
Iteration 100/1000 | Loss: 0.00001516
Iteration 101/1000 | Loss: 0.00001516
Iteration 102/1000 | Loss: 0.00001516
Iteration 103/1000 | Loss: 0.00001516
Iteration 104/1000 | Loss: 0.00001516
Iteration 105/1000 | Loss: 0.00001516
Iteration 106/1000 | Loss: 0.00001516
Iteration 107/1000 | Loss: 0.00001516
Iteration 108/1000 | Loss: 0.00001516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.5160427210503258e-05, 1.5160427210503258e-05, 1.5160427210503258e-05, 1.5160427210503258e-05, 1.5160427210503258e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5160427210503258e-05

Optimization complete. Final v2v error: 3.2619476318359375 mm

Highest mean error: 3.497096061706543 mm for frame 197

Lowest mean error: 3.06358003616333 mm for frame 17

Saving results

Total time: 39.30166482925415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00666328
Iteration 2/25 | Loss: 0.00116688
Iteration 3/25 | Loss: 0.00096056
Iteration 4/25 | Loss: 0.00092877
Iteration 5/25 | Loss: 0.00091842
Iteration 6/25 | Loss: 0.00091735
Iteration 7/25 | Loss: 0.00091722
Iteration 8/25 | Loss: 0.00091722
Iteration 9/25 | Loss: 0.00091722
Iteration 10/25 | Loss: 0.00091722
Iteration 11/25 | Loss: 0.00091722
Iteration 12/25 | Loss: 0.00091722
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009172181598842144, 0.0009172181598842144, 0.0009172181598842144, 0.0009172181598842144, 0.0009172181598842144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009172181598842144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18959844
Iteration 2/25 | Loss: 0.00055188
Iteration 3/25 | Loss: 0.00055185
Iteration 4/25 | Loss: 0.00055185
Iteration 5/25 | Loss: 0.00055185
Iteration 6/25 | Loss: 0.00055184
Iteration 7/25 | Loss: 0.00055184
Iteration 8/25 | Loss: 0.00055184
Iteration 9/25 | Loss: 0.00055184
Iteration 10/25 | Loss: 0.00055184
Iteration 11/25 | Loss: 0.00055184
Iteration 12/25 | Loss: 0.00055184
Iteration 13/25 | Loss: 0.00055184
Iteration 14/25 | Loss: 0.00055184
Iteration 15/25 | Loss: 0.00055184
Iteration 16/25 | Loss: 0.00055184
Iteration 17/25 | Loss: 0.00055184
Iteration 18/25 | Loss: 0.00055184
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005518434336408973, 0.0005518434336408973, 0.0005518434336408973, 0.0005518434336408973, 0.0005518434336408973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005518434336408973

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055184
Iteration 2/1000 | Loss: 0.00004410
Iteration 3/1000 | Loss: 0.00002912
Iteration 4/1000 | Loss: 0.00002657
Iteration 5/1000 | Loss: 0.00002544
Iteration 6/1000 | Loss: 0.00002459
Iteration 7/1000 | Loss: 0.00002387
Iteration 8/1000 | Loss: 0.00002340
Iteration 9/1000 | Loss: 0.00002301
Iteration 10/1000 | Loss: 0.00002280
Iteration 11/1000 | Loss: 0.00002266
Iteration 12/1000 | Loss: 0.00002250
Iteration 13/1000 | Loss: 0.00002246
Iteration 14/1000 | Loss: 0.00002241
Iteration 15/1000 | Loss: 0.00002240
Iteration 16/1000 | Loss: 0.00002240
Iteration 17/1000 | Loss: 0.00002239
Iteration 18/1000 | Loss: 0.00002238
Iteration 19/1000 | Loss: 0.00002238
Iteration 20/1000 | Loss: 0.00002238
Iteration 21/1000 | Loss: 0.00002238
Iteration 22/1000 | Loss: 0.00002237
Iteration 23/1000 | Loss: 0.00002236
Iteration 24/1000 | Loss: 0.00002234
Iteration 25/1000 | Loss: 0.00002233
Iteration 26/1000 | Loss: 0.00002233
Iteration 27/1000 | Loss: 0.00002232
Iteration 28/1000 | Loss: 0.00002232
Iteration 29/1000 | Loss: 0.00002231
Iteration 30/1000 | Loss: 0.00002230
Iteration 31/1000 | Loss: 0.00002230
Iteration 32/1000 | Loss: 0.00002230
Iteration 33/1000 | Loss: 0.00002229
Iteration 34/1000 | Loss: 0.00002228
Iteration 35/1000 | Loss: 0.00002228
Iteration 36/1000 | Loss: 0.00002228
Iteration 37/1000 | Loss: 0.00002227
Iteration 38/1000 | Loss: 0.00002227
Iteration 39/1000 | Loss: 0.00002227
Iteration 40/1000 | Loss: 0.00002227
Iteration 41/1000 | Loss: 0.00002227
Iteration 42/1000 | Loss: 0.00002227
Iteration 43/1000 | Loss: 0.00002227
Iteration 44/1000 | Loss: 0.00002227
Iteration 45/1000 | Loss: 0.00002226
Iteration 46/1000 | Loss: 0.00002226
Iteration 47/1000 | Loss: 0.00002226
Iteration 48/1000 | Loss: 0.00002226
Iteration 49/1000 | Loss: 0.00002225
Iteration 50/1000 | Loss: 0.00002225
Iteration 51/1000 | Loss: 0.00002225
Iteration 52/1000 | Loss: 0.00002225
Iteration 53/1000 | Loss: 0.00002225
Iteration 54/1000 | Loss: 0.00002225
Iteration 55/1000 | Loss: 0.00002225
Iteration 56/1000 | Loss: 0.00002225
Iteration 57/1000 | Loss: 0.00002225
Iteration 58/1000 | Loss: 0.00002225
Iteration 59/1000 | Loss: 0.00002225
Iteration 60/1000 | Loss: 0.00002224
Iteration 61/1000 | Loss: 0.00002224
Iteration 62/1000 | Loss: 0.00002224
Iteration 63/1000 | Loss: 0.00002224
Iteration 64/1000 | Loss: 0.00002224
Iteration 65/1000 | Loss: 0.00002224
Iteration 66/1000 | Loss: 0.00002224
Iteration 67/1000 | Loss: 0.00002223
Iteration 68/1000 | Loss: 0.00002223
Iteration 69/1000 | Loss: 0.00002222
Iteration 70/1000 | Loss: 0.00002222
Iteration 71/1000 | Loss: 0.00002222
Iteration 72/1000 | Loss: 0.00002222
Iteration 73/1000 | Loss: 0.00002222
Iteration 74/1000 | Loss: 0.00002222
Iteration 75/1000 | Loss: 0.00002222
Iteration 76/1000 | Loss: 0.00002222
Iteration 77/1000 | Loss: 0.00002222
Iteration 78/1000 | Loss: 0.00002222
Iteration 79/1000 | Loss: 0.00002222
Iteration 80/1000 | Loss: 0.00002221
Iteration 81/1000 | Loss: 0.00002221
Iteration 82/1000 | Loss: 0.00002221
Iteration 83/1000 | Loss: 0.00002221
Iteration 84/1000 | Loss: 0.00002220
Iteration 85/1000 | Loss: 0.00002220
Iteration 86/1000 | Loss: 0.00002220
Iteration 87/1000 | Loss: 0.00002219
Iteration 88/1000 | Loss: 0.00002219
Iteration 89/1000 | Loss: 0.00002218
Iteration 90/1000 | Loss: 0.00002218
Iteration 91/1000 | Loss: 0.00002218
Iteration 92/1000 | Loss: 0.00002218
Iteration 93/1000 | Loss: 0.00002217
Iteration 94/1000 | Loss: 0.00002217
Iteration 95/1000 | Loss: 0.00002217
Iteration 96/1000 | Loss: 0.00002217
Iteration 97/1000 | Loss: 0.00002217
Iteration 98/1000 | Loss: 0.00002217
Iteration 99/1000 | Loss: 0.00002217
Iteration 100/1000 | Loss: 0.00002217
Iteration 101/1000 | Loss: 0.00002217
Iteration 102/1000 | Loss: 0.00002217
Iteration 103/1000 | Loss: 0.00002217
Iteration 104/1000 | Loss: 0.00002215
Iteration 105/1000 | Loss: 0.00002215
Iteration 106/1000 | Loss: 0.00002215
Iteration 107/1000 | Loss: 0.00002215
Iteration 108/1000 | Loss: 0.00002215
Iteration 109/1000 | Loss: 0.00002215
Iteration 110/1000 | Loss: 0.00002215
Iteration 111/1000 | Loss: 0.00002214
Iteration 112/1000 | Loss: 0.00002214
Iteration 113/1000 | Loss: 0.00002214
Iteration 114/1000 | Loss: 0.00002214
Iteration 115/1000 | Loss: 0.00002214
Iteration 116/1000 | Loss: 0.00002213
Iteration 117/1000 | Loss: 0.00002213
Iteration 118/1000 | Loss: 0.00002213
Iteration 119/1000 | Loss: 0.00002213
Iteration 120/1000 | Loss: 0.00002213
Iteration 121/1000 | Loss: 0.00002212
Iteration 122/1000 | Loss: 0.00002212
Iteration 123/1000 | Loss: 0.00002212
Iteration 124/1000 | Loss: 0.00002212
Iteration 125/1000 | Loss: 0.00002211
Iteration 126/1000 | Loss: 0.00002211
Iteration 127/1000 | Loss: 0.00002211
Iteration 128/1000 | Loss: 0.00002211
Iteration 129/1000 | Loss: 0.00002211
Iteration 130/1000 | Loss: 0.00002210
Iteration 131/1000 | Loss: 0.00002210
Iteration 132/1000 | Loss: 0.00002210
Iteration 133/1000 | Loss: 0.00002209
Iteration 134/1000 | Loss: 0.00002209
Iteration 135/1000 | Loss: 0.00002209
Iteration 136/1000 | Loss: 0.00002209
Iteration 137/1000 | Loss: 0.00002209
Iteration 138/1000 | Loss: 0.00002209
Iteration 139/1000 | Loss: 0.00002209
Iteration 140/1000 | Loss: 0.00002209
Iteration 141/1000 | Loss: 0.00002208
Iteration 142/1000 | Loss: 0.00002208
Iteration 143/1000 | Loss: 0.00002208
Iteration 144/1000 | Loss: 0.00002208
Iteration 145/1000 | Loss: 0.00002208
Iteration 146/1000 | Loss: 0.00002208
Iteration 147/1000 | Loss: 0.00002207
Iteration 148/1000 | Loss: 0.00002207
Iteration 149/1000 | Loss: 0.00002207
Iteration 150/1000 | Loss: 0.00002207
Iteration 151/1000 | Loss: 0.00002206
Iteration 152/1000 | Loss: 0.00002206
Iteration 153/1000 | Loss: 0.00002206
Iteration 154/1000 | Loss: 0.00002206
Iteration 155/1000 | Loss: 0.00002206
Iteration 156/1000 | Loss: 0.00002206
Iteration 157/1000 | Loss: 0.00002206
Iteration 158/1000 | Loss: 0.00002206
Iteration 159/1000 | Loss: 0.00002206
Iteration 160/1000 | Loss: 0.00002206
Iteration 161/1000 | Loss: 0.00002206
Iteration 162/1000 | Loss: 0.00002206
Iteration 163/1000 | Loss: 0.00002206
Iteration 164/1000 | Loss: 0.00002206
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.2055439330870286e-05, 2.2055439330870286e-05, 2.2055439330870286e-05, 2.2055439330870286e-05, 2.2055439330870286e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2055439330870286e-05

Optimization complete. Final v2v error: 3.974796772003174 mm

Highest mean error: 4.480038166046143 mm for frame 86

Lowest mean error: 3.6303181648254395 mm for frame 36

Saving results

Total time: 41.65013122558594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01098152
Iteration 2/25 | Loss: 0.01098152
Iteration 3/25 | Loss: 0.01098152
Iteration 4/25 | Loss: 0.01098152
Iteration 5/25 | Loss: 0.01098151
Iteration 6/25 | Loss: 0.01098151
Iteration 7/25 | Loss: 0.01098151
Iteration 8/25 | Loss: 0.01098151
Iteration 9/25 | Loss: 0.01098151
Iteration 10/25 | Loss: 0.01098151
Iteration 11/25 | Loss: 0.01098151
Iteration 12/25 | Loss: 0.01098151
Iteration 13/25 | Loss: 0.01098151
Iteration 14/25 | Loss: 0.01098151
Iteration 15/25 | Loss: 0.01098151
Iteration 16/25 | Loss: 0.01098151
Iteration 17/25 | Loss: 0.01098151
Iteration 18/25 | Loss: 0.01098151
Iteration 19/25 | Loss: 0.01098151
Iteration 20/25 | Loss: 0.01098151
Iteration 21/25 | Loss: 0.01098151
Iteration 22/25 | Loss: 0.01098151
Iteration 23/25 | Loss: 0.01098151
Iteration 24/25 | Loss: 0.01098150
Iteration 25/25 | Loss: 0.01098150

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98630726
Iteration 2/25 | Loss: 0.05263484
Iteration 3/25 | Loss: 0.05201315
Iteration 4/25 | Loss: 0.05156249
Iteration 5/25 | Loss: 0.05156248
Iteration 6/25 | Loss: 0.05156247
Iteration 7/25 | Loss: 0.05156247
Iteration 8/25 | Loss: 0.05156247
Iteration 9/25 | Loss: 0.05156247
Iteration 10/25 | Loss: 0.05156247
Iteration 11/25 | Loss: 0.05156247
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.05156246945261955, 0.05156246945261955, 0.05156246945261955, 0.05156246945261955, 0.05156246945261955]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.05156246945261955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.05156247
Iteration 2/1000 | Loss: 0.00311280
Iteration 3/1000 | Loss: 0.00089779
Iteration 4/1000 | Loss: 0.00055736
Iteration 5/1000 | Loss: 0.00032521
Iteration 6/1000 | Loss: 0.00059077
Iteration 7/1000 | Loss: 0.00009374
Iteration 8/1000 | Loss: 0.00040941
Iteration 9/1000 | Loss: 0.00031908
Iteration 10/1000 | Loss: 0.00042528
Iteration 11/1000 | Loss: 0.00007476
Iteration 12/1000 | Loss: 0.00043358
Iteration 13/1000 | Loss: 0.00004841
Iteration 14/1000 | Loss: 0.00004447
Iteration 15/1000 | Loss: 0.00014159
Iteration 16/1000 | Loss: 0.00014974
Iteration 17/1000 | Loss: 0.00003687
Iteration 18/1000 | Loss: 0.00021796
Iteration 19/1000 | Loss: 0.00016076
Iteration 20/1000 | Loss: 0.00009853
Iteration 21/1000 | Loss: 0.00003208
Iteration 22/1000 | Loss: 0.00010421
Iteration 23/1000 | Loss: 0.00012147
Iteration 24/1000 | Loss: 0.00003329
Iteration 25/1000 | Loss: 0.00002793
Iteration 26/1000 | Loss: 0.00011266
Iteration 27/1000 | Loss: 0.00009741
Iteration 28/1000 | Loss: 0.00007120
Iteration 29/1000 | Loss: 0.00033148
Iteration 30/1000 | Loss: 0.00058199
Iteration 31/1000 | Loss: 0.00009823
Iteration 32/1000 | Loss: 0.00074990
Iteration 33/1000 | Loss: 0.00095424
Iteration 34/1000 | Loss: 0.00021790
Iteration 35/1000 | Loss: 0.00006358
Iteration 36/1000 | Loss: 0.00038102
Iteration 37/1000 | Loss: 0.00002788
Iteration 38/1000 | Loss: 0.00002654
Iteration 39/1000 | Loss: 0.00004382
Iteration 40/1000 | Loss: 0.00003596
Iteration 41/1000 | Loss: 0.00011131
Iteration 42/1000 | Loss: 0.00003177
Iteration 43/1000 | Loss: 0.00005362
Iteration 44/1000 | Loss: 0.00025877
Iteration 45/1000 | Loss: 0.00007680
Iteration 46/1000 | Loss: 0.00009676
Iteration 47/1000 | Loss: 0.00003427
Iteration 48/1000 | Loss: 0.00002849
Iteration 49/1000 | Loss: 0.00002981
Iteration 50/1000 | Loss: 0.00002432
Iteration 51/1000 | Loss: 0.00002431
Iteration 52/1000 | Loss: 0.00002421
Iteration 53/1000 | Loss: 0.00002974
Iteration 54/1000 | Loss: 0.00015123
Iteration 55/1000 | Loss: 0.00004487
Iteration 56/1000 | Loss: 0.00002881
Iteration 57/1000 | Loss: 0.00003049
Iteration 58/1000 | Loss: 0.00002388
Iteration 59/1000 | Loss: 0.00002366
Iteration 60/1000 | Loss: 0.00002366
Iteration 61/1000 | Loss: 0.00002366
Iteration 62/1000 | Loss: 0.00002366
Iteration 63/1000 | Loss: 0.00002366
Iteration 64/1000 | Loss: 0.00002365
Iteration 65/1000 | Loss: 0.00002365
Iteration 66/1000 | Loss: 0.00002365
Iteration 67/1000 | Loss: 0.00002365
Iteration 68/1000 | Loss: 0.00002365
Iteration 69/1000 | Loss: 0.00002364
Iteration 70/1000 | Loss: 0.00003118
Iteration 71/1000 | Loss: 0.00002355
Iteration 72/1000 | Loss: 0.00002354
Iteration 73/1000 | Loss: 0.00002353
Iteration 74/1000 | Loss: 0.00002353
Iteration 75/1000 | Loss: 0.00002352
Iteration 76/1000 | Loss: 0.00002352
Iteration 77/1000 | Loss: 0.00002351
Iteration 78/1000 | Loss: 0.00002351
Iteration 79/1000 | Loss: 0.00002351
Iteration 80/1000 | Loss: 0.00002350
Iteration 81/1000 | Loss: 0.00002349
Iteration 82/1000 | Loss: 0.00002349
Iteration 83/1000 | Loss: 0.00002348
Iteration 84/1000 | Loss: 0.00005963
Iteration 85/1000 | Loss: 0.00003516
Iteration 86/1000 | Loss: 0.00002343
Iteration 87/1000 | Loss: 0.00002343
Iteration 88/1000 | Loss: 0.00002342
Iteration 89/1000 | Loss: 0.00002342
Iteration 90/1000 | Loss: 0.00002342
Iteration 91/1000 | Loss: 0.00002342
Iteration 92/1000 | Loss: 0.00002342
Iteration 93/1000 | Loss: 0.00002342
Iteration 94/1000 | Loss: 0.00002341
Iteration 95/1000 | Loss: 0.00002341
Iteration 96/1000 | Loss: 0.00002341
Iteration 97/1000 | Loss: 0.00002340
Iteration 98/1000 | Loss: 0.00002340
Iteration 99/1000 | Loss: 0.00002340
Iteration 100/1000 | Loss: 0.00002340
Iteration 101/1000 | Loss: 0.00002339
Iteration 102/1000 | Loss: 0.00002339
Iteration 103/1000 | Loss: 0.00002339
Iteration 104/1000 | Loss: 0.00002339
Iteration 105/1000 | Loss: 0.00002339
Iteration 106/1000 | Loss: 0.00002338
Iteration 107/1000 | Loss: 0.00002338
Iteration 108/1000 | Loss: 0.00002337
Iteration 109/1000 | Loss: 0.00002337
Iteration 110/1000 | Loss: 0.00004389
Iteration 111/1000 | Loss: 0.00002339
Iteration 112/1000 | Loss: 0.00002333
Iteration 113/1000 | Loss: 0.00002332
Iteration 114/1000 | Loss: 0.00002331
Iteration 115/1000 | Loss: 0.00002331
Iteration 116/1000 | Loss: 0.00002331
Iteration 117/1000 | Loss: 0.00002331
Iteration 118/1000 | Loss: 0.00002331
Iteration 119/1000 | Loss: 0.00002331
Iteration 120/1000 | Loss: 0.00002331
Iteration 121/1000 | Loss: 0.00002331
Iteration 122/1000 | Loss: 0.00002331
Iteration 123/1000 | Loss: 0.00002331
Iteration 124/1000 | Loss: 0.00002330
Iteration 125/1000 | Loss: 0.00002330
Iteration 126/1000 | Loss: 0.00002330
Iteration 127/1000 | Loss: 0.00002330
Iteration 128/1000 | Loss: 0.00002330
Iteration 129/1000 | Loss: 0.00002330
Iteration 130/1000 | Loss: 0.00002330
Iteration 131/1000 | Loss: 0.00002330
Iteration 132/1000 | Loss: 0.00002330
Iteration 133/1000 | Loss: 0.00002329
Iteration 134/1000 | Loss: 0.00002329
Iteration 135/1000 | Loss: 0.00002328
Iteration 136/1000 | Loss: 0.00002328
Iteration 137/1000 | Loss: 0.00002327
Iteration 138/1000 | Loss: 0.00002327
Iteration 139/1000 | Loss: 0.00002327
Iteration 140/1000 | Loss: 0.00002326
Iteration 141/1000 | Loss: 0.00002326
Iteration 142/1000 | Loss: 0.00002326
Iteration 143/1000 | Loss: 0.00002326
Iteration 144/1000 | Loss: 0.00002326
Iteration 145/1000 | Loss: 0.00002326
Iteration 146/1000 | Loss: 0.00002326
Iteration 147/1000 | Loss: 0.00002326
Iteration 148/1000 | Loss: 0.00002326
Iteration 149/1000 | Loss: 0.00002326
Iteration 150/1000 | Loss: 0.00002326
Iteration 151/1000 | Loss: 0.00002326
Iteration 152/1000 | Loss: 0.00002325
Iteration 153/1000 | Loss: 0.00002325
Iteration 154/1000 | Loss: 0.00002325
Iteration 155/1000 | Loss: 0.00002325
Iteration 156/1000 | Loss: 0.00002325
Iteration 157/1000 | Loss: 0.00002325
Iteration 158/1000 | Loss: 0.00002325
Iteration 159/1000 | Loss: 0.00002325
Iteration 160/1000 | Loss: 0.00002325
Iteration 161/1000 | Loss: 0.00002324
Iteration 162/1000 | Loss: 0.00002324
Iteration 163/1000 | Loss: 0.00002324
Iteration 164/1000 | Loss: 0.00002324
Iteration 165/1000 | Loss: 0.00002324
Iteration 166/1000 | Loss: 0.00002324
Iteration 167/1000 | Loss: 0.00002324
Iteration 168/1000 | Loss: 0.00003134
Iteration 169/1000 | Loss: 0.00003134
Iteration 170/1000 | Loss: 0.00002794
Iteration 171/1000 | Loss: 0.00002383
Iteration 172/1000 | Loss: 0.00002319
Iteration 173/1000 | Loss: 0.00002319
Iteration 174/1000 | Loss: 0.00002406
Iteration 175/1000 | Loss: 0.00002319
Iteration 176/1000 | Loss: 0.00002319
Iteration 177/1000 | Loss: 0.00002319
Iteration 178/1000 | Loss: 0.00002319
Iteration 179/1000 | Loss: 0.00002319
Iteration 180/1000 | Loss: 0.00002318
Iteration 181/1000 | Loss: 0.00002318
Iteration 182/1000 | Loss: 0.00002318
Iteration 183/1000 | Loss: 0.00002318
Iteration 184/1000 | Loss: 0.00002318
Iteration 185/1000 | Loss: 0.00002318
Iteration 186/1000 | Loss: 0.00002318
Iteration 187/1000 | Loss: 0.00002318
Iteration 188/1000 | Loss: 0.00002318
Iteration 189/1000 | Loss: 0.00002318
Iteration 190/1000 | Loss: 0.00002318
Iteration 191/1000 | Loss: 0.00002318
Iteration 192/1000 | Loss: 0.00002318
Iteration 193/1000 | Loss: 0.00002318
Iteration 194/1000 | Loss: 0.00002318
Iteration 195/1000 | Loss: 0.00002318
Iteration 196/1000 | Loss: 0.00002318
Iteration 197/1000 | Loss: 0.00002318
Iteration 198/1000 | Loss: 0.00002318
Iteration 199/1000 | Loss: 0.00002318
Iteration 200/1000 | Loss: 0.00002318
Iteration 201/1000 | Loss: 0.00002318
Iteration 202/1000 | Loss: 0.00002318
Iteration 203/1000 | Loss: 0.00002318
Iteration 204/1000 | Loss: 0.00002318
Iteration 205/1000 | Loss: 0.00002318
Iteration 206/1000 | Loss: 0.00002318
Iteration 207/1000 | Loss: 0.00002318
Iteration 208/1000 | Loss: 0.00002318
Iteration 209/1000 | Loss: 0.00002318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
