Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 159/1000 | Loss: 0.00002511
Iteration 160/1000 | Loss: 0.00002511
Iteration 161/1000 | Loss: 0.00002510
Iteration 162/1000 | Loss: 0.00002510
Iteration 163/1000 | Loss: 0.00002510
Iteration 164/1000 | Loss: 0.00002510
Iteration 165/1000 | Loss: 0.00002510
Iteration 166/1000 | Loss: 0.00002510
Iteration 167/1000 | Loss: 0.00002510
Iteration 168/1000 | Loss: 0.00002510
Iteration 169/1000 | Loss: 0.00002510
Iteration 170/1000 | Loss: 0.00002510
Iteration 171/1000 | Loss: 0.00002510
Iteration 172/1000 | Loss: 0.00002509
Iteration 173/1000 | Loss: 0.00002509
Iteration 174/1000 | Loss: 0.00002509
Iteration 175/1000 | Loss: 0.00002509
Iteration 176/1000 | Loss: 0.00002509
Iteration 177/1000 | Loss: 0.00002509
Iteration 178/1000 | Loss: 0.00002509
Iteration 179/1000 | Loss: 0.00002509
Iteration 180/1000 | Loss: 0.00002509
Iteration 181/1000 | Loss: 0.00002509
Iteration 182/1000 | Loss: 0.00002509
Iteration 183/1000 | Loss: 0.00002509
Iteration 184/1000 | Loss: 0.00002508
Iteration 185/1000 | Loss: 0.00002508
Iteration 186/1000 | Loss: 0.00002508
Iteration 187/1000 | Loss: 0.00002508
Iteration 188/1000 | Loss: 0.00002508
Iteration 189/1000 | Loss: 0.00002508
Iteration 190/1000 | Loss: 0.00002508
Iteration 191/1000 | Loss: 0.00002508
Iteration 192/1000 | Loss: 0.00002508
Iteration 193/1000 | Loss: 0.00002508
Iteration 194/1000 | Loss: 0.00002508
Iteration 195/1000 | Loss: 0.00002508
Iteration 196/1000 | Loss: 0.00002508
Iteration 197/1000 | Loss: 0.00002508
Iteration 198/1000 | Loss: 0.00002508
Iteration 199/1000 | Loss: 0.00002508
Iteration 200/1000 | Loss: 0.00002508
Iteration 201/1000 | Loss: 0.00002508
Iteration 202/1000 | Loss: 0.00002508
Iteration 203/1000 | Loss: 0.00002508
Iteration 204/1000 | Loss: 0.00002508
Iteration 205/1000 | Loss: 0.00002508
Iteration 206/1000 | Loss: 0.00002508
Iteration 207/1000 | Loss: 0.00002508
Iteration 208/1000 | Loss: 0.00002508
Iteration 209/1000 | Loss: 0.00002508
Iteration 210/1000 | Loss: 0.00002508
Iteration 211/1000 | Loss: 0.00002508
Iteration 212/1000 | Loss: 0.00002508
Iteration 213/1000 | Loss: 0.00002508
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [2.5080296836677007e-05, 2.5080296836677007e-05, 2.5080296836677007e-05, 2.5080296836677007e-05, 2.5080296836677007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5080296836677007e-05

Optimization complete. Final v2v error: 4.257349967956543 mm

Highest mean error: 4.778604507446289 mm for frame 69

Lowest mean error: 3.886775493621826 mm for frame 102

Saving results

Total time: 37.130449056625366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807512
Iteration 2/25 | Loss: 0.00138074
Iteration 3/25 | Loss: 0.00111808
Iteration 4/25 | Loss: 0.00108778
Iteration 5/25 | Loss: 0.00107636
Iteration 6/25 | Loss: 0.00107440
Iteration 7/25 | Loss: 0.00107424
Iteration 8/25 | Loss: 0.00107424
Iteration 9/25 | Loss: 0.00107424
Iteration 10/25 | Loss: 0.00107424
Iteration 11/25 | Loss: 0.00107424
Iteration 12/25 | Loss: 0.00107424
Iteration 13/25 | Loss: 0.00107424
Iteration 14/25 | Loss: 0.00107424
Iteration 15/25 | Loss: 0.00107424
Iteration 16/25 | Loss: 0.00107424
Iteration 17/25 | Loss: 0.00107424
Iteration 18/25 | Loss: 0.00107424
Iteration 19/25 | Loss: 0.00107424
Iteration 20/25 | Loss: 0.00107424
Iteration 21/25 | Loss: 0.00107424
Iteration 22/25 | Loss: 0.00107424
Iteration 23/25 | Loss: 0.00107424
Iteration 24/25 | Loss: 0.00107424
Iteration 25/25 | Loss: 0.00107424
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010742413578554988, 0.0010742413578554988, 0.0010742413578554988, 0.0010742413578554988, 0.0010742413578554988]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010742413578554988

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.35238075
Iteration 2/25 | Loss: 0.00047374
Iteration 3/25 | Loss: 0.00047369
Iteration 4/25 | Loss: 0.00047369
Iteration 5/25 | Loss: 0.00047369
Iteration 6/25 | Loss: 0.00047369
Iteration 7/25 | Loss: 0.00047369
Iteration 8/25 | Loss: 0.00047369
Iteration 9/25 | Loss: 0.00047369
Iteration 10/25 | Loss: 0.00047369
Iteration 11/25 | Loss: 0.00047369
Iteration 12/25 | Loss: 0.00047369
Iteration 13/25 | Loss: 0.00047369
Iteration 14/25 | Loss: 0.00047369
Iteration 15/25 | Loss: 0.00047369
Iteration 16/25 | Loss: 0.00047369
Iteration 17/25 | Loss: 0.00047369
Iteration 18/25 | Loss: 0.00047369
Iteration 19/25 | Loss: 0.00047369
Iteration 20/25 | Loss: 0.00047369
Iteration 21/25 | Loss: 0.00047369
Iteration 22/25 | Loss: 0.00047369
Iteration 23/25 | Loss: 0.00047369
Iteration 24/25 | Loss: 0.00047369
Iteration 25/25 | Loss: 0.00047369

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047369
Iteration 2/1000 | Loss: 0.00006272
Iteration 3/1000 | Loss: 0.00004466
Iteration 4/1000 | Loss: 0.00003942
Iteration 5/1000 | Loss: 0.00003753
Iteration 6/1000 | Loss: 0.00003655
Iteration 7/1000 | Loss: 0.00003603
Iteration 8/1000 | Loss: 0.00003557
Iteration 9/1000 | Loss: 0.00003524
Iteration 10/1000 | Loss: 0.00003504
Iteration 11/1000 | Loss: 0.00003485
Iteration 12/1000 | Loss: 0.00003476
Iteration 13/1000 | Loss: 0.00003475
Iteration 14/1000 | Loss: 0.00003474
Iteration 15/1000 | Loss: 0.00003472
Iteration 16/1000 | Loss: 0.00003471
Iteration 17/1000 | Loss: 0.00003467
Iteration 18/1000 | Loss: 0.00003460
Iteration 19/1000 | Loss: 0.00003460
Iteration 20/1000 | Loss: 0.00003456
Iteration 21/1000 | Loss: 0.00003452
Iteration 22/1000 | Loss: 0.00003450
Iteration 23/1000 | Loss: 0.00003449
Iteration 24/1000 | Loss: 0.00003448
Iteration 25/1000 | Loss: 0.00003448
Iteration 26/1000 | Loss: 0.00003448
Iteration 27/1000 | Loss: 0.00003448
Iteration 28/1000 | Loss: 0.00003448
Iteration 29/1000 | Loss: 0.00003447
Iteration 30/1000 | Loss: 0.00003446
Iteration 31/1000 | Loss: 0.00003445
Iteration 32/1000 | Loss: 0.00003445
Iteration 33/1000 | Loss: 0.00003445
Iteration 34/1000 | Loss: 0.00003445
Iteration 35/1000 | Loss: 0.00003445
Iteration 36/1000 | Loss: 0.00003445
Iteration 37/1000 | Loss: 0.00003445
Iteration 38/1000 | Loss: 0.00003445
Iteration 39/1000 | Loss: 0.00003444
Iteration 40/1000 | Loss: 0.00003444
Iteration 41/1000 | Loss: 0.00003444
Iteration 42/1000 | Loss: 0.00003444
Iteration 43/1000 | Loss: 0.00003444
Iteration 44/1000 | Loss: 0.00003444
Iteration 45/1000 | Loss: 0.00003444
Iteration 46/1000 | Loss: 0.00003443
Iteration 47/1000 | Loss: 0.00003443
Iteration 48/1000 | Loss: 0.00003443
Iteration 49/1000 | Loss: 0.00003443
Iteration 50/1000 | Loss: 0.00003443
Iteration 51/1000 | Loss: 0.00003443
Iteration 52/1000 | Loss: 0.00003443
Iteration 53/1000 | Loss: 0.00003442
Iteration 54/1000 | Loss: 0.00003442
Iteration 55/1000 | Loss: 0.00003442
Iteration 56/1000 | Loss: 0.00003442
Iteration 57/1000 | Loss: 0.00003442
Iteration 58/1000 | Loss: 0.00003442
Iteration 59/1000 | Loss: 0.00003442
Iteration 60/1000 | Loss: 0.00003441
Iteration 61/1000 | Loss: 0.00003441
Iteration 62/1000 | Loss: 0.00003440
Iteration 63/1000 | Loss: 0.00003440
Iteration 64/1000 | Loss: 0.00003440
Iteration 65/1000 | Loss: 0.00003440
Iteration 66/1000 | Loss: 0.00003440
Iteration 67/1000 | Loss: 0.00003440
Iteration 68/1000 | Loss: 0.00003440
Iteration 69/1000 | Loss: 0.00003440
Iteration 70/1000 | Loss: 0.00003440
Iteration 71/1000 | Loss: 0.00003440
Iteration 72/1000 | Loss: 0.00003440
Iteration 73/1000 | Loss: 0.00003440
Iteration 74/1000 | Loss: 0.00003439
Iteration 75/1000 | Loss: 0.00003439
Iteration 76/1000 | Loss: 0.00003439
Iteration 77/1000 | Loss: 0.00003439
Iteration 78/1000 | Loss: 0.00003439
Iteration 79/1000 | Loss: 0.00003439
Iteration 80/1000 | Loss: 0.00003439
Iteration 81/1000 | Loss: 0.00003439
Iteration 82/1000 | Loss: 0.00003438
Iteration 83/1000 | Loss: 0.00003438
Iteration 84/1000 | Loss: 0.00003438
Iteration 85/1000 | Loss: 0.00003438
Iteration 86/1000 | Loss: 0.00003438
Iteration 87/1000 | Loss: 0.00003438
Iteration 88/1000 | Loss: 0.00003438
Iteration 89/1000 | Loss: 0.00003437
Iteration 90/1000 | Loss: 0.00003437
Iteration 91/1000 | Loss: 0.00003437
Iteration 92/1000 | Loss: 0.00003437
Iteration 93/1000 | Loss: 0.00003437
Iteration 94/1000 | Loss: 0.00003437
Iteration 95/1000 | Loss: 0.00003437
Iteration 96/1000 | Loss: 0.00003437
Iteration 97/1000 | Loss: 0.00003437
Iteration 98/1000 | Loss: 0.00003437
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [3.437377017689869e-05, 3.437377017689869e-05, 3.437377017689869e-05, 3.437377017689869e-05, 3.437377017689869e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.437377017689869e-05

Optimization complete. Final v2v error: 4.85508394241333 mm

Highest mean error: 5.804080963134766 mm for frame 199

Lowest mean error: 4.005247592926025 mm for frame 82

Saving results

Total time: 35.871169328689575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772318
Iteration 2/25 | Loss: 0.00203682
Iteration 3/25 | Loss: 0.00137394
Iteration 4/25 | Loss: 0.00123113
Iteration 5/25 | Loss: 0.00116790
Iteration 6/25 | Loss: 0.00114832
Iteration 7/25 | Loss: 0.00114102
Iteration 8/25 | Loss: 0.00114395
Iteration 9/25 | Loss: 0.00114200
Iteration 10/25 | Loss: 0.00114062
Iteration 11/25 | Loss: 0.00114164
Iteration 12/25 | Loss: 0.00113607
Iteration 13/25 | Loss: 0.00113540
Iteration 14/25 | Loss: 0.00113637
Iteration 15/25 | Loss: 0.00113321
Iteration 16/25 | Loss: 0.00112383
Iteration 17/25 | Loss: 0.00112511
Iteration 18/25 | Loss: 0.00112736
Iteration 19/25 | Loss: 0.00112670
Iteration 20/25 | Loss: 0.00112734
Iteration 21/25 | Loss: 0.00113217
Iteration 22/25 | Loss: 0.00112933
Iteration 23/25 | Loss: 0.00112763
Iteration 24/25 | Loss: 0.00112961
Iteration 25/25 | Loss: 0.00112860

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.21710300
Iteration 2/25 | Loss: 0.00163542
Iteration 3/25 | Loss: 0.00163541
Iteration 4/25 | Loss: 0.00163540
Iteration 5/25 | Loss: 0.00163540
Iteration 6/25 | Loss: 0.00163540
Iteration 7/25 | Loss: 0.00163540
Iteration 8/25 | Loss: 0.00163540
Iteration 9/25 | Loss: 0.00163540
Iteration 10/25 | Loss: 0.00163540
Iteration 11/25 | Loss: 0.00163540
Iteration 12/25 | Loss: 0.00163540
Iteration 13/25 | Loss: 0.00163540
Iteration 14/25 | Loss: 0.00163540
Iteration 15/25 | Loss: 0.00163540
Iteration 16/25 | Loss: 0.00163540
Iteration 17/25 | Loss: 0.00163540
Iteration 18/25 | Loss: 0.00163540
Iteration 19/25 | Loss: 0.00163540
Iteration 20/25 | Loss: 0.00163540
Iteration 21/25 | Loss: 0.00163540
Iteration 22/25 | Loss: 0.00163540
Iteration 23/25 | Loss: 0.00163540
Iteration 24/25 | Loss: 0.00163540
Iteration 25/25 | Loss: 0.00163540

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00163540
Iteration 2/1000 | Loss: 0.00059451
Iteration 3/1000 | Loss: 0.00365109
Iteration 4/1000 | Loss: 0.00396577
Iteration 5/1000 | Loss: 0.00077845
Iteration 6/1000 | Loss: 0.00040457
Iteration 7/1000 | Loss: 0.00300970
Iteration 8/1000 | Loss: 0.00126900
Iteration 9/1000 | Loss: 0.00185570
Iteration 10/1000 | Loss: 0.00162322
Iteration 11/1000 | Loss: 0.00191152
Iteration 12/1000 | Loss: 0.00112431
Iteration 13/1000 | Loss: 0.00097928
Iteration 14/1000 | Loss: 0.00111487
Iteration 15/1000 | Loss: 0.00104718
Iteration 16/1000 | Loss: 0.00049776
Iteration 17/1000 | Loss: 0.00047998
Iteration 18/1000 | Loss: 0.00041819
Iteration 19/1000 | Loss: 0.00018440
Iteration 20/1000 | Loss: 0.00011153
Iteration 21/1000 | Loss: 0.00020081
Iteration 22/1000 | Loss: 0.00034821
Iteration 23/1000 | Loss: 0.00032771
Iteration 24/1000 | Loss: 0.00039081
Iteration 25/1000 | Loss: 0.00054563
Iteration 26/1000 | Loss: 0.00046851
Iteration 27/1000 | Loss: 0.00046340
Iteration 28/1000 | Loss: 0.00041092
Iteration 29/1000 | Loss: 0.00061481
Iteration 30/1000 | Loss: 0.00041417
Iteration 31/1000 | Loss: 0.00012748
Iteration 32/1000 | Loss: 0.00028646
Iteration 33/1000 | Loss: 0.00019439
Iteration 34/1000 | Loss: 0.00033758
Iteration 35/1000 | Loss: 0.00023511
Iteration 36/1000 | Loss: 0.00027264
Iteration 37/1000 | Loss: 0.00021828
Iteration 38/1000 | Loss: 0.00041158
Iteration 39/1000 | Loss: 0.00023230
Iteration 40/1000 | Loss: 0.00115150
Iteration 41/1000 | Loss: 0.00052168
Iteration 42/1000 | Loss: 0.00026519
Iteration 43/1000 | Loss: 0.00020497
Iteration 44/1000 | Loss: 0.00021168
Iteration 45/1000 | Loss: 0.00211312
Iteration 46/1000 | Loss: 0.00090617
Iteration 47/1000 | Loss: 0.00016610
Iteration 48/1000 | Loss: 0.00071554
Iteration 49/1000 | Loss: 0.00180517
Iteration 50/1000 | Loss: 0.00084842
Iteration 51/1000 | Loss: 0.00110733
Iteration 52/1000 | Loss: 0.00186398
Iteration 53/1000 | Loss: 0.00104651
Iteration 54/1000 | Loss: 0.00152477
Iteration 55/1000 | Loss: 0.00103284
Iteration 56/1000 | Loss: 0.00076734
Iteration 57/1000 | Loss: 0.00039453
Iteration 58/1000 | Loss: 0.00157958
Iteration 59/1000 | Loss: 0.00349755
Iteration 60/1000 | Loss: 0.00178885
Iteration 61/1000 | Loss: 0.00070197
Iteration 62/1000 | Loss: 0.00180806
Iteration 63/1000 | Loss: 0.00072722
Iteration 64/1000 | Loss: 0.00095337
Iteration 65/1000 | Loss: 0.00096294
Iteration 66/1000 | Loss: 0.00068040
Iteration 67/1000 | Loss: 0.00118866
Iteration 68/1000 | Loss: 0.00065201
Iteration 69/1000 | Loss: 0.00070139
Iteration 70/1000 | Loss: 0.00048689
Iteration 71/1000 | Loss: 0.00060639
Iteration 72/1000 | Loss: 0.00077099
Iteration 73/1000 | Loss: 0.00067928
Iteration 74/1000 | Loss: 0.00064856
Iteration 75/1000 | Loss: 0.00052374
Iteration 76/1000 | Loss: 0.00063711
Iteration 77/1000 | Loss: 0.00060205
Iteration 78/1000 | Loss: 0.00059559
Iteration 79/1000 | Loss: 0.00025273
Iteration 80/1000 | Loss: 0.00057365
Iteration 81/1000 | Loss: 0.00059621
Iteration 82/1000 | Loss: 0.00066215
Iteration 83/1000 | Loss: 0.00086234
Iteration 84/1000 | Loss: 0.00043388
Iteration 85/1000 | Loss: 0.00046111
Iteration 86/1000 | Loss: 0.00073996
Iteration 87/1000 | Loss: 0.00023928
Iteration 88/1000 | Loss: 0.00062455
Iteration 89/1000 | Loss: 0.00023482
Iteration 90/1000 | Loss: 0.00031365
Iteration 91/1000 | Loss: 0.00030243
Iteration 92/1000 | Loss: 0.00024981
Iteration 93/1000 | Loss: 0.00044376
Iteration 94/1000 | Loss: 0.00012946
Iteration 95/1000 | Loss: 0.00018162
Iteration 96/1000 | Loss: 0.00010913
Iteration 97/1000 | Loss: 0.00072611
Iteration 98/1000 | Loss: 0.00033132
Iteration 99/1000 | Loss: 0.00016583
Iteration 100/1000 | Loss: 0.00008675
Iteration 101/1000 | Loss: 0.00019518
Iteration 102/1000 | Loss: 0.00025537
Iteration 103/1000 | Loss: 0.00019336
Iteration 104/1000 | Loss: 0.00057873
Iteration 105/1000 | Loss: 0.00022573
Iteration 106/1000 | Loss: 0.00013849
Iteration 107/1000 | Loss: 0.00025906
Iteration 108/1000 | Loss: 0.00022382
Iteration 109/1000 | Loss: 0.00022058
Iteration 110/1000 | Loss: 0.00023513
Iteration 111/1000 | Loss: 0.00019603
Iteration 112/1000 | Loss: 0.00020306
Iteration 113/1000 | Loss: 0.00070632
Iteration 114/1000 | Loss: 0.00030903
Iteration 115/1000 | Loss: 0.00005465
Iteration 116/1000 | Loss: 0.00004753
Iteration 117/1000 | Loss: 0.00055542
Iteration 118/1000 | Loss: 0.00015378
Iteration 119/1000 | Loss: 0.00006329
Iteration 120/1000 | Loss: 0.00011027
Iteration 121/1000 | Loss: 0.00021362
Iteration 122/1000 | Loss: 0.00011112
Iteration 123/1000 | Loss: 0.00027789
Iteration 124/1000 | Loss: 0.00009039
Iteration 125/1000 | Loss: 0.00005187
Iteration 126/1000 | Loss: 0.00004238
Iteration 127/1000 | Loss: 0.00027017
Iteration 128/1000 | Loss: 0.00084138
Iteration 129/1000 | Loss: 0.00025893
Iteration 130/1000 | Loss: 0.00009126
Iteration 131/1000 | Loss: 0.00009576
Iteration 132/1000 | Loss: 0.00005650
Iteration 133/1000 | Loss: 0.00049495
Iteration 134/1000 | Loss: 0.00017205
Iteration 135/1000 | Loss: 0.00042072
Iteration 136/1000 | Loss: 0.00007892
Iteration 137/1000 | Loss: 0.00005692
Iteration 138/1000 | Loss: 0.00019909
Iteration 139/1000 | Loss: 0.00033195
Iteration 140/1000 | Loss: 0.00022426
Iteration 141/1000 | Loss: 0.00048988
Iteration 142/1000 | Loss: 0.00023741
Iteration 143/1000 | Loss: 0.00059184
Iteration 144/1000 | Loss: 0.00008962
Iteration 145/1000 | Loss: 0.00012618
Iteration 146/1000 | Loss: 0.00062472
Iteration 147/1000 | Loss: 0.00011778
Iteration 148/1000 | Loss: 0.00015087
Iteration 149/1000 | Loss: 0.00008289
Iteration 150/1000 | Loss: 0.00004592
Iteration 151/1000 | Loss: 0.00004065
Iteration 152/1000 | Loss: 0.00003761
Iteration 153/1000 | Loss: 0.00003578
Iteration 154/1000 | Loss: 0.00015142
Iteration 155/1000 | Loss: 0.00003631
Iteration 156/1000 | Loss: 0.00003411
Iteration 157/1000 | Loss: 0.00003279
Iteration 158/1000 | Loss: 0.00003234
Iteration 159/1000 | Loss: 0.00003203
Iteration 160/1000 | Loss: 0.00003170
Iteration 161/1000 | Loss: 0.00003134
Iteration 162/1000 | Loss: 0.00003087
Iteration 163/1000 | Loss: 0.00003052
Iteration 164/1000 | Loss: 0.00003030
Iteration 165/1000 | Loss: 0.00003014
Iteration 166/1000 | Loss: 0.00003012
Iteration 167/1000 | Loss: 0.00003006
Iteration 168/1000 | Loss: 0.00003002
Iteration 169/1000 | Loss: 0.00003002
Iteration 170/1000 | Loss: 0.00002999
Iteration 171/1000 | Loss: 0.00002999
Iteration 172/1000 | Loss: 0.00002998
Iteration 173/1000 | Loss: 0.00002997
Iteration 174/1000 | Loss: 0.00002996
Iteration 175/1000 | Loss: 0.00002996
Iteration 176/1000 | Loss: 0.00002996
Iteration 177/1000 | Loss: 0.00002994
Iteration 178/1000 | Loss: 0.00002993
Iteration 179/1000 | Loss: 0.00002993
Iteration 180/1000 | Loss: 0.00002992
Iteration 181/1000 | Loss: 0.00002992
Iteration 182/1000 | Loss: 0.00002992
Iteration 183/1000 | Loss: 0.00002992
Iteration 184/1000 | Loss: 0.00002992
Iteration 185/1000 | Loss: 0.00002992
Iteration 186/1000 | Loss: 0.00002992
Iteration 187/1000 | Loss: 0.00002992
Iteration 188/1000 | Loss: 0.00002992
Iteration 189/1000 | Loss: 0.00002991
Iteration 190/1000 | Loss: 0.00002991
Iteration 191/1000 | Loss: 0.00002991
Iteration 192/1000 | Loss: 0.00002990
Iteration 193/1000 | Loss: 0.00002990
Iteration 194/1000 | Loss: 0.00002989
Iteration 195/1000 | Loss: 0.00002989
Iteration 196/1000 | Loss: 0.00002989
Iteration 197/1000 | Loss: 0.00002989
Iteration 198/1000 | Loss: 0.00002989
Iteration 199/1000 | Loss: 0.00002989
Iteration 200/1000 | Loss: 0.00002989
Iteration 201/1000 | Loss: 0.00002989
Iteration 202/1000 | Loss: 0.00002988
Iteration 203/1000 | Loss: 0.00002988
Iteration 204/1000 | Loss: 0.00002988
Iteration 205/1000 | Loss: 0.00002988
Iteration 206/1000 | Loss: 0.00002988
Iteration 207/1000 | Loss: 0.00002988
Iteration 208/1000 | Loss: 0.00002988
Iteration 209/1000 | Loss: 0.00002988
Iteration 210/1000 | Loss: 0.00002988
Iteration 211/1000 | Loss: 0.00002988
Iteration 212/1000 | Loss: 0.00002988
Iteration 213/1000 | Loss: 0.00002988
Iteration 214/1000 | Loss: 0.00002988
Iteration 215/1000 | Loss: 0.00002987
Iteration 216/1000 | Loss: 0.00002987
Iteration 217/1000 | Loss: 0.00002987
Iteration 218/1000 | Loss: 0.00002986
Iteration 219/1000 | Loss: 0.00002986
Iteration 220/1000 | Loss: 0.00002985
Iteration 221/1000 | Loss: 0.00002985
Iteration 222/1000 | Loss: 0.00002985
Iteration 223/1000 | Loss: 0.00002985
Iteration 224/1000 | Loss: 0.00002985
Iteration 225/1000 | Loss: 0.00002985
Iteration 226/1000 | Loss: 0.00002985
Iteration 227/1000 | Loss: 0.00002984
Iteration 228/1000 | Loss: 0.00002984
Iteration 229/1000 | Loss: 0.00002984
Iteration 230/1000 | Loss: 0.00002984
Iteration 231/1000 | Loss: 0.00002984
Iteration 232/1000 | Loss: 0.00002984
Iteration 233/1000 | Loss: 0.00002984
Iteration 234/1000 | Loss: 0.00002984
Iteration 235/1000 | Loss: 0.00002984
Iteration 236/1000 | Loss: 0.00002984
Iteration 237/1000 | Loss: 0.00002983
Iteration 238/1000 | Loss: 0.00002983
Iteration 239/1000 | Loss: 0.00002983
Iteration 240/1000 | Loss: 0.00002983
Iteration 241/1000 | Loss: 0.00002982
Iteration 242/1000 | Loss: 0.00002982
Iteration 243/1000 | Loss: 0.00002982
Iteration 244/1000 | Loss: 0.00002981
Iteration 245/1000 | Loss: 0.00002981
Iteration 246/1000 | Loss: 0.00002980
Iteration 247/1000 | Loss: 0.00002980
Iteration 248/1000 | Loss: 0.00002980
Iteration 249/1000 | Loss: 0.00002979
Iteration 250/1000 | Loss: 0.00002979
Iteration 251/1000 | Loss: 0.00002979
Iteration 252/1000 | Loss: 0.00002978
Iteration 253/1000 | Loss: 0.00002978
Iteration 254/1000 | Loss: 0.00002978
Iteration 255/1000 | Loss: 0.00002977
Iteration 256/1000 | Loss: 0.00002977
Iteration 257/1000 | Loss: 0.00002977
Iteration 258/1000 | Loss: 0.00002977
Iteration 259/1000 | Loss: 0.00002977
Iteration 260/1000 | Loss: 0.00002977
Iteration 261/1000 | Loss: 0.00002977
Iteration 262/1000 | Loss: 0.00002977
Iteration 263/1000 | Loss: 0.00002977
