Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3586167369794566e-05

Optimization complete. Final v2v error: 3.19276762008667 mm

Highest mean error: 3.653959274291992 mm for frame 73

Lowest mean error: 2.8517768383026123 mm for frame 157

Saving results

Total time: 35.934749364852905
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813464
Iteration 2/25 | Loss: 0.00156003
Iteration 3/25 | Loss: 0.00132888
Iteration 4/25 | Loss: 0.00130966
Iteration 5/25 | Loss: 0.00130770
Iteration 6/25 | Loss: 0.00130770
Iteration 7/25 | Loss: 0.00130770
Iteration 8/25 | Loss: 0.00130770
Iteration 9/25 | Loss: 0.00130770
Iteration 10/25 | Loss: 0.00130770
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013077033217996359, 0.0013077033217996359, 0.0013077033217996359, 0.0013077033217996359, 0.0013077033217996359]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013077033217996359

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92580897
Iteration 2/25 | Loss: 0.00082060
Iteration 3/25 | Loss: 0.00082059
Iteration 4/25 | Loss: 0.00082059
Iteration 5/25 | Loss: 0.00082059
Iteration 6/25 | Loss: 0.00082059
Iteration 7/25 | Loss: 0.00082058
Iteration 8/25 | Loss: 0.00082058
Iteration 9/25 | Loss: 0.00082058
Iteration 10/25 | Loss: 0.00082058
Iteration 11/25 | Loss: 0.00082058
Iteration 12/25 | Loss: 0.00082058
Iteration 13/25 | Loss: 0.00082058
Iteration 14/25 | Loss: 0.00082058
Iteration 15/25 | Loss: 0.00082058
Iteration 16/25 | Loss: 0.00082058
Iteration 17/25 | Loss: 0.00082058
Iteration 18/25 | Loss: 0.00082058
Iteration 19/25 | Loss: 0.00082058
Iteration 20/25 | Loss: 0.00082058
Iteration 21/25 | Loss: 0.00082058
Iteration 22/25 | Loss: 0.00082058
Iteration 23/25 | Loss: 0.00082058
Iteration 24/25 | Loss: 0.00082058
Iteration 25/25 | Loss: 0.00082058

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082058
Iteration 2/1000 | Loss: 0.00003046
Iteration 3/1000 | Loss: 0.00002371
Iteration 4/1000 | Loss: 0.00002122
Iteration 5/1000 | Loss: 0.00002025
Iteration 6/1000 | Loss: 0.00001966
Iteration 7/1000 | Loss: 0.00001906
Iteration 8/1000 | Loss: 0.00001864
Iteration 9/1000 | Loss: 0.00001836
Iteration 10/1000 | Loss: 0.00001808
Iteration 11/1000 | Loss: 0.00001786
Iteration 12/1000 | Loss: 0.00001786
Iteration 13/1000 | Loss: 0.00001773
Iteration 14/1000 | Loss: 0.00001770
Iteration 15/1000 | Loss: 0.00001756
Iteration 16/1000 | Loss: 0.00001749
Iteration 17/1000 | Loss: 0.00001747
Iteration 18/1000 | Loss: 0.00001747
Iteration 19/1000 | Loss: 0.00001741
Iteration 20/1000 | Loss: 0.00001741
Iteration 21/1000 | Loss: 0.00001741
Iteration 22/1000 | Loss: 0.00001741
Iteration 23/1000 | Loss: 0.00001741
Iteration 24/1000 | Loss: 0.00001741
Iteration 25/1000 | Loss: 0.00001738
Iteration 26/1000 | Loss: 0.00001735
Iteration 27/1000 | Loss: 0.00001735
Iteration 28/1000 | Loss: 0.00001733
Iteration 29/1000 | Loss: 0.00001733
Iteration 30/1000 | Loss: 0.00001732
Iteration 31/1000 | Loss: 0.00001732
Iteration 32/1000 | Loss: 0.00001732
Iteration 33/1000 | Loss: 0.00001731
Iteration 34/1000 | Loss: 0.00001731
Iteration 35/1000 | Loss: 0.00001730
Iteration 36/1000 | Loss: 0.00001730
Iteration 37/1000 | Loss: 0.00001730
Iteration 38/1000 | Loss: 0.00001729
Iteration 39/1000 | Loss: 0.00001722
Iteration 40/1000 | Loss: 0.00001721
Iteration 41/1000 | Loss: 0.00001720
Iteration 42/1000 | Loss: 0.00001720
Iteration 43/1000 | Loss: 0.00001720
Iteration 44/1000 | Loss: 0.00001719
Iteration 45/1000 | Loss: 0.00001719
Iteration 46/1000 | Loss: 0.00001719
Iteration 47/1000 | Loss: 0.00001719
Iteration 48/1000 | Loss: 0.00001718
Iteration 49/1000 | Loss: 0.00001718
Iteration 50/1000 | Loss: 0.00001717
Iteration 51/1000 | Loss: 0.00001714
Iteration 52/1000 | Loss: 0.00001714
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001714
Iteration 55/1000 | Loss: 0.00001714
Iteration 56/1000 | Loss: 0.00001714
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001713
Iteration 59/1000 | Loss: 0.00001713
Iteration 60/1000 | Loss: 0.00001713
Iteration 61/1000 | Loss: 0.00001713
Iteration 62/1000 | Loss: 0.00001713
Iteration 63/1000 | Loss: 0.00001713
Iteration 64/1000 | Loss: 0.00001713
Iteration 65/1000 | Loss: 0.00001713
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001712
Iteration 68/1000 | Loss: 0.00001712
Iteration 69/1000 | Loss: 0.00001712
Iteration 70/1000 | Loss: 0.00001712
Iteration 71/1000 | Loss: 0.00001712
Iteration 72/1000 | Loss: 0.00001712
Iteration 73/1000 | Loss: 0.00001712
Iteration 74/1000 | Loss: 0.00001712
Iteration 75/1000 | Loss: 0.00001711
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001711
Iteration 78/1000 | Loss: 0.00001711
Iteration 79/1000 | Loss: 0.00001711
Iteration 80/1000 | Loss: 0.00001711
Iteration 81/1000 | Loss: 0.00001710
Iteration 82/1000 | Loss: 0.00001710
Iteration 83/1000 | Loss: 0.00001710
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001708
Iteration 86/1000 | Loss: 0.00001708
Iteration 87/1000 | Loss: 0.00001707
Iteration 88/1000 | Loss: 0.00001707
Iteration 89/1000 | Loss: 0.00001707
Iteration 90/1000 | Loss: 0.00001707
Iteration 91/1000 | Loss: 0.00001706
Iteration 92/1000 | Loss: 0.00001706
Iteration 93/1000 | Loss: 0.00001706
Iteration 94/1000 | Loss: 0.00001706
Iteration 95/1000 | Loss: 0.00001706
Iteration 96/1000 | Loss: 0.00001706
Iteration 97/1000 | Loss: 0.00001706
Iteration 98/1000 | Loss: 0.00001705
Iteration 99/1000 | Loss: 0.00001705
Iteration 100/1000 | Loss: 0.00001705
Iteration 101/1000 | Loss: 0.00001705
Iteration 102/1000 | Loss: 0.00001705
Iteration 103/1000 | Loss: 0.00001705
Iteration 104/1000 | Loss: 0.00001705
Iteration 105/1000 | Loss: 0.00001704
Iteration 106/1000 | Loss: 0.00001704
Iteration 107/1000 | Loss: 0.00001704
Iteration 108/1000 | Loss: 0.00001704
Iteration 109/1000 | Loss: 0.00001704
Iteration 110/1000 | Loss: 0.00001704
Iteration 111/1000 | Loss: 0.00001704
Iteration 112/1000 | Loss: 0.00001704
Iteration 113/1000 | Loss: 0.00001704
Iteration 114/1000 | Loss: 0.00001704
Iteration 115/1000 | Loss: 0.00001704
Iteration 116/1000 | Loss: 0.00001704
Iteration 117/1000 | Loss: 0.00001704
Iteration 118/1000 | Loss: 0.00001704
Iteration 119/1000 | Loss: 0.00001704
Iteration 120/1000 | Loss: 0.00001704
Iteration 121/1000 | Loss: 0.00001704
Iteration 122/1000 | Loss: 0.00001704
Iteration 123/1000 | Loss: 0.00001704
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.7038384612533264e-05, 1.7038384612533264e-05, 1.7038384612533264e-05, 1.7038384612533264e-05, 1.7038384612533264e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7038384612533264e-05

Optimization complete. Final v2v error: 3.486170530319214 mm

Highest mean error: 3.8335325717926025 mm for frame 26

Lowest mean error: 3.2999632358551025 mm for frame 129

Saving results

Total time: 36.605844497680664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00442468
Iteration 2/25 | Loss: 0.00148215
Iteration 3/25 | Loss: 0.00132401
Iteration 4/25 | Loss: 0.00130348
Iteration 5/25 | Loss: 0.00129897
Iteration 6/25 | Loss: 0.00129805
Iteration 7/25 | Loss: 0.00129805
Iteration 8/25 | Loss: 0.00129805
Iteration 9/25 | Loss: 0.00129805
Iteration 10/25 | Loss: 0.00129805
Iteration 11/25 | Loss: 0.00129805
Iteration 12/25 | Loss: 0.00129805
Iteration 13/25 | Loss: 0.00129805
Iteration 14/25 | Loss: 0.00129805
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012980500468984246, 0.0012980500468984246, 0.0012980500468984246, 0.0012980500468984246, 0.0012980500468984246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012980500468984246

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30084193
Iteration 2/25 | Loss: 0.00144493
Iteration 3/25 | Loss: 0.00144492
Iteration 4/25 | Loss: 0.00144492
Iteration 5/25 | Loss: 0.00144492
Iteration 6/25 | Loss: 0.00144492
Iteration 7/25 | Loss: 0.00144492
Iteration 8/25 | Loss: 0.00144492
Iteration 9/25 | Loss: 0.00144492
Iteration 10/25 | Loss: 0.00144492
Iteration 11/25 | Loss: 0.00144492
Iteration 12/25 | Loss: 0.00144492
Iteration 13/25 | Loss: 0.00144492
Iteration 14/25 | Loss: 0.00144492
Iteration 15/25 | Loss: 0.00144492
Iteration 16/25 | Loss: 0.00144492
Iteration 17/25 | Loss: 0.00144492
Iteration 18/25 | Loss: 0.00144492
Iteration 19/25 | Loss: 0.00144492
Iteration 20/25 | Loss: 0.00144492
Iteration 21/25 | Loss: 0.00144492
Iteration 22/25 | Loss: 0.00144492
Iteration 23/25 | Loss: 0.00144492
Iteration 24/25 | Loss: 0.00144492
Iteration 25/25 | Loss: 0.00144492

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144492
Iteration 2/1000 | Loss: 0.00002926
Iteration 3/1000 | Loss: 0.00001990
Iteration 4/1000 | Loss: 0.00001792
Iteration 5/1000 | Loss: 0.00001696
Iteration 6/1000 | Loss: 0.00001617
Iteration 7/1000 | Loss: 0.00001567
Iteration 8/1000 | Loss: 0.00001537
Iteration 9/1000 | Loss: 0.00001507
Iteration 10/1000 | Loss: 0.00001476
Iteration 11/1000 | Loss: 0.00001452
Iteration 12/1000 | Loss: 0.00001452
Iteration 13/1000 | Loss: 0.00001451
Iteration 14/1000 | Loss: 0.00001450
Iteration 15/1000 | Loss: 0.00001435
Iteration 16/1000 | Loss: 0.00001429
Iteration 17/1000 | Loss: 0.00001429
Iteration 18/1000 | Loss: 0.00001425
Iteration 19/1000 | Loss: 0.00001424
Iteration 20/1000 | Loss: 0.00001422
Iteration 21/1000 | Loss: 0.00001421
Iteration 22/1000 | Loss: 0.00001421
Iteration 23/1000 | Loss: 0.00001420
Iteration 24/1000 | Loss: 0.00001420
Iteration 25/1000 | Loss: 0.00001419
Iteration 26/1000 | Loss: 0.00001419
Iteration 27/1000 | Loss: 0.00001418
Iteration 28/1000 | Loss: 0.00001418
Iteration 29/1000 | Loss: 0.00001417
Iteration 30/1000 | Loss: 0.00001416
Iteration 31/1000 | Loss: 0.00001415
Iteration 32/1000 | Loss: 0.00001415
Iteration 33/1000 | Loss: 0.00001413
Iteration 34/1000 | Loss: 0.00001411
Iteration 35/1000 | Loss: 0.00001406
Iteration 36/1000 | Loss: 0.00001405
Iteration 37/1000 | Loss: 0.00001401
Iteration 38/1000 | Loss: 0.00001400
Iteration 39/1000 | Loss: 0.00001398
Iteration 40/1000 | Loss: 0.00001398
Iteration 41/1000 | Loss: 0.00001397
Iteration 42/1000 | Loss: 0.00001397
Iteration 43/1000 | Loss: 0.00001396
Iteration 44/1000 | Loss: 0.00001396
Iteration 45/1000 | Loss: 0.00001395
Iteration 46/1000 | Loss: 0.00001393
Iteration 47/1000 | Loss: 0.00001393
Iteration 48/1000 | Loss: 0.00001392
Iteration 49/1000 | Loss: 0.00001391
Iteration 50/1000 | Loss: 0.00001391
Iteration 51/1000 | Loss: 0.00001389
Iteration 52/1000 | Loss: 0.00001388
Iteration 53/1000 | Loss: 0.00001388
Iteration 54/1000 | Loss: 0.00001387
Iteration 55/1000 | Loss: 0.00001387
Iteration 56/1000 | Loss: 0.00001387
Iteration 57/1000 | Loss: 0.00001387
Iteration 58/1000 | Loss: 0.00001386
Iteration 59/1000 | Loss: 0.00001385
Iteration 60/1000 | Loss: 0.00001385
Iteration 61/1000 | Loss: 0.00001384
Iteration 62/1000 | Loss: 0.00001384
Iteration 63/1000 | Loss: 0.00001383
Iteration 64/1000 | Loss: 0.00001383
Iteration 65/1000 | Loss: 0.00001382
Iteration 66/1000 | Loss: 0.00001382
Iteration 67/1000 | Loss: 0.00001382
Iteration 68/1000 | Loss: 0.00001382
Iteration 69/1000 | Loss: 0.00001381
Iteration 70/1000 | Loss: 0.00001381
Iteration 71/1000 | Loss: 0.00001381
Iteration 72/1000 | Loss: 0.00001381
Iteration 73/1000 | Loss: 0.00001381
Iteration 74/1000 | Loss: 0.00001381
Iteration 75/1000 | Loss: 0.00001381
Iteration 76/1000 | Loss: 0.00001381
Iteration 77/1000 | Loss: 0.00001381
Iteration 78/1000 | Loss: 0.00001380
Iteration 79/1000 | Loss: 0.00001379
Iteration 80/1000 | Loss: 0.00001378
Iteration 81/1000 | Loss: 0.00001378
Iteration 82/1000 | Loss: 0.00001378
Iteration 83/1000 | Loss: 0.00001377
Iteration 84/1000 | Loss: 0.00001377
Iteration 85/1000 | Loss: 0.00001377
Iteration 86/1000 | Loss: 0.00001376
Iteration 87/1000 | Loss: 0.00001376
Iteration 88/1000 | Loss: 0.00001376
Iteration 89/1000 | Loss: 0.00001376
Iteration 90/1000 | Loss: 0.00001376
Iteration 91/1000 | Loss: 0.00001376
Iteration 92/1000 | Loss: 0.00001376
Iteration 93/1000 | Loss: 0.00001375
Iteration 94/1000 | Loss: 0.00001375
Iteration 95/1000 | Loss: 0.00001375
Iteration 96/1000 | Loss: 0.00001375
Iteration 97/1000 | Loss: 0.00001375
Iteration 98/1000 | Loss: 0.00001375
Iteration 99/1000 | Loss: 0.00001374
Iteration 100/1000 | Loss: 0.00001374
Iteration 101/1000 | Loss: 0.00001374
Iteration 102/1000 | Loss: 0.00001374
Iteration 103/1000 | Loss: 0.00001374
Iteration 104/1000 | Loss: 0.00001374
Iteration 105/1000 | Loss: 0.00001374
Iteration 106/1000 | Loss: 0.00001373
Iteration 107/1000 | Loss: 0.00001373
Iteration 108/1000 | Loss: 0.00001373
Iteration 109/1000 | Loss: 0.00001373
Iteration 110/1000 | Loss: 0.00001373
Iteration 111/1000 | Loss: 0.00001373
Iteration 112/1000 | Loss: 0.00001372
Iteration 113/1000 | Loss: 0.00001372
Iteration 114/1000 | Loss: 0.00001372
Iteration 115/1000 | Loss: 0.00001372
Iteration 116/1000 | Loss: 0.00001371
Iteration 117/1000 | Loss: 0.00001371
Iteration 118/1000 | Loss: 0.00001371
Iteration 119/1000 | Loss: 0.00001371
Iteration 120/1000 | Loss: 0.00001371
Iteration 121/1000 | Loss: 0.00001370
Iteration 122/1000 | Loss: 0.00001370
Iteration 123/1000 | Loss: 0.00001370
Iteration 124/1000 | Loss: 0.00001370
Iteration 125/1000 | Loss: 0.00001370
Iteration 126/1000 | Loss: 0.00001370
Iteration 127/1000 | Loss: 0.00001370
Iteration 128/1000 | Loss: 0.00001370
Iteration 129/1000 | Loss: 0.00001369
Iteration 130/1000 | Loss: 0.00001369
Iteration 131/1000 | Loss: 0.00001369
Iteration 132/1000 | Loss: 0.00001369
Iteration 133/1000 | Loss: 0.00001368
Iteration 134/1000 | Loss: 0.00001368
Iteration 135/1000 | Loss: 0.00001368
Iteration 136/1000 | Loss: 0.00001368
Iteration 137/1000 | Loss: 0.00001368
Iteration 138/1000 | Loss: 0.00001367
Iteration 139/1000 | Loss: 0.00001367
Iteration 140/1000 | Loss: 0.00001367
Iteration 141/1000 | Loss: 0.00001367
Iteration 142/1000 | Loss: 0.00001366
Iteration 143/1000 | Loss: 0.00001366
Iteration 144/1000 | Loss: 0.00001366
Iteration 145/1000 | Loss: 0.00001366
Iteration 146/1000 | Loss: 0.00001365
Iteration 147/1000 | Loss: 0.00001365
Iteration 148/1000 | Loss: 0.00001365
Iteration 149/1000 | Loss: 0.00001365
Iteration 150/1000 | Loss: 0.00001365
Iteration 151/1000 | Loss: 0.00001365
Iteration 152/1000 | Loss: 0.00001365
Iteration 153/1000 | Loss: 0.00001365
Iteration 154/1000 | Loss: 0.00001364
Iteration 155/1000 | Loss: 0.00001364
Iteration 156/1000 | Loss: 0.00001364
Iteration 157/1000 | Loss: 0.00001364
Iteration 158/1000 | Loss: 0.00001364
Iteration 159/1000 | Loss: 0.00001364
Iteration 160/1000 | Loss: 0.00001363
Iteration 161/1000 | Loss: 0.00001363
Iteration 162/1000 | Loss: 0.00001363
Iteration 163/1000 | Loss: 0.00001363
Iteration 164/1000 | Loss: 0.00001363
Iteration 165/1000 | Loss: 0.00001363
Iteration 166/1000 | Loss: 0.00001363
Iteration 167/1000 | Loss: 0.00001363
Iteration 168/1000 | Loss: 0.00001362
Iteration 169/1000 | Loss: 0.00001362
Iteration 170/1000 | Loss: 0.00001362
Iteration 171/1000 | Loss: 0.00001362
Iteration 172/1000 | Loss: 0.00001362
Iteration 173/1000 | Loss: 0.00001361
Iteration 174/1000 | Loss: 0.00001361
Iteration 175/1000 | Loss: 0.00001361
Iteration 176/1000 | Loss: 0.00001361
Iteration 177/1000 | Loss: 0.00001361
Iteration 178/1000 | Loss: 0.00001361
Iteration 179/1000 | Loss: 0.00001361
Iteration 180/1000 | Loss: 0.00001361
Iteration 181/1000 | Loss: 0.00001361
Iteration 182/1000 | Loss: 0.00001361
Iteration 183/1000 | Loss: 0.00001361
Iteration 184/1000 | Loss: 0.00001361
Iteration 185/1000 | Loss: 0.00001361
Iteration 186/1000 | Loss: 0.00001361
Iteration 187/1000 | Loss: 0.00001361
Iteration 188/1000 | Loss: 0.00001361
Iteration 189/1000 | Loss: 0.00001360
Iteration 190/1000 | Loss: 0.00001360
Iteration 191/1000 | Loss: 0.00001360
Iteration 192/1000 | Loss: 0.00001360
Iteration 193/1000 | Loss: 0.00001360
Iteration 194/1000 | Loss: 0.00001360
Iteration 195/1000 | Loss: 0.00001360
Iteration 196/1000 | Loss: 0.00001360
Iteration 197/1000 | Loss: 0.00001359
Iteration 198/1000 | Loss: 0.00001359
Iteration 199/1000 | Loss: 0.00001359
Iteration 200/1000 | Loss: 0.00001358
Iteration 201/1000 | Loss: 0.00001358
Iteration 202/1000 | Loss: 0.00001358
Iteration 203/1000 | Loss: 0.00001358
Iteration 204/1000 | Loss: 0.00001358
Iteration 205/1000 | Loss: 0.00001358
Iteration 206/1000 | Loss: 0.00001358
Iteration 207/1000 | Loss: 0.00001358
Iteration 208/1000 | Loss: 0.00001357
Iteration 209/1000 | Loss: 0.00001357
Iteration 210/1000 | Loss: 0.00001357
Iteration 211/1000 | Loss: 0.00001357
Iteration 212/1000 | Loss: 0.00001357
Iteration 213/1000 | Loss: 0.00001357
Iteration 214/1000 | Loss: 0.00001357
Iteration 215/1000 | Loss: 0.00001357
Iteration 216/1000 | Loss: 0.00001357
Iteration 217/1000 | Loss: 0.00001357
Iteration 218/1000 | Loss: 0.00001357
Iteration 219/1000 | Loss: 0.00001356
Iteration 220/1000 | Loss: 0.00001356
Iteration 221/1000 | Loss: 0.00001356
Iteration 222/1000 | Loss: 0.00001356
Iteration 223/1000 | Loss: 0.00001356
Iteration 224/1000 | Loss: 0.00001356
Iteration 225/1000 | Loss: 0.00001356
Iteration 226/1000 | Loss: 0.00001356
Iteration 227/1000 | Loss: 0.00001355
Iteration 228/1000 | Loss: 0.00001355
Iteration 229/1000 | Loss: 0.00001355
Iteration 230/1000 | Loss: 0.00001355
Iteration 231/1000 | Loss: 0.00001355
Iteration 232/1000 | Loss: 0.00001355
Iteration 233/1000 | Loss: 0.00001355
Iteration 234/1000 | Loss: 0.00001354
Iteration 235/1000 | Loss: 0.00001354
Iteration 236/1000 | Loss: 0.00001354
Iteration 237/1000 | Loss: 0.00001354
Iteration 238/1000 | Loss: 0.00001354
Iteration 239/1000 | Loss: 0.00001354
Iteration 240/1000 | Loss: 0.00001354
Iteration 241/1000 | Loss: 0.00001354
Iteration 242/1000 | Loss: 0.00001354
Iteration 243/1000 | Loss: 0.00001354
Iteration 244/1000 | Loss: 0.00001354
Iteration 245/1000 | Loss: 0.00001354
Iteration 246/1000 | Loss: 0.00001353
Iteration 247/1000 | Loss: 0.00001353
Iteration 248/1000 | Loss: 0.00001353
Iteration 249/1000 | Loss: 0.00001353
Iteration 250/1000 | Loss: 0.00001353
Iteration 251/1000 | Loss: 0.00001353
Iteration 252/1000 | Loss: 0.00001353
Iteration 253/1000 | Loss: 0.00001353
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.3534717254515272e-05, 1.3534717254515272e-05, 1.3534717254515272e-05, 1.3534717254515272e-05, 1.3534717254515272e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3534717254515272e-05

Optimization complete. Final v2v error: 3.1596391201019287 mm

Highest mean error: 4.154357433319092 mm for frame 79

Lowest mean error: 2.741938829421997 mm for frame 65

Saving results

Total time: 52.61826539039612
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00519575
Iteration 2/25 | Loss: 0.00169657
Iteration 3/25 | Loss: 0.00138928
Iteration 4/25 | Loss: 0.00136983
Iteration 5/25 | Loss: 0.00136440
Iteration 6/25 | Loss: 0.00136267
Iteration 7/25 | Loss: 0.00136213
Iteration 8/25 | Loss: 0.00136213
Iteration 9/25 | Loss: 0.00136213
Iteration 10/25 | Loss: 0.00136213
Iteration 11/25 | Loss: 0.00136213
Iteration 12/25 | Loss: 0.00136213
Iteration 13/25 | Loss: 0.00136213
Iteration 14/25 | Loss: 0.00136213
Iteration 15/25 | Loss: 0.00136213
Iteration 16/25 | Loss: 0.00136213
Iteration 17/25 | Loss: 0.00136213
Iteration 18/25 | Loss: 0.00136213
Iteration 19/25 | Loss: 0.00136213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013621277175843716, 0.0013621277175843716, 0.0013621277175843716, 0.0013621277175843716, 0.0013621277175843716]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013621277175843716

Performing global translation and orientation optimization using a vertex loss
