Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 60/1000 | Loss: 0.00002337
Iteration 61/1000 | Loss: 0.00002337
Iteration 62/1000 | Loss: 0.00002336
Iteration 63/1000 | Loss: 0.00002336
Iteration 64/1000 | Loss: 0.00002336
Iteration 65/1000 | Loss: 0.00002335
Iteration 66/1000 | Loss: 0.00002335
Iteration 67/1000 | Loss: 0.00002335
Iteration 68/1000 | Loss: 0.00002334
Iteration 69/1000 | Loss: 0.00002334
Iteration 70/1000 | Loss: 0.00002334
Iteration 71/1000 | Loss: 0.00002333
Iteration 72/1000 | Loss: 0.00002333
Iteration 73/1000 | Loss: 0.00002333
Iteration 74/1000 | Loss: 0.00002332
Iteration 75/1000 | Loss: 0.00002332
Iteration 76/1000 | Loss: 0.00002332
Iteration 77/1000 | Loss: 0.00002332
Iteration 78/1000 | Loss: 0.00002332
Iteration 79/1000 | Loss: 0.00002332
Iteration 80/1000 | Loss: 0.00002332
Iteration 81/1000 | Loss: 0.00002332
Iteration 82/1000 | Loss: 0.00002332
Iteration 83/1000 | Loss: 0.00002332
Iteration 84/1000 | Loss: 0.00002332
Iteration 85/1000 | Loss: 0.00002332
Iteration 86/1000 | Loss: 0.00002332
Iteration 87/1000 | Loss: 0.00002331
Iteration 88/1000 | Loss: 0.00002331
Iteration 89/1000 | Loss: 0.00002331
Iteration 90/1000 | Loss: 0.00002331
Iteration 91/1000 | Loss: 0.00002331
Iteration 92/1000 | Loss: 0.00002331
Iteration 93/1000 | Loss: 0.00002331
Iteration 94/1000 | Loss: 0.00002330
Iteration 95/1000 | Loss: 0.00002330
Iteration 96/1000 | Loss: 0.00002330
Iteration 97/1000 | Loss: 0.00002329
Iteration 98/1000 | Loss: 0.00002329
Iteration 99/1000 | Loss: 0.00002329
Iteration 100/1000 | Loss: 0.00002329
Iteration 101/1000 | Loss: 0.00002329
Iteration 102/1000 | Loss: 0.00002329
Iteration 103/1000 | Loss: 0.00002329
Iteration 104/1000 | Loss: 0.00002329
Iteration 105/1000 | Loss: 0.00002329
Iteration 106/1000 | Loss: 0.00002329
Iteration 107/1000 | Loss: 0.00002329
Iteration 108/1000 | Loss: 0.00002329
Iteration 109/1000 | Loss: 0.00002328
Iteration 110/1000 | Loss: 0.00002328
Iteration 111/1000 | Loss: 0.00002328
Iteration 112/1000 | Loss: 0.00002328
Iteration 113/1000 | Loss: 0.00002328
Iteration 114/1000 | Loss: 0.00002328
Iteration 115/1000 | Loss: 0.00002328
Iteration 116/1000 | Loss: 0.00002328
Iteration 117/1000 | Loss: 0.00002328
Iteration 118/1000 | Loss: 0.00002328
Iteration 119/1000 | Loss: 0.00002327
Iteration 120/1000 | Loss: 0.00002327
Iteration 121/1000 | Loss: 0.00002327
Iteration 122/1000 | Loss: 0.00002327
Iteration 123/1000 | Loss: 0.00002326
Iteration 124/1000 | Loss: 0.00002326
Iteration 125/1000 | Loss: 0.00002326
Iteration 126/1000 | Loss: 0.00002326
Iteration 127/1000 | Loss: 0.00002326
Iteration 128/1000 | Loss: 0.00002326
Iteration 129/1000 | Loss: 0.00002326
Iteration 130/1000 | Loss: 0.00002326
Iteration 131/1000 | Loss: 0.00002326
Iteration 132/1000 | Loss: 0.00002326
Iteration 133/1000 | Loss: 0.00002326
Iteration 134/1000 | Loss: 0.00002326
Iteration 135/1000 | Loss: 0.00002326
Iteration 136/1000 | Loss: 0.00002326
Iteration 137/1000 | Loss: 0.00002325
Iteration 138/1000 | Loss: 0.00002325
Iteration 139/1000 | Loss: 0.00002325
Iteration 140/1000 | Loss: 0.00002325
Iteration 141/1000 | Loss: 0.00002325
Iteration 142/1000 | Loss: 0.00002325
Iteration 143/1000 | Loss: 0.00002325
Iteration 144/1000 | Loss: 0.00002325
Iteration 145/1000 | Loss: 0.00002325
Iteration 146/1000 | Loss: 0.00002325
Iteration 147/1000 | Loss: 0.00002325
Iteration 148/1000 | Loss: 0.00002325
Iteration 149/1000 | Loss: 0.00002325
Iteration 150/1000 | Loss: 0.00002324
Iteration 151/1000 | Loss: 0.00002324
Iteration 152/1000 | Loss: 0.00002324
Iteration 153/1000 | Loss: 0.00002324
Iteration 154/1000 | Loss: 0.00002324
Iteration 155/1000 | Loss: 0.00002324
Iteration 156/1000 | Loss: 0.00002324
Iteration 157/1000 | Loss: 0.00002324
Iteration 158/1000 | Loss: 0.00002324
Iteration 159/1000 | Loss: 0.00002324
Iteration 160/1000 | Loss: 0.00002324
Iteration 161/1000 | Loss: 0.00002324
Iteration 162/1000 | Loss: 0.00002324
Iteration 163/1000 | Loss: 0.00002324
Iteration 164/1000 | Loss: 0.00002324
Iteration 165/1000 | Loss: 0.00002324
Iteration 166/1000 | Loss: 0.00002324
Iteration 167/1000 | Loss: 0.00002324
Iteration 168/1000 | Loss: 0.00002324
Iteration 169/1000 | Loss: 0.00002324
Iteration 170/1000 | Loss: 0.00002324
Iteration 171/1000 | Loss: 0.00002324
Iteration 172/1000 | Loss: 0.00002324
Iteration 173/1000 | Loss: 0.00002324
Iteration 174/1000 | Loss: 0.00002324
Iteration 175/1000 | Loss: 0.00002324
Iteration 176/1000 | Loss: 0.00002324
Iteration 177/1000 | Loss: 0.00002324
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [2.323750413779635e-05, 2.323750413779635e-05, 2.323750413779635e-05, 2.323750413779635e-05, 2.323750413779635e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.323750413779635e-05

Optimization complete. Final v2v error: 3.9136195182800293 mm

Highest mean error: 9.08533763885498 mm for frame 95

Lowest mean error: 3.3962528705596924 mm for frame 136

Saving results

Total time: 101.33863115310669
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466869
Iteration 2/25 | Loss: 0.00136858
Iteration 3/25 | Loss: 0.00115852
Iteration 4/25 | Loss: 0.00114750
Iteration 5/25 | Loss: 0.00114471
Iteration 6/25 | Loss: 0.00114351
Iteration 7/25 | Loss: 0.00114343
Iteration 8/25 | Loss: 0.00114343
Iteration 9/25 | Loss: 0.00114343
Iteration 10/25 | Loss: 0.00114343
Iteration 11/25 | Loss: 0.00114343
Iteration 12/25 | Loss: 0.00114343
Iteration 13/25 | Loss: 0.00114343
Iteration 14/25 | Loss: 0.00114343
Iteration 15/25 | Loss: 0.00114343
Iteration 16/25 | Loss: 0.00114343
Iteration 17/25 | Loss: 0.00114343
Iteration 18/25 | Loss: 0.00114343
Iteration 19/25 | Loss: 0.00114343
Iteration 20/25 | Loss: 0.00114343
Iteration 21/25 | Loss: 0.00114343
Iteration 22/25 | Loss: 0.00114343
Iteration 23/25 | Loss: 0.00114343
Iteration 24/25 | Loss: 0.00114343
Iteration 25/25 | Loss: 0.00114343

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30815232
Iteration 2/25 | Loss: 0.00204193
Iteration 3/25 | Loss: 0.00204193
Iteration 4/25 | Loss: 0.00204193
Iteration 5/25 | Loss: 0.00204192
Iteration 6/25 | Loss: 0.00204192
Iteration 7/25 | Loss: 0.00204192
Iteration 8/25 | Loss: 0.00204192
Iteration 9/25 | Loss: 0.00204192
Iteration 10/25 | Loss: 0.00204192
Iteration 11/25 | Loss: 0.00204192
Iteration 12/25 | Loss: 0.00204192
Iteration 13/25 | Loss: 0.00204192
Iteration 14/25 | Loss: 0.00204192
Iteration 15/25 | Loss: 0.00204192
Iteration 16/25 | Loss: 0.00204192
Iteration 17/25 | Loss: 0.00204192
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0020419235806912184, 0.0020419235806912184, 0.0020419235806912184, 0.0020419235806912184, 0.0020419235806912184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020419235806912184

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00204192
Iteration 2/1000 | Loss: 0.00003571
Iteration 3/1000 | Loss: 0.00002461
Iteration 4/1000 | Loss: 0.00002287
Iteration 5/1000 | Loss: 0.00002081
Iteration 6/1000 | Loss: 0.00002005
Iteration 7/1000 | Loss: 0.00001970
Iteration 8/1000 | Loss: 0.00001935
Iteration 9/1000 | Loss: 0.00001910
Iteration 10/1000 | Loss: 0.00001885
Iteration 11/1000 | Loss: 0.00001862
Iteration 12/1000 | Loss: 0.00001850
Iteration 13/1000 | Loss: 0.00001843
Iteration 14/1000 | Loss: 0.00001842
Iteration 15/1000 | Loss: 0.00001835
Iteration 16/1000 | Loss: 0.00001835
Iteration 17/1000 | Loss: 0.00001835
Iteration 18/1000 | Loss: 0.00001835
Iteration 19/1000 | Loss: 0.00001835
Iteration 20/1000 | Loss: 0.00001835
Iteration 21/1000 | Loss: 0.00001834
Iteration 22/1000 | Loss: 0.00001832
Iteration 23/1000 | Loss: 0.00001831
Iteration 24/1000 | Loss: 0.00001829
Iteration 25/1000 | Loss: 0.00001828
Iteration 26/1000 | Loss: 0.00001827
Iteration 27/1000 | Loss: 0.00001826
Iteration 28/1000 | Loss: 0.00001820
Iteration 29/1000 | Loss: 0.00001808
Iteration 30/1000 | Loss: 0.00001806
Iteration 31/1000 | Loss: 0.00001806
Iteration 32/1000 | Loss: 0.00001801
Iteration 33/1000 | Loss: 0.00001800
Iteration 34/1000 | Loss: 0.00001795
Iteration 35/1000 | Loss: 0.00001795
Iteration 36/1000 | Loss: 0.00001795
Iteration 37/1000 | Loss: 0.00001791
Iteration 38/1000 | Loss: 0.00001791
Iteration 39/1000 | Loss: 0.00001791
Iteration 40/1000 | Loss: 0.00001791
Iteration 41/1000 | Loss: 0.00001788
Iteration 42/1000 | Loss: 0.00001788
Iteration 43/1000 | Loss: 0.00001787
Iteration 44/1000 | Loss: 0.00001786
Iteration 45/1000 | Loss: 0.00001786
Iteration 46/1000 | Loss: 0.00001786
Iteration 47/1000 | Loss: 0.00001786
Iteration 48/1000 | Loss: 0.00001785
Iteration 49/1000 | Loss: 0.00001785
Iteration 50/1000 | Loss: 0.00001783
Iteration 51/1000 | Loss: 0.00001783
Iteration 52/1000 | Loss: 0.00001782
Iteration 53/1000 | Loss: 0.00001782
Iteration 54/1000 | Loss: 0.00001781
Iteration 55/1000 | Loss: 0.00001781
Iteration 56/1000 | Loss: 0.00001781
Iteration 57/1000 | Loss: 0.00001781
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001778
Iteration 61/1000 | Loss: 0.00001778
Iteration 62/1000 | Loss: 0.00001778
Iteration 63/1000 | Loss: 0.00001777
Iteration 64/1000 | Loss: 0.00001777
Iteration 65/1000 | Loss: 0.00001777
Iteration 66/1000 | Loss: 0.00001777
Iteration 67/1000 | Loss: 0.00001777
Iteration 68/1000 | Loss: 0.00001776
Iteration 69/1000 | Loss: 0.00001776
Iteration 70/1000 | Loss: 0.00001776
Iteration 71/1000 | Loss: 0.00001776
Iteration 72/1000 | Loss: 0.00001776
Iteration 73/1000 | Loss: 0.00001775
Iteration 74/1000 | Loss: 0.00001775
Iteration 75/1000 | Loss: 0.00001775
Iteration 76/1000 | Loss: 0.00001775
Iteration 77/1000 | Loss: 0.00001775
Iteration 78/1000 | Loss: 0.00001775
Iteration 79/1000 | Loss: 0.00001774
Iteration 80/1000 | Loss: 0.00001774
Iteration 81/1000 | Loss: 0.00001774
Iteration 82/1000 | Loss: 0.00001774
Iteration 83/1000 | Loss: 0.00001774
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001774
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001774
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001774
Iteration 90/1000 | Loss: 0.00001773
Iteration 91/1000 | Loss: 0.00001773
Iteration 92/1000 | Loss: 0.00001773
Iteration 93/1000 | Loss: 0.00001772
Iteration 94/1000 | Loss: 0.00001772
Iteration 95/1000 | Loss: 0.00001772
Iteration 96/1000 | Loss: 0.00001772
Iteration 97/1000 | Loss: 0.00001772
Iteration 98/1000 | Loss: 0.00001772
Iteration 99/1000 | Loss: 0.00001772
Iteration 100/1000 | Loss: 0.00001772
Iteration 101/1000 | Loss: 0.00001771
Iteration 102/1000 | Loss: 0.00001771
Iteration 103/1000 | Loss: 0.00001771
Iteration 104/1000 | Loss: 0.00001771
Iteration 105/1000 | Loss: 0.00001770
Iteration 106/1000 | Loss: 0.00001770
Iteration 107/1000 | Loss: 0.00001770
Iteration 108/1000 | Loss: 0.00001769
Iteration 109/1000 | Loss: 0.00001769
Iteration 110/1000 | Loss: 0.00001769
Iteration 111/1000 | Loss: 0.00001768
Iteration 112/1000 | Loss: 0.00001768
Iteration 113/1000 | Loss: 0.00001768
Iteration 114/1000 | Loss: 0.00001768
Iteration 115/1000 | Loss: 0.00001767
Iteration 116/1000 | Loss: 0.00001767
Iteration 117/1000 | Loss: 0.00001767
Iteration 118/1000 | Loss: 0.00001766
Iteration 119/1000 | Loss: 0.00001766
Iteration 120/1000 | Loss: 0.00001766
Iteration 121/1000 | Loss: 0.00001765
Iteration 122/1000 | Loss: 0.00001765
Iteration 123/1000 | Loss: 0.00001765
Iteration 124/1000 | Loss: 0.00001765
Iteration 125/1000 | Loss: 0.00001765
Iteration 126/1000 | Loss: 0.00001765
Iteration 127/1000 | Loss: 0.00001765
Iteration 128/1000 | Loss: 0.00001765
Iteration 129/1000 | Loss: 0.00001765
Iteration 130/1000 | Loss: 0.00001764
Iteration 131/1000 | Loss: 0.00001764
Iteration 132/1000 | Loss: 0.00001764
Iteration 133/1000 | Loss: 0.00001764
Iteration 134/1000 | Loss: 0.00001764
Iteration 135/1000 | Loss: 0.00001763
Iteration 136/1000 | Loss: 0.00001763
Iteration 137/1000 | Loss: 0.00001763
Iteration 138/1000 | Loss: 0.00001763
Iteration 139/1000 | Loss: 0.00001763
Iteration 140/1000 | Loss: 0.00001763
Iteration 141/1000 | Loss: 0.00001763
Iteration 142/1000 | Loss: 0.00001763
Iteration 143/1000 | Loss: 0.00001763
Iteration 144/1000 | Loss: 0.00001762
Iteration 145/1000 | Loss: 0.00001762
Iteration 146/1000 | Loss: 0.00001762
Iteration 147/1000 | Loss: 0.00001762
Iteration 148/1000 | Loss: 0.00001762
Iteration 149/1000 | Loss: 0.00001761
Iteration 150/1000 | Loss: 0.00001761
Iteration 151/1000 | Loss: 0.00001761
Iteration 152/1000 | Loss: 0.00001761
Iteration 153/1000 | Loss: 0.00001761
Iteration 154/1000 | Loss: 0.00001761
Iteration 155/1000 | Loss: 0.00001761
Iteration 156/1000 | Loss: 0.00001761
Iteration 157/1000 | Loss: 0.00001760
Iteration 158/1000 | Loss: 0.00001760
Iteration 159/1000 | Loss: 0.00001760
Iteration 160/1000 | Loss: 0.00001760
Iteration 161/1000 | Loss: 0.00001760
Iteration 162/1000 | Loss: 0.00001760
Iteration 163/1000 | Loss: 0.00001760
Iteration 164/1000 | Loss: 0.00001760
Iteration 165/1000 | Loss: 0.00001760
Iteration 166/1000 | Loss: 0.00001760
Iteration 167/1000 | Loss: 0.00001760
Iteration 168/1000 | Loss: 0.00001760
Iteration 169/1000 | Loss: 0.00001760
Iteration 170/1000 | Loss: 0.00001760
Iteration 171/1000 | Loss: 0.00001759
Iteration 172/1000 | Loss: 0.00001759
Iteration 173/1000 | Loss: 0.00001759
Iteration 174/1000 | Loss: 0.00001759
Iteration 175/1000 | Loss: 0.00001759
Iteration 176/1000 | Loss: 0.00001758
Iteration 177/1000 | Loss: 0.00001758
Iteration 178/1000 | Loss: 0.00001758
Iteration 179/1000 | Loss: 0.00001758
Iteration 180/1000 | Loss: 0.00001758
Iteration 181/1000 | Loss: 0.00001758
Iteration 182/1000 | Loss: 0.00001758
Iteration 183/1000 | Loss: 0.00001758
Iteration 184/1000 | Loss: 0.00001757
Iteration 185/1000 | Loss: 0.00001757
Iteration 186/1000 | Loss: 0.00001757
Iteration 187/1000 | Loss: 0.00001757
Iteration 188/1000 | Loss: 0.00001757
Iteration 189/1000 | Loss: 0.00001757
Iteration 190/1000 | Loss: 0.00001757
Iteration 191/1000 | Loss: 0.00001757
Iteration 192/1000 | Loss: 0.00001757
Iteration 193/1000 | Loss: 0.00001757
Iteration 194/1000 | Loss: 0.00001757
Iteration 195/1000 | Loss: 0.00001757
Iteration 196/1000 | Loss: 0.00001757
Iteration 197/1000 | Loss: 0.00001757
Iteration 198/1000 | Loss: 0.00001757
Iteration 199/1000 | Loss: 0.00001756
Iteration 200/1000 | Loss: 0.00001756
Iteration 201/1000 | Loss: 0.00001756
Iteration 202/1000 | Loss: 0.00001756
Iteration 203/1000 | Loss: 0.00001756
Iteration 204/1000 | Loss: 0.00001756
Iteration 205/1000 | Loss: 0.00001756
Iteration 206/1000 | Loss: 0.00001756
Iteration 207/1000 | Loss: 0.00001756
Iteration 208/1000 | Loss: 0.00001756
Iteration 209/1000 | Loss: 0.00001756
Iteration 210/1000 | Loss: 0.00001756
Iteration 211/1000 | Loss: 0.00001756
Iteration 212/1000 | Loss: 0.00001756
Iteration 213/1000 | Loss: 0.00001756
Iteration 214/1000 | Loss: 0.00001756
Iteration 215/1000 | Loss: 0.00001756
Iteration 216/1000 | Loss: 0.00001756
Iteration 217/1000 | Loss: 0.00001756
Iteration 218/1000 | Loss: 0.00001756
Iteration 219/1000 | Loss: 0.00001756
Iteration 220/1000 | Loss: 0.00001756
Iteration 221/1000 | Loss: 0.00001756
Iteration 222/1000 | Loss: 0.00001755
Iteration 223/1000 | Loss: 0.00001755
Iteration 224/1000 | Loss: 0.00001755
Iteration 225/1000 | Loss: 0.00001755
Iteration 226/1000 | Loss: 0.00001755
Iteration 227/1000 | Loss: 0.00001755
Iteration 228/1000 | Loss: 0.00001755
Iteration 229/1000 | Loss: 0.00001755
Iteration 230/1000 | Loss: 0.00001755
Iteration 231/1000 | Loss: 0.00001755
Iteration 232/1000 | Loss: 0.00001755
Iteration 233/1000 | Loss: 0.00001755
Iteration 234/1000 | Loss: 0.00001755
Iteration 235/1000 | Loss: 0.00001755
Iteration 236/1000 | Loss: 0.00001755
Iteration 237/1000 | Loss: 0.00001755
Iteration 238/1000 | Loss: 0.00001755
Iteration 239/1000 | Loss: 0.00001755
Iteration 240/1000 | Loss: 0.00001755
Iteration 241/1000 | Loss: 0.00001755
Iteration 242/1000 | Loss: 0.00001755
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [1.755054654495325e-05, 1.755054654495325e-05, 1.755054654495325e-05, 1.755054654495325e-05, 1.755054654495325e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.755054654495325e-05

Optimization complete. Final v2v error: 3.2926862239837646 mm

Highest mean error: 3.9054770469665527 mm for frame 15

Lowest mean error: 2.56585431098938 mm for frame 112

Saving results

Total time: 46.682372093200684
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1530/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1530/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889955
Iteration 2/25 | Loss: 0.00124080
Iteration 3/25 | Loss: 0.00114279
Iteration 4/25 | Loss: 0.00112723
Iteration 5/25 | Loss: 0.00112133
Iteration 6/25 | Loss: 0.00111972
Iteration 7/25 | Loss: 0.00111960
Iteration 8/25 | Loss: 0.00111960
Iteration 9/25 | Loss: 0.00111960
Iteration 10/25 | Loss: 0.00111960
Iteration 11/25 | Loss: 0.00111960
Iteration 12/25 | Loss: 0.00111960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011195953702554107, 0.0011195953702554107, 0.0011195953702554107, 0.0011195953702554107, 0.0011195953702554107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011195953702554107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.70788014
Iteration 2/25 | Loss: 0.00212443
Iteration 3/25 | Loss: 0.00212443
Iteration 4/25 | Loss: 0.00212442
Iteration 5/25 | Loss: 0.00212442
Iteration 6/25 | Loss: 0.00212442
Iteration 7/25 | Loss: 0.00212442
Iteration 8/25 | Loss: 0.00212442
Iteration 9/25 | Loss: 0.00212442
Iteration 10/25 | Loss: 0.00212442
Iteration 11/25 | Loss: 0.00212442
Iteration 12/25 | Loss: 0.00212442
Iteration 13/25 | Loss: 0.00212442
Iteration 14/25 | Loss: 0.00212442
Iteration 15/25 | Loss: 0.00212442
Iteration 16/25 | Loss: 0.00212442
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0021244226954877377, 0.0021244226954877377, 0.0021244226954877377, 0.0021244226954877377, 0.0021244226954877377]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021244226954877377

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00212442
Iteration 2/1000 | Loss: 0.00002084
Iteration 3/1000 | Loss: 0.00001521
Iteration 4/1000 | Loss: 0.00001345
Iteration 5/1000 | Loss: 0.00001234
Iteration 6/1000 | Loss: 0.00001204
Iteration 7/1000 | Loss: 0.00001174
Iteration 8/1000 | Loss: 0.00001151
Iteration 9/1000 | Loss: 0.00001151
Iteration 10/1000 | Loss: 0.00001142
Iteration 11/1000 | Loss: 0.00001141
Iteration 12/1000 | Loss: 0.00001140
Iteration 13/1000 | Loss: 0.00001129
Iteration 14/1000 | Loss: 0.00001128
Iteration 15/1000 | Loss: 0.00001126
Iteration 16/1000 | Loss: 0.00001121
Iteration 17/1000 | Loss: 0.00001119
Iteration 18/1000 | Loss: 0.00001116
Iteration 19/1000 | Loss: 0.00001116
Iteration 20/1000 | Loss: 0.00001116
Iteration 21/1000 | Loss: 0.00001116
Iteration 22/1000 | Loss: 0.00001116
Iteration 23/1000 | Loss: 0.00001116
Iteration 24/1000 | Loss: 0.00001116
Iteration 25/1000 | Loss: 0.00001115
Iteration 26/1000 | Loss: 0.00001115
Iteration 27/1000 | Loss: 0.00001113
Iteration 28/1000 | Loss: 0.00001113
Iteration 29/1000 | Loss: 0.00001112
Iteration 30/1000 | Loss: 0.00001112
Iteration 31/1000 | Loss: 0.00001112
Iteration 32/1000 | Loss: 0.00001111
Iteration 33/1000 | Loss: 0.00001111
Iteration 34/1000 | Loss: 0.00001110
Iteration 35/1000 | Loss: 0.00001109
Iteration 36/1000 | Loss: 0.00001109
Iteration 37/1000 | Loss: 0.00001108
Iteration 38/1000 | Loss: 0.00001108
Iteration 39/1000 | Loss: 0.00001108
Iteration 40/1000 | Loss: 0.00001108
Iteration 41/1000 | Loss: 0.00001107
Iteration 42/1000 | Loss: 0.00001107
Iteration 43/1000 | Loss: 0.00001107
Iteration 44/1000 | Loss: 0.00001107
Iteration 45/1000 | Loss: 0.00001107
Iteration 46/1000 | Loss: 0.00001106
Iteration 47/1000 | Loss: 0.00001106
Iteration 48/1000 | Loss: 0.00001106
Iteration 49/1000 | Loss: 0.00001106
Iteration 50/1000 | Loss: 0.00001105
Iteration 51/1000 | Loss: 0.00001105
Iteration 52/1000 | Loss: 0.00001105
Iteration 53/1000 | Loss: 0.00001105
Iteration 54/1000 | Loss: 0.00001105
Iteration 55/1000 | Loss: 0.00001105
Iteration 56/1000 | Loss: 0.00001105
Iteration 57/1000 | Loss: 0.00001104
Iteration 58/1000 | Loss: 0.00001104
Iteration 59/1000 | Loss: 0.00001104
Iteration 60/1000 | Loss: 0.00001104
Iteration 61/1000 | Loss: 0.00001104
Iteration 62/1000 | Loss: 0.00001104
Iteration 63/1000 | Loss: 0.00001104
Iteration 64/1000 | Loss: 0.00001104
