Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Last 5 losses: [0.0007250193157233298, 0.0007250193157233298, 0.0007250193157233298, 0.0007250193157233298, 0.0007250193157233298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007250193157233298

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072502
Iteration 2/1000 | Loss: 0.00007133
Iteration 3/1000 | Loss: 0.00004583
Iteration 4/1000 | Loss: 0.00004008
Iteration 5/1000 | Loss: 0.00003707
Iteration 6/1000 | Loss: 0.00003513
Iteration 7/1000 | Loss: 0.00003384
Iteration 8/1000 | Loss: 0.00003316
Iteration 9/1000 | Loss: 0.00003268
Iteration 10/1000 | Loss: 0.00003238
Iteration 11/1000 | Loss: 0.00003212
Iteration 12/1000 | Loss: 0.00003182
Iteration 13/1000 | Loss: 0.00003159
Iteration 14/1000 | Loss: 0.00003143
Iteration 15/1000 | Loss: 0.00003136
Iteration 16/1000 | Loss: 0.00003132
Iteration 17/1000 | Loss: 0.00003132
Iteration 18/1000 | Loss: 0.00003132
Iteration 19/1000 | Loss: 0.00003131
Iteration 20/1000 | Loss: 0.00003131
Iteration 21/1000 | Loss: 0.00003131
Iteration 22/1000 | Loss: 0.00003130
Iteration 23/1000 | Loss: 0.00003130
Iteration 24/1000 | Loss: 0.00003129
Iteration 25/1000 | Loss: 0.00003128
Iteration 26/1000 | Loss: 0.00003128
Iteration 27/1000 | Loss: 0.00003127
Iteration 28/1000 | Loss: 0.00003127
Iteration 29/1000 | Loss: 0.00003127
Iteration 30/1000 | Loss: 0.00003126
Iteration 31/1000 | Loss: 0.00003126
Iteration 32/1000 | Loss: 0.00003126
Iteration 33/1000 | Loss: 0.00003126
Iteration 34/1000 | Loss: 0.00003126
Iteration 35/1000 | Loss: 0.00003126
Iteration 36/1000 | Loss: 0.00003126
Iteration 37/1000 | Loss: 0.00003125
Iteration 38/1000 | Loss: 0.00003125
Iteration 39/1000 | Loss: 0.00003125
Iteration 40/1000 | Loss: 0.00003124
Iteration 41/1000 | Loss: 0.00003124
Iteration 42/1000 | Loss: 0.00003123
Iteration 43/1000 | Loss: 0.00003123
Iteration 44/1000 | Loss: 0.00003123
Iteration 45/1000 | Loss: 0.00003123
Iteration 46/1000 | Loss: 0.00003123
Iteration 47/1000 | Loss: 0.00003122
Iteration 48/1000 | Loss: 0.00003122
Iteration 49/1000 | Loss: 0.00003122
Iteration 50/1000 | Loss: 0.00003121
Iteration 51/1000 | Loss: 0.00003121
Iteration 52/1000 | Loss: 0.00003121
Iteration 53/1000 | Loss: 0.00003120
Iteration 54/1000 | Loss: 0.00003120
Iteration 55/1000 | Loss: 0.00003119
Iteration 56/1000 | Loss: 0.00003118
Iteration 57/1000 | Loss: 0.00003118
Iteration 58/1000 | Loss: 0.00003117
Iteration 59/1000 | Loss: 0.00003117
Iteration 60/1000 | Loss: 0.00003116
Iteration 61/1000 | Loss: 0.00003116
Iteration 62/1000 | Loss: 0.00003115
Iteration 63/1000 | Loss: 0.00003115
Iteration 64/1000 | Loss: 0.00003115
Iteration 65/1000 | Loss: 0.00003115
Iteration 66/1000 | Loss: 0.00003115
Iteration 67/1000 | Loss: 0.00003115
Iteration 68/1000 | Loss: 0.00003115
Iteration 69/1000 | Loss: 0.00003115
Iteration 70/1000 | Loss: 0.00003114
Iteration 71/1000 | Loss: 0.00003114
Iteration 72/1000 | Loss: 0.00003114
Iteration 73/1000 | Loss: 0.00003114
Iteration 74/1000 | Loss: 0.00003114
Iteration 75/1000 | Loss: 0.00003114
Iteration 76/1000 | Loss: 0.00003114
Iteration 77/1000 | Loss: 0.00003113
Iteration 78/1000 | Loss: 0.00003113
Iteration 79/1000 | Loss: 0.00003113
Iteration 80/1000 | Loss: 0.00003113
Iteration 81/1000 | Loss: 0.00003113
Iteration 82/1000 | Loss: 0.00003113
Iteration 83/1000 | Loss: 0.00003112
Iteration 84/1000 | Loss: 0.00003112
Iteration 85/1000 | Loss: 0.00003112
Iteration 86/1000 | Loss: 0.00003112
Iteration 87/1000 | Loss: 0.00003112
Iteration 88/1000 | Loss: 0.00003112
Iteration 89/1000 | Loss: 0.00003112
Iteration 90/1000 | Loss: 0.00003111
Iteration 91/1000 | Loss: 0.00003111
Iteration 92/1000 | Loss: 0.00003111
Iteration 93/1000 | Loss: 0.00003111
Iteration 94/1000 | Loss: 0.00003111
Iteration 95/1000 | Loss: 0.00003110
Iteration 96/1000 | Loss: 0.00003110
Iteration 97/1000 | Loss: 0.00003110
Iteration 98/1000 | Loss: 0.00003110
Iteration 99/1000 | Loss: 0.00003110
Iteration 100/1000 | Loss: 0.00003110
Iteration 101/1000 | Loss: 0.00003110
Iteration 102/1000 | Loss: 0.00003110
Iteration 103/1000 | Loss: 0.00003110
Iteration 104/1000 | Loss: 0.00003110
Iteration 105/1000 | Loss: 0.00003110
Iteration 106/1000 | Loss: 0.00003110
Iteration 107/1000 | Loss: 0.00003109
Iteration 108/1000 | Loss: 0.00003109
Iteration 109/1000 | Loss: 0.00003109
Iteration 110/1000 | Loss: 0.00003109
Iteration 111/1000 | Loss: 0.00003109
Iteration 112/1000 | Loss: 0.00003109
Iteration 113/1000 | Loss: 0.00003109
Iteration 114/1000 | Loss: 0.00003109
Iteration 115/1000 | Loss: 0.00003109
Iteration 116/1000 | Loss: 0.00003108
Iteration 117/1000 | Loss: 0.00003108
Iteration 118/1000 | Loss: 0.00003108
Iteration 119/1000 | Loss: 0.00003108
Iteration 120/1000 | Loss: 0.00003108
Iteration 121/1000 | Loss: 0.00003108
Iteration 122/1000 | Loss: 0.00003108
Iteration 123/1000 | Loss: 0.00003108
Iteration 124/1000 | Loss: 0.00003108
Iteration 125/1000 | Loss: 0.00003107
Iteration 126/1000 | Loss: 0.00003107
Iteration 127/1000 | Loss: 0.00003107
Iteration 128/1000 | Loss: 0.00003107
Iteration 129/1000 | Loss: 0.00003107
Iteration 130/1000 | Loss: 0.00003107
Iteration 131/1000 | Loss: 0.00003107
Iteration 132/1000 | Loss: 0.00003107
Iteration 133/1000 | Loss: 0.00003106
Iteration 134/1000 | Loss: 0.00003106
Iteration 135/1000 | Loss: 0.00003106
Iteration 136/1000 | Loss: 0.00003106
Iteration 137/1000 | Loss: 0.00003106
Iteration 138/1000 | Loss: 0.00003106
Iteration 139/1000 | Loss: 0.00003106
Iteration 140/1000 | Loss: 0.00003106
Iteration 141/1000 | Loss: 0.00003106
Iteration 142/1000 | Loss: 0.00003106
Iteration 143/1000 | Loss: 0.00003106
Iteration 144/1000 | Loss: 0.00003106
Iteration 145/1000 | Loss: 0.00003106
Iteration 146/1000 | Loss: 0.00003106
Iteration 147/1000 | Loss: 0.00003106
Iteration 148/1000 | Loss: 0.00003105
Iteration 149/1000 | Loss: 0.00003105
Iteration 150/1000 | Loss: 0.00003105
Iteration 151/1000 | Loss: 0.00003105
Iteration 152/1000 | Loss: 0.00003105
Iteration 153/1000 | Loss: 0.00003105
Iteration 154/1000 | Loss: 0.00003105
Iteration 155/1000 | Loss: 0.00003105
Iteration 156/1000 | Loss: 0.00003105
Iteration 157/1000 | Loss: 0.00003105
Iteration 158/1000 | Loss: 0.00003105
Iteration 159/1000 | Loss: 0.00003104
Iteration 160/1000 | Loss: 0.00003104
Iteration 161/1000 | Loss: 0.00003104
Iteration 162/1000 | Loss: 0.00003104
Iteration 163/1000 | Loss: 0.00003104
Iteration 164/1000 | Loss: 0.00003104
Iteration 165/1000 | Loss: 0.00003104
Iteration 166/1000 | Loss: 0.00003104
Iteration 167/1000 | Loss: 0.00003104
Iteration 168/1000 | Loss: 0.00003103
Iteration 169/1000 | Loss: 0.00003103
Iteration 170/1000 | Loss: 0.00003103
Iteration 171/1000 | Loss: 0.00003103
Iteration 172/1000 | Loss: 0.00003103
Iteration 173/1000 | Loss: 0.00003103
Iteration 174/1000 | Loss: 0.00003103
Iteration 175/1000 | Loss: 0.00003103
Iteration 176/1000 | Loss: 0.00003103
Iteration 177/1000 | Loss: 0.00003103
Iteration 178/1000 | Loss: 0.00003103
Iteration 179/1000 | Loss: 0.00003103
Iteration 180/1000 | Loss: 0.00003103
Iteration 181/1000 | Loss: 0.00003103
Iteration 182/1000 | Loss: 0.00003103
Iteration 183/1000 | Loss: 0.00003103
Iteration 184/1000 | Loss: 0.00003103
Iteration 185/1000 | Loss: 0.00003103
Iteration 186/1000 | Loss: 0.00003103
Iteration 187/1000 | Loss: 0.00003103
Iteration 188/1000 | Loss: 0.00003103
Iteration 189/1000 | Loss: 0.00003103
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [3.102626578765921e-05, 3.102626578765921e-05, 3.102626578765921e-05, 3.102626578765921e-05, 3.102626578765921e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.102626578765921e-05

Optimization complete. Final v2v error: 4.34249210357666 mm

Highest mean error: 5.2480244636535645 mm for frame 8

Lowest mean error: 3.503237247467041 mm for frame 154

Saving results

Total time: 41.85612106323242
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00849836
Iteration 2/25 | Loss: 0.00156669
Iteration 3/25 | Loss: 0.00106236
Iteration 4/25 | Loss: 0.00097913
Iteration 5/25 | Loss: 0.00095243
Iteration 6/25 | Loss: 0.00094334
Iteration 7/25 | Loss: 0.00095275
Iteration 8/25 | Loss: 0.00094151
Iteration 9/25 | Loss: 0.00093707
Iteration 10/25 | Loss: 0.00093589
Iteration 11/25 | Loss: 0.00093554
Iteration 12/25 | Loss: 0.00093545
Iteration 13/25 | Loss: 0.00093545
Iteration 14/25 | Loss: 0.00093545
Iteration 15/25 | Loss: 0.00093545
Iteration 16/25 | Loss: 0.00093545
Iteration 17/25 | Loss: 0.00093545
Iteration 18/25 | Loss: 0.00093545
Iteration 19/25 | Loss: 0.00093545
Iteration 20/25 | Loss: 0.00093545
Iteration 21/25 | Loss: 0.00093545
Iteration 22/25 | Loss: 0.00093545
Iteration 23/25 | Loss: 0.00093545
Iteration 24/25 | Loss: 0.00093545
Iteration 25/25 | Loss: 0.00093545

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52532601
Iteration 2/25 | Loss: 0.00053078
Iteration 3/25 | Loss: 0.00053077
Iteration 4/25 | Loss: 0.00053077
Iteration 5/25 | Loss: 0.00053077
Iteration 6/25 | Loss: 0.00053077
Iteration 7/25 | Loss: 0.00053077
Iteration 8/25 | Loss: 0.00053077
Iteration 9/25 | Loss: 0.00053077
Iteration 10/25 | Loss: 0.00053077
Iteration 11/25 | Loss: 0.00053077
Iteration 12/25 | Loss: 0.00053077
Iteration 13/25 | Loss: 0.00053077
Iteration 14/25 | Loss: 0.00053077
Iteration 15/25 | Loss: 0.00053077
Iteration 16/25 | Loss: 0.00053077
Iteration 17/25 | Loss: 0.00053077
Iteration 18/25 | Loss: 0.00053077
Iteration 19/25 | Loss: 0.00053077
Iteration 20/25 | Loss: 0.00053077
Iteration 21/25 | Loss: 0.00053077
Iteration 22/25 | Loss: 0.00053077
Iteration 23/25 | Loss: 0.00053077
Iteration 24/25 | Loss: 0.00053077
Iteration 25/25 | Loss: 0.00053077
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0005307665560394526, 0.0005307665560394526, 0.0005307665560394526, 0.0005307665560394526, 0.0005307665560394526]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005307665560394526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053077
Iteration 2/1000 | Loss: 0.00004410
Iteration 3/1000 | Loss: 0.00003056
Iteration 4/1000 | Loss: 0.00002754
Iteration 5/1000 | Loss: 0.00002647
Iteration 6/1000 | Loss: 0.00002553
Iteration 7/1000 | Loss: 0.00002475
Iteration 8/1000 | Loss: 0.00002416
Iteration 9/1000 | Loss: 0.00002386
Iteration 10/1000 | Loss: 0.00002360
Iteration 11/1000 | Loss: 0.00002333
Iteration 12/1000 | Loss: 0.00002316
Iteration 13/1000 | Loss: 0.00002307
Iteration 14/1000 | Loss: 0.00002301
Iteration 15/1000 | Loss: 0.00002298
Iteration 16/1000 | Loss: 0.00002298
Iteration 17/1000 | Loss: 0.00002298
Iteration 18/1000 | Loss: 0.00002297
Iteration 19/1000 | Loss: 0.00002296
Iteration 20/1000 | Loss: 0.00002294
Iteration 21/1000 | Loss: 0.00002292
Iteration 22/1000 | Loss: 0.00002292
Iteration 23/1000 | Loss: 0.00002292
Iteration 24/1000 | Loss: 0.00002292
Iteration 25/1000 | Loss: 0.00002292
Iteration 26/1000 | Loss: 0.00002292
Iteration 27/1000 | Loss: 0.00002292
Iteration 28/1000 | Loss: 0.00002291
Iteration 29/1000 | Loss: 0.00002287
Iteration 30/1000 | Loss: 0.00002287
Iteration 31/1000 | Loss: 0.00002284
Iteration 32/1000 | Loss: 0.00002284
Iteration 33/1000 | Loss: 0.00002284
Iteration 34/1000 | Loss: 0.00002283
Iteration 35/1000 | Loss: 0.00002282
Iteration 36/1000 | Loss: 0.00002282
Iteration 37/1000 | Loss: 0.00002281
Iteration 38/1000 | Loss: 0.00002279
Iteration 39/1000 | Loss: 0.00002277
Iteration 40/1000 | Loss: 0.00002277
Iteration 41/1000 | Loss: 0.00002276
Iteration 42/1000 | Loss: 0.00002276
Iteration 43/1000 | Loss: 0.00002275
Iteration 44/1000 | Loss: 0.00002275
Iteration 45/1000 | Loss: 0.00002275
Iteration 46/1000 | Loss: 0.00002274
Iteration 47/1000 | Loss: 0.00002274
Iteration 48/1000 | Loss: 0.00002274
Iteration 49/1000 | Loss: 0.00002273
Iteration 50/1000 | Loss: 0.00002273
Iteration 51/1000 | Loss: 0.00002273
Iteration 52/1000 | Loss: 0.00002273
Iteration 53/1000 | Loss: 0.00002273
Iteration 54/1000 | Loss: 0.00002273
Iteration 55/1000 | Loss: 0.00002273
Iteration 56/1000 | Loss: 0.00002272
Iteration 57/1000 | Loss: 0.00002272
Iteration 58/1000 | Loss: 0.00002272
Iteration 59/1000 | Loss: 0.00002272
Iteration 60/1000 | Loss: 0.00002271
Iteration 61/1000 | Loss: 0.00002270
Iteration 62/1000 | Loss: 0.00002270
Iteration 63/1000 | Loss: 0.00002270
Iteration 64/1000 | Loss: 0.00002270
Iteration 65/1000 | Loss: 0.00002270
Iteration 66/1000 | Loss: 0.00002270
Iteration 67/1000 | Loss: 0.00002270
Iteration 68/1000 | Loss: 0.00002270
Iteration 69/1000 | Loss: 0.00002270
Iteration 70/1000 | Loss: 0.00002270
Iteration 71/1000 | Loss: 0.00002270
Iteration 72/1000 | Loss: 0.00002270
Iteration 73/1000 | Loss: 0.00002269
Iteration 74/1000 | Loss: 0.00002269
Iteration 75/1000 | Loss: 0.00002269
Iteration 76/1000 | Loss: 0.00002269
Iteration 77/1000 | Loss: 0.00002269
Iteration 78/1000 | Loss: 0.00002268
Iteration 79/1000 | Loss: 0.00002268
Iteration 80/1000 | Loss: 0.00002268
Iteration 81/1000 | Loss: 0.00002268
Iteration 82/1000 | Loss: 0.00002268
Iteration 83/1000 | Loss: 0.00002268
Iteration 84/1000 | Loss: 0.00002267
Iteration 85/1000 | Loss: 0.00002267
Iteration 86/1000 | Loss: 0.00002267
Iteration 87/1000 | Loss: 0.00002267
Iteration 88/1000 | Loss: 0.00002267
Iteration 89/1000 | Loss: 0.00002267
Iteration 90/1000 | Loss: 0.00002267
Iteration 91/1000 | Loss: 0.00002267
Iteration 92/1000 | Loss: 0.00002267
Iteration 93/1000 | Loss: 0.00002267
Iteration 94/1000 | Loss: 0.00002267
Iteration 95/1000 | Loss: 0.00002267
Iteration 96/1000 | Loss: 0.00002267
Iteration 97/1000 | Loss: 0.00002266
Iteration 98/1000 | Loss: 0.00002266
Iteration 99/1000 | Loss: 0.00002266
Iteration 100/1000 | Loss: 0.00002266
Iteration 101/1000 | Loss: 0.00002266
Iteration 102/1000 | Loss: 0.00002266
Iteration 103/1000 | Loss: 0.00002266
Iteration 104/1000 | Loss: 0.00002266
Iteration 105/1000 | Loss: 0.00002266
Iteration 106/1000 | Loss: 0.00002266
Iteration 107/1000 | Loss: 0.00002266
Iteration 108/1000 | Loss: 0.00002265
Iteration 109/1000 | Loss: 0.00002265
Iteration 110/1000 | Loss: 0.00002265
Iteration 111/1000 | Loss: 0.00002265
Iteration 112/1000 | Loss: 0.00002265
Iteration 113/1000 | Loss: 0.00002265
Iteration 114/1000 | Loss: 0.00002265
Iteration 115/1000 | Loss: 0.00002265
Iteration 116/1000 | Loss: 0.00002265
Iteration 117/1000 | Loss: 0.00002265
Iteration 118/1000 | Loss: 0.00002265
Iteration 119/1000 | Loss: 0.00002265
Iteration 120/1000 | Loss: 0.00002265
Iteration 121/1000 | Loss: 0.00002265
Iteration 122/1000 | Loss: 0.00002265
Iteration 123/1000 | Loss: 0.00002265
Iteration 124/1000 | Loss: 0.00002265
Iteration 125/1000 | Loss: 0.00002265
Iteration 126/1000 | Loss: 0.00002265
Iteration 127/1000 | Loss: 0.00002265
Iteration 128/1000 | Loss: 0.00002265
Iteration 129/1000 | Loss: 0.00002265
Iteration 130/1000 | Loss: 0.00002265
Iteration 131/1000 | Loss: 0.00002265
Iteration 132/1000 | Loss: 0.00002265
Iteration 133/1000 | Loss: 0.00002265
Iteration 134/1000 | Loss: 0.00002265
Iteration 135/1000 | Loss: 0.00002265
Iteration 136/1000 | Loss: 0.00002265
Iteration 137/1000 | Loss: 0.00002265
Iteration 138/1000 | Loss: 0.00002265
Iteration 139/1000 | Loss: 0.00002265
Iteration 140/1000 | Loss: 0.00002265
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.2646363504463807e-05, 2.2646363504463807e-05, 2.2646363504463807e-05, 2.2646363504463807e-05, 2.2646363504463807e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2646363504463807e-05

Optimization complete. Final v2v error: 3.921043634414673 mm

Highest mean error: 4.810214519500732 mm for frame 56

Lowest mean error: 3.1910080909729004 mm for frame 38

Saving results

Total time: 47.549503803253174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059920
Iteration 2/25 | Loss: 0.01059919
Iteration 3/25 | Loss: 0.00222700
Iteration 4/25 | Loss: 0.00152016
Iteration 5/25 | Loss: 0.00136915
Iteration 6/25 | Loss: 0.00126551
Iteration 7/25 | Loss: 0.00123313
Iteration 8/25 | Loss: 0.00123032
Iteration 9/25 | Loss: 0.00115840
Iteration 10/25 | Loss: 0.00113637
Iteration 11/25 | Loss: 0.00109533
Iteration 12/25 | Loss: 0.00108264
Iteration 13/25 | Loss: 0.00105867
Iteration 14/25 | Loss: 0.00104557
Iteration 15/25 | Loss: 0.00104193
Iteration 16/25 | Loss: 0.00104482
Iteration 17/25 | Loss: 0.00102683
Iteration 18/25 | Loss: 0.00103187
Iteration 19/25 | Loss: 0.00102932
Iteration 20/25 | Loss: 0.00103125
Iteration 21/25 | Loss: 0.00102492
Iteration 22/25 | Loss: 0.00098634
Iteration 23/25 | Loss: 0.00098158
Iteration 24/25 | Loss: 0.00098038
Iteration 25/25 | Loss: 0.00097957

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50806451
Iteration 2/25 | Loss: 0.00188395
Iteration 3/25 | Loss: 0.00183212
Iteration 4/25 | Loss: 0.00183212
Iteration 5/25 | Loss: 0.00183212
Iteration 6/25 | Loss: 0.00183212
Iteration 7/25 | Loss: 0.00183212
Iteration 8/25 | Loss: 0.00183212
Iteration 9/25 | Loss: 0.00183212
Iteration 10/25 | Loss: 0.00183212
Iteration 11/25 | Loss: 0.00183212
Iteration 12/25 | Loss: 0.00183212
Iteration 13/25 | Loss: 0.00183212
Iteration 14/25 | Loss: 0.00183212
Iteration 15/25 | Loss: 0.00183212
Iteration 16/25 | Loss: 0.00183212
Iteration 17/25 | Loss: 0.00183212
Iteration 18/25 | Loss: 0.00183212
Iteration 19/25 | Loss: 0.00183212
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0018321183742955327, 0.0018321183742955327, 0.0018321183742955327, 0.0018321183742955327, 0.0018321183742955327]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018321183742955327

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183212
Iteration 2/1000 | Loss: 0.00290738
Iteration 3/1000 | Loss: 0.00049568
Iteration 4/1000 | Loss: 0.00010867
Iteration 5/1000 | Loss: 0.00008051
Iteration 6/1000 | Loss: 0.00006163
Iteration 7/1000 | Loss: 0.00124849
Iteration 8/1000 | Loss: 0.00080011
Iteration 9/1000 | Loss: 0.00007672
Iteration 10/1000 | Loss: 0.00004987
Iteration 11/1000 | Loss: 0.00004055
Iteration 12/1000 | Loss: 0.00003202
Iteration 13/1000 | Loss: 0.00002837
Iteration 14/1000 | Loss: 0.00002690
Iteration 15/1000 | Loss: 0.00002589
Iteration 16/1000 | Loss: 0.00036352
Iteration 17/1000 | Loss: 0.00093064
Iteration 18/1000 | Loss: 0.00075910
Iteration 19/1000 | Loss: 0.00060081
Iteration 20/1000 | Loss: 0.00003565
Iteration 21/1000 | Loss: 0.00002689
Iteration 22/1000 | Loss: 0.00002148
Iteration 23/1000 | Loss: 0.00002026
Iteration 24/1000 | Loss: 0.00001958
Iteration 25/1000 | Loss: 0.00001916
Iteration 26/1000 | Loss: 0.00001883
Iteration 27/1000 | Loss: 0.00001855
Iteration 28/1000 | Loss: 0.00001834
Iteration 29/1000 | Loss: 0.00001817
Iteration 30/1000 | Loss: 0.00001813
Iteration 31/1000 | Loss: 0.00001813
Iteration 32/1000 | Loss: 0.00001812
Iteration 33/1000 | Loss: 0.00001811
Iteration 34/1000 | Loss: 0.00001810
Iteration 35/1000 | Loss: 0.00001810
Iteration 36/1000 | Loss: 0.00001809
Iteration 37/1000 | Loss: 0.00001808
Iteration 38/1000 | Loss: 0.00001808
Iteration 39/1000 | Loss: 0.00001807
Iteration 40/1000 | Loss: 0.00001806
Iteration 41/1000 | Loss: 0.00001802
Iteration 42/1000 | Loss: 0.00001797
Iteration 43/1000 | Loss: 0.00001797
Iteration 44/1000 | Loss: 0.00001796
Iteration 45/1000 | Loss: 0.00001796
Iteration 46/1000 | Loss: 0.00001795
Iteration 47/1000 | Loss: 0.00001795
Iteration 48/1000 | Loss: 0.00001795
Iteration 49/1000 | Loss: 0.00001795
Iteration 50/1000 | Loss: 0.00001794
Iteration 51/1000 | Loss: 0.00001794
Iteration 52/1000 | Loss: 0.00001794
Iteration 53/1000 | Loss: 0.00001794
Iteration 54/1000 | Loss: 0.00001794
Iteration 55/1000 | Loss: 0.00001793
Iteration 56/1000 | Loss: 0.00001793
Iteration 57/1000 | Loss: 0.00001793
Iteration 58/1000 | Loss: 0.00001792
Iteration 59/1000 | Loss: 0.00001792
Iteration 60/1000 | Loss: 0.00001792
Iteration 61/1000 | Loss: 0.00001792
Iteration 62/1000 | Loss: 0.00001791
Iteration 63/1000 | Loss: 0.00001791
Iteration 64/1000 | Loss: 0.00001791
Iteration 65/1000 | Loss: 0.00001791
Iteration 66/1000 | Loss: 0.00001790
Iteration 67/1000 | Loss: 0.00001790
Iteration 68/1000 | Loss: 0.00001790
Iteration 69/1000 | Loss: 0.00001789
Iteration 70/1000 | Loss: 0.00001789
Iteration 71/1000 | Loss: 0.00001789
Iteration 72/1000 | Loss: 0.00001789
Iteration 73/1000 | Loss: 0.00001788
Iteration 74/1000 | Loss: 0.00001788
Iteration 75/1000 | Loss: 0.00001788
