Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 11/25 | Loss: 0.00137506
Iteration 12/25 | Loss: 0.00137506
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013750585494562984, 0.0013750585494562984, 0.0013750585494562984, 0.0013750585494562984, 0.0013750585494562984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013750585494562984

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48808706
Iteration 2/25 | Loss: 0.00112486
Iteration 3/25 | Loss: 0.00112485
Iteration 4/25 | Loss: 0.00112484
Iteration 5/25 | Loss: 0.00112484
Iteration 6/25 | Loss: 0.00112484
Iteration 7/25 | Loss: 0.00112484
Iteration 8/25 | Loss: 0.00112484
Iteration 9/25 | Loss: 0.00112484
Iteration 10/25 | Loss: 0.00112484
Iteration 11/25 | Loss: 0.00112484
Iteration 12/25 | Loss: 0.00112484
Iteration 13/25 | Loss: 0.00112484
Iteration 14/25 | Loss: 0.00112484
Iteration 15/25 | Loss: 0.00112484
Iteration 16/25 | Loss: 0.00112484
Iteration 17/25 | Loss: 0.00112484
Iteration 18/25 | Loss: 0.00112484
Iteration 19/25 | Loss: 0.00112484
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011248431401327252, 0.0011248431401327252, 0.0011248431401327252, 0.0011248431401327252, 0.0011248431401327252]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011248431401327252

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112484
Iteration 2/1000 | Loss: 0.00004031
Iteration 3/1000 | Loss: 0.00003079
Iteration 4/1000 | Loss: 0.00002849
Iteration 5/1000 | Loss: 0.00002741
Iteration 6/1000 | Loss: 0.00002675
Iteration 7/1000 | Loss: 0.00002624
Iteration 8/1000 | Loss: 0.00002602
Iteration 9/1000 | Loss: 0.00002601
Iteration 10/1000 | Loss: 0.00002585
Iteration 11/1000 | Loss: 0.00002584
Iteration 12/1000 | Loss: 0.00002583
Iteration 13/1000 | Loss: 0.00002579
Iteration 14/1000 | Loss: 0.00002578
Iteration 15/1000 | Loss: 0.00002577
Iteration 16/1000 | Loss: 0.00002577
Iteration 17/1000 | Loss: 0.00002577
Iteration 18/1000 | Loss: 0.00002576
Iteration 19/1000 | Loss: 0.00002571
Iteration 20/1000 | Loss: 0.00002569
Iteration 21/1000 | Loss: 0.00002567
Iteration 22/1000 | Loss: 0.00002566
Iteration 23/1000 | Loss: 0.00002566
Iteration 24/1000 | Loss: 0.00002560
Iteration 25/1000 | Loss: 0.00002549
Iteration 26/1000 | Loss: 0.00002545
Iteration 27/1000 | Loss: 0.00002542
Iteration 28/1000 | Loss: 0.00002542
Iteration 29/1000 | Loss: 0.00002541
Iteration 30/1000 | Loss: 0.00002539
Iteration 31/1000 | Loss: 0.00002539
Iteration 32/1000 | Loss: 0.00002538
Iteration 33/1000 | Loss: 0.00002538
Iteration 34/1000 | Loss: 0.00002538
Iteration 35/1000 | Loss: 0.00002538
Iteration 36/1000 | Loss: 0.00002538
Iteration 37/1000 | Loss: 0.00002538
Iteration 38/1000 | Loss: 0.00002537
Iteration 39/1000 | Loss: 0.00002536
Iteration 40/1000 | Loss: 0.00002535
Iteration 41/1000 | Loss: 0.00002535
Iteration 42/1000 | Loss: 0.00002534
Iteration 43/1000 | Loss: 0.00002533
Iteration 44/1000 | Loss: 0.00002533
Iteration 45/1000 | Loss: 0.00002533
Iteration 46/1000 | Loss: 0.00002532
Iteration 47/1000 | Loss: 0.00002532
Iteration 48/1000 | Loss: 0.00002532
Iteration 49/1000 | Loss: 0.00002532
Iteration 50/1000 | Loss: 0.00002532
Iteration 51/1000 | Loss: 0.00002531
Iteration 52/1000 | Loss: 0.00002531
Iteration 53/1000 | Loss: 0.00002531
Iteration 54/1000 | Loss: 0.00002531
Iteration 55/1000 | Loss: 0.00002531
Iteration 56/1000 | Loss: 0.00002530
Iteration 57/1000 | Loss: 0.00002530
Iteration 58/1000 | Loss: 0.00002529
Iteration 59/1000 | Loss: 0.00002529
Iteration 60/1000 | Loss: 0.00002529
Iteration 61/1000 | Loss: 0.00002528
Iteration 62/1000 | Loss: 0.00002528
Iteration 63/1000 | Loss: 0.00002528
Iteration 64/1000 | Loss: 0.00002528
Iteration 65/1000 | Loss: 0.00002528
Iteration 66/1000 | Loss: 0.00002528
Iteration 67/1000 | Loss: 0.00002528
Iteration 68/1000 | Loss: 0.00002528
Iteration 69/1000 | Loss: 0.00002528
Iteration 70/1000 | Loss: 0.00002528
Iteration 71/1000 | Loss: 0.00002528
Iteration 72/1000 | Loss: 0.00002528
Iteration 73/1000 | Loss: 0.00002528
Iteration 74/1000 | Loss: 0.00002527
Iteration 75/1000 | Loss: 0.00002527
Iteration 76/1000 | Loss: 0.00002527
Iteration 77/1000 | Loss: 0.00002527
Iteration 78/1000 | Loss: 0.00002527
Iteration 79/1000 | Loss: 0.00002527
Iteration 80/1000 | Loss: 0.00002527
Iteration 81/1000 | Loss: 0.00002527
Iteration 82/1000 | Loss: 0.00002527
Iteration 83/1000 | Loss: 0.00002527
Iteration 84/1000 | Loss: 0.00002527
Iteration 85/1000 | Loss: 0.00002527
Iteration 86/1000 | Loss: 0.00002527
Iteration 87/1000 | Loss: 0.00002527
Iteration 88/1000 | Loss: 0.00002527
Iteration 89/1000 | Loss: 0.00002527
Iteration 90/1000 | Loss: 0.00002527
Iteration 91/1000 | Loss: 0.00002527
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [2.527219294279348e-05, 2.527219294279348e-05, 2.527219294279348e-05, 2.527219294279348e-05, 2.527219294279348e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.527219294279348e-05

Optimization complete. Final v2v error: 4.2510786056518555 mm

Highest mean error: 5.151543617248535 mm for frame 71

Lowest mean error: 3.751776933670044 mm for frame 36

Saving results

Total time: 30.796711444854736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00603496
Iteration 2/25 | Loss: 0.00173964
Iteration 3/25 | Loss: 0.00152393
Iteration 4/25 | Loss: 0.00149166
Iteration 5/25 | Loss: 0.00147878
Iteration 6/25 | Loss: 0.00147580
Iteration 7/25 | Loss: 0.00147489
Iteration 8/25 | Loss: 0.00147489
Iteration 9/25 | Loss: 0.00147489
Iteration 10/25 | Loss: 0.00147489
Iteration 11/25 | Loss: 0.00147489
Iteration 12/25 | Loss: 0.00147489
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014748917892575264, 0.0014748917892575264, 0.0014748917892575264, 0.0014748917892575264, 0.0014748917892575264]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014748917892575264

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.77561539
Iteration 2/25 | Loss: 0.00137716
Iteration 3/25 | Loss: 0.00137715
Iteration 4/25 | Loss: 0.00137715
Iteration 5/25 | Loss: 0.00137715
Iteration 6/25 | Loss: 0.00137715
Iteration 7/25 | Loss: 0.00137715
Iteration 8/25 | Loss: 0.00137715
Iteration 9/25 | Loss: 0.00137715
Iteration 10/25 | Loss: 0.00137715
Iteration 11/25 | Loss: 0.00137715
Iteration 12/25 | Loss: 0.00137715
Iteration 13/25 | Loss: 0.00137715
Iteration 14/25 | Loss: 0.00137715
Iteration 15/25 | Loss: 0.00137715
Iteration 16/25 | Loss: 0.00137715
Iteration 17/25 | Loss: 0.00137715
Iteration 18/25 | Loss: 0.00137715
Iteration 19/25 | Loss: 0.00137715
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013771492522209883, 0.0013771492522209883, 0.0013771492522209883, 0.0013771492522209883, 0.0013771492522209883]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013771492522209883

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137715
Iteration 2/1000 | Loss: 0.00005466
Iteration 3/1000 | Loss: 0.00004208
Iteration 4/1000 | Loss: 0.00003905
Iteration 5/1000 | Loss: 0.00003797
Iteration 6/1000 | Loss: 0.00003703
Iteration 7/1000 | Loss: 0.00003600
Iteration 8/1000 | Loss: 0.00003551
Iteration 9/1000 | Loss: 0.00003530
Iteration 10/1000 | Loss: 0.00003529
Iteration 11/1000 | Loss: 0.00003512
Iteration 12/1000 | Loss: 0.00003509
Iteration 13/1000 | Loss: 0.00003489
Iteration 14/1000 | Loss: 0.00003482
Iteration 15/1000 | Loss: 0.00003480
Iteration 16/1000 | Loss: 0.00003480
Iteration 17/1000 | Loss: 0.00003480
Iteration 18/1000 | Loss: 0.00003479
Iteration 19/1000 | Loss: 0.00003479
Iteration 20/1000 | Loss: 0.00003478
Iteration 21/1000 | Loss: 0.00003473
Iteration 22/1000 | Loss: 0.00003473
Iteration 23/1000 | Loss: 0.00003473
Iteration 24/1000 | Loss: 0.00003472
Iteration 25/1000 | Loss: 0.00003472
Iteration 26/1000 | Loss: 0.00003472
Iteration 27/1000 | Loss: 0.00003456
Iteration 28/1000 | Loss: 0.00003446
Iteration 29/1000 | Loss: 0.00003445
Iteration 30/1000 | Loss: 0.00003445
Iteration 31/1000 | Loss: 0.00003445
Iteration 32/1000 | Loss: 0.00003445
Iteration 33/1000 | Loss: 0.00003445
Iteration 34/1000 | Loss: 0.00003445
Iteration 35/1000 | Loss: 0.00003445
Iteration 36/1000 | Loss: 0.00003445
Iteration 37/1000 | Loss: 0.00003444
Iteration 38/1000 | Loss: 0.00003443
Iteration 39/1000 | Loss: 0.00003443
Iteration 40/1000 | Loss: 0.00003442
Iteration 41/1000 | Loss: 0.00003441
Iteration 42/1000 | Loss: 0.00003440
Iteration 43/1000 | Loss: 0.00003440
Iteration 44/1000 | Loss: 0.00003439
Iteration 45/1000 | Loss: 0.00003438
Iteration 46/1000 | Loss: 0.00003437
Iteration 47/1000 | Loss: 0.00003437
Iteration 48/1000 | Loss: 0.00003437
Iteration 49/1000 | Loss: 0.00003437
Iteration 50/1000 | Loss: 0.00003436
Iteration 51/1000 | Loss: 0.00003435
Iteration 52/1000 | Loss: 0.00003432
Iteration 53/1000 | Loss: 0.00003432
Iteration 54/1000 | Loss: 0.00003432
Iteration 55/1000 | Loss: 0.00003431
Iteration 56/1000 | Loss: 0.00003431
Iteration 57/1000 | Loss: 0.00003431
Iteration 58/1000 | Loss: 0.00003431
Iteration 59/1000 | Loss: 0.00003431
Iteration 60/1000 | Loss: 0.00003431
Iteration 61/1000 | Loss: 0.00003431
Iteration 62/1000 | Loss: 0.00003431
Iteration 63/1000 | Loss: 0.00003431
Iteration 64/1000 | Loss: 0.00003431
Iteration 65/1000 | Loss: 0.00003430
Iteration 66/1000 | Loss: 0.00003430
Iteration 67/1000 | Loss: 0.00003430
Iteration 68/1000 | Loss: 0.00003430
Iteration 69/1000 | Loss: 0.00003429
Iteration 70/1000 | Loss: 0.00003429
Iteration 71/1000 | Loss: 0.00003429
Iteration 72/1000 | Loss: 0.00003428
Iteration 73/1000 | Loss: 0.00003428
Iteration 74/1000 | Loss: 0.00003428
Iteration 75/1000 | Loss: 0.00003428
Iteration 76/1000 | Loss: 0.00003428
Iteration 77/1000 | Loss: 0.00003428
Iteration 78/1000 | Loss: 0.00003427
Iteration 79/1000 | Loss: 0.00003427
Iteration 80/1000 | Loss: 0.00003427
Iteration 81/1000 | Loss: 0.00003427
Iteration 82/1000 | Loss: 0.00003427
Iteration 83/1000 | Loss: 0.00003427
Iteration 84/1000 | Loss: 0.00003427
Iteration 85/1000 | Loss: 0.00003427
Iteration 86/1000 | Loss: 0.00003427
Iteration 87/1000 | Loss: 0.00003427
Iteration 88/1000 | Loss: 0.00003426
Iteration 89/1000 | Loss: 0.00003426
Iteration 90/1000 | Loss: 0.00003426
Iteration 91/1000 | Loss: 0.00003426
Iteration 92/1000 | Loss: 0.00003426
Iteration 93/1000 | Loss: 0.00003426
Iteration 94/1000 | Loss: 0.00003426
Iteration 95/1000 | Loss: 0.00003426
Iteration 96/1000 | Loss: 0.00003426
Iteration 97/1000 | Loss: 0.00003426
Iteration 98/1000 | Loss: 0.00003426
Iteration 99/1000 | Loss: 0.00003426
Iteration 100/1000 | Loss: 0.00003426
Iteration 101/1000 | Loss: 0.00003425
Iteration 102/1000 | Loss: 0.00003425
Iteration 103/1000 | Loss: 0.00003425
Iteration 104/1000 | Loss: 0.00003425
Iteration 105/1000 | Loss: 0.00003425
Iteration 106/1000 | Loss: 0.00003425
Iteration 107/1000 | Loss: 0.00003425
Iteration 108/1000 | Loss: 0.00003425
Iteration 109/1000 | Loss: 0.00003425
Iteration 110/1000 | Loss: 0.00003424
Iteration 111/1000 | Loss: 0.00003424
Iteration 112/1000 | Loss: 0.00003424
Iteration 113/1000 | Loss: 0.00003424
Iteration 114/1000 | Loss: 0.00003424
Iteration 115/1000 | Loss: 0.00003424
Iteration 116/1000 | Loss: 0.00003424
Iteration 117/1000 | Loss: 0.00003424
Iteration 118/1000 | Loss: 0.00003424
Iteration 119/1000 | Loss: 0.00003424
Iteration 120/1000 | Loss: 0.00003424
Iteration 121/1000 | Loss: 0.00003424
Iteration 122/1000 | Loss: 0.00003424
Iteration 123/1000 | Loss: 0.00003424
Iteration 124/1000 | Loss: 0.00003424
Iteration 125/1000 | Loss: 0.00003424
Iteration 126/1000 | Loss: 0.00003424
Iteration 127/1000 | Loss: 0.00003424
Iteration 128/1000 | Loss: 0.00003424
Iteration 129/1000 | Loss: 0.00003424
Iteration 130/1000 | Loss: 0.00003424
Iteration 131/1000 | Loss: 0.00003424
Iteration 132/1000 | Loss: 0.00003424
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [3.424253736739047e-05, 3.424253736739047e-05, 3.424253736739047e-05, 3.424253736739047e-05, 3.424253736739047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.424253736739047e-05

Optimization complete. Final v2v error: 5.008545875549316 mm

Highest mean error: 5.35013484954834 mm for frame 155

Lowest mean error: 4.730628967285156 mm for frame 77

Saving results

Total time: 39.86369252204895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00881296
Iteration 2/25 | Loss: 0.00147884
Iteration 3/25 | Loss: 0.00139550
Iteration 4/25 | Loss: 0.00138758
Iteration 5/25 | Loss: 0.00138486
Iteration 6/25 | Loss: 0.00138477
Iteration 7/25 | Loss: 0.00138477
Iteration 8/25 | Loss: 0.00138477
Iteration 9/25 | Loss: 0.00138477
Iteration 10/25 | Loss: 0.00138477
Iteration 11/25 | Loss: 0.00138477
Iteration 12/25 | Loss: 0.00138477
Iteration 13/25 | Loss: 0.00138477
Iteration 14/25 | Loss: 0.00138477
Iteration 15/25 | Loss: 0.00138477
Iteration 16/25 | Loss: 0.00138477
Iteration 17/25 | Loss: 0.00138477
Iteration 18/25 | Loss: 0.00138477
Iteration 19/25 | Loss: 0.00138477
Iteration 20/25 | Loss: 0.00138477
Iteration 21/25 | Loss: 0.00138477
Iteration 22/25 | Loss: 0.00138477
Iteration 23/25 | Loss: 0.00138477
Iteration 24/25 | Loss: 0.00138477
Iteration 25/25 | Loss: 0.00138477

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48760521
Iteration 2/25 | Loss: 0.00123103
Iteration 3/25 | Loss: 0.00123103
Iteration 4/25 | Loss: 0.00123103
Iteration 5/25 | Loss: 0.00123103
Iteration 6/25 | Loss: 0.00123103
Iteration 7/25 | Loss: 0.00123103
Iteration 8/25 | Loss: 0.00123103
Iteration 9/25 | Loss: 0.00123103
Iteration 10/25 | Loss: 0.00123103
Iteration 11/25 | Loss: 0.00123103
Iteration 12/25 | Loss: 0.00123103
Iteration 13/25 | Loss: 0.00123103
Iteration 14/25 | Loss: 0.00123103
Iteration 15/25 | Loss: 0.00123103
Iteration 16/25 | Loss: 0.00123103
Iteration 17/25 | Loss: 0.00123103
Iteration 18/25 | Loss: 0.00123103
Iteration 19/25 | Loss: 0.00123103
Iteration 20/25 | Loss: 0.00123103
Iteration 21/25 | Loss: 0.00123103
Iteration 22/25 | Loss: 0.00123103
Iteration 23/25 | Loss: 0.00123103
Iteration 24/25 | Loss: 0.00123103
Iteration 25/25 | Loss: 0.00123103

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123103
Iteration 2/1000 | Loss: 0.00003320
Iteration 3/1000 | Loss: 0.00002836
Iteration 4/1000 | Loss: 0.00002673
Iteration 5/1000 | Loss: 0.00002602
Iteration 6/1000 | Loss: 0.00002545
Iteration 7/1000 | Loss: 0.00002505
Iteration 8/1000 | Loss: 0.00002486
Iteration 9/1000 | Loss: 0.00002473
Iteration 10/1000 | Loss: 0.00002461
Iteration 11/1000 | Loss: 0.00002455
Iteration 12/1000 | Loss: 0.00002453
Iteration 13/1000 | Loss: 0.00002438
Iteration 14/1000 | Loss: 0.00002426
Iteration 15/1000 | Loss: 0.00002420
Iteration 16/1000 | Loss: 0.00002420
Iteration 17/1000 | Loss: 0.00002419
Iteration 18/1000 | Loss: 0.00002417
Iteration 19/1000 | Loss: 0.00002413
Iteration 20/1000 | Loss: 0.00002410
Iteration 21/1000 | Loss: 0.00002404
Iteration 22/1000 | Loss: 0.00002401
Iteration 23/1000 | Loss: 0.00002400
Iteration 24/1000 | Loss: 0.00002400
Iteration 25/1000 | Loss: 0.00002400
Iteration 26/1000 | Loss: 0.00002399
Iteration 27/1000 | Loss: 0.00002397
Iteration 28/1000 | Loss: 0.00002397
Iteration 29/1000 | Loss: 0.00002394
Iteration 30/1000 | Loss: 0.00002394
Iteration 31/1000 | Loss: 0.00002394
Iteration 32/1000 | Loss: 0.00002393
Iteration 33/1000 | Loss: 0.00002393
Iteration 34/1000 | Loss: 0.00002393
Iteration 35/1000 | Loss: 0.00002393
Iteration 36/1000 | Loss: 0.00002392
Iteration 37/1000 | Loss: 0.00002392
Iteration 38/1000 | Loss: 0.00002392
Iteration 39/1000 | Loss: 0.00002392
Iteration 40/1000 | Loss: 0.00002392
Iteration 41/1000 | Loss: 0.00002392
Iteration 42/1000 | Loss: 0.00002391
Iteration 43/1000 | Loss: 0.00002391
Iteration 44/1000 | Loss: 0.00002390
Iteration 45/1000 | Loss: 0.00002390
Iteration 46/1000 | Loss: 0.00002390
Iteration 47/1000 | Loss: 0.00002390
Iteration 48/1000 | Loss: 0.00002389
Iteration 49/1000 | Loss: 0.00002389
Iteration 50/1000 | Loss: 0.00002389
Iteration 51/1000 | Loss: 0.00002388
Iteration 52/1000 | Loss: 0.00002388
Iteration 53/1000 | Loss: 0.00002388
Iteration 54/1000 | Loss: 0.00002388
Iteration 55/1000 | Loss: 0.00002387
Iteration 56/1000 | Loss: 0.00002387
Iteration 57/1000 | Loss: 0.00002387
Iteration 58/1000 | Loss: 0.00002386
Iteration 59/1000 | Loss: 0.00002386
Iteration 60/1000 | Loss: 0.00002386
Iteration 61/1000 | Loss: 0.00002385
Iteration 62/1000 | Loss: 0.00002384
Iteration 63/1000 | Loss: 0.00002384
Iteration 64/1000 | Loss: 0.00002384
Iteration 65/1000 | Loss: 0.00002384
Iteration 66/1000 | Loss: 0.00002384
Iteration 67/1000 | Loss: 0.00002384
Iteration 68/1000 | Loss: 0.00002384
Iteration 69/1000 | Loss: 0.00002384
Iteration 70/1000 | Loss: 0.00002384
Iteration 71/1000 | Loss: 0.00002384
Iteration 72/1000 | Loss: 0.00002383
Iteration 73/1000 | Loss: 0.00002383
Iteration 74/1000 | Loss: 0.00002383
Iteration 75/1000 | Loss: 0.00002383
Iteration 76/1000 | Loss: 0.00002383
Iteration 77/1000 | Loss: 0.00002383
Iteration 78/1000 | Loss: 0.00002383
Iteration 79/1000 | Loss: 0.00002383
Iteration 80/1000 | Loss: 0.00002382
Iteration 81/1000 | Loss: 0.00002382
Iteration 82/1000 | Loss: 0.00002382
Iteration 83/1000 | Loss: 0.00002382
Iteration 84/1000 | Loss: 0.00002382
Iteration 85/1000 | Loss: 0.00002382
Iteration 86/1000 | Loss: 0.00002382
Iteration 87/1000 | Loss: 0.00002382
Iteration 88/1000 | Loss: 0.00002382
Iteration 89/1000 | Loss: 0.00002382
Iteration 90/1000 | Loss: 0.00002381
Iteration 91/1000 | Loss: 0.00002381
Iteration 92/1000 | Loss: 0.00002381
Iteration 93/1000 | Loss: 0.00002381
Iteration 94/1000 | Loss: 0.00002381
Iteration 95/1000 | Loss: 0.00002381
Iteration 96/1000 | Loss: 0.00002381
Iteration 97/1000 | Loss: 0.00002381
Iteration 98/1000 | Loss: 0.00002381
Iteration 99/1000 | Loss: 0.00002381
Iteration 100/1000 | Loss: 0.00002381
Iteration 101/1000 | Loss: 0.00002381
Iteration 102/1000 | Loss: 0.00002381
Iteration 103/1000 | Loss: 0.00002380
Iteration 104/1000 | Loss: 0.00002380
Iteration 105/1000 | Loss: 0.00002380
Iteration 106/1000 | Loss: 0.00002380
Iteration 107/1000 | Loss: 0.00002380
Iteration 108/1000 | Loss: 0.00002380
Iteration 109/1000 | Loss: 0.00002380
Iteration 110/1000 | Loss: 0.00002380
Iteration 111/1000 | Loss: 0.00002380
Iteration 112/1000 | Loss: 0.00002380
Iteration 113/1000 | Loss: 0.00002380
Iteration 114/1000 | Loss: 0.00002380
Iteration 115/1000 | Loss: 0.00002380
Iteration 116/1000 | Loss: 0.00002380
Iteration 117/1000 | Loss: 0.00002380
Iteration 118/1000 | Loss: 0.00002380
Iteration 119/1000 | Loss: 0.00002380
Iteration 120/1000 | Loss: 0.00002380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [2.3796388632035814e-05, 2.3796388632035814e-05, 2.3796388632035814e-05, 2.3796388632035814e-05, 2.3796388632035814e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3796388632035814e-05

Optimization complete. Final v2v error: 4.240969181060791 mm

Highest mean error: 4.511252403259277 mm for frame 208

Lowest mean error: 3.9308228492736816 mm for frame 264

Saving results

Total time: 38.57993674278259
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0082/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0082/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00990527
Iteration 2/25 | Loss: 0.00159996
Iteration 3/25 | Loss: 0.00144489
Iteration 4/25 | Loss: 0.00143116
Iteration 5/25 | Loss: 0.00142749
Iteration 6/25 | Loss: 0.00142675
Iteration 7/25 | Loss: 0.00142675
Iteration 8/25 | Loss: 0.00142675
Iteration 9/25 | Loss: 0.00142675
Iteration 10/25 | Loss: 0.00142675
Iteration 11/25 | Loss: 0.00142675
Iteration 12/25 | Loss: 0.00142675
Iteration 13/25 | Loss: 0.00142675
Iteration 14/25 | Loss: 0.00142675
Iteration 15/25 | Loss: 0.00142675
Iteration 16/25 | Loss: 0.00142675
Iteration 17/25 | Loss: 0.00142675
