Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 16/1000 | Loss: 0.00008485
Iteration 17/1000 | Loss: 0.00007987
Iteration 18/1000 | Loss: 0.00008334
Iteration 19/1000 | Loss: 0.00008464
Iteration 20/1000 | Loss: 0.00008244
Iteration 21/1000 | Loss: 0.00007733
Iteration 22/1000 | Loss: 0.00007737
Iteration 23/1000 | Loss: 0.00008025
Iteration 24/1000 | Loss: 0.00008222
Iteration 25/1000 | Loss: 0.00008220
Iteration 26/1000 | Loss: 0.00008442
Iteration 27/1000 | Loss: 0.00020417
Iteration 28/1000 | Loss: 0.00010238
Iteration 29/1000 | Loss: 0.00008331
Iteration 30/1000 | Loss: 0.00007632
Iteration 31/1000 | Loss: 0.00035254
Iteration 32/1000 | Loss: 0.00026265
Iteration 33/1000 | Loss: 0.00035739
Iteration 34/1000 | Loss: 0.00008422
Iteration 35/1000 | Loss: 0.00007284
Iteration 36/1000 | Loss: 0.00016611
Iteration 37/1000 | Loss: 0.00015305
Iteration 38/1000 | Loss: 0.00012412
Iteration 39/1000 | Loss: 0.00062774
Iteration 40/1000 | Loss: 0.00007192
Iteration 41/1000 | Loss: 0.00007123
Iteration 42/1000 | Loss: 0.00007080
Iteration 43/1000 | Loss: 0.00021395
Iteration 44/1000 | Loss: 0.00025666
Iteration 45/1000 | Loss: 0.00010126
Iteration 46/1000 | Loss: 0.00007038
Iteration 47/1000 | Loss: 0.00007010
Iteration 48/1000 | Loss: 0.00006970
Iteration 49/1000 | Loss: 0.00033835
Iteration 50/1000 | Loss: 0.00009970
Iteration 51/1000 | Loss: 0.00011937
Iteration 52/1000 | Loss: 0.00019709
Iteration 53/1000 | Loss: 0.00155615
Iteration 54/1000 | Loss: 0.00108541
Iteration 55/1000 | Loss: 0.00063118
Iteration 56/1000 | Loss: 0.00021565
Iteration 57/1000 | Loss: 0.00048104
Iteration 58/1000 | Loss: 0.00009156
Iteration 59/1000 | Loss: 0.00027641
Iteration 60/1000 | Loss: 0.00034767
Iteration 61/1000 | Loss: 0.00006754
Iteration 62/1000 | Loss: 0.00006217
Iteration 63/1000 | Loss: 0.00082835
Iteration 64/1000 | Loss: 0.00084237
Iteration 65/1000 | Loss: 0.00407959
Iteration 66/1000 | Loss: 0.00013980
Iteration 67/1000 | Loss: 0.00019353
Iteration 68/1000 | Loss: 0.00102263
Iteration 69/1000 | Loss: 0.00006390
Iteration 70/1000 | Loss: 0.00005879
Iteration 71/1000 | Loss: 0.00005673
Iteration 72/1000 | Loss: 0.00025011
Iteration 73/1000 | Loss: 0.00027362
Iteration 74/1000 | Loss: 0.00005877
Iteration 75/1000 | Loss: 0.00053558
Iteration 76/1000 | Loss: 0.00032795
Iteration 77/1000 | Loss: 0.00005505
Iteration 78/1000 | Loss: 0.00021047
Iteration 79/1000 | Loss: 0.00030197
Iteration 80/1000 | Loss: 0.00073917
Iteration 81/1000 | Loss: 0.00015728
Iteration 82/1000 | Loss: 0.00005345
Iteration 83/1000 | Loss: 0.00026562
Iteration 84/1000 | Loss: 0.00005220
Iteration 85/1000 | Loss: 0.00019393
Iteration 86/1000 | Loss: 0.00005077
Iteration 87/1000 | Loss: 0.00027054
Iteration 88/1000 | Loss: 0.00004952
Iteration 89/1000 | Loss: 0.00004910
Iteration 90/1000 | Loss: 0.00004884
Iteration 91/1000 | Loss: 0.00004870
Iteration 92/1000 | Loss: 0.00017955
Iteration 93/1000 | Loss: 0.00015490
Iteration 94/1000 | Loss: 0.00008674
Iteration 95/1000 | Loss: 0.00014985
Iteration 96/1000 | Loss: 0.00004861
Iteration 97/1000 | Loss: 0.00004859
Iteration 98/1000 | Loss: 0.00004855
Iteration 99/1000 | Loss: 0.00004855
Iteration 100/1000 | Loss: 0.00004853
Iteration 101/1000 | Loss: 0.00004852
Iteration 102/1000 | Loss: 0.00004851
Iteration 103/1000 | Loss: 0.00004849
Iteration 104/1000 | Loss: 0.00004849
Iteration 105/1000 | Loss: 0.00004847
Iteration 106/1000 | Loss: 0.00004843
Iteration 107/1000 | Loss: 0.00004842
Iteration 108/1000 | Loss: 0.00004842
Iteration 109/1000 | Loss: 0.00004840
Iteration 110/1000 | Loss: 0.00004840
Iteration 111/1000 | Loss: 0.00004840
Iteration 112/1000 | Loss: 0.00004839
Iteration 113/1000 | Loss: 0.00004839
Iteration 114/1000 | Loss: 0.00004838
Iteration 115/1000 | Loss: 0.00004838
Iteration 116/1000 | Loss: 0.00004836
Iteration 117/1000 | Loss: 0.00004835
Iteration 118/1000 | Loss: 0.00004834
Iteration 119/1000 | Loss: 0.00004834
Iteration 120/1000 | Loss: 0.00004834
Iteration 121/1000 | Loss: 0.00004833
Iteration 122/1000 | Loss: 0.00004833
Iteration 123/1000 | Loss: 0.00004833
Iteration 124/1000 | Loss: 0.00004833
Iteration 125/1000 | Loss: 0.00004833
Iteration 126/1000 | Loss: 0.00004832
Iteration 127/1000 | Loss: 0.00004832
Iteration 128/1000 | Loss: 0.00004832
Iteration 129/1000 | Loss: 0.00004831
Iteration 130/1000 | Loss: 0.00004831
Iteration 131/1000 | Loss: 0.00004831
Iteration 132/1000 | Loss: 0.00004831
Iteration 133/1000 | Loss: 0.00004831
Iteration 134/1000 | Loss: 0.00004831
Iteration 135/1000 | Loss: 0.00004830
Iteration 136/1000 | Loss: 0.00004830
Iteration 137/1000 | Loss: 0.00004830
Iteration 138/1000 | Loss: 0.00004829
Iteration 139/1000 | Loss: 0.00004829
Iteration 140/1000 | Loss: 0.00004829
Iteration 141/1000 | Loss: 0.00004829
Iteration 142/1000 | Loss: 0.00004829
Iteration 143/1000 | Loss: 0.00004829
Iteration 144/1000 | Loss: 0.00004829
Iteration 145/1000 | Loss: 0.00004829
Iteration 146/1000 | Loss: 0.00004828
Iteration 147/1000 | Loss: 0.00004828
Iteration 148/1000 | Loss: 0.00004828
Iteration 149/1000 | Loss: 0.00004828
Iteration 150/1000 | Loss: 0.00004828
Iteration 151/1000 | Loss: 0.00004828
Iteration 152/1000 | Loss: 0.00004828
Iteration 153/1000 | Loss: 0.00004828
Iteration 154/1000 | Loss: 0.00004828
Iteration 155/1000 | Loss: 0.00004828
Iteration 156/1000 | Loss: 0.00004827
Iteration 157/1000 | Loss: 0.00004827
Iteration 158/1000 | Loss: 0.00004827
Iteration 159/1000 | Loss: 0.00004827
Iteration 160/1000 | Loss: 0.00004827
Iteration 161/1000 | Loss: 0.00004827
Iteration 162/1000 | Loss: 0.00004827
Iteration 163/1000 | Loss: 0.00004826
Iteration 164/1000 | Loss: 0.00004826
Iteration 165/1000 | Loss: 0.00004826
Iteration 166/1000 | Loss: 0.00004826
Iteration 167/1000 | Loss: 0.00004826
Iteration 168/1000 | Loss: 0.00004826
Iteration 169/1000 | Loss: 0.00004826
Iteration 170/1000 | Loss: 0.00004826
Iteration 171/1000 | Loss: 0.00004826
Iteration 172/1000 | Loss: 0.00004826
Iteration 173/1000 | Loss: 0.00004826
Iteration 174/1000 | Loss: 0.00004825
Iteration 175/1000 | Loss: 0.00004825
Iteration 176/1000 | Loss: 0.00004825
Iteration 177/1000 | Loss: 0.00004825
Iteration 178/1000 | Loss: 0.00004825
Iteration 179/1000 | Loss: 0.00004825
Iteration 180/1000 | Loss: 0.00004824
Iteration 181/1000 | Loss: 0.00004824
Iteration 182/1000 | Loss: 0.00004824
Iteration 183/1000 | Loss: 0.00004824
Iteration 184/1000 | Loss: 0.00004824
Iteration 185/1000 | Loss: 0.00004824
Iteration 186/1000 | Loss: 0.00004824
Iteration 187/1000 | Loss: 0.00004824
Iteration 188/1000 | Loss: 0.00004824
Iteration 189/1000 | Loss: 0.00004823
Iteration 190/1000 | Loss: 0.00004823
Iteration 191/1000 | Loss: 0.00004823
Iteration 192/1000 | Loss: 0.00004823
Iteration 193/1000 | Loss: 0.00004823
Iteration 194/1000 | Loss: 0.00004823
Iteration 195/1000 | Loss: 0.00004823
Iteration 196/1000 | Loss: 0.00004823
Iteration 197/1000 | Loss: 0.00004823
Iteration 198/1000 | Loss: 0.00004823
Iteration 199/1000 | Loss: 0.00004823
Iteration 200/1000 | Loss: 0.00004823
Iteration 201/1000 | Loss: 0.00004823
Iteration 202/1000 | Loss: 0.00004823
Iteration 203/1000 | Loss: 0.00004823
Iteration 204/1000 | Loss: 0.00004823
Iteration 205/1000 | Loss: 0.00004823
Iteration 206/1000 | Loss: 0.00004823
Iteration 207/1000 | Loss: 0.00004823
Iteration 208/1000 | Loss: 0.00004823
Iteration 209/1000 | Loss: 0.00004823
Iteration 210/1000 | Loss: 0.00004823
Iteration 211/1000 | Loss: 0.00004823
Iteration 212/1000 | Loss: 0.00004823
Iteration 213/1000 | Loss: 0.00004823
Iteration 214/1000 | Loss: 0.00004823
Iteration 215/1000 | Loss: 0.00004823
Iteration 216/1000 | Loss: 0.00004823
Iteration 217/1000 | Loss: 0.00004823
Iteration 218/1000 | Loss: 0.00004823
Iteration 219/1000 | Loss: 0.00004823
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [4.8230063839582726e-05, 4.8230063839582726e-05, 4.8230063839582726e-05, 4.8230063839582726e-05, 4.8230063839582726e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.8230063839582726e-05

Optimization complete. Final v2v error: 5.038271903991699 mm

Highest mean error: 11.418791770935059 mm for frame 74

Lowest mean error: 4.558189868927002 mm for frame 2

Saving results

Total time: 212.78414225578308
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752740
Iteration 2/25 | Loss: 0.00153126
Iteration 3/25 | Loss: 0.00133285
Iteration 4/25 | Loss: 0.00129945
Iteration 5/25 | Loss: 0.00128863
Iteration 6/25 | Loss: 0.00128636
Iteration 7/25 | Loss: 0.00128239
Iteration 8/25 | Loss: 0.00127765
Iteration 9/25 | Loss: 0.00127847
Iteration 10/25 | Loss: 0.00127173
Iteration 11/25 | Loss: 0.00127032
Iteration 12/25 | Loss: 0.00127293
Iteration 13/25 | Loss: 0.00126978
Iteration 14/25 | Loss: 0.00126736
Iteration 15/25 | Loss: 0.00126770
Iteration 16/25 | Loss: 0.00126608
Iteration 17/25 | Loss: 0.00126582
Iteration 18/25 | Loss: 0.00126536
Iteration 19/25 | Loss: 0.00126454
Iteration 20/25 | Loss: 0.00126398
Iteration 21/25 | Loss: 0.00126386
Iteration 22/25 | Loss: 0.00126384
Iteration 23/25 | Loss: 0.00126383
Iteration 24/25 | Loss: 0.00126383
Iteration 25/25 | Loss: 0.00126383

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97602403
Iteration 2/25 | Loss: 0.00112056
Iteration 3/25 | Loss: 0.00112056
Iteration 4/25 | Loss: 0.00109126
Iteration 5/25 | Loss: 0.00109126
Iteration 6/25 | Loss: 0.00109126
Iteration 7/25 | Loss: 0.00109126
Iteration 8/25 | Loss: 0.00109125
Iteration 9/25 | Loss: 0.00109125
Iteration 10/25 | Loss: 0.00109125
Iteration 11/25 | Loss: 0.00109125
Iteration 12/25 | Loss: 0.00109125
Iteration 13/25 | Loss: 0.00109125
Iteration 14/25 | Loss: 0.00109125
Iteration 15/25 | Loss: 0.00109125
Iteration 16/25 | Loss: 0.00109125
Iteration 17/25 | Loss: 0.00109125
Iteration 18/25 | Loss: 0.00109125
Iteration 19/25 | Loss: 0.00109125
Iteration 20/25 | Loss: 0.00109125
Iteration 21/25 | Loss: 0.00109125
Iteration 22/25 | Loss: 0.00109125
Iteration 23/25 | Loss: 0.00109125
Iteration 24/25 | Loss: 0.00109125
Iteration 25/25 | Loss: 0.00109125

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109125
Iteration 2/1000 | Loss: 0.00006038
Iteration 3/1000 | Loss: 0.00001973
Iteration 4/1000 | Loss: 0.00001712
Iteration 5/1000 | Loss: 0.00001635
Iteration 6/1000 | Loss: 0.00001600
Iteration 7/1000 | Loss: 0.00001566
Iteration 8/1000 | Loss: 0.00001541
Iteration 9/1000 | Loss: 0.00001522
Iteration 10/1000 | Loss: 0.00001508
Iteration 11/1000 | Loss: 0.00001498
Iteration 12/1000 | Loss: 0.00001492
Iteration 13/1000 | Loss: 0.00001491
Iteration 14/1000 | Loss: 0.00001480
Iteration 15/1000 | Loss: 0.00001477
Iteration 16/1000 | Loss: 0.00001474
Iteration 17/1000 | Loss: 0.00001467
Iteration 18/1000 | Loss: 0.00001460
Iteration 19/1000 | Loss: 0.00001460
Iteration 20/1000 | Loss: 0.00001460
Iteration 21/1000 | Loss: 0.00001459
Iteration 22/1000 | Loss: 0.00001459
Iteration 23/1000 | Loss: 0.00001457
Iteration 24/1000 | Loss: 0.00001447
Iteration 25/1000 | Loss: 0.00001445
Iteration 26/1000 | Loss: 0.00001445
Iteration 27/1000 | Loss: 0.00001444
Iteration 28/1000 | Loss: 0.00001444
Iteration 29/1000 | Loss: 0.00001444
Iteration 30/1000 | Loss: 0.00001444
Iteration 31/1000 | Loss: 0.00001444
Iteration 32/1000 | Loss: 0.00001444
Iteration 33/1000 | Loss: 0.00001444
Iteration 34/1000 | Loss: 0.00001444
Iteration 35/1000 | Loss: 0.00001443
Iteration 36/1000 | Loss: 0.00001443
Iteration 37/1000 | Loss: 0.00001441
Iteration 38/1000 | Loss: 0.00001440
Iteration 39/1000 | Loss: 0.00001440
Iteration 40/1000 | Loss: 0.00001440
Iteration 41/1000 | Loss: 0.00001439
Iteration 42/1000 | Loss: 0.00001439
Iteration 43/1000 | Loss: 0.00001439
Iteration 44/1000 | Loss: 0.00001438
Iteration 45/1000 | Loss: 0.00001438
Iteration 46/1000 | Loss: 0.00001437
Iteration 47/1000 | Loss: 0.00001436
Iteration 48/1000 | Loss: 0.00001436
Iteration 49/1000 | Loss: 0.00001436
Iteration 50/1000 | Loss: 0.00001436
Iteration 51/1000 | Loss: 0.00001435
Iteration 52/1000 | Loss: 0.00001435
Iteration 53/1000 | Loss: 0.00001435
Iteration 54/1000 | Loss: 0.00001435
Iteration 55/1000 | Loss: 0.00001435
Iteration 56/1000 | Loss: 0.00001435
Iteration 57/1000 | Loss: 0.00001435
Iteration 58/1000 | Loss: 0.00001434
Iteration 59/1000 | Loss: 0.00001434
Iteration 60/1000 | Loss: 0.00001433
Iteration 61/1000 | Loss: 0.00001432
Iteration 62/1000 | Loss: 0.00001432
Iteration 63/1000 | Loss: 0.00001431
Iteration 64/1000 | Loss: 0.00001431
Iteration 65/1000 | Loss: 0.00001431
Iteration 66/1000 | Loss: 0.00001430
Iteration 67/1000 | Loss: 0.00001430
Iteration 68/1000 | Loss: 0.00001430
Iteration 69/1000 | Loss: 0.00001430
Iteration 70/1000 | Loss: 0.00001430
Iteration 71/1000 | Loss: 0.00001429
Iteration 72/1000 | Loss: 0.00001429
Iteration 73/1000 | Loss: 0.00001429
Iteration 74/1000 | Loss: 0.00001429
Iteration 75/1000 | Loss: 0.00001429
Iteration 76/1000 | Loss: 0.00001428
Iteration 77/1000 | Loss: 0.00001428
Iteration 78/1000 | Loss: 0.00001428
Iteration 79/1000 | Loss: 0.00001428
Iteration 80/1000 | Loss: 0.00001428
Iteration 81/1000 | Loss: 0.00001428
Iteration 82/1000 | Loss: 0.00001428
Iteration 83/1000 | Loss: 0.00001428
Iteration 84/1000 | Loss: 0.00001428
Iteration 85/1000 | Loss: 0.00001428
Iteration 86/1000 | Loss: 0.00001428
Iteration 87/1000 | Loss: 0.00001428
Iteration 88/1000 | Loss: 0.00001428
Iteration 89/1000 | Loss: 0.00001428
Iteration 90/1000 | Loss: 0.00001428
Iteration 91/1000 | Loss: 0.00001427
Iteration 92/1000 | Loss: 0.00001427
Iteration 93/1000 | Loss: 0.00001427
Iteration 94/1000 | Loss: 0.00001427
Iteration 95/1000 | Loss: 0.00001427
Iteration 96/1000 | Loss: 0.00001427
Iteration 97/1000 | Loss: 0.00001426
Iteration 98/1000 | Loss: 0.00001426
Iteration 99/1000 | Loss: 0.00001426
Iteration 100/1000 | Loss: 0.00001426
Iteration 101/1000 | Loss: 0.00001426
Iteration 102/1000 | Loss: 0.00001426
Iteration 103/1000 | Loss: 0.00001426
Iteration 104/1000 | Loss: 0.00001426
Iteration 105/1000 | Loss: 0.00001426
Iteration 106/1000 | Loss: 0.00001426
Iteration 107/1000 | Loss: 0.00001426
Iteration 108/1000 | Loss: 0.00001426
Iteration 109/1000 | Loss: 0.00001426
Iteration 110/1000 | Loss: 0.00001426
Iteration 111/1000 | Loss: 0.00001426
Iteration 112/1000 | Loss: 0.00001426
Iteration 113/1000 | Loss: 0.00001426
Iteration 114/1000 | Loss: 0.00001426
Iteration 115/1000 | Loss: 0.00001425
Iteration 116/1000 | Loss: 0.00001425
Iteration 117/1000 | Loss: 0.00001425
Iteration 118/1000 | Loss: 0.00001425
Iteration 119/1000 | Loss: 0.00001425
Iteration 120/1000 | Loss: 0.00001425
Iteration 121/1000 | Loss: 0.00001424
Iteration 122/1000 | Loss: 0.00001424
Iteration 123/1000 | Loss: 0.00001424
Iteration 124/1000 | Loss: 0.00001424
Iteration 125/1000 | Loss: 0.00001424
Iteration 126/1000 | Loss: 0.00001424
Iteration 127/1000 | Loss: 0.00001424
Iteration 128/1000 | Loss: 0.00001424
Iteration 129/1000 | Loss: 0.00001424
Iteration 130/1000 | Loss: 0.00001424
Iteration 131/1000 | Loss: 0.00001424
Iteration 132/1000 | Loss: 0.00001424
Iteration 133/1000 | Loss: 0.00001424
Iteration 134/1000 | Loss: 0.00001424
Iteration 135/1000 | Loss: 0.00001424
Iteration 136/1000 | Loss: 0.00001424
Iteration 137/1000 | Loss: 0.00001423
Iteration 138/1000 | Loss: 0.00001423
Iteration 139/1000 | Loss: 0.00001423
Iteration 140/1000 | Loss: 0.00001423
Iteration 141/1000 | Loss: 0.00001423
Iteration 142/1000 | Loss: 0.00001423
Iteration 143/1000 | Loss: 0.00001423
Iteration 144/1000 | Loss: 0.00001423
Iteration 145/1000 | Loss: 0.00001423
Iteration 146/1000 | Loss: 0.00001423
Iteration 147/1000 | Loss: 0.00001422
Iteration 148/1000 | Loss: 0.00001422
Iteration 149/1000 | Loss: 0.00001422
Iteration 150/1000 | Loss: 0.00001422
Iteration 151/1000 | Loss: 0.00001422
Iteration 152/1000 | Loss: 0.00001421
Iteration 153/1000 | Loss: 0.00001421
Iteration 154/1000 | Loss: 0.00001421
Iteration 155/1000 | Loss: 0.00001421
Iteration 156/1000 | Loss: 0.00001421
Iteration 157/1000 | Loss: 0.00001420
Iteration 158/1000 | Loss: 0.00001420
Iteration 159/1000 | Loss: 0.00001420
Iteration 160/1000 | Loss: 0.00001419
Iteration 161/1000 | Loss: 0.00001418
Iteration 162/1000 | Loss: 0.00001418
Iteration 163/1000 | Loss: 0.00001418
Iteration 164/1000 | Loss: 0.00001418
Iteration 165/1000 | Loss: 0.00001418
Iteration 166/1000 | Loss: 0.00001418
Iteration 167/1000 | Loss: 0.00001418
Iteration 168/1000 | Loss: 0.00001418
Iteration 169/1000 | Loss: 0.00001418
Iteration 170/1000 | Loss: 0.00001418
Iteration 171/1000 | Loss: 0.00001418
Iteration 172/1000 | Loss: 0.00001418
Iteration 173/1000 | Loss: 0.00001418
Iteration 174/1000 | Loss: 0.00001418
Iteration 175/1000 | Loss: 0.00001417
Iteration 176/1000 | Loss: 0.00001417
Iteration 177/1000 | Loss: 0.00001417
Iteration 178/1000 | Loss: 0.00001417
Iteration 179/1000 | Loss: 0.00001417
Iteration 180/1000 | Loss: 0.00001417
Iteration 181/1000 | Loss: 0.00001417
Iteration 182/1000 | Loss: 0.00001417
Iteration 183/1000 | Loss: 0.00001417
Iteration 184/1000 | Loss: 0.00001417
Iteration 185/1000 | Loss: 0.00001416
Iteration 186/1000 | Loss: 0.00001416
Iteration 187/1000 | Loss: 0.00001416
Iteration 188/1000 | Loss: 0.00001416
Iteration 189/1000 | Loss: 0.00001416
Iteration 190/1000 | Loss: 0.00001416
Iteration 191/1000 | Loss: 0.00001416
Iteration 192/1000 | Loss: 0.00001416
Iteration 193/1000 | Loss: 0.00001415
Iteration 194/1000 | Loss: 0.00001415
Iteration 195/1000 | Loss: 0.00001415
Iteration 196/1000 | Loss: 0.00001415
Iteration 197/1000 | Loss: 0.00001415
Iteration 198/1000 | Loss: 0.00001415
Iteration 199/1000 | Loss: 0.00001415
Iteration 200/1000 | Loss: 0.00001415
Iteration 201/1000 | Loss: 0.00001415
Iteration 202/1000 | Loss: 0.00001415
Iteration 203/1000 | Loss: 0.00001415
Iteration 204/1000 | Loss: 0.00001415
Iteration 205/1000 | Loss: 0.00001415
Iteration 206/1000 | Loss: 0.00001415
Iteration 207/1000 | Loss: 0.00001415
Iteration 208/1000 | Loss: 0.00001415
Iteration 209/1000 | Loss: 0.00001415
Iteration 210/1000 | Loss: 0.00001415
Iteration 211/1000 | Loss: 0.00001415
Iteration 212/1000 | Loss: 0.00001415
Iteration 213/1000 | Loss: 0.00001415
Iteration 214/1000 | Loss: 0.00001415
Iteration 215/1000 | Loss: 0.00001415
Iteration 216/1000 | Loss: 0.00001415
Iteration 217/1000 | Loss: 0.00001415
Iteration 218/1000 | Loss: 0.00001415
Iteration 219/1000 | Loss: 0.00001415
Iteration 220/1000 | Loss: 0.00001415
Iteration 221/1000 | Loss: 0.00001415
Iteration 222/1000 | Loss: 0.00001415
Iteration 223/1000 | Loss: 0.00001415
Iteration 224/1000 | Loss: 0.00001415
Iteration 225/1000 | Loss: 0.00001415
Iteration 226/1000 | Loss: 0.00001415
Iteration 227/1000 | Loss: 0.00001415
Iteration 228/1000 | Loss: 0.00001415
Iteration 229/1000 | Loss: 0.00001415
Iteration 230/1000 | Loss: 0.00001415
Iteration 231/1000 | Loss: 0.00001415
Iteration 232/1000 | Loss: 0.00001415
Iteration 233/1000 | Loss: 0.00001415
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.4145296518108808e-05, 1.4145296518108808e-05, 1.4145296518108808e-05, 1.4145296518108808e-05, 1.4145296518108808e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4145296518108808e-05

Optimization complete. Final v2v error: 3.183953046798706 mm

Highest mean error: 3.6601624488830566 mm for frame 99

Lowest mean error: 2.890068292617798 mm for frame 198

Saving results

Total time: 81.13779735565186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806699
Iteration 2/25 | Loss: 0.00132591
Iteration 3/25 | Loss: 0.00125450
Iteration 4/25 | Loss: 0.00124175
Iteration 5/25 | Loss: 0.00123836
Iteration 6/25 | Loss: 0.00123836
Iteration 7/25 | Loss: 0.00123836
Iteration 8/25 | Loss: 0.00123836
Iteration 9/25 | Loss: 0.00123836
Iteration 10/25 | Loss: 0.00123836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012383601861074567, 0.0012383601861074567, 0.0012383601861074567, 0.0012383601861074567, 0.0012383601861074567]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012383601861074567

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.79903793
Iteration 2/25 | Loss: 0.00101053
Iteration 3/25 | Loss: 0.00101052
Iteration 4/25 | Loss: 0.00101052
Iteration 5/25 | Loss: 0.00101052
Iteration 6/25 | Loss: 0.00101052
Iteration 7/25 | Loss: 0.00101052
Iteration 8/25 | Loss: 0.00101052
Iteration 9/25 | Loss: 0.00101052
Iteration 10/25 | Loss: 0.00101052
Iteration 11/25 | Loss: 0.00101052
Iteration 12/25 | Loss: 0.00101052
Iteration 13/25 | Loss: 0.00101052
Iteration 14/25 | Loss: 0.00101052
Iteration 15/25 | Loss: 0.00101052
Iteration 16/25 | Loss: 0.00101052
Iteration 17/25 | Loss: 0.00101052
