Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Iteration 78/1000 | Loss: 0.00001436
Iteration 79/1000 | Loss: 0.00001436
Iteration 80/1000 | Loss: 0.00001435
Iteration 81/1000 | Loss: 0.00001435
Iteration 82/1000 | Loss: 0.00001435
Iteration 83/1000 | Loss: 0.00001435
Iteration 84/1000 | Loss: 0.00001434
Iteration 85/1000 | Loss: 0.00001434
Iteration 86/1000 | Loss: 0.00001434
Iteration 87/1000 | Loss: 0.00001434
Iteration 88/1000 | Loss: 0.00001433
Iteration 89/1000 | Loss: 0.00001433
Iteration 90/1000 | Loss: 0.00001433
Iteration 91/1000 | Loss: 0.00001433
Iteration 92/1000 | Loss: 0.00001432
Iteration 93/1000 | Loss: 0.00001432
Iteration 94/1000 | Loss: 0.00001432
Iteration 95/1000 | Loss: 0.00001432
Iteration 96/1000 | Loss: 0.00001431
Iteration 97/1000 | Loss: 0.00001431
Iteration 98/1000 | Loss: 0.00001431
Iteration 99/1000 | Loss: 0.00001430
Iteration 100/1000 | Loss: 0.00001430
Iteration 101/1000 | Loss: 0.00001430
Iteration 102/1000 | Loss: 0.00001429
Iteration 103/1000 | Loss: 0.00001429
Iteration 104/1000 | Loss: 0.00001429
Iteration 105/1000 | Loss: 0.00001429
Iteration 106/1000 | Loss: 0.00001429
Iteration 107/1000 | Loss: 0.00001429
Iteration 108/1000 | Loss: 0.00001429
Iteration 109/1000 | Loss: 0.00001429
Iteration 110/1000 | Loss: 0.00001428
Iteration 111/1000 | Loss: 0.00001428
Iteration 112/1000 | Loss: 0.00001428
Iteration 113/1000 | Loss: 0.00001427
Iteration 114/1000 | Loss: 0.00001427
Iteration 115/1000 | Loss: 0.00001427
Iteration 116/1000 | Loss: 0.00001426
Iteration 117/1000 | Loss: 0.00001426
Iteration 118/1000 | Loss: 0.00001426
Iteration 119/1000 | Loss: 0.00001425
Iteration 120/1000 | Loss: 0.00001425
Iteration 121/1000 | Loss: 0.00001425
Iteration 122/1000 | Loss: 0.00001425
Iteration 123/1000 | Loss: 0.00001425
Iteration 124/1000 | Loss: 0.00001425
Iteration 125/1000 | Loss: 0.00001424
Iteration 126/1000 | Loss: 0.00001424
Iteration 127/1000 | Loss: 0.00001424
Iteration 128/1000 | Loss: 0.00001424
Iteration 129/1000 | Loss: 0.00001423
Iteration 130/1000 | Loss: 0.00001423
Iteration 131/1000 | Loss: 0.00001423
Iteration 132/1000 | Loss: 0.00001423
Iteration 133/1000 | Loss: 0.00001423
Iteration 134/1000 | Loss: 0.00001422
Iteration 135/1000 | Loss: 0.00001422
Iteration 136/1000 | Loss: 0.00001422
Iteration 137/1000 | Loss: 0.00001422
Iteration 138/1000 | Loss: 0.00001422
Iteration 139/1000 | Loss: 0.00001421
Iteration 140/1000 | Loss: 0.00001421
Iteration 141/1000 | Loss: 0.00001421
Iteration 142/1000 | Loss: 0.00001421
Iteration 143/1000 | Loss: 0.00001420
Iteration 144/1000 | Loss: 0.00001420
Iteration 145/1000 | Loss: 0.00001420
Iteration 146/1000 | Loss: 0.00001420
Iteration 147/1000 | Loss: 0.00001420
Iteration 148/1000 | Loss: 0.00001420
Iteration 149/1000 | Loss: 0.00001420
Iteration 150/1000 | Loss: 0.00001420
Iteration 151/1000 | Loss: 0.00001420
Iteration 152/1000 | Loss: 0.00001420
Iteration 153/1000 | Loss: 0.00001419
Iteration 154/1000 | Loss: 0.00001419
Iteration 155/1000 | Loss: 0.00001419
Iteration 156/1000 | Loss: 0.00001419
Iteration 157/1000 | Loss: 0.00001419
Iteration 158/1000 | Loss: 0.00001419
Iteration 159/1000 | Loss: 0.00001419
Iteration 160/1000 | Loss: 0.00001419
Iteration 161/1000 | Loss: 0.00001419
Iteration 162/1000 | Loss: 0.00001418
Iteration 163/1000 | Loss: 0.00001418
Iteration 164/1000 | Loss: 0.00001418
Iteration 165/1000 | Loss: 0.00001418
Iteration 166/1000 | Loss: 0.00001418
Iteration 167/1000 | Loss: 0.00001418
Iteration 168/1000 | Loss: 0.00001418
Iteration 169/1000 | Loss: 0.00001418
Iteration 170/1000 | Loss: 0.00001417
Iteration 171/1000 | Loss: 0.00001417
Iteration 172/1000 | Loss: 0.00001417
Iteration 173/1000 | Loss: 0.00001417
Iteration 174/1000 | Loss: 0.00001417
Iteration 175/1000 | Loss: 0.00001417
Iteration 176/1000 | Loss: 0.00001417
Iteration 177/1000 | Loss: 0.00001417
Iteration 178/1000 | Loss: 0.00001417
Iteration 179/1000 | Loss: 0.00001417
Iteration 180/1000 | Loss: 0.00001417
Iteration 181/1000 | Loss: 0.00001417
Iteration 182/1000 | Loss: 0.00001416
Iteration 183/1000 | Loss: 0.00001416
Iteration 184/1000 | Loss: 0.00001416
Iteration 185/1000 | Loss: 0.00001416
Iteration 186/1000 | Loss: 0.00001416
Iteration 187/1000 | Loss: 0.00001416
Iteration 188/1000 | Loss: 0.00001416
Iteration 189/1000 | Loss: 0.00001416
Iteration 190/1000 | Loss: 0.00001416
Iteration 191/1000 | Loss: 0.00001416
Iteration 192/1000 | Loss: 0.00001416
Iteration 193/1000 | Loss: 0.00001416
Iteration 194/1000 | Loss: 0.00001416
Iteration 195/1000 | Loss: 0.00001416
Iteration 196/1000 | Loss: 0.00001416
Iteration 197/1000 | Loss: 0.00001416
Iteration 198/1000 | Loss: 0.00001416
Iteration 199/1000 | Loss: 0.00001416
Iteration 200/1000 | Loss: 0.00001415
Iteration 201/1000 | Loss: 0.00001415
Iteration 202/1000 | Loss: 0.00001415
Iteration 203/1000 | Loss: 0.00001415
Iteration 204/1000 | Loss: 0.00001415
Iteration 205/1000 | Loss: 0.00001415
Iteration 206/1000 | Loss: 0.00001415
Iteration 207/1000 | Loss: 0.00001415
Iteration 208/1000 | Loss: 0.00001415
Iteration 209/1000 | Loss: 0.00001415
Iteration 210/1000 | Loss: 0.00001415
Iteration 211/1000 | Loss: 0.00001415
Iteration 212/1000 | Loss: 0.00001414
Iteration 213/1000 | Loss: 0.00001414
Iteration 214/1000 | Loss: 0.00001414
Iteration 215/1000 | Loss: 0.00001414
Iteration 216/1000 | Loss: 0.00001414
Iteration 217/1000 | Loss: 0.00001414
Iteration 218/1000 | Loss: 0.00001414
Iteration 219/1000 | Loss: 0.00001414
Iteration 220/1000 | Loss: 0.00001414
Iteration 221/1000 | Loss: 0.00001414
Iteration 222/1000 | Loss: 0.00001414
Iteration 223/1000 | Loss: 0.00001414
Iteration 224/1000 | Loss: 0.00001414
Iteration 225/1000 | Loss: 0.00001414
Iteration 226/1000 | Loss: 0.00001414
Iteration 227/1000 | Loss: 0.00001414
Iteration 228/1000 | Loss: 0.00001414
Iteration 229/1000 | Loss: 0.00001414
Iteration 230/1000 | Loss: 0.00001414
Iteration 231/1000 | Loss: 0.00001414
Iteration 232/1000 | Loss: 0.00001414
Iteration 233/1000 | Loss: 0.00001414
Iteration 234/1000 | Loss: 0.00001414
Iteration 235/1000 | Loss: 0.00001414
Iteration 236/1000 | Loss: 0.00001414
Iteration 237/1000 | Loss: 0.00001414
Iteration 238/1000 | Loss: 0.00001414
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [1.4142651707516052e-05, 1.4142651707516052e-05, 1.4142651707516052e-05, 1.4142651707516052e-05, 1.4142651707516052e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4142651707516052e-05

Optimization complete. Final v2v error: 3.1618404388427734 mm

Highest mean error: 4.519590377807617 mm for frame 57

Lowest mean error: 2.747673988342285 mm for frame 5

Saving results

Total time: 42.9908492565155
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00494161
Iteration 2/25 | Loss: 0.00097769
Iteration 3/25 | Loss: 0.00079852
Iteration 4/25 | Loss: 0.00077111
Iteration 5/25 | Loss: 0.00076046
Iteration 6/25 | Loss: 0.00075838
Iteration 7/25 | Loss: 0.00075822
Iteration 8/25 | Loss: 0.00075822
Iteration 9/25 | Loss: 0.00075822
Iteration 10/25 | Loss: 0.00075822
Iteration 11/25 | Loss: 0.00075822
Iteration 12/25 | Loss: 0.00075822
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000758222711738199, 0.000758222711738199, 0.000758222711738199, 0.000758222711738199, 0.000758222711738199]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000758222711738199

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47521079
Iteration 2/25 | Loss: 0.00027372
Iteration 3/25 | Loss: 0.00027369
Iteration 4/25 | Loss: 0.00027369
Iteration 5/25 | Loss: 0.00027369
Iteration 6/25 | Loss: 0.00027369
Iteration 7/25 | Loss: 0.00027369
Iteration 8/25 | Loss: 0.00027369
Iteration 9/25 | Loss: 0.00027369
Iteration 10/25 | Loss: 0.00027369
Iteration 11/25 | Loss: 0.00027369
Iteration 12/25 | Loss: 0.00027369
Iteration 13/25 | Loss: 0.00027368
Iteration 14/25 | Loss: 0.00027368
Iteration 15/25 | Loss: 0.00027368
Iteration 16/25 | Loss: 0.00027368
Iteration 17/25 | Loss: 0.00027368
Iteration 18/25 | Loss: 0.00027368
Iteration 19/25 | Loss: 0.00027368
Iteration 20/25 | Loss: 0.00027368
Iteration 21/25 | Loss: 0.00027368
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00027368494193069637, 0.00027368494193069637, 0.00027368494193069637, 0.00027368494193069637, 0.00027368494193069637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027368494193069637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027368
Iteration 2/1000 | Loss: 0.00003035
Iteration 3/1000 | Loss: 0.00002244
Iteration 4/1000 | Loss: 0.00001951
Iteration 5/1000 | Loss: 0.00001857
Iteration 6/1000 | Loss: 0.00001783
Iteration 7/1000 | Loss: 0.00001745
Iteration 8/1000 | Loss: 0.00001715
Iteration 9/1000 | Loss: 0.00001693
Iteration 10/1000 | Loss: 0.00001690
Iteration 11/1000 | Loss: 0.00001673
Iteration 12/1000 | Loss: 0.00001671
Iteration 13/1000 | Loss: 0.00001670
Iteration 14/1000 | Loss: 0.00001663
Iteration 15/1000 | Loss: 0.00001663
Iteration 16/1000 | Loss: 0.00001660
Iteration 17/1000 | Loss: 0.00001656
Iteration 18/1000 | Loss: 0.00001656
Iteration 19/1000 | Loss: 0.00001655
Iteration 20/1000 | Loss: 0.00001654
Iteration 21/1000 | Loss: 0.00001653
Iteration 22/1000 | Loss: 0.00001652
Iteration 23/1000 | Loss: 0.00001651
Iteration 24/1000 | Loss: 0.00001651
Iteration 25/1000 | Loss: 0.00001650
Iteration 26/1000 | Loss: 0.00001650
Iteration 27/1000 | Loss: 0.00001650
Iteration 28/1000 | Loss: 0.00001649
Iteration 29/1000 | Loss: 0.00001649
Iteration 30/1000 | Loss: 0.00001648
Iteration 31/1000 | Loss: 0.00001647
Iteration 32/1000 | Loss: 0.00001645
Iteration 33/1000 | Loss: 0.00001645
Iteration 34/1000 | Loss: 0.00001644
Iteration 35/1000 | Loss: 0.00001639
Iteration 36/1000 | Loss: 0.00001638
Iteration 37/1000 | Loss: 0.00001638
Iteration 38/1000 | Loss: 0.00001637
Iteration 39/1000 | Loss: 0.00001637
Iteration 40/1000 | Loss: 0.00001636
Iteration 41/1000 | Loss: 0.00001636
Iteration 42/1000 | Loss: 0.00001636
Iteration 43/1000 | Loss: 0.00001635
Iteration 44/1000 | Loss: 0.00001635
Iteration 45/1000 | Loss: 0.00001634
Iteration 46/1000 | Loss: 0.00001634
Iteration 47/1000 | Loss: 0.00001634
Iteration 48/1000 | Loss: 0.00001633
Iteration 49/1000 | Loss: 0.00001633
Iteration 50/1000 | Loss: 0.00001632
Iteration 51/1000 | Loss: 0.00001632
Iteration 52/1000 | Loss: 0.00001632
Iteration 53/1000 | Loss: 0.00001632
Iteration 54/1000 | Loss: 0.00001631
Iteration 55/1000 | Loss: 0.00001631
Iteration 56/1000 | Loss: 0.00001631
Iteration 57/1000 | Loss: 0.00001631
Iteration 58/1000 | Loss: 0.00001630
Iteration 59/1000 | Loss: 0.00001630
Iteration 60/1000 | Loss: 0.00001630
Iteration 61/1000 | Loss: 0.00001629
Iteration 62/1000 | Loss: 0.00001629
Iteration 63/1000 | Loss: 0.00001629
Iteration 64/1000 | Loss: 0.00001629
Iteration 65/1000 | Loss: 0.00001628
Iteration 66/1000 | Loss: 0.00001628
Iteration 67/1000 | Loss: 0.00001628
Iteration 68/1000 | Loss: 0.00001628
Iteration 69/1000 | Loss: 0.00001628
Iteration 70/1000 | Loss: 0.00001628
Iteration 71/1000 | Loss: 0.00001627
Iteration 72/1000 | Loss: 0.00001627
Iteration 73/1000 | Loss: 0.00001627
Iteration 74/1000 | Loss: 0.00001627
Iteration 75/1000 | Loss: 0.00001627
Iteration 76/1000 | Loss: 0.00001627
Iteration 77/1000 | Loss: 0.00001626
Iteration 78/1000 | Loss: 0.00001626
Iteration 79/1000 | Loss: 0.00001626
Iteration 80/1000 | Loss: 0.00001626
Iteration 81/1000 | Loss: 0.00001626
Iteration 82/1000 | Loss: 0.00001626
Iteration 83/1000 | Loss: 0.00001626
Iteration 84/1000 | Loss: 0.00001626
Iteration 85/1000 | Loss: 0.00001625
Iteration 86/1000 | Loss: 0.00001625
Iteration 87/1000 | Loss: 0.00001625
Iteration 88/1000 | Loss: 0.00001625
Iteration 89/1000 | Loss: 0.00001624
Iteration 90/1000 | Loss: 0.00001624
Iteration 91/1000 | Loss: 0.00001624
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001622
Iteration 97/1000 | Loss: 0.00001622
Iteration 98/1000 | Loss: 0.00001622
Iteration 99/1000 | Loss: 0.00001622
Iteration 100/1000 | Loss: 0.00001622
Iteration 101/1000 | Loss: 0.00001622
Iteration 102/1000 | Loss: 0.00001622
Iteration 103/1000 | Loss: 0.00001622
Iteration 104/1000 | Loss: 0.00001622
Iteration 105/1000 | Loss: 0.00001621
Iteration 106/1000 | Loss: 0.00001621
Iteration 107/1000 | Loss: 0.00001621
Iteration 108/1000 | Loss: 0.00001621
Iteration 109/1000 | Loss: 0.00001621
Iteration 110/1000 | Loss: 0.00001621
Iteration 111/1000 | Loss: 0.00001621
Iteration 112/1000 | Loss: 0.00001621
Iteration 113/1000 | Loss: 0.00001620
Iteration 114/1000 | Loss: 0.00001620
Iteration 115/1000 | Loss: 0.00001620
Iteration 116/1000 | Loss: 0.00001620
Iteration 117/1000 | Loss: 0.00001620
Iteration 118/1000 | Loss: 0.00001619
Iteration 119/1000 | Loss: 0.00001619
Iteration 120/1000 | Loss: 0.00001619
Iteration 121/1000 | Loss: 0.00001619
Iteration 122/1000 | Loss: 0.00001619
Iteration 123/1000 | Loss: 0.00001618
Iteration 124/1000 | Loss: 0.00001618
Iteration 125/1000 | Loss: 0.00001618
Iteration 126/1000 | Loss: 0.00001618
Iteration 127/1000 | Loss: 0.00001618
Iteration 128/1000 | Loss: 0.00001618
Iteration 129/1000 | Loss: 0.00001618
Iteration 130/1000 | Loss: 0.00001617
Iteration 131/1000 | Loss: 0.00001617
Iteration 132/1000 | Loss: 0.00001617
Iteration 133/1000 | Loss: 0.00001617
Iteration 134/1000 | Loss: 0.00001617
Iteration 135/1000 | Loss: 0.00001617
Iteration 136/1000 | Loss: 0.00001617
Iteration 137/1000 | Loss: 0.00001617
Iteration 138/1000 | Loss: 0.00001617
Iteration 139/1000 | Loss: 0.00001617
Iteration 140/1000 | Loss: 0.00001616
Iteration 141/1000 | Loss: 0.00001616
Iteration 142/1000 | Loss: 0.00001616
Iteration 143/1000 | Loss: 0.00001616
Iteration 144/1000 | Loss: 0.00001615
Iteration 145/1000 | Loss: 0.00001615
Iteration 146/1000 | Loss: 0.00001615
Iteration 147/1000 | Loss: 0.00001615
Iteration 148/1000 | Loss: 0.00001615
Iteration 149/1000 | Loss: 0.00001615
Iteration 150/1000 | Loss: 0.00001615
Iteration 151/1000 | Loss: 0.00001615
Iteration 152/1000 | Loss: 0.00001615
Iteration 153/1000 | Loss: 0.00001615
Iteration 154/1000 | Loss: 0.00001615
Iteration 155/1000 | Loss: 0.00001615
Iteration 156/1000 | Loss: 0.00001614
Iteration 157/1000 | Loss: 0.00001614
Iteration 158/1000 | Loss: 0.00001614
Iteration 159/1000 | Loss: 0.00001614
Iteration 160/1000 | Loss: 0.00001614
Iteration 161/1000 | Loss: 0.00001614
Iteration 162/1000 | Loss: 0.00001614
Iteration 163/1000 | Loss: 0.00001614
Iteration 164/1000 | Loss: 0.00001614
Iteration 165/1000 | Loss: 0.00001614
Iteration 166/1000 | Loss: 0.00001614
Iteration 167/1000 | Loss: 0.00001614
Iteration 168/1000 | Loss: 0.00001614
Iteration 169/1000 | Loss: 0.00001614
Iteration 170/1000 | Loss: 0.00001614
Iteration 171/1000 | Loss: 0.00001614
Iteration 172/1000 | Loss: 0.00001614
Iteration 173/1000 | Loss: 0.00001614
Iteration 174/1000 | Loss: 0.00001614
Iteration 175/1000 | Loss: 0.00001614
Iteration 176/1000 | Loss: 0.00001614
Iteration 177/1000 | Loss: 0.00001614
Iteration 178/1000 | Loss: 0.00001614
Iteration 179/1000 | Loss: 0.00001614
Iteration 180/1000 | Loss: 0.00001614
Iteration 181/1000 | Loss: 0.00001614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.6136886188178323e-05, 1.6136886188178323e-05, 1.6136886188178323e-05, 1.6136886188178323e-05, 1.6136886188178323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6136886188178323e-05

Optimization complete. Final v2v error: 3.361199378967285 mm

Highest mean error: 4.099637031555176 mm for frame 30

Lowest mean error: 2.867338180541992 mm for frame 146

Saving results

Total time: 43.5733597278595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00197383
Iteration 2/25 | Loss: 0.00086178
Iteration 3/25 | Loss: 0.00076623
Iteration 4/25 | Loss: 0.00072471
Iteration 5/25 | Loss: 0.00070874
Iteration 6/25 | Loss: 0.00070579
Iteration 7/25 | Loss: 0.00070413
Iteration 8/25 | Loss: 0.00070392
Iteration 9/25 | Loss: 0.00070392
Iteration 10/25 | Loss: 0.00070392
Iteration 11/25 | Loss: 0.00070392
Iteration 12/25 | Loss: 0.00070392
Iteration 13/25 | Loss: 0.00070392
Iteration 14/25 | Loss: 0.00070392
Iteration 15/25 | Loss: 0.00070392
Iteration 16/25 | Loss: 0.00070392
Iteration 17/25 | Loss: 0.00070392
Iteration 18/25 | Loss: 0.00070392
Iteration 19/25 | Loss: 0.00070392
Iteration 20/25 | Loss: 0.00070392
Iteration 21/25 | Loss: 0.00070392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007039214251562953, 0.0007039214251562953, 0.0007039214251562953, 0.0007039214251562953, 0.0007039214251562953]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007039214251562953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47058809
Iteration 2/25 | Loss: 0.00024242
Iteration 3/25 | Loss: 0.00024242
Iteration 4/25 | Loss: 0.00024242
Iteration 5/25 | Loss: 0.00024242
Iteration 6/25 | Loss: 0.00024242
Iteration 7/25 | Loss: 0.00024242
Iteration 8/25 | Loss: 0.00024242
Iteration 9/25 | Loss: 0.00024242
Iteration 10/25 | Loss: 0.00024242
Iteration 11/25 | Loss: 0.00024242
Iteration 12/25 | Loss: 0.00024242
Iteration 13/25 | Loss: 0.00024242
Iteration 14/25 | Loss: 0.00024242
Iteration 15/25 | Loss: 0.00024242
Iteration 16/25 | Loss: 0.00024242
Iteration 17/25 | Loss: 0.00024242
Iteration 18/25 | Loss: 0.00024242
Iteration 19/25 | Loss: 0.00024242
Iteration 20/25 | Loss: 0.00024242
Iteration 21/25 | Loss: 0.00024242
Iteration 22/25 | Loss: 0.00024242
Iteration 23/25 | Loss: 0.00024242
Iteration 24/25 | Loss: 0.00024242
Iteration 25/25 | Loss: 0.00024242

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024242
Iteration 2/1000 | Loss: 0.00003774
Iteration 3/1000 | Loss: 0.00002363
Iteration 4/1000 | Loss: 0.00001945
Iteration 5/1000 | Loss: 0.00001786
Iteration 6/1000 | Loss: 0.00001685
Iteration 7/1000 | Loss: 0.00001637
Iteration 8/1000 | Loss: 0.00001595
Iteration 9/1000 | Loss: 0.00001586
Iteration 10/1000 | Loss: 0.00001574
Iteration 11/1000 | Loss: 0.00001566
Iteration 12/1000 | Loss: 0.00001548
Iteration 13/1000 | Loss: 0.00001546
Iteration 14/1000 | Loss: 0.00001544
Iteration 15/1000 | Loss: 0.00001537
Iteration 16/1000 | Loss: 0.00001534
Iteration 17/1000 | Loss: 0.00001534
Iteration 18/1000 | Loss: 0.00001534
Iteration 19/1000 | Loss: 0.00001534
Iteration 20/1000 | Loss: 0.00001534
Iteration 21/1000 | Loss: 0.00001532
Iteration 22/1000 | Loss: 0.00001529
Iteration 23/1000 | Loss: 0.00001529
Iteration 24/1000 | Loss: 0.00001525
Iteration 25/1000 | Loss: 0.00001525
Iteration 26/1000 | Loss: 0.00001524
Iteration 27/1000 | Loss: 0.00001514
Iteration 28/1000 | Loss: 0.00001514
Iteration 29/1000 | Loss: 0.00001512
Iteration 30/1000 | Loss: 0.00001512
Iteration 31/1000 | Loss: 0.00001511
Iteration 32/1000 | Loss: 0.00001510
Iteration 33/1000 | Loss: 0.00001510
Iteration 34/1000 | Loss: 0.00001510
Iteration 35/1000 | Loss: 0.00001510
Iteration 36/1000 | Loss: 0.00001509
Iteration 37/1000 | Loss: 0.00001509
Iteration 38/1000 | Loss: 0.00001509
Iteration 39/1000 | Loss: 0.00001509
Iteration 40/1000 | Loss: 0.00001509
Iteration 41/1000 | Loss: 0.00001509
Iteration 42/1000 | Loss: 0.00001508
Iteration 43/1000 | Loss: 0.00001508
Iteration 44/1000 | Loss: 0.00001508
Iteration 45/1000 | Loss: 0.00001507
Iteration 46/1000 | Loss: 0.00001507
Iteration 47/1000 | Loss: 0.00001507
Iteration 48/1000 | Loss: 0.00001507
Iteration 49/1000 | Loss: 0.00001507
Iteration 50/1000 | Loss: 0.00001506
Iteration 51/1000 | Loss: 0.00001506
Iteration 52/1000 | Loss: 0.00001506
Iteration 53/1000 | Loss: 0.00001506
Iteration 54/1000 | Loss: 0.00001506
Iteration 55/1000 | Loss: 0.00001506
Iteration 56/1000 | Loss: 0.00001506
Iteration 57/1000 | Loss: 0.00001506
Iteration 58/1000 | Loss: 0.00001506
Iteration 59/1000 | Loss: 0.00001505
Iteration 60/1000 | Loss: 0.00001505
Iteration 61/1000 | Loss: 0.00001505
Iteration 62/1000 | Loss: 0.00001504
Iteration 63/1000 | Loss: 0.00001504
Iteration 64/1000 | Loss: 0.00001503
Iteration 65/1000 | Loss: 0.00001503
Iteration 66/1000 | Loss: 0.00001503
Iteration 67/1000 | Loss: 0.00001503
Iteration 68/1000 | Loss: 0.00001503
Iteration 69/1000 | Loss: 0.00001503
Iteration 70/1000 | Loss: 0.00001503
Iteration 71/1000 | Loss: 0.00001502
Iteration 72/1000 | Loss: 0.00001502
Iteration 73/1000 | Loss: 0.00001502
Iteration 74/1000 | Loss: 0.00001502
