Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 140/1000 | Loss: 0.00001766
Iteration 141/1000 | Loss: 0.00001766
Iteration 142/1000 | Loss: 0.00001765
Iteration 143/1000 | Loss: 0.00001765
Iteration 144/1000 | Loss: 0.00001765
Iteration 145/1000 | Loss: 0.00001765
Iteration 146/1000 | Loss: 0.00001765
Iteration 147/1000 | Loss: 0.00001765
Iteration 148/1000 | Loss: 0.00001765
Iteration 149/1000 | Loss: 0.00001765
Iteration 150/1000 | Loss: 0.00001764
Iteration 151/1000 | Loss: 0.00001764
Iteration 152/1000 | Loss: 0.00001764
Iteration 153/1000 | Loss: 0.00001764
Iteration 154/1000 | Loss: 0.00001764
Iteration 155/1000 | Loss: 0.00001764
Iteration 156/1000 | Loss: 0.00001764
Iteration 157/1000 | Loss: 0.00001764
Iteration 158/1000 | Loss: 0.00001763
Iteration 159/1000 | Loss: 0.00001763
Iteration 160/1000 | Loss: 0.00001763
Iteration 161/1000 | Loss: 0.00001763
Iteration 162/1000 | Loss: 0.00001763
Iteration 163/1000 | Loss: 0.00001763
Iteration 164/1000 | Loss: 0.00001762
Iteration 165/1000 | Loss: 0.00001762
Iteration 166/1000 | Loss: 0.00001762
Iteration 167/1000 | Loss: 0.00001762
Iteration 168/1000 | Loss: 0.00001762
Iteration 169/1000 | Loss: 0.00001762
Iteration 170/1000 | Loss: 0.00001762
Iteration 171/1000 | Loss: 0.00001762
Iteration 172/1000 | Loss: 0.00001762
Iteration 173/1000 | Loss: 0.00001762
Iteration 174/1000 | Loss: 0.00001762
Iteration 175/1000 | Loss: 0.00001762
Iteration 176/1000 | Loss: 0.00001762
Iteration 177/1000 | Loss: 0.00001762
Iteration 178/1000 | Loss: 0.00001762
Iteration 179/1000 | Loss: 0.00001762
Iteration 180/1000 | Loss: 0.00001762
Iteration 181/1000 | Loss: 0.00001762
Iteration 182/1000 | Loss: 0.00001762
Iteration 183/1000 | Loss: 0.00001762
Iteration 184/1000 | Loss: 0.00001762
Iteration 185/1000 | Loss: 0.00001762
Iteration 186/1000 | Loss: 0.00001762
Iteration 187/1000 | Loss: 0.00001762
Iteration 188/1000 | Loss: 0.00001762
Iteration 189/1000 | Loss: 0.00001762
Iteration 190/1000 | Loss: 0.00001762
Iteration 191/1000 | Loss: 0.00001762
Iteration 192/1000 | Loss: 0.00001762
Iteration 193/1000 | Loss: 0.00001762
Iteration 194/1000 | Loss: 0.00001762
Iteration 195/1000 | Loss: 0.00001762
Iteration 196/1000 | Loss: 0.00001762
Iteration 197/1000 | Loss: 0.00001762
Iteration 198/1000 | Loss: 0.00001762
Iteration 199/1000 | Loss: 0.00001762
Iteration 200/1000 | Loss: 0.00001762
Iteration 201/1000 | Loss: 0.00001762
Iteration 202/1000 | Loss: 0.00001762
Iteration 203/1000 | Loss: 0.00001762
Iteration 204/1000 | Loss: 0.00001762
Iteration 205/1000 | Loss: 0.00001762
Iteration 206/1000 | Loss: 0.00001762
Iteration 207/1000 | Loss: 0.00001762
Iteration 208/1000 | Loss: 0.00001762
Iteration 209/1000 | Loss: 0.00001762
Iteration 210/1000 | Loss: 0.00001762
Iteration 211/1000 | Loss: 0.00001762
Iteration 212/1000 | Loss: 0.00001762
Iteration 213/1000 | Loss: 0.00001762
Iteration 214/1000 | Loss: 0.00001762
Iteration 215/1000 | Loss: 0.00001762
Iteration 216/1000 | Loss: 0.00001762
Iteration 217/1000 | Loss: 0.00001762
Iteration 218/1000 | Loss: 0.00001762
Iteration 219/1000 | Loss: 0.00001762
Iteration 220/1000 | Loss: 0.00001762
Iteration 221/1000 | Loss: 0.00001762
Iteration 222/1000 | Loss: 0.00001762
Iteration 223/1000 | Loss: 0.00001762
Iteration 224/1000 | Loss: 0.00001762
Iteration 225/1000 | Loss: 0.00001762
Iteration 226/1000 | Loss: 0.00001762
Iteration 227/1000 | Loss: 0.00001762
Iteration 228/1000 | Loss: 0.00001762
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [1.7621521692490205e-05, 1.7621521692490205e-05, 1.7621521692490205e-05, 1.7621521692490205e-05, 1.7621521692490205e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7621521692490205e-05

Optimization complete. Final v2v error: 3.478726625442505 mm

Highest mean error: 4.094829082489014 mm for frame 88

Lowest mean error: 2.721712589263916 mm for frame 6

Saving results

Total time: 44.79921889305115
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823943
Iteration 2/25 | Loss: 0.00153900
Iteration 3/25 | Loss: 0.00115970
Iteration 4/25 | Loss: 0.00109345
Iteration 5/25 | Loss: 0.00108216
Iteration 6/25 | Loss: 0.00107699
Iteration 7/25 | Loss: 0.00108162
Iteration 8/25 | Loss: 0.00107819
Iteration 9/25 | Loss: 0.00107278
Iteration 10/25 | Loss: 0.00107678
Iteration 11/25 | Loss: 0.00106903
Iteration 12/25 | Loss: 0.00106204
Iteration 13/25 | Loss: 0.00106382
Iteration 14/25 | Loss: 0.00105738
Iteration 15/25 | Loss: 0.00105331
Iteration 16/25 | Loss: 0.00104657
Iteration 17/25 | Loss: 0.00104844
Iteration 18/25 | Loss: 0.00104894
Iteration 19/25 | Loss: 0.00104860
Iteration 20/25 | Loss: 0.00104969
Iteration 21/25 | Loss: 0.00104833
Iteration 22/25 | Loss: 0.00104783
Iteration 23/25 | Loss: 0.00104784
Iteration 24/25 | Loss: 0.00105014
Iteration 25/25 | Loss: 0.00104930

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33435214
Iteration 2/25 | Loss: 0.00109670
Iteration 3/25 | Loss: 0.00109670
Iteration 4/25 | Loss: 0.00109670
Iteration 5/25 | Loss: 0.00109670
Iteration 6/25 | Loss: 0.00109670
Iteration 7/25 | Loss: 0.00109670
Iteration 8/25 | Loss: 0.00109670
Iteration 9/25 | Loss: 0.00109670
Iteration 10/25 | Loss: 0.00109670
Iteration 11/25 | Loss: 0.00109670
Iteration 12/25 | Loss: 0.00109670
Iteration 13/25 | Loss: 0.00109670
Iteration 14/25 | Loss: 0.00109670
Iteration 15/25 | Loss: 0.00109670
Iteration 16/25 | Loss: 0.00109670
Iteration 17/25 | Loss: 0.00109670
Iteration 18/25 | Loss: 0.00109670
Iteration 19/25 | Loss: 0.00109670
Iteration 20/25 | Loss: 0.00109670
Iteration 21/25 | Loss: 0.00109670
Iteration 22/25 | Loss: 0.00109670
Iteration 23/25 | Loss: 0.00109670
Iteration 24/25 | Loss: 0.00109670
Iteration 25/25 | Loss: 0.00109670

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109670
Iteration 2/1000 | Loss: 0.00007788
Iteration 3/1000 | Loss: 0.00008434
Iteration 4/1000 | Loss: 0.00013367
Iteration 5/1000 | Loss: 0.00009582
Iteration 6/1000 | Loss: 0.00014413
Iteration 7/1000 | Loss: 0.00013688
Iteration 8/1000 | Loss: 0.00018095
Iteration 9/1000 | Loss: 0.00016447
Iteration 10/1000 | Loss: 0.00019504
Iteration 11/1000 | Loss: 0.00010682
Iteration 12/1000 | Loss: 0.00010582
Iteration 13/1000 | Loss: 0.00007698
Iteration 14/1000 | Loss: 0.00011344
Iteration 15/1000 | Loss: 0.00011506
Iteration 16/1000 | Loss: 0.00010184
Iteration 17/1000 | Loss: 0.00018754
Iteration 18/1000 | Loss: 0.00011274
Iteration 19/1000 | Loss: 0.00020220
Iteration 20/1000 | Loss: 0.00017129
Iteration 21/1000 | Loss: 0.00012827
Iteration 22/1000 | Loss: 0.00017127
Iteration 23/1000 | Loss: 0.00016987
Iteration 24/1000 | Loss: 0.00017813
Iteration 25/1000 | Loss: 0.00012063
Iteration 26/1000 | Loss: 0.00010582
Iteration 27/1000 | Loss: 0.00008507
Iteration 28/1000 | Loss: 0.00011740
Iteration 29/1000 | Loss: 0.00010849
Iteration 30/1000 | Loss: 0.00016688
Iteration 31/1000 | Loss: 0.00017620
Iteration 32/1000 | Loss: 0.00017949
Iteration 33/1000 | Loss: 0.00010523
Iteration 34/1000 | Loss: 0.00005766
Iteration 35/1000 | Loss: 0.00008188
Iteration 36/1000 | Loss: 0.00016655
Iteration 37/1000 | Loss: 0.00019369
Iteration 38/1000 | Loss: 0.00014660
Iteration 39/1000 | Loss: 0.00018033
Iteration 40/1000 | Loss: 0.00016320
Iteration 41/1000 | Loss: 0.00016117
Iteration 42/1000 | Loss: 0.00012714
Iteration 43/1000 | Loss: 0.00016157
Iteration 44/1000 | Loss: 0.00017020
Iteration 45/1000 | Loss: 0.00019507
Iteration 46/1000 | Loss: 0.00015405
Iteration 47/1000 | Loss: 0.00017001
Iteration 48/1000 | Loss: 0.00014473
Iteration 49/1000 | Loss: 0.00016819
Iteration 50/1000 | Loss: 0.00016765
Iteration 51/1000 | Loss: 0.00019735
Iteration 52/1000 | Loss: 0.00028209
Iteration 53/1000 | Loss: 0.00019835
Iteration 54/1000 | Loss: 0.00014644
Iteration 55/1000 | Loss: 0.00009894
Iteration 56/1000 | Loss: 0.00012050
Iteration 57/1000 | Loss: 0.00013250
Iteration 58/1000 | Loss: 0.00014606
Iteration 59/1000 | Loss: 0.00011883
Iteration 60/1000 | Loss: 0.00004692
Iteration 61/1000 | Loss: 0.00009245
Iteration 62/1000 | Loss: 0.00009772
Iteration 63/1000 | Loss: 0.00004791
Iteration 64/1000 | Loss: 0.00008125
Iteration 65/1000 | Loss: 0.00005936
Iteration 66/1000 | Loss: 0.00005257
Iteration 67/1000 | Loss: 0.00006726
Iteration 68/1000 | Loss: 0.00010084
Iteration 69/1000 | Loss: 0.00008832
Iteration 70/1000 | Loss: 0.00008959
Iteration 71/1000 | Loss: 0.00009632
Iteration 72/1000 | Loss: 0.00008431
Iteration 73/1000 | Loss: 0.00008845
Iteration 74/1000 | Loss: 0.00007623
Iteration 75/1000 | Loss: 0.00008102
Iteration 76/1000 | Loss: 0.00007406
Iteration 77/1000 | Loss: 0.00007458
Iteration 78/1000 | Loss: 0.00004943
Iteration 79/1000 | Loss: 0.00005240
Iteration 80/1000 | Loss: 0.00008868
Iteration 81/1000 | Loss: 0.00006892
Iteration 82/1000 | Loss: 0.00006900
Iteration 83/1000 | Loss: 0.00007364
Iteration 84/1000 | Loss: 0.00007724
Iteration 85/1000 | Loss: 0.00007514
Iteration 86/1000 | Loss: 0.00007845
Iteration 87/1000 | Loss: 0.00007848
Iteration 88/1000 | Loss: 0.00009687
Iteration 89/1000 | Loss: 0.00007148
Iteration 90/1000 | Loss: 0.00009282
Iteration 91/1000 | Loss: 0.00005237
Iteration 92/1000 | Loss: 0.00004636
Iteration 93/1000 | Loss: 0.00004339
Iteration 94/1000 | Loss: 0.00005370
Iteration 95/1000 | Loss: 0.00006561
Iteration 96/1000 | Loss: 0.00007064
Iteration 97/1000 | Loss: 0.00005854
Iteration 98/1000 | Loss: 0.00004680
Iteration 99/1000 | Loss: 0.00003217
Iteration 100/1000 | Loss: 0.00005121
Iteration 101/1000 | Loss: 0.00007031
Iteration 102/1000 | Loss: 0.00005578
Iteration 103/1000 | Loss: 0.00007764
Iteration 104/1000 | Loss: 0.00003503
Iteration 105/1000 | Loss: 0.00003436
Iteration 106/1000 | Loss: 0.00005801
Iteration 107/1000 | Loss: 0.00003268
Iteration 108/1000 | Loss: 0.00006585
Iteration 109/1000 | Loss: 0.00005116
Iteration 110/1000 | Loss: 0.00002696
Iteration 111/1000 | Loss: 0.00002124
Iteration 112/1000 | Loss: 0.00004064
Iteration 113/1000 | Loss: 0.00002322
Iteration 114/1000 | Loss: 0.00003468
Iteration 115/1000 | Loss: 0.00001676
Iteration 116/1000 | Loss: 0.00001377
Iteration 117/1000 | Loss: 0.00002440
Iteration 118/1000 | Loss: 0.00003623
Iteration 119/1000 | Loss: 0.00002371
Iteration 120/1000 | Loss: 0.00003542
Iteration 121/1000 | Loss: 0.00002222
Iteration 122/1000 | Loss: 0.00003255
Iteration 123/1000 | Loss: 0.00002692
Iteration 124/1000 | Loss: 0.00003999
Iteration 125/1000 | Loss: 0.00001636
Iteration 126/1000 | Loss: 0.00001396
Iteration 127/1000 | Loss: 0.00001233
Iteration 128/1000 | Loss: 0.00001191
Iteration 129/1000 | Loss: 0.00001190
Iteration 130/1000 | Loss: 0.00001160
Iteration 131/1000 | Loss: 0.00001136
Iteration 132/1000 | Loss: 0.00001109
Iteration 133/1000 | Loss: 0.00001087
Iteration 134/1000 | Loss: 0.00001085
Iteration 135/1000 | Loss: 0.00001079
Iteration 136/1000 | Loss: 0.00001078
Iteration 137/1000 | Loss: 0.00001078
Iteration 138/1000 | Loss: 0.00001076
Iteration 139/1000 | Loss: 0.00001076
Iteration 140/1000 | Loss: 0.00001075
Iteration 141/1000 | Loss: 0.00001074
Iteration 142/1000 | Loss: 0.00001074
Iteration 143/1000 | Loss: 0.00001073
Iteration 144/1000 | Loss: 0.00001071
Iteration 145/1000 | Loss: 0.00001070
Iteration 146/1000 | Loss: 0.00001069
Iteration 147/1000 | Loss: 0.00001068
Iteration 148/1000 | Loss: 0.00001066
Iteration 149/1000 | Loss: 0.00001066
Iteration 150/1000 | Loss: 0.00001066
Iteration 151/1000 | Loss: 0.00001066
Iteration 152/1000 | Loss: 0.00001065
Iteration 153/1000 | Loss: 0.00001063
Iteration 154/1000 | Loss: 0.00001061
Iteration 155/1000 | Loss: 0.00001053
Iteration 156/1000 | Loss: 0.00001043
Iteration 157/1000 | Loss: 0.00001042
Iteration 158/1000 | Loss: 0.00001042
Iteration 159/1000 | Loss: 0.00001042
Iteration 160/1000 | Loss: 0.00001042
Iteration 161/1000 | Loss: 0.00001042
Iteration 162/1000 | Loss: 0.00001042
Iteration 163/1000 | Loss: 0.00001042
Iteration 164/1000 | Loss: 0.00001041
Iteration 165/1000 | Loss: 0.00001041
Iteration 166/1000 | Loss: 0.00001041
Iteration 167/1000 | Loss: 0.00001041
Iteration 168/1000 | Loss: 0.00001041
Iteration 169/1000 | Loss: 0.00001039
Iteration 170/1000 | Loss: 0.00001039
Iteration 171/1000 | Loss: 0.00001039
Iteration 172/1000 | Loss: 0.00001038
Iteration 173/1000 | Loss: 0.00001038
Iteration 174/1000 | Loss: 0.00001038
Iteration 175/1000 | Loss: 0.00001038
Iteration 176/1000 | Loss: 0.00001038
Iteration 177/1000 | Loss: 0.00001038
Iteration 178/1000 | Loss: 0.00001038
Iteration 179/1000 | Loss: 0.00001037
Iteration 180/1000 | Loss: 0.00001037
Iteration 181/1000 | Loss: 0.00001037
Iteration 182/1000 | Loss: 0.00001036
Iteration 183/1000 | Loss: 0.00001035
Iteration 184/1000 | Loss: 0.00001035
Iteration 185/1000 | Loss: 0.00001035
Iteration 186/1000 | Loss: 0.00001034
Iteration 187/1000 | Loss: 0.00001033
Iteration 188/1000 | Loss: 0.00001033
Iteration 189/1000 | Loss: 0.00001032
Iteration 190/1000 | Loss: 0.00001032
Iteration 191/1000 | Loss: 0.00001032
Iteration 192/1000 | Loss: 0.00001031
Iteration 193/1000 | Loss: 0.00001031
Iteration 194/1000 | Loss: 0.00001031
Iteration 195/1000 | Loss: 0.00001031
Iteration 196/1000 | Loss: 0.00001031
Iteration 197/1000 | Loss: 0.00001031
Iteration 198/1000 | Loss: 0.00001031
Iteration 199/1000 | Loss: 0.00001031
Iteration 200/1000 | Loss: 0.00001030
Iteration 201/1000 | Loss: 0.00001030
Iteration 202/1000 | Loss: 0.00001030
Iteration 203/1000 | Loss: 0.00001030
Iteration 204/1000 | Loss: 0.00001029
Iteration 205/1000 | Loss: 0.00001029
Iteration 206/1000 | Loss: 0.00001029
Iteration 207/1000 | Loss: 0.00001029
Iteration 208/1000 | Loss: 0.00001028
Iteration 209/1000 | Loss: 0.00001028
Iteration 210/1000 | Loss: 0.00001027
Iteration 211/1000 | Loss: 0.00001027
Iteration 212/1000 | Loss: 0.00001027
Iteration 213/1000 | Loss: 0.00001026
Iteration 214/1000 | Loss: 0.00001026
Iteration 215/1000 | Loss: 0.00001026
Iteration 216/1000 | Loss: 0.00001026
Iteration 217/1000 | Loss: 0.00001026
Iteration 218/1000 | Loss: 0.00001026
Iteration 219/1000 | Loss: 0.00001026
Iteration 220/1000 | Loss: 0.00001025
Iteration 221/1000 | Loss: 0.00001025
Iteration 222/1000 | Loss: 0.00001025
Iteration 223/1000 | Loss: 0.00001025
Iteration 224/1000 | Loss: 0.00001025
Iteration 225/1000 | Loss: 0.00001025
Iteration 226/1000 | Loss: 0.00001024
Iteration 227/1000 | Loss: 0.00001024
Iteration 228/1000 | Loss: 0.00001024
Iteration 229/1000 | Loss: 0.00001024
Iteration 230/1000 | Loss: 0.00001024
Iteration 231/1000 | Loss: 0.00001024
Iteration 232/1000 | Loss: 0.00001024
Iteration 233/1000 | Loss: 0.00001024
Iteration 234/1000 | Loss: 0.00001023
Iteration 235/1000 | Loss: 0.00001023
Iteration 236/1000 | Loss: 0.00001023
Iteration 237/1000 | Loss: 0.00001023
Iteration 238/1000 | Loss: 0.00001023
Iteration 239/1000 | Loss: 0.00001023
Iteration 240/1000 | Loss: 0.00001023
Iteration 241/1000 | Loss: 0.00001023
Iteration 242/1000 | Loss: 0.00001022
Iteration 243/1000 | Loss: 0.00001022
Iteration 244/1000 | Loss: 0.00001022
Iteration 245/1000 | Loss: 0.00001022
Iteration 246/1000 | Loss: 0.00001021
Iteration 247/1000 | Loss: 0.00001021
Iteration 248/1000 | Loss: 0.00001021
Iteration 249/1000 | Loss: 0.00001021
Iteration 250/1000 | Loss: 0.00001021
Iteration 251/1000 | Loss: 0.00001021
Iteration 252/1000 | Loss: 0.00001021
Iteration 253/1000 | Loss: 0.00001021
Iteration 254/1000 | Loss: 0.00001021
Iteration 255/1000 | Loss: 0.00001020
Iteration 256/1000 | Loss: 0.00001020
Iteration 257/1000 | Loss: 0.00001020
Iteration 258/1000 | Loss: 0.00001020
Iteration 259/1000 | Loss: 0.00001020
Iteration 260/1000 | Loss: 0.00001019
Iteration 261/1000 | Loss: 0.00001019
Iteration 262/1000 | Loss: 0.00001018
Iteration 263/1000 | Loss: 0.00001018
Iteration 264/1000 | Loss: 0.00001018
Iteration 265/1000 | Loss: 0.00001018
Iteration 266/1000 | Loss: 0.00001018
Iteration 267/1000 | Loss: 0.00001018
Iteration 268/1000 | Loss: 0.00001017
Iteration 269/1000 | Loss: 0.00001017
Iteration 270/1000 | Loss: 0.00001017
Iteration 271/1000 | Loss: 0.00001017
Iteration 272/1000 | Loss: 0.00001017
Iteration 273/1000 | Loss: 0.00001017
Iteration 274/1000 | Loss: 0.00001016
Iteration 275/1000 | Loss: 0.00001016
Iteration 276/1000 | Loss: 0.00001016
Iteration 277/1000 | Loss: 0.00001016
Iteration 278/1000 | Loss: 0.00001015
Iteration 279/1000 | Loss: 0.00001015
Iteration 280/1000 | Loss: 0.00001015
Iteration 281/1000 | Loss: 0.00001014
Iteration 282/1000 | Loss: 0.00001014
Iteration 283/1000 | Loss: 0.00001014
Iteration 284/1000 | Loss: 0.00001013
Iteration 285/1000 | Loss: 0.00001013
Iteration 286/1000 | Loss: 0.00001013
Iteration 287/1000 | Loss: 0.00001012
Iteration 288/1000 | Loss: 0.00001012
Iteration 289/1000 | Loss: 0.00001012
Iteration 290/1000 | Loss: 0.00001012
Iteration 291/1000 | Loss: 0.00001012
Iteration 292/1000 | Loss: 0.00001012
Iteration 293/1000 | Loss: 0.00001012
Iteration 294/1000 | Loss: 0.00001012
Iteration 295/1000 | Loss: 0.00001012
Iteration 296/1000 | Loss: 0.00001011
Iteration 297/1000 | Loss: 0.00001011
Iteration 298/1000 | Loss: 0.00001011
Iteration 299/1000 | Loss: 0.00001011
Iteration 300/1000 | Loss: 0.00001011
Iteration 301/1000 | Loss: 0.00001011
Iteration 302/1000 | Loss: 0.00001011
Iteration 303/1000 | Loss: 0.00001011
Iteration 304/1000 | Loss: 0.00001011
Iteration 305/1000 | Loss: 0.00001011
Iteration 306/1000 | Loss: 0.00001010
Iteration 307/1000 | Loss: 0.00001010
Iteration 308/1000 | Loss: 0.00001010
Iteration 309/1000 | Loss: 0.00001010
Iteration 310/1000 | Loss: 0.00001010
Iteration 311/1000 | Loss: 0.00001010
Iteration 312/1000 | Loss: 0.00001010
Iteration 313/1000 | Loss: 0.00001010
Iteration 314/1000 | Loss: 0.00001010
Iteration 315/1000 | Loss: 0.00001010
Iteration 316/1000 | Loss: 0.00001010
Iteration 317/1000 | Loss: 0.00001010
Iteration 318/1000 | Loss: 0.00001010
Iteration 319/1000 | Loss: 0.00001010
Iteration 320/1000 | Loss: 0.00001009
Iteration 321/1000 | Loss: 0.00001009
Iteration 322/1000 | Loss: 0.00001009
Iteration 323/1000 | Loss: 0.00001009
Iteration 324/1000 | Loss: 0.00001009
Iteration 325/1000 | Loss: 0.00001009
Iteration 326/1000 | Loss: 0.00001009
Iteration 327/1000 | Loss: 0.00001008
Iteration 328/1000 | Loss: 0.00001008
Iteration 329/1000 | Loss: 0.00001008
Iteration 330/1000 | Loss: 0.00001008
Iteration 331/1000 | Loss: 0.00001008
Iteration 332/1000 | Loss: 0.00001008
Iteration 333/1000 | Loss: 0.00001008
Iteration 334/1000 | Loss: 0.00001008
Iteration 335/1000 | Loss: 0.00001008
Iteration 336/1000 | Loss: 0.00001008
Iteration 337/1000 | Loss: 0.00001008
Iteration 338/1000 | Loss: 0.00001008
Iteration 339/1000 | Loss: 0.00001008
Iteration 340/1000 | Loss: 0.00001008
Iteration 341/1000 | Loss: 0.00001008
Iteration 342/1000 | Loss: 0.00001008
Iteration 343/1000 | Loss: 0.00001008
Iteration 344/1000 | Loss: 0.00001008
Iteration 345/1000 | Loss: 0.00001008
Iteration 346/1000 | Loss: 0.00001008
Iteration 347/1000 | Loss: 0.00001008
Iteration 348/1000 | Loss: 0.00001008
Iteration 349/1000 | Loss: 0.00001008
Iteration 350/1000 | Loss: 0.00001008
Iteration 351/1000 | Loss: 0.00001008
Iteration 352/1000 | Loss: 0.00001008
Iteration 353/1000 | Loss: 0.00001008
Iteration 354/1000 | Loss: 0.00001008
Iteration 355/1000 | Loss: 0.00001008
Iteration 356/1000 | Loss: 0.00001008
Iteration 357/1000 | Loss: 0.00001008
Iteration 358/1000 | Loss: 0.00001008
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 358. Stopping optimization.
Last 5 losses: [1.0083443157782312e-05, 1.0083443157782312e-05, 1.0083443157782312e-05, 1.0083443157782312e-05, 1.0083443157782312e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0083443157782312e-05

Optimization complete. Final v2v error: 2.7152607440948486 mm

Highest mean error: 3.5408246517181396 mm for frame 81

Lowest mean error: 2.3725998401641846 mm for frame 159

Saving results

Total time: 253.64455008506775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389727
Iteration 2/25 | Loss: 0.00103683
Iteration 3/25 | Loss: 0.00097323
Iteration 4/25 | Loss: 0.00096308
Iteration 5/25 | Loss: 0.00095960
Iteration 6/25 | Loss: 0.00095858
Iteration 7/25 | Loss: 0.00095858
Iteration 8/25 | Loss: 0.00095858
Iteration 9/25 | Loss: 0.00095858
Iteration 10/25 | Loss: 0.00095858
Iteration 11/25 | Loss: 0.00095858
Iteration 12/25 | Loss: 0.00095858
Iteration 13/25 | Loss: 0.00095858
Iteration 14/25 | Loss: 0.00095858
Iteration 15/25 | Loss: 0.00095858
Iteration 16/25 | Loss: 0.00095858
Iteration 17/25 | Loss: 0.00095858
Iteration 18/25 | Loss: 0.00095858
Iteration 19/25 | Loss: 0.00095858
Iteration 20/25 | Loss: 0.00095858
Iteration 21/25 | Loss: 0.00095858
Iteration 22/25 | Loss: 0.00095858
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
