Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 18/25 | Loss: 0.00082455
Iteration 19/25 | Loss: 0.00082455
Iteration 20/25 | Loss: 0.00082455
Iteration 21/25 | Loss: 0.00082455
Iteration 22/25 | Loss: 0.00082455
Iteration 23/25 | Loss: 0.00082455
Iteration 24/25 | Loss: 0.00082455
Iteration 25/25 | Loss: 0.00082455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082455
Iteration 2/1000 | Loss: 0.00003544
Iteration 3/1000 | Loss: 0.00002350
Iteration 4/1000 | Loss: 0.00001867
Iteration 5/1000 | Loss: 0.00001747
Iteration 6/1000 | Loss: 0.00001671
Iteration 7/1000 | Loss: 0.00001604
Iteration 8/1000 | Loss: 0.00001554
Iteration 9/1000 | Loss: 0.00001529
Iteration 10/1000 | Loss: 0.00001498
Iteration 11/1000 | Loss: 0.00001472
Iteration 12/1000 | Loss: 0.00001468
Iteration 13/1000 | Loss: 0.00001462
Iteration 14/1000 | Loss: 0.00001454
Iteration 15/1000 | Loss: 0.00001448
Iteration 16/1000 | Loss: 0.00001445
Iteration 17/1000 | Loss: 0.00001442
Iteration 18/1000 | Loss: 0.00001440
Iteration 19/1000 | Loss: 0.00001438
Iteration 20/1000 | Loss: 0.00001438
Iteration 21/1000 | Loss: 0.00001437
Iteration 22/1000 | Loss: 0.00001436
Iteration 23/1000 | Loss: 0.00001436
Iteration 24/1000 | Loss: 0.00001435
Iteration 25/1000 | Loss: 0.00001435
Iteration 26/1000 | Loss: 0.00001433
Iteration 27/1000 | Loss: 0.00001433
Iteration 28/1000 | Loss: 0.00001432
Iteration 29/1000 | Loss: 0.00001431
Iteration 30/1000 | Loss: 0.00001431
Iteration 31/1000 | Loss: 0.00001431
Iteration 32/1000 | Loss: 0.00001431
Iteration 33/1000 | Loss: 0.00001430
Iteration 34/1000 | Loss: 0.00001430
Iteration 35/1000 | Loss: 0.00001430
Iteration 36/1000 | Loss: 0.00001430
Iteration 37/1000 | Loss: 0.00001427
Iteration 38/1000 | Loss: 0.00001427
Iteration 39/1000 | Loss: 0.00001426
Iteration 40/1000 | Loss: 0.00001426
Iteration 41/1000 | Loss: 0.00001425
Iteration 42/1000 | Loss: 0.00001425
Iteration 43/1000 | Loss: 0.00001424
Iteration 44/1000 | Loss: 0.00001424
Iteration 45/1000 | Loss: 0.00001423
Iteration 46/1000 | Loss: 0.00001422
Iteration 47/1000 | Loss: 0.00001422
Iteration 48/1000 | Loss: 0.00001421
Iteration 49/1000 | Loss: 0.00001421
Iteration 50/1000 | Loss: 0.00001421
Iteration 51/1000 | Loss: 0.00001420
Iteration 52/1000 | Loss: 0.00001420
Iteration 53/1000 | Loss: 0.00001420
Iteration 54/1000 | Loss: 0.00001420
Iteration 55/1000 | Loss: 0.00001420
Iteration 56/1000 | Loss: 0.00001420
Iteration 57/1000 | Loss: 0.00001419
Iteration 58/1000 | Loss: 0.00001419
Iteration 59/1000 | Loss: 0.00001418
Iteration 60/1000 | Loss: 0.00001418
Iteration 61/1000 | Loss: 0.00001418
Iteration 62/1000 | Loss: 0.00001418
Iteration 63/1000 | Loss: 0.00001417
Iteration 64/1000 | Loss: 0.00001417
Iteration 65/1000 | Loss: 0.00001417
Iteration 66/1000 | Loss: 0.00001417
Iteration 67/1000 | Loss: 0.00001416
Iteration 68/1000 | Loss: 0.00001416
Iteration 69/1000 | Loss: 0.00001415
Iteration 70/1000 | Loss: 0.00001413
Iteration 71/1000 | Loss: 0.00001412
Iteration 72/1000 | Loss: 0.00001412
Iteration 73/1000 | Loss: 0.00001410
Iteration 74/1000 | Loss: 0.00001410
Iteration 75/1000 | Loss: 0.00001409
Iteration 76/1000 | Loss: 0.00001409
Iteration 77/1000 | Loss: 0.00001409
Iteration 78/1000 | Loss: 0.00001408
Iteration 79/1000 | Loss: 0.00001408
Iteration 80/1000 | Loss: 0.00001408
Iteration 81/1000 | Loss: 0.00001408
Iteration 82/1000 | Loss: 0.00001407
Iteration 83/1000 | Loss: 0.00001407
Iteration 84/1000 | Loss: 0.00001407
Iteration 85/1000 | Loss: 0.00001407
Iteration 86/1000 | Loss: 0.00001406
Iteration 87/1000 | Loss: 0.00001406
Iteration 88/1000 | Loss: 0.00001406
Iteration 89/1000 | Loss: 0.00001405
Iteration 90/1000 | Loss: 0.00001405
Iteration 91/1000 | Loss: 0.00001404
Iteration 92/1000 | Loss: 0.00001404
Iteration 93/1000 | Loss: 0.00001403
Iteration 94/1000 | Loss: 0.00001403
Iteration 95/1000 | Loss: 0.00001403
Iteration 96/1000 | Loss: 0.00001402
Iteration 97/1000 | Loss: 0.00001402
Iteration 98/1000 | Loss: 0.00001401
Iteration 99/1000 | Loss: 0.00001401
Iteration 100/1000 | Loss: 0.00001401
Iteration 101/1000 | Loss: 0.00001400
Iteration 102/1000 | Loss: 0.00001400
Iteration 103/1000 | Loss: 0.00001400
Iteration 104/1000 | Loss: 0.00001399
Iteration 105/1000 | Loss: 0.00001399
Iteration 106/1000 | Loss: 0.00001399
Iteration 107/1000 | Loss: 0.00001398
Iteration 108/1000 | Loss: 0.00001398
Iteration 109/1000 | Loss: 0.00001397
Iteration 110/1000 | Loss: 0.00001397
Iteration 111/1000 | Loss: 0.00001396
Iteration 112/1000 | Loss: 0.00001395
Iteration 113/1000 | Loss: 0.00001395
Iteration 114/1000 | Loss: 0.00001395
Iteration 115/1000 | Loss: 0.00001394
Iteration 116/1000 | Loss: 0.00001394
Iteration 117/1000 | Loss: 0.00001394
Iteration 118/1000 | Loss: 0.00001394
Iteration 119/1000 | Loss: 0.00001394
Iteration 120/1000 | Loss: 0.00001394
Iteration 121/1000 | Loss: 0.00001394
Iteration 122/1000 | Loss: 0.00001394
Iteration 123/1000 | Loss: 0.00001393
Iteration 124/1000 | Loss: 0.00001393
Iteration 125/1000 | Loss: 0.00001393
Iteration 126/1000 | Loss: 0.00001393
Iteration 127/1000 | Loss: 0.00001392
Iteration 128/1000 | Loss: 0.00001391
Iteration 129/1000 | Loss: 0.00001391
Iteration 130/1000 | Loss: 0.00001391
Iteration 131/1000 | Loss: 0.00001390
Iteration 132/1000 | Loss: 0.00001390
Iteration 133/1000 | Loss: 0.00001390
Iteration 134/1000 | Loss: 0.00001390
Iteration 135/1000 | Loss: 0.00001389
Iteration 136/1000 | Loss: 0.00001389
Iteration 137/1000 | Loss: 0.00001389
Iteration 138/1000 | Loss: 0.00001388
Iteration 139/1000 | Loss: 0.00001388
Iteration 140/1000 | Loss: 0.00001388
Iteration 141/1000 | Loss: 0.00001388
Iteration 142/1000 | Loss: 0.00001388
Iteration 143/1000 | Loss: 0.00001388
Iteration 144/1000 | Loss: 0.00001387
Iteration 145/1000 | Loss: 0.00001387
Iteration 146/1000 | Loss: 0.00001387
Iteration 147/1000 | Loss: 0.00001387
Iteration 148/1000 | Loss: 0.00001387
Iteration 149/1000 | Loss: 0.00001387
Iteration 150/1000 | Loss: 0.00001386
Iteration 151/1000 | Loss: 0.00001386
Iteration 152/1000 | Loss: 0.00001386
Iteration 153/1000 | Loss: 0.00001386
Iteration 154/1000 | Loss: 0.00001386
Iteration 155/1000 | Loss: 0.00001385
Iteration 156/1000 | Loss: 0.00001385
Iteration 157/1000 | Loss: 0.00001385
Iteration 158/1000 | Loss: 0.00001384
Iteration 159/1000 | Loss: 0.00001384
Iteration 160/1000 | Loss: 0.00001384
Iteration 161/1000 | Loss: 0.00001384
Iteration 162/1000 | Loss: 0.00001384
Iteration 163/1000 | Loss: 0.00001383
Iteration 164/1000 | Loss: 0.00001383
Iteration 165/1000 | Loss: 0.00001383
Iteration 166/1000 | Loss: 0.00001383
Iteration 167/1000 | Loss: 0.00001383
Iteration 168/1000 | Loss: 0.00001382
Iteration 169/1000 | Loss: 0.00001382
Iteration 170/1000 | Loss: 0.00001382
Iteration 171/1000 | Loss: 0.00001382
Iteration 172/1000 | Loss: 0.00001382
Iteration 173/1000 | Loss: 0.00001382
Iteration 174/1000 | Loss: 0.00001381
Iteration 175/1000 | Loss: 0.00001381
Iteration 176/1000 | Loss: 0.00001381
Iteration 177/1000 | Loss: 0.00001381
Iteration 178/1000 | Loss: 0.00001380
Iteration 179/1000 | Loss: 0.00001380
Iteration 180/1000 | Loss: 0.00001380
Iteration 181/1000 | Loss: 0.00001380
Iteration 182/1000 | Loss: 0.00001380
Iteration 183/1000 | Loss: 0.00001379
Iteration 184/1000 | Loss: 0.00001379
Iteration 185/1000 | Loss: 0.00001379
Iteration 186/1000 | Loss: 0.00001379
Iteration 187/1000 | Loss: 0.00001379
Iteration 188/1000 | Loss: 0.00001379
Iteration 189/1000 | Loss: 0.00001378
Iteration 190/1000 | Loss: 0.00001378
Iteration 191/1000 | Loss: 0.00001378
Iteration 192/1000 | Loss: 0.00001378
Iteration 193/1000 | Loss: 0.00001378
Iteration 194/1000 | Loss: 0.00001378
Iteration 195/1000 | Loss: 0.00001378
Iteration 196/1000 | Loss: 0.00001377
Iteration 197/1000 | Loss: 0.00001377
Iteration 198/1000 | Loss: 0.00001377
Iteration 199/1000 | Loss: 0.00001376
Iteration 200/1000 | Loss: 0.00001376
Iteration 201/1000 | Loss: 0.00001376
Iteration 202/1000 | Loss: 0.00001376
Iteration 203/1000 | Loss: 0.00001376
Iteration 204/1000 | Loss: 0.00001376
Iteration 205/1000 | Loss: 0.00001376
Iteration 206/1000 | Loss: 0.00001376
Iteration 207/1000 | Loss: 0.00001376
Iteration 208/1000 | Loss: 0.00001376
Iteration 209/1000 | Loss: 0.00001375
Iteration 210/1000 | Loss: 0.00001375
Iteration 211/1000 | Loss: 0.00001375
Iteration 212/1000 | Loss: 0.00001375
Iteration 213/1000 | Loss: 0.00001375
Iteration 214/1000 | Loss: 0.00001374
Iteration 215/1000 | Loss: 0.00001374
Iteration 216/1000 | Loss: 0.00001374
Iteration 217/1000 | Loss: 0.00001374
Iteration 218/1000 | Loss: 0.00001374
Iteration 219/1000 | Loss: 0.00001374
Iteration 220/1000 | Loss: 0.00001374
Iteration 221/1000 | Loss: 0.00001374
Iteration 222/1000 | Loss: 0.00001374
Iteration 223/1000 | Loss: 0.00001374
Iteration 224/1000 | Loss: 0.00001374
Iteration 225/1000 | Loss: 0.00001374
Iteration 226/1000 | Loss: 0.00001373
Iteration 227/1000 | Loss: 0.00001373
Iteration 228/1000 | Loss: 0.00001373
Iteration 229/1000 | Loss: 0.00001373
Iteration 230/1000 | Loss: 0.00001373
Iteration 231/1000 | Loss: 0.00001373
Iteration 232/1000 | Loss: 0.00001373
Iteration 233/1000 | Loss: 0.00001373
Iteration 234/1000 | Loss: 0.00001373
Iteration 235/1000 | Loss: 0.00001373
Iteration 236/1000 | Loss: 0.00001373
Iteration 237/1000 | Loss: 0.00001373
Iteration 238/1000 | Loss: 0.00001373
Iteration 239/1000 | Loss: 0.00001373
Iteration 240/1000 | Loss: 0.00001373
Iteration 241/1000 | Loss: 0.00001373
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [1.3731769286096096e-05, 1.3731769286096096e-05, 1.3731769286096096e-05, 1.3731769286096096e-05, 1.3731769286096096e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3731769286096096e-05

Optimization complete. Final v2v error: 3.121098279953003 mm

Highest mean error: 3.7697153091430664 mm for frame 76

Lowest mean error: 2.849027156829834 mm for frame 38

Saving results

Total time: 46.37552452087402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807744
Iteration 2/25 | Loss: 0.00162863
Iteration 3/25 | Loss: 0.00141687
Iteration 4/25 | Loss: 0.00140268
Iteration 5/25 | Loss: 0.00139758
Iteration 6/25 | Loss: 0.00140990
Iteration 7/25 | Loss: 0.00139601
Iteration 8/25 | Loss: 0.00139111
Iteration 9/25 | Loss: 0.00139059
Iteration 10/25 | Loss: 0.00139048
Iteration 11/25 | Loss: 0.00139048
Iteration 12/25 | Loss: 0.00139048
Iteration 13/25 | Loss: 0.00139047
Iteration 14/25 | Loss: 0.00139047
Iteration 15/25 | Loss: 0.00139047
Iteration 16/25 | Loss: 0.00139047
Iteration 17/25 | Loss: 0.00139047
Iteration 18/25 | Loss: 0.00139047
Iteration 19/25 | Loss: 0.00139047
Iteration 20/25 | Loss: 0.00139047
Iteration 21/25 | Loss: 0.00139047
Iteration 22/25 | Loss: 0.00139047
Iteration 23/25 | Loss: 0.00139047
Iteration 24/25 | Loss: 0.00139047
Iteration 25/25 | Loss: 0.00139047

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.39913630
Iteration 2/25 | Loss: 0.00092767
Iteration 3/25 | Loss: 0.00092762
Iteration 4/25 | Loss: 0.00092762
Iteration 5/25 | Loss: 0.00092762
Iteration 6/25 | Loss: 0.00092762
Iteration 7/25 | Loss: 0.00092762
Iteration 8/25 | Loss: 0.00092762
Iteration 9/25 | Loss: 0.00092762
Iteration 10/25 | Loss: 0.00092762
Iteration 11/25 | Loss: 0.00092762
Iteration 12/25 | Loss: 0.00092762
Iteration 13/25 | Loss: 0.00092762
Iteration 14/25 | Loss: 0.00092762
Iteration 15/25 | Loss: 0.00092762
Iteration 16/25 | Loss: 0.00092762
Iteration 17/25 | Loss: 0.00092762
Iteration 18/25 | Loss: 0.00092762
Iteration 19/25 | Loss: 0.00092762
Iteration 20/25 | Loss: 0.00092762
Iteration 21/25 | Loss: 0.00092762
Iteration 22/25 | Loss: 0.00092762
Iteration 23/25 | Loss: 0.00092762
Iteration 24/25 | Loss: 0.00092762
Iteration 25/25 | Loss: 0.00092762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092762
Iteration 2/1000 | Loss: 0.00005031
Iteration 3/1000 | Loss: 0.00002954
Iteration 4/1000 | Loss: 0.00002547
Iteration 5/1000 | Loss: 0.00002368
Iteration 6/1000 | Loss: 0.00002280
Iteration 7/1000 | Loss: 0.00002222
Iteration 8/1000 | Loss: 0.00002166
Iteration 9/1000 | Loss: 0.00002127
Iteration 10/1000 | Loss: 0.00002104
Iteration 11/1000 | Loss: 0.00002087
Iteration 12/1000 | Loss: 0.00002070
Iteration 13/1000 | Loss: 0.00002060
Iteration 14/1000 | Loss: 0.00002059
Iteration 15/1000 | Loss: 0.00002056
Iteration 16/1000 | Loss: 0.00002055
Iteration 17/1000 | Loss: 0.00002050
Iteration 18/1000 | Loss: 0.00002046
Iteration 19/1000 | Loss: 0.00002045
Iteration 20/1000 | Loss: 0.00002045
Iteration 21/1000 | Loss: 0.00002044
Iteration 22/1000 | Loss: 0.00002042
Iteration 23/1000 | Loss: 0.00002042
Iteration 24/1000 | Loss: 0.00002041
Iteration 25/1000 | Loss: 0.00002041
Iteration 26/1000 | Loss: 0.00002040
Iteration 27/1000 | Loss: 0.00002040
Iteration 28/1000 | Loss: 0.00002040
Iteration 29/1000 | Loss: 0.00002039
Iteration 30/1000 | Loss: 0.00002039
Iteration 31/1000 | Loss: 0.00002039
Iteration 32/1000 | Loss: 0.00002039
Iteration 33/1000 | Loss: 0.00002038
Iteration 34/1000 | Loss: 0.00002038
Iteration 35/1000 | Loss: 0.00002037
Iteration 36/1000 | Loss: 0.00002037
Iteration 37/1000 | Loss: 0.00002037
Iteration 38/1000 | Loss: 0.00002037
Iteration 39/1000 | Loss: 0.00002037
Iteration 40/1000 | Loss: 0.00002037
Iteration 41/1000 | Loss: 0.00002036
Iteration 42/1000 | Loss: 0.00002036
Iteration 43/1000 | Loss: 0.00002036
Iteration 44/1000 | Loss: 0.00002036
Iteration 45/1000 | Loss: 0.00002035
Iteration 46/1000 | Loss: 0.00002034
Iteration 47/1000 | Loss: 0.00002034
Iteration 48/1000 | Loss: 0.00002034
Iteration 49/1000 | Loss: 0.00002033
Iteration 50/1000 | Loss: 0.00002033
Iteration 51/1000 | Loss: 0.00002033
Iteration 52/1000 | Loss: 0.00002033
Iteration 53/1000 | Loss: 0.00002032
Iteration 54/1000 | Loss: 0.00002032
Iteration 55/1000 | Loss: 0.00002032
Iteration 56/1000 | Loss: 0.00002031
Iteration 57/1000 | Loss: 0.00002031
Iteration 58/1000 | Loss: 0.00002030
Iteration 59/1000 | Loss: 0.00002030
Iteration 60/1000 | Loss: 0.00002030
Iteration 61/1000 | Loss: 0.00002030
Iteration 62/1000 | Loss: 0.00002030
Iteration 63/1000 | Loss: 0.00002029
Iteration 64/1000 | Loss: 0.00002029
Iteration 65/1000 | Loss: 0.00002029
Iteration 66/1000 | Loss: 0.00002028
Iteration 67/1000 | Loss: 0.00002028
Iteration 68/1000 | Loss: 0.00002028
Iteration 69/1000 | Loss: 0.00002027
Iteration 70/1000 | Loss: 0.00002027
Iteration 71/1000 | Loss: 0.00002027
Iteration 72/1000 | Loss: 0.00002026
Iteration 73/1000 | Loss: 0.00002026
Iteration 74/1000 | Loss: 0.00002026
Iteration 75/1000 | Loss: 0.00002026
Iteration 76/1000 | Loss: 0.00002025
Iteration 77/1000 | Loss: 0.00002025
Iteration 78/1000 | Loss: 0.00002025
Iteration 79/1000 | Loss: 0.00002025
Iteration 80/1000 | Loss: 0.00002025
Iteration 81/1000 | Loss: 0.00002024
Iteration 82/1000 | Loss: 0.00002024
Iteration 83/1000 | Loss: 0.00002024
Iteration 84/1000 | Loss: 0.00002024
Iteration 85/1000 | Loss: 0.00002024
Iteration 86/1000 | Loss: 0.00002023
Iteration 87/1000 | Loss: 0.00002023
Iteration 88/1000 | Loss: 0.00002023
Iteration 89/1000 | Loss: 0.00002023
Iteration 90/1000 | Loss: 0.00002023
Iteration 91/1000 | Loss: 0.00002023
Iteration 92/1000 | Loss: 0.00002023
Iteration 93/1000 | Loss: 0.00002023
Iteration 94/1000 | Loss: 0.00002023
Iteration 95/1000 | Loss: 0.00002023
Iteration 96/1000 | Loss: 0.00002023
Iteration 97/1000 | Loss: 0.00002023
Iteration 98/1000 | Loss: 0.00002022
Iteration 99/1000 | Loss: 0.00002022
Iteration 100/1000 | Loss: 0.00002021
Iteration 101/1000 | Loss: 0.00002021
Iteration 102/1000 | Loss: 0.00002021
Iteration 103/1000 | Loss: 0.00002021
Iteration 104/1000 | Loss: 0.00002021
Iteration 105/1000 | Loss: 0.00002021
Iteration 106/1000 | Loss: 0.00002021
Iteration 107/1000 | Loss: 0.00002021
Iteration 108/1000 | Loss: 0.00002021
Iteration 109/1000 | Loss: 0.00002021
Iteration 110/1000 | Loss: 0.00002021
Iteration 111/1000 | Loss: 0.00002021
Iteration 112/1000 | Loss: 0.00002020
Iteration 113/1000 | Loss: 0.00002020
Iteration 114/1000 | Loss: 0.00002020
Iteration 115/1000 | Loss: 0.00002020
Iteration 116/1000 | Loss: 0.00002020
Iteration 117/1000 | Loss: 0.00002020
Iteration 118/1000 | Loss: 0.00002020
Iteration 119/1000 | Loss: 0.00002019
Iteration 120/1000 | Loss: 0.00002019
Iteration 121/1000 | Loss: 0.00002019
Iteration 122/1000 | Loss: 0.00002019
Iteration 123/1000 | Loss: 0.00002019
Iteration 124/1000 | Loss: 0.00002019
Iteration 125/1000 | Loss: 0.00002018
Iteration 126/1000 | Loss: 0.00002018
Iteration 127/1000 | Loss: 0.00002018
Iteration 128/1000 | Loss: 0.00002018
Iteration 129/1000 | Loss: 0.00002018
Iteration 130/1000 | Loss: 0.00002018
Iteration 131/1000 | Loss: 0.00002018
Iteration 132/1000 | Loss: 0.00002018
Iteration 133/1000 | Loss: 0.00002018
Iteration 134/1000 | Loss: 0.00002017
Iteration 135/1000 | Loss: 0.00002017
Iteration 136/1000 | Loss: 0.00002017
Iteration 137/1000 | Loss: 0.00002017
Iteration 138/1000 | Loss: 0.00002017
Iteration 139/1000 | Loss: 0.00002016
Iteration 140/1000 | Loss: 0.00002016
Iteration 141/1000 | Loss: 0.00002016
Iteration 142/1000 | Loss: 0.00002016
Iteration 143/1000 | Loss: 0.00002016
Iteration 144/1000 | Loss: 0.00002016
Iteration 145/1000 | Loss: 0.00002015
Iteration 146/1000 | Loss: 0.00002015
Iteration 147/1000 | Loss: 0.00002015
Iteration 148/1000 | Loss: 0.00002015
Iteration 149/1000 | Loss: 0.00002015
Iteration 150/1000 | Loss: 0.00002015
Iteration 151/1000 | Loss: 0.00002014
Iteration 152/1000 | Loss: 0.00002014
Iteration 153/1000 | Loss: 0.00002014
Iteration 154/1000 | Loss: 0.00002014
Iteration 155/1000 | Loss: 0.00002014
Iteration 156/1000 | Loss: 0.00002014
Iteration 157/1000 | Loss: 0.00002014
Iteration 158/1000 | Loss: 0.00002014
Iteration 159/1000 | Loss: 0.00002014
Iteration 160/1000 | Loss: 0.00002014
Iteration 161/1000 | Loss: 0.00002014
Iteration 162/1000 | Loss: 0.00002014
Iteration 163/1000 | Loss: 0.00002014
Iteration 164/1000 | Loss: 0.00002014
Iteration 165/1000 | Loss: 0.00002014
Iteration 166/1000 | Loss: 0.00002014
Iteration 167/1000 | Loss: 0.00002014
Iteration 168/1000 | Loss: 0.00002014
Iteration 169/1000 | Loss: 0.00002014
Iteration 170/1000 | Loss: 0.00002014
Iteration 171/1000 | Loss: 0.00002014
Iteration 172/1000 | Loss: 0.00002014
Iteration 173/1000 | Loss: 0.00002014
Iteration 174/1000 | Loss: 0.00002014
Iteration 175/1000 | Loss: 0.00002014
Iteration 176/1000 | Loss: 0.00002014
Iteration 177/1000 | Loss: 0.00002014
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [2.0138606487307698e-05, 2.0138606487307698e-05, 2.0138606487307698e-05, 2.0138606487307698e-05, 2.0138606487307698e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0138606487307698e-05

Optimization complete. Final v2v error: 3.699085235595703 mm

Highest mean error: 4.344876766204834 mm for frame 96

Lowest mean error: 3.2706055641174316 mm for frame 47

Saving results

Total time: 48.14549016952515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01062480
Iteration 2/25 | Loss: 0.01062480
Iteration 3/25 | Loss: 0.01062479
Iteration 4/25 | Loss: 0.01062479
Iteration 5/25 | Loss: 0.01062479
Iteration 6/25 | Loss: 0.01062478
Iteration 7/25 | Loss: 0.01062478
Iteration 8/25 | Loss: 0.01062478
Iteration 9/25 | Loss: 0.01062478
Iteration 10/25 | Loss: 0.01062478
Iteration 11/25 | Loss: 0.01062477
Iteration 12/25 | Loss: 0.01062477
Iteration 13/25 | Loss: 0.01062477
Iteration 14/25 | Loss: 0.01062477
Iteration 15/25 | Loss: 0.01062476
Iteration 16/25 | Loss: 0.01062476
Iteration 17/25 | Loss: 0.01062476
Iteration 18/25 | Loss: 0.01062475
Iteration 19/25 | Loss: 0.01062475
Iteration 20/25 | Loss: 0.01062474
Iteration 21/25 | Loss: 0.01062474
Iteration 22/25 | Loss: 0.01062474
Iteration 23/25 | Loss: 0.01062474
Iteration 24/25 | Loss: 0.01062474
Iteration 25/25 | Loss: 0.01062474

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99718094
Iteration 2/25 | Loss: 0.09310745
Iteration 3/25 | Loss: 0.09306487
Iteration 4/25 | Loss: 0.09303169
Iteration 5/25 | Loss: 0.09303167
Iteration 6/25 | Loss: 0.09303165
Iteration 7/25 | Loss: 0.09303165
Iteration 8/25 | Loss: 0.09303165
Iteration 9/25 | Loss: 0.09303165
Iteration 10/25 | Loss: 0.09303165
Iteration 11/25 | Loss: 0.09303165
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.09303165227174759, 0.09303165227174759, 0.09303165227174759, 0.09303165227174759, 0.09303165227174759]
