Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 87/1000 | Loss: 0.00001193
Iteration 88/1000 | Loss: 0.00001193
Iteration 89/1000 | Loss: 0.00001193
Iteration 90/1000 | Loss: 0.00001193
Iteration 91/1000 | Loss: 0.00001193
Iteration 92/1000 | Loss: 0.00001193
Iteration 93/1000 | Loss: 0.00001193
Iteration 94/1000 | Loss: 0.00001193
Iteration 95/1000 | Loss: 0.00001193
Iteration 96/1000 | Loss: 0.00001193
Iteration 97/1000 | Loss: 0.00001193
Iteration 98/1000 | Loss: 0.00001193
Iteration 99/1000 | Loss: 0.00001192
Iteration 100/1000 | Loss: 0.00001192
Iteration 101/1000 | Loss: 0.00001192
Iteration 102/1000 | Loss: 0.00001192
Iteration 103/1000 | Loss: 0.00001192
Iteration 104/1000 | Loss: 0.00001192
Iteration 105/1000 | Loss: 0.00001192
Iteration 106/1000 | Loss: 0.00001192
Iteration 107/1000 | Loss: 0.00001192
Iteration 108/1000 | Loss: 0.00001192
Iteration 109/1000 | Loss: 0.00001192
Iteration 110/1000 | Loss: 0.00001192
Iteration 111/1000 | Loss: 0.00001192
Iteration 112/1000 | Loss: 0.00001192
Iteration 113/1000 | Loss: 0.00001192
Iteration 114/1000 | Loss: 0.00001192
Iteration 115/1000 | Loss: 0.00001191
Iteration 116/1000 | Loss: 0.00001191
Iteration 117/1000 | Loss: 0.00001191
Iteration 118/1000 | Loss: 0.00001191
Iteration 119/1000 | Loss: 0.00001191
Iteration 120/1000 | Loss: 0.00001191
Iteration 121/1000 | Loss: 0.00001191
Iteration 122/1000 | Loss: 0.00001191
Iteration 123/1000 | Loss: 0.00001191
Iteration 124/1000 | Loss: 0.00001191
Iteration 125/1000 | Loss: 0.00001191
Iteration 126/1000 | Loss: 0.00001191
Iteration 127/1000 | Loss: 0.00001191
Iteration 128/1000 | Loss: 0.00001191
Iteration 129/1000 | Loss: 0.00001191
Iteration 130/1000 | Loss: 0.00001191
Iteration 131/1000 | Loss: 0.00001191
Iteration 132/1000 | Loss: 0.00001191
Iteration 133/1000 | Loss: 0.00001191
Iteration 134/1000 | Loss: 0.00001191
Iteration 135/1000 | Loss: 0.00001191
Iteration 136/1000 | Loss: 0.00001191
Iteration 137/1000 | Loss: 0.00001191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.190717830468202e-05, 1.190717830468202e-05, 1.190717830468202e-05, 1.190717830468202e-05, 1.190717830468202e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.190717830468202e-05

Optimization complete. Final v2v error: 2.8916685581207275 mm

Highest mean error: 2.9877560138702393 mm for frame 2

Lowest mean error: 2.831421136856079 mm for frame 56

Saving results

Total time: 44.97891306877136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844116
Iteration 2/25 | Loss: 0.00114592
Iteration 3/25 | Loss: 0.00078389
Iteration 4/25 | Loss: 0.00072879
Iteration 5/25 | Loss: 0.00072074
Iteration 6/25 | Loss: 0.00071880
Iteration 7/25 | Loss: 0.00071804
Iteration 8/25 | Loss: 0.00071782
Iteration 9/25 | Loss: 0.00071779
Iteration 10/25 | Loss: 0.00071779
Iteration 11/25 | Loss: 0.00071779
Iteration 12/25 | Loss: 0.00071779
Iteration 13/25 | Loss: 0.00071779
Iteration 14/25 | Loss: 0.00071779
Iteration 15/25 | Loss: 0.00071779
Iteration 16/25 | Loss: 0.00071779
Iteration 17/25 | Loss: 0.00071779
Iteration 18/25 | Loss: 0.00071779
Iteration 19/25 | Loss: 0.00071779
Iteration 20/25 | Loss: 0.00071779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007177944644354284, 0.0007177944644354284, 0.0007177944644354284, 0.0007177944644354284, 0.0007177944644354284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007177944644354284

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55572188
Iteration 2/25 | Loss: 0.00086311
Iteration 3/25 | Loss: 0.00086311
Iteration 4/25 | Loss: 0.00086311
Iteration 5/25 | Loss: 0.00086311
Iteration 6/25 | Loss: 0.00086311
Iteration 7/25 | Loss: 0.00086311
Iteration 8/25 | Loss: 0.00086311
Iteration 9/25 | Loss: 0.00086311
Iteration 10/25 | Loss: 0.00086311
Iteration 11/25 | Loss: 0.00086311
Iteration 12/25 | Loss: 0.00086311
Iteration 13/25 | Loss: 0.00086311
Iteration 14/25 | Loss: 0.00086311
Iteration 15/25 | Loss: 0.00086311
Iteration 16/25 | Loss: 0.00086311
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008631070959381759, 0.0008631070959381759, 0.0008631070959381759, 0.0008631070959381759, 0.0008631070959381759]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008631070959381759

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086311
Iteration 2/1000 | Loss: 0.00001825
Iteration 3/1000 | Loss: 0.00001291
Iteration 4/1000 | Loss: 0.00001211
Iteration 5/1000 | Loss: 0.00001152
Iteration 6/1000 | Loss: 0.00001126
Iteration 7/1000 | Loss: 0.00001100
Iteration 8/1000 | Loss: 0.00001088
Iteration 9/1000 | Loss: 0.00001086
Iteration 10/1000 | Loss: 0.00001085
Iteration 11/1000 | Loss: 0.00001078
Iteration 12/1000 | Loss: 0.00001074
Iteration 13/1000 | Loss: 0.00001073
Iteration 14/1000 | Loss: 0.00001072
Iteration 15/1000 | Loss: 0.00001071
Iteration 16/1000 | Loss: 0.00001070
Iteration 17/1000 | Loss: 0.00001070
Iteration 18/1000 | Loss: 0.00001068
Iteration 19/1000 | Loss: 0.00001067
Iteration 20/1000 | Loss: 0.00001067
Iteration 21/1000 | Loss: 0.00001066
Iteration 22/1000 | Loss: 0.00001066
Iteration 23/1000 | Loss: 0.00001065
Iteration 24/1000 | Loss: 0.00001064
Iteration 25/1000 | Loss: 0.00001061
Iteration 26/1000 | Loss: 0.00001060
Iteration 27/1000 | Loss: 0.00001057
Iteration 28/1000 | Loss: 0.00001057
Iteration 29/1000 | Loss: 0.00001056
Iteration 30/1000 | Loss: 0.00001056
Iteration 31/1000 | Loss: 0.00001056
Iteration 32/1000 | Loss: 0.00001056
Iteration 33/1000 | Loss: 0.00001055
Iteration 34/1000 | Loss: 0.00001054
Iteration 35/1000 | Loss: 0.00001054
Iteration 36/1000 | Loss: 0.00001054
Iteration 37/1000 | Loss: 0.00001053
Iteration 38/1000 | Loss: 0.00001052
Iteration 39/1000 | Loss: 0.00001052
Iteration 40/1000 | Loss: 0.00001052
Iteration 41/1000 | Loss: 0.00001052
Iteration 42/1000 | Loss: 0.00001052
Iteration 43/1000 | Loss: 0.00001051
Iteration 44/1000 | Loss: 0.00001050
Iteration 45/1000 | Loss: 0.00001049
Iteration 46/1000 | Loss: 0.00001049
Iteration 47/1000 | Loss: 0.00001048
Iteration 48/1000 | Loss: 0.00001048
Iteration 49/1000 | Loss: 0.00001047
Iteration 50/1000 | Loss: 0.00001047
Iteration 51/1000 | Loss: 0.00001047
Iteration 52/1000 | Loss: 0.00001047
Iteration 53/1000 | Loss: 0.00001047
Iteration 54/1000 | Loss: 0.00001047
Iteration 55/1000 | Loss: 0.00001046
Iteration 56/1000 | Loss: 0.00001046
Iteration 57/1000 | Loss: 0.00001046
Iteration 58/1000 | Loss: 0.00001045
Iteration 59/1000 | Loss: 0.00001045
Iteration 60/1000 | Loss: 0.00001045
Iteration 61/1000 | Loss: 0.00001045
Iteration 62/1000 | Loss: 0.00001044
Iteration 63/1000 | Loss: 0.00001044
Iteration 64/1000 | Loss: 0.00001044
Iteration 65/1000 | Loss: 0.00001044
Iteration 66/1000 | Loss: 0.00001043
Iteration 67/1000 | Loss: 0.00001043
Iteration 68/1000 | Loss: 0.00001043
Iteration 69/1000 | Loss: 0.00001043
Iteration 70/1000 | Loss: 0.00001043
Iteration 71/1000 | Loss: 0.00001043
Iteration 72/1000 | Loss: 0.00001043
Iteration 73/1000 | Loss: 0.00001043
Iteration 74/1000 | Loss: 0.00001042
Iteration 75/1000 | Loss: 0.00001042
Iteration 76/1000 | Loss: 0.00001042
Iteration 77/1000 | Loss: 0.00001042
Iteration 78/1000 | Loss: 0.00001042
Iteration 79/1000 | Loss: 0.00001042
Iteration 80/1000 | Loss: 0.00001042
Iteration 81/1000 | Loss: 0.00001042
Iteration 82/1000 | Loss: 0.00001042
Iteration 83/1000 | Loss: 0.00001042
Iteration 84/1000 | Loss: 0.00001042
Iteration 85/1000 | Loss: 0.00001042
Iteration 86/1000 | Loss: 0.00001042
Iteration 87/1000 | Loss: 0.00001042
Iteration 88/1000 | Loss: 0.00001042
Iteration 89/1000 | Loss: 0.00001042
Iteration 90/1000 | Loss: 0.00001042
Iteration 91/1000 | Loss: 0.00001042
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [1.0422472769278102e-05, 1.0422472769278102e-05, 1.0422472769278102e-05, 1.0422472769278102e-05, 1.0422472769278102e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0422472769278102e-05

Optimization complete. Final v2v error: 2.7298288345336914 mm

Highest mean error: 3.0611765384674072 mm for frame 103

Lowest mean error: 2.5850422382354736 mm for frame 20

Saving results

Total time: 54.038163900375366
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891063
Iteration 2/25 | Loss: 0.00092957
Iteration 3/25 | Loss: 0.00075331
Iteration 4/25 | Loss: 0.00072777
Iteration 5/25 | Loss: 0.00072028
Iteration 6/25 | Loss: 0.00071872
Iteration 7/25 | Loss: 0.00071824
Iteration 8/25 | Loss: 0.00071824
Iteration 9/25 | Loss: 0.00071824
Iteration 10/25 | Loss: 0.00071824
Iteration 11/25 | Loss: 0.00071824
Iteration 12/25 | Loss: 0.00071824
Iteration 13/25 | Loss: 0.00071824
Iteration 14/25 | Loss: 0.00071824
Iteration 15/25 | Loss: 0.00071824
Iteration 16/25 | Loss: 0.00071824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007182408007793128, 0.0007182408007793128, 0.0007182408007793128, 0.0007182408007793128, 0.0007182408007793128]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007182408007793128

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.19577479
Iteration 2/25 | Loss: 0.00086505
Iteration 3/25 | Loss: 0.00086505
Iteration 4/25 | Loss: 0.00086505
Iteration 5/25 | Loss: 0.00086505
Iteration 6/25 | Loss: 0.00086505
Iteration 7/25 | Loss: 0.00086505
Iteration 8/25 | Loss: 0.00086505
Iteration 9/25 | Loss: 0.00086505
Iteration 10/25 | Loss: 0.00086505
Iteration 11/25 | Loss: 0.00086505
Iteration 12/25 | Loss: 0.00086505
Iteration 13/25 | Loss: 0.00086505
Iteration 14/25 | Loss: 0.00086505
Iteration 15/25 | Loss: 0.00086505
Iteration 16/25 | Loss: 0.00086505
Iteration 17/25 | Loss: 0.00086505
Iteration 18/25 | Loss: 0.00086505
Iteration 19/25 | Loss: 0.00086505
Iteration 20/25 | Loss: 0.00086505
Iteration 21/25 | Loss: 0.00086505
Iteration 22/25 | Loss: 0.00086505
Iteration 23/25 | Loss: 0.00086505
Iteration 24/25 | Loss: 0.00086505
Iteration 25/25 | Loss: 0.00086505

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086505
Iteration 2/1000 | Loss: 0.00002515
Iteration 3/1000 | Loss: 0.00001608
Iteration 4/1000 | Loss: 0.00001421
Iteration 5/1000 | Loss: 0.00001361
Iteration 6/1000 | Loss: 0.00001328
Iteration 7/1000 | Loss: 0.00001304
Iteration 8/1000 | Loss: 0.00001289
Iteration 9/1000 | Loss: 0.00001287
Iteration 10/1000 | Loss: 0.00001276
Iteration 11/1000 | Loss: 0.00001272
Iteration 12/1000 | Loss: 0.00001271
Iteration 13/1000 | Loss: 0.00001271
Iteration 14/1000 | Loss: 0.00001270
Iteration 15/1000 | Loss: 0.00001270
Iteration 16/1000 | Loss: 0.00001269
Iteration 17/1000 | Loss: 0.00001266
Iteration 18/1000 | Loss: 0.00001262
Iteration 19/1000 | Loss: 0.00001260
Iteration 20/1000 | Loss: 0.00001259
Iteration 21/1000 | Loss: 0.00001254
Iteration 22/1000 | Loss: 0.00001253
Iteration 23/1000 | Loss: 0.00001251
Iteration 24/1000 | Loss: 0.00001250
Iteration 25/1000 | Loss: 0.00001250
Iteration 26/1000 | Loss: 0.00001249
Iteration 27/1000 | Loss: 0.00001249
Iteration 28/1000 | Loss: 0.00001248
Iteration 29/1000 | Loss: 0.00001248
Iteration 30/1000 | Loss: 0.00001247
Iteration 31/1000 | Loss: 0.00001247
Iteration 32/1000 | Loss: 0.00001246
Iteration 33/1000 | Loss: 0.00001244
Iteration 34/1000 | Loss: 0.00001244
Iteration 35/1000 | Loss: 0.00001243
Iteration 36/1000 | Loss: 0.00001243
Iteration 37/1000 | Loss: 0.00001240
Iteration 38/1000 | Loss: 0.00001240
Iteration 39/1000 | Loss: 0.00001239
Iteration 40/1000 | Loss: 0.00001239
Iteration 41/1000 | Loss: 0.00001238
Iteration 42/1000 | Loss: 0.00001238
Iteration 43/1000 | Loss: 0.00001236
Iteration 44/1000 | Loss: 0.00001236
Iteration 45/1000 | Loss: 0.00001235
Iteration 46/1000 | Loss: 0.00001234
Iteration 47/1000 | Loss: 0.00001234
Iteration 48/1000 | Loss: 0.00001234
Iteration 49/1000 | Loss: 0.00001233
Iteration 50/1000 | Loss: 0.00001233
Iteration 51/1000 | Loss: 0.00001232
Iteration 52/1000 | Loss: 0.00001231
Iteration 53/1000 | Loss: 0.00001231
Iteration 54/1000 | Loss: 0.00001230
Iteration 55/1000 | Loss: 0.00001230
Iteration 56/1000 | Loss: 0.00001230
Iteration 57/1000 | Loss: 0.00001230
Iteration 58/1000 | Loss: 0.00001230
Iteration 59/1000 | Loss: 0.00001230
Iteration 60/1000 | Loss: 0.00001230
Iteration 61/1000 | Loss: 0.00001230
Iteration 62/1000 | Loss: 0.00001230
Iteration 63/1000 | Loss: 0.00001230
Iteration 64/1000 | Loss: 0.00001229
Iteration 65/1000 | Loss: 0.00001229
Iteration 66/1000 | Loss: 0.00001229
Iteration 67/1000 | Loss: 0.00001229
Iteration 68/1000 | Loss: 0.00001229
Iteration 69/1000 | Loss: 0.00001229
Iteration 70/1000 | Loss: 0.00001228
Iteration 71/1000 | Loss: 0.00001228
Iteration 72/1000 | Loss: 0.00001228
Iteration 73/1000 | Loss: 0.00001228
Iteration 74/1000 | Loss: 0.00001227
Iteration 75/1000 | Loss: 0.00001227
Iteration 76/1000 | Loss: 0.00001227
Iteration 77/1000 | Loss: 0.00001227
Iteration 78/1000 | Loss: 0.00001227
Iteration 79/1000 | Loss: 0.00001227
Iteration 80/1000 | Loss: 0.00001226
Iteration 81/1000 | Loss: 0.00001226
Iteration 82/1000 | Loss: 0.00001226
Iteration 83/1000 | Loss: 0.00001226
Iteration 84/1000 | Loss: 0.00001226
Iteration 85/1000 | Loss: 0.00001226
Iteration 86/1000 | Loss: 0.00001226
Iteration 87/1000 | Loss: 0.00001226
Iteration 88/1000 | Loss: 0.00001226
Iteration 89/1000 | Loss: 0.00001225
Iteration 90/1000 | Loss: 0.00001225
Iteration 91/1000 | Loss: 0.00001225
Iteration 92/1000 | Loss: 0.00001225
Iteration 93/1000 | Loss: 0.00001224
Iteration 94/1000 | Loss: 0.00001224
Iteration 95/1000 | Loss: 0.00001224
Iteration 96/1000 | Loss: 0.00001224
Iteration 97/1000 | Loss: 0.00001223
Iteration 98/1000 | Loss: 0.00001223
Iteration 99/1000 | Loss: 0.00001222
Iteration 100/1000 | Loss: 0.00001222
Iteration 101/1000 | Loss: 0.00001222
Iteration 102/1000 | Loss: 0.00001221
Iteration 103/1000 | Loss: 0.00001221
Iteration 104/1000 | Loss: 0.00001221
Iteration 105/1000 | Loss: 0.00001221
Iteration 106/1000 | Loss: 0.00001220
Iteration 107/1000 | Loss: 0.00001220
Iteration 108/1000 | Loss: 0.00001219
Iteration 109/1000 | Loss: 0.00001219
Iteration 110/1000 | Loss: 0.00001219
Iteration 111/1000 | Loss: 0.00001218
Iteration 112/1000 | Loss: 0.00001218
Iteration 113/1000 | Loss: 0.00001218
Iteration 114/1000 | Loss: 0.00001218
Iteration 115/1000 | Loss: 0.00001218
Iteration 116/1000 | Loss: 0.00001217
Iteration 117/1000 | Loss: 0.00001217
Iteration 118/1000 | Loss: 0.00001217
Iteration 119/1000 | Loss: 0.00001217
Iteration 120/1000 | Loss: 0.00001217
Iteration 121/1000 | Loss: 0.00001217
Iteration 122/1000 | Loss: 0.00001217
Iteration 123/1000 | Loss: 0.00001217
Iteration 124/1000 | Loss: 0.00001216
Iteration 125/1000 | Loss: 0.00001216
Iteration 126/1000 | Loss: 0.00001216
Iteration 127/1000 | Loss: 0.00001216
Iteration 128/1000 | Loss: 0.00001216
Iteration 129/1000 | Loss: 0.00001216
Iteration 130/1000 | Loss: 0.00001216
Iteration 131/1000 | Loss: 0.00001216
Iteration 132/1000 | Loss: 0.00001216
Iteration 133/1000 | Loss: 0.00001216
Iteration 134/1000 | Loss: 0.00001216
Iteration 135/1000 | Loss: 0.00001216
Iteration 136/1000 | Loss: 0.00001215
Iteration 137/1000 | Loss: 0.00001215
Iteration 138/1000 | Loss: 0.00001215
Iteration 139/1000 | Loss: 0.00001215
Iteration 140/1000 | Loss: 0.00001215
Iteration 141/1000 | Loss: 0.00001215
Iteration 142/1000 | Loss: 0.00001215
Iteration 143/1000 | Loss: 0.00001215
Iteration 144/1000 | Loss: 0.00001215
Iteration 145/1000 | Loss: 0.00001215
Iteration 146/1000 | Loss: 0.00001214
Iteration 147/1000 | Loss: 0.00001214
Iteration 148/1000 | Loss: 0.00001214
Iteration 149/1000 | Loss: 0.00001214
Iteration 150/1000 | Loss: 0.00001214
Iteration 151/1000 | Loss: 0.00001214
Iteration 152/1000 | Loss: 0.00001214
Iteration 153/1000 | Loss: 0.00001214
Iteration 154/1000 | Loss: 0.00001214
Iteration 155/1000 | Loss: 0.00001214
Iteration 156/1000 | Loss: 0.00001214
Iteration 157/1000 | Loss: 0.00001214
Iteration 158/1000 | Loss: 0.00001214
Iteration 159/1000 | Loss: 0.00001214
Iteration 160/1000 | Loss: 0.00001214
Iteration 161/1000 | Loss: 0.00001214
Iteration 162/1000 | Loss: 0.00001214
Iteration 163/1000 | Loss: 0.00001214
Iteration 164/1000 | Loss: 0.00001214
Iteration 165/1000 | Loss: 0.00001214
Iteration 166/1000 | Loss: 0.00001214
Iteration 167/1000 | Loss: 0.00001214
Iteration 168/1000 | Loss: 0.00001214
Iteration 169/1000 | Loss: 0.00001214
Iteration 170/1000 | Loss: 0.00001214
Iteration 171/1000 | Loss: 0.00001214
Iteration 172/1000 | Loss: 0.00001214
Iteration 173/1000 | Loss: 0.00001214
Iteration 174/1000 | Loss: 0.00001214
Iteration 175/1000 | Loss: 0.00001214
Iteration 176/1000 | Loss: 0.00001214
Iteration 177/1000 | Loss: 0.00001214
Iteration 178/1000 | Loss: 0.00001214
Iteration 179/1000 | Loss: 0.00001214
Iteration 180/1000 | Loss: 0.00001214
Iteration 181/1000 | Loss: 0.00001214
Iteration 182/1000 | Loss: 0.00001214
Iteration 183/1000 | Loss: 0.00001214
Iteration 184/1000 | Loss: 0.00001214
Iteration 185/1000 | Loss: 0.00001214
Iteration 186/1000 | Loss: 0.00001214
Iteration 187/1000 | Loss: 0.00001214
Iteration 188/1000 | Loss: 0.00001214
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.2139754289819393e-05, 1.2139754289819393e-05, 1.2139754289819393e-05, 1.2139754289819393e-05, 1.2139754289819393e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2139754289819393e-05

Optimization complete. Final v2v error: 2.9116950035095215 mm

Highest mean error: 3.54862117767334 mm for frame 51

Lowest mean error: 2.701380729675293 mm for frame 12

Saving results

Total time: 36.2574725151062
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154167
Iteration 2/25 | Loss: 0.00178754
Iteration 3/25 | Loss: 0.00099789
Iteration 4/25 | Loss: 0.00090607
Iteration 5/25 | Loss: 0.00089894
Iteration 6/25 | Loss: 0.00091221
Iteration 7/25 | Loss: 0.00091400
Iteration 8/25 | Loss: 0.00089242
Iteration 9/25 | Loss: 0.00090760
Iteration 10/25 | Loss: 0.00088566
Iteration 11/25 | Loss: 0.00088415
Iteration 12/25 | Loss: 0.00088117
Iteration 13/25 | Loss: 0.00088036
Iteration 14/25 | Loss: 0.00088070
Iteration 15/25 | Loss: 0.00088514
Iteration 16/25 | Loss: 0.00089562
Iteration 17/25 | Loss: 0.00088105
Iteration 18/25 | Loss: 0.00089439
Iteration 19/25 | Loss: 0.00088242
Iteration 20/25 | Loss: 0.00089305
Iteration 21/25 | Loss: 0.00089782
Iteration 22/25 | Loss: 0.00089494
Iteration 23/25 | Loss: 0.00089355
Iteration 24/25 | Loss: 0.00088808
Iteration 25/25 | Loss: 0.00089167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57930255
Iteration 2/25 | Loss: 0.00146862
Iteration 3/25 | Loss: 0.00146862
Iteration 4/25 | Loss: 0.00146862
Iteration 5/25 | Loss: 0.00146862
Iteration 6/25 | Loss: 0.00146862
Iteration 7/25 | Loss: 0.00146862
Iteration 8/25 | Loss: 0.00146862
Iteration 9/25 | Loss: 0.00146862
Iteration 10/25 | Loss: 0.00146862
Iteration 11/25 | Loss: 0.00146862
Iteration 12/25 | Loss: 0.00146862
Iteration 13/25 | Loss: 0.00146862
Iteration 14/25 | Loss: 0.00146862
Iteration 15/25 | Loss: 0.00146862
Iteration 16/25 | Loss: 0.00146862
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001468618051148951, 0.001468618051148951, 0.001468618051148951, 0.001468618051148951, 0.001468618051148951]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001468618051148951

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00146862
Iteration 2/1000 | Loss: 0.00074685
Iteration 3/1000 | Loss: 0.00043712
Iteration 4/1000 | Loss: 0.00083179
Iteration 5/1000 | Loss: 0.00049875
Iteration 6/1000 | Loss: 0.00022979
Iteration 7/1000 | Loss: 0.00048354
Iteration 8/1000 | Loss: 0.00061547
Iteration 9/1000 | Loss: 0.00003659
Iteration 10/1000 | Loss: 0.00002597
Iteration 11/1000 | Loss: 0.00002388
Iteration 12/1000 | Loss: 0.00002262
Iteration 13/1000 | Loss: 0.00002213
Iteration 14/1000 | Loss: 0.00002178
Iteration 15/1000 | Loss: 0.00002153
Iteration 16/1000 | Loss: 0.00002132
