Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 156/1000 | Loss: 0.00001961
Iteration 157/1000 | Loss: 0.00001961
Iteration 158/1000 | Loss: 0.00001961
Iteration 159/1000 | Loss: 0.00001961
Iteration 160/1000 | Loss: 0.00001961
Iteration 161/1000 | Loss: 0.00001960
Iteration 162/1000 | Loss: 0.00001960
Iteration 163/1000 | Loss: 0.00001960
Iteration 164/1000 | Loss: 0.00001960
Iteration 165/1000 | Loss: 0.00001960
Iteration 166/1000 | Loss: 0.00001959
Iteration 167/1000 | Loss: 0.00001959
Iteration 168/1000 | Loss: 0.00001959
Iteration 169/1000 | Loss: 0.00001959
Iteration 170/1000 | Loss: 0.00001959
Iteration 171/1000 | Loss: 0.00001959
Iteration 172/1000 | Loss: 0.00001958
Iteration 173/1000 | Loss: 0.00001958
Iteration 174/1000 | Loss: 0.00001958
Iteration 175/1000 | Loss: 0.00001958
Iteration 176/1000 | Loss: 0.00001958
Iteration 177/1000 | Loss: 0.00001957
Iteration 178/1000 | Loss: 0.00001957
Iteration 179/1000 | Loss: 0.00001957
Iteration 180/1000 | Loss: 0.00001957
Iteration 181/1000 | Loss: 0.00001956
Iteration 182/1000 | Loss: 0.00001956
Iteration 183/1000 | Loss: 0.00001956
Iteration 184/1000 | Loss: 0.00001956
Iteration 185/1000 | Loss: 0.00001955
Iteration 186/1000 | Loss: 0.00001955
Iteration 187/1000 | Loss: 0.00001955
Iteration 188/1000 | Loss: 0.00001955
Iteration 189/1000 | Loss: 0.00001955
Iteration 190/1000 | Loss: 0.00001955
Iteration 191/1000 | Loss: 0.00001954
Iteration 192/1000 | Loss: 0.00001954
Iteration 193/1000 | Loss: 0.00001954
Iteration 194/1000 | Loss: 0.00001954
Iteration 195/1000 | Loss: 0.00001954
Iteration 196/1000 | Loss: 0.00001954
Iteration 197/1000 | Loss: 0.00001954
Iteration 198/1000 | Loss: 0.00001953
Iteration 199/1000 | Loss: 0.00001953
Iteration 200/1000 | Loss: 0.00001953
Iteration 201/1000 | Loss: 0.00001953
Iteration 202/1000 | Loss: 0.00001953
Iteration 203/1000 | Loss: 0.00001953
Iteration 204/1000 | Loss: 0.00001953
Iteration 205/1000 | Loss: 0.00001953
Iteration 206/1000 | Loss: 0.00001953
Iteration 207/1000 | Loss: 0.00001953
Iteration 208/1000 | Loss: 0.00001953
Iteration 209/1000 | Loss: 0.00001953
Iteration 210/1000 | Loss: 0.00001953
Iteration 211/1000 | Loss: 0.00001953
Iteration 212/1000 | Loss: 0.00001953
Iteration 213/1000 | Loss: 0.00001953
Iteration 214/1000 | Loss: 0.00001953
Iteration 215/1000 | Loss: 0.00001953
Iteration 216/1000 | Loss: 0.00001953
Iteration 217/1000 | Loss: 0.00001953
Iteration 218/1000 | Loss: 0.00001953
Iteration 219/1000 | Loss: 0.00001953
Iteration 220/1000 | Loss: 0.00001953
Iteration 221/1000 | Loss: 0.00001953
Iteration 222/1000 | Loss: 0.00001953
Iteration 223/1000 | Loss: 0.00001953
Iteration 224/1000 | Loss: 0.00001953
Iteration 225/1000 | Loss: 0.00001953
Iteration 226/1000 | Loss: 0.00001953
Iteration 227/1000 | Loss: 0.00001953
Iteration 228/1000 | Loss: 0.00001953
Iteration 229/1000 | Loss: 0.00001953
Iteration 230/1000 | Loss: 0.00001953
Iteration 231/1000 | Loss: 0.00001953
Iteration 232/1000 | Loss: 0.00001953
Iteration 233/1000 | Loss: 0.00001953
Iteration 234/1000 | Loss: 0.00001953
Iteration 235/1000 | Loss: 0.00001953
Iteration 236/1000 | Loss: 0.00001953
Iteration 237/1000 | Loss: 0.00001953
Iteration 238/1000 | Loss: 0.00001953
Iteration 239/1000 | Loss: 0.00001953
Iteration 240/1000 | Loss: 0.00001953
Iteration 241/1000 | Loss: 0.00001953
Iteration 242/1000 | Loss: 0.00001953
Iteration 243/1000 | Loss: 0.00001953
Iteration 244/1000 | Loss: 0.00001953
Iteration 245/1000 | Loss: 0.00001953
Iteration 246/1000 | Loss: 0.00001953
Iteration 247/1000 | Loss: 0.00001953
Iteration 248/1000 | Loss: 0.00001953
Iteration 249/1000 | Loss: 0.00001953
Iteration 250/1000 | Loss: 0.00001953
Iteration 251/1000 | Loss: 0.00001953
Iteration 252/1000 | Loss: 0.00001953
Iteration 253/1000 | Loss: 0.00001953
Iteration 254/1000 | Loss: 0.00001953
Iteration 255/1000 | Loss: 0.00001953
Iteration 256/1000 | Loss: 0.00001953
Iteration 257/1000 | Loss: 0.00001953
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [1.952998536580708e-05, 1.952998536580708e-05, 1.952998536580708e-05, 1.952998536580708e-05, 1.952998536580708e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.952998536580708e-05

Optimization complete. Final v2v error: 3.788031816482544 mm

Highest mean error: 4.143349647521973 mm for frame 24

Lowest mean error: 3.5204951763153076 mm for frame 139

Saving results

Total time: 45.473912477493286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00720025
Iteration 2/25 | Loss: 0.00133588
Iteration 3/25 | Loss: 0.00124773
Iteration 4/25 | Loss: 0.00123979
Iteration 5/25 | Loss: 0.00123868
Iteration 6/25 | Loss: 0.00123868
Iteration 7/25 | Loss: 0.00123868
Iteration 8/25 | Loss: 0.00123868
Iteration 9/25 | Loss: 0.00123868
Iteration 10/25 | Loss: 0.00123868
Iteration 11/25 | Loss: 0.00123868
Iteration 12/25 | Loss: 0.00123868
Iteration 13/25 | Loss: 0.00123868
Iteration 14/25 | Loss: 0.00123868
Iteration 15/25 | Loss: 0.00123868
Iteration 16/25 | Loss: 0.00123868
Iteration 17/25 | Loss: 0.00123868
Iteration 18/25 | Loss: 0.00123868
Iteration 19/25 | Loss: 0.00123868
Iteration 20/25 | Loss: 0.00123868
Iteration 21/25 | Loss: 0.00123868
Iteration 22/25 | Loss: 0.00123868
Iteration 23/25 | Loss: 0.00123868
Iteration 24/25 | Loss: 0.00123868
Iteration 25/25 | Loss: 0.00123868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012386813759803772, 0.0012386813759803772, 0.0012386813759803772, 0.0012386813759803772, 0.0012386813759803772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012386813759803772

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 16.77899551
Iteration 2/25 | Loss: 0.00102478
Iteration 3/25 | Loss: 0.00102472
Iteration 4/25 | Loss: 0.00102472
Iteration 5/25 | Loss: 0.00102472
Iteration 6/25 | Loss: 0.00102472
Iteration 7/25 | Loss: 0.00102472
Iteration 8/25 | Loss: 0.00102472
Iteration 9/25 | Loss: 0.00102472
Iteration 10/25 | Loss: 0.00102472
Iteration 11/25 | Loss: 0.00102472
Iteration 12/25 | Loss: 0.00102472
Iteration 13/25 | Loss: 0.00102472
Iteration 14/25 | Loss: 0.00102472
Iteration 15/25 | Loss: 0.00102472
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010247164173051715, 0.0010247164173051715, 0.0010247164173051715, 0.0010247164173051715, 0.0010247164173051715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010247164173051715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102472
Iteration 2/1000 | Loss: 0.00001951
Iteration 3/1000 | Loss: 0.00001517
Iteration 4/1000 | Loss: 0.00001391
Iteration 5/1000 | Loss: 0.00001313
Iteration 6/1000 | Loss: 0.00001283
Iteration 7/1000 | Loss: 0.00001273
Iteration 8/1000 | Loss: 0.00001239
Iteration 9/1000 | Loss: 0.00001217
Iteration 10/1000 | Loss: 0.00001193
Iteration 11/1000 | Loss: 0.00001173
Iteration 12/1000 | Loss: 0.00001173
Iteration 13/1000 | Loss: 0.00001158
Iteration 14/1000 | Loss: 0.00001153
Iteration 15/1000 | Loss: 0.00001149
Iteration 16/1000 | Loss: 0.00001148
Iteration 17/1000 | Loss: 0.00001148
Iteration 18/1000 | Loss: 0.00001148
Iteration 19/1000 | Loss: 0.00001146
Iteration 20/1000 | Loss: 0.00001144
Iteration 21/1000 | Loss: 0.00001143
Iteration 22/1000 | Loss: 0.00001142
Iteration 23/1000 | Loss: 0.00001141
Iteration 24/1000 | Loss: 0.00001136
Iteration 25/1000 | Loss: 0.00001136
Iteration 26/1000 | Loss: 0.00001127
Iteration 27/1000 | Loss: 0.00001127
Iteration 28/1000 | Loss: 0.00001122
Iteration 29/1000 | Loss: 0.00001120
Iteration 30/1000 | Loss: 0.00001120
Iteration 31/1000 | Loss: 0.00001120
Iteration 32/1000 | Loss: 0.00001120
Iteration 33/1000 | Loss: 0.00001119
Iteration 34/1000 | Loss: 0.00001119
Iteration 35/1000 | Loss: 0.00001119
Iteration 36/1000 | Loss: 0.00001116
Iteration 37/1000 | Loss: 0.00001115
Iteration 38/1000 | Loss: 0.00001114
Iteration 39/1000 | Loss: 0.00001114
Iteration 40/1000 | Loss: 0.00001114
Iteration 41/1000 | Loss: 0.00001114
Iteration 42/1000 | Loss: 0.00001113
Iteration 43/1000 | Loss: 0.00001113
Iteration 44/1000 | Loss: 0.00001112
Iteration 45/1000 | Loss: 0.00001112
Iteration 46/1000 | Loss: 0.00001112
Iteration 47/1000 | Loss: 0.00001111
Iteration 48/1000 | Loss: 0.00001111
Iteration 49/1000 | Loss: 0.00001110
Iteration 50/1000 | Loss: 0.00001110
Iteration 51/1000 | Loss: 0.00001110
Iteration 52/1000 | Loss: 0.00001109
Iteration 53/1000 | Loss: 0.00001109
Iteration 54/1000 | Loss: 0.00001109
Iteration 55/1000 | Loss: 0.00001108
Iteration 56/1000 | Loss: 0.00001108
Iteration 57/1000 | Loss: 0.00001107
Iteration 58/1000 | Loss: 0.00001107
Iteration 59/1000 | Loss: 0.00001106
Iteration 60/1000 | Loss: 0.00001106
Iteration 61/1000 | Loss: 0.00001105
Iteration 62/1000 | Loss: 0.00001105
Iteration 63/1000 | Loss: 0.00001105
Iteration 64/1000 | Loss: 0.00001104
Iteration 65/1000 | Loss: 0.00001103
Iteration 66/1000 | Loss: 0.00001103
Iteration 67/1000 | Loss: 0.00001103
Iteration 68/1000 | Loss: 0.00001103
Iteration 69/1000 | Loss: 0.00001103
Iteration 70/1000 | Loss: 0.00001102
Iteration 71/1000 | Loss: 0.00001102
Iteration 72/1000 | Loss: 0.00001102
Iteration 73/1000 | Loss: 0.00001102
Iteration 74/1000 | Loss: 0.00001102
Iteration 75/1000 | Loss: 0.00001102
Iteration 76/1000 | Loss: 0.00001101
Iteration 77/1000 | Loss: 0.00001101
Iteration 78/1000 | Loss: 0.00001101
Iteration 79/1000 | Loss: 0.00001101
Iteration 80/1000 | Loss: 0.00001100
Iteration 81/1000 | Loss: 0.00001100
Iteration 82/1000 | Loss: 0.00001100
Iteration 83/1000 | Loss: 0.00001099
Iteration 84/1000 | Loss: 0.00001099
Iteration 85/1000 | Loss: 0.00001098
Iteration 86/1000 | Loss: 0.00001098
Iteration 87/1000 | Loss: 0.00001098
Iteration 88/1000 | Loss: 0.00001097
Iteration 89/1000 | Loss: 0.00001097
Iteration 90/1000 | Loss: 0.00001097
Iteration 91/1000 | Loss: 0.00001097
Iteration 92/1000 | Loss: 0.00001096
Iteration 93/1000 | Loss: 0.00001096
Iteration 94/1000 | Loss: 0.00001096
Iteration 95/1000 | Loss: 0.00001096
Iteration 96/1000 | Loss: 0.00001096
Iteration 97/1000 | Loss: 0.00001095
Iteration 98/1000 | Loss: 0.00001095
Iteration 99/1000 | Loss: 0.00001095
Iteration 100/1000 | Loss: 0.00001094
Iteration 101/1000 | Loss: 0.00001094
Iteration 102/1000 | Loss: 0.00001094
Iteration 103/1000 | Loss: 0.00001093
Iteration 104/1000 | Loss: 0.00001093
Iteration 105/1000 | Loss: 0.00001092
Iteration 106/1000 | Loss: 0.00001092
Iteration 107/1000 | Loss: 0.00001092
Iteration 108/1000 | Loss: 0.00001092
Iteration 109/1000 | Loss: 0.00001092
Iteration 110/1000 | Loss: 0.00001092
Iteration 111/1000 | Loss: 0.00001092
Iteration 112/1000 | Loss: 0.00001092
Iteration 113/1000 | Loss: 0.00001092
Iteration 114/1000 | Loss: 0.00001092
Iteration 115/1000 | Loss: 0.00001092
Iteration 116/1000 | Loss: 0.00001091
Iteration 117/1000 | Loss: 0.00001091
Iteration 118/1000 | Loss: 0.00001090
Iteration 119/1000 | Loss: 0.00001090
Iteration 120/1000 | Loss: 0.00001090
Iteration 121/1000 | Loss: 0.00001089
Iteration 122/1000 | Loss: 0.00001089
Iteration 123/1000 | Loss: 0.00001089
Iteration 124/1000 | Loss: 0.00001089
Iteration 125/1000 | Loss: 0.00001089
Iteration 126/1000 | Loss: 0.00001089
Iteration 127/1000 | Loss: 0.00001089
Iteration 128/1000 | Loss: 0.00001089
Iteration 129/1000 | Loss: 0.00001089
Iteration 130/1000 | Loss: 0.00001089
Iteration 131/1000 | Loss: 0.00001089
Iteration 132/1000 | Loss: 0.00001088
Iteration 133/1000 | Loss: 0.00001088
Iteration 134/1000 | Loss: 0.00001088
Iteration 135/1000 | Loss: 0.00001088
Iteration 136/1000 | Loss: 0.00001087
Iteration 137/1000 | Loss: 0.00001087
Iteration 138/1000 | Loss: 0.00001087
Iteration 139/1000 | Loss: 0.00001086
Iteration 140/1000 | Loss: 0.00001086
Iteration 141/1000 | Loss: 0.00001086
Iteration 142/1000 | Loss: 0.00001086
Iteration 143/1000 | Loss: 0.00001086
Iteration 144/1000 | Loss: 0.00001086
Iteration 145/1000 | Loss: 0.00001085
Iteration 146/1000 | Loss: 0.00001085
Iteration 147/1000 | Loss: 0.00001085
Iteration 148/1000 | Loss: 0.00001085
Iteration 149/1000 | Loss: 0.00001085
Iteration 150/1000 | Loss: 0.00001085
Iteration 151/1000 | Loss: 0.00001085
Iteration 152/1000 | Loss: 0.00001085
Iteration 153/1000 | Loss: 0.00001085
Iteration 154/1000 | Loss: 0.00001085
Iteration 155/1000 | Loss: 0.00001085
Iteration 156/1000 | Loss: 0.00001085
Iteration 157/1000 | Loss: 0.00001084
Iteration 158/1000 | Loss: 0.00001084
Iteration 159/1000 | Loss: 0.00001084
Iteration 160/1000 | Loss: 0.00001084
Iteration 161/1000 | Loss: 0.00001084
Iteration 162/1000 | Loss: 0.00001084
Iteration 163/1000 | Loss: 0.00001084
Iteration 164/1000 | Loss: 0.00001084
Iteration 165/1000 | Loss: 0.00001083
Iteration 166/1000 | Loss: 0.00001083
Iteration 167/1000 | Loss: 0.00001083
Iteration 168/1000 | Loss: 0.00001083
Iteration 169/1000 | Loss: 0.00001083
Iteration 170/1000 | Loss: 0.00001083
Iteration 171/1000 | Loss: 0.00001083
Iteration 172/1000 | Loss: 0.00001083
Iteration 173/1000 | Loss: 0.00001083
Iteration 174/1000 | Loss: 0.00001083
Iteration 175/1000 | Loss: 0.00001083
Iteration 176/1000 | Loss: 0.00001083
Iteration 177/1000 | Loss: 0.00001083
Iteration 178/1000 | Loss: 0.00001083
Iteration 179/1000 | Loss: 0.00001083
Iteration 180/1000 | Loss: 0.00001083
Iteration 181/1000 | Loss: 0.00001083
Iteration 182/1000 | Loss: 0.00001083
Iteration 183/1000 | Loss: 0.00001083
Iteration 184/1000 | Loss: 0.00001083
Iteration 185/1000 | Loss: 0.00001083
Iteration 186/1000 | Loss: 0.00001083
Iteration 187/1000 | Loss: 0.00001083
Iteration 188/1000 | Loss: 0.00001083
Iteration 189/1000 | Loss: 0.00001083
Iteration 190/1000 | Loss: 0.00001083
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.0832488442247268e-05, 1.0832488442247268e-05, 1.0832488442247268e-05, 1.0832488442247268e-05, 1.0832488442247268e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0832488442247268e-05

Optimization complete. Final v2v error: 2.801828384399414 mm

Highest mean error: 3.3093011379241943 mm for frame 149

Lowest mean error: 2.5835585594177246 mm for frame 58

Saving results

Total time: 44.549153566360474
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046407
Iteration 2/25 | Loss: 0.00401447
Iteration 3/25 | Loss: 0.00327518
Iteration 4/25 | Loss: 0.00317062
Iteration 5/25 | Loss: 0.00359144
Iteration 6/25 | Loss: 0.00302182
Iteration 7/25 | Loss: 0.00267938
Iteration 8/25 | Loss: 0.00259657
Iteration 9/25 | Loss: 0.00237922
Iteration 10/25 | Loss: 0.00226291
Iteration 11/25 | Loss: 0.00225883
Iteration 12/25 | Loss: 0.00208320
Iteration 13/25 | Loss: 0.00203410
Iteration 14/25 | Loss: 0.00196738
Iteration 15/25 | Loss: 0.00187473
Iteration 16/25 | Loss: 0.00175488
Iteration 17/25 | Loss: 0.00176819
Iteration 18/25 | Loss: 0.00169643
Iteration 19/25 | Loss: 0.00169099
Iteration 20/25 | Loss: 0.00169405
Iteration 21/25 | Loss: 0.00172141
Iteration 22/25 | Loss: 0.00168039
Iteration 23/25 | Loss: 0.00167420
Iteration 24/25 | Loss: 0.00170917
Iteration 25/25 | Loss: 0.00167359

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.06820476
Iteration 2/25 | Loss: 0.00279021
Iteration 3/25 | Loss: 0.00243215
Iteration 4/25 | Loss: 0.00243215
Iteration 5/25 | Loss: 0.00243215
Iteration 6/25 | Loss: 0.00243215
Iteration 7/25 | Loss: 0.00243215
Iteration 8/25 | Loss: 0.00243215
Iteration 9/25 | Loss: 0.00243215
Iteration 10/25 | Loss: 0.00243215
Iteration 11/25 | Loss: 0.00243215
Iteration 12/25 | Loss: 0.00243215
Iteration 13/25 | Loss: 0.00243215
Iteration 14/25 | Loss: 0.00243215
Iteration 15/25 | Loss: 0.00243215
Iteration 16/25 | Loss: 0.00243215
Iteration 17/25 | Loss: 0.00243215
Iteration 18/25 | Loss: 0.00243215
Iteration 19/25 | Loss: 0.00243215
Iteration 20/25 | Loss: 0.00243215
Iteration 21/25 | Loss: 0.00243215
Iteration 22/25 | Loss: 0.00243215
Iteration 23/25 | Loss: 0.00243215
Iteration 24/25 | Loss: 0.00243215
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0024321486707776785, 0.0024321486707776785, 0.0024321486707776785, 0.0024321486707776785, 0.0024321486707776785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024321486707776785

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00243215
Iteration 2/1000 | Loss: 0.00167254
Iteration 3/1000 | Loss: 0.00021934
Iteration 4/1000 | Loss: 0.00017625
Iteration 5/1000 | Loss: 0.00015305
Iteration 6/1000 | Loss: 0.00014214
Iteration 7/1000 | Loss: 0.00081820
Iteration 8/1000 | Loss: 0.00303256
Iteration 9/1000 | Loss: 0.00719736
Iteration 10/1000 | Loss: 0.00346412
Iteration 11/1000 | Loss: 0.00189222
Iteration 12/1000 | Loss: 0.00473429
Iteration 13/1000 | Loss: 0.00226134
Iteration 14/1000 | Loss: 0.00108566
Iteration 15/1000 | Loss: 0.00192382
Iteration 16/1000 | Loss: 0.00177043
Iteration 17/1000 | Loss: 0.00285885
Iteration 18/1000 | Loss: 0.00158681
Iteration 19/1000 | Loss: 0.00240037
Iteration 20/1000 | Loss: 0.00068826
Iteration 21/1000 | Loss: 0.00079137
Iteration 22/1000 | Loss: 0.00036979
Iteration 23/1000 | Loss: 0.00033630
Iteration 24/1000 | Loss: 0.00037147
Iteration 25/1000 | Loss: 0.00031912
Iteration 26/1000 | Loss: 0.00116187
Iteration 27/1000 | Loss: 0.00051446
Iteration 28/1000 | Loss: 0.00104254
Iteration 29/1000 | Loss: 0.00051417
Iteration 30/1000 | Loss: 0.00048101
Iteration 31/1000 | Loss: 0.00038052
Iteration 32/1000 | Loss: 0.00031642
Iteration 33/1000 | Loss: 0.00012217
Iteration 34/1000 | Loss: 0.00036975
Iteration 35/1000 | Loss: 0.00011941
Iteration 36/1000 | Loss: 0.00150898
Iteration 37/1000 | Loss: 0.00014402
Iteration 38/1000 | Loss: 0.00207565
Iteration 39/1000 | Loss: 0.00029280
Iteration 40/1000 | Loss: 0.00138448
Iteration 41/1000 | Loss: 0.00057254
Iteration 42/1000 | Loss: 0.00013017
Iteration 43/1000 | Loss: 0.00066491
Iteration 44/1000 | Loss: 0.00033645
Iteration 45/1000 | Loss: 0.00090368
Iteration 46/1000 | Loss: 0.00061695
Iteration 47/1000 | Loss: 0.00027033
Iteration 48/1000 | Loss: 0.00066161
Iteration 49/1000 | Loss: 0.00009505
Iteration 50/1000 | Loss: 0.00053071
Iteration 51/1000 | Loss: 0.00007603
Iteration 52/1000 | Loss: 0.00019096
Iteration 53/1000 | Loss: 0.00007159
Iteration 54/1000 | Loss: 0.00005862
Iteration 55/1000 | Loss: 0.00005373
Iteration 56/1000 | Loss: 0.00021500
Iteration 57/1000 | Loss: 0.00005120
Iteration 58/1000 | Loss: 0.00004593
Iteration 59/1000 | Loss: 0.00004339
Iteration 60/1000 | Loss: 0.00004195
Iteration 61/1000 | Loss: 0.00022038
Iteration 62/1000 | Loss: 0.00004896
Iteration 63/1000 | Loss: 0.00004481
Iteration 64/1000 | Loss: 0.00004274
Iteration 65/1000 | Loss: 0.00004131
Iteration 66/1000 | Loss: 0.00004041
Iteration 67/1000 | Loss: 0.00003939
Iteration 68/1000 | Loss: 0.00003840
Iteration 69/1000 | Loss: 0.00003757
Iteration 70/1000 | Loss: 0.00004990
Iteration 71/1000 | Loss: 0.00015087
Iteration 72/1000 | Loss: 0.00005842
Iteration 73/1000 | Loss: 0.00005761
Iteration 74/1000 | Loss: 0.00014961
Iteration 75/1000 | Loss: 0.00010979
Iteration 76/1000 | Loss: 0.00004801
Iteration 77/1000 | Loss: 0.00006136
Iteration 78/1000 | Loss: 0.00004215
Iteration 79/1000 | Loss: 0.00006079
Iteration 80/1000 | Loss: 0.00009357
Iteration 81/1000 | Loss: 0.00007299
Iteration 82/1000 | Loss: 0.00004028
Iteration 83/1000 | Loss: 0.00003840
Iteration 84/1000 | Loss: 0.00009033
Iteration 85/1000 | Loss: 0.00007754
Iteration 86/1000 | Loss: 0.00007209
Iteration 87/1000 | Loss: 0.00004592
Iteration 88/1000 | Loss: 0.00004158
Iteration 89/1000 | Loss: 0.00005677
Iteration 90/1000 | Loss: 0.00004866
Iteration 91/1000 | Loss: 0.00004516
Iteration 92/1000 | Loss: 0.00004365
Iteration 93/1000 | Loss: 0.00003607
Iteration 94/1000 | Loss: 0.00006941
Iteration 95/1000 | Loss: 0.00004176
Iteration 96/1000 | Loss: 0.00005461
Iteration 97/1000 | Loss: 0.00003772
Iteration 98/1000 | Loss: 0.00003555
Iteration 99/1000 | Loss: 0.00003490
Iteration 100/1000 | Loss: 0.00003426
Iteration 101/1000 | Loss: 0.00003400
Iteration 102/1000 | Loss: 0.00003386
Iteration 103/1000 | Loss: 0.00003381
Iteration 104/1000 | Loss: 0.00003365
Iteration 105/1000 | Loss: 0.00003356
Iteration 106/1000 | Loss: 0.00003352
Iteration 107/1000 | Loss: 0.00003350
Iteration 108/1000 | Loss: 0.00003349
Iteration 109/1000 | Loss: 0.00003349
Iteration 110/1000 | Loss: 0.00003348
Iteration 111/1000 | Loss: 0.00003347
Iteration 112/1000 | Loss: 0.00003346
Iteration 113/1000 | Loss: 0.00003346
Iteration 114/1000 | Loss: 0.00003346
Iteration 115/1000 | Loss: 0.00003345
Iteration 116/1000 | Loss: 0.00003344
Iteration 117/1000 | Loss: 0.00003343
Iteration 118/1000 | Loss: 0.00003343
