Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Iteration 16/1000 | Loss: 0.00002474
Iteration 17/1000 | Loss: 0.00002473
Iteration 18/1000 | Loss: 0.00002473
Iteration 19/1000 | Loss: 0.00002473
Iteration 20/1000 | Loss: 0.00002473
Iteration 21/1000 | Loss: 0.00002473
Iteration 22/1000 | Loss: 0.00002472
Iteration 23/1000 | Loss: 0.00002470
Iteration 24/1000 | Loss: 0.00002470
Iteration 25/1000 | Loss: 0.00002469
Iteration 26/1000 | Loss: 0.00002469
Iteration 27/1000 | Loss: 0.00002469
Iteration 28/1000 | Loss: 0.00002469
Iteration 29/1000 | Loss: 0.00002469
Iteration 30/1000 | Loss: 0.00002468
Iteration 31/1000 | Loss: 0.00002468
Iteration 32/1000 | Loss: 0.00002468
Iteration 33/1000 | Loss: 0.00002467
Iteration 34/1000 | Loss: 0.00002467
Iteration 35/1000 | Loss: 0.00002466
Iteration 36/1000 | Loss: 0.00002466
Iteration 37/1000 | Loss: 0.00002466
Iteration 38/1000 | Loss: 0.00002465
Iteration 39/1000 | Loss: 0.00002465
Iteration 40/1000 | Loss: 0.00002465
Iteration 41/1000 | Loss: 0.00002463
Iteration 42/1000 | Loss: 0.00002462
Iteration 43/1000 | Loss: 0.00002462
Iteration 44/1000 | Loss: 0.00002462
Iteration 45/1000 | Loss: 0.00002461
Iteration 46/1000 | Loss: 0.00002461
Iteration 47/1000 | Loss: 0.00002461
Iteration 48/1000 | Loss: 0.00002461
Iteration 49/1000 | Loss: 0.00002460
Iteration 50/1000 | Loss: 0.00002460
Iteration 51/1000 | Loss: 0.00002460
Iteration 52/1000 | Loss: 0.00002460
Iteration 53/1000 | Loss: 0.00002460
Iteration 54/1000 | Loss: 0.00002460
Iteration 55/1000 | Loss: 0.00002460
Iteration 56/1000 | Loss: 0.00002460
Iteration 57/1000 | Loss: 0.00002460
Iteration 58/1000 | Loss: 0.00002459
Iteration 59/1000 | Loss: 0.00002459
Iteration 60/1000 | Loss: 0.00002459
Iteration 61/1000 | Loss: 0.00002459
Iteration 62/1000 | Loss: 0.00002459
Iteration 63/1000 | Loss: 0.00002459
Iteration 64/1000 | Loss: 0.00002459
Iteration 65/1000 | Loss: 0.00002458
Iteration 66/1000 | Loss: 0.00002458
Iteration 67/1000 | Loss: 0.00002458
Iteration 68/1000 | Loss: 0.00002458
Iteration 69/1000 | Loss: 0.00002458
Iteration 70/1000 | Loss: 0.00002458
Iteration 71/1000 | Loss: 0.00002458
Iteration 72/1000 | Loss: 0.00002458
Iteration 73/1000 | Loss: 0.00002458
Iteration 74/1000 | Loss: 0.00002458
Iteration 75/1000 | Loss: 0.00002458
Iteration 76/1000 | Loss: 0.00002457
Iteration 77/1000 | Loss: 0.00002457
Iteration 78/1000 | Loss: 0.00002457
Iteration 79/1000 | Loss: 0.00002457
Iteration 80/1000 | Loss: 0.00002456
Iteration 81/1000 | Loss: 0.00002456
Iteration 82/1000 | Loss: 0.00002456
Iteration 83/1000 | Loss: 0.00002456
Iteration 84/1000 | Loss: 0.00002456
Iteration 85/1000 | Loss: 0.00002456
Iteration 86/1000 | Loss: 0.00002456
Iteration 87/1000 | Loss: 0.00002456
Iteration 88/1000 | Loss: 0.00002456
Iteration 89/1000 | Loss: 0.00002456
Iteration 90/1000 | Loss: 0.00002456
Iteration 91/1000 | Loss: 0.00002456
Iteration 92/1000 | Loss: 0.00002456
Iteration 93/1000 | Loss: 0.00002456
Iteration 94/1000 | Loss: 0.00002456
Iteration 95/1000 | Loss: 0.00002455
Iteration 96/1000 | Loss: 0.00002455
Iteration 97/1000 | Loss: 0.00002455
Iteration 98/1000 | Loss: 0.00002455
Iteration 99/1000 | Loss: 0.00002455
Iteration 100/1000 | Loss: 0.00002455
Iteration 101/1000 | Loss: 0.00002455
Iteration 102/1000 | Loss: 0.00002455
Iteration 103/1000 | Loss: 0.00002455
Iteration 104/1000 | Loss: 0.00002455
Iteration 105/1000 | Loss: 0.00002455
Iteration 106/1000 | Loss: 0.00002455
Iteration 107/1000 | Loss: 0.00002455
Iteration 108/1000 | Loss: 0.00002455
Iteration 109/1000 | Loss: 0.00002455
Iteration 110/1000 | Loss: 0.00002455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [2.4548606234020554e-05, 2.4548606234020554e-05, 2.4548606234020554e-05, 2.4548606234020554e-05, 2.4548606234020554e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4548606234020554e-05

Optimization complete. Final v2v error: 4.335096836090088 mm

Highest mean error: 10.186736106872559 mm for frame 177

Lowest mean error: 4.0922369956970215 mm for frame 86

Saving results

Total time: 60.23467993736267
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00424911
Iteration 2/25 | Loss: 0.00140356
Iteration 3/25 | Loss: 0.00133899
Iteration 4/25 | Loss: 0.00132704
Iteration 5/25 | Loss: 0.00132251
Iteration 6/25 | Loss: 0.00132210
Iteration 7/25 | Loss: 0.00132210
Iteration 8/25 | Loss: 0.00132210
Iteration 9/25 | Loss: 0.00132210
Iteration 10/25 | Loss: 0.00132210
Iteration 11/25 | Loss: 0.00132210
Iteration 12/25 | Loss: 0.00132210
Iteration 13/25 | Loss: 0.00132210
Iteration 14/25 | Loss: 0.00132210
Iteration 15/25 | Loss: 0.00132210
Iteration 16/25 | Loss: 0.00132210
Iteration 17/25 | Loss: 0.00132210
Iteration 18/25 | Loss: 0.00132210
Iteration 19/25 | Loss: 0.00132210
Iteration 20/25 | Loss: 0.00132210
Iteration 21/25 | Loss: 0.00132210
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013221001718193293, 0.0013221001718193293, 0.0013221001718193293, 0.0013221001718193293, 0.0013221001718193293]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013221001718193293

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64351070
Iteration 2/25 | Loss: 0.00131531
Iteration 3/25 | Loss: 0.00131530
Iteration 4/25 | Loss: 0.00131530
Iteration 5/25 | Loss: 0.00131530
Iteration 6/25 | Loss: 0.00131530
Iteration 7/25 | Loss: 0.00131530
Iteration 8/25 | Loss: 0.00131530
Iteration 9/25 | Loss: 0.00131530
Iteration 10/25 | Loss: 0.00131530
Iteration 11/25 | Loss: 0.00131530
Iteration 12/25 | Loss: 0.00131530
Iteration 13/25 | Loss: 0.00131530
Iteration 14/25 | Loss: 0.00131530
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013153025647625327, 0.0013153025647625327, 0.0013153025647625327, 0.0013153025647625327, 0.0013153025647625327]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013153025647625327

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131530
Iteration 2/1000 | Loss: 0.00003961
Iteration 3/1000 | Loss: 0.00003040
Iteration 4/1000 | Loss: 0.00002694
Iteration 5/1000 | Loss: 0.00002593
Iteration 6/1000 | Loss: 0.00002476
Iteration 7/1000 | Loss: 0.00002423
Iteration 8/1000 | Loss: 0.00002374
Iteration 9/1000 | Loss: 0.00002341
Iteration 10/1000 | Loss: 0.00002320
Iteration 11/1000 | Loss: 0.00002307
Iteration 12/1000 | Loss: 0.00002305
Iteration 13/1000 | Loss: 0.00002285
Iteration 14/1000 | Loss: 0.00002281
Iteration 15/1000 | Loss: 0.00002272
Iteration 16/1000 | Loss: 0.00002271
Iteration 17/1000 | Loss: 0.00002271
Iteration 18/1000 | Loss: 0.00002270
Iteration 19/1000 | Loss: 0.00002270
Iteration 20/1000 | Loss: 0.00002269
Iteration 21/1000 | Loss: 0.00002268
Iteration 22/1000 | Loss: 0.00002268
Iteration 23/1000 | Loss: 0.00002268
Iteration 24/1000 | Loss: 0.00002268
Iteration 25/1000 | Loss: 0.00002267
Iteration 26/1000 | Loss: 0.00002267
Iteration 27/1000 | Loss: 0.00002267
Iteration 28/1000 | Loss: 0.00002266
Iteration 29/1000 | Loss: 0.00002266
Iteration 30/1000 | Loss: 0.00002265
Iteration 31/1000 | Loss: 0.00002265
Iteration 32/1000 | Loss: 0.00002264
Iteration 33/1000 | Loss: 0.00002263
Iteration 34/1000 | Loss: 0.00002263
Iteration 35/1000 | Loss: 0.00002263
Iteration 36/1000 | Loss: 0.00002262
Iteration 37/1000 | Loss: 0.00002262
Iteration 38/1000 | Loss: 0.00002262
Iteration 39/1000 | Loss: 0.00002262
Iteration 40/1000 | Loss: 0.00002262
Iteration 41/1000 | Loss: 0.00002262
Iteration 42/1000 | Loss: 0.00002262
Iteration 43/1000 | Loss: 0.00002262
Iteration 44/1000 | Loss: 0.00002262
Iteration 45/1000 | Loss: 0.00002262
Iteration 46/1000 | Loss: 0.00002262
Iteration 47/1000 | Loss: 0.00002261
Iteration 48/1000 | Loss: 0.00002261
Iteration 49/1000 | Loss: 0.00002261
Iteration 50/1000 | Loss: 0.00002260
Iteration 51/1000 | Loss: 0.00002260
Iteration 52/1000 | Loss: 0.00002259
Iteration 53/1000 | Loss: 0.00002259
Iteration 54/1000 | Loss: 0.00002259
Iteration 55/1000 | Loss: 0.00002259
Iteration 56/1000 | Loss: 0.00002259
Iteration 57/1000 | Loss: 0.00002259
Iteration 58/1000 | Loss: 0.00002259
Iteration 59/1000 | Loss: 0.00002259
Iteration 60/1000 | Loss: 0.00002259
Iteration 61/1000 | Loss: 0.00002258
Iteration 62/1000 | Loss: 0.00002258
Iteration 63/1000 | Loss: 0.00002258
Iteration 64/1000 | Loss: 0.00002257
Iteration 65/1000 | Loss: 0.00002257
Iteration 66/1000 | Loss: 0.00002257
Iteration 67/1000 | Loss: 0.00002257
Iteration 68/1000 | Loss: 0.00002257
Iteration 69/1000 | Loss: 0.00002257
Iteration 70/1000 | Loss: 0.00002256
Iteration 71/1000 | Loss: 0.00002256
Iteration 72/1000 | Loss: 0.00002256
Iteration 73/1000 | Loss: 0.00002256
Iteration 74/1000 | Loss: 0.00002256
Iteration 75/1000 | Loss: 0.00002256
Iteration 76/1000 | Loss: 0.00002256
Iteration 77/1000 | Loss: 0.00002256
Iteration 78/1000 | Loss: 0.00002256
Iteration 79/1000 | Loss: 0.00002256
Iteration 80/1000 | Loss: 0.00002256
Iteration 81/1000 | Loss: 0.00002255
Iteration 82/1000 | Loss: 0.00002255
Iteration 83/1000 | Loss: 0.00002255
Iteration 84/1000 | Loss: 0.00002255
Iteration 85/1000 | Loss: 0.00002255
Iteration 86/1000 | Loss: 0.00002255
Iteration 87/1000 | Loss: 0.00002255
Iteration 88/1000 | Loss: 0.00002255
Iteration 89/1000 | Loss: 0.00002254
Iteration 90/1000 | Loss: 0.00002254
Iteration 91/1000 | Loss: 0.00002254
Iteration 92/1000 | Loss: 0.00002254
Iteration 93/1000 | Loss: 0.00002254
Iteration 94/1000 | Loss: 0.00002254
Iteration 95/1000 | Loss: 0.00002254
Iteration 96/1000 | Loss: 0.00002254
Iteration 97/1000 | Loss: 0.00002254
Iteration 98/1000 | Loss: 0.00002253
Iteration 99/1000 | Loss: 0.00002253
Iteration 100/1000 | Loss: 0.00002253
Iteration 101/1000 | Loss: 0.00002253
Iteration 102/1000 | Loss: 0.00002253
Iteration 103/1000 | Loss: 0.00002253
Iteration 104/1000 | Loss: 0.00002253
Iteration 105/1000 | Loss: 0.00002253
Iteration 106/1000 | Loss: 0.00002253
Iteration 107/1000 | Loss: 0.00002253
Iteration 108/1000 | Loss: 0.00002253
Iteration 109/1000 | Loss: 0.00002253
Iteration 110/1000 | Loss: 0.00002252
Iteration 111/1000 | Loss: 0.00002252
Iteration 112/1000 | Loss: 0.00002252
Iteration 113/1000 | Loss: 0.00002252
Iteration 114/1000 | Loss: 0.00002252
Iteration 115/1000 | Loss: 0.00002252
Iteration 116/1000 | Loss: 0.00002252
Iteration 117/1000 | Loss: 0.00002252
Iteration 118/1000 | Loss: 0.00002252
Iteration 119/1000 | Loss: 0.00002252
Iteration 120/1000 | Loss: 0.00002252
Iteration 121/1000 | Loss: 0.00002252
Iteration 122/1000 | Loss: 0.00002252
Iteration 123/1000 | Loss: 0.00002252
Iteration 124/1000 | Loss: 0.00002252
Iteration 125/1000 | Loss: 0.00002252
Iteration 126/1000 | Loss: 0.00002252
Iteration 127/1000 | Loss: 0.00002252
Iteration 128/1000 | Loss: 0.00002252
Iteration 129/1000 | Loss: 0.00002252
Iteration 130/1000 | Loss: 0.00002252
Iteration 131/1000 | Loss: 0.00002252
Iteration 132/1000 | Loss: 0.00002252
Iteration 133/1000 | Loss: 0.00002252
Iteration 134/1000 | Loss: 0.00002252
Iteration 135/1000 | Loss: 0.00002252
Iteration 136/1000 | Loss: 0.00002252
Iteration 137/1000 | Loss: 0.00002252
Iteration 138/1000 | Loss: 0.00002252
Iteration 139/1000 | Loss: 0.00002252
Iteration 140/1000 | Loss: 0.00002252
Iteration 141/1000 | Loss: 0.00002252
Iteration 142/1000 | Loss: 0.00002252
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.251814294140786e-05, 2.251814294140786e-05, 2.251814294140786e-05, 2.251814294140786e-05, 2.251814294140786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.251814294140786e-05

Optimization complete. Final v2v error: 4.21091365814209 mm

Highest mean error: 4.5186238288879395 mm for frame 243

Lowest mean error: 3.9025321006774902 mm for frame 156

Saving results

Total time: 39.14159274101257
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01096741
Iteration 2/25 | Loss: 0.00385679
Iteration 3/25 | Loss: 0.00262855
Iteration 4/25 | Loss: 0.00234900
Iteration 5/25 | Loss: 0.00211657
Iteration 6/25 | Loss: 0.00203070
Iteration 7/25 | Loss: 0.00200184
Iteration 8/25 | Loss: 0.00201948
Iteration 9/25 | Loss: 0.00198256
Iteration 10/25 | Loss: 0.00195697
Iteration 11/25 | Loss: 0.00189424
Iteration 12/25 | Loss: 0.00185932
Iteration 13/25 | Loss: 0.00187492
Iteration 14/25 | Loss: 0.00186701
Iteration 15/25 | Loss: 0.00185567
Iteration 16/25 | Loss: 0.00184260
Iteration 17/25 | Loss: 0.00183400
Iteration 18/25 | Loss: 0.00182282
Iteration 19/25 | Loss: 0.00181670
Iteration 20/25 | Loss: 0.00181148
Iteration 21/25 | Loss: 0.00181234
Iteration 22/25 | Loss: 0.00181218
Iteration 23/25 | Loss: 0.00180352
Iteration 24/25 | Loss: 0.00180671
Iteration 25/25 | Loss: 0.00180485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41878653
Iteration 2/25 | Loss: 0.00646319
Iteration 3/25 | Loss: 0.00591291
Iteration 4/25 | Loss: 0.00591291
Iteration 5/25 | Loss: 0.00591291
Iteration 6/25 | Loss: 0.00591291
Iteration 7/25 | Loss: 0.00591291
Iteration 8/25 | Loss: 0.00591291
Iteration 9/25 | Loss: 0.00591291
Iteration 10/25 | Loss: 0.00591291
Iteration 11/25 | Loss: 0.00591291
Iteration 12/25 | Loss: 0.00591291
Iteration 13/25 | Loss: 0.00591291
Iteration 14/25 | Loss: 0.00591291
Iteration 15/25 | Loss: 0.00591291
Iteration 16/25 | Loss: 0.00591291
Iteration 17/25 | Loss: 0.00591291
Iteration 18/25 | Loss: 0.00591291
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.005912913475185633, 0.005912913475185633, 0.005912913475185633, 0.005912913475185633, 0.005912913475185633]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005912913475185633

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00591291
Iteration 2/1000 | Loss: 0.00179030
Iteration 3/1000 | Loss: 0.00112135
Iteration 4/1000 | Loss: 0.00122307
Iteration 5/1000 | Loss: 0.00098901
Iteration 6/1000 | Loss: 0.00468436
Iteration 7/1000 | Loss: 0.00078962
Iteration 8/1000 | Loss: 0.00117566
Iteration 9/1000 | Loss: 0.00074913
Iteration 10/1000 | Loss: 0.00056940
Iteration 11/1000 | Loss: 0.00047068
Iteration 12/1000 | Loss: 0.00050557
Iteration 13/1000 | Loss: 0.00045135
Iteration 14/1000 | Loss: 0.00039833
Iteration 15/1000 | Loss: 0.00052925
Iteration 16/1000 | Loss: 0.00036344
Iteration 17/1000 | Loss: 0.00063516
Iteration 18/1000 | Loss: 0.00050792
Iteration 19/1000 | Loss: 0.00046147
Iteration 20/1000 | Loss: 0.00110145
Iteration 21/1000 | Loss: 0.00034620
Iteration 22/1000 | Loss: 0.00035935
Iteration 23/1000 | Loss: 0.00043480
Iteration 24/1000 | Loss: 0.00140216
Iteration 25/1000 | Loss: 0.00048281
Iteration 26/1000 | Loss: 0.00075696
Iteration 27/1000 | Loss: 0.00060757
Iteration 28/1000 | Loss: 0.00089117
Iteration 29/1000 | Loss: 0.00066814
Iteration 30/1000 | Loss: 0.00160246
Iteration 31/1000 | Loss: 0.00082191
Iteration 32/1000 | Loss: 0.00092447
Iteration 33/1000 | Loss: 0.00130843
Iteration 34/1000 | Loss: 0.00070077
Iteration 35/1000 | Loss: 0.00070313
Iteration 36/1000 | Loss: 0.00036411
Iteration 37/1000 | Loss: 0.00087337
Iteration 38/1000 | Loss: 0.00055135
Iteration 39/1000 | Loss: 0.00038612
Iteration 40/1000 | Loss: 0.00038580
Iteration 41/1000 | Loss: 0.00042292
Iteration 42/1000 | Loss: 0.00090825
Iteration 43/1000 | Loss: 0.00189718
Iteration 44/1000 | Loss: 0.00058465
Iteration 45/1000 | Loss: 0.00040168
Iteration 46/1000 | Loss: 0.00058401
Iteration 47/1000 | Loss: 0.00086715
Iteration 48/1000 | Loss: 0.00076402
Iteration 49/1000 | Loss: 0.00062594
Iteration 50/1000 | Loss: 0.00035255
Iteration 51/1000 | Loss: 0.00033969
Iteration 52/1000 | Loss: 0.00032333
Iteration 53/1000 | Loss: 0.00035076
Iteration 54/1000 | Loss: 0.00033344
Iteration 55/1000 | Loss: 0.00030646
Iteration 56/1000 | Loss: 0.00031571
Iteration 57/1000 | Loss: 0.00031370
Iteration 58/1000 | Loss: 0.00032355
Iteration 59/1000 | Loss: 0.00056103
Iteration 60/1000 | Loss: 0.00033569
Iteration 61/1000 | Loss: 0.00032338
Iteration 62/1000 | Loss: 0.00031617
Iteration 63/1000 | Loss: 0.00030288
Iteration 64/1000 | Loss: 0.00033248
Iteration 65/1000 | Loss: 0.00030099
Iteration 66/1000 | Loss: 0.00031572
Iteration 67/1000 | Loss: 0.00031539
Iteration 68/1000 | Loss: 0.00031344
Iteration 69/1000 | Loss: 0.00031779
Iteration 70/1000 | Loss: 0.00031547
Iteration 71/1000 | Loss: 0.00029961
Iteration 72/1000 | Loss: 0.00031154
Iteration 73/1000 | Loss: 0.00031553
Iteration 74/1000 | Loss: 0.00031673
Iteration 75/1000 | Loss: 0.00030303
Iteration 76/1000 | Loss: 0.00065045
Iteration 77/1000 | Loss: 0.00032346
Iteration 78/1000 | Loss: 0.00031581
Iteration 79/1000 | Loss: 0.00037863
Iteration 80/1000 | Loss: 0.00030632
Iteration 81/1000 | Loss: 0.00059461
Iteration 82/1000 | Loss: 0.00029318
Iteration 83/1000 | Loss: 0.00030888
Iteration 84/1000 | Loss: 0.00032770
Iteration 85/1000 | Loss: 0.00044961
Iteration 86/1000 | Loss: 0.00034154
Iteration 87/1000 | Loss: 0.00031364
Iteration 88/1000 | Loss: 0.00031087
Iteration 89/1000 | Loss: 0.00037745
Iteration 90/1000 | Loss: 0.00029469
Iteration 91/1000 | Loss: 0.00029026
Iteration 92/1000 | Loss: 0.00028764
Iteration 93/1000 | Loss: 0.00028656
Iteration 94/1000 | Loss: 0.00028607
Iteration 95/1000 | Loss: 0.00028576
Iteration 96/1000 | Loss: 0.00028560
Iteration 97/1000 | Loss: 0.00028540
Iteration 98/1000 | Loss: 0.00028525
Iteration 99/1000 | Loss: 0.00028520
Iteration 100/1000 | Loss: 0.00028516
Iteration 101/1000 | Loss: 0.00028514
Iteration 102/1000 | Loss: 0.00028513
Iteration 103/1000 | Loss: 0.00028512
Iteration 104/1000 | Loss: 0.00028511
Iteration 105/1000 | Loss: 0.00028510
Iteration 106/1000 | Loss: 0.00028503
Iteration 107/1000 | Loss: 0.00028500
Iteration 108/1000 | Loss: 0.00028500
Iteration 109/1000 | Loss: 0.00028500
Iteration 110/1000 | Loss: 0.00028499
Iteration 111/1000 | Loss: 0.00028498
Iteration 112/1000 | Loss: 0.00028498
Iteration 113/1000 | Loss: 0.00028498
Iteration 114/1000 | Loss: 0.00028498
Iteration 115/1000 | Loss: 0.00028498
Iteration 116/1000 | Loss: 0.00028498
Iteration 117/1000 | Loss: 0.00028498
Iteration 118/1000 | Loss: 0.00028498
Iteration 119/1000 | Loss: 0.00028498
Iteration 120/1000 | Loss: 0.00028497
Iteration 121/1000 | Loss: 0.00028497
Iteration 122/1000 | Loss: 0.00028497
Iteration 123/1000 | Loss: 0.00028496
Iteration 124/1000 | Loss: 0.00028495
Iteration 125/1000 | Loss: 0.00028494
Iteration 126/1000 | Loss: 0.00028494
Iteration 127/1000 | Loss: 0.00028494
Iteration 128/1000 | Loss: 0.00028494
Iteration 129/1000 | Loss: 0.00028494
Iteration 130/1000 | Loss: 0.00028494
Iteration 131/1000 | Loss: 0.00028494
Iteration 132/1000 | Loss: 0.00028494
Iteration 133/1000 | Loss: 0.00028494
Iteration 134/1000 | Loss: 0.00028494
Iteration 135/1000 | Loss: 0.00028494
Iteration 136/1000 | Loss: 0.00028494
Iteration 137/1000 | Loss: 0.00028493
Iteration 138/1000 | Loss: 0.00028493
Iteration 139/1000 | Loss: 0.00028493
Iteration 140/1000 | Loss: 0.00028493
Iteration 141/1000 | Loss: 0.00028493
Iteration 142/1000 | Loss: 0.00028493
Iteration 143/1000 | Loss: 0.00028493
Iteration 144/1000 | Loss: 0.00028493
Iteration 145/1000 | Loss: 0.00028493
Iteration 146/1000 | Loss: 0.00028492
Iteration 147/1000 | Loss: 0.00028492
Iteration 148/1000 | Loss: 0.00028492
Iteration 149/1000 | Loss: 0.00028492
Iteration 150/1000 | Loss: 0.00028492
Iteration 151/1000 | Loss: 0.00028491
Iteration 152/1000 | Loss: 0.00028491
Iteration 153/1000 | Loss: 0.00028491
Iteration 154/1000 | Loss: 0.00028491
Iteration 155/1000 | Loss: 0.00028491
Iteration 156/1000 | Loss: 0.00028491
Iteration 157/1000 | Loss: 0.00028491
Iteration 158/1000 | Loss: 0.00028491
Iteration 159/1000 | Loss: 0.00028490
Iteration 160/1000 | Loss: 0.00028490
Iteration 161/1000 | Loss: 0.00028490
Iteration 162/1000 | Loss: 0.00028490
Iteration 163/1000 | Loss: 0.00028490
Iteration 164/1000 | Loss: 0.00028490
Iteration 165/1000 | Loss: 0.00028490
Iteration 166/1000 | Loss: 0.00028489
Iteration 167/1000 | Loss: 0.00028489
Iteration 168/1000 | Loss: 0.00028489
Iteration 169/1000 | Loss: 0.00028489
Iteration 170/1000 | Loss: 0.00028489
Iteration 171/1000 | Loss: 0.00028489
Iteration 172/1000 | Loss: 0.00028489
Iteration 173/1000 | Loss: 0.00028489
Iteration 174/1000 | Loss: 0.00028489
Iteration 175/1000 | Loss: 0.00028489
Iteration 176/1000 | Loss: 0.00028489
Iteration 177/1000 | Loss: 0.00028488
Iteration 178/1000 | Loss: 0.00028488
Iteration 179/1000 | Loss: 0.00028488
Iteration 180/1000 | Loss: 0.00028488
Iteration 181/1000 | Loss: 0.00028488
Iteration 182/1000 | Loss: 0.00028488
