Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=120, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6720-6775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069528
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00956784
Iteration 2/25 | Loss: 0.00150335
Iteration 3/25 | Loss: 0.00114379
Iteration 4/25 | Loss: 0.00105506
Iteration 5/25 | Loss: 0.00103431
Iteration 6/25 | Loss: 0.00102130
Iteration 7/25 | Loss: 0.00101735
Iteration 8/25 | Loss: 0.00100737
Iteration 9/25 | Loss: 0.00100190
Iteration 10/25 | Loss: 0.00098891
Iteration 11/25 | Loss: 0.00098228
Iteration 12/25 | Loss: 0.00097964
Iteration 13/25 | Loss: 0.00097691
Iteration 14/25 | Loss: 0.00096698
Iteration 15/25 | Loss: 0.00096974
Iteration 16/25 | Loss: 0.00096946
Iteration 17/25 | Loss: 0.00096920
Iteration 18/25 | Loss: 0.00096789
Iteration 19/25 | Loss: 0.00096533
Iteration 20/25 | Loss: 0.00096428
Iteration 21/25 | Loss: 0.00096328
Iteration 22/25 | Loss: 0.00096327
Iteration 23/25 | Loss: 0.00095779
Iteration 24/25 | Loss: 0.00095708
Iteration 25/25 | Loss: 0.00096124

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.38717365
Iteration 2/25 | Loss: 0.00226294
Iteration 3/25 | Loss: 0.00226290
Iteration 4/25 | Loss: 0.00226290
Iteration 5/25 | Loss: 0.00226290
Iteration 6/25 | Loss: 0.00226290
Iteration 7/25 | Loss: 0.00226290
Iteration 8/25 | Loss: 0.00226290
Iteration 9/25 | Loss: 0.00226290
Iteration 10/25 | Loss: 0.00226290
Iteration 11/25 | Loss: 0.00226290
Iteration 12/25 | Loss: 0.00226290
Iteration 13/25 | Loss: 0.00226290
Iteration 14/25 | Loss: 0.00226290
Iteration 15/25 | Loss: 0.00226290
Iteration 16/25 | Loss: 0.00226290
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0022628959268331528, 0.0022628959268331528, 0.0022628959268331528, 0.0022628959268331528, 0.0022628959268331528]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022628959268331528

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00226290
Iteration 2/1000 | Loss: 0.00045806
Iteration 3/1000 | Loss: 0.00025642
Iteration 4/1000 | Loss: 0.00019627
Iteration 5/1000 | Loss: 0.00008222
Iteration 6/1000 | Loss: 0.00005112
Iteration 7/1000 | Loss: 0.00004317
Iteration 8/1000 | Loss: 0.00003847
Iteration 9/1000 | Loss: 0.00028575
Iteration 10/1000 | Loss: 0.00005649
Iteration 11/1000 | Loss: 0.00004837
Iteration 12/1000 | Loss: 0.00004596
Iteration 13/1000 | Loss: 0.00004427
Iteration 14/1000 | Loss: 0.00004305
Iteration 15/1000 | Loss: 0.00034212
Iteration 16/1000 | Loss: 0.00006227
Iteration 17/1000 | Loss: 0.00003922
Iteration 18/1000 | Loss: 0.00003472
Iteration 19/1000 | Loss: 0.00003333
Iteration 20/1000 | Loss: 0.00003231
Iteration 21/1000 | Loss: 0.00003108
Iteration 22/1000 | Loss: 0.00002980
Iteration 23/1000 | Loss: 0.00002914
Iteration 24/1000 | Loss: 0.00002870
Iteration 25/1000 | Loss: 0.00002813
Iteration 26/1000 | Loss: 0.00002750
Iteration 27/1000 | Loss: 0.00002720
Iteration 28/1000 | Loss: 0.00002702
Iteration 29/1000 | Loss: 0.00002689
Iteration 30/1000 | Loss: 0.00002682
Iteration 31/1000 | Loss: 0.00002682
Iteration 32/1000 | Loss: 0.00002680
Iteration 33/1000 | Loss: 0.00002680
Iteration 34/1000 | Loss: 0.00002679
Iteration 35/1000 | Loss: 0.00002679
Iteration 36/1000 | Loss: 0.00002678
Iteration 37/1000 | Loss: 0.00002677
Iteration 38/1000 | Loss: 0.00002676
Iteration 39/1000 | Loss: 0.00002676
Iteration 40/1000 | Loss: 0.00002675
Iteration 41/1000 | Loss: 0.00002675
Iteration 42/1000 | Loss: 0.00002674
Iteration 43/1000 | Loss: 0.00002674
Iteration 44/1000 | Loss: 0.00002674
Iteration 45/1000 | Loss: 0.00002673
Iteration 46/1000 | Loss: 0.00002673
Iteration 47/1000 | Loss: 0.00002673
Iteration 48/1000 | Loss: 0.00002672
Iteration 49/1000 | Loss: 0.00002672
Iteration 50/1000 | Loss: 0.00002672
Iteration 51/1000 | Loss: 0.00002672
Iteration 52/1000 | Loss: 0.00002672
Iteration 53/1000 | Loss: 0.00002672
Iteration 54/1000 | Loss: 0.00002672
Iteration 55/1000 | Loss: 0.00002672
Iteration 56/1000 | Loss: 0.00002672
Iteration 57/1000 | Loss: 0.00002671
Iteration 58/1000 | Loss: 0.00002671
Iteration 59/1000 | Loss: 0.00002671
Iteration 60/1000 | Loss: 0.00002671
Iteration 61/1000 | Loss: 0.00002671
Iteration 62/1000 | Loss: 0.00002671
Iteration 63/1000 | Loss: 0.00002671
Iteration 64/1000 | Loss: 0.00002671
Iteration 65/1000 | Loss: 0.00002671
Iteration 66/1000 | Loss: 0.00002671
Iteration 67/1000 | Loss: 0.00002671
Iteration 68/1000 | Loss: 0.00002671
Iteration 69/1000 | Loss: 0.00002670
Iteration 70/1000 | Loss: 0.00002670
Iteration 71/1000 | Loss: 0.00002670
Iteration 72/1000 | Loss: 0.00002670
Iteration 73/1000 | Loss: 0.00002670
Iteration 74/1000 | Loss: 0.00002670
Iteration 75/1000 | Loss: 0.00002670
Iteration 76/1000 | Loss: 0.00002670
Iteration 77/1000 | Loss: 0.00002670
Iteration 78/1000 | Loss: 0.00002670
Iteration 79/1000 | Loss: 0.00002670
Iteration 80/1000 | Loss: 0.00002670
Iteration 81/1000 | Loss: 0.00002670
Iteration 82/1000 | Loss: 0.00002670
Iteration 83/1000 | Loss: 0.00002670
Iteration 84/1000 | Loss: 0.00002670
Iteration 85/1000 | Loss: 0.00002670
Iteration 86/1000 | Loss: 0.00002670
Iteration 87/1000 | Loss: 0.00002670
Iteration 88/1000 | Loss: 0.00002670
Iteration 89/1000 | Loss: 0.00002670
Iteration 90/1000 | Loss: 0.00002670
Iteration 91/1000 | Loss: 0.00002670
Iteration 92/1000 | Loss: 0.00002670
Iteration 93/1000 | Loss: 0.00002670
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [2.6703739422373474e-05, 2.6703739422373474e-05, 2.6703739422373474e-05, 2.6703739422373474e-05, 2.6703739422373474e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6703739422373474e-05

Optimization complete. Final v2v error: 4.27410888671875 mm

Highest mean error: 7.812682628631592 mm for frame 95

Lowest mean error: 3.529386281967163 mm for frame 186

Saving results

Total time: 94.09429740905762
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_1402/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431841
Iteration 2/25 | Loss: 0.00097122
Iteration 3/25 | Loss: 0.00088289
Iteration 4/25 | Loss: 0.00087112
Iteration 5/25 | Loss: 0.00086753
Iteration 6/25 | Loss: 0.00086686
Iteration 7/25 | Loss: 0.00086686
Iteration 8/25 | Loss: 0.00086686
Iteration 9/25 | Loss: 0.00086686
Iteration 10/25 | Loss: 0.00086686
Iteration 11/25 | Loss: 0.00086686
Iteration 12/25 | Loss: 0.00086686
Iteration 13/25 | Loss: 0.00086686
Iteration 14/25 | Loss: 0.00086686
Iteration 15/25 | Loss: 0.00086686
Iteration 16/25 | Loss: 0.00086686
Iteration 17/25 | Loss: 0.00086686
Iteration 18/25 | Loss: 0.00086686
Iteration 19/25 | Loss: 0.00086686
Iteration 20/25 | Loss: 0.00086686
Iteration 21/25 | Loss: 0.00086686
Iteration 22/25 | Loss: 0.00086686
Iteration 23/25 | Loss: 0.00086686
Iteration 24/25 | Loss: 0.00086686
Iteration 25/25 | Loss: 0.00086686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66401982
Iteration 2/25 | Loss: 0.00211627
Iteration 3/25 | Loss: 0.00211626
Iteration 4/25 | Loss: 0.00211626
Iteration 5/25 | Loss: 0.00211626
Iteration 6/25 | Loss: 0.00211626
Iteration 7/25 | Loss: 0.00211626
Iteration 8/25 | Loss: 0.00211626
Iteration 9/25 | Loss: 0.00211626
Iteration 10/25 | Loss: 0.00211626
Iteration 11/25 | Loss: 0.00211626
Iteration 12/25 | Loss: 0.00211626
Iteration 13/25 | Loss: 0.00211626
Iteration 14/25 | Loss: 0.00211626
Iteration 15/25 | Loss: 0.00211626
Iteration 16/25 | Loss: 0.00211626
Iteration 17/25 | Loss: 0.00211626
Iteration 18/25 | Loss: 0.00211626
Iteration 19/25 | Loss: 0.00211626
Iteration 20/25 | Loss: 0.00211626
Iteration 21/25 | Loss: 0.00211626
Iteration 22/25 | Loss: 0.00211626
Iteration 23/25 | Loss: 0.00211626
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0021162626799196005, 0.0021162626799196005, 0.0021162626799196005, 0.0021162626799196005, 0.0021162626799196005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021162626799196005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211626
Iteration 2/1000 | Loss: 0.00002909
Iteration 3/1000 | Loss: 0.00002257
Iteration 4/1000 | Loss: 0.00002125
Iteration 5/1000 | Loss: 0.00002050
Iteration 6/1000 | Loss: 0.00002012
Iteration 7/1000 | Loss: 0.00001981
Iteration 8/1000 | Loss: 0.00001978
Iteration 9/1000 | Loss: 0.00001975
Iteration 10/1000 | Loss: 0.00001971
Iteration 11/1000 | Loss: 0.00001971
Iteration 12/1000 | Loss: 0.00001970
Iteration 13/1000 | Loss: 0.00001970
Iteration 14/1000 | Loss: 0.00001970
Iteration 15/1000 | Loss: 0.00001968
Iteration 16/1000 | Loss: 0.00001968
Iteration 17/1000 | Loss: 0.00001968
Iteration 18/1000 | Loss: 0.00001968
Iteration 19/1000 | Loss: 0.00001967
Iteration 20/1000 | Loss: 0.00001959
Iteration 21/1000 | Loss: 0.00001959
Iteration 22/1000 | Loss: 0.00001959
Iteration 23/1000 | Loss: 0.00001958
Iteration 24/1000 | Loss: 0.00001958
Iteration 25/1000 | Loss: 0.00001958
Iteration 26/1000 | Loss: 0.00001957
Iteration 27/1000 | Loss: 0.00001957
Iteration 28/1000 | Loss: 0.00001955
Iteration 29/1000 | Loss: 0.00001955
Iteration 30/1000 | Loss: 0.00001954
Iteration 31/1000 | Loss: 0.00001953
Iteration 32/1000 | Loss: 0.00001952
Iteration 33/1000 | Loss: 0.00001952
Iteration 34/1000 | Loss: 0.00001951
Iteration 35/1000 | Loss: 0.00001951
Iteration 36/1000 | Loss: 0.00001951
Iteration 37/1000 | Loss: 0.00001951
Iteration 38/1000 | Loss: 0.00001951
Iteration 39/1000 | Loss: 0.00001951
Iteration 40/1000 | Loss: 0.00001951
Iteration 41/1000 | Loss: 0.00001950
Iteration 42/1000 | Loss: 0.00001950
Iteration 43/1000 | Loss: 0.00001950
Iteration 44/1000 | Loss: 0.00001950
Iteration 45/1000 | Loss: 0.00001950
Iteration 46/1000 | Loss: 0.00001950
Iteration 47/1000 | Loss: 0.00001950
Iteration 48/1000 | Loss: 0.00001950
Iteration 49/1000 | Loss: 0.00001950
Iteration 50/1000 | Loss: 0.00001950
Iteration 51/1000 | Loss: 0.00001950
Iteration 52/1000 | Loss: 0.00001949
Iteration 53/1000 | Loss: 0.00001949
Iteration 54/1000 | Loss: 0.00001949
Iteration 55/1000 | Loss: 0.00001949
Iteration 56/1000 | Loss: 0.00001949
Iteration 57/1000 | Loss: 0.00001949
Iteration 58/1000 | Loss: 0.00001949
Iteration 59/1000 | Loss: 0.00001949
Iteration 60/1000 | Loss: 0.00001949
Iteration 61/1000 | Loss: 0.00001948
Iteration 62/1000 | Loss: 0.00001948
Iteration 63/1000 | Loss: 0.00001948
Iteration 64/1000 | Loss: 0.00001948
Iteration 65/1000 | Loss: 0.00001948
Iteration 66/1000 | Loss: 0.00001948
Iteration 67/1000 | Loss: 0.00001948
Iteration 68/1000 | Loss: 0.00001948
Iteration 69/1000 | Loss: 0.00001948
Iteration 70/1000 | Loss: 0.00001948
Iteration 71/1000 | Loss: 0.00001948
Iteration 72/1000 | Loss: 0.00001947
Iteration 73/1000 | Loss: 0.00001947
Iteration 74/1000 | Loss: 0.00001947
Iteration 75/1000 | Loss: 0.00001947
Iteration 76/1000 | Loss: 0.00001947
Iteration 77/1000 | Loss: 0.00001946
Iteration 78/1000 | Loss: 0.00001946
Iteration 79/1000 | Loss: 0.00001946
Iteration 80/1000 | Loss: 0.00001946
Iteration 81/1000 | Loss: 0.00001946
Iteration 82/1000 | Loss: 0.00001945
Iteration 83/1000 | Loss: 0.00001945
Iteration 84/1000 | Loss: 0.00001945
Iteration 85/1000 | Loss: 0.00001945
Iteration 86/1000 | Loss: 0.00001945
Iteration 87/1000 | Loss: 0.00001945
Iteration 88/1000 | Loss: 0.00001945
Iteration 89/1000 | Loss: 0.00001945
Iteration 90/1000 | Loss: 0.00001945
Iteration 91/1000 | Loss: 0.00001945
Iteration 92/1000 | Loss: 0.00001945
Iteration 93/1000 | Loss: 0.00001945
Iteration 94/1000 | Loss: 0.00001945
Iteration 95/1000 | Loss: 0.00001945
Iteration 96/1000 | Loss: 0.00001945
Iteration 97/1000 | Loss: 0.00001945
Iteration 98/1000 | Loss: 0.00001945
Iteration 99/1000 | Loss: 0.00001945
Iteration 100/1000 | Loss: 0.00001945
Iteration 101/1000 | Loss: 0.00001945
Iteration 102/1000 | Loss: 0.00001945
Iteration 103/1000 | Loss: 0.00001945
Iteration 104/1000 | Loss: 0.00001945
Iteration 105/1000 | Loss: 0.00001945
Iteration 106/1000 | Loss: 0.00001945
Iteration 107/1000 | Loss: 0.00001945
Iteration 108/1000 | Loss: 0.00001945
Iteration 109/1000 | Loss: 0.00001945
Iteration 110/1000 | Loss: 0.00001945
Iteration 111/1000 | Loss: 0.00001945
Iteration 112/1000 | Loss: 0.00001945
Iteration 113/1000 | Loss: 0.00001945
Iteration 114/1000 | Loss: 0.00001945
Iteration 115/1000 | Loss: 0.00001945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.945110307133291e-05, 1.945110307133291e-05, 1.945110307133291e-05, 1.945110307133291e-05, 1.945110307133291e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.945110307133291e-05

Optimization complete. Final v2v error: 3.7954623699188232 mm

Highest mean error: 4.098067760467529 mm for frame 46

Lowest mean error: 3.550177812576294 mm for frame 87

Saving results

Total time: 29.880244970321655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_1402/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_1402/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410844
Iteration 2/25 | Loss: 0.00090856
Iteration 3/25 | Loss: 0.00082169
Iteration 4/25 | Loss: 0.00080496
Iteration 5/25 | Loss: 0.00079809
Iteration 6/25 | Loss: 0.00079665
Iteration 7/25 | Loss: 0.00079652
Iteration 8/25 | Loss: 0.00079652
Iteration 9/25 | Loss: 0.00079652
Iteration 10/25 | Loss: 0.00079652
Iteration 11/25 | Loss: 0.00079652
Iteration 12/25 | Loss: 0.00079652
Iteration 13/25 | Loss: 0.00079652
Iteration 14/25 | Loss: 0.00079652
Iteration 15/25 | Loss: 0.00079652
Iteration 16/25 | Loss: 0.00079652
Iteration 17/25 | Loss: 0.00079652
Iteration 18/25 | Loss: 0.00079652
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007965245167724788, 0.0007965245167724788, 0.0007965245167724788, 0.0007965245167724788, 0.0007965245167724788]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007965245167724788

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62856126
Iteration 2/25 | Loss: 0.00194488
Iteration 3/25 | Loss: 0.00194487
Iteration 4/25 | Loss: 0.00194487
Iteration 5/25 | Loss: 0.00194487
Iteration 6/25 | Loss: 0.00194487
Iteration 7/25 | Loss: 0.00194487
Iteration 8/25 | Loss: 0.00194487
Iteration 9/25 | Loss: 0.00194487
Iteration 10/25 | Loss: 0.00194487
Iteration 11/25 | Loss: 0.00194487
Iteration 12/25 | Loss: 0.00194487
Iteration 13/25 | Loss: 0.00194487
Iteration 14/25 | Loss: 0.00194487
Iteration 15/25 | Loss: 0.00194487
Iteration 16/25 | Loss: 0.00194487
Iteration 17/25 | Loss: 0.00194487
Iteration 18/25 | Loss: 0.00194487
Iteration 19/25 | Loss: 0.00194487
Iteration 20/25 | Loss: 0.00194487
Iteration 21/25 | Loss: 0.00194487
Iteration 22/25 | Loss: 0.00194487
Iteration 23/25 | Loss: 0.00194487
Iteration 24/25 | Loss: 0.00194487
Iteration 25/25 | Loss: 0.00194487

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00194487
Iteration 2/1000 | Loss: 0.00002879
Iteration 3/1000 | Loss: 0.00001984
Iteration 4/1000 | Loss: 0.00001759
Iteration 5/1000 | Loss: 0.00001689
Iteration 6/1000 | Loss: 0.00001640
Iteration 7/1000 | Loss: 0.00001604
Iteration 8/1000 | Loss: 0.00001602
Iteration 9/1000 | Loss: 0.00001582
Iteration 10/1000 | Loss: 0.00001577
Iteration 11/1000 | Loss: 0.00001571
Iteration 12/1000 | Loss: 0.00001569
Iteration 13/1000 | Loss: 0.00001568
Iteration 14/1000 | Loss: 0.00001567
Iteration 15/1000 | Loss: 0.00001567
Iteration 16/1000 | Loss: 0.00001560
Iteration 17/1000 | Loss: 0.00001560
Iteration 18/1000 | Loss: 0.00001557
Iteration 19/1000 | Loss: 0.00001556
Iteration 20/1000 | Loss: 0.00001556
Iteration 21/1000 | Loss: 0.00001555
Iteration 22/1000 | Loss: 0.00001555
Iteration 23/1000 | Loss: 0.00001554
Iteration 24/1000 | Loss: 0.00001554
Iteration 25/1000 | Loss: 0.00001553
Iteration 26/1000 | Loss: 0.00001553
Iteration 27/1000 | Loss: 0.00001553
Iteration 28/1000 | Loss: 0.00001553
Iteration 29/1000 | Loss: 0.00001553
Iteration 30/1000 | Loss: 0.00001553
Iteration 31/1000 | Loss: 0.00001553
Iteration 32/1000 | Loss: 0.00001553
Iteration 33/1000 | Loss: 0.00001553
Iteration 34/1000 | Loss: 0.00001553
Iteration 35/1000 | Loss: 0.00001553
Iteration 36/1000 | Loss: 0.00001552
Iteration 37/1000 | Loss: 0.00001552
Iteration 38/1000 | Loss: 0.00001552
Iteration 39/1000 | Loss: 0.00001552
Iteration 40/1000 | Loss: 0.00001552
Iteration 41/1000 | Loss: 0.00001551
Iteration 42/1000 | Loss: 0.00001551
Iteration 43/1000 | Loss: 0.00001550
Iteration 44/1000 | Loss: 0.00001550
Iteration 45/1000 | Loss: 0.00001550
Iteration 46/1000 | Loss: 0.00001550
Iteration 47/1000 | Loss: 0.00001550
Iteration 48/1000 | Loss: 0.00001549
Iteration 49/1000 | Loss: 0.00001549
Iteration 50/1000 | Loss: 0.00001549
Iteration 51/1000 | Loss: 0.00001549
Iteration 52/1000 | Loss: 0.00001548
Iteration 53/1000 | Loss: 0.00001548
Iteration 54/1000 | Loss: 0.00001548
Iteration 55/1000 | Loss: 0.00001548
Iteration 56/1000 | Loss: 0.00001548
Iteration 57/1000 | Loss: 0.00001548
Iteration 58/1000 | Loss: 0.00001548
Iteration 59/1000 | Loss: 0.00001548
Iteration 60/1000 | Loss: 0.00001548
Iteration 61/1000 | Loss: 0.00001548
Iteration 62/1000 | Loss: 0.00001547
Iteration 63/1000 | Loss: 0.00001547
Iteration 64/1000 | Loss: 0.00001547
Iteration 65/1000 | Loss: 0.00001547
Iteration 66/1000 | Loss: 0.00001546
Iteration 67/1000 | Loss: 0.00001546
Iteration 68/1000 | Loss: 0.00001546
Iteration 69/1000 | Loss: 0.00001546
Iteration 70/1000 | Loss: 0.00001546
Iteration 71/1000 | Loss: 0.00001546
Iteration 72/1000 | Loss: 0.00001546
Iteration 73/1000 | Loss: 0.00001546
Iteration 74/1000 | Loss: 0.00001545
Iteration 75/1000 | Loss: 0.00001545
Iteration 76/1000 | Loss: 0.00001545
Iteration 77/1000 | Loss: 0.00001544
Iteration 78/1000 | Loss: 0.00001544
Iteration 79/1000 | Loss: 0.00001544
Iteration 80/1000 | Loss: 0.00001544
Iteration 81/1000 | Loss: 0.00001544
Iteration 82/1000 | Loss: 0.00001544
Iteration 83/1000 | Loss: 0.00001544
Iteration 84/1000 | Loss: 0.00001544
Iteration 85/1000 | Loss: 0.00001543
Iteration 86/1000 | Loss: 0.00001543
Iteration 87/1000 | Loss: 0.00001543
Iteration 88/1000 | Loss: 0.00001543
Iteration 89/1000 | Loss: 0.00001543
Iteration 90/1000 | Loss: 0.00001543
Iteration 91/1000 | Loss: 0.00001543
Iteration 92/1000 | Loss: 0.00001543
Iteration 93/1000 | Loss: 0.00001543
Iteration 94/1000 | Loss: 0.00001543
Iteration 95/1000 | Loss: 0.00001542
Iteration 96/1000 | Loss: 0.00001542
Iteration 97/1000 | Loss: 0.00001542
Iteration 98/1000 | Loss: 0.00001542
Iteration 99/1000 | Loss: 0.00001542
Iteration 100/1000 | Loss: 0.00001542
Iteration 101/1000 | Loss: 0.00001542
Iteration 102/1000 | Loss: 0.00001542
Iteration 103/1000 | Loss: 0.00001542
Iteration 104/1000 | Loss: 0.00001542
Iteration 105/1000 | Loss: 0.00001541
Iteration 106/1000 | Loss: 0.00001541
Iteration 107/1000 | Loss: 0.00001541
Iteration 108/1000 | Loss: 0.00001540
Iteration 109/1000 | Loss: 0.00001540
Iteration 110/1000 | Loss: 0.00001540
Iteration 111/1000 | Loss: 0.00001540
Iteration 112/1000 | Loss: 0.00001540
Iteration 113/1000 | Loss: 0.00001540
Iteration 114/1000 | Loss: 0.00001540
Iteration 115/1000 | Loss: 0.00001540
Iteration 116/1000 | Loss: 0.00001540
Iteration 117/1000 | Loss: 0.00001540
Iteration 118/1000 | Loss: 0.00001540
Iteration 119/1000 | Loss: 0.00001539
Iteration 120/1000 | Loss: 0.00001539
Iteration 121/1000 | Loss: 0.00001539
Iteration 122/1000 | Loss: 0.00001539
Iteration 123/1000 | Loss: 0.00001539
Iteration 124/1000 | Loss: 0.00001539
Iteration 125/1000 | Loss: 0.00001539
Iteration 126/1000 | Loss: 0.00001539
Iteration 127/1000 | Loss: 0.00001539
Iteration 128/1000 | Loss: 0.00001539
Iteration 129/1000 | Loss: 0.00001539
Iteration 130/1000 | Loss: 0.00001538
Iteration 131/1000 | Loss: 0.00001538
Iteration 132/1000 | Loss: 0.00001538
Iteration 133/1000 | Loss: 0.00001537
Iteration 134/1000 | Loss: 0.00001537
Iteration 135/1000 | Loss: 0.00001537
Iteration 136/1000 | Loss: 0.00001537
Iteration 137/1000 | Loss: 0.00001537
Iteration 138/1000 | Loss: 0.00001536
Iteration 139/1000 | Loss: 0.00001536
Iteration 140/1000 | Loss: 0.00001536
Iteration 141/1000 | Loss: 0.00001536
Iteration 142/1000 | Loss: 0.00001536
Iteration 143/1000 | Loss: 0.00001536
Iteration 144/1000 | Loss: 0.00001535
Iteration 145/1000 | Loss: 0.00001535
Iteration 146/1000 | Loss: 0.00001535
Iteration 147/1000 | Loss: 0.00001535
Iteration 148/1000 | Loss: 0.00001534
