Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 140/1000 | Loss: 0.00004138
Iteration 141/1000 | Loss: 0.00004567
Iteration 142/1000 | Loss: 0.00002101
Iteration 143/1000 | Loss: 0.00003222
Iteration 144/1000 | Loss: 0.00001884
Iteration 145/1000 | Loss: 0.00002339
Iteration 146/1000 | Loss: 0.00001763
Iteration 147/1000 | Loss: 0.00001707
Iteration 148/1000 | Loss: 0.00001666
Iteration 149/1000 | Loss: 0.00027392
Iteration 150/1000 | Loss: 0.00028721
Iteration 151/1000 | Loss: 0.00019293
Iteration 152/1000 | Loss: 0.00011094
Iteration 153/1000 | Loss: 0.00013616
Iteration 154/1000 | Loss: 0.00002351
Iteration 155/1000 | Loss: 0.00002316
Iteration 156/1000 | Loss: 0.00001646
Iteration 157/1000 | Loss: 0.00001583
Iteration 158/1000 | Loss: 0.00001536
Iteration 159/1000 | Loss: 0.00003990
Iteration 160/1000 | Loss: 0.00001494
Iteration 161/1000 | Loss: 0.00001481
Iteration 162/1000 | Loss: 0.00001481
Iteration 163/1000 | Loss: 0.00001480
Iteration 164/1000 | Loss: 0.00001477
Iteration 165/1000 | Loss: 0.00001476
Iteration 166/1000 | Loss: 0.00001475
Iteration 167/1000 | Loss: 0.00001475
Iteration 168/1000 | Loss: 0.00001475
Iteration 169/1000 | Loss: 0.00001475
Iteration 170/1000 | Loss: 0.00001475
Iteration 171/1000 | Loss: 0.00001474
Iteration 172/1000 | Loss: 0.00001474
Iteration 173/1000 | Loss: 0.00001473
Iteration 174/1000 | Loss: 0.00001471
Iteration 175/1000 | Loss: 0.00001469
Iteration 176/1000 | Loss: 0.00001469
Iteration 177/1000 | Loss: 0.00001469
Iteration 178/1000 | Loss: 0.00001468
Iteration 179/1000 | Loss: 0.00001468
Iteration 180/1000 | Loss: 0.00001468
Iteration 181/1000 | Loss: 0.00001468
Iteration 182/1000 | Loss: 0.00001468
Iteration 183/1000 | Loss: 0.00001468
Iteration 184/1000 | Loss: 0.00001467
Iteration 185/1000 | Loss: 0.00001467
Iteration 186/1000 | Loss: 0.00001466
Iteration 187/1000 | Loss: 0.00001466
Iteration 188/1000 | Loss: 0.00001466
Iteration 189/1000 | Loss: 0.00001466
Iteration 190/1000 | Loss: 0.00001466
Iteration 191/1000 | Loss: 0.00001466
Iteration 192/1000 | Loss: 0.00001466
Iteration 193/1000 | Loss: 0.00001466
Iteration 194/1000 | Loss: 0.00001466
Iteration 195/1000 | Loss: 0.00001466
Iteration 196/1000 | Loss: 0.00001466
Iteration 197/1000 | Loss: 0.00001465
Iteration 198/1000 | Loss: 0.00001465
Iteration 199/1000 | Loss: 0.00001465
Iteration 200/1000 | Loss: 0.00001465
Iteration 201/1000 | Loss: 0.00001464
Iteration 202/1000 | Loss: 0.00001464
Iteration 203/1000 | Loss: 0.00001464
Iteration 204/1000 | Loss: 0.00001464
Iteration 205/1000 | Loss: 0.00001464
Iteration 206/1000 | Loss: 0.00003271
Iteration 207/1000 | Loss: 0.00001461
Iteration 208/1000 | Loss: 0.00001460
Iteration 209/1000 | Loss: 0.00001460
Iteration 210/1000 | Loss: 0.00001460
Iteration 211/1000 | Loss: 0.00001460
Iteration 212/1000 | Loss: 0.00001460
Iteration 213/1000 | Loss: 0.00001460
Iteration 214/1000 | Loss: 0.00001460
Iteration 215/1000 | Loss: 0.00001460
Iteration 216/1000 | Loss: 0.00001460
Iteration 217/1000 | Loss: 0.00001460
Iteration 218/1000 | Loss: 0.00001460
Iteration 219/1000 | Loss: 0.00001460
Iteration 220/1000 | Loss: 0.00001460
Iteration 221/1000 | Loss: 0.00001460
Iteration 222/1000 | Loss: 0.00001460
Iteration 223/1000 | Loss: 0.00001459
Iteration 224/1000 | Loss: 0.00001459
Iteration 225/1000 | Loss: 0.00001459
Iteration 226/1000 | Loss: 0.00001459
Iteration 227/1000 | Loss: 0.00001459
Iteration 228/1000 | Loss: 0.00001459
Iteration 229/1000 | Loss: 0.00001458
Iteration 230/1000 | Loss: 0.00001458
Iteration 231/1000 | Loss: 0.00001458
Iteration 232/1000 | Loss: 0.00001458
Iteration 233/1000 | Loss: 0.00001458
Iteration 234/1000 | Loss: 0.00001458
Iteration 235/1000 | Loss: 0.00001458
Iteration 236/1000 | Loss: 0.00001458
Iteration 237/1000 | Loss: 0.00001458
Iteration 238/1000 | Loss: 0.00001458
Iteration 239/1000 | Loss: 0.00001458
Iteration 240/1000 | Loss: 0.00001457
Iteration 241/1000 | Loss: 0.00001457
Iteration 242/1000 | Loss: 0.00001457
Iteration 243/1000 | Loss: 0.00001457
Iteration 244/1000 | Loss: 0.00001457
Iteration 245/1000 | Loss: 0.00001457
Iteration 246/1000 | Loss: 0.00001456
Iteration 247/1000 | Loss: 0.00001456
Iteration 248/1000 | Loss: 0.00001456
Iteration 249/1000 | Loss: 0.00001456
Iteration 250/1000 | Loss: 0.00001456
Iteration 251/1000 | Loss: 0.00001456
Iteration 252/1000 | Loss: 0.00001456
Iteration 253/1000 | Loss: 0.00001456
Iteration 254/1000 | Loss: 0.00001456
Iteration 255/1000 | Loss: 0.00001456
Iteration 256/1000 | Loss: 0.00001456
Iteration 257/1000 | Loss: 0.00001456
Iteration 258/1000 | Loss: 0.00001456
Iteration 259/1000 | Loss: 0.00001456
Iteration 260/1000 | Loss: 0.00001455
Iteration 261/1000 | Loss: 0.00001455
Iteration 262/1000 | Loss: 0.00001455
Iteration 263/1000 | Loss: 0.00001455
Iteration 264/1000 | Loss: 0.00001455
Iteration 265/1000 | Loss: 0.00001455
Iteration 266/1000 | Loss: 0.00001455
Iteration 267/1000 | Loss: 0.00001455
Iteration 268/1000 | Loss: 0.00001455
Iteration 269/1000 | Loss: 0.00001455
Iteration 270/1000 | Loss: 0.00001455
Iteration 271/1000 | Loss: 0.00001454
Iteration 272/1000 | Loss: 0.00001454
Iteration 273/1000 | Loss: 0.00001454
Iteration 274/1000 | Loss: 0.00001454
Iteration 275/1000 | Loss: 0.00001454
Iteration 276/1000 | Loss: 0.00001454
Iteration 277/1000 | Loss: 0.00001454
Iteration 278/1000 | Loss: 0.00001454
Iteration 279/1000 | Loss: 0.00001454
Iteration 280/1000 | Loss: 0.00001453
Iteration 281/1000 | Loss: 0.00001453
Iteration 282/1000 | Loss: 0.00001453
Iteration 283/1000 | Loss: 0.00001453
Iteration 284/1000 | Loss: 0.00001453
Iteration 285/1000 | Loss: 0.00001453
Iteration 286/1000 | Loss: 0.00001453
Iteration 287/1000 | Loss: 0.00001453
Iteration 288/1000 | Loss: 0.00001453
Iteration 289/1000 | Loss: 0.00001453
Iteration 290/1000 | Loss: 0.00001453
Iteration 291/1000 | Loss: 0.00001453
Iteration 292/1000 | Loss: 0.00001452
Iteration 293/1000 | Loss: 0.00001452
Iteration 294/1000 | Loss: 0.00001452
Iteration 295/1000 | Loss: 0.00001452
Iteration 296/1000 | Loss: 0.00001452
Iteration 297/1000 | Loss: 0.00001452
Iteration 298/1000 | Loss: 0.00001452
Iteration 299/1000 | Loss: 0.00001452
Iteration 300/1000 | Loss: 0.00001452
Iteration 301/1000 | Loss: 0.00001452
Iteration 302/1000 | Loss: 0.00001451
Iteration 303/1000 | Loss: 0.00001451
Iteration 304/1000 | Loss: 0.00001451
Iteration 305/1000 | Loss: 0.00001451
Iteration 306/1000 | Loss: 0.00001451
Iteration 307/1000 | Loss: 0.00001451
Iteration 308/1000 | Loss: 0.00001451
Iteration 309/1000 | Loss: 0.00001451
Iteration 310/1000 | Loss: 0.00001451
Iteration 311/1000 | Loss: 0.00001451
Iteration 312/1000 | Loss: 0.00001451
Iteration 313/1000 | Loss: 0.00001451
Iteration 314/1000 | Loss: 0.00001451
Iteration 315/1000 | Loss: 0.00001451
Iteration 316/1000 | Loss: 0.00001450
Iteration 317/1000 | Loss: 0.00001450
Iteration 318/1000 | Loss: 0.00001450
Iteration 319/1000 | Loss: 0.00001450
Iteration 320/1000 | Loss: 0.00001450
Iteration 321/1000 | Loss: 0.00001450
Iteration 322/1000 | Loss: 0.00001450
Iteration 323/1000 | Loss: 0.00001450
Iteration 324/1000 | Loss: 0.00001450
Iteration 325/1000 | Loss: 0.00001450
Iteration 326/1000 | Loss: 0.00001450
Iteration 327/1000 | Loss: 0.00001450
Iteration 328/1000 | Loss: 0.00001450
Iteration 329/1000 | Loss: 0.00001449
Iteration 330/1000 | Loss: 0.00001449
Iteration 331/1000 | Loss: 0.00001449
Iteration 332/1000 | Loss: 0.00001449
Iteration 333/1000 | Loss: 0.00001449
Iteration 334/1000 | Loss: 0.00001449
Iteration 335/1000 | Loss: 0.00001449
Iteration 336/1000 | Loss: 0.00001449
Iteration 337/1000 | Loss: 0.00001449
Iteration 338/1000 | Loss: 0.00001449
Iteration 339/1000 | Loss: 0.00001449
Iteration 340/1000 | Loss: 0.00001449
Iteration 341/1000 | Loss: 0.00001449
Iteration 342/1000 | Loss: 0.00001449
Iteration 343/1000 | Loss: 0.00001449
Iteration 344/1000 | Loss: 0.00001448
Iteration 345/1000 | Loss: 0.00001448
Iteration 346/1000 | Loss: 0.00001448
Iteration 347/1000 | Loss: 0.00001448
Iteration 348/1000 | Loss: 0.00001448
Iteration 349/1000 | Loss: 0.00001448
Iteration 350/1000 | Loss: 0.00001448
Iteration 351/1000 | Loss: 0.00001448
Iteration 352/1000 | Loss: 0.00001448
Iteration 353/1000 | Loss: 0.00001448
Iteration 354/1000 | Loss: 0.00001448
Iteration 355/1000 | Loss: 0.00001448
Iteration 356/1000 | Loss: 0.00001448
Iteration 357/1000 | Loss: 0.00001448
Iteration 358/1000 | Loss: 0.00001448
Iteration 359/1000 | Loss: 0.00001448
Iteration 360/1000 | Loss: 0.00001448
Iteration 361/1000 | Loss: 0.00001448
Iteration 362/1000 | Loss: 0.00001448
Iteration 363/1000 | Loss: 0.00001448
Iteration 364/1000 | Loss: 0.00001448
Iteration 365/1000 | Loss: 0.00001448
Iteration 366/1000 | Loss: 0.00001448
Iteration 367/1000 | Loss: 0.00001447
Iteration 368/1000 | Loss: 0.00001447
Iteration 369/1000 | Loss: 0.00001447
Iteration 370/1000 | Loss: 0.00001447
Iteration 371/1000 | Loss: 0.00001447
Iteration 372/1000 | Loss: 0.00001447
Iteration 373/1000 | Loss: 0.00001447
Iteration 374/1000 | Loss: 0.00001447
Iteration 375/1000 | Loss: 0.00001447
Iteration 376/1000 | Loss: 0.00001447
Iteration 377/1000 | Loss: 0.00001447
Iteration 378/1000 | Loss: 0.00001447
Iteration 379/1000 | Loss: 0.00001447
Iteration 380/1000 | Loss: 0.00001447
Iteration 381/1000 | Loss: 0.00001447
Iteration 382/1000 | Loss: 0.00001447
Iteration 383/1000 | Loss: 0.00001447
Iteration 384/1000 | Loss: 0.00001447
Iteration 385/1000 | Loss: 0.00001447
Iteration 386/1000 | Loss: 0.00001447
Iteration 387/1000 | Loss: 0.00001447
Iteration 388/1000 | Loss: 0.00001447
Iteration 389/1000 | Loss: 0.00001447
Iteration 390/1000 | Loss: 0.00001447
Iteration 391/1000 | Loss: 0.00001447
Iteration 392/1000 | Loss: 0.00001447
Iteration 393/1000 | Loss: 0.00001447
Iteration 394/1000 | Loss: 0.00001447
Iteration 395/1000 | Loss: 0.00001447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 395. Stopping optimization.
Last 5 losses: [1.4474952877208125e-05, 1.4474952877208125e-05, 1.4474952877208125e-05, 1.4474952877208125e-05, 1.4474952877208125e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4474952877208125e-05

Optimization complete. Final v2v error: 3.177333116531372 mm

Highest mean error: 5.01433801651001 mm for frame 56

Lowest mean error: 2.631197452545166 mm for frame 21

Saving results

Total time: 285.75735330581665
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793102
Iteration 2/25 | Loss: 0.00133298
Iteration 3/25 | Loss: 0.00113236
Iteration 4/25 | Loss: 0.00110285
Iteration 5/25 | Loss: 0.00109707
Iteration 6/25 | Loss: 0.00109544
Iteration 7/25 | Loss: 0.00109544
Iteration 8/25 | Loss: 0.00109544
Iteration 9/25 | Loss: 0.00109544
Iteration 10/25 | Loss: 0.00109544
Iteration 11/25 | Loss: 0.00109544
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010954374447464943, 0.0010954374447464943, 0.0010954374447464943, 0.0010954374447464943, 0.0010954374447464943]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010954374447464943

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.68026400
Iteration 2/25 | Loss: 0.00078622
Iteration 3/25 | Loss: 0.00078616
Iteration 4/25 | Loss: 0.00078615
Iteration 5/25 | Loss: 0.00078615
Iteration 6/25 | Loss: 0.00078615
Iteration 7/25 | Loss: 0.00078615
Iteration 8/25 | Loss: 0.00078615
Iteration 9/25 | Loss: 0.00078615
Iteration 10/25 | Loss: 0.00078615
Iteration 11/25 | Loss: 0.00078615
Iteration 12/25 | Loss: 0.00078615
Iteration 13/25 | Loss: 0.00078615
Iteration 14/25 | Loss: 0.00078615
Iteration 15/25 | Loss: 0.00078615
Iteration 16/25 | Loss: 0.00078615
Iteration 17/25 | Loss: 0.00078615
Iteration 18/25 | Loss: 0.00078615
Iteration 19/25 | Loss: 0.00078615
Iteration 20/25 | Loss: 0.00078615
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007861508056521416, 0.0007861508056521416, 0.0007861508056521416, 0.0007861508056521416, 0.0007861508056521416]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007861508056521416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078615
Iteration 2/1000 | Loss: 0.00004033
Iteration 3/1000 | Loss: 0.00002599
Iteration 4/1000 | Loss: 0.00002224
Iteration 5/1000 | Loss: 0.00002090
Iteration 6/1000 | Loss: 0.00001991
Iteration 7/1000 | Loss: 0.00001923
Iteration 8/1000 | Loss: 0.00001875
Iteration 9/1000 | Loss: 0.00001846
Iteration 10/1000 | Loss: 0.00001815
Iteration 11/1000 | Loss: 0.00001788
Iteration 12/1000 | Loss: 0.00001783
Iteration 13/1000 | Loss: 0.00001778
Iteration 14/1000 | Loss: 0.00001773
Iteration 15/1000 | Loss: 0.00001771
Iteration 16/1000 | Loss: 0.00001770
Iteration 17/1000 | Loss: 0.00001768
Iteration 18/1000 | Loss: 0.00001764
Iteration 19/1000 | Loss: 0.00001762
Iteration 20/1000 | Loss: 0.00001750
Iteration 21/1000 | Loss: 0.00001745
Iteration 22/1000 | Loss: 0.00001745
Iteration 23/1000 | Loss: 0.00001744
Iteration 24/1000 | Loss: 0.00001744
Iteration 25/1000 | Loss: 0.00001743
Iteration 26/1000 | Loss: 0.00001742
Iteration 27/1000 | Loss: 0.00001741
Iteration 28/1000 | Loss: 0.00001739
Iteration 29/1000 | Loss: 0.00001736
Iteration 30/1000 | Loss: 0.00001734
Iteration 31/1000 | Loss: 0.00001733
Iteration 32/1000 | Loss: 0.00001731
Iteration 33/1000 | Loss: 0.00001731
Iteration 34/1000 | Loss: 0.00001730
Iteration 35/1000 | Loss: 0.00001727
Iteration 36/1000 | Loss: 0.00001725
Iteration 37/1000 | Loss: 0.00001724
Iteration 38/1000 | Loss: 0.00001721
Iteration 39/1000 | Loss: 0.00001718
Iteration 40/1000 | Loss: 0.00001718
Iteration 41/1000 | Loss: 0.00001717
Iteration 42/1000 | Loss: 0.00001717
Iteration 43/1000 | Loss: 0.00001717
Iteration 44/1000 | Loss: 0.00001716
Iteration 45/1000 | Loss: 0.00001716
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00001716
Iteration 48/1000 | Loss: 0.00001716
Iteration 49/1000 | Loss: 0.00001715
Iteration 50/1000 | Loss: 0.00001715
Iteration 51/1000 | Loss: 0.00001715
Iteration 52/1000 | Loss: 0.00001715
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001714
Iteration 55/1000 | Loss: 0.00001714
Iteration 56/1000 | Loss: 0.00001714
Iteration 57/1000 | Loss: 0.00001714
Iteration 58/1000 | Loss: 0.00001714
Iteration 59/1000 | Loss: 0.00001713
Iteration 60/1000 | Loss: 0.00001713
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001712
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001712
Iteration 68/1000 | Loss: 0.00001712
Iteration 69/1000 | Loss: 0.00001712
Iteration 70/1000 | Loss: 0.00001711
Iteration 71/1000 | Loss: 0.00001711
Iteration 72/1000 | Loss: 0.00001711
Iteration 73/1000 | Loss: 0.00001711
Iteration 74/1000 | Loss: 0.00001711
Iteration 75/1000 | Loss: 0.00001711
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001711
Iteration 78/1000 | Loss: 0.00001710
Iteration 79/1000 | Loss: 0.00001710
Iteration 80/1000 | Loss: 0.00001710
Iteration 81/1000 | Loss: 0.00001710
Iteration 82/1000 | Loss: 0.00001710
Iteration 83/1000 | Loss: 0.00001710
Iteration 84/1000 | Loss: 0.00001710
Iteration 85/1000 | Loss: 0.00001710
Iteration 86/1000 | Loss: 0.00001710
Iteration 87/1000 | Loss: 0.00001710
Iteration 88/1000 | Loss: 0.00001709
Iteration 89/1000 | Loss: 0.00001709
Iteration 90/1000 | Loss: 0.00001709
Iteration 91/1000 | Loss: 0.00001709
Iteration 92/1000 | Loss: 0.00001709
Iteration 93/1000 | Loss: 0.00001709
Iteration 94/1000 | Loss: 0.00001708
Iteration 95/1000 | Loss: 0.00001708
Iteration 96/1000 | Loss: 0.00001708
Iteration 97/1000 | Loss: 0.00001708
Iteration 98/1000 | Loss: 0.00001707
Iteration 99/1000 | Loss: 0.00001707
Iteration 100/1000 | Loss: 0.00001707
Iteration 101/1000 | Loss: 0.00001707
Iteration 102/1000 | Loss: 0.00001707
Iteration 103/1000 | Loss: 0.00001707
Iteration 104/1000 | Loss: 0.00001707
Iteration 105/1000 | Loss: 0.00001707
Iteration 106/1000 | Loss: 0.00001707
Iteration 107/1000 | Loss: 0.00001707
Iteration 108/1000 | Loss: 0.00001706
Iteration 109/1000 | Loss: 0.00001706
Iteration 110/1000 | Loss: 0.00001706
Iteration 111/1000 | Loss: 0.00001706
Iteration 112/1000 | Loss: 0.00001706
Iteration 113/1000 | Loss: 0.00001706
Iteration 114/1000 | Loss: 0.00001706
Iteration 115/1000 | Loss: 0.00001706
Iteration 116/1000 | Loss: 0.00001705
Iteration 117/1000 | Loss: 0.00001705
Iteration 118/1000 | Loss: 0.00001705
Iteration 119/1000 | Loss: 0.00001705
Iteration 120/1000 | Loss: 0.00001705
Iteration 121/1000 | Loss: 0.00001705
Iteration 122/1000 | Loss: 0.00001704
Iteration 123/1000 | Loss: 0.00001704
Iteration 124/1000 | Loss: 0.00001704
Iteration 125/1000 | Loss: 0.00001704
Iteration 126/1000 | Loss: 0.00001704
Iteration 127/1000 | Loss: 0.00001704
Iteration 128/1000 | Loss: 0.00001704
Iteration 129/1000 | Loss: 0.00001704
Iteration 130/1000 | Loss: 0.00001704
Iteration 131/1000 | Loss: 0.00001704
Iteration 132/1000 | Loss: 0.00001704
Iteration 133/1000 | Loss: 0.00001704
Iteration 134/1000 | Loss: 0.00001704
Iteration 135/1000 | Loss: 0.00001704
Iteration 136/1000 | Loss: 0.00001704
Iteration 137/1000 | Loss: 0.00001704
Iteration 138/1000 | Loss: 0.00001704
Iteration 139/1000 | Loss: 0.00001704
Iteration 140/1000 | Loss: 0.00001704
Iteration 141/1000 | Loss: 0.00001704
Iteration 142/1000 | Loss: 0.00001704
Iteration 143/1000 | Loss: 0.00001704
Iteration 144/1000 | Loss: 0.00001704
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.7035814380506054e-05, 1.7035814380506054e-05, 1.7035814380506054e-05, 1.7035814380506054e-05, 1.7035814380506054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7035814380506054e-05

Optimization complete. Final v2v error: 3.3880350589752197 mm

Highest mean error: 4.586743354797363 mm for frame 130

Lowest mean error: 2.5327467918395996 mm for frame 41

Saving results

Total time: 45.15251636505127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794086
Iteration 2/25 | Loss: 0.00135191
Iteration 3/25 | Loss: 0.00110922
Iteration 4/25 | Loss: 0.00109442
Iteration 5/25 | Loss: 0.00108926
Iteration 6/25 | Loss: 0.00108790
Iteration 7/25 | Loss: 0.00108790
Iteration 8/25 | Loss: 0.00108790
Iteration 9/25 | Loss: 0.00108790
Iteration 10/25 | Loss: 0.00108790
Iteration 11/25 | Loss: 0.00108790
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010879004839807749, 0.0010879004839807749, 0.0010879004839807749, 0.0010879004839807749, 0.0010879004839807749]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010879004839807749

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11317790
Iteration 2/25 | Loss: 0.00084231
Iteration 3/25 | Loss: 0.00084231
Iteration 4/25 | Loss: 0.00084231
Iteration 5/25 | Loss: 0.00084231
Iteration 6/25 | Loss: 0.00084230
Iteration 7/25 | Loss: 0.00084230
Iteration 8/25 | Loss: 0.00084230
Iteration 9/25 | Loss: 0.00084230
Iteration 10/25 | Loss: 0.00084230
Iteration 11/25 | Loss: 0.00084230
Iteration 12/25 | Loss: 0.00084230
Iteration 13/25 | Loss: 0.00084230
Iteration 14/25 | Loss: 0.00084230
Iteration 15/25 | Loss: 0.00084230
Iteration 16/25 | Loss: 0.00084230
Iteration 17/25 | Loss: 0.00084230
Iteration 18/25 | Loss: 0.00084230
Iteration 19/25 | Loss: 0.00084230
Iteration 20/25 | Loss: 0.00084230
Iteration 21/25 | Loss: 0.00084230
Iteration 22/25 | Loss: 0.00084230
Iteration 23/25 | Loss: 0.00084230
Iteration 24/25 | Loss: 0.00084230
Iteration 25/25 | Loss: 0.00084230

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084230
Iteration 2/1000 | Loss: 0.00004020
Iteration 3/1000 | Loss: 0.00002739
Iteration 4/1000 | Loss: 0.00002169
Iteration 5/1000 | Loss: 0.00001924
Iteration 6/1000 | Loss: 0.00001770
Iteration 7/1000 | Loss: 0.00001681
Iteration 8/1000 | Loss: 0.00001612
Iteration 9/1000 | Loss: 0.00001559
Iteration 10/1000 | Loss: 0.00001521
Iteration 11/1000 | Loss: 0.00001484
Iteration 12/1000 | Loss: 0.00001453
Iteration 13/1000 | Loss: 0.00001434
Iteration 14/1000 | Loss: 0.00001430
Iteration 15/1000 | Loss: 0.00001416
Iteration 16/1000 | Loss: 0.00001412
Iteration 17/1000 | Loss: 0.00001412
Iteration 18/1000 | Loss: 0.00001410
Iteration 19/1000 | Loss: 0.00001398
Iteration 20/1000 | Loss: 0.00001391
Iteration 21/1000 | Loss: 0.00001384
Iteration 22/1000 | Loss: 0.00001383
Iteration 23/1000 | Loss: 0.00001382
Iteration 24/1000 | Loss: 0.00001381
Iteration 25/1000 | Loss: 0.00001380
Iteration 26/1000 | Loss: 0.00001379
Iteration 27/1000 | Loss: 0.00001378
Iteration 28/1000 | Loss: 0.00001378
