Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Last 5 losses: [4.7395915316883475e-05, 4.7395915316883475e-05, 4.7395915316883475e-05, 4.7395915316883475e-05, 4.7395915316883475e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.7395915316883475e-05

Optimization complete. Final v2v error: 5.3538665771484375 mm

Highest mean error: 13.371805191040039 mm for frame 49

Lowest mean error: 4.604064464569092 mm for frame 10

Saving results

Total time: 626.3113512992859
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2409/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00941723
Iteration 2/25 | Loss: 0.00178426
Iteration 3/25 | Loss: 0.00156571
Iteration 4/25 | Loss: 0.00152904
Iteration 5/25 | Loss: 0.00152284
Iteration 6/25 | Loss: 0.00152187
Iteration 7/25 | Loss: 0.00152176
Iteration 8/25 | Loss: 0.00152176
Iteration 9/25 | Loss: 0.00152176
Iteration 10/25 | Loss: 0.00152176
Iteration 11/25 | Loss: 0.00152176
Iteration 12/25 | Loss: 0.00152176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015217644395306706, 0.0015217644395306706, 0.0015217644395306706, 0.0015217644395306706, 0.0015217644395306706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015217644395306706

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53401744
Iteration 2/25 | Loss: 0.00284682
Iteration 3/25 | Loss: 0.00284678
Iteration 4/25 | Loss: 0.00284677
Iteration 5/25 | Loss: 0.00284677
Iteration 6/25 | Loss: 0.00284677
Iteration 7/25 | Loss: 0.00284677
Iteration 8/25 | Loss: 0.00284677
Iteration 9/25 | Loss: 0.00284677
Iteration 10/25 | Loss: 0.00284677
Iteration 11/25 | Loss: 0.00284677
Iteration 12/25 | Loss: 0.00284677
Iteration 13/25 | Loss: 0.00284677
Iteration 14/25 | Loss: 0.00284677
Iteration 15/25 | Loss: 0.00284677
Iteration 16/25 | Loss: 0.00284677
Iteration 17/25 | Loss: 0.00284677
Iteration 18/25 | Loss: 0.00284677
Iteration 19/25 | Loss: 0.00284677
Iteration 20/25 | Loss: 0.00284677
Iteration 21/25 | Loss: 0.00284677
Iteration 22/25 | Loss: 0.00284677
Iteration 23/25 | Loss: 0.00284677
Iteration 24/25 | Loss: 0.00284677
Iteration 25/25 | Loss: 0.00284677

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00284677
Iteration 2/1000 | Loss: 0.00005726
Iteration 3/1000 | Loss: 0.00004085
Iteration 4/1000 | Loss: 0.00003613
Iteration 5/1000 | Loss: 0.00003362
Iteration 6/1000 | Loss: 0.00003232
Iteration 7/1000 | Loss: 0.00003153
Iteration 8/1000 | Loss: 0.00003078
Iteration 9/1000 | Loss: 0.00003025
Iteration 10/1000 | Loss: 0.00002990
Iteration 11/1000 | Loss: 0.00002965
Iteration 12/1000 | Loss: 0.00002943
Iteration 13/1000 | Loss: 0.00002941
Iteration 14/1000 | Loss: 0.00002922
Iteration 15/1000 | Loss: 0.00002909
Iteration 16/1000 | Loss: 0.00002903
Iteration 17/1000 | Loss: 0.00002903
Iteration 18/1000 | Loss: 0.00002892
Iteration 19/1000 | Loss: 0.00002889
Iteration 20/1000 | Loss: 0.00002889
Iteration 21/1000 | Loss: 0.00002888
Iteration 22/1000 | Loss: 0.00002888
Iteration 23/1000 | Loss: 0.00002888
Iteration 24/1000 | Loss: 0.00002888
Iteration 25/1000 | Loss: 0.00002887
Iteration 26/1000 | Loss: 0.00002887
Iteration 27/1000 | Loss: 0.00002886
Iteration 28/1000 | Loss: 0.00002885
Iteration 29/1000 | Loss: 0.00002885
Iteration 30/1000 | Loss: 0.00002885
Iteration 31/1000 | Loss: 0.00002884
Iteration 32/1000 | Loss: 0.00002884
Iteration 33/1000 | Loss: 0.00002884
Iteration 34/1000 | Loss: 0.00002884
Iteration 35/1000 | Loss: 0.00002883
Iteration 36/1000 | Loss: 0.00002882
Iteration 37/1000 | Loss: 0.00002882
Iteration 38/1000 | Loss: 0.00002882
Iteration 39/1000 | Loss: 0.00002882
Iteration 40/1000 | Loss: 0.00002881
Iteration 41/1000 | Loss: 0.00002881
Iteration 42/1000 | Loss: 0.00002881
Iteration 43/1000 | Loss: 0.00002881
Iteration 44/1000 | Loss: 0.00002881
Iteration 45/1000 | Loss: 0.00002881
Iteration 46/1000 | Loss: 0.00002881
Iteration 47/1000 | Loss: 0.00002881
Iteration 48/1000 | Loss: 0.00002881
Iteration 49/1000 | Loss: 0.00002881
Iteration 50/1000 | Loss: 0.00002880
Iteration 51/1000 | Loss: 0.00002880
Iteration 52/1000 | Loss: 0.00002880
Iteration 53/1000 | Loss: 0.00002880
Iteration 54/1000 | Loss: 0.00002879
Iteration 55/1000 | Loss: 0.00002879
Iteration 56/1000 | Loss: 0.00002879
Iteration 57/1000 | Loss: 0.00002879
Iteration 58/1000 | Loss: 0.00002879
Iteration 59/1000 | Loss: 0.00002879
Iteration 60/1000 | Loss: 0.00002879
Iteration 61/1000 | Loss: 0.00002879
Iteration 62/1000 | Loss: 0.00002878
Iteration 63/1000 | Loss: 0.00002878
Iteration 64/1000 | Loss: 0.00002878
Iteration 65/1000 | Loss: 0.00002878
Iteration 66/1000 | Loss: 0.00002878
Iteration 67/1000 | Loss: 0.00002878
Iteration 68/1000 | Loss: 0.00002878
Iteration 69/1000 | Loss: 0.00002878
Iteration 70/1000 | Loss: 0.00002878
Iteration 71/1000 | Loss: 0.00002878
Iteration 72/1000 | Loss: 0.00002878
Iteration 73/1000 | Loss: 0.00002878
Iteration 74/1000 | Loss: 0.00002878
Iteration 75/1000 | Loss: 0.00002878
Iteration 76/1000 | Loss: 0.00002878
Iteration 77/1000 | Loss: 0.00002877
Iteration 78/1000 | Loss: 0.00002877
Iteration 79/1000 | Loss: 0.00002877
Iteration 80/1000 | Loss: 0.00002877
Iteration 81/1000 | Loss: 0.00002877
Iteration 82/1000 | Loss: 0.00002877
Iteration 83/1000 | Loss: 0.00002877
Iteration 84/1000 | Loss: 0.00002877
Iteration 85/1000 | Loss: 0.00002877
Iteration 86/1000 | Loss: 0.00002877
Iteration 87/1000 | Loss: 0.00002877
Iteration 88/1000 | Loss: 0.00002877
Iteration 89/1000 | Loss: 0.00002877
Iteration 90/1000 | Loss: 0.00002877
Iteration 91/1000 | Loss: 0.00002877
Iteration 92/1000 | Loss: 0.00002876
Iteration 93/1000 | Loss: 0.00002876
Iteration 94/1000 | Loss: 0.00002876
Iteration 95/1000 | Loss: 0.00002876
Iteration 96/1000 | Loss: 0.00002876
Iteration 97/1000 | Loss: 0.00002876
Iteration 98/1000 | Loss: 0.00002876
Iteration 99/1000 | Loss: 0.00002876
Iteration 100/1000 | Loss: 0.00002876
Iteration 101/1000 | Loss: 0.00002876
Iteration 102/1000 | Loss: 0.00002876
Iteration 103/1000 | Loss: 0.00002876
Iteration 104/1000 | Loss: 0.00002875
Iteration 105/1000 | Loss: 0.00002875
Iteration 106/1000 | Loss: 0.00002875
Iteration 107/1000 | Loss: 0.00002875
Iteration 108/1000 | Loss: 0.00002875
Iteration 109/1000 | Loss: 0.00002875
Iteration 110/1000 | Loss: 0.00002875
Iteration 111/1000 | Loss: 0.00002875
Iteration 112/1000 | Loss: 0.00002875
Iteration 113/1000 | Loss: 0.00002875
Iteration 114/1000 | Loss: 0.00002875
Iteration 115/1000 | Loss: 0.00002875
Iteration 116/1000 | Loss: 0.00002875
Iteration 117/1000 | Loss: 0.00002875
Iteration 118/1000 | Loss: 0.00002875
Iteration 119/1000 | Loss: 0.00002875
Iteration 120/1000 | Loss: 0.00002875
Iteration 121/1000 | Loss: 0.00002875
Iteration 122/1000 | Loss: 0.00002875
Iteration 123/1000 | Loss: 0.00002875
Iteration 124/1000 | Loss: 0.00002875
Iteration 125/1000 | Loss: 0.00002874
Iteration 126/1000 | Loss: 0.00002874
Iteration 127/1000 | Loss: 0.00002874
Iteration 128/1000 | Loss: 0.00002874
Iteration 129/1000 | Loss: 0.00002874
Iteration 130/1000 | Loss: 0.00002874
Iteration 131/1000 | Loss: 0.00002874
Iteration 132/1000 | Loss: 0.00002874
Iteration 133/1000 | Loss: 0.00002874
Iteration 134/1000 | Loss: 0.00002874
Iteration 135/1000 | Loss: 0.00002874
Iteration 136/1000 | Loss: 0.00002874
Iteration 137/1000 | Loss: 0.00002874
Iteration 138/1000 | Loss: 0.00002874
Iteration 139/1000 | Loss: 0.00002874
Iteration 140/1000 | Loss: 0.00002874
Iteration 141/1000 | Loss: 0.00002874
Iteration 142/1000 | Loss: 0.00002874
Iteration 143/1000 | Loss: 0.00002874
Iteration 144/1000 | Loss: 0.00002874
Iteration 145/1000 | Loss: 0.00002874
Iteration 146/1000 | Loss: 0.00002874
Iteration 147/1000 | Loss: 0.00002874
Iteration 148/1000 | Loss: 0.00002874
Iteration 149/1000 | Loss: 0.00002874
Iteration 150/1000 | Loss: 0.00002874
Iteration 151/1000 | Loss: 0.00002874
Iteration 152/1000 | Loss: 0.00002874
Iteration 153/1000 | Loss: 0.00002874
Iteration 154/1000 | Loss: 0.00002874
Iteration 155/1000 | Loss: 0.00002874
Iteration 156/1000 | Loss: 0.00002874
Iteration 157/1000 | Loss: 0.00002874
Iteration 158/1000 | Loss: 0.00002874
Iteration 159/1000 | Loss: 0.00002874
Iteration 160/1000 | Loss: 0.00002874
Iteration 161/1000 | Loss: 0.00002874
Iteration 162/1000 | Loss: 0.00002874
Iteration 163/1000 | Loss: 0.00002874
Iteration 164/1000 | Loss: 0.00002874
Iteration 165/1000 | Loss: 0.00002874
Iteration 166/1000 | Loss: 0.00002874
Iteration 167/1000 | Loss: 0.00002874
Iteration 168/1000 | Loss: 0.00002874
Iteration 169/1000 | Loss: 0.00002874
Iteration 170/1000 | Loss: 0.00002874
Iteration 171/1000 | Loss: 0.00002874
Iteration 172/1000 | Loss: 0.00002874
Iteration 173/1000 | Loss: 0.00002874
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [2.8741018468281254e-05, 2.8741018468281254e-05, 2.8741018468281254e-05, 2.8741018468281254e-05, 2.8741018468281254e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8741018468281254e-05

Optimization complete. Final v2v error: 4.716846466064453 mm

Highest mean error: 5.27782678604126 mm for frame 81

Lowest mean error: 4.3039021492004395 mm for frame 48

Saving results

Total time: 38.32218337059021
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2409/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00869826
Iteration 2/25 | Loss: 0.00160167
Iteration 3/25 | Loss: 0.00146591
Iteration 4/25 | Loss: 0.00144423
Iteration 5/25 | Loss: 0.00143940
Iteration 6/25 | Loss: 0.00143813
Iteration 7/25 | Loss: 0.00143813
Iteration 8/25 | Loss: 0.00143813
Iteration 9/25 | Loss: 0.00143813
Iteration 10/25 | Loss: 0.00143813
Iteration 11/25 | Loss: 0.00143813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014381343498826027, 0.0014381343498826027, 0.0014381343498826027, 0.0014381343498826027, 0.0014381343498826027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014381343498826027

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.88345671
Iteration 2/25 | Loss: 0.00257920
Iteration 3/25 | Loss: 0.00257917
Iteration 4/25 | Loss: 0.00257917
Iteration 5/25 | Loss: 0.00257917
Iteration 6/25 | Loss: 0.00257917
Iteration 7/25 | Loss: 0.00257917
Iteration 8/25 | Loss: 0.00257917
Iteration 9/25 | Loss: 0.00257917
Iteration 10/25 | Loss: 0.00257917
Iteration 11/25 | Loss: 0.00257917
Iteration 12/25 | Loss: 0.00257917
Iteration 13/25 | Loss: 0.00257917
Iteration 14/25 | Loss: 0.00257917
Iteration 15/25 | Loss: 0.00257917
Iteration 16/25 | Loss: 0.00257917
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0025791660882532597, 0.0025791660882532597, 0.0025791660882532597, 0.0025791660882532597, 0.0025791660882532597]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025791660882532597

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00257917
Iteration 2/1000 | Loss: 0.00005629
Iteration 3/1000 | Loss: 0.00003464
Iteration 4/1000 | Loss: 0.00003028
Iteration 5/1000 | Loss: 0.00002879
Iteration 6/1000 | Loss: 0.00002756
Iteration 7/1000 | Loss: 0.00002686
Iteration 8/1000 | Loss: 0.00002638
Iteration 9/1000 | Loss: 0.00002603
Iteration 10/1000 | Loss: 0.00002573
Iteration 11/1000 | Loss: 0.00002561
Iteration 12/1000 | Loss: 0.00002546
Iteration 13/1000 | Loss: 0.00002542
Iteration 14/1000 | Loss: 0.00002541
Iteration 15/1000 | Loss: 0.00002541
Iteration 16/1000 | Loss: 0.00002539
Iteration 17/1000 | Loss: 0.00002530
Iteration 18/1000 | Loss: 0.00002527
Iteration 19/1000 | Loss: 0.00002527
Iteration 20/1000 | Loss: 0.00002526
Iteration 21/1000 | Loss: 0.00002526
Iteration 22/1000 | Loss: 0.00002522
Iteration 23/1000 | Loss: 0.00002522
Iteration 24/1000 | Loss: 0.00002521
Iteration 25/1000 | Loss: 0.00002521
Iteration 26/1000 | Loss: 0.00002518
Iteration 27/1000 | Loss: 0.00002518
Iteration 28/1000 | Loss: 0.00002517
Iteration 29/1000 | Loss: 0.00002517
Iteration 30/1000 | Loss: 0.00002517
Iteration 31/1000 | Loss: 0.00002515
Iteration 32/1000 | Loss: 0.00002515
Iteration 33/1000 | Loss: 0.00002514
Iteration 34/1000 | Loss: 0.00002514
Iteration 35/1000 | Loss: 0.00002514
Iteration 36/1000 | Loss: 0.00002513
Iteration 37/1000 | Loss: 0.00002513
Iteration 38/1000 | Loss: 0.00002512
Iteration 39/1000 | Loss: 0.00002512
Iteration 40/1000 | Loss: 0.00002512
Iteration 41/1000 | Loss: 0.00002511
Iteration 42/1000 | Loss: 0.00002511
Iteration 43/1000 | Loss: 0.00002511
Iteration 44/1000 | Loss: 0.00002511
Iteration 45/1000 | Loss: 0.00002511
Iteration 46/1000 | Loss: 0.00002511
Iteration 47/1000 | Loss: 0.00002511
Iteration 48/1000 | Loss: 0.00002511
Iteration 49/1000 | Loss: 0.00002511
Iteration 50/1000 | Loss: 0.00002511
Iteration 51/1000 | Loss: 0.00002511
Iteration 52/1000 | Loss: 0.00002511
Iteration 53/1000 | Loss: 0.00002510
Iteration 54/1000 | Loss: 0.00002510
Iteration 55/1000 | Loss: 0.00002510
Iteration 56/1000 | Loss: 0.00002510
Iteration 57/1000 | Loss: 0.00002510
Iteration 58/1000 | Loss: 0.00002510
Iteration 59/1000 | Loss: 0.00002510
Iteration 60/1000 | Loss: 0.00002510
Iteration 61/1000 | Loss: 0.00002510
Iteration 62/1000 | Loss: 0.00002510
Iteration 63/1000 | Loss: 0.00002510
Iteration 64/1000 | Loss: 0.00002510
Iteration 65/1000 | Loss: 0.00002510
Iteration 66/1000 | Loss: 0.00002510
Iteration 67/1000 | Loss: 0.00002510
Iteration 68/1000 | Loss: 0.00002509
Iteration 69/1000 | Loss: 0.00002509
Iteration 70/1000 | Loss: 0.00002509
Iteration 71/1000 | Loss: 0.00002509
Iteration 72/1000 | Loss: 0.00002509
Iteration 73/1000 | Loss: 0.00002509
Iteration 74/1000 | Loss: 0.00002509
Iteration 75/1000 | Loss: 0.00002509
Iteration 76/1000 | Loss: 0.00002509
Iteration 77/1000 | Loss: 0.00002509
Iteration 78/1000 | Loss: 0.00002509
Iteration 79/1000 | Loss: 0.00002509
Iteration 80/1000 | Loss: 0.00002508
Iteration 81/1000 | Loss: 0.00002508
Iteration 82/1000 | Loss: 0.00002508
Iteration 83/1000 | Loss: 0.00002508
Iteration 84/1000 | Loss: 0.00002508
Iteration 85/1000 | Loss: 0.00002508
Iteration 86/1000 | Loss: 0.00002508
Iteration 87/1000 | Loss: 0.00002508
Iteration 88/1000 | Loss: 0.00002508
Iteration 89/1000 | Loss: 0.00002508
Iteration 90/1000 | Loss: 0.00002508
Iteration 91/1000 | Loss: 0.00002508
Iteration 92/1000 | Loss: 0.00002508
Iteration 93/1000 | Loss: 0.00002508
Iteration 94/1000 | Loss: 0.00002508
Iteration 95/1000 | Loss: 0.00002508
Iteration 96/1000 | Loss: 0.00002508
Iteration 97/1000 | Loss: 0.00002508
Iteration 98/1000 | Loss: 0.00002507
Iteration 99/1000 | Loss: 0.00002507
Iteration 100/1000 | Loss: 0.00002507
Iteration 101/1000 | Loss: 0.00002507
Iteration 102/1000 | Loss: 0.00002507
Iteration 103/1000 | Loss: 0.00002507
Iteration 104/1000 | Loss: 0.00002507
Iteration 105/1000 | Loss: 0.00002507
Iteration 106/1000 | Loss: 0.00002506
Iteration 107/1000 | Loss: 0.00002506
Iteration 108/1000 | Loss: 0.00002506
Iteration 109/1000 | Loss: 0.00002506
Iteration 110/1000 | Loss: 0.00002506
Iteration 111/1000 | Loss: 0.00002506
Iteration 112/1000 | Loss: 0.00002506
Iteration 113/1000 | Loss: 0.00002506
Iteration 114/1000 | Loss: 0.00002506
Iteration 115/1000 | Loss: 0.00002506
Iteration 116/1000 | Loss: 0.00002506
Iteration 117/1000 | Loss: 0.00002506
Iteration 118/1000 | Loss: 0.00002506
Iteration 119/1000 | Loss: 0.00002506
Iteration 120/1000 | Loss: 0.00002506
Iteration 121/1000 | Loss: 0.00002505
Iteration 122/1000 | Loss: 0.00002505
Iteration 123/1000 | Loss: 0.00002505
Iteration 124/1000 | Loss: 0.00002505
Iteration 125/1000 | Loss: 0.00002505
Iteration 126/1000 | Loss: 0.00002505
Iteration 127/1000 | Loss: 0.00002505
Iteration 128/1000 | Loss: 0.00002505
Iteration 129/1000 | Loss: 0.00002504
Iteration 130/1000 | Loss: 0.00002504
Iteration 131/1000 | Loss: 0.00002504
Iteration 132/1000 | Loss: 0.00002504
Iteration 133/1000 | Loss: 0.00002504
Iteration 134/1000 | Loss: 0.00002504
Iteration 135/1000 | Loss: 0.00002504
Iteration 136/1000 | Loss: 0.00002504
Iteration 137/1000 | Loss: 0.00002504
Iteration 138/1000 | Loss: 0.00002504
Iteration 139/1000 | Loss: 0.00002504
Iteration 140/1000 | Loss: 0.00002504
Iteration 141/1000 | Loss: 0.00002504
Iteration 142/1000 | Loss: 0.00002504
Iteration 143/1000 | Loss: 0.00002504
Iteration 144/1000 | Loss: 0.00002504
Iteration 145/1000 | Loss: 0.00002504
Iteration 146/1000 | Loss: 0.00002504
Iteration 147/1000 | Loss: 0.00002504
Iteration 148/1000 | Loss: 0.00002504
Iteration 149/1000 | Loss: 0.00002504
Iteration 150/1000 | Loss: 0.00002504
Iteration 151/1000 | Loss: 0.00002504
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.5043487767106853e-05, 2.5043487767106853e-05, 2.5043487767106853e-05, 2.5043487767106853e-05, 2.5043487767106853e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5043487767106853e-05

Optimization complete. Final v2v error: 4.408515930175781 mm

Highest mean error: 4.8757548332214355 mm for frame 101

Lowest mean error: 3.927487850189209 mm for frame 39

Saving results

Total time: 40.27493953704834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2409/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2409/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952101
Iteration 2/25 | Loss: 0.00173572
Iteration 3/25 | Loss: 0.00147054
Iteration 4/25 | Loss: 0.00143794
Iteration 5/25 | Loss: 0.00143186
Iteration 6/25 | Loss: 0.00143135
Iteration 7/25 | Loss: 0.00143135
Iteration 8/25 | Loss: 0.00143135
Iteration 9/25 | Loss: 0.00143135
Iteration 10/25 | Loss: 0.00143135
Iteration 11/25 | Loss: 0.00143135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014313454739749432, 0.0014313454739749432, 0.0014313454739749432, 0.0014313454739749432, 0.0014313454739749432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014313454739749432

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56593132
Iteration 2/25 | Loss: 0.00284397
Iteration 3/25 | Loss: 0.00284397
Iteration 4/25 | Loss: 0.00284397
Iteration 5/25 | Loss: 0.00284396
Iteration 6/25 | Loss: 0.00284396
Iteration 7/25 | Loss: 0.00284396
Iteration 8/25 | Loss: 0.00284396
Iteration 9/25 | Loss: 0.00284396
Iteration 10/25 | Loss: 0.00284396
Iteration 11/25 | Loss: 0.00284396
Iteration 12/25 | Loss: 0.00284396
Iteration 13/25 | Loss: 0.00284396
Iteration 14/25 | Loss: 0.00284396
Iteration 15/25 | Loss: 0.00284396
Iteration 16/25 | Loss: 0.00284396
Iteration 17/25 | Loss: 0.00284396
Iteration 18/25 | Loss: 0.00284396
Iteration 19/25 | Loss: 0.00284396
Iteration 20/25 | Loss: 0.00284396
Iteration 21/25 | Loss: 0.00284396
Iteration 22/25 | Loss: 0.00284396
Iteration 23/25 | Loss: 0.00284396
Iteration 24/25 | Loss: 0.00284396
Iteration 25/25 | Loss: 0.00284396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00284396
Iteration 2/1000 | Loss: 0.00004126
Iteration 3/1000 | Loss: 0.00003207
Iteration 4/1000 | Loss: 0.00002809
Iteration 5/1000 | Loss: 0.00002682
Iteration 6/1000 | Loss: 0.00002562
Iteration 7/1000 | Loss: 0.00002487
Iteration 8/1000 | Loss: 0.00002430
Iteration 9/1000 | Loss: 0.00002400
Iteration 10/1000 | Loss: 0.00002375
Iteration 11/1000 | Loss: 0.00002348
Iteration 12/1000 | Loss: 0.00002334
Iteration 13/1000 | Loss: 0.00002317
Iteration 14/1000 | Loss: 0.00002314
Iteration 15/1000 | Loss: 0.00002299
Iteration 16/1000 | Loss: 0.00002293
Iteration 17/1000 | Loss: 0.00002293
Iteration 18/1000 | Loss: 0.00002288
Iteration 19/1000 | Loss: 0.00002282
Iteration 20/1000 | Loss: 0.00002279
Iteration 21/1000 | Loss: 0.00002278
Iteration 22/1000 | Loss: 0.00002278
Iteration 23/1000 | Loss: 0.00002277
Iteration 24/1000 | Loss: 0.00002276
Iteration 25/1000 | Loss: 0.00002275
Iteration 26/1000 | Loss: 0.00002275
Iteration 27/1000 | Loss: 0.00002274
Iteration 28/1000 | Loss: 0.00002274
Iteration 29/1000 | Loss: 0.00002274
Iteration 30/1000 | Loss: 0.00002273
Iteration 31/1000 | Loss: 0.00002272
Iteration 32/1000 | Loss: 0.00002272
Iteration 33/1000 | Loss: 0.00002271
Iteration 34/1000 | Loss: 0.00002271
Iteration 35/1000 | Loss: 0.00002271
Iteration 36/1000 | Loss: 0.00002271
Iteration 37/1000 | Loss: 0.00002271
Iteration 38/1000 | Loss: 0.00002271
Iteration 39/1000 | Loss: 0.00002271
Iteration 40/1000 | Loss: 0.00002271
Iteration 41/1000 | Loss: 0.00002271
Iteration 42/1000 | Loss: 0.00002270
Iteration 43/1000 | Loss: 0.00002269
