Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Iteration 5/1000 | Loss: 0.00014159
Iteration 6/1000 | Loss: 0.00010516
Iteration 7/1000 | Loss: 0.00004139
Iteration 8/1000 | Loss: 0.00003960
Iteration 9/1000 | Loss: 0.00003831
Iteration 10/1000 | Loss: 0.00003734
Iteration 11/1000 | Loss: 0.00003675
Iteration 12/1000 | Loss: 0.00003624
Iteration 13/1000 | Loss: 0.00003591
Iteration 14/1000 | Loss: 0.00003557
Iteration 15/1000 | Loss: 0.00003534
Iteration 16/1000 | Loss: 0.00003507
Iteration 17/1000 | Loss: 0.00003489
Iteration 18/1000 | Loss: 0.00003470
Iteration 19/1000 | Loss: 0.00003453
Iteration 20/1000 | Loss: 0.00003452
Iteration 21/1000 | Loss: 0.00003438
Iteration 22/1000 | Loss: 0.00003433
Iteration 23/1000 | Loss: 0.00003428
Iteration 24/1000 | Loss: 0.00003426
Iteration 25/1000 | Loss: 0.00003426
Iteration 26/1000 | Loss: 0.00003425
Iteration 27/1000 | Loss: 0.00003424
Iteration 28/1000 | Loss: 0.00003424
Iteration 29/1000 | Loss: 0.00003424
Iteration 30/1000 | Loss: 0.00003424
Iteration 31/1000 | Loss: 0.00003424
Iteration 32/1000 | Loss: 0.00003423
Iteration 33/1000 | Loss: 0.00003423
Iteration 34/1000 | Loss: 0.00003423
Iteration 35/1000 | Loss: 0.00003423
Iteration 36/1000 | Loss: 0.00003422
Iteration 37/1000 | Loss: 0.00003421
Iteration 38/1000 | Loss: 0.00003421
Iteration 39/1000 | Loss: 0.00003420
Iteration 40/1000 | Loss: 0.00003420
Iteration 41/1000 | Loss: 0.00003420
Iteration 42/1000 | Loss: 0.00003419
Iteration 43/1000 | Loss: 0.00003419
Iteration 44/1000 | Loss: 0.00003419
Iteration 45/1000 | Loss: 0.00003418
Iteration 46/1000 | Loss: 0.00003417
Iteration 47/1000 | Loss: 0.00003416
Iteration 48/1000 | Loss: 0.00003416
Iteration 49/1000 | Loss: 0.00003416
Iteration 50/1000 | Loss: 0.00003415
Iteration 51/1000 | Loss: 0.00003415
Iteration 52/1000 | Loss: 0.00003415
Iteration 53/1000 | Loss: 0.00003414
Iteration 54/1000 | Loss: 0.00003414
Iteration 55/1000 | Loss: 0.00003414
Iteration 56/1000 | Loss: 0.00003414
Iteration 57/1000 | Loss: 0.00003413
Iteration 58/1000 | Loss: 0.00003412
Iteration 59/1000 | Loss: 0.00003412
Iteration 60/1000 | Loss: 0.00003411
Iteration 61/1000 | Loss: 0.00003411
Iteration 62/1000 | Loss: 0.00003411
Iteration 63/1000 | Loss: 0.00003411
Iteration 64/1000 | Loss: 0.00003410
Iteration 65/1000 | Loss: 0.00003410
Iteration 66/1000 | Loss: 0.00003410
Iteration 67/1000 | Loss: 0.00003410
Iteration 68/1000 | Loss: 0.00003410
Iteration 69/1000 | Loss: 0.00003409
Iteration 70/1000 | Loss: 0.00003409
Iteration 71/1000 | Loss: 0.00003409
Iteration 72/1000 | Loss: 0.00003409
Iteration 73/1000 | Loss: 0.00003408
Iteration 74/1000 | Loss: 0.00003408
Iteration 75/1000 | Loss: 0.00003408
Iteration 76/1000 | Loss: 0.00003407
Iteration 77/1000 | Loss: 0.00003407
Iteration 78/1000 | Loss: 0.00003407
Iteration 79/1000 | Loss: 0.00003407
Iteration 80/1000 | Loss: 0.00003406
Iteration 81/1000 | Loss: 0.00003406
Iteration 82/1000 | Loss: 0.00003405
Iteration 83/1000 | Loss: 0.00003405
Iteration 84/1000 | Loss: 0.00003405
Iteration 85/1000 | Loss: 0.00003404
Iteration 86/1000 | Loss: 0.00003404
Iteration 87/1000 | Loss: 0.00003404
Iteration 88/1000 | Loss: 0.00003404
Iteration 89/1000 | Loss: 0.00003403
Iteration 90/1000 | Loss: 0.00003403
Iteration 91/1000 | Loss: 0.00003403
Iteration 92/1000 | Loss: 0.00003403
Iteration 93/1000 | Loss: 0.00003403
Iteration 94/1000 | Loss: 0.00003403
Iteration 95/1000 | Loss: 0.00003403
Iteration 96/1000 | Loss: 0.00003403
Iteration 97/1000 | Loss: 0.00003403
Iteration 98/1000 | Loss: 0.00003403
Iteration 99/1000 | Loss: 0.00003403
Iteration 100/1000 | Loss: 0.00003402
Iteration 101/1000 | Loss: 0.00003402
Iteration 102/1000 | Loss: 0.00003402
Iteration 103/1000 | Loss: 0.00003402
Iteration 104/1000 | Loss: 0.00003402
Iteration 105/1000 | Loss: 0.00003402
Iteration 106/1000 | Loss: 0.00003402
Iteration 107/1000 | Loss: 0.00003402
Iteration 108/1000 | Loss: 0.00003401
Iteration 109/1000 | Loss: 0.00003401
Iteration 110/1000 | Loss: 0.00003401
Iteration 111/1000 | Loss: 0.00003401
Iteration 112/1000 | Loss: 0.00003401
Iteration 113/1000 | Loss: 0.00003400
Iteration 114/1000 | Loss: 0.00003400
Iteration 115/1000 | Loss: 0.00003399
Iteration 116/1000 | Loss: 0.00003399
Iteration 117/1000 | Loss: 0.00003399
Iteration 118/1000 | Loss: 0.00003399
Iteration 119/1000 | Loss: 0.00003399
Iteration 120/1000 | Loss: 0.00003399
Iteration 121/1000 | Loss: 0.00003399
Iteration 122/1000 | Loss: 0.00003399
Iteration 123/1000 | Loss: 0.00003398
Iteration 124/1000 | Loss: 0.00003398
Iteration 125/1000 | Loss: 0.00003398
Iteration 126/1000 | Loss: 0.00003398
Iteration 127/1000 | Loss: 0.00003397
Iteration 128/1000 | Loss: 0.00003397
Iteration 129/1000 | Loss: 0.00003397
Iteration 130/1000 | Loss: 0.00003397
Iteration 131/1000 | Loss: 0.00003397
Iteration 132/1000 | Loss: 0.00003397
Iteration 133/1000 | Loss: 0.00003397
Iteration 134/1000 | Loss: 0.00003397
Iteration 135/1000 | Loss: 0.00003397
Iteration 136/1000 | Loss: 0.00003397
Iteration 137/1000 | Loss: 0.00003397
Iteration 138/1000 | Loss: 0.00003396
Iteration 139/1000 | Loss: 0.00003396
Iteration 140/1000 | Loss: 0.00003396
Iteration 141/1000 | Loss: 0.00003396
Iteration 142/1000 | Loss: 0.00003396
Iteration 143/1000 | Loss: 0.00003396
Iteration 144/1000 | Loss: 0.00003395
Iteration 145/1000 | Loss: 0.00003395
Iteration 146/1000 | Loss: 0.00003395
Iteration 147/1000 | Loss: 0.00003395
Iteration 148/1000 | Loss: 0.00003395
Iteration 149/1000 | Loss: 0.00003394
Iteration 150/1000 | Loss: 0.00003394
Iteration 151/1000 | Loss: 0.00003394
Iteration 152/1000 | Loss: 0.00003394
Iteration 153/1000 | Loss: 0.00003394
Iteration 154/1000 | Loss: 0.00003394
Iteration 155/1000 | Loss: 0.00003394
Iteration 156/1000 | Loss: 0.00003394
Iteration 157/1000 | Loss: 0.00003394
Iteration 158/1000 | Loss: 0.00003394
Iteration 159/1000 | Loss: 0.00003394
Iteration 160/1000 | Loss: 0.00003394
Iteration 161/1000 | Loss: 0.00003394
Iteration 162/1000 | Loss: 0.00003393
Iteration 163/1000 | Loss: 0.00003393
Iteration 164/1000 | Loss: 0.00003393
Iteration 165/1000 | Loss: 0.00003393
Iteration 166/1000 | Loss: 0.00003393
Iteration 167/1000 | Loss: 0.00003393
Iteration 168/1000 | Loss: 0.00003393
Iteration 169/1000 | Loss: 0.00003393
Iteration 170/1000 | Loss: 0.00003393
Iteration 171/1000 | Loss: 0.00003393
Iteration 172/1000 | Loss: 0.00003393
Iteration 173/1000 | Loss: 0.00003393
Iteration 174/1000 | Loss: 0.00003393
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [3.3926600735867396e-05, 3.3926600735867396e-05, 3.3926600735867396e-05, 3.3926600735867396e-05, 3.3926600735867396e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3926600735867396e-05

Optimization complete. Final v2v error: 4.658341407775879 mm

Highest mean error: 7.3263630867004395 mm for frame 145

Lowest mean error: 3.509997844696045 mm for frame 15

Saving results

Total time: 61.10300254821777
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836932
Iteration 2/25 | Loss: 0.00124120
Iteration 3/25 | Loss: 0.00116694
Iteration 4/25 | Loss: 0.00116154
Iteration 5/25 | Loss: 0.00116122
Iteration 6/25 | Loss: 0.00116122
Iteration 7/25 | Loss: 0.00116122
Iteration 8/25 | Loss: 0.00116122
Iteration 9/25 | Loss: 0.00116122
Iteration 10/25 | Loss: 0.00116122
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011612230446189642, 0.0011612230446189642, 0.0011612230446189642, 0.0011612230446189642, 0.0011612230446189642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011612230446189642

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.73734951
Iteration 2/25 | Loss: 0.00126411
Iteration 3/25 | Loss: 0.00126411
Iteration 4/25 | Loss: 0.00126411
Iteration 5/25 | Loss: 0.00126411
Iteration 6/25 | Loss: 0.00126411
Iteration 7/25 | Loss: 0.00126411
Iteration 8/25 | Loss: 0.00126411
Iteration 9/25 | Loss: 0.00126411
Iteration 10/25 | Loss: 0.00126411
Iteration 11/25 | Loss: 0.00126411
Iteration 12/25 | Loss: 0.00126411
Iteration 13/25 | Loss: 0.00126411
Iteration 14/25 | Loss: 0.00126411
Iteration 15/25 | Loss: 0.00126411
Iteration 16/25 | Loss: 0.00126411
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012641084613278508, 0.0012641084613278508, 0.0012641084613278508, 0.0012641084613278508, 0.0012641084613278508]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012641084613278508

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126411
Iteration 2/1000 | Loss: 0.00001755
Iteration 3/1000 | Loss: 0.00001293
Iteration 4/1000 | Loss: 0.00001174
Iteration 5/1000 | Loss: 0.00001095
Iteration 6/1000 | Loss: 0.00001052
Iteration 7/1000 | Loss: 0.00001026
Iteration 8/1000 | Loss: 0.00000994
Iteration 9/1000 | Loss: 0.00000966
Iteration 10/1000 | Loss: 0.00000953
Iteration 11/1000 | Loss: 0.00000947
Iteration 12/1000 | Loss: 0.00000945
Iteration 13/1000 | Loss: 0.00000937
Iteration 14/1000 | Loss: 0.00000936
Iteration 15/1000 | Loss: 0.00000933
Iteration 16/1000 | Loss: 0.00000919
Iteration 17/1000 | Loss: 0.00000919
Iteration 18/1000 | Loss: 0.00000918
Iteration 19/1000 | Loss: 0.00000915
Iteration 20/1000 | Loss: 0.00000915
Iteration 21/1000 | Loss: 0.00000914
Iteration 22/1000 | Loss: 0.00000913
Iteration 23/1000 | Loss: 0.00000906
Iteration 24/1000 | Loss: 0.00000905
Iteration 25/1000 | Loss: 0.00000905
Iteration 26/1000 | Loss: 0.00000903
Iteration 27/1000 | Loss: 0.00000894
Iteration 28/1000 | Loss: 0.00000889
Iteration 29/1000 | Loss: 0.00000889
Iteration 30/1000 | Loss: 0.00000889
Iteration 31/1000 | Loss: 0.00000888
Iteration 32/1000 | Loss: 0.00000887
Iteration 33/1000 | Loss: 0.00000887
Iteration 34/1000 | Loss: 0.00000886
Iteration 35/1000 | Loss: 0.00000885
Iteration 36/1000 | Loss: 0.00000884
Iteration 37/1000 | Loss: 0.00000884
Iteration 38/1000 | Loss: 0.00000883
Iteration 39/1000 | Loss: 0.00000882
Iteration 40/1000 | Loss: 0.00000882
Iteration 41/1000 | Loss: 0.00000881
Iteration 42/1000 | Loss: 0.00000881
Iteration 43/1000 | Loss: 0.00000881
Iteration 44/1000 | Loss: 0.00000880
Iteration 45/1000 | Loss: 0.00000880
Iteration 46/1000 | Loss: 0.00000879
Iteration 47/1000 | Loss: 0.00000879
Iteration 48/1000 | Loss: 0.00000879
Iteration 49/1000 | Loss: 0.00000879
Iteration 50/1000 | Loss: 0.00000879
Iteration 51/1000 | Loss: 0.00000879
Iteration 52/1000 | Loss: 0.00000879
Iteration 53/1000 | Loss: 0.00000875
Iteration 54/1000 | Loss: 0.00000875
Iteration 55/1000 | Loss: 0.00000875
Iteration 56/1000 | Loss: 0.00000875
Iteration 57/1000 | Loss: 0.00000875
Iteration 58/1000 | Loss: 0.00000875
Iteration 59/1000 | Loss: 0.00000875
Iteration 60/1000 | Loss: 0.00000874
Iteration 61/1000 | Loss: 0.00000874
Iteration 62/1000 | Loss: 0.00000874
Iteration 63/1000 | Loss: 0.00000874
Iteration 64/1000 | Loss: 0.00000874
Iteration 65/1000 | Loss: 0.00000873
Iteration 66/1000 | Loss: 0.00000873
Iteration 67/1000 | Loss: 0.00000871
Iteration 68/1000 | Loss: 0.00000870
Iteration 69/1000 | Loss: 0.00000870
Iteration 70/1000 | Loss: 0.00000870
Iteration 71/1000 | Loss: 0.00000870
Iteration 72/1000 | Loss: 0.00000870
Iteration 73/1000 | Loss: 0.00000870
Iteration 74/1000 | Loss: 0.00000869
Iteration 75/1000 | Loss: 0.00000868
Iteration 76/1000 | Loss: 0.00000868
Iteration 77/1000 | Loss: 0.00000866
Iteration 78/1000 | Loss: 0.00000866
Iteration 79/1000 | Loss: 0.00000865
Iteration 80/1000 | Loss: 0.00000865
Iteration 81/1000 | Loss: 0.00000865
Iteration 82/1000 | Loss: 0.00000864
Iteration 83/1000 | Loss: 0.00000864
Iteration 84/1000 | Loss: 0.00000863
Iteration 85/1000 | Loss: 0.00000863
Iteration 86/1000 | Loss: 0.00000862
Iteration 87/1000 | Loss: 0.00000862
Iteration 88/1000 | Loss: 0.00000861
Iteration 89/1000 | Loss: 0.00000861
Iteration 90/1000 | Loss: 0.00000861
Iteration 91/1000 | Loss: 0.00000861
Iteration 92/1000 | Loss: 0.00000861
Iteration 93/1000 | Loss: 0.00000860
Iteration 94/1000 | Loss: 0.00000859
Iteration 95/1000 | Loss: 0.00000859
Iteration 96/1000 | Loss: 0.00000859
Iteration 97/1000 | Loss: 0.00000858
Iteration 98/1000 | Loss: 0.00000858
Iteration 99/1000 | Loss: 0.00000858
Iteration 100/1000 | Loss: 0.00000857
Iteration 101/1000 | Loss: 0.00000856
Iteration 102/1000 | Loss: 0.00000856
Iteration 103/1000 | Loss: 0.00000855
Iteration 104/1000 | Loss: 0.00000854
Iteration 105/1000 | Loss: 0.00000854
Iteration 106/1000 | Loss: 0.00000854
Iteration 107/1000 | Loss: 0.00000853
Iteration 108/1000 | Loss: 0.00000853
Iteration 109/1000 | Loss: 0.00000853
Iteration 110/1000 | Loss: 0.00000853
Iteration 111/1000 | Loss: 0.00000853
Iteration 112/1000 | Loss: 0.00000853
Iteration 113/1000 | Loss: 0.00000853
Iteration 114/1000 | Loss: 0.00000853
Iteration 115/1000 | Loss: 0.00000853
Iteration 116/1000 | Loss: 0.00000853
Iteration 117/1000 | Loss: 0.00000853
Iteration 118/1000 | Loss: 0.00000853
Iteration 119/1000 | Loss: 0.00000853
Iteration 120/1000 | Loss: 0.00000853
Iteration 121/1000 | Loss: 0.00000852
Iteration 122/1000 | Loss: 0.00000852
Iteration 123/1000 | Loss: 0.00000852
Iteration 124/1000 | Loss: 0.00000852
Iteration 125/1000 | Loss: 0.00000852
Iteration 126/1000 | Loss: 0.00000852
Iteration 127/1000 | Loss: 0.00000852
Iteration 128/1000 | Loss: 0.00000852
Iteration 129/1000 | Loss: 0.00000852
Iteration 130/1000 | Loss: 0.00000852
Iteration 131/1000 | Loss: 0.00000852
Iteration 132/1000 | Loss: 0.00000851
Iteration 133/1000 | Loss: 0.00000851
Iteration 134/1000 | Loss: 0.00000851
Iteration 135/1000 | Loss: 0.00000851
Iteration 136/1000 | Loss: 0.00000851
Iteration 137/1000 | Loss: 0.00000851
Iteration 138/1000 | Loss: 0.00000851
Iteration 139/1000 | Loss: 0.00000850
Iteration 140/1000 | Loss: 0.00000850
Iteration 141/1000 | Loss: 0.00000850
Iteration 142/1000 | Loss: 0.00000850
Iteration 143/1000 | Loss: 0.00000850
Iteration 144/1000 | Loss: 0.00000850
Iteration 145/1000 | Loss: 0.00000850
Iteration 146/1000 | Loss: 0.00000850
Iteration 147/1000 | Loss: 0.00000850
Iteration 148/1000 | Loss: 0.00000850
Iteration 149/1000 | Loss: 0.00000850
Iteration 150/1000 | Loss: 0.00000849
Iteration 151/1000 | Loss: 0.00000849
Iteration 152/1000 | Loss: 0.00000849
Iteration 153/1000 | Loss: 0.00000849
Iteration 154/1000 | Loss: 0.00000849
Iteration 155/1000 | Loss: 0.00000849
Iteration 156/1000 | Loss: 0.00000849
Iteration 157/1000 | Loss: 0.00000849
Iteration 158/1000 | Loss: 0.00000849
Iteration 159/1000 | Loss: 0.00000849
Iteration 160/1000 | Loss: 0.00000849
Iteration 161/1000 | Loss: 0.00000848
Iteration 162/1000 | Loss: 0.00000848
Iteration 163/1000 | Loss: 0.00000848
Iteration 164/1000 | Loss: 0.00000848
Iteration 165/1000 | Loss: 0.00000848
Iteration 166/1000 | Loss: 0.00000848
Iteration 167/1000 | Loss: 0.00000848
Iteration 168/1000 | Loss: 0.00000848
Iteration 169/1000 | Loss: 0.00000848
Iteration 170/1000 | Loss: 0.00000848
Iteration 171/1000 | Loss: 0.00000848
Iteration 172/1000 | Loss: 0.00000848
Iteration 173/1000 | Loss: 0.00000847
Iteration 174/1000 | Loss: 0.00000847
Iteration 175/1000 | Loss: 0.00000847
Iteration 176/1000 | Loss: 0.00000846
Iteration 177/1000 | Loss: 0.00000846
Iteration 178/1000 | Loss: 0.00000846
Iteration 179/1000 | Loss: 0.00000846
Iteration 180/1000 | Loss: 0.00000846
Iteration 181/1000 | Loss: 0.00000846
Iteration 182/1000 | Loss: 0.00000846
Iteration 183/1000 | Loss: 0.00000845
Iteration 184/1000 | Loss: 0.00000845
Iteration 185/1000 | Loss: 0.00000845
Iteration 186/1000 | Loss: 0.00000845
Iteration 187/1000 | Loss: 0.00000845
Iteration 188/1000 | Loss: 0.00000845
Iteration 189/1000 | Loss: 0.00000845
Iteration 190/1000 | Loss: 0.00000844
Iteration 191/1000 | Loss: 0.00000844
Iteration 192/1000 | Loss: 0.00000844
Iteration 193/1000 | Loss: 0.00000844
Iteration 194/1000 | Loss: 0.00000844
Iteration 195/1000 | Loss: 0.00000844
Iteration 196/1000 | Loss: 0.00000844
Iteration 197/1000 | Loss: 0.00000844
Iteration 198/1000 | Loss: 0.00000844
Iteration 199/1000 | Loss: 0.00000844
Iteration 200/1000 | Loss: 0.00000844
Iteration 201/1000 | Loss: 0.00000844
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [8.444225386483595e-06, 8.444225386483595e-06, 8.444225386483595e-06, 8.444225386483595e-06, 8.444225386483595e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.444225386483595e-06

Optimization complete. Final v2v error: 2.5150153636932373 mm

Highest mean error: 2.746192455291748 mm for frame 238

Lowest mean error: 2.3236138820648193 mm for frame 3

Saving results

Total time: 45.98899722099304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002174
Iteration 2/25 | Loss: 0.01002173
Iteration 3/25 | Loss: 0.01002173
Iteration 4/25 | Loss: 0.01002172
Iteration 5/25 | Loss: 0.00278282
Iteration 6/25 | Loss: 0.00198165
Iteration 7/25 | Loss: 0.00172110
Iteration 8/25 | Loss: 0.00165462
Iteration 9/25 | Loss: 0.00154516
Iteration 10/25 | Loss: 0.00146966
Iteration 11/25 | Loss: 0.00143082
Iteration 12/25 | Loss: 0.00141516
Iteration 13/25 | Loss: 0.00137577
Iteration 14/25 | Loss: 0.00137082
Iteration 15/25 | Loss: 0.00136838
Iteration 16/25 | Loss: 0.00136436
Iteration 17/25 | Loss: 0.00135734
Iteration 18/25 | Loss: 0.00134804
Iteration 19/25 | Loss: 0.00134339
Iteration 20/25 | Loss: 0.00134070
Iteration 21/25 | Loss: 0.00134246
Iteration 22/25 | Loss: 0.00133742
Iteration 23/25 | Loss: 0.00133001
Iteration 24/25 | Loss: 0.00133309
Iteration 25/25 | Loss: 0.00133069

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30514824
Iteration 2/25 | Loss: 0.00341016
Iteration 3/25 | Loss: 0.00234130
Iteration 4/25 | Loss: 0.00234130
Iteration 5/25 | Loss: 0.00234130
Iteration 6/25 | Loss: 0.00234130
Iteration 7/25 | Loss: 0.00234130
Iteration 8/25 | Loss: 0.00234129
Iteration 9/25 | Loss: 0.00234129
Iteration 10/25 | Loss: 0.00234129
Iteration 11/25 | Loss: 0.00234129
Iteration 12/25 | Loss: 0.00234129
Iteration 13/25 | Loss: 0.00234129
Iteration 14/25 | Loss: 0.00234129
Iteration 15/25 | Loss: 0.00234129
Iteration 16/25 | Loss: 0.00234129
Iteration 17/25 | Loss: 0.00234129
Iteration 18/25 | Loss: 0.00234129
Iteration 19/25 | Loss: 0.00234129
Iteration 20/25 | Loss: 0.00234129
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0023412941955029964, 0.0023412941955029964, 0.0023412941955029964, 0.0023412941955029964, 0.0023412941955029964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023412941955029964

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00234129
Iteration 2/1000 | Loss: 0.00137315
Iteration 3/1000 | Loss: 0.00039358
Iteration 4/1000 | Loss: 0.00017710
Iteration 5/1000 | Loss: 0.00024362
Iteration 6/1000 | Loss: 0.00027250
Iteration 7/1000 | Loss: 0.00017818
Iteration 8/1000 | Loss: 0.00011140
Iteration 9/1000 | Loss: 0.00010888
Iteration 10/1000 | Loss: 0.00055827
Iteration 11/1000 | Loss: 0.00009836
Iteration 12/1000 | Loss: 0.00008414
Iteration 13/1000 | Loss: 0.00055896
Iteration 14/1000 | Loss: 0.00059516
Iteration 15/1000 | Loss: 0.00012109
Iteration 16/1000 | Loss: 0.00008840
Iteration 17/1000 | Loss: 0.00050970
Iteration 18/1000 | Loss: 0.00130581
Iteration 19/1000 | Loss: 0.00192234
Iteration 20/1000 | Loss: 0.00087036
Iteration 21/1000 | Loss: 0.00090215
Iteration 22/1000 | Loss: 0.00096243
Iteration 23/1000 | Loss: 0.00026794
Iteration 24/1000 | Loss: 0.00078019
Iteration 25/1000 | Loss: 0.00047870
Iteration 26/1000 | Loss: 0.00043717
Iteration 27/1000 | Loss: 0.00029410
Iteration 28/1000 | Loss: 0.00020583
Iteration 29/1000 | Loss: 0.00060720
Iteration 30/1000 | Loss: 0.00043816
Iteration 31/1000 | Loss: 0.00058710
Iteration 32/1000 | Loss: 0.00066123
Iteration 33/1000 | Loss: 0.00010074
Iteration 34/1000 | Loss: 0.00009748
Iteration 35/1000 | Loss: 0.00008130
Iteration 36/1000 | Loss: 0.00006959
Iteration 37/1000 | Loss: 0.00007433
Iteration 38/1000 | Loss: 0.00006760
Iteration 39/1000 | Loss: 0.00006294
Iteration 40/1000 | Loss: 0.00034147
Iteration 41/1000 | Loss: 0.00006294
Iteration 42/1000 | Loss: 0.00006940
Iteration 43/1000 | Loss: 0.00005988
Iteration 44/1000 | Loss: 0.00006989
Iteration 45/1000 | Loss: 0.00018331
Iteration 46/1000 | Loss: 0.00012440
Iteration 47/1000 | Loss: 0.00021832
Iteration 48/1000 | Loss: 0.00026178
Iteration 49/1000 | Loss: 0.00013230
Iteration 50/1000 | Loss: 0.00023139
Iteration 51/1000 | Loss: 0.00025029
Iteration 52/1000 | Loss: 0.00009670
Iteration 53/1000 | Loss: 0.00012730
Iteration 54/1000 | Loss: 0.00022979
