Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Iteration 267/1000 | Loss: 0.00013264
Iteration 268/1000 | Loss: 0.00013048
Iteration 269/1000 | Loss: 0.00012096
Iteration 270/1000 | Loss: 0.00016851
Iteration 271/1000 | Loss: 0.00016352
Iteration 272/1000 | Loss: 0.00014877
Iteration 273/1000 | Loss: 0.00014845
Iteration 274/1000 | Loss: 0.00014368
Iteration 275/1000 | Loss: 0.00017306
Iteration 276/1000 | Loss: 0.00008937
Iteration 277/1000 | Loss: 0.00008118
Iteration 278/1000 | Loss: 0.00013396
Iteration 279/1000 | Loss: 0.00012263
Iteration 280/1000 | Loss: 0.00013042
Iteration 281/1000 | Loss: 0.00061061
Iteration 282/1000 | Loss: 0.00025862
Iteration 283/1000 | Loss: 0.00028892
Iteration 284/1000 | Loss: 0.00022173
Iteration 285/1000 | Loss: 0.00026182
Iteration 286/1000 | Loss: 0.00017663
Iteration 287/1000 | Loss: 0.00015140
Iteration 288/1000 | Loss: 0.00014778
Iteration 289/1000 | Loss: 0.00014330
Iteration 290/1000 | Loss: 0.00013498
Iteration 291/1000 | Loss: 0.00017162
Iteration 292/1000 | Loss: 0.00016609
Iteration 293/1000 | Loss: 0.00017843
Iteration 294/1000 | Loss: 0.00022173
Iteration 295/1000 | Loss: 0.00011548
Iteration 296/1000 | Loss: 0.00014126
Iteration 297/1000 | Loss: 0.00018980
Iteration 298/1000 | Loss: 0.00012914
Iteration 299/1000 | Loss: 0.00012031
Iteration 300/1000 | Loss: 0.00007699
Iteration 301/1000 | Loss: 0.00007541
Iteration 302/1000 | Loss: 0.00010521
Iteration 303/1000 | Loss: 0.00009935
Iteration 304/1000 | Loss: 0.00009637
Iteration 305/1000 | Loss: 0.00010112
Iteration 306/1000 | Loss: 0.00007513
Iteration 307/1000 | Loss: 0.00007448
Iteration 308/1000 | Loss: 0.00026483
Iteration 309/1000 | Loss: 0.00018004
Iteration 310/1000 | Loss: 0.00007461
Iteration 311/1000 | Loss: 0.00007389
Iteration 312/1000 | Loss: 0.00007349
Iteration 313/1000 | Loss: 0.00028440
Iteration 314/1000 | Loss: 0.00018554
Iteration 315/1000 | Loss: 0.00008774
Iteration 316/1000 | Loss: 0.00007376
Iteration 317/1000 | Loss: 0.00007309
Iteration 318/1000 | Loss: 0.00007285
Iteration 319/1000 | Loss: 0.00028278
Iteration 320/1000 | Loss: 0.00012790
Iteration 321/1000 | Loss: 0.00007374
Iteration 322/1000 | Loss: 0.00007285
Iteration 323/1000 | Loss: 0.00027314
Iteration 324/1000 | Loss: 0.00014597
Iteration 325/1000 | Loss: 0.00008651
Iteration 326/1000 | Loss: 0.00025356
Iteration 327/1000 | Loss: 0.00011459
Iteration 328/1000 | Loss: 0.00008034
Iteration 329/1000 | Loss: 0.00007618
Iteration 330/1000 | Loss: 0.00007338
Iteration 331/1000 | Loss: 0.00020273
Iteration 332/1000 | Loss: 0.00009788
Iteration 333/1000 | Loss: 0.00007372
Iteration 334/1000 | Loss: 0.00015009
Iteration 335/1000 | Loss: 0.00009596
Iteration 336/1000 | Loss: 0.00014291
Iteration 337/1000 | Loss: 0.00007372
Iteration 338/1000 | Loss: 0.00007252
Iteration 339/1000 | Loss: 0.00007182
Iteration 340/1000 | Loss: 0.00007135
Iteration 341/1000 | Loss: 0.00007129
Iteration 342/1000 | Loss: 0.00017583
Iteration 343/1000 | Loss: 0.00015659
Iteration 344/1000 | Loss: 0.00020208
Iteration 345/1000 | Loss: 0.00018139
Iteration 346/1000 | Loss: 0.00018149
Iteration 347/1000 | Loss: 0.00015202
Iteration 348/1000 | Loss: 0.00023554
Iteration 349/1000 | Loss: 0.00016125
Iteration 350/1000 | Loss: 0.00015108
Iteration 351/1000 | Loss: 0.00017240
Iteration 352/1000 | Loss: 0.00008760
Iteration 353/1000 | Loss: 0.00008951
Iteration 354/1000 | Loss: 0.00012752
Iteration 355/1000 | Loss: 0.00013012
Iteration 356/1000 | Loss: 0.00008060
Iteration 357/1000 | Loss: 0.00007158
Iteration 358/1000 | Loss: 0.00007122
Iteration 359/1000 | Loss: 0.00007093
Iteration 360/1000 | Loss: 0.00007071
Iteration 361/1000 | Loss: 0.00007043
Iteration 362/1000 | Loss: 0.00007041
Iteration 363/1000 | Loss: 0.00007029
Iteration 364/1000 | Loss: 0.00007023
Iteration 365/1000 | Loss: 0.00007014
Iteration 366/1000 | Loss: 0.00007014
Iteration 367/1000 | Loss: 0.00007013
Iteration 368/1000 | Loss: 0.00007013
Iteration 369/1000 | Loss: 0.00007013
Iteration 370/1000 | Loss: 0.00007013
Iteration 371/1000 | Loss: 0.00007013
Iteration 372/1000 | Loss: 0.00007013
Iteration 373/1000 | Loss: 0.00007012
Iteration 374/1000 | Loss: 0.00007012
Iteration 375/1000 | Loss: 0.00007012
Iteration 376/1000 | Loss: 0.00007012
Iteration 377/1000 | Loss: 0.00007012
Iteration 378/1000 | Loss: 0.00007012
Iteration 379/1000 | Loss: 0.00007012
Iteration 380/1000 | Loss: 0.00007010
Iteration 381/1000 | Loss: 0.00007010
Iteration 382/1000 | Loss: 0.00007010
Iteration 383/1000 | Loss: 0.00007009
Iteration 384/1000 | Loss: 0.00007007
Iteration 385/1000 | Loss: 0.00007005
Iteration 386/1000 | Loss: 0.00007005
Iteration 387/1000 | Loss: 0.00007005
Iteration 388/1000 | Loss: 0.00007005
Iteration 389/1000 | Loss: 0.00007005
Iteration 390/1000 | Loss: 0.00007004
Iteration 391/1000 | Loss: 0.00007004
Iteration 392/1000 | Loss: 0.00007004
Iteration 393/1000 | Loss: 0.00007004
Iteration 394/1000 | Loss: 0.00007004
Iteration 395/1000 | Loss: 0.00007004
Iteration 396/1000 | Loss: 0.00007004
Iteration 397/1000 | Loss: 0.00007002
Iteration 398/1000 | Loss: 0.00007002
Iteration 399/1000 | Loss: 0.00007001
Iteration 400/1000 | Loss: 0.00007001
Iteration 401/1000 | Loss: 0.00007000
Iteration 402/1000 | Loss: 0.00007000
Iteration 403/1000 | Loss: 0.00007000
Iteration 404/1000 | Loss: 0.00007000
Iteration 405/1000 | Loss: 0.00007000
Iteration 406/1000 | Loss: 0.00007000
Iteration 407/1000 | Loss: 0.00006999
Iteration 408/1000 | Loss: 0.00006999
Iteration 409/1000 | Loss: 0.00006999
Iteration 410/1000 | Loss: 0.00006998
Iteration 411/1000 | Loss: 0.00006998
Iteration 412/1000 | Loss: 0.00006998
Iteration 413/1000 | Loss: 0.00006998
Iteration 414/1000 | Loss: 0.00006998
Iteration 415/1000 | Loss: 0.00006997
Iteration 416/1000 | Loss: 0.00006997
Iteration 417/1000 | Loss: 0.00006997
Iteration 418/1000 | Loss: 0.00006997
Iteration 419/1000 | Loss: 0.00006997
Iteration 420/1000 | Loss: 0.00006997
Iteration 421/1000 | Loss: 0.00006997
Iteration 422/1000 | Loss: 0.00006997
Iteration 423/1000 | Loss: 0.00006997
Iteration 424/1000 | Loss: 0.00006996
Iteration 425/1000 | Loss: 0.00006996
Iteration 426/1000 | Loss: 0.00006996
Iteration 427/1000 | Loss: 0.00006996
Iteration 428/1000 | Loss: 0.00006995
Iteration 429/1000 | Loss: 0.00006995
Iteration 430/1000 | Loss: 0.00006994
Iteration 431/1000 | Loss: 0.00006994
Iteration 432/1000 | Loss: 0.00006994
Iteration 433/1000 | Loss: 0.00006994
Iteration 434/1000 | Loss: 0.00006993
Iteration 435/1000 | Loss: 0.00006993
Iteration 436/1000 | Loss: 0.00006992
Iteration 437/1000 | Loss: 0.00006991
Iteration 438/1000 | Loss: 0.00006990
Iteration 439/1000 | Loss: 0.00006990
Iteration 440/1000 | Loss: 0.00006990
Iteration 441/1000 | Loss: 0.00006990
Iteration 442/1000 | Loss: 0.00006990
Iteration 443/1000 | Loss: 0.00006989
Iteration 444/1000 | Loss: 0.00006989
Iteration 445/1000 | Loss: 0.00006989
Iteration 446/1000 | Loss: 0.00006989
Iteration 447/1000 | Loss: 0.00006989
Iteration 448/1000 | Loss: 0.00006989
Iteration 449/1000 | Loss: 0.00006988
Iteration 450/1000 | Loss: 0.00006988
Iteration 451/1000 | Loss: 0.00006988
Iteration 452/1000 | Loss: 0.00006988
Iteration 453/1000 | Loss: 0.00006988
Iteration 454/1000 | Loss: 0.00006987
Iteration 455/1000 | Loss: 0.00006987
Iteration 456/1000 | Loss: 0.00006987
Iteration 457/1000 | Loss: 0.00006987
Iteration 458/1000 | Loss: 0.00006987
Iteration 459/1000 | Loss: 0.00006987
Iteration 460/1000 | Loss: 0.00006987
Iteration 461/1000 | Loss: 0.00006987
Iteration 462/1000 | Loss: 0.00006987
Iteration 463/1000 | Loss: 0.00006987
Iteration 464/1000 | Loss: 0.00006987
Iteration 465/1000 | Loss: 0.00006987
Iteration 466/1000 | Loss: 0.00006987
Iteration 467/1000 | Loss: 0.00006987
Iteration 468/1000 | Loss: 0.00006986
Iteration 469/1000 | Loss: 0.00006986
Iteration 470/1000 | Loss: 0.00006986
Iteration 471/1000 | Loss: 0.00006986
Iteration 472/1000 | Loss: 0.00006986
Iteration 473/1000 | Loss: 0.00006986
Iteration 474/1000 | Loss: 0.00006986
Iteration 475/1000 | Loss: 0.00006985
Iteration 476/1000 | Loss: 0.00006985
Iteration 477/1000 | Loss: 0.00006985
Iteration 478/1000 | Loss: 0.00006985
Iteration 479/1000 | Loss: 0.00006985
Iteration 480/1000 | Loss: 0.00006985
Iteration 481/1000 | Loss: 0.00006985
Iteration 482/1000 | Loss: 0.00006985
Iteration 483/1000 | Loss: 0.00006985
Iteration 484/1000 | Loss: 0.00006984
Iteration 485/1000 | Loss: 0.00006984
Iteration 486/1000 | Loss: 0.00006984
Iteration 487/1000 | Loss: 0.00006984
Iteration 488/1000 | Loss: 0.00006984
Iteration 489/1000 | Loss: 0.00006984
Iteration 490/1000 | Loss: 0.00006984
Iteration 491/1000 | Loss: 0.00006984
Iteration 492/1000 | Loss: 0.00006984
Iteration 493/1000 | Loss: 0.00006984
Iteration 494/1000 | Loss: 0.00006984
Iteration 495/1000 | Loss: 0.00006984
Iteration 496/1000 | Loss: 0.00006984
Iteration 497/1000 | Loss: 0.00006983
Iteration 498/1000 | Loss: 0.00006983
Iteration 499/1000 | Loss: 0.00006983
Iteration 500/1000 | Loss: 0.00006983
Iteration 501/1000 | Loss: 0.00006983
Iteration 502/1000 | Loss: 0.00006983
Iteration 503/1000 | Loss: 0.00006983
Iteration 504/1000 | Loss: 0.00006983
Iteration 505/1000 | Loss: 0.00006983
Iteration 506/1000 | Loss: 0.00006983
Iteration 507/1000 | Loss: 0.00006983
Iteration 508/1000 | Loss: 0.00006982
Iteration 509/1000 | Loss: 0.00006982
Iteration 510/1000 | Loss: 0.00006982
Iteration 511/1000 | Loss: 0.00006982
Iteration 512/1000 | Loss: 0.00006982
Iteration 513/1000 | Loss: 0.00006982
Iteration 514/1000 | Loss: 0.00006982
Iteration 515/1000 | Loss: 0.00006982
Iteration 516/1000 | Loss: 0.00006982
Iteration 517/1000 | Loss: 0.00006982
Iteration 518/1000 | Loss: 0.00006982
Iteration 519/1000 | Loss: 0.00006982
Iteration 520/1000 | Loss: 0.00017384
Iteration 521/1000 | Loss: 0.00017104
Iteration 522/1000 | Loss: 0.00007696
Iteration 523/1000 | Loss: 0.00015720
Iteration 524/1000 | Loss: 0.00009833
Iteration 525/1000 | Loss: 0.00103373
Iteration 526/1000 | Loss: 0.00086724
Iteration 527/1000 | Loss: 0.00045381
Iteration 528/1000 | Loss: 0.00022853
Iteration 529/1000 | Loss: 0.00046706
Iteration 530/1000 | Loss: 0.00039508
Iteration 531/1000 | Loss: 0.00009720
Iteration 532/1000 | Loss: 0.00008368
Iteration 533/1000 | Loss: 0.00008383
Iteration 534/1000 | Loss: 0.00008435
Iteration 535/1000 | Loss: 0.00006813
Iteration 536/1000 | Loss: 0.00006374
Iteration 537/1000 | Loss: 0.00006118
Iteration 538/1000 | Loss: 0.00005973
Iteration 539/1000 | Loss: 0.00005861
Iteration 540/1000 | Loss: 0.00005744
Iteration 541/1000 | Loss: 0.00005690
Iteration 542/1000 | Loss: 0.00005655
Iteration 543/1000 | Loss: 0.00005623
Iteration 544/1000 | Loss: 0.00005592
Iteration 545/1000 | Loss: 0.00005570
Iteration 546/1000 | Loss: 0.00005552
Iteration 547/1000 | Loss: 0.00005549
Iteration 548/1000 | Loss: 0.00005546
Iteration 549/1000 | Loss: 0.00005546
Iteration 550/1000 | Loss: 0.00005545
Iteration 551/1000 | Loss: 0.00005545
Iteration 552/1000 | Loss: 0.00005545
Iteration 553/1000 | Loss: 0.00005545
Iteration 554/1000 | Loss: 0.00005545
Iteration 555/1000 | Loss: 0.00005545
Iteration 556/1000 | Loss: 0.00005545
Iteration 557/1000 | Loss: 0.00005544
Iteration 558/1000 | Loss: 0.00005544
Iteration 559/1000 | Loss: 0.00005544
Iteration 560/1000 | Loss: 0.00005543
Iteration 561/1000 | Loss: 0.00005543
Iteration 562/1000 | Loss: 0.00005543
Iteration 563/1000 | Loss: 0.00005541
Iteration 564/1000 | Loss: 0.00005541
Iteration 565/1000 | Loss: 0.00005540
Iteration 566/1000 | Loss: 0.00005539
Iteration 567/1000 | Loss: 0.00005539
Iteration 568/1000 | Loss: 0.00005539
Iteration 569/1000 | Loss: 0.00005538
Iteration 570/1000 | Loss: 0.00005538
Iteration 571/1000 | Loss: 0.00005538
Iteration 572/1000 | Loss: 0.00005538
Iteration 573/1000 | Loss: 0.00005538
Iteration 574/1000 | Loss: 0.00005537
Iteration 575/1000 | Loss: 0.00005537
Iteration 576/1000 | Loss: 0.00005537
Iteration 577/1000 | Loss: 0.00005537
Iteration 578/1000 | Loss: 0.00005537
Iteration 579/1000 | Loss: 0.00005537
Iteration 580/1000 | Loss: 0.00005537
Iteration 581/1000 | Loss: 0.00005537
Iteration 582/1000 | Loss: 0.00005537
Iteration 583/1000 | Loss: 0.00005536
Iteration 584/1000 | Loss: 0.00005536
Iteration 585/1000 | Loss: 0.00005536
Iteration 586/1000 | Loss: 0.00005536
Iteration 587/1000 | Loss: 0.00005536
Iteration 588/1000 | Loss: 0.00005536
Iteration 589/1000 | Loss: 0.00005536
Iteration 590/1000 | Loss: 0.00005536
Iteration 591/1000 | Loss: 0.00005535
Iteration 592/1000 | Loss: 0.00005535
Iteration 593/1000 | Loss: 0.00005535
Iteration 594/1000 | Loss: 0.00005535
Iteration 595/1000 | Loss: 0.00005535
Iteration 596/1000 | Loss: 0.00005535
Iteration 597/1000 | Loss: 0.00005535
Iteration 598/1000 | Loss: 0.00005535
Iteration 599/1000 | Loss: 0.00005535
Iteration 600/1000 | Loss: 0.00005535
Iteration 601/1000 | Loss: 0.00005535
Iteration 602/1000 | Loss: 0.00005535
Iteration 603/1000 | Loss: 0.00005535
Iteration 604/1000 | Loss: 0.00005535
Iteration 605/1000 | Loss: 0.00005535
Iteration 606/1000 | Loss: 0.00005535
Iteration 607/1000 | Loss: 0.00005535
Iteration 608/1000 | Loss: 0.00005535
Iteration 609/1000 | Loss: 0.00005535
Iteration 610/1000 | Loss: 0.00005535
Iteration 611/1000 | Loss: 0.00005535
Iteration 612/1000 | Loss: 0.00005535
Iteration 613/1000 | Loss: 0.00005535
Iteration 614/1000 | Loss: 0.00005535
Iteration 615/1000 | Loss: 0.00005535
Iteration 616/1000 | Loss: 0.00005535
Iteration 617/1000 | Loss: 0.00005535
Iteration 618/1000 | Loss: 0.00005535
Iteration 619/1000 | Loss: 0.00005535
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 619. Stopping optimization.
Last 5 losses: [5.53495847270824e-05, 5.53495847270824e-05, 5.53495847270824e-05, 5.53495847270824e-05, 5.53495847270824e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.53495847270824e-05

Optimization complete. Final v2v error: 5.887749195098877 mm

Highest mean error: 7.0095062255859375 mm for frame 152

Lowest mean error: 4.418389320373535 mm for frame 10

Saving results

Total time: 703.6306834220886
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01087058
Iteration 2/25 | Loss: 0.00220095
Iteration 3/25 | Loss: 0.00160171
Iteration 4/25 | Loss: 0.00154480
Iteration 5/25 | Loss: 0.00169361
Iteration 6/25 | Loss: 0.00161245
Iteration 7/25 | Loss: 0.00159588
Iteration 8/25 | Loss: 0.00162852
Iteration 9/25 | Loss: 0.00167101
Iteration 10/25 | Loss: 0.00159515
Iteration 11/25 | Loss: 0.00150649
Iteration 12/25 | Loss: 0.00155551
Iteration 13/25 | Loss: 0.00150437
Iteration 14/25 | Loss: 0.00153010
Iteration 15/25 | Loss: 0.00151136
Iteration 16/25 | Loss: 0.00146149
Iteration 17/25 | Loss: 0.00147300
Iteration 18/25 | Loss: 0.00143487
Iteration 19/25 | Loss: 0.00139115
Iteration 20/25 | Loss: 0.00140010
Iteration 21/25 | Loss: 0.00138327
Iteration 22/25 | Loss: 0.00135094
Iteration 23/25 | Loss: 0.00132997
Iteration 24/25 | Loss: 0.00131589
Iteration 25/25 | Loss: 0.00131206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24416840
Iteration 2/25 | Loss: 0.00335436
Iteration 3/25 | Loss: 0.00292175
Iteration 4/25 | Loss: 0.00292174
Iteration 5/25 | Loss: 0.00292174
Iteration 6/25 | Loss: 0.00292174
Iteration 7/25 | Loss: 0.00292174
Iteration 8/25 | Loss: 0.00292174
Iteration 9/25 | Loss: 0.00292174
Iteration 10/25 | Loss: 0.00292174
Iteration 11/25 | Loss: 0.00292174
Iteration 12/25 | Loss: 0.00292174
Iteration 13/25 | Loss: 0.00292174
Iteration 14/25 | Loss: 0.00292174
Iteration 15/25 | Loss: 0.00292174
Iteration 16/25 | Loss: 0.00292174
Iteration 17/25 | Loss: 0.00292174
Iteration 18/25 | Loss: 0.00292174
Iteration 19/25 | Loss: 0.00292174
Iteration 20/25 | Loss: 0.00292174
Iteration 21/25 | Loss: 0.00292174
Iteration 22/25 | Loss: 0.00292174
Iteration 23/25 | Loss: 0.00292174
Iteration 24/25 | Loss: 0.00292174
Iteration 25/25 | Loss: 0.00292174
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.002921742619946599, 0.002921742619946599, 0.002921742619946599, 0.002921742619946599, 0.002921742619946599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002921742619946599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00292174
Iteration 2/1000 | Loss: 0.00201001
Iteration 3/1000 | Loss: 0.00097931
Iteration 4/1000 | Loss: 0.00154234
Iteration 5/1000 | Loss: 0.00169006
Iteration 6/1000 | Loss: 0.00256385
Iteration 7/1000 | Loss: 0.00169292
Iteration 8/1000 | Loss: 0.00138974
Iteration 9/1000 | Loss: 0.00137526
Iteration 10/1000 | Loss: 0.00091640
Iteration 11/1000 | Loss: 0.00104613
Iteration 12/1000 | Loss: 0.00135389
Iteration 13/1000 | Loss: 0.00067990
Iteration 14/1000 | Loss: 0.00065283
Iteration 15/1000 | Loss: 0.00050258
Iteration 16/1000 | Loss: 0.00120518
Iteration 17/1000 | Loss: 0.00087313
Iteration 18/1000 | Loss: 0.00078157
Iteration 19/1000 | Loss: 0.00078098
Iteration 20/1000 | Loss: 0.00039800
Iteration 21/1000 | Loss: 0.00179671
Iteration 22/1000 | Loss: 0.00067912
Iteration 23/1000 | Loss: 0.00082116
Iteration 24/1000 | Loss: 0.00099133
Iteration 25/1000 | Loss: 0.00132692
Iteration 26/1000 | Loss: 0.00097243
Iteration 27/1000 | Loss: 0.00068799
Iteration 28/1000 | Loss: 0.00079383
Iteration 29/1000 | Loss: 0.00070391
Iteration 30/1000 | Loss: 0.00118936
Iteration 31/1000 | Loss: 0.00057374
Iteration 32/1000 | Loss: 0.00046757
Iteration 33/1000 | Loss: 0.00030533
Iteration 34/1000 | Loss: 0.00026573
Iteration 35/1000 | Loss: 0.00031911
Iteration 36/1000 | Loss: 0.00027889
Iteration 37/1000 | Loss: 0.00080114
Iteration 38/1000 | Loss: 0.00037305
Iteration 39/1000 | Loss: 0.00157006
Iteration 40/1000 | Loss: 0.00115710
Iteration 41/1000 | Loss: 0.00083115
Iteration 42/1000 | Loss: 0.00053062
Iteration 43/1000 | Loss: 0.00058826
Iteration 44/1000 | Loss: 0.00212256
Iteration 45/1000 | Loss: 0.00081550
Iteration 46/1000 | Loss: 0.00101954
Iteration 47/1000 | Loss: 0.00142268
Iteration 48/1000 | Loss: 0.00121773
Iteration 49/1000 | Loss: 0.00067256
Iteration 50/1000 | Loss: 0.00047073
Iteration 51/1000 | Loss: 0.00115280
Iteration 52/1000 | Loss: 0.00112221
Iteration 53/1000 | Loss: 0.00100238
Iteration 54/1000 | Loss: 0.00098118
Iteration 55/1000 | Loss: 0.00037776
Iteration 56/1000 | Loss: 0.00033858
Iteration 57/1000 | Loss: 0.00055878
Iteration 58/1000 | Loss: 0.00097873
Iteration 59/1000 | Loss: 0.00027620
Iteration 60/1000 | Loss: 0.00050092
Iteration 61/1000 | Loss: 0.00016981
Iteration 62/1000 | Loss: 0.00014103
Iteration 63/1000 | Loss: 0.00018186
Iteration 64/1000 | Loss: 0.00022324
Iteration 65/1000 | Loss: 0.00062143
Iteration 66/1000 | Loss: 0.00039790
Iteration 67/1000 | Loss: 0.00069199
Iteration 68/1000 | Loss: 0.00059915
Iteration 69/1000 | Loss: 0.00033668
Iteration 70/1000 | Loss: 0.00074341
Iteration 71/1000 | Loss: 0.00044891
Iteration 72/1000 | Loss: 0.00016312
Iteration 73/1000 | Loss: 0.00009644
Iteration 74/1000 | Loss: 0.00014453
Iteration 75/1000 | Loss: 0.00040169
Iteration 76/1000 | Loss: 0.00042266
Iteration 77/1000 | Loss: 0.00035692
Iteration 78/1000 | Loss: 0.00008894
Iteration 79/1000 | Loss: 0.00010530
Iteration 80/1000 | Loss: 0.00008161
Iteration 81/1000 | Loss: 0.00070075
Iteration 82/1000 | Loss: 0.00041965
Iteration 83/1000 | Loss: 0.00046782
Iteration 84/1000 | Loss: 0.00038181
Iteration 85/1000 | Loss: 0.00123989
Iteration 86/1000 | Loss: 0.00072102
Iteration 87/1000 | Loss: 0.00009298
Iteration 88/1000 | Loss: 0.00037966
Iteration 89/1000 | Loss: 0.00087347
Iteration 90/1000 | Loss: 0.00042147
Iteration 91/1000 | Loss: 0.00039569
Iteration 92/1000 | Loss: 0.00008284
Iteration 93/1000 | Loss: 0.00007934
Iteration 94/1000 | Loss: 0.00040473
Iteration 95/1000 | Loss: 0.00062097
Iteration 96/1000 | Loss: 0.00029365
Iteration 97/1000 | Loss: 0.00027244
Iteration 98/1000 | Loss: 0.00058840
Iteration 99/1000 | Loss: 0.00047675
Iteration 100/1000 | Loss: 0.00040368
Iteration 101/1000 | Loss: 0.00023807
Iteration 102/1000 | Loss: 0.00028615
Iteration 103/1000 | Loss: 0.00006886
Iteration 104/1000 | Loss: 0.00028084
Iteration 105/1000 | Loss: 0.00023115
Iteration 106/1000 | Loss: 0.00025430
Iteration 107/1000 | Loss: 0.00011256
Iteration 108/1000 | Loss: 0.00010610
Iteration 109/1000 | Loss: 0.00007342
Iteration 110/1000 | Loss: 0.00011073
Iteration 111/1000 | Loss: 0.00018643
Iteration 112/1000 | Loss: 0.00014854
Iteration 113/1000 | Loss: 0.00014507
Iteration 114/1000 | Loss: 0.00007866
Iteration 115/1000 | Loss: 0.00037912
Iteration 116/1000 | Loss: 0.00058146
Iteration 117/1000 | Loss: 0.00024577
Iteration 118/1000 | Loss: 0.00034597
Iteration 119/1000 | Loss: 0.00028991
Iteration 120/1000 | Loss: 0.00008547
Iteration 121/1000 | Loss: 0.00008682
Iteration 122/1000 | Loss: 0.00007169
Iteration 123/1000 | Loss: 0.00006487
Iteration 124/1000 | Loss: 0.00008546
Iteration 125/1000 | Loss: 0.00006100
Iteration 126/1000 | Loss: 0.00009225
Iteration 127/1000 | Loss: 0.00043891
Iteration 128/1000 | Loss: 0.00035895
Iteration 129/1000 | Loss: 0.00008890
Iteration 130/1000 | Loss: 0.00007534
Iteration 131/1000 | Loss: 0.00007694
Iteration 132/1000 | Loss: 0.00005485
Iteration 133/1000 | Loss: 0.00008653
Iteration 134/1000 | Loss: 0.00009308
Iteration 135/1000 | Loss: 0.00008534
Iteration 136/1000 | Loss: 0.00008985
Iteration 137/1000 | Loss: 0.00045504
Iteration 138/1000 | Loss: 0.00098908
Iteration 139/1000 | Loss: 0.00065594
Iteration 140/1000 | Loss: 0.00052772
