Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392108
Iteration 2/25 | Loss: 0.00131201
Iteration 3/25 | Loss: 0.00123368
Iteration 4/25 | Loss: 0.00122833
Iteration 5/25 | Loss: 0.00122643
Iteration 6/25 | Loss: 0.00122643
Iteration 7/25 | Loss: 0.00122643
Iteration 8/25 | Loss: 0.00122643
Iteration 9/25 | Loss: 0.00122643
Iteration 10/25 | Loss: 0.00122643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012264319229871035, 0.0012264319229871035, 0.0012264319229871035, 0.0012264319229871035, 0.0012264319229871035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012264319229871035

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63862252
Iteration 2/25 | Loss: 0.00092181
Iteration 3/25 | Loss: 0.00092180
Iteration 4/25 | Loss: 0.00092180
Iteration 5/25 | Loss: 0.00092180
Iteration 6/25 | Loss: 0.00092180
Iteration 7/25 | Loss: 0.00092179
Iteration 8/25 | Loss: 0.00092179
Iteration 9/25 | Loss: 0.00092179
Iteration 10/25 | Loss: 0.00092179
Iteration 11/25 | Loss: 0.00092179
Iteration 12/25 | Loss: 0.00092179
Iteration 13/25 | Loss: 0.00092179
Iteration 14/25 | Loss: 0.00092179
Iteration 15/25 | Loss: 0.00092179
Iteration 16/25 | Loss: 0.00092179
Iteration 17/25 | Loss: 0.00092179
Iteration 18/25 | Loss: 0.00092179
Iteration 19/25 | Loss: 0.00092179
Iteration 20/25 | Loss: 0.00092179
Iteration 21/25 | Loss: 0.00092179
Iteration 22/25 | Loss: 0.00092179
Iteration 23/25 | Loss: 0.00092179
Iteration 24/25 | Loss: 0.00092179
Iteration 25/25 | Loss: 0.00092179

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092179
Iteration 2/1000 | Loss: 0.00002773
Iteration 3/1000 | Loss: 0.00001784
Iteration 4/1000 | Loss: 0.00001516
Iteration 5/1000 | Loss: 0.00001389
Iteration 6/1000 | Loss: 0.00001309
Iteration 7/1000 | Loss: 0.00001251
Iteration 8/1000 | Loss: 0.00001219
Iteration 9/1000 | Loss: 0.00001211
Iteration 10/1000 | Loss: 0.00001208
Iteration 11/1000 | Loss: 0.00001162
Iteration 12/1000 | Loss: 0.00001142
Iteration 13/1000 | Loss: 0.00001128
Iteration 14/1000 | Loss: 0.00001126
Iteration 15/1000 | Loss: 0.00001125
Iteration 16/1000 | Loss: 0.00001125
Iteration 17/1000 | Loss: 0.00001114
Iteration 18/1000 | Loss: 0.00001110
Iteration 19/1000 | Loss: 0.00001110
Iteration 20/1000 | Loss: 0.00001108
Iteration 21/1000 | Loss: 0.00001107
Iteration 22/1000 | Loss: 0.00001107
Iteration 23/1000 | Loss: 0.00001107
Iteration 24/1000 | Loss: 0.00001106
Iteration 25/1000 | Loss: 0.00001106
Iteration 26/1000 | Loss: 0.00001105
Iteration 27/1000 | Loss: 0.00001105
Iteration 28/1000 | Loss: 0.00001104
Iteration 29/1000 | Loss: 0.00001104
Iteration 30/1000 | Loss: 0.00001103
Iteration 31/1000 | Loss: 0.00001102
Iteration 32/1000 | Loss: 0.00001102
Iteration 33/1000 | Loss: 0.00001101
Iteration 34/1000 | Loss: 0.00001100
Iteration 35/1000 | Loss: 0.00001100
Iteration 36/1000 | Loss: 0.00001098
Iteration 37/1000 | Loss: 0.00001098
Iteration 38/1000 | Loss: 0.00001097
Iteration 39/1000 | Loss: 0.00001097
Iteration 40/1000 | Loss: 0.00001097
Iteration 41/1000 | Loss: 0.00001097
Iteration 42/1000 | Loss: 0.00001096
Iteration 43/1000 | Loss: 0.00001095
Iteration 44/1000 | Loss: 0.00001095
Iteration 45/1000 | Loss: 0.00001094
Iteration 46/1000 | Loss: 0.00001094
Iteration 47/1000 | Loss: 0.00001094
Iteration 48/1000 | Loss: 0.00001092
Iteration 49/1000 | Loss: 0.00001092
Iteration 50/1000 | Loss: 0.00001090
Iteration 51/1000 | Loss: 0.00001090
Iteration 52/1000 | Loss: 0.00001089
Iteration 53/1000 | Loss: 0.00001088
Iteration 54/1000 | Loss: 0.00001088
Iteration 55/1000 | Loss: 0.00001088
Iteration 56/1000 | Loss: 0.00001086
Iteration 57/1000 | Loss: 0.00001086
Iteration 58/1000 | Loss: 0.00001084
Iteration 59/1000 | Loss: 0.00001084
Iteration 60/1000 | Loss: 0.00001082
Iteration 61/1000 | Loss: 0.00001081
Iteration 62/1000 | Loss: 0.00001081
Iteration 63/1000 | Loss: 0.00001081
Iteration 64/1000 | Loss: 0.00001081
Iteration 65/1000 | Loss: 0.00001081
Iteration 66/1000 | Loss: 0.00001081
Iteration 67/1000 | Loss: 0.00001081
Iteration 68/1000 | Loss: 0.00001081
Iteration 69/1000 | Loss: 0.00001081
Iteration 70/1000 | Loss: 0.00001081
Iteration 71/1000 | Loss: 0.00001081
Iteration 72/1000 | Loss: 0.00001081
Iteration 73/1000 | Loss: 0.00001080
Iteration 74/1000 | Loss: 0.00001080
Iteration 75/1000 | Loss: 0.00001080
Iteration 76/1000 | Loss: 0.00001080
Iteration 77/1000 | Loss: 0.00001080
Iteration 78/1000 | Loss: 0.00001079
Iteration 79/1000 | Loss: 0.00001078
Iteration 80/1000 | Loss: 0.00001078
Iteration 81/1000 | Loss: 0.00001077
Iteration 82/1000 | Loss: 0.00001077
Iteration 83/1000 | Loss: 0.00001077
Iteration 84/1000 | Loss: 0.00001077
Iteration 85/1000 | Loss: 0.00001076
Iteration 86/1000 | Loss: 0.00001076
Iteration 87/1000 | Loss: 0.00001075
Iteration 88/1000 | Loss: 0.00001075
Iteration 89/1000 | Loss: 0.00001075
Iteration 90/1000 | Loss: 0.00001075
Iteration 91/1000 | Loss: 0.00001075
Iteration 92/1000 | Loss: 0.00001075
Iteration 93/1000 | Loss: 0.00001074
Iteration 94/1000 | Loss: 0.00001073
Iteration 95/1000 | Loss: 0.00001073
Iteration 96/1000 | Loss: 0.00001073
Iteration 97/1000 | Loss: 0.00001073
Iteration 98/1000 | Loss: 0.00001072
Iteration 99/1000 | Loss: 0.00001072
Iteration 100/1000 | Loss: 0.00001072
Iteration 101/1000 | Loss: 0.00001072
Iteration 102/1000 | Loss: 0.00001072
Iteration 103/1000 | Loss: 0.00001072
Iteration 104/1000 | Loss: 0.00001072
Iteration 105/1000 | Loss: 0.00001071
Iteration 106/1000 | Loss: 0.00001071
Iteration 107/1000 | Loss: 0.00001071
Iteration 108/1000 | Loss: 0.00001071
Iteration 109/1000 | Loss: 0.00001071
Iteration 110/1000 | Loss: 0.00001071
Iteration 111/1000 | Loss: 0.00001071
Iteration 112/1000 | Loss: 0.00001070
Iteration 113/1000 | Loss: 0.00001070
Iteration 114/1000 | Loss: 0.00001070
Iteration 115/1000 | Loss: 0.00001070
Iteration 116/1000 | Loss: 0.00001069
Iteration 117/1000 | Loss: 0.00001069
Iteration 118/1000 | Loss: 0.00001068
Iteration 119/1000 | Loss: 0.00001068
Iteration 120/1000 | Loss: 0.00001068
Iteration 121/1000 | Loss: 0.00001068
Iteration 122/1000 | Loss: 0.00001068
Iteration 123/1000 | Loss: 0.00001068
Iteration 124/1000 | Loss: 0.00001068
Iteration 125/1000 | Loss: 0.00001067
Iteration 126/1000 | Loss: 0.00001067
Iteration 127/1000 | Loss: 0.00001067
Iteration 128/1000 | Loss: 0.00001067
Iteration 129/1000 | Loss: 0.00001067
Iteration 130/1000 | Loss: 0.00001067
Iteration 131/1000 | Loss: 0.00001066
Iteration 132/1000 | Loss: 0.00001066
Iteration 133/1000 | Loss: 0.00001066
Iteration 134/1000 | Loss: 0.00001066
Iteration 135/1000 | Loss: 0.00001065
Iteration 136/1000 | Loss: 0.00001065
Iteration 137/1000 | Loss: 0.00001065
Iteration 138/1000 | Loss: 0.00001065
Iteration 139/1000 | Loss: 0.00001064
Iteration 140/1000 | Loss: 0.00001064
Iteration 141/1000 | Loss: 0.00001064
Iteration 142/1000 | Loss: 0.00001064
Iteration 143/1000 | Loss: 0.00001064
Iteration 144/1000 | Loss: 0.00001064
Iteration 145/1000 | Loss: 0.00001063
Iteration 146/1000 | Loss: 0.00001063
Iteration 147/1000 | Loss: 0.00001063
Iteration 148/1000 | Loss: 0.00001063
Iteration 149/1000 | Loss: 0.00001063
Iteration 150/1000 | Loss: 0.00001063
Iteration 151/1000 | Loss: 0.00001063
Iteration 152/1000 | Loss: 0.00001063
Iteration 153/1000 | Loss: 0.00001062
Iteration 154/1000 | Loss: 0.00001062
Iteration 155/1000 | Loss: 0.00001062
Iteration 156/1000 | Loss: 0.00001061
Iteration 157/1000 | Loss: 0.00001061
Iteration 158/1000 | Loss: 0.00001061
Iteration 159/1000 | Loss: 0.00001060
Iteration 160/1000 | Loss: 0.00001060
Iteration 161/1000 | Loss: 0.00001060
Iteration 162/1000 | Loss: 0.00001060
Iteration 163/1000 | Loss: 0.00001059
Iteration 164/1000 | Loss: 0.00001059
Iteration 165/1000 | Loss: 0.00001059
Iteration 166/1000 | Loss: 0.00001058
Iteration 167/1000 | Loss: 0.00001058
Iteration 168/1000 | Loss: 0.00001058
Iteration 169/1000 | Loss: 0.00001058
Iteration 170/1000 | Loss: 0.00001058
Iteration 171/1000 | Loss: 0.00001058
Iteration 172/1000 | Loss: 0.00001058
Iteration 173/1000 | Loss: 0.00001058
Iteration 174/1000 | Loss: 0.00001057
Iteration 175/1000 | Loss: 0.00001057
Iteration 176/1000 | Loss: 0.00001057
Iteration 177/1000 | Loss: 0.00001056
Iteration 178/1000 | Loss: 0.00001056
Iteration 179/1000 | Loss: 0.00001056
Iteration 180/1000 | Loss: 0.00001056
Iteration 181/1000 | Loss: 0.00001056
Iteration 182/1000 | Loss: 0.00001056
Iteration 183/1000 | Loss: 0.00001055
Iteration 184/1000 | Loss: 0.00001055
Iteration 185/1000 | Loss: 0.00001055
Iteration 186/1000 | Loss: 0.00001055
Iteration 187/1000 | Loss: 0.00001055
Iteration 188/1000 | Loss: 0.00001055
Iteration 189/1000 | Loss: 0.00001055
Iteration 190/1000 | Loss: 0.00001054
Iteration 191/1000 | Loss: 0.00001054
Iteration 192/1000 | Loss: 0.00001054
Iteration 193/1000 | Loss: 0.00001054
Iteration 194/1000 | Loss: 0.00001054
Iteration 195/1000 | Loss: 0.00001054
Iteration 196/1000 | Loss: 0.00001054
Iteration 197/1000 | Loss: 0.00001054
Iteration 198/1000 | Loss: 0.00001054
Iteration 199/1000 | Loss: 0.00001054
Iteration 200/1000 | Loss: 0.00001054
Iteration 201/1000 | Loss: 0.00001054
Iteration 202/1000 | Loss: 0.00001054
Iteration 203/1000 | Loss: 0.00001054
Iteration 204/1000 | Loss: 0.00001054
Iteration 205/1000 | Loss: 0.00001054
Iteration 206/1000 | Loss: 0.00001054
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.0538121387071442e-05, 1.0538121387071442e-05, 1.0538121387071442e-05, 1.0538121387071442e-05, 1.0538121387071442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0538121387071442e-05

Optimization complete. Final v2v error: 2.794583320617676 mm

Highest mean error: 2.9411468505859375 mm for frame 106

Lowest mean error: 2.6805546283721924 mm for frame 199

Saving results

Total time: 46.29441261291504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816856
Iteration 2/25 | Loss: 0.00154882
Iteration 3/25 | Loss: 0.00132826
Iteration 4/25 | Loss: 0.00131163
Iteration 5/25 | Loss: 0.00131123
Iteration 6/25 | Loss: 0.00130782
Iteration 7/25 | Loss: 0.00130622
Iteration 8/25 | Loss: 0.00130435
Iteration 9/25 | Loss: 0.00130684
Iteration 10/25 | Loss: 0.00130439
Iteration 11/25 | Loss: 0.00130235
Iteration 12/25 | Loss: 0.00130815
Iteration 13/25 | Loss: 0.00130173
Iteration 14/25 | Loss: 0.00130016
Iteration 15/25 | Loss: 0.00129985
Iteration 16/25 | Loss: 0.00130283
Iteration 17/25 | Loss: 0.00130320
Iteration 18/25 | Loss: 0.00130407
Iteration 19/25 | Loss: 0.00129963
Iteration 20/25 | Loss: 0.00129920
Iteration 21/25 | Loss: 0.00129881
Iteration 22/25 | Loss: 0.00129862
Iteration 23/25 | Loss: 0.00129763
Iteration 24/25 | Loss: 0.00129915
Iteration 25/25 | Loss: 0.00129765

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29071927
Iteration 2/25 | Loss: 0.00102446
Iteration 3/25 | Loss: 0.00102445
Iteration 4/25 | Loss: 0.00102445
Iteration 5/25 | Loss: 0.00102445
Iteration 6/25 | Loss: 0.00102445
Iteration 7/25 | Loss: 0.00102445
Iteration 8/25 | Loss: 0.00102445
Iteration 9/25 | Loss: 0.00102445
Iteration 10/25 | Loss: 0.00102445
Iteration 11/25 | Loss: 0.00102445
Iteration 12/25 | Loss: 0.00102445
Iteration 13/25 | Loss: 0.00102445
Iteration 14/25 | Loss: 0.00102445
Iteration 15/25 | Loss: 0.00102445
Iteration 16/25 | Loss: 0.00102445
Iteration 17/25 | Loss: 0.00102445
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010244458680972457, 0.0010244458680972457, 0.0010244458680972457, 0.0010244458680972457, 0.0010244458680972457]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010244458680972457

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102445
Iteration 2/1000 | Loss: 0.00008396
Iteration 3/1000 | Loss: 0.00014433
Iteration 4/1000 | Loss: 0.00025771
Iteration 5/1000 | Loss: 0.00029816
Iteration 6/1000 | Loss: 0.00004943
Iteration 7/1000 | Loss: 0.00004007
Iteration 8/1000 | Loss: 0.00003233
Iteration 9/1000 | Loss: 0.00002672
Iteration 10/1000 | Loss: 0.00002323
Iteration 11/1000 | Loss: 0.00002064
Iteration 12/1000 | Loss: 0.00001936
Iteration 13/1000 | Loss: 0.00001861
Iteration 14/1000 | Loss: 0.00001788
Iteration 15/1000 | Loss: 0.00001739
Iteration 16/1000 | Loss: 0.00001712
Iteration 17/1000 | Loss: 0.00001694
Iteration 18/1000 | Loss: 0.00001672
Iteration 19/1000 | Loss: 0.00001668
Iteration 20/1000 | Loss: 0.00001663
Iteration 21/1000 | Loss: 0.00001660
Iteration 22/1000 | Loss: 0.00001655
Iteration 23/1000 | Loss: 0.00001654
Iteration 24/1000 | Loss: 0.00001653
Iteration 25/1000 | Loss: 0.00001650
Iteration 26/1000 | Loss: 0.00001650
Iteration 27/1000 | Loss: 0.00001648
Iteration 28/1000 | Loss: 0.00001643
Iteration 29/1000 | Loss: 0.00001642
Iteration 30/1000 | Loss: 0.00001641
Iteration 31/1000 | Loss: 0.00001640
Iteration 32/1000 | Loss: 0.00001640
Iteration 33/1000 | Loss: 0.00001639
Iteration 34/1000 | Loss: 0.00001638
Iteration 35/1000 | Loss: 0.00001638
Iteration 36/1000 | Loss: 0.00001638
Iteration 37/1000 | Loss: 0.00001638
Iteration 38/1000 | Loss: 0.00001638
Iteration 39/1000 | Loss: 0.00001638
Iteration 40/1000 | Loss: 0.00001638
Iteration 41/1000 | Loss: 0.00001638
Iteration 42/1000 | Loss: 0.00001636
Iteration 43/1000 | Loss: 0.00001631
Iteration 44/1000 | Loss: 0.00001630
Iteration 45/1000 | Loss: 0.00001630
Iteration 46/1000 | Loss: 0.00001629
Iteration 47/1000 | Loss: 0.00001629
Iteration 48/1000 | Loss: 0.00001629
Iteration 49/1000 | Loss: 0.00001629
Iteration 50/1000 | Loss: 0.00001629
Iteration 51/1000 | Loss: 0.00001628
Iteration 52/1000 | Loss: 0.00001628
Iteration 53/1000 | Loss: 0.00001628
Iteration 54/1000 | Loss: 0.00001628
Iteration 55/1000 | Loss: 0.00001628
Iteration 56/1000 | Loss: 0.00001627
Iteration 57/1000 | Loss: 0.00001627
Iteration 58/1000 | Loss: 0.00001627
Iteration 59/1000 | Loss: 0.00001626
Iteration 60/1000 | Loss: 0.00001626
Iteration 61/1000 | Loss: 0.00001626
Iteration 62/1000 | Loss: 0.00001626
Iteration 63/1000 | Loss: 0.00001626
Iteration 64/1000 | Loss: 0.00001626
Iteration 65/1000 | Loss: 0.00001625
Iteration 66/1000 | Loss: 0.00001625
Iteration 67/1000 | Loss: 0.00001625
Iteration 68/1000 | Loss: 0.00001625
Iteration 69/1000 | Loss: 0.00001625
Iteration 70/1000 | Loss: 0.00001624
Iteration 71/1000 | Loss: 0.00001623
Iteration 72/1000 | Loss: 0.00001623
Iteration 73/1000 | Loss: 0.00001623
Iteration 74/1000 | Loss: 0.00001623
Iteration 75/1000 | Loss: 0.00001620
Iteration 76/1000 | Loss: 0.00001618
Iteration 77/1000 | Loss: 0.00001618
Iteration 78/1000 | Loss: 0.00001618
Iteration 79/1000 | Loss: 0.00001618
Iteration 80/1000 | Loss: 0.00001618
Iteration 81/1000 | Loss: 0.00001617
Iteration 82/1000 | Loss: 0.00001616
Iteration 83/1000 | Loss: 0.00001615
Iteration 84/1000 | Loss: 0.00001615
Iteration 85/1000 | Loss: 0.00001614
Iteration 86/1000 | Loss: 0.00001613
Iteration 87/1000 | Loss: 0.00001613
Iteration 88/1000 | Loss: 0.00001613
Iteration 89/1000 | Loss: 0.00001613
Iteration 90/1000 | Loss: 0.00001613
Iteration 91/1000 | Loss: 0.00001613
Iteration 92/1000 | Loss: 0.00001613
Iteration 93/1000 | Loss: 0.00001612
Iteration 94/1000 | Loss: 0.00001612
Iteration 95/1000 | Loss: 0.00001611
Iteration 96/1000 | Loss: 0.00001611
Iteration 97/1000 | Loss: 0.00001611
Iteration 98/1000 | Loss: 0.00001610
Iteration 99/1000 | Loss: 0.00001610
Iteration 100/1000 | Loss: 0.00001610
Iteration 101/1000 | Loss: 0.00001610
Iteration 102/1000 | Loss: 0.00001610
Iteration 103/1000 | Loss: 0.00001610
Iteration 104/1000 | Loss: 0.00001609
Iteration 105/1000 | Loss: 0.00001609
Iteration 106/1000 | Loss: 0.00001609
Iteration 107/1000 | Loss: 0.00001609
Iteration 108/1000 | Loss: 0.00001608
Iteration 109/1000 | Loss: 0.00001608
Iteration 110/1000 | Loss: 0.00001607
Iteration 111/1000 | Loss: 0.00001607
Iteration 112/1000 | Loss: 0.00001607
Iteration 113/1000 | Loss: 0.00001607
Iteration 114/1000 | Loss: 0.00001606
Iteration 115/1000 | Loss: 0.00001606
Iteration 116/1000 | Loss: 0.00001606
Iteration 117/1000 | Loss: 0.00001606
Iteration 118/1000 | Loss: 0.00001606
Iteration 119/1000 | Loss: 0.00001606
Iteration 120/1000 | Loss: 0.00001606
Iteration 121/1000 | Loss: 0.00001605
Iteration 122/1000 | Loss: 0.00001605
Iteration 123/1000 | Loss: 0.00001604
Iteration 124/1000 | Loss: 0.00001604
Iteration 125/1000 | Loss: 0.00001604
Iteration 126/1000 | Loss: 0.00001603
Iteration 127/1000 | Loss: 0.00001603
Iteration 128/1000 | Loss: 0.00001603
Iteration 129/1000 | Loss: 0.00001603
Iteration 130/1000 | Loss: 0.00001603
Iteration 131/1000 | Loss: 0.00001603
Iteration 132/1000 | Loss: 0.00001603
Iteration 133/1000 | Loss: 0.00001603
Iteration 134/1000 | Loss: 0.00001603
Iteration 135/1000 | Loss: 0.00001603
Iteration 136/1000 | Loss: 0.00001603
Iteration 137/1000 | Loss: 0.00001602
Iteration 138/1000 | Loss: 0.00001602
Iteration 139/1000 | Loss: 0.00001601
Iteration 140/1000 | Loss: 0.00001601
Iteration 141/1000 | Loss: 0.00001601
Iteration 142/1000 | Loss: 0.00001601
Iteration 143/1000 | Loss: 0.00001601
Iteration 144/1000 | Loss: 0.00001600
Iteration 145/1000 | Loss: 0.00001600
Iteration 146/1000 | Loss: 0.00001600
Iteration 147/1000 | Loss: 0.00001600
Iteration 148/1000 | Loss: 0.00001600
Iteration 149/1000 | Loss: 0.00001600
Iteration 150/1000 | Loss: 0.00001600
Iteration 151/1000 | Loss: 0.00001600
Iteration 152/1000 | Loss: 0.00001600
Iteration 153/1000 | Loss: 0.00001600
Iteration 154/1000 | Loss: 0.00001600
Iteration 155/1000 | Loss: 0.00001600
Iteration 156/1000 | Loss: 0.00001600
Iteration 157/1000 | Loss: 0.00001600
Iteration 158/1000 | Loss: 0.00001600
Iteration 159/1000 | Loss: 0.00001600
Iteration 160/1000 | Loss: 0.00001600
Iteration 161/1000 | Loss: 0.00001599
Iteration 162/1000 | Loss: 0.00001599
Iteration 163/1000 | Loss: 0.00001599
Iteration 164/1000 | Loss: 0.00001599
Iteration 165/1000 | Loss: 0.00001599
Iteration 166/1000 | Loss: 0.00001598
Iteration 167/1000 | Loss: 0.00001598
Iteration 168/1000 | Loss: 0.00001598
Iteration 169/1000 | Loss: 0.00001598
Iteration 170/1000 | Loss: 0.00001598
Iteration 171/1000 | Loss: 0.00001598
Iteration 172/1000 | Loss: 0.00001598
Iteration 173/1000 | Loss: 0.00001597
Iteration 174/1000 | Loss: 0.00001597
Iteration 175/1000 | Loss: 0.00001597
Iteration 176/1000 | Loss: 0.00001597
Iteration 177/1000 | Loss: 0.00001597
Iteration 178/1000 | Loss: 0.00001597
Iteration 179/1000 | Loss: 0.00001597
Iteration 180/1000 | Loss: 0.00001597
Iteration 181/1000 | Loss: 0.00001597
Iteration 182/1000 | Loss: 0.00001596
Iteration 183/1000 | Loss: 0.00001596
Iteration 184/1000 | Loss: 0.00001596
Iteration 185/1000 | Loss: 0.00001595
Iteration 186/1000 | Loss: 0.00001595
Iteration 187/1000 | Loss: 0.00001595
Iteration 188/1000 | Loss: 0.00001595
Iteration 189/1000 | Loss: 0.00001595
Iteration 190/1000 | Loss: 0.00001595
Iteration 191/1000 | Loss: 0.00001595
Iteration 192/1000 | Loss: 0.00001595
Iteration 193/1000 | Loss: 0.00001595
Iteration 194/1000 | Loss: 0.00001595
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.595340836502146e-05, 1.595340836502146e-05, 1.595340836502146e-05, 1.595340836502146e-05, 1.595340836502146e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.595340836502146e-05

Optimization complete. Final v2v error: 3.3851046562194824 mm

Highest mean error: 4.100430965423584 mm for frame 153

Lowest mean error: 2.950331211090088 mm for frame 115

Saving results

Total time: 98.63941860198975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_33_nl_5886/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_33_nl_5886/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00598925
Iteration 2/25 | Loss: 0.00123541
Iteration 3/25 | Loss: 0.00099010
Iteration 4/25 | Loss: 0.00096561
Iteration 5/25 | Loss: 0.00095888
Iteration 6/25 | Loss: 0.00095681
Iteration 7/25 | Loss: 0.00095673
Iteration 8/25 | Loss: 0.00095673
Iteration 9/25 | Loss: 0.00095673
Iteration 10/25 | Loss: 0.00095673
Iteration 11/25 | Loss: 0.00095673
Iteration 12/25 | Loss: 0.00095673
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009567312081344426, 0.0009567312081344426, 0.0009567312081344426, 0.0009567312081344426, 0.0009567312081344426]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009567312081344426

Performing global translation and orientation optimization using a vertex loss
