Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117
Iteration 155/1000 | Loss: 0.00003391
Iteration 156/1000 | Loss: 0.00003391
Iteration 157/1000 | Loss: 0.00003391
Iteration 158/1000 | Loss: 0.00003391
Iteration 159/1000 | Loss: 0.00003391
Iteration 160/1000 | Loss: 0.00003391
Iteration 161/1000 | Loss: 0.00003391
Iteration 162/1000 | Loss: 0.00003391
Iteration 163/1000 | Loss: 0.00003391
Iteration 164/1000 | Loss: 0.00003391
Iteration 165/1000 | Loss: 0.00003390
Iteration 166/1000 | Loss: 0.00003390
Iteration 167/1000 | Loss: 0.00003390
Iteration 168/1000 | Loss: 0.00003390
Iteration 169/1000 | Loss: 0.00003390
Iteration 170/1000 | Loss: 0.00003390
Iteration 171/1000 | Loss: 0.00003390
Iteration 172/1000 | Loss: 0.00003390
Iteration 173/1000 | Loss: 0.00003389
Iteration 174/1000 | Loss: 0.00003389
Iteration 175/1000 | Loss: 0.00003389
Iteration 176/1000 | Loss: 0.00003389
Iteration 177/1000 | Loss: 0.00003389
Iteration 178/1000 | Loss: 0.00003389
Iteration 179/1000 | Loss: 0.00003389
Iteration 180/1000 | Loss: 0.00003389
Iteration 181/1000 | Loss: 0.00003389
Iteration 182/1000 | Loss: 0.00003389
Iteration 183/1000 | Loss: 0.00003389
Iteration 184/1000 | Loss: 0.00003389
Iteration 185/1000 | Loss: 0.00003389
Iteration 186/1000 | Loss: 0.00003389
Iteration 187/1000 | Loss: 0.00003389
Iteration 188/1000 | Loss: 0.00003389
Iteration 189/1000 | Loss: 0.00003389
Iteration 190/1000 | Loss: 0.00003389
Iteration 191/1000 | Loss: 0.00003389
Iteration 192/1000 | Loss: 0.00003389
Iteration 193/1000 | Loss: 0.00003389
Iteration 194/1000 | Loss: 0.00003389
Iteration 195/1000 | Loss: 0.00003389
Iteration 196/1000 | Loss: 0.00003389
Iteration 197/1000 | Loss: 0.00003389
Iteration 198/1000 | Loss: 0.00003389
Iteration 199/1000 | Loss: 0.00003389
Iteration 200/1000 | Loss: 0.00003389
Iteration 201/1000 | Loss: 0.00003389
Iteration 202/1000 | Loss: 0.00003389
Iteration 203/1000 | Loss: 0.00003389
Iteration 204/1000 | Loss: 0.00003389
Iteration 205/1000 | Loss: 0.00003389
Iteration 206/1000 | Loss: 0.00003389
Iteration 207/1000 | Loss: 0.00003389
Iteration 208/1000 | Loss: 0.00003389
Iteration 209/1000 | Loss: 0.00003389
Iteration 210/1000 | Loss: 0.00003389
Iteration 211/1000 | Loss: 0.00003389
Iteration 212/1000 | Loss: 0.00003389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [3.388987897778861e-05, 3.388987897778861e-05, 3.388987897778861e-05, 3.388987897778861e-05, 3.388987897778861e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.388987897778861e-05

Optimization complete. Final v2v error: 4.853097438812256 mm

Highest mean error: 5.2358574867248535 mm for frame 81

Lowest mean error: 4.319418430328369 mm for frame 40

Saving results

Total time: 48.74285626411438
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872322
Iteration 2/25 | Loss: 0.00092173
Iteration 3/25 | Loss: 0.00070674
Iteration 4/25 | Loss: 0.00068518
Iteration 5/25 | Loss: 0.00067947
Iteration 6/25 | Loss: 0.00067769
Iteration 7/25 | Loss: 0.00067722
Iteration 8/25 | Loss: 0.00067722
Iteration 9/25 | Loss: 0.00067722
Iteration 10/25 | Loss: 0.00067722
Iteration 11/25 | Loss: 0.00067722
Iteration 12/25 | Loss: 0.00067722
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006772150518372655, 0.0006772150518372655, 0.0006772150518372655, 0.0006772150518372655, 0.0006772150518372655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006772150518372655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60088098
Iteration 2/25 | Loss: 0.00049056
Iteration 3/25 | Loss: 0.00049055
Iteration 4/25 | Loss: 0.00049055
Iteration 5/25 | Loss: 0.00049055
Iteration 6/25 | Loss: 0.00049055
Iteration 7/25 | Loss: 0.00049055
Iteration 8/25 | Loss: 0.00049055
Iteration 9/25 | Loss: 0.00049055
Iteration 10/25 | Loss: 0.00049055
Iteration 11/25 | Loss: 0.00049055
Iteration 12/25 | Loss: 0.00049055
Iteration 13/25 | Loss: 0.00049055
Iteration 14/25 | Loss: 0.00049055
Iteration 15/25 | Loss: 0.00049055
Iteration 16/25 | Loss: 0.00049055
Iteration 17/25 | Loss: 0.00049055
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004905485548079014, 0.0004905485548079014, 0.0004905485548079014, 0.0004905485548079014, 0.0004905485548079014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004905485548079014

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049055
Iteration 2/1000 | Loss: 0.00002587
Iteration 3/1000 | Loss: 0.00002043
Iteration 4/1000 | Loss: 0.00001708
Iteration 5/1000 | Loss: 0.00001586
Iteration 6/1000 | Loss: 0.00001483
Iteration 7/1000 | Loss: 0.00001427
Iteration 8/1000 | Loss: 0.00001394
Iteration 9/1000 | Loss: 0.00001380
Iteration 10/1000 | Loss: 0.00001366
Iteration 11/1000 | Loss: 0.00001357
Iteration 12/1000 | Loss: 0.00001353
Iteration 13/1000 | Loss: 0.00001337
Iteration 14/1000 | Loss: 0.00001330
Iteration 15/1000 | Loss: 0.00001329
Iteration 16/1000 | Loss: 0.00001326
Iteration 17/1000 | Loss: 0.00001326
Iteration 18/1000 | Loss: 0.00001325
Iteration 19/1000 | Loss: 0.00001325
Iteration 20/1000 | Loss: 0.00001324
Iteration 21/1000 | Loss: 0.00001324
Iteration 22/1000 | Loss: 0.00001323
Iteration 23/1000 | Loss: 0.00001322
Iteration 24/1000 | Loss: 0.00001321
Iteration 25/1000 | Loss: 0.00001321
Iteration 26/1000 | Loss: 0.00001321
Iteration 27/1000 | Loss: 0.00001321
Iteration 28/1000 | Loss: 0.00001320
Iteration 29/1000 | Loss: 0.00001320
Iteration 30/1000 | Loss: 0.00001320
Iteration 31/1000 | Loss: 0.00001320
Iteration 32/1000 | Loss: 0.00001320
Iteration 33/1000 | Loss: 0.00001320
Iteration 34/1000 | Loss: 0.00001320
Iteration 35/1000 | Loss: 0.00001320
Iteration 36/1000 | Loss: 0.00001320
Iteration 37/1000 | Loss: 0.00001320
Iteration 38/1000 | Loss: 0.00001320
Iteration 39/1000 | Loss: 0.00001319
Iteration 40/1000 | Loss: 0.00001319
Iteration 41/1000 | Loss: 0.00001319
Iteration 42/1000 | Loss: 0.00001319
Iteration 43/1000 | Loss: 0.00001318
Iteration 44/1000 | Loss: 0.00001318
Iteration 45/1000 | Loss: 0.00001318
Iteration 46/1000 | Loss: 0.00001317
Iteration 47/1000 | Loss: 0.00001317
Iteration 48/1000 | Loss: 0.00001317
Iteration 49/1000 | Loss: 0.00001317
Iteration 50/1000 | Loss: 0.00001316
Iteration 51/1000 | Loss: 0.00001316
Iteration 52/1000 | Loss: 0.00001316
Iteration 53/1000 | Loss: 0.00001315
Iteration 54/1000 | Loss: 0.00001315
Iteration 55/1000 | Loss: 0.00001315
Iteration 56/1000 | Loss: 0.00001314
Iteration 57/1000 | Loss: 0.00001314
Iteration 58/1000 | Loss: 0.00001313
Iteration 59/1000 | Loss: 0.00001313
Iteration 60/1000 | Loss: 0.00001312
Iteration 61/1000 | Loss: 0.00001312
Iteration 62/1000 | Loss: 0.00001312
Iteration 63/1000 | Loss: 0.00001311
Iteration 64/1000 | Loss: 0.00001311
Iteration 65/1000 | Loss: 0.00001311
Iteration 66/1000 | Loss: 0.00001310
Iteration 67/1000 | Loss: 0.00001310
Iteration 68/1000 | Loss: 0.00001310
Iteration 69/1000 | Loss: 0.00001310
Iteration 70/1000 | Loss: 0.00001310
Iteration 71/1000 | Loss: 0.00001309
Iteration 72/1000 | Loss: 0.00001309
Iteration 73/1000 | Loss: 0.00001309
Iteration 74/1000 | Loss: 0.00001308
Iteration 75/1000 | Loss: 0.00001308
Iteration 76/1000 | Loss: 0.00001308
Iteration 77/1000 | Loss: 0.00001307
Iteration 78/1000 | Loss: 0.00001307
Iteration 79/1000 | Loss: 0.00001307
Iteration 80/1000 | Loss: 0.00001307
Iteration 81/1000 | Loss: 0.00001307
Iteration 82/1000 | Loss: 0.00001306
Iteration 83/1000 | Loss: 0.00001306
Iteration 84/1000 | Loss: 0.00001306
Iteration 85/1000 | Loss: 0.00001306
Iteration 86/1000 | Loss: 0.00001305
Iteration 87/1000 | Loss: 0.00001304
Iteration 88/1000 | Loss: 0.00001304
Iteration 89/1000 | Loss: 0.00001304
Iteration 90/1000 | Loss: 0.00001303
Iteration 91/1000 | Loss: 0.00001303
Iteration 92/1000 | Loss: 0.00001302
Iteration 93/1000 | Loss: 0.00001302
Iteration 94/1000 | Loss: 0.00001302
Iteration 95/1000 | Loss: 0.00001301
Iteration 96/1000 | Loss: 0.00001301
Iteration 97/1000 | Loss: 0.00001300
Iteration 98/1000 | Loss: 0.00001300
Iteration 99/1000 | Loss: 0.00001300
Iteration 100/1000 | Loss: 0.00001300
Iteration 101/1000 | Loss: 0.00001300
Iteration 102/1000 | Loss: 0.00001299
Iteration 103/1000 | Loss: 0.00001299
Iteration 104/1000 | Loss: 0.00001299
Iteration 105/1000 | Loss: 0.00001299
Iteration 106/1000 | Loss: 0.00001299
Iteration 107/1000 | Loss: 0.00001299
Iteration 108/1000 | Loss: 0.00001299
Iteration 109/1000 | Loss: 0.00001298
Iteration 110/1000 | Loss: 0.00001298
Iteration 111/1000 | Loss: 0.00001297
Iteration 112/1000 | Loss: 0.00001297
Iteration 113/1000 | Loss: 0.00001297
Iteration 114/1000 | Loss: 0.00001297
Iteration 115/1000 | Loss: 0.00001297
Iteration 116/1000 | Loss: 0.00001297
Iteration 117/1000 | Loss: 0.00001297
Iteration 118/1000 | Loss: 0.00001296
Iteration 119/1000 | Loss: 0.00001296
Iteration 120/1000 | Loss: 0.00001296
Iteration 121/1000 | Loss: 0.00001296
Iteration 122/1000 | Loss: 0.00001296
Iteration 123/1000 | Loss: 0.00001296
Iteration 124/1000 | Loss: 0.00001296
Iteration 125/1000 | Loss: 0.00001296
Iteration 126/1000 | Loss: 0.00001295
Iteration 127/1000 | Loss: 0.00001295
Iteration 128/1000 | Loss: 0.00001295
Iteration 129/1000 | Loss: 0.00001294
Iteration 130/1000 | Loss: 0.00001294
Iteration 131/1000 | Loss: 0.00001294
Iteration 132/1000 | Loss: 0.00001294
Iteration 133/1000 | Loss: 0.00001294
Iteration 134/1000 | Loss: 0.00001294
Iteration 135/1000 | Loss: 0.00001294
Iteration 136/1000 | Loss: 0.00001294
Iteration 137/1000 | Loss: 0.00001294
Iteration 138/1000 | Loss: 0.00001294
Iteration 139/1000 | Loss: 0.00001294
Iteration 140/1000 | Loss: 0.00001293
Iteration 141/1000 | Loss: 0.00001293
Iteration 142/1000 | Loss: 0.00001293
Iteration 143/1000 | Loss: 0.00001293
Iteration 144/1000 | Loss: 0.00001293
Iteration 145/1000 | Loss: 0.00001293
Iteration 146/1000 | Loss: 0.00001293
Iteration 147/1000 | Loss: 0.00001293
Iteration 148/1000 | Loss: 0.00001293
Iteration 149/1000 | Loss: 0.00001293
Iteration 150/1000 | Loss: 0.00001293
Iteration 151/1000 | Loss: 0.00001293
Iteration 152/1000 | Loss: 0.00001293
Iteration 153/1000 | Loss: 0.00001293
Iteration 154/1000 | Loss: 0.00001293
Iteration 155/1000 | Loss: 0.00001293
Iteration 156/1000 | Loss: 0.00001292
Iteration 157/1000 | Loss: 0.00001292
Iteration 158/1000 | Loss: 0.00001292
Iteration 159/1000 | Loss: 0.00001292
Iteration 160/1000 | Loss: 0.00001292
Iteration 161/1000 | Loss: 0.00001292
Iteration 162/1000 | Loss: 0.00001292
Iteration 163/1000 | Loss: 0.00001292
Iteration 164/1000 | Loss: 0.00001292
Iteration 165/1000 | Loss: 0.00001292
Iteration 166/1000 | Loss: 0.00001292
Iteration 167/1000 | Loss: 0.00001292
Iteration 168/1000 | Loss: 0.00001292
Iteration 169/1000 | Loss: 0.00001292
Iteration 170/1000 | Loss: 0.00001292
Iteration 171/1000 | Loss: 0.00001292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.2924916518386453e-05, 1.2924916518386453e-05, 1.2924916518386453e-05, 1.2924916518386453e-05, 1.2924916518386453e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2924916518386453e-05

Optimization complete. Final v2v error: 3.094026565551758 mm

Highest mean error: 3.8274831771850586 mm for frame 110

Lowest mean error: 2.673020601272583 mm for frame 0

Saving results

Total time: 38.63888359069824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081771
Iteration 2/25 | Loss: 0.00151318
Iteration 3/25 | Loss: 0.00099403
Iteration 4/25 | Loss: 0.00095808
Iteration 5/25 | Loss: 0.00096159
Iteration 6/25 | Loss: 0.00082435
Iteration 7/25 | Loss: 0.00084217
Iteration 8/25 | Loss: 0.00076140
Iteration 9/25 | Loss: 0.00074933
Iteration 10/25 | Loss: 0.00075039
Iteration 11/25 | Loss: 0.00074847
Iteration 12/25 | Loss: 0.00074499
Iteration 13/25 | Loss: 0.00073964
Iteration 14/25 | Loss: 0.00074620
Iteration 15/25 | Loss: 0.00072294
Iteration 16/25 | Loss: 0.00071603
Iteration 17/25 | Loss: 0.00072038
Iteration 18/25 | Loss: 0.00071827
Iteration 19/25 | Loss: 0.00071639
Iteration 20/25 | Loss: 0.00071386
Iteration 21/25 | Loss: 0.00071255
Iteration 22/25 | Loss: 0.00071344
Iteration 23/25 | Loss: 0.00071544
Iteration 24/25 | Loss: 0.00071323
Iteration 25/25 | Loss: 0.00071459

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63570201
Iteration 2/25 | Loss: 0.00048323
Iteration 3/25 | Loss: 0.00046957
Iteration 4/25 | Loss: 0.00046957
Iteration 5/25 | Loss: 0.00046956
Iteration 6/25 | Loss: 0.00046956
Iteration 7/25 | Loss: 0.00046956
Iteration 8/25 | Loss: 0.00046956
Iteration 9/25 | Loss: 0.00046956
Iteration 10/25 | Loss: 0.00046956
Iteration 11/25 | Loss: 0.00046956
Iteration 12/25 | Loss: 0.00046956
Iteration 13/25 | Loss: 0.00046956
Iteration 14/25 | Loss: 0.00046956
Iteration 15/25 | Loss: 0.00046956
Iteration 16/25 | Loss: 0.00046956
Iteration 17/25 | Loss: 0.00046956
Iteration 18/25 | Loss: 0.00046956
Iteration 19/25 | Loss: 0.00046956
Iteration 20/25 | Loss: 0.00046956
Iteration 21/25 | Loss: 0.00046956
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0004695633251685649, 0.0004695633251685649, 0.0004695633251685649, 0.0004695633251685649, 0.0004695633251685649]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004695633251685649

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046956
Iteration 2/1000 | Loss: 0.00006231
Iteration 3/1000 | Loss: 0.00004055
Iteration 4/1000 | Loss: 0.00006087
Iteration 5/1000 | Loss: 0.00006140
Iteration 6/1000 | Loss: 0.00005004
Iteration 7/1000 | Loss: 0.00005336
Iteration 8/1000 | Loss: 0.00004847
Iteration 9/1000 | Loss: 0.00005547
Iteration 10/1000 | Loss: 0.00008253
Iteration 11/1000 | Loss: 0.00004479
Iteration 12/1000 | Loss: 0.00004429
Iteration 13/1000 | Loss: 0.00005900
Iteration 14/1000 | Loss: 0.00006685
Iteration 15/1000 | Loss: 0.00005803
Iteration 16/1000 | Loss: 0.00002424
Iteration 17/1000 | Loss: 0.00002150
Iteration 18/1000 | Loss: 0.00003304
Iteration 19/1000 | Loss: 0.00002907
Iteration 20/1000 | Loss: 0.00001998
Iteration 21/1000 | Loss: 0.00001961
Iteration 22/1000 | Loss: 0.00003102
Iteration 23/1000 | Loss: 0.00001940
Iteration 24/1000 | Loss: 0.00001937
Iteration 25/1000 | Loss: 0.00001935
Iteration 26/1000 | Loss: 0.00001935
Iteration 27/1000 | Loss: 0.00001934
Iteration 28/1000 | Loss: 0.00001929
Iteration 29/1000 | Loss: 0.00001928
Iteration 30/1000 | Loss: 0.00001927
Iteration 31/1000 | Loss: 0.00003969
Iteration 32/1000 | Loss: 0.00001909
Iteration 33/1000 | Loss: 0.00001902
Iteration 34/1000 | Loss: 0.00001899
Iteration 35/1000 | Loss: 0.00001898
Iteration 36/1000 | Loss: 0.00001897
Iteration 37/1000 | Loss: 0.00001897
Iteration 38/1000 | Loss: 0.00001897
Iteration 39/1000 | Loss: 0.00001897
Iteration 40/1000 | Loss: 0.00001897
Iteration 41/1000 | Loss: 0.00003208
Iteration 42/1000 | Loss: 0.00002318
Iteration 43/1000 | Loss: 0.00001891
Iteration 44/1000 | Loss: 0.00001890
Iteration 45/1000 | Loss: 0.00001890
Iteration 46/1000 | Loss: 0.00001890
Iteration 47/1000 | Loss: 0.00001890
Iteration 48/1000 | Loss: 0.00001890
Iteration 49/1000 | Loss: 0.00001890
Iteration 50/1000 | Loss: 0.00001890
Iteration 51/1000 | Loss: 0.00001890
Iteration 52/1000 | Loss: 0.00001888
Iteration 53/1000 | Loss: 0.00001888
Iteration 54/1000 | Loss: 0.00003016
Iteration 55/1000 | Loss: 0.00001888
Iteration 56/1000 | Loss: 0.00001886
Iteration 57/1000 | Loss: 0.00001886
Iteration 58/1000 | Loss: 0.00001886
Iteration 59/1000 | Loss: 0.00001886
Iteration 60/1000 | Loss: 0.00001886
Iteration 61/1000 | Loss: 0.00001885
Iteration 62/1000 | Loss: 0.00001885
Iteration 63/1000 | Loss: 0.00001885
Iteration 64/1000 | Loss: 0.00001885
Iteration 65/1000 | Loss: 0.00001885
Iteration 66/1000 | Loss: 0.00001885
Iteration 67/1000 | Loss: 0.00001885
Iteration 68/1000 | Loss: 0.00001884
Iteration 69/1000 | Loss: 0.00001884
Iteration 70/1000 | Loss: 0.00001884
Iteration 71/1000 | Loss: 0.00001884
Iteration 72/1000 | Loss: 0.00001884
Iteration 73/1000 | Loss: 0.00001884
Iteration 74/1000 | Loss: 0.00001884
Iteration 75/1000 | Loss: 0.00001883
Iteration 76/1000 | Loss: 0.00001883
Iteration 77/1000 | Loss: 0.00001883
Iteration 78/1000 | Loss: 0.00001883
Iteration 79/1000 | Loss: 0.00001883
Iteration 80/1000 | Loss: 0.00001882
Iteration 81/1000 | Loss: 0.00001882
Iteration 82/1000 | Loss: 0.00001882
Iteration 83/1000 | Loss: 0.00001882
Iteration 84/1000 | Loss: 0.00001882
Iteration 85/1000 | Loss: 0.00001881
Iteration 86/1000 | Loss: 0.00001881
Iteration 87/1000 | Loss: 0.00001880
Iteration 88/1000 | Loss: 0.00001880
Iteration 89/1000 | Loss: 0.00001880
Iteration 90/1000 | Loss: 0.00001880
Iteration 91/1000 | Loss: 0.00001880
Iteration 92/1000 | Loss: 0.00001880
Iteration 93/1000 | Loss: 0.00001880
Iteration 94/1000 | Loss: 0.00001880
Iteration 95/1000 | Loss: 0.00001880
Iteration 96/1000 | Loss: 0.00001880
Iteration 97/1000 | Loss: 0.00001880
Iteration 98/1000 | Loss: 0.00001879
Iteration 99/1000 | Loss: 0.00001879
Iteration 100/1000 | Loss: 0.00001879
Iteration 101/1000 | Loss: 0.00001879
Iteration 102/1000 | Loss: 0.00001879
Iteration 103/1000 | Loss: 0.00001879
Iteration 104/1000 | Loss: 0.00001879
Iteration 105/1000 | Loss: 0.00001879
Iteration 106/1000 | Loss: 0.00001879
Iteration 107/1000 | Loss: 0.00001878
Iteration 108/1000 | Loss: 0.00001878
Iteration 109/1000 | Loss: 0.00001878
Iteration 110/1000 | Loss: 0.00001878
Iteration 111/1000 | Loss: 0.00001878
Iteration 112/1000 | Loss: 0.00001877
Iteration 113/1000 | Loss: 0.00001877
Iteration 114/1000 | Loss: 0.00001877
Iteration 115/1000 | Loss: 0.00001877
Iteration 116/1000 | Loss: 0.00001876
Iteration 117/1000 | Loss: 0.00001876
Iteration 118/1000 | Loss: 0.00001876
Iteration 119/1000 | Loss: 0.00001876
Iteration 120/1000 | Loss: 0.00001875
Iteration 121/1000 | Loss: 0.00001875
Iteration 122/1000 | Loss: 0.00001875
Iteration 123/1000 | Loss: 0.00001875
Iteration 124/1000 | Loss: 0.00001875
Iteration 125/1000 | Loss: 0.00001874
Iteration 126/1000 | Loss: 0.00001874
Iteration 127/1000 | Loss: 0.00001874
Iteration 128/1000 | Loss: 0.00001874
Iteration 129/1000 | Loss: 0.00001874
Iteration 130/1000 | Loss: 0.00001874
Iteration 131/1000 | Loss: 0.00001874
Iteration 132/1000 | Loss: 0.00001874
Iteration 133/1000 | Loss: 0.00001874
Iteration 134/1000 | Loss: 0.00001873
Iteration 135/1000 | Loss: 0.00001873
Iteration 136/1000 | Loss: 0.00001873
Iteration 137/1000 | Loss: 0.00001873
Iteration 138/1000 | Loss: 0.00001873
Iteration 139/1000 | Loss: 0.00001873
Iteration 140/1000 | Loss: 0.00001873
Iteration 141/1000 | Loss: 0.00001873
Iteration 142/1000 | Loss: 0.00001873
Iteration 143/1000 | Loss: 0.00001873
Iteration 144/1000 | Loss: 0.00001873
Iteration 145/1000 | Loss: 0.00001873
Iteration 146/1000 | Loss: 0.00001873
Iteration 147/1000 | Loss: 0.00001873
Iteration 148/1000 | Loss: 0.00001873
Iteration 149/1000 | Loss: 0.00001873
Iteration 150/1000 | Loss: 0.00001873
Iteration 151/1000 | Loss: 0.00001873
Iteration 152/1000 | Loss: 0.00001873
Iteration 153/1000 | Loss: 0.00001873
Iteration 154/1000 | Loss: 0.00001873
Iteration 155/1000 | Loss: 0.00001873
Iteration 156/1000 | Loss: 0.00001873
Iteration 157/1000 | Loss: 0.00001873
Iteration 158/1000 | Loss: 0.00001873
Iteration 159/1000 | Loss: 0.00001873
Iteration 160/1000 | Loss: 0.00001873
Iteration 161/1000 | Loss: 0.00001873
Iteration 162/1000 | Loss: 0.00001873
Iteration 163/1000 | Loss: 0.00001873
Iteration 164/1000 | Loss: 0.00001873
Iteration 165/1000 | Loss: 0.00001873
Iteration 166/1000 | Loss: 0.00001873
Iteration 167/1000 | Loss: 0.00001873
Iteration 168/1000 | Loss: 0.00001873
Iteration 169/1000 | Loss: 0.00001873
Iteration 170/1000 | Loss: 0.00001873
Iteration 171/1000 | Loss: 0.00001873
Iteration 172/1000 | Loss: 0.00001873
Iteration 173/1000 | Loss: 0.00001873
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.8727216229308397e-05, 1.8727216229308397e-05, 1.8727216229308397e-05, 1.8727216229308397e-05, 1.8727216229308397e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8727216229308397e-05

Optimization complete. Final v2v error: 3.712562084197998 mm

Highest mean error: 4.075550079345703 mm for frame 61

Lowest mean error: 3.420402765274048 mm for frame 0

Saving results

Total time: 95.17439198493958
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_5462/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_5462/0023.
