Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079102
Iteration 2/25 | Loss: 0.00319462
Iteration 3/25 | Loss: 0.00234470
Iteration 4/25 | Loss: 0.00224067
Iteration 5/25 | Loss: 0.00179836
Iteration 6/25 | Loss: 0.00161620
Iteration 7/25 | Loss: 0.00157644
Iteration 8/25 | Loss: 0.00154170
Iteration 9/25 | Loss: 0.00145874
Iteration 10/25 | Loss: 0.00142154
Iteration 11/25 | Loss: 0.00138796
Iteration 12/25 | Loss: 0.00137535
Iteration 13/25 | Loss: 0.00137539
Iteration 14/25 | Loss: 0.00133532
Iteration 15/25 | Loss: 0.00132857
Iteration 16/25 | Loss: 0.00131696
Iteration 17/25 | Loss: 0.00130255
Iteration 18/25 | Loss: 0.00129464
Iteration 19/25 | Loss: 0.00129217
Iteration 20/25 | Loss: 0.00129526
Iteration 21/25 | Loss: 0.00128705
Iteration 22/25 | Loss: 0.00128555
Iteration 23/25 | Loss: 0.00128888
Iteration 24/25 | Loss: 0.00128162
Iteration 25/25 | Loss: 0.00128010

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.60916424
Iteration 2/25 | Loss: 0.00132685
Iteration 3/25 | Loss: 0.00132685
Iteration 4/25 | Loss: 0.00132685
Iteration 5/25 | Loss: 0.00132685
Iteration 6/25 | Loss: 0.00132685
Iteration 7/25 | Loss: 0.00132685
Iteration 8/25 | Loss: 0.00132685
Iteration 9/25 | Loss: 0.00132685
Iteration 10/25 | Loss: 0.00132685
Iteration 11/25 | Loss: 0.00132685
Iteration 12/25 | Loss: 0.00132685
Iteration 13/25 | Loss: 0.00132685
Iteration 14/25 | Loss: 0.00132685
Iteration 15/25 | Loss: 0.00132685
Iteration 16/25 | Loss: 0.00132685
Iteration 17/25 | Loss: 0.00132685
Iteration 18/25 | Loss: 0.00132685
Iteration 19/25 | Loss: 0.00132685
Iteration 20/25 | Loss: 0.00132685
Iteration 21/25 | Loss: 0.00132685
Iteration 22/25 | Loss: 0.00132685
Iteration 23/25 | Loss: 0.00132685
Iteration 24/25 | Loss: 0.00132685
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0013268479378893971, 0.0013268479378893971, 0.0013268479378893971, 0.0013268479378893971, 0.0013268479378893971]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013268479378893971

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132685
Iteration 2/1000 | Loss: 0.00014283
Iteration 3/1000 | Loss: 0.00009329
Iteration 4/1000 | Loss: 0.00253276
Iteration 5/1000 | Loss: 0.00792499
Iteration 6/1000 | Loss: 0.00171918
Iteration 7/1000 | Loss: 0.00018816
Iteration 8/1000 | Loss: 0.00015533
Iteration 9/1000 | Loss: 0.00088212
Iteration 10/1000 | Loss: 0.00009805
Iteration 11/1000 | Loss: 0.00009039
Iteration 12/1000 | Loss: 0.00008368
Iteration 13/1000 | Loss: 0.00007598
Iteration 14/1000 | Loss: 0.00007122
Iteration 15/1000 | Loss: 0.00006804
Iteration 16/1000 | Loss: 0.00047362
Iteration 17/1000 | Loss: 0.00055159
Iteration 18/1000 | Loss: 0.00015526
Iteration 19/1000 | Loss: 0.00007133
Iteration 20/1000 | Loss: 0.00050336
Iteration 21/1000 | Loss: 0.00008931
Iteration 22/1000 | Loss: 0.00007837
Iteration 23/1000 | Loss: 0.00006638
Iteration 24/1000 | Loss: 0.00006355
Iteration 25/1000 | Loss: 0.00006252
Iteration 26/1000 | Loss: 0.00006183
Iteration 27/1000 | Loss: 0.00006136
Iteration 28/1000 | Loss: 0.00006062
Iteration 29/1000 | Loss: 0.00005986
Iteration 30/1000 | Loss: 0.00005924
Iteration 31/1000 | Loss: 0.00005891
Iteration 32/1000 | Loss: 0.00005869
Iteration 33/1000 | Loss: 0.00005868
Iteration 34/1000 | Loss: 0.00005862
Iteration 35/1000 | Loss: 0.00005851
Iteration 36/1000 | Loss: 0.00005829
Iteration 37/1000 | Loss: 0.00005800
Iteration 38/1000 | Loss: 0.00025553
Iteration 39/1000 | Loss: 0.00019660
Iteration 40/1000 | Loss: 0.00006383
Iteration 41/1000 | Loss: 0.00005976
Iteration 42/1000 | Loss: 0.00005704
Iteration 43/1000 | Loss: 0.00005400
Iteration 44/1000 | Loss: 0.00005275
Iteration 45/1000 | Loss: 0.00005228
Iteration 46/1000 | Loss: 0.00005200
Iteration 47/1000 | Loss: 0.00005150
Iteration 48/1000 | Loss: 0.00005123
Iteration 49/1000 | Loss: 0.00005105
Iteration 50/1000 | Loss: 0.00005082
Iteration 51/1000 | Loss: 0.00005080
Iteration 52/1000 | Loss: 0.00005064
Iteration 53/1000 | Loss: 0.00005055
Iteration 54/1000 | Loss: 0.00005050
Iteration 55/1000 | Loss: 0.00005049
Iteration 56/1000 | Loss: 0.00005043
Iteration 57/1000 | Loss: 0.00005042
Iteration 58/1000 | Loss: 0.00005033
Iteration 59/1000 | Loss: 0.00005030
Iteration 60/1000 | Loss: 0.00022462
Iteration 61/1000 | Loss: 0.00135194
Iteration 62/1000 | Loss: 0.00046140
Iteration 63/1000 | Loss: 0.00042183
Iteration 64/1000 | Loss: 0.00083695
Iteration 65/1000 | Loss: 0.00055560
Iteration 66/1000 | Loss: 0.00082409
Iteration 67/1000 | Loss: 0.00052991
Iteration 68/1000 | Loss: 0.00008778
Iteration 69/1000 | Loss: 0.00007268
Iteration 70/1000 | Loss: 0.00020873
Iteration 71/1000 | Loss: 0.00005613
Iteration 72/1000 | Loss: 0.00005108
Iteration 73/1000 | Loss: 0.00004973
Iteration 74/1000 | Loss: 0.00004864
Iteration 75/1000 | Loss: 0.00004810
Iteration 76/1000 | Loss: 0.00004764
Iteration 77/1000 | Loss: 0.00004738
Iteration 78/1000 | Loss: 0.00004717
Iteration 79/1000 | Loss: 0.00004707
Iteration 80/1000 | Loss: 0.00004703
Iteration 81/1000 | Loss: 0.00004706
Iteration 82/1000 | Loss: 0.00004697
Iteration 83/1000 | Loss: 0.00004697
Iteration 84/1000 | Loss: 0.00004697
Iteration 85/1000 | Loss: 0.00004697
Iteration 86/1000 | Loss: 0.00004697
Iteration 87/1000 | Loss: 0.00004696
Iteration 88/1000 | Loss: 0.00004696
Iteration 89/1000 | Loss: 0.00004696
Iteration 90/1000 | Loss: 0.00004696
Iteration 91/1000 | Loss: 0.00004696
Iteration 92/1000 | Loss: 0.00004696
Iteration 93/1000 | Loss: 0.00004696
Iteration 94/1000 | Loss: 0.00004695
Iteration 95/1000 | Loss: 0.00004695
Iteration 96/1000 | Loss: 0.00004695
Iteration 97/1000 | Loss: 0.00004695
Iteration 98/1000 | Loss: 0.00004695
Iteration 99/1000 | Loss: 0.00004695
Iteration 100/1000 | Loss: 0.00004694
Iteration 101/1000 | Loss: 0.00004694
Iteration 102/1000 | Loss: 0.00004694
Iteration 103/1000 | Loss: 0.00004693
Iteration 104/1000 | Loss: 0.00004693
Iteration 105/1000 | Loss: 0.00004693
Iteration 106/1000 | Loss: 0.00004693
Iteration 107/1000 | Loss: 0.00004693
Iteration 108/1000 | Loss: 0.00004693
Iteration 109/1000 | Loss: 0.00004693
Iteration 110/1000 | Loss: 0.00004693
Iteration 111/1000 | Loss: 0.00004692
Iteration 112/1000 | Loss: 0.00004692
Iteration 113/1000 | Loss: 0.00004692
Iteration 114/1000 | Loss: 0.00004691
Iteration 115/1000 | Loss: 0.00004691
Iteration 116/1000 | Loss: 0.00004691
Iteration 117/1000 | Loss: 0.00004691
Iteration 118/1000 | Loss: 0.00004691
Iteration 119/1000 | Loss: 0.00004691
Iteration 120/1000 | Loss: 0.00004691
Iteration 121/1000 | Loss: 0.00004691
Iteration 122/1000 | Loss: 0.00004691
Iteration 123/1000 | Loss: 0.00004691
Iteration 124/1000 | Loss: 0.00004691
Iteration 125/1000 | Loss: 0.00004690
Iteration 126/1000 | Loss: 0.00004690
Iteration 127/1000 | Loss: 0.00004690
Iteration 128/1000 | Loss: 0.00004690
Iteration 129/1000 | Loss: 0.00004690
Iteration 130/1000 | Loss: 0.00004690
Iteration 131/1000 | Loss: 0.00004690
Iteration 132/1000 | Loss: 0.00004690
Iteration 133/1000 | Loss: 0.00004690
Iteration 134/1000 | Loss: 0.00004689
Iteration 135/1000 | Loss: 0.00004689
Iteration 136/1000 | Loss: 0.00004689
Iteration 137/1000 | Loss: 0.00004688
Iteration 138/1000 | Loss: 0.00004688
Iteration 139/1000 | Loss: 0.00004688
Iteration 140/1000 | Loss: 0.00004687
Iteration 141/1000 | Loss: 0.00004687
Iteration 142/1000 | Loss: 0.00004687
Iteration 143/1000 | Loss: 0.00004687
Iteration 144/1000 | Loss: 0.00004687
Iteration 145/1000 | Loss: 0.00004687
Iteration 146/1000 | Loss: 0.00004687
Iteration 147/1000 | Loss: 0.00004687
Iteration 148/1000 | Loss: 0.00004686
Iteration 149/1000 | Loss: 0.00004686
Iteration 150/1000 | Loss: 0.00004686
Iteration 151/1000 | Loss: 0.00004686
Iteration 152/1000 | Loss: 0.00004686
Iteration 153/1000 | Loss: 0.00004686
Iteration 154/1000 | Loss: 0.00004686
Iteration 155/1000 | Loss: 0.00004686
Iteration 156/1000 | Loss: 0.00004686
Iteration 157/1000 | Loss: 0.00004683
Iteration 158/1000 | Loss: 0.00004683
Iteration 159/1000 | Loss: 0.00004683
Iteration 160/1000 | Loss: 0.00004683
Iteration 161/1000 | Loss: 0.00004682
Iteration 162/1000 | Loss: 0.00004682
Iteration 163/1000 | Loss: 0.00004682
Iteration 164/1000 | Loss: 0.00004682
Iteration 165/1000 | Loss: 0.00004682
Iteration 166/1000 | Loss: 0.00004682
Iteration 167/1000 | Loss: 0.00004682
Iteration 168/1000 | Loss: 0.00004681
Iteration 169/1000 | Loss: 0.00004681
Iteration 170/1000 | Loss: 0.00004681
Iteration 171/1000 | Loss: 0.00004681
Iteration 172/1000 | Loss: 0.00004681
Iteration 173/1000 | Loss: 0.00004681
Iteration 174/1000 | Loss: 0.00004681
Iteration 175/1000 | Loss: 0.00004681
Iteration 176/1000 | Loss: 0.00004681
Iteration 177/1000 | Loss: 0.00004681
Iteration 178/1000 | Loss: 0.00004681
Iteration 179/1000 | Loss: 0.00004681
Iteration 180/1000 | Loss: 0.00004681
Iteration 181/1000 | Loss: 0.00004681
Iteration 182/1000 | Loss: 0.00004681
Iteration 183/1000 | Loss: 0.00004681
Iteration 184/1000 | Loss: 0.00004681
Iteration 185/1000 | Loss: 0.00004681
Iteration 186/1000 | Loss: 0.00004681
Iteration 187/1000 | Loss: 0.00004681
Iteration 188/1000 | Loss: 0.00004681
Iteration 189/1000 | Loss: 0.00004681
Iteration 190/1000 | Loss: 0.00004681
Iteration 191/1000 | Loss: 0.00004681
Iteration 192/1000 | Loss: 0.00004681
Iteration 193/1000 | Loss: 0.00004681
Iteration 194/1000 | Loss: 0.00004681
Iteration 195/1000 | Loss: 0.00004681
Iteration 196/1000 | Loss: 0.00004681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [4.680685015046038e-05, 4.680685015046038e-05, 4.680685015046038e-05, 4.680685015046038e-05, 4.680685015046038e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.680685015046038e-05

Optimization complete. Final v2v error: 4.762270927429199 mm

Highest mean error: 20.71711540222168 mm for frame 121

Lowest mean error: 4.176888465881348 mm for frame 111

Saving results

Total time: 156.52179193496704
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00567893
Iteration 2/25 | Loss: 0.00132301
Iteration 3/25 | Loss: 0.00110041
Iteration 4/25 | Loss: 0.00099749
Iteration 5/25 | Loss: 0.00098864
Iteration 6/25 | Loss: 0.00098873
Iteration 7/25 | Loss: 0.00098527
Iteration 8/25 | Loss: 0.00098375
Iteration 9/25 | Loss: 0.00098307
Iteration 10/25 | Loss: 0.00098276
Iteration 11/25 | Loss: 0.00098261
Iteration 12/25 | Loss: 0.00098252
Iteration 13/25 | Loss: 0.00098252
Iteration 14/25 | Loss: 0.00098252
Iteration 15/25 | Loss: 0.00098252
Iteration 16/25 | Loss: 0.00098252
Iteration 17/25 | Loss: 0.00098252
Iteration 18/25 | Loss: 0.00098252
Iteration 19/25 | Loss: 0.00098252
Iteration 20/25 | Loss: 0.00098252
Iteration 21/25 | Loss: 0.00098252
Iteration 22/25 | Loss: 0.00098251
Iteration 23/25 | Loss: 0.00098251
Iteration 24/25 | Loss: 0.00098251
Iteration 25/25 | Loss: 0.00098251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.20098448
Iteration 2/25 | Loss: 0.00062093
Iteration 3/25 | Loss: 0.00062092
Iteration 4/25 | Loss: 0.00062092
Iteration 5/25 | Loss: 0.00062092
Iteration 6/25 | Loss: 0.00062092
Iteration 7/25 | Loss: 0.00062092
Iteration 8/25 | Loss: 0.00062092
Iteration 9/25 | Loss: 0.00062092
Iteration 10/25 | Loss: 0.00062091
Iteration 11/25 | Loss: 0.00062091
Iteration 12/25 | Loss: 0.00062091
Iteration 13/25 | Loss: 0.00062091
Iteration 14/25 | Loss: 0.00062091
Iteration 15/25 | Loss: 0.00062091
Iteration 16/25 | Loss: 0.00062091
Iteration 17/25 | Loss: 0.00062091
Iteration 18/25 | Loss: 0.00062091
Iteration 19/25 | Loss: 0.00062091
Iteration 20/25 | Loss: 0.00062091
Iteration 21/25 | Loss: 0.00062091
Iteration 22/25 | Loss: 0.00062091
Iteration 23/25 | Loss: 0.00062091
Iteration 24/25 | Loss: 0.00062091
Iteration 25/25 | Loss: 0.00062091

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062091
Iteration 2/1000 | Loss: 0.00001722
Iteration 3/1000 | Loss: 0.00001289
Iteration 4/1000 | Loss: 0.00001174
Iteration 5/1000 | Loss: 0.00001105
Iteration 6/1000 | Loss: 0.00004521
Iteration 7/1000 | Loss: 0.00001541
Iteration 8/1000 | Loss: 0.00001067
Iteration 9/1000 | Loss: 0.00001151
Iteration 10/1000 | Loss: 0.00001027
Iteration 11/1000 | Loss: 0.00001024
Iteration 12/1000 | Loss: 0.00001022
Iteration 13/1000 | Loss: 0.00001021
Iteration 14/1000 | Loss: 0.00001019
Iteration 15/1000 | Loss: 0.00001018
Iteration 16/1000 | Loss: 0.00001017
Iteration 17/1000 | Loss: 0.00007131
Iteration 18/1000 | Loss: 0.00001037
Iteration 19/1000 | Loss: 0.00000993
Iteration 20/1000 | Loss: 0.00000992
Iteration 21/1000 | Loss: 0.00000989
Iteration 22/1000 | Loss: 0.00000988
Iteration 23/1000 | Loss: 0.00000987
Iteration 24/1000 | Loss: 0.00000983
Iteration 25/1000 | Loss: 0.00003308
Iteration 26/1000 | Loss: 0.00001219
Iteration 27/1000 | Loss: 0.00001363
Iteration 28/1000 | Loss: 0.00000984
Iteration 29/1000 | Loss: 0.00000984
Iteration 30/1000 | Loss: 0.00000984
Iteration 31/1000 | Loss: 0.00000984
Iteration 32/1000 | Loss: 0.00000984
Iteration 33/1000 | Loss: 0.00000981
Iteration 34/1000 | Loss: 0.00000981
Iteration 35/1000 | Loss: 0.00000981
Iteration 36/1000 | Loss: 0.00000981
Iteration 37/1000 | Loss: 0.00000981
Iteration 38/1000 | Loss: 0.00000981
Iteration 39/1000 | Loss: 0.00000981
Iteration 40/1000 | Loss: 0.00000981
Iteration 41/1000 | Loss: 0.00000981
Iteration 42/1000 | Loss: 0.00000981
Iteration 43/1000 | Loss: 0.00000980
Iteration 44/1000 | Loss: 0.00000980
Iteration 45/1000 | Loss: 0.00000980
Iteration 46/1000 | Loss: 0.00000980
Iteration 47/1000 | Loss: 0.00000979
Iteration 48/1000 | Loss: 0.00000975
Iteration 49/1000 | Loss: 0.00000975
Iteration 50/1000 | Loss: 0.00000975
Iteration 51/1000 | Loss: 0.00000975
Iteration 52/1000 | Loss: 0.00000975
Iteration 53/1000 | Loss: 0.00000975
Iteration 54/1000 | Loss: 0.00000975
Iteration 55/1000 | Loss: 0.00000975
Iteration 56/1000 | Loss: 0.00000975
Iteration 57/1000 | Loss: 0.00000975
Iteration 58/1000 | Loss: 0.00000975
Iteration 59/1000 | Loss: 0.00000975
Iteration 60/1000 | Loss: 0.00000975
Iteration 61/1000 | Loss: 0.00000974
Iteration 62/1000 | Loss: 0.00000974
Iteration 63/1000 | Loss: 0.00000974
Iteration 64/1000 | Loss: 0.00000974
Iteration 65/1000 | Loss: 0.00000974
Iteration 66/1000 | Loss: 0.00000974
Iteration 67/1000 | Loss: 0.00000974
Iteration 68/1000 | Loss: 0.00000974
Iteration 69/1000 | Loss: 0.00000974
Iteration 70/1000 | Loss: 0.00000974
Iteration 71/1000 | Loss: 0.00000974
Iteration 72/1000 | Loss: 0.00000974
Iteration 73/1000 | Loss: 0.00000974
Iteration 74/1000 | Loss: 0.00000974
Iteration 75/1000 | Loss: 0.00000974
Iteration 76/1000 | Loss: 0.00000974
Iteration 77/1000 | Loss: 0.00000974
Iteration 78/1000 | Loss: 0.00000974
Iteration 79/1000 | Loss: 0.00000974
Iteration 80/1000 | Loss: 0.00000974
Iteration 81/1000 | Loss: 0.00000974
Iteration 82/1000 | Loss: 0.00000974
Iteration 83/1000 | Loss: 0.00000974
Iteration 84/1000 | Loss: 0.00000974
Iteration 85/1000 | Loss: 0.00000974
Iteration 86/1000 | Loss: 0.00000974
Iteration 87/1000 | Loss: 0.00000974
Iteration 88/1000 | Loss: 0.00000974
Iteration 89/1000 | Loss: 0.00000974
Iteration 90/1000 | Loss: 0.00000974
Iteration 91/1000 | Loss: 0.00000974
Iteration 92/1000 | Loss: 0.00000974
Iteration 93/1000 | Loss: 0.00000974
Iteration 94/1000 | Loss: 0.00000974
Iteration 95/1000 | Loss: 0.00000974
Iteration 96/1000 | Loss: 0.00000974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [9.744040653458796e-06, 9.744040653458796e-06, 9.744040653458796e-06, 9.744040653458796e-06, 9.744040653458796e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.744040653458796e-06

Optimization complete. Final v2v error: 2.6440069675445557 mm

Highest mean error: 3.4241225719451904 mm for frame 213

Lowest mean error: 2.4093079566955566 mm for frame 32

Saving results

Total time: 53.404112577438354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988113
Iteration 2/25 | Loss: 0.00247507
Iteration 3/25 | Loss: 0.00188938
Iteration 4/25 | Loss: 0.00180365
Iteration 5/25 | Loss: 0.00173817
Iteration 6/25 | Loss: 0.00141360
Iteration 7/25 | Loss: 0.00125842
Iteration 8/25 | Loss: 0.00124573
Iteration 9/25 | Loss: 0.00121265
Iteration 10/25 | Loss: 0.00118560
Iteration 11/25 | Loss: 0.00116846
Iteration 12/25 | Loss: 0.00114575
Iteration 13/25 | Loss: 0.00113461
Iteration 14/25 | Loss: 0.00113232
Iteration 15/25 | Loss: 0.00113199
Iteration 16/25 | Loss: 0.00112053
Iteration 17/25 | Loss: 0.00111194
Iteration 18/25 | Loss: 0.00111080
Iteration 19/25 | Loss: 0.00110949
Iteration 20/25 | Loss: 0.00110828
Iteration 21/25 | Loss: 0.00110854
Iteration 22/25 | Loss: 0.00111584
Iteration 23/25 | Loss: 0.00111266
Iteration 24/25 | Loss: 0.00110740
Iteration 25/25 | Loss: 0.00110413

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34758937
Iteration 2/25 | Loss: 0.00096275
Iteration 3/25 | Loss: 0.00096273
Iteration 4/25 | Loss: 0.00096273
Iteration 5/25 | Loss: 0.00096273
Iteration 6/25 | Loss: 0.00096273
Iteration 7/25 | Loss: 0.00096273
Iteration 8/25 | Loss: 0.00096273
Iteration 9/25 | Loss: 0.00096273
Iteration 10/25 | Loss: 0.00096273
Iteration 11/25 | Loss: 0.00096273
Iteration 12/25 | Loss: 0.00096273
Iteration 13/25 | Loss: 0.00096273
Iteration 14/25 | Loss: 0.00096273
Iteration 15/25 | Loss: 0.00096273
Iteration 16/25 | Loss: 0.00096273
Iteration 17/25 | Loss: 0.00096273
Iteration 18/25 | Loss: 0.00096273
Iteration 19/25 | Loss: 0.00096273
Iteration 20/25 | Loss: 0.00096273
Iteration 21/25 | Loss: 0.00096273
Iteration 22/25 | Loss: 0.00096273
Iteration 23/25 | Loss: 0.00096273
Iteration 24/25 | Loss: 0.00096273
Iteration 25/25 | Loss: 0.00096273
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009627294493839145, 0.0009627294493839145, 0.0009627294493839145, 0.0009627294493839145, 0.0009627294493839145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009627294493839145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096273
Iteration 2/1000 | Loss: 0.00129397
Iteration 3/1000 | Loss: 0.00041041
Iteration 4/1000 | Loss: 0.00015758
Iteration 5/1000 | Loss: 0.00011077
Iteration 6/1000 | Loss: 0.00008730
Iteration 7/1000 | Loss: 0.00037366
Iteration 8/1000 | Loss: 0.00094332
Iteration 9/1000 | Loss: 0.00014839
Iteration 10/1000 | Loss: 0.00010655
Iteration 11/1000 | Loss: 0.00008563
Iteration 12/1000 | Loss: 0.00007497
Iteration 13/1000 | Loss: 0.00007237
Iteration 14/1000 | Loss: 0.00006105
Iteration 15/1000 | Loss: 0.00006234
Iteration 16/1000 | Loss: 0.00025626
Iteration 17/1000 | Loss: 0.00019600
Iteration 18/1000 | Loss: 0.00005915
Iteration 19/1000 | Loss: 0.00005759
Iteration 20/1000 | Loss: 0.00005249
Iteration 21/1000 | Loss: 0.00004361
Iteration 22/1000 | Loss: 0.00005799
Iteration 23/1000 | Loss: 0.00005008
Iteration 24/1000 | Loss: 0.00004751
Iteration 25/1000 | Loss: 0.00005312
Iteration 26/1000 | Loss: 0.00004409
Iteration 27/1000 | Loss: 0.00004066
Iteration 28/1000 | Loss: 0.00003977
Iteration 29/1000 | Loss: 0.00005044
Iteration 30/1000 | Loss: 0.00004835
Iteration 31/1000 | Loss: 0.00005116
Iteration 32/1000 | Loss: 0.00003481
Iteration 33/1000 | Loss: 0.00003273
Iteration 34/1000 | Loss: 0.00005599
Iteration 35/1000 | Loss: 0.00005185
Iteration 36/1000 | Loss: 0.00004869
Iteration 37/1000 | Loss: 0.00003102
Iteration 38/1000 | Loss: 0.00003185
Iteration 39/1000 | Loss: 0.00003735
Iteration 40/1000 | Loss: 0.00002908
Iteration 41/1000 | Loss: 0.00003054
Iteration 42/1000 | Loss: 0.00002250
Iteration 43/1000 | Loss: 0.00001885
Iteration 44/1000 | Loss: 0.00002207
Iteration 45/1000 | Loss: 0.00002823
Iteration 46/1000 | Loss: 0.00001629
Iteration 47/1000 | Loss: 0.00002104
Iteration 48/1000 | Loss: 0.00002751
Iteration 49/1000 | Loss: 0.00002165
Iteration 50/1000 | Loss: 0.00003331
Iteration 51/1000 | Loss: 0.00002790
Iteration 52/1000 | Loss: 0.00002752
Iteration 53/1000 | Loss: 0.00002756
Iteration 54/1000 | Loss: 0.00003217
Iteration 55/1000 | Loss: 0.00002598
Iteration 56/1000 | Loss: 0.00002561
Iteration 57/1000 | Loss: 0.00002268
Iteration 58/1000 | Loss: 0.00002540
Iteration 59/1000 | Loss: 0.00002551
Iteration 60/1000 | Loss: 0.00002613
Iteration 61/1000 | Loss: 0.00002550
Iteration 62/1000 | Loss: 0.00002851
Iteration 63/1000 | Loss: 0.00002496
