Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 134/1000 | Loss: 0.00001996
Iteration 135/1000 | Loss: 0.00001996
Iteration 136/1000 | Loss: 0.00001996
Iteration 137/1000 | Loss: 0.00001996
Iteration 138/1000 | Loss: 0.00001996
Iteration 139/1000 | Loss: 0.00001996
Iteration 140/1000 | Loss: 0.00001996
Iteration 141/1000 | Loss: 0.00001996
Iteration 142/1000 | Loss: 0.00001996
Iteration 143/1000 | Loss: 0.00001996
Iteration 144/1000 | Loss: 0.00001996
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.996364699152764e-05, 1.996364699152764e-05, 1.996364699152764e-05, 1.996364699152764e-05, 1.996364699152764e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.996364699152764e-05

Optimization complete. Final v2v error: 3.8243236541748047 mm

Highest mean error: 4.306230545043945 mm for frame 94

Lowest mean error: 3.511704683303833 mm for frame 6

Saving results

Total time: 37.66009044647217
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1123/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622086
Iteration 2/25 | Loss: 0.00140378
Iteration 3/25 | Loss: 0.00132407
Iteration 4/25 | Loss: 0.00131631
Iteration 5/25 | Loss: 0.00131275
Iteration 6/25 | Loss: 0.00131188
Iteration 7/25 | Loss: 0.00131188
Iteration 8/25 | Loss: 0.00131188
Iteration 9/25 | Loss: 0.00131188
Iteration 10/25 | Loss: 0.00131188
Iteration 11/25 | Loss: 0.00131188
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013118835631757975, 0.0013118835631757975, 0.0013118835631757975, 0.0013118835631757975, 0.0013118835631757975]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013118835631757975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.95274019
Iteration 2/25 | Loss: 0.00152160
Iteration 3/25 | Loss: 0.00152160
Iteration 4/25 | Loss: 0.00152160
Iteration 5/25 | Loss: 0.00152160
Iteration 6/25 | Loss: 0.00152160
Iteration 7/25 | Loss: 0.00152160
Iteration 8/25 | Loss: 0.00152159
Iteration 9/25 | Loss: 0.00152159
Iteration 10/25 | Loss: 0.00152159
Iteration 11/25 | Loss: 0.00152159
Iteration 12/25 | Loss: 0.00152159
Iteration 13/25 | Loss: 0.00152159
Iteration 14/25 | Loss: 0.00152159
Iteration 15/25 | Loss: 0.00152159
Iteration 16/25 | Loss: 0.00152159
Iteration 17/25 | Loss: 0.00152159
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001521594705991447, 0.001521594705991447, 0.001521594705991447, 0.001521594705991447, 0.001521594705991447]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001521594705991447

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152159
Iteration 2/1000 | Loss: 0.00004055
Iteration 3/1000 | Loss: 0.00002612
Iteration 4/1000 | Loss: 0.00002274
Iteration 5/1000 | Loss: 0.00002124
Iteration 6/1000 | Loss: 0.00002061
Iteration 7/1000 | Loss: 0.00001998
Iteration 8/1000 | Loss: 0.00001967
Iteration 9/1000 | Loss: 0.00001956
Iteration 10/1000 | Loss: 0.00001938
Iteration 11/1000 | Loss: 0.00001938
Iteration 12/1000 | Loss: 0.00001924
Iteration 13/1000 | Loss: 0.00001909
Iteration 14/1000 | Loss: 0.00001908
Iteration 15/1000 | Loss: 0.00001897
Iteration 16/1000 | Loss: 0.00001894
Iteration 17/1000 | Loss: 0.00001893
Iteration 18/1000 | Loss: 0.00001892
Iteration 19/1000 | Loss: 0.00001891
Iteration 20/1000 | Loss: 0.00001891
Iteration 21/1000 | Loss: 0.00001891
Iteration 22/1000 | Loss: 0.00001890
Iteration 23/1000 | Loss: 0.00001890
Iteration 24/1000 | Loss: 0.00001889
Iteration 25/1000 | Loss: 0.00001889
Iteration 26/1000 | Loss: 0.00001889
Iteration 27/1000 | Loss: 0.00001889
Iteration 28/1000 | Loss: 0.00001889
Iteration 29/1000 | Loss: 0.00001889
Iteration 30/1000 | Loss: 0.00001888
Iteration 31/1000 | Loss: 0.00001887
Iteration 32/1000 | Loss: 0.00001887
Iteration 33/1000 | Loss: 0.00001886
Iteration 34/1000 | Loss: 0.00001886
Iteration 35/1000 | Loss: 0.00001885
Iteration 36/1000 | Loss: 0.00001885
Iteration 37/1000 | Loss: 0.00001885
Iteration 38/1000 | Loss: 0.00001884
Iteration 39/1000 | Loss: 0.00001883
Iteration 40/1000 | Loss: 0.00001883
Iteration 41/1000 | Loss: 0.00001883
Iteration 42/1000 | Loss: 0.00001883
Iteration 43/1000 | Loss: 0.00001883
Iteration 44/1000 | Loss: 0.00001883
Iteration 45/1000 | Loss: 0.00001882
Iteration 46/1000 | Loss: 0.00001882
Iteration 47/1000 | Loss: 0.00001882
Iteration 48/1000 | Loss: 0.00001881
Iteration 49/1000 | Loss: 0.00001881
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001881
Iteration 52/1000 | Loss: 0.00001881
Iteration 53/1000 | Loss: 0.00001880
Iteration 54/1000 | Loss: 0.00001880
Iteration 55/1000 | Loss: 0.00001880
Iteration 56/1000 | Loss: 0.00001880
Iteration 57/1000 | Loss: 0.00001880
Iteration 58/1000 | Loss: 0.00001879
Iteration 59/1000 | Loss: 0.00001879
Iteration 60/1000 | Loss: 0.00001879
Iteration 61/1000 | Loss: 0.00001879
Iteration 62/1000 | Loss: 0.00001879
Iteration 63/1000 | Loss: 0.00001878
Iteration 64/1000 | Loss: 0.00001878
Iteration 65/1000 | Loss: 0.00001878
Iteration 66/1000 | Loss: 0.00001878
Iteration 67/1000 | Loss: 0.00001878
Iteration 68/1000 | Loss: 0.00001878
Iteration 69/1000 | Loss: 0.00001878
Iteration 70/1000 | Loss: 0.00001877
Iteration 71/1000 | Loss: 0.00001877
Iteration 72/1000 | Loss: 0.00001877
Iteration 73/1000 | Loss: 0.00001877
Iteration 74/1000 | Loss: 0.00001877
Iteration 75/1000 | Loss: 0.00001877
Iteration 76/1000 | Loss: 0.00001876
Iteration 77/1000 | Loss: 0.00001876
Iteration 78/1000 | Loss: 0.00001875
Iteration 79/1000 | Loss: 0.00001875
Iteration 80/1000 | Loss: 0.00001875
Iteration 81/1000 | Loss: 0.00001875
Iteration 82/1000 | Loss: 0.00001875
Iteration 83/1000 | Loss: 0.00001875
Iteration 84/1000 | Loss: 0.00001875
Iteration 85/1000 | Loss: 0.00001874
Iteration 86/1000 | Loss: 0.00001874
Iteration 87/1000 | Loss: 0.00001874
Iteration 88/1000 | Loss: 0.00001874
Iteration 89/1000 | Loss: 0.00001874
Iteration 90/1000 | Loss: 0.00001874
Iteration 91/1000 | Loss: 0.00001874
Iteration 92/1000 | Loss: 0.00001874
Iteration 93/1000 | Loss: 0.00001874
Iteration 94/1000 | Loss: 0.00001873
Iteration 95/1000 | Loss: 0.00001873
Iteration 96/1000 | Loss: 0.00001873
Iteration 97/1000 | Loss: 0.00001873
Iteration 98/1000 | Loss: 0.00001872
Iteration 99/1000 | Loss: 0.00001872
Iteration 100/1000 | Loss: 0.00001872
Iteration 101/1000 | Loss: 0.00001871
Iteration 102/1000 | Loss: 0.00001871
Iteration 103/1000 | Loss: 0.00001871
Iteration 104/1000 | Loss: 0.00001871
Iteration 105/1000 | Loss: 0.00001871
Iteration 106/1000 | Loss: 0.00001871
Iteration 107/1000 | Loss: 0.00001871
Iteration 108/1000 | Loss: 0.00001871
Iteration 109/1000 | Loss: 0.00001870
Iteration 110/1000 | Loss: 0.00001869
Iteration 111/1000 | Loss: 0.00001869
Iteration 112/1000 | Loss: 0.00001869
Iteration 113/1000 | Loss: 0.00001868
Iteration 114/1000 | Loss: 0.00001868
Iteration 115/1000 | Loss: 0.00001868
Iteration 116/1000 | Loss: 0.00001868
Iteration 117/1000 | Loss: 0.00001868
Iteration 118/1000 | Loss: 0.00001868
Iteration 119/1000 | Loss: 0.00001868
Iteration 120/1000 | Loss: 0.00001868
Iteration 121/1000 | Loss: 0.00001868
Iteration 122/1000 | Loss: 0.00001868
Iteration 123/1000 | Loss: 0.00001868
Iteration 124/1000 | Loss: 0.00001868
Iteration 125/1000 | Loss: 0.00001868
Iteration 126/1000 | Loss: 0.00001868
Iteration 127/1000 | Loss: 0.00001868
Iteration 128/1000 | Loss: 0.00001868
Iteration 129/1000 | Loss: 0.00001868
Iteration 130/1000 | Loss: 0.00001868
Iteration 131/1000 | Loss: 0.00001868
Iteration 132/1000 | Loss: 0.00001868
Iteration 133/1000 | Loss: 0.00001868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.8678769265534356e-05, 1.8678769265534356e-05, 1.8678769265534356e-05, 1.8678769265534356e-05, 1.8678769265534356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8678769265534356e-05

Optimization complete. Final v2v error: 3.649055242538452 mm

Highest mean error: 3.9022955894470215 mm for frame 66

Lowest mean error: 3.341796636581421 mm for frame 120

Saving results

Total time: 33.04505205154419
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1123/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00768772
Iteration 2/25 | Loss: 0.00183076
Iteration 3/25 | Loss: 0.00158732
Iteration 4/25 | Loss: 0.00153853
Iteration 5/25 | Loss: 0.00152303
Iteration 6/25 | Loss: 0.00151906
Iteration 7/25 | Loss: 0.00151730
Iteration 8/25 | Loss: 0.00151715
Iteration 9/25 | Loss: 0.00151715
Iteration 10/25 | Loss: 0.00151715
Iteration 11/25 | Loss: 0.00151715
Iteration 12/25 | Loss: 0.00151715
Iteration 13/25 | Loss: 0.00151715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0015171475242823362, 0.0015171475242823362, 0.0015171475242823362, 0.0015171475242823362, 0.0015171475242823362]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015171475242823362

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19590104
Iteration 2/25 | Loss: 0.00164834
Iteration 3/25 | Loss: 0.00164827
Iteration 4/25 | Loss: 0.00164827
Iteration 5/25 | Loss: 0.00164827
Iteration 6/25 | Loss: 0.00164827
Iteration 7/25 | Loss: 0.00164827
Iteration 8/25 | Loss: 0.00164827
Iteration 9/25 | Loss: 0.00164827
Iteration 10/25 | Loss: 0.00164827
Iteration 11/25 | Loss: 0.00164827
Iteration 12/25 | Loss: 0.00164827
Iteration 13/25 | Loss: 0.00164827
Iteration 14/25 | Loss: 0.00164827
Iteration 15/25 | Loss: 0.00164827
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0016482708742842078, 0.0016482708742842078, 0.0016482708742842078, 0.0016482708742842078, 0.0016482708742842078]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016482708742842078

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00164827
Iteration 2/1000 | Loss: 0.00011854
Iteration 3/1000 | Loss: 0.00007077
Iteration 4/1000 | Loss: 0.00005610
Iteration 5/1000 | Loss: 0.00005170
Iteration 6/1000 | Loss: 0.00004922
Iteration 7/1000 | Loss: 0.00004779
Iteration 8/1000 | Loss: 0.00004638
Iteration 9/1000 | Loss: 0.00004503
Iteration 10/1000 | Loss: 0.00004375
Iteration 11/1000 | Loss: 0.00004253
Iteration 12/1000 | Loss: 0.00004158
Iteration 13/1000 | Loss: 0.00004099
Iteration 14/1000 | Loss: 0.00004046
Iteration 15/1000 | Loss: 0.00004011
Iteration 16/1000 | Loss: 0.00003978
Iteration 17/1000 | Loss: 0.00003967
Iteration 18/1000 | Loss: 0.00003951
Iteration 19/1000 | Loss: 0.00003945
Iteration 20/1000 | Loss: 0.00003939
Iteration 21/1000 | Loss: 0.00003935
Iteration 22/1000 | Loss: 0.00003934
Iteration 23/1000 | Loss: 0.00003933
Iteration 24/1000 | Loss: 0.00003923
Iteration 25/1000 | Loss: 0.00003923
Iteration 26/1000 | Loss: 0.00003922
Iteration 27/1000 | Loss: 0.00003922
Iteration 28/1000 | Loss: 0.00003922
Iteration 29/1000 | Loss: 0.00003921
Iteration 30/1000 | Loss: 0.00003921
Iteration 31/1000 | Loss: 0.00003920
Iteration 32/1000 | Loss: 0.00003920
Iteration 33/1000 | Loss: 0.00003920
Iteration 34/1000 | Loss: 0.00003919
Iteration 35/1000 | Loss: 0.00003919
Iteration 36/1000 | Loss: 0.00003919
Iteration 37/1000 | Loss: 0.00003918
Iteration 38/1000 | Loss: 0.00003917
Iteration 39/1000 | Loss: 0.00003917
Iteration 40/1000 | Loss: 0.00003917
Iteration 41/1000 | Loss: 0.00003916
Iteration 42/1000 | Loss: 0.00003916
Iteration 43/1000 | Loss: 0.00003916
Iteration 44/1000 | Loss: 0.00003915
Iteration 45/1000 | Loss: 0.00003915
Iteration 46/1000 | Loss: 0.00003914
Iteration 47/1000 | Loss: 0.00003914
Iteration 48/1000 | Loss: 0.00003914
Iteration 49/1000 | Loss: 0.00003913
Iteration 50/1000 | Loss: 0.00003913
Iteration 51/1000 | Loss: 0.00003913
Iteration 52/1000 | Loss: 0.00003912
Iteration 53/1000 | Loss: 0.00003912
Iteration 54/1000 | Loss: 0.00003912
Iteration 55/1000 | Loss: 0.00003912
Iteration 56/1000 | Loss: 0.00003912
Iteration 57/1000 | Loss: 0.00003912
Iteration 58/1000 | Loss: 0.00003911
Iteration 59/1000 | Loss: 0.00003911
Iteration 60/1000 | Loss: 0.00003911
Iteration 61/1000 | Loss: 0.00003911
Iteration 62/1000 | Loss: 0.00003910
Iteration 63/1000 | Loss: 0.00003910
Iteration 64/1000 | Loss: 0.00003910
Iteration 65/1000 | Loss: 0.00003910
Iteration 66/1000 | Loss: 0.00003909
Iteration 67/1000 | Loss: 0.00003909
Iteration 68/1000 | Loss: 0.00003909
Iteration 69/1000 | Loss: 0.00003909
Iteration 70/1000 | Loss: 0.00003909
Iteration 71/1000 | Loss: 0.00003909
Iteration 72/1000 | Loss: 0.00003909
Iteration 73/1000 | Loss: 0.00003909
Iteration 74/1000 | Loss: 0.00003908
Iteration 75/1000 | Loss: 0.00003908
Iteration 76/1000 | Loss: 0.00003908
Iteration 77/1000 | Loss: 0.00003908
Iteration 78/1000 | Loss: 0.00003908
Iteration 79/1000 | Loss: 0.00003907
Iteration 80/1000 | Loss: 0.00003907
Iteration 81/1000 | Loss: 0.00003907
Iteration 82/1000 | Loss: 0.00003907
Iteration 83/1000 | Loss: 0.00003906
Iteration 84/1000 | Loss: 0.00003906
Iteration 85/1000 | Loss: 0.00003906
Iteration 86/1000 | Loss: 0.00003906
Iteration 87/1000 | Loss: 0.00003906
Iteration 88/1000 | Loss: 0.00003905
Iteration 89/1000 | Loss: 0.00003905
Iteration 90/1000 | Loss: 0.00003905
Iteration 91/1000 | Loss: 0.00003905
Iteration 92/1000 | Loss: 0.00003904
Iteration 93/1000 | Loss: 0.00003904
Iteration 94/1000 | Loss: 0.00003903
Iteration 95/1000 | Loss: 0.00003903
Iteration 96/1000 | Loss: 0.00003903
Iteration 97/1000 | Loss: 0.00003903
Iteration 98/1000 | Loss: 0.00003903
Iteration 99/1000 | Loss: 0.00003902
Iteration 100/1000 | Loss: 0.00003902
Iteration 101/1000 | Loss: 0.00003902
Iteration 102/1000 | Loss: 0.00003902
Iteration 103/1000 | Loss: 0.00003902
Iteration 104/1000 | Loss: 0.00003902
Iteration 105/1000 | Loss: 0.00003902
Iteration 106/1000 | Loss: 0.00003901
Iteration 107/1000 | Loss: 0.00003901
Iteration 108/1000 | Loss: 0.00003901
Iteration 109/1000 | Loss: 0.00003901
Iteration 110/1000 | Loss: 0.00003901
Iteration 111/1000 | Loss: 0.00003901
Iteration 112/1000 | Loss: 0.00003901
Iteration 113/1000 | Loss: 0.00003901
Iteration 114/1000 | Loss: 0.00003900
Iteration 115/1000 | Loss: 0.00003900
Iteration 116/1000 | Loss: 0.00003900
Iteration 117/1000 | Loss: 0.00003900
Iteration 118/1000 | Loss: 0.00003900
Iteration 119/1000 | Loss: 0.00003900
Iteration 120/1000 | Loss: 0.00003900
Iteration 121/1000 | Loss: 0.00003900
Iteration 122/1000 | Loss: 0.00003900
Iteration 123/1000 | Loss: 0.00003899
Iteration 124/1000 | Loss: 0.00003899
Iteration 125/1000 | Loss: 0.00003899
Iteration 126/1000 | Loss: 0.00003899
Iteration 127/1000 | Loss: 0.00003899
Iteration 128/1000 | Loss: 0.00003899
Iteration 129/1000 | Loss: 0.00003898
Iteration 130/1000 | Loss: 0.00003898
Iteration 131/1000 | Loss: 0.00003898
Iteration 132/1000 | Loss: 0.00003898
Iteration 133/1000 | Loss: 0.00003898
Iteration 134/1000 | Loss: 0.00003897
Iteration 135/1000 | Loss: 0.00003897
Iteration 136/1000 | Loss: 0.00003897
Iteration 137/1000 | Loss: 0.00003897
Iteration 138/1000 | Loss: 0.00003897
Iteration 139/1000 | Loss: 0.00003897
Iteration 140/1000 | Loss: 0.00003897
Iteration 141/1000 | Loss: 0.00003897
Iteration 142/1000 | Loss: 0.00003897
Iteration 143/1000 | Loss: 0.00003897
Iteration 144/1000 | Loss: 0.00003897
Iteration 145/1000 | Loss: 0.00003897
Iteration 146/1000 | Loss: 0.00003897
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [3.896817361237481e-05, 3.896817361237481e-05, 3.896817361237481e-05, 3.896817361237481e-05, 3.896817361237481e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.896817361237481e-05

Optimization complete. Final v2v error: 5.261369705200195 mm

Highest mean error: 6.038066864013672 mm for frame 110

Lowest mean error: 4.230869770050049 mm for frame 15

Saving results

Total time: 46.334641218185425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1123/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1123/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795138
Iteration 2/25 | Loss: 0.00197933
Iteration 3/25 | Loss: 0.00150151
Iteration 4/25 | Loss: 0.00144520
Iteration 5/25 | Loss: 0.00143604
Iteration 6/25 | Loss: 0.00143319
Iteration 7/25 | Loss: 0.00143207
Iteration 8/25 | Loss: 0.00143464
Iteration 9/25 | Loss: 0.00143506
Iteration 10/25 | Loss: 0.00143089
Iteration 11/25 | Loss: 0.00142670
Iteration 12/25 | Loss: 0.00142563
Iteration 13/25 | Loss: 0.00142524
Iteration 14/25 | Loss: 0.00142513
Iteration 15/25 | Loss: 0.00142511
Iteration 16/25 | Loss: 0.00142511
Iteration 17/25 | Loss: 0.00142511
Iteration 18/25 | Loss: 0.00142511
Iteration 19/25 | Loss: 0.00142511
Iteration 20/25 | Loss: 0.00142511
Iteration 21/25 | Loss: 0.00142511
Iteration 22/25 | Loss: 0.00142510
Iteration 23/25 | Loss: 0.00142508
Iteration 24/25 | Loss: 0.00142508
Iteration 25/25 | Loss: 0.00142508

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.56135547
Iteration 2/25 | Loss: 0.00107771
Iteration 3/25 | Loss: 0.00107770
Iteration 4/25 | Loss: 0.00107770
Iteration 5/25 | Loss: 0.00107770
Iteration 6/25 | Loss: 0.00107770
Iteration 7/25 | Loss: 0.00107770
Iteration 8/25 | Loss: 0.00107770
Iteration 9/25 | Loss: 0.00107770
Iteration 10/25 | Loss: 0.00107770
Iteration 11/25 | Loss: 0.00107770
Iteration 12/25 | Loss: 0.00107770
Iteration 13/25 | Loss: 0.00107770
Iteration 14/25 | Loss: 0.00107770
Iteration 15/25 | Loss: 0.00107770
Iteration 16/25 | Loss: 0.00107770
Iteration 17/25 | Loss: 0.00107770
Iteration 18/25 | Loss: 0.00107770
Iteration 19/25 | Loss: 0.00107770
Iteration 20/25 | Loss: 0.00107770
Iteration 21/25 | Loss: 0.00107770
Iteration 22/25 | Loss: 0.00107770
Iteration 23/25 | Loss: 0.00107770
Iteration 24/25 | Loss: 0.00107770
Iteration 25/25 | Loss: 0.00107770

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107770
Iteration 2/1000 | Loss: 0.00010192
Iteration 3/1000 | Loss: 0.00005717
Iteration 4/1000 | Loss: 0.00004562
Iteration 5/1000 | Loss: 0.00004077
Iteration 6/1000 | Loss: 0.00003878
Iteration 7/1000 | Loss: 0.00003730
Iteration 8/1000 | Loss: 0.00003626
Iteration 9/1000 | Loss: 0.00003555
Iteration 10/1000 | Loss: 0.00003503
Iteration 11/1000 | Loss: 0.00003467
Iteration 12/1000 | Loss: 0.00003428
Iteration 13/1000 | Loss: 0.00003397
Iteration 14/1000 | Loss: 0.00003367
Iteration 15/1000 | Loss: 0.00003349
Iteration 16/1000 | Loss: 0.00003332
Iteration 17/1000 | Loss: 0.00003327
Iteration 18/1000 | Loss: 0.00003322
Iteration 19/1000 | Loss: 0.00003319
Iteration 20/1000 | Loss: 0.00003315
Iteration 21/1000 | Loss: 0.00003304
Iteration 22/1000 | Loss: 0.00003300
Iteration 23/1000 | Loss: 0.00003293
Iteration 24/1000 | Loss: 0.00003293
Iteration 25/1000 | Loss: 0.00003291
Iteration 26/1000 | Loss: 0.00003291
Iteration 27/1000 | Loss: 0.00003290
Iteration 28/1000 | Loss: 0.00003289
Iteration 29/1000 | Loss: 0.00003289
Iteration 30/1000 | Loss: 0.00003289
Iteration 31/1000 | Loss: 0.00003289
Iteration 32/1000 | Loss: 0.00003288
Iteration 33/1000 | Loss: 0.00003288
Iteration 34/1000 | Loss: 0.00003287
Iteration 35/1000 | Loss: 0.00003287
Iteration 36/1000 | Loss: 0.00003287
Iteration 37/1000 | Loss: 0.00003287
Iteration 38/1000 | Loss: 0.00003286
Iteration 39/1000 | Loss: 0.00003286
Iteration 40/1000 | Loss: 0.00003286
Iteration 41/1000 | Loss: 0.00003286
Iteration 42/1000 | Loss: 0.00003286
Iteration 43/1000 | Loss: 0.00003286
Iteration 44/1000 | Loss: 0.00003286
Iteration 45/1000 | Loss: 0.00003286
Iteration 46/1000 | Loss: 0.00003286
Iteration 47/1000 | Loss: 0.00003286
Iteration 48/1000 | Loss: 0.00003286
Iteration 49/1000 | Loss: 0.00003285
Iteration 50/1000 | Loss: 0.00003285
Iteration 51/1000 | Loss: 0.00003285
Iteration 52/1000 | Loss: 0.00003285
Iteration 53/1000 | Loss: 0.00003284
Iteration 54/1000 | Loss: 0.00003284
Iteration 55/1000 | Loss: 0.00003282
Iteration 56/1000 | Loss: 0.00003282
Iteration 57/1000 | Loss: 0.00003282
Iteration 58/1000 | Loss: 0.00003282
Iteration 59/1000 | Loss: 0.00003282
Iteration 60/1000 | Loss: 0.00003282
Iteration 61/1000 | Loss: 0.00003282
Iteration 62/1000 | Loss: 0.00003282
Iteration 63/1000 | Loss: 0.00003282
Iteration 64/1000 | Loss: 0.00003281
Iteration 65/1000 | Loss: 0.00003281
Iteration 66/1000 | Loss: 0.00003281
Iteration 67/1000 | Loss: 0.00003281
Iteration 68/1000 | Loss: 0.00003280
Iteration 69/1000 | Loss: 0.00003280
