Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 138/1000 | Loss: 0.00001477
Iteration 139/1000 | Loss: 0.00001477
Iteration 140/1000 | Loss: 0.00001477
Iteration 141/1000 | Loss: 0.00001477
Iteration 142/1000 | Loss: 0.00001477
Iteration 143/1000 | Loss: 0.00001477
Iteration 144/1000 | Loss: 0.00001476
Iteration 145/1000 | Loss: 0.00001476
Iteration 146/1000 | Loss: 0.00001476
Iteration 147/1000 | Loss: 0.00001476
Iteration 148/1000 | Loss: 0.00001476
Iteration 149/1000 | Loss: 0.00001476
Iteration 150/1000 | Loss: 0.00001476
Iteration 151/1000 | Loss: 0.00001475
Iteration 152/1000 | Loss: 0.00001475
Iteration 153/1000 | Loss: 0.00001474
Iteration 154/1000 | Loss: 0.00001474
Iteration 155/1000 | Loss: 0.00001474
Iteration 156/1000 | Loss: 0.00001474
Iteration 157/1000 | Loss: 0.00001473
Iteration 158/1000 | Loss: 0.00001473
Iteration 159/1000 | Loss: 0.00001473
Iteration 160/1000 | Loss: 0.00001473
Iteration 161/1000 | Loss: 0.00001473
Iteration 162/1000 | Loss: 0.00001473
Iteration 163/1000 | Loss: 0.00001472
Iteration 164/1000 | Loss: 0.00001472
Iteration 165/1000 | Loss: 0.00001472
Iteration 166/1000 | Loss: 0.00001472
Iteration 167/1000 | Loss: 0.00001472
Iteration 168/1000 | Loss: 0.00001472
Iteration 169/1000 | Loss: 0.00001471
Iteration 170/1000 | Loss: 0.00001471
Iteration 171/1000 | Loss: 0.00001471
Iteration 172/1000 | Loss: 0.00001471
Iteration 173/1000 | Loss: 0.00001471
Iteration 174/1000 | Loss: 0.00001471
Iteration 175/1000 | Loss: 0.00001471
Iteration 176/1000 | Loss: 0.00001471
Iteration 177/1000 | Loss: 0.00001471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.4711106814502273e-05, 1.4711106814502273e-05, 1.4711106814502273e-05, 1.4711106814502273e-05, 1.4711106814502273e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4711106814502273e-05

Optimization complete. Final v2v error: 3.2150442600250244 mm

Highest mean error: 3.7626936435699463 mm for frame 143

Lowest mean error: 2.609750747680664 mm for frame 36

Saving results

Total time: 48.28114175796509
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00992639
Iteration 2/25 | Loss: 0.00187903
Iteration 3/25 | Loss: 0.00156368
Iteration 4/25 | Loss: 0.00152675
Iteration 5/25 | Loss: 0.00151976
Iteration 6/25 | Loss: 0.00150258
Iteration 7/25 | Loss: 0.00146657
Iteration 8/25 | Loss: 0.00144430
Iteration 9/25 | Loss: 0.00142870
Iteration 10/25 | Loss: 0.00142554
Iteration 11/25 | Loss: 0.00143554
Iteration 12/25 | Loss: 0.00145667
Iteration 13/25 | Loss: 0.00146457
Iteration 14/25 | Loss: 0.00145756
Iteration 15/25 | Loss: 0.00141735
Iteration 16/25 | Loss: 0.00139959
Iteration 17/25 | Loss: 0.00139764
Iteration 18/25 | Loss: 0.00137795
Iteration 19/25 | Loss: 0.00136920
Iteration 20/25 | Loss: 0.00135217
Iteration 21/25 | Loss: 0.00135101
Iteration 22/25 | Loss: 0.00135422
Iteration 23/25 | Loss: 0.00135882
Iteration 24/25 | Loss: 0.00135622
Iteration 25/25 | Loss: 0.00134709

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91244447
Iteration 2/25 | Loss: 0.00862348
Iteration 3/25 | Loss: 0.00243551
Iteration 4/25 | Loss: 0.00243551
Iteration 5/25 | Loss: 0.00243551
Iteration 6/25 | Loss: 0.00243551
Iteration 7/25 | Loss: 0.00243551
Iteration 8/25 | Loss: 0.00243551
Iteration 9/25 | Loss: 0.00243551
Iteration 10/25 | Loss: 0.00243551
Iteration 11/25 | Loss: 0.00243551
Iteration 12/25 | Loss: 0.00243551
Iteration 13/25 | Loss: 0.00243551
Iteration 14/25 | Loss: 0.00243551
Iteration 15/25 | Loss: 0.00243551
Iteration 16/25 | Loss: 0.00243551
Iteration 17/25 | Loss: 0.00243551
Iteration 18/25 | Loss: 0.00243551
Iteration 19/25 | Loss: 0.00243551
Iteration 20/25 | Loss: 0.00243551
Iteration 21/25 | Loss: 0.00243551
Iteration 22/25 | Loss: 0.00243551
Iteration 23/25 | Loss: 0.00243551
Iteration 24/25 | Loss: 0.00243551
Iteration 25/25 | Loss: 0.00243551

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00243551
Iteration 2/1000 | Loss: 0.00378149
Iteration 3/1000 | Loss: 0.00089360
Iteration 4/1000 | Loss: 0.00054108
Iteration 5/1000 | Loss: 0.00046721
Iteration 6/1000 | Loss: 0.00031063
Iteration 7/1000 | Loss: 0.00040429
Iteration 8/1000 | Loss: 0.00049286
Iteration 9/1000 | Loss: 0.00145756
Iteration 10/1000 | Loss: 0.00037499
Iteration 11/1000 | Loss: 0.00021040
Iteration 12/1000 | Loss: 0.00027217
Iteration 13/1000 | Loss: 0.00019706
Iteration 14/1000 | Loss: 0.00035041
Iteration 15/1000 | Loss: 0.00044421
Iteration 16/1000 | Loss: 0.00061714
Iteration 17/1000 | Loss: 0.00066892
Iteration 18/1000 | Loss: 0.00059602
Iteration 19/1000 | Loss: 0.00060738
Iteration 20/1000 | Loss: 0.00057319
Iteration 21/1000 | Loss: 0.00069729
Iteration 22/1000 | Loss: 0.00058862
Iteration 23/1000 | Loss: 0.00037221
Iteration 24/1000 | Loss: 0.00037132
Iteration 25/1000 | Loss: 0.00049008
Iteration 26/1000 | Loss: 0.00049458
Iteration 27/1000 | Loss: 0.00052757
Iteration 28/1000 | Loss: 0.00051647
Iteration 29/1000 | Loss: 0.00050591
Iteration 30/1000 | Loss: 0.00088931
Iteration 31/1000 | Loss: 0.00042504
Iteration 32/1000 | Loss: 0.00038280
Iteration 33/1000 | Loss: 0.00022261
Iteration 34/1000 | Loss: 0.00024142
Iteration 35/1000 | Loss: 0.00082316
Iteration 36/1000 | Loss: 0.00040931
Iteration 37/1000 | Loss: 0.00025473
Iteration 38/1000 | Loss: 0.00040080
Iteration 39/1000 | Loss: 0.00108163
Iteration 40/1000 | Loss: 0.00032148
Iteration 41/1000 | Loss: 0.00031364
Iteration 42/1000 | Loss: 0.00034743
Iteration 43/1000 | Loss: 0.00043590
Iteration 44/1000 | Loss: 0.00038448
Iteration 45/1000 | Loss: 0.00029603
Iteration 46/1000 | Loss: 0.00023460
Iteration 47/1000 | Loss: 0.00023491
Iteration 48/1000 | Loss: 0.00009530
Iteration 49/1000 | Loss: 0.00025626
Iteration 50/1000 | Loss: 0.00017223
Iteration 51/1000 | Loss: 0.00024773
Iteration 52/1000 | Loss: 0.00022129
Iteration 53/1000 | Loss: 0.00068696
Iteration 54/1000 | Loss: 0.00049588
Iteration 55/1000 | Loss: 0.00032702
Iteration 56/1000 | Loss: 0.00020344
Iteration 57/1000 | Loss: 0.00025666
Iteration 58/1000 | Loss: 0.00035525
Iteration 59/1000 | Loss: 0.00140259
Iteration 60/1000 | Loss: 0.00051847
Iteration 61/1000 | Loss: 0.00062411
Iteration 62/1000 | Loss: 0.00017211
Iteration 63/1000 | Loss: 0.00032951
Iteration 64/1000 | Loss: 0.00027328
Iteration 65/1000 | Loss: 0.00025697
Iteration 66/1000 | Loss: 0.00028046
Iteration 67/1000 | Loss: 0.00020909
Iteration 68/1000 | Loss: 0.00035737
Iteration 69/1000 | Loss: 0.00041169
Iteration 70/1000 | Loss: 0.00043308
Iteration 71/1000 | Loss: 0.00039427
Iteration 72/1000 | Loss: 0.00027745
Iteration 73/1000 | Loss: 0.00034985
Iteration 74/1000 | Loss: 0.00132177
Iteration 75/1000 | Loss: 0.00043857
Iteration 76/1000 | Loss: 0.00040674
Iteration 77/1000 | Loss: 0.00032968
Iteration 78/1000 | Loss: 0.00030142
Iteration 79/1000 | Loss: 0.00025713
Iteration 80/1000 | Loss: 0.00029010
Iteration 81/1000 | Loss: 0.00029666
Iteration 82/1000 | Loss: 0.00169405
Iteration 83/1000 | Loss: 0.00056845
Iteration 84/1000 | Loss: 0.00037298
Iteration 85/1000 | Loss: 0.00035852
Iteration 86/1000 | Loss: 0.00038014
Iteration 87/1000 | Loss: 0.00051352
Iteration 88/1000 | Loss: 0.00047522
Iteration 89/1000 | Loss: 0.00056500
Iteration 90/1000 | Loss: 0.00057647
Iteration 91/1000 | Loss: 0.00042772
Iteration 92/1000 | Loss: 0.00060488
Iteration 93/1000 | Loss: 0.00040083
Iteration 94/1000 | Loss: 0.00075067
Iteration 95/1000 | Loss: 0.00132261
Iteration 96/1000 | Loss: 0.00069116
Iteration 97/1000 | Loss: 0.00059530
Iteration 98/1000 | Loss: 0.00033892
Iteration 99/1000 | Loss: 0.00044791
Iteration 100/1000 | Loss: 0.00037334
Iteration 101/1000 | Loss: 0.00038603
Iteration 102/1000 | Loss: 0.00040195
Iteration 103/1000 | Loss: 0.00042365
Iteration 104/1000 | Loss: 0.00102313
Iteration 105/1000 | Loss: 0.00016365
Iteration 106/1000 | Loss: 0.00013210
Iteration 107/1000 | Loss: 0.00035101
Iteration 108/1000 | Loss: 0.00109836
Iteration 109/1000 | Loss: 0.00042437
Iteration 110/1000 | Loss: 0.00037808
Iteration 111/1000 | Loss: 0.00058853
Iteration 112/1000 | Loss: 0.00053290
Iteration 113/1000 | Loss: 0.00061354
Iteration 114/1000 | Loss: 0.00059754
Iteration 115/1000 | Loss: 0.00054131
Iteration 116/1000 | Loss: 0.00049430
Iteration 117/1000 | Loss: 0.00033890
Iteration 118/1000 | Loss: 0.00043202
Iteration 119/1000 | Loss: 0.00046182
Iteration 120/1000 | Loss: 0.00048659
Iteration 121/1000 | Loss: 0.00042867
Iteration 122/1000 | Loss: 0.00045297
Iteration 123/1000 | Loss: 0.00037841
Iteration 124/1000 | Loss: 0.00027118
Iteration 125/1000 | Loss: 0.00031743
Iteration 126/1000 | Loss: 0.00038116
Iteration 127/1000 | Loss: 0.00037146
Iteration 128/1000 | Loss: 0.00035140
Iteration 129/1000 | Loss: 0.00041128
Iteration 130/1000 | Loss: 0.00032265
Iteration 131/1000 | Loss: 0.00033971
Iteration 132/1000 | Loss: 0.00017453
Iteration 133/1000 | Loss: 0.00015833
Iteration 134/1000 | Loss: 0.00033080
Iteration 135/1000 | Loss: 0.00025498
Iteration 136/1000 | Loss: 0.00022012
Iteration 137/1000 | Loss: 0.00022399
Iteration 138/1000 | Loss: 0.00032008
Iteration 139/1000 | Loss: 0.00029490
Iteration 140/1000 | Loss: 0.00032247
Iteration 141/1000 | Loss: 0.00207642
Iteration 142/1000 | Loss: 0.00110282
Iteration 143/1000 | Loss: 0.00019770
Iteration 144/1000 | Loss: 0.00016205
Iteration 145/1000 | Loss: 0.00011527
Iteration 146/1000 | Loss: 0.00025728
Iteration 147/1000 | Loss: 0.00030322
Iteration 148/1000 | Loss: 0.00037819
Iteration 149/1000 | Loss: 0.00066100
Iteration 150/1000 | Loss: 0.00041457
Iteration 151/1000 | Loss: 0.00044133
Iteration 152/1000 | Loss: 0.00067812
Iteration 153/1000 | Loss: 0.00033732
Iteration 154/1000 | Loss: 0.00042482
Iteration 155/1000 | Loss: 0.00030568
Iteration 156/1000 | Loss: 0.00061426
Iteration 157/1000 | Loss: 0.00046515
Iteration 158/1000 | Loss: 0.00057767
Iteration 159/1000 | Loss: 0.00023101
Iteration 160/1000 | Loss: 0.00012453
Iteration 161/1000 | Loss: 0.00017373
Iteration 162/1000 | Loss: 0.00020947
Iteration 163/1000 | Loss: 0.00019701
Iteration 164/1000 | Loss: 0.00020506
Iteration 165/1000 | Loss: 0.00010836
Iteration 166/1000 | Loss: 0.00075956
Iteration 167/1000 | Loss: 0.00050664
Iteration 168/1000 | Loss: 0.00019719
Iteration 169/1000 | Loss: 0.00015770
Iteration 170/1000 | Loss: 0.00078708
Iteration 171/1000 | Loss: 0.00019391
Iteration 172/1000 | Loss: 0.00013674
Iteration 173/1000 | Loss: 0.00018465
Iteration 174/1000 | Loss: 0.00019783
Iteration 175/1000 | Loss: 0.00023917
Iteration 176/1000 | Loss: 0.00022015
Iteration 177/1000 | Loss: 0.00024879
Iteration 178/1000 | Loss: 0.00025961
Iteration 179/1000 | Loss: 0.00023873
Iteration 180/1000 | Loss: 0.00026048
Iteration 181/1000 | Loss: 0.00020896
Iteration 182/1000 | Loss: 0.00021007
Iteration 183/1000 | Loss: 0.00015260
Iteration 184/1000 | Loss: 0.00017361
Iteration 185/1000 | Loss: 0.00014541
Iteration 186/1000 | Loss: 0.00004830
Iteration 187/1000 | Loss: 0.00018454
Iteration 188/1000 | Loss: 0.00025710
Iteration 189/1000 | Loss: 0.00012191
Iteration 190/1000 | Loss: 0.00010975
Iteration 191/1000 | Loss: 0.00018349
Iteration 192/1000 | Loss: 0.00031869
Iteration 193/1000 | Loss: 0.00061026
Iteration 194/1000 | Loss: 0.00179357
Iteration 195/1000 | Loss: 0.00047282
Iteration 196/1000 | Loss: 0.00072011
Iteration 197/1000 | Loss: 0.00041117
Iteration 198/1000 | Loss: 0.00016140
Iteration 199/1000 | Loss: 0.00062754
Iteration 200/1000 | Loss: 0.00056816
Iteration 201/1000 | Loss: 0.00065425
Iteration 202/1000 | Loss: 0.00024643
Iteration 203/1000 | Loss: 0.00025915
Iteration 204/1000 | Loss: 0.00009159
Iteration 205/1000 | Loss: 0.00032013
Iteration 206/1000 | Loss: 0.00029991
Iteration 207/1000 | Loss: 0.00066543
Iteration 208/1000 | Loss: 0.00029888
Iteration 209/1000 | Loss: 0.00041805
Iteration 210/1000 | Loss: 0.00022413
Iteration 211/1000 | Loss: 0.00047876
Iteration 212/1000 | Loss: 0.00051132
Iteration 213/1000 | Loss: 0.00043740
Iteration 214/1000 | Loss: 0.00055152
Iteration 215/1000 | Loss: 0.00054204
Iteration 216/1000 | Loss: 0.00106751
Iteration 217/1000 | Loss: 0.00020151
Iteration 218/1000 | Loss: 0.00019633
Iteration 219/1000 | Loss: 0.00050906
Iteration 220/1000 | Loss: 0.00053545
Iteration 221/1000 | Loss: 0.00024503
Iteration 222/1000 | Loss: 0.00053792
Iteration 223/1000 | Loss: 0.00038192
Iteration 224/1000 | Loss: 0.00129156
Iteration 225/1000 | Loss: 0.00035379
Iteration 226/1000 | Loss: 0.00027628
Iteration 227/1000 | Loss: 0.00051091
Iteration 228/1000 | Loss: 0.00055685
Iteration 229/1000 | Loss: 0.00071940
Iteration 230/1000 | Loss: 0.00036817
Iteration 231/1000 | Loss: 0.00030302
Iteration 232/1000 | Loss: 0.00028533
Iteration 233/1000 | Loss: 0.00067249
Iteration 234/1000 | Loss: 0.00052392
Iteration 235/1000 | Loss: 0.00063584
Iteration 236/1000 | Loss: 0.00030227
Iteration 237/1000 | Loss: 0.00031632
Iteration 238/1000 | Loss: 0.00050977
Iteration 239/1000 | Loss: 0.00046312
Iteration 240/1000 | Loss: 0.00013942
Iteration 241/1000 | Loss: 0.00011782
Iteration 242/1000 | Loss: 0.00013254
Iteration 243/1000 | Loss: 0.00023889
Iteration 244/1000 | Loss: 0.00071208
Iteration 245/1000 | Loss: 0.00025772
Iteration 246/1000 | Loss: 0.00026765
Iteration 247/1000 | Loss: 0.00026728
Iteration 248/1000 | Loss: 0.00020364
Iteration 249/1000 | Loss: 0.00012299
Iteration 250/1000 | Loss: 0.00023922
Iteration 251/1000 | Loss: 0.00019443
Iteration 252/1000 | Loss: 0.00013090
Iteration 253/1000 | Loss: 0.00022742
Iteration 254/1000 | Loss: 0.00023374
Iteration 255/1000 | Loss: 0.00010470
Iteration 256/1000 | Loss: 0.00017113
Iteration 257/1000 | Loss: 0.00024127
Iteration 258/1000 | Loss: 0.00022541
Iteration 259/1000 | Loss: 0.00011643
Iteration 260/1000 | Loss: 0.00016487
Iteration 261/1000 | Loss: 0.00024666
Iteration 262/1000 | Loss: 0.00020551
Iteration 263/1000 | Loss: 0.00019771
Iteration 264/1000 | Loss: 0.00016244
Iteration 265/1000 | Loss: 0.00015447
Iteration 266/1000 | Loss: 0.00019018
Iteration 267/1000 | Loss: 0.00011225
Iteration 268/1000 | Loss: 0.00014629
Iteration 269/1000 | Loss: 0.00017991
Iteration 270/1000 | Loss: 0.00006417
Iteration 271/1000 | Loss: 0.00020924
Iteration 272/1000 | Loss: 0.00009959
Iteration 273/1000 | Loss: 0.00017327
Iteration 274/1000 | Loss: 0.00017836
Iteration 275/1000 | Loss: 0.00016201
Iteration 276/1000 | Loss: 0.00018339
Iteration 277/1000 | Loss: 0.00027386
Iteration 278/1000 | Loss: 0.00013343
Iteration 279/1000 | Loss: 0.00011099
Iteration 280/1000 | Loss: 0.00024103
Iteration 281/1000 | Loss: 0.00024999
Iteration 282/1000 | Loss: 0.00017928
Iteration 283/1000 | Loss: 0.00020631
Iteration 284/1000 | Loss: 0.00021637
Iteration 285/1000 | Loss: 0.00019385
Iteration 286/1000 | Loss: 0.00021647
Iteration 287/1000 | Loss: 0.00034282
Iteration 288/1000 | Loss: 0.00017922
Iteration 289/1000 | Loss: 0.00004578
Iteration 290/1000 | Loss: 0.00013385
Iteration 291/1000 | Loss: 0.00017172
Iteration 292/1000 | Loss: 0.00019039
Iteration 293/1000 | Loss: 0.00032521
Iteration 294/1000 | Loss: 0.00022355
Iteration 295/1000 | Loss: 0.00008724
Iteration 296/1000 | Loss: 0.00024608
Iteration 297/1000 | Loss: 0.00023297
Iteration 298/1000 | Loss: 0.00015435
Iteration 299/1000 | Loss: 0.00012215
Iteration 300/1000 | Loss: 0.00040994
Iteration 301/1000 | Loss: 0.00013476
Iteration 302/1000 | Loss: 0.00037791
Iteration 303/1000 | Loss: 0.00033218
Iteration 304/1000 | Loss: 0.00024769
Iteration 305/1000 | Loss: 0.00041112
Iteration 306/1000 | Loss: 0.00024779
Iteration 307/1000 | Loss: 0.00018481
Iteration 308/1000 | Loss: 0.00020253
Iteration 309/1000 | Loss: 0.00009510
Iteration 310/1000 | Loss: 0.00020147
Iteration 311/1000 | Loss: 0.00008648
Iteration 312/1000 | Loss: 0.00019718
Iteration 313/1000 | Loss: 0.00171503
Iteration 314/1000 | Loss: 0.00026279
Iteration 315/1000 | Loss: 0.00036168
Iteration 316/1000 | Loss: 0.00018108
Iteration 317/1000 | Loss: 0.00066508
Iteration 318/1000 | Loss: 0.00018547
Iteration 319/1000 | Loss: 0.00020913
Iteration 320/1000 | Loss: 0.00015020
Iteration 321/1000 | Loss: 0.00011085
Iteration 322/1000 | Loss: 0.00026686
Iteration 323/1000 | Loss: 0.00014534
Iteration 324/1000 | Loss: 0.00018391
Iteration 325/1000 | Loss: 0.00022689
Iteration 326/1000 | Loss: 0.00013426
Iteration 327/1000 | Loss: 0.00008093
Iteration 328/1000 | Loss: 0.00017178
Iteration 329/1000 | Loss: 0.00006649
Iteration 330/1000 | Loss: 0.00013047
Iteration 331/1000 | Loss: 0.00013902
Iteration 332/1000 | Loss: 0.00025895
Iteration 333/1000 | Loss: 0.00062103
Iteration 334/1000 | Loss: 0.00043617
Iteration 335/1000 | Loss: 0.00012471
Iteration 336/1000 | Loss: 0.00012105
Iteration 337/1000 | Loss: 0.00014529
Iteration 338/1000 | Loss: 0.00040610
Iteration 339/1000 | Loss: 0.00010033
Iteration 340/1000 | Loss: 0.00004348
Iteration 341/1000 | Loss: 0.00023354
Iteration 342/1000 | Loss: 0.00075155
Iteration 343/1000 | Loss: 0.00072218
Iteration 344/1000 | Loss: 0.00028363
Iteration 345/1000 | Loss: 0.00021955
Iteration 346/1000 | Loss: 0.00033693
Iteration 347/1000 | Loss: 0.00027652
Iteration 348/1000 | Loss: 0.00043854
Iteration 349/1000 | Loss: 0.00076911
Iteration 350/1000 | Loss: 0.00172843
Iteration 351/1000 | Loss: 0.00028752
Iteration 352/1000 | Loss: 0.00035516
Iteration 353/1000 | Loss: 0.00026212
Iteration 354/1000 | Loss: 0.00025946
Iteration 355/1000 | Loss: 0.00062464
Iteration 356/1000 | Loss: 0.00029466
Iteration 357/1000 | Loss: 0.00040776
Iteration 358/1000 | Loss: 0.00041004
Iteration 359/1000 | Loss: 0.00018012
Iteration 360/1000 | Loss: 0.00013599
Iteration 361/1000 | Loss: 0.00013812
Iteration 362/1000 | Loss: 0.00023150
Iteration 363/1000 | Loss: 0.00018133
Iteration 364/1000 | Loss: 0.00024681
Iteration 365/1000 | Loss: 0.00013647
Iteration 366/1000 | Loss: 0.00011739
Iteration 367/1000 | Loss: 0.00029133
Iteration 368/1000 | Loss: 0.00028499
Iteration 369/1000 | Loss: 0.00015981
Iteration 370/1000 | Loss: 0.00016113
Iteration 371/1000 | Loss: 0.00016887
Iteration 372/1000 | Loss: 0.00020281
Iteration 373/1000 | Loss: 0.00013512
Iteration 374/1000 | Loss: 0.00020099
Iteration 375/1000 | Loss: 0.00019266
Iteration 376/1000 | Loss: 0.00026456
Iteration 377/1000 | Loss: 0.00025755
Iteration 378/1000 | Loss: 0.00034616
Iteration 379/1000 | Loss: 0.00024726
Iteration 380/1000 | Loss: 0.00015647
Iteration 381/1000 | Loss: 0.00025752
Iteration 382/1000 | Loss: 0.00025611
Iteration 383/1000 | Loss: 0.00024968
Iteration 384/1000 | Loss: 0.00013705
Iteration 385/1000 | Loss: 0.00012446
Iteration 386/1000 | Loss: 0.00011527
Iteration 387/1000 | Loss: 0.00011370
Iteration 388/1000 | Loss: 0.00012334
Iteration 389/1000 | Loss: 0.00017039
Iteration 390/1000 | Loss: 0.00017186
Iteration 391/1000 | Loss: 0.00017450
Iteration 392/1000 | Loss: 0.00017423
Iteration 393/1000 | Loss: 0.00009384
Iteration 394/1000 | Loss: 0.00012357
Iteration 395/1000 | Loss: 0.00011023
Iteration 396/1000 | Loss: 0.00015944
Iteration 397/1000 | Loss: 0.00017025
Iteration 398/1000 | Loss: 0.00017591
Iteration 399/1000 | Loss: 0.00031471
Iteration 400/1000 | Loss: 0.00009225
Iteration 401/1000 | Loss: 0.00008637
Iteration 402/1000 | Loss: 0.00009119
Iteration 403/1000 | Loss: 0.00010011
Iteration 404/1000 | Loss: 0.00012296
Iteration 405/1000 | Loss: 0.00012265
Iteration 406/1000 | Loss: 0.00017862
Iteration 407/1000 | Loss: 0.00013005
Iteration 408/1000 | Loss: 0.00015670
Iteration 409/1000 | Loss: 0.00020549
Iteration 410/1000 | Loss: 0.00020283
Iteration 411/1000 | Loss: 0.00025711
Iteration 412/1000 | Loss: 0.00019442
Iteration 413/1000 | Loss: 0.00023834
Iteration 414/1000 | Loss: 0.00019404
Iteration 415/1000 | Loss: 0.00004854
Iteration 416/1000 | Loss: 0.00016987
Iteration 417/1000 | Loss: 0.00021843
Iteration 418/1000 | Loss: 0.00024875
Iteration 419/1000 | Loss: 0.00015016
Iteration 420/1000 | Loss: 0.00059640
Iteration 421/1000 | Loss: 0.00064439
Iteration 422/1000 | Loss: 0.00009409
Iteration 423/1000 | Loss: 0.00016924
Iteration 424/1000 | Loss: 0.00009892
Iteration 425/1000 | Loss: 0.00011345
Iteration 426/1000 | Loss: 0.00017210
Iteration 427/1000 | Loss: 0.00014403
Iteration 428/1000 | Loss: 0.00022891
Iteration 429/1000 | Loss: 0.00009709
Iteration 430/1000 | Loss: 0.00005635
Iteration 431/1000 | Loss: 0.00013461
Iteration 432/1000 | Loss: 0.00007852
Iteration 433/1000 | Loss: 0.00005988
Iteration 434/1000 | Loss: 0.00004753
Iteration 435/1000 | Loss: 0.00007916
Iteration 436/1000 | Loss: 0.00006644
Iteration 437/1000 | Loss: 0.00004500
Iteration 438/1000 | Loss: 0.00004214
Iteration 439/1000 | Loss: 0.00002752
Iteration 440/1000 | Loss: 0.00008449
Iteration 441/1000 | Loss: 0.00010731
Iteration 442/1000 | Loss: 0.00010423
Iteration 443/1000 | Loss: 0.00004781
Iteration 444/1000 | Loss: 0.00010042
Iteration 445/1000 | Loss: 0.00013569
Iteration 446/1000 | Loss: 0.00010184
Iteration 447/1000 | Loss: 0.00003181
Iteration 448/1000 | Loss: 0.00016222
Iteration 449/1000 | Loss: 0.00019341
Iteration 450/1000 | Loss: 0.00015188
Iteration 451/1000 | Loss: 0.00018709
Iteration 452/1000 | Loss: 0.00040412
Iteration 453/1000 | Loss: 0.00065265
Iteration 454/1000 | Loss: 0.00031658
Iteration 455/1000 | Loss: 0.00031243
Iteration 456/1000 | Loss: 0.00003237
Iteration 457/1000 | Loss: 0.00002762
