Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Iteration 23/25 | Loss: 0.00378817
Iteration 24/25 | Loss: 0.00378817
Iteration 25/25 | Loss: 0.00378817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00378817
Iteration 2/1000 | Loss: 0.00023388
Iteration 3/1000 | Loss: 0.00017485
Iteration 4/1000 | Loss: 0.00036110
Iteration 5/1000 | Loss: 0.00030049
Iteration 6/1000 | Loss: 0.00024249
Iteration 7/1000 | Loss: 0.00019191
Iteration 8/1000 | Loss: 0.00014308
Iteration 9/1000 | Loss: 0.00018558
Iteration 10/1000 | Loss: 0.00012592
Iteration 11/1000 | Loss: 0.00011856
Iteration 12/1000 | Loss: 0.00041177
Iteration 13/1000 | Loss: 0.00015485
Iteration 14/1000 | Loss: 0.00015199
Iteration 15/1000 | Loss: 0.00026340
Iteration 16/1000 | Loss: 0.00022889
Iteration 17/1000 | Loss: 0.00021191
Iteration 18/1000 | Loss: 0.00014218
Iteration 19/1000 | Loss: 0.00012005
Iteration 20/1000 | Loss: 0.00011167
Iteration 21/1000 | Loss: 0.00010710
Iteration 22/1000 | Loss: 0.00010419
Iteration 23/1000 | Loss: 0.00010231
Iteration 24/1000 | Loss: 0.00039042
Iteration 25/1000 | Loss: 0.00342903
Iteration 26/1000 | Loss: 0.00012735
Iteration 27/1000 | Loss: 0.00009849
Iteration 28/1000 | Loss: 0.00009072
Iteration 29/1000 | Loss: 0.00033704
Iteration 30/1000 | Loss: 0.00009998
Iteration 31/1000 | Loss: 0.00008712
Iteration 32/1000 | Loss: 0.00075665
Iteration 33/1000 | Loss: 0.00008162
Iteration 34/1000 | Loss: 0.00007352
Iteration 35/1000 | Loss: 0.00059363
Iteration 36/1000 | Loss: 0.00007083
Iteration 37/1000 | Loss: 0.00006686
Iteration 38/1000 | Loss: 0.00061192
Iteration 39/1000 | Loss: 0.00006440
Iteration 40/1000 | Loss: 0.00006078
Iteration 41/1000 | Loss: 0.00063073
Iteration 42/1000 | Loss: 0.00006006
Iteration 43/1000 | Loss: 0.00057198
Iteration 44/1000 | Loss: 0.00167649
Iteration 45/1000 | Loss: 0.00062450
Iteration 46/1000 | Loss: 0.00010437
Iteration 47/1000 | Loss: 0.00006403
Iteration 48/1000 | Loss: 0.00005691
Iteration 49/1000 | Loss: 0.00005223
Iteration 50/1000 | Loss: 0.00004705
Iteration 51/1000 | Loss: 0.00123052
Iteration 52/1000 | Loss: 0.00005313
Iteration 53/1000 | Loss: 0.00004234
Iteration 54/1000 | Loss: 0.00003859
Iteration 55/1000 | Loss: 0.00065694
Iteration 56/1000 | Loss: 0.00004054
Iteration 57/1000 | Loss: 0.00003389
Iteration 58/1000 | Loss: 0.00003135
Iteration 59/1000 | Loss: 0.00062968
Iteration 60/1000 | Loss: 0.00003496
Iteration 61/1000 | Loss: 0.00113828
Iteration 62/1000 | Loss: 0.00093991
Iteration 63/1000 | Loss: 0.00053772
Iteration 64/1000 | Loss: 0.00004530
Iteration 65/1000 | Loss: 0.00003069
Iteration 66/1000 | Loss: 0.00002602
Iteration 67/1000 | Loss: 0.00002293
Iteration 68/1000 | Loss: 0.00002121
Iteration 69/1000 | Loss: 0.00001946
Iteration 70/1000 | Loss: 0.00001833
Iteration 71/1000 | Loss: 0.00001748
Iteration 72/1000 | Loss: 0.00001684
Iteration 73/1000 | Loss: 0.00001632
Iteration 74/1000 | Loss: 0.00001606
Iteration 75/1000 | Loss: 0.00001573
Iteration 76/1000 | Loss: 0.00001551
Iteration 77/1000 | Loss: 0.00001550
Iteration 78/1000 | Loss: 0.00001548
Iteration 79/1000 | Loss: 0.00001545
Iteration 80/1000 | Loss: 0.00001544
Iteration 81/1000 | Loss: 0.00001543
Iteration 82/1000 | Loss: 0.00001543
Iteration 83/1000 | Loss: 0.00001542
Iteration 84/1000 | Loss: 0.00001541
Iteration 85/1000 | Loss: 0.00001534
Iteration 86/1000 | Loss: 0.00001533
Iteration 87/1000 | Loss: 0.00001533
Iteration 88/1000 | Loss: 0.00001522
Iteration 89/1000 | Loss: 0.00001507
Iteration 90/1000 | Loss: 0.00001505
Iteration 91/1000 | Loss: 0.00001505
Iteration 92/1000 | Loss: 0.00001502
Iteration 93/1000 | Loss: 0.00001502
Iteration 94/1000 | Loss: 0.00001501
Iteration 95/1000 | Loss: 0.00001501
Iteration 96/1000 | Loss: 0.00001501
Iteration 97/1000 | Loss: 0.00001500
Iteration 98/1000 | Loss: 0.00001500
Iteration 99/1000 | Loss: 0.00001499
Iteration 100/1000 | Loss: 0.00001499
Iteration 101/1000 | Loss: 0.00001498
Iteration 102/1000 | Loss: 0.00001498
Iteration 103/1000 | Loss: 0.00001497
Iteration 104/1000 | Loss: 0.00001496
Iteration 105/1000 | Loss: 0.00001496
Iteration 106/1000 | Loss: 0.00001496
Iteration 107/1000 | Loss: 0.00001496
Iteration 108/1000 | Loss: 0.00001496
Iteration 109/1000 | Loss: 0.00001495
Iteration 110/1000 | Loss: 0.00001495
Iteration 111/1000 | Loss: 0.00001495
Iteration 112/1000 | Loss: 0.00001495
Iteration 113/1000 | Loss: 0.00001495
Iteration 114/1000 | Loss: 0.00001495
Iteration 115/1000 | Loss: 0.00001494
Iteration 116/1000 | Loss: 0.00001494
Iteration 117/1000 | Loss: 0.00001493
Iteration 118/1000 | Loss: 0.00001493
Iteration 119/1000 | Loss: 0.00001493
Iteration 120/1000 | Loss: 0.00001493
Iteration 121/1000 | Loss: 0.00001493
Iteration 122/1000 | Loss: 0.00001493
Iteration 123/1000 | Loss: 0.00001493
Iteration 124/1000 | Loss: 0.00001493
Iteration 125/1000 | Loss: 0.00001493
Iteration 126/1000 | Loss: 0.00001493
Iteration 127/1000 | Loss: 0.00001492
Iteration 128/1000 | Loss: 0.00001492
Iteration 129/1000 | Loss: 0.00001492
Iteration 130/1000 | Loss: 0.00001492
Iteration 131/1000 | Loss: 0.00001492
Iteration 132/1000 | Loss: 0.00001491
Iteration 133/1000 | Loss: 0.00001491
Iteration 134/1000 | Loss: 0.00001491
Iteration 135/1000 | Loss: 0.00001491
Iteration 136/1000 | Loss: 0.00001491
Iteration 137/1000 | Loss: 0.00001491
Iteration 138/1000 | Loss: 0.00001491
Iteration 139/1000 | Loss: 0.00001490
Iteration 140/1000 | Loss: 0.00001490
Iteration 141/1000 | Loss: 0.00001490
Iteration 142/1000 | Loss: 0.00001490
Iteration 143/1000 | Loss: 0.00001490
Iteration 144/1000 | Loss: 0.00001490
Iteration 145/1000 | Loss: 0.00001490
Iteration 146/1000 | Loss: 0.00001489
Iteration 147/1000 | Loss: 0.00001489
Iteration 148/1000 | Loss: 0.00001489
Iteration 149/1000 | Loss: 0.00001489
Iteration 150/1000 | Loss: 0.00001489
Iteration 151/1000 | Loss: 0.00001489
Iteration 152/1000 | Loss: 0.00001489
Iteration 153/1000 | Loss: 0.00001489
Iteration 154/1000 | Loss: 0.00001489
Iteration 155/1000 | Loss: 0.00001488
Iteration 156/1000 | Loss: 0.00001488
Iteration 157/1000 | Loss: 0.00001488
Iteration 158/1000 | Loss: 0.00001488
Iteration 159/1000 | Loss: 0.00001488
Iteration 160/1000 | Loss: 0.00001488
Iteration 161/1000 | Loss: 0.00001488
Iteration 162/1000 | Loss: 0.00001488
Iteration 163/1000 | Loss: 0.00001488
Iteration 164/1000 | Loss: 0.00001488
Iteration 165/1000 | Loss: 0.00001488
Iteration 166/1000 | Loss: 0.00001488
Iteration 167/1000 | Loss: 0.00001488
Iteration 168/1000 | Loss: 0.00001488
Iteration 169/1000 | Loss: 0.00001488
Iteration 170/1000 | Loss: 0.00001488
Iteration 171/1000 | Loss: 0.00001488
Iteration 172/1000 | Loss: 0.00001488
Iteration 173/1000 | Loss: 0.00001488
Iteration 174/1000 | Loss: 0.00001488
Iteration 175/1000 | Loss: 0.00001488
Iteration 176/1000 | Loss: 0.00001488
Iteration 177/1000 | Loss: 0.00001488
Iteration 178/1000 | Loss: 0.00001488
Iteration 179/1000 | Loss: 0.00001488
Iteration 180/1000 | Loss: 0.00001488
Iteration 181/1000 | Loss: 0.00001488
Iteration 182/1000 | Loss: 0.00001488
Iteration 183/1000 | Loss: 0.00001488
Iteration 184/1000 | Loss: 0.00001488
Iteration 185/1000 | Loss: 0.00001488
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.4878767615300603e-05, 1.4878767615300603e-05, 1.4878767615300603e-05, 1.4878767615300603e-05, 1.4878767615300603e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4878767615300603e-05

Optimization complete. Final v2v error: 3.227721929550171 mm

Highest mean error: 3.8735055923461914 mm for frame 82

Lowest mean error: 2.642637014389038 mm for frame 3

Saving results

Total time: 162.2232735157013
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998792
Iteration 2/25 | Loss: 0.00237753
Iteration 3/25 | Loss: 0.00200609
Iteration 4/25 | Loss: 0.00192011
Iteration 5/25 | Loss: 0.00186479
Iteration 6/25 | Loss: 0.00179084
Iteration 7/25 | Loss: 0.00174368
Iteration 8/25 | Loss: 0.00169855
Iteration 9/25 | Loss: 0.00168848
Iteration 10/25 | Loss: 0.00166568
Iteration 11/25 | Loss: 0.00165840
Iteration 12/25 | Loss: 0.00163651
Iteration 13/25 | Loss: 0.00162571
Iteration 14/25 | Loss: 0.00161495
Iteration 15/25 | Loss: 0.00161266
Iteration 16/25 | Loss: 0.00161199
Iteration 17/25 | Loss: 0.00161174
Iteration 18/25 | Loss: 0.00161160
Iteration 19/25 | Loss: 0.00161155
Iteration 20/25 | Loss: 0.00161155
Iteration 21/25 | Loss: 0.00161154
Iteration 22/25 | Loss: 0.00161154
Iteration 23/25 | Loss: 0.00161154
Iteration 24/25 | Loss: 0.00161154
Iteration 25/25 | Loss: 0.00161154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25641501
Iteration 2/25 | Loss: 0.00393975
Iteration 3/25 | Loss: 0.00393974
Iteration 4/25 | Loss: 0.00393974
Iteration 5/25 | Loss: 0.00393974
Iteration 6/25 | Loss: 0.00393974
Iteration 7/25 | Loss: 0.00393974
Iteration 8/25 | Loss: 0.00393974
Iteration 9/25 | Loss: 0.00393974
Iteration 10/25 | Loss: 0.00393974
Iteration 11/25 | Loss: 0.00393974
Iteration 12/25 | Loss: 0.00393974
Iteration 13/25 | Loss: 0.00393974
Iteration 14/25 | Loss: 0.00393974
Iteration 15/25 | Loss: 0.00393974
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.003939738031476736, 0.003939738031476736, 0.003939738031476736, 0.003939738031476736, 0.003939738031476736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003939738031476736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00393974
Iteration 2/1000 | Loss: 0.00048770
Iteration 3/1000 | Loss: 0.00037638
Iteration 4/1000 | Loss: 0.00034497
Iteration 5/1000 | Loss: 0.00022419
Iteration 6/1000 | Loss: 0.00019748
Iteration 7/1000 | Loss: 0.00018250
Iteration 8/1000 | Loss: 0.00016461
Iteration 9/1000 | Loss: 0.00015175
Iteration 10/1000 | Loss: 0.00014379
Iteration 11/1000 | Loss: 0.00013900
Iteration 12/1000 | Loss: 0.00013458
Iteration 13/1000 | Loss: 0.00013158
Iteration 14/1000 | Loss: 0.00012946
Iteration 15/1000 | Loss: 0.00012747
Iteration 16/1000 | Loss: 0.00012580
Iteration 17/1000 | Loss: 0.00012473
Iteration 18/1000 | Loss: 0.00012343
Iteration 19/1000 | Loss: 0.00012263
Iteration 20/1000 | Loss: 0.00012204
Iteration 21/1000 | Loss: 0.00012148
Iteration 22/1000 | Loss: 0.00012117
Iteration 23/1000 | Loss: 0.00023888
Iteration 24/1000 | Loss: 0.00080458
Iteration 25/1000 | Loss: 0.00208091
Iteration 26/1000 | Loss: 0.00089439
Iteration 27/1000 | Loss: 0.00055318
Iteration 28/1000 | Loss: 0.00038902
Iteration 29/1000 | Loss: 0.00028094
Iteration 30/1000 | Loss: 0.00017269
Iteration 31/1000 | Loss: 0.00020675
Iteration 32/1000 | Loss: 0.00012882
Iteration 33/1000 | Loss: 0.00008509
Iteration 34/1000 | Loss: 0.00006447
Iteration 35/1000 | Loss: 0.00005414
Iteration 36/1000 | Loss: 0.00004748
Iteration 37/1000 | Loss: 0.00004238
Iteration 38/1000 | Loss: 0.00003928
Iteration 39/1000 | Loss: 0.00003642
Iteration 40/1000 | Loss: 0.00003499
Iteration 41/1000 | Loss: 0.00003304
Iteration 42/1000 | Loss: 0.00003207
Iteration 43/1000 | Loss: 0.00003113
Iteration 44/1000 | Loss: 0.00003046
Iteration 45/1000 | Loss: 0.00002999
Iteration 46/1000 | Loss: 0.00002963
Iteration 47/1000 | Loss: 0.00002943
Iteration 48/1000 | Loss: 0.00002940
Iteration 49/1000 | Loss: 0.00002939
Iteration 50/1000 | Loss: 0.00002927
Iteration 51/1000 | Loss: 0.00002922
Iteration 52/1000 | Loss: 0.00002922
Iteration 53/1000 | Loss: 0.00002922
Iteration 54/1000 | Loss: 0.00002920
Iteration 55/1000 | Loss: 0.00002920
Iteration 56/1000 | Loss: 0.00002919
Iteration 57/1000 | Loss: 0.00002918
Iteration 58/1000 | Loss: 0.00002917
Iteration 59/1000 | Loss: 0.00002917
Iteration 60/1000 | Loss: 0.00002916
Iteration 61/1000 | Loss: 0.00002916
Iteration 62/1000 | Loss: 0.00002915
Iteration 63/1000 | Loss: 0.00002914
Iteration 64/1000 | Loss: 0.00002914
Iteration 65/1000 | Loss: 0.00002914
Iteration 66/1000 | Loss: 0.00002914
Iteration 67/1000 | Loss: 0.00002913
Iteration 68/1000 | Loss: 0.00002913
Iteration 69/1000 | Loss: 0.00002913
Iteration 70/1000 | Loss: 0.00002912
Iteration 71/1000 | Loss: 0.00002911
Iteration 72/1000 | Loss: 0.00002911
Iteration 73/1000 | Loss: 0.00002911
Iteration 74/1000 | Loss: 0.00002911
Iteration 75/1000 | Loss: 0.00002911
Iteration 76/1000 | Loss: 0.00002910
Iteration 77/1000 | Loss: 0.00002910
Iteration 78/1000 | Loss: 0.00002910
Iteration 79/1000 | Loss: 0.00002910
Iteration 80/1000 | Loss: 0.00002910
Iteration 81/1000 | Loss: 0.00002909
Iteration 82/1000 | Loss: 0.00002909
Iteration 83/1000 | Loss: 0.00002909
Iteration 84/1000 | Loss: 0.00002909
Iteration 85/1000 | Loss: 0.00002909
Iteration 86/1000 | Loss: 0.00002909
Iteration 87/1000 | Loss: 0.00002909
Iteration 88/1000 | Loss: 0.00002908
Iteration 89/1000 | Loss: 0.00002908
Iteration 90/1000 | Loss: 0.00002908
Iteration 91/1000 | Loss: 0.00002908
Iteration 92/1000 | Loss: 0.00002908
Iteration 93/1000 | Loss: 0.00002908
Iteration 94/1000 | Loss: 0.00002908
Iteration 95/1000 | Loss: 0.00002908
Iteration 96/1000 | Loss: 0.00002908
Iteration 97/1000 | Loss: 0.00002907
Iteration 98/1000 | Loss: 0.00002907
Iteration 99/1000 | Loss: 0.00002907
Iteration 100/1000 | Loss: 0.00002907
Iteration 101/1000 | Loss: 0.00002907
Iteration 102/1000 | Loss: 0.00002907
Iteration 103/1000 | Loss: 0.00002906
Iteration 104/1000 | Loss: 0.00002906
Iteration 105/1000 | Loss: 0.00002906
Iteration 106/1000 | Loss: 0.00002906
Iteration 107/1000 | Loss: 0.00002906
Iteration 108/1000 | Loss: 0.00002905
Iteration 109/1000 | Loss: 0.00002905
Iteration 110/1000 | Loss: 0.00002905
Iteration 111/1000 | Loss: 0.00002905
Iteration 112/1000 | Loss: 0.00002904
Iteration 113/1000 | Loss: 0.00002904
Iteration 114/1000 | Loss: 0.00002904
Iteration 115/1000 | Loss: 0.00002904
Iteration 116/1000 | Loss: 0.00002903
Iteration 117/1000 | Loss: 0.00002903
Iteration 118/1000 | Loss: 0.00002903
Iteration 119/1000 | Loss: 0.00002903
Iteration 120/1000 | Loss: 0.00002902
Iteration 121/1000 | Loss: 0.00002902
Iteration 122/1000 | Loss: 0.00002902
Iteration 123/1000 | Loss: 0.00002902
Iteration 124/1000 | Loss: 0.00002902
Iteration 125/1000 | Loss: 0.00002902
Iteration 126/1000 | Loss: 0.00002902
Iteration 127/1000 | Loss: 0.00002902
Iteration 128/1000 | Loss: 0.00002901
Iteration 129/1000 | Loss: 0.00002901
Iteration 130/1000 | Loss: 0.00002901
Iteration 131/1000 | Loss: 0.00002900
Iteration 132/1000 | Loss: 0.00002900
Iteration 133/1000 | Loss: 0.00002900
Iteration 134/1000 | Loss: 0.00002900
Iteration 135/1000 | Loss: 0.00002900
Iteration 136/1000 | Loss: 0.00002900
Iteration 137/1000 | Loss: 0.00002900
Iteration 138/1000 | Loss: 0.00002900
Iteration 139/1000 | Loss: 0.00002900
Iteration 140/1000 | Loss: 0.00002900
Iteration 141/1000 | Loss: 0.00002900
Iteration 142/1000 | Loss: 0.00002900
Iteration 143/1000 | Loss: 0.00002900
Iteration 144/1000 | Loss: 0.00002900
Iteration 145/1000 | Loss: 0.00002900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.8996299079153687e-05, 2.8996299079153687e-05, 2.8996299079153687e-05, 2.8996299079153687e-05, 2.8996299079153687e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8996299079153687e-05

Optimization complete. Final v2v error: 3.4335830211639404 mm

Highest mean error: 10.872117042541504 mm for frame 197

Lowest mean error: 2.8580148220062256 mm for frame 5

Saving results

Total time: 122.88623929023743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410632
Iteration 2/25 | Loss: 0.00127225
Iteration 3/25 | Loss: 0.00120261
Iteration 4/25 | Loss: 0.00119155
Iteration 5/25 | Loss: 0.00118838
Iteration 6/25 | Loss: 0.00118766
Iteration 7/25 | Loss: 0.00118766
Iteration 8/25 | Loss: 0.00118766
Iteration 9/25 | Loss: 0.00118766
Iteration 10/25 | Loss: 0.00118766
Iteration 11/25 | Loss: 0.00118766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011876595672219992, 0.0011876595672219992, 0.0011876595672219992, 0.0011876595672219992, 0.0011876595672219992]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011876595672219992

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.38412905
Iteration 2/25 | Loss: 0.00141328
Iteration 3/25 | Loss: 0.00141328
Iteration 4/25 | Loss: 0.00141328
Iteration 5/25 | Loss: 0.00141328
Iteration 6/25 | Loss: 0.00141328
Iteration 7/25 | Loss: 0.00141328
Iteration 8/25 | Loss: 0.00141328
Iteration 9/25 | Loss: 0.00141328
Iteration 10/25 | Loss: 0.00141328
Iteration 11/25 | Loss: 0.00141328
Iteration 12/25 | Loss: 0.00141328
Iteration 13/25 | Loss: 0.00141328
Iteration 14/25 | Loss: 0.00141328
Iteration 15/25 | Loss: 0.00141328
Iteration 16/25 | Loss: 0.00141328
Iteration 17/25 | Loss: 0.00141328
Iteration 18/25 | Loss: 0.00141328
Iteration 19/25 | Loss: 0.00141328
Iteration 20/25 | Loss: 0.00141328
Iteration 21/25 | Loss: 0.00141328
Iteration 22/25 | Loss: 0.00141328
Iteration 23/25 | Loss: 0.00141328
Iteration 24/25 | Loss: 0.00141328
Iteration 25/25 | Loss: 0.00141328

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00141328
Iteration 2/1000 | Loss: 0.00002456
Iteration 3/1000 | Loss: 0.00001601
Iteration 4/1000 | Loss: 0.00001357
Iteration 5/1000 | Loss: 0.00001274
Iteration 6/1000 | Loss: 0.00001229
Iteration 7/1000 | Loss: 0.00001177
Iteration 8/1000 | Loss: 0.00001144
Iteration 9/1000 | Loss: 0.00001119
Iteration 10/1000 | Loss: 0.00001092
Iteration 11/1000 | Loss: 0.00001076
Iteration 12/1000 | Loss: 0.00001073
Iteration 13/1000 | Loss: 0.00001063
Iteration 14/1000 | Loss: 0.00001062
Iteration 15/1000 | Loss: 0.00001054
Iteration 16/1000 | Loss: 0.00001046
Iteration 17/1000 | Loss: 0.00001042
Iteration 18/1000 | Loss: 0.00001036
Iteration 19/1000 | Loss: 0.00001036
Iteration 20/1000 | Loss: 0.00001036
Iteration 21/1000 | Loss: 0.00001032
Iteration 22/1000 | Loss: 0.00001031
Iteration 23/1000 | Loss: 0.00001031
Iteration 24/1000 | Loss: 0.00001028
Iteration 25/1000 | Loss: 0.00001027
Iteration 26/1000 | Loss: 0.00001026
Iteration 27/1000 | Loss: 0.00001026
Iteration 28/1000 | Loss: 0.00001025
Iteration 29/1000 | Loss: 0.00001025
Iteration 30/1000 | Loss: 0.00001024
Iteration 31/1000 | Loss: 0.00001024
Iteration 32/1000 | Loss: 0.00001022
Iteration 33/1000 | Loss: 0.00001022
Iteration 34/1000 | Loss: 0.00001020
Iteration 35/1000 | Loss: 0.00001018
Iteration 36/1000 | Loss: 0.00001018
Iteration 37/1000 | Loss: 0.00001017
Iteration 38/1000 | Loss: 0.00001016
Iteration 39/1000 | Loss: 0.00001016
Iteration 40/1000 | Loss: 0.00001015
Iteration 41/1000 | Loss: 0.00001015
Iteration 42/1000 | Loss: 0.00001014
Iteration 43/1000 | Loss: 0.00001012
Iteration 44/1000 | Loss: 0.00001012
Iteration 45/1000 | Loss: 0.00001011
Iteration 46/1000 | Loss: 0.00001011
Iteration 47/1000 | Loss: 0.00001009
Iteration 48/1000 | Loss: 0.00001008
Iteration 49/1000 | Loss: 0.00001007
Iteration 50/1000 | Loss: 0.00001007
Iteration 51/1000 | Loss: 0.00001007
Iteration 52/1000 | Loss: 0.00001007
Iteration 53/1000 | Loss: 0.00001006
Iteration 54/1000 | Loss: 0.00001006
Iteration 55/1000 | Loss: 0.00001005
Iteration 56/1000 | Loss: 0.00001005
Iteration 57/1000 | Loss: 0.00001004
Iteration 58/1000 | Loss: 0.00001004
Iteration 59/1000 | Loss: 0.00001003
Iteration 60/1000 | Loss: 0.00001003
Iteration 61/1000 | Loss: 0.00001003
Iteration 62/1000 | Loss: 0.00001002
Iteration 63/1000 | Loss: 0.00001002
Iteration 64/1000 | Loss: 0.00001002
Iteration 65/1000 | Loss: 0.00001002
Iteration 66/1000 | Loss: 0.00001002
Iteration 67/1000 | Loss: 0.00001001
Iteration 68/1000 | Loss: 0.00001000
Iteration 69/1000 | Loss: 0.00001000
Iteration 70/1000 | Loss: 0.00001000
Iteration 71/1000 | Loss: 0.00000999
Iteration 72/1000 | Loss: 0.00000999
Iteration 73/1000 | Loss: 0.00000999
Iteration 74/1000 | Loss: 0.00000998
Iteration 75/1000 | Loss: 0.00000998
Iteration 76/1000 | Loss: 0.00000998
Iteration 77/1000 | Loss: 0.00000998
Iteration 78/1000 | Loss: 0.00000998
Iteration 79/1000 | Loss: 0.00000997
Iteration 80/1000 | Loss: 0.00000997
Iteration 81/1000 | Loss: 0.00000997
Iteration 82/1000 | Loss: 0.00000996
Iteration 83/1000 | Loss: 0.00000996
Iteration 84/1000 | Loss: 0.00000995
Iteration 85/1000 | Loss: 0.00000995
Iteration 86/1000 | Loss: 0.00000995
Iteration 87/1000 | Loss: 0.00000995
Iteration 88/1000 | Loss: 0.00000995
Iteration 89/1000 | Loss: 0.00000994
Iteration 90/1000 | Loss: 0.00000994
Iteration 91/1000 | Loss: 0.00000994
Iteration 92/1000 | Loss: 0.00000994
Iteration 93/1000 | Loss: 0.00000994
Iteration 94/1000 | Loss: 0.00000993
Iteration 95/1000 | Loss: 0.00000993
Iteration 96/1000 | Loss: 0.00000992
Iteration 97/1000 | Loss: 0.00000992
Iteration 98/1000 | Loss: 0.00000992
