Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Iteration 96/1000 | Loss: 0.00001601
Iteration 97/1000 | Loss: 0.00001601
Iteration 98/1000 | Loss: 0.00001601
Iteration 99/1000 | Loss: 0.00001601
Iteration 100/1000 | Loss: 0.00001601
Iteration 101/1000 | Loss: 0.00001600
Iteration 102/1000 | Loss: 0.00001600
Iteration 103/1000 | Loss: 0.00001600
Iteration 104/1000 | Loss: 0.00001600
Iteration 105/1000 | Loss: 0.00001600
Iteration 106/1000 | Loss: 0.00001600
Iteration 107/1000 | Loss: 0.00001600
Iteration 108/1000 | Loss: 0.00001599
Iteration 109/1000 | Loss: 0.00001599
Iteration 110/1000 | Loss: 0.00001599
Iteration 111/1000 | Loss: 0.00001599
Iteration 112/1000 | Loss: 0.00001598
Iteration 113/1000 | Loss: 0.00001598
Iteration 114/1000 | Loss: 0.00001598
Iteration 115/1000 | Loss: 0.00001598
Iteration 116/1000 | Loss: 0.00001597
Iteration 117/1000 | Loss: 0.00001597
Iteration 118/1000 | Loss: 0.00001597
Iteration 119/1000 | Loss: 0.00001597
Iteration 120/1000 | Loss: 0.00001597
Iteration 121/1000 | Loss: 0.00001596
Iteration 122/1000 | Loss: 0.00001596
Iteration 123/1000 | Loss: 0.00001596
Iteration 124/1000 | Loss: 0.00001596
Iteration 125/1000 | Loss: 0.00001596
Iteration 126/1000 | Loss: 0.00001596
Iteration 127/1000 | Loss: 0.00001596
Iteration 128/1000 | Loss: 0.00001596
Iteration 129/1000 | Loss: 0.00001596
Iteration 130/1000 | Loss: 0.00001596
Iteration 131/1000 | Loss: 0.00001595
Iteration 132/1000 | Loss: 0.00001595
Iteration 133/1000 | Loss: 0.00001594
Iteration 134/1000 | Loss: 0.00001594
Iteration 135/1000 | Loss: 0.00001593
Iteration 136/1000 | Loss: 0.00001593
Iteration 137/1000 | Loss: 0.00001593
Iteration 138/1000 | Loss: 0.00001593
Iteration 139/1000 | Loss: 0.00001593
Iteration 140/1000 | Loss: 0.00001593
Iteration 141/1000 | Loss: 0.00001593
Iteration 142/1000 | Loss: 0.00001593
Iteration 143/1000 | Loss: 0.00001592
Iteration 144/1000 | Loss: 0.00001592
Iteration 145/1000 | Loss: 0.00001591
Iteration 146/1000 | Loss: 0.00001591
Iteration 147/1000 | Loss: 0.00001591
Iteration 148/1000 | Loss: 0.00001591
Iteration 149/1000 | Loss: 0.00001590
Iteration 150/1000 | Loss: 0.00001589
Iteration 151/1000 | Loss: 0.00001589
Iteration 152/1000 | Loss: 0.00001589
Iteration 153/1000 | Loss: 0.00001589
Iteration 154/1000 | Loss: 0.00001588
Iteration 155/1000 | Loss: 0.00001588
Iteration 156/1000 | Loss: 0.00001588
Iteration 157/1000 | Loss: 0.00001588
Iteration 158/1000 | Loss: 0.00001588
Iteration 159/1000 | Loss: 0.00001587
Iteration 160/1000 | Loss: 0.00001587
Iteration 161/1000 | Loss: 0.00001586
Iteration 162/1000 | Loss: 0.00001585
Iteration 163/1000 | Loss: 0.00001585
Iteration 164/1000 | Loss: 0.00001585
Iteration 165/1000 | Loss: 0.00001584
Iteration 166/1000 | Loss: 0.00001584
Iteration 167/1000 | Loss: 0.00001584
Iteration 168/1000 | Loss: 0.00001584
Iteration 169/1000 | Loss: 0.00001583
Iteration 170/1000 | Loss: 0.00001583
Iteration 171/1000 | Loss: 0.00001582
Iteration 172/1000 | Loss: 0.00001582
Iteration 173/1000 | Loss: 0.00001582
Iteration 174/1000 | Loss: 0.00001582
Iteration 175/1000 | Loss: 0.00001582
Iteration 176/1000 | Loss: 0.00001582
Iteration 177/1000 | Loss: 0.00001582
Iteration 178/1000 | Loss: 0.00001582
Iteration 179/1000 | Loss: 0.00001582
Iteration 180/1000 | Loss: 0.00001581
Iteration 181/1000 | Loss: 0.00001581
Iteration 182/1000 | Loss: 0.00001581
Iteration 183/1000 | Loss: 0.00001581
Iteration 184/1000 | Loss: 0.00001581
Iteration 185/1000 | Loss: 0.00001581
Iteration 186/1000 | Loss: 0.00001581
Iteration 187/1000 | Loss: 0.00001581
Iteration 188/1000 | Loss: 0.00001580
Iteration 189/1000 | Loss: 0.00001580
Iteration 190/1000 | Loss: 0.00001580
Iteration 191/1000 | Loss: 0.00001580
Iteration 192/1000 | Loss: 0.00001580
Iteration 193/1000 | Loss: 0.00001580
Iteration 194/1000 | Loss: 0.00001580
Iteration 195/1000 | Loss: 0.00001579
Iteration 196/1000 | Loss: 0.00001579
Iteration 197/1000 | Loss: 0.00001579
Iteration 198/1000 | Loss: 0.00001579
Iteration 199/1000 | Loss: 0.00001579
Iteration 200/1000 | Loss: 0.00001579
Iteration 201/1000 | Loss: 0.00001579
Iteration 202/1000 | Loss: 0.00001578
Iteration 203/1000 | Loss: 0.00001578
Iteration 204/1000 | Loss: 0.00001578
Iteration 205/1000 | Loss: 0.00001578
Iteration 206/1000 | Loss: 0.00001578
Iteration 207/1000 | Loss: 0.00001578
Iteration 208/1000 | Loss: 0.00001578
Iteration 209/1000 | Loss: 0.00001578
Iteration 210/1000 | Loss: 0.00001578
Iteration 211/1000 | Loss: 0.00001578
Iteration 212/1000 | Loss: 0.00001578
Iteration 213/1000 | Loss: 0.00001578
Iteration 214/1000 | Loss: 0.00001578
Iteration 215/1000 | Loss: 0.00001578
Iteration 216/1000 | Loss: 0.00001578
Iteration 217/1000 | Loss: 0.00001577
Iteration 218/1000 | Loss: 0.00001577
Iteration 219/1000 | Loss: 0.00001577
Iteration 220/1000 | Loss: 0.00001577
Iteration 221/1000 | Loss: 0.00001577
Iteration 222/1000 | Loss: 0.00001577
Iteration 223/1000 | Loss: 0.00001577
Iteration 224/1000 | Loss: 0.00001576
Iteration 225/1000 | Loss: 0.00001576
Iteration 226/1000 | Loss: 0.00001576
Iteration 227/1000 | Loss: 0.00001576
Iteration 228/1000 | Loss: 0.00001576
Iteration 229/1000 | Loss: 0.00001575
Iteration 230/1000 | Loss: 0.00001575
Iteration 231/1000 | Loss: 0.00001575
Iteration 232/1000 | Loss: 0.00001575
Iteration 233/1000 | Loss: 0.00001575
Iteration 234/1000 | Loss: 0.00001575
Iteration 235/1000 | Loss: 0.00001575
Iteration 236/1000 | Loss: 0.00001575
Iteration 237/1000 | Loss: 0.00001575
Iteration 238/1000 | Loss: 0.00001575
Iteration 239/1000 | Loss: 0.00001575
Iteration 240/1000 | Loss: 0.00001575
Iteration 241/1000 | Loss: 0.00001575
Iteration 242/1000 | Loss: 0.00001575
Iteration 243/1000 | Loss: 0.00001574
Iteration 244/1000 | Loss: 0.00001574
Iteration 245/1000 | Loss: 0.00001574
Iteration 246/1000 | Loss: 0.00001574
Iteration 247/1000 | Loss: 0.00001573
Iteration 248/1000 | Loss: 0.00001573
Iteration 249/1000 | Loss: 0.00001573
Iteration 250/1000 | Loss: 0.00001573
Iteration 251/1000 | Loss: 0.00001573
Iteration 252/1000 | Loss: 0.00001573
Iteration 253/1000 | Loss: 0.00001572
Iteration 254/1000 | Loss: 0.00001572
Iteration 255/1000 | Loss: 0.00001572
Iteration 256/1000 | Loss: 0.00001572
Iteration 257/1000 | Loss: 0.00001572
Iteration 258/1000 | Loss: 0.00001572
Iteration 259/1000 | Loss: 0.00001572
Iteration 260/1000 | Loss: 0.00001572
Iteration 261/1000 | Loss: 0.00001572
Iteration 262/1000 | Loss: 0.00001572
Iteration 263/1000 | Loss: 0.00001572
Iteration 264/1000 | Loss: 0.00001572
Iteration 265/1000 | Loss: 0.00001572
Iteration 266/1000 | Loss: 0.00001572
Iteration 267/1000 | Loss: 0.00001571
Iteration 268/1000 | Loss: 0.00001571
Iteration 269/1000 | Loss: 0.00001571
Iteration 270/1000 | Loss: 0.00001571
Iteration 271/1000 | Loss: 0.00001571
Iteration 272/1000 | Loss: 0.00001571
Iteration 273/1000 | Loss: 0.00001570
Iteration 274/1000 | Loss: 0.00001570
Iteration 275/1000 | Loss: 0.00001570
Iteration 276/1000 | Loss: 0.00001570
Iteration 277/1000 | Loss: 0.00001570
Iteration 278/1000 | Loss: 0.00001570
Iteration 279/1000 | Loss: 0.00001570
Iteration 280/1000 | Loss: 0.00001570
Iteration 281/1000 | Loss: 0.00001570
Iteration 282/1000 | Loss: 0.00001570
Iteration 283/1000 | Loss: 0.00001569
Iteration 284/1000 | Loss: 0.00001569
Iteration 285/1000 | Loss: 0.00001569
Iteration 286/1000 | Loss: 0.00001569
Iteration 287/1000 | Loss: 0.00001569
Iteration 288/1000 | Loss: 0.00001568
Iteration 289/1000 | Loss: 0.00001568
Iteration 290/1000 | Loss: 0.00001568
Iteration 291/1000 | Loss: 0.00001568
Iteration 292/1000 | Loss: 0.00001568
Iteration 293/1000 | Loss: 0.00001568
Iteration 294/1000 | Loss: 0.00001568
Iteration 295/1000 | Loss: 0.00001568
Iteration 296/1000 | Loss: 0.00001567
Iteration 297/1000 | Loss: 0.00001567
Iteration 298/1000 | Loss: 0.00001567
Iteration 299/1000 | Loss: 0.00001567
Iteration 300/1000 | Loss: 0.00001567
Iteration 301/1000 | Loss: 0.00001567
Iteration 302/1000 | Loss: 0.00001566
Iteration 303/1000 | Loss: 0.00001566
Iteration 304/1000 | Loss: 0.00001566
Iteration 305/1000 | Loss: 0.00001566
Iteration 306/1000 | Loss: 0.00001566
Iteration 307/1000 | Loss: 0.00001566
Iteration 308/1000 | Loss: 0.00001566
Iteration 309/1000 | Loss: 0.00001566
Iteration 310/1000 | Loss: 0.00001566
Iteration 311/1000 | Loss: 0.00001566
Iteration 312/1000 | Loss: 0.00001566
Iteration 313/1000 | Loss: 0.00001566
Iteration 314/1000 | Loss: 0.00001566
Iteration 315/1000 | Loss: 0.00001566
Iteration 316/1000 | Loss: 0.00001566
Iteration 317/1000 | Loss: 0.00001565
Iteration 318/1000 | Loss: 0.00001565
Iteration 319/1000 | Loss: 0.00001565
Iteration 320/1000 | Loss: 0.00001565
Iteration 321/1000 | Loss: 0.00001565
Iteration 322/1000 | Loss: 0.00001565
Iteration 323/1000 | Loss: 0.00001565
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 323. Stopping optimization.
Last 5 losses: [1.565460115671158e-05, 1.565460115671158e-05, 1.565460115671158e-05, 1.565460115671158e-05, 1.565460115671158e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.565460115671158e-05

Optimization complete. Final v2v error: 3.2971136569976807 mm

Highest mean error: 3.7255594730377197 mm for frame 2

Lowest mean error: 3.033365249633789 mm for frame 41

Saving results

Total time: 52.359562397003174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874864
Iteration 2/25 | Loss: 0.00203844
Iteration 3/25 | Loss: 0.00172573
Iteration 4/25 | Loss: 0.00158683
Iteration 5/25 | Loss: 0.00153858
Iteration 6/25 | Loss: 0.00152430
Iteration 7/25 | Loss: 0.00149406
Iteration 8/25 | Loss: 0.00146157
Iteration 9/25 | Loss: 0.00145024
Iteration 10/25 | Loss: 0.00143936
Iteration 11/25 | Loss: 0.00142711
Iteration 12/25 | Loss: 0.00142434
Iteration 13/25 | Loss: 0.00142888
Iteration 14/25 | Loss: 0.00142126
Iteration 15/25 | Loss: 0.00141805
Iteration 16/25 | Loss: 0.00142268
Iteration 17/25 | Loss: 0.00142428
Iteration 18/25 | Loss: 0.00142355
Iteration 19/25 | Loss: 0.00141760
Iteration 20/25 | Loss: 0.00141378
Iteration 21/25 | Loss: 0.00141465
Iteration 22/25 | Loss: 0.00141484
Iteration 23/25 | Loss: 0.00141237
Iteration 24/25 | Loss: 0.00141034
Iteration 25/25 | Loss: 0.00140872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39077055
Iteration 2/25 | Loss: 0.00172778
Iteration 3/25 | Loss: 0.00172776
Iteration 4/25 | Loss: 0.00172776
Iteration 5/25 | Loss: 0.00172776
Iteration 6/25 | Loss: 0.00172776
Iteration 7/25 | Loss: 0.00172776
Iteration 8/25 | Loss: 0.00172776
Iteration 9/25 | Loss: 0.00172776
Iteration 10/25 | Loss: 0.00172776
Iteration 11/25 | Loss: 0.00172776
Iteration 12/25 | Loss: 0.00172776
Iteration 13/25 | Loss: 0.00172776
Iteration 14/25 | Loss: 0.00172776
Iteration 15/25 | Loss: 0.00172776
Iteration 16/25 | Loss: 0.00172776
Iteration 17/25 | Loss: 0.00172776
Iteration 18/25 | Loss: 0.00172776
Iteration 19/25 | Loss: 0.00172776
Iteration 20/25 | Loss: 0.00172776
Iteration 21/25 | Loss: 0.00172776
Iteration 22/25 | Loss: 0.00172776
Iteration 23/25 | Loss: 0.00172776
Iteration 24/25 | Loss: 0.00172776
Iteration 25/25 | Loss: 0.00172776

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172776
Iteration 2/1000 | Loss: 0.00005582
Iteration 3/1000 | Loss: 0.00003758
Iteration 4/1000 | Loss: 0.00003343
Iteration 5/1000 | Loss: 0.00003133
Iteration 6/1000 | Loss: 0.00002963
Iteration 7/1000 | Loss: 0.00002850
Iteration 8/1000 | Loss: 0.00002776
Iteration 9/1000 | Loss: 0.00021525
Iteration 10/1000 | Loss: 0.00023759
Iteration 11/1000 | Loss: 0.00035380
Iteration 12/1000 | Loss: 0.00004440
Iteration 13/1000 | Loss: 0.00003809
Iteration 14/1000 | Loss: 0.00003335
Iteration 15/1000 | Loss: 0.00041258
Iteration 16/1000 | Loss: 0.00002809
Iteration 17/1000 | Loss: 0.00002292
Iteration 18/1000 | Loss: 0.00002204
Iteration 19/1000 | Loss: 0.00002120
Iteration 20/1000 | Loss: 0.00002054
Iteration 21/1000 | Loss: 0.00002010
Iteration 22/1000 | Loss: 0.00001968
Iteration 23/1000 | Loss: 0.00001939
Iteration 24/1000 | Loss: 0.00001914
Iteration 25/1000 | Loss: 0.00001910
Iteration 26/1000 | Loss: 0.00001900
Iteration 27/1000 | Loss: 0.00001896
Iteration 28/1000 | Loss: 0.00001895
Iteration 29/1000 | Loss: 0.00001895
Iteration 30/1000 | Loss: 0.00001894
Iteration 31/1000 | Loss: 0.00001893
Iteration 32/1000 | Loss: 0.00001893
Iteration 33/1000 | Loss: 0.00001893
Iteration 34/1000 | Loss: 0.00001892
Iteration 35/1000 | Loss: 0.00001891
Iteration 36/1000 | Loss: 0.00001891
Iteration 37/1000 | Loss: 0.00001890
Iteration 38/1000 | Loss: 0.00001889
Iteration 39/1000 | Loss: 0.00001889
Iteration 40/1000 | Loss: 0.00001887
Iteration 41/1000 | Loss: 0.00001884
Iteration 42/1000 | Loss: 0.00001884
Iteration 43/1000 | Loss: 0.00001883
Iteration 44/1000 | Loss: 0.00001883
Iteration 45/1000 | Loss: 0.00001883
Iteration 46/1000 | Loss: 0.00001883
Iteration 47/1000 | Loss: 0.00001882
Iteration 48/1000 | Loss: 0.00001882
Iteration 49/1000 | Loss: 0.00001882
Iteration 50/1000 | Loss: 0.00001882
Iteration 51/1000 | Loss: 0.00001881
Iteration 52/1000 | Loss: 0.00001881
Iteration 53/1000 | Loss: 0.00001881
Iteration 54/1000 | Loss: 0.00001881
Iteration 55/1000 | Loss: 0.00001881
Iteration 56/1000 | Loss: 0.00001881
Iteration 57/1000 | Loss: 0.00001881
Iteration 58/1000 | Loss: 0.00001881
Iteration 59/1000 | Loss: 0.00001881
Iteration 60/1000 | Loss: 0.00001881
Iteration 61/1000 | Loss: 0.00001880
Iteration 62/1000 | Loss: 0.00001880
Iteration 63/1000 | Loss: 0.00001879
Iteration 64/1000 | Loss: 0.00001879
Iteration 65/1000 | Loss: 0.00001879
Iteration 66/1000 | Loss: 0.00001879
Iteration 67/1000 | Loss: 0.00001879
Iteration 68/1000 | Loss: 0.00001878
Iteration 69/1000 | Loss: 0.00001878
Iteration 70/1000 | Loss: 0.00001878
Iteration 71/1000 | Loss: 0.00001878
Iteration 72/1000 | Loss: 0.00001878
Iteration 73/1000 | Loss: 0.00001878
Iteration 74/1000 | Loss: 0.00001877
Iteration 75/1000 | Loss: 0.00001877
Iteration 76/1000 | Loss: 0.00001877
Iteration 77/1000 | Loss: 0.00001877
Iteration 78/1000 | Loss: 0.00001877
Iteration 79/1000 | Loss: 0.00001877
Iteration 80/1000 | Loss: 0.00001877
Iteration 81/1000 | Loss: 0.00001876
Iteration 82/1000 | Loss: 0.00001876
Iteration 83/1000 | Loss: 0.00001876
Iteration 84/1000 | Loss: 0.00001876
Iteration 85/1000 | Loss: 0.00001876
Iteration 86/1000 | Loss: 0.00001876
Iteration 87/1000 | Loss: 0.00001876
Iteration 88/1000 | Loss: 0.00001875
Iteration 89/1000 | Loss: 0.00001875
Iteration 90/1000 | Loss: 0.00001874
Iteration 91/1000 | Loss: 0.00001874
Iteration 92/1000 | Loss: 0.00001873
Iteration 93/1000 | Loss: 0.00001873
Iteration 94/1000 | Loss: 0.00001873
Iteration 95/1000 | Loss: 0.00001872
Iteration 96/1000 | Loss: 0.00001872
Iteration 97/1000 | Loss: 0.00001872
Iteration 98/1000 | Loss: 0.00001872
Iteration 99/1000 | Loss: 0.00001872
Iteration 100/1000 | Loss: 0.00001872
Iteration 101/1000 | Loss: 0.00001872
Iteration 102/1000 | Loss: 0.00001871
Iteration 103/1000 | Loss: 0.00001871
Iteration 104/1000 | Loss: 0.00001871
Iteration 105/1000 | Loss: 0.00001871
Iteration 106/1000 | Loss: 0.00001871
Iteration 107/1000 | Loss: 0.00001871
Iteration 108/1000 | Loss: 0.00001871
Iteration 109/1000 | Loss: 0.00001871
Iteration 110/1000 | Loss: 0.00001871
Iteration 111/1000 | Loss: 0.00001871
Iteration 112/1000 | Loss: 0.00001871
Iteration 113/1000 | Loss: 0.00001871
Iteration 114/1000 | Loss: 0.00001871
Iteration 115/1000 | Loss: 0.00001871
Iteration 116/1000 | Loss: 0.00001871
Iteration 117/1000 | Loss: 0.00001870
Iteration 118/1000 | Loss: 0.00001870
Iteration 119/1000 | Loss: 0.00001870
Iteration 120/1000 | Loss: 0.00001870
Iteration 121/1000 | Loss: 0.00001870
Iteration 122/1000 | Loss: 0.00001870
Iteration 123/1000 | Loss: 0.00001870
Iteration 124/1000 | Loss: 0.00001870
Iteration 125/1000 | Loss: 0.00001870
Iteration 126/1000 | Loss: 0.00001870
Iteration 127/1000 | Loss: 0.00001869
Iteration 128/1000 | Loss: 0.00001869
Iteration 129/1000 | Loss: 0.00001869
Iteration 130/1000 | Loss: 0.00001869
Iteration 131/1000 | Loss: 0.00001869
Iteration 132/1000 | Loss: 0.00001869
Iteration 133/1000 | Loss: 0.00001869
Iteration 134/1000 | Loss: 0.00001869
Iteration 135/1000 | Loss: 0.00001869
Iteration 136/1000 | Loss: 0.00001869
Iteration 137/1000 | Loss: 0.00001869
Iteration 138/1000 | Loss: 0.00001869
Iteration 139/1000 | Loss: 0.00001869
Iteration 140/1000 | Loss: 0.00001869
Iteration 141/1000 | Loss: 0.00001869
Iteration 142/1000 | Loss: 0.00001869
Iteration 143/1000 | Loss: 0.00001869
Iteration 144/1000 | Loss: 0.00001869
Iteration 145/1000 | Loss: 0.00001869
Iteration 146/1000 | Loss: 0.00001869
Iteration 147/1000 | Loss: 0.00001868
Iteration 148/1000 | Loss: 0.00001868
Iteration 149/1000 | Loss: 0.00001868
Iteration 150/1000 | Loss: 0.00001868
Iteration 151/1000 | Loss: 0.00001868
Iteration 152/1000 | Loss: 0.00001868
Iteration 153/1000 | Loss: 0.00001868
Iteration 154/1000 | Loss: 0.00001868
Iteration 155/1000 | Loss: 0.00001868
Iteration 156/1000 | Loss: 0.00001868
Iteration 157/1000 | Loss: 0.00001868
Iteration 158/1000 | Loss: 0.00001868
Iteration 159/1000 | Loss: 0.00001868
Iteration 160/1000 | Loss: 0.00001868
Iteration 161/1000 | Loss: 0.00001868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.867849459813442e-05, 1.867849459813442e-05, 1.867849459813442e-05, 1.867849459813442e-05, 1.867849459813442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.867849459813442e-05

Optimization complete. Final v2v error: 3.6460189819335938 mm

Highest mean error: 5.952846527099609 mm for frame 69

Lowest mean error: 3.068819761276245 mm for frame 141

Saving results

Total time: 89.09052181243896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410187
Iteration 2/25 | Loss: 0.00148211
Iteration 3/25 | Loss: 0.00137422
Iteration 4/25 | Loss: 0.00135772
Iteration 5/25 | Loss: 0.00135299
Iteration 6/25 | Loss: 0.00135172
Iteration 7/25 | Loss: 0.00135172
Iteration 8/25 | Loss: 0.00135172
Iteration 9/25 | Loss: 0.00135172
Iteration 10/25 | Loss: 0.00135172
Iteration 11/25 | Loss: 0.00135172
Iteration 12/25 | Loss: 0.00135172
Iteration 13/25 | Loss: 0.00135172
Iteration 14/25 | Loss: 0.00135172
Iteration 15/25 | Loss: 0.00135172
Iteration 16/25 | Loss: 0.00135172
Iteration 17/25 | Loss: 0.00135172
Iteration 18/25 | Loss: 0.00135172
Iteration 19/25 | Loss: 0.00135172
Iteration 20/25 | Loss: 0.00135172
Iteration 21/25 | Loss: 0.00135172
Iteration 22/25 | Loss: 0.00135172
Iteration 23/25 | Loss: 0.00135172
Iteration 24/25 | Loss: 0.00135172
Iteration 25/25 | Loss: 0.00135172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0013517248444259167, 0.0013517248444259167, 0.0013517248444259167, 0.0013517248444259167, 0.0013517248444259167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013517248444259167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27781951
Iteration 2/25 | Loss: 0.00208147
Iteration 3/25 | Loss: 0.00208145
Iteration 4/25 | Loss: 0.00208145
Iteration 5/25 | Loss: 0.00208145
Iteration 6/25 | Loss: 0.00208145
Iteration 7/25 | Loss: 0.00208145
Iteration 8/25 | Loss: 0.00208145
Iteration 9/25 | Loss: 0.00208145
Iteration 10/25 | Loss: 0.00208145
Iteration 11/25 | Loss: 0.00208145
Iteration 12/25 | Loss: 0.00208145
Iteration 13/25 | Loss: 0.00208145
Iteration 14/25 | Loss: 0.00208145
Iteration 15/25 | Loss: 0.00208145
Iteration 16/25 | Loss: 0.00208145
Iteration 17/25 | Loss: 0.00208145
Iteration 18/25 | Loss: 0.00208145
Iteration 19/25 | Loss: 0.00208145
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0020814454182982445, 0.0020814454182982445, 0.0020814454182982445, 0.0020814454182982445, 0.0020814454182982445]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020814454182982445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00208145
Iteration 2/1000 | Loss: 0.00005267
Iteration 3/1000 | Loss: 0.00003475
Iteration 4/1000 | Loss: 0.00002560
Iteration 5/1000 | Loss: 0.00002303
Iteration 6/1000 | Loss: 0.00002115
Iteration 7/1000 | Loss: 0.00001981
Iteration 8/1000 | Loss: 0.00001900
Iteration 9/1000 | Loss: 0.00001834
Iteration 10/1000 | Loss: 0.00001789
Iteration 11/1000 | Loss: 0.00001756
Iteration 12/1000 | Loss: 0.00001725
Iteration 13/1000 | Loss: 0.00001698
Iteration 14/1000 | Loss: 0.00001698
Iteration 15/1000 | Loss: 0.00001696
Iteration 16/1000 | Loss: 0.00001695
Iteration 17/1000 | Loss: 0.00001689
Iteration 18/1000 | Loss: 0.00001689
Iteration 19/1000 | Loss: 0.00001688
Iteration 20/1000 | Loss: 0.00001682
Iteration 21/1000 | Loss: 0.00001676
Iteration 22/1000 | Loss: 0.00001676
Iteration 23/1000 | Loss: 0.00001675
