Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 229/1000 | Loss: 0.00000784
Iteration 230/1000 | Loss: 0.00000784
Iteration 231/1000 | Loss: 0.00000784
Iteration 232/1000 | Loss: 0.00000784
Iteration 233/1000 | Loss: 0.00000784
Iteration 234/1000 | Loss: 0.00000784
Iteration 235/1000 | Loss: 0.00000784
Iteration 236/1000 | Loss: 0.00000784
Iteration 237/1000 | Loss: 0.00000784
Iteration 238/1000 | Loss: 0.00000784
Iteration 239/1000 | Loss: 0.00000784
Iteration 240/1000 | Loss: 0.00000783
Iteration 241/1000 | Loss: 0.00000783
Iteration 242/1000 | Loss: 0.00000783
Iteration 243/1000 | Loss: 0.00000783
Iteration 244/1000 | Loss: 0.00000783
Iteration 245/1000 | Loss: 0.00000783
Iteration 246/1000 | Loss: 0.00000783
Iteration 247/1000 | Loss: 0.00000783
Iteration 248/1000 | Loss: 0.00000783
Iteration 249/1000 | Loss: 0.00000783
Iteration 250/1000 | Loss: 0.00000783
Iteration 251/1000 | Loss: 0.00000783
Iteration 252/1000 | Loss: 0.00000783
Iteration 253/1000 | Loss: 0.00000783
Iteration 254/1000 | Loss: 0.00000783
Iteration 255/1000 | Loss: 0.00000783
Iteration 256/1000 | Loss: 0.00000783
Iteration 257/1000 | Loss: 0.00000782
Iteration 258/1000 | Loss: 0.00000782
Iteration 259/1000 | Loss: 0.00000782
Iteration 260/1000 | Loss: 0.00000782
Iteration 261/1000 | Loss: 0.00000782
Iteration 262/1000 | Loss: 0.00000782
Iteration 263/1000 | Loss: 0.00000782
Iteration 264/1000 | Loss: 0.00000782
Iteration 265/1000 | Loss: 0.00000782
Iteration 266/1000 | Loss: 0.00000782
Iteration 267/1000 | Loss: 0.00000782
Iteration 268/1000 | Loss: 0.00000782
Iteration 269/1000 | Loss: 0.00000782
Iteration 270/1000 | Loss: 0.00000782
Iteration 271/1000 | Loss: 0.00000782
Iteration 272/1000 | Loss: 0.00000782
Iteration 273/1000 | Loss: 0.00000782
Iteration 274/1000 | Loss: 0.00000782
Iteration 275/1000 | Loss: 0.00000782
Iteration 276/1000 | Loss: 0.00000781
Iteration 277/1000 | Loss: 0.00000781
Iteration 278/1000 | Loss: 0.00000781
Iteration 279/1000 | Loss: 0.00000781
Iteration 280/1000 | Loss: 0.00000781
Iteration 281/1000 | Loss: 0.00000781
Iteration 282/1000 | Loss: 0.00000781
Iteration 283/1000 | Loss: 0.00000781
Iteration 284/1000 | Loss: 0.00000781
Iteration 285/1000 | Loss: 0.00000781
Iteration 286/1000 | Loss: 0.00000781
Iteration 287/1000 | Loss: 0.00000781
Iteration 288/1000 | Loss: 0.00000781
Iteration 289/1000 | Loss: 0.00000781
Iteration 290/1000 | Loss: 0.00000781
Iteration 291/1000 | Loss: 0.00000781
Iteration 292/1000 | Loss: 0.00000781
Iteration 293/1000 | Loss: 0.00000781
Iteration 294/1000 | Loss: 0.00000781
Iteration 295/1000 | Loss: 0.00000781
Iteration 296/1000 | Loss: 0.00000781
Iteration 297/1000 | Loss: 0.00000781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 297. Stopping optimization.
Last 5 losses: [7.814895070623606e-06, 7.814895070623606e-06, 7.814895070623606e-06, 7.814895070623606e-06, 7.814895070623606e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.814895070623606e-06

Optimization complete. Final v2v error: 2.4170897006988525 mm

Highest mean error: 2.6407382488250732 mm for frame 26

Lowest mean error: 2.303938627243042 mm for frame 112

Saving results

Total time: 42.60926651954651
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384777
Iteration 2/25 | Loss: 0.00122721
Iteration 3/25 | Loss: 0.00109732
Iteration 4/25 | Loss: 0.00107689
Iteration 5/25 | Loss: 0.00107320
Iteration 6/25 | Loss: 0.00107239
Iteration 7/25 | Loss: 0.00107239
Iteration 8/25 | Loss: 0.00107239
Iteration 9/25 | Loss: 0.00107239
Iteration 10/25 | Loss: 0.00107239
Iteration 11/25 | Loss: 0.00107239
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010723870946094394, 0.0010723870946094394, 0.0010723870946094394, 0.0010723870946094394, 0.0010723870946094394]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010723870946094394

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33531189
Iteration 2/25 | Loss: 0.00096308
Iteration 3/25 | Loss: 0.00096308
Iteration 4/25 | Loss: 0.00096308
Iteration 5/25 | Loss: 0.00096308
Iteration 6/25 | Loss: 0.00096308
Iteration 7/25 | Loss: 0.00096308
Iteration 8/25 | Loss: 0.00096308
Iteration 9/25 | Loss: 0.00096308
Iteration 10/25 | Loss: 0.00096308
Iteration 11/25 | Loss: 0.00096308
Iteration 12/25 | Loss: 0.00096308
Iteration 13/25 | Loss: 0.00096308
Iteration 14/25 | Loss: 0.00096308
Iteration 15/25 | Loss: 0.00096308
Iteration 16/25 | Loss: 0.00096308
Iteration 17/25 | Loss: 0.00096308
Iteration 18/25 | Loss: 0.00096308
Iteration 19/25 | Loss: 0.00096308
Iteration 20/25 | Loss: 0.00096308
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009630750864744186, 0.0009630750864744186, 0.0009630750864744186, 0.0009630750864744186, 0.0009630750864744186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009630750864744186

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096308
Iteration 2/1000 | Loss: 0.00004363
Iteration 3/1000 | Loss: 0.00003035
Iteration 4/1000 | Loss: 0.00002143
Iteration 5/1000 | Loss: 0.00001883
Iteration 6/1000 | Loss: 0.00001721
Iteration 7/1000 | Loss: 0.00001608
Iteration 8/1000 | Loss: 0.00001531
Iteration 9/1000 | Loss: 0.00001491
Iteration 10/1000 | Loss: 0.00001445
Iteration 11/1000 | Loss: 0.00001418
Iteration 12/1000 | Loss: 0.00001409
Iteration 13/1000 | Loss: 0.00001408
Iteration 14/1000 | Loss: 0.00001390
Iteration 15/1000 | Loss: 0.00001373
Iteration 16/1000 | Loss: 0.00001363
Iteration 17/1000 | Loss: 0.00001353
Iteration 18/1000 | Loss: 0.00001350
Iteration 19/1000 | Loss: 0.00001348
Iteration 20/1000 | Loss: 0.00001347
Iteration 21/1000 | Loss: 0.00001347
Iteration 22/1000 | Loss: 0.00001346
Iteration 23/1000 | Loss: 0.00001341
Iteration 24/1000 | Loss: 0.00001339
Iteration 25/1000 | Loss: 0.00001338
Iteration 26/1000 | Loss: 0.00001337
Iteration 27/1000 | Loss: 0.00001336
Iteration 28/1000 | Loss: 0.00001336
Iteration 29/1000 | Loss: 0.00001336
Iteration 30/1000 | Loss: 0.00001335
Iteration 31/1000 | Loss: 0.00001334
Iteration 32/1000 | Loss: 0.00001334
Iteration 33/1000 | Loss: 0.00001333
Iteration 34/1000 | Loss: 0.00001333
Iteration 35/1000 | Loss: 0.00001333
Iteration 36/1000 | Loss: 0.00001332
Iteration 37/1000 | Loss: 0.00001332
Iteration 38/1000 | Loss: 0.00001331
Iteration 39/1000 | Loss: 0.00001331
Iteration 40/1000 | Loss: 0.00001331
Iteration 41/1000 | Loss: 0.00001331
Iteration 42/1000 | Loss: 0.00001331
Iteration 43/1000 | Loss: 0.00001330
Iteration 44/1000 | Loss: 0.00001328
Iteration 45/1000 | Loss: 0.00001328
Iteration 46/1000 | Loss: 0.00001327
Iteration 47/1000 | Loss: 0.00001327
Iteration 48/1000 | Loss: 0.00001326
Iteration 49/1000 | Loss: 0.00001326
Iteration 50/1000 | Loss: 0.00001326
Iteration 51/1000 | Loss: 0.00001325
Iteration 52/1000 | Loss: 0.00001325
Iteration 53/1000 | Loss: 0.00001325
Iteration 54/1000 | Loss: 0.00001325
Iteration 55/1000 | Loss: 0.00001325
Iteration 56/1000 | Loss: 0.00001324
Iteration 57/1000 | Loss: 0.00001323
Iteration 58/1000 | Loss: 0.00001323
Iteration 59/1000 | Loss: 0.00001323
Iteration 60/1000 | Loss: 0.00001323
Iteration 61/1000 | Loss: 0.00001323
Iteration 62/1000 | Loss: 0.00001322
Iteration 63/1000 | Loss: 0.00001322
Iteration 64/1000 | Loss: 0.00001322
Iteration 65/1000 | Loss: 0.00001322
Iteration 66/1000 | Loss: 0.00001322
Iteration 67/1000 | Loss: 0.00001322
Iteration 68/1000 | Loss: 0.00001322
Iteration 69/1000 | Loss: 0.00001322
Iteration 70/1000 | Loss: 0.00001321
Iteration 71/1000 | Loss: 0.00001321
Iteration 72/1000 | Loss: 0.00001321
Iteration 73/1000 | Loss: 0.00001321
Iteration 74/1000 | Loss: 0.00001321
Iteration 75/1000 | Loss: 0.00001321
Iteration 76/1000 | Loss: 0.00001321
Iteration 77/1000 | Loss: 0.00001320
Iteration 78/1000 | Loss: 0.00001320
Iteration 79/1000 | Loss: 0.00001319
Iteration 80/1000 | Loss: 0.00001319
Iteration 81/1000 | Loss: 0.00001318
Iteration 82/1000 | Loss: 0.00001318
Iteration 83/1000 | Loss: 0.00001318
Iteration 84/1000 | Loss: 0.00001318
Iteration 85/1000 | Loss: 0.00001318
Iteration 86/1000 | Loss: 0.00001318
Iteration 87/1000 | Loss: 0.00001318
Iteration 88/1000 | Loss: 0.00001318
Iteration 89/1000 | Loss: 0.00001317
Iteration 90/1000 | Loss: 0.00001317
Iteration 91/1000 | Loss: 0.00001317
Iteration 92/1000 | Loss: 0.00001317
Iteration 93/1000 | Loss: 0.00001317
Iteration 94/1000 | Loss: 0.00001317
Iteration 95/1000 | Loss: 0.00001316
Iteration 96/1000 | Loss: 0.00001316
Iteration 97/1000 | Loss: 0.00001316
Iteration 98/1000 | Loss: 0.00001316
Iteration 99/1000 | Loss: 0.00001316
Iteration 100/1000 | Loss: 0.00001316
Iteration 101/1000 | Loss: 0.00001315
Iteration 102/1000 | Loss: 0.00001315
Iteration 103/1000 | Loss: 0.00001315
Iteration 104/1000 | Loss: 0.00001315
Iteration 105/1000 | Loss: 0.00001315
Iteration 106/1000 | Loss: 0.00001315
Iteration 107/1000 | Loss: 0.00001314
Iteration 108/1000 | Loss: 0.00001314
Iteration 109/1000 | Loss: 0.00001314
Iteration 110/1000 | Loss: 0.00001314
Iteration 111/1000 | Loss: 0.00001313
Iteration 112/1000 | Loss: 0.00001313
Iteration 113/1000 | Loss: 0.00001313
Iteration 114/1000 | Loss: 0.00001312
Iteration 115/1000 | Loss: 0.00001312
Iteration 116/1000 | Loss: 0.00001312
Iteration 117/1000 | Loss: 0.00001311
Iteration 118/1000 | Loss: 0.00001311
Iteration 119/1000 | Loss: 0.00001311
Iteration 120/1000 | Loss: 0.00001311
Iteration 121/1000 | Loss: 0.00001310
Iteration 122/1000 | Loss: 0.00001310
Iteration 123/1000 | Loss: 0.00001310
Iteration 124/1000 | Loss: 0.00001310
Iteration 125/1000 | Loss: 0.00001310
Iteration 126/1000 | Loss: 0.00001310
Iteration 127/1000 | Loss: 0.00001310
Iteration 128/1000 | Loss: 0.00001310
Iteration 129/1000 | Loss: 0.00001309
Iteration 130/1000 | Loss: 0.00001309
Iteration 131/1000 | Loss: 0.00001309
Iteration 132/1000 | Loss: 0.00001309
Iteration 133/1000 | Loss: 0.00001309
Iteration 134/1000 | Loss: 0.00001309
Iteration 135/1000 | Loss: 0.00001309
Iteration 136/1000 | Loss: 0.00001309
Iteration 137/1000 | Loss: 0.00001308
Iteration 138/1000 | Loss: 0.00001308
Iteration 139/1000 | Loss: 0.00001308
Iteration 140/1000 | Loss: 0.00001308
Iteration 141/1000 | Loss: 0.00001308
Iteration 142/1000 | Loss: 0.00001308
Iteration 143/1000 | Loss: 0.00001308
Iteration 144/1000 | Loss: 0.00001308
Iteration 145/1000 | Loss: 0.00001307
Iteration 146/1000 | Loss: 0.00001307
Iteration 147/1000 | Loss: 0.00001307
Iteration 148/1000 | Loss: 0.00001307
Iteration 149/1000 | Loss: 0.00001307
Iteration 150/1000 | Loss: 0.00001307
Iteration 151/1000 | Loss: 0.00001307
Iteration 152/1000 | Loss: 0.00001307
Iteration 153/1000 | Loss: 0.00001307
Iteration 154/1000 | Loss: 0.00001307
Iteration 155/1000 | Loss: 0.00001307
Iteration 156/1000 | Loss: 0.00001307
Iteration 157/1000 | Loss: 0.00001307
Iteration 158/1000 | Loss: 0.00001307
Iteration 159/1000 | Loss: 0.00001306
Iteration 160/1000 | Loss: 0.00001306
Iteration 161/1000 | Loss: 0.00001306
Iteration 162/1000 | Loss: 0.00001306
Iteration 163/1000 | Loss: 0.00001306
Iteration 164/1000 | Loss: 0.00001306
Iteration 165/1000 | Loss: 0.00001306
Iteration 166/1000 | Loss: 0.00001306
Iteration 167/1000 | Loss: 0.00001306
Iteration 168/1000 | Loss: 0.00001306
Iteration 169/1000 | Loss: 0.00001306
Iteration 170/1000 | Loss: 0.00001306
Iteration 171/1000 | Loss: 0.00001305
Iteration 172/1000 | Loss: 0.00001305
Iteration 173/1000 | Loss: 0.00001305
Iteration 174/1000 | Loss: 0.00001305
Iteration 175/1000 | Loss: 0.00001305
Iteration 176/1000 | Loss: 0.00001305
Iteration 177/1000 | Loss: 0.00001305
Iteration 178/1000 | Loss: 0.00001304
Iteration 179/1000 | Loss: 0.00001304
Iteration 180/1000 | Loss: 0.00001304
Iteration 181/1000 | Loss: 0.00001304
Iteration 182/1000 | Loss: 0.00001304
Iteration 183/1000 | Loss: 0.00001304
Iteration 184/1000 | Loss: 0.00001304
Iteration 185/1000 | Loss: 0.00001303
Iteration 186/1000 | Loss: 0.00001303
Iteration 187/1000 | Loss: 0.00001303
Iteration 188/1000 | Loss: 0.00001303
Iteration 189/1000 | Loss: 0.00001303
Iteration 190/1000 | Loss: 0.00001303
Iteration 191/1000 | Loss: 0.00001303
Iteration 192/1000 | Loss: 0.00001303
Iteration 193/1000 | Loss: 0.00001302
Iteration 194/1000 | Loss: 0.00001302
Iteration 195/1000 | Loss: 0.00001302
Iteration 196/1000 | Loss: 0.00001302
Iteration 197/1000 | Loss: 0.00001302
Iteration 198/1000 | Loss: 0.00001302
Iteration 199/1000 | Loss: 0.00001302
Iteration 200/1000 | Loss: 0.00001302
Iteration 201/1000 | Loss: 0.00001302
Iteration 202/1000 | Loss: 0.00001302
Iteration 203/1000 | Loss: 0.00001302
Iteration 204/1000 | Loss: 0.00001302
Iteration 205/1000 | Loss: 0.00001302
Iteration 206/1000 | Loss: 0.00001302
Iteration 207/1000 | Loss: 0.00001302
Iteration 208/1000 | Loss: 0.00001302
Iteration 209/1000 | Loss: 0.00001301
Iteration 210/1000 | Loss: 0.00001301
Iteration 211/1000 | Loss: 0.00001301
Iteration 212/1000 | Loss: 0.00001301
Iteration 213/1000 | Loss: 0.00001301
Iteration 214/1000 | Loss: 0.00001301
Iteration 215/1000 | Loss: 0.00001301
Iteration 216/1000 | Loss: 0.00001301
Iteration 217/1000 | Loss: 0.00001301
Iteration 218/1000 | Loss: 0.00001301
Iteration 219/1000 | Loss: 0.00001301
Iteration 220/1000 | Loss: 0.00001301
Iteration 221/1000 | Loss: 0.00001301
Iteration 222/1000 | Loss: 0.00001301
Iteration 223/1000 | Loss: 0.00001301
Iteration 224/1000 | Loss: 0.00001301
Iteration 225/1000 | Loss: 0.00001300
Iteration 226/1000 | Loss: 0.00001300
Iteration 227/1000 | Loss: 0.00001300
Iteration 228/1000 | Loss: 0.00001300
Iteration 229/1000 | Loss: 0.00001300
Iteration 230/1000 | Loss: 0.00001300
Iteration 231/1000 | Loss: 0.00001300
Iteration 232/1000 | Loss: 0.00001300
Iteration 233/1000 | Loss: 0.00001300
Iteration 234/1000 | Loss: 0.00001300
Iteration 235/1000 | Loss: 0.00001300
Iteration 236/1000 | Loss: 0.00001300
Iteration 237/1000 | Loss: 0.00001300
Iteration 238/1000 | Loss: 0.00001300
Iteration 239/1000 | Loss: 0.00001300
Iteration 240/1000 | Loss: 0.00001300
Iteration 241/1000 | Loss: 0.00001300
Iteration 242/1000 | Loss: 0.00001300
Iteration 243/1000 | Loss: 0.00001300
Iteration 244/1000 | Loss: 0.00001300
Iteration 245/1000 | Loss: 0.00001300
Iteration 246/1000 | Loss: 0.00001299
Iteration 247/1000 | Loss: 0.00001299
Iteration 248/1000 | Loss: 0.00001299
Iteration 249/1000 | Loss: 0.00001299
Iteration 250/1000 | Loss: 0.00001299
Iteration 251/1000 | Loss: 0.00001299
Iteration 252/1000 | Loss: 0.00001299
Iteration 253/1000 | Loss: 0.00001299
Iteration 254/1000 | Loss: 0.00001299
Iteration 255/1000 | Loss: 0.00001299
Iteration 256/1000 | Loss: 0.00001299
Iteration 257/1000 | Loss: 0.00001299
Iteration 258/1000 | Loss: 0.00001299
Iteration 259/1000 | Loss: 0.00001299
Iteration 260/1000 | Loss: 0.00001299
Iteration 261/1000 | Loss: 0.00001298
Iteration 262/1000 | Loss: 0.00001298
Iteration 263/1000 | Loss: 0.00001298
Iteration 264/1000 | Loss: 0.00001298
Iteration 265/1000 | Loss: 0.00001298
Iteration 266/1000 | Loss: 0.00001298
Iteration 267/1000 | Loss: 0.00001298
Iteration 268/1000 | Loss: 0.00001298
Iteration 269/1000 | Loss: 0.00001298
Iteration 270/1000 | Loss: 0.00001298
Iteration 271/1000 | Loss: 0.00001298
Iteration 272/1000 | Loss: 0.00001298
Iteration 273/1000 | Loss: 0.00001298
Iteration 274/1000 | Loss: 0.00001298
Iteration 275/1000 | Loss: 0.00001298
Iteration 276/1000 | Loss: 0.00001298
Iteration 277/1000 | Loss: 0.00001297
Iteration 278/1000 | Loss: 0.00001297
Iteration 279/1000 | Loss: 0.00001297
Iteration 280/1000 | Loss: 0.00001297
Iteration 281/1000 | Loss: 0.00001297
Iteration 282/1000 | Loss: 0.00001297
Iteration 283/1000 | Loss: 0.00001297
Iteration 284/1000 | Loss: 0.00001297
Iteration 285/1000 | Loss: 0.00001297
Iteration 286/1000 | Loss: 0.00001297
Iteration 287/1000 | Loss: 0.00001297
Iteration 288/1000 | Loss: 0.00001297
Iteration 289/1000 | Loss: 0.00001297
Iteration 290/1000 | Loss: 0.00001297
Iteration 291/1000 | Loss: 0.00001297
Iteration 292/1000 | Loss: 0.00001296
Iteration 293/1000 | Loss: 0.00001296
Iteration 294/1000 | Loss: 0.00001296
Iteration 295/1000 | Loss: 0.00001296
Iteration 296/1000 | Loss: 0.00001296
Iteration 297/1000 | Loss: 0.00001296
Iteration 298/1000 | Loss: 0.00001296
Iteration 299/1000 | Loss: 0.00001296
Iteration 300/1000 | Loss: 0.00001296
Iteration 301/1000 | Loss: 0.00001296
Iteration 302/1000 | Loss: 0.00001296
Iteration 303/1000 | Loss: 0.00001296
Iteration 304/1000 | Loss: 0.00001296
Iteration 305/1000 | Loss: 0.00001296
Iteration 306/1000 | Loss: 0.00001296
Iteration 307/1000 | Loss: 0.00001296
Iteration 308/1000 | Loss: 0.00001296
Iteration 309/1000 | Loss: 0.00001296
Iteration 310/1000 | Loss: 0.00001296
Iteration 311/1000 | Loss: 0.00001296
Iteration 312/1000 | Loss: 0.00001296
Iteration 313/1000 | Loss: 0.00001296
Iteration 314/1000 | Loss: 0.00001296
Iteration 315/1000 | Loss: 0.00001296
Iteration 316/1000 | Loss: 0.00001296
Iteration 317/1000 | Loss: 0.00001296
Iteration 318/1000 | Loss: 0.00001296
Iteration 319/1000 | Loss: 0.00001296
Iteration 320/1000 | Loss: 0.00001296
Iteration 321/1000 | Loss: 0.00001296
Iteration 322/1000 | Loss: 0.00001296
Iteration 323/1000 | Loss: 0.00001296
Iteration 324/1000 | Loss: 0.00001296
Iteration 325/1000 | Loss: 0.00001296
Iteration 326/1000 | Loss: 0.00001296
Iteration 327/1000 | Loss: 0.00001296
Iteration 328/1000 | Loss: 0.00001296
Iteration 329/1000 | Loss: 0.00001296
Iteration 330/1000 | Loss: 0.00001296
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 330. Stopping optimization.
Last 5 losses: [1.2956025784660596e-05, 1.2956025784660596e-05, 1.2956025784660596e-05, 1.2956025784660596e-05, 1.2956025784660596e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2956025784660596e-05

Optimization complete. Final v2v error: 3.034482955932617 mm

Highest mean error: 3.8850150108337402 mm for frame 24

Lowest mean error: 2.519706964492798 mm for frame 11

Saving results

Total time: 51.84435200691223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860609
Iteration 2/25 | Loss: 0.00130832
Iteration 3/25 | Loss: 0.00122126
Iteration 4/25 | Loss: 0.00120054
Iteration 5/25 | Loss: 0.00119391
Iteration 6/25 | Loss: 0.00119274
Iteration 7/25 | Loss: 0.00119274
Iteration 8/25 | Loss: 0.00119274
Iteration 9/25 | Loss: 0.00119274
Iteration 10/25 | Loss: 0.00119274
Iteration 11/25 | Loss: 0.00119274
Iteration 12/25 | Loss: 0.00119274
Iteration 13/25 | Loss: 0.00119274
Iteration 14/25 | Loss: 0.00119274
Iteration 15/25 | Loss: 0.00119274
Iteration 16/25 | Loss: 0.00119274
Iteration 17/25 | Loss: 0.00119274
Iteration 18/25 | Loss: 0.00119274
Iteration 19/25 | Loss: 0.00119274
Iteration 20/25 | Loss: 0.00119274
Iteration 21/25 | Loss: 0.00119274
Iteration 22/25 | Loss: 0.00119274
Iteration 23/25 | Loss: 0.00119274
Iteration 24/25 | Loss: 0.00119274
Iteration 25/25 | Loss: 0.00119274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28146076
Iteration 2/25 | Loss: 0.00109977
Iteration 3/25 | Loss: 0.00109969
Iteration 4/25 | Loss: 0.00109969
Iteration 5/25 | Loss: 0.00109969
Iteration 6/25 | Loss: 0.00109969
Iteration 7/25 | Loss: 0.00109969
Iteration 8/25 | Loss: 0.00109969
Iteration 9/25 | Loss: 0.00109969
Iteration 10/25 | Loss: 0.00109969
Iteration 11/25 | Loss: 0.00109969
Iteration 12/25 | Loss: 0.00109969
Iteration 13/25 | Loss: 0.00109969
Iteration 14/25 | Loss: 0.00109969
Iteration 15/25 | Loss: 0.00109969
Iteration 16/25 | Loss: 0.00109969
Iteration 17/25 | Loss: 0.00109969
Iteration 18/25 | Loss: 0.00109969
Iteration 19/25 | Loss: 0.00109969
Iteration 20/25 | Loss: 0.00109969
Iteration 21/25 | Loss: 0.00109969
Iteration 22/25 | Loss: 0.00109969
Iteration 23/25 | Loss: 0.00109969
Iteration 24/25 | Loss: 0.00109969
Iteration 25/25 | Loss: 0.00109969

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109969
Iteration 2/1000 | Loss: 0.00006713
Iteration 3/1000 | Loss: 0.00003844
Iteration 4/1000 | Loss: 0.00003012
Iteration 5/1000 | Loss: 0.00002650
Iteration 6/1000 | Loss: 0.00002524
Iteration 7/1000 | Loss: 0.00002427
Iteration 8/1000 | Loss: 0.00002362
Iteration 9/1000 | Loss: 0.00002299
Iteration 10/1000 | Loss: 0.00002256
Iteration 11/1000 | Loss: 0.00002216
Iteration 12/1000 | Loss: 0.00002191
Iteration 13/1000 | Loss: 0.00002170
Iteration 14/1000 | Loss: 0.00002158
Iteration 15/1000 | Loss: 0.00002158
Iteration 16/1000 | Loss: 0.00002146
Iteration 17/1000 | Loss: 0.00002139
Iteration 18/1000 | Loss: 0.00002138
Iteration 19/1000 | Loss: 0.00002137
Iteration 20/1000 | Loss: 0.00002136
Iteration 21/1000 | Loss: 0.00002136
Iteration 22/1000 | Loss: 0.00002135
Iteration 23/1000 | Loss: 0.00002135
Iteration 24/1000 | Loss: 0.00002134
