Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Iteration 2/1000 | Loss: 0.00002863
Iteration 3/1000 | Loss: 0.00002272
Iteration 4/1000 | Loss: 0.00002128
Iteration 5/1000 | Loss: 0.00002057
Iteration 6/1000 | Loss: 0.00002009
Iteration 7/1000 | Loss: 0.00001988
Iteration 8/1000 | Loss: 0.00001949
Iteration 9/1000 | Loss: 0.00001924
Iteration 10/1000 | Loss: 0.00001912
Iteration 11/1000 | Loss: 0.00001910
Iteration 12/1000 | Loss: 0.00001909
Iteration 13/1000 | Loss: 0.00001899
Iteration 14/1000 | Loss: 0.00001899
Iteration 15/1000 | Loss: 0.00001899
Iteration 16/1000 | Loss: 0.00001899
Iteration 17/1000 | Loss: 0.00001898
Iteration 18/1000 | Loss: 0.00001898
Iteration 19/1000 | Loss: 0.00001898
Iteration 20/1000 | Loss: 0.00001898
Iteration 21/1000 | Loss: 0.00001898
Iteration 22/1000 | Loss: 0.00001898
Iteration 23/1000 | Loss: 0.00001898
Iteration 24/1000 | Loss: 0.00001898
Iteration 25/1000 | Loss: 0.00001898
Iteration 26/1000 | Loss: 0.00001898
Iteration 27/1000 | Loss: 0.00001898
Iteration 28/1000 | Loss: 0.00001898
Iteration 29/1000 | Loss: 0.00001895
Iteration 30/1000 | Loss: 0.00001894
Iteration 31/1000 | Loss: 0.00001894
Iteration 32/1000 | Loss: 0.00001894
Iteration 33/1000 | Loss: 0.00001894
Iteration 34/1000 | Loss: 0.00001893
Iteration 35/1000 | Loss: 0.00001888
Iteration 36/1000 | Loss: 0.00001884
Iteration 37/1000 | Loss: 0.00001883
Iteration 38/1000 | Loss: 0.00001883
Iteration 39/1000 | Loss: 0.00001883
Iteration 40/1000 | Loss: 0.00001883
Iteration 41/1000 | Loss: 0.00001883
Iteration 42/1000 | Loss: 0.00001883
Iteration 43/1000 | Loss: 0.00001883
Iteration 44/1000 | Loss: 0.00001883
Iteration 45/1000 | Loss: 0.00001882
Iteration 46/1000 | Loss: 0.00001882
Iteration 47/1000 | Loss: 0.00001882
Iteration 48/1000 | Loss: 0.00001881
Iteration 49/1000 | Loss: 0.00001881
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001881
Iteration 52/1000 | Loss: 0.00001881
Iteration 53/1000 | Loss: 0.00001881
Iteration 54/1000 | Loss: 0.00001881
Iteration 55/1000 | Loss: 0.00001881
Iteration 56/1000 | Loss: 0.00001880
Iteration 57/1000 | Loss: 0.00001880
Iteration 58/1000 | Loss: 0.00001880
Iteration 59/1000 | Loss: 0.00001880
Iteration 60/1000 | Loss: 0.00001879
Iteration 61/1000 | Loss: 0.00001879
Iteration 62/1000 | Loss: 0.00001879
Iteration 63/1000 | Loss: 0.00001879
Iteration 64/1000 | Loss: 0.00001879
Iteration 65/1000 | Loss: 0.00001879
Iteration 66/1000 | Loss: 0.00001878
Iteration 67/1000 | Loss: 0.00001878
Iteration 68/1000 | Loss: 0.00001878
Iteration 69/1000 | Loss: 0.00001878
Iteration 70/1000 | Loss: 0.00001878
Iteration 71/1000 | Loss: 0.00001878
Iteration 72/1000 | Loss: 0.00001878
Iteration 73/1000 | Loss: 0.00001878
Iteration 74/1000 | Loss: 0.00001877
Iteration 75/1000 | Loss: 0.00001877
Iteration 76/1000 | Loss: 0.00001876
Iteration 77/1000 | Loss: 0.00001875
Iteration 78/1000 | Loss: 0.00001874
Iteration 79/1000 | Loss: 0.00001874
Iteration 80/1000 | Loss: 0.00001874
Iteration 81/1000 | Loss: 0.00001874
Iteration 82/1000 | Loss: 0.00001874
Iteration 83/1000 | Loss: 0.00001873
Iteration 84/1000 | Loss: 0.00001873
Iteration 85/1000 | Loss: 0.00001873
Iteration 86/1000 | Loss: 0.00001873
Iteration 87/1000 | Loss: 0.00001873
Iteration 88/1000 | Loss: 0.00001873
Iteration 89/1000 | Loss: 0.00001872
Iteration 90/1000 | Loss: 0.00001872
Iteration 91/1000 | Loss: 0.00001872
Iteration 92/1000 | Loss: 0.00001872
Iteration 93/1000 | Loss: 0.00001872
Iteration 94/1000 | Loss: 0.00001872
Iteration 95/1000 | Loss: 0.00001872
Iteration 96/1000 | Loss: 0.00001872
Iteration 97/1000 | Loss: 0.00001872
Iteration 98/1000 | Loss: 0.00001872
Iteration 99/1000 | Loss: 0.00001871
Iteration 100/1000 | Loss: 0.00001871
Iteration 101/1000 | Loss: 0.00001871
Iteration 102/1000 | Loss: 0.00001871
Iteration 103/1000 | Loss: 0.00001871
Iteration 104/1000 | Loss: 0.00001871
Iteration 105/1000 | Loss: 0.00001870
Iteration 106/1000 | Loss: 0.00001870
Iteration 107/1000 | Loss: 0.00001870
Iteration 108/1000 | Loss: 0.00001870
Iteration 109/1000 | Loss: 0.00001870
Iteration 110/1000 | Loss: 0.00001868
Iteration 111/1000 | Loss: 0.00001868
Iteration 112/1000 | Loss: 0.00001868
Iteration 113/1000 | Loss: 0.00001868
Iteration 114/1000 | Loss: 0.00001868
Iteration 115/1000 | Loss: 0.00001867
Iteration 116/1000 | Loss: 0.00001867
Iteration 117/1000 | Loss: 0.00001867
Iteration 118/1000 | Loss: 0.00001866
Iteration 119/1000 | Loss: 0.00001866
Iteration 120/1000 | Loss: 0.00001866
Iteration 121/1000 | Loss: 0.00001866
Iteration 122/1000 | Loss: 0.00001866
Iteration 123/1000 | Loss: 0.00001866
Iteration 124/1000 | Loss: 0.00001866
Iteration 125/1000 | Loss: 0.00001866
Iteration 126/1000 | Loss: 0.00001865
Iteration 127/1000 | Loss: 0.00001865
Iteration 128/1000 | Loss: 0.00001865
Iteration 129/1000 | Loss: 0.00001865
Iteration 130/1000 | Loss: 0.00001865
Iteration 131/1000 | Loss: 0.00001864
Iteration 132/1000 | Loss: 0.00001864
Iteration 133/1000 | Loss: 0.00001863
Iteration 134/1000 | Loss: 0.00001863
Iteration 135/1000 | Loss: 0.00001863
Iteration 136/1000 | Loss: 0.00001863
Iteration 137/1000 | Loss: 0.00001862
Iteration 138/1000 | Loss: 0.00001862
Iteration 139/1000 | Loss: 0.00001862
Iteration 140/1000 | Loss: 0.00001862
Iteration 141/1000 | Loss: 0.00001862
Iteration 142/1000 | Loss: 0.00001862
Iteration 143/1000 | Loss: 0.00001862
Iteration 144/1000 | Loss: 0.00001861
Iteration 145/1000 | Loss: 0.00001861
Iteration 146/1000 | Loss: 0.00001861
Iteration 147/1000 | Loss: 0.00001860
Iteration 148/1000 | Loss: 0.00001860
Iteration 149/1000 | Loss: 0.00001860
Iteration 150/1000 | Loss: 0.00001860
Iteration 151/1000 | Loss: 0.00001860
Iteration 152/1000 | Loss: 0.00001860
Iteration 153/1000 | Loss: 0.00001860
Iteration 154/1000 | Loss: 0.00001860
Iteration 155/1000 | Loss: 0.00001860
Iteration 156/1000 | Loss: 0.00001859
Iteration 157/1000 | Loss: 0.00001859
Iteration 158/1000 | Loss: 0.00001859
Iteration 159/1000 | Loss: 0.00001859
Iteration 160/1000 | Loss: 0.00001859
Iteration 161/1000 | Loss: 0.00001859
Iteration 162/1000 | Loss: 0.00001858
Iteration 163/1000 | Loss: 0.00001858
Iteration 164/1000 | Loss: 0.00001858
Iteration 165/1000 | Loss: 0.00001858
Iteration 166/1000 | Loss: 0.00001858
Iteration 167/1000 | Loss: 0.00001858
Iteration 168/1000 | Loss: 0.00001858
Iteration 169/1000 | Loss: 0.00001858
Iteration 170/1000 | Loss: 0.00001857
Iteration 171/1000 | Loss: 0.00001857
Iteration 172/1000 | Loss: 0.00001857
Iteration 173/1000 | Loss: 0.00001857
Iteration 174/1000 | Loss: 0.00001857
Iteration 175/1000 | Loss: 0.00001857
Iteration 176/1000 | Loss: 0.00001857
Iteration 177/1000 | Loss: 0.00001857
Iteration 178/1000 | Loss: 0.00001857
Iteration 179/1000 | Loss: 0.00001857
Iteration 180/1000 | Loss: 0.00001857
Iteration 181/1000 | Loss: 0.00001857
Iteration 182/1000 | Loss: 0.00001857
Iteration 183/1000 | Loss: 0.00001857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.8569302483228967e-05, 1.8569302483228967e-05, 1.8569302483228967e-05, 1.8569302483228967e-05, 1.8569302483228967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8569302483228967e-05

Optimization complete. Final v2v error: 3.5909464359283447 mm

Highest mean error: 3.7076709270477295 mm for frame 103

Lowest mean error: 3.4805562496185303 mm for frame 184

Saving results

Total time: 39.27438163757324
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803604
Iteration 2/25 | Loss: 0.00145191
Iteration 3/25 | Loss: 0.00123102
Iteration 4/25 | Loss: 0.00120186
Iteration 5/25 | Loss: 0.00119494
Iteration 6/25 | Loss: 0.00119358
Iteration 7/25 | Loss: 0.00119358
Iteration 8/25 | Loss: 0.00119358
Iteration 9/25 | Loss: 0.00119358
Iteration 10/25 | Loss: 0.00119358
Iteration 11/25 | Loss: 0.00119358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011935782385990024, 0.0011935782385990024, 0.0011935782385990024, 0.0011935782385990024, 0.0011935782385990024]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011935782385990024

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.05456936
Iteration 2/25 | Loss: 0.00085001
Iteration 3/25 | Loss: 0.00084996
Iteration 4/25 | Loss: 0.00084996
Iteration 5/25 | Loss: 0.00084996
Iteration 6/25 | Loss: 0.00084996
Iteration 7/25 | Loss: 0.00084996
Iteration 8/25 | Loss: 0.00084996
Iteration 9/25 | Loss: 0.00084996
Iteration 10/25 | Loss: 0.00084996
Iteration 11/25 | Loss: 0.00084996
Iteration 12/25 | Loss: 0.00084996
Iteration 13/25 | Loss: 0.00084996
Iteration 14/25 | Loss: 0.00084996
Iteration 15/25 | Loss: 0.00084996
Iteration 16/25 | Loss: 0.00084996
Iteration 17/25 | Loss: 0.00084996
Iteration 18/25 | Loss: 0.00084996
Iteration 19/25 | Loss: 0.00084996
Iteration 20/25 | Loss: 0.00084996
Iteration 21/25 | Loss: 0.00084996
Iteration 22/25 | Loss: 0.00084996
Iteration 23/25 | Loss: 0.00084996
Iteration 24/25 | Loss: 0.00084996
Iteration 25/25 | Loss: 0.00084996
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008499592659063637, 0.0008499592659063637, 0.0008499592659063637, 0.0008499592659063637, 0.0008499592659063637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008499592659063637

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084996
Iteration 2/1000 | Loss: 0.00007601
Iteration 3/1000 | Loss: 0.00004915
Iteration 4/1000 | Loss: 0.00003796
Iteration 5/1000 | Loss: 0.00003433
Iteration 6/1000 | Loss: 0.00003269
Iteration 7/1000 | Loss: 0.00003122
Iteration 8/1000 | Loss: 0.00003046
Iteration 9/1000 | Loss: 0.00002964
Iteration 10/1000 | Loss: 0.00002912
Iteration 11/1000 | Loss: 0.00002867
Iteration 12/1000 | Loss: 0.00002836
Iteration 13/1000 | Loss: 0.00002810
Iteration 14/1000 | Loss: 0.00002801
Iteration 15/1000 | Loss: 0.00002779
Iteration 16/1000 | Loss: 0.00002754
Iteration 17/1000 | Loss: 0.00002732
Iteration 18/1000 | Loss: 0.00002711
Iteration 19/1000 | Loss: 0.00002707
Iteration 20/1000 | Loss: 0.00002702
Iteration 21/1000 | Loss: 0.00002702
Iteration 22/1000 | Loss: 0.00002697
Iteration 23/1000 | Loss: 0.00002693
Iteration 24/1000 | Loss: 0.00002692
Iteration 25/1000 | Loss: 0.00002692
Iteration 26/1000 | Loss: 0.00002692
Iteration 27/1000 | Loss: 0.00002692
Iteration 28/1000 | Loss: 0.00002692
Iteration 29/1000 | Loss: 0.00002692
Iteration 30/1000 | Loss: 0.00002692
Iteration 31/1000 | Loss: 0.00002692
Iteration 32/1000 | Loss: 0.00002691
Iteration 33/1000 | Loss: 0.00002691
Iteration 34/1000 | Loss: 0.00002689
Iteration 35/1000 | Loss: 0.00002689
Iteration 36/1000 | Loss: 0.00002688
Iteration 37/1000 | Loss: 0.00002688
Iteration 38/1000 | Loss: 0.00002685
Iteration 39/1000 | Loss: 0.00002682
Iteration 40/1000 | Loss: 0.00002682
Iteration 41/1000 | Loss: 0.00002681
Iteration 42/1000 | Loss: 0.00002680
Iteration 43/1000 | Loss: 0.00002680
Iteration 44/1000 | Loss: 0.00002679
Iteration 45/1000 | Loss: 0.00002678
Iteration 46/1000 | Loss: 0.00002678
Iteration 47/1000 | Loss: 0.00002677
Iteration 48/1000 | Loss: 0.00002673
Iteration 49/1000 | Loss: 0.00002673
Iteration 50/1000 | Loss: 0.00002672
Iteration 51/1000 | Loss: 0.00002672
Iteration 52/1000 | Loss: 0.00002671
Iteration 53/1000 | Loss: 0.00002671
Iteration 54/1000 | Loss: 0.00002670
Iteration 55/1000 | Loss: 0.00002670
Iteration 56/1000 | Loss: 0.00002670
Iteration 57/1000 | Loss: 0.00002669
Iteration 58/1000 | Loss: 0.00002669
Iteration 59/1000 | Loss: 0.00002669
Iteration 60/1000 | Loss: 0.00002668
Iteration 61/1000 | Loss: 0.00002668
Iteration 62/1000 | Loss: 0.00002667
Iteration 63/1000 | Loss: 0.00002666
Iteration 64/1000 | Loss: 0.00002666
Iteration 65/1000 | Loss: 0.00002666
Iteration 66/1000 | Loss: 0.00002666
Iteration 67/1000 | Loss: 0.00002666
Iteration 68/1000 | Loss: 0.00002666
Iteration 69/1000 | Loss: 0.00002666
Iteration 70/1000 | Loss: 0.00002666
Iteration 71/1000 | Loss: 0.00002666
Iteration 72/1000 | Loss: 0.00002665
Iteration 73/1000 | Loss: 0.00002665
Iteration 74/1000 | Loss: 0.00002664
Iteration 75/1000 | Loss: 0.00002664
Iteration 76/1000 | Loss: 0.00002664
Iteration 77/1000 | Loss: 0.00002662
Iteration 78/1000 | Loss: 0.00002662
Iteration 79/1000 | Loss: 0.00002662
Iteration 80/1000 | Loss: 0.00002662
Iteration 81/1000 | Loss: 0.00002662
Iteration 82/1000 | Loss: 0.00002662
Iteration 83/1000 | Loss: 0.00002660
Iteration 84/1000 | Loss: 0.00002660
Iteration 85/1000 | Loss: 0.00002660
Iteration 86/1000 | Loss: 0.00002659
Iteration 87/1000 | Loss: 0.00002659
Iteration 88/1000 | Loss: 0.00002659
Iteration 89/1000 | Loss: 0.00002659
Iteration 90/1000 | Loss: 0.00002659
Iteration 91/1000 | Loss: 0.00002659
Iteration 92/1000 | Loss: 0.00002659
Iteration 93/1000 | Loss: 0.00002658
Iteration 94/1000 | Loss: 0.00002658
Iteration 95/1000 | Loss: 0.00002658
Iteration 96/1000 | Loss: 0.00002658
Iteration 97/1000 | Loss: 0.00002657
Iteration 98/1000 | Loss: 0.00002657
Iteration 99/1000 | Loss: 0.00002657
Iteration 100/1000 | Loss: 0.00002657
Iteration 101/1000 | Loss: 0.00002656
Iteration 102/1000 | Loss: 0.00002656
Iteration 103/1000 | Loss: 0.00002656
Iteration 104/1000 | Loss: 0.00002656
Iteration 105/1000 | Loss: 0.00002656
Iteration 106/1000 | Loss: 0.00002656
Iteration 107/1000 | Loss: 0.00002655
Iteration 108/1000 | Loss: 0.00002655
Iteration 109/1000 | Loss: 0.00002655
Iteration 110/1000 | Loss: 0.00002655
Iteration 111/1000 | Loss: 0.00002655
Iteration 112/1000 | Loss: 0.00002655
Iteration 113/1000 | Loss: 0.00002655
Iteration 114/1000 | Loss: 0.00002655
Iteration 115/1000 | Loss: 0.00002655
Iteration 116/1000 | Loss: 0.00002654
Iteration 117/1000 | Loss: 0.00002654
Iteration 118/1000 | Loss: 0.00002654
Iteration 119/1000 | Loss: 0.00002654
Iteration 120/1000 | Loss: 0.00002654
Iteration 121/1000 | Loss: 0.00002654
Iteration 122/1000 | Loss: 0.00002654
Iteration 123/1000 | Loss: 0.00002654
Iteration 124/1000 | Loss: 0.00002654
Iteration 125/1000 | Loss: 0.00002654
Iteration 126/1000 | Loss: 0.00002654
Iteration 127/1000 | Loss: 0.00002654
Iteration 128/1000 | Loss: 0.00002654
Iteration 129/1000 | Loss: 0.00002654
Iteration 130/1000 | Loss: 0.00002654
Iteration 131/1000 | Loss: 0.00002654
Iteration 132/1000 | Loss: 0.00002654
Iteration 133/1000 | Loss: 0.00002654
Iteration 134/1000 | Loss: 0.00002654
Iteration 135/1000 | Loss: 0.00002654
Iteration 136/1000 | Loss: 0.00002654
Iteration 137/1000 | Loss: 0.00002654
Iteration 138/1000 | Loss: 0.00002654
Iteration 139/1000 | Loss: 0.00002654
Iteration 140/1000 | Loss: 0.00002654
Iteration 141/1000 | Loss: 0.00002654
Iteration 142/1000 | Loss: 0.00002654
Iteration 143/1000 | Loss: 0.00002654
Iteration 144/1000 | Loss: 0.00002654
Iteration 145/1000 | Loss: 0.00002654
Iteration 146/1000 | Loss: 0.00002654
Iteration 147/1000 | Loss: 0.00002654
Iteration 148/1000 | Loss: 0.00002654
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.654282252478879e-05, 2.654282252478879e-05, 2.654282252478879e-05, 2.654282252478879e-05, 2.654282252478879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.654282252478879e-05

Optimization complete. Final v2v error: 4.1357550621032715 mm

Highest mean error: 5.448627948760986 mm for frame 36

Lowest mean error: 2.9807755947113037 mm for frame 0

Saving results

Total time: 51.43579864501953
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00276303
Iteration 2/25 | Loss: 0.00127038
Iteration 3/25 | Loss: 0.00110178
Iteration 4/25 | Loss: 0.00107686
Iteration 5/25 | Loss: 0.00106914
Iteration 6/25 | Loss: 0.00106603
Iteration 7/25 | Loss: 0.00106496
Iteration 8/25 | Loss: 0.00106488
Iteration 9/25 | Loss: 0.00106488
Iteration 10/25 | Loss: 0.00106488
Iteration 11/25 | Loss: 0.00106488
Iteration 12/25 | Loss: 0.00106488
Iteration 13/25 | Loss: 0.00106488
Iteration 14/25 | Loss: 0.00106488
Iteration 15/25 | Loss: 0.00106488
Iteration 16/25 | Loss: 0.00106488
Iteration 17/25 | Loss: 0.00106488
Iteration 18/25 | Loss: 0.00106488
Iteration 19/25 | Loss: 0.00106488
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010648817988112569, 0.0010648817988112569, 0.0010648817988112569, 0.0010648817988112569, 0.0010648817988112569]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010648817988112569

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30927098
Iteration 2/25 | Loss: 0.00111618
Iteration 3/25 | Loss: 0.00111618
Iteration 4/25 | Loss: 0.00111618
Iteration 5/25 | Loss: 0.00111618
Iteration 6/25 | Loss: 0.00111618
Iteration 7/25 | Loss: 0.00111618
Iteration 8/25 | Loss: 0.00111618
Iteration 9/25 | Loss: 0.00111618
Iteration 10/25 | Loss: 0.00111618
Iteration 11/25 | Loss: 0.00111618
Iteration 12/25 | Loss: 0.00111618
Iteration 13/25 | Loss: 0.00111618
Iteration 14/25 | Loss: 0.00111618
Iteration 15/25 | Loss: 0.00111618
Iteration 16/25 | Loss: 0.00111618
Iteration 17/25 | Loss: 0.00111618
Iteration 18/25 | Loss: 0.00111618
Iteration 19/25 | Loss: 0.00111618
Iteration 20/25 | Loss: 0.00111618
Iteration 21/25 | Loss: 0.00111618
Iteration 22/25 | Loss: 0.00111618
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011161781148985028, 0.0011161781148985028, 0.0011161781148985028, 0.0011161781148985028, 0.0011161781148985028]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011161781148985028

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111618
Iteration 2/1000 | Loss: 0.00003759
Iteration 3/1000 | Loss: 0.00002274
Iteration 4/1000 | Loss: 0.00001712
Iteration 5/1000 | Loss: 0.00001562
Iteration 6/1000 | Loss: 0.00001446
Iteration 7/1000 | Loss: 0.00001377
Iteration 8/1000 | Loss: 0.00001328
Iteration 9/1000 | Loss: 0.00001295
Iteration 10/1000 | Loss: 0.00001270
Iteration 11/1000 | Loss: 0.00001246
Iteration 12/1000 | Loss: 0.00001245
Iteration 13/1000 | Loss: 0.00001233
Iteration 14/1000 | Loss: 0.00001221
Iteration 15/1000 | Loss: 0.00001213
Iteration 16/1000 | Loss: 0.00001206
Iteration 17/1000 | Loss: 0.00001205
Iteration 18/1000 | Loss: 0.00001203
Iteration 19/1000 | Loss: 0.00001203
Iteration 20/1000 | Loss: 0.00001202
Iteration 21/1000 | Loss: 0.00001202
Iteration 22/1000 | Loss: 0.00001201
Iteration 23/1000 | Loss: 0.00001200
Iteration 24/1000 | Loss: 0.00001199
Iteration 25/1000 | Loss: 0.00001198
Iteration 26/1000 | Loss: 0.00001197
Iteration 27/1000 | Loss: 0.00001196
Iteration 28/1000 | Loss: 0.00001196
Iteration 29/1000 | Loss: 0.00001196
Iteration 30/1000 | Loss: 0.00001194
Iteration 31/1000 | Loss: 0.00001194
Iteration 32/1000 | Loss: 0.00001194
Iteration 33/1000 | Loss: 0.00001194
Iteration 34/1000 | Loss: 0.00001193
Iteration 35/1000 | Loss: 0.00001193
Iteration 36/1000 | Loss: 0.00001193
Iteration 37/1000 | Loss: 0.00001193
Iteration 38/1000 | Loss: 0.00001193
Iteration 39/1000 | Loss: 0.00001193
Iteration 40/1000 | Loss: 0.00001192
Iteration 41/1000 | Loss: 0.00001192
Iteration 42/1000 | Loss: 0.00001191
Iteration 43/1000 | Loss: 0.00001191
Iteration 44/1000 | Loss: 0.00001191
Iteration 45/1000 | Loss: 0.00001190
Iteration 46/1000 | Loss: 0.00001190
Iteration 47/1000 | Loss: 0.00001190
Iteration 48/1000 | Loss: 0.00001189
Iteration 49/1000 | Loss: 0.00001189
Iteration 50/1000 | Loss: 0.00001189
Iteration 51/1000 | Loss: 0.00001189
Iteration 52/1000 | Loss: 0.00001188
Iteration 53/1000 | Loss: 0.00001188
Iteration 54/1000 | Loss: 0.00001188
Iteration 55/1000 | Loss: 0.00001187
Iteration 56/1000 | Loss: 0.00001187
Iteration 57/1000 | Loss: 0.00001187
Iteration 58/1000 | Loss: 0.00001186
Iteration 59/1000 | Loss: 0.00001186
Iteration 60/1000 | Loss: 0.00001185
Iteration 61/1000 | Loss: 0.00001185
Iteration 62/1000 | Loss: 0.00001185
Iteration 63/1000 | Loss: 0.00001185
Iteration 64/1000 | Loss: 0.00001185
Iteration 65/1000 | Loss: 0.00001185
Iteration 66/1000 | Loss: 0.00001185
Iteration 67/1000 | Loss: 0.00001184
Iteration 68/1000 | Loss: 0.00001184
Iteration 69/1000 | Loss: 0.00001183
Iteration 70/1000 | Loss: 0.00001183
Iteration 71/1000 | Loss: 0.00001183
Iteration 72/1000 | Loss: 0.00001183
Iteration 73/1000 | Loss: 0.00001183
Iteration 74/1000 | Loss: 0.00001182
Iteration 75/1000 | Loss: 0.00001182
Iteration 76/1000 | Loss: 0.00001181
Iteration 77/1000 | Loss: 0.00001181
Iteration 78/1000 | Loss: 0.00001181
Iteration 79/1000 | Loss: 0.00001181
Iteration 80/1000 | Loss: 0.00001180
Iteration 81/1000 | Loss: 0.00001180
Iteration 82/1000 | Loss: 0.00001179
Iteration 83/1000 | Loss: 0.00001179
