Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 197/1000 | Loss: 0.00002238
Iteration 198/1000 | Loss: 0.00002237
Iteration 199/1000 | Loss: 0.00002234
Iteration 200/1000 | Loss: 0.00002234
Iteration 201/1000 | Loss: 0.00002233
Iteration 202/1000 | Loss: 0.00002231
Iteration 203/1000 | Loss: 0.00002231
Iteration 204/1000 | Loss: 0.00002225
Iteration 205/1000 | Loss: 0.00002224
Iteration 206/1000 | Loss: 0.00002224
Iteration 207/1000 | Loss: 0.00002221
Iteration 208/1000 | Loss: 0.00002216
Iteration 209/1000 | Loss: 0.00002216
Iteration 210/1000 | Loss: 0.00004141
Iteration 211/1000 | Loss: 0.00002215
Iteration 212/1000 | Loss: 0.00002213
Iteration 213/1000 | Loss: 0.00002213
Iteration 214/1000 | Loss: 0.00002212
Iteration 215/1000 | Loss: 0.00002211
Iteration 216/1000 | Loss: 0.00002211
Iteration 217/1000 | Loss: 0.00002210
Iteration 218/1000 | Loss: 0.00002210
Iteration 219/1000 | Loss: 0.00002210
Iteration 220/1000 | Loss: 0.00002209
Iteration 221/1000 | Loss: 0.00002209
Iteration 222/1000 | Loss: 0.00002208
Iteration 223/1000 | Loss: 0.00002208
Iteration 224/1000 | Loss: 0.00002207
Iteration 225/1000 | Loss: 0.00021836
Iteration 226/1000 | Loss: 0.00003137
Iteration 227/1000 | Loss: 0.00002516
Iteration 228/1000 | Loss: 0.00002359
Iteration 229/1000 | Loss: 0.00002327
Iteration 230/1000 | Loss: 0.00003453
Iteration 231/1000 | Loss: 0.00002110
Iteration 232/1000 | Loss: 0.00002087
Iteration 233/1000 | Loss: 0.00002075
Iteration 234/1000 | Loss: 0.00002072
Iteration 235/1000 | Loss: 0.00002071
Iteration 236/1000 | Loss: 0.00002070
Iteration 237/1000 | Loss: 0.00002070
Iteration 238/1000 | Loss: 0.00002069
Iteration 239/1000 | Loss: 0.00002068
Iteration 240/1000 | Loss: 0.00002067
Iteration 241/1000 | Loss: 0.00002059
Iteration 242/1000 | Loss: 0.00002059
Iteration 243/1000 | Loss: 0.00002056
Iteration 244/1000 | Loss: 0.00002056
Iteration 245/1000 | Loss: 0.00002055
Iteration 246/1000 | Loss: 0.00002055
Iteration 247/1000 | Loss: 0.00002054
Iteration 248/1000 | Loss: 0.00002053
Iteration 249/1000 | Loss: 0.00002052
Iteration 250/1000 | Loss: 0.00002050
Iteration 251/1000 | Loss: 0.00002050
Iteration 252/1000 | Loss: 0.00002049
Iteration 253/1000 | Loss: 0.00002048
Iteration 254/1000 | Loss: 0.00002048
Iteration 255/1000 | Loss: 0.00002047
Iteration 256/1000 | Loss: 0.00002047
Iteration 257/1000 | Loss: 0.00002047
Iteration 258/1000 | Loss: 0.00002047
Iteration 259/1000 | Loss: 0.00002047
Iteration 260/1000 | Loss: 0.00002047
Iteration 261/1000 | Loss: 0.00002047
Iteration 262/1000 | Loss: 0.00002047
Iteration 263/1000 | Loss: 0.00002047
Iteration 264/1000 | Loss: 0.00002047
Iteration 265/1000 | Loss: 0.00002047
Iteration 266/1000 | Loss: 0.00002047
Iteration 267/1000 | Loss: 0.00002047
Iteration 268/1000 | Loss: 0.00002047
Iteration 269/1000 | Loss: 0.00002047
Iteration 270/1000 | Loss: 0.00002046
Iteration 271/1000 | Loss: 0.00002046
Iteration 272/1000 | Loss: 0.00002046
Iteration 273/1000 | Loss: 0.00002046
Iteration 274/1000 | Loss: 0.00002046
Iteration 275/1000 | Loss: 0.00002046
Iteration 276/1000 | Loss: 0.00002045
Iteration 277/1000 | Loss: 0.00002045
Iteration 278/1000 | Loss: 0.00002045
Iteration 279/1000 | Loss: 0.00002044
Iteration 280/1000 | Loss: 0.00002044
Iteration 281/1000 | Loss: 0.00002044
Iteration 282/1000 | Loss: 0.00002043
Iteration 283/1000 | Loss: 0.00002043
Iteration 284/1000 | Loss: 0.00002043
Iteration 285/1000 | Loss: 0.00002042
Iteration 286/1000 | Loss: 0.00002042
Iteration 287/1000 | Loss: 0.00002041
Iteration 288/1000 | Loss: 0.00002041
Iteration 289/1000 | Loss: 0.00002041
Iteration 290/1000 | Loss: 0.00002041
Iteration 291/1000 | Loss: 0.00002041
Iteration 292/1000 | Loss: 0.00002041
Iteration 293/1000 | Loss: 0.00002040
Iteration 294/1000 | Loss: 0.00002040
Iteration 295/1000 | Loss: 0.00002040
Iteration 296/1000 | Loss: 0.00002040
Iteration 297/1000 | Loss: 0.00002040
Iteration 298/1000 | Loss: 0.00002040
Iteration 299/1000 | Loss: 0.00002040
Iteration 300/1000 | Loss: 0.00002039
Iteration 301/1000 | Loss: 0.00002039
Iteration 302/1000 | Loss: 0.00002039
Iteration 303/1000 | Loss: 0.00002039
Iteration 304/1000 | Loss: 0.00002038
Iteration 305/1000 | Loss: 0.00002038
Iteration 306/1000 | Loss: 0.00002038
Iteration 307/1000 | Loss: 0.00002038
Iteration 308/1000 | Loss: 0.00002038
Iteration 309/1000 | Loss: 0.00002038
Iteration 310/1000 | Loss: 0.00002038
Iteration 311/1000 | Loss: 0.00002038
Iteration 312/1000 | Loss: 0.00002038
Iteration 313/1000 | Loss: 0.00002038
Iteration 314/1000 | Loss: 0.00002037
Iteration 315/1000 | Loss: 0.00002037
Iteration 316/1000 | Loss: 0.00002036
Iteration 317/1000 | Loss: 0.00002036
Iteration 318/1000 | Loss: 0.00002036
Iteration 319/1000 | Loss: 0.00002036
Iteration 320/1000 | Loss: 0.00002036
Iteration 321/1000 | Loss: 0.00002036
Iteration 322/1000 | Loss: 0.00002035
Iteration 323/1000 | Loss: 0.00002035
Iteration 324/1000 | Loss: 0.00002035
Iteration 325/1000 | Loss: 0.00002035
Iteration 326/1000 | Loss: 0.00002035
Iteration 327/1000 | Loss: 0.00002035
Iteration 328/1000 | Loss: 0.00002035
Iteration 329/1000 | Loss: 0.00002035
Iteration 330/1000 | Loss: 0.00002034
Iteration 331/1000 | Loss: 0.00002034
Iteration 332/1000 | Loss: 0.00002034
Iteration 333/1000 | Loss: 0.00002034
Iteration 334/1000 | Loss: 0.00002034
Iteration 335/1000 | Loss: 0.00002034
Iteration 336/1000 | Loss: 0.00002034
Iteration 337/1000 | Loss: 0.00002034
Iteration 338/1000 | Loss: 0.00002034
Iteration 339/1000 | Loss: 0.00002034
Iteration 340/1000 | Loss: 0.00002033
Iteration 341/1000 | Loss: 0.00002033
Iteration 342/1000 | Loss: 0.00002033
Iteration 343/1000 | Loss: 0.00002033
Iteration 344/1000 | Loss: 0.00002033
Iteration 345/1000 | Loss: 0.00002033
Iteration 346/1000 | Loss: 0.00002033
Iteration 347/1000 | Loss: 0.00002033
Iteration 348/1000 | Loss: 0.00002033
Iteration 349/1000 | Loss: 0.00002033
Iteration 350/1000 | Loss: 0.00002033
Iteration 351/1000 | Loss: 0.00002033
Iteration 352/1000 | Loss: 0.00002032
Iteration 353/1000 | Loss: 0.00002032
Iteration 354/1000 | Loss: 0.00002032
Iteration 355/1000 | Loss: 0.00002032
Iteration 356/1000 | Loss: 0.00002032
Iteration 357/1000 | Loss: 0.00002032
Iteration 358/1000 | Loss: 0.00003113
Iteration 359/1000 | Loss: 0.00002032
Iteration 360/1000 | Loss: 0.00002192
Iteration 361/1000 | Loss: 0.00002030
Iteration 362/1000 | Loss: 0.00002030
Iteration 363/1000 | Loss: 0.00002030
Iteration 364/1000 | Loss: 0.00002030
Iteration 365/1000 | Loss: 0.00002030
Iteration 366/1000 | Loss: 0.00002030
Iteration 367/1000 | Loss: 0.00002029
Iteration 368/1000 | Loss: 0.00002029
Iteration 369/1000 | Loss: 0.00002029
Iteration 370/1000 | Loss: 0.00002029
Iteration 371/1000 | Loss: 0.00002029
Iteration 372/1000 | Loss: 0.00002028
Iteration 373/1000 | Loss: 0.00002028
Iteration 374/1000 | Loss: 0.00002028
Iteration 375/1000 | Loss: 0.00002028
Iteration 376/1000 | Loss: 0.00002028
Iteration 377/1000 | Loss: 0.00002028
Iteration 378/1000 | Loss: 0.00002028
Iteration 379/1000 | Loss: 0.00002028
Iteration 380/1000 | Loss: 0.00002028
Iteration 381/1000 | Loss: 0.00002028
Iteration 382/1000 | Loss: 0.00002028
Iteration 383/1000 | Loss: 0.00002028
Iteration 384/1000 | Loss: 0.00002028
Iteration 385/1000 | Loss: 0.00002028
Iteration 386/1000 | Loss: 0.00002028
Iteration 387/1000 | Loss: 0.00002028
Iteration 388/1000 | Loss: 0.00002028
Iteration 389/1000 | Loss: 0.00002028
Iteration 390/1000 | Loss: 0.00002028
Iteration 391/1000 | Loss: 0.00002028
Iteration 392/1000 | Loss: 0.00002028
Iteration 393/1000 | Loss: 0.00002028
Iteration 394/1000 | Loss: 0.00002028
Iteration 395/1000 | Loss: 0.00002028
Iteration 396/1000 | Loss: 0.00002028
Iteration 397/1000 | Loss: 0.00002028
Iteration 398/1000 | Loss: 0.00002028
Iteration 399/1000 | Loss: 0.00002028
Iteration 400/1000 | Loss: 0.00002028
Iteration 401/1000 | Loss: 0.00002028
Iteration 402/1000 | Loss: 0.00002028
Iteration 403/1000 | Loss: 0.00002028
Iteration 404/1000 | Loss: 0.00002028
Iteration 405/1000 | Loss: 0.00002028
Iteration 406/1000 | Loss: 0.00002028
Iteration 407/1000 | Loss: 0.00002028
Iteration 408/1000 | Loss: 0.00002028
Iteration 409/1000 | Loss: 0.00002028
Iteration 410/1000 | Loss: 0.00002028
Iteration 411/1000 | Loss: 0.00002028
Iteration 412/1000 | Loss: 0.00002028
Iteration 413/1000 | Loss: 0.00002028
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 413. Stopping optimization.
Last 5 losses: [2.02803985303035e-05, 2.02803985303035e-05, 2.02803985303035e-05, 2.02803985303035e-05, 2.02803985303035e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.02803985303035e-05

Optimization complete. Final v2v error: 2.475153684616089 mm

Highest mean error: 10.108841896057129 mm for frame 180

Lowest mean error: 1.9029967784881592 mm for frame 0

Saving results

Total time: 369.4957158565521
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064064
Iteration 2/25 | Loss: 0.00169351
Iteration 3/25 | Loss: 0.00140594
Iteration 4/25 | Loss: 0.00104836
Iteration 5/25 | Loss: 0.00103222
Iteration 6/25 | Loss: 0.00102732
Iteration 7/25 | Loss: 0.00101915
Iteration 8/25 | Loss: 0.00101819
Iteration 9/25 | Loss: 0.00101668
Iteration 10/25 | Loss: 0.00101293
Iteration 11/25 | Loss: 0.00101247
Iteration 12/25 | Loss: 0.00101224
Iteration 13/25 | Loss: 0.00101137
Iteration 14/25 | Loss: 0.00101058
Iteration 15/25 | Loss: 0.00101041
Iteration 16/25 | Loss: 0.00101037
Iteration 17/25 | Loss: 0.00101037
Iteration 18/25 | Loss: 0.00101037
Iteration 19/25 | Loss: 0.00101037
Iteration 20/25 | Loss: 0.00101037
Iteration 21/25 | Loss: 0.00101037
Iteration 22/25 | Loss: 0.00101037
Iteration 23/25 | Loss: 0.00101037
Iteration 24/25 | Loss: 0.00101036
Iteration 25/25 | Loss: 0.00101036

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.58111382
Iteration 2/25 | Loss: 0.00119150
Iteration 3/25 | Loss: 0.00111935
Iteration 4/25 | Loss: 0.00111934
Iteration 5/25 | Loss: 0.00111934
Iteration 6/25 | Loss: 0.00111934
Iteration 7/25 | Loss: 0.00111934
Iteration 8/25 | Loss: 0.00111934
Iteration 9/25 | Loss: 0.00111934
Iteration 10/25 | Loss: 0.00111934
Iteration 11/25 | Loss: 0.00111934
Iteration 12/25 | Loss: 0.00111934
Iteration 13/25 | Loss: 0.00111934
Iteration 14/25 | Loss: 0.00111934
Iteration 15/25 | Loss: 0.00111934
Iteration 16/25 | Loss: 0.00111934
Iteration 17/25 | Loss: 0.00111934
Iteration 18/25 | Loss: 0.00111934
Iteration 19/25 | Loss: 0.00111934
Iteration 20/25 | Loss: 0.00111934
Iteration 21/25 | Loss: 0.00111934
Iteration 22/25 | Loss: 0.00111934
Iteration 23/25 | Loss: 0.00111934
Iteration 24/25 | Loss: 0.00111934
Iteration 25/25 | Loss: 0.00111934

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111934
Iteration 2/1000 | Loss: 0.00005215
Iteration 3/1000 | Loss: 0.00009538
Iteration 4/1000 | Loss: 0.00005860
Iteration 5/1000 | Loss: 0.00001631
Iteration 6/1000 | Loss: 0.00001371
Iteration 7/1000 | Loss: 0.00004005
Iteration 8/1000 | Loss: 0.00001292
Iteration 9/1000 | Loss: 0.00014911
Iteration 10/1000 | Loss: 0.00001637
Iteration 11/1000 | Loss: 0.00006478
Iteration 12/1000 | Loss: 0.00001239
Iteration 13/1000 | Loss: 0.00004422
Iteration 14/1000 | Loss: 0.00015598
Iteration 15/1000 | Loss: 0.00001344
Iteration 16/1000 | Loss: 0.00001184
Iteration 17/1000 | Loss: 0.00001171
Iteration 18/1000 | Loss: 0.00001170
Iteration 19/1000 | Loss: 0.00001157
Iteration 20/1000 | Loss: 0.00001154
Iteration 21/1000 | Loss: 0.00001153
Iteration 22/1000 | Loss: 0.00001153
Iteration 23/1000 | Loss: 0.00001153
Iteration 24/1000 | Loss: 0.00001152
Iteration 25/1000 | Loss: 0.00001152
Iteration 26/1000 | Loss: 0.00001152
Iteration 27/1000 | Loss: 0.00001152
Iteration 28/1000 | Loss: 0.00001151
Iteration 29/1000 | Loss: 0.00001151
Iteration 30/1000 | Loss: 0.00001150
Iteration 31/1000 | Loss: 0.00001150
Iteration 32/1000 | Loss: 0.00001150
Iteration 33/1000 | Loss: 0.00001149
Iteration 34/1000 | Loss: 0.00001149
Iteration 35/1000 | Loss: 0.00001148
Iteration 36/1000 | Loss: 0.00001146
Iteration 37/1000 | Loss: 0.00001145
Iteration 38/1000 | Loss: 0.00001145
Iteration 39/1000 | Loss: 0.00001145
Iteration 40/1000 | Loss: 0.00001145
Iteration 41/1000 | Loss: 0.00001144
Iteration 42/1000 | Loss: 0.00001144
Iteration 43/1000 | Loss: 0.00001144
Iteration 44/1000 | Loss: 0.00001143
Iteration 45/1000 | Loss: 0.00001143
Iteration 46/1000 | Loss: 0.00001143
Iteration 47/1000 | Loss: 0.00001143
Iteration 48/1000 | Loss: 0.00001143
Iteration 49/1000 | Loss: 0.00001140
Iteration 50/1000 | Loss: 0.00001129
Iteration 51/1000 | Loss: 0.00001125
Iteration 52/1000 | Loss: 0.00001125
Iteration 53/1000 | Loss: 0.00001124
Iteration 54/1000 | Loss: 0.00001124
Iteration 55/1000 | Loss: 0.00001124
Iteration 56/1000 | Loss: 0.00001124
Iteration 57/1000 | Loss: 0.00001124
Iteration 58/1000 | Loss: 0.00001124
Iteration 59/1000 | Loss: 0.00001124
Iteration 60/1000 | Loss: 0.00001124
Iteration 61/1000 | Loss: 0.00001123
Iteration 62/1000 | Loss: 0.00001123
Iteration 63/1000 | Loss: 0.00001123
Iteration 64/1000 | Loss: 0.00001121
Iteration 65/1000 | Loss: 0.00001120
Iteration 66/1000 | Loss: 0.00001120
Iteration 67/1000 | Loss: 0.00001120
Iteration 68/1000 | Loss: 0.00001120
Iteration 69/1000 | Loss: 0.00001120
Iteration 70/1000 | Loss: 0.00001120
Iteration 71/1000 | Loss: 0.00001119
Iteration 72/1000 | Loss: 0.00001119
Iteration 73/1000 | Loss: 0.00001119
Iteration 74/1000 | Loss: 0.00001119
Iteration 75/1000 | Loss: 0.00001119
Iteration 76/1000 | Loss: 0.00001119
Iteration 77/1000 | Loss: 0.00001119
Iteration 78/1000 | Loss: 0.00001119
Iteration 79/1000 | Loss: 0.00001118
Iteration 80/1000 | Loss: 0.00008037
Iteration 81/1000 | Loss: 0.00001153
Iteration 82/1000 | Loss: 0.00001119
Iteration 83/1000 | Loss: 0.00001113
Iteration 84/1000 | Loss: 0.00004066
Iteration 85/1000 | Loss: 0.00001472
Iteration 86/1000 | Loss: 0.00001114
Iteration 87/1000 | Loss: 0.00001112
Iteration 88/1000 | Loss: 0.00001112
Iteration 89/1000 | Loss: 0.00001112
Iteration 90/1000 | Loss: 0.00001112
Iteration 91/1000 | Loss: 0.00001112
Iteration 92/1000 | Loss: 0.00001112
Iteration 93/1000 | Loss: 0.00001111
Iteration 94/1000 | Loss: 0.00001111
Iteration 95/1000 | Loss: 0.00001111
Iteration 96/1000 | Loss: 0.00001111
Iteration 97/1000 | Loss: 0.00001111
Iteration 98/1000 | Loss: 0.00001111
Iteration 99/1000 | Loss: 0.00001110
Iteration 100/1000 | Loss: 0.00001110
Iteration 101/1000 | Loss: 0.00001110
Iteration 102/1000 | Loss: 0.00001110
Iteration 103/1000 | Loss: 0.00001375
Iteration 104/1000 | Loss: 0.00001110
Iteration 105/1000 | Loss: 0.00001110
Iteration 106/1000 | Loss: 0.00001110
Iteration 107/1000 | Loss: 0.00001110
Iteration 108/1000 | Loss: 0.00001110
Iteration 109/1000 | Loss: 0.00001110
Iteration 110/1000 | Loss: 0.00001110
Iteration 111/1000 | Loss: 0.00001110
Iteration 112/1000 | Loss: 0.00001109
Iteration 113/1000 | Loss: 0.00001109
Iteration 114/1000 | Loss: 0.00001109
Iteration 115/1000 | Loss: 0.00001109
Iteration 116/1000 | Loss: 0.00001109
Iteration 117/1000 | Loss: 0.00001109
Iteration 118/1000 | Loss: 0.00001109
Iteration 119/1000 | Loss: 0.00001260
Iteration 120/1000 | Loss: 0.00006415
Iteration 121/1000 | Loss: 0.00006415
Iteration 122/1000 | Loss: 0.00034471
Iteration 123/1000 | Loss: 0.00011010
Iteration 124/1000 | Loss: 0.00031143
Iteration 125/1000 | Loss: 0.00001219
Iteration 126/1000 | Loss: 0.00009690
Iteration 127/1000 | Loss: 0.00010020
Iteration 128/1000 | Loss: 0.00008884
Iteration 129/1000 | Loss: 0.00006636
Iteration 130/1000 | Loss: 0.00002289
Iteration 131/1000 | Loss: 0.00001129
Iteration 132/1000 | Loss: 0.00001651
Iteration 133/1000 | Loss: 0.00001164
Iteration 134/1000 | Loss: 0.00001111
Iteration 135/1000 | Loss: 0.00001110
Iteration 136/1000 | Loss: 0.00001110
Iteration 137/1000 | Loss: 0.00001110
Iteration 138/1000 | Loss: 0.00001110
Iteration 139/1000 | Loss: 0.00001110
Iteration 140/1000 | Loss: 0.00001110
Iteration 141/1000 | Loss: 0.00001110
Iteration 142/1000 | Loss: 0.00001110
Iteration 143/1000 | Loss: 0.00001110
Iteration 144/1000 | Loss: 0.00001110
Iteration 145/1000 | Loss: 0.00001110
Iteration 146/1000 | Loss: 0.00001110
Iteration 147/1000 | Loss: 0.00001109
Iteration 148/1000 | Loss: 0.00001109
Iteration 149/1000 | Loss: 0.00001108
Iteration 150/1000 | Loss: 0.00001107
Iteration 151/1000 | Loss: 0.00001107
Iteration 152/1000 | Loss: 0.00001107
Iteration 153/1000 | Loss: 0.00001106
Iteration 154/1000 | Loss: 0.00001106
Iteration 155/1000 | Loss: 0.00001106
Iteration 156/1000 | Loss: 0.00001106
Iteration 157/1000 | Loss: 0.00001106
Iteration 158/1000 | Loss: 0.00001105
Iteration 159/1000 | Loss: 0.00001105
Iteration 160/1000 | Loss: 0.00001105
Iteration 161/1000 | Loss: 0.00001105
Iteration 162/1000 | Loss: 0.00001105
Iteration 163/1000 | Loss: 0.00001105
Iteration 164/1000 | Loss: 0.00001105
Iteration 165/1000 | Loss: 0.00001105
Iteration 166/1000 | Loss: 0.00001104
Iteration 167/1000 | Loss: 0.00001104
Iteration 168/1000 | Loss: 0.00001104
Iteration 169/1000 | Loss: 0.00001104
Iteration 170/1000 | Loss: 0.00001104
Iteration 171/1000 | Loss: 0.00001104
Iteration 172/1000 | Loss: 0.00001104
Iteration 173/1000 | Loss: 0.00010053
Iteration 174/1000 | Loss: 0.00001108
Iteration 175/1000 | Loss: 0.00001107
Iteration 176/1000 | Loss: 0.00001106
Iteration 177/1000 | Loss: 0.00001105
Iteration 178/1000 | Loss: 0.00001103
Iteration 179/1000 | Loss: 0.00001103
Iteration 180/1000 | Loss: 0.00001102
Iteration 181/1000 | Loss: 0.00001102
Iteration 182/1000 | Loss: 0.00001102
Iteration 183/1000 | Loss: 0.00001102
Iteration 184/1000 | Loss: 0.00001102
Iteration 185/1000 | Loss: 0.00001102
Iteration 186/1000 | Loss: 0.00001102
Iteration 187/1000 | Loss: 0.00001101
Iteration 188/1000 | Loss: 0.00001101
Iteration 189/1000 | Loss: 0.00001101
Iteration 190/1000 | Loss: 0.00001101
Iteration 191/1000 | Loss: 0.00001101
Iteration 192/1000 | Loss: 0.00001101
Iteration 193/1000 | Loss: 0.00001101
Iteration 194/1000 | Loss: 0.00001101
Iteration 195/1000 | Loss: 0.00001101
Iteration 196/1000 | Loss: 0.00001101
Iteration 197/1000 | Loss: 0.00001101
Iteration 198/1000 | Loss: 0.00001101
Iteration 199/1000 | Loss: 0.00001101
Iteration 200/1000 | Loss: 0.00001101
Iteration 201/1000 | Loss: 0.00001101
Iteration 202/1000 | Loss: 0.00001101
Iteration 203/1000 | Loss: 0.00001101
Iteration 204/1000 | Loss: 0.00001101
Iteration 205/1000 | Loss: 0.00001101
Iteration 206/1000 | Loss: 0.00001101
Iteration 207/1000 | Loss: 0.00001101
Iteration 208/1000 | Loss: 0.00001101
Iteration 209/1000 | Loss: 0.00001101
Iteration 210/1000 | Loss: 0.00001101
Iteration 211/1000 | Loss: 0.00001101
Iteration 212/1000 | Loss: 0.00001101
Iteration 213/1000 | Loss: 0.00001101
Iteration 214/1000 | Loss: 0.00001101
Iteration 215/1000 | Loss: 0.00001101
Iteration 216/1000 | Loss: 0.00001101
Iteration 217/1000 | Loss: 0.00001101
Iteration 218/1000 | Loss: 0.00001101
Iteration 219/1000 | Loss: 0.00001101
Iteration 220/1000 | Loss: 0.00001101
Iteration 221/1000 | Loss: 0.00001101
Iteration 222/1000 | Loss: 0.00001101
Iteration 223/1000 | Loss: 0.00001101
Iteration 224/1000 | Loss: 0.00001101
Iteration 225/1000 | Loss: 0.00001101
Iteration 226/1000 | Loss: 0.00001101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.100598274206277e-05, 1.100598274206277e-05, 1.100598274206277e-05, 1.100598274206277e-05, 1.100598274206277e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.100598274206277e-05

Optimization complete. Final v2v error: 2.8645710945129395 mm

Highest mean error: 3.455317258834839 mm for frame 9

Lowest mean error: 2.290346145629883 mm for frame 145

Saving results

Total time: 93.4195020198822
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00396796
Iteration 2/25 | Loss: 0.00129272
Iteration 3/25 | Loss: 0.00102869
Iteration 4/25 | Loss: 0.00100405
Iteration 5/25 | Loss: 0.00100144
Iteration 6/25 | Loss: 0.00100119
Iteration 7/25 | Loss: 0.00100119
Iteration 8/25 | Loss: 0.00100119
Iteration 9/25 | Loss: 0.00100119
Iteration 10/25 | Loss: 0.00100119
Iteration 11/25 | Loss: 0.00100119
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001001186901703477, 0.001001186901703477, 0.001001186901703477, 0.001001186901703477, 0.001001186901703477]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001001186901703477

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36044753
Iteration 2/25 | Loss: 0.00070248
Iteration 3/25 | Loss: 0.00070247
Iteration 4/25 | Loss: 0.00070247
Iteration 5/25 | Loss: 0.00070247
Iteration 6/25 | Loss: 0.00070247
Iteration 7/25 | Loss: 0.00070247
Iteration 8/25 | Loss: 0.00070247
