Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 63/1000 | Loss: 0.00001517
Iteration 64/1000 | Loss: 0.00001510
Iteration 65/1000 | Loss: 0.00001509
Iteration 66/1000 | Loss: 0.00001508
Iteration 67/1000 | Loss: 0.00001506
Iteration 68/1000 | Loss: 0.00001503
Iteration 69/1000 | Loss: 0.00001499
Iteration 70/1000 | Loss: 0.00001499
Iteration 71/1000 | Loss: 0.00001498
Iteration 72/1000 | Loss: 0.00001498
Iteration 73/1000 | Loss: 0.00001497
Iteration 74/1000 | Loss: 0.00001497
Iteration 75/1000 | Loss: 0.00001497
Iteration 76/1000 | Loss: 0.00001497
Iteration 77/1000 | Loss: 0.00001496
Iteration 78/1000 | Loss: 0.00001496
Iteration 79/1000 | Loss: 0.00001496
Iteration 80/1000 | Loss: 0.00001496
Iteration 81/1000 | Loss: 0.00001495
Iteration 82/1000 | Loss: 0.00001495
Iteration 83/1000 | Loss: 0.00001494
Iteration 84/1000 | Loss: 0.00001494
Iteration 85/1000 | Loss: 0.00001493
Iteration 86/1000 | Loss: 0.00001493
Iteration 87/1000 | Loss: 0.00001492
Iteration 88/1000 | Loss: 0.00001492
Iteration 89/1000 | Loss: 0.00001491
Iteration 90/1000 | Loss: 0.00001491
Iteration 91/1000 | Loss: 0.00001491
Iteration 92/1000 | Loss: 0.00001490
Iteration 93/1000 | Loss: 0.00001490
Iteration 94/1000 | Loss: 0.00001489
Iteration 95/1000 | Loss: 0.00001489
Iteration 96/1000 | Loss: 0.00001489
Iteration 97/1000 | Loss: 0.00001489
Iteration 98/1000 | Loss: 0.00001489
Iteration 99/1000 | Loss: 0.00001489
Iteration 100/1000 | Loss: 0.00001489
Iteration 101/1000 | Loss: 0.00001488
Iteration 102/1000 | Loss: 0.00001488
Iteration 103/1000 | Loss: 0.00001488
Iteration 104/1000 | Loss: 0.00001488
Iteration 105/1000 | Loss: 0.00001488
Iteration 106/1000 | Loss: 0.00001488
Iteration 107/1000 | Loss: 0.00001488
Iteration 108/1000 | Loss: 0.00001488
Iteration 109/1000 | Loss: 0.00001488
Iteration 110/1000 | Loss: 0.00001488
Iteration 111/1000 | Loss: 0.00001488
Iteration 112/1000 | Loss: 0.00001488
Iteration 113/1000 | Loss: 0.00001488
Iteration 114/1000 | Loss: 0.00001488
Iteration 115/1000 | Loss: 0.00001488
Iteration 116/1000 | Loss: 0.00001488
Iteration 117/1000 | Loss: 0.00001488
Iteration 118/1000 | Loss: 0.00001488
Iteration 119/1000 | Loss: 0.00001488
Iteration 120/1000 | Loss: 0.00001488
Iteration 121/1000 | Loss: 0.00001488
Iteration 122/1000 | Loss: 0.00001488
Iteration 123/1000 | Loss: 0.00001488
Iteration 124/1000 | Loss: 0.00001488
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.4883713447488844e-05, 1.4883713447488844e-05, 1.4883713447488844e-05, 1.4883713447488844e-05, 1.4883713447488844e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4883713447488844e-05

Optimization complete. Final v2v error: 3.1453497409820557 mm

Highest mean error: 6.016104698181152 mm for frame 52

Lowest mean error: 2.5487194061279297 mm for frame 0

Saving results

Total time: 132.45976090431213
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00424499
Iteration 2/25 | Loss: 0.00122782
Iteration 3/25 | Loss: 0.00116314
Iteration 4/25 | Loss: 0.00115321
Iteration 5/25 | Loss: 0.00115022
Iteration 6/25 | Loss: 0.00115019
Iteration 7/25 | Loss: 0.00115019
Iteration 8/25 | Loss: 0.00115019
Iteration 9/25 | Loss: 0.00115019
Iteration 10/25 | Loss: 0.00115019
Iteration 11/25 | Loss: 0.00115019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011501926928758621, 0.0011501926928758621, 0.0011501926928758621, 0.0011501926928758621, 0.0011501926928758621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011501926928758621

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30314374
Iteration 2/25 | Loss: 0.00107246
Iteration 3/25 | Loss: 0.00107246
Iteration 4/25 | Loss: 0.00107245
Iteration 5/25 | Loss: 0.00107245
Iteration 6/25 | Loss: 0.00107245
Iteration 7/25 | Loss: 0.00107245
Iteration 8/25 | Loss: 0.00107245
Iteration 9/25 | Loss: 0.00107245
Iteration 10/25 | Loss: 0.00107245
Iteration 11/25 | Loss: 0.00107245
Iteration 12/25 | Loss: 0.00107245
Iteration 13/25 | Loss: 0.00107245
Iteration 14/25 | Loss: 0.00107245
Iteration 15/25 | Loss: 0.00107245
Iteration 16/25 | Loss: 0.00107245
Iteration 17/25 | Loss: 0.00107245
Iteration 18/25 | Loss: 0.00107245
Iteration 19/25 | Loss: 0.00107245
Iteration 20/25 | Loss: 0.00107245
Iteration 21/25 | Loss: 0.00107245
Iteration 22/25 | Loss: 0.00107245
Iteration 23/25 | Loss: 0.00107245
Iteration 24/25 | Loss: 0.00107245
Iteration 25/25 | Loss: 0.00107245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107245
Iteration 2/1000 | Loss: 0.00001997
Iteration 3/1000 | Loss: 0.00001494
Iteration 4/1000 | Loss: 0.00001335
Iteration 5/1000 | Loss: 0.00001241
Iteration 6/1000 | Loss: 0.00001189
Iteration 7/1000 | Loss: 0.00001155
Iteration 8/1000 | Loss: 0.00001119
Iteration 9/1000 | Loss: 0.00001099
Iteration 10/1000 | Loss: 0.00001089
Iteration 11/1000 | Loss: 0.00001082
Iteration 12/1000 | Loss: 0.00001074
Iteration 13/1000 | Loss: 0.00001062
Iteration 14/1000 | Loss: 0.00001060
Iteration 15/1000 | Loss: 0.00001050
Iteration 16/1000 | Loss: 0.00001049
Iteration 17/1000 | Loss: 0.00001042
Iteration 18/1000 | Loss: 0.00001038
Iteration 19/1000 | Loss: 0.00001038
Iteration 20/1000 | Loss: 0.00001037
Iteration 21/1000 | Loss: 0.00001037
Iteration 22/1000 | Loss: 0.00001036
Iteration 23/1000 | Loss: 0.00001035
Iteration 24/1000 | Loss: 0.00001034
Iteration 25/1000 | Loss: 0.00001034
Iteration 26/1000 | Loss: 0.00001033
Iteration 27/1000 | Loss: 0.00001031
Iteration 28/1000 | Loss: 0.00001031
Iteration 29/1000 | Loss: 0.00001030
Iteration 30/1000 | Loss: 0.00001030
Iteration 31/1000 | Loss: 0.00001030
Iteration 32/1000 | Loss: 0.00001029
Iteration 33/1000 | Loss: 0.00001029
Iteration 34/1000 | Loss: 0.00001028
Iteration 35/1000 | Loss: 0.00001028
Iteration 36/1000 | Loss: 0.00001027
Iteration 37/1000 | Loss: 0.00001026
Iteration 38/1000 | Loss: 0.00001026
Iteration 39/1000 | Loss: 0.00001025
Iteration 40/1000 | Loss: 0.00001025
Iteration 41/1000 | Loss: 0.00001025
Iteration 42/1000 | Loss: 0.00001025
Iteration 43/1000 | Loss: 0.00001024
Iteration 44/1000 | Loss: 0.00001023
Iteration 45/1000 | Loss: 0.00001023
Iteration 46/1000 | Loss: 0.00001023
Iteration 47/1000 | Loss: 0.00001023
Iteration 48/1000 | Loss: 0.00001023
Iteration 49/1000 | Loss: 0.00001023
Iteration 50/1000 | Loss: 0.00001022
Iteration 51/1000 | Loss: 0.00001022
Iteration 52/1000 | Loss: 0.00001022
Iteration 53/1000 | Loss: 0.00001021
Iteration 54/1000 | Loss: 0.00001021
Iteration 55/1000 | Loss: 0.00001021
Iteration 56/1000 | Loss: 0.00001021
Iteration 57/1000 | Loss: 0.00001021
Iteration 58/1000 | Loss: 0.00001020
Iteration 59/1000 | Loss: 0.00001020
Iteration 60/1000 | Loss: 0.00001020
Iteration 61/1000 | Loss: 0.00001020
Iteration 62/1000 | Loss: 0.00001020
Iteration 63/1000 | Loss: 0.00001020
Iteration 64/1000 | Loss: 0.00001020
Iteration 65/1000 | Loss: 0.00001020
Iteration 66/1000 | Loss: 0.00001019
Iteration 67/1000 | Loss: 0.00001019
Iteration 68/1000 | Loss: 0.00001019
Iteration 69/1000 | Loss: 0.00001019
Iteration 70/1000 | Loss: 0.00001019
Iteration 71/1000 | Loss: 0.00001018
Iteration 72/1000 | Loss: 0.00001018
Iteration 73/1000 | Loss: 0.00001017
Iteration 74/1000 | Loss: 0.00001017
Iteration 75/1000 | Loss: 0.00001017
Iteration 76/1000 | Loss: 0.00001017
Iteration 77/1000 | Loss: 0.00001016
Iteration 78/1000 | Loss: 0.00001016
Iteration 79/1000 | Loss: 0.00001016
Iteration 80/1000 | Loss: 0.00001015
Iteration 81/1000 | Loss: 0.00001015
Iteration 82/1000 | Loss: 0.00001015
Iteration 83/1000 | Loss: 0.00001014
Iteration 84/1000 | Loss: 0.00001014
Iteration 85/1000 | Loss: 0.00001014
Iteration 86/1000 | Loss: 0.00001014
Iteration 87/1000 | Loss: 0.00001013
Iteration 88/1000 | Loss: 0.00001013
Iteration 89/1000 | Loss: 0.00001013
Iteration 90/1000 | Loss: 0.00001013
Iteration 91/1000 | Loss: 0.00001013
Iteration 92/1000 | Loss: 0.00001012
Iteration 93/1000 | Loss: 0.00001012
Iteration 94/1000 | Loss: 0.00001012
Iteration 95/1000 | Loss: 0.00001012
Iteration 96/1000 | Loss: 0.00001012
Iteration 97/1000 | Loss: 0.00001012
Iteration 98/1000 | Loss: 0.00001012
Iteration 99/1000 | Loss: 0.00001012
Iteration 100/1000 | Loss: 0.00001012
Iteration 101/1000 | Loss: 0.00001012
Iteration 102/1000 | Loss: 0.00001012
Iteration 103/1000 | Loss: 0.00001012
Iteration 104/1000 | Loss: 0.00001012
Iteration 105/1000 | Loss: 0.00001012
Iteration 106/1000 | Loss: 0.00001012
Iteration 107/1000 | Loss: 0.00001011
Iteration 108/1000 | Loss: 0.00001011
Iteration 109/1000 | Loss: 0.00001011
Iteration 110/1000 | Loss: 0.00001011
Iteration 111/1000 | Loss: 0.00001011
Iteration 112/1000 | Loss: 0.00001011
Iteration 113/1000 | Loss: 0.00001011
Iteration 114/1000 | Loss: 0.00001010
Iteration 115/1000 | Loss: 0.00001010
Iteration 116/1000 | Loss: 0.00001010
Iteration 117/1000 | Loss: 0.00001010
Iteration 118/1000 | Loss: 0.00001010
Iteration 119/1000 | Loss: 0.00001010
Iteration 120/1000 | Loss: 0.00001010
Iteration 121/1000 | Loss: 0.00001010
Iteration 122/1000 | Loss: 0.00001010
Iteration 123/1000 | Loss: 0.00001010
Iteration 124/1000 | Loss: 0.00001009
Iteration 125/1000 | Loss: 0.00001009
Iteration 126/1000 | Loss: 0.00001009
Iteration 127/1000 | Loss: 0.00001009
Iteration 128/1000 | Loss: 0.00001009
Iteration 129/1000 | Loss: 0.00001009
Iteration 130/1000 | Loss: 0.00001009
Iteration 131/1000 | Loss: 0.00001009
Iteration 132/1000 | Loss: 0.00001009
Iteration 133/1000 | Loss: 0.00001009
Iteration 134/1000 | Loss: 0.00001008
Iteration 135/1000 | Loss: 0.00001008
Iteration 136/1000 | Loss: 0.00001008
Iteration 137/1000 | Loss: 0.00001008
Iteration 138/1000 | Loss: 0.00001008
Iteration 139/1000 | Loss: 0.00001008
Iteration 140/1000 | Loss: 0.00001008
Iteration 141/1000 | Loss: 0.00001007
Iteration 142/1000 | Loss: 0.00001007
Iteration 143/1000 | Loss: 0.00001007
Iteration 144/1000 | Loss: 0.00001007
Iteration 145/1000 | Loss: 0.00001006
Iteration 146/1000 | Loss: 0.00001006
Iteration 147/1000 | Loss: 0.00001006
Iteration 148/1000 | Loss: 0.00001006
Iteration 149/1000 | Loss: 0.00001006
Iteration 150/1000 | Loss: 0.00001005
Iteration 151/1000 | Loss: 0.00001005
Iteration 152/1000 | Loss: 0.00001005
Iteration 153/1000 | Loss: 0.00001005
Iteration 154/1000 | Loss: 0.00001005
Iteration 155/1000 | Loss: 0.00001005
Iteration 156/1000 | Loss: 0.00001005
Iteration 157/1000 | Loss: 0.00001005
Iteration 158/1000 | Loss: 0.00001005
Iteration 159/1000 | Loss: 0.00001004
Iteration 160/1000 | Loss: 0.00001004
Iteration 161/1000 | Loss: 0.00001004
Iteration 162/1000 | Loss: 0.00001004
Iteration 163/1000 | Loss: 0.00001004
Iteration 164/1000 | Loss: 0.00001004
Iteration 165/1000 | Loss: 0.00001004
Iteration 166/1000 | Loss: 0.00001004
Iteration 167/1000 | Loss: 0.00001003
Iteration 168/1000 | Loss: 0.00001003
Iteration 169/1000 | Loss: 0.00001003
Iteration 170/1000 | Loss: 0.00001003
Iteration 171/1000 | Loss: 0.00001003
Iteration 172/1000 | Loss: 0.00001003
Iteration 173/1000 | Loss: 0.00001003
Iteration 174/1000 | Loss: 0.00001003
Iteration 175/1000 | Loss: 0.00001003
Iteration 176/1000 | Loss: 0.00001003
Iteration 177/1000 | Loss: 0.00001003
Iteration 178/1000 | Loss: 0.00001003
Iteration 179/1000 | Loss: 0.00001003
Iteration 180/1000 | Loss: 0.00001003
Iteration 181/1000 | Loss: 0.00001002
Iteration 182/1000 | Loss: 0.00001002
Iteration 183/1000 | Loss: 0.00001002
Iteration 184/1000 | Loss: 0.00001002
Iteration 185/1000 | Loss: 0.00001002
Iteration 186/1000 | Loss: 0.00001002
Iteration 187/1000 | Loss: 0.00001002
Iteration 188/1000 | Loss: 0.00001002
Iteration 189/1000 | Loss: 0.00001002
Iteration 190/1000 | Loss: 0.00001002
Iteration 191/1000 | Loss: 0.00001002
Iteration 192/1000 | Loss: 0.00001002
Iteration 193/1000 | Loss: 0.00001002
Iteration 194/1000 | Loss: 0.00001002
Iteration 195/1000 | Loss: 0.00001002
Iteration 196/1000 | Loss: 0.00001002
Iteration 197/1000 | Loss: 0.00001002
Iteration 198/1000 | Loss: 0.00001002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.0024924449680839e-05, 1.0024924449680839e-05, 1.0024924449680839e-05, 1.0024924449680839e-05, 1.0024924449680839e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0024924449680839e-05

Optimization complete. Final v2v error: 2.7177681922912598 mm

Highest mean error: 2.8660800457000732 mm for frame 183

Lowest mean error: 2.536318063735962 mm for frame 6

Saving results

Total time: 41.17007923126221
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01032227
Iteration 2/25 | Loss: 0.00338888
Iteration 3/25 | Loss: 0.00182843
Iteration 4/25 | Loss: 0.00164738
Iteration 5/25 | Loss: 0.00164114
Iteration 6/25 | Loss: 0.00145637
Iteration 7/25 | Loss: 0.00135400
Iteration 8/25 | Loss: 0.00129259
Iteration 9/25 | Loss: 0.00126827
Iteration 10/25 | Loss: 0.00125913
Iteration 11/25 | Loss: 0.00125792
Iteration 12/25 | Loss: 0.00124452
Iteration 13/25 | Loss: 0.00124116
Iteration 14/25 | Loss: 0.00123899
Iteration 15/25 | Loss: 0.00123623
Iteration 16/25 | Loss: 0.00123517
Iteration 17/25 | Loss: 0.00123483
Iteration 18/25 | Loss: 0.00123474
Iteration 19/25 | Loss: 0.00123474
Iteration 20/25 | Loss: 0.00123474
Iteration 21/25 | Loss: 0.00123474
Iteration 22/25 | Loss: 0.00123474
Iteration 23/25 | Loss: 0.00123474
Iteration 24/25 | Loss: 0.00123474
Iteration 25/25 | Loss: 0.00123474

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65588367
Iteration 2/25 | Loss: 0.00145878
Iteration 3/25 | Loss: 0.00144768
Iteration 4/25 | Loss: 0.00144768
Iteration 5/25 | Loss: 0.00144768
Iteration 6/25 | Loss: 0.00144768
Iteration 7/25 | Loss: 0.00144768
Iteration 8/25 | Loss: 0.00144768
Iteration 9/25 | Loss: 0.00144768
Iteration 10/25 | Loss: 0.00144768
Iteration 11/25 | Loss: 0.00144768
Iteration 12/25 | Loss: 0.00144768
Iteration 13/25 | Loss: 0.00144768
Iteration 14/25 | Loss: 0.00144768
Iteration 15/25 | Loss: 0.00144768
Iteration 16/25 | Loss: 0.00144768
Iteration 17/25 | Loss: 0.00144768
Iteration 18/25 | Loss: 0.00144768
Iteration 19/25 | Loss: 0.00144768
Iteration 20/25 | Loss: 0.00144768
Iteration 21/25 | Loss: 0.00144768
Iteration 22/25 | Loss: 0.00144768
Iteration 23/25 | Loss: 0.00144768
Iteration 24/25 | Loss: 0.00144768
Iteration 25/25 | Loss: 0.00144768

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00144768
Iteration 2/1000 | Loss: 0.00009321
Iteration 3/1000 | Loss: 0.00007171
Iteration 4/1000 | Loss: 0.00005787
Iteration 5/1000 | Loss: 0.00006221
Iteration 6/1000 | Loss: 0.00005060
Iteration 7/1000 | Loss: 0.00004893
Iteration 8/1000 | Loss: 0.00004708
Iteration 9/1000 | Loss: 0.00004557
Iteration 10/1000 | Loss: 0.00007005
Iteration 11/1000 | Loss: 0.00004864
Iteration 12/1000 | Loss: 0.00093062
Iteration 13/1000 | Loss: 0.00198396
Iteration 14/1000 | Loss: 0.00020941
Iteration 15/1000 | Loss: 0.00059832
Iteration 16/1000 | Loss: 0.00004123
Iteration 17/1000 | Loss: 0.00035001
Iteration 18/1000 | Loss: 0.00005096
Iteration 19/1000 | Loss: 0.00008366
Iteration 20/1000 | Loss: 0.00011097
Iteration 21/1000 | Loss: 0.00003769
Iteration 22/1000 | Loss: 0.00001916
Iteration 23/1000 | Loss: 0.00007658
Iteration 24/1000 | Loss: 0.00009450
Iteration 25/1000 | Loss: 0.00005140
Iteration 26/1000 | Loss: 0.00002416
Iteration 27/1000 | Loss: 0.00001650
Iteration 28/1000 | Loss: 0.00010791
Iteration 29/1000 | Loss: 0.00003436
Iteration 30/1000 | Loss: 0.00003744
Iteration 31/1000 | Loss: 0.00001393
Iteration 32/1000 | Loss: 0.00003797
Iteration 33/1000 | Loss: 0.00016691
Iteration 34/1000 | Loss: 0.00003721
Iteration 35/1000 | Loss: 0.00006060
Iteration 36/1000 | Loss: 0.00003383
Iteration 37/1000 | Loss: 0.00001322
Iteration 38/1000 | Loss: 0.00001298
Iteration 39/1000 | Loss: 0.00001287
Iteration 40/1000 | Loss: 0.00002236
Iteration 41/1000 | Loss: 0.00001274
Iteration 42/1000 | Loss: 0.00001271
Iteration 43/1000 | Loss: 0.00001270
Iteration 44/1000 | Loss: 0.00001270
Iteration 45/1000 | Loss: 0.00001269
Iteration 46/1000 | Loss: 0.00001268
Iteration 47/1000 | Loss: 0.00001267
Iteration 48/1000 | Loss: 0.00001267
Iteration 49/1000 | Loss: 0.00001266
Iteration 50/1000 | Loss: 0.00001266
Iteration 51/1000 | Loss: 0.00001266
Iteration 52/1000 | Loss: 0.00001264
Iteration 53/1000 | Loss: 0.00001264
Iteration 54/1000 | Loss: 0.00001264
Iteration 55/1000 | Loss: 0.00001263
Iteration 56/1000 | Loss: 0.00001263
Iteration 57/1000 | Loss: 0.00001263
Iteration 58/1000 | Loss: 0.00001259
Iteration 59/1000 | Loss: 0.00001259
Iteration 60/1000 | Loss: 0.00001259
Iteration 61/1000 | Loss: 0.00001259
Iteration 62/1000 | Loss: 0.00001258
Iteration 63/1000 | Loss: 0.00001258
Iteration 64/1000 | Loss: 0.00001258
Iteration 65/1000 | Loss: 0.00001258
Iteration 66/1000 | Loss: 0.00001258
Iteration 67/1000 | Loss: 0.00001258
Iteration 68/1000 | Loss: 0.00001258
Iteration 69/1000 | Loss: 0.00001258
Iteration 70/1000 | Loss: 0.00001258
Iteration 71/1000 | Loss: 0.00001257
Iteration 72/1000 | Loss: 0.00001256
Iteration 73/1000 | Loss: 0.00001256
Iteration 74/1000 | Loss: 0.00001255
Iteration 75/1000 | Loss: 0.00001255
Iteration 76/1000 | Loss: 0.00001255
Iteration 77/1000 | Loss: 0.00001255
Iteration 78/1000 | Loss: 0.00001254
Iteration 79/1000 | Loss: 0.00001253
Iteration 80/1000 | Loss: 0.00001253
Iteration 81/1000 | Loss: 0.00001252
Iteration 82/1000 | Loss: 0.00001252
Iteration 83/1000 | Loss: 0.00001251
Iteration 84/1000 | Loss: 0.00001251
Iteration 85/1000 | Loss: 0.00001251
Iteration 86/1000 | Loss: 0.00001251
Iteration 87/1000 | Loss: 0.00001251
Iteration 88/1000 | Loss: 0.00001251
Iteration 89/1000 | Loss: 0.00001250
Iteration 90/1000 | Loss: 0.00001250
Iteration 91/1000 | Loss: 0.00001250
Iteration 92/1000 | Loss: 0.00001249
Iteration 93/1000 | Loss: 0.00001249
Iteration 94/1000 | Loss: 0.00001249
Iteration 95/1000 | Loss: 0.00001249
Iteration 96/1000 | Loss: 0.00001249
Iteration 97/1000 | Loss: 0.00001248
Iteration 98/1000 | Loss: 0.00001248
Iteration 99/1000 | Loss: 0.00001248
Iteration 100/1000 | Loss: 0.00001248
Iteration 101/1000 | Loss: 0.00001248
Iteration 102/1000 | Loss: 0.00001248
Iteration 103/1000 | Loss: 0.00001248
Iteration 104/1000 | Loss: 0.00001248
Iteration 105/1000 | Loss: 0.00001248
Iteration 106/1000 | Loss: 0.00001248
Iteration 107/1000 | Loss: 0.00001248
Iteration 108/1000 | Loss: 0.00001248
Iteration 109/1000 | Loss: 0.00001248
Iteration 110/1000 | Loss: 0.00001248
Iteration 111/1000 | Loss: 0.00001248
Iteration 112/1000 | Loss: 0.00001248
Iteration 113/1000 | Loss: 0.00001248
Iteration 114/1000 | Loss: 0.00001248
Iteration 115/1000 | Loss: 0.00001248
Iteration 116/1000 | Loss: 0.00001248
Iteration 117/1000 | Loss: 0.00001248
Iteration 118/1000 | Loss: 0.00001248
Iteration 119/1000 | Loss: 0.00001248
Iteration 120/1000 | Loss: 0.00001248
Iteration 121/1000 | Loss: 0.00001248
Iteration 122/1000 | Loss: 0.00001248
Iteration 123/1000 | Loss: 0.00001248
Iteration 124/1000 | Loss: 0.00001248
Iteration 125/1000 | Loss: 0.00001248
Iteration 126/1000 | Loss: 0.00001248
Iteration 127/1000 | Loss: 0.00001248
Iteration 128/1000 | Loss: 0.00001248
Iteration 129/1000 | Loss: 0.00001248
Iteration 130/1000 | Loss: 0.00001248
Iteration 131/1000 | Loss: 0.00001248
Iteration 132/1000 | Loss: 0.00001248
Iteration 133/1000 | Loss: 0.00001248
Iteration 134/1000 | Loss: 0.00001248
Iteration 135/1000 | Loss: 0.00001248
Iteration 136/1000 | Loss: 0.00001248
Iteration 137/1000 | Loss: 0.00001248
Iteration 138/1000 | Loss: 0.00001248
Iteration 139/1000 | Loss: 0.00001248
Iteration 140/1000 | Loss: 0.00001248
Iteration 141/1000 | Loss: 0.00001248
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.2479011274990626e-05, 1.2479011274990626e-05, 1.2479011274990626e-05, 1.2479011274990626e-05, 1.2479011274990626e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2479011274990626e-05

Optimization complete. Final v2v error: 2.9989233016967773 mm

Highest mean error: 4.215543746948242 mm for frame 78

Lowest mean error: 2.6469149589538574 mm for frame 23

Saving results

Total time: 93.11353015899658
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1
