Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 2/25 | Loss: 0.01197329
Iteration 3/25 | Loss: 0.03230702
Iteration 4/25 | Loss: 0.01500133
Iteration 5/25 | Loss: 0.00397763
Iteration 6/25 | Loss: 0.00285081
Iteration 7/25 | Loss: 0.00251169
Iteration 8/25 | Loss: 0.00251169
Iteration 9/25 | Loss: 0.00251169
Iteration 10/25 | Loss: 0.00251169
Iteration 11/25 | Loss: 0.00251169
Iteration 12/25 | Loss: 0.00251169
Iteration 13/25 | Loss: 0.00251169
Iteration 14/25 | Loss: 0.00251169
Iteration 15/25 | Loss: 0.00251169
Iteration 16/25 | Loss: 0.00251169
Iteration 17/25 | Loss: 0.00251169
Iteration 18/25 | Loss: 0.00251169
Iteration 19/25 | Loss: 0.00251169
Iteration 20/25 | Loss: 0.00251169
Iteration 21/25 | Loss: 0.00251169
Iteration 22/25 | Loss: 0.00251169
Iteration 23/25 | Loss: 0.00251169
Iteration 24/25 | Loss: 0.00251169
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0025116901379078627, 0.0025116901379078627, 0.0025116901379078627, 0.0025116901379078627, 0.0025116901379078627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025116901379078627

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00251169
Iteration 2/1000 | Loss: 0.00047906
Iteration 3/1000 | Loss: 0.00286374
Iteration 4/1000 | Loss: 0.00048590
Iteration 5/1000 | Loss: 0.00086998
Iteration 6/1000 | Loss: 0.00182783
Iteration 7/1000 | Loss: 0.00032072
Iteration 8/1000 | Loss: 0.00019247
Iteration 9/1000 | Loss: 0.00047118
Iteration 10/1000 | Loss: 0.00040540
Iteration 11/1000 | Loss: 0.00043264
Iteration 12/1000 | Loss: 0.00067069
Iteration 13/1000 | Loss: 0.00074793
Iteration 14/1000 | Loss: 0.00207414
Iteration 15/1000 | Loss: 0.00035558
Iteration 16/1000 | Loss: 0.00030295
Iteration 17/1000 | Loss: 0.00018450
Iteration 18/1000 | Loss: 0.00046462
Iteration 19/1000 | Loss: 0.00018975
Iteration 20/1000 | Loss: 0.00014512
Iteration 21/1000 | Loss: 0.00013770
Iteration 22/1000 | Loss: 0.00045334
Iteration 23/1000 | Loss: 0.00040199
Iteration 24/1000 | Loss: 0.00018543
Iteration 25/1000 | Loss: 0.00105042
Iteration 26/1000 | Loss: 0.00042760
Iteration 27/1000 | Loss: 0.00078065
Iteration 28/1000 | Loss: 0.00076424
Iteration 29/1000 | Loss: 0.00066545
Iteration 30/1000 | Loss: 0.00071962
Iteration 31/1000 | Loss: 0.00022242
Iteration 32/1000 | Loss: 0.00020040
Iteration 33/1000 | Loss: 0.00014035
Iteration 34/1000 | Loss: 0.00049698
Iteration 35/1000 | Loss: 0.00013664
Iteration 36/1000 | Loss: 0.00013321
Iteration 37/1000 | Loss: 0.00014290
Iteration 38/1000 | Loss: 0.00015139
Iteration 39/1000 | Loss: 0.00012947
Iteration 40/1000 | Loss: 0.00047185
Iteration 41/1000 | Loss: 0.00020579
Iteration 42/1000 | Loss: 0.00013060
Iteration 43/1000 | Loss: 0.00019733
Iteration 44/1000 | Loss: 0.00024002
Iteration 45/1000 | Loss: 0.00016726
Iteration 46/1000 | Loss: 0.00041999
Iteration 47/1000 | Loss: 0.00025108
Iteration 48/1000 | Loss: 0.00090599
Iteration 49/1000 | Loss: 0.00406240
Iteration 50/1000 | Loss: 0.00171759
Iteration 51/1000 | Loss: 0.00247933
Iteration 52/1000 | Loss: 0.00234719
Iteration 53/1000 | Loss: 0.00042796
Iteration 54/1000 | Loss: 0.00216786
Iteration 55/1000 | Loss: 0.00022296
Iteration 56/1000 | Loss: 0.00040728
Iteration 57/1000 | Loss: 0.00268749
Iteration 58/1000 | Loss: 0.00050245
Iteration 59/1000 | Loss: 0.00010437
Iteration 60/1000 | Loss: 0.00021862
Iteration 61/1000 | Loss: 0.00009546
Iteration 62/1000 | Loss: 0.00086639
Iteration 63/1000 | Loss: 0.00042429
Iteration 64/1000 | Loss: 0.00008687
Iteration 65/1000 | Loss: 0.00022471
Iteration 66/1000 | Loss: 0.00039156
Iteration 67/1000 | Loss: 0.00008461
Iteration 68/1000 | Loss: 0.00091790
Iteration 69/1000 | Loss: 0.00101222
Iteration 70/1000 | Loss: 0.00038879
Iteration 71/1000 | Loss: 0.00010207
Iteration 72/1000 | Loss: 0.00024817
Iteration 73/1000 | Loss: 0.00007317
Iteration 74/1000 | Loss: 0.00031312
Iteration 75/1000 | Loss: 0.00007840
Iteration 76/1000 | Loss: 0.00081858
Iteration 77/1000 | Loss: 0.00050184
Iteration 78/1000 | Loss: 0.00007548
Iteration 79/1000 | Loss: 0.00006502
Iteration 80/1000 | Loss: 0.00079943
Iteration 81/1000 | Loss: 0.00065929
Iteration 82/1000 | Loss: 0.00008422
Iteration 83/1000 | Loss: 0.00022829
Iteration 84/1000 | Loss: 0.00078522
Iteration 85/1000 | Loss: 0.00006813
Iteration 86/1000 | Loss: 0.00012005
Iteration 87/1000 | Loss: 0.00117437
Iteration 88/1000 | Loss: 0.00033933
Iteration 89/1000 | Loss: 0.00007413
Iteration 90/1000 | Loss: 0.00008650
Iteration 91/1000 | Loss: 0.00011009
Iteration 92/1000 | Loss: 0.00018616
Iteration 93/1000 | Loss: 0.00005617
Iteration 94/1000 | Loss: 0.00005688
Iteration 95/1000 | Loss: 0.00025962
Iteration 96/1000 | Loss: 0.00004853
Iteration 97/1000 | Loss: 0.00018183
Iteration 98/1000 | Loss: 0.00024911
Iteration 99/1000 | Loss: 0.00044219
Iteration 100/1000 | Loss: 0.00011806
Iteration 101/1000 | Loss: 0.00005850
Iteration 102/1000 | Loss: 0.00012007
Iteration 103/1000 | Loss: 0.00004781
Iteration 104/1000 | Loss: 0.00004664
Iteration 105/1000 | Loss: 0.00004616
Iteration 106/1000 | Loss: 0.00057248
Iteration 107/1000 | Loss: 0.00005129
Iteration 108/1000 | Loss: 0.00012238
Iteration 109/1000 | Loss: 0.00006131
Iteration 110/1000 | Loss: 0.00004544
Iteration 111/1000 | Loss: 0.00004509
Iteration 112/1000 | Loss: 0.00006006
Iteration 113/1000 | Loss: 0.00088225
Iteration 114/1000 | Loss: 0.00116356
Iteration 115/1000 | Loss: 0.00073286
Iteration 116/1000 | Loss: 0.00005358
Iteration 117/1000 | Loss: 0.00005765
Iteration 118/1000 | Loss: 0.00022052
Iteration 119/1000 | Loss: 0.00006744
Iteration 120/1000 | Loss: 0.00031092
Iteration 121/1000 | Loss: 0.00016256
Iteration 122/1000 | Loss: 0.00013835
Iteration 123/1000 | Loss: 0.00017800
Iteration 124/1000 | Loss: 0.00004488
Iteration 125/1000 | Loss: 0.00013436
Iteration 126/1000 | Loss: 0.00006720
Iteration 127/1000 | Loss: 0.00006978
Iteration 128/1000 | Loss: 0.00010562
Iteration 129/1000 | Loss: 0.00005473
Iteration 130/1000 | Loss: 0.00004377
Iteration 131/1000 | Loss: 0.00004342
Iteration 132/1000 | Loss: 0.00004322
Iteration 133/1000 | Loss: 0.00004314
Iteration 134/1000 | Loss: 0.00004312
Iteration 135/1000 | Loss: 0.00004311
Iteration 136/1000 | Loss: 0.00004307
Iteration 137/1000 | Loss: 0.00004307
Iteration 138/1000 | Loss: 0.00004306
Iteration 139/1000 | Loss: 0.00004301
Iteration 140/1000 | Loss: 0.00004299
Iteration 141/1000 | Loss: 0.00004299
Iteration 142/1000 | Loss: 0.00004296
Iteration 143/1000 | Loss: 0.00004296
Iteration 144/1000 | Loss: 0.00004296
Iteration 145/1000 | Loss: 0.00004287
Iteration 146/1000 | Loss: 0.00004281
Iteration 147/1000 | Loss: 0.00004275
Iteration 148/1000 | Loss: 0.00004274
Iteration 149/1000 | Loss: 0.00004273
Iteration 150/1000 | Loss: 0.00004272
Iteration 151/1000 | Loss: 0.00004271
Iteration 152/1000 | Loss: 0.00004271
Iteration 153/1000 | Loss: 0.00004270
Iteration 154/1000 | Loss: 0.00004270
Iteration 155/1000 | Loss: 0.00004270
Iteration 156/1000 | Loss: 0.00004270
Iteration 157/1000 | Loss: 0.00004270
Iteration 158/1000 | Loss: 0.00004270
Iteration 159/1000 | Loss: 0.00004269
Iteration 160/1000 | Loss: 0.00004269
Iteration 161/1000 | Loss: 0.00004269
Iteration 162/1000 | Loss: 0.00004269
Iteration 163/1000 | Loss: 0.00004269
Iteration 164/1000 | Loss: 0.00004268
Iteration 165/1000 | Loss: 0.00004268
Iteration 166/1000 | Loss: 0.00004268
Iteration 167/1000 | Loss: 0.00004268
Iteration 168/1000 | Loss: 0.00004268
Iteration 169/1000 | Loss: 0.00004268
Iteration 170/1000 | Loss: 0.00004268
Iteration 171/1000 | Loss: 0.00004267
Iteration 172/1000 | Loss: 0.00004267
Iteration 173/1000 | Loss: 0.00004267
Iteration 174/1000 | Loss: 0.00004267
Iteration 175/1000 | Loss: 0.00004267
Iteration 176/1000 | Loss: 0.00004266
Iteration 177/1000 | Loss: 0.00004266
Iteration 178/1000 | Loss: 0.00004266
Iteration 179/1000 | Loss: 0.00004265
Iteration 180/1000 | Loss: 0.00004265
Iteration 181/1000 | Loss: 0.00004265
Iteration 182/1000 | Loss: 0.00004264
Iteration 183/1000 | Loss: 0.00004264
Iteration 184/1000 | Loss: 0.00004262
Iteration 185/1000 | Loss: 0.00004261
Iteration 186/1000 | Loss: 0.00004261
Iteration 187/1000 | Loss: 0.00004260
Iteration 188/1000 | Loss: 0.00004260
Iteration 189/1000 | Loss: 0.00004259
Iteration 190/1000 | Loss: 0.00004258
Iteration 191/1000 | Loss: 0.00004257
Iteration 192/1000 | Loss: 0.00004256
Iteration 193/1000 | Loss: 0.00004256
Iteration 194/1000 | Loss: 0.00004255
Iteration 195/1000 | Loss: 0.00004255
Iteration 196/1000 | Loss: 0.00004254
Iteration 197/1000 | Loss: 0.00004254
Iteration 198/1000 | Loss: 0.00004253
Iteration 199/1000 | Loss: 0.00004253
Iteration 200/1000 | Loss: 0.00004252
Iteration 201/1000 | Loss: 0.00004250
Iteration 202/1000 | Loss: 0.00004250
Iteration 203/1000 | Loss: 0.00004250
Iteration 204/1000 | Loss: 0.00004249
Iteration 205/1000 | Loss: 0.00004249
Iteration 206/1000 | Loss: 0.00004248
Iteration 207/1000 | Loss: 0.00004248
Iteration 208/1000 | Loss: 0.00004248
Iteration 209/1000 | Loss: 0.00058915
Iteration 210/1000 | Loss: 0.00023448
Iteration 211/1000 | Loss: 0.00014947
Iteration 212/1000 | Loss: 0.00020060
Iteration 213/1000 | Loss: 0.00063438
Iteration 214/1000 | Loss: 0.00022247
Iteration 215/1000 | Loss: 0.00005325
Iteration 216/1000 | Loss: 0.00004365
Iteration 217/1000 | Loss: 0.00008588
Iteration 218/1000 | Loss: 0.00004439
Iteration 219/1000 | Loss: 0.00026607
Iteration 220/1000 | Loss: 0.00006290
Iteration 221/1000 | Loss: 0.00005193
Iteration 222/1000 | Loss: 0.00004153
Iteration 223/1000 | Loss: 0.00004088
Iteration 224/1000 | Loss: 0.00004070
Iteration 225/1000 | Loss: 0.00004067
Iteration 226/1000 | Loss: 0.00004066
Iteration 227/1000 | Loss: 0.00004050
Iteration 228/1000 | Loss: 0.00004046
Iteration 229/1000 | Loss: 0.00004045
Iteration 230/1000 | Loss: 0.00004045
Iteration 231/1000 | Loss: 0.00004045
Iteration 232/1000 | Loss: 0.00004045
Iteration 233/1000 | Loss: 0.00004045
Iteration 234/1000 | Loss: 0.00004045
Iteration 235/1000 | Loss: 0.00004044
Iteration 236/1000 | Loss: 0.00004044
Iteration 237/1000 | Loss: 0.00004044
Iteration 238/1000 | Loss: 0.00004044
Iteration 239/1000 | Loss: 0.00004044
Iteration 240/1000 | Loss: 0.00004044
Iteration 241/1000 | Loss: 0.00004044
Iteration 242/1000 | Loss: 0.00004044
Iteration 243/1000 | Loss: 0.00004044
Iteration 244/1000 | Loss: 0.00004044
Iteration 245/1000 | Loss: 0.00004044
Iteration 246/1000 | Loss: 0.00004044
Iteration 247/1000 | Loss: 0.00004044
Iteration 248/1000 | Loss: 0.00004043
Iteration 249/1000 | Loss: 0.00004043
Iteration 250/1000 | Loss: 0.00004043
Iteration 251/1000 | Loss: 0.00004043
Iteration 252/1000 | Loss: 0.00004043
Iteration 253/1000 | Loss: 0.00004042
Iteration 254/1000 | Loss: 0.00004041
Iteration 255/1000 | Loss: 0.00004041
Iteration 256/1000 | Loss: 0.00004041
Iteration 257/1000 | Loss: 0.00004041
Iteration 258/1000 | Loss: 0.00004041
Iteration 259/1000 | Loss: 0.00004040
Iteration 260/1000 | Loss: 0.00004040
Iteration 261/1000 | Loss: 0.00004040
Iteration 262/1000 | Loss: 0.00004040
Iteration 263/1000 | Loss: 0.00004040
Iteration 264/1000 | Loss: 0.00004039
Iteration 265/1000 | Loss: 0.00004039
Iteration 266/1000 | Loss: 0.00004039
Iteration 267/1000 | Loss: 0.00004039
Iteration 268/1000 | Loss: 0.00004039
Iteration 269/1000 | Loss: 0.00004039
Iteration 270/1000 | Loss: 0.00004039
Iteration 271/1000 | Loss: 0.00004039
Iteration 272/1000 | Loss: 0.00004039
Iteration 273/1000 | Loss: 0.00004039
Iteration 274/1000 | Loss: 0.00004039
Iteration 275/1000 | Loss: 0.00004039
Iteration 276/1000 | Loss: 0.00004039
Iteration 277/1000 | Loss: 0.00004039
Iteration 278/1000 | Loss: 0.00004039
Iteration 279/1000 | Loss: 0.00004039
Iteration 280/1000 | Loss: 0.00004039
Iteration 281/1000 | Loss: 0.00004039
Iteration 282/1000 | Loss: 0.00004039
Iteration 283/1000 | Loss: 0.00004039
Iteration 284/1000 | Loss: 0.00004039
Iteration 285/1000 | Loss: 0.00004039
Iteration 286/1000 | Loss: 0.00004039
Iteration 287/1000 | Loss: 0.00004039
Iteration 288/1000 | Loss: 0.00004039
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 288. Stopping optimization.
Last 5 losses: [4.038619954371825e-05, 4.038619954371825e-05, 4.038619954371825e-05, 4.038619954371825e-05, 4.038619954371825e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.038619954371825e-05

Optimization complete. Final v2v error: 4.778417110443115 mm

Highest mean error: 20.150659561157227 mm for frame 48

Lowest mean error: 3.2237634658813477 mm for frame 110

Saving results

Total time: 322.56935119628906
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00799875
Iteration 2/25 | Loss: 0.00176148
Iteration 3/25 | Loss: 0.00137403
Iteration 4/25 | Loss: 0.00135030
Iteration 5/25 | Loss: 0.00134393
Iteration 6/25 | Loss: 0.00134185
Iteration 7/25 | Loss: 0.00134167
Iteration 8/25 | Loss: 0.00134167
Iteration 9/25 | Loss: 0.00134167
Iteration 10/25 | Loss: 0.00134167
Iteration 11/25 | Loss: 0.00134167
Iteration 12/25 | Loss: 0.00134167
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013416678411886096, 0.0013416678411886096, 0.0013416678411886096, 0.0013416678411886096, 0.0013416678411886096]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013416678411886096

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.00288653
Iteration 2/25 | Loss: 0.00108168
Iteration 3/25 | Loss: 0.00108167
Iteration 4/25 | Loss: 0.00108167
Iteration 5/25 | Loss: 0.00108167
Iteration 6/25 | Loss: 0.00108167
Iteration 7/25 | Loss: 0.00108167
Iteration 8/25 | Loss: 0.00108167
Iteration 9/25 | Loss: 0.00108167
Iteration 10/25 | Loss: 0.00108167
Iteration 11/25 | Loss: 0.00108167
Iteration 12/25 | Loss: 0.00108167
Iteration 13/25 | Loss: 0.00108167
Iteration 14/25 | Loss: 0.00108167
Iteration 15/25 | Loss: 0.00108167
Iteration 16/25 | Loss: 0.00108167
Iteration 17/25 | Loss: 0.00108167
Iteration 18/25 | Loss: 0.00108167
Iteration 19/25 | Loss: 0.00108167
Iteration 20/25 | Loss: 0.00108167
Iteration 21/25 | Loss: 0.00108167
Iteration 22/25 | Loss: 0.00108167
Iteration 23/25 | Loss: 0.00108167
Iteration 24/25 | Loss: 0.00108167
Iteration 25/25 | Loss: 0.00108167

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108167
Iteration 2/1000 | Loss: 0.00006352
Iteration 3/1000 | Loss: 0.00004422
Iteration 4/1000 | Loss: 0.00003899
Iteration 5/1000 | Loss: 0.00003688
Iteration 6/1000 | Loss: 0.00003545
Iteration 7/1000 | Loss: 0.00003431
Iteration 8/1000 | Loss: 0.00003332
Iteration 9/1000 | Loss: 0.00003268
Iteration 10/1000 | Loss: 0.00003227
Iteration 11/1000 | Loss: 0.00003183
Iteration 12/1000 | Loss: 0.00003151
Iteration 13/1000 | Loss: 0.00003119
Iteration 14/1000 | Loss: 0.00003092
Iteration 15/1000 | Loss: 0.00003069
Iteration 16/1000 | Loss: 0.00003054
Iteration 17/1000 | Loss: 0.00003047
Iteration 18/1000 | Loss: 0.00003046
Iteration 19/1000 | Loss: 0.00003045
Iteration 20/1000 | Loss: 0.00003031
Iteration 21/1000 | Loss: 0.00003025
Iteration 22/1000 | Loss: 0.00003020
Iteration 23/1000 | Loss: 0.00003015
Iteration 24/1000 | Loss: 0.00003010
Iteration 25/1000 | Loss: 0.00003006
Iteration 26/1000 | Loss: 0.00003003
Iteration 27/1000 | Loss: 0.00003001
Iteration 28/1000 | Loss: 0.00003001
Iteration 29/1000 | Loss: 0.00003000
Iteration 30/1000 | Loss: 0.00002996
Iteration 31/1000 | Loss: 0.00002995
Iteration 32/1000 | Loss: 0.00002994
Iteration 33/1000 | Loss: 0.00002994
Iteration 34/1000 | Loss: 0.00002992
Iteration 35/1000 | Loss: 0.00002992
Iteration 36/1000 | Loss: 0.00002991
Iteration 37/1000 | Loss: 0.00002991
Iteration 38/1000 | Loss: 0.00002991
Iteration 39/1000 | Loss: 0.00002991
Iteration 40/1000 | Loss: 0.00002990
Iteration 41/1000 | Loss: 0.00002990
Iteration 42/1000 | Loss: 0.00002990
Iteration 43/1000 | Loss: 0.00002989
Iteration 44/1000 | Loss: 0.00002989
Iteration 45/1000 | Loss: 0.00002989
Iteration 46/1000 | Loss: 0.00002989
Iteration 47/1000 | Loss: 0.00002989
Iteration 48/1000 | Loss: 0.00002989
Iteration 49/1000 | Loss: 0.00002989
Iteration 50/1000 | Loss: 0.00002989
Iteration 51/1000 | Loss: 0.00002989
Iteration 52/1000 | Loss: 0.00002989
Iteration 53/1000 | Loss: 0.00002988
Iteration 54/1000 | Loss: 0.00002987
Iteration 55/1000 | Loss: 0.00002987
Iteration 56/1000 | Loss: 0.00002986
Iteration 57/1000 | Loss: 0.00002986
Iteration 58/1000 | Loss: 0.00002986
Iteration 59/1000 | Loss: 0.00002986
Iteration 60/1000 | Loss: 0.00002986
Iteration 61/1000 | Loss: 0.00002986
Iteration 62/1000 | Loss: 0.00002985
Iteration 63/1000 | Loss: 0.00002985
Iteration 64/1000 | Loss: 0.00002985
Iteration 65/1000 | Loss: 0.00002985
Iteration 66/1000 | Loss: 0.00002985
Iteration 67/1000 | Loss: 0.00002985
Iteration 68/1000 | Loss: 0.00002985
Iteration 69/1000 | Loss: 0.00002985
Iteration 70/1000 | Loss: 0.00002985
Iteration 71/1000 | Loss: 0.00002985
Iteration 72/1000 | Loss: 0.00002984
Iteration 73/1000 | Loss: 0.00002984
Iteration 74/1000 | Loss: 0.00002982
Iteration 75/1000 | Loss: 0.00002982
Iteration 76/1000 | Loss: 0.00002982
Iteration 77/1000 | Loss: 0.00002982
Iteration 78/1000 | Loss: 0.00002982
Iteration 79/1000 | Loss: 0.00002982
Iteration 80/1000 | Loss: 0.00002982
Iteration 81/1000 | Loss: 0.00002982
Iteration 82/1000 | Loss: 0.00002982
Iteration 83/1000 | Loss: 0.00002981
Iteration 84/1000 | Loss: 0.00002981
Iteration 85/1000 | Loss: 0.00002981
Iteration 86/1000 | Loss: 0.00002981
Iteration 87/1000 | Loss: 0.00002981
Iteration 88/1000 | Loss: 0.00002980
Iteration 89/1000 | Loss: 0.00002980
Iteration 90/1000 | Loss: 0.00002980
Iteration 91/1000 | Loss: 0.00002980
Iteration 92/1000 | Loss: 0.00002980
Iteration 93/1000 | Loss: 0.00002980
Iteration 94/1000 | Loss: 0.00002979
Iteration 95/1000 | Loss: 0.00002979
Iteration 96/1000 | Loss: 0.00002979
Iteration 97/1000 | Loss: 0.00002979
Iteration 98/1000 | Loss: 0.00002979
Iteration 99/1000 | Loss: 0.00002979
Iteration 100/1000 | Loss: 0.00002978
Iteration 101/1000 | Loss: 0.00002978
Iteration 102/1000 | Loss: 0.00002978
Iteration 103/1000 | Loss: 0.00002978
Iteration 104/1000 | Loss: 0.00002978
Iteration 105/1000 | Loss: 0.00002978
Iteration 106/1000 | Loss: 0.00002978
Iteration 107/1000 | Loss: 0.00002978
Iteration 108/1000 | Loss: 0.00002978
Iteration 109/1000 | Loss: 0.00002977
Iteration 110/1000 | Loss: 0.00002977
Iteration 111/1000 | Loss: 0.00002977
Iteration 112/1000 | Loss: 0.00002977
Iteration 113/1000 | Loss: 0.00002977
Iteration 114/1000 | Loss: 0.00002977
Iteration 115/1000 | Loss: 0.00002977
Iteration 116/1000 | Loss: 0.00002977
Iteration 117/1000 | Loss: 0.00002977
Iteration 118/1000 | Loss: 0.00002976
Iteration 119/1000 | Loss: 0.00002976
Iteration 120/1000 | Loss: 0.00002976
Iteration 121/1000 | Loss: 0.00002976
Iteration 122/1000 | Loss: 0.00002976
Iteration 123/1000 | Loss: 0.00002976
Iteration 124/1000 | Loss: 0.00002976
Iteration 125/1000 | Loss: 0.00002976
Iteration 126/1000 | Loss: 0.00002975
Iteration 127/1000 | Loss: 0.00002975
Iteration 128/1000 | Loss: 0.00002975
Iteration 129/1000 | Loss: 0.00002975
Iteration 130/1000 | Loss: 0.00002975
Iteration 131/1000 | Loss: 0.00002975
Iteration 132/1000 | Loss: 0.00002975
Iteration 133/1000 | Loss: 0.00002975
Iteration 134/1000 | Loss: 0.00002975
Iteration 135/1000 | Loss: 0.00002975
Iteration 136/1000 | Loss: 0.00002975
Iteration 137/1000 | Loss: 0.00002974
Iteration 138/1000 | Loss: 0.00002974
Iteration 139/1000 | Loss: 0.00002974
Iteration 140/1000 | Loss: 0.00002974
Iteration 141/1000 | Loss: 0.00002974
Iteration 142/1000 | Loss: 0.00002974
Iteration 143/1000 | Loss: 0.00002974
Iteration 144/1000 | Loss: 0.00002973
Iteration 145/1000 | Loss: 0.00002973
Iteration 146/1000 | Loss: 0.00002973
Iteration 147/1000 | Loss: 0.00002973
Iteration 148/1000 | Loss: 0.00002973
Iteration 149/1000 | Loss: 0.00002973
Iteration 150/1000 | Loss: 0.00002973
Iteration 151/1000 | Loss: 0.00002973
Iteration 152/1000 | Loss: 0.00002973
Iteration 153/1000 | Loss: 0.00002973
Iteration 154/1000 | Loss: 0.00002973
Iteration 155/1000 | Loss: 0.00002972
Iteration 156/1000 | Loss: 0.00002972
Iteration 157/1000 | Loss: 0.00002972
Iteration 158/1000 | Loss: 0.00002972
Iteration 159/1000 | Loss: 0.00002972
Iteration 160/1000 | Loss: 0.00002972
Iteration 161/1000 | Loss: 0.00002972
Iteration 162/1000 | Loss: 0.00002972
Iteration 163/1000 | Loss: 0.00002972
Iteration 164/1000 | Loss: 0.00002972
Iteration 165/1000 | Loss: 0.00002972
Iteration 166/1000 | Loss: 0.00002972
Iteration 167/1000 | Loss: 0.00002972
Iteration 168/1000 | Loss: 0.00002972
Iteration 169/1000 | Loss: 0.00002972
Iteration 170/1000 | Loss: 0.00002972
Iteration 171/1000 | Loss: 0.00002972
Iteration 172/1000 | Loss: 0.00002972
Iteration 173/1000 | Loss: 0.00002972
Iteration 174/1000 | Loss: 0.00002972
Iteration 175/1000 | Loss: 0.00002972
Iteration 176/1000 | Loss: 0.00002972
Iteration 177/1000 | Loss: 0.00002972
Iteration 178/1000 | Loss: 0.00002972
Iteration 179/1000 | Loss: 0.00002972
Iteration 180/1000 | Loss: 0.00002972
Iteration 181/1000 | Loss: 0.00002972
Iteration 182/1000 | Loss: 0.00002972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
